Node,feature,threshold,value,children_left,children_right,impurity,feature_name
45,11,2.7430999755859375e+02,-4.5490033222591521e-02,87,88,1.0242615285702993e-03,wind_direction:18.4_m:degrees
46,10,6.5287747383117676e+00,-2.5101835915089406e-02,101,102,4.4719272755307151e-04,wind_speed:18.4_m:m_s-1
47,6,1.6250000000000000e+02,-3.2978417266187038e-01,67,68,9.7690181667616088e-03,wave_direction:0_m:degrees
48,5,5.7500000000000000e+01,-2.4920684292379458e-01,57,58,7.5814859873890306e-03,relative_humidity:18.4_m:%
49,10,7.9973556995391846e+00,-9.0146818923328001e-02,109,110,2.1583797492608654e-03,wind_speed:18.4_m:m_s-1
50,7,1.4499999880790710e+00,-4.1371571072319167e-02,477,478,1.4432559499007310e-03,wave_height:0_m:m
51,2,2.7578500366210938e+02,-3.2250000000000012e-01,105,106,7.0829391891892579e-03,water_sfc_temperature:0_m:K
52,12,-3.4806335344910622e-02,-4.0386666666666682e-01,191,192,7.8983822222223887e-03,bulk_richardson:18.4_m:none
53,10,6.5433554649353027e+00,-1.4844753747323322e-02,71,72,8.9007225834406576e-04,wind_speed:18.4_m:m_s-1
54,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,2.5535129566378600e-15,wind_direction:18.4_m:degrees
55,10,8.8525872230529785e+00,-7.4783001808318261e-02,115,116,1.7819149371012680e-03,wind_speed:18.4_m:m_s-1
56,10,8.6566357612609863e+00,-4.5820528580208970e-02,221,222,6.2027018705917199e-04,wind_speed:18.4_m:m_s-1
57,4,4.6432187557220459e+00,-3.0296551724137927e-01,143,144,6.4843091557669763e-03,mixing_ratio:18.4_m:g_kg-1
58,12,1.7114135436713696e-02,-2.3355421686747008e-01,75,76,6.8144759761938969e-03,bulk_richardson:18.4_m:none
59,10,1.0930938243865967e+01,-1.4066964285714278e-01,325,326,1.6919622927296027e-03,wind_speed:18.4_m:m_s-1
60,11,3.1095500183105469e+02,-1.9730639730639732e-01,89,90,4.9102529220375266e-03,wind_direction:18.4_m:degrees
61,12,-2.0399239845573902e-02,-1.2367139959432058e-01,85,86,3.2049792428687201e-03,bulk_richardson:18.4_m:none
62,11,2.7330000305175781e+02,-1.8438144329896905e-01,137,138,3.7225555319374548e-03,wind_direction:18.4_m:degrees
63,12,-3.5448873415589333e-02,-1.4633027522935782e-01,189,190,3.8434138540526866e-03,bulk_richardson:18.4_m:none
64,10,1.0854485034942627e+01,-9.0413793103448270e-02,175,176,1.9253460166468710e-03,wind_speed:18.4_m:m_s-1
65,3,1.0076500244140625e+03,-8.8085106382978756e-02,1023,1024,1.1846310547759063e-03,pressure:18.4_m:hPa
66,0,7.3687423706054688e+01,-1.4269121813031158e-01,99,100,4.3675448803858243e-03,zenith:0_m:degrees
67,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
68,5,8.8799999237060547e+01,-3.2306569343065705e-01,79,80,6.7745431296286768e-03,relative_humidity:18.4_m:%
69,11,3.2113999938964844e+02,-2.8239999999999987e-01,77,78,7.1246400000000848e-03,wind_direction:18.4_m:degrees
70,11,2.6945500183105469e+02,-2.2655430711610489e-01,161,162,4.4420597848196172e-03,wind_direction:18.4_m:degrees
71,11,1.0000500106811523e+02,-5.3117782909930583e-03,953,954,4.6477962262674765e-04,wind_direction:18.4_m:degrees
72,10,9.3672819137573242e+00,-3.6608084358523682e-02,267,268,1.1798833089840862e-03,wind_speed:18.4_m:m_s-1
73,1,9.1953330993652344e+01,-1.3955555555555557e-01,497,498,2.3953580246913533e-03,azimuth:0_m:degrees
74,11,2.0046499633789062e+02,-8.4317414375301658e-02,131,132,1.0932267927356194e-03,wind_direction:18.4_m:degrees
75,6,1.6200000000000000e+02,-2.3905857740585776e-01,127,128,6.1763103762188590e-03,wave_direction:0_m:degrees
76,6,1.8600000000000000e+02,-1.0200000000000002e-01,779,780,4.0360000000002443e-03,wave_direction:0_m:degrees
77,4,7.3497423529624939e-01,-2.9738317757009330e-01,241,242,6.1202550441087911e-03,mixing_ratio:18.4_m:g_kg-1
78,6,2.2550000000000000e+02,-1.9333333333333333e-01,421,422,3.8277777777777772e-03,wave_direction:0_m:degrees
79,10,1.4268112659454346e+01,-3.4377192982456140e-01,183,184,5.0866497383808690e-03,wind_speed:18.4_m:m_s-1
80,6,1.7500000000000000e+02,-2.2043478260869562e-01,569,570,2.4824196597355366e-03,wave_direction:0_m:degrees
81,11,1.9013499450683594e+02,-1.5663179916318001e-01,283,284,4.7666886959262349e-03,wind_direction:18.4_m:degrees
82,10,1.2438759803771973e+01,-1.9442528735632175e-01,141,142,4.4993823490554405e-03,wind_speed:18.4_m:m_s-1
83,10,2.6913007497787476e+00,-5.8229598893499417e-03,489,490,4.9496589054749652e-04,wind_speed:18.4_m:m_s-1
84,12,-1.0832316800951958e-01,-1.5789932067584257e-02,111,112,5.4282227104569532e-04,bulk_richardson:18.4_m:none
85,1,1.1353677749633789e+02,-1.4516605166051666e-01,349,350,3.0124263013847387e-03,azimuth:0_m:degrees
86,0,3.2898039817810059e+01,-9.7432432432432450e-02,305,306,2.1875517409301153e-03,zenith:0_m:degrees
87,10,6.9980099201202393e+00,-3.2204641350210915e-02,447,448,5.8427457761398211e-04,wind_speed:18.4_m:m_s-1
88,0,8.8433044433593750e+01,-5.4116438356164406e-02,195,196,1.1209316475886202e-03,zenith:0_m:degrees
89,12,-4.4720491394400597e-02,-2.1204488778054842e-01,117,118,4.7130254165086705e-03,bulk_richardson:18.4_m:none
90,4,7.4371829628944397e-01,-1.6668393782383426e-01,217,218,3.9309726435609593e-03,mixing_ratio:18.4_m:g_kg-1
91,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,11,2.5518999481201172e+02,-3.4666666666666690e-01,139,140,7.6301587301587093e-03,wind_direction:18.4_m:degrees
93,12,-2.7418402954936028e-02,-4.5132575757575871e-02,261,262,7.0935742366849729e-04,bulk_richardson:18.4_m:none
94,12,-2.2503468208014965e-03,-7.8813559322033891e-02,269,270,2.4341855788566243e-03,bulk_richardson:18.4_m:none
95,10,1.6490595817565918e+01,-5.0167364016736427e-01,97,98,9.2047303093436006e-03,wind_speed:18.4_m:m_s-1
96,10,1.6864854812622070e+01,-4.2833333333333329e-01,209,210,1.0832407407407707e-02,wind_speed:18.4_m:m_s-1
97,12,-2.6674637570977211e-02,-4.8112359550561784e-01,159,160,8.0684004544880339e-03,bulk_richardson:18.4_m:none
98,8,5.7999999523162842e+00,-5.6163934426229500e-01,213,214,7.6923945176025077e-03,wave_period:0_m:s
99,7,6.5000000596046448e-01,-1.1565610859728509e-01,239,240,3.1395016482054002e-03,wave_height:0_m:m
100,11,3.0043499755859375e+02,-1.5501030927835052e-01,107,108,4.4423194813476771e-03,wind_direction:18.4_m:degrees
101,12,2.7856945991516113e-02,-2.0274471702696417e-02,255,256,3.4311145177942334e-04,bulk_richardson:18.4_m:none
102,11,3.5374501037597656e+02,-3.2063047285464281e-02,171,172,5.1521844185233078e-04,wind_direction:18.4_m:degrees
103,10,3.7954773902893066e+00,-1.0761390887290121e-02,717,718,3.6290949254984311e-04,wind_speed:18.4_m:m_s-1
104,12,-4.7492519021034241e-02,-2.7960132890365474e-02,253,254,5.3637050363680597e-04,bulk_richardson:18.4_m:none
105,4,1.0395203828811646e+00,-2.8068965517241379e-01,199,200,5.8822829964328416e-03,mixing_ratio:18.4_m:g_kg-1
106,4,1.3957437276840210e+00,-3.3990430622009560e-01,203,204,6.5521439527482378e-03,mixing_ratio:18.4_m:g_kg-1
107,2,2.8292500305175781e+02,-1.8056701030927835e-01,153,154,5.0867919013710267e-03,water_sfc_temperature:0_m:K
108,9,8.8627120971679688e+01,-1.3797250859106533e-01,389,390,3.2869545706829470e-03,angle_between_wind_wave:0_m:degrees
109,0,8.1518836975097656e+01,-7.8222891566265079e-02,215,216,1.6317816446508714e-03,zenith:0_m:degrees
110,10,8.0004432201385498e+00,-1.0423487544483984e-01,163,164,2.4140942997175618e-03,wind_speed:18.4_m:m_s-1
111,11,2.7978999328613281e+02,-2.6190476190476149e-02,483,484,7.6293850873682329e-04,wind_direction:18.4_m:degrees
112,12,-1.0303433518856764e-02,-1.2346394620913618e-02,345,346,4.2227092196529776e-04,bulk_richardson:18.4_m:none
113,9,9.0379379272460938e+01,-5.7846153846153858e-01,873,874,4.6284023668637930e-03,angle_between_wind_wave:0_m:degrees
114,9,8.7165351867675781e+01,-4.2157894736842105e-01,157,158,1.4802770083102351e-02,angle_between_wind_wave:0_m:degrees
115,11,1.0255500030517578e+02,-6.7389221556886203e-02,243,244,1.4657586862203828e-03,wind_direction:18.4_m:degrees
116,11,3.5275999450683594e+02,-9.7564575645756477e-02,281,282,2.0686074536022045e-03,wind_direction:18.4_m:degrees
117,6,2.4900000000000000e+02,-2.3551912568306016e-01,257,258,4.4684463555196910e-03,wave_direction:0_m:degrees
118,10,1.1294754505157471e+01,-1.9233944954128446e-01,169,170,4.0674627556605489e-03,wind_speed:18.4_m:m_s-1
119,5,9.4400001525878906e+01,-6.4957671957671959e-01,121,122,1.4808286442149099e-02,relative_humidity:18.4_m:%
120,-2,-2.0000000000000000e+00,-9.0000000000000002e-01,-1,-1,2.0000000000619522e-04,wind_direction:18.4_m:degrees
121,10,1.9306485176086426e+01,-6.4451612903225808e-01,123,124,1.3321540062434967e-02,wind_speed:18.4_m:m_s-1
122,3,9.8500000000000000e+02,-9.6333333333333337e-01,1219,1220,6.9555555555516069e-03,pressure:18.4_m:hPa
123,2,2.7520500183105469e+02,-6.2072580645161313e-01,135,136,1.2693828043704281e-02,water_sfc_temperature:0_m:K
124,3,9.9704998779296875e+02,-6.9209677419354843e-01,125,126,1.1181087408949630e-02,pressure:18.4_m:hPa
125,7,3.8500000238418579e+00,-6.5666666666666673e-01,185,186,6.9388888888887168e-03,wave_height:0_m:m
126,3,1.0068999938964844e+03,-8.1357142857142850e-01,409,410,6.6658163265306269e-03,pressure:18.4_m:hPa
127,5,8.2650001525878906e+01,-1.8984615384615383e-01,237,238,4.8476686390532542e-03,relative_humidity:18.4_m:%
128,10,1.3878180503845215e+01,-2.4680387409200974e-01,129,130,5.9442641980664915e-03,wind_speed:18.4_m:m_s-1
129,6,1.6350000000000000e+02,-2.2904411764705870e-01,151,152,5.1821745242215042e-03,wave_direction:0_m:degrees
130,8,8.5000000000000000e+00,-2.8106382978723410e-01,229,230,5.6322015995170227e-03,wave_period:0_m:s
131,11,1.0829999923706055e+02,-9.8365695792880320e-02,201,202,1.0706300206323772e-03,wind_direction:18.4_m:degrees
132,10,1.0293043613433838e+01,-7.8350515463917372e-02,133,134,9.8339603925312602e-04,wind_speed:18.4_m:m_s-1
133,4,1.4831950187683105e+01,-6.9758909853249437e-02,753,754,7.1199638287867007e-04,mixing_ratio:18.4_m:g_kg-1
134,12,8.2261506468057632e-03,-9.4710578842315263e-02,509,510,1.0919821036570361e-03,bulk_richardson:18.4_m:none
135,4,2.9444268941879272e+00,-4.8375000000000001e-01,233,234,1.4698437500000022e-02,mixing_ratio:18.4_m:g_kg-1
136,11,2.6031500244140625e+02,-6.3017241379310318e-01,149,150,1.1172384066587049e-02,wind_direction:18.4_m:degrees
137,12,-3.0914545990526676e-02,-1.4034482758620689e-01,1675,1676,1.2343638525564825e-03,bulk_richardson:18.4_m:none
138,0,6.5391580581665039e+01,-2.0316176470588238e-01,197,198,3.6039738321799533e-03,zenith:0_m:degrees
139,2,2.7741500854492188e+02,-3.1171874999999999e-01,417,418,4.0454833984372857e-03,water_sfc_temperature:0_m:K
140,3,9.8989999389648438e+02,-3.8274193548387092e-01,179,180,8.7682882414149843e-03,pressure:18.4_m:hPa
141,12,-2.5508797261863947e-03,-1.7344632768361584e-01,219,220,3.8361454243672488e-03,bulk_richardson:18.4_m:none
142,12,-2.6858516037464142e-02,-2.1614035087719299e-01,231,232,4.2587873191751655e-03,bulk_richardson:18.4_m:none
143,9,8.9555118560791016e+01,-3.1729508196721312e-01,187,188,5.6262899758131035e-03,angle_between_wind_wave:0_m:degrees
144,7,1.3499999642372131e+00,-2.2695652173913042e-01,1071,1072,4.1689981096404080e-03,wave_height:0_m:m
145,-2,-2.0000000000000000e+00,-2.5100000000000000e-01,-1,-1,1.4689999999999981e-03,wind_direction:18.4_m:degrees
146,11,3.1072000122070312e+02,-1.2510366826156322e-01,415,416,1.7334422034497761e-03,wind_direction:18.4_m:degrees
147,10,5.5038049221038818e+00,-2.0980392156862707e-02,1045,1046,4.1102140202486465e-04,wind_speed:18.4_m:m_s-1
148,10,4.1618006229400635e+00,-4.3795966785290623e-02,173,174,1.3523759267936720e-03,wind_speed:18.4_m:m_s-1
149,4,3.1759833097457886e+00,-5.5380952380952375e-01,299,300,7.2902494331066880e-03,mixing_ratio:18.4_m:g_kg-1
150,3,9.8425000000000000e+02,-6.4705263157894732e-01,315,316,1.0456576177285848e-02,pressure:18.4_m:hPa
151,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,3,1.0091999816894531e+03,-2.2703703703703695e-01,223,224,4.6727023319616534e-03,pressure:18.4_m:hPa
153,3,1.0030000000000000e+03,-2.0226890756302524e-01,155,156,5.4024150836805493e-03,pressure:18.4_m:hPa
154,6,2.3650000000000000e+02,-1.4613333333333331e-01,327,328,2.6530488888888565e-03,wave_direction:0_m:degrees
155,3,1.0017500000000000e+03,-4.0499999999999997e-01,553,554,7.2250000000000092e-03,pressure:18.4_m:hPa
156,11,2.8735000610351562e+02,-1.9150442477876106e-01,365,366,3.0074712193593756e-03,wind_direction:18.4_m:degrees
157,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,4,8.0461964607238770e+00,-4.0111111111111103e-01,259,260,7.6654320987654401e-03,mixing_ratio:18.4_m:g_kg-1
159,12,-3.7699963897466660e-02,-5.1936507936507936e-01,193,194,1.0713882590073109e-02,bulk_richardson:18.4_m:none
160,3,1.0149499816894531e+03,-4.6017391304347816e-01,355,356,5.3791001890362289e-03,pressure:18.4_m:hPa
161,-2,-2.0000000000000000e+00,-1.6166666666666671e-01,-1,-1,1.1138888888888795e-03,wind_direction:18.4_m:degrees
162,11,3.2771499633789062e+02,-2.3476793248945138e-01,211,212,4.2629208282148751e-03,wind_direction:18.4_m:degrees
163,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,0,7.4956199645996094e+01,-1.0290322580645161e-01,383,384,2.1822522835009839e-03,zenith:0_m:degrees
165,10,5.9086842536926270e+00,-4.2861111111111072e-02,177,178,1.5648695987654307e-03,wind_speed:18.4_m:m_s-1
166,10,7.9247660636901855e+00,-6.8775055679287253e-02,167,168,1.6454928298966932e-03,wind_speed:18.4_m:m_s-1
167,3,1.0152500000000000e+03,-5.6860841423948177e-02,373,374,1.3186246478356948e-03,pressure:18.4_m:hPa
168,6,2.1850000000000000e+02,-9.5071428571428543e-02,915,916,1.3621377551020480e-03,wave_direction:0_m:degrees
169,4,7.2124927043914795e+00,-1.6931034482758617e-01,307,308,3.8098692033293816e-03,mixing_ratio:18.4_m:g_kg-1
170,12,-3.1980441883206367e-02,-2.1852941176470592e-01,251,252,3.0713667820068263e-03,bulk_richardson:18.4_m:none
171,12,-1.5745501965284348e-02,-3.1844319775596382e-02,235,236,4.7023102313474736e-04,bulk_richardson:18.4_m:none
172,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,3.3029134982598407e-15,wind_direction:18.4_m:degrees
173,3,1.0342999877929688e+03,-2.2403846153846149e-02,535,536,1.1336446005917170e-03,pressure:18.4_m:hPa
174,12,-5.6964762508869171e-02,-5.0803149606299142e-02,273,274,1.2250242420484853e-03,bulk_richardson:18.4_m:none
175,12,2.8769241645932198e-02,-8.1632653061224414e-02,321,322,1.5314452311536936e-03,bulk_richardson:18.4_m:none
176,2,2.8286000061035156e+02,-1.2315217391304346e-01,729,730,2.0346290170131752e-03,water_sfc_temperature:0_m:K
177,10,4.4916777610778809e+00,-2.3806818181818179e-02,727,728,7.2925813533057887e-04,wind_speed:18.4_m:m_s-1
178,12,-3.3064668532460928e-03,-6.1086956521739129e-02,377,378,1.6846880907372408e-03,bulk_richardson:18.4_m:none
179,-2,-2.0000000000000000e+00,-5.8000000000000007e-01,-1,-1,7.9999999999991189e-04,wind_direction:18.4_m:degrees
180,3,1.0016999816894531e+03,-3.7271186440677967e-01,181,182,7.0943407066935416e-03,pressure:18.4_m:hPa
181,7,1.6999999880790710e+00,-3.4357142857142853e-01,367,368,6.3991496598639341e-03,wave_height:0_m:m
182,5,5.7949998855590820e+01,-4.4470588235294117e-01,1517,1518,1.5307958477509265e-03,relative_humidity:18.4_m:%
183,6,2.3850000000000000e+02,-3.0413043478260871e-01,775,776,2.3938090737239959e-03,wave_direction:0_m:degrees
184,5,5.1649999618530273e+01,-3.7058823529411766e-01,463,464,5.1261245674740497e-03,relative_humidity:18.4_m:%
185,1,1.5851042175292969e+02,-6.9533333333333336e-01,413,414,4.3582222222220968e-03,azimuth:0_m:degrees
186,5,5.4600000381469727e+01,-5.9222222222222209e-01,737,738,4.5950617283951889e-03,relative_humidity:18.4_m:%
187,9,8.8135776519775391e+01,-3.4380281690140857e-01,245,246,5.6996230906565942e-03,angle_between_wind_wave:0_m:degrees
188,7,1.2500000000000000e+00,-2.8039215686274510e-01,671,672,3.1841599384853092e-03,wave_height:0_m:m
189,3,1.0045499877929688e+03,-1.7449438202247192e-01,399,400,4.0966544628203531e-03,pressure:18.4_m:hPa
190,11,3.5150500488281250e+02,-1.2689922480620155e-01,323,324,2.7438735652905409e-03,wind_direction:18.4_m:degrees
191,12,-3.9829403162002563e-02,-4.4644444444444442e-01,419,420,7.0495802469135727e-03,bulk_richardson:18.4_m:none
192,12,-3.3757634460926056e-02,-3.8561904761904758e-01,449,450,7.1522358276643327e-03,bulk_richardson:18.4_m:none
193,2,2.8190501403808594e+02,-4.5649999999999996e-01,375,376,8.0127500000000407e-03,water_sfc_temperature:0_m:K
194,11,2.7792999267578125e+02,-5.4860465116279056e-01,301,302,9.2771227690644498e-03,wind_direction:18.4_m:degrees
195,4,3.5335090160369873e+00,-4.0646651270207820e-02,403,404,1.2051245673079523e-03,mixing_ratio:18.4_m:g_kg-1
196,10,6.2160196304321289e+00,-5.9795520934761454e-02,247,248,9.7668652326804960e-04,wind_speed:18.4_m:m_s-1
197,7,1.4499999880790710e+00,-8.8750000000000009e-02,513,514,7.0609374999999978e-03,wave_height:0_m:m
198,4,7.5550758838653564e-01,-2.1031250000000001e-01,591,592,2.5186523437500039e-03,mixing_ratio:18.4_m:g_kg-1
199,1,1.7210607910156250e+02,-1.6875000000000001e-01,1277,1278,2.8359374999999964e-03,azimuth:0_m:degrees
200,0,1.4417620086669922e+02,-2.9202531645569618e-01,249,250,4.7933664476847021e-03,zenith:0_m:degrees
201,-2,-2.0000000000000000e+00,-3.9333333333333345e-02,-1,-1,2.7288888888888805e-04,wind_direction:18.4_m:degrees
202,10,9.9921913146972656e+00,-1.0137755102040820e-01,277,278,9.2446289740386045e-04,wind_speed:18.4_m:m_s-1
203,7,1.6500000357627869e+00,-3.6428571428571427e-01,455,456,4.3795918367347531e-03,wave_height:0_m:m
204,11,3.0694999694824219e+02,-3.1837837837837835e-01,205,206,7.4820550280009501e-03,wind_direction:18.4_m:degrees
205,11,3.0544000244140625e+02,-3.3294736842105271e-01,207,208,6.8481551246537542e-03,wind_direction:18.4_m:degrees
206,4,1.6145598888397217e+00,-2.3187500000000000e-01,859,860,2.5027343750000652e-03,mixing_ratio:18.4_m:g_kg-1
207,4,2.0014958977699280e+00,-3.2166666666666660e-01,633,634,4.7627777777777269e-03,mixing_ratio:18.4_m:g_kg-1
208,-2,-2.0000000000000000e+00,-5.3600000000000003e-01,-1,-1,8.6400000000030897e-04,wind_direction:18.4_m:degrees
209,4,1.2254335880279541e+00,-4.0822222222222232e-01,311,312,7.7301728395061386e-03,mixing_ratio:18.4_m:g_kg-1
210,5,7.0450000762939453e+01,-5.2888888888888885e-01,295,296,1.4209876543210098e-02,relative_humidity:18.4_m:%
211,10,1.2604394435882568e+01,-2.4412060301507540e-01,279,280,4.0101563091841652e-03,wind_speed:18.4_m:m_s-1
212,11,3.3846000671386719e+02,-1.8578947368421053e-01,1127,1128,2.7296398891966805e-03,wind_direction:18.4_m:degrees
213,0,1.0450665664672852e+02,-4.9894736842105264e-01,1259,1260,1.3462603878116597e-03,zenith:0_m:degrees
214,11,2.7580999755859375e+02,-5.9000000000000008e-01,265,266,7.9809523809524219e-03,wind_direction:18.4_m:degrees
215,3,1.0344000244140625e+03,-5.8229166666666603e-02,819,820,1.2104058159722294e-03,pressure:18.4_m:hPa
216,8,4.7500000000000000e+00,-8.6355932203389829e-02,333,334,1.5744326343004799e-03,wave_period:0_m:s
217,8,4.2999999523162842e+00,-2.8857142857142859e-01,1635,1636,2.0408163265306090e-03,wave_period:0_m:s
218,11,3.2051499938964844e+02,-1.6209677419354837e-01,539,540,3.4219476240027503e-03,wind_direction:18.4_m:degrees
219,5,4.7899999618530273e+01,-1.8250000000000005e-01,275,276,3.5802884615384264e-03,relative_humidity:18.4_m:%
220,-2,-2.0000000000000000e+00,-1.0619047619047620e-01,-1,-1,6.0453514739232730e-04,wind_direction:18.4_m:degrees
221,12,2.6295684278011322e-02,-3.9494047619047554e-02,445,446,4.9131147250566385e-04,bulk_richardson:18.4_m:none
222,12,1.2780842371284962e-02,-5.6122778675282647e-02,475,476,6.5895746174583249e-04,bulk_richardson:18.4_m:none
223,3,9.9904998779296875e+02,-2.0926174496644290e-01,347,348,3.9048241070221840e-03,pressure:18.4_m:hPa
224,3,1.0208500061035156e+03,-2.4892561983471076e-01,225,226,4.7500853766820825e-03,pressure:18.4_m:hPa
225,4,8.2778837680816650e+00,-2.7047619047619048e-01,227,228,4.6926303854875479e-03,mixing_ratio:18.4_m:g_kg-1
