Node,feature,threshold,value,children_left,children_right,impurity,feature_name
27,10,1.7228519439697266e+01,-4.9283559577677216e-01,29,30,1.6676122292518497e-02,wind_speed:18.4_m:m_s-1
28,10,2.3686643600463867e+01,-9.6400000000000008e-01,467,468,8.9839999999944409e-03,wind_speed:18.4_m:m_s-1
29,11,2.6294499206542969e+02,-4.5099800399201612e-01,55,56,1.0159882231544848e-02,wind_direction:18.4_m:degrees
30,3,1.0038500061035156e+03,-6.2222222222222190e-01,93,94,1.4674074074075616e-02,pressure:18.4_m:hPa
31,12,-1.9175074063241482e-02,-3.4032171581769427e-01,101,102,6.8417195552329668e-03,bulk_richardson:18.4_m:none
32,3,9.9170001220703125e+02,-2.5171270718232058e-01,71,72,8.7224809987484359e-03,pressure:18.4_m:hPa
33,10,1.3580769538879395e+01,-2.3966666666666681e-01,45,46,1.1057388888888853e-02,wind_speed:18.4_m:m_s-1
34,10,1.3587631702423096e+01,-1.7122335495829485e-01,35,36,5.4188926519509670e-03,wind_speed:18.4_m:m_s-1
35,12,-3.7343783769756556e-03,-1.5399551066217737e-01,157,158,3.3764040202499089e-03,bulk_richardson:18.4_m:none
36,2,2.8323999023437500e+02,-2.5287234042553192e-01,97,98,7.0257922136709450e-03,water_sfc_temperature:0_m:K
37,10,7.6867415904998779e+00,-7.8290827740492452e-02,65,66,1.8070116160932960e-03,wind_speed:18.4_m:m_s-1
38,11,3.5388999938964844e+02,-3.8932676518883394e-02,227,228,1.9264470274831678e-03,wind_direction:18.4_m:degrees
39,10,1.2454601764678955e+01,-2.5987711213517656e-01,67,68,6.1508297526433470e-03,wind_speed:18.4_m:m_s-1
40,12,-7.1177750825881958e-02,-1.9299492385786796e-01,117,118,5.6453451518980180e-03,bulk_richardson:18.4_m:none
41,11,2.7569000244140625e+02,-6.4904761904761887e-01,265,266,8.2848072562360930e-03,wind_direction:18.4_m:degrees
42,9,8.6333244323730469e+01,-4.4830769230769230e-01,43,44,1.9269443786982060e-02,angle_between_wind_wave:0_m:degrees
43,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
44,10,1.7860990524291992e+01,-4.2838709677419357e-01,121,122,1.1603850156087392e-02,wind_speed:18.4_m:m_s-1
45,6,1.7600000000000000e+02,-1.9308333333333333e-01,217,218,5.2046597222221505e-03,wave_direction:0_m:degrees
46,1,7.0124305725097656e+01,-2.8624999999999995e-01,47,48,1.2570104166666665e-02,azimuth:0_m:degrees
47,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
48,6,1.7300000000000000e+02,-2.7771186440677964e-01,113,114,8.4091712151680292e-03,wave_direction:0_m:degrees
49,10,1.1031674385070801e+01,-1.9522267206477759e-01,61,62,4.9727236965038252e-03,wind_speed:18.4_m:m_s-1
50,0,6.3576118469238281e+01,-1.4747922437673139e-01,143,144,3.4498783772378833e-03,zenith:0_m:degrees
51,5,7.3549999237060547e+01,-3.2149886449659791e-02,133,134,5.1029093299236636e-04,relative_humidity:18.4_m:%
52,12,-2.2937515750527382e-02,-4.8100761145342640e-02,69,70,9.0404059021433015e-04,bulk_richardson:18.4_m:none
53,12,-4.3281385675072670e-02,-3.5531445384332602e-02,57,58,1.0143461057078328e-03,bulk_richardson:18.4_m:none
54,12,-6.3087068498134613e-02,-2.0414666084679498e-02,83,84,5.1312646612226766e-04,bulk_richardson:18.4_m:none
55,10,1.5740781784057617e+01,-3.4891891891891885e-01,177,178,5.2420745069394342e-03,wind_speed:18.4_m:m_s-1
56,7,1.3499999642372131e+00,-4.5913793103448264e-01,75,76,9.6548602853744336e-03,wave_height:0_m:m
57,11,2.7108000183105469e+02,-4.2978072412034683e-02,89,90,9.3452731112376097e-04,wind_direction:18.4_m:degrees
58,0,5.6794549942016602e+01,-1.6266490765171449e-02,711,712,7.0624560536336001e-04,zenith:0_m:degrees
59,4,6.2983651161193848e+00,-9.4705882352941168e-02,495,496,1.4630087329049295e-03,mixing_ratio:18.4_m:g_kg-1
60,0,7.7255287170410156e+01,-1.3036764705882350e-01,91,92,3.1380184304114246e-03,zenith:0_m:degrees
61,11,3.1047500610351562e+02,-1.7745614035087723e-01,109,110,3.9751077254538761e-03,wind_direction:18.4_m:degrees
62,4,7.4895289540290833e-01,-2.3519736842105257e-01,119,120,4.9091715720222459e-03,mixing_ratio:18.4_m:g_kg-1
63,12,3.0174927087500691e-03,-1.3627272727272721e-01,131,132,2.9482286501377672e-03,bulk_richardson:18.4_m:none
64,10,1.0863585948944092e+01,-1.0052190721649470e-01,105,106,1.3506941077027212e-03,wind_speed:18.4_m:m_s-1
65,0,8.0207229614257812e+01,-6.8962597035991405e-02,115,116,1.4156492714487243e-03,zenith:0_m:degrees
66,11,3.0722499084472656e+02,-9.4449877750611172e-02,191,192,2.0731081234568512e-03,wind_direction:18.4_m:degrees
67,12,-2.7716291137039661e-02,-2.4104438642297649e-01,81,82,5.2866377165297698e-03,bulk_richardson:18.4_m:none
68,12,-1.0612359270453453e-02,-2.8679104477611927e-01,107,108,6.1546279795052783e-03,bulk_richardson:18.4_m:none
69,11,2.6066999816894531e+02,-7.1948356807511687e-02,207,208,1.8452649386144779e-03,wind_direction:18.4_m:degrees
70,12,2.5095744989812374e-02,-4.3746249464209214e-02,225,226,6.0936895828663505e-04,bulk_richardson:18.4_m:none
71,10,1.4422119140625000e+01,-3.6684210526315786e-01,263,264,9.3479224376731285e-03,wind_speed:18.4_m:m_s-1
72,6,1.9650000000000000e+02,-2.3820987654320994e-01,85,86,6.9122275567748415e-03,wave_direction:0_m:degrees
73,12,1.2787553481757641e-02,-5.9669966996699506e-02,181,182,9.2187127623649320e-04,bulk_richardson:18.4_m:none
74,4,3.6306986808776855e+00,-7.8374485596707774e-02,231,232,1.1214317769986538e-03,mixing_ratio:18.4_m:g_kg-1
75,3,9.9305001831054688e+02,-3.5826086956521741e-01,439,440,5.4056710775047256e-03,pressure:18.4_m:hPa
76,10,1.5534357070922852e+01,-4.6439909297052157e-01,77,78,9.3180629470231702e-03,wind_speed:18.4_m:m_s-1
77,4,2.1253241300582886e+00,-4.3808823529411783e-01,79,80,9.4899726066895729e-03,mixing_ratio:18.4_m:g_kg-1
78,6,2.2650000000000000e+02,-4.8704641350210959e-01,183,184,8.0613185208926463e-03,wave_direction:0_m:degrees
79,11,2.9523500061035156e+02,-4.6248322147651022e-01,111,112,8.3622899869375544e-03,wind_direction:18.4_m:degrees
80,4,3.8652937412261963e+00,-3.7200000000000000e-01,271,272,6.5650909090902987e-03,mixing_ratio:18.4_m:g_kg-1
81,3,1.0180500183105469e+03,-2.6192982456140346e-01,147,148,5.5550477069867543e-03,pressure:18.4_m:hPa
82,10,1.2273884296417236e+01,-2.1032258064516129e-01,381,382,3.3063475546307036e-03,wind_speed:18.4_m:m_s-1
83,11,2.7304499816894531e+02,-3.6755050505050471e-02,229,230,7.2267737348229123e-04,wind_direction:18.4_m:degrees
84,12,5.4501235717907548e-04,-1.8286466041769714e-02,297,298,4.4652934980349886e-04,bulk_richardson:18.4_m:none
85,10,1.3772557258605957e+01,-1.8294117647058825e-01,267,268,4.1933102652825724e-03,wind_speed:18.4_m:m_s-1
86,2,2.8434500122070312e+02,-2.6360360360360369e-01,125,126,6.1131401671941227e-03,water_sfc_temperature:0_m:K
87,10,4.1902923583984375e+00,-2.0605875152998769e-02,249,250,9.1193401689016016e-04,wind_speed:18.4_m:m_s-1
88,10,3.7923606634140015e+00,-8.0224260958207429e-03,173,174,5.3274011425119615e-04,wind_speed:18.4_m:m_s-1
89,3,1.0365000000000000e+03,-2.6040145985401369e-02,1117,1118,5.6917357078161226e-04,pressure:18.4_m:hPa
90,0,8.0128318786621094e+01,-4.9547062986553439e-02,215,216,9.2180475605900102e-04,zenith:0_m:degrees
91,0,5.6454145431518555e+01,-1.1072538860103620e-01,243,244,3.1196810652635108e-03,zenith:0_m:degrees
92,11,3.1697499084472656e+02,-1.3941527446300708e-01,99,100,2.8868895996263556e-03,wind_direction:18.4_m:degrees
93,9,8.9722763061523438e+01,-6.0552238805970149e-01,95,96,1.2121742036088901e-02,angle_between_wind_wave:0_m:degrees
94,10,1.8406217575073242e+01,-7.0214285714285718e-01,129,130,1.9166836734693604e-02,wind_speed:18.4_m:m_s-1
95,10,1.9939424514770508e+01,-5.9158333333333346e-01,137,138,1.0026659722221998e-02,wind_speed:18.4_m:m_s-1
96,12,-1.7224420793354511e-02,-7.2499999999999987e-01,139,140,1.4139285714287020e-02,bulk_richardson:18.4_m:none
97,0,6.6396770477294922e+01,-2.0880597014925381e-01,141,142,6.6552907106259343e-03,zenith:0_m:degrees
98,9,9.0804649353027344e+01,-2.7727272727272739e-01,135,136,5.5603305785124346e-03,angle_between_wind_wave:0_m:degrees
99,2,2.7644000244140625e+02,-1.5148296593186383e-01,213,214,2.5412877859928573e-03,water_sfc_temperature:0_m:K
100,12,-6.2150111421942711e-02,-1.2165191740412983e-01,351,352,2.8657077470610696e-03,bulk_richardson:18.4_m:none
101,2,2.7480500793457031e+02,-3.5788546255506587e-01,103,104,7.9488326961517919e-03,water_sfc_temperature:0_m:K
102,3,1.0212500000000000e+03,-3.1301369863013689e-01,251,252,3.8950272096079375e-03,pressure:18.4_m:hPa
103,5,5.0450000762939453e+01,-2.7208333333333340e-01,257,258,5.1748263888888452e-03,relative_humidity:18.4_m:%
104,12,-1.9492699764668941e-02,-3.6802955665024611e-01,201,202,7.3035065155671319e-03,bulk_richardson:18.4_m:none
105,12,1.2072732206434011e-02,-9.2038014783526897e-02,291,292,1.1727208357632801e-03,bulk_richardson:18.4_m:none
106,11,1.9500499725341797e+02,-1.1380165289256200e-01,205,206,1.3402581790861404e-03,wind_direction:18.4_m:degrees
107,3,9.8779998779296875e+02,-2.9828828828828829e-01,171,172,5.8826556286015325e-03,pressure:18.4_m:hPa
108,12,9.0984511189162731e-05,-2.3130434782608694e-01,369,370,3.7504725897925945e-03,bulk_richardson:18.4_m:none
109,11,2.9177500915527344e+02,-1.9780748663101602e-01,241,242,3.7775458263032621e-03,wind_direction:18.4_m:degrees
110,3,9.9925000000000000e+02,-1.5290322580645166e-01,459,460,3.1109261186264593e-03,pressure:18.4_m:hPa
111,0,1.5598603820800781e+02,-4.8187500000000011e-01,145,146,7.1741629464282808e-03,zenith:0_m:degrees
112,4,9.4392672181129456e-01,-4.0378378378378377e-01,413,414,7.3748721694671671e-03,mixing_ratio:18.4_m:g_kg-1
113,-2,-2.0000000000000000e+00,-4.0777777777777779e-01,-1,-1,6.1728395061727559e-04,wind_direction:18.4_m:degrees
114,2,2.7730999755859375e+02,-2.6697247706422028e-01,155,156,7.5403753892770292e-03,water_sfc_temperature:0_m:K
115,12,-2.0595435053110123e-01,-5.0505617977528068e-02,353,354,1.5356994066405730e-03,bulk_richardson:18.4_m:none
116,6,2.2250000000000000e+02,-7.5155513666352522e-02,237,238,1.2227137985344697e-03,wave_direction:0_m:degrees
117,8,4.2999999523162842e+00,-2.6481481481481484e-01,223,224,6.6620027434842327e-03,wave_period:0_m:s
118,7,1.2500000000000000e+00,-1.8158823529411769e-01,151,152,4.5345363321799351e-03,wave_height:0_m:m
119,6,2.3250000000000000e+02,-3.2999999999999996e-01,635,636,3.5375000000000129e-03,wave_direction:0_m:degrees
120,11,2.7540998840332031e+02,-2.2404411764705887e-01,259,260,3.8887921712802767e-03,wind_direction:18.4_m:degrees
121,11,1.2920499420166016e+02,-3.9733333333333332e-01,123,124,8.5884444444443986e-03,wind_direction:18.4_m:degrees
122,4,6.3057913780212402e+00,-5.1058823529411779e-01,127,128,1.0276124567474121e-02,mixing_ratio:18.4_m:g_kg-1
123,1,2.8273519897460938e+02,-2.7222222222222220e-01,1935,1936,1.3950617283950556e-03,azimuth:0_m:degrees
124,3,9.9414999389648438e+02,-4.2861111111111111e-01,281,282,5.4952932098765173e-03,pressure:18.4_m:hPa
125,3,1.0228500061035156e+03,-2.5050505050505062e-01,179,180,5.1381287623711441e-03,pressure:18.4_m:hPa
126,4,4.6257047653198242e+00,-3.7166666666666665e-01,1839,1840,1.0638888888889753e-03,mixing_ratio:18.4_m:g_kg-1
127,-2,-2.0000000000000000e+00,-3.9571428571428574e-01,-1,-1,1.2816326530612210e-03,wind_direction:18.4_m:degrees
128,-2,-2.0000000000000000e+00,-5.9099999999999997e-01,-1,-1,8.6899999999978661e-04,wind_direction:18.4_m:degrees
129,12,-2.1472773514688015e-02,-6.2785714285714278e-01,305,306,9.9454081632656677e-03,bulk_richardson:18.4_m:none
130,4,2.7579723596572876e+00,-7.7642857142857147e-01,329,330,1.7351530612244037e-02,mixing_ratio:18.4_m:g_kg-1
131,4,4.8316891193389893e+00,-1.4523131672597853e-01,361,362,2.3701422221096870e-03,mixing_ratio:18.4_m:g_kg-1
132,8,5.5000000000000000e+00,-8.4897959183673474e-02,325,326,3.1637650978758808e-03,wave_period:0_m:s
133,0,1.6053146362304688e+02,-4.5646067415730275e-02,433,434,1.0052005744224236e-03,zenith:0_m:degrees
134,12,1.6475504264235497e-02,-3.0048118985127294e-02,253,254,4.0043512988255185e-04,bulk_richardson:18.4_m:none
135,0,1.3755497741699219e+02,-2.8663716814159290e-01,347,348,4.3816117158743256e-03,zenith:0_m:degrees
136,2,2.9088499450683594e+02,-1.4500000000000002e-01,819,820,3.4750000000000544e-03,water_sfc_temperature:0_m:K
137,1,2.3822123718261719e+02,-5.7754901960784322e-01,423,424,8.4890907343325717e-03,azimuth:0_m:degrees
138,5,4.1200000762939453e+01,-6.7111111111111099e-01,153,154,1.1298765432099844e-02,relative_humidity:18.4_m:%
139,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,11,1.9790000152587891e+02,-6.7454545454545456e-01,421,422,6.1157024793391246e-03,wind_direction:18.4_m:degrees
141,-2,-2.0000000000000000e+00,-1.2357142857142860e-01,-1,-1,1.1086734693877467e-03,wind_direction:18.4_m:degrees
142,10,1.3607189178466797e+01,-2.3132075471698127e-01,273,274,5.6944820220718520e-03,wind_speed:18.4_m:m_s-1
143,6,2.2950000000000000e+02,-1.1250000000000000e-01,319,320,4.9912499999999922e-03,wave_direction:0_m:degrees
144,7,1.1500000357627869e+00,-1.5743772241992876e-01,245,246,2.5635414951684816e-03,wave_height:0_m:m
145,5,5.0949998855590820e+01,-4.7099009900990108e-01,255,256,6.0762474267227751e-03,relative_humidity:18.4_m:%
146,4,1.5865662097930908e+00,-5.8181818181818179e-01,405,406,6.1785123966928146e-03,mixing_ratio:18.4_m:g_kg-1
147,10,1.1530942440032959e+01,-2.7159793814432986e-01,301,302,4.2484775215220066e-03,wind_speed:18.4_m:m_s-1
148,4,1.2483004927635193e+00,-2.0676470588235296e-01,149,150,9.4336505190308062e-03,mixing_ratio:18.4_m:g_kg-1
149,5,5.3899999618530273e+01,-1.5238095238095242e-01,579,580,2.5229024943310557e-03,relative_humidity:18.4_m:%
150,5,4.7000000000000000e+01,-2.9461538461538461e-01,299,300,8.1017751479289801e-03,relative_humidity:18.4_m:%
151,0,1.1976625061035156e+02,-1.6928571428571434e-01,295,296,3.8023469387754860e-03,zenith:0_m:degrees
152,12,-6.3932398334145546e-02,-2.3899999999999999e-01,541,542,3.9489999999999595e-03,bulk_richardson:18.4_m:none
153,-2,-2.0000000000000000e+00,-8.5333333333333339e-01,-1,-1,1.0888888888888060e-03,wind_direction:18.4_m:degrees
154,8,7.7999999523162842e+00,-6.3466666666666660e-01,475,476,5.3715555555557404e-03,wave_period:0_m:s
155,-2,-2.0000000000000000e+00,-2.5000000000000001e-02,-1,-1,2.4999999999999849e-05,wind_direction:18.4_m:degrees
156,9,9.0146129608154297e+01,-2.7149532710280372e-01,169,170,6.5659882959209909e-03,angle_between_wind_wave:0_m:degrees
157,10,1.2373940944671631e+01,-1.7047619047619050e-01,161,162,3.0126984126984183e-03,wind_speed:18.4_m:m_s-1
158,11,1.9421499633789062e+02,-1.4587939698492466e-01,159,160,3.3558849524002489e-03,wind_direction:18.4_m:degrees
159,7,1.6500000357627869e+00,-1.7290000000000005e-01,163,164,5.2325899999999675e-03,wave_height:0_m:m
160,12,1.0714983567595482e-02,-1.3226700251889173e-01,277,278,1.8573292134333001e-03,bulk_richardson:18.4_m:none
161,2,2.9116000366210938e+02,-1.5132275132275136e-01,323,324,2.1839646146523777e-03,water_sfc_temperature:0_m:K
162,2,2.8868501281738281e+02,-2.0495238095238094e-01,283,284,2.6554739229026486e-03,water_sfc_temperature:0_m:K
163,9,8.9163829803466797e+01,-1.5488721804511285e-01,409,410,1.6776188591780157e-03,angle_between_wind_wave:0_m:degrees
164,5,9.6549999237060547e+01,-2.0865671641791039e-01,165,166,1.0366852305635887e-02,relative_humidity:18.4_m:%
165,10,1.2608331203460693e+01,-1.8650000000000005e-01,209,210,3.9360833333333470e-03,wind_speed:18.4_m:m_s-1
166,10,1.1909399986267090e+01,-3.9857142857142858e-01,167,168,2.5212244897959202e-02,wind_speed:18.4_m:m_s-1
167,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,3,1.0105499877929688e+03,-2.8499999999999998e-01,431,432,1.4025000000000010e-02,pressure:18.4_m:hPa
169,5,6.3199998855590820e+01,-2.4199999999999999e-01,211,212,5.2826666666667757e-03,relative_humidity:18.4_m:%
170,10,1.4139153957366943e+01,-3.0914893617021266e-01,199,200,5.6758714350382405e-03,wind_speed:18.4_m:m_s-1
171,2,2.7542999267578125e+02,-4.2428571428571427e-01,1451,1452,2.3102040816326552e-03,water_sfc_temperature:0_m:K
172,2,2.7398999023437500e+02,-2.9418604651162783e-01,393,394,5.4652677122768861e-03,water_sfc_temperature:0_m:K
173,5,4.6800001144409180e+01,-5.2078596947061004e-03,195,196,5.6987397525021493e-04,relative_humidity:18.4_m:%
174,12,-1.6918587498366833e-02,-1.1763436218433038e-02,175,176,4.5885877964501427e-04,bulk_richardson:18.4_m:none
175,12,-9.4893794506788254e-02,-1.6028263294905250e-02,731,732,3.7849827147250437e-04,bulk_richardson:18.4_m:none
176,2,2.9492999267578125e+02,-5.8641975308641563e-03,1195,1196,5.1005563176345203e-04,water_sfc_temperature:0_m:K
177,-2,-2.0000000000000000e+00,-2.9800000000000004e-01,-1,-1,9.0600000000017056e-04,wind_direction:18.4_m:degrees
178,12,-1.1593586299568415e-02,-4.0882352941176470e-01,1097,1098,3.7044982698961337e-03,bulk_richardson:18.4_m:none
179,1,9.1624477386474609e+01,-2.6641975308641980e-01,549,550,4.6600213382105987e-03,azimuth:0_m:degrees
180,-2,-2.0000000000000000e+00,-1.7888888888888890e-01,-1,-1,1.0209876543209595e-03,wind_direction:18.4_m:degrees
181,7,2.8500000238418579e+00,-6.3776683087027816e-02,547,548,6.5700103267628523e-04,wave_height:0_m:m
182,7,1.6500000357627869e+00,-4.2828282828282778e-02,823,824,1.6553004795429053e-03,wave_height:0_m:m
183,6,2.2550000000000000e+02,-4.6526315789473693e-01,185,186,6.7722991689750656e-03,wave_direction:0_m:degrees
184,5,6.9299999237060547e+01,-5.0723577235772366e-01,187,188,8.4086192081435640e-03,relative_humidity:18.4_m:%
185,9,8.7919254302978516e+01,-4.7696078431372546e-01,235,236,5.9721357170318123e-03,angle_between_wind_wave:0_m:degrees
186,12,-1.0439571924507618e-02,-3.6583333333333329e-01,1305,1306,2.5243055555556615e-03,bulk_richardson:18.4_m:none
187,12,-2.3035833612084389e-02,-4.9514285714285716e-01,189,190,8.2059319727889879e-03,bulk_richardson:18.4_m:none
188,12,-9.7266242373734713e-03,-5.7777777777777795e-01,543,544,3.7617283950621139e-03,bulk_richardson:18.4_m:none
189,6,2.3850000000000000e+02,-5.3642857142857137e-01,443,444,7.2277210884355014e-03,wave_direction:0_m:degrees
190,2,2.7564500427246094e+02,-4.6761904761904777e-01,359,360,6.9641723356007323e-03,water_sfc_temperature:0_m:K
191,12,-1.1498938873410225e-01,-1.1213675213675209e-01,193,194,2.0133830082548192e-03,bulk_richardson:18.4_m:none
192,1,1.3167029571533203e+02,-8.7363013698630088e-02,335,336,1.9214709607806415e-03,azimuth:0_m:degrees
193,4,1.3426460027694702e+00,-1.8739130434782608e-01,893,894,1.7236294896030291e-03,mixing_ratio:18.4_m:g_kg-1
194,2,2.7405000305175781e+02,-1.0393364928909950e-01,753,754,1.3603557871566408e-03,water_sfc_temperature:0_m:K
195,5,4.6649999618530273e+01,-7.0416666666666669e-02,197,198,1.6862326388888887e-02,relative_humidity:18.4_m:%
196,4,1.1113732337951660e+01,-4.9527225301597595e-03,535,536,4.8942554443002866e-04,mixing_ratio:18.4_m:g_kg-1
197,4,4.5220313072204590e+00,-1.4500000000000002e-02,879,880,1.4747499999999999e-03,mixing_ratio:18.4_m:g_kg-1
198,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
199,1,2.1334148406982422e+02,-2.1333333333333335e-01,1373,1374,2.8666666666666632e-03,azimuth:0_m:degrees
200,1,2.3496810913085938e+02,-3.3184210526315788e-01,327,328,3.6518698060942628e-03,azimuth:0_m:degrees
201,0,1.4991519165039062e+02,-3.6529999999999996e-01,233,234,6.9059100000000984e-03,zenith:0_m:degrees
202,-2,-2.0000000000000000e+00,-5.4999999999999993e-01,-1,-1,1.9999999999992246e-04,wind_direction:18.4_m:degrees
203,10,1.2129607200622559e+01,-1.2326530612244899e-01,665,666,1.8219908371511842e-03,wind_speed:18.4_m:m_s-1
204,6,1.9850000000000000e+02,-1.7456250000000004e-01,501,502,2.5898085937499926e-03,wave_direction:0_m:degrees
205,10,1.1309615135192871e+01,-1.3478527607361968e-01,1055,1056,1.2887575746170221e-03,wind_speed:18.4_m:m_s-1
206,0,1.5965235137939453e+02,-1.0606334841628963e-01,373,374,1.1369914620912788e-03,zenith:0_m:degrees
207,0,1.5264434051513672e+02,-6.3271028037383131e-02,287,288,1.6718548927126169e-03,zenith:0_m:degrees
208,4,3.1332098245620728e+00,-9.8476190476190495e-02,377,378,1.4414875283446666e-03,mixing_ratio:18.4_m:g_kg-1
209,9,9.0402503967285156e+01,-1.5800000000000000e-01,1247,1248,1.5609999999999721e-03,angle_between_wind_wave:0_m:degrees
210,5,9.4149997711181641e+01,-2.4349999999999999e-01,729,730,3.8127500000000245e-03,relative_humidity:18.4_m:%
211,10,1.4639820098876953e+01,-1.8714285714285714e-01,345,346,4.0013605442176872e-03,wind_speed:18.4_m:m_s-1
212,3,9.8435000610351562e+02,-2.7153846153846156e-01,307,308,3.4796844181459591e-03,pressure:18.4_m:hPa
213,10,9.3693842887878418e+00,-1.8308641975308645e-01,949,950,2.1102270995274966e-03,wind_speed:18.4_m:m_s-1
214,10,9.7202930450439453e+00,-1.4535885167464110e-01,333,334,2.3937707470067134e-03,wind_speed:18.4_m:m_s-1
215,12,-1.8075748533010483e-01,-3.4065573770491756e-02,437,438,1.3637989787691528e-03,bulk_richardson:18.4_m:none
216,4,5.7288613319396973e+00,-5.3808664259927821e-02,491,492,7.1599949171759474e-04,mixing_ratio:18.4_m:g_kg-1
217,-2,-2.0000000000000000e+00,-1.2470588235294118e-01,-1,-1,8.1314878892733804e-04,wind_direction:18.4_m:degrees
218,5,9.7950000762939453e+01,-2.0436893203883497e-01,219,220,5.0304269959468711e-03,relative_humidity:18.4_m:%
219,5,5.7500000000000000e+01,-2.0098039215686270e-01,221,222,3.8970780469050406e-03,relative_humidity:18.4_m:%
220,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.4432899320127035e-15,wind_direction:18.4_m:degrees
221,-2,-2.0000000000000000e+00,-7.3333333333333334e-02,-1,-1,8.8888888888888871e-04,wind_direction:18.4_m:degrees
222,11,2.6134999084472656e+02,-2.0895833333333333e-01,285,286,3.0030815972222485e-03,wind_direction:18.4_m:degrees
223,-2,-2.0000000000000000e+00,-3.5500000000000004e-01,-1,-1,3.7499999999998646e-04,wind_direction:18.4_m:degrees
224,12,-7.1851607412099838e-02,-2.2684210526315793e-01,677,678,4.4426592797784034e-03,bulk_richardson:18.4_m:none
225,12,-2.2774591343477368e-03,-4.5297862664847741e-02,451,452,5.7679849929717685e-04,bulk_richardson:18.4_m:none
