Node,feature,threshold,value,children_left,children_right,impurity,feature_name
100,12,-1.6606147587299347e-01,-1.3338716781676859e-02,101,102,5.4374946122222355e-04,bulk_richardson:18.4_m:none
101,11,2.6679499816894531e+02,-2.7451768488745944e-02,517,518,8.3828143577919362e-04,wind_direction:18.4_m:degrees
102,12,-4.4905161485075951e-02,-1.0185018861146132e-02,245,246,4.2347933008317113e-04,bulk_richardson:18.4_m:none
103,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
104,11,2.8243501281738281e+02,-3.4186440677966112e-01,157,158,6.2897443263430081e-03,wind_direction:18.4_m:degrees
105,3,1.0265500488281250e+03,-5.1260273972602702e-02,301,302,1.9600555451304165e-03,pressure:18.4_m:hPa
106,6,2.1850000000000000e+02,-7.7824561403508741e-02,199,200,1.3140393967374818e-03,wave_direction:0_m:degrees
107,9,9.0637310028076172e+01,-2.1507537688442213e-01,227,228,4.3164516047575346e-03,angle_between_wind_wave:0_m:degrees
108,4,7.4976332187652588e+00,-2.6492063492063489e-01,111,112,5.0710254472156741e-03,mixing_ratio:18.4_m:g_kg-1
109,4,1.0378521680831909e+00,-4.8086956521739138e-01,201,202,6.1601134215500952e-03,mixing_ratio:18.4_m:g_kg-1
110,5,5.7449998855590820e+01,-6.0166666666666679e-01,175,176,1.4825000000000477e-02,relative_humidity:18.4_m:%
111,11,2.4414499664306641e+02,-2.9679999999999995e-01,313,314,2.8644266666666834e-03,wind_direction:18.4_m:degrees
112,11,1.8565000152587891e+02,-2.1803921568627452e-01,249,250,4.6236063052672652e-03,wind_direction:18.4_m:degrees
113,11,3.1503500366210938e+02,-1.9190476190476194e-01,287,288,4.0465883323026614e-03,wind_direction:18.4_m:degrees
114,3,1.0106999816894531e+03,-2.3382978723404260e-01,115,116,6.0980986871887466e-03,pressure:18.4_m:hPa
115,8,5.3500001430511475e+00,-2.7077922077922073e-01,243,244,4.6695226851071331e-03,wave_period:0_m:s
116,11,2.7431001281738281e+02,-2.0819819819819818e-01,143,144,5.4850417985553290e-03,wind_direction:18.4_m:degrees
117,9,9.0575996398925781e+01,-1.3690476190476189e-01,257,258,2.7499433106575530e-03,angle_between_wind_wave:0_m:degrees
118,5,4.8399999618530273e+01,-1.8274647887323947e-01,379,380,3.6368230509819868e-03,relative_humidity:18.4_m:%
119,11,2.8264500427246094e+02,-3.7790909090909081e-01,215,216,5.7565371900827333e-03,wind_direction:18.4_m:degrees
120,2,2.8507499694824219e+02,-3.2973333333333327e-01,293,294,5.0372622222221025e-03,water_sfc_temperature:0_m:K
121,10,1.0472062110900879e+01,-9.6102819237147627e-02,351,352,1.1010640550701799e-03,wind_speed:18.4_m:m_s-1
122,0,4.2293323516845703e+01,-6.2564102564102511e-02,541,542,1.5308612754766065e-03,zenith:0_m:degrees
123,-2,-2.0000000000000000e+00,-4.1181818181818186e-01,-1,-1,3.4214876033053510e-04,wind_direction:18.4_m:degrees
124,7,7.5000000000000000e-01,-2.8943089430894320e-01,177,178,6.5362614845660555e-03,wave_height:0_m:m
125,11,2.6002500915527344e+02,-2.1483221476510067e-01,263,264,2.8518174856987655e-03,wind_direction:18.4_m:degrees
126,10,1.2896236896514893e+01,-1.1611111111111111e-01,127,128,1.5045987654321205e-02,wind_speed:18.4_m:m_s-1
127,4,6.0377030372619629e+00,-1.6533333333333333e-01,665,666,3.5182222222222212e-03,mixing_ratio:18.4_m:g_kg-1
128,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,1.7347234759768071e-17,wind_direction:18.4_m:degrees
129,8,6.2500000000000000e+00,-1.2146341463414635e-01,197,198,3.6246876859012452e-03,wave_period:0_m:s
130,4,1.2196850776672363e+00,-1.5679358717434866e-01,251,252,3.7829052895370224e-03,mixing_ratio:18.4_m:g_kg-1
131,4,3.0748612880706787e+00,-2.6765937645416633e-02,721,722,4.3705131067269215e-04,mixing_ratio:18.4_m:g_kg-1
132,12,2.6808719150722027e-02,-1.6475130592777804e-02,435,436,3.2920600199859483e-04,bulk_richardson:18.4_m:none
133,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
134,-2,-2.0000000000000000e+00,-7.7000000000000002e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
135,12,-1.2445295695215464e-02,-5.5127272727272736e-01,137,138,1.0591107438016056e-02,bulk_richardson:18.4_m:none
136,10,1.7161612510681152e+01,-4.6560000000000001e-01,493,494,4.1686400000005841e-03,wind_speed:18.4_m:m_s-1
137,3,1.0073999938964844e+03,-5.9423076923076945e-01,317,318,7.6744082840237704e-03,pressure:18.4_m:hPa
138,4,4.3286972045898438e+00,-5.1275862068965516e-01,217,218,1.0068252080855933e-02,mixing_ratio:18.4_m:g_kg-1
139,7,2.3500000238418579e+00,-3.7387096774193540e-01,331,332,6.0817898022893224e-03,wave_height:0_m:m
140,8,1.0049999713897705e+01,-4.3176100628930819e-01,231,232,6.7075906807482211e-03,wave_period:0_m:s
141,12,-1.1851108865812421e-03,-7.8616071428571382e-02,169,170,1.5119240274234736e-03,bulk_richardson:18.4_m:none
142,12,-2.9733183793723583e-02,-5.0449826989619383e-02,253,254,8.6865578716728955e-04,bulk_richardson:18.4_m:none
143,9,8.8287521362304688e+01,-8.1250000000000003e-02,1279,1280,2.9109374999999995e-03,angle_between_wind_wave:0_m:degrees
144,11,3.2365000915527344e+02,-2.1805825242718446e-01,349,350,4.3360354416061703e-03,wind_direction:18.4_m:degrees
145,11,1.2356999969482422e+02,-3.1541666666666668e-01,281,282,4.6456597222222229e-03,wind_direction:18.4_m:degrees
146,11,2.0612500000000000e+02,-2.0538461538461539e-01,283,284,8.3633136094673835e-03,wind_direction:18.4_m:degrees
147,9,8.7412643432617188e+01,-4.7308333333333336e-01,149,150,9.2996597222222144e-03,angle_between_wind_wave:0_m:degrees
148,11,2.9306500244140625e+02,-6.1714285714285710e-01,519,520,7.2775510204068916e-03,wind_direction:18.4_m:degrees
149,9,8.7322231292724609e+01,-5.8499999999999996e-01,321,322,6.3750000000000751e-03,angle_between_wind_wave:0_m:degrees
150,2,2.8230999755859375e+02,-4.6064814814814820e-01,475,476,8.0782836076818965e-03,water_sfc_temperature:0_m:K
151,3,1.0107000122070312e+03,-7.1196428571428549e-01,209,210,1.0008641581632616e-02,pressure:18.4_m:hPa
152,-2,-2.0000000000000000e+00,-8.8400000000000001e-01,-1,-1,2.3999999999912980e-05,wind_direction:18.4_m:degrees
153,11,1.3908999633789062e+02,-1.3483333333333328e-01,155,156,1.9536388888888867e-03,wind_direction:18.4_m:degrees
154,1,4.5207798004150391e+01,-1.6861538461538467e-01,185,186,2.5298777120316904e-03,azimuth:0_m:degrees
155,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,12,-1.4331268146634102e-02,-1.3344481605351169e-01,457,458,1.3817787273073187e-03,bulk_richardson:18.4_m:none
157,11,1.8332500457763672e+02,-2.7761904761904765e-01,599,600,2.8562358276643940e-03,wind_direction:18.4_m:degrees
158,0,6.2716625213623047e+01,-3.7736842105263169e-01,391,392,4.6457063711910496e-03,zenith:0_m:degrees
159,0,1.6023669433593750e+02,-1.6685714285714284e-01,247,248,4.3415510204081707e-03,zenith:0_m:degrees
160,6,2.1950000000000000e+02,-2.2148760330578515e-01,309,310,5.6986134826855286e-03,wave_direction:0_m:degrees
161,6,2.2200000000000000e+02,-3.0800000000000000e-01,545,546,3.8660000000000083e-03,wave_direction:0_m:degrees
162,2,2.8772499084472656e+02,-2.2037383177570091e-01,163,164,4.0484583806446178e-03,water_sfc_temperature:0_m:K
163,0,9.9958507537841797e+01,-2.3880952380952389e-01,509,510,3.1771541950113349e-03,zenith:0_m:degrees
164,6,2.2200000000000000e+02,-1.5304347826086956e-01,1319,1320,1.4559546313799611e-03,wave_direction:0_m:degrees
165,12,-4.3579090852290392e-03,-1.5935483870967734e-01,329,330,4.4060353798127082e-03,bulk_richardson:18.4_m:none
166,9,8.9042827606201172e+01,-2.0720000000000005e-01,411,412,3.6494933333335866e-03,angle_between_wind_wave:0_m:degrees
167,6,1.8100000000000000e+02,-3.0000000000000002e-02,2017,2018,9.8181818181818157e-04,wave_direction:0_m:degrees
168,10,7.9227349758148193e+00,-9.8992248062015523e-02,189,190,2.0974340484345971e-03,wind_speed:18.4_m:m_s-1
169,3,1.0161000061035156e+03,-9.2395209580838328e-02,623,624,8.4096955789021710e-04,pressure:18.4_m:hPa
170,12,5.4209349676966667e-02,-3.8245614035087729e-02,1159,1160,1.2916589719913873e-03,bulk_richardson:18.4_m:none
171,10,1.4538180351257324e+01,-4.0632653061224488e-01,203,204,7.6028321532695120e-03,wind_speed:18.4_m:m_s-1
172,0,1.5027585601806641e+02,-3.3732142857142866e-01,403,404,4.9231823979590666e-03,zenith:0_m:degrees
173,3,1.0182500000000000e+03,-8.6179775280898818e-02,255,256,2.8213609392753582e-03,pressure:18.4_m:hPa
174,11,3.0488000488281250e+02,-1.1191011235955049e-01,277,278,2.2071058848990820e-03,wind_direction:18.4_m:degrees
175,10,1.8546951293945312e+01,-5.6533333333333335e-01,311,312,9.8648888888888120e-03,wind_speed:18.4_m:m_s-1
176,-2,-2.0000000000000000e+00,-7.8333333333333333e-01,-1,-1,2.2222222222034738e-05,wind_direction:18.4_m:degrees
177,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,8.9999999999999976e-04,wind_direction:18.4_m:degrees
178,4,9.2500120401382446e-01,-2.9223140495867755e-01,179,180,6.1470869476128454e-03,mixing_ratio:18.4_m:g_kg-1
179,0,7.5151836395263672e+01,-3.5064516129032264e-01,273,274,7.1608740894900519e-03,zenith:0_m:degrees
180,11,3.1302499389648438e+02,-2.8364928909952603e-01,269,270,5.4231755800634163e-03,wind_direction:18.4_m:degrees
181,10,9.1024082899093628e-01,-2.6295828065739511e-02,207,208,8.0056482456715330e-04,wind_speed:18.4_m:m_s-1
182,7,3.8000000715255737e+00,-7.2592592592592604e-03,1289,1290,3.2359945130314670e-04,wave_height:0_m:m
183,12,-2.4028206244111061e-02,-2.3545454545454547e-01,575,576,5.4247933884297508e-03,bulk_richardson:18.4_m:none
184,10,1.1101292610168457e+01,-1.3201357466063354e-01,191,192,2.4654025306607152e-03,wind_speed:18.4_m:m_s-1
185,5,8.6799999237060547e+01,-4.4285714285714282e-02,629,630,5.5959183673469394e-03,relative_humidity:18.4_m:%
186,6,2.1650000000000000e+02,-1.7324468085106379e-01,777,778,1.8187273653236559e-03,wave_direction:0_m:degrees
187,1,1.4550277709960938e+02,-5.8032786885245886e-02,873,874,9.3055630206933691e-04,azimuth:0_m:degrees
188,0,1.5264434051513672e+02,-9.4637096774193519e-02,235,236,2.0135779786680779e-03,zenith:0_m:degrees
189,5,6.4250000000000000e+01,-7.1044776119402991e-02,1115,1116,9.4069948763642660e-04,relative_humidity:18.4_m:%
190,12,-2.2736204788088799e-02,-1.2919354838709679e-01,915,916,1.5912851196670345e-03,bulk_richardson:18.4_m:none
191,3,9.9909997558593750e+02,-1.1800000000000002e-01,205,206,2.1286530612244659e-03,pressure:18.4_m:hPa
192,11,3.0559500122070312e+02,-1.4944162436548225e-01,367,368,2.3362364400010341e-03,wind_direction:18.4_m:degrees
193,10,1.0944206237792969e+01,-2.1339869281045756e-01,347,348,3.6904096714938592e-03,wind_speed:18.4_m:m_s-1
194,3,1.0108500061035156e+03,-1.5525000000000000e-01,1695,1696,1.2399374999999477e-03,pressure:18.4_m:hPa
195,0,7.2126564025878906e+01,-4.1440501043841317e-02,591,592,1.0695324724002996e-03,zenith:0_m:degrees
196,10,5.7540116310119629e+00,-5.8196202531645515e-02,709,710,8.4706277038937338e-04,wind_speed:18.4_m:m_s-1
197,5,4.3450000762939453e+01,-1.0940298507462687e-01,773,774,2.8518823791490160e-03,relative_humidity:18.4_m:%
198,8,8.5000000000000000e+00,-1.7533333333333331e-01,831,832,3.5248888888889489e-03,wave_period:0_m:s
199,4,8.0670752525329590e+00,-6.8697829716193565e-02,643,644,1.1832793108157358e-03,mixing_ratio:18.4_m:g_kg-1
200,10,7.5706639289855957e+00,-8.7929759704251431e-02,315,316,1.2644756577981078e-03,wind_speed:18.4_m:m_s-1
201,2,2.7600999450683594e+02,-5.8500000000000008e-01,1655,1656,1.8749999999998490e-03,water_sfc_temperature:0_m:K
202,1,3.2835420227050781e+02,-4.5894736842105266e-01,459,460,4.2988919667588943e-03,azimuth:0_m:degrees
203,8,5.0499999523162842e+00,-3.8027027027027022e-01,267,268,5.9593864134404595e-03,wave_period:0_m:s
204,0,1.3037011718750000e+02,-4.8666666666666675e-01,817,818,4.1222222222223326e-03,zenith:0_m:degrees
205,3,9.9014999389648438e+02,-1.8842105263157896e-01,1395,1396,1.7080332409972199e-03,pressure:18.4_m:hPa
206,9,9.1400543212890625e+01,-1.1207964601769914e-01,783,784,1.7120467538569908e-03,angle_between_wind_wave:0_m:degrees
207,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,10,5.1313784122467041e+00,-2.5728770595690686e-02,229,230,6.7541946376106245e-04,wind_speed:18.4_m:m_s-1
209,10,1.8882490158081055e+01,-6.9111111111111112e-01,211,212,9.7565432098771221e-03,wind_speed:18.4_m:m_s-1
210,8,5.5000000000000000e+00,-7.9727272727272724e-01,1459,1460,1.9834710743793504e-03,wave_period:0_m:s
211,0,8.5331550598144531e+01,-6.3200000000000001e-01,761,762,4.4260000000000965e-03,zenith:0_m:degrees
212,0,1.4608098602294922e+02,-7.3840000000000006e-01,425,426,8.9894400000000152e-03,zenith:0_m:degrees
213,-2,-2.0000000000000000e+00,-2.7199999999999996e-01,-1,-1,1.6560000000000186e-03,wind_direction:18.4_m:degrees
214,0,1.4464214324951172e+02,-4.3500000000000000e-01,945,946,3.0678571428571777e-03,zenith:0_m:degrees
215,10,1.4621574401855469e+01,-3.3621621621621622e-01,461,462,3.8721694667640666e-03,wind_speed:18.4_m:m_s-1
216,1,2.9338900756835938e+02,-3.9904109589041092e-01,291,292,5.3840120097580213e-03,azimuth:0_m:degrees
217,7,2.5499999523162842e+00,-4.8315789473684206e-01,221,222,7.5847645429363009e-03,wave_height:0_m:m
218,11,2.7688500976562500e+02,-5.6899999999999995e-01,219,220,9.9590000000002177e-03,wind_direction:18.4_m:degrees
219,10,1.7176177024841309e+01,-4.8400000000000010e-01,755,756,3.5439999999999083e-03,wind_speed:18.4_m:m_s-1
220,11,2.8236999511718750e+02,-6.5400000000000003e-01,1545,1546,1.9240000000002588e-03,wind_direction:18.4_m:degrees
221,12,-2.2238591336645186e-03,-4.4384615384615383e-01,687,688,5.3236686390532861e-03,bulk_richardson:18.4_m:none
222,12,-1.0246263351291418e-02,-5.6833333333333325e-01,1751,1752,1.8805555555553854e-03,bulk_richardson:18.4_m:none
223,11,2.0294000244140625e+02,-7.6975655430711609e-02,225,226,8.4656495041310342e-04,wind_direction:18.4_m:degrees
224,11,2.7370500183105469e+02,-5.6494845360824719e-02,285,286,1.1341056435327577e-03,wind_direction:18.4_m:degrees
225,10,1.0063841342926025e+01,-8.8568075117370901e-02,503,504,9.6907635169389029e-04,wind_speed:18.4_m:m_s-1
226,5,4.0899999618530273e+01,-6.9283489096573225e-02,515,516,6.1693209499132443e-04,relative_humidity:18.4_m:%
