Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,9,8.8397644042968750e+01,-6.4700000000000013e-01,97,98,1.4423857142857544e-02,angle_between_wind_wave:0_m:degrees
27,11,3.4297999572753906e+02,-5.2539325842696627e-01,29,30,3.4809864074401675e-02,wind_direction:18.4_m:degrees
28,10,1.6927619934082031e+01,-3.3476923076923076e-01,43,44,1.8541869822485429e-02,wind_speed:18.4_m:m_s-1
29,10,1.6084656715393066e+01,-5.1250000000000007e-01,31,32,2.7391057692307708e-02,wind_speed:18.4_m:m_s-1
30,0,1.0820018386840820e+02,-1.0042857142857142e+00,45,46,7.4853061224486428e-02,zenith:0_m:degrees
31,6,2.0450000000000000e+02,-3.5783132530120482e-01,55,56,1.1443489621135172e-02,wave_direction:0_m:degrees
32,10,2.1024195671081543e+01,-5.8502824858757063e-01,37,38,1.8391100896932411e-02,wind_speed:18.4_m:m_s-1
33,0,1.2681712341308594e+02,-8.0800000000000005e-01,397,398,1.0815999999999826e-02,zenith:0_m:degrees
34,11,2.5077500152587891e+02,-3.1583916083916108e-01,49,50,9.0487713335614395e-03,wind_direction:18.4_m:degrees
35,12,-2.9917923733592033e-02,-2.6927648578811375e-01,51,52,8.4563240724048749e-03,bulk_richardson:18.4_m:none
36,4,3.7027302980422974e+00,-3.4334269662921368e-01,117,118,7.3452870534024967e-03,mixing_ratio:18.4_m:g_kg-1
37,3,9.9300000000000000e+02,-5.7473988439306367e-01,59,60,1.3981001704032825e-02,pressure:18.4_m:hPa
38,3,9.8554998779296875e+02,-1.0300000000000000e+00,949,950,6.5499999999969472e-03,pressure:18.4_m:hPa
39,11,2.8684500122070312e+02,-2.9160735866792409e-02,85,86,6.5398880074760287e-04,wind_direction:18.4_m:degrees
40,5,7.1350002288818359e+01,-4.5471660721363952e-02,77,78,9.4352505895431774e-04,relative_humidity:18.4_m:%
41,10,1.2881882667541504e+01,-1.7334254143646402e-01,81,82,3.5929710631544196e-03,wind_speed:18.4_m:m_s-1
42,11,3.0876499938964844e+02,-2.2462776659959768e-01,75,76,7.1323061103035074e-03,wind_direction:18.4_m:degrees
43,12,5.0908518023788929e-03,-2.8442307692307695e-01,87,88,9.8862056213017691e-03,bulk_richardson:18.4_m:none
44,7,4.2000000476837158e+00,-5.3615384615384620e-01,933,934,2.4698224852073292e-03,wave_height:0_m:m
45,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
46,-2,-2.0000000000000000e+00,-7.6750000000000007e-01,-1,-1,1.6875000000005080e-04,wind_direction:18.4_m:degrees
47,12,-6.1169002205133438e-02,-1.0741666666666652e-01,115,116,2.4286041666666744e-03,bulk_richardson:18.4_m:none
48,4,6.2252371311187744e+00,-1.3974890829694323e-01,93,94,3.2991727608168257e-03,mixing_ratio:18.4_m:g_kg-1
49,5,9.7700000762939453e+01,-2.8000000000000014e-01,141,142,4.6491017964069709e-03,relative_humidity:18.4_m:%
50,10,1.4846531867980957e+01,-3.6613445378151255e-01,73,74,1.0890939905373848e-02,wind_speed:18.4_m:m_s-1
51,10,1.2267497062683105e+01,-3.0017857142857141e-01,133,134,7.4294323979592208e-03,wind_speed:18.4_m:m_s-1
52,11,3.0404998779296875e+02,-2.2680981595092028e-01,129,130,6.7517859159168941e-03,wind_direction:18.4_m:degrees
53,12,2.6465530972927809e-03,-1.5165165165165170e-01,103,104,3.3483230978726373e-03,bulk_richardson:18.4_m:none
54,10,1.1091559410095215e+01,-1.1141463414634138e-01,131,132,1.7311695419392880e-03,wind_speed:18.4_m:m_s-1
55,2,2.7727000427246094e+02,-2.4173913043478260e-01,339,340,5.1100189035916954e-03,water_sfc_temperature:0_m:K
56,10,1.5308324813842773e+01,-4.0233333333333327e-01,167,168,6.7245555555555669e-03,wind_speed:18.4_m:m_s-1
57,12,1.2780842371284962e-02,-6.3114437469821205e-02,137,138,8.1893378962800707e-04,bulk_richardson:18.4_m:none
58,12,-4.1402371134608984e-03,-8.5037800687285212e-02,147,148,1.2434178150940185e-03,bulk_richardson:18.4_m:none
59,10,1.8604989051818848e+01,-5.6953216374268978e-01,83,84,1.1798611538593184e-02,wind_speed:18.4_m:m_s-1
60,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,-1.5321077739827160e-14,wind_direction:18.4_m:degrees
61,4,2.5347870588302612e+00,-4.2399999999999999e-01,71,72,1.0489454545454774e-02,mixing_ratio:18.4_m:g_kg-1
62,8,5.2500000000000000e+00,-4.9323308270676686e-01,151,152,7.4639832664365746e-03,wave_period:0_m:s
63,4,1.1086569309234619e+01,-6.0884439939179252e-03,505,506,5.0333885784241460e-04,mixing_ratio:18.4_m:g_kg-1
64,4,9.1083364486694336e+00,-1.6294771510910137e-02,237,238,4.6309301918404122e-04,mixing_ratio:18.4_m:g_kg-1
65,11,3.1913499450683594e+02,-2.1889328063241104e-01,91,92,6.6383008639410226e-03,wind_direction:18.4_m:degrees
66,0,6.3612148284912109e+01,-1.7369030390738047e-01,105,106,4.3185090087355903e-03,zenith:0_m:degrees
67,10,7.1334033012390137e+00,-7.4320432043204487e-02,69,70,1.9558613197052915e-03,wind_speed:18.4_m:m_s-1
68,9,8.9288265228271484e+01,-1.9612403100775205e-02,957,958,9.0760170662806125e-04,angle_between_wind_wave:0_m:degrees
69,0,8.4486232757568359e+01,-6.1058823529411714e-02,121,122,1.4737205216928460e-03,zenith:0_m:degrees
70,10,7.9511098861694336e+00,-8.7439570277529050e-02,163,164,2.0867297860283213e-03,wind_speed:18.4_m:m_s-1
71,11,2.9437500000000000e+02,-4.4190217391304365e-01,113,114,9.3871426039697781e-03,wind_direction:18.4_m:degrees
72,0,7.8264934539794922e+01,-3.3249999999999996e-01,393,394,6.1131944444439840e-03,zenith:0_m:degrees
73,12,-2.5311090052127838e-02,-3.2098591549295763e-01,149,150,7.8511406466971606e-03,bulk_richardson:18.4_m:none
74,3,1.0033499755859375e+03,-4.3291666666666662e-01,155,156,7.9123263888889739e-03,pressure:18.4_m:hPa
75,12,1.3699736155103892e-04,-2.4644295302013430e-01,95,96,5.8417098328903475e-03,bulk_richardson:18.4_m:none
76,11,3.0916999816894531e+02,-1.9195979899497484e-01,79,80,7.2851039115174945e-03,wind_direction:18.4_m:degrees
77,0,1.3153929138183594e+02,-6.3855421686746974e-02,153,154,1.8716417477137445e-03,zenith:0_m:degrees
78,12,-2.1610955707728863e-02,-4.1852466793169348e-02,101,102,6.8117462863970398e-04,bulk_richardson:18.4_m:none
79,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
80,2,2.7485499572753906e+02,-1.9688775510204093e-01,135,136,5.7857220949604354e-03,water_sfc_temperature:0_m:K
81,10,1.2224471092224121e+01,-1.5696428571428583e-01,263,264,2.2952487244898810e-03,wind_speed:18.4_m:m_s-1
82,11,1.2794499969482422e+02,-1.9992753623188403e-01,161,162,4.5572411258139670e-03,wind_direction:18.4_m:degrees
83,6,2.3650000000000000e+02,-5.4118644067796595e-01,127,128,1.0498592358518022e-02,wave_direction:0_m:degrees
84,4,4.2298326492309570e+00,-6.3264150943396213e-01,143,144,8.9213243147033827e-03,mixing_ratio:18.4_m:g_kg-1
85,12,7.3359924135729671e-04,-2.6584716567491864e-02,125,126,4.8681689137750582e-04,bulk_richardson:18.4_m:none
86,12,-2.7441932819783688e-02,-4.4665409990574910e-02,99,100,1.3798362116366862e-03,bulk_richardson:18.4_m:none
87,10,1.2541954040527344e+01,-3.6280000000000001e-01,283,284,6.5321599999999813e-03,wind_speed:18.4_m:m_s-1
88,10,1.4602610588073730e+01,-2.1185185185185190e-01,563,564,2.0373113854594907e-03,wind_speed:18.4_m:m_s-1
89,2,2.8067500305175781e+02,-1.3765923566878949e-02,629,630,7.6885922096230856e-04,water_sfc_temperature:0_m:K
90,11,2.9106500244140625e+02,-3.4977876106194683e-02,289,290,9.6614995301118594e-04,wind_direction:18.4_m:degrees
91,4,7.4270197749137878e-01,-2.4005524861878458e-01,187,188,6.5718201520100217e-03,mixing_ratio:18.4_m:g_kg-1
92,9,8.9983772277832031e+01,-1.6569444444444448e-01,383,384,2.8495177469135755e-03,angle_between_wind_wave:0_m:degrees
93,0,9.4794975280761719e+01,-1.4525934861278650e-01,139,140,3.1040642220123808e-03,zenith:0_m:degrees
94,9,9.1803123474121094e+01,-8.7241379310344827e-02,485,486,2.1119302417756513e-03,angle_between_wind_wave:0_m:degrees
95,10,1.3030574321746826e+01,-2.5596296296296306e-01,159,160,5.2018504801096543e-03,wind_speed:18.4_m:m_s-1
96,2,2.7427000427246094e+02,-1.5464285714285714e-01,765,766,2.7105867346940427e-03,water_sfc_temperature:0_m:K
97,10,1.8406217575073242e+01,-7.2071428571428597e-01,111,112,1.4549489795917969e-02,wind_speed:18.4_m:m_s-1
98,5,5.1200000762939453e+01,-5.9785714285714298e-01,259,260,8.3025510204084441e-03,relative_humidity:18.4_m:%
99,10,6.7874803543090820e+00,-5.7608346709470286e-02,677,678,1.0740552754367910e-03,wind_speed:18.4_m:m_s-1
100,2,2.7991500854492188e+02,-2.6255707762557028e-02,451,452,1.2375784491565911e-03,water_sfc_temperature:0_m:K
101,3,1.0128500061035156e+03,-5.9447949526813842e-02,273,274,1.0660990257640155e-03,pressure:18.4_m:hPa
102,12,2.6539607904851437e-02,-3.8738135120045036e-02,185,186,5.4854728384767467e-04,bulk_richardson:18.4_m:none
103,7,3.0000000000000000e+00,-1.6158620689655176e-01,279,280,2.4112770511296039e-03,wave_height:0_m:m
104,5,5.1399999618530273e+01,-8.4651162790697662e-02,341,342,4.5132504056246362e-03,relative_humidity:18.4_m:%
105,6,2.3050000000000000e+02,-1.3090909090909095e-01,475,476,4.5011937557392009e-03,wave_direction:0_m:degrees
106,11,3.1406500244140625e+02,-1.8084459459459454e-01,107,108,3.9307055788898385e-03,wind_direction:18.4_m:degrees
107,11,2.7143499755859375e+02,-1.9332568807339437e-01,109,110,3.7102700740678785e-03,wind_direction:18.4_m:degrees
108,10,1.1039738655090332e+01,-1.4596153846153845e-01,243,244,2.8945882642998182e-03,wind_speed:18.4_m:m_s-1
109,8,4.2500000000000000e+00,-1.5295918367346939e-01,567,568,2.0718554768846299e-03,wave_period:0_m:s
110,10,1.1527936935424805e+01,-2.0502958579881653e-01,157,158,3.5758866986450796e-03,wind_speed:18.4_m:m_s-1
111,0,1.4974674224853516e+02,-6.0333333333333328e-01,991,992,4.2888888888889531e-03,zenith:0_m:degrees
112,2,2.7434500122070312e+02,-7.7631578947368429e-01,275,276,9.7916897506918898e-03,water_sfc_temperature:0_m:K
113,11,2.8436999511718750e+02,-4.6166666666666678e-01,145,146,1.0047222222222041e-02,wind_direction:18.4_m:degrees
114,4,9.2845743894577026e-01,-3.9173076923076927e-01,483,484,4.2027736686389705e-03,mixing_ratio:18.4_m:g_kg-1
115,3,9.9710000610351562e+02,-1.2491935483870974e-01,311,312,3.1561762920568563e-03,pressure:18.4_m:hPa
116,0,6.3331306457519531e+01,-9.8220338983050881e-02,221,222,1.8007876089247039e-03,zenith:0_m:degrees
117,10,1.3716300010681152e+01,-3.5075000000000012e-01,119,120,7.1106874999999348e-03,wind_speed:18.4_m:m_s-1
118,5,4.4899999618530273e+01,-2.7750000000000002e-01,1013,1014,4.6076388888883213e-03,relative_humidity:18.4_m:%
119,10,1.3658501148223877e+01,-3.1899159663865528e-01,231,232,5.5267142150978721e-03,wind_speed:18.4_m:m_s-1
120,3,1.0147000122070312e+03,-3.6955223880597016e-01,123,124,7.0978094601618358e-03,pressure:18.4_m:hPa
121,5,7.0049999237060547e+01,-4.0730897009966745e-02,607,608,1.5489674506903911e-03,relative_humidity:18.4_m:%
122,12,-7.9070057719945908e-02,-6.8669154228855708e-02,411,412,1.2329303420707486e-03,bulk_richardson:18.4_m:none
123,5,5.2149999618530273e+01,-3.5786127167630083e-01,353,354,6.1069865347989361e-03,relative_humidity:18.4_m:%
124,9,9.0012294769287109e+01,-4.4178571428571434e-01,189,190,7.1575255102044044e-03,angle_between_wind_wave:0_m:degrees
125,10,6.4175229072570801e+00,-3.0715577370188905e-02,457,458,5.5430582554492642e-04,wind_speed:18.4_m:m_s-1
126,8,4.9500000476837158e+00,-2.0226640159045791e-02,619,620,3.1625082111699034e-04,wave_period:0_m:s
127,11,3.1827999877929688e+02,-5.2529999999999999e-01,169,170,9.3789099999999626e-03,wind_direction:18.4_m:degrees
128,10,1.6849881172180176e+01,-6.2944444444444447e-01,211,212,7.5274691358030998e-03,wind_speed:18.4_m:m_s-1
129,11,2.6955499267578125e+02,-2.4583333333333329e-01,165,166,5.6809722222221568e-03,wind_direction:18.4_m:degrees
130,11,3.3736999511718750e+02,-1.7372093023255816e-01,255,256,5.9117360735533794e-03,wind_direction:18.4_m:degrees
131,11,2.0776999664306641e+02,-1.0004451038575674e-01,173,174,1.4535588496860860e-03,wind_direction:18.4_m:degrees
132,11,1.9359999847412109e+02,-1.2148488830486211e-01,225,226,1.7611328202569738e-03,wind_direction:18.4_m:degrees
133,7,8.4999999403953552e-01,-2.5925373134328356e-01,223,224,5.7233236801069454e-03,wave_height:0_m:m
134,3,1.0163999938964844e+03,-3.1764331210191088e-01,199,200,7.1377581240617688e-03,pressure:18.4_m:hPa
135,12,-3.7718740572927345e-03,-2.8368421052631576e-01,423,424,5.7180055401662294e-03,bulk_richardson:18.4_m:none
136,4,3.5126949548721313e+00,-1.8757062146892656e-01,213,214,4.8974879504611463e-03,mixing_ratio:18.4_m:g_kg-1
137,4,4.3793866634368896e+00,-6.7459361830222608e-02,267,268,7.3635069652233393e-04,mixing_ratio:18.4_m:g_kg-1
138,11,2.3527999877929688e+02,-4.5512195121951170e-02,377,378,7.6717668054718767e-04,wind_direction:18.4_m:degrees
139,7,5.5000001192092896e-01,-1.3039370078740165e-01,347,348,2.5659867319734429e-03,wave_height:0_m:m
140,11,2.7752999877929688e+02,-1.5790178571428579e-01,205,206,3.2139010682398737e-03,wind_direction:18.4_m:degrees
141,11,2.1580999755859375e+02,-2.9053691275167781e-01,285,286,3.7728660871130804e-03,wind_direction:18.4_m:degrees
142,12,1.3566077686846256e-02,-1.9277777777777780e-01,591,592,3.3756172839509019e-03,bulk_richardson:18.4_m:none
143,11,2.4388500213623047e+02,-7.3166666666666658e-01,861,862,7.2138888888889641e-03,wind_direction:18.4_m:degrees
144,11,2.7499000549316406e+02,-6.0365853658536572e-01,359,360,5.7110053539560224e-03,wind_direction:18.4_m:degrees
145,1,2.6979461669921875e+02,-4.0891891891891891e-01,371,372,8.3609934258582763e-03,azimuth:0_m:degrees
146,12,-4.1462831199169159e-02,-4.8221052631578964e-01,177,178,9.1982714681439759e-03,bulk_richardson:18.4_m:none
147,2,2.8879499816894531e+02,-1.0040380047505934e-01,195,196,1.2532811256989289e-03,water_sfc_temperature:0_m:K
148,12,1.0985370259732008e-02,-7.8781431334622842e-02,327,328,1.1041243747404207e-03,bulk_richardson:18.4_m:none
149,-2,-2.0000000000000000e+00,-1.7500000000000002e-01,-1,-1,8.2499999999999241e-04,wind_direction:18.4_m:degrees
150,11,2.6565499877929688e+02,-3.3446153846153842e-01,203,204,6.3508639053255350e-03,wind_direction:18.4_m:degrees
151,4,2.9928956031799316e+00,-4.3656249999999996e-01,229,230,7.5475585937500589e-03,mixing_ratio:18.4_m:g_kg-1
152,5,5.0649999618530273e+01,-5.1118811881188120e-01,299,300,6.0975982746787616e-03,relative_humidity:18.4_m:%
153,2,2.8120999145507812e+02,-5.7835051546391729e-02,245,246,1.7056222765437345e-03,water_sfc_temperature:0_m:K
154,6,2.0200000000000000e+02,-9.0927152317880788e-02,1255,1256,1.7223191965264582e-03,wave_direction:0_m:degrees
155,10,1.5582566738128662e+01,-4.0085714285714291e-01,241,242,6.2364081632654000e-03,wind_speed:18.4_m:m_s-1
156,12,-1.6843649558722973e-02,-5.1923076923076938e-01,1533,1534,2.2071005917159714e-03,bulk_richardson:18.4_m:none
157,2,2.8071499633789062e+02,-1.9460076045627378e-01,391,392,3.2689470716650987e-03,water_sfc_temperature:0_m:K
158,0,8.0945133209228516e+01,-2.4160000000000012e-01,403,404,2.9334399999999400e-03,zenith:0_m:degrees
159,2,2.8836999511718750e+02,-2.3686666666666678e-01,197,198,4.6041822222222251e-03,water_sfc_temperature:0_m:K
160,9,8.8545703887939453e+01,-2.7983333333333332e-01,183,184,4.9233055555554517e-03,angle_between_wind_wave:0_m:degrees
161,12,-9.4299113843590021e-03,-1.3714285714285715e-01,723,724,2.4204081632653064e-03,bulk_richardson:18.4_m:none
162,9,8.8212280273437500e+01,-2.0701612903225802e-01,305,306,4.3031932882414831e-03,angle_between_wind_wave:0_m:degrees
163,4,1.2715799808502197e+00,-7.8811728395061717e-02,315,316,1.8046065291114069e-03,mixing_ratio:18.4_m:g_kg-1
164,11,2.6059500122070312e+02,-9.9360341151385950e-02,171,172,2.2315737789881107e-03,wind_direction:18.4_m:degrees
165,9,8.7601753234863281e+01,-1.9137931034482761e-01,495,496,3.8256837098691945e-03,angle_between_wind_wave:0_m:degrees
166,3,1.0130500183105469e+03,-2.6318681318681320e-01,343,344,5.0261079579761170e-03,pressure:18.4_m:hPa
167,1,1.3467174530029297e+02,-3.8204081632653059e-01,415,416,5.0162432319867667e-03,azimuth:0_m:degrees
168,10,1.5735826969146729e+01,-4.9272727272727274e-01,713,714,4.3289256198346671e-03,wind_speed:18.4_m:m_s-1
169,6,2.2300000000000000e+02,-5.3952380952380941e-01,175,176,9.4021541950112808e-03,wave_direction:0_m:degrees
170,9,8.9669563293457031e+01,-4.5062500000000005e-01,909,910,2.6183593750003786e-03,angle_between_wind_wave:0_m:degrees
171,0,4.5389444351196289e+01,-4.8378378378378384e-02,975,976,1.5865595325054776e-03,zenith:0_m:degrees
172,11,3.2458999633789062e+02,-1.0372685185185181e-01,281,282,2.0451383530521137e-03,wind_direction:18.4_m:degrees
173,11,1.0825999832153320e+02,-1.1501818181818167e-01,401,402,1.3748178512397163e-03,wind_direction:18.4_m:degrees
174,12,1.2920946814119816e-02,-8.9724310776942373e-02,337,338,1.2467911633720543e-03,bulk_richardson:18.4_m:none
175,10,1.7676675796508789e+01,-5.0179487179487181e-01,219,220,7.5275476660092155e-03,wind_speed:18.4_m:m_s-1
176,3,9.8859997558593750e+02,-5.7222222222222219e-01,251,252,8.7239506172839820e-03,pressure:18.4_m:hPa
177,4,1.5699556469917297e+00,-6.2200000000000000e-01,589,590,8.2559999999999301e-03,mixing_ratio:18.4_m:g_kg-1
178,9,8.7500816345214844e+01,-4.7444444444444456e-01,179,180,8.1046913580246627e-03,angle_between_wind_wave:0_m:degrees
179,1,2.8034642028808594e+02,-5.4647058823529415e-01,845,846,4.3051903114186829e-03,azimuth:0_m:degrees
180,0,1.0161526107788086e+02,-4.5767123287671235e-01,181,182,7.5000562957401873e-03,zenith:0_m:degrees
181,10,1.4910502910614014e+01,-4.9909090909090897e-01,325,326,6.3415977961433778e-03,wind_speed:18.4_m:m_s-1
182,10,1.5609806537628174e+01,-4.2349999999999993e-01,271,272,5.8727499999998711e-03,wind_speed:18.4_m:m_s-1
183,9,8.8477085113525391e+01,-2.4965517241379315e-01,235,236,4.5964328180736827e-03,angle_between_wind_wave:0_m:degrees
184,12,-1.8921826966106892e-02,-3.0806451612903224e-01,449,450,3.5801248699271759e-03,bulk_richardson:18.4_m:none
185,10,7.9864447116851807e+00,-4.0104321907600854e-02,277,278,5.1823054764000729e-04,wind_speed:18.4_m:m_s-1
186,7,3.1499999761581421e+00,-1.8546255506607916e-02,1147,1148,5.6132275029572578e-04,wave_height:0_m:m
187,2,2.7699000549316406e+02,-3.0272727272727279e-01,317,318,8.3834710743801166e-03,water_sfc_temperature:0_m:K
188,5,4.5100000381469727e+01,-2.3138364779874221e-01,191,192,5.7024880344923243e-03,relative_humidity:18.4_m:%
189,11,2.9325000000000000e+02,-4.0449999999999997e-01,727,728,4.3347499999999983e-03,wind_direction:18.4_m:degrees
190,1,2.0290587615966797e+02,-5.3500000000000003e-01,1609,1610,2.0499999999999408e-03,azimuth:0_m:degrees
191,10,1.1684588909149170e+01,-2.0533333333333334e-01,193,194,5.7368888888888608e-03,wind_speed:18.4_m:m_s-1
192,1,2.7389279365539551e+01,-2.5464285714285712e-01,385,386,4.5248724489795472e-03,azimuth:0_m:degrees
193,0,9.6120616912841797e+01,-1.8806451612903224e-01,375,376,3.8188345473464946e-03,zenith:0_m:degrees
194,3,1.0184499816894531e+03,-2.8769230769230764e-01,319,320,6.6792899408283229e-03,pressure:18.4_m:hPa
195,2,2.8130999755859375e+02,-1.1114695340501791e-01,1109,1110,1.1621253581017791e-03,water_sfc_temperature:0_m:K
196,3,1.0043999938964844e+03,-7.9295774647887327e-02,533,534,7.6006744693517345e-04,pressure:18.4_m:hPa
197,2,2.7551499938964844e+02,-2.4861788617886169e-01,405,406,4.1371141516292204e-03,water_sfc_temperature:0_m:K
198,3,1.0056999816894531e+03,-1.8333333333333338e-01,699,700,3.2370370370371285e-03,pressure:18.4_m:hPa
199,9,9.0141506195068359e+01,-3.3333333333333320e-01,257,258,6.8024024024022772e-03,angle_between_wind_wave:0_m:degrees
200,11,2.9400498962402344e+02,-2.7978260869565219e-01,201,202,5.9195179584121821e-03,wind_direction:18.4_m:degrees
201,3,1.0244500122070312e+03,-4.2199999999999999e-01,953,954,5.4960000000000009e-03,pressure:18.4_m:hPa
202,5,5.4349998474121094e+01,-2.6243902439024391e-01,481,482,3.2038072575847620e-03,relative_humidity:18.4_m:%
203,8,5.5000000000000000e+00,-2.4699999999999997e-01,819,820,4.6010000000000148e-03,wave_period:0_m:s
204,5,5.7949998855590820e+01,-3.5036363636363627e-01,217,218,5.0253223140496045e-03,relative_humidity:18.4_m:%
205,0,9.7893928527832031e+01,-1.2463768115942028e-01,637,638,2.0712455366519618e-03,zenith:0_m:degrees
206,11,3.0796000671386719e+02,-1.6395778364116106e-01,207,208,3.1838082441642337e-03,wind_direction:18.4_m:degrees
207,11,3.0745500183105469e+02,-1.8148809523809531e-01,703,704,2.3840950963718716e-03,wind_direction:18.4_m:degrees
208,7,1.1500000357627869e+00,-1.4999999999999999e-01,209,210,3.3810426540283461e-03,wave_height:0_m:m
209,11,3.4206500244140625e+02,-1.3344594594594597e-01,381,382,2.5036659970781618e-03,wind_direction:18.4_m:degrees
210,9,8.9349300384521484e+01,-1.8888888888888888e-01,439,440,3.2860670194003183e-03,angle_between_wind_wave:0_m:degrees
211,-2,-2.0000000000000000e+00,-5.1600000000000001e-01,-1,-1,1.4400000000003299e-04,wind_direction:18.4_m:degrees
212,3,9.8960000610351562e+02,-6.7307692307692313e-01,731,732,3.5136094674556584e-03,pressure:18.4_m:hPa
213,2,2.7840499877929688e+02,-1.9928057553956835e-01,215,216,4.4239428601003938e-03,water_sfc_temperature:0_m:K
214,5,8.6199996948242188e+01,-1.4473684210526319e-01,417,418,4.2933518005540405e-03,relative_humidity:18.4_m:%
215,2,2.7759500122070312e+02,-1.9259541984732825e-01,465,466,3.7123477652817455e-03,water_sfc_temperature:0_m:K
216,5,6.6150001525878906e+01,-3.0875000000000002e-01,1107,1108,3.3609374999996333e-03,relative_humidity:18.4_m:%
217,-2,-2.0000000000000000e+00,-1.4499999999999999e-01,-1,-1,4.2249999999999996e-03,wind_direction:18.4_m:degrees
218,11,3.2755500793457031e+02,-3.5811320754716980e-01,479,480,3.4039871840513269e-03,wind_direction:18.4_m:degrees
219,10,1.6664029121398926e+01,-4.6458333333333340e-01,269,270,7.4748263888888278e-03,wind_speed:18.4_m:m_s-1
220,7,3.5000000000000000e+00,-5.6133333333333335e-01,1545,1546,1.8515555555556062e-03,wave_height:0_m:m
221,12,-3.3491024747490883e-02,-7.7272727272727257e-02,491,492,1.6172373081464004e-03,bulk_richardson:18.4_m:none
222,11,2.5373999786376953e+02,-1.0404332129963899e-01,471,472,1.6959259210989237e-03,wind_direction:18.4_m:degrees
223,-2,-2.0000000000000000e+00,-1.5428571428571430e-01,-1,-1,1.2530612244897911e-03,wind_direction:18.4_m:degrees
224,11,3.2297000122070312e+02,-2.7149999999999996e-01,597,598,4.8094166666666910e-03,wind_direction:18.4_m:degrees
225,11,1.2072999954223633e+02,-1.4091428571428569e-01,445,446,2.1580212244897978e-03,wind_direction:18.4_m:degrees
