Node,feature,threshold,value,children_left,children_right,impurity,feature_name
49,1,1.2429605484008789e+02,-3.3755760368663540e-02,185,186,1.7165394253435011e-03,azimuth:0_m:degrees
50,10,6.8400402069091797e+00,-6.8995560488346347e-02,51,52,1.9198013121441799e-03,wind_speed:18.4_m:m_s-1
51,4,3.2640893459320068e+00,-4.8901918976545916e-02,281,282,1.1306705506885025e-03,mixing_ratio:18.4_m:g_kg-1
52,0,8.0730213165283203e+01,-9.0810185185185230e-02,173,174,1.8623065629286752e-03,zenith:0_m:degrees
53,1,1.6088954925537109e+02,-6.3514450867051986e-01,89,90,1.3384516689497972e-02,azimuth:0_m:degrees
54,1,2.0208743286132812e+02,-5.3943396226415086e-01,101,102,1.8654396582414301e-02,azimuth:0_m:degrees
55,6,1.8000000000000000e+02,-2.9516129032258065e-01,345,346,5.4088449531738692e-03,wave_direction:0_m:degrees
56,0,5.5145557403564453e+01,-1.8291666666666664e-01,211,212,6.6123263888888326e-03,zenith:0_m:degrees
57,12,-1.9095252268016338e-02,-3.2743589743589746e-01,97,98,7.4923997370151124e-03,bulk_richardson:18.4_m:none
58,3,1.0098499755859375e+03,-3.7868421052631568e-01,163,164,6.4903739612188760e-03,pressure:18.4_m:hPa
59,4,3.9359358549118042e+00,-9.8686695278970019e-02,123,124,1.6840263036710778e-03,mixing_ratio:18.4_m:g_kg-1
60,12,-9.8771951161324978e-03,-1.2434072345390897e-01,169,170,1.7832584699550725e-03,bulk_richardson:18.4_m:none
61,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
62,11,1.2427500152587891e+02,-3.0565656565656568e-01,171,172,5.7316396286092863e-03,wind_direction:18.4_m:degrees
63,5,7.7700000762939453e+01,-1.4738317757009348e-01,413,414,2.6417503712114591e-03,relative_humidity:18.4_m:%
64,10,1.2139064788818359e+01,-2.0429497568881705e-01,65,66,6.9126714982572363e-03,wind_speed:18.4_m:m_s-1
65,5,9.4649997711181641e+01,-4.9374999999999997e-01,67,68,1.0797343749999996e-01,relative_humidity:18.4_m:%
66,10,1.3641777992248535e+01,-2.0049261083743850e-01,69,70,4.4700364807040566e-03,wind_speed:18.4_m:m_s-1
67,0,6.9607095718383789e+01,-1.6750000000000001e-01,2039,2040,3.0687500000000090e-03,zenith:0_m:degrees
68,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
69,10,1.2695861339569092e+01,-1.8221739130434783e-01,205,206,2.6176918714555936e-03,wind_speed:18.4_m:m_s-1
70,10,1.3660810947418213e+01,-2.5691275167785238e-01,73,74,5.9743615152471757e-03,wind_speed:18.4_m:m_s-1
71,11,2.9410499572753906e+02,-4.5369426751592357e-01,79,80,9.8551421964379882e-03,wind_direction:18.4_m:degrees
72,11,2.9914500427246094e+02,-3.7507462686567178e-01,217,218,7.0488750278454582e-03,wind_direction:18.4_m:degrees
73,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
74,2,2.7622000122070312e+02,-2.5331081081081080e-01,287,288,4.0816060993425912e-03,water_sfc_temperature:0_m:K
75,2,2.7462500000000000e+02,-5.1887323943662000e-01,103,104,7.5916881571118644e-03,water_sfc_temperature:0_m:K
76,12,-1.9268970936536789e-02,-4.4771084337349404e-01,81,82,1.1545362171577450e-02,bulk_richardson:18.4_m:none
77,11,3.1452499389648438e+02,-2.8163716814159301e-01,105,106,7.1968772026003158e-03,wind_direction:18.4_m:degrees
78,2,2.8739498901367188e+02,-2.1443037974683551e-01,145,146,6.4702451530200475e-03,water_sfc_temperature:0_m:K
79,10,1.4919108390808105e+01,-4.7850877192982449e-01,245,246,8.0600569405969991e-03,wind_speed:18.4_m:m_s-1
80,6,2.4450000000000000e+02,-3.8790697674418606e-01,143,144,8.6537587885345546e-03,wave_direction:0_m:degrees
81,6,2.3800000000000000e+02,-5.1625000000000010e-01,277,278,9.9921874999999161e-03,wave_direction:0_m:degrees
82,1,2.9916453552246094e+02,-4.0470588235294119e-01,161,162,7.7229527104960005e-03,azimuth:0_m:degrees
83,5,9.0649997711181641e+01,-1.4367469879518083e-01,187,188,2.7377014080417761e-03,relative_humidity:18.4_m:%
84,7,1.4499999880790710e+00,-1.9358851674641134e-01,303,304,3.4364048442114756e-03,wave_height:0_m:m
85,11,2.8228999328613281e+02,-2.0869631667431093e-02,109,110,8.1176093471070946e-04,wind_direction:18.4_m:degrees
86,10,4.4170410633087158e+00,-1.3186756337299817e-02,87,88,3.3972559801457864e-04,wind_speed:18.4_m:m_s-1
87,10,3.1242039203643799e+00,-6.7532760957975876e-03,519,520,2.8392331168020497e-04,wind_speed:18.4_m:m_s-1
88,12,-1.3932468369603157e-02,-1.8621874403512342e-02,511,512,3.2236112486988013e-04,bulk_richardson:18.4_m:none
89,9,8.7751449584960938e+01,-5.9918604651162788e-01,139,140,8.7330584099513109e-03,angle_between_wind_wave:0_m:degrees
90,10,1.9244137763977051e+01,-6.7068965517241386e-01,91,92,1.5440903686088747e-02,wind_speed:18.4_m:m_s-1
91,0,1.0316503524780273e+02,-6.3655737704918025e-01,135,136,1.1694705724267562e-02,zenith:0_m:degrees
92,2,2.7436500549316406e+02,-7.5076923076923074e-01,165,166,1.5084023668638702e-02,water_sfc_temperature:0_m:K
93,11,2.7542498779296875e+02,-2.4160000000000004e-01,95,96,5.5265828571428310e-03,wind_direction:18.4_m:degrees
94,6,2.4450000000000000e+02,-1.9106194690265482e-01,403,404,4.2767483749705237e-03,wave_direction:0_m:degrees
95,4,7.6864463090896606e-01,-1.3117647058823526e-01,1667,1668,1.7986159169550257e-03,mixing_ratio:18.4_m:g_kg-1
96,10,1.1661665916442871e+01,-2.4723723723723728e-01,229,230,5.0626374121869183e-03,wind_speed:18.4_m:m_s-1
97,0,1.1561598968505859e+02,-3.4589211618257254e-01,99,100,8.6034572407500398e-03,zenith:0_m:degrees
98,0,1.2264471435546875e+02,-2.9758389261744955e-01,479,480,4.2532228278003709e-03,zenith:0_m:degrees
99,0,5.6208105087280273e+01,-3.7294964028776967e-01,231,232,8.1747528595827734e-03,zenith:0_m:degrees
100,5,6.3600000381469727e+01,-3.0901960784313731e-01,203,204,6.8304113802384464e-03,relative_humidity:18.4_m:%
101,1,1.8513628387451172e+02,-6.1714285714285710e-01,131,132,1.6525170068027228e-02,azimuth:0_m:degrees
102,11,1.4273000335693359e+02,-4.8843750000000002e-01,129,130,1.3488183593750230e-02,wind_direction:18.4_m:degrees
103,-2,-2.0000000000000000e+00,-7.3999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
104,11,2.6488999938964844e+02,-5.1246376811594208e-01,141,142,6.3533501365257150e-03,wind_direction:18.4_m:degrees
105,9,9.0105545043945312e+01,-2.9576086956521741e-01,147,148,6.2548558601133175e-03,angle_between_wind_wave:0_m:degrees
106,3,1.0069500122070312e+03,-2.1976190476190477e-01,427,428,6.6213718820860995e-03,pressure:18.4_m:hPa
107,11,2.5884999084472656e+02,-1.5553505535055345e-01,149,150,3.5874443430781479e-03,wind_direction:18.4_m:degrees
108,11,2.9661000061035156e+02,-7.6060606060606079e-02,1673,1674,1.3269054178142508e-03,wind_direction:18.4_m:degrees
109,10,3.8546788692474365e+00,-1.5861189801699808e-02,133,134,6.4839432946255495e-04,wind_speed:18.4_m:m_s-1
110,10,4.5530424118041992e+00,-2.6737470959176977e-02,111,112,9.3933930950168445e-04,wind_speed:18.4_m:m_s-1
111,3,1.0328500366210938e+03,-1.4292267365661807e-02,315,316,6.0195651949862842e-04,pressure:18.4_m:hPa
112,0,7.1977672576904297e+01,-3.9509078681909872e-02,209,210,9.6351151811551600e-04,zenith:0_m:degrees
113,10,9.3194742202758789e+00,-7.2245817245817176e-02,251,252,8.3517509511720368e-04,wind_speed:18.4_m:m_s-1
114,4,3.9687169790267944e+00,-5.1834862385321069e-02,115,116,1.8792020873662232e-03,mixing_ratio:18.4_m:g_kg-1
115,12,1.2482252903282642e-02,1.6999999999999998e-01,117,118,3.4600000000000020e-02,bulk_richardson:18.4_m:none
116,5,8.7250000000000000e+01,-5.4234930448222536e-02,227,228,9.8701126827182824e-04,relative_humidity:18.4_m:%
117,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,-2,-2.0000000000000000e+00,-4.3333333333333335e-02,-1,-1,1.0888888888888921e-03,wind_direction:18.4_m:degrees
119,0,6.6289791107177734e+01,-9.1358024691358022e-02,469,470,2.4092668800487736e-03,zenith:0_m:degrees
120,10,9.4801239967346191e+00,-1.4173249551166969e-01,121,122,3.2875729655857493e-03,wind_speed:18.4_m:m_s-1
121,0,6.3369176864624023e+01,-1.2336470588235300e-01,221,222,2.8397375778546532e-03,zenith:0_m:degrees
122,11,3.1004499816894531e+02,-1.5306240928882422e-01,151,152,3.2273415332373968e-03,wind_direction:18.4_m:degrees
123,12,-1.1914709815755486e-02,-2.2416666666666665e-01,697,698,3.6576388888888978e-03,bulk_richardson:18.4_m:none
124,11,1.9865499877929688e+02,-9.7380745880312217e-02,137,138,1.4979096726440034e-03,wind_direction:18.4_m:degrees
125,0,7.8039939880371094e+01,-6.3653643083421280e-02,183,184,1.4679602903182364e-03,zenith:0_m:degrees
126,10,7.9427828788757324e+00,-8.5914332784184561e-02,127,128,2.0643616891346875e-03,wind_speed:18.4_m:m_s-1
127,11,3.5324499511718750e+02,-7.3374999999999954e-02,755,756,1.4753593749999936e-03,wind_direction:18.4_m:degrees
128,3,1.0137000122070312e+03,-1.1014492753623185e-01,985,986,2.3115731989077695e-03,pressure:18.4_m:hPa
129,2,2.7920498657226562e+02,-3.5749999999999998e-01,647,648,1.1268750000000022e-02,water_sfc_temperature:0_m:K
130,11,3.1897000122070312e+02,-5.3208333333333324e-01,375,376,6.6081597222222843e-03,wind_direction:18.4_m:degrees
131,1,8.1956183910369873e+00,-5.9700000000000009e-01,275,276,8.8309999999999778e-03,azimuth:0_m:degrees
132,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,1.7763568394002505e-15,wind_direction:18.4_m:degrees
133,-2,-2.0000000000000000e+00,-6.6239999999999771e-03,-1,-1,4.2124262399999973e-04,wind_direction:18.4_m:degrees
134,11,9.4319999694824219e+01,-2.0925438596491298e-02,223,224,7.0050321252693084e-04,wind_direction:18.4_m:degrees
135,3,9.9829998779296875e+02,-5.7416666666666671e-01,175,176,1.1990972222222229e-02,pressure:18.4_m:hPa
136,0,1.1587418365478516e+02,-6.7702702702702700e-01,409,410,7.3398100803506172e-03,zenith:0_m:degrees
137,11,1.0715499877929688e+02,-1.1448753462603874e-01,329,330,1.2108869637280327e-03,wind_direction:18.4_m:degrees
138,12,1.0659194551408291e-02,-8.9583333333333307e-02,195,196,1.4345486111111191e-03,bulk_richardson:18.4_m:none
139,-2,-2.0000000000000000e+00,-6.9214285714285706e-01,-1,-1,8.7397959183682650e-04,wind_direction:18.4_m:degrees
140,9,8.8941268920898438e+01,-5.8111111111111113e-01,197,198,8.2543209876544399e-03,angle_between_wind_wave:0_m:degrees
141,1,7.0890507698059082e+00,-4.3619047619047630e-01,1443,1444,2.1283446712017651e-03,azimuth:0_m:degrees
142,3,9.8454998779296875e+02,-5.2615384615384631e-01,293,294,5.8800788954635475e-03,pressure:18.4_m:hPa
143,2,2.7977000427246094e+02,-4.0349999999999991e-01,411,412,5.8177499999999827e-03,water_sfc_temperature:0_m:K
144,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,6.7307270867900115e-16,wind_direction:18.4_m:degrees
145,11,2.7891000366210938e+02,-2.2942857142857145e-01,265,266,5.2682448979591429e-03,wind_direction:18.4_m:degrees
146,-2,-2.0000000000000000e+00,-9.7777777777777797e-02,-1,-1,4.6172839506187884e-04,wind_direction:18.4_m:degrees
147,0,6.8810146331787109e+01,-2.8098591549295776e-01,189,190,5.7018448720491943e-03,zenith:0_m:degrees
148,9,9.0513267517089844e+01,-3.4571428571428570e-01,379,380,4.8911564625851028e-03,angle_between_wind_wave:0_m:degrees
149,3,1.0065000000000000e+03,-1.3408376963350788e-01,213,214,2.5529563334338312e-03,pressure:18.4_m:hPa
150,3,1.0131499938964844e+03,-1.6720797720797725e-01,359,360,3.7637145802388861e-03,pressure:18.4_m:hPa
151,11,2.8373500061035156e+02,-1.6526854219948842e-01,155,156,3.3016542277981981e-03,wind_direction:18.4_m:degrees
152,0,6.2444684982299805e+01,-1.3704697986577188e-01,489,490,2.6778568532949375e-03,zenith:0_m:degrees
153,7,1.2500000000000000e+00,-2.3303730017761901e-02,525,526,1.2516075704564213e-03,wave_height:0_m:m
154,12,-1.2725026812404394e-02,-4.6968973747016619e-02,311,312,1.2573999920255743e-03,bulk_richardson:18.4_m:none
155,12,-4.3305244296789169e-02,-1.3273684210526318e-01,671,672,2.0282991689750639e-03,bulk_richardson:18.4_m:none
156,12,-2.0118501968681812e-02,-1.7570945945945948e-01,343,344,3.2616588294376130e-03,bulk_richardson:18.4_m:none
157,11,3.4750498962402344e+02,-9.0442176870748195e-02,665,666,1.4178316904993500e-03,wind_direction:18.4_m:degrees
158,6,2.3650000000000000e+02,-1.1807142857142851e-01,159,160,2.2955663265306382e-03,wave_direction:0_m:degrees
159,12,-2.0915268920361996e-02,-1.1121951219512205e-01,353,354,1.8031198360764136e-03,bulk_richardson:18.4_m:none
160,5,6.6799999237060547e+01,-1.6764705882352943e-01,257,258,3.0611303344869716e-03,relative_humidity:18.4_m:%
161,8,9.5999999046325684e+00,-3.8826086956521755e-01,307,308,5.7187145557655583e-03,wave_period:0_m:s
162,-2,-2.0000000000000000e+00,-5.5599999999999994e-01,-1,-1,7.8400000000000691e-04,wind_direction:18.4_m:degrees
163,2,2.7482499694824219e+02,-3.6539999999999995e-01,295,296,5.2621733333333975e-03,water_sfc_temperature:0_m:K
164,10,1.4500049591064453e+01,-4.2849999999999999e-01,333,334,7.9527500000004525e-03,wind_speed:18.4_m:m_s-1
165,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,0,6.3195611953735352e+01,-7.7083333333333337e-01,167,168,1.1107638888888771e-02,zenith:0_m:degrees
167,9,8.8164382934570312e+01,-6.5571428571428569e-01,1291,1292,2.8244897959183168e-03,angle_between_wind_wave:0_m:degrees
168,9,8.8960769653320312e+01,-8.1823529411764706e-01,783,784,6.8145328719723119e-03,angle_between_wind_wave:0_m:degrees
169,1,1.3605564117431641e+02,-1.6256410256410256e-01,393,394,3.6703484549638447e-03,azimuth:0_m:degrees
170,11,1.9546500396728516e+02,-1.2051347881899857e-01,253,254,1.4333692021468742e-03,wind_direction:18.4_m:degrees
171,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,1.3000000000000095e-03,wind_direction:18.4_m:degrees
172,3,1.0044499816894531e+03,-3.1885057471264372e-01,269,270,4.9067247985202789e-03,pressure:18.4_m:hPa
173,6,2.5000000000000000e+02,-7.2884615384615367e-02,327,328,2.1659097633136100e-03,wave_direction:0_m:degrees
174,10,7.6146008968353271e+00,-9.8526490066225186e-02,249,250,1.5337559207929258e-03,wind_speed:18.4_m:m_s-1
175,1,1.9533170318603516e+02,-5.1499999999999990e-01,349,350,8.1392857142855157e-03,azimuth:0_m:degrees
176,4,2.9714019298553467e+00,-6.5700000000000003e-01,553,554,5.6210000000003757e-03,mixing_ratio:18.4_m:g_kg-1
177,10,7.7103273868560791e+00,-3.6809998512126775e-02,179,180,5.8482463444420730e-04,wind_speed:18.4_m:m_s-1
178,12,-8.1463963724672794e-03,-5.1798941798941747e-02,181,182,1.7487920270990573e-03,bulk_richardson:18.4_m:none
179,12,-1.6934309969656169e-03,-2.9314214463840752e-02,611,612,3.9581398747516572e-04,bulk_richardson:18.4_m:none
180,12,-1.5585088636726141e-02,-4.7897454813722040e-02,255,256,6.5836056526663925e-04,bulk_richardson:18.4_m:none
181,10,7.8126745223999023e+00,-6.6254295532646015e-02,201,202,1.7973099042288181e-03,wind_speed:18.4_m:m_s-1
182,11,3.5388999938964844e+02,-3.6557971014492721e-02,571,572,1.2450364944339442e-03,wind_direction:18.4_m:degrees
183,11,3.4164999389648438e+02,-4.7030716723549464e-02,337,338,1.6358932544351164e-03,wind_direction:18.4_m:degrees
184,10,7.8190536499023438e+00,-7.1100917431192567e-02,273,274,1.2134668798922700e-03,wind_speed:18.4_m:m_s-1
185,2,2.8586499023437500e+02,-5.2157894736842028e-02,513,514,1.6558698060941896e-03,water_sfc_temperature:0_m:K
186,10,3.0309137105941772e+00,-1.9426229508196710e-02,945,946,1.2947527546358513e-03,wind_speed:18.4_m:m_s-1
187,5,5.4899999618530273e+01,-1.3956790123456789e-01,371,372,2.1053688462124333e-03,relative_humidity:18.4_m:%
188,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,2.0816681711721685e-16,wind_direction:18.4_m:degrees
189,3,1.0122500000000000e+03,-2.3277777777777775e-01,859,860,2.5145061728395271e-03,pressure:18.4_m:hPa
190,0,1.4427613067626953e+02,-2.9735849056603769e-01,543,544,5.7269846920612322e-03,zenith:0_m:degrees
191,7,9.4999998807907104e-01,-2.1082568807339444e-01,193,194,5.2626209914990590e-03,wave_height:0_m:m
192,3,9.9245001220703125e+02,-1.3916666666666666e-01,1335,1336,1.7826388888888406e-03,pressure:18.4_m:hPa
193,6,1.8950000000000000e+02,-1.7402777777777778e-01,341,342,3.5740547839506233e-03,wave_direction:0_m:degrees
194,4,5.3196704387664795e+00,-2.2897260273972592e-01,241,242,5.0982595233627914e-03,mixing_ratio:18.4_m:g_kg-1
195,12,-5.5047595873475075e-02,-9.5714285714285655e-02,449,450,1.0771382710387713e-03,bulk_richardson:18.4_m:none
196,1,3.5361824035644531e+02,-6.6982248520710039e-02,301,302,2.1027274955359165e-03,azimuth:0_m:degrees
197,12,-1.8927860073745251e-02,-5.5022727272727279e-01,199,200,7.9385847107438234e-03,bulk_richardson:18.4_m:none
198,5,5.0700000762939453e+01,-6.2964285714285728e-01,429,430,4.8963010204076118e-03,relative_humidity:18.4_m:%
199,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
200,5,3.9350000381469727e+01,-5.3880952380952385e-01,215,216,5.4485827664399467e-03,relative_humidity:18.4_m:%
201,3,1.0062500000000000e+03,-5.0903954802259864e-02,699,700,1.3053975549810132e-03,pressure:18.4_m:hPa
202,2,2.7504499816894531e+02,-9.0087719298245661e-02,935,936,1.6271852877808492e-03,water_sfc_temperature:0_m:K
203,2,2.7651499938964844e+02,-3.2021978021978020e-01,317,318,6.4592923559956550e-03,water_sfc_temperature:0_m:K
204,-2,-2.0000000000000000e+00,-2.1636363636363634e-01,-1,-1,2.7768595041286620e-04,wind_direction:18.4_m:degrees
205,12,3.8466590922325850e-05,-1.6692982456140354e-01,817,818,1.5475915666358503e-03,bulk_richardson:18.4_m:none
206,12,2.4636457674205303e-02,-1.9724137931034472e-01,219,220,3.2139417360287151e-03,bulk_richardson:18.4_m:none
207,3,1.0302500000000000e+03,-3.5838607594936615e-02,1891,1892,4.7999293983336136e-04,pressure:18.4_m:hPa
208,11,1.0214500045776367e+02,-5.5704989154012965e-02,351,352,1.2245029902927165e-03,wind_direction:18.4_m:degrees
209,4,1.0484495162963867e+00,-2.0292887029288702e-02,781,782,1.3559811627947694e-03,mixing_ratio:18.4_m:g_kg-1
210,12,-9.5529295504093170e-02,-4.3189102564102501e-02,259,260,8.0409244534845620e-04,bulk_richardson:18.4_m:none
211,7,1.2500000000000000e+00,-1.0999999999999999e-01,1117,1118,2.1285714285714293e-03,wave_height:0_m:m
212,5,5.1949998855590820e+01,-2.1294117647058822e-01,309,310,5.3678200692041586e-03,relative_humidity:18.4_m:%
213,12,-2.1954814903438091e-02,-1.8964285714285714e-01,555,556,2.9177295918367332e-03,bulk_richardson:18.4_m:none
214,10,1.1239788532257080e+01,-1.2453987730061349e-01,321,322,1.8689600662425976e-03,wind_speed:18.4_m:m_s-1
215,8,6.2999999523162842e+00,-6.3875000000000004e-01,1125,1126,2.7109375000000102e-03,wave_period:0_m:s
216,9,8.8918716430664062e+01,-5.1529411764705890e-01,685,686,3.1896193771625003e-03,angle_between_wind_wave:0_m:degrees
217,8,5.8500001430511475e+00,-3.9105263157894743e-01,681,682,6.3778393351798801e-03,wave_period:0_m:s
218,-2,-2.0000000000000000e+00,-2.8399999999999997e-01,-1,-1,1.1239999999996669e-03,wind_direction:18.4_m:degrees
219,8,6.7000000476837158e+00,-2.0026431718061677e-01,291,292,2.8052164800404233e-03,wave_period:0_m:s
220,0,1.1787234497070312e+02,-5.9999999999999998e-02,1961,1962,2.5199999999993058e-03,zenith:0_m:degrees
221,5,3.3000000000000000e+01,-7.8095238095238093e-02,893,894,2.1106575963718817e-03,relative_humidity:18.4_m:%
222,12,-7.5201578438282013e-02,-1.2832898172323767e-01,451,452,2.6703147475270542e-03,bulk_richardson:18.4_m:none
223,6,1.7950000000000000e+02,-9.4705882352941168e-02,225,226,8.8719723183391021e-03,wave_direction:0_m:degrees
224,12,-3.3661490306258202e-02,-2.0371188687582937e-02,397,398,5.9791789726133869e-04,bulk_richardson:18.4_m:none
225,-2,-2.0000000000000000e+00,-1.9999999999999997e-02,-1,-1,1.4000000000000004e-04,wind_direction:18.4_m:degrees
226,6,1.8700000000000000e+02,-2.0142857142857143e-01,1689,1690,1.9836734693877561e-03,wave_direction:0_m:degrees
