Node,feature,threshold,value,children_left,children_right,impurity,feature_name
23,4,4.2873687744140625e+00,-2.4619496855345918e-01,53,54,6.8647670187102494e-03,mixing_ratio:18.4_m:g_kg-1
24,4,4.7389349937438965e+00,-3.2569259962049368e-01,33,34,7.8533628105097175e-03,mixing_ratio:18.4_m:g_kg-1
25,11,1.4766999816894531e+02,-8.9033898305084694e-02,99,100,2.8117785119218773e-03,wind_direction:18.4_m:degrees
26,10,1.0006762981414795e+01,-1.3771503365744178e-01,27,28,4.6791095196884423e-03,wind_speed:18.4_m:m_s-1
27,11,3.1670500183105469e+02,-1.1565121412803557e-01,61,62,3.0577988782169146e-03,wind_direction:18.4_m:degrees
28,4,1.0990588665008545e+00,-1.8409512761020866e-01,47,48,4.9128122964451279e-03,mixing_ratio:18.4_m:g_kg-1
29,6,2.3650000000000000e+02,-5.7219178082191802e-01,91,92,1.1232182398199120e-02,wave_direction:0_m:degrees
30,5,9.1949996948242188e+01,-6.9554054054054060e-01,51,52,1.8224707815923724e-02,relative_humidity:18.4_m:%
31,8,4.5499999523162842e+00,-3.6519421172886563e-02,787,788,6.4447353751719678e-04,wave_period:0_m:s
32,10,6.6837525367736816e+00,-6.5433227344992309e-02,89,90,1.3632860819529791e-03,wind_speed:18.4_m:m_s-1
33,10,1.3244043827056885e+01,-3.3632780082987584e-01,93,94,6.8597514677775778e-03,wind_speed:18.4_m:m_s-1
34,12,-8.1362400669604540e-03,-2.1177777777777776e-01,501,502,4.3079506172837220e-03,bulk_richardson:18.4_m:none
35,10,1.2807593345642090e+01,-1.9369230769230772e-01,133,134,4.2101031276416123e-03,wind_speed:18.4_m:m_s-1
36,10,1.2135188102722168e+01,-1.4826519337016564e-01,71,72,4.2421838161227424e-03,wind_speed:18.4_m:m_s-1
37,6,1.6050000000000000e+02,-3.1540229885057469e-01,43,44,1.2981159994715288e-02,wave_direction:0_m:degrees
38,6,1.7050000000000000e+02,-2.2268292682926813e-01,45,46,5.8993059686695895e-03,wave_direction:0_m:degrees
39,5,6.5750000000000000e+01,-7.5602536997886735e-03,167,168,5.2514700374113512e-04,relative_humidity:18.4_m:%
40,12,-5.8892674744129181e-02,-1.9149380139929135e-02,41,42,5.5583714304274822e-04,bulk_richardson:18.4_m:none
41,0,7.8756717681884766e+01,-3.0692194403534781e-02,145,146,7.4657535880755330e-04,zenith:0_m:degrees
42,12,-1.5700538642704487e-02,-1.3376910329589578e-02,225,226,3.6049852044839321e-04,bulk_richardson:18.4_m:none
43,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
44,5,9.2250000000000000e+01,-3.0423529411764710e-01,75,76,7.8620622837370091e-03,relative_humidity:18.4_m:%
45,0,8.0971847534179688e+01,-1.3340909090909092e-01,543,544,1.7542871900826373e-03,zenith:0_m:degrees
46,2,2.8387500000000000e+02,-2.3476923076923062e-01,97,98,5.2354082840237806e-03,water_sfc_temperature:0_m:K
47,4,7.3905250430107117e-01,-2.3591999999999994e-01,105,106,6.0225536000000149e-03,mixing_ratio:18.4_m:g_kg-1
48,11,3.1408000183105469e+02,-1.7530529172320219e-01,85,86,4.1917996056477051e-03,wind_direction:18.4_m:degrees
49,12,1.9194720312952995e-02,-2.4631544395208042e-02,179,180,4.9018510047054570e-04,bulk_richardson:18.4_m:none
50,12,-1.6746814362704754e-02,-3.8924570575056203e-02,107,108,7.5059849262727849e-04,bulk_richardson:18.4_m:none
51,6,2.1350000000000000e+02,-6.7842857142857149e-01,109,110,1.1801816326530434e-02,wave_direction:0_m:degrees
52,4,6.7636694908142090e+00,-9.9500000000000000e-01,127,128,3.5824999999999996e-02,mixing_ratio:18.4_m:g_kg-1
53,10,1.2156368732452393e+01,-2.5351211072664348e-01,69,70,6.5214021024651847e-03,wind_speed:18.4_m:m_s-1
54,10,1.2854256629943848e+01,-1.7327586206896553e-01,223,224,4.4358204518431844e-03,wind_speed:18.4_m:m_s-1
55,5,8.7199996948242188e+01,-2.7956896551724142e-01,125,126,5.6299866230677259e-03,relative_humidity:18.4_m:%
56,11,1.8735500335693359e+02,-4.0111111111111103e-01,265,266,5.6913580246913675e-03,wind_direction:18.4_m:degrees
57,10,9.0508174896240234e+00,-6.5384615384615805e-02,59,60,9.8730417828546933e-04,wind_speed:18.4_m:m_s-1
58,11,3.5285000610351562e+02,-4.5883928571428582e-02,77,78,1.2286829559948120e-03,wind_direction:18.4_m:degrees
59,10,8.5944399833679199e+00,-5.4832041343669376e-02,385,386,6.0068238420495296e-04,wind_speed:18.4_m:m_s-1
60,4,4.4099442958831787e+00,-7.9389574759945000e-02,161,162,1.1564860915885536e-03,mixing_ratio:18.4_m:g_kg-1
61,2,2.8832499694824219e+02,-1.2707753479125253e-01,67,68,3.0387753004833713e-03,water_sfc_temperature:0_m:K
62,10,9.4965915679931641e+00,-1.0138957816377155e-01,131,132,2.7151906606160403e-03,wind_speed:18.4_m:m_s-1
63,10,1.5325204849243164e+01,-4.5808163265306107e-01,65,66,1.0170605581008046e-02,wind_speed:18.4_m:m_s-1
64,12,-6.2159597873687744e-03,-3.2470588235294118e-01,201,202,8.0837370242174827e-03,bulk_richardson:18.4_m:none
65,2,2.8216500854492188e+02,-4.1194285714285717e-01,169,170,7.9207967346938413e-03,water_sfc_temperature:0_m:K
66,11,2.9066499328613281e+02,-4.8371428571428610e-01,113,114,9.5808072562361402e-03,wind_direction:18.4_m:degrees
67,10,9.4797096252441406e+00,-1.3376294591484475e-01,79,80,2.9735272345897228e-03,wind_speed:18.4_m:m_s-1
68,9,8.9877937316894531e+01,-8.4671532846715331e-02,467,468,1.3708775107891032e-03,angle_between_wind_wave:0_m:degrees
69,11,2.5644499206542969e+02,-2.3113879003558724e-01,203,204,4.9908739757600420e-03,wind_direction:18.4_m:degrees
70,12,-2.9248331673443317e-02,-2.7468013468013475e-01,101,102,7.0477933090730416e-03,bulk_richardson:18.4_m:none
71,5,9.6950000762939453e+01,-1.3217842323651455e-01,293,294,2.1427648456467177e-03,relative_humidity:18.4_m:%
72,10,1.2138988494873047e+01,-1.6659574468085106e-01,73,74,6.0035410693626799e-03,wind_speed:18.4_m:m_s-1
73,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
74,5,7.6900001525878906e+01,-1.6192857142857145e-01,183,184,2.9750901360544452e-03,relative_humidity:18.4_m:%
75,11,2.8318499755859375e+02,-3.2763888888888892e-01,129,130,5.3985918209876194e-03,wind_direction:18.4_m:degrees
76,0,1.0230706405639648e+02,-1.7461538461538462e-01,1753,1754,1.6710059171598374e-03,zenith:0_m:degrees
77,5,8.7850002288818359e+01,-4.5433422698838224e-02,273,274,1.0024707685353492e-03,relative_humidity:18.4_m:%
78,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.9984014443252818e-15,wind_direction:18.4_m:degrees
79,12,-5.6536542251706123e-02,-1.2353870458135853e-01,307,308,2.5179673013234396e-03,bulk_richardson:18.4_m:none
80,0,9.4527267456054688e+01,-1.6118644067796606e-01,197,198,3.1629991381787216e-03,zenith:0_m:degrees
81,12,9.9883563816547394e-03,-9.7196569920844272e-02,83,84,1.7342911755695786e-03,bulk_richardson:18.4_m:none
82,12,-5.2229559514671564e-03,-1.2116981132075469e-01,141,142,2.0624051263794640e-03,bulk_richardson:18.4_m:none
83,12,-1.1480267159640789e-02,-1.0377998345740251e-01,143,144,1.4754553148054027e-03,bulk_richardson:18.4_m:none
84,10,1.1025479316711426e+01,-7.1270358306188900e-02,165,166,1.9107640399365486e-03,wind_speed:18.4_m:m_s-1
85,10,1.0472564220428467e+01,-1.8746450304259646e-01,87,88,4.1361676040634066e-03,wind_speed:18.4_m:m_s-1
86,11,3.4263999938964844e+02,-1.5073770491803287e-01,211,212,3.4019148078473331e-03,wind_direction:18.4_m:degrees
87,0,1.5993769073486328e+02,-1.5891428571428567e-01,247,248,2.7753926530612316e-03,zenith:0_m:degrees
88,12,-5.2786409854888916e-02,-2.0317610062893074e-01,221,222,4.1895979193860775e-03,bulk_richardson:18.4_m:none
89,0,8.5728847503662109e+01,-5.5524296675191813e-02,299,300,1.0670098529793376e-03,zenith:0_m:degrees
90,0,8.1538276672363281e+01,-7.4087862993298531e-02,119,120,1.4613980879870734e-03,zenith:0_m:degrees
91,11,2.6275000000000000e+02,-5.5740157480314967e-01,135,136,8.9530907061810550e-03,wind_direction:18.4_m:degrees
92,7,1.9499999880790710e+00,-6.7105263157894735e-01,95,96,1.5230470914129379e-02,wave_height:0_m:m
93,4,8.0612617731094360e-01,-2.9601941747572819e-01,149,150,4.9482326326703574e-03,mixing_ratio:18.4_m:g_kg-1
94,12,-2.4031677283346653e-02,-3.4728232189973596e-01,103,104,6.8176801888038818e-03,bulk_richardson:18.4_m:none
95,5,4.9449998855590820e+01,-6.2624999999999997e-01,457,458,5.3734375000000778e-03,relative_humidity:18.4_m:%
96,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,-5.5511151231257827e-16,wind_direction:18.4_m:degrees
97,10,1.3726591110229492e+01,-2.1059523809523806e-01,139,140,5.0710742630386552e-03,wind_speed:18.4_m:m_s-1
98,4,7.4165947437286377e+00,-2.6063694267515913e-01,163,164,4.1167917562578982e-03,mixing_ratio:18.4_m:g_kg-1
99,10,8.8481111526489258e+00,-6.5877192982456145e-02,231,232,1.7145814096645104e-03,wind_speed:18.4_m:m_s-1
100,3,1.0063500061035156e+03,-1.0361878453038671e-01,173,174,2.9523740117823310e-03,pressure:18.4_m:hPa
101,8,4.4500000476837158e+00,-2.9544943820224734e-01,121,122,7.9304159828303827e-03,wave_period:0_m:s
102,7,1.6500000357627869e+00,-2.4361344537815130e-01,209,210,4.1171951133395501e-03,wave_height:0_m:m
103,11,3.0724000549316406e+02,-3.6921465968586376e-01,175,176,8.3454565390210789e-03,wind_direction:18.4_m:degrees
104,3,1.0207500000000000e+03,-3.2499999999999996e-01,263,264,4.2803191489358683e-03,pressure:18.4_m:hPa
105,1,2.6145602416992188e+02,-3.2823529411764707e-01,495,496,5.1321799307958299e-03,azimuth:0_m:degrees
106,11,3.1527500915527344e+02,-2.2138888888888886e-01,193,194,4.6101080246913756e-03,wind_direction:18.4_m:degrees
107,11,2.6794999694824219e+02,-5.4193548387096724e-02,243,244,8.2650017343045530e-04,wind_direction:18.4_m:degrees
108,11,3.5388999938964844e+02,-3.4905660377358573e-02,155,156,6.5310430758273646e-04,wind_direction:18.4_m:degrees
109,9,8.9023921966552734e+01,-6.3699999999999979e-01,111,112,1.1691000000000062e-02,angle_between_wind_wave:0_m:degrees
110,4,5.0115036964416504e+00,-7.3366666666666658e-01,291,292,6.6098888888885821e-03,mixing_ratio:18.4_m:g_kg-1
111,4,3.5494624376296997e+00,-5.6956521739130428e-01,429,430,5.7085066162576026e-03,mixing_ratio:18.4_m:g_kg-1
112,3,9.9300000000000000e+02,-7.2823529411764709e-01,869,870,5.3086505190313993e-03,pressure:18.4_m:hPa
113,6,2.3450000000000000e+02,-5.0311111111111095e-01,115,116,9.2058765432095346e-03,wave_direction:0_m:degrees
114,1,3.1815759277343750e+02,-4.5785185185185184e-01,117,118,8.9102002743484399e-03,azimuth:0_m:degrees
115,8,5.2500000000000000e+00,-4.9595375722543350e-01,205,206,8.2021250292360071e-03,wave_period:0_m:s
116,-2,-2.0000000000000000e+00,-6.7999999999999994e-01,-1,-1,1.4571428571435452e-03,wind_direction:18.4_m:degrees
117,4,1.1198616623878479e+00,-4.4596774193548411e-01,153,154,7.4498699271592916e-03,mixing_ratio:18.4_m:g_kg-1
118,12,-2.1671431139111519e-02,-5.9181818181818180e-01,411,412,5.8330578512387210e-03,bulk_richardson:18.4_m:none
119,3,1.0103000183105469e+03,-5.7082228116710834e-02,447,448,1.8408234772636098e-03,pressure:18.4_m:hPa
120,11,3.1734001159667969e+02,-8.0724637681159395e-02,269,270,1.1564107180364333e-03,wind_direction:18.4_m:degrees
121,8,3.9500000476837158e+00,-2.4723404255319151e-01,123,124,7.4753282028066845e-03,wave_period:0_m:s
122,9,9.0179515838623047e+01,-3.1274809160305356e-01,181,182,6.9603869238388516e-03,angle_between_wind_wave:0_m:degrees
123,-2,-2.0000000000000000e+00,-3.9999999999999997e-01,-1,-1,6.5714285714288390e-04,wind_direction:18.4_m:degrees
124,1,1.7838515472412109e+02,-2.2050000000000000e-01,363,364,3.8697499999999913e-03,azimuth:0_m:degrees
125,5,5.3399999618530273e+01,-3.0708333333333321e-01,413,414,3.0845486111110154e-03,relative_humidity:18.4_m:%
126,2,2.7631999206542969e+02,-2.3454545454545456e-01,233,234,6.5293388429752547e-03,water_sfc_temperature:0_m:K
127,-2,-2.0000000000000000e+00,-8.8666666666666671e-01,-1,-1,8.2222222222205765e-04,wind_direction:18.4_m:degrees
128,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,1.3322676295501878e-15,wind_direction:18.4_m:degrees
129,9,9.0712993621826172e+01,-2.7566666666666667e-01,1485,1486,1.8245555555555654e-03,angle_between_wind_wave:0_m:degrees
130,9,8.8050838470458984e+01,-3.6476190476190484e-01,369,370,4.6439909297051329e-03,angle_between_wind_wave:0_m:degrees
131,0,7.4856651306152344e+01,-9.5375375375375396e-02,171,172,2.2503846188531035e-03,zenith:0_m:degrees
132,6,2.3000000000000000e+02,-1.3000000000000000e-01,271,272,3.9357142857144659e-03,wave_direction:0_m:degrees
133,1,4.1726385116577148e+01,-1.8601049868766412e-01,235,236,4.0213542204862660e-03,azimuth:0_m:degrees
134,10,1.2917592525482178e+01,-2.3324324324324322e-01,649,650,3.3138056975893088e-03,wind_speed:18.4_m:m_s-1
135,0,7.1423698425292969e+01,-5.1391304347826083e-01,137,138,9.7629489603025532e-03,zenith:0_m:degrees
136,7,1.5500000119209290e+00,-5.8209876543209871e-01,151,152,6.8091754305745766e-03,wave_height:0_m:m
137,10,1.8027937889099121e+01,-6.0076923076923083e-01,719,720,4.2071005917158621e-03,wind_speed:18.4_m:m_s-1
138,1,8.1956183910369873e+00,-4.7969696969696968e-01,199,200,7.8089990817264698e-03,azimuth:0_m:degrees
139,8,6.9000000953674316e+00,-1.8505376344086030e-01,483,484,4.0529540987397639e-03,wave_period:0_m:s
140,12,1.7627997323870659e-02,-2.4226666666666663e-01,157,158,4.5215288888888969e-03,bulk_richardson:18.4_m:none
141,5,7.3950000762939453e+01,-1.4682432432432430e-01,561,562,1.9419421110299616e-03,relative_humidity:18.4_m:%
142,12,2.6148818433284760e-02,-1.1123036649214658e-01,187,188,1.7552924810175351e-03,bulk_richardson:18.4_m:none
143,11,2.5611999511718750e+02,-1.2549783549783550e-01,159,160,2.3658777009426431e-03,wind_direction:18.4_m:degrees
144,11,2.0152499389648438e+02,-9.8650306748466032e-02,267,268,1.1274216819100562e-03,wind_direction:18.4_m:degrees
145,7,1.3499999642372131e+00,-2.0426758938869603e-02,1347,1348,5.7778788834212183e-04,wave_height:0_m:m
146,11,2.7230999755859375e+02,-3.5505678745267756e-02,147,148,7.5313801534511991e-04,wind_direction:18.4_m:degrees
147,10,4.8116161823272705e+00,-2.1255474452554657e-02,1335,1336,4.5535809046832955e-04,wind_speed:18.4_m:m_s-1
148,10,4.8633372783660889e+00,-4.3891752577319601e-02,509,510,7.3854841995250864e-04,wind_speed:18.4_m:m_s-1
149,-2,-2.0000000000000000e+00,-4.0499999999999997e-01,-1,-1,1.1050000000000226e-03,wind_direction:18.4_m:degrees
150,11,3.0536999511718750e+02,-2.8430107526881720e-01,361,362,3.9470921493814370e-03,wind_direction:18.4_m:degrees
151,10,1.8550196647644043e+01,-4.9428571428571433e-01,853,854,2.3102040816325997e-03,wind_speed:18.4_m:m_s-1
152,0,1.0197064590454102e+02,-6.0044776119402976e-01,531,532,5.8012920472268470e-03,zenith:0_m:degrees
153,10,1.6054939270019531e+01,-5.2210526315789474e-01,317,318,7.4376731301939447e-03,wind_speed:18.4_m:m_s-1
154,12,-9.2222606763243675e-03,-4.3219047619047640e-01,279,280,6.2132970521540098e-03,bulk_richardson:18.4_m:none
155,12,1.6307824291288853e-02,-3.4565217391304436e-02,559,560,5.8936672967862614e-04,bulk_richardson:18.4_m:none
156,-2,-2.0000000000000000e+00,-2.1500000000000000e-01,-1,-1,1.8750000000008690e-03,wind_direction:18.4_m:degrees
157,2,2.7472999572753906e+02,-2.5449275362318846e-01,489,490,2.8421340054610583e-03,water_sfc_temperature:0_m:K
158,-2,-2.0000000000000000e+00,-1.0166666666666668e-01,-1,-1,2.3472222222219920e-03,wind_direction:18.4_m:degrees
159,2,2.9125498962402344e+02,-1.0605839416058396e-01,691,692,1.1961425755234612e-03,water_sfc_temperature:0_m:K
160,1,1.6471508026123047e+02,-1.5382978723404253e-01,395,396,2.7172476233590058e-03,azimuth:0_m:degrees
161,5,8.1099998474121094e+01,-1.0677852348993284e-01,401,402,2.1386153776856952e-03,relative_humidity:18.4_m:%
162,12,-1.5510256402194500e-02,-7.6271963330786827e-02,611,612,9.4958531784130381e-04,bulk_richardson:18.4_m:none
163,12,-2.3047042079269886e-02,-2.8450549450549445e-01,623,624,3.5192609588213658e-03,bulk_richardson:18.4_m:none
164,11,1.9263999938964844e+02,-2.2772727272727275e-01,207,208,3.0721074380166274e-03,wind_direction:18.4_m:degrees
165,11,1.9988999938964844e+02,-7.3256578947368353e-02,461,462,1.5259078514542942e-03,wind_direction:18.4_m:degrees
166,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-6.2450045135165055e-17,wind_direction:18.4_m:degrees
167,3,1.0361500244140625e+03,-1.4979591836734670e-02,465,466,1.3138625572678127e-03,pressure:18.4_m:hPa
168,10,2.9389027357101440e+00,-5.9173660426081508e-03,281,282,3.3561098957614799e-04,wind_speed:18.4_m:m_s-1
169,12,-3.6421731114387512e-02,-4.2700000000000016e-01,227,228,7.7733076923076627e-03,bulk_richardson:18.4_m:none
170,11,2.8652999877929688e+02,-3.6844444444444446e-01,371,372,5.7998024691356953e-03,wind_direction:18.4_m:degrees
171,3,1.0120000000000000e+03,-7.5472636815920383e-02,777,778,2.0257716393158641e-03,pressure:18.4_m:hPa
172,9,9.0347259521484375e+01,-1.0397849462365585e-01,373,374,2.1022360966585531e-03,angle_between_wind_wave:0_m:degrees
173,8,5.5000000000000000e+00,-1.5939393939393939e-01,331,332,5.2178145087235991e-03,wave_period:0_m:s
174,0,1.1695040893554688e+02,-9.8024316109422430e-02,219,220,2.3818109588788165e-03,zenith:0_m:degrees
175,10,1.4056959629058838e+01,-3.8338028169014071e-01,177,178,8.0589962309065843e-03,wind_speed:18.4_m:m_s-1
176,4,9.2723274230957031e-01,-3.2816326530612239e-01,237,238,6.9088713036236926e-03,mixing_ratio:18.4_m:g_kg-1
177,3,1.0037000122070312e+03,-3.6088888888888887e-01,189,190,8.8836543209877550e-03,pressure:18.4_m:hPa
178,4,3.2745547294616699e+00,-4.2230769230769227e-01,313,314,4.2408284023669196e-03,mixing_ratio:18.4_m:g_kg-1
179,10,6.3362016677856445e+00,-2.6807278742763029e-02,249,250,4.4907038539868625e-04,wind_speed:18.4_m:m_s-1
180,7,3.8000000715255737e+00,-1.6260938743038932e-02,541,542,5.6008465560242735e-04,wave_height:0_m:m
181,6,2.4450000000000000e+02,-3.0115044247787609e-01,303,304,6.4615083405121648e-03,wave_direction:0_m:degrees
182,10,1.2721236228942871e+01,-3.8555555555555554e-01,505,506,3.9469135802466526e-03,wind_speed:18.4_m:m_s-1
183,12,1.9712814129889011e-02,-1.8758620689655170e-01,185,186,3.6458977407847759e-03,bulk_richardson:18.4_m:none
184,3,9.8500000000000000e+02,-1.5213815789473684e-01,449,450,2.3720730176593624e-03,pressure:18.4_m:hPa
185,3,9.9904998779296875e+02,-1.9309734513274346e-01,477,478,2.5682825593233705e-03,pressure:18.4_m:hPa
186,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,-6.1913365059784731e-16,wind_direction:18.4_m:degrees
187,9,8.9782794952392578e+01,-1.1332446808510641e-01,469,470,1.4158096140787710e-03,angle_between_wind_wave:0_m:degrees
188,8,7.5000000000000000e+00,2.0000000000000004e-02,751,752,5.5333333333332417e-03,wave_period:0_m:s
189,3,1.0031500244140625e+03,-5.0000000000000000e-01,191,192,4.2320000000000024e-02,pressure:18.4_m:hPa
190,2,2.7505500793457031e+02,-3.5270588235294115e-01,337,338,5.7115017301038046e-03,water_sfc_temperature:0_m:K
191,-2,-2.0000000000000000e+00,-3.3333333333333331e-01,-1,-1,1.0888888888889031e-03,wind_direction:18.4_m:degrees
192,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
193,4,9.4359636306762695e-01,-2.4434782608695657e-01,195,196,4.8912413358538215e-03,mixing_ratio:18.4_m:g_kg-1
194,0,1.3021964263916016e+02,-1.8076923076923079e-01,1409,1410,1.5301775147929450e-03,zenith:0_m:degrees
195,0,1.3029301071166992e+02,-1.8999999999999997e-01,723,724,2.7703703703703814e-03,zenith:0_m:degrees
196,0,1.2165270614624023e+02,-2.7928571428571430e-01,319,320,3.1352040816325644e-03,zenith:0_m:degrees
197,0,9.3712993621826172e+01,-1.3516483516483518e-01,645,646,2.9216761260717310e-03,zenith:0_m:degrees
198,12,-7.0170991122722626e-02,-1.7751724137931035e-01,487,488,2.6228014268727950e-03,bulk_richardson:18.4_m:none
199,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
200,12,1.1132389307022095e-02,-4.7000000000000003e-01,349,350,4.9500000000000655e-03,bulk_richardson:18.4_m:none
201,2,2.8873500061035156e+02,-2.7583333333333337e-01,1355,1356,2.6409722222222320e-03,water_sfc_temperature:0_m:K
202,-2,-2.0000000000000000e+00,-4.4200000000000000e-01,-1,-1,1.6560000000000463e-03,wind_direction:18.4_m:degrees
203,3,1.0084500122070312e+03,-1.5823529411764709e-01,1293,1294,2.9910034602076072e-03,pressure:18.4_m:hPa
204,12,-3.5665899515151978e-02,-2.3583333333333334e-01,215,216,4.7553661616161202e-03,bulk_richardson:18.4_m:none
205,0,1.3587849426269531e+02,-4.3454545454545451e-01,277,278,6.6247933884297505e-03,zenith:0_m:degrees
206,2,2.7505999755859375e+02,-5.0490066225165553e-01,239,240,7.8024735757204478e-03,water_sfc_temperature:0_m:K
207,10,1.3905838966369629e+01,-2.7913043478260868e-01,1191,1192,1.6775047258979492e-03,wind_speed:18.4_m:m_s-1
208,5,9.6950000762939453e+01,-2.0023255813953492e-01,1149,1150,1.6487831260140265e-03,relative_humidity:18.4_m:%
209,1,2.6977713012695312e+02,-2.1296296296296297e-01,473,474,3.0912208504801017e-03,azimuth:0_m:degrees
210,10,1.2511488437652588e+01,-2.6907692307692316e-01,261,262,3.5406863905324687e-03,wind_speed:18.4_m:m_s-1
211,10,1.1396696090698242e+01,-1.4201970443349754e-01,213,214,3.1678419762672903e-03,wind_speed:18.4_m:m_s-1
212,8,9.5000000000000000e+00,-1.9390243902439025e-01,593,594,2.3213563355145503e-03,wave_period:0_m:s
213,4,4.6724021434783936e+00,-1.3796954314720805e-01,347,348,2.6902934886237732e-03,mixing_ratio:18.4_m:g_kg-1
214,-2,-2.0000000000000000e+00,-2.7499999999999997e-01,-1,-1,6.2500000000002831e-04,wind_direction:18.4_m:degrees
215,3,1.0109500122070312e+03,-2.5049079754601228e-01,217,218,4.7175505288117453e-03,pressure:18.4_m:hPa
216,11,3.3448500061035156e+02,-2.1217821782178212e-01,417,418,3.9101068522693350e-03,wind_direction:18.4_m:degrees
217,8,3.8999999761581421e+00,-2.8308823529411764e-01,1055,1056,2.3684039792387784e-03,wave_period:0_m:s
218,4,1.0226966738700867e+00,-2.2715789473684220e-01,257,258,5.0940277008309776e-03,mixing_ratio:18.4_m:g_kg-1
219,3,1.0260999755859375e+03,-9.0967741935483848e-02,323,324,1.7786333680194309e-03,pressure:18.4_m:hPa
220,2,2.8196499633789062e+02,-1.3739999999999999e-01,341,342,3.9192400000000599e-03,water_sfc_temperature:0_m:K
221,10,1.0485228061676025e+01,-2.2784313725490193e-01,297,298,4.8227989234909813e-03,wind_speed:18.4_m:m_s-1
222,3,1.0139500122070312e+03,-1.9152777777777777e-01,283,284,3.4675733024691971e-03,pressure:18.4_m:hPa
223,8,3.9500000476837158e+00,-1.8254545454545457e-01,479,480,2.5280661157024709e-03,wave_period:0_m:s
224,6,2.0950000000000000e+02,-3.3333333333333361e-03,861,862,8.9555555555556037e-03,wave_direction:0_m:degrees
225,5,9.8250000000000000e+01,-1.8549618320610715e-02,1315,1316,3.3138875939629813e-04,relative_humidity:18.4_m:%
226,12,3.6273816600441933e-02,-1.0125937031484270e-02,941,942,3.5140842772017145e-04,bulk_richardson:18.4_m:none
