Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,1,6.7674522399902344e+01,-3.4406250000000005e-01,83,84,1.0763183593749032e-02,azimuth:0_m:degrees
29,6,2.1650000000000000e+02,-1.6347551342811995e-01,275,276,2.5250456089387259e-03,wave_direction:0_m:degrees
30,5,1.0025000000000000e+02,-2.4629213483146070e-01,105,106,5.2892479905736547e-03,relative_humidity:18.4_m:%
31,12,-2.6514818891882896e-02,-2.7463373083475290e-01,63,64,7.3168590325889127e-03,bulk_richardson:18.4_m:none
32,4,3.6629484891891479e+00,-3.5480000000000006e-01,107,108,7.3219599999989338e-03,mixing_ratio:18.4_m:g_kg-1
33,3,9.9314999389648438e+02,-5.8761904761904782e-01,73,74,1.5290521541950264e-02,pressure:18.4_m:hPa
34,3,9.8554998779296875e+02,-9.0700000000000003e-01,215,216,1.4741000000000559e-02,pressure:18.4_m:hPa
35,9,8.9557014465332031e+01,-5.9815789473684200e-01,123,124,8.5545013850417129e-03,angle_between_wind_wave:0_m:degrees
36,4,3.6792699098587036e+00,-2.8909090909090907e-01,631,632,4.0264462809904145e-03,mixing_ratio:18.4_m:g_kg-1
37,12,-1.5576967038214207e-02,-2.8007853403141943e-02,93,94,5.3854444094186176e-04,bulk_richardson:18.4_m:none
38,5,7.3850002288818359e+01,-4.6848013816926201e-02,89,90,8.6482030837516620e-04,relative_humidity:18.4_m:%
39,10,7.4128437042236328e+00,-6.8711097139264710e-02,61,62,1.7102532217135391e-03,wind_speed:18.4_m:m_s-1
40,12,5.4572695866227150e-02,-2.9232053422370573e-02,305,306,1.5770396403576780e-03,bulk_richardson:18.4_m:none
41,11,2.5300000000000000e+02,-1.4590759075907594e-01,81,82,3.4106449258787114e-03,wind_direction:18.4_m:degrees
42,10,1.1123214244842529e+01,-1.0544444444444455e-01,67,68,1.8601358024691612e-03,wind_speed:18.4_m:m_s-1
43,11,1.3831999969482422e+02,-3.3357142857142857e-01,115,116,6.6301020408163214e-03,wind_direction:18.4_m:degrees
44,11,3.3123001098632812e+02,-4.7820224719101118e-01,241,242,6.2102512309050173e-03,wind_direction:18.4_m:degrees
45,4,3.1719312667846680e+00,-7.0472907465259690e-03,223,224,4.4034969722743701e-04,mixing_ratio:18.4_m:g_kg-1
46,12,-6.8053916096687317e-02,-1.9129100778853277e-02,51,52,5.6827622890578467e-04,bulk_richardson:18.4_m:none
47,10,1.5813535690307617e+01,-4.6021276595744709e-01,53,54,1.0735415723554409e-02,wind_speed:18.4_m:m_s-1
48,10,1.7432826995849609e+01,-5.3641176470588248e-01,49,50,2.0055948096886378e-02,wind_speed:18.4_m:m_s-1
49,10,1.5360498428344727e+01,-4.9555555555555569e-01,69,70,1.2599506172838976e-02,wind_speed:18.4_m:m_s-1
50,5,3.5350000381469727e+01,-6.9400000000000006e-01,113,114,1.7544000000002447e-02,relative_humidity:18.4_m:%
51,11,2.6802500915527344e+02,-3.1835341365462080e-02,117,118,7.3337851002401198e-04,wind_direction:18.4_m:degrees
52,12,5.7050287723541260e-03,-1.3841911764706087e-02,187,188,4.0444091720075051e-04,bulk_richardson:18.4_m:none
53,4,3.4736275672912598e+00,-4.1953642384105982e-01,79,80,8.0110433752902110e-03,mixing_ratio:18.4_m:g_kg-1
54,10,1.7510910987854004e+01,-5.0709923664122125e-01,91,92,9.7702115261343869e-03,wind_speed:18.4_m:m_s-1
55,11,3.1163499450683594e+02,-2.3164556962025321e-01,167,168,5.4171233242535505e-03,wind_direction:18.4_m:degrees
56,7,1.4499999880790710e+00,-1.7021806853582555e-01,145,146,3.9485505769548714e-03,wave_height:0_m:m
57,11,3.1057000732421875e+02,-2.4092050209205024e-01,59,60,6.8133786173211960e-03,wind_direction:18.4_m:degrees
58,5,5.8600000381469727e+01,-1.6666666666666666e-01,221,222,4.3483483483482792e-03,relative_humidity:18.4_m:%
59,10,1.2551011085510254e+01,-2.7017605633802821e-01,101,102,5.5777859055743534e-03,wind_speed:18.4_m:m_s-1
60,11,3.2808000183105469e+02,-1.9809278350515466e-01,137,138,5.5350223190562126e-03,wind_direction:18.4_m:degrees
61,12,-4.0583450347185135e-02,-5.9962476547842460e-02,197,198,1.3759835826096163e-03,bulk_richardson:18.4_m:none
62,0,6.9400821685791016e+01,-8.6491897044804547e-02,121,122,1.9179124700903554e-03,zenith:0_m:degrees
63,3,1.0118999938964844e+03,-2.9651296829971185e-01,71,72,7.3293391689990550e-03,pressure:18.4_m:hPa
64,0,7.1842525482177734e+01,-2.4300000000000002e-01,109,110,5.6060000000001733e-03,zenith:0_m:degrees
65,12,-4.3236302211880684e-02,-9.7573656845753920e-02,85,86,3.3057246439931690e-03,bulk_richardson:18.4_m:none
66,10,9.2277922630310059e+00,-6.8711475409836340e-02,87,88,1.1025692125772018e-03,wind_speed:18.4_m:m_s-1
67,12,9.9057201296091080e-03,-9.4829059829059842e-02,149,150,1.4001844546715856e-03,bulk_richardson:18.4_m:none
68,11,1.9359999847412109e+02,-1.2515873015873027e-01,183,184,2.1164033761653829e-03,wind_direction:18.4_m:degrees
69,8,5.7999999523162842e+00,-4.2304347826086958e-01,171,172,7.8516068052929544e-03,wave_period:0_m:s
70,6,2.0650000000000000e+02,-5.3303370786516857e-01,111,112,1.0931246054790733e-02,wave_direction:0_m:degrees
71,9,8.9935218811035156e+01,-3.2874285714285717e-01,165,166,5.7149910204081500e-03,angle_between_wind_wave:0_m:degrees
72,0,7.5756523132324219e+01,-2.6372093023255816e-01,99,100,6.8396430502973421e-03,zenith:0_m:degrees
73,3,9.9300000000000000e+02,-6.1306818181818168e-01,77,78,1.2848540805784792e-02,pressure:18.4_m:hPa
74,9,8.7181854248046875e+01,-4.5588235294117646e-01,325,326,7.2242214532877991e-03,angle_between_wind_wave:0_m:degrees
75,0,7.4774055480957031e+01,-1.1634304207119742e-01,127,128,2.7681800567652091e-03,zenith:0_m:degrees
76,11,2.5766000366210938e+02,-1.4794117647058810e-01,155,156,3.2536043829297541e-03,wind_direction:18.4_m:degrees
77,11,2.5691000366210938e+02,-6.0360465116279061e-01,97,98,9.2067739318552055e-03,wind_direction:18.4_m:degrees
78,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,-4.4408920985006262e-15,wind_direction:18.4_m:degrees
79,9,8.9438220977783203e+01,-4.3488888888888894e-01,175,176,6.5138765432097012e-03,angle_between_wind_wave:0_m:degrees
80,4,5.1570301055908203e+00,-2.8999999999999998e-01,1095,1096,1.8749999999998629e-03,mixing_ratio:18.4_m:g_kg-1
81,10,1.1188158988952637e+01,-1.2194756554307119e-01,235,236,1.9804766513767894e-03,wind_speed:18.4_m:m_s-1
82,10,1.0441383838653564e+01,-1.6477876106194700e-01,163,164,3.7287858615918552e-03,wind_speed:18.4_m:m_s-1
83,6,2.0850000000000000e+02,-5.3000000000000003e-01,361,362,1.1314285714285666e-02,wave_direction:0_m:degrees
84,3,9.9725000000000000e+02,-3.3330578512396686e-01,119,120,8.6155180657059155e-03,pressure:18.4_m:hPa
85,7,9.4999998807907104e-01,-1.4350000000000002e-01,153,154,3.2307500000000010e-03,wave_height:0_m:m
86,11,3.5285000610351562e+02,-8.7945492662473798e-02,95,96,2.7865546809417770e-03,wind_direction:18.4_m:degrees
87,12,-1.8492957577109337e-02,-5.9381443298968960e-02,201,202,7.7927374499594257e-04,bulk_richardson:18.4_m:none
88,11,2.0063500213623047e+02,-7.7222570532915397e-02,189,190,1.2456401175301429e-03,wind_direction:18.4_m:degrees
89,12,-1.4617516659200191e-02,-6.5565217391304317e-02,151,152,1.6671153119092712e-03,bulk_richardson:18.4_m:none
90,12,1.0666455607861280e-02,-4.3135563987582178e-02,237,238,6.2242073934207069e-04,bulk_richardson:18.4_m:none
91,12,-1.2229932006448507e-02,-4.9035398230088495e-01,103,104,7.4582817761767728e-03,bulk_richardson:18.4_m:none
92,3,9.9305001831054688e+02,-6.1222222222222222e-01,285,286,1.1472839506173393e-02,pressure:18.4_m:hPa
93,10,6.7161483764648438e+00,-3.4690235690235931e-02,207,208,6.0685690802523206e-04,wind_speed:18.4_m:m_s-1
94,10,6.7678284645080566e+00,-2.3758029978587003e-02,217,218,4.4863952331381321e-04,wind_speed:18.4_m:m_s-1
95,0,4.7998899459838867e+01,-8.6974789915966425e-02,329,330,2.3429489442836019e-03,zenith:0_m:degrees
96,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.1102230246251565e-15,wind_direction:18.4_m:degrees
97,1,3.3553556823730469e+02,-5.3666666666666674e-01,205,206,5.7555555555555138e-03,azimuth:0_m:degrees
98,9,8.7420368194580078e+01,-6.3946428571428593e-01,257,258,7.3693558673472714e-03,angle_between_wind_wave:0_m:degrees
99,3,1.0230499877929688e+03,-2.0704545454545453e-01,757,758,3.9389979338843237e-03,pressure:18.4_m:hPa
100,7,1.1500000357627869e+00,-2.8320312499999989e-01,209,210,6.3530212402343744e-03,wave_height:0_m:m
101,12,-3.1022820621728897e-02,-2.3049382716049385e-01,363,364,4.0491388507849363e-03,bulk_richardson:18.4_m:none
102,3,9.8725000000000000e+02,-2.8600985221674879e-01,129,130,5.3087092625396792e-03,pressure:18.4_m:hPa
103,0,1.6129303741455078e+02,-5.1421686746987949e-01,415,416,5.3520975468138166e-03,zenith:0_m:degrees
104,10,1.6380954742431641e+01,-4.2433333333333323e-01,255,256,7.3512222222225365e-03,wind_speed:18.4_m:m_s-1
105,12,2.5998428463935852e-02,-2.4315589353612185e-01,133,134,4.6489756972054180e-03,bulk_richardson:18.4_m:none
106,6,1.7550000000000000e+02,-4.5250000000000001e-01,1417,1418,4.2187499999991607e-03,wave_direction:0_m:degrees
107,7,1.1500000357627869e+00,-3.6536723163841783e-01,203,204,6.8960515816016976e-03,wave_height:0_m:m
108,11,3.0754998779296875e+02,-2.7347826086956528e-01,555,556,3.1270321361053371e-03,wind_direction:18.4_m:degrees
109,1,2.6853825378417969e+02,-2.0474358974358975e-01,367,368,4.4351906640368102e-03,azimuth:0_m:degrees
110,10,1.2882084846496582e+01,-2.6141975308641996e-01,125,126,5.1257620789513514e-03,wind_speed:18.4_m:m_s-1
111,-2,-2.0000000000000000e+00,-2.9999999999999999e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
112,12,-3.6712452769279480e-02,-5.4116279069767437e-01,177,178,9.3521362898862925e-03,bulk_richardson:18.4_m:none
113,10,1.9906135559082031e+01,-8.6199999999999988e-01,335,336,1.1736000000000191e-02,wind_speed:18.4_m:m_s-1
114,1,3.1020596313476562e+02,-6.6600000000000004e-01,131,132,1.3023999999999814e-02,azimuth:0_m:degrees
115,11,1.2427500152587891e+02,-2.6636363636363641e-01,961,962,2.3595041322314048e-03,wind_direction:18.4_m:degrees
116,12,-3.9091481594368815e-03,-3.7705882352941178e-01,341,342,4.5795847750864926e-03,bulk_richardson:18.4_m:none
117,11,1.3911500549316406e+02,-2.1649377593360913e-02,767,768,3.7642893114788226e-04,wind_direction:18.4_m:degrees
118,0,7.8756717681884766e+01,-3.8269986893840167e-02,169,170,8.5192186461315609e-04,zenith:0_m:degrees
119,9,8.7466110229492188e+01,-3.7249999999999994e-01,239,240,6.5616071428571399e-03,angle_between_wind_wave:0_m:degrees
120,2,2.8975999450683594e+02,-2.9953846153846159e-01,193,194,7.9213254437870417e-03,water_sfc_temperature:0_m:K
121,10,7.9004993438720703e+00,-6.1943127962085294e-02,259,260,2.3682621684149030e-03,wind_speed:18.4_m:m_s-1
122,6,1.8650000000000000e+02,-9.2673031026252961e-02,297,298,1.6145732822209994e-03,wave_direction:0_m:degrees
123,9,8.8117824554443359e+01,-6.1983870967741928e-01,265,266,7.1564255983351810e-03,angle_between_wind_wave:0_m:degrees
124,5,5.6899999618530273e+01,-5.0214285714285711e-01,665,666,3.4454081632653843e-03,relative_humidity:18.4_m:%
125,7,1.3499999642372131e+00,-2.3037037037037042e-01,311,312,3.2109739368998483e-03,wave_height:0_m:m
126,4,4.5826842784881592e+00,-2.9246913580246919e-01,139,140,5.1124218869072202e-03,mixing_ratio:18.4_m:g_kg-1
127,3,1.0115499877929688e+03,-9.2938144329896916e-02,179,180,2.9248724625358657e-03,pressure:18.4_m:hPa
128,11,2.6111499023437500e+02,-1.2705188679245283e-01,323,324,2.3311671190815106e-03,wind_direction:18.4_m:degrees
129,10,1.2812613487243652e+01,-3.9583333333333331e-01,945,946,2.5076388888889134e-03,wind_speed:18.4_m:m_s-1
130,2,2.8449000549316406e+02,-2.7910994764397895e-01,141,142,4.6793125188453744e-03,water_sfc_temperature:0_m:K
131,5,4.7549999237060547e+01,-7.0521739130434780e-01,181,182,1.0181474480151165e-02,relative_humidity:18.4_m:%
132,-2,-2.0000000000000000e+00,-5.3714285714285714e-01,-1,-1,7.0612244897955145e-04,wind_direction:18.4_m:degrees
133,10,1.3996178150177002e+01,-2.4565384615384633e-01,135,136,4.1553417159762851e-03,wind_speed:18.4_m:m_s-1
134,-2,-2.0000000000000000e+00,-2.6666666666666668e-02,-1,-1,2.2222222222785656e-05,wind_direction:18.4_m:degrees
135,9,9.0700630187988281e+01,-2.1641666666666673e-01,351,352,3.8529930555555453e-03,angle_between_wind_wave:0_m:degrees
136,11,1.3801499938964844e+02,-2.7071428571428569e-01,301,302,3.0537755102039293e-03,wind_direction:18.4_m:degrees
137,9,8.8852008819580078e+01,-2.2026315789473686e-01,143,144,5.5674746075715723e-03,angle_between_wind_wave:0_m:degrees
138,9,9.0298503875732422e+01,-1.6649999999999993e-01,471,472,3.7902499999999256e-03,angle_between_wind_wave:0_m:degrees
139,2,2.7382998657226562e+02,-3.0694444444444446e-01,299,300,3.6212191358024615e-03,water_sfc_temperature:0_m:K
140,8,5.8499999046325684e+00,-1.7666666666666667e-01,1553,1554,1.9555555555554917e-03,wave_period:0_m:s
141,2,2.7551499938964844e+02,-2.6783950617283947e-01,231,232,4.3218754762993777e-03,water_sfc_temperature:0_m:K
142,1,1.0072610473632812e+02,-3.4206896551724136e-01,771,772,2.0026159334130128e-03,azimuth:0_m:degrees
143,-2,-2.0000000000000000e+00,-1.3200000000000001e-01,-1,-1,1.1626666666666625e-03,wind_direction:18.4_m:degrees
144,1,1.7256301116943359e+02,-2.3363636363636361e-01,343,344,4.8756657483930085e-03,azimuth:0_m:degrees
145,5,6.5750000000000000e+01,-1.5176136363636361e-01,327,328,2.8690566890496004e-03,relative_humidity:18.4_m:%
146,11,2.7317500305175781e+02,-1.9262068965517240e-01,147,148,4.3434768133174470e-03,wind_direction:18.4_m:degrees
147,2,2.7961000061035156e+02,-1.4125000000000001e-01,829,830,1.9109374999999942e-03,water_sfc_temperature:0_m:K
148,4,2.6795222759246826e+00,-2.1219047619047612e-01,269,270,3.8818684807255879e-03,mixing_ratio:18.4_m:g_kg-1
149,5,6.0449998855590820e+01,-1.0070391061452502e-01,157,158,1.2735827221372776e-03,relative_humidity:18.4_m:%
150,1,3.5352603149414062e+02,-7.5709090909090879e-02,227,228,1.3343153719007619e-03,azimuth:0_m:degrees
151,10,8.0565452575683594e+00,-7.4927536231883973e-02,229,230,1.7457676958622321e-03,wind_speed:18.4_m:m_s-1
152,12,-1.5982866752892733e-03,-4.1490683229813641e-02,1029,1030,6.5988966475057911e-04,bulk_richardson:18.4_m:none
153,8,5.0499999523162842e+00,-1.1835820895522389e-01,1161,1162,1.8226776564936546e-03,wave_period:0_m:s
154,5,6.6750000000000000e+01,-1.9454545454545455e-01,783,784,2.2005509641873228e-03,relative_humidity:18.4_m:%
155,5,7.0950000762939453e+01,-1.0593749999999998e-01,1181,1182,1.4334960937500089e-03,relative_humidity:18.4_m:%
156,1,1.2059390258789062e+02,-1.5151595744680849e-01,159,160,3.2455742134451064e-03,azimuth:0_m:degrees
157,8,5.7999999523162842e+00,-1.7799999999999999e-01,525,526,3.1560000000000060e-03,wave_period:0_m:s
158,11,2.0035499572753906e+02,-9.8937142857142710e-02,287,288,1.0908703346939087e-03,wind_direction:18.4_m:degrees
159,5,7.2200000762939453e+01,-1.6898437500000002e-01,359,360,2.8716247558593505e-03,relative_humidity:18.4_m:%
160,11,3.0658999633789062e+02,-1.4249999999999988e-01,161,162,3.1997983870968513e-03,wind_direction:18.4_m:degrees
161,12,-2.0201636478304863e-02,-1.6160804020100505e-01,421,422,3.1984192318375605e-03,bulk_richardson:18.4_m:none
162,4,3.6289416551589966e+00,-1.2969696969696973e-01,453,454,2.7921640648914080e-03,mixing_ratio:18.4_m:g_kg-1
163,12,-4.5072542503476143e-02,-1.3759259259259263e-01,375,376,3.2849451303155024e-03,bulk_richardson:18.4_m:none
164,12,-3.5517409443855286e-02,-1.7748917748917759e-01,447,448,3.4291936058169284e-03,bulk_richardson:18.4_m:none
165,8,3.9500000476837158e+00,-3.1466666666666671e-01,261,262,4.8960000000000670e-03,wave_period:0_m:s
166,9,8.9966587066650391e+01,-3.7625000000000003e-01,309,310,5.5534374999995917e-03,angle_between_wind_wave:0_m:degrees
167,0,5.8752132415771484e+01,-2.4514450867052026e-01,173,174,5.0966554178221990e-03,zenith:0_m:degrees
168,2,2.8055499267578125e+02,-1.9515625000000003e-01,507,508,4.4593505859372787e-03,water_sfc_temperature:0_m:K
169,12,-3.7317585945129395e-01,-2.1531249999999995e-02,639,640,1.0892177734375006e-03,bulk_richardson:18.4_m:none
170,5,7.9950000762939453e+01,-4.2711442786069691e-02,405,406,6.9488688398800760e-04,relative_humidity:18.4_m:%
171,9,8.8351127624511719e+01,-4.6653846153846157e-01,273,274,5.7457100591715715e-03,angle_between_wind_wave:0_m:degrees
172,2,2.8229499816894531e+02,-3.6649999999999999e-01,729,730,4.9327499999999580e-03,water_sfc_temperature:0_m:K
173,6,2.3200000000000000e+02,-1.5692307692307692e-01,499,500,5.1905325443786995e-03,wave_direction:0_m:degrees
174,6,2.4850000000000000e+02,-2.5231250000000005e-01,279,280,4.4052773437499720e-03,wave_direction:0_m:degrees
175,3,1.0021500244140625e+03,-4.5678571428571418e-01,225,226,5.7765731292520328e-03,pressure:18.4_m:hPa
176,11,2.7496000671386719e+02,-3.9882352941176480e-01,583,584,5.6378316032288656e-03,wind_direction:18.4_m:degrees
177,8,5.4000000953674316e+00,-6.3800000000000001e-01,213,214,9.7359999999999669e-03,wave_period:0_m:s
178,10,1.7330224990844727e+01,-5.2842105263157901e-01,185,186,7.9054016620499490e-03,wind_speed:18.4_m:m_s-1
179,12,-5.6748757138848305e-02,-1.2470588235294115e-01,337,338,3.1307958477508700e-03,bulk_richardson:18.4_m:none
180,11,3.1700000000000000e+02,-7.5793650793650788e-02,563,564,1.9751637692113824e-03,wind_direction:18.4_m:degrees
181,6,2.2750000000000000e+02,-6.4083333333333337e-01,445,446,5.2909722222222455e-03,wave_direction:0_m:degrees
182,8,5.5000000000000000e+00,-7.7545454545454551e-01,321,322,6.0611570247935953e-03,wave_period:0_m:s
183,0,2.6613412857055664e+01,-1.4793333333333342e-01,355,356,3.1577288888888673e-03,zenith:0_m:degrees
184,3,9.9935000610351562e+02,-1.1804166666666670e-01,243,244,1.5782482638889046e-03,pressure:18.4_m:hPa
185,10,1.7212267875671387e+01,-5.3914285714285715e-01,401,402,7.1192653061224465e-03,wind_speed:18.4_m:m_s-1
186,-2,-2.0000000000000000e+00,-4.0333333333333332e-01,-1,-1,8.8888888888860595e-05,wind_direction:18.4_m:degrees
187,10,5.2614636421203613e+00,-1.6978891820580669e-02,659,660,3.3480430378512180e-04,wind_speed:18.4_m:m_s-1
188,5,8.4850002288818359e+01,-8.4229717411120827e-03,907,908,4.7836986427724436e-04,relative_humidity:18.4_m:%
189,3,1.0225500183105469e+03,-8.7589743589743696e-02,685,686,1.1071821170282490e-03,pressure:18.4_m:hPa
190,12,-2.7060095220804214e-02,-7.1217821782178212e-02,191,192,1.2275268110969297e-03,bulk_richardson:18.4_m:none
191,12,-3.1509049236774445e-02,-1.3422222222222227e-01,575,576,3.6288395061728276e-03,bulk_richardson:18.4_m:none
192,7,3.0499999523162842e+00,-6.8279792746114024e-02,381,382,9.2180772638192354e-04,wave_height:0_m:m
193,4,5.3728439807891846e+00,-2.8491228070175434e-01,195,196,7.2600800246229447e-03,mixing_ratio:18.4_m:g_kg-1
194,-2,-2.0000000000000000e+00,-4.0374999999999994e-01,-1,-1,2.4843750000003162e-04,wind_direction:18.4_m:degrees
195,9,9.0638210296630859e+01,-3.0744680851063833e-01,495,496,5.6700769578995336e-03,angle_between_wind_wave:0_m:degrees
196,-2,-2.0000000000000000e+00,-1.7899999999999999e-01,-1,-1,1.1289999999999148e-03,wind_direction:18.4_m:degrees
197,0,7.2126564025878906e+01,-6.3141062250142752e-02,199,200,1.3831662807676642e-03,zenith:0_m:degrees
198,7,1.7500000000000000e+00,-4.5354330708661336e-02,787,788,1.0831421662842486e-03,wave_height:0_m:m
199,12,-1.3699592649936676e-01,-4.2145454545454521e-02,391,392,2.3557606611570242e-03,bulk_richardson:18.4_m:none
200,11,3.1195500183105469e+02,-6.7052845528455265e-02,219,220,1.1045256626346566e-03,wind_direction:18.4_m:degrees
201,3,1.0279500122070312e+03,-8.3945578231292492e-02,859,860,1.5354528205840214e-03,pressure:18.4_m:hPa
202,11,2.1276999664306641e+02,-5.6620795107033606e-02,373,374,6.1885620364916837e-04,wind_direction:18.4_m:degrees
203,1,1.4540125274658203e+02,-2.7833333333333332e-01,1339,1340,1.8138888888888927e-03,azimuth:0_m:degrees
204,5,5.2149999618530273e+01,-3.7169696969696958e-01,247,248,6.6746960514235676e-03,relative_humidity:18.4_m:%
205,2,2.7486499023437500e+02,-5.4724137931034478e-01,725,726,2.5992865636146889e-03,water_sfc_temperature:0_m:K
206,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,8.6042284408449632e-16,wind_direction:18.4_m:degrees
207,4,9.2648057937622070e+00,-3.0535254760679587e-02,565,566,5.2560130470862996e-04,mixing_ratio:18.4_m:g_kg-1
208,12,-7.4375417083501816e-02,-4.2551119766309584e-02,307,308,6.6613054158929947e-04,bulk_richardson:18.4_m:none
209,9,8.8643226623535156e+01,-2.5056603773584912e-01,617,618,4.2921324314702386e-03,angle_between_wind_wave:0_m:degrees
210,0,1.0142129135131836e+02,-3.0626666666666669e-01,211,212,6.5247288888889421e-03,zenith:0_m:degrees
211,3,1.0136499938964844e+03,-3.7111111111111111e-01,1271,1272,3.5098765432098888e-03,pressure:18.4_m:hPa
212,2,2.8087500000000000e+02,-2.8578947368421054e-01,537,538,5.7296398891966277e-03,water_sfc_temperature:0_m:K
213,-2,-2.0000000000000000e+00,-4.4500000000000001e-01,-1,-1,2.0249999999999990e-03,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-6.8625000000000003e-01,-1,-1,2.3437499999889866e-05,wind_direction:18.4_m:degrees
215,12,-2.7558259898796678e-03,-1.0249999999999999e+00,841,842,7.0250000000000590e-03,bulk_richardson:18.4_m:none
216,2,2.8113999938964844e+02,-8.2833333333333348e-01,1097,1098,4.4138888888884953e-03,water_sfc_temperature:0_m:K
217,12,3.3177822828292847e-02,-2.0224482637671119e-02,649,650,4.5144031256115697e-04,bulk_richardson:18.4_m:none
218,8,4.9500000476837158e+00,-2.9296316657504262e-02,927,928,3.9400730364020427e-04,wave_period:0_m:s
219,10,6.1564993858337402e+00,-8.1239193083573441e-02,663,664,1.1676286656313204e-03,wind_speed:18.4_m:m_s-1
220,10,6.4716072082519531e+00,-6.2692648361381748e-02,251,252,1.0042642595052198e-03,wind_speed:18.4_m:m_s-1
221,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,12,-2.9884342802688479e-03,-1.6936363636363636e-01,291,292,3.5805041322314012e-03,bulk_richardson:18.4_m:none
223,3,1.0356499633789062e+03,-1.4860557768924278e-02,253,254,9.1980127299566322e-04,pressure:18.4_m:hPa
224,4,1.1113732337951660e+01,-5.8258594917787914e-03,643,644,3.5436279914916974e-04,mixing_ratio:18.4_m:g_kg-1
225,6,2.3450000000000000e+02,-4.0095238095238095e-01,825,826,2.4752834467120233e-03,wave_direction:0_m:degrees
226,11,2.8800999450683594e+02,-4.7539682539682543e-01,397,398,5.4915091962714213e-03,wind_direction:18.4_m:degrees
