Node,feature,threshold,value,children_left,children_right,impurity,feature_name
30,1,7.3280336856842041e+00,-3.8709090909090926e-01,31,32,2.1351537190083647e-02,azimuth:0_m:degrees
31,8,5.0000000000000000e+00,-8.1600000000000006e-01,537,538,7.7439999999998621e-03,wave_period:0_m:s
32,11,2.6009500122070312e+02,-3.6666666666666664e-01,59,60,1.2822222222222041e-02,wind_direction:18.4_m:degrees
33,5,7.0149997711181641e+01,-9.5345262096774477e-02,53,54,1.9312820037617733e-03,relative_humidity:18.4_m:%
34,10,1.0420463085174561e+01,-6.5697980684811294e-02,83,84,1.9486568089159412e-03,wind_speed:18.4_m:m_s-1
35,4,3.1737281084060669e+00,-8.1503543185787088e-03,141,142,5.4870985737676451e-04,mixing_ratio:18.4_m:g_kg-1
36,12,-3.8352224975824356e-02,-2.0357215138636312e-02,37,38,6.4624964891321136e-04,bulk_richardson:18.4_m:none
37,11,2.6489498901367188e+02,-3.0054592926655840e-02,65,66,6.7469438491021849e-04,wind_direction:18.4_m:degrees
38,12,2.6786442846059799e-02,-1.3150467454577704e-02,391,392,5.0328676155602802e-04,bulk_richardson:18.4_m:none
39,11,1.2669499969482422e+02,-5.9791469194312818e-01,71,72,1.4626931111160979e-02,wind_direction:18.4_m:degrees
40,11,2.5580000305175781e+02,-7.3947368421052639e-01,61,62,1.5015512465372916e-02,wind_direction:18.4_m:degrees
41,10,7.3377857208251953e+00,-4.6223391533126497e-02,43,44,1.0367058962706998e-03,wind_speed:18.4_m:m_s-1
42,10,7.6387007236480713e+00,-3.1607497869923881e-02,51,52,5.9366701563648904e-04,wind_speed:18.4_m:m_s-1
43,11,2.7830999755859375e+02,-3.7477797513321677e-02,73,74,6.8202215358596167e-04,wind_direction:18.4_m:degrees
44,11,2.7226499938964844e+02,-6.4245973645680840e-02,91,92,1.2851927912553920e-03,wind_direction:18.4_m:degrees
45,10,1.3234795093536377e+01,-2.4696252465483245e-01,49,50,6.3884068796220272e-03,wind_speed:18.4_m:m_s-1
46,2,2.8867001342773438e+02,-1.8463157894736854e-01,137,138,6.4059168975071842e-03,water_sfc_temperature:0_m:K
47,12,-2.1922064013779163e-02,-5.9716312056737553e-02,155,156,1.4245649112217245e-03,bulk_richardson:18.4_m:none
48,0,7.4977890014648438e+01,-9.0178236397748579e-02,97,98,2.1813003143379816e-03,zenith:0_m:degrees
49,0,4.3771196365356445e+01,-2.2870026525198942e-01,95,96,5.8335892041737336e-03,zenith:0_m:degrees
50,5,6.4900001525878906e+01,-2.9992307692307679e-01,569,570,4.2253786982242164e-03,relative_humidity:18.4_m:%
51,11,3.5358500671386719e+02,-2.5622444343480575e-02,193,194,4.8240447580616798e-04,wind_direction:18.4_m:degrees
52,10,8.3858389854431152e+00,-4.1587121212121374e-02,341,342,6.1986740989425056e-04,wind_speed:18.4_m:m_s-1
53,10,1.0716084480285645e+01,-1.1768345323741010e-01,57,58,3.0638422441902746e-03,wind_speed:18.4_m:m_s-1
54,10,1.0299900531768799e+01,-9.0601894286587492e-02,55,56,1.5623324987029397e-03,wind_speed:18.4_m:m_s-1
55,11,2.0022000122070312e+02,-7.4154393092940557e-02,147,148,8.7111074885710092e-04,wind_direction:18.4_m:degrees
56,10,1.1078513145446777e+01,-1.1543711656441738e-01,93,94,1.5807905242010267e-03,wind_speed:18.4_m:m_s-1
57,11,2.6492500305175781e+02,-9.4727272727272743e-02,175,176,1.9358347107437859e-03,wind_direction:18.4_m:degrees
58,0,4.3180059432983398e+01,-1.5729411764705881e-01,289,290,2.5318938869666394e-03,zenith:0_m:degrees
59,11,1.3936000061035156e+02,-3.2235294117647051e-01,233,234,5.6297577854669267e-03,wind_direction:18.4_m:degrees
60,11,3.0984999084472656e+02,-4.4810810810810808e-01,81,82,1.5799123447772623e-02,wind_direction:18.4_m:degrees
61,11,2.4623500061035156e+02,-6.2000000000000000e-01,627,628,3.8799999999999391e-03,wind_direction:18.4_m:degrees
62,5,9.3349998474121094e+01,-8.1739130434782614e-01,251,252,6.8975425330811690e-03,relative_humidity:18.4_m:%
63,12,-3.9972933009266853e-03,-3.7227678571428585e-01,87,88,7.7193698182400905e-03,bulk_richardson:18.4_m:none
64,12,-2.0139090716838837e-02,-2.0923076923076922e-01,1303,1304,2.0378698224845088e-03,bulk_richardson:18.4_m:none
65,10,5.4457919597625732e+00,-2.1307403936270015e-02,583,584,3.9083989832134909e-04,wind_speed:18.4_m:m_s-1
66,0,1.3315955352783203e+02,-3.9033189033189100e-02,237,238,8.0690558439472869e-04,zenith:0_m:degrees
67,10,1.4134102821350098e+01,-3.8374999999999998e-01,721,722,5.1734375000000166e-03,wind_speed:18.4_m:m_s-1
68,1,1.4220404052734375e+02,-1.6516129032258065e-01,297,298,5.1088449531737495e-03,azimuth:0_m:degrees
69,4,3.2246946096420288e+00,-1.1607565011820335e-01,157,158,3.3916916765867923e-03,mixing_ratio:18.4_m:g_kg-1
70,10,9.0583386421203613e+00,-1.4699702675916740e-01,99,100,3.3042626274334234e-03,wind_speed:18.4_m:m_s-1
71,9,8.7165351867675781e+01,-4.0142857142857141e-01,119,120,3.0812244897959223e-02,angle_between_wind_wave:0_m:degrees
72,10,1.8588403701782227e+01,-6.0465686274509822e-01,123,124,1.2701352845059577e-02,wind_speed:18.4_m:m_s-1
73,10,6.7418320178985596e+00,-3.2062383612663080e-02,545,546,4.0231081964424995e-04,wind_speed:18.4_m:m_s-1
74,12,-2.7729982510209084e-02,-5.4917541229385268e-02,451,452,1.1842135903562291e-03,bulk_richardson:18.4_m:none
75,10,1.3103646278381348e+01,-2.5010204081632642e-01,111,112,7.1765201999167555e-03,wind_speed:18.4_m:m_s-1
76,10,1.2810397148132324e+01,-3.1151999999999991e-01,89,90,6.4592895999999039e-03,wind_speed:18.4_m:m_s-1
77,4,9.3346455693244934e-01,-4.5201492537313437e-01,103,104,9.9041490309645652e-03,mixing_ratio:18.4_m:g_kg-1
78,12,-2.0180539228022099e-02,-5.0765853658536586e-01,113,114,8.4511029149315631e-03,bulk_richardson:18.4_m:none
79,12,-3.9106072857975960e-02,-2.1680942184154176e-01,145,146,4.5669080054473038e-03,bulk_richardson:18.4_m:none
80,12,-3.2423032447695732e-02,-1.7402116402116410e-01,143,144,4.6959995520844608e-03,bulk_richardson:18.4_m:none
81,3,9.9294998168945312e+02,-4.7636363636363632e-01,101,102,1.0320110192837489e-02,pressure:18.4_m:hPa
82,-2,-2.0000000000000000e+00,-2.1500000000000002e-01,-1,-1,7.4999999999846023e-05,wind_direction:18.4_m:degrees
83,11,3.5153500366210938e+02,-5.6148989898989810e-02,85,86,1.6499424484746382e-03,wind_direction:18.4_m:degrees
84,11,1.9851000213623047e+02,-8.7492795389048986e-02,277,278,1.9473162305143022e-03,wind_direction:18.4_m:degrees
85,11,2.0226999664306641e+02,-5.5524652338811653e-02,183,184,1.3433088107198503e-03,wind_direction:18.4_m:degrees
86,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,2.8865798640254070e-15,wind_direction:18.4_m:degrees
87,10,1.4234283924102783e+01,-3.7834928229665071e-01,163,164,7.5415335042695320e-03,wind_speed:18.4_m:m_s-1
88,10,1.4149991035461426e+01,-2.8766666666666663e-01,1023,1024,2.5245555555560295e-03,wind_speed:18.4_m:m_s-1
89,11,3.1611500549316406e+02,-2.8950920245398765e-01,209,210,4.2586548232902283e-03,wind_direction:18.4_m:degrees
90,10,1.3661496639251709e+01,-3.5275862068965508e-01,185,186,7.9739992072932198e-03,wind_speed:18.4_m:m_s-1
91,10,7.9554448127746582e+00,-5.3778857837181018e-02,417,418,9.4307138775986173e-04,wind_speed:18.4_m:m_s-1
92,5,6.1500000000000000e+01,-8.0110497237569120e-02,529,530,1.3859914736017147e-03,relative_humidity:18.4_m:%
93,11,1.0893999862670898e+02,-1.0330945558739255e-01,313,314,1.2668411999900448e-03,wind_direction:18.4_m:degrees
94,3,9.9885000610351562e+02,-1.2940594059405947e-01,133,134,1.5778649152044452e-03,pressure:18.4_m:hPa
95,12,1.8866447266191244e-02,-6.0000000000000012e-02,1287,1288,2.6285714285714285e-03,bulk_richardson:18.4_m:none
96,4,5.9566452503204346e+00,-2.3189189189189185e-01,121,122,5.3456099342585744e-03,mixing_ratio:18.4_m:g_kg-1
97,10,8.5021581649780273e+00,-6.6592592592592550e-02,441,442,2.2254266117969863e-03,wind_speed:18.4_m:m_s-1
98,6,2.1850000000000000e+02,-9.8178391959798952e-02,279,280,1.9136415431428508e-03,wave_direction:0_m:degrees
99,12,-1.0306125506758690e-01,-1.1870646766169150e-01,385,386,2.3067844855325387e-03,bulk_richardson:18.4_m:none
100,2,2.7651499938964844e+02,-1.5403465346534656e-01,159,160,3.3037710763651369e-03,water_sfc_temperature:0_m:K
101,5,6.0750000000000000e+01,-5.9399999999999997e-01,539,540,5.4839999999999889e-03,relative_humidity:18.4_m:%
102,5,5.7500000000000000e+01,-4.2521739130434788e-01,471,472,3.7901701323251602e-03,relative_humidity:18.4_m:%
103,0,1.1595812225341797e+02,-6.2833333333333330e-01,757,758,5.1472222222222475e-03,zenith:0_m:degrees
104,11,2.7209500122070312e+02,-4.4375000000000009e-01,195,196,8.6015624999999929e-03,wind_direction:18.4_m:degrees
105,6,1.7050000000000000e+02,-3.0065217391304350e-01,107,108,1.4645226843100184e-02,wave_direction:0_m:degrees
106,5,1.0025000000000000e+02,-2.3062730627306277e-01,109,110,5.4641821325962653e-03,relative_humidity:18.4_m:%
107,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
108,3,9.9480001831054688e+02,-2.7840909090909099e-01,199,200,3.9315599173554011e-03,pressure:18.4_m:hPa
109,11,1.2561499786376953e+02,-2.2730337078651691e-01,117,118,4.7343012245928753e-03,wind_direction:18.4_m:degrees
110,2,2.7656500244140625e+02,-4.5250000000000001e-01,1351,1352,4.2187500000000488e-03,water_sfc_temperature:0_m:K
111,11,3.1495500183105469e+02,-2.2540540540540541e-01,239,240,5.4572680788897709e-03,wind_direction:18.4_m:degrees
112,12,-4.9519417807459831e-02,-3.2624999999999998e-01,439,440,4.7984374999998913e-03,bulk_richardson:18.4_m:none
113,1,3.2238369750976562e+02,-5.4605263157894746e-01,131,132,8.8028393351801126e-03,azimuth:0_m:degrees
114,11,2.9233500671386719e+02,-4.8503875968992255e-01,115,116,6.8637581876089260e-03,wind_direction:18.4_m:degrees
115,11,2.6488999938964844e+02,-5.1419753086419751e-01,151,152,6.2367017222980659e-03,wind_direction:18.4_m:degrees
116,2,2.7583499145507812e+02,-4.3583333333333346e-01,679,680,4.0659722222225747e-03,water_sfc_temperature:0_m:K
117,0,5.8419620513916016e+01,-1.5612903225806454e-01,663,664,2.3334027055150787e-03,zenith:0_m:degrees
118,12,1.5951888635754585e-02,-2.3665254237288139e-01,203,204,4.2968453748923052e-03,bulk_richardson:18.4_m:none
119,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,4,7.0976090431213379e+00,-3.3666666666666667e-01,621,622,6.5888888888888941e-03,mixing_ratio:18.4_m:g_kg-1
121,10,1.2535144805908203e+01,-2.4135048231511255e-01,153,154,4.9660218566806441e-03,wind_speed:18.4_m:m_s-1
122,1,1.9503433990478516e+02,-1.8203389830508471e-01,303,304,4.3890835966673772e-03,azimuth:0_m:degrees
123,4,8.1984276771545410e+00,-5.8144000000000018e-01,127,128,1.1861926399999556e-02,mixing_ratio:18.4_m:g_kg-1
124,4,2.9624599218368530e+00,-6.4139240506329132e-01,125,126,1.1827175132190504e-02,mixing_ratio:18.4_m:g_kg-1
125,2,2.7525999450683594e+02,-7.7062500000000000e-01,221,222,1.3480859375000098e-02,water_sfc_temperature:0_m:K
126,9,8.7985168457031250e+01,-6.0857142857142865e-01,319,320,6.0884353741491593e-03,angle_between_wind_wave:0_m:degrees
127,6,2.3650000000000000e+02,-5.7790322580645159e-01,135,136,1.0393990634755268e-02,wave_direction:0_m:degrees
128,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,6.4392935428259079e-15,wind_direction:18.4_m:degrees
129,10,1.1086472988128662e+01,-1.4545454545454545e-01,429,430,2.0429752066115706e-03,wind_speed:18.4_m:m_s-1
130,4,6.4091994762420654e+00,-9.6344086021505335e-02,189,190,1.9946988091108838e-03,mixing_ratio:18.4_m:g_kg-1
131,11,3.0872000122070312e+02,-5.3242857142857136e-01,287,288,7.1012448979590470e-03,wind_direction:18.4_m:degrees
132,-2,-2.0000000000000000e+00,-7.0500000000000007e-01,-1,-1,1.2250000000018080e-03,wind_direction:18.4_m:degrees
133,1,2.4484880065917969e+02,-1.9100000000000003e-01,187,188,3.5489999999999827e-03,azimuth:0_m:degrees
134,11,1.1823000335693359e+02,-1.2505300353356888e-01,657,658,1.1514989574098813e-03,wind_direction:18.4_m:degrees
135,12,-4.2773790191859007e-03,-5.6495412844036685e-01,253,254,9.0653648682769150e-03,bulk_richardson:18.4_m:none
136,4,9.1890740394592285e-01,-6.7200000000000004e-01,275,276,9.9760000000018723e-03,mixing_ratio:18.4_m:g_kg-1
137,11,3.3758000183105469e+02,-1.9681250000000000e-01,139,140,5.7117148437499515e-03,wind_direction:18.4_m:degrees
138,3,9.9785000610351562e+02,-1.1966666666666667e-01,329,330,5.0965555555555157e-03,pressure:18.4_m:hPa
139,2,2.7460000610351562e+02,-2.0614864864864876e-01,169,170,4.8534103360116723e-03,water_sfc_temperature:0_m:K
140,1,1.3357214736938477e+02,-8.1666666666666679e-02,2015,2016,1.9638888888889672e-03,azimuth:0_m:degrees
141,12,-6.2886396050453186e-01,-1.8045283018867889e-02,229,230,8.7776398718404538e-04,bulk_richardson:18.4_m:none
142,10,3.3032938241958618e+00,-6.5917736566809878e-03,399,400,4.7902831083416651e-04,wind_speed:18.4_m:m_s-1
143,11,3.1924000549316406e+02,-1.9416000000000005e-01,345,346,4.6466943999999705e-03,wind_direction:18.4_m:degrees
144,7,1.5500000119209290e+00,-1.3468750000000002e-01,405,406,2.4530273437500180e-03,wave_height:0_m:m
145,10,1.1529088973999023e+01,-2.3232824427480916e-01,267,268,4.3590830953907089e-03,wind_speed:18.4_m:m_s-1
146,10,1.1483368396759033e+01,-1.9697560975609771e-01,211,212,4.1313408685307237e-03,wind_speed:18.4_m:m_s-1
147,10,9.4602165222167969e+00,-8.5987841945288732e-02,201,202,1.0373980284735119e-03,wind_speed:18.4_m:m_s-1
148,7,3.0499999523162842e+00,-6.8215102974828246e-02,325,326,6.8209255603437699e-04,wave_height:0_m:m
149,11,1.3158000183105469e+02,-1.4276119402985071e-01,367,368,1.7587937179772764e-03,wind_direction:18.4_m:degrees
150,9,9.0616352081298828e+01,-1.7269444444444448e-01,369,370,2.3574621913581457e-03,angle_between_wind_wave:0_m:degrees
151,10,1.6252223014831543e+01,-4.3266666666666664e-01,615,616,3.7128888888889044e-03,wind_speed:18.4_m:m_s-1
152,4,2.9167466163635254e+00,-5.3272727272727272e-01,811,812,4.9561983471074766e-03,mixing_ratio:18.4_m:g_kg-1
153,7,8.4999999403953552e-01,-2.1857142857142856e-01,397,398,3.3054779806659593e-03,wave_height:0_m:m
154,12,1.0059648775495589e-03,-2.5837078651685380e-01,173,174,5.5293681353364155e-03,bulk_richardson:18.4_m:none
155,0,8.4486232757568359e+01,-6.2902912621359178e-02,161,162,1.3586604769535342e-03,zenith:0_m:degrees
156,11,3.0370500183105469e+02,-2.6224489795918376e-02,1191,1192,8.8880674718869244e-04,wind_direction:18.4_m:degrees
157,10,9.3459525108337402e+00,-1.3138528138528141e-01,181,182,3.8127996102022450e-03,wind_speed:18.4_m:m_s-1
158,10,1.0376843929290771e+01,-9.7656250000000042e-02,389,390,2.2637776692707879e-03,wind_speed:18.4_m:m_s-1
159,2,2.7643499755859375e+02,-1.7860759493670886e-01,217,218,3.0600865245954123e-03,water_sfc_temperature:0_m:K
160,5,6.7850002288818359e+01,-1.4806153846153847e-01,291,292,3.1805500591716232e-03,relative_humidity:18.4_m:%
161,3,1.0085499877929688e+03,-4.7485029940119702e-02,333,334,1.5757108537416235e-03,pressure:18.4_m:hPa
162,10,6.4031593799591064e+00,-7.0301724137930968e-02,651,652,1.0856848246135588e-03,wind_speed:18.4_m:m_s-1
163,7,1.1500000357627869e+00,-3.5813253012048180e-01,179,180,5.8368740020323107e-03,wave_height:0_m:m
164,2,2.7625498962402344e+02,-3.9166666666666683e-01,165,166,8.2178571428573044e-03,water_sfc_temperature:0_m:K
165,1,3.0261796951293945e+01,-4.3188405797101453e-01,167,168,9.1428271371560010e-03,azimuth:0_m:degrees
166,7,1.3499999642372131e+00,-3.7650273224043718e-01,171,172,7.0292991728628240e-03,wave_height:0_m:m
167,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,2,2.7549499511718750e+02,-4.2477611940298510e-01,207,208,7.6727110715080760e-03,water_sfc_temperature:0_m:K
169,1,1.3017915725708008e+02,-2.6833333333333337e-01,421,422,4.8305555555555463e-03,azimuth:0_m:degrees
170,1,2.7969657897949219e+02,-1.9411290322580652e-01,231,232,3.9645356399583206e-03,azimuth:0_m:degrees
171,8,4.3500001430511475e+00,-4.5800000000000002e-01,283,284,9.6693333333333353e-03,wave_period:0_m:s
172,12,-3.8298580795526505e-02,-3.6922619047619049e-01,245,246,6.1476155045351311e-03,bulk_richardson:18.4_m:none
173,11,2.8197000122070312e+02,-2.6402366863905330e-01,177,178,5.0761177829908855e-03,wind_direction:18.4_m:degrees
174,-2,-2.0000000000000000e+00,-1.5222222222222223e-01,-1,-1,2.1728395061722840e-03,wind_direction:18.4_m:degrees
175,0,6.3726417541503906e+01,-7.3783783783783766e-02,331,332,1.3154127100073066e-03,zenith:0_m:degrees
176,6,1.8750000000000000e+02,-1.0534246575342465e-01,485,486,1.9152936761118438e-03,wave_direction:0_m:degrees
177,12,-2.0669170655310154e-02,-2.3301587301587307e-01,675,676,2.4972537163013148e-03,bulk_richardson:18.4_m:none
178,1,2.9350616455078125e+02,-2.8245283018867928e-01,213,214,5.6977572089711576e-03,azimuth:0_m:degrees
179,2,2.7523999023437500e+02,-2.8199999999999997e-01,733,734,3.6960000000000187e-03,water_sfc_temperature:0_m:K
180,12,-1.9093286246061325e-02,-3.6569536423841037e-01,307,308,5.4165694487084692e-03,bulk_richardson:18.4_m:none
181,3,1.0001499938964844e+03,-1.0595505617977528e-01,501,502,3.0443125867945925e-03,pressure:18.4_m:hPa
182,6,2.0500000000000000e+02,-1.4732394366197180e-01,379,380,3.6350922436024537e-03,wave_direction:0_m:degrees
183,11,1.4233499908447266e+02,-7.4009900990098978e-02,579,580,9.4283158513871774e-04,wind_direction:18.4_m:degrees
184,7,7.5000000000000000e-01,-4.9185059422750380e-02,423,424,1.3232747513122565e-03,wave_height:0_m:m
185,12,-6.1002509668469429e-02,-3.4776470588235286e-01,215,216,6.2714740484429432e-03,bulk_richardson:18.4_m:none
186,4,1.5584878921508789e+00,-5.6499999999999995e-01,301,302,3.4225000000000172e-02,mixing_ratio:18.4_m:g_kg-1
187,0,1.3150348663330078e+02,-1.6516129032258062e-01,647,648,1.3475546305931133e-03,zenith:0_m:degrees
188,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,9.1111111111109866e-04,wind_direction:18.4_m:degrees
189,1,1.7514593505859375e+02,-1.0463917525773198e-01,477,478,1.6111241010380150e-03,azimuth:0_m:degrees
190,11,1.0141500091552734e+02,-6.6543209876543205e-02,191,192,2.2374333180917748e-03,wind_direction:18.4_m:degrees
191,-2,-2.0000000000000000e+00,1.6923076923076923e-02,-1,-1,6.8284023668639064e-04,wind_direction:18.4_m:degrees
192,10,9.9154124259948730e+00,-8.2500000000000032e-02,1167,1168,9.4816176470588574e-04,wind_speed:18.4_m:m_s-1
193,10,7.0702581405639648e+00,-2.5525000000000318e-02,285,286,4.6172437499997384e-04,wind_speed:18.4_m:m_s-1
194,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-9.9642516460107800e-15,wind_direction:18.4_m:degrees
195,10,1.5506961822509766e+01,-3.2333333333333331e-01,877,878,4.3222222222222412e-03,wind_speed:18.4_m:m_s-1
196,10,1.5214995861053467e+01,-4.4967213114754112e-01,197,198,8.0638269282450326e-03,wind_speed:18.4_m:m_s-1
197,10,1.5211174964904785e+01,-6.1199999999999999e-01,1505,1506,3.7360000000000171e-03,wind_speed:18.4_m:m_s-1
198,0,9.2016967773437500e+01,-4.4273504273504261e-01,223,224,7.0745708232886895e-03,zenith:0_m:degrees
199,11,1.8411500549316406e+02,-2.5694444444444453e-01,701,702,2.2101080246913207e-03,wind_direction:18.4_m:degrees
200,-2,-2.0000000000000000e+00,-3.7500000000000000e-01,-1,-1,2.7499999999996971e-04,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,-7.4031249999999979e-02,-1,-1,5.1906152343750029e-04,wind_direction:18.4_m:degrees
202,3,1.0221499938964844e+03,-9.7307692307692262e-02,339,340,1.2646449704142304e-03,pressure:18.4_m:hPa
203,3,1.0220499877929688e+03,-2.4239631336405534e-01,205,206,4.0025526131368255e-03,pressure:18.4_m:hPa
204,10,1.4593444824218750e+01,-1.7105263157894737e-01,447,448,2.9778393351802789e-03,wind_speed:18.4_m:m_s-1
205,10,1.3728024482727051e+01,-2.4953608247422682e-01,219,220,3.8466919970240321e-03,wind_speed:18.4_m:m_s-1
206,12,-1.3150825165212154e-02,-1.8217391304347827e-01,1285,1286,1.2604914933844330e-03,bulk_richardson:18.4_m:none
207,11,3.0316500854492188e+02,-3.8074074074074077e-01,411,412,3.7772290809327536e-03,wind_direction:18.4_m:degrees
208,0,1.2344948196411133e+02,-4.5450000000000007e-01,349,350,8.1097499999999156e-03,zenith:0_m:degrees
209,11,2.8289999389648438e+02,-2.9714285714285715e-01,323,324,3.9224489795918610e-03,wind_direction:18.4_m:degrees
210,3,1.0244499816894531e+03,-2.1937500000000001e-01,1113,1114,1.8933593749998340e-03,pressure:18.4_m:hPa
211,2,2.7696000671386719e+02,-1.8138461538461548e-01,241,242,3.9980828402365470e-03,water_sfc_temperature:0_m:K
212,11,2.7257501220703125e+02,-2.2399999999999995e-01,623,624,3.2106666666667505e-03,wind_direction:18.4_m:degrees
213,2,2.8755499267578125e+02,-2.9358695652173922e-01,321,322,4.4338728733459148e-03,water_sfc_temperature:0_m:K
214,12,-2.3417528718709946e-02,-2.0928571428571430e-01,265,266,7.8352040816326018e-03,bulk_richardson:18.4_m:none
215,4,7.1194803714752197e-01,-4.4625000000000004e-01,975,976,3.5484374999999735e-03,mixing_ratio:18.4_m:g_kg-1
216,7,1.6500000357627869e+00,-3.3753246753246735e-01,355,356,5.4419632315736710e-03,wave_height:0_m:m
217,7,9.4999998807907104e-01,-1.7256756756756761e-01,337,338,2.5434075967859723e-03,wave_height:0_m:m
218,6,2.3600000000000000e+02,-2.6799999999999996e-01,1091,1092,2.1760000000001223e-03,wave_direction:0_m:degrees
219,8,6.2500000000000000e+00,-2.1696428571428575e-01,499,500,4.3032844387755065e-03,wave_period:0_m:s
220,6,1.8450000000000000e+02,-2.6275362318840589e-01,479,480,3.0561856752782252e-03,wave_direction:0_m:degrees
221,5,5.6250000000000000e+01,-6.7833333333333334e-01,629,630,1.2280555555555572e-02,relative_humidity:18.4_m:%
222,3,1.0016499938964844e+03,-8.2599999999999996e-01,673,674,6.0240000000002514e-03,pressure:18.4_m:hPa
223,6,2.1950000000000000e+02,-4.7072727272727283e-01,227,228,8.3521983471073202e-03,wave_direction:0_m:degrees
224,0,1.5678754425048828e+02,-4.1790322580645162e-01,225,226,4.6294745057235409e-03,zenith:0_m:degrees
225,8,5.0999999046325684e+00,-4.0148148148148149e-01,581,582,3.0163237311385538e-03,wave_period:0_m:s
226,-2,-2.0000000000000000e+00,-5.2875000000000005e-01,-1,-1,1.4109374999996538e-03,wind_direction:18.4_m:degrees
