Node,feature,threshold,value,children_left,children_right,impurity,feature_name
18,4,7.9763719439506531e-01,-3.4366120218579249e-01,113,114,9.9445190958229596e-03,mixing_ratio:18.4_m:g_kg-1
19,4,3.4468460083007812e+00,-4.2330404217926193e-01,39,40,1.1833723024082726e-02,mixing_ratio:18.4_m:g_kg-1
20,10,1.7432826995849609e+01,-6.1435643564356457e-01,139,140,1.4507754141751983e-02,wind_speed:18.4_m:m_s-1
21,10,8.1027774810791016e+00,-2.9431187369328628e-02,23,24,1.4980687815116388e-03,wind_speed:18.4_m:m_s-1
22,7,9.4999998807907104e-01,-5.7863874345550133e-02,35,36,3.3531856582888742e-03,wave_height:0_m:m
23,12,3.2249134033918381e-02,-2.0078446338463066e-02,55,56,7.1660750855601497e-04,bulk_richardson:18.4_m:none
24,10,1.0093091487884521e+01,-8.2464534743928924e-02,29,30,2.6206873091801190e-03,wind_speed:18.4_m:m_s-1
25,10,9.3281455039978027e+00,-7.8075930704017804e-02,27,28,4.5341527306578576e-03,wind_speed:18.4_m:m_s-1
26,10,7.0630478858947754e+00,-2.2118811881188076e-02,99,100,1.5050155867076863e-03,wind_speed:18.4_m:m_s-1
27,5,7.1549999237060547e+01,-4.1872434480581172e-02,83,84,1.3936837586138663e-03,relative_humidity:18.4_m:%
28,10,1.1926946163177490e+01,-1.2883134130146096e-01,31,32,4.5232911646902844e-03,wind_speed:18.4_m:m_s-1
29,12,-1.4511344023048878e-02,-6.7930699481865614e-02,49,50,1.5446493425158234e-03,bulk_richardson:18.4_m:none
30,9,8.6267127990722656e+01,-1.2436974789915976e-01,67,68,3.3581228569858190e-03,angle_between_wind_wave:0_m:degrees
31,12,-9.4135277904570103e-03,-1.1112094395280235e-01,47,48,2.4643482044186347e-03,bulk_richardson:18.4_m:none
32,5,6.0899999618530273e+01,-1.8205673758865268e-01,69,70,6.9354861425480405e-03,relative_humidity:18.4_m:%
33,10,5.5755617618560791e+00,-5.1778880226789482e-02,109,110,1.6195854079593774e-03,wind_speed:18.4_m:m_s-1
34,12,-2.8124909847974777e-02,-1.1038575667655783e-01,73,74,3.2236889761583752e-03,bulk_richardson:18.4_m:none
35,11,2.9319499206542969e+02,-4.3691570115861111e-02,61,62,2.3137394694883544e-03,wind_direction:18.4_m:degrees
36,11,2.8161499023437500e+02,-8.4798785117691747e-02,51,52,4.2214667259347118e-03,wind_direction:18.4_m:degrees
37,4,4.3256809711456299e+00,-5.8416666666666661e-01,81,82,1.4077638888889243e-02,mixing_ratio:18.4_m:g_kg-1
38,8,8.8499999046325684e+00,-9.6272727272727288e-01,227,228,3.5874380165289432e-02,wave_period:0_m:s
39,10,1.5547812938690186e+01,-4.4875283446712044e-01,75,76,9.9569479794943128e-03,wind_speed:18.4_m:m_s-1
40,3,9.9345001220703125e+02,-3.3562500000000001e-01,97,98,8.3808593749998272e-03,pressure:18.4_m:hPa
41,11,2.6250000000000000e+02,-3.8064285714285717e-01,101,102,1.0854586734693861e-02,wind_direction:18.4_m:degrees
42,12,1.7612322233617306e-02,-2.5564516129032261e-01,103,104,1.1418132154006236e-02,bulk_richardson:18.4_m:none
43,11,2.7317500305175781e+02,-1.9961685823754793e-01,115,116,5.8872095242289216e-03,wind_direction:18.4_m:degrees
44,10,9.2172527313232422e+00,-1.1779255319148935e-01,107,108,3.3310314339068045e-03,wind_speed:18.4_m:m_s-1
45,10,1.3249430179595947e+01,-2.1604938271604937e-01,147,148,3.8140222527053916e-03,wind_speed:18.4_m:m_s-1
46,12,-2.8451974503695965e-02,-2.9810741687979531e-01,95,96,6.6485920421762573e-03,bulk_richardson:18.4_m:none
47,10,1.0925311565399170e+01,-1.4989717223650387e-01,119,120,3.7316089637261032e-03,wind_speed:18.4_m:m_s-1
48,10,1.1091595649719238e+01,-9.9571209800918672e-02,91,92,1.5056354345241319e-03,wind_speed:18.4_m:m_s-1
49,4,4.0239608287811279e+00,-9.1288135593220313e-02,145,146,2.3305440965239923e-03,mixing_ratio:18.4_m:g_kg-1
50,11,3.5329000854492188e+02,-5.8547435315478888e-02,71,72,9.2172119519257079e-04,wind_direction:18.4_m:degrees
51,7,1.1500000357627869e+00,-6.1892307692307677e-02,173,174,1.7285730177514771e-03,wave_height:0_m:m
52,10,9.1081719398498535e+00,-1.0712143928035991e-01,53,54,5.6411891505521623e-03,wind_speed:18.4_m:m_s-1
53,10,6.5304265022277832e+00,-6.8020304568527881e-02,207,208,1.8432889278259821e-03,wind_speed:18.4_m:m_s-1
54,10,1.2005111217498779e+01,-1.6355311355311361e-01,79,80,5.7313314280347943e-03,wind_speed:18.4_m:m_s-1
55,10,5.4850432872772217e+00,-2.2058424571261163e-02,57,58,6.9148520201373846e-04,wind_speed:18.4_m:m_s-1
56,3,1.0255999755859375e+03,-6.1815708942536225e-03,455,456,6.7229481167717332e-04,pressure:18.4_m:hPa
57,10,3.7650099992752075e+00,-1.2553657468243811e-02,89,90,4.4252832981174663e-04,wind_speed:18.4_m:m_s-1
58,11,2.9382499694824219e+02,-3.3817058632275042e-02,59,60,7.4944870434286181e-04,wind_direction:18.4_m:degrees
59,10,6.9302885532379150e+00,-2.9613201320132638e-02,121,122,5.1682728447098819e-04,wind_speed:18.4_m:m_s-1
60,4,7.7735700607299805e+00,-5.3093220338983053e-02,193,194,1.3634949419295897e-03,mixing_ratio:18.4_m:g_kg-1
61,10,7.1356289386749268e+00,-2.8933333333333273e-02,117,118,8.1323259259257668e-04,wind_speed:18.4_m:m_s-1
62,10,9.3321056365966797e+00,-6.0971379011274966e-02,63,64,3.5170095884712381e-03,wind_speed:18.4_m:m_s-1
63,10,6.5279586315155029e+00,-5.3480300187617257e-02,93,94,2.7778499871519069e-03,wind_speed:18.4_m:m_s-1
64,10,1.1391316413879395e+01,-1.5275862068965515e-01,253,254,3.4613555291320569e-03,wind_speed:18.4_m:m_s-1
65,11,2.4261499786376953e+02,-1.4582159624413152e-01,495,496,2.5135268575458905e-03,wind_direction:18.4_m:degrees
66,11,3.1102499389648438e+02,-2.0750375939849608e-01,87,88,5.6292575046639134e-03,wind_direction:18.4_m:degrees
67,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
68,11,2.8562001037597656e+02,-1.2368224299065429e-01,77,78,2.8550392173989046e-03,wind_direction:18.4_m:degrees
69,2,2.8786999511718750e+02,-2.6162162162162156e-01,177,178,7.4973703433163230e-03,water_sfc_temperature:0_m:K
70,5,9.6549999237060547e+01,-1.7004081632653059e-01,211,212,5.7502024156601064e-03,relative_humidity:18.4_m:%
71,10,8.9297199249267578e+00,-5.8100863243979992e-02,133,134,7.0289032637883700e-04,wind_speed:18.4_m:m_s-1
72,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.0436096431476471e-14,wind_direction:18.4_m:degrees
73,7,7.5000000000000000e-01,-1.2150375939849624e-01,141,142,3.0155331938870045e-03,wave_height:0_m:m
74,10,9.2233667373657227e+00,-6.8732394366197158e-02,255,256,1.8054354294781963e-03,wind_speed:18.4_m:m_s-1
75,12,-2.3550571873784065e-02,-4.2361940298507472e-01,129,130,8.7678700712848501e-03,bulk_richardson:18.4_m:none
76,11,2.6659500122070312e+02,-4.8768786127167618e-01,187,188,9.3044806040968597e-03,wind_direction:18.4_m:degrees
77,10,1.2438930511474609e+01,-1.1368544600938969e-01,151,152,1.9131780510921615e-03,wind_speed:18.4_m:m_s-1
78,0,9.2200557708740234e+01,-1.6275229357798171e-01,237,238,4.6190303846476710e-03,zenith:0_m:degrees
79,12,2.0257145515643060e-03,-1.4631578947368426e-01,153,154,3.5732686980609295e-03,bulk_richardson:18.4_m:none
80,4,5.2972342967987061e+00,-2.5088888888888888e-01,259,260,7.5325432098764661e-03,mixing_ratio:18.4_m:g_kg-1
81,10,1.9180871963500977e+01,-6.4266666666666672e-01,161,162,1.2606222222222352e-02,wind_speed:18.4_m:m_s-1
82,2,2.8672500610351562e+02,-5.2566666666666662e-01,275,276,8.7045555555556042e-03,water_sfc_temperature:0_m:K
83,10,7.8938264846801758e+00,-6.3031609195402377e-02,105,106,1.9239990008587584e-03,wind_speed:18.4_m:m_s-1
84,10,7.8090493679046631e+00,-3.5912585997572001e-02,85,86,1.0826860050891802e-03,wind_speed:18.4_m:m_s-1
85,11,3.2038499450683594e+02,-2.4783147459727407e-02,385,386,7.5469275192743129e-04,wind_direction:18.4_m:degrees
86,3,9.9369998168945312e+02,-5.6872812135355930e-02,191,192,1.0277936248806615e-03,pressure:18.4_m:hPa
87,4,1.0853453278541565e+00,-2.2923076923076927e-01,157,158,5.4708368554523337e-03,mixing_ratio:18.4_m:g_kg-1
88,4,7.1114653348922729e-01,-1.8122923588039866e-01,159,160,4.5596185472566719e-03,mixing_ratio:18.4_m:g_kg-1
89,10,2.3776774406433105e+00,-5.8879274824886804e-03,745,746,3.2297549084269557e-04,wind_speed:18.4_m:m_s-1
90,12,-1.0568216070532799e-01,-1.7485139460448388e-02,149,150,4.7378521583558444e-04,bulk_richardson:18.4_m:none
91,11,2.1095000457763672e+02,-8.7795454545454579e-02,335,336,1.1719581611570632e-03,wind_direction:18.4_m:degrees
92,11,1.9505999755859375e+02,-1.2389671361502344e-01,417,418,1.3167405056316202e-03,wind_direction:18.4_m:degrees
93,12,1.6082663461565971e-01,-3.9009009009008951e-02,125,126,2.7425614803993194e-03,bulk_richardson:18.4_m:none
94,0,7.0466197967529297e+01,-7.7574999999999991e-02,443,444,1.9073693749999815e-03,zenith:0_m:degrees
95,10,1.3170866012573242e+01,-3.3528301886792439e-01,199,200,6.1821526047229902e-03,wind_speed:18.4_m:m_s-1
96,0,1.3767066192626953e+02,-2.7262931034482751e-01,171,172,5.3719660374553502e-03,zenith:0_m:degrees
97,12,-8.7615333031862974e-03,-4.6555555555555561e-01,223,224,9.9135802469134948e-03,bulk_richardson:18.4_m:none
98,11,2.6377999877929688e+02,-3.1436363636363635e-01,271,272,4.9155041322314630e-03,wind_direction:18.4_m:degrees
99,5,9.8850002288818359e+01,-9.4637681159420069e-03,1067,1068,7.6855303507666287e-04,relative_humidity:18.4_m:%
100,10,1.1375574588775635e+01,-4.9406249999999964e-02,257,258,2.0030849609374954e-03,wind_speed:18.4_m:m_s-1
101,3,1.0042000122070312e+03,-3.0051282051282058e-01,535,536,3.6817882971728749e-03,pressure:18.4_m:hPa
102,6,2.1550000000000000e+02,-4.1158415841584151e-01,163,164,1.0187589452014395e-02,wave_direction:0_m:degrees
103,5,7.1250000000000000e+01,-2.6695402298850590e-01,135,136,1.0047618575769607e-02,relative_humidity:18.4_m:%
104,11,2.0365500640869141e+02,-9.1666666666666674e-02,1255,1256,2.5472222222216977e-03,wind_direction:18.4_m:degrees
105,10,6.6960277557373047e+00,-4.5862068965517207e-02,357,358,1.2454062623860262e-03,wind_speed:18.4_m:m_s-1
106,12,-9.6732666715979576e-03,-9.1647509578544062e-02,205,206,1.7447952907326952e-03,bulk_richardson:18.4_m:none
107,12,2.2081130649894476e-02,-6.4457831325301196e-02,537,538,1.4319349687908264e-03,bulk_richardson:18.4_m:none
108,5,7.4049999237060547e+01,-1.3290102389078504e-01,155,156,2.8349287702827165e-03,relative_humidity:18.4_m:%
109,12,-7.8005570918321609e-02,-3.2145833333333276e-02,445,446,9.2102039930555741e-04,bulk_richardson:18.4_m:none
110,12,-4.3739385902881622e-02,-6.1901181525241593e-02,111,112,1.6785552187973353e-03,bulk_richardson:18.4_m:none
111,1,1.1870468139648438e+02,-7.3686708860759342e-02,265,266,1.7470094435988190e-03,azimuth:0_m:degrees
112,10,6.9566187858581543e+00,-3.6989966555183919e-02,695,696,6.1970224046708632e-04,wind_speed:18.4_m:m_s-1
113,3,1.0097000122070312e+03,-4.4080000000000008e-01,409,410,5.1433599999999302e-03,pressure:18.4_m:hPa
114,3,9.9875000000000000e+02,-3.2829113924050640e-01,131,132,8.9749278961703816e-03,pressure:18.4_m:hPa
115,10,1.0897491455078125e+01,-1.1290322580645161e-01,1633,1634,9.8834547346514368e-04,wind_speed:18.4_m:m_s-1
116,10,1.0833733081817627e+01,-2.1130434782608684e-01,123,124,5.3974291115311684e-03,wind_speed:18.4_m:m_s-1
117,10,5.6736361980438232e+00,-2.0385015608740804e-02,675,676,4.5926903665428307e-04,wind_speed:18.4_m:m_s-1
118,12,-2.5541394017636776e-02,-5.0051413881748039e-02,305,306,1.0611798758929725e-03,bulk_richardson:18.4_m:none
119,4,4.7115809917449951e+00,-1.3375000000000001e-01,233,234,3.1631433823529585e-03,mixing_ratio:18.4_m:g_kg-1
120,1,1.4848370361328125e+02,-1.8743589743589747e-01,343,344,3.0378698224850995e-03,azimuth:0_m:degrees
121,2,2.7384500122070312e+02,-2.5298712265147048e-02,331,332,4.3774589870058305e-04,water_sfc_temperature:0_m:K
122,12,-2.3061191663146019e-02,-3.6814658210007227e-02,179,180,5.6589306209236081e-04,bulk_richardson:18.4_m:none
123,10,9.4578924179077148e+00,-1.6853658536585364e-01,405,406,3.9124925639500360e-03,wind_speed:18.4_m:m_s-1
124,2,2.7538500976562500e+02,-2.3500000000000004e-01,269,270,4.6452702702703547e-03,water_sfc_temperature:0_m:K
125,10,3.8436046838760376e+00,-3.6288343558282220e-02,251,252,1.3399045880537464e-03,wind_speed:18.4_m:m_s-1
126,3,1.0081000061035156e+03,-1.6571428571428570e-01,127,128,5.1667346938775567e-02,pressure:18.4_m:hPa
127,-2,-2.0000000000000000e+00,-4.7000000000000003e-01,-1,-1,5.9999999999993392e-04,wind_direction:18.4_m:degrees
128,-2,-2.0000000000000000e+00,3.3333333333333331e-03,-1,-1,2.2222222222218368e-05,wind_direction:18.4_m:degrees
129,11,3.0225999450683594e+02,-4.4424581005586616e-01,201,202,7.2512468399860142e-03,wind_direction:18.4_m:degrees
130,5,5.0799999237060547e+01,-3.8213483146067423e-01,247,248,9.2415099103651255e-03,relative_humidity:18.4_m:%
131,0,6.8203418731689453e+01,-3.9805555555555555e-01,411,412,7.1101080246913917e-03,zenith:0_m:degrees
132,12,-1.8751060590147972e-02,-3.0770491803278699e-01,143,144,7.6652244020423699e-03,bulk_richardson:18.4_m:none
133,2,2.7669500732421875e+02,-4.8189884649511905e-02,631,632,5.1473590477815615e-04,water_sfc_temperature:0_m:K
134,9,8.9079544067382812e+01,-6.8500931098696427e-02,465,466,6.8909357455206304e-04,angle_between_wind_wave:0_m:degrees
135,11,3.0046499633789062e+02,-3.7411764705882355e-01,167,168,1.2941868512110738e-02,wind_direction:18.4_m:degrees
136,10,1.3659099102020264e+01,-2.5535031847133766e-01,137,138,8.3560874680513875e-03,wind_speed:18.4_m:m_s-1
137,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
138,9,8.8568405151367188e+01,-2.5192307692307692e-01,169,170,6.5655325443787077e-03,angle_between_wind_wave:0_m:degrees
139,5,4.8149999618530273e+01,-5.4433333333333322e-01,261,262,1.1744555555555702e-02,relative_humidity:18.4_m:%
140,12,-2.5946690700948238e-02,-6.4394366197183106e-01,195,196,1.2728109502082696e-02,bulk_richardson:18.4_m:none
141,2,2.7927500915527344e+02,-9.8390804597701137e-02,507,508,2.3659928656361452e-03,water_sfc_temperature:0_m:K
142,0,7.4495437622070312e+01,-1.3273743016759770e-01,203,204,2.9453928820365911e-03,zenith:0_m:degrees
143,11,3.1591999816894531e+02,-3.2633663366336640e-01,183,184,6.2588569748063400e-03,wind_direction:18.4_m:degrees
144,2,2.7775999450683594e+02,-2.1809523809523809e-01,429,430,4.7297052154194885e-03,water_sfc_temperature:0_m:K
145,2,2.7812500000000000e+02,-1.1026086956521737e-01,349,350,2.7602218021424100e-03,water_sfc_temperature:0_m:K
146,3,1.0279000244140625e+03,-7.9166666666666635e-02,295,296,1.6791203703703751e-03,pressure:18.4_m:hPa
147,10,1.2092902660369873e+01,-1.9455128205128217e-01,585,586,2.4542858316896343e-03,wind_speed:18.4_m:m_s-1
148,3,1.0219500122070312e+03,-2.5459770114942526e-01,231,232,3.9374818337958722e-03,pressure:18.4_m:hPa
149,11,2.6014999389648438e+02,-2.7217716781035534e-02,471,472,6.5826014775010320e-04,wind_direction:18.4_m:degrees
150,10,4.8792109489440918e+00,-1.4338442920532643e-02,451,452,3.7361437934233069e-04,wind_speed:18.4_m:m_s-1
151,11,1.9506500244140625e+02,-1.0972431077694238e-01,185,186,1.5262397849259788e-03,wind_direction:18.4_m:degrees
152,12,-1.7806755378842354e-02,-1.7222222222222225e-01,197,198,3.9728395061728802e-03,bulk_richardson:18.4_m:none
153,4,2.8792186975479126e+00,-1.5825641025641032e-01,467,468,2.7959342537803890e-03,mixing_ratio:18.4_m:g_kg-1
154,5,3.3700000762939453e+01,-7.5757575757575787e-02,687,688,2.3456382001836211e-03,relative_humidity:18.4_m:%
155,3,1.0046500244140625e+03,-1.4830188679245279e-01,413,414,2.7414560341758772e-03,pressure:18.4_m:hPa
156,10,1.1248753070831299e+01,-9.2592592592592574e-02,1239,1240,8.3401920438952448e-04,wind_speed:18.4_m:m_s-1
157,3,1.0231000061035156e+03,-2.7621212121212124e-01,367,368,6.5568640955004365e-03,pressure:18.4_m:hPa
158,12,-1.2885157484561205e-02,-2.1882550335570472e-01,283,284,4.6331843160218183e-03,bulk_richardson:18.4_m:none
159,2,2.7690499877929688e+02,-3.0454545454545451e-01,517,518,5.2429752066115998e-03,water_sfc_temperature:0_m:K
160,4,1.2667989134788513e+00,-1.7655172413793110e-01,263,264,3.9350059453032264e-03,mixing_ratio:18.4_m:g_kg-1
161,9,8.7804389953613281e+01,-5.8571428571428574e-01,329,330,7.0959183673468540e-03,angle_between_wind_wave:0_m:degrees
162,1,2.1938046264648438e+02,-6.9250000000000000e-01,225,226,1.2106250000000041e-02,azimuth:0_m:degrees
163,10,1.5360461235046387e+01,-3.8569444444444445e-01,165,166,8.2161844135803797e-03,wind_speed:18.4_m:m_s-1
164,9,8.9671409606933594e+01,-4.7586206896551725e-01,281,282,9.2863258026157636e-03,angle_between_wind_wave:0_m:degrees
165,7,1.8499999642372131e+00,-3.5159999999999997e-01,391,392,5.9854399999999253e-03,wave_height:0_m:m
166,5,5.4849998474121094e+01,-4.6318181818181831e-01,759,760,4.6398760330579047e-03,relative_humidity:18.4_m:%
167,10,1.6116509437561035e+01,-4.2000000000000004e-01,979,980,2.5857142857142468e-03,wind_speed:18.4_m:m_s-1
168,10,1.5176722526550293e+01,-1.6000000000000000e-01,1635,1636,5.6000000000001673e-03,wind_speed:18.4_m:m_s-1
169,10,1.4048566818237305e+01,-1.4000000000000001e-01,1043,1044,2.5666666666666650e-03,wind_speed:18.4_m:m_s-1
170,9,9.0512271881103516e+01,-2.6125000000000015e-01,181,182,5.7678819444444557e-03,angle_between_wind_wave:0_m:degrees
171,6,2.2150000000000000e+02,-2.8749999999999992e-01,397,398,4.6505681818182765e-03,wave_direction:0_m:degrees
172,10,1.3721532821655273e+01,-2.2589285714285717e-01,613,614,4.7599170918365616e-03,wind_speed:18.4_m:m_s-1
173,2,2.8031999206542969e+02,-4.9319899244332437e-02,291,292,1.2431142891586181e-03,water_sfc_temperature:0_m:K
174,10,9.4954390525817871e+00,-8.1620553359683753e-02,175,176,1.8531050321048447e-03,wind_speed:18.4_m:m_s-1
175,6,2.2850000000000000e+02,-5.8161764705882316e-02,1009,1010,8.8117971453288311e-04,wave_direction:0_m:degrees
176,5,8.7400001525878906e+01,-1.0888888888888891e-01,441,442,1.5996201329534568e-03,relative_humidity:18.4_m:%
177,9,9.0424171447753906e+01,-2.6698630136986296e-01,301,302,5.4703696753612419e-03,angle_between_wind_wave:0_m:degrees
178,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,8.3960616237277463e-16,wind_direction:18.4_m:degrees
179,10,7.6937084197998047e+00,-5.1313485113835336e-02,755,756,8.0265304056851726e-04,wind_speed:18.4_m:m_s-1
180,10,7.6159865856170654e+00,-3.3162770180855804e-02,763,764,4.3997482920299889e-04,wind_speed:18.4_m:m_s-1
181,11,1.2434999847412109e+02,-2.7739130434782616e-01,217,218,5.4836294896030147e-03,wind_direction:18.4_m:degrees
182,12,1.3673770707100630e-02,-1.9724137931034486e-01,739,740,1.7648038049936574e-03,bulk_richardson:18.4_m:none
183,1,1.6491859436035156e+02,-3.5661290322580658e-01,319,320,5.2127211238292559e-03,azimuth:0_m:degrees
184,0,7.2410511016845703e+01,-2.7820512820512822e-01,463,464,4.1480604865219706e-03,zenith:0_m:degrees
185,11,1.2018000030517578e+02,-1.2390501319261216e-01,309,310,1.8042759379285865e-03,wind_direction:18.4_m:degrees
186,10,1.0441314220428467e+01,-9.6897374701670591e-02,533,534,9.2832121029156993e-04,wind_speed:18.4_m:m_s-1
187,1,4.6181982040405273e+01,-4.0277777777777779e-01,439,440,4.6645061728394499e-03,azimuth:0_m:degrees
188,7,2.0499999523162842e+00,-4.9754838709677424e-01,189,190,8.9088283038502580e-03,wave_height:0_m:m
189,1,3.1168730163574219e+02,-4.6858823529411753e-01,361,362,6.8474186851209817e-03,azimuth:0_m:degrees
190,5,4.1250000000000000e+01,-5.3271428571428581e-01,311,312,9.1569183673469445e-03,relative_humidity:18.4_m:%
191,11,2.6422000885009766e+02,-1.2586206896551722e-01,789,790,1.7966706302021476e-03,wind_direction:18.4_m:degrees
192,12,-2.8421591967344284e-02,-5.4456521739130445e-02,421,422,8.2832781978575080e-04,bulk_richardson:18.4_m:none
193,10,6.6728515625000000e+00,-5.7499999999999996e-02,219,220,1.3145956973293869e-03,wind_speed:18.4_m:m_s-1
194,5,9.8100002288818359e+01,-3.3552631578947313e-02,209,210,1.1123788088642304e-03,relative_humidity:18.4_m:%
195,3,1.0139499816894531e+03,-8.0600000000000005e-01,609,610,1.0583999999999927e-02,pressure:18.4_m:hPa
196,10,1.8732669830322266e+01,-6.3166666666666671e-01,289,290,1.0750252525252413e-02,wind_speed:18.4_m:m_s-1
197,-2,-2.0000000000000000e+00,-3.0428571428571427e-01,-1,-1,2.4489795918375412e-05,wind_direction:18.4_m:degrees
198,3,9.9169998168945312e+02,-1.5255319148936167e-01,657,658,1.5764599366228996e-03,pressure:18.4_m:hPa
199,11,3.1700500488281250e+02,-3.0863636363636371e-01,565,566,5.7867768595041558e-03,wind_direction:18.4_m:degrees
200,8,6.5000000000000000e+00,-3.6830985915492953e-01,339,340,4.7013687760366629e-03,wave_period:0_m:s
201,11,2.7497999572753906e+02,-4.5719178082191780e-01,241,242,7.1366344529928405e-03,wind_direction:18.4_m:degrees
202,6,2.4250000000000000e+02,-3.8696969696969685e-01,589,590,3.7362718089988534e-03,wave_direction:0_m:degrees
203,3,1.0265499877929688e+03,-1.0598540145985401e-01,783,784,2.2634450423570790e-03,pressure:18.4_m:hPa
204,10,9.0402016639709473e+00,-1.4190000000000005e-01,235,236,2.8498900000000112e-03,wind_speed:18.4_m:m_s-1
205,5,6.9400001525878906e+01,-1.0479381443298971e-01,787,788,1.4476378998830742e-03,relative_humidity:18.4_m:%
206,3,1.0110500183105469e+03,-5.3582089552238789e-02,1763,1764,6.5582535085768716e-04,pressure:18.4_m:hPa
207,10,5.0434710979461670e+00,-4.5294117647058797e-02,515,516,1.0654363706266842e-03,wind_speed:18.4_m:m_s-1
208,5,7.5000000000000000e+01,-8.2448132780082950e-02,509,510,1.8010605877998038e-03,relative_humidity:18.4_m:%
209,10,7.8503777980804443e+00,-3.1495016611295626e-02,1515,1516,6.9444266619574134e-04,wind_speed:18.4_m:m_s-1
210,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-1.5265566588595902e-16,wind_direction:18.4_m:degrees
211,10,1.2233879089355469e+01,-1.6464852607709768e-01,245,246,2.7332664887573070e-03,wind_speed:18.4_m:m_s-1
212,6,1.6500000000000000e+02,-2.1857142857142856e-01,213,214,3.0285714285714756e-02,wave_direction:0_m:degrees
213,11,1.4221499633789062e+02,-3.9083333333333331e-01,215,216,7.5140972222222269e-02,wind_direction:18.4_m:degrees
214,10,1.3002920627593994e+01,-1.6270270270270273e-01,901,902,2.9926953981008163e-03,wind_speed:18.4_m:m_s-1
215,-2,-2.0000000000000000e+00,-1.7571428571428571e-01,-1,-1,1.9591836734695472e-04,wind_direction:18.4_m:degrees
216,11,1.5458000183105469e+02,-6.9199999999999995e-01,221,222,2.4576000000000153e-02,wind_direction:18.4_m:degrees
217,10,1.5150311946868896e+01,-1.9437500000000005e-01,1339,1340,1.4871093749999828e-03,wind_speed:18.4_m:m_s-1
218,12,1.7035206779837608e-02,-2.9080808080808090e-01,303,304,4.8357106417712264e-03,bulk_richardson:18.4_m:none
219,0,7.4089778900146484e+01,-4.8276836158192019e-02,321,322,9.8488381371891233e-04,zenith:0_m:degrees
220,11,3.5348999023437500e+02,-6.7703124999999975e-02,403,404,1.4811306152343875e-03,wind_direction:18.4_m:degrees
221,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
223,2,2.8519500732421875e+02,-5.5750000000000000e-01,1677,1678,2.5187500000000140e-03,water_sfc_temperature:0_m:K
224,6,2.2600000000000000e+02,-3.9199999999999996e-01,817,818,3.6559999999999093e-03,wave_direction:0_m:degrees
225,3,9.9415002441406250e+02,-6.5999999999999981e-01,299,300,8.6959999999997040e-03,pressure:18.4_m:hPa
