Node,feature,threshold,value,children_left,children_right,impurity,feature_name
39,4,3.6104815006256104e+00,-6.3032258064516100e-01,65,66,1.6416024973985754e-02,mixing_ratio:18.4_m:g_kg-1
40,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,1.4432899320127035e-14,wind_direction:18.4_m:degrees
41,10,4.5355589389801025e+00,-3.3043608124253436e-02,47,48,1.3244580744366154e-03,wind_speed:18.4_m:m_s-1
42,10,4.8125512599945068e+00,-1.4987951807228833e-02,43,44,5.5272073837518958e-04,wind_speed:18.4_m:m_s-1
43,10,3.4204167127609253e+00,-7.9348145248116803e-03,185,186,4.7489718963234098e-04,wind_speed:18.4_m:m_s-1
44,11,2.8147500610351562e+02,-2.2414717097805254e-02,127,128,5.2712802003483422e-04,wind_direction:18.4_m:degrees
45,10,1.4656254291534424e+01,-4.2599999999999993e-01,81,82,1.1245333333333274e-02,wind_speed:18.4_m:m_s-1
46,10,1.4042005062103271e+01,-3.4169435215946858e-01,57,58,9.9190560810585443e-03,wind_speed:18.4_m:m_s-1
47,3,1.0372500000000000e+03,-1.6860841423948215e-02,409,410,8.9001623359620812e-04,pressure:18.4_m:hPa
48,0,8.2563835144042969e+01,-4.6910704381586309e-02,113,114,1.2800291865808985e-03,zenith:0_m:degrees
49,12,3.0024804873391986e-03,-1.3500687757909222e-01,95,96,3.9157839967154141e-03,bulk_richardson:18.4_m:none
50,10,1.0672736644744873e+01,-9.7661909989023188e-02,73,74,1.6895937083166879e-03,wind_speed:18.4_m:m_s-1
51,4,3.6578607559204102e+00,-1.2958598726114648e-01,207,208,2.5619305042800973e-03,mixing_ratio:18.4_m:g_kg-1
52,12,1.2083938810974360e-02,-7.3766816143497754e-02,181,182,1.3606989885177421e-03,bulk_richardson:18.4_m:none
53,10,1.6830749511718750e+01,-4.8372549019607847e-01,63,64,2.2992003075740036e-02,wind_speed:18.4_m:m_s-1
54,10,1.4513915061950684e+01,-3.6218867924528297e-01,55,56,9.6872851548593097e-03,wind_speed:18.4_m:m_s-1
55,5,5.4149999618530273e+01,-3.3517073170731704e-01,123,124,6.7108245092208224e-03,relative_humidity:18.4_m:%
56,10,1.7438473701477051e+01,-4.5450000000000002e-01,179,180,8.8414166666662131e-03,wind_speed:18.4_m:m_s-1
57,12,9.2871417291462421e-03,-2.9038461538461535e-01,93,94,6.5206213017751646e-03,bulk_richardson:18.4_m:none
58,3,9.9485000610351562e+02,-3.8070175438596504e-01,97,98,8.9796244998460173e-03,pressure:18.4_m:hPa
59,11,1.3936000061035156e+02,-3.6783783783783780e-01,239,240,6.1142439737034426e-03,wind_direction:18.4_m:degrees
60,5,4.7750000000000000e+01,-5.0268817204301064e-01,85,86,8.9820210428948610e-03,relative_humidity:18.4_m:%
61,3,1.0128500061035156e+03,-2.5743202416918443e-01,115,116,6.7568496088937224e-03,pressure:18.4_m:hPa
62,6,2.1950000000000000e+02,-1.9452991452991444e-01,401,402,3.5393089341808764e-03,wave_direction:0_m:degrees
63,2,2.7550000000000000e+02,-4.1147058823529425e-01,135,136,1.1241955017300909e-02,water_sfc_temperature:0_m:K
64,0,1.3849599456787109e+02,-6.2823529411764700e-01,157,158,1.5167474048443319e-02,zenith:0_m:degrees
65,10,1.8860807418823242e+01,-6.8877777777777771e-01,75,76,1.6557395061728597e-02,wind_speed:18.4_m:m_s-1
66,1,2.5739330291748047e+02,-5.8889763779527537e-01,99,100,1.2178312356625309e-02,azimuth:0_m:degrees
67,6,1.6950000000000000e+02,-1.2778037383177573e-01,105,106,3.1761480260285302e-03,wave_direction:0_m:degrees
68,12,-2.5310001336038113e-02,-1.7876666666666655e-01,195,196,3.6521455555555277e-03,bulk_richardson:18.4_m:none
69,11,2.3877999877929688e+02,-1.6694050991501422e-01,215,216,4.6421975940743876e-03,wind_direction:18.4_m:degrees
70,6,1.7250000000000000e+02,-2.2831521739130431e-01,119,120,6.1640093336482737e-03,wave_direction:0_m:degrees
71,10,1.6393980026245117e+01,-3.0333333333333329e-01,571,572,9.7888888888889164e-03,wind_speed:18.4_m:m_s-1
72,1,1.4771450757980347e+02,-7.0199999999999996e-01,793,794,7.5759999999999716e-03,azimuth:0_m:degrees
73,12,-2.7598344720900059e-02,-8.5338753387533745e-02,141,142,1.3705040356636403e-03,bulk_richardson:18.4_m:none
74,11,1.9491999816894531e+02,-1.1674125874125878e-01,283,284,1.5844855005133964e-03,wind_direction:18.4_m:degrees
75,0,1.0116225051879883e+02,-6.2839999999999985e-01,171,172,7.8534399999998783e-03,zenith:0_m:degrees
76,5,3.5500000000000000e+01,-7.6424999999999998e-01,163,164,1.7184437500000316e-02,relative_humidity:18.4_m:%
77,12,2.1437120158225298e-03,-1.9969574036511117e-02,247,248,7.8955282679623489e-04,bulk_richardson:18.4_m:none
78,5,6.8750000000000000e+01,-5.1744749596122686e-02,165,166,1.3575374320455498e-03,relative_humidity:18.4_m:%
79,0,8.7275386810302734e+01,-2.9048076923076921e-01,333,334,4.9026534763313701e-03,zenith:0_m:degrees
80,10,1.2633513450622559e+01,-2.1862204724409443e-01,103,104,4.7040067580136694e-03,wind_speed:18.4_m:m_s-1
81,9,8.9815494537353516e+01,-3.7626373626373638e-01,131,132,9.3157106629633279e-03,angle_between_wind_wave:0_m:degrees
82,7,1.7500000000000000e+00,-4.5977611940298507e-01,205,206,9.7350245043439643e-03,wave_height:0_m:m
83,10,9.0597324371337891e+00,-6.2182926829268452e-02,159,160,1.1682023101328180e-03,wind_speed:18.4_m:m_s-1
84,6,2.0750000000000000e+02,-3.9000000000000007e-01,149,150,5.1199999999990087e-02,wave_direction:0_m:degrees
85,11,3.1178999328613281e+02,-5.5320000000000025e-01,339,340,6.5950933333329687e-03,wind_direction:18.4_m:degrees
86,11,2.9052999877929688e+02,-4.6855855855855855e-01,221,222,7.7060303546796216e-03,wind_direction:18.4_m:degrees
87,10,1.0660266876220703e+01,-1.7631294964028768e-01,101,102,4.5671610553283289e-03,wind_speed:18.4_m:m_s-1
88,2,2.8117500305175781e+02,-1.3762987012987021e-01,295,296,2.5219798869963207e-03,water_sfc_temperature:0_m:K
89,11,1.5810500335693359e+02,-6.2293314162473044e-02,155,156,1.3626055555871200e-03,wind_direction:18.4_m:degrees
90,0,7.0927337646484375e+01,-8.4931216931217010e-02,109,110,1.9839370678311260e-03,zenith:0_m:degrees
91,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,3,1.0217000122070312e+03,-2.5469594594594602e-01,197,198,4.8762589024835823e-03,pressure:18.4_m:hPa
93,10,1.3284652233123779e+01,-3.0280991735537194e-01,377,378,4.6549142818113620e-03,wind_speed:18.4_m:m_s-1
94,-2,-2.0000000000000000e+00,-1.2333333333333335e-01,-1,-1,1.6222222222222835e-03,wind_direction:18.4_m:degrees
95,10,1.0423065185546875e+01,-1.4148545176110269e-01,111,112,3.3161701558832232e-03,wind_speed:18.4_m:m_s-1
96,9,9.0170238494873047e+01,-7.7837837837837834e-02,253,254,5.5682980277573842e-03,angle_between_wind_wave:0_m:degrees
97,12,-4.8223626799881458e-03,-4.5722222222222214e-01,183,184,9.9645061728395601e-03,bulk_richardson:18.4_m:none
98,1,6.7674522399902344e+01,-3.6029629629629634e-01,211,212,6.7391714677638714e-03,azimuth:0_m:degrees
99,6,1.5900000000000000e+02,-6.1306122448979594e-01,121,122,9.5151187005413362e-03,wave_direction:0_m:degrees
100,12,-1.6400564345531166e-03,-5.0724137931034474e-01,139,140,1.2537217598099226e-02,bulk_richardson:18.4_m:none
101,3,1.0179500122070312e+03,-1.6164893617021273e-01,147,148,3.8041959031236555e-03,pressure:18.4_m:hPa
102,0,8.2843891143798828e+01,-2.0694444444444443e-01,345,346,4.7734413580247520e-03,zenith:0_m:degrees
103,10,1.1322671890258789e+01,-1.9768786127167640e-01,387,388,3.3726886965819644e-03,wind_speed:18.4_m:m_s-1
104,4,2.9899502992630005e+00,-2.6333333333333320e-01,355,356,4.6123456790123918e-03,mixing_ratio:18.4_m:g_kg-1
105,0,6.5898521423339844e+01,-3.2000000000000001e-01,145,146,3.1266666666666679e-02,zenith:0_m:degrees
106,12,-1.4004623051732779e-02,-1.2504739336492882e-01,117,118,2.2439550998405132e-03,bulk_richardson:18.4_m:none
107,10,1.4098371505737305e+01,-2.7639344262295079e-01,365,366,6.6001074979844115e-03,wind_speed:18.4_m:m_s-1
108,4,3.2411715984344482e+00,-1.8551020408163266e-01,263,264,4.2533111203663237e-03,mixing_ratio:18.4_m:g_kg-1
109,3,1.0101500244140625e+03,-5.6976744186046445e-02,481,482,1.9466738777717775e-03,pressure:18.4_m:hPa
110,10,7.6128630638122559e+00,-9.3164383561643901e-02,223,224,1.6969729780446207e-03,wind_speed:18.4_m:m_s-1
111,3,1.0040499877929688e+03,-1.2249201277955268e-01,175,176,2.8008186263001767e-03,pressure:18.4_m:hPa
112,12,-3.5991234704852104e-02,-1.5897058823529406e-01,219,220,3.1527638408304359e-03,bulk_richardson:18.4_m:none
113,8,5.9500000476837158e+00,-2.8004484304932718e-02,389,390,1.4312197108327144e-03,wave_period:0_m:s
114,10,6.0848085880279541e+00,-5.3124539425202726e-02,125,126,1.0742460964164413e-03,wind_speed:18.4_m:m_s-1
115,4,7.0280238986015320e-01,-2.8131428571428574e-01,177,178,6.6399869387754051e-03,mixing_ratio:18.4_m:g_kg-1
116,4,1.1969558596611023e+00,-2.3064102564102568e-01,151,152,5.5303583168967441e-03,mixing_ratio:18.4_m:g_kg-1
117,6,1.8100000000000000e+02,-1.9648648648648651e-01,657,658,2.9633308984660239e-03,wave_direction:0_m:degrees
118,12,1.9759194925427437e-02,-1.1818181818181811e-01,261,262,1.6372136953955504e-03,bulk_richardson:18.4_m:none
119,9,8.9020435333251953e+01,-1.7291666666666669e-01,515,516,3.4831597222222156e-03,angle_between_wind_wave:0_m:degrees
120,0,5.5682390213012695e+01,-2.4786764705882353e-01,173,174,5.6447177768166948e-03,zenith:0_m:degrees
121,12,3.4161723451688886e-03,-8.6666666666666670e-01,663,664,1.1755555555555519e-02,bulk_richardson:18.4_m:none
122,10,2.1746459007263184e+01,-6.0505263157894729e-01,227,228,7.3492077562325453e-03,wind_speed:18.4_m:m_s-1
123,10,1.3246883392333984e+01,-3.4999999999999987e-01,273,274,6.5377245508981552e-03,wind_speed:18.4_m:m_s-1
124,8,5.2000000476837158e+00,-2.7000000000000002e-01,943,944,2.2578947368425695e-03,wave_period:0_m:s
125,11,2.6559500122070312e+02,-4.5566037735849024e-02,187,188,8.1880958031722070e-04,wind_direction:18.4_m:degrees
126,12,-5.5146170780062675e-02,-7.1017369727047128e-02,635,636,1.2235307156622929e-03,bulk_richardson:18.4_m:none
127,12,7.7723811846226454e-03,-2.0469547888903178e-02,161,162,4.2253453785758845e-04,bulk_richardson:18.4_m:none
128,12,-3.2856673002243042e-02,-3.1744324970131424e-02,129,130,9.2360010220259481e-04,bulk_richardson:18.4_m:none
129,10,5.4551525115966797e+00,-4.3393617021276559e-02,269,270,7.8582378904482508e-04,wind_speed:18.4_m:m_s-1
130,10,6.1146898269653320e+00,-1.6825613079019017e-02,519,520,7.0368348565955237e-04,wind_speed:18.4_m:m_s-1
131,2,2.8228999328613281e+02,-3.5402777777777777e-01,189,190,5.6546103395060388e-03,water_sfc_temperature:0_m:K
132,9,8.9855724334716797e+01,-4.6052631578947367e-01,133,134,1.4215512465374197e-02,angle_between_wind_wave:0_m:degrees
133,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
134,5,4.6149999618530273e+01,-4.2647058823529410e-01,413,414,4.8698961937715946e-03,relative_humidity:18.4_m:%
135,4,2.4515404701232910e+00,-3.3687500000000004e-01,837,838,4.1214843749999702e-03,mixing_ratio:18.4_m:g_kg-1
136,1,2.7505775451660156e+02,-4.7777777777777775e-01,373,374,8.2283950617282053e-03,azimuth:0_m:degrees
137,12,1.9325782544910908e-02,-3.3031168831169196e-02,229,230,5.8065617136106697e-04,bulk_richardson:18.4_m:none
138,12,-9.9772135727107525e-03,-4.6569965870307151e-02,209,210,8.6963418327514006e-04,bulk_richardson:18.4_m:none
139,3,9.8735000610351562e+02,-6.0363636363636364e-01,281,282,1.0004958677685916e-02,pressure:18.4_m:hPa
140,1,2.6847784423828125e+02,-4.4833333333333336e-01,699,700,4.9361111111113354e-03,azimuth:0_m:degrees
141,2,2.7937500000000000e+02,-1.5931034482758621e-01,363,364,6.1443519619500606e-03,water_sfc_temperature:0_m:K
142,11,2.0069000244140625e+02,-8.3348794063079754e-02,153,154,1.0909191590281172e-03,wind_direction:18.4_m:degrees
143,10,9.0313019752502441e+00,-1.3186885245901642e-01,309,310,3.5902778822896990e-03,wind_speed:18.4_m:m_s-1
144,11,1.6965499877929688e+02,-1.0370370370370370e-01,267,268,2.0175957101883461e-03,wind_direction:18.4_m:degrees
145,11,1.7142500305175781e+02,-2.0499999999999999e-01,863,864,7.2249999999999884e-03,wind_direction:18.4_m:degrees
146,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
147,0,5.8663776397705078e+01,-1.7592885375494063e-01,407,408,3.0810542267493829e-03,zenith:0_m:degrees
148,8,6.5000000000000000e+00,-1.3227642276422766e-01,483,484,4.0094520457399987e-03,wave_period:0_m:s
149,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
151,0,7.1641963958740234e+01,-1.9628571428571431e-01,451,452,3.7947755102040667e-03,zenith:0_m:degrees
152,10,1.2157040119171143e+01,-2.5860465116279086e-01,349,350,5.2003785830178340e-03,wind_speed:18.4_m:m_s-1
153,5,9.1250000000000000e+01,-9.9255319148936247e-02,329,330,1.4132752376640866e-03,relative_humidity:18.4_m:%
154,11,2.5972999572753906e+02,-7.4829059829059852e-02,867,868,7.1015596464317314e-04,wind_direction:18.4_m:degrees
155,10,7.6874074935913086e+00,-4.4079754601226942e-02,1011,1012,7.3396909932628776e-04,wind_speed:18.4_m:m_s-1
156,10,7.8973348140716553e+00,-6.7868544600938885e-02,193,194,1.4224052546893250e-03,wind_speed:18.4_m:m_s-1
157,2,2.7595500183105469e+02,-7.3714285714285721e-01,575,576,6.3346938775509232e-03,water_sfc_temperature:0_m:K
158,10,1.6942639350891113e+01,-5.5199999999999994e-01,439,440,7.2360000000000202e-03,wind_speed:18.4_m:m_s-1
159,12,1.2205977924168110e-02,-5.5791695988740217e-02,231,232,1.1250065742523891e-03,bulk_richardson:18.4_m:none
160,12,-1.2474278919398785e-02,-7.0923965351299384e-02,167,168,1.0950076932268260e-03,bulk_richardson:18.4_m:none
161,10,4.8159162998199463e+00,-2.3067569914886628e-02,303,304,4.3686411591157051e-04,wind_speed:18.4_m:m_s-1
162,12,3.4913668408989906e-02,-1.3886443661971837e-02,1137,1138,3.2578464016932637e-04,bulk_richardson:18.4_m:none
163,-2,-2.0000000000000000e+00,-9.7000000000000008e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
164,12,-5.4047976154834032e-03,-7.4756756756756759e-01,169,170,1.4867056245434718e-02,bulk_richardson:18.4_m:none
165,12,8.8583030737936497e-03,-7.6749999999999957e-02,293,294,1.7894375000000046e-03,bulk_richardson:18.4_m:none
166,5,9.2400001525878906e+01,-4.3028322440087072e-02,627,628,9.1305148542108919e-04,relative_humidity:18.4_m:%
167,0,6.5669410705566406e+01,-9.3286384976525777e-02,433,434,1.6483546033635374e-03,zenith:0_m:degrees
168,12,1.2984448112547398e-02,-6.5157384987893432e-02,521,522,7.9010840187841193e-04,bulk_richardson:18.4_m:none
169,2,2.8703500366210938e+02,-7.2970588235294120e-01,289,290,1.1608737024221494e-02,water_sfc_temperature:0_m:K
170,4,3.1917575597763062e+00,-9.5000000000000007e-01,1183,1184,7.2000000000010944e-03,mixing_ratio:18.4_m:g_kg-1
171,3,9.8189999389648438e+02,-5.5944444444444441e-01,947,948,5.4274691358025540e-03,pressure:18.4_m:hPa
172,10,1.7701953887939453e+01,-6.6718750000000004e-01,545,546,5.0389648437502155e-03,wind_speed:18.4_m:m_s-1
173,10,1.3097976207733154e+01,-1.8346153846153848e-01,1391,1392,2.0918639053254320e-03,wind_speed:18.4_m:m_s-1
174,2,2.8764500427246094e+02,-2.6309090909090910e-01,191,192,5.2722644628099419e-03,water_sfc_temperature:0_m:K
175,2,2.8706999206542969e+02,-1.7972222222222223e-01,525,526,2.4360339506172765e-03,water_sfc_temperature:0_m:K
176,4,4.5043616294860840e+00,-1.1505415162454877e-01,237,238,2.3672353347495966e-03,mixing_ratio:18.4_m:g_kg-1
177,12,-7.0959351956844330e-02,-3.6222222222222222e-01,583,584,4.6728395061728378e-03,bulk_richardson:18.4_m:none
178,11,3.1521000671386719e+02,-2.7203821656050958e-01,203,204,6.0289666923607765e-03,wind_direction:18.4_m:degrees
179,11,3.1272000122070312e+02,-4.4385964912280701e-01,301,302,7.0412434595260587e-03,wind_direction:18.4_m:degrees
180,-2,-2.0000000000000000e+00,-6.5666666666666673e-01,-1,-1,2.2222222222534338e-05,wind_direction:18.4_m:degrees
181,10,9.8993496894836426e+00,-8.3363028953229321e-02,359,360,1.1029439338098718e-03,wind_speed:18.4_m:m_s-1
182,10,9.2416620254516602e+00,-5.4181818181818116e-02,1017,1018,1.3152396694214568e-03,wind_speed:18.4_m:m_s-1
183,0,6.5938518524169922e+01,-4.8620689655172411e-01,527,528,5.9683709869203239e-03,zenith:0_m:degrees
184,4,4.0456401109695435e+00,-3.3714285714285719e-01,487,488,8.6204081632655083e-03,mixing_ratio:18.4_m:g_kg-1
185,5,4.7100000381469727e+01,-4.1064884673420827e-03,455,456,4.8706001179072171e-04,relative_humidity:18.4_m:%
186,12,-4.4905161485075951e-02,-1.1118680530656233e-02,249,250,4.4245597588538917e-04,bulk_richardson:18.4_m:none
187,3,1.0340499877929688e+03,-1.5555555555555566e-02,1435,1436,4.5716999050332346e-04,pressure:18.4_m:hPa
188,4,8.1869649887084961e-01,-4.9761051373954590e-02,1173,1174,7.2586882948003778e-04,mixing_ratio:18.4_m:g_kg-1
189,2,2.7489999389648438e+02,-3.4298507462686567e-01,415,416,4.2239251503675690e-03,water_sfc_temperature:0_m:K
190,-2,-2.0000000000000000e+00,-5.0200000000000000e-01,-1,-1,1.2959999999997973e-03,wind_direction:18.4_m:degrees
191,11,2.9236500549316406e+02,-2.9126984126984123e-01,245,246,3.8079113126731762e-03,wind_direction:18.4_m:degrees
192,0,6.5885601043701172e+01,-2.2531914893617025e-01,395,396,4.7440470801267606e-03,zenith:0_m:degrees
193,12,-5.1063742488622665e-02,-6.1999999999999916e-02,503,504,1.1382360248447321e-03,bulk_richardson:18.4_m:none
194,1,1.2467282867431641e+02,-8.6038461538461564e-02,905,906,1.8654600591715888e-03,azimuth:0_m:degrees
195,2,2.7817999267578125e+02,-3.0285714285714288e-01,603,604,6.5632653061224316e-03,water_sfc_temperature:0_m:K
196,4,2.1666439771652222e+00,-1.7580204778156991e-01,265,266,3.2059266852264359e-03,mixing_ratio:18.4_m:g_kg-1
197,10,1.4424490928649902e+01,-2.6000000000000023e-01,199,200,4.7323636363635901e-03,wind_speed:18.4_m:m_s-1
198,11,2.4938500213623047e+02,-1.8523809523809526e-01,859,860,1.5678004535150183e-03,wind_direction:18.4_m:degrees
199,5,1.0025000000000000e+02,-2.3941176470588249e-01,201,202,3.8925951557092567e-03,relative_humidity:18.4_m:%
200,7,2.5499999523162842e+00,-2.9333333333333333e-01,243,244,4.2946031746030761e-03,wave_height:0_m:m
201,8,6.4500000476837158e+00,-2.3518072289156636e-01,241,242,3.0900275802002372e-03,wave_period:0_m:s
202,6,1.7550000000000000e+02,-4.1500000000000004e-01,1129,1130,5.6250000000009903e-03,wave_direction:0_m:degrees
203,4,2.9083448648452759e+00,-2.8711864406779658e-01,499,500,5.1425452456190790e-03,mixing_ratio:18.4_m:g_kg-1
204,6,2.6500000000000000e+02,-2.2641025641025642e-01,307,308,5.9409598948062178e-03,wave_direction:0_m:degrees
205,6,2.2900000000000000e+02,-3.8777777777777778e-01,1073,1074,2.9839506172839869e-03,wave_direction:0_m:degrees
206,10,1.5686382770538330e+01,-4.7094827586206911e-01,313,314,9.8534111177168981e-03,wind_speed:18.4_m:m_s-1
207,3,1.0067500000000000e+03,-1.4945205479452059e-01,621,622,2.1312066053668505e-03,pressure:18.4_m:hPa
208,2,2.9342999267578125e+02,-1.1232142857142853e-01,337,338,2.2952062074830058e-03,water_sfc_temperature:0_m:K
209,4,2.3559974431991577e+00,-6.2310126582278427e-02,471,472,1.1487772392244893e-03,mixing_ratio:18.4_m:g_kg-1
210,1,2.1196363067626953e+02,-4.0759345794392485e-02,783,784,6.4136264630098314e-04,azimuth:0_m:degrees
211,11,2.8444499206542969e+02,-4.5000000000000001e-01,213,214,1.2233333333333291e-02,wind_direction:18.4_m:degrees
212,0,1.5821162414550781e+02,-3.5154471544715454e-01,287,288,5.3415162932116955e-03,zenith:0_m:degrees
213,-2,-2.0000000000000000e+00,-3.9222222222222219e-01,-1,-1,1.5061728395061313e-03,wind_direction:18.4_m:degrees
214,8,7.5000000000000000e+00,-6.2333333333333341e-01,1913,1914,4.3555555555553349e-03,wave_period:0_m:s
215,5,9.6049999237060547e+01,-1.5274881516587682e-01,533,534,3.4436288493070663e-03,relative_humidity:18.4_m:%
216,12,-1.1151688639074564e-02,-1.8802816901408456e-01,217,218,5.6792104741122673e-03,bulk_richardson:18.4_m:none
217,7,1.2500000000000000e+00,-2.1129411764705883e-01,477,478,3.4018546712802425e-03,wave_height:0_m:m
218,11,3.0086499023437500e+02,-1.5333333333333338e-01,257,258,7.0643274853800959e-03,wind_direction:18.4_m:degrees
219,11,3.0584500122070312e+02,-2.0571428571428574e-01,327,328,3.8197278911564492e-03,wind_direction:18.4_m:degrees
220,0,4.6728010177612305e+01,-1.5238255033557052e-01,343,344,2.7074107022206605e-03,zenith:0_m:degrees
221,6,2.2650000000000000e+02,-4.9875000000000008e-01,225,226,8.4145089285713737e-03,wave_direction:0_m:degrees
222,12,-8.4676677361130714e-03,-4.3781818181818172e-01,277,278,5.1116033057852783e-03,bulk_richardson:18.4_m:none
223,1,8.0086784362792969e+01,-8.1482479784366540e-02,443,444,1.1770475367078098e-03,azimuth:0_m:degrees
224,4,3.1259670257568359e+00,-1.0523676880222842e-01,791,792,1.9475066146289726e-03,mixing_ratio:18.4_m:g_kg-1
225,9,8.9333850860595703e+01,-4.7404761904761905e-01,459,460,6.7574263038547577e-03,angle_between_wind_wave:0_m:degrees
