Node,feature,threshold,value,children_left,children_right,impurity,feature_name
33,11,3.1475498962402344e+02,-2.8775280898876410e-01,77,78,8.5088078104616355e-03,wind_direction:18.4_m:degrees
34,6,2.1550000000000000e+02,-1.9794721407624649e-01,51,52,8.3635280054352792e-03,wave_direction:0_m:degrees
35,0,7.0967643737792969e+01,-5.5951859956236340e-02,97,98,1.5187329122954771e-03,zenith:0_m:degrees
36,12,-3.4167727455496788e-02,-2.6712514529252461e-02,61,62,5.8688713125948041e-04,bulk_richardson:18.4_m:none
37,10,1.7396444320678711e+01,-6.0871428571428565e-01,39,40,1.9351204081632933e-02,wind_speed:18.4_m:m_s-1
38,11,1.5280500030517578e+02,-4.6228070175438590e-01,67,68,1.2291289627576751e-02,wind_direction:18.4_m:degrees
39,12,-2.0159862935543060e-02,-5.2306930693069287e-01,201,202,1.2627213018331696e-02,bulk_richardson:18.4_m:none
40,4,3.6104815006256104e+00,-6.5703910614525141e-01,49,50,1.6671121375737619e-02,mixing_ratio:18.4_m:g_kg-1
41,7,1.1500000357627869e+00,-3.6253886010362707e-01,71,72,7.7308598888560787e-03,wave_height:0_m:m
42,2,2.8291499328613281e+02,-2.3891566265060243e-01,231,232,7.8674989113080018e-03,water_sfc_temperature:0_m:K
43,12,-1.5007884241640568e-02,-8.0449826989619416e-02,87,88,2.1420121885513659e-03,bulk_richardson:18.4_m:none
44,12,-4.3284466490149498e-02,-1.1914480077745390e-01,91,92,3.3782773806453770e-03,bulk_richardson:18.4_m:none
45,10,9.3355340957641602e+00,-1.1841607565011826e-01,147,148,2.5513918928737108e-03,wind_speed:18.4_m:m_s-1
46,2,2.9102499389648438e+02,-6.6882494004796150e-02,273,274,1.3447176072092157e-03,water_sfc_temperature:0_m:K
47,12,-1.7110483720898628e-02,-4.6525547445256034e-02,59,60,9.2583572202383944e-04,bulk_richardson:18.4_m:none
48,12,-1.4714036136865616e-02,-7.0509964830011609e-02,105,106,1.1071842500572793e-03,bulk_richardson:18.4_m:none
49,10,1.8817430496215820e+01,-7.1029411764705852e-01,65,66,1.5816580161476801e-02,wind_speed:18.4_m:m_s-1
50,10,2.0174028396606445e+01,-5.8649350649350629e-01,163,164,9.0695226851060795e-03,wind_speed:18.4_m:m_s-1
51,9,8.9392578125000000e+01,-1.6272727272727266e-01,125,126,9.6263801652892896e-03,angle_between_wind_wave:0_m:degrees
52,2,2.8826000976562500e+02,-2.2174447174447165e-01,73,74,6.1058020271778993e-03,water_sfc_temperature:0_m:K
53,10,1.4495109081268311e+01,-4.1941860465116282e-01,169,170,6.3264061654949022e-03,wind_speed:18.4_m:m_s-1
54,2,2.8508000183105469e+02,-3.2495999999999975e-01,149,150,6.8057984000000210e-03,water_sfc_temperature:0_m:K
55,10,1.0752819538116455e+01,-2.0894878706199463e-01,101,102,6.0584636845125855e-03,wind_speed:18.4_m:m_s-1
56,10,1.1246177196502686e+01,-1.6626450116009281e-01,57,58,4.7428905959809586e-03,wind_speed:18.4_m:m_s-1
57,12,-4.2225617915391922e-02,-1.5389805097451278e-01,225,226,3.9146402810588954e-03,bulk_richardson:18.4_m:none
58,12,-4.1984338313341141e-02,-2.0856410256410260e-01,115,116,5.2635792241946949e-03,bulk_richardson:18.4_m:none
59,11,2.6900498962402344e+02,-6.5771305285868414e-02,143,144,1.3018592413382990e-03,wind_direction:18.4_m:degrees
60,10,8.0201373100280762e+00,-4.0920515237197815e-02,157,158,6.7703515248341054e-04,wind_speed:18.4_m:m_s-1
61,11,2.7501998901367188e+02,-3.7688872348344074e-02,79,80,8.1903531718762390e-04,wind_direction:18.4_m:degrees
62,12,1.4808576554059982e-02,-2.2850595783685097e-02,219,220,4.4790395833297443e-04,bulk_richardson:18.4_m:none
63,10,1.2438037872314453e+01,-3.2283018867924534e-01,161,162,9.1410466358134018e-03,wind_speed:18.4_m:m_s-1
64,10,1.1858613014221191e+01,-2.2725000000000001e-01,103,104,4.5277946428572136e-03,wind_speed:18.4_m:m_s-1
65,0,1.0306232070922852e+02,-6.5200000000000014e-01,141,142,9.4487272727276639e-03,zenith:0_m:degrees
66,12,-5.2296407520771027e-03,-7.7851063829787237e-01,133,134,1.4638207333634856e-02,bulk_richardson:18.4_m:none
67,11,1.2785499572753906e+02,-3.5727272727272735e-01,353,354,7.5834710743801215e-03,wind_direction:18.4_m:degrees
68,10,1.8005599975585938e+01,-5.2828571428571414e-01,257,258,3.9627755102042417e-03,wind_speed:18.4_m:m_s-1
69,5,6.0450000762939453e+01,-6.0788095894185783e-03,365,366,5.4160966118970669e-04,relative_humidity:18.4_m:%
70,12,-1.0834810137748718e-01,-1.6129691835840704e-02,83,84,5.6799135879210096e-04,bulk_richardson:18.4_m:none
71,11,3.1855499267578125e+02,-2.8214285714285720e-01,197,198,7.3501700680271703e-03,wind_direction:18.4_m:degrees
72,5,3.9600000381469727e+01,-3.8490066225165570e-01,295,296,5.5388974167798477e-03,relative_humidity:18.4_m:%
73,11,3.1319000244140625e+02,-2.3686708860759478e-01,89,90,5.8670836003846330e-03,wind_direction:18.4_m:degrees
74,3,1.0048500061035156e+03,-1.6923076923076927e-01,241,242,3.3829247675404017e-03,pressure:18.4_m:hPa
75,8,1.0049999713897705e+01,-4.4433179723502314e-01,123,124,8.7858438276454953e-03,wave_period:0_m:s
76,1,6.7003890991210938e+01,-5.3860465116279066e-01,245,246,7.2259599783662809e-03,azimuth:0_m:degrees
77,4,7.7372422814369202e-01,-3.0973684210526320e-01,85,86,7.7846675900275913e-03,mixing_ratio:18.4_m:g_kg-1
78,0,7.3188068389892578e+01,-2.3350649350649352e-01,211,212,6.1604317760164257e-03,zenith:0_m:degrees
79,10,6.7171831130981445e+00,-3.0268787712561813e-02,313,314,5.5620860889786495e-04,wind_speed:18.4_m:m_s-1
80,10,6.4712979793548584e+00,-5.3344907407407431e-02,239,240,1.0123069648062108e-03,wind_speed:18.4_m:m_s-1
81,5,8.1549999237060547e+01,-2.1415384615384619e-01,293,294,4.2950532544378389e-03,relative_humidity:18.4_m:%
82,5,7.3750000000000000e+01,-1.4220314735336201e-01,107,108,3.0266196753588361e-03,relative_humidity:18.4_m:%
83,0,7.0556602478027344e+01,-2.7793594306049885e-02,323,324,7.4471659004655315e-04,zenith:0_m:degrees
84,12,-1.6260189935564995e-02,-1.2319317961635443e-02,305,306,4.5129582716511553e-04,bulk_richardson:18.4_m:none
85,2,2.7690998840332031e+02,-3.9575757575757575e-01,243,244,7.8850321395775580e-03,water_sfc_temperature:0_m:K
86,5,5.8050001144409180e+01,-2.9165605095541408e-01,193,194,5.8813339283540211e-03,relative_humidity:18.4_m:%
87,0,8.0040267944335938e+01,-8.6455445544554421e-02,113,114,2.0066440545044653e-03,zenith:0_m:degrees
88,4,1.6008403301239014e+00,-3.8904109589041079e-02,755,756,1.1029086132481813e-03,mixing_ratio:18.4_m:g_kg-1
89,12,-2.7587976306676865e-02,-2.5406779661016954e-01,135,136,5.5571818442976401e-03,bulk_richardson:18.4_m:none
90,12,-3.5352474078536034e-02,-1.8612500000000001e-01,553,554,3.3337343750000845e-03,bulk_richardson:18.4_m:none
91,2,2.7444500732421875e+02,-1.3149068322981380e-01,237,238,3.4027468076077393e-03,water_sfc_temperature:0_m:K
92,10,9.0773630142211914e+00,-9.8493506493506425e-02,287,288,2.6559122954966687e-03,wind_speed:18.4_m:m_s-1
93,11,1.8583000183105469e+02,-2.5434262948207176e-01,139,140,6.5695877843209294e-03,wind_direction:18.4_m:degrees
94,10,1.5675562381744385e+01,-3.1173913043478263e-01,95,96,5.9569754253306489e-03,wind_speed:18.4_m:m_s-1
95,10,1.3471353054046631e+01,-2.9041666666666666e-01,271,272,3.6602430555555399e-03,wind_speed:18.4_m:m_s-1
96,6,2.3300000000000000e+02,-4.1947368421052628e-01,1045,1046,3.6576177285319034e-03,wave_direction:0_m:degrees
97,10,6.0072231292724609e+00,-3.3118556701030887e-02,369,370,1.5992952226591564e-03,wind_speed:18.4_m:m_s-1
98,10,6.3132042884826660e+00,-6.2104166666666669e-02,175,176,1.3186974826388752e-03,wind_speed:18.4_m:m_s-1
99,0,6.7367534637451172e+01,-1.2805309734513276e-01,187,188,2.7324927558931740e-03,zenith:0_m:degrees
100,11,1.9611000061035156e+02,-1.0180715585203179e-01,119,120,1.6172314587997345e-03,wind_direction:18.4_m:degrees
101,4,9.2384922504425049e-01,-1.8037267080745342e-01,199,200,4.3501716754754741e-03,mixing_ratio:18.4_m:g_kg-1
102,2,2.7519500732421875e+02,-2.3085714285714296e-01,171,172,6.2621224489795638e-03,water_sfc_temperature:0_m:K
103,5,4.8649999618530273e+01,-1.9333333333333341e-01,647,648,2.5538011695906138e-03,relative_humidity:18.4_m:%
104,11,2.7101499938964844e+02,-2.5054216867469864e-01,159,160,4.5509108724052921e-03,wind_direction:18.4_m:degrees
105,3,1.0254500122070312e+03,-9.2298850574712599e-02,693,694,1.5182785044259607e-03,pressure:18.4_m:hPa
106,11,2.0226999664306641e+02,-6.4926362297496376e-02,315,316,8.4900046850498040e-04,wind_direction:18.4_m:degrees
107,10,1.2469254016876221e+01,-1.7821138211382109e-01,111,112,5.0276951550003307e-03,wind_speed:18.4_m:m_s-1
108,10,1.2238183498382568e+01,-1.3451388888888893e-01,109,110,2.2633053626543512e-03,wind_speed:18.4_m:m_s-1
109,12,-7.9072576481848955e-03,-1.2069544364508393e-01,453,454,1.4904036483043628e-03,bulk_richardson:18.4_m:none
110,5,1.0059999847412109e+02,-1.7075471698113212e-01,249,250,2.4761599620269463e-03,relative_humidity:18.4_m:%
111,8,5.8500001430511475e+00,-1.3884057971014493e-01,331,332,2.2914093677798876e-03,wave_period:0_m:s
112,11,2.5422000122070312e+02,-2.2851851851851848e-01,307,308,4.0126200274348406e-03,wind_direction:18.4_m:degrees
113,7,6.5000000596046448e-01,-6.5508196721311460e-02,567,568,1.9408073098629392e-03,wave_height:0_m:m
114,11,2.7781500244140625e+02,-9.5517730496453901e-02,341,342,1.7631716714450983e-03,wind_direction:18.4_m:degrees
115,12,-6.4674224704504013e-02,-2.6117647058823523e-01,279,280,5.5397923875433047e-03,bulk_richardson:18.4_m:none
116,5,5.6300001144409180e+01,-1.8993055555555563e-01,349,350,3.8381896219135472e-03,relative_humidity:18.4_m:%
117,11,2.8841999816894531e+02,-3.4761904761904716e-02,183,184,1.1108560090702998e-03,wind_direction:18.4_m:degrees
118,2,2.9375999450683594e+02,-8.0165289256198327e-03,391,392,8.2416501605081104e-04,water_sfc_temperature:0_m:K
119,10,1.1038373947143555e+01,-1.1783300198807159e-01,167,168,1.5497772806500939e-03,wind_speed:18.4_m:m_s-1
120,10,1.0869567394256592e+01,-9.4773123909249468e-02,121,122,1.4846343911136782e-03,wind_speed:18.4_m:m_s-1
121,10,1.0135578632354736e+01,-8.1255289139633258e-02,611,612,1.0129517527020480e-03,wind_speed:18.4_m:m_s-1
122,3,9.9985000610351562e+02,-1.1670480549199078e-01,185,186,1.4724368876623609e-03,pressure:18.4_m:hPa
123,6,2.2650000000000000e+02,-4.4775700934579443e-01,215,216,8.0603895536727754e-03,wave_direction:0_m:degrees
124,-2,-2.0000000000000000e+00,-2.0000000000000004e-01,-1,-1,-9.0205620750793969e-17,wind_direction:18.4_m:degrees
125,6,2.1450000000000000e+02,-1.3681481481481481e-01,131,132,4.6350397805212731e-03,wave_direction:0_m:degrees
126,10,1.2138988494873047e+01,-1.8771428571428575e-01,127,128,1.3167632653061277e-02,wind_speed:18.4_m:m_s-1
127,11,1.5982499694824219e+02,-4.3857142857142856e-01,129,130,1.1001224489795916e-01,wind_direction:18.4_m:degrees
128,6,2.1350000000000000e+02,-1.7451127819548873e-01,191,192,4.5841596472383853e-03,wave_direction:0_m:degrees
129,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
130,-2,-2.0000000000000000e+00,-1.5250000000000000e-01,-1,-1,1.5687499999999938e-03,wind_direction:18.4_m:degrees
131,6,2.0900000000000000e+02,-1.4496183206106869e-01,253,254,2.5364489248878297e-03,wave_direction:0_m:degrees
132,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,3.8857805861880479e-16,wind_direction:18.4_m:degrees
133,3,1.0038500061035156e+03,-7.5976744186046519e-01,181,182,1.1030178474851104e-02,pressure:18.4_m:hPa
134,4,3.4232494831085205e+00,-9.7999999999999998e-01,1823,1824,9.0499999999984482e-03,mixing_ratio:18.4_m:g_kg-1
135,4,2.7483826875686646e+00,-3.0000000000000004e-01,441,442,4.2387096774193223e-03,mixing_ratio:18.4_m:g_kg-1
136,3,9.9264999389648438e+02,-2.3770114942528744e-01,137,138,5.0073589641959973e-03,pressure:18.4_m:hPa
137,6,2.2950000000000000e+02,-3.4466666666666662e-01,673,674,3.8115555555556097e-03,wave_direction:0_m:degrees
138,10,1.3047171115875244e+01,-2.2761006289308180e-01,165,166,3.9389422886752581e-03,wind_speed:18.4_m:m_s-1
139,3,1.0078500061035156e+03,-2.9923076923076924e-01,177,178,1.0650177514792858e-02,pressure:18.4_m:hPa
140,12,2.6209202595055103e-02,-2.3865591397849478e-01,153,154,4.1933547230894389e-03,bulk_richardson:18.4_m:none
141,4,3.1367713212966919e+00,-5.8521739130434780e-01,439,440,6.1032136105859669e-03,mixing_ratio:18.4_m:g_kg-1
142,9,8.9901302337646484e+01,-7.0000000000000007e-01,497,498,6.3437499999997038e-03,angle_between_wind_wave:0_m:degrees
143,11,1.0144999694824219e+02,-5.5362068965517180e-02,741,742,8.9211028537454972e-04,wind_direction:18.4_m:degrees
144,10,7.8151516914367676e+00,-8.3170028818443834e-02,407,408,1.5029192170020527e-03,wind_speed:18.4_m:m_s-1
145,9,8.7996463775634766e+01,-5.0538461538461543e-01,173,174,1.1686390532544111e-02,angle_between_wind_wave:0_m:degrees
146,0,1.5549807739257812e+02,-6.4833333333333343e-01,405,406,6.5138888888896518e-03,zenith:0_m:degrees
147,12,-1.3408571947365999e-02,-9.9675925925925918e-02,329,330,1.7281357167352497e-03,bulk_richardson:18.4_m:none
148,12,-2.0431146956980228e-02,-1.3797101449275365e-01,281,282,2.6615837009031709e-03,bulk_richardson:18.4_m:none
149,1,1.1653429985046387e+01,-3.1601809954751148e-01,151,152,6.5045064597368252e-03,azimuth:0_m:degrees
150,5,4.6250000000000000e+01,-3.9310344827586208e-01,351,352,3.8489892984540641e-03,relative_humidity:18.4_m:%
151,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,12,4.7359522723127156e-03,-3.1853881278538809e-01,213,214,5.8617918725630269e-03,bulk_richardson:18.4_m:none
153,10,1.4104402542114258e+01,-2.4285714285714291e-01,155,156,3.3863422291993059e-03,wind_speed:18.4_m:m_s-1
154,5,9.9049999237060547e+01,-4.7500000000000001e-02,1777,1778,3.5687500000002453e-03,relative_humidity:18.4_m:%
155,2,2.8368501281738281e+02,-2.1235294117647055e-01,411,412,3.0297577854671437e-03,water_sfc_temperature:0_m:K
156,4,9.5529179573059082e+00,-2.6958762886597942e-01,367,368,2.1689021149962351e-03,mixing_ratio:18.4_m:g_kg-1
157,11,3.5388999938964844e+02,-3.3770599868160868e-02,565,566,6.4194605718793907e-04,wind_direction:18.4_m:degrees
158,12,2.4165282025933266e-02,-4.7430972388955571e-02,467,468,6.2005075739774091e-04,bulk_richardson:18.4_m:none
159,7,2.0499999523162842e+00,-2.0588235294117652e-01,1361,1362,1.6399077277969923e-03,wave_height:0_m:m
160,2,2.7646000671386719e+02,-2.7034782608695646e-01,299,300,4.5650964083177314e-03,water_sfc_temperature:0_m:K
161,0,7.6267898559570312e+01,-2.8352941176470592e-01,347,348,6.4051903114186043e-03,zenith:0_m:degrees
162,0,8.1901809692382812e+01,-3.9315789473684210e-01,415,416,6.3268698060942319e-03,zenith:0_m:degrees
163,9,8.7478740692138672e+01,-5.7499999999999996e-01,247,248,7.5916666666669408e-03,angle_between_wind_wave:0_m:degrees
164,-2,-2.0000000000000000e+00,-7.5200000000000000e-01,-1,-1,1.0560000000003900e-03,wind_direction:18.4_m:degrees
165,0,1.6049391937255859e+02,-2.0663551401869154e-01,417,418,3.3531662153899466e-03,zenith:0_m:degrees
166,11,2.6752000427246094e+02,-2.7076923076923076e-01,717,718,2.3763313609468512e-03,wind_direction:18.4_m:degrees
167,10,1.0063841342926025e+01,-1.0673352435530084e-01,423,424,1.2328831454585954e-03,wind_speed:18.4_m:m_s-1
168,9,8.9367057800292969e+01,-1.4298701298701302e-01,401,402,1.3560128183504189e-03,angle_between_wind_wave:0_m:degrees
169,11,3.2063499450683594e+02,-3.9578125000000003e-01,429,430,3.7962646484375751e-03,wind_direction:18.4_m:degrees
170,7,2.0499999523162842e+00,-4.8818181818181822e-01,435,436,7.3330578512395272e-03,wave_height:0_m:m
171,12,-3.2382765784859657e-02,-1.4125000000000001e-01,1053,1054,2.6984374999999942e-03,bulk_richardson:18.4_m:none
172,1,2.9985659790039062e+02,-2.3824742268041244e-01,229,230,5.8391965139759569e-03,azimuth:0_m:degrees
173,3,1.0120000000000000e+03,-6.7500000000000004e-01,505,506,1.3424999999999909e-02,pressure:18.4_m:hPa
174,11,3.1456500244140625e+02,-4.7454545454545455e-01,651,652,5.1884297520660982e-03,wind_direction:18.4_m:degrees
175,11,2.8269999694824219e+02,-5.3118556701030842e-02,345,346,9.2481068657668817e-04,wind_direction:18.4_m:degrees
176,11,1.0211500167846680e+02,-7.2605421686746954e-02,303,304,1.5743864766293815e-03,wind_direction:18.4_m:degrees
177,6,1.6100000000000000e+02,-3.2313725490196071e-01,179,180,1.0484275278738908e-02,wave_direction:0_m:degrees
178,0,8.1211151123046875e+01,-2.1214285714285713e-01,1613,1614,1.5882653061225077e-03,zenith:0_m:degrees
179,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,11,1.3891000366210938e+02,-3.1380000000000002e-01,263,264,6.2475599999999715e-03,wind_direction:18.4_m:degrees
181,0,6.9642242431640625e+01,-7.1041666666666670e-01,259,260,1.0103993055555538e-02,zenith:0_m:degrees
182,11,2.9763999938964844e+02,-8.2210526315789467e-01,809,810,5.2376731301937429e-03,wind_direction:18.4_m:degrees
183,10,6.0845170021057129e+00,-2.7726027397260204e-02,235,236,7.6222630887596372e-04,wind_speed:18.4_m:m_s-1
184,10,4.8736433982849121e+00,-5.3237410071942409e-02,209,210,1.5549868019253512e-03,wind_speed:18.4_m:m_s-1
185,5,8.8399997711181641e+01,-1.7075000000000001e-01,559,560,2.7369374999999911e-03,relative_humidity:18.4_m:%
186,12,8.2281008362770081e-03,-1.1125944584382877e-01,883,884,1.0210838213554081e-03,bulk_richardson:18.4_m:none
187,10,1.0753465652465820e+01,-1.0169354838709678e-01,283,284,2.2205189906347542e-03,wind_speed:18.4_m:m_s-1
188,10,1.1325196266174316e+01,-1.3801829268292679e-01,189,190,2.5640606409874922e-03,wind_speed:18.4_m:m_s-1
189,1,2.8750274658203125e+02,-1.2400000000000001e-01,377,378,2.2177777777778081e-03,azimuth:0_m:degrees
190,11,2.7218998718261719e+02,-1.6864077669902913e-01,729,730,1.9534923178433222e-03,wind_direction:18.4_m:degrees
191,7,8.4999999403953552e-01,-1.6803149606299211e-01,301,302,3.8173848347696528e-03,wave_height:0_m:m
192,-2,-2.0000000000000000e+00,-3.1166666666666670e-01,-1,-1,1.1138888888894694e-03,wind_direction:18.4_m:degrees
193,10,1.2521325588226318e+01,-2.8455782312925171e-01,195,196,5.3268452959414764e-03,wind_speed:18.4_m:m_s-1
194,5,5.8850000381469727e+01,-3.9600000000000002e-01,1439,1440,2.4040000000001283e-03,relative_humidity:18.4_m:%
195,4,1.5467193722724915e+00,-2.4137254901960786e-01,541,542,3.4000768935024961e-03,mixing_ratio:18.4_m:g_kg-1
196,2,2.8286500549316406e+02,-3.0749999999999994e-01,363,364,4.8333333333333561e-03,water_sfc_temperature:0_m:K
197,5,4.4949998855590820e+01,-3.4588235294117642e-01,1035,1036,3.0359861591695847e-03,relative_humidity:18.4_m:%
198,3,1.0225499877929688e+03,-2.3879999999999998e-01,251,252,5.6425599999999146e-03,pressure:18.4_m:hPa
199,10,1.0342384815216064e+01,-1.3463414634146342e-01,629,630,2.7029149315883419e-03,wind_speed:18.4_m:m_s-1
200,0,1.1101668930053711e+02,-1.9600000000000004e-01,319,320,3.9539999999999853e-03,zenith:0_m:degrees
201,5,4.5649999618530273e+01,-5.7151515151515153e-01,203,204,1.4606795224976987e-02,relative_humidity:18.4_m:%
202,9,8.9197944641113281e+01,-4.9955882352941167e-01,205,206,9.9748053633219314e-03,angle_between_wind_wave:0_m:degrees
203,7,2.1499999761581421e+00,-4.8562499999999997e-01,207,208,1.4187109375000034e-02,wave_height:0_m:m
204,-2,-2.0000000000000000e+00,-6.5235294117647058e-01,-1,-1,1.5238754325259118e-03,wind_direction:18.4_m:degrees
205,2,2.8488000488281250e+02,-4.6521739130434780e-01,309,310,7.5553875236297197e-03,water_sfc_temperature:0_m:K
206,4,2.1263189315795898e+00,-5.7136363636363641e-01,223,224,7.4117768595041156e-03,mixing_ratio:18.4_m:g_kg-1
207,11,2.9088500976562500e+02,-4.4230769230769229e-01,607,608,7.1254437869822940e-03,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-6.7333333333333334e-01,-1,-1,1.4222222222222691e-03,wind_direction:18.4_m:degrees
209,-2,-2.0000000000000000e+00,-1.5873015873015876e-02,-1,-1,3.5122197026958915e-04,wind_direction:18.4_m:degrees
210,12,-9.7665018402040005e-03,-6.4186046511627862e-02,723,724,1.3787560843699339e-03,bulk_richardson:18.4_m:none
211,4,1.3722348213195801e+00,-1.6235294117647059e-01,1109,1110,3.3826989619377239e-03,mixing_ratio:18.4_m:g_kg-1
212,12,-8.4582749754190445e-02,-2.5366666666666665e-01,311,312,5.1065555555555586e-03,bulk_richardson:18.4_m:none
213,3,1.0073499755859375e+03,-3.2259433962264150e-01,469,470,5.3427977038092295e-03,pressure:18.4_m:hPa
214,9,9.0034515380859375e+01,-1.9571428571428573e-01,735,736,5.9959183673459621e-03,angle_between_wind_wave:0_m:degrees
215,5,4.6049999237060547e+01,-4.2929133858267721e-01,217,218,7.9294190588382885e-03,relative_humidity:18.4_m:%
216,8,6.0499999523162842e+00,-4.7471264367816091e-01,317,318,7.0272162769187407e-03,wave_period:0_m:s
217,3,1.0065000000000000e+03,-5.1090909090909098e-01,261,262,8.1355371900825868e-03,pressure:18.4_m:hPa
218,7,2.2500000000000000e+00,-4.1219047619047627e-01,379,380,6.1980589569161637e-03,wave_height:0_m:m
219,10,6.2903656959533691e+00,-2.5174418604651534e-02,221,222,4.2373411303403823e-04,wind_speed:18.4_m:m_s-1
220,12,3.9750555530190468e-02,-1.6854195968120000e-02,589,590,4.6038052271262810e-04,bulk_richardson:18.4_m:none
221,10,5.8121812343597412e+00,-1.9086939261611830e-02,1239,1240,3.6208811445084273e-04,wind_speed:18.4_m:m_s-1
222,9,8.7216762542724609e+01,-3.0311557788945016e-02,459,460,4.1809388651796074e-04,angle_between_wind_wave:0_m:degrees
223,10,1.6908094406127930e+01,-5.0833333333333341e-01,927,928,2.9472222222221567e-03,wind_speed:18.4_m:m_s-1
224,3,1.0028499755859375e+03,-6.4700000000000002e-01,1861,1862,2.2809999999996444e-03,pressure:18.4_m:hPa
225,11,3.4494000244140625e+02,-1.6820069204152241e-01,357,358,3.9794614528083118e-03,wind_direction:18.4_m:degrees
