Node,feature,threshold,value,children_left,children_right,impurity,feature_name
27,6,1.6550000000000000e+02,-1.6218992248062000e-01,199,200,3.6930724565832282e-03,wave_direction:0_m:degrees
28,12,1.1162222363054752e-02,-1.0033030553261794e-01,69,70,1.7983219469750733e-03,bulk_richardson:18.4_m:none
29,8,5.6499998569488525e+00,-9.3380281690140829e-02,87,88,2.4265277357249683e-03,wave_period:0_m:s
30,10,8.8069205284118652e+00,-5.5506415506415843e-02,59,60,9.7189069048189951e-04,wind_speed:18.4_m:m_s-1
31,10,5.2559466361999512e+00,-3.2242811501597461e-02,141,142,1.1423819371433799e-03,wind_speed:18.4_m:m_s-1
32,12,-2.7888110838830471e-02,-7.0606575963719026e-02,37,38,2.1525232220627718e-03,bulk_richardson:18.4_m:none
33,2,2.9190499877929688e+02,-3.5416666666666663e-01,49,50,1.2086210317460294e-02,water_sfc_temperature:0_m:K
34,0,7.6209140777587891e+01,-4.8798679867986794e-01,103,104,9.4088183075735632e-03,zenith:0_m:degrees
35,0,7.7012023925781250e+01,-1.4110998990918272e-01,67,68,3.8326730687184667e-03,zenith:0_m:degrees
36,12,1.0920705273747444e-02,-8.3170731707317008e-02,185,186,2.4373719346948699e-03,bulk_richardson:18.4_m:none
37,10,7.9670467376708984e+00,-8.7300613496932578e-02,75,76,1.9960437244264046e-03,wind_speed:18.4_m:m_s-1
38,12,-2.0113856531679630e-02,-4.0032102728731860e-02,597,598,9.9389945095565034e-04,bulk_richardson:18.4_m:none
39,10,6.3879652023315430e+00,-5.9378283712784689e-02,109,110,1.5793857981051293e-03,wind_speed:18.4_m:m_s-1
40,12,-3.0917966738343239e-02,-2.9958366375892383e-02,53,54,6.6998240621312223e-04,bulk_richardson:18.4_m:none
41,7,9.4999998807907104e-01,-2.1673952641165761e-01,71,72,6.8274385287374825e-03,wave_height:0_m:m
42,12,1.8938325345516205e-02,-1.6396276595744685e-01,155,156,5.6268496774558828e-03,bulk_richardson:18.4_m:none
43,11,3.1605500793457031e+02,-2.2544520547945210e-01,89,90,5.5802812441358429e-03,wind_direction:18.4_m:degrees
44,11,2.8422500610351562e+02,-1.5761421319796959e-01,137,138,3.4511608132134462e-03,wind_direction:18.4_m:degrees
45,11,3.1754000854492188e+02,-2.4745945945945949e-01,93,94,6.6762483564648048e-03,wind_direction:18.4_m:degrees
46,12,-2.6400857605040073e-02,-3.1432539682539690e-01,47,48,1.0739624275636531e-02,bulk_richardson:18.4_m:none
47,3,1.0039000244140625e+03,-3.6053030303030309e-01,115,116,1.0279264233241520e-02,pressure:18.4_m:hPa
48,11,3.0761000061035156e+02,-2.6350000000000001e-01,107,108,6.3144166666665169e-03,wind_direction:18.4_m:degrees
49,10,1.6271615028381348e+01,-3.4182926829268290e-01,145,146,5.9881171921475213e-03,wind_speed:18.4_m:m_s-1
50,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,3.3306690738754696e-16,wind_direction:18.4_m:degrees
51,12,7.2053198236972094e-03,-3.4289808917197467e-01,57,58,9.2212189135455203e-03,bulk_richardson:18.4_m:none
52,2,2.8787001037597656e+02,-4.0828729281767950e-01,113,114,9.6882268551027884e-03,water_sfc_temperature:0_m:K
53,11,2.7552999877929688e+02,-4.2043856019859535e-02,77,78,8.6168942956632274e-04,wind_direction:18.4_m:degrees
54,10,7.0731747150421143e+00,-2.6150436709686361e-02,79,80,5.4905780159519456e-04,wind_speed:18.4_m:m_s-1
55,10,2.5047055482864380e+00,-6.5387915185685028e-03,415,416,5.0519125781155595e-04,wind_speed:18.4_m:m_s-1
56,12,-3.6001032218337059e-02,-1.7037738230468568e-02,65,66,5.4542164789456702e-04,bulk_richardson:18.4_m:none
57,11,3.1962998962402344e+02,-3.4849673202614373e-01,81,82,8.1925114272288352e-03,wind_direction:18.4_m:degrees
58,6,1.9750000000000000e+02,-1.2874999999999998e-01,1969,1970,1.5109374999986505e-03,wave_direction:0_m:degrees
59,12,1.9388685002923012e-02,-4.6592261904762039e-02,263,264,5.9984565440756362e-04,bulk_richardson:18.4_m:none
60,11,3.5366500854492188e+02,-6.6417729204614390e-02,61,62,1.2109681859787695e-03,wind_direction:18.4_m:degrees
61,11,2.0090499877929688e+02,-6.5829787234042356e-02,251,252,9.2777649873893031e-04,wind_direction:18.4_m:degrees
62,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,4.2188474935755949e-15,wind_direction:18.4_m:degrees
63,0,6.7179363250732422e+01,-9.2899999999999994e-01,177,178,1.6848999999999670e-02,zenith:0_m:degrees
64,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
65,11,2.7654499816894531e+02,-2.4190344827586384e-02,167,168,4.7576514815694522e-04,wind_direction:18.4_m:degrees
66,12,1.4302281662821770e-02,-1.1005118659841847e-02,483,484,5.2462956895985068e-04,bulk_richardson:18.4_m:none
67,10,1.0363368034362793e+01,-1.1698863636363641e-01,151,152,3.5755907799586550e-03,wind_speed:18.4_m:m_s-1
68,0,7.7219402313232422e+01,-1.5439749608763689e-01,83,84,3.4772191486600081e-03,zenith:0_m:degrees
69,3,1.0000499877929688e+03,-1.0576064908722138e-01,121,122,1.6869974778748152e-03,pressure:18.4_m:hPa
70,10,1.1027204990386963e+01,-7.6533333333333328e-02,197,198,1.5906488888886294e-03,wind_speed:18.4_m:m_s-1
71,6,1.9000000000000000e+02,-1.6850467289719623e-01,259,260,6.0687920342388131e-03,wave_direction:0_m:degrees
72,11,2.5483999633789062e+02,-2.2841628959275997e-01,73,74,6.3115190106673019e-03,wind_direction:18.4_m:degrees
73,5,9.4600002288818359e+01,-1.8949685534591196e-01,235,236,3.4261619397966750e-03,relative_humidity:18.4_m:%
74,3,9.9244998168945312e+02,-2.5028268551236754e-01,91,92,6.6034536578058606e-03,pressure:18.4_m:hPa
75,11,2.6973500061035156e+02,-7.5158184319119650e-02,171,172,1.4736682376936556e-03,wind_direction:18.4_m:degrees
76,0,7.4922012329101562e+01,-1.0862318840579704e-01,413,414,2.1997952110900890e-03,zenith:0_m:degrees
77,10,6.7178158760070801e+00,-3.4432098765432115e-02,249,250,6.4443057460750663e-04,wind_speed:18.4_m:m_s-1
78,10,7.2257347106933594e+00,-5.7515683814303560e-02,419,420,9.4614937760635880e-04,wind_speed:18.4_m:m_s-1
79,8,4.8500001430511475e+00,-2.1768098647573869e-02,663,664,4.5938377148428260e-04,wave_period:0_m:s
80,5,6.9549999237060547e+01,-3.4487325009459120e-02,399,400,6.1361344131196532e-04,relative_humidity:18.4_m:%
81,4,5.5523159503936768e+00,-3.5962546816479385e-01,135,136,7.1504215236573576e-03,mixing_ratio:18.4_m:g_kg-1
82,5,5.7350000381469727e+01,-2.7230769230769231e-01,191,192,8.6741617357001949e-03,relative_humidity:18.4_m:%
83,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,5.9999999999998943e-04,wind_direction:18.4_m:degrees
84,10,9.6864480972290039e+00,-1.5261829652996839e-01,139,140,3.0953527251739270e-03,wind_speed:18.4_m:m_s-1
85,6,1.6850000000000000e+02,-2.5609756097560987e-01,129,130,4.0247709696609041e-03,wave_direction:0_m:degrees
86,3,9.9969998168945312e+02,-4.6666666666666669e-02,1883,1884,2.1555555555549124e-03,pressure:18.4_m:hPa
87,10,8.8525872230529785e+00,-7.7395104895104858e-02,149,150,1.9269557802337675e-03,wind_speed:18.4_m:m_s-1
88,11,2.5329000091552734e+02,-1.0514800514800529e-01,203,204,2.4677065372046246e-03,wind_direction:18.4_m:degrees
89,5,6.2550001144409180e+01,-2.4115555555555565e-01,309,310,5.0679980246913989e-03,relative_humidity:18.4_m:%
90,10,1.1015177726745605e+01,-1.7268656716417910e-01,603,604,3.6883047449319147e-03,wind_speed:18.4_m:m_s-1
91,6,2.2850000000000000e+02,-3.5842105263157892e-01,713,714,3.5080332409972437e-03,wave_direction:0_m:degrees
92,11,2.9664999389648438e+02,-2.4249999999999999e-01,133,134,5.9240530303030295e-03,wind_direction:18.4_m:degrees
93,12,-2.9305764473974705e-02,-2.5724999999999987e-01,95,96,6.2805624999999060e-03,bulk_richardson:18.4_m:none
94,12,-7.2359237819910049e-02,-1.8479999999999999e-01,395,396,4.6689600000002981e-03,bulk_richardson:18.4_m:none
95,9,9.0141506195068359e+01,-2.8310160427807496e-01,237,238,6.8598987674799300e-03,angle_between_wind_wave:0_m:degrees
96,3,1.0083500061035156e+03,-2.2090225563909779e-01,347,348,3.2052009723555555e-03,pressure:18.4_m:hPa
97,11,2.6067500305175781e+02,-6.1875000000000036e-01,101,102,1.2673437500000218e-02,wind_direction:18.4_m:degrees
98,0,7.5277732849121094e+01,-8.2999999999999985e-01,99,100,5.5360000000000742e-02,zenith:0_m:degrees
99,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
100,-2,-2.0000000000000000e+00,-5.4499999999999993e-01,-1,-1,3.0250000000002220e-03,wind_direction:18.4_m:degrees
101,10,1.8712882041931152e+01,-5.7925531914893624e-01,111,112,1.0021785875961919e-02,wind_speed:18.4_m:m_s-1
102,10,1.8924373626708984e+01,-6.5131578947368451e-01,105,106,1.2513180978762084e-02,wind_speed:18.4_m:m_s-1
103,11,2.9481500244140625e+02,-4.4469135802469129e-01,379,380,6.1952751105015247e-03,wind_direction:18.4_m:degrees
104,11,3.1531999206542969e+02,-5.0378378378378375e-01,127,128,9.6478451424396594e-03,wind_direction:18.4_m:degrees
105,6,2.1800000000000000e+02,-6.2709302325581395e-01,409,410,1.0095037858301237e-02,wave_direction:0_m:degrees
106,0,1.4608098602294922e+02,-7.2571428571428565e-01,209,210,1.2603061224491063e-02,zenith:0_m:degrees
107,11,2.7085499572753906e+02,-2.8510638297872343e-01,169,170,4.8845631507469511e-03,wind_direction:18.4_m:degrees
108,0,7.7550567626953125e+01,-1.8538461538461537e-01,769,770,3.6940828402365344e-03,zenith:0_m:degrees
109,12,5.6818560697138309e-03,-4.2436194895591618e-02,829,830,1.0434849080269834e-03,bulk_richardson:18.4_m:none
110,11,1.0290000152587891e+02,-6.9648382559774957e-02,173,174,1.6247708799436295e-03,wind_direction:18.4_m:degrees
111,9,8.7476043701171875e+01,-5.1696969696969708e-01,269,270,6.4696051423323020e-03,angle_between_wind_wave:0_m:degrees
112,9,8.8941268920898438e+01,-6.1295081967213105e-01,131,132,8.7093254501477979e-03,angle_between_wind_wave:0_m:degrees
113,12,-3.7918783724308014e-02,-4.1537572254335275e-01,205,206,8.7635871562699030e-03,bulk_richardson:18.4_m:none
114,3,9.9750000000000000e+02,-2.5500000000000000e-01,661,662,5.1000000000005069e-03,pressure:18.4_m:hPa
115,2,2.7717001342773438e+02,-5.2142857142857146e-01,117,118,3.9183673469387725e-02,water_sfc_temperature:0_m:K
116,4,8.3675584197044373e-01,-3.5152000000000000e-01,119,120,7.1296895999999610e-03,mixing_ratio:18.4_m:g_kg-1
117,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,-4.1633363423443370e-17,wind_direction:18.4_m:degrees
119,10,1.2950776100158691e+01,-4.5117647058823535e-01,895,896,2.6574394463667328e-03,wind_speed:18.4_m:m_s-1
120,11,2.9388999938964844e+02,-3.3583333333333337e-01,211,212,6.0243055555555258e-03,wind_direction:18.4_m:degrees
121,11,1.4219000244140625e+02,-1.4585585585585586e-01,125,126,5.5449882314747047e-03,wind_direction:18.4_m:degrees
122,10,1.0849287986755371e+01,-1.0336915636754422e-01,123,124,1.3552796290034388e-03,wind_speed:18.4_m:m_s-1
123,10,1.0283154010772705e+01,-9.3058333333333257e-02,255,256,1.0200632638888690e-03,wind_speed:18.4_m:m_s-1
124,5,6.2150001525878906e+01,-1.2208774583963694e-01,277,278,1.4204522098961777e-03,relative_humidity:18.4_m:%
125,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,5,8.3400001525878906e+01,-1.3844036697247705e-01,667,668,2.5948152512414620e-03,relative_humidity:18.4_m:%
127,12,-2.0180539228022099e-02,-5.1502590673575122e-01,181,182,8.8726677226235173e-03,bulk_richardson:18.4_m:none
128,0,1.2879874801635742e+02,-4.2896551724137938e-01,189,190,8.3678953626638575e-03,zenith:0_m:degrees
129,10,1.4695670127868652e+01,-1.7000000000000004e-01,1473,1474,2.0363636363636244e-03,wind_speed:18.4_m:m_s-1
130,11,1.8302999877929688e+02,-2.6644808743169418e-01,219,220,3.2655259936098108e-03,wind_direction:18.4_m:degrees
131,9,8.8175224304199219e+01,-5.5935483870967739e-01,283,284,5.5995837669094994e-03,angle_between_wind_wave:0_m:degrees
132,12,-5.8917498681694269e-03,-6.6833333333333345e-01,757,758,5.8872222222224879e-03,bulk_richardson:18.4_m:none
133,8,8.3499999046325684e+00,-2.6184049079754607e-01,473,474,4.6825021641763720e-03,wave_period:0_m:s
134,4,1.9101724624633789e+00,-2.1128712871287131e-01,147,148,6.3498284481913470e-03,mixing_ratio:18.4_m:g_kg-1
135,11,2.8831500244140625e+02,-3.6389961389961389e-01,143,144,6.6384609651020943e-03,wind_direction:18.4_m:degrees
136,10,1.4301173210144043e+01,-2.2125000000000000e-01,1081,1082,3.9859374999989677e-03,wind_speed:18.4_m:m_s-1
137,5,8.2450000762939453e+01,-1.4201646090534983e-01,271,272,2.3321478771866945e-03,relative_humidity:18.4_m:%
138,9,9.0419448852539062e+01,-1.8271523178807950e-01,195,196,4.2303758607079509e-03,angle_between_wind_wave:0_m:degrees
139,7,5.5000001192092896e-01,-1.3784194528875376e-01,521,522,2.3476224351216268e-03,wave_height:0_m:m
140,11,3.1013500976562500e+02,-1.6855737704918031e-01,245,246,3.4123450685300885e-03,wind_direction:18.4_m:degrees
141,4,3.3094203472137451e+00,-2.3286219081272052e-02,615,616,1.0569275014879254e-03,mixing_ratio:18.4_m:g_kg-1
142,11,2.8222999572753906e+02,-4.2863128491620071e-02,193,194,1.0357969086482917e-03,wind_direction:18.4_m:degrees
143,12,-4.7350248321890831e-02,-3.3326530612244909e-01,287,288,4.5383173677633892e-03,bulk_richardson:18.4_m:none
144,7,2.1499999761581421e+00,-3.8254658385093165e-01,401,402,6.9978627367772994e-03,wave_height:0_m:m
145,4,1.2581104278564453e+01,-3.0961538461538457e-01,605,606,2.9152366863905710e-03,mixing_ratio:18.4_m:g_kg-1
146,11,1.3672499847412109e+02,-3.9766666666666667e-01,153,154,6.3978888888888419e-03,wind_direction:18.4_m:degrees
147,11,3.1987500000000000e+02,-2.7615384615384614e-01,421,422,4.4005917159763430e-03,wind_direction:18.4_m:degrees
148,2,2.8875000000000000e+02,-1.8880000000000002e-01,273,274,5.0612266666666475e-03,water_sfc_temperature:0_m:K
149,11,1.0228499984741211e+02,-6.5984042553191471e-02,281,282,1.5532869794024490e-03,wind_direction:18.4_m:degrees
150,4,3.8598852157592773e+00,-9.9285714285714213e-02,337,338,1.9147959183673825e-03,mixing_ratio:18.4_m:g_kg-1
151,0,6.0316499710083008e+01,-1.1044025157232699e-01,365,366,3.1098690716348330e-03,zenith:0_m:degrees
152,9,8.9426067352294922e+01,-1.7823529411764705e-01,377,378,3.7792387543248915e-03,angle_between_wind_wave:0_m:degrees
153,-2,-2.0000000000000000e+00,-2.9666666666666663e-01,-1,-1,7.1111111111110681e-04,wind_direction:18.4_m:degrees
154,7,2.1499999761581421e+00,-4.4095238095238087e-01,1041,1042,2.5895691609977012e-03,wave_height:0_m:m
155,10,1.2934679985046387e+01,-1.6701262272089779e-01,157,158,5.6217908645098888e-03,wind_speed:18.4_m:m_s-1
156,0,4.6203540802001953e+01,-1.0820512820512822e-01,431,432,2.4403681788295797e-03,zenith:0_m:degrees
157,11,2.9338499450683594e+02,-1.5143426294820717e-01,159,160,4.7190584276440364e-03,wind_direction:18.4_m:degrees
158,11,1.2834500122070312e+02,-2.0407582938388644e-01,161,162,5.8184587048807496e-03,wind_direction:18.4_m:degrees
159,5,7.2049999237060547e+01,-1.5644820295983081e-01,163,164,4.1966870633668857e-03,relative_humidity:18.4_m:%
160,10,1.2896236896514893e+01,-6.9655172413793098e-02,165,166,6.1412604042805612e-03,wind_speed:18.4_m:m_s-1
161,0,8.5132232666015625e+01,-1.3033333333333336e-01,957,958,1.1965555555555514e-03,zenith:0_m:degrees
162,0,6.5039394378662109e+01,-2.1629834254143662e-01,175,176,5.5338115442141039e-03,zenith:0_m:degrees
163,11,2.5490499877929688e+02,-2.0044117647058823e-01,411,412,2.7306877162629750e-03,wind_direction:18.4_m:degrees
164,11,1.9040499877929688e+02,-1.4906172839506182e-01,225,226,4.0633171772596378e-03,wind_direction:18.4_m:degrees
165,5,7.8099998474121094e+01,-9.2692307692307699e-02,865,866,1.7196745562130140e-03,relative_humidity:18.4_m:%
166,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
167,4,2.6387774944305420e+00,-1.9403460837887153e-02,817,818,3.0433448711184448e-04,mixing_ratio:18.4_m:g_kg-1
168,4,5.8430397510528564e+00,-3.1546536039188229e-02,911,912,6.4988254398416398e-04,mixing_ratio:18.4_m:g_kg-1
169,-2,-2.0000000000000000e+00,-1.8545454545454546e-01,-1,-1,1.1702479338842955e-03,wind_direction:18.4_m:degrees
170,6,2.0350000000000000e+02,-2.9831325301204820e-01,351,352,3.8863115111046481e-03,wave_direction:0_m:degrees
171,10,7.9497609138488770e+00,-4.4545454545454541e-02,1701,1702,7.8661157024793480e-04,wind_speed:18.4_m:m_s-1
172,0,8.2760406494140625e+01,-8.0615883306320926e-02,179,180,1.3992965386444055e-03,zenith:0_m:degrees
173,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,12,-5.5108200758695602e-03,-6.8799435028248562e-02,279,280,1.4608467793418246e-03,bulk_richardson:18.4_m:none
175,1,1.6204596710205078e+02,-1.8347826086956520e-01,221,222,3.8487712665406584e-03,azimuth:0_m:degrees
176,5,9.7099998474121094e+01,-2.3651785714285709e-01,353,354,5.4994818239794893e-03,relative_humidity:18.4_m:%
177,2,2.7533499145507812e+02,-1.0380000000000000e+00,873,874,5.4959999999999454e-03,water_sfc_temperature:0_m:K
178,8,8.7500000000000000e+00,-8.2000000000000006e-01,1145,1146,4.4400000000007767e-03,wave_period:0_m:s
179,3,1.0098000183105469e+03,-5.8742857142857111e-02,659,660,1.4018481632653095e-03,pressure:18.4_m:hPa
180,11,3.2076499938964844e+02,-8.9276018099547563e-02,647,648,1.1338649904792993e-03,wind_direction:18.4_m:degrees
181,11,3.1511499023437500e+02,-5.4487179487179471e-01,183,184,9.6480604865221697e-03,wind_direction:18.4_m:degrees
182,10,1.5941965103149414e+01,-4.9478260869565210e-01,265,266,7.3327788279772266e-03,wind_speed:18.4_m:m_s-1
183,1,2.6500828552246094e+02,-5.3586666666666660e-01,293,294,7.9255822222223937e-03,azimuth:0_m:degrees
184,-2,-2.0000000000000000e+00,-7.7000000000000002e-01,-1,-1,-9.9920072216264089e-16,wind_direction:18.4_m:degrees
185,12,9.7259376198053360e-03,-8.7285714285714217e-02,187,188,2.1849183673469472e-03,bulk_richardson:18.4_m:none
186,4,1.0759370326995850e+01,-7.3684210526315796e-03,2003,2004,1.0299168975070156e-03,mixing_ratio:18.4_m:g_kg-1
187,12,-9.5725399442017078e-03,-8.5202312138728281e-02,375,376,1.6220688963881312e-03,bulk_richardson:18.4_m:none
188,9,9.0133869171142578e+01,-2.6750000000000002e-01,325,326,1.8018749999999847e-02,angle_between_wind_wave:0_m:degrees
189,11,3.1915499877929688e+02,-4.7099999999999997e-01,261,262,5.2689999999999126e-03,wind_direction:18.4_m:degrees
190,7,2.1000000238418579e+00,-3.3555555555555550e-01,1175,1176,2.6024691358026431e-03,wave_height:0_m:m
191,9,9.0251071929931641e+01,-3.3055555555555560e-01,285,286,5.2608024691357808e-03,angle_between_wind_wave:0_m:degrees
192,4,7.4156334400177002e+00,-2.2238095238095237e-01,529,530,6.1990929705215761e-03,mixing_ratio:18.4_m:g_kg-1
193,5,5.7500000000000000e+01,-2.6981818181818155e-02,1277,1278,4.0579966942148860e-04,relative_humidity:18.4_m:%
194,0,1.1823931884765625e+02,-5.2766439909297032e-02,425,426,1.1732991911806274e-03,zenith:0_m:degrees
195,9,8.9834167480468750e+01,-1.6380000000000006e-01,707,708,3.1175599999999741e-03,angle_between_wind_wave:0_m:degrees
196,0,7.1177127838134766e+01,-2.1980392156862746e-01,257,258,4.3352556708958767e-03,zenith:0_m:degrees
197,10,1.1007710456848145e+01,-6.7147239263803643e-02,599,600,1.0510642101697488e-03,wind_speed:18.4_m:m_s-1
198,4,3.0137393474578857e+00,-1.0120967741935481e-01,437,438,2.1686979708636870e-03,mixing_ratio:18.4_m:g_kg-1
199,7,6.5000000596046448e-01,-1.1256410256410256e-01,875,876,2.3472715318869179e-03,wave_height:0_m:m
200,10,1.0875694274902344e+01,-1.6624737945492662e-01,201,202,3.5852889082271799e-03,wind_speed:18.4_m:m_s-1
201,11,3.4689500427246094e+02,-1.5289719626168227e-01,317,318,3.0280548519521153e-03,wind_direction:18.4_m:degrees
202,12,-4.0387244895100594e-02,-1.9371794871794873e-01,331,332,3.6105358316898054e-03,bulk_richardson:18.4_m:none
203,-2,-2.0000000000000000e+00,-6.5666666666666679e-02,-1,-1,4.1788888888888692e-04,wind_direction:18.4_m:degrees
204,7,1.8499999642372131e+00,-1.0845188284518831e-01,289,290,2.4978822733028455e-03,wave_height:0_m:m
205,2,2.8185499572753906e+02,-4.5809523809523817e-01,207,208,9.9678004535147247e-03,water_sfc_temperature:0_m:K
206,5,4.8950000762939453e+01,-4.0167938931297720e-01,213,214,7.6048132393216061e-03,relative_humidity:18.4_m:%
207,5,4.4500000000000000e+01,-4.2037037037037051e-01,223,224,7.5146776406035676e-03,relative_humidity:18.4_m:%
208,9,8.8439189910888672e+01,-5.2600000000000002e-01,567,568,7.2106666666666985e-03,angle_between_wind_wave:0_m:degrees
209,12,-7.5179545674473047e-03,-7.4230769230769234e-01,217,218,9.7177514792899933e-03,bulk_richardson:18.4_m:none
210,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-1.1102230246251565e-15,wind_direction:18.4_m:degrees
211,9,8.8357082366943359e+01,-3.7250000000000011e-01,335,336,3.8278409090908294e-03,angle_between_wind_wave:0_m:degrees
212,1,8.7187080383300781e+01,-3.1062499999999993e-01,247,248,5.9746093749999396e-03,azimuth:0_m:degrees
213,9,8.7405376434326172e+01,-3.7118644067796613e-01,465,466,6.2240160873312245e-03,angle_between_wind_wave:0_m:degrees
214,0,6.4907527923583984e+01,-4.2666666666666675e-01,215,216,7.3499999999999122e-03,zenith:0_m:degrees
215,-2,-2.0000000000000000e+00,-3.2800000000000001e-01,-1,-1,7.5599999999997891e-04,wind_direction:18.4_m:degrees
216,0,1.5821162414550781e+02,-4.4258064516129048e-01,481,482,6.5901144640997944e-03,zenith:0_m:degrees
217,5,4.1500000000000000e+01,-8.0916666666666659e-01,361,362,6.9743055555556710e-03,relative_humidity:18.4_m:%
218,5,9.1299999237060547e+01,-6.8499999999999983e-01,801,802,4.9535714285710575e-03,relative_humidity:18.4_m:%
219,1,9.9365360260009766e+01,-3.2479999999999998e-01,373,374,4.3609600000000109e-03,azimuth:0_m:degrees
220,4,7.6225233078002930e+00,-2.5721518987341774e-01,423,424,2.4681941996474027e-03,mixing_ratio:18.4_m:g_kg-1
221,6,1.6300000000000000e+02,-2.5062500000000004e-01,607,608,4.0933593749999803e-03,wave_direction:0_m:degrees
222,6,1.8750000000000000e+02,-1.6320754716981134e-01,479,480,2.0029191883232690e-03,wave_direction:0_m:degrees
223,-2,-2.0000000000000000e+00,-5.1125000000000009e-01,-1,-1,1.8609374999999373e-03,wind_direction:18.4_m:degrees
224,6,2.4200000000000000e+02,-3.8210526315789478e-01,545,546,4.9534626038779395e-03,wave_direction:0_m:degrees
225,10,1.1867194175720215e+01,-1.6930069930069938e-01,227,228,7.8876228666438057e-03,wind_speed:18.4_m:m_s-1
