Node,feature,threshold,value,children_left,children_right,impurity,feature_name
120,3,1.0061500244140625e+03,-1.8692307692307694e-01,421,422,7.5905325443789626e-03,pressure:18.4_m:hPa
121,11,1.0106999969482422e+02,-8.4088397790055239e-02,481,482,1.7611855559964574e-03,wind_direction:18.4_m:degrees
122,11,2.6719499206542969e+02,-1.2268965517241381e-01,243,244,2.6975933412604295e-03,wind_direction:18.4_m:degrees
123,3,1.0013999938964844e+03,-2.4666666666666649e-02,779,780,1.2965555555555580e-03,pressure:18.4_m:hPa
124,11,2.7586499023437500e+02,-4.9116666666666663e-02,259,260,8.7621972222220535e-04,wind_direction:18.4_m:degrees
125,11,1.0922000122070312e+02,-1.1237597911227155e-01,279,280,1.0776445404904328e-03,wind_direction:18.4_m:degrees
126,12,1.1154422536492348e-02,-8.7048346055979622e-02,381,382,9.5184753543242889e-04,bulk_richardson:18.4_m:none
127,0,8.2742893218994141e+01,-2.3661818181818184e-01,179,180,5.3772905785123559e-03,zenith:0_m:degrees
128,10,1.0989569664001465e+01,-1.6352941176470590e-01,281,282,4.5287197231831770e-03,wind_speed:18.4_m:m_s-1
129,10,6.7126708030700684e+00,-4.1562130177514756e-02,955,956,7.4004495640908911e-04,wind_speed:18.4_m:m_s-1
130,0,1.5264434051513672e+02,-7.0416666666666641e-02,293,294,2.0098263888888891e-03,zenith:0_m:degrees
131,4,1.5833616852760315e+00,-1.1138461538461537e-01,391,392,1.5614674556213102e-03,mixing_ratio:18.4_m:g_kg-1
132,0,8.0961395263671875e+01,-8.3596837944663979e-02,181,182,1.8439797528472975e-03,zenith:0_m:degrees
133,10,1.9180871963500977e+01,-5.8374999999999988e-01,161,162,1.1759548611111337e-02,wind_speed:18.4_m:m_s-1
134,9,8.7414604187011719e+01,-6.5280701754385961e-01,325,326,5.9500153893509156e-03,angle_between_wind_wave:0_m:degrees
135,11,2.5964999389648438e+02,-1.2898989898989902e-01,585,586,2.2333231302928067e-03,wind_direction:18.4_m:degrees
136,3,9.9725000000000000e+02,-1.7397163120567369e-01,187,188,3.2062119611689956e-03,pressure:18.4_m:hPa
137,11,3.5388999938964844e+02,-3.2679546409072259e-02,215,216,5.6413460475011044e-04,wind_direction:18.4_m:degrees
138,11,3.3422500610351562e+02,-1.9842300556586225e-02,771,772,6.9876919396532548e-04,wind_direction:18.4_m:degrees
139,-2,-2.0000000000000000e+00,-2.8249999999999997e-01,-1,-1,2.2687500000000277e-03,wind_direction:18.4_m:degrees
140,4,4.4914476871490479e+00,-4.7883333333333328e-01,141,142,9.9369722222222290e-03,mixing_ratio:18.4_m:g_kg-1
141,9,8.8505943298339844e+01,-4.5903846153846151e-01,177,178,7.4856139053255943e-03,angle_between_wind_wave:0_m:degrees
142,2,2.8588000488281250e+02,-6.0749999999999993e-01,567,568,6.7687499999991574e-03,water_sfc_temperature:0_m:K
143,5,9.3799999237060547e+01,-1.7390476190476192e-01,419,420,3.8085623582766251e-03,relative_humidity:18.4_m:%
144,12,-3.0017489567399025e-02,-2.2495726495726495e-01,263,264,4.8386733873912735e-03,bulk_richardson:18.4_m:none
145,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,6,2.1750000000000000e+02,-7.9538461538461536e-01,351,352,1.2594082840236331e-02,wave_direction:0_m:degrees
147,1,3.3976901245117188e+02,-3.9897959183673476e-01,359,360,5.6458975426904590e-03,azimuth:0_m:degrees
148,6,2.4350000000000000e+02,-4.5843023255813958e-01,269,270,8.5841637371553148e-03,wave_direction:0_m:degrees
149,4,1.0373714447021484e+01,-3.0443037974683546e-01,261,262,3.2120173049191569e-03,mixing_ratio:18.4_m:g_kg-1
150,1,2.4713970184326172e+02,-2.1958333333333332e-01,459,460,4.0706597222221752e-03,azimuth:0_m:degrees
151,-2,-2.0000000000000000e+00,-1.6400000000000001e-01,-1,-1,1.0439999999999998e-03,wind_direction:18.4_m:degrees
152,2,2.7551499938964844e+02,-2.8020942408376975e-01,153,154,5.5135687069982758e-03,water_sfc_temperature:0_m:K
153,0,1.4905839538574219e+02,-2.1310344827586211e-01,229,230,7.0972651605231626e-03,zenith:0_m:degrees
154,12,-7.0305034518241882e-02,-2.8572237960339941e-01,227,228,4.9831183943374324e-03,bulk_richardson:18.4_m:none
155,10,1.3352848052978516e+01,-2.1571428571428575e-01,597,598,3.5959183673468717e-03,wind_speed:18.4_m:m_s-1
156,3,9.9039999389648438e+02,-3.1523809523809526e-01,791,792,3.9773242630386785e-03,pressure:18.4_m:hPa
157,10,9.9749388694763184e+00,-9.0280373831775687e-02,617,618,1.4793606428509069e-03,wind_speed:18.4_m:m_s-1
158,3,1.0188000183105469e+03,-1.3429447852760734e-01,491,492,1.5619255523354192e-03,pressure:18.4_m:hPa
159,3,1.0045000000000000e+03,-3.2055555555555554e-01,607,608,4.4441358024691624e-03,pressure:18.4_m:hPa
160,10,1.3651659965515137e+01,-3.8478787878787862e-01,167,168,7.8370762167126184e-03,wind_speed:18.4_m:m_s-1
161,12,-1.9695216789841652e-02,-5.4804878048780492e-01,163,164,9.2108268887569622e-03,bulk_richardson:18.4_m:none
162,9,8.8941268920898438e+01,-6.3096774193548388e-01,165,166,1.1215192507804006e-02,angle_between_wind_wave:0_m:degrees
163,-2,-2.0000000000000000e+00,-7.7666666666666673e-01,-1,-1,8.8888888888805084e-05,wind_direction:18.4_m:degrees
164,9,8.9456382751464844e+01,-5.3000000000000003e-01,341,342,5.4789473684209722e-03,angle_between_wind_wave:0_m:degrees
165,7,3.7500000000000000e+00,-5.7421052631578950e-01,257,258,5.7506925207758686e-03,wave_height:0_m:m
166,4,4.2915201187133789e+00,-7.2083333333333333e-01,895,896,6.6909722222221468e-03,mixing_ratio:18.4_m:g_kg-1
167,10,1.3269899368286133e+01,-3.6118279569892464e-01,247,248,6.3889235749800266e-03,wind_speed:18.4_m:m_s-1
168,5,5.2350000381469727e+01,-4.1527777777777769e-01,169,170,8.0582561728393398e-03,relative_humidity:18.4_m:%
169,4,3.4912873506546021e+00,-3.9683333333333326e-01,337,338,5.1316388888889564e-03,mixing_ratio:18.4_m:g_kg-1
170,10,1.3741126537322998e+01,-5.0750000000000006e-01,171,172,1.2485416666666860e-02,wind_speed:18.4_m:m_s-1
171,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-4.5899999999999996e-01,-1,-1,8.6899999999992539e-04,wind_direction:18.4_m:degrees
173,-2,-2.0000000000000000e+00,-1.1333333333333334e-01,-1,-1,1.0555555555555613e-03,wind_direction:18.4_m:degrees
174,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,3.4694469519536142e-18,wind_direction:18.4_m:degrees
175,3,9.9575000000000000e+02,-1.2809946714031978e-01,231,232,1.9411481879931594e-03,pressure:18.4_m:hPa
176,1,3.5041395568847656e+02,-8.9101123595505607e-02,385,386,1.8711021335690008e-03,azimuth:0_m:degrees
177,4,3.0752968788146973e+00,-5.3714285714285726e-01,1489,1490,4.3918367346937881e-03,mixing_ratio:18.4_m:g_kg-1
178,1,1.8676515197753906e+02,-4.3026315789473690e-01,245,246,5.5499307479225934e-03,azimuth:0_m:degrees
179,5,2.9899999618530273e+01,-2.1245614035087720e-01,405,406,5.1448445675592383e-03,relative_humidity:18.4_m:%
180,12,-9.3912642449140549e-02,-2.5372670807453401e-01,213,214,4.8358010879210461e-03,bulk_richardson:18.4_m:none
181,3,1.0093500061035156e+03,-6.3879781420765031e-02,331,332,2.2434172414822788e-03,pressure:18.4_m:hPa
182,9,9.0924205780029297e+01,-9.4767801857585071e-02,939,940,1.2726241025985321e-03,angle_between_wind_wave:0_m:degrees
183,-2,-2.0000000000000000e+00,-1.2200000000000003e-01,-1,-1,1.5359999999999940e-03,wind_direction:18.4_m:degrees
184,10,1.3948747158050537e+01,-2.7335195530726264e-01,301,302,4.9988202615398880e-03,wind_speed:18.4_m:m_s-1
185,3,9.8704998779296875e+02,-4.4555555555555565e-01,1195,1196,1.4024691358024977e-03,pressure:18.4_m:hPa
186,8,5.5000000000000000e+00,-5.6428571428571428e-01,855,856,4.2102040816327513e-03,wave_period:0_m:s
187,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,8,4.3500001430511475e+00,-1.7058394160583940e-01,387,388,2.8952794501571899e-03,wave_period:0_m:s
189,10,1.2519298076629639e+01,-1.6753424657534241e-01,207,208,4.5150159504598261e-03,wind_speed:18.4_m:m_s-1
190,12,2.9615314677357674e-02,-1.0466666666666666e-01,449,450,2.5915555555557288e-03,bulk_richardson:18.4_m:none
191,7,1.7500000000000000e+00,-4.7453703703703330e-03,1751,1752,3.3569905264059979e-04,wave_height:0_m:m
192,12,-8.4876425564289093e-02,-1.2108017584257979e-02,415,416,3.4131719969154932e-04,bulk_richardson:18.4_m:none
193,5,3.8399999618530273e+01,-1.7178294573643410e-01,711,712,2.6006970734930891e-03,relative_humidity:18.4_m:%
194,0,8.6473541259765625e+01,-2.2151515151515153e-01,373,374,3.2098255280074081e-03,zenith:0_m:degrees
195,10,9.2626724243164062e+00,-7.7680981595092069e-02,371,372,9.0026632541684564e-04,wind_speed:18.4_m:m_s-1
196,12,1.0265850462019444e-02,-6.3957358294331690e-02,197,198,1.3047241307228103e-03,bulk_richardson:18.4_m:none
197,3,1.0006999816894531e+03,-7.0092531394580201e-02,199,200,1.1337653969628577e-03,pressure:18.4_m:hPa
198,11,2.9589500427246094e+02,-4.1317073170731661e-02,291,292,1.2841189767994479e-03,wind_direction:18.4_m:degrees
199,12,1.0003600269556046e-02,-1.2160714285714283e-01,201,202,9.6206313775510262e-03,bulk_richardson:18.4_m:none
200,5,6.6450000762939453e+01,-6.8112560054907248e-02,267,268,7.0165376812012219e-04,relative_humidity:18.4_m:%
201,7,2.9500000476837158e+00,-1.0075471698113209e-01,595,596,2.0484870060519800e-03,wave_height:0_m:m
202,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
203,6,2.3350000000000000e+02,-1.4658031088082907e-01,283,284,2.8017772289188857e-03,wave_direction:0_m:degrees
204,4,1.0955088138580322e+00,-1.1331632653061223e-01,237,238,2.4160427946688413e-03,mixing_ratio:18.4_m:g_kg-1
205,3,1.0031000061035156e+03,-3.4041666666666665e-01,297,298,4.5123263888888487e-03,pressure:18.4_m:hPa
206,4,2.8037461042404175e+00,-2.7073170731707319e-01,343,344,5.3384889946458819e-03,mixing_ratio:18.4_m:g_kg-1
207,5,9.6500000000000000e+01,-1.5080213903743303e-01,221,222,5.2255597815208110e-03,relative_humidity:18.4_m:%
208,5,1.0059999847412109e+02,-1.8511235955056177e-01,313,314,3.1654368135336716e-03,relative_humidity:18.4_m:%
209,-2,-2.0000000000000000e+00,-1.8692307692307691e-01,-1,-1,9.5976331360945327e-04,wind_direction:18.4_m:degrees
210,-2,-2.0000000000000000e+00,-3.2399999999999995e-01,-1,-1,8.8400000000002366e-04,wind_direction:18.4_m:degrees
211,10,9.9289093017578125e+00,-9.3434343434343453e-02,363,364,3.1377002346699278e-03,wind_speed:18.4_m:m_s-1
212,10,9.4952960014343262e+00,-1.2984423676012463e-01,251,252,2.7672654574392649e-03,wind_speed:18.4_m:m_s-1
213,-2,-2.0000000000000000e+00,-3.8000000000000006e-01,-1,-1,1.9999999999995022e-04,wind_direction:18.4_m:degrees
214,6,2.4850000000000000e+02,-2.4883870967741945e-01,377,378,4.3741352757544899e-03,wave_direction:0_m:degrees
215,10,7.2524995803833008e+00,-3.2547288776797439e-02,307,308,5.4168282051806748e-04,wind_speed:18.4_m:m_s-1
216,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,2.5000000000021672e-03,wind_direction:18.4_m:degrees
217,11,1.0764500045776367e+02,-1.1794117647058820e-01,535,536,1.8692906574394579e-03,wind_direction:18.4_m:degrees
218,10,1.2351283550262451e+01,-1.6218274111675124e-01,287,288,2.0130021386791444e-03,wind_speed:18.4_m:m_s-1
219,8,5.2999999523162842e+00,-8.4742268041237107e-02,1027,1028,2.5342119247529033e-03,wave_period:0_m:s
220,1,2.3834922790527344e+02,-1.7200000000000004e-01,833,834,3.0293333333332347e-03,azimuth:0_m:degrees
221,12,-2.0566311664879322e-02,-1.4331360946745558e-01,327,328,1.7606176254333222e-03,bulk_richardson:18.4_m:none
222,5,9.7150001525878906e+01,-2.2111111111111112e-01,223,224,3.2287654320987652e-02,relative_humidity:18.4_m:%
223,6,1.6600000000000000e+02,-3.8800000000000001e-01,225,226,6.9095999999999991e-02,wave_direction:0_m:degrees
224,0,1.2154468917846680e+02,-1.5692307692307692e-01,1055,1056,3.2982248520710064e-03,zenith:0_m:degrees
225,12,1.0725364089012146e-02,-6.8500000000000005e-01,655,656,1.8224999999999880e-02,bulk_richardson:18.4_m:none
226,6,1.8200000000000000e+02,-1.9000000000000003e-01,1553,1554,5.0000000000000461e-03,wave_direction:0_m:degrees
