Node,feature,threshold,value,children_left,children_right,impurity,feature_name
93,5,7.6450000762939453e+01,-5.4450050454086726e-02,173,174,1.1203585040337849e-03,relative_humidity:18.4_m:%
94,10,8.0451383590698242e+00,-3.7040149393090714e-02,233,234,4.7044874594710752e-04,wind_speed:18.4_m:m_s-1
95,10,1.2548421859741211e+01,-2.4100890207715134e-01,131,132,6.1366675765394049e-03,wind_speed:18.4_m:m_s-1
96,3,1.0052500000000000e+03,-1.8344827586206902e-01,163,164,4.6708680142688586e-03,pressure:18.4_m:hPa
97,10,1.8303806304931641e+01,-6.5178571428571430e-01,629,630,3.4218112244898680e-03,wind_speed:18.4_m:m_s-1
98,2,2.8701499938964844e+02,-7.9823529411764693e-01,227,228,1.0661591695501627e-02,water_sfc_temperature:0_m:K
99,11,3.1721499633789062e+02,-6.5972222222222224e-02,329,330,2.0240547839506179e-03,wind_direction:18.4_m:degrees
100,12,-5.3997334092855453e-02,-1.0392156862745104e-01,297,298,1.6541400160777452e-03,bulk_richardson:18.4_m:none
101,12,-3.0326457694172859e-02,-3.8224561403508761e-01,113,114,8.1528519544476208e-03,bulk_richardson:18.4_m:none
102,5,5.9000000000000000e+01,-5.7666666666666677e-01,427,428,1.0888888888893444e-02,relative_humidity:18.4_m:%
103,9,8.7450614929199219e+01,-5.6641975308641968e-01,165,166,8.7933546715438515e-03,angle_between_wind_wave:0_m:degrees
104,10,1.9564710617065430e+01,-6.6451612903225799e-01,153,154,1.5579604578563611e-02,wind_speed:18.4_m:m_s-1
105,0,1.4185498046875000e+02,-1.3953125000000002e-01,413,414,1.8023844401041413e-03,zenith:0_m:degrees
106,2,2.8819000244140625e+02,-1.8179810725552051e-01,171,172,3.6866721730736893e-03,water_sfc_temperature:0_m:K
107,11,2.9437500000000000e+02,-4.4973684210526327e-01,109,110,7.8328254847644385e-03,wind_direction:18.4_m:degrees
108,3,9.9654998779296875e+02,-3.8138461538461532e-01,191,192,7.4857751479282808e-03,pressure:18.4_m:hPa
109,6,2.2150000000000000e+02,-4.7773584905660393e-01,351,352,5.1175151299393540e-03,wave_direction:0_m:degrees
110,6,2.4300000000000000e+02,-3.8521739130434779e-01,157,158,8.1206049149340487e-03,wave_direction:0_m:degrees
111,2,2.8434500122070312e+02,-3.0829629629629651e-01,137,138,4.5045048010973060e-03,water_sfc_temperature:0_m:K
112,0,5.6536462783813477e+01,-1.8812500000000001e-01,513,514,3.9527343749997806e-03,zenith:0_m:degrees
113,1,2.1263541221618652e+01,-4.1843750000000002e-01,213,214,8.7652669270833206e-03,azimuth:0_m:degrees
114,4,3.4912873506546021e+00,-3.6386243386243383e-01,263,264,6.8385207580976271e-03,mixing_ratio:18.4_m:g_kg-1
115,12,-1.4237996656447649e-02,-1.9463414634146339e-01,377,378,3.8102320047590857e-03,bulk_richardson:18.4_m:none
116,6,1.5950000000000000e+02,-2.6959537572254333e-01,117,118,8.9241137358413852e-03,wave_direction:0_m:degrees
117,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,11,1.8462500000000000e+02,-2.6350877192982469e-01,167,168,5.8239458294860325e-03,wind_direction:18.4_m:degrees
119,11,2.0062500000000000e+02,-9.8316831683168321e-02,237,238,1.2256817959023902e-03,wind_direction:18.4_m:degrees
120,1,3.5361824035644531e+02,-6.8801498127340807e-02,293,294,2.2390130314634124e-03,azimuth:0_m:degrees
121,2,2.9135499572753906e+02,-4.7076923076923083e-01,129,130,1.6176331360946705e-02,water_sfc_temperature:0_m:K
122,4,4.1059098243713379e+00,-6.2823529411764689e-01,841,842,3.4851211072667310e-03,mixing_ratio:18.4_m:g_kg-1
123,4,3.0897139310836792e+00,-1.0255319148936171e-01,1141,1142,1.2956088727931192e-03,mixing_ratio:18.4_m:g_kg-1
124,11,3.1005999755859375e+02,-1.6695560253699801e-01,283,284,3.5222327011697335e-03,wind_direction:18.4_m:degrees
125,12,-2.4963831529021263e-02,-2.3314814814814813e-01,709,710,3.1734224965706478e-03,bulk_richardson:18.4_m:none
126,3,1.0022999877929688e+03,-3.0597560975609767e-01,631,632,3.9459994051159741e-03,pressure:18.4_m:hPa
127,2,2.8419999694824219e+02,-3.8421052631578945e-01,321,322,6.5138504155123900e-03,water_sfc_temperature:0_m:K
128,12,-5.8529456146061420e-03,-2.5500000000000000e-01,379,380,5.2964285714287435e-03,bulk_richardson:18.4_m:none
129,3,9.8629998779296875e+02,-4.3833333333333341e-01,707,708,3.8472222222221408e-03,pressure:18.4_m:hPa
130,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
131,11,3.2990499877929688e+02,-2.0553191489361705e-01,463,464,3.8630149388863624e-03,wind_direction:18.4_m:degrees
132,11,2.5473500061035156e+02,-2.5473251028806576e-01,161,162,6.3409778319701293e-03,wind_direction:18.4_m:degrees
133,12,-3.3445617184042931e-02,-1.4732824427480914e-01,143,144,3.4623273701998789e-03,bulk_richardson:18.4_m:none
134,10,1.0879603385925293e+01,-1.8865329512893983e-01,135,136,3.4185302255318323e-03,wind_speed:18.4_m:m_s-1
135,11,2.8458000183105469e+02,-1.6266304347826085e-01,419,420,2.9641038516067704e-03,wind_direction:18.4_m:degrees
136,4,4.2611813545227051e+00,-2.1763636363636366e-01,391,392,2.3319889807163000e-03,mixing_ratio:18.4_m:g_kg-1
137,12,-1.1653630528599024e-02,-2.7432835820895524e-01,801,802,2.4514145689463057e-03,bulk_richardson:18.4_m:none
138,12,-5.3382758051156998e-03,-3.4176470588235275e-01,299,300,4.2704152249132266e-03,bulk_richardson:18.4_m:none
139,10,9.2632765769958496e+00,-6.5629562043795692e-02,159,160,7.6319854214394658e-04,wind_speed:18.4_m:m_s-1
140,5,8.4350002288818359e+01,-4.5476718403547646e-02,517,518,1.0921785045302466e-03,relative_humidity:18.4_m:%
141,6,1.4250000000000000e+02,-7.5217391304347792e-02,509,510,1.6408947700063039e-03,wave_direction:0_m:degrees
142,4,4.3579750061035156e+00,-1.1134587554269192e-01,211,212,2.1974650300221280e-03,mixing_ratio:18.4_m:g_kg-1
143,6,2.1350000000000000e+02,-1.8187500000000006e-01,803,804,2.6902343750000307e-03,wave_direction:0_m:degrees
144,0,9.6384250640869141e+01,-1.1432835820895525e-01,565,566,1.9708175540209417e-03,zenith:0_m:degrees
145,8,3.9500000476837158e+00,-2.7587412587412602e-01,243,244,7.7165435962638362e-03,wave_period:0_m:s
146,6,2.3450000000000000e+02,-3.7411764705882350e-01,1019,1020,2.3653979238752176e-03,wave_direction:0_m:degrees
147,0,7.3906635284423828e+01,-5.1359999999999995e-01,149,150,7.5710399999997513e-03,zenith:0_m:degrees
148,6,2.3450000000000000e+02,-4.5888888888888907e-01,253,254,7.2098765432099532e-03,wave_direction:0_m:degrees
149,0,7.2233039855957031e+01,-4.4384615384615389e-01,309,310,5.4159763313608444e-03,zenith:0_m:degrees
150,5,4.8100000381469727e+01,-5.2822580645161299e-01,223,224,6.7887877211240677e-03,relative_humidity:18.4_m:%
151,11,2.7870500183105469e+02,-5.2348623853210985e-02,429,430,1.2117316724181496e-03,wind_direction:18.4_m:degrees
152,3,1.0317999877929688e+03,-8.0256410256410213e-02,903,904,1.1585423123884591e-03,pressure:18.4_m:hPa
153,-2,-2.0000000000000000e+00,-8.7000000000000000e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
154,8,7.7999999523162842e+00,-6.4249999999999996e-01,155,156,1.2240178571428673e-02,wave_period:0_m:s
155,3,9.9675000000000000e+02,-7.2461538461538466e-01,497,498,4.9786982248520850e-03,pressure:18.4_m:hPa
156,9,8.8941268920898438e+01,-5.7133333333333336e-01,447,448,7.6248888888889588e-03,angle_between_wind_wave:0_m:degrees
157,0,6.8195720672607422e+01,-3.9953488372093021e-01,381,382,5.5439697133586041e-03,zenith:0_m:degrees
158,-2,-2.0000000000000000e+00,-1.8000000000000002e-01,-1,-1,3.8163916471489756e-16,wind_direction:18.4_m:degrees
159,7,2.8500000238418579e+00,-5.8922345483359756e-02,775,776,5.6223010289804939e-04,wave_height:0_m:m
160,7,2.8999999761581421e+00,-7.4731182795698861e-02,459,460,8.9202451150419571e-04,wave_height:0_m:m
161,1,2.9096905517578125e+02,-1.8260869565217391e-01,1291,1292,1.4975425330812850e-03,azimuth:0_m:degrees
162,11,3.0405999755859375e+02,-2.6227272727272716e-01,181,182,6.2466528925620018e-03,wind_direction:18.4_m:degrees
163,5,5.9149999618530273e+01,-2.1068965517241381e-01,177,178,4.2857312722948751e-03,relative_humidity:18.4_m:%
164,-2,-2.0000000000000000e+00,-1.2896551724137931e-01,-1,-1,9.8858501783590652e-04,wind_direction:18.4_m:degrees
165,-2,-2.0000000000000000e+00,-7.2199999999999998e-01,-1,-1,1.0159999999999059e-03,wind_direction:18.4_m:degrees
166,9,8.9610870361328125e+01,-5.5618421052631573e-01,341,342,7.6078081717452228e-03,angle_between_wind_wave:0_m:degrees
167,11,1.3891000366210938e+02,-3.0333333333333329e-01,169,170,8.1444444444444541e-03,wind_direction:18.4_m:degrees
168,12,-2.1067476482130587e-03,-2.4512820512820510e-01,295,296,3.6831032215646417e-03,bulk_richardson:18.4_m:none
169,10,1.5884123325347900e+01,-2.1411764705882352e-01,305,306,5.1301038062283727e-03,wind_speed:18.4_m:m_s-1
170,9,8.9663383483886719e+01,-3.4432432432432430e-01,421,422,4.1921110299488612e-03,angle_between_wind_wave:0_m:degrees
171,12,-2.6459523942321539e-03,-1.9119691119691115e-01,275,276,3.4491465541658800e-03,bulk_richardson:18.4_m:none
172,4,5.6411397457122803e+00,-1.3982758620689661e-01,977,978,2.5913495838288635e-03,mixing_ratio:18.4_m:g_kg-1
173,11,1.3773000335693359e+02,-6.7446808510638293e-02,339,340,1.4242140737387504e-03,wind_direction:18.4_m:degrees
174,11,1.2365999984741211e+02,-4.4771126760563336e-02,443,444,6.7459550436421408e-04,wind_direction:18.4_m:degrees
175,11,2.7319000244140625e+02,-2.3976415094339618e-01,257,258,5.2617368280526433e-03,wind_direction:18.4_m:degrees
176,12,-6.8606600165367126e-02,-1.9518072289156635e-01,493,494,3.9430396283933189e-03,bulk_richardson:18.4_m:none
177,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
178,12,8.0762077122926712e-03,-2.1666666666666676e-01,455,456,2.2888888888888750e-03,bulk_richardson:18.4_m:none
179,11,3.0434999084472656e+02,-1.5555555555555559e-01,1353,1354,1.5358024691357851e-03,wind_direction:18.4_m:degrees
180,0,6.8808761596679688e+01,-2.3399999999999999e-01,461,462,4.0190000000000156e-03,zenith:0_m:degrees
181,12,-2.5810794904828072e-02,-2.7855172413793106e-01,183,184,5.1958335315101800e-03,bulk_richardson:18.4_m:none
182,3,9.9779998779296875e+02,-2.3079999999999998e-01,273,274,6.7753599999999733e-03,pressure:18.4_m:hPa
183,-2,-2.0000000000000000e+00,-3.5941176470588232e-01,-1,-1,1.4055363321799630e-03,wind_direction:18.4_m:degrees
184,2,2.7551499938964844e+02,-2.6781250000000001e-01,235,236,4.7155273437500395e-03,water_sfc_temperature:0_m:K
185,3,1.0099500122070312e+03,-3.9285714285714290e-01,307,308,4.4032653061224225e-03,pressure:18.4_m:hPa
186,7,1.5500000119209290e+00,-3.2686868686868692e-01,187,188,7.0356494235282313e-03,wave_height:0_m:m
187,5,4.8050001144409180e+01,-3.0044776119402999e-01,435,436,4.3983069725996166e-03,relative_humidity:18.4_m:%
188,11,3.0234500122070312e+02,-3.8218750000000007e-01,189,190,8.0358398437500034e-03,wind_direction:18.4_m:degrees
189,11,2.9738499450683594e+02,-3.4439999999999998e-01,389,390,3.6966399999999316e-03,wind_direction:18.4_m:degrees
190,-2,-2.0000000000000000e+00,-5.1714285714285713e-01,-1,-1,2.2040816326535095e-04,wind_direction:18.4_m:degrees
191,6,2.2250000000000000e+02,-4.2689655172413798e-01,241,242,6.3593341260403669e-03,wave_direction:0_m:degrees
192,5,4.9500000000000000e+01,-3.4472222222222215e-01,369,370,5.3804783950617968e-03,relative_humidity:18.4_m:%
193,11,1.2640000152587891e+02,-1.4879120879120883e-01,195,196,5.1974399227146285e-03,wind_direction:18.4_m:degrees
194,12,6.4219972118735313e-03,-1.2098591549295784e-01,219,220,1.7159293790914559e-03,bulk_richardson:18.4_m:none
195,-2,-2.0000000000000000e+00,-9.3636363636363629e-02,-1,-1,4.8980716253443912e-04,wind_direction:18.4_m:degrees
196,5,9.6549999237060547e+01,-1.6100671140939599e-01,197,198,5.4171073375072834e-03,relative_humidity:18.4_m:%
197,9,9.0402057647705078e+01,-1.4663934426229513e-01,323,324,1.3141158290782100e-03,angle_between_wind_wave:0_m:degrees
198,3,1.0088500061035156e+03,-2.2592592592592592e-01,199,200,1.8809327846364833e-02,pressure:18.4_m:hPa
199,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
200,3,1.0132500000000000e+03,-1.6956521739130431e-01,1907,1908,6.3894139886579507e-04,pressure:18.4_m:hPa
201,12,2.9159315861761570e-02,-1.5266968325791855e-01,229,230,2.6394791261440086e-03,bulk_richardson:18.4_m:none
202,10,1.2724012851715088e+01,-1.8226190476190476e-01,203,204,2.3206774376417771e-03,wind_speed:18.4_m:m_s-1
203,12,-1.8857017159461975e-02,-1.6098360655737712e-01,575,576,1.5318194033861546e-03,bulk_richardson:18.4_m:none
204,11,1.8330500030517578e+02,-2.0223076923076919e-01,469,470,2.2373313609467815e-03,wind_direction:18.4_m:degrees
205,10,6.8147230148315430e+00,-6.0292642140468200e-02,207,208,1.3869544943568841e-03,wind_speed:18.4_m:m_s-1
206,6,1.8750000000000000e+02,-7.6880907372400789e-02,395,396,1.6093638887796496e-03,wave_direction:0_m:degrees
207,12,-4.2472539469599724e-02,-5.0196428571428517e-02,561,562,1.0290685586734709e-03,bulk_richardson:18.4_m:none
208,0,8.0028347015380859e+01,-6.9182389937106833e-02,209,210,1.5332937779359993e-03,zenith:0_m:degrees
209,6,1.9500000000000000e+02,-5.2105263157894675e-02,537,538,1.3583209034732655e-03,wave_direction:0_m:degrees
210,11,3.5187500000000000e+02,-8.0025706940874020e-02,637,638,1.3416445833691346e-03,wind_direction:18.4_m:degrees
211,10,9.4749827384948730e+00,-1.2097387173396681e-01,487,488,2.3451323339408088e-03,wind_speed:18.4_m:m_s-1
212,2,2.9177500915527344e+02,-9.6333333333333312e-02,729,730,1.5972962962962512e-03,water_sfc_temperature:0_m:K
213,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,10,1.4632061958312988e+01,-4.1515789473684195e-01,215,216,7.8249750692519771e-03,wind_speed:18.4_m:m_s-1
215,9,9.0012294769287109e+01,-3.9088235294117646e-01,327,328,6.6227508650521238e-03,angle_between_wind_wave:0_m:degrees
216,9,8.9441127777099609e+01,-4.7629629629629633e-01,217,218,5.6307270233196538e-03,angle_between_wind_wave:0_m:degrees
217,-2,-2.0000000000000000e+00,-5.4615384615384610e-01,-1,-1,8.2366863905319887e-04,wind_direction:18.4_m:degrees
218,3,1.0180000000000000e+03,-4.1142857142857142e-01,1651,1652,1.3551020408164582e-03,pressure:18.4_m:hPa
219,3,9.9900000000000000e+02,-1.3103351955307269e-01,221,222,1.6880379825848155e-03,pressure:18.4_m:hPa
220,11,3.0060499572753906e+02,-1.0385714285714280e-01,763,764,1.2979795918366590e-03,wind_direction:18.4_m:degrees
221,11,2.9048500061035156e+02,-1.9320000000000001e-01,711,712,3.0377599999999935e-03,wind_direction:18.4_m:degrees
222,0,1.5377122497558594e+02,-1.2636636636636633e-01,529,530,1.2747846946045034e-03,zenith:0_m:degrees
223,4,3.1696661710739136e+00,-5.5999999999999994e-01,541,542,6.1074074074074503e-03,mixing_ratio:18.4_m:g_kg-1
224,3,1.0143000183105469e+03,-5.0371428571428578e-01,225,226,5.9347755102037159e-03,pressure:18.4_m:hPa
225,2,2.7550000000000000e+02,-5.1194029850746259e-01,315,316,4.6216083760302618e-03,water_sfc_temperature:0_m:K
226,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,3.7470027081099033e-16,wind_direction:18.4_m:degrees
