Node,feature,threshold,value,children_left,children_right,impurity,feature_name
27,4,5.3436901569366455e+00,-5.5750000000000011e-01,67,68,1.4082749999999811e-02,mixing_ratio:18.4_m:g_kg-1
28,10,1.8901053428649902e+01,-6.8734177215189907e-01,29,30,1.9404326229771396e-02,wind_speed:18.4_m:m_s-1
29,12,-2.6689431630074978e-02,-6.2865384615384601e-01,213,214,9.6385724852058874e-03,bulk_richardson:18.4_m:none
30,5,9.2799999237060547e+01,-8.0037037037037051e-01,49,50,1.8803566529493887e-02,relative_humidity:18.4_m:%
31,5,9.1750000000000000e+01,-3.3572580645161293e-01,57,58,8.4970538501561027e-03,relative_humidity:18.4_m:%
32,11,2.4137999725341797e+02,-2.4419354838709703e-01,59,60,8.0391503948092843e-03,wind_direction:18.4_m:degrees
33,10,9.6451544761657715e+00,-1.1197701149425288e-01,113,114,2.5790799312987150e-03,wind_speed:18.4_m:m_s-1
34,7,9.4999998807907104e-01,-1.5965259219668604e-01,35,36,4.8637488962734732e-03,wave_height:0_m:m
35,0,5.9577777862548828e+01,-1.3453566621803489e-01,103,104,3.5381087548388389e-03,zenith:0_m:degrees
36,10,1.0595253467559814e+01,-1.7619680851063796e-01,37,38,5.0476811245662029e-03,wind_speed:18.4_m:m_s-1
37,11,3.0250498962402344e+02,-1.5375180375180389e-01,147,148,3.5547551374393478e-03,wind_direction:18.4_m:degrees
38,2,2.8759498596191406e+02,-2.1195402298850560e-01,95,96,5.3449174263442215e-03,water_sfc_temperature:0_m:K
39,10,6.9116821289062500e+00,-3.2307275681531362e-02,47,48,6.4031648615088966e-04,wind_speed:18.4_m:m_s-1
40,10,6.3780481815338135e+00,-2.0386057798366407e-02,41,42,8.5593302423425297e-04,wind_speed:18.4_m:m_s-1
41,10,4.4622583389282227e+00,-1.2790413303986593e-02,45,46,5.7208642313562449e-04,wind_speed:18.4_m:m_s-1
42,12,-2.7326987124979496e-02,-4.0077666825170888e-02,43,44,1.0544716980909641e-03,bulk_richardson:18.4_m:none
43,11,2.7378999328613281e+02,-6.1266308518802784e-02,63,64,1.4914893253599099e-03,wind_direction:18.4_m:degrees
44,10,7.8971862792968750e+00,-3.4562524970036410e-02,53,54,7.9344625043627258e-04,wind_speed:18.4_m:m_s-1
45,10,3.3189003467559814e+00,-6.5496237907560441e-03,293,294,4.8080958214678652e-04,wind_speed:18.4_m:m_s-1
46,12,-2.5305475108325481e-02,-1.9336089189528081e-02,55,56,5.8412642774696103e-04,bulk_richardson:18.4_m:none
47,10,5.2209625244140625e+00,-2.3273570324575190e-02,177,178,4.4693443284781744e-04,wind_speed:18.4_m:m_s-1
48,5,7.4950000762939453e+01,-4.4991319444444552e-02,211,212,6.3637145242563965e-04,relative_humidity:18.4_m:%
49,4,2.9114474058151245e+00,-7.5869565217391288e-01,175,176,7.1635160680529886e-03,mixing_ratio:18.4_m:g_kg-1
50,1,2.5596331024169922e+02,-1.0400000000000000e+00,229,230,1.8324999999997926e-02,azimuth:0_m:degrees
51,11,2.5383000183105469e+02,-1.3790697674418589e-01,91,92,2.9213556877592008e-03,wind_direction:18.4_m:degrees
52,12,1.0920705273747444e-02,-1.0468214483139869e-01,71,72,1.9108027823537248e-03,bulk_richardson:18.4_m:none
53,12,2.7391311014071107e-03,-2.8659378596087751e-02,237,238,6.3197718764604956e-04,bulk_richardson:18.4_m:none
54,12,-1.6286005266010761e-02,-4.7973856209150331e-02,155,156,9.0125421846287994e-04,bulk_richardson:18.4_m:none
55,10,5.4317123889923096e+00,-2.7622825755264199e-02,181,182,5.9523399836236307e-04,wind_speed:18.4_m:m_s-1
56,5,9.8450000762939453e+01,-1.3565660858478629e-02,809,810,4.9527586289727966e-04,relative_humidity:18.4_m:%
57,11,2.8674000549316406e+02,-3.6147058823529410e-01,133,134,6.0596020761246039e-03,wind_direction:18.4_m:degrees
58,10,1.4272760391235352e+01,-2.1636363636363640e-01,629,630,2.4776859504131513e-03,wind_speed:18.4_m:m_s-1
59,10,1.3996178150177002e+01,-2.1508695652173906e-01,135,136,6.0154272211720775e-03,wind_speed:18.4_m:m_s-1
60,11,2.9771499633789062e+02,-2.6673400673400682e-01,61,62,8.4421952408481465e-03,wind_direction:18.4_m:degrees
61,10,1.4420843124389648e+01,-2.9464864864864865e-01,165,166,5.4454170927683981e-03,wind_speed:18.4_m:m_s-1
62,8,8.5000000000000000e+00,-2.2062499999999993e-01,115,116,9.9790736607142105e-03,wave_period:0_m:s
63,10,7.7946908473968506e+00,-4.3085106382978654e-02,311,312,8.3019843066244698e-04,wind_speed:18.4_m:m_s-1
64,10,7.6858084201812744e+00,-7.5142083897158291e-02,153,154,1.5513668216384025e-03,wind_speed:18.4_m:m_s-1
65,5,5.9850000381469727e+01,-1.8849775784753361e-01,93,94,4.4468464075288830e-03,relative_humidity:18.4_m:%
66,10,1.2233321189880371e+01,-1.4801675977653625e-01,157,158,2.1600332386630602e-03,wind_speed:18.4_m:m_s-1
67,9,8.9023921966552734e+01,-5.9681818181818180e-01,169,170,7.5368457300275526e-03,angle_between_wind_wave:0_m:degrees
68,1,2.4037564849853516e+02,-4.8117647058823526e-01,83,84,1.7963321799307597e-02,azimuth:0_m:degrees
69,2,2.7481500244140625e+02,-3.7443298969072197e-01,87,88,9.8425479151168227e-03,water_sfc_temperature:0_m:K
70,10,1.3805140495300293e+01,-3.2210526315789478e-01,119,120,8.1452754693744911e-03,wind_speed:18.4_m:m_s-1
71,10,1.1096815109252930e+01,-1.1100898410504499e-01,73,74,1.6654643284081845e-03,wind_speed:18.4_m:m_s-1
72,11,1.9851000213623047e+02,-7.9392265193370129e-02,327,328,2.0918958517748268e-03,wind_direction:18.4_m:degrees
73,4,1.4036916255950928e+01,-1.0031659388646275e-01,339,340,1.2613626504071052e-03,mixing_ratio:18.4_m:g_kg-1
74,5,7.0850002288818359e+01,-1.2945386064030132e-01,427,428,1.8251254606133568e-03,relative_humidity:18.4_m:%
75,12,-2.1841591224074364e-02,-6.7641025641025740e-02,227,228,1.5111873767258152e-03,bulk_richardson:18.4_m:none
76,0,7.4922012329101562e+01,-9.2282749675745776e-02,107,108,2.3774090279775027e-03,zenith:0_m:degrees
77,0,1.3765418243408203e+02,-2.0483221476509980e-02,889,890,6.1560542317913699e-04,zenith:0_m:degrees
78,0,8.2706844329833984e+01,-4.5817120622568076e-02,207,208,1.0686902905418559e-03,zenith:0_m:degrees
79,11,3.1495500183105469e+02,-2.6777777777777761e-01,81,82,6.3186728395062813e-03,wind_direction:18.4_m:degrees
80,11,2.6917498779296875e+02,-2.2612068965517237e-01,125,126,5.1277670432025232e-03,wind_direction:18.4_m:degrees
81,4,7.8855246305465698e-01,-2.8537037037037033e-01,225,226,5.5683813443074132e-03,mixing_ratio:18.4_m:g_kg-1
82,7,7.5000000000000000e-01,-2.1500000000000005e-01,295,296,4.8555555555555990e-03,wave_height:0_m:m
83,11,1.9497499847412109e+02,-5.6941176470588228e-01,171,172,1.2711418685121267e-02,wind_direction:18.4_m:degrees
84,4,7.2057723999023438e+00,-3.9294117647058824e-01,223,224,7.6442906574394620e-03,mixing_ratio:18.4_m:g_kg-1
85,10,9.3756361007690430e+00,-8.2336065573770462e-02,217,218,9.7179689599571385e-04,wind_speed:18.4_m:m_s-1
86,11,3.5366500854492188e+02,-6.1844494892167895e-02,89,90,1.3124321178207762e-03,wind_direction:18.4_m:degrees
87,5,3.5300001144409180e+01,-2.8733333333333333e-01,287,288,9.4195555555555699e-03,relative_humidity:18.4_m:%
88,5,5.1899999618530273e+01,-3.8444444444444464e-01,97,98,8.9189442315878165e-03,relative_humidity:18.4_m:%
89,11,2.3327500152587891e+02,-6.1567291311754604e-02,121,122,1.1777820987959003e-03,wind_direction:18.4_m:degrees
90,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.7985612998927536e-14,wind_direction:18.4_m:degrees
91,10,1.1084596633911133e+01,-1.2067796610169496e-01,161,162,2.0385234128125346e-03,wind_speed:18.4_m:m_s-1
92,7,8.4999999403953552e-01,-1.5886597938144328e-01,219,220,3.1949339285080904e-03,wave_height:0_m:m
93,4,4.3191478252410889e+00,-2.5837209302325587e-01,465,466,4.1485127095727131e-03,mixing_ratio:18.4_m:g_kg-1
94,8,6.7000000476837158e+00,-1.8104218362282870e-01,143,144,3.9021396597479566e-03,wave_period:0_m:s
95,6,2.3250000000000000e+02,-2.1984536082474218e-01,111,112,5.1231719630142267e-03,wave_direction:0_m:degrees
96,0,6.7829326629638672e+01,-1.4680851063829786e-01,929,930,2.4174739701223365e-03,zenith:0_m:degrees
97,10,1.4654116153717041e+01,-3.7226244343891413e-01,109,110,7.2763293134865681e-03,wind_speed:18.4_m:m_s-1
98,8,5.8499999046325684e+00,-4.5174999999999993e-01,129,130,1.2644437499999467e-02,wave_period:0_m:s
99,1,1.4282778930664062e+02,-4.7262820512820525e-01,131,132,8.0424515121632900e-03,azimuth:0_m:degrees
100,3,9.8590002441406250e+02,-5.3426470588235286e-01,101,102,1.3277400519029814e-02,pressure:18.4_m:hPa
101,-2,-2.0000000000000000e+00,-7.2599999999999998e-01,-1,-1,6.3999999999952983e-05,wind_direction:18.4_m:degrees
102,11,3.1531999206542969e+02,-5.1904761904761887e-01,159,160,1.1176870748299539e-02,wind_direction:18.4_m:degrees
103,3,1.0106499938964844e+03,-7.7499999999999999e-02,1175,1176,1.8508928571428574e-03,pressure:18.4_m:hPa
104,10,9.9574141502380371e+00,-1.3918486171761282e-01,105,106,3.3888552002356680e-03,wind_speed:18.4_m:m_s-1
105,12,-3.4048179164528847e-02,-1.2302663438256661e-01,283,284,2.9068201138541441e-03,bulk_richardson:18.4_m:none
106,5,5.4399999618530273e+01,-1.6354014598540145e-01,151,152,3.1287082423146137e-03,relative_humidity:18.4_m:%
107,11,3.2563500976562500e+02,-6.6540284360189578e-02,243,244,2.2813952966016012e-03,wind_direction:18.4_m:degrees
108,0,1.5929196166992188e+02,-1.0198214285714291e-01,239,240,2.0698211096938889e-03,zenith:0_m:degrees
109,5,2.8799999237060547e+01,-3.5472392638036809e-01,275,276,5.8531446422522282e-03,relative_humidity:18.4_m:%
110,10,1.5090093612670898e+01,-4.2155172413793113e-01,201,202,7.9820749108204803e-03,wind_speed:18.4_m:m_s-1
111,7,1.4499999880790710e+00,-2.0123348017621151e-01,331,332,4.8901084826020458e-03,wave_height:0_m:m
112,7,1.1500000357627869e+00,-2.4608695652173904e-01,271,272,4.2747502025385700e-03,wave_height:0_m:m
113,4,6.2961728572845459e+00,-9.3347639484978512e-02,343,344,1.5716259279043351e-03,mixing_ratio:18.4_m:g_kg-1
114,4,1.8190884590148926e+00,-1.3346534653465347e-01,319,320,2.8790804823056980e-03,mixing_ratio:18.4_m:g_kg-1
115,6,2.2200000000000000e+02,-2.0656565656565662e-01,123,124,7.3983062952759915e-03,wave_direction:0_m:degrees
116,10,1.3963224411010742e+01,-3.2769230769230767e-01,117,118,1.6663905325443845e-02,wind_speed:18.4_m:m_s-1
117,12,-1.7409191699698567e-02,-2.1714285714285714e-01,1123,1124,4.1632653061224531e-03,bulk_richardson:18.4_m:none
118,-2,-2.0000000000000000e+00,-4.5666666666666661e-01,-1,-1,3.5555555555558116e-04,wind_direction:18.4_m:degrees
119,3,1.0177500000000000e+03,-2.8782051282051291e-01,141,142,6.5016600920446421e-03,pressure:18.4_m:hPa
120,12,-1.9040849991142750e-02,-3.5086021505376347e-01,197,198,7.7110879870504884e-03,bulk_richardson:18.4_m:none
121,10,9.4479680061340332e+00,-6.9095063985374711e-02,543,544,6.1115549665956628e-04,wind_speed:18.4_m:m_s-1
122,12,1.2246822007000446e-02,-4.9220389805097395e-02,215,216,1.8617610235361838e-03,bulk_richardson:18.4_m:none
123,2,2.8874000549316406e+02,-1.6962962962962966e-01,315,316,6.5850480109739332e-03,water_sfc_temperature:0_m:K
124,9,8.8919704437255859e+01,-2.5088888888888888e-01,461,462,4.7725432098764536e-03,angle_between_wind_wave:0_m:degrees
125,3,1.0027999877929688e+03,-1.7229166666666665e-01,1223,1224,1.5968315972222334e-03,pressure:18.4_m:hPa
126,7,1.0500000119209290e+00,-2.3473333333333335e-01,127,128,5.1549288888889377e-03,wave_height:0_m:m
127,1,1.8558046722412109e+02,-2.0063157894736844e-01,479,480,2.9659168975069081e-03,azimuth:0_m:degrees
128,12,-5.2682156674563885e-03,-2.5053658536585360e-01,149,150,5.3806876859013170e-03,bulk_richardson:18.4_m:none
129,4,1.1020837426185608e+00,-3.8849999999999996e-01,383,384,4.3727500000001751e-03,mixing_ratio:18.4_m:g_kg-1
130,3,1.0031499938964844e+03,-5.1499999999999990e-01,179,180,1.2915000000000065e-02,pressure:18.4_m:hPa
131,4,1.9215556383132935e+00,-4.9628378378378379e-01,163,164,6.9328113586560047e-03,mixing_ratio:18.4_m:g_kg-1
132,4,1.4765714406967163e+00,-4.5128048780487806e-01,137,138,8.0831164485424822e-03,mixing_ratio:18.4_m:g_kg-1
133,10,1.3541953086853027e+01,-3.0199999999999999e-01,455,456,2.9160000000000297e-03,wind_speed:18.4_m:m_s-1
134,0,8.8092796325683594e+01,-3.8624999999999987e-01,435,436,5.2817708333334212e-03,zenith:0_m:degrees
135,11,1.2890000152587891e+02,-1.9746753246753251e-01,189,190,5.3526775172880112e-03,wind_direction:18.4_m:degrees
136,2,2.7648500061035156e+02,-2.5078947368421056e-01,191,192,5.4546398891965886e-03,water_sfc_temperature:0_m:K
137,8,5.7999999523162842e+00,-4.8983606557377052e-01,139,140,9.6409567320613343e-03,wave_period:0_m:s
138,2,2.8390499877929688e+02,-4.2844660194174761e-01,497,498,5.7587520030163708e-03,water_sfc_temperature:0_m:K
139,9,8.8174148559570312e+01,-4.4666666666666671e-01,363,364,4.8388888888888093e-03,angle_between_wind_wave:0_m:degrees
140,9,8.8959300994873047e+01,-5.5199999999999994e-01,415,416,1.0008000000000239e-02,angle_between_wind_wave:0_m:degrees
141,11,3.0873500061035156e+02,-2.7933333333333327e-01,205,206,4.8888888888888038e-03,wind_direction:18.4_m:degrees
142,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,2.7755575615628914e-16,wind_direction:18.4_m:degrees
143,11,2.5591999816894531e+02,-1.8747222222222237e-01,145,146,3.4566658950617724e-03,wind_direction:18.4_m:degrees
144,7,2.3999999761581421e+00,-1.2720930232558142e-01,313,314,4.3875608436992029e-03,wave_height:0_m:m
145,11,1.2501499938964844e+02,-1.7392000000000005e-01,263,264,2.5510335999999086e-03,wind_direction:18.4_m:degrees
146,7,1.1500000357627869e+00,-2.1827272727272728e-01,167,168,4.1488347107438636e-03,wave_height:0_m:m
147,6,2.3250000000000000e+02,-1.6867283950617287e-01,173,174,3.0244732129248164e-03,wave_direction:0_m:degrees
148,10,9.6473183631896973e+00,-1.4065040650406505e-01,203,204,3.6532355079648415e-03,wind_speed:18.4_m:m_s-1
149,5,4.2649999618530273e+01,-2.6050561797752814e-01,391,392,4.5441263729327497e-03,relative_humidity:18.4_m:%
150,3,1.0001499938964844e+03,-1.8481481481481482e-01,369,370,5.9212620027437463e-03,pressure:18.4_m:hPa
151,10,1.0757317543029785e+01,-1.8606060606060604e-01,273,274,2.9859963269054171e-03,wind_speed:18.4_m:m_s-1
152,6,1.8300000000000000e+02,-1.4260563380281693e-01,375,376,2.3516613767109694e-03,wave_direction:0_m:degrees
153,6,2.1750000000000000e+02,-6.5117773019271880e-02,647,648,9.9971846356303965e-04,wave_direction:0_m:degrees
154,9,9.0620769500732422e+01,-9.2352941176470582e-02,439,440,2.0297577854671619e-03,angle_between_wind_wave:0_m:degrees
155,11,2.7213000488281250e+02,-7.5958904109589054e-02,379,380,1.7062722837305278e-03,wind_direction:18.4_m:degrees
156,12,1.0796496178954840e-02,-4.5021676300578024e-02,433,434,7.2499953013798780e-04,bulk_richardson:18.4_m:none
157,11,1.4028000640869141e+02,-1.2618421052631582e-01,1317,1318,1.1841239612188394e-03,wind_direction:18.4_m:degrees
158,2,2.8166999816894531e+02,-1.6412621359223303e-01,535,536,2.2688966914884007e-03,water_sfc_temperature:0_m:K
159,4,1.5860360264778137e+00,-5.3350877192982460e-01,185,186,9.8754078177901716e-03,mixing_ratio:18.4_m:g_kg-1
160,6,2.3050000000000000e+02,-3.8166666666666665e-01,1771,1772,2.6805555555557137e-03,wave_direction:0_m:degrees
161,0,5.4175481796264648e+01,-1.0310160427807480e-01,561,562,1.8299522434155925e-03,zenith:0_m:degrees
162,3,1.0075000000000000e+03,-1.4035928143712575e-01,615,616,1.5387930725375559e-03,pressure:18.4_m:hPa
163,0,1.5851070404052734e+02,-4.5591836734693875e-01,241,242,4.8772178259059717e-03,zenith:0_m:degrees
164,5,6.2849998474121094e+01,-5.1626262626262631e-01,297,298,6.7446178961331205e-03,relative_humidity:18.4_m:%
165,2,2.8429499816894531e+02,-2.8118055555555543e-01,265,266,4.6395785108025028e-03,water_sfc_temperature:0_m:K
166,11,2.7022999572753906e+02,-3.4195121951219509e-01,187,188,5.4010707911954781e-03,wind_direction:18.4_m:degrees
167,2,2.8412500000000000e+02,-1.7166666666666672e-01,485,486,4.1194444444444360e-03,water_sfc_temperature:0_m:K
168,2,2.9119000244140625e+02,-2.4094594594594598e-01,1027,1028,2.5923484295106089e-03,water_sfc_temperature:0_m:K
169,8,7.5000000000000000e+00,-5.5972972972972990e-01,519,520,3.0891161431703118e-03,wave_period:0_m:s
170,9,8.9335952758789062e+01,-6.4413793103448280e-01,199,200,9.2173602853742875e-03,angle_between_wind_wave:0_m:degrees
171,1,8.1956183910369873e+00,-6.2249999999999994e-01,309,310,8.4187499999999749e-03,azimuth:0_m:degrees
172,-2,-2.0000000000000000e+00,-4.4200000000000000e-01,-1,-1,1.6000000000265802e-05,wind_direction:18.4_m:degrees
173,0,6.2418643951416016e+01,-1.5724576271186444e-01,259,260,2.8580921430623220e-03,zenith:0_m:degrees
174,5,6.3450000762939453e+01,-1.9931818181818181e-01,545,546,2.1813533057849985e-03,relative_humidity:18.4_m:%
175,4,2.7579723596572876e+00,-8.0739130434782591e-01,507,508,4.6801512287336644e-03,mixing_ratio:18.4_m:g_kg-1
176,3,9.8610000610351562e+02,-7.0999999999999996e-01,487,488,4.9043478260872853e-03,pressure:18.4_m:hPa
177,1,3.5493869018554688e+02,-1.4398340248962567e-02,581,582,6.3812348272240533e-04,azimuth:0_m:degrees
178,12,-1.1004897952079773e-01,-2.7040951122853478e-02,953,954,3.1814847712263792e-04,bulk_richardson:18.4_m:none
179,10,1.4082956790924072e+01,-4.2500000000000004e-01,1457,1458,4.6249999999999902e-03,wind_speed:18.4_m:m_s-1
180,3,1.0038000183105469e+03,-5.7499999999999984e-01,249,250,9.4416666666667370e-03,pressure:18.4_m:hPa
181,11,2.6914999389648438e+02,-2.2860824742268162e-02,377,378,4.8722805292802896e-04,wind_direction:18.4_m:degrees
182,11,2.8149499511718750e+02,-3.4532535527299964e-02,183,184,6.7130354128986823e-04,wind_direction:18.4_m:degrees
183,2,2.8730999755859375e+02,-2.6356321839080373e-02,1801,1802,4.4362016118377058e-04,water_sfc_temperature:0_m:K
184,12,-5.6516900658607483e-02,-4.9764453961456047e-02,421,422,7.3891668080462063e-04,bulk_richardson:18.4_m:none
185,7,2.1499999761581421e+00,-5.7187500000000013e-01,373,374,9.5402343749996787e-03,wave_height:0_m:m
186,2,2.8712998962402344e+02,-4.8440000000000005e-01,469,470,6.0086400000000650e-03,water_sfc_temperature:0_m:K
187,0,1.4585967254638672e+02,-3.0714285714285711e-01,1885,1886,1.8989795918367830e-03,zenith:0_m:degrees
188,3,1.0055500183105469e+03,-4.1692307692307701e-01,381,382,4.7136094674558315e-03,pressure:18.4_m:hPa
189,12,-1.3506217859685421e-02,-1.2949999999999998e-01,787,788,2.6747500000000070e-03,bulk_richardson:18.4_m:none
190,11,1.8588000488281250e+02,-2.0761194029850746e-01,193,194,4.9599688126531344e-03,wind_direction:18.4_m:degrees
191,-2,-2.0000000000000000e+00,-6.6666666666666666e-02,-1,-1,3.4888888888888877e-03,wind_direction:18.4_m:degrees
192,11,1.4538000488281250e+02,-2.5835616438356163e-01,425,426,4.0849690373428310e-03,wind_direction:18.4_m:degrees
193,12,1.3224333059042692e-02,-2.6103448275862073e-01,195,196,1.1485136741973823e-02,bulk_richardson:18.4_m:none
194,6,1.9850000000000000e+02,-1.9285714285714287e-01,731,732,2.1518367346938724e-03,wave_direction:0_m:degrees
195,3,1.0115000000000000e+03,-2.2958333333333333e-01,261,262,5.1456597222222025e-03,pressure:18.4_m:hPa
196,0,8.9910812377929688e+01,-4.1200000000000003e-01,347,348,1.4375999999999917e-02,zenith:0_m:degrees
197,4,3.3553192615509033e+00,-4.1944444444444451e-01,233,234,9.4274691358024187e-03,mixing_ratio:18.4_m:g_kg-1
198,11,2.8725999450683594e+02,-3.3440000000000003e-01,231,232,5.8993066666666039e-03,wind_direction:18.4_m:degrees
199,11,2.4399500274658203e+02,-7.0199999999999996e-01,251,252,8.4426666666666539e-03,wind_direction:18.4_m:degrees
200,4,4.3906881809234619e+00,-5.8214285714285718e-01,1433,1434,2.6168367346938171e-03,mixing_ratio:18.4_m:g_kg-1
201,10,1.4682217121124268e+01,-4.4083333333333341e-01,285,286,5.6534722222221778e-03,wind_speed:18.4_m:m_s-1
202,11,3.0944500732421875e+02,-3.2900000000000001e-01,527,528,8.8090000000000390e-03,wind_direction:18.4_m:degrees
203,4,1.0493128895759583e+00,-1.2417112299465244e-01,329,330,2.8756498613057291e-03,mixing_ratio:18.4_m:g_kg-1
204,10,9.6498727798461914e+00,-1.5758241758241767e-01,281,282,3.8864629875618589e-03,wind_speed:18.4_m:m_s-1
205,0,4.3796678543090820e+01,-2.9014492753623194e-01,523,524,3.6246166771687210e-03,zenith:0_m:degrees
206,-2,-2.0000000000000000e+00,-1.5500000000000000e-01,-1,-1,2.6249999999995964e-03,wind_direction:18.4_m:degrees
207,0,6.4162250518798828e+01,-2.9642857142857127e-02,1209,1210,1.2177295918367357e-03,zenith:0_m:degrees
208,12,-6.0797614976763725e-02,-5.1871657754010682e-02,359,360,8.7831507907002934e-04,bulk_richardson:18.4_m:none
209,9,9.1616031646728516e+01,-7.3814432989690653e-03,389,390,1.4015967690509080e-03,angle_between_wind_wave:0_m:degrees
210,10,4.1148693561553955e+00,-2.5846153846153810e-02,559,560,9.2358472296933042e-04,wind_speed:18.4_m:m_s-1
211,12,-9.9510699510574341e-03,-5.9226932668329069e-02,349,350,1.0390532397186675e-03,bulk_richardson:18.4_m:none
212,10,7.6895966529846191e+00,-4.1991592222806157e-02,351,352,4.9981706015528684e-04,wind_speed:18.4_m:m_s-1
213,0,1.1890384674072266e+02,-7.5166666666666659e-01,345,346,1.1447222222222386e-02,zenith:0_m:degrees
214,5,7.5100002288818359e+01,-6.2112244897959168e-01,253,254,8.5446584756353472e-03,relative_humidity:18.4_m:%
215,5,5.3699998855590820e+01,-5.6999999999999967e-02,341,342,9.2951063829787564e-04,relative_humidity:18.4_m:%
216,4,3.8780962228775024e+00,-3.0659898477157357e-02,245,246,3.5970264629338489e-03,mixing_ratio:18.4_m:g_kg-1
217,7,2.9499999284744263e+00,-7.2004310344827502e-02,799,800,6.3757756762783998e-04,wave_height:0_m:m
218,5,6.6000000000000000e+01,-9.1699218750000033e-02,577,578,1.0902767181396582e-03,relative_humidity:18.4_m:%
219,2,2.7763499450683594e+02,-1.2075471698113208e-01,679,680,1.8862228551085793e-03,water_sfc_temperature:0_m:K
220,10,1.1056440830230713e+01,-1.6735294117647054e-01,221,222,3.0908922392486500e-03,wind_speed:18.4_m:m_s-1
221,3,9.9425000000000000e+02,-1.5082191780821916e-01,423,424,2.5198723963220510e-03,pressure:18.4_m:hPa
222,4,8.8352375030517578e+00,-1.9358695652173913e-01,633,634,2.8751772211719692e-03,mixing_ratio:18.4_m:g_kg-1
223,11,2.5266999816894531e+02,-4.3384615384615388e-01,1381,1382,2.7928994082840608e-03,wind_direction:18.4_m:degrees
224,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,3.0000000000006410e-04,wind_direction:18.4_m:degrees
225,6,2.4300000000000000e+02,-3.4521739130434786e-01,447,448,6.1553875236294575e-03,wave_direction:0_m:degrees
226,8,4.4500000476837158e+00,-2.7823834196891190e-01,397,398,5.0207307578727378e-03,wave_period:0_m:s
