Node,feature,threshold,value,children_left,children_right,impurity,feature_name
35,2,2.7471499633789062e+02,-2.1732530120481941e-01,131,132,5.0046532152706533e-03,water_sfc_temperature:0_m:K
36,11,2.4330999755859375e+02,-1.5767281105990791e-01,79,80,3.6998837308075613e-03,wind_direction:18.4_m:degrees
37,10,1.3115380764007568e+01,-3.2049342105263134e-01,75,76,6.6060065356648434e-03,wind_speed:18.4_m:m_s-1
38,11,3.3468000793457031e+02,-2.0184615384615384e-01,281,282,4.2950532544373254e-03,wind_direction:18.4_m:degrees
39,12,-2.3550571873784065e-02,-3.8824046920821137e-01,71,72,8.8109802977270335e-03,bulk_richardson:18.4_m:none
40,3,9.9725000000000000e+02,-3.1688073394495425e-01,41,42,9.7196279774432459e-03,pressure:18.4_m:hPa
41,10,1.4163463115692139e+01,-3.8177215189873420e-01,243,244,6.4879987181541421e-03,wind_speed:18.4_m:m_s-1
42,11,2.9771499633789062e+02,-2.7999999999999997e-01,69,70,7.8028776978415898e-03,wind_direction:18.4_m:degrees
43,11,2.5026999664306641e+02,-1.0917105263157889e-01,169,170,3.3349707409972562e-03,wind_direction:18.4_m:degrees
44,12,-3.5551039036363363e-03,-1.4260452961672482e-01,45,46,3.9534080631062445e-03,bulk_richardson:18.4_m:none
45,11,2.7500999450683594e+02,-1.4868821292775650e-01,93,94,3.7231841576429135e-03,wind_direction:18.4_m:degrees
46,5,7.4949996948242188e+01,-7.5937500000000005e-02,451,452,1.6262044270830712e-03,relative_humidity:18.4_m:%
47,10,1.1252171039581299e+01,-1.3991666666666669e-01,113,114,3.1704930555555844e-03,wind_speed:18.4_m:m_s-1
48,12,1.1981070507317781e-02,-1.0679516250944833e-01,91,92,1.8604773159789489e-03,bulk_richardson:18.4_m:none
49,12,-2.5112951407209039e-03,-1.9064039408866990e-01,163,164,4.4513140333422505e-03,bulk_richardson:18.4_m:none
50,12,7.7125423122197390e-03,-2.4763586956521749e-01,53,54,6.4245739307654884e-03,bulk_richardson:18.4_m:none
51,11,1.0145000076293945e+02,-9.5344262295082027e-02,155,156,2.1179962375705314e-03,wind_direction:18.4_m:degrees
52,11,3.5329000854492188e+02,-6.8025953598112684e-02,85,86,1.0217421498475614e-03,wind_direction:18.4_m:degrees
53,11,3.0867500305175781e+02,-2.5407932011331441e-01,77,78,5.5453988074696953e-03,wind_direction:18.4_m:degrees
54,8,7.5000000000000000e+00,-9.6000000000000016e-02,719,720,3.1440000000013037e-03,wave_period:0_m:s
55,12,-3.3520633587613702e-03,-5.3350000000000009e-02,83,84,1.5067774999999949e-03,bulk_richardson:18.4_m:none
56,10,7.9036731719970703e+00,-3.4919333154074327e-02,57,58,4.9280742133531782e-04,wind_speed:18.4_m:m_s-1
57,12,1.8185564316809177e-02,-3.0680990531682887e-02,185,186,4.1504972603991126e-04,bulk_richardson:18.4_m:none
58,12,7.5167776085436344e-03,-4.6880781089414243e-02,413,414,5.1848218972894633e-04,bulk_richardson:18.4_m:none
59,5,9.0500000000000000e+01,-6.2386934673366801e-01,65,66,1.3363420115654112e-02,relative_humidity:18.4_m:%
60,2,2.7920498657226562e+02,-4.6533333333333332e-01,111,112,1.6771555555550766e-02,water_sfc_temperature:0_m:K
61,10,7.6673135757446289e+00,-7.8752983293556109e-02,87,88,1.9405093884746405e-03,wind_speed:18.4_m:m_s-1
62,12,-2.2972244769334793e-02,-5.7252020573108180e-02,63,64,1.9141238478642651e-03,bulk_richardson:18.4_m:none
63,10,7.1967041492462158e+00,-7.4297752808988787e-02,217,218,1.5930461747254206e-03,wind_speed:18.4_m:m_s-1
64,12,3.2374044880270958e-02,-3.8551617873651731e-02,335,336,1.5979021892160270e-03,bulk_richardson:18.4_m:none
65,5,3.4250000000000000e+01,-6.1393617021276570e-01,95,96,1.1471740606609493e-02,relative_humidity:18.4_m:%
66,10,1.7558247566223145e+01,-7.9363636363636347e-01,161,162,1.5186776859509643e-02,wind_speed:18.4_m:m_s-1
67,10,5.3522796630859375e+00,-2.4037209302325502e-02,1085,1086,4.5346838290968438e-04,wind_speed:18.4_m:m_s-1
68,0,1.1066606140136719e+02,-4.4913567312729274e-02,147,148,9.8015229890335452e-04,zenith:0_m:degrees
69,10,1.4459468841552734e+01,-3.2103896103896096e-01,277,278,4.9287906898296818e-03,wind_speed:18.4_m:m_s-1
70,9,8.9828937530517578e+01,-2.2903225806451613e-01,177,178,6.6829344432883103e-03,angle_between_wind_wave:0_m:degrees
71,11,3.0751499938964844e+02,-4.1340206185567013e-01,73,74,9.2698692740991184e-03,wind_direction:18.4_m:degrees
72,9,8.7408367156982422e+01,-3.5503401360544212e-01,271,272,6.2671757138227924e-03,angle_between_wind_wave:0_m:degrees
73,10,1.4904269218444824e+01,-4.3320261437908508e-01,101,102,7.4910504506814635e-03,wind_speed:18.4_m:m_s-1
74,5,4.6849998474121094e+01,-3.3951219512195119e-01,133,134,8.9851279000595086e-03,relative_humidity:18.4_m:%
75,8,3.9500000476837158e+00,-2.9985507246376814e-01,225,226,5.1376601554296297e-03,wave_period:0_m:s
76,3,1.0051499938964844e+03,-3.6453608247422686e-01,201,202,6.8907641619728177e-03,pressure:18.4_m:hPa
77,10,1.3234795093536377e+01,-2.7057692307692299e-01,197,198,4.2377440828403751e-03,wind_speed:18.4_m:m_s-1
78,2,2.7783999633789062e+02,-2.0795698924731182e-01,181,182,6.3130304081394084e-03,water_sfc_temperature:0_m:K
79,5,6.9650001525878906e+01,-1.1021739130434779e-01,549,550,1.5608223062381875e-03,relative_humidity:18.4_m:%
80,10,1.1407037258148193e+01,-1.7043859649122797e-01,97,98,3.5065327793167185e-03,wind_speed:18.4_m:m_s-1
81,10,1.6207038879394531e+01,-4.9247011952191239e-01,135,136,8.1476833701054352e-03,wind_speed:18.4_m:m_s-1
82,3,1.0053500061035156e+03,-4.3010869565217397e-01,107,108,1.0727162098298215e-02,pressure:18.4_m:hPa
83,10,7.7193520069122314e+00,-5.9619619619619590e-02,103,104,1.4719273828383054e-03,wind_speed:18.4_m:m_s-1
84,12,2.0004672929644585e-02,-2.2189054726368142e-02,965,966,5.1361599960390912e-04,bulk_richardson:18.4_m:none
85,10,9.3187284469604492e+00,-6.7836349331235432e-02,89,90,9.3072380854509595e-04,wind_speed:18.4_m:m_s-1
86,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.6098233857064770e-15,wind_direction:18.4_m:degrees
87,0,6.0882511138916016e+01,-6.8959595959595929e-02,205,206,1.5539680644832202e-03,zenith:0_m:degrees
88,0,7.4862598419189453e+01,-9.2886297376093288e-02,129,130,2.1601824069902142e-03,zenith:0_m:degrees
89,12,1.1755038984119892e-02,-5.7327433628318547e-02,333,334,6.4984853943143980e-04,bulk_richardson:18.4_m:none
90,12,9.6324603073298931e-03,-7.6246458923512589e-02,257,258,9.9639251578927286e-04,bulk_richardson:18.4_m:none
91,10,1.1119653701782227e+01,-1.1278139534883712e-01,253,254,1.1763568631692981e-03,wind_speed:18.4_m:m_s-1
92,0,1.6104051971435547e+02,-8.0846774193548368e-02,151,152,3.9972668444327453e-03,zenith:0_m:degrees
93,7,8.4999999403953552e-01,-1.1770114942528738e-01,913,914,1.4291980446558133e-03,wave_height:0_m:m
94,7,9.4999998807907104e-01,-1.5482915717539872e-01,109,110,3.9497999699047784e-03,wave_height:0_m:m
95,3,1.0046000061035156e+03,-8.7000000000000000e-01,771,772,9.7999999999998089e-03,pressure:18.4_m:hPa
96,12,-4.2262075003236532e-03,-6.0978378378378373e-01,99,100,1.0418331628926247e-02,bulk_richardson:18.4_m:none
97,2,2.7887500000000000e+02,-1.4574850299401199e-01,179,180,3.0100684857829116e-03,water_sfc_temperature:0_m:K
98,4,2.5972318649291992e+00,-1.9400000000000001e-01,305,306,2.8434285714286425e-03,mixing_ratio:18.4_m:g_kg-1
99,9,8.7420368194580078e+01,-6.2310126582278491e-01,139,140,9.0694960743469277e-03,angle_between_wind_wave:0_m:degrees
100,0,6.3973123550415039e+01,-5.3185185185185180e-01,105,106,1.1200274348422745e-02,zenith:0_m:degrees
101,3,1.0148000183105469e+03,-4.1398305084745751e-01,341,342,6.0866776788278953e-03,pressure:18.4_m:hPa
102,5,5.1250000000000000e+01,-4.9800000000000011e-01,399,400,6.7817142857137802e-03,relative_humidity:18.4_m:%
103,3,1.0017999877929688e+03,-4.8867313915857538e-02,345,346,1.0909500319435379e-03,pressure:18.4_m:hPa
104,11,2.7111500549316406e+02,-7.7060367454068218e-02,249,250,1.5981827074765210e-03,wind_direction:18.4_m:degrees
105,-2,-2.0000000000000000e+00,-6.8666666666666665e-01,-1,-1,1.2222222222222912e-03,wind_direction:18.4_m:degrees
106,10,1.8949590682983398e+01,-4.8761904761904762e-01,383,384,5.2467120181406424e-03,wind_speed:18.4_m:m_s-1
107,3,9.9204998779296875e+02,-3.9264150943396220e-01,137,138,7.9590601637592462e-03,pressure:18.4_m:hPa
108,10,1.6531052589416504e+01,-4.8102564102564099e-01,191,192,9.9886916502303080e-03,wind_speed:18.4_m:m_s-1
109,0,5.6822595596313477e+01,-1.3713450292397666e-01,303,304,2.8964672890803914e-03,zenith:0_m:degrees
110,12,-9.5959383994340897e-02,-1.6611940298507469e-01,125,126,4.2946424593450772e-03,bulk_richardson:18.4_m:none
111,10,1.7514832496643066e+01,-5.2909090909090917e-01,449,450,5.1537190082643902e-03,wind_speed:18.4_m:m_s-1
112,1,1.6778197097778320e+02,-2.8999999999999998e-01,891,892,6.8000000000000838e-03,azimuth:0_m:degrees
113,0,5.7357200622558594e+01,-1.2565597667638484e-01,173,174,2.9569312106350401e-03,zenith:0_m:degrees
114,2,2.9222000122070312e+02,-1.5894941634241255e-01,437,438,2.8218534724220139e-03,water_sfc_temperature:0_m:K
115,9,8.8676731109619141e+01,-2.8898550724637684e-01,117,118,1.6672883847931086e-02,angle_between_wind_wave:0_m:degrees
116,12,2.5912317447364330e-02,-2.3211764705882362e-01,167,168,3.9119861591696489e-03,bulk_richardson:18.4_m:none
117,2,2.8568000793457031e+02,-1.2000000000000000e-01,571,572,4.7499999999999973e-03,water_sfc_temperature:0_m:K
118,9,8.9290557861328125e+01,-3.1114754098360659e-01,119,120,1.4000322493953207e-02,angle_between_wind_wave:0_m:degrees
119,10,1.3704538345336914e+01,-5.2428571428571424e-01,121,122,3.3795918367347022e-02,wind_speed:18.4_m:m_s-1
120,11,1.2470999908447266e+02,-2.8351851851851850e-01,425,426,4.7820644718792743e-03,wind_direction:18.4_m:degrees
121,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
122,12,1.2507429346442223e-02,-4.1799999999999998e-01,517,518,7.7760000000000329e-03,bulk_richardson:18.4_m:none
123,10,5.7615795135498047e+00,-2.1266203703703992e-02,235,236,4.0374395040293222e-04,wind_speed:18.4_m:m_s-1
124,10,5.4745912551879883e+00,-1.2025117739403474e-02,633,634,4.3197425135974227e-04,wind_speed:18.4_m:m_s-1
125,11,3.2048500061035156e+02,-2.3374999999999999e-01,127,128,1.2748437499999980e-02,wind_direction:18.4_m:degrees
126,9,8.9474185943603516e+01,-1.6182539682539690e-01,245,246,3.4490488788107877e-03,angle_between_wind_wave:0_m:degrees
127,1,8.0739459991455078e+01,-2.6769230769230767e-01,183,184,9.2562130177514940e-03,azimuth:0_m:degrees
128,-2,-2.0000000000000000e+00,-8.6666666666666670e-02,-1,-1,1.2555555555553910e-03,wind_direction:18.4_m:degrees
129,4,2.2769408226013184e+00,-6.6341463414634136e-02,791,792,2.0963712076145164e-03,mixing_ratio:18.4_m:g_kg-1
130,0,1.5658987426757812e+02,-1.0122605363984676e-01,355,356,1.8893013901733618e-03,zenith:0_m:degrees
131,-2,-2.0000000000000000e+00,-1.1500000000000000e-01,-1,-1,1.1392857142857142e-03,wind_direction:18.4_m:degrees
132,3,1.0113500061035156e+03,-2.2089775561097250e-01,153,154,4.7612887979551557e-03,pressure:18.4_m:hPa
133,8,6.4500000476837158e+00,-3.8500000000000006e-01,289,290,7.3250000000000259e-03,wave_period:0_m:s
134,5,4.7700000762939453e+01,-2.6066666666666666e-01,1209,1210,2.0595555555555783e-03,relative_humidity:18.4_m:%
135,4,9.7642257809638977e-01,-4.7022058823529417e-01,145,146,6.7992160467128249e-03,mixing_ratio:18.4_m:g_kg-1
136,11,2.7694000244140625e+02,-5.1878260869565218e-01,157,158,8.4646049149337821e-03,wind_direction:18.4_m:degrees
137,9,8.9664180755615234e+01,-4.5173913043478264e-01,381,382,5.6578449905481665e-03,angle_between_wind_wave:0_m:degrees
138,0,7.3980487823486328e+01,-3.4733333333333333e-01,417,418,4.9928888888890466e-03,zenith:0_m:degrees
139,1,3.0830984497070312e+02,-7.2307692307692306e-01,313,314,8.4828402366864397e-03,azimuth:0_m:degrees
140,2,2.7574000549316406e+02,-6.1413793103448289e-01,171,172,8.1456361474432915e-03,water_sfc_temperature:0_m:K
141,4,7.6028654575347900e+00,-6.3369312747643507e-03,283,284,5.4904947772599084e-04,mixing_ratio:18.4_m:g_kg-1
142,12,-1.0567542165517807e-01,-1.3980963045912689e-02,143,144,5.2149795786309331e-04,bulk_richardson:18.4_m:none
143,3,1.0355000000000000e+03,-2.3989999999999952e-02,375,376,6.5297989999999709e-04,pressure:18.4_m:hPa
144,12,7.2086923755705357e-03,-1.0089424572317228e-02,865,866,4.1628282750713814e-04,bulk_richardson:18.4_m:none
145,3,1.0136999816894531e+03,-5.9000000000000008e-01,513,514,7.1555555555554151e-03,pressure:18.4_m:hPa
146,11,2.8383499145507812e+02,-4.6173228346456713e-01,299,300,5.6851881703762763e-03,wind_direction:18.4_m:degrees
147,10,5.4155921936035156e+00,-3.6598360655737641e-02,367,368,1.0400681940338572e-03,wind_speed:18.4_m:m_s-1
148,10,5.7081432342529297e+00,-5.3612004287245489e-02,359,360,7.6948289984131836e-04,wind_speed:18.4_m:m_s-1
149,7,1.8499999642372131e+00,-2.8609756097560973e-01,639,640,2.8676977989293417e-03,wave_height:0_m:m
150,11,1.2929999542236328e+02,-3.8260869565217387e-01,319,320,4.0540642722114162e-03,wind_direction:18.4_m:degrees
151,10,1.1852053642272949e+01,-8.3428571428571421e-02,187,188,3.4951836734693938e-03,wind_speed:18.4_m:m_s-1
152,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,2.3592239273284576e-16,wind_direction:18.4_m:degrees
153,2,2.7726499938964844e+02,-2.4424836601307187e-01,199,200,3.5786834123627959e-03,water_sfc_temperature:0_m:K
154,11,3.2542001342773438e+02,-2.0649193548387107e-01,193,194,4.9469676768990820e-03,wind_direction:18.4_m:degrees
155,-2,-2.0000000000000000e+00,1.4285714285714288e-03,-1,-1,1.0265306122448981e-03,wind_direction:18.4_m:degrees
156,10,9.2851572036743164e+00,-9.7617449664429506e-02,233,234,1.9184845277239598e-03,wind_speed:18.4_m:m_s-1
157,10,1.6400134086608887e+01,-4.8039999999999999e-01,265,266,6.0238400000000025e-03,wind_speed:18.4_m:m_s-1
158,5,4.1050001144409180e+01,-5.4830769230769216e-01,159,160,8.3371360946745132e-03,relative_humidity:18.4_m:%
159,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
160,4,1.4092519879341125e+00,-5.5935483870967728e-01,207,208,6.0963579604579876e-03,mixing_ratio:18.4_m:g_kg-1
161,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
162,6,1.4850000000000000e+02,-7.4333333333333329e-01,1055,1056,4.6444444444448951e-03,wave_direction:0_m:degrees
163,11,3.0934500122070312e+02,-2.0057142857142854e-01,165,166,4.0225306122449594e-03,wind_direction:18.4_m:degrees
164,4,6.4668183326721191e+00,-1.2857142857142859e-01,755,756,2.6622448979590346e-03,mixing_ratio:18.4_m:g_kg-1
165,12,-2.6711732149124146e-02,-2.1866666666666668e-01,295,296,3.9748888888889028e-03,bulk_richardson:18.4_m:none
166,4,3.4676182270050049e+00,-1.6109090909090909e-01,645,646,1.8533553719008444e-03,mixing_ratio:18.4_m:g_kg-1
167,10,1.3910174846649170e+01,-2.3632530120481940e-01,223,224,3.1846893598490023e-03,wind_speed:18.4_m:m_s-1
168,-2,-2.0000000000000000e+00,-5.7499999999999996e-02,-1,-1,2.8687500000001494e-03,wind_direction:18.4_m:degrees
169,2,2.7808499145507812e+02,-6.9295774647887318e-02,1265,1266,1.0910533624280908e-03,water_sfc_temperature:0_m:K
170,11,3.1697000122070312e+02,-1.1328011611030490e-01,209,210,3.3854672533972924e-03,wind_direction:18.4_m:degrees
171,0,1.2638555145263672e+02,-6.8476190476190490e-01,447,448,5.5201814058955523e-03,zenith:0_m:degrees
172,3,1.0112500000000000e+03,-6.0217741935483859e-01,273,274,7.6025169094692258e-03,pressure:18.4_m:hPa
173,11,1.0529999923706055e+02,-9.5816326530612256e-02,673,674,1.4957621824239868e-03,wind_direction:18.4_m:degrees
174,11,2.6255500793457031e+02,-1.3759183673469397e-01,175,176,3.0427721782590698e-03,wind_direction:18.4_m:degrees
175,4,1.0217380523681641e+01,-1.2062500000000001e-01,291,292,2.0633593749999676e-03,mixing_ratio:18.4_m:g_kg-1
176,11,3.1298500061035156e+02,-1.6952941176470593e-01,821,822,3.3244844290657403e-03,wind_direction:18.4_m:degrees
177,12,-2.7729106135666370e-02,-1.9731707317073172e-01,327,328,3.6928019036288340e-03,bulk_richardson:18.4_m:none
178,5,5.6799999237060547e+01,-2.9095238095238096e-01,405,406,6.7229024943310373e-03,relative_humidity:18.4_m:%
179,4,3.7948803901672363e+00,-1.1662337662337666e-01,749,750,1.8275594535334776e-03,mixing_ratio:18.4_m:g_kg-1
180,12,-2.4342755787074566e-02,-1.7066666666666669e-01,453,454,2.6751111111110969e-03,bulk_richardson:18.4_m:none
181,11,3.2397000122070312e+02,-2.3400000000000001e-01,279,280,4.5673333333333677e-03,wind_direction:18.4_m:degrees
182,11,3.0916999816894531e+02,-1.6060606060606061e-01,241,242,6.0117539026629495e-03,wind_direction:18.4_m:degrees
183,9,9.0271968841552734e+01,-3.6624999999999996e-01,735,736,3.8984375000000182e-03,angle_between_wind_wave:0_m:degrees
184,5,4.6949998855590820e+01,-2.2388888888888892e-01,409,410,5.4015432098765484e-03,relative_humidity:18.4_m:%
185,10,7.0727574825286865e+00,-3.2682445759369266e-02,403,404,3.9745055093252674e-04,wind_speed:18.4_m:m_s-1
186,11,2.5512500000000000e+02,-2.0850376749192601e-02,1215,1216,3.8517567531548037e-04,wind_direction:18.4_m:degrees
187,6,1.9450000000000000e+02,-7.7533039647577087e-02,315,316,2.3639581594830051e-03,wave_direction:0_m:degrees
188,12,1.2547235004603863e-02,-1.5777777777777777e-01,189,190,1.1795061728395142e-02,bulk_richardson:18.4_m:none
189,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,0,1.0762896728515625e+02,-1.3470588235294115e-01,1059,1060,2.9072664359861625e-03,zenith:0_m:degrees
191,4,9.7774279117584229e-01,-4.5878787878787891e-01,309,310,7.3621671258037313e-03,mixing_ratio:18.4_m:g_kg-1
192,11,3.0496499633789062e+02,-6.0333333333333339e-01,503,504,6.7555555555544600e-03,wind_direction:18.4_m:degrees
193,3,1.0140499877929688e+03,-2.1582524271844664e-01,195,196,4.7388820812517482e-03,pressure:18.4_m:hPa
194,3,1.0154500122070312e+03,-1.6071428571428570e-01,467,468,3.4447278911566119e-03,pressure:18.4_m:hPa
195,11,3.0427000427246094e+02,-1.8062500000000001e-01,317,318,4.2121093749999949e-03,wind_direction:18.4_m:degrees
196,7,9.4999998807907104e-01,-2.3169014084507047e-01,617,618,4.1661575084308497e-03,wave_height:0_m:m
197,10,1.3172662734985352e+01,-2.5268965517241382e-01,323,324,4.0279381688466398e-03,wind_speed:18.4_m:m_s-1
198,12,-2.1994879469275475e-02,-2.9313043478260858e-01,557,558,3.5902003780719366e-03,bulk_richardson:18.4_m:none
199,6,2.3200000000000000e+02,-2.8413043478260863e-01,1329,1330,2.2242438563327416e-03,wave_direction:0_m:degrees
200,6,2.3050000000000000e+02,-2.2710280373831768e-01,903,904,3.1831950388680405e-03,wave_direction:0_m:degrees
201,12,-3.4884819760918617e-02,-4.3105263157894735e-01,203,204,7.9146814404432164e-03,bulk_richardson:18.4_m:none
202,1,1.6011001586914062e+01,-3.4833333333333327e-01,349,350,5.3010683760682936e-03,azimuth:0_m:degrees
203,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,12,-3.3473592251539230e-02,-4.1333333333333333e-01,703,704,2.3888888888888848e-03,bulk_richardson:18.4_m:none
205,11,3.3949501037597656e+02,-2.1363636363636362e-02,255,256,3.1754132231404959e-03,wind_direction:18.4_m:degrees
206,11,3.1775999450683594e+02,-7.1173361522198761e-02,507,508,1.3682849563534504e-03,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,-6.8333333333333324e-01,-1,-1,1.6222222222223026e-03,wind_direction:18.4_m:degrees
208,6,2.3050000000000000e+02,-5.4607142857142865e-01,435,436,4.7524234693879785e-03,wave_direction:0_m:degrees
209,4,2.7609301805496216e+00,-1.2296208530805688e-01,211,212,3.6687142022864844e-03,mixing_ratio:18.4_m:g_kg-1
210,5,3.6199998855590820e+01,-9.7977528089887647e-02,473,474,2.5554601691705932e-03,relative_humidity:18.4_m:%
211,12,-8.4920417517423630e-02,-1.4085585585585589e-01,329,330,3.0420603035467911e-03,bulk_richardson:18.4_m:none
212,12,7.2197406552731991e-03,-1.0309999999999993e-01,213,214,3.6143900000000090e-03,bulk_richardson:18.4_m:none
213,12,-2.4657100439071655e-02,-1.1063829787234038e-01,643,644,1.6102308736985205e-03,bulk_richardson:18.4_m:none
214,1,2.6960197448730469e+02,1.4999999999999999e-02,215,216,2.0174999999999967e-02,azimuth:0_m:degrees
215,-2,-2.0000000000000000e+00,-4.8000000000000001e-02,-1,-1,3.9600000000000008e-04,wind_direction:18.4_m:degrees
216,-2,-2.0000000000000000e+00,3.3000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
217,5,5.4649999618530273e+01,-6.1799410029498500e-02,601,602,1.1799479642537036e-03,relative_humidity:18.4_m:%
218,0,6.5478446960449219e+01,-8.5656836461125985e-02,373,374,1.6974908178740752e-03,zenith:0_m:degrees
219,9,8.6658016204833984e+01,-1.3329113924050634e-01,701,702,1.6929658708540324e-03,angle_between_wind_wave:0_m:degrees
220,11,1.2761999893188477e+02,-1.7155555555555571e-01,221,222,3.0349876543209961e-03,wind_direction:18.4_m:degrees
221,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,10,1.2619623661041260e+01,-1.7070631970260228e-01,251,252,2.8515457221431548e-03,wind_speed:18.4_m:m_s-1
223,3,1.0091000061035156e+03,-2.0720588235294116e-01,239,240,4.0024870242214641e-03,pressure:18.4_m:hPa
224,4,7.7207548618316650e+00,-2.5653061224489804e-01,851,852,1.6206164098291065e-03,mixing_ratio:18.4_m:g_kg-1
225,-2,-2.0000000000000000e+00,-4.2333333333333334e-01,-1,-1,5.5555555555553138e-04,wind_direction:18.4_m:degrees
