Node,feature,threshold,value,children_left,children_right,impurity,feature_name
57,10,4.3549339771270752e+00,-1.3469658450315287e-02,59,60,5.4320630277931981e-04,wind_speed:18.4_m:m_s-1
58,11,2.7165000915527344e+02,-2.8546966731898313e-02,101,102,1.0432409448110319e-03,wind_direction:18.4_m:degrees
59,10,3.3527600765228271e+00,-7.1924986210701036e-03,205,206,4.4583001543367499e-04,wind_speed:18.4_m:m_s-1
60,12,-3.9178257808089256e-02,-1.9771846273120276e-02,61,62,5.6169343264172577e-04,bulk_richardson:18.4_m:none
61,10,5.3940429687500000e+00,-2.8318309859155170e-02,183,184,6.3111558024198978e-04,wind_speed:18.4_m:m_s-1
62,2,2.7268499755859375e+02,-1.4234349333820208e-02,345,346,4.3872295956474716e-04,water_sfc_temperature:0_m:K
63,7,1.3499999642372131e+00,-1.6618959107806716e-01,213,214,3.1377112671190331e-03,wave_height:0_m:m
64,7,9.4999998807907104e-01,-2.0890306122448973e-01,89,90,5.8301742763431710e-03,wave_height:0_m:m
65,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
66,12,-6.6731288097798824e-03,-3.4775862068965513e-01,125,126,7.0380796670629631e-03,bulk_richardson:18.4_m:none
67,1,2.0423312187194824e+01,-4.3807692307692309e-01,103,104,1.1027071005917211e-02,azimuth:0_m:degrees
68,0,7.2735889434814453e+01,-5.0003759398496228e-01,105,106,8.9056376844361962e-03,zenith:0_m:degrees
69,8,8.5000000000000000e+00,-2.1115384615384605e-01,77,78,1.0117899408283920e-02,wave_period:0_m:s
70,10,1.4406570911407471e+01,-2.8104838709677427e-01,313,314,3.8997073361082546e-03,wind_speed:18.4_m:m_s-1
71,12,1.0038022883236408e-02,-6.7796296296296590e-02,107,108,1.0799214677639979e-03,bulk_richardson:18.4_m:none
72,10,9.1194643974304199e+00,-3.8333333333333336e-01,115,116,5.5555555555544006e-02,wind_speed:18.4_m:m_s-1
73,10,9.9154977798461914e+00,-1.1610701107011072e-01,197,198,2.8499737884832704e-03,wind_speed:18.4_m:m_s-1
74,12,-2.4083896540105343e-02,-1.4576019777503088e-01,83,84,3.6582910733849519e-03,bulk_richardson:18.4_m:none
75,12,-2.6095765642821789e-02,-3.1862962962962971e-01,91,92,6.9051591220848363e-03,bulk_richardson:18.4_m:none
76,1,2.5224869537353516e+02,-3.7115151515151501e-01,209,210,7.5592800734620991e-03,azimuth:0_m:degrees
77,4,2.4898017644882202e+00,-1.9934426229508206e-01,93,94,7.8159634506853315e-03,mixing_ratio:18.4_m:g_kg-1
78,5,8.9500000000000000e+01,-3.9124999999999999e-01,289,290,1.0660937499999745e-02,relative_humidity:18.4_m:%
79,10,1.1312506675720215e+01,-1.1848739495798329e-01,303,304,1.9498128663229721e-03,wind_speed:18.4_m:m_s-1
80,1,1.4742573547363281e+02,-1.6077108433734941e-01,127,128,3.6721765132821174e-03,azimuth:0_m:degrees
81,11,3.1472999572753906e+02,-2.8306976744186046e-01,111,112,6.1338323418064639e-03,wind_direction:18.4_m:degrees
82,5,5.1850000381469727e+01,-2.3279569892473120e-01,153,154,4.7782055728986736e-03,relative_humidity:18.4_m:%
83,11,2.7162500000000000e+02,-1.5393072289156623e-01,143,144,3.6163265259835202e-03,wind_direction:18.4_m:degrees
84,11,3.0501000976562500e+02,-1.0834482758620687e-01,349,350,2.1448466111771512e-03,wind_direction:18.4_m:degrees
85,10,1.1413185596466064e+01,-1.4904761904761907e-01,419,420,2.8229024943310643e-03,wind_speed:18.4_m:m_s-1
86,11,3.0841000366210938e+02,-2.2851116625310167e-01,155,156,5.1367411904513841e-03,wind_direction:18.4_m:degrees
87,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
88,6,2.0650000000000000e+02,-9.6400000000000008e-01,577,578,7.7040000000003772e-03,wave_direction:0_m:degrees
89,3,9.8500000000000000e+02,-1.6238095238095240e-01,483,484,4.9157596371882106e-03,pressure:18.4_m:hPa
90,3,1.0157500000000000e+03,-2.2159090909090914e-01,137,138,5.3283131641086723e-03,pressure:18.4_m:hPa
91,1,1.8251438140869141e+02,-3.4967999999999994e-01,133,134,7.3262975999999896e-03,azimuth:0_m:degrees
92,3,1.0156499938964844e+03,-2.9186206896551720e-01,129,130,4.9944637336502840e-03,pressure:18.4_m:hPa
93,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
94,2,2.7644999694824219e+02,-1.9545454545454538e-01,181,182,6.0347107438016162e-03,water_sfc_temperature:0_m:K
95,12,-5.8331051841378212e-03,-6.5031999999999990e-01,169,170,1.1351897600000382e-02,bulk_richardson:18.4_m:none
96,0,1.1677192306518555e+02,-5.5321428571428577e-01,253,254,9.9075255102049620e-03,zenith:0_m:degrees
97,7,1.7500000000000000e+00,-6.5166666666666662e-01,1651,1652,3.0138888888889825e-03,wave_height:0_m:m
98,10,1.7116184234619141e+01,-4.4413793103448274e-01,371,372,5.5759809750297040e-03,wind_speed:18.4_m:m_s-1
99,5,7.7200000762939453e+01,-5.9229813664596211e-02,391,392,9.4052482543111873e-04,relative_humidity:18.4_m:%
100,12,2.6176190003752708e-02,-4.0504955167531914e-02,309,310,6.7360061253922778e-04,bulk_richardson:18.4_m:none
101,8,4.9500000476837158e+00,-1.5908513341804237e-02,1311,1312,3.5454309143660966e-04,wave_period:0_m:s
102,10,5.0362925529479980e+00,-3.6459824980111417e-02,119,120,1.3118108362462112e-03,wind_speed:18.4_m:m_s-1
103,9,8.8691360473632812e+01,-6.3400000000000001e-01,705,706,6.1439999999999273e-03,angle_between_wind_wave:0_m:degrees
104,4,2.1306529045104980e+00,-4.3158940397350987e-01,151,152,9.8756194903732997e-03,mixing_ratio:18.4_m:g_kg-1
105,1,1.4645081329345703e+02,-4.2687500000000000e-01,443,444,4.5714843750000178e-03,azimuth:0_m:degrees
106,12,-3.5067282617092133e-02,-5.1004273504273490e-01,159,160,8.6662374899554306e-03,bulk_richardson:18.4_m:none
107,10,9.2276186943054199e+00,-7.2281460134486136e-02,175,176,8.3153845550486966e-04,wind_speed:18.4_m:m_s-1
108,4,5.1451599597930908e+00,-5.2686084142394757e-02,207,208,1.6206166671901725e-03,mixing_ratio:18.4_m:g_kg-1
109,11,1.1623500061035156e+02,-1.1112426035502955e-01,301,302,1.1437064528552927e-03,wind_direction:18.4_m:degrees
110,12,1.2012006249278784e-02,-8.3486924034869209e-02,173,174,1.5671688825683395e-03,bulk_richardson:18.4_m:none
111,9,9.0112548828125000e+01,-2.9617977528089895e-01,149,150,5.3157429617472218e-03,angle_between_wind_wave:0_m:degrees
112,4,6.9794377684593201e-01,-2.2000000000000006e-01,393,394,5.2648648648650695e-03,mixing_ratio:18.4_m:g_kg-1
113,7,9.4999998807907104e-01,-4.9531249999999978e-02,573,574,1.4669677734374998e-03,wave_height:0_m:m
114,6,2.2550000000000000e+02,-7.2447388932190299e-02,281,282,1.1720305524184843e-03,wave_direction:0_m:degrees
115,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
116,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,-5.7679555576228836e-17,wind_direction:18.4_m:degrees
117,11,1.5243000030517578e+02,-3.5083798882681490e-02,813,814,4.3527230735619670e-04,wind_direction:18.4_m:degrees
118,11,1.0318500137329102e+02,-5.7025547445255460e-02,279,280,1.0738168655762131e-03,wind_direction:18.4_m:degrees
119,2,2.7187001037597656e+02,-2.5718654434250695e-02,335,336,1.2792235969662090e-03,water_sfc_temperature:0_m:K
120,12,-5.1115976646542549e-02,-4.8109452736318378e-02,239,240,1.0863097448082911e-03,bulk_richardson:18.4_m:none
121,3,9.9555001831054688e+02,-1.4592592592592590e-01,123,124,2.7861796982167411e-03,pressure:18.4_m:hPa
122,5,8.7750000000000000e+01,-1.1451986754966885e-01,337,338,1.2959615258102790e-03,relative_humidity:18.4_m:%
123,11,1.5827500152587891e+02,-3.5750000000000004e-01,131,132,3.7668750000000001e-02,wind_direction:18.4_m:degrees
124,9,8.8976169586181641e+01,-1.4193396226415095e-01,865,866,1.2674862050551863e-03,angle_between_wind_wave:0_m:degrees
125,3,9.8545001220703125e+02,-3.9406250000000004e-01,1085,1086,5.3866210937499603e-03,pressure:18.4_m:hPa
126,12,1.4559428207576275e-02,-2.9076923076923078e-01,495,496,3.1840236686391382e-03,bulk_richardson:18.4_m:none
127,11,3.0536000061035156e+02,-1.8118556701030930e-01,135,136,3.9877696885960226e-03,wind_direction:18.4_m:degrees
128,10,1.1280378818511963e+01,-1.4285067873303176e-01,467,468,2.7081632235212080e-03,wind_speed:18.4_m:m_s-1
129,4,2.9111046791076660e+00,-3.0104477611940295e-01,359,360,3.9421920249499004e-03,mixing_ratio:18.4_m:g_kg-1
130,7,1.5500000119209290e+00,-1.7999999999999999e-01,775,776,4.2727272727274904e-03,wave_height:0_m:m
131,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,-2,-2.0000000000000000e+00,-1.6500000000000001e-01,-1,-1,1.2250000000000177e-03,wind_direction:18.4_m:degrees
133,2,2.7438000488281250e+02,-3.2210526315789478e-01,269,270,5.6060941828255245e-03,water_sfc_temperature:0_m:K
134,9,8.9836563110351562e+01,-3.9244897959183683e-01,395,396,6.9858392336525632e-03,angle_between_wind_wave:0_m:degrees
135,11,2.9256999206542969e+02,-2.0142857142857148e-01,257,258,2.9058956916099485e-03,wind_direction:18.4_m:degrees
136,2,2.8629000854492188e+02,-1.4367647058823527e-01,215,216,3.8261894463668088e-03,water_sfc_temperature:0_m:K
137,3,9.8839999389648438e+02,-2.1283018867924516e-01,139,140,4.8980277678888906e-03,pressure:18.4_m:hPa
138,11,2.6688499450683594e+02,-2.7558139534883719e-01,203,204,4.5921038399135139e-03,wind_direction:18.4_m:degrees
139,4,4.4372340440750122e+00,-3.3000000000000002e-01,365,366,7.7999999999999736e-03,mixing_ratio:18.4_m:g_kg-1
140,12,6.7362610716372728e-03,-2.0775590551181100e-01,259,260,4.1520506541013608e-03,bulk_richardson:18.4_m:none
141,5,9.1950000762939453e+01,-1.4009090909090910e-01,237,238,3.1281735537190096e-03,relative_humidity:18.4_m:%
142,8,4.2500000000000000e+00,-1.8800000000000014e-01,255,256,3.6346666666665986e-03,wave_period:0_m:s
143,4,2.0794020891189575e+00,-1.1706521739130436e-01,471,472,1.7120392249527338e-03,mixing_ratio:18.4_m:g_kg-1
144,10,9.6473183631896973e+00,-1.5986013986013975e-01,145,146,3.6688615580224571e-03,wind_speed:18.4_m:m_s-1
145,11,3.1338999938964844e+02,-1.4024793388429754e-01,165,166,3.2520046444915046e-03,wind_direction:18.4_m:degrees
146,10,9.6521053314208984e+00,-1.7424242424242437e-01,147,148,3.4856382001837612e-03,wind_speed:18.4_m:m_s-1
147,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
148,9,8.9555603027343750e+01,-1.7198776758409781e-01,509,510,2.9584341011324976e-03,angle_between_wind_wave:0_m:degrees
149,9,8.8868209838867188e+01,-2.8344594594594608e-01,287,288,4.9158281592402708e-03,angle_between_wind_wave:0_m:degrees
150,3,1.0141000061035156e+03,-3.5900000000000004e-01,515,516,2.5423333333333131e-03,pressure:18.4_m:hPa
151,11,3.0955999755859375e+02,-4.4488188976377946e-01,177,178,9.8533325066651745e-03,wind_direction:18.4_m:degrees
152,4,2.2661075592041016e+00,-3.6125000000000002e-01,833,834,4.1109375000000503e-03,mixing_ratio:18.4_m:g_kg-1
153,12,-1.6827281564474106e-02,-2.0526881720430115e-01,201,202,4.4034223609666148e-03,bulk_richardson:18.4_m:none
154,11,2.7914498901367188e+02,-2.6032258064516128e-01,347,348,3.6375303503294737e-03,wind_direction:18.4_m:degrees
155,3,1.0025499877929688e+03,-2.3972789115646259e-01,323,324,4.3876810588180798e-03,pressure:18.4_m:hPa
156,1,2.3261972045898438e+02,-1.9825688073394487e-01,403,404,5.9024661223806354e-03,azimuth:0_m:degrees
157,3,1.0175500183105469e+03,-7.4462809917355335e-02,235,236,2.6916535755754419e-03,pressure:18.4_m:hPa
158,11,3.1280499267578125e+02,-1.0232484076433115e-01,229,230,1.7280346058663795e-03,wind_direction:18.4_m:degrees
159,1,2.3196630096435547e+02,-5.7666666666666666e-01,161,162,9.2592592592593559e-03,azimuth:0_m:degrees
160,8,5.2500000000000000e+00,-5.0135265700483089e-01,199,200,7.9344022030853889e-03,wave_period:0_m:s
161,4,1.5568357706069946e+00,-4.8399999999999999e-01,441,442,6.8639999999999535e-03,mixing_ratio:18.4_m:g_kg-1
162,5,4.2750000000000000e+01,-6.3117647058823534e-01,1083,1084,2.6456747404844938e-03,relative_humidity:18.4_m:%
163,4,4.2135353088378906e+00,-4.6363636363636368e-01,881,882,3.6231404958678159e-03,mixing_ratio:18.4_m:g_kg-1
164,9,9.0015571594238281e+01,-6.3375000000000004e-01,1519,1520,2.8234374999996925e-03,angle_between_wind_wave:0_m:degrees
165,4,1.0679644942283630e+00,-1.5517441860465112e-01,557,558,3.0261323688480050e-03,mixing_ratio:18.4_m:g_kg-1
166,2,2.8025500488281250e+02,-1.0357142857142855e-01,1151,1152,1.9143877551021145e-03,water_sfc_temperature:0_m:K
167,5,7.2149997711181641e+01,-3.1058261265362232e-02,283,284,4.6462883138731958e-04,relative_humidity:18.4_m:%
168,10,6.5580370426177979e+00,-2.0416666666666621e-02,805,806,5.7065972222215800e-04,wind_speed:18.4_m:m_s-1
169,12,-7.1918843314051628e-03,-6.7370370370370369e-01,187,188,1.0793689986283217e-02,bulk_richardson:18.4_m:none
170,4,4.7392287254333496e+00,-6.0727272727272719e-01,171,172,9.5198347107429138e-03,mixing_ratio:18.4_m:g_kg-1
171,5,7.8650001525878906e+01,-5.3600000000000014e-01,1481,1482,4.0139999999998510e-03,relative_humidity:18.4_m:%
172,12,2.7582916663959622e-04,-6.6666666666666663e-01,545,546,6.3472222222226704e-03,bulk_richardson:18.4_m:none
173,5,6.6150001525878906e+01,-8.9921259842519585e-02,649,650,1.0096000992002290e-03,relative_humidity:18.4_m:%
174,5,9.2649997711181641e+01,-5.9166666666666666e-02,839,840,2.9266865079365075e-03,relative_humidity:18.4_m:%
175,7,2.8500000238418579e+00,-6.3026775320139589e-02,341,342,6.3274782790180301e-04,wave_height:0_m:m
176,7,3.0499999523162842e+00,-7.8781684382665418e-02,307,308,8.6875282888806277e-04,wave_height:0_m:m
177,4,1.2179452776908875e+00,-4.5951923076923096e-01,195,196,7.8814996301776186e-03,mixing_ratio:18.4_m:g_kg-1
178,12,-1.9111748784780502e-02,-3.7869565217391299e-01,179,180,1.3420037807183538e-02,bulk_richardson:18.4_m:none
179,10,1.5145309448242188e+01,-3.3631578947368418e-01,293,294,5.9180055401662490e-03,wind_speed:18.4_m:m_s-1
180,-2,-2.0000000000000000e+00,-5.7999999999999996e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
181,0,1.4901458740234375e+02,-1.0785714285714285e-01,565,566,3.7454081632653079e-03,zenith:0_m:degrees
182,5,1.0025000000000000e+02,-2.0691588785046730e-01,247,248,5.1988994672023808e-03,relative_humidity:18.4_m:%
183,11,2.7169999694824219e+02,-2.4026933101650851e-02,267,268,5.9738068207978415e-04,wind_direction:18.4_m:degrees
184,11,2.8318000793457031e+02,-3.6233974358974366e-02,185,186,5.9671448676852580e-04,wind_direction:18.4_m:degrees
185,5,8.1799999237060547e+01,-2.7453505007152951e-02,1989,1990,3.4430220159188544e-04,relative_humidity:18.4_m:%
186,4,7.0924975872039795e+00,-4.7413479052823275e-02,975,976,6.9494925365211303e-04,mixing_ratio:18.4_m:g_kg-1
187,2,2.8706500244140625e+02,-6.5213114754098389e-01,189,190,1.0856113947863344e-02,water_sfc_temperature:0_m:K
188,7,2.3500000238418579e+00,-7.3950000000000005e-01,497,498,4.8547499999995747e-03,wave_height:0_m:m
189,3,1.0107000122070312e+03,-6.6614035087719303e-01,285,286,8.4798399507536870e-03,pressure:18.4_m:hPa
190,-2,-2.0000000000000000e+00,-4.5250000000000001e-01,-1,-1,2.0687499999988423e-03,wind_direction:18.4_m:degrees
191,11,2.6211999511718750e+02,-3.6821428571428577e-01,193,194,5.8468112244897674e-03,wind_direction:18.4_m:degrees
192,2,2.8891000366210938e+02,-2.9166666666666669e-01,311,312,6.1805555555556613e-03,water_sfc_temperature:0_m:K
193,10,1.4968763351440430e+01,-3.1250000000000000e-01,1315,1316,1.8770833333333486e-03,wind_speed:18.4_m:m_s-1
194,12,-7.2954019997268915e-03,-4.0999999999999998e-01,531,532,4.7499999999998377e-03,bulk_richardson:18.4_m:none
195,4,1.1292921304702759e+00,-5.1321428571428573e-01,355,356,5.6718112244897867e-03,mixing_ratio:18.4_m:g_kg-1
196,6,2.1950000000000000e+02,-4.3973684210526309e-01,261,262,7.2420360110802551e-03,wave_direction:0_m:degrees
197,2,2.8244499206542969e+02,-1.0791154791154794e-01,387,388,2.6813877536236274e-03,water_sfc_temperature:0_m:K
198,2,2.7988999938964844e+02,-1.4081481481481481e-01,421,422,2.5452620027434786e-03,water_sfc_temperature:0_m:K
199,11,2.8961000061035156e+02,-4.5704545454545453e-01,353,354,6.2117252066115625e-03,wind_direction:18.4_m:degrees
200,1,2.6739630126953125e+02,-5.1331288343558279e-01,241,242,7.7264481162258036e-03,azimuth:0_m:degrees
201,10,1.2886556148529053e+01,-2.3285714285714287e-01,963,964,3.4775510204081220e-03,wind_speed:18.4_m:m_s-1
202,12,1.4530758373439312e-02,-1.6351351351351354e-01,687,688,2.9092768444119420e-03,bulk_richardson:18.4_m:none
203,11,2.5747999572753906e+02,-2.0799999999999999e-01,1941,1942,9.3600000000000627e-04,wind_direction:18.4_m:degrees
204,7,1.1500000357627869e+00,-3.1178571428571428e-01,645,646,2.7932397959183619e-03,wave_height:0_m:m
205,8,4.2500000000000000e+00,-4.1491935483870864e-03,617,618,4.6254225741415556e-04,wave_period:0_m:s
206,4,3.0165866613388062e+00,-1.0869671132764941e-02,445,446,4.0092454910013015e-04,mixing_ratio:18.4_m:g_kg-1
207,7,1.3500000238418579e+00,-1.4999999999999999e-02,275,276,6.2343749999999995e-03,wave_height:0_m:m
208,11,2.0500000000000000e+02,-5.7039711191335725e-02,375,376,9.0459409089132517e-04,wind_direction:18.4_m:degrees
209,12,-3.7632605060935020e-02,-3.5878787878787871e-01,295,296,5.7379247015612034e-03,bulk_richardson:18.4_m:none
210,1,2.5791744995117188e+02,-4.2060606060606065e-01,211,212,1.1787511478420498e-02,azimuth:0_m:degrees
211,1,2.5421079254150391e+02,-5.6333333333333335e-01,767,768,4.9222222222222167e-03,azimuth:0_m:degrees
212,7,1.1500000357627869e+00,-3.8888888888888890e-01,291,292,7.7802469135802577e-03,wave_height:0_m:m
213,12,1.1949963402003050e-02,-1.3329113924050634e-01,321,322,2.1081557442717454e-03,bulk_richardson:18.4_m:none
214,10,1.2132003307342529e+01,-1.7185185185185192e-01,217,218,3.0965706447187644e-03,wind_speed:18.4_m:m_s-1
215,3,1.0063500061035156e+03,-2.3090909090909092e-01,1323,1324,2.9537190082644590e-03,pressure:18.4_m:hPa
216,4,8.2380628585815430e+00,-1.2684210526315787e-01,451,452,2.2426592797783959e-03,mixing_ratio:18.4_m:g_kg-1
217,12,2.2663805633783340e-02,-1.2704545454545454e-01,961,962,1.0162706611570281e-03,bulk_richardson:18.4_m:none
218,10,1.2138988494873047e+01,-1.7660240963855431e-01,219,220,3.0817093917840030e-03,wind_speed:18.4_m:m_s-1
219,3,1.0125000000000000e+03,-4.8999999999999999e-01,221,222,1.0889999999999994e-01,pressure:18.4_m:hPa
220,8,6.9000000953674316e+00,-1.7508474576271196e-01,315,316,2.0913366438215751e-03,wave_period:0_m:s
221,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-1.6000000000000000e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
223,4,5.6859989166259766e+00,-1.6117647058823531e-01,399,400,5.6927335640138341e-03,mixing_ratio:18.4_m:g_kg-1
224,4,6.1140828132629395e+00,-2.7000000000000002e-01,1309,1310,1.7624999999999863e-03,mixing_ratio:18.4_m:g_kg-1
225,11,1.0263000106811523e+02,-7.8191489361702129e-02,527,528,1.9956654594839298e-03,wind_direction:18.4_m:degrees
