Node,feature,threshold,value,children_left,children_right,impurity,feature_name
25,7,6.5000000596046448e-01,-1.5243786982248514e-01,97,98,3.7254177374741251e-03,wave_height:0_m:m
26,12,-3.6839496344327927e-02,-2.1300632911392398e-01,67,68,5.5159619852587355e-03,bulk_richardson:18.4_m:none
27,10,1.3388702392578125e+01,-2.1246753246753250e-01,107,108,3.0255130151233753e-03,wind_speed:18.4_m:m_s-1
28,10,1.3211090087890625e+01,-2.9281886387995704e-01,33,34,8.5269950568015035e-03,wind_speed:18.4_m:m_s-1
29,4,3.3172417879104614e+00,-1.4440677966101692e-01,109,110,3.3345754504042618e-03,mixing_ratio:18.4_m:g_kg-1
30,12,5.8756675571203232e-03,-8.6236795774647948e-02,85,86,1.4471499136765858e-03,bulk_richardson:18.4_m:none
31,11,2.6360499572753906e+02,-8.7317073170731660e-02,81,82,2.0573908828519253e-03,wind_direction:18.4_m:degrees
32,12,1.0944237932562828e-02,-4.9905362776025301e-02,205,206,6.8751295056052823e-04,bulk_richardson:18.4_m:none
33,12,-2.7946491725742817e-02,-2.6120350109409196e-01,63,64,7.5480045391646267e-03,bulk_richardson:18.4_m:none
34,2,2.8772499084472656e+02,-3.2317226890756323e-01,69,70,7.5859451133398204e-03,water_sfc_temperature:0_m:K
35,8,6.1499998569488525e+00,-3.0440251572327043e-01,73,74,8.6372216288913006e-03,wave_period:0_m:s
36,10,1.4010977745056152e+01,-2.1813725490196068e-01,61,62,7.4244713571704826e-03,wind_speed:18.4_m:m_s-1
37,12,-2.9315541498363018e-02,-9.1058664868509789e-02,65,66,2.5421698558033990e-03,bulk_richardson:18.4_m:none
38,12,-3.0491045676171780e-02,-4.7608318890814516e-02,331,332,7.2842197585656172e-04,bulk_richardson:18.4_m:none
39,10,5.6986358165740967e+00,-2.2092622842257329e-02,41,42,7.0823405930322950e-04,wind_speed:18.4_m:m_s-1
40,10,4.9781014919281006e+00,-6.1525471432591888e-03,345,346,5.7340425540341404e-04,wind_speed:18.4_m:m_s-1
41,12,-5.8467915654182434e-01,-1.3520312382669082e-02,149,150,4.6657413497790557e-04,bulk_richardson:18.4_m:none
42,11,2.9602000427246094e+02,-3.4322905506749331e-02,43,44,7.9859339648633639e-04,wind_direction:18.4_m:degrees
43,10,6.9310245513916016e+00,-2.9809363247309522e-02,101,102,5.6361298975145702e-04,wind_speed:18.4_m:m_s-1
44,10,6.4716072082519531e+00,-5.5767097966728255e-02,141,142,1.3583610369879732e-03,wind_speed:18.4_m:m_s-1
45,10,1.5314421176910400e+01,-4.5681818181818185e-01,57,58,8.8450708382524224e-03,wind_speed:18.4_m:m_s-1
46,8,6.5000000000000000e+00,-2.9656250000000001e-01,431,432,4.3725585937527678e-03,wave_period:0_m:s
47,2,2.8277000427246094e+02,-4.9296875000000001e-01,51,52,3.5761499023437587e-02,water_sfc_temperature:0_m:K
48,10,2.0424677848815918e+01,-6.1952830188679242e-01,49,50,2.1540343538625828e-02,wind_speed:18.4_m:m_s-1
49,10,1.7182183265686035e+01,-5.8645833333333341e-01,75,76,1.0731206597222265e-02,wind_speed:18.4_m:m_s-1
50,1,1.6444344329833984e+02,-9.3699999999999994e-01,291,292,1.4020999999998951e-02,azimuth:0_m:degrees
51,10,1.7535435676574707e+01,-4.1857142857142854e-01,99,100,1.5521768707483008e-02,wind_speed:18.4_m:m_s-1
52,6,1.7750000000000000e+02,-6.3499999999999990e-01,53,54,4.3661363636363970e-02,wave_direction:0_m:degrees
53,12,8.0833991523832083e-04,-8.5666666666666669e-01,323,324,1.0933333333333239e-02,bulk_richardson:18.4_m:none
54,5,5.6649999618530273e+01,-4.8153846153846158e-01,273,274,8.7514792899409111e-03,relative_humidity:18.4_m:%
55,12,-8.5531421937048435e-03,-9.6681922196796333e-02,201,202,2.3901345244516370e-03,bulk_richardson:18.4_m:none
56,4,9.2863044738769531e+00,-1.5312499999999998e-01,197,198,2.2416232638888742e-03,mixing_ratio:18.4_m:g_kg-1
57,5,5.6149999618530273e+01,-4.1187878787878773e-01,111,112,7.0116216712581281e-03,relative_humidity:18.4_m:%
58,7,1.3499999642372131e+00,-4.8178451178451182e-01,131,132,8.1183643392397364e-03,wave_height:0_m:m
59,7,1.7500000000000000e+00,-2.0373983739837404e-01,181,182,4.2152819089166516e-03,wave_height:0_m:m
60,10,1.2135188102722168e+01,-1.3708369283865407e-01,105,106,2.9202268177693710e-03,wind_speed:18.4_m:m_s-1
61,11,1.2794499969482422e+02,-1.9367041198501875e-01,137,138,6.2988876264220978e-03,wind_direction:18.4_m:degrees
62,12,1.7577019520103931e-02,-2.6446808510638309e-01,129,130,6.2757808963332246e-03,bulk_richardson:18.4_m:none
63,7,1.1500000357627869e+00,-2.9234513274336293e-01,167,168,7.6391906179026775e-03,wave_height:0_m:m
64,10,1.2500762939453125e+01,-2.3073593073593077e-01,145,146,5.5817094882029614e-03,wind_speed:18.4_m:m_s-1
65,10,8.4961252212524414e+00,-1.0092643051771104e-01,87,88,2.4688964948882692e-03,wind_speed:18.4_m:m_s-1
66,10,8.4563999176025391e+00,-6.2617801047120350e-02,297,298,1.6638277459498805e-03,wind_speed:18.4_m:m_s-1
67,2,2.7577999877929688e+02,-2.3542857142857138e-01,119,120,5.4453877551022128e-03,water_sfc_temperature:0_m:K
68,10,1.1619756221771240e+01,-1.8517730496453899e-01,125,126,4.2051104069211198e-03,wind_speed:18.4_m:m_s-1
69,11,3.1515998840332031e+02,-3.2984478935698441e-01,71,72,6.9642774617626468e-03,wind_direction:18.4_m:degrees
70,2,2.8979499816894531e+02,-2.0279999999999998e-01,601,602,3.5081600000002530e-03,water_sfc_temperature:0_m:K
71,12,-2.3735361173748970e-02,-3.4238461538461518e-01,91,92,6.0520059171598195e-03,bulk_richardson:18.4_m:none
72,0,6.4452671051025391e+01,-2.4967213114754094e-01,219,220,5.3638269282455242e-03,zenith:0_m:degrees
73,2,2.8772999572753906e+02,-2.4449999999999997e-01,171,172,6.2014166666666745e-03,water_sfc_temperature:0_m:K
74,10,1.5484451293945312e+01,-3.4070707070707063e-01,143,144,6.6207121722273443e-03,wind_speed:18.4_m:m_s-1
75,3,9.9730001831054688e+02,-4.8884615384615387e-01,157,158,8.3948224852070374e-03,pressure:18.4_m:hPa
76,9,8.8066932678222656e+01,-6.2271428571428566e-01,175,176,6.7454897959183246e-03,angle_between_wind_wave:0_m:degrees
77,10,5.4121067523956299e+00,-4.4069400630914898e-02,79,80,1.3644073812390820e-03,wind_speed:18.4_m:m_s-1
78,12,5.3162283450365067e-01,-2.2794392523364404e-02,93,94,1.2663035199580327e-03,bulk_richardson:18.4_m:none
79,10,4.2081053256988525e+00,-2.6584582441113478e-02,321,322,8.3897732118538544e-04,wind_speed:18.4_m:m_s-1
80,0,1.1043088912963867e+02,-6.0940082644628114e-02,179,180,1.2917815338774419e-03,zenith:0_m:degrees
81,11,1.0308499908447266e+02,-6.8385744234800802e-02,311,312,1.3221321238171884e-03,wind_direction:18.4_m:degrees
82,0,1.3883003997802734e+02,-1.0165079365079366e-01,391,392,2.1372748803225108e-03,zenith:0_m:degrees
83,9,8.9963253021240234e+01,-6.2564705882352944e-01,89,90,1.1290463667820549e-02,angle_between_wind_wave:0_m:degrees
84,0,1.4748911285400391e+02,-7.3205882352941176e-01,187,188,1.2881055363321625e-02,zenith:0_m:degrees
85,4,4.5007917881011963e+00,-9.5268256333829945e-02,135,136,1.3498162650670293e-03,mixing_ratio:18.4_m:g_kg-1
86,11,1.9979000091552734e+02,-7.3204301075268680e-02,227,228,1.3000550352640413e-03,wind_direction:18.4_m:degrees
87,0,8.1045711517333984e+01,-8.7487922705313997e-02,117,118,1.9128521085673301e-03,zenith:0_m:degrees
88,0,7.4660026550292969e+01,-1.1831249999999995e-01,165,166,2.6523606770833576e-03,zenith:0_m:degrees
89,0,1.0011198425292969e+02,-6.1012820512820509e-01,281,282,7.8628040762654949e-03,zenith:0_m:degrees
90,10,1.7847034454345703e+01,-7.9857142857142860e-01,183,184,1.6897959183675315e-02,wind_speed:18.4_m:m_s-1
91,0,1.4230143737792969e+02,-3.6825842696629218e-01,189,190,6.9671916424693114e-03,zenith:0_m:degrees
92,5,7.6000000000000000e+01,-3.2066037735849051e-01,267,268,4.2495639017448850e-03,relative_humidity:18.4_m:%
93,10,5.9192719459533691e+00,-2.1563088512240980e-02,215,216,6.5593716861552063e-04,wind_speed:18.4_m:m_s-1
94,10,1.3320086002349854e+00,-1.8625000000000000e-01,95,96,5.5373437499998596e-02,wind_speed:18.4_m:m_s-1
95,-2,-2.0000000000000000e+00,-4.0000000000000001e-03,-1,-1,2.3999999999999974e-05,wind_direction:18.4_m:degrees
96,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
97,5,5.6600000381469727e+01,-8.8979591836734706e-02,1515,1516,1.1928363182007479e-03,relative_humidity:18.4_m:%
98,1,1.1989878082275391e+02,-1.5634422110552765e-01,127,128,3.6181679439913766e-03,azimuth:0_m:degrees
99,11,1.3672499847412109e+02,-3.6461538461538462e-01,113,114,7.4863905325444069e-03,wind_direction:18.4_m:degrees
100,5,8.7149997711181641e+01,-5.0624999999999998e-01,123,124,1.6160937500000139e-02,relative_humidity:18.4_m:%
101,5,6.9049999237060547e+01,-2.5937565472449582e-02,501,502,4.8244906652224098e-04,relative_humidity:18.4_m:%
102,12,-2.2386262193322182e-02,-3.6099387338325573e-02,103,104,6.3155172869195655e-04,bulk_richardson:18.4_m:none
103,4,2.4767404794692993e+00,-5.2316666666666595e-02,847,848,7.9746638888889129e-04,mixing_ratio:18.4_m:g_kg-1
104,10,7.2509965896606445e+00,-3.1937553464499668e-02,747,748,5.0415863250887188e-04,wind_speed:18.4_m:m_s-1
105,12,2.7675533201545477e-03,-1.2995444191343969e-01,115,116,2.4029592000871444e-03,bulk_richardson:18.4_m:none
106,5,5.9649999618530273e+01,-1.5935943060498223e-01,335,336,3.8814402046582312e-03,relative_humidity:18.4_m:%
107,1,2.6406153869628906e+02,-1.9103448275862078e-01,1121,1122,1.6313436385255453e-03,azimuth:0_m:degrees
108,3,1.0209500122070312e+03,-2.4860465116279074e-01,213,214,3.2957274202271222e-03,pressure:18.4_m:hPa
109,4,9.1061049699783325e-01,-1.6767955801104978e-01,793,794,2.7459967644455109e-03,mixing_ratio:18.4_m:g_kg-1
110,10,9.9520950317382812e+00,-1.2625000000000003e-01,209,210,3.0415409482759184e-03,wind_speed:18.4_m:m_s-1
111,5,5.1049999237060547e+01,-4.2598540145985403e-01,299,300,6.4152698598755609e-03,relative_humidity:18.4_m:%
112,5,8.5799999237060547e+01,-3.4285714285714286e-01,347,348,4.1918367346932828e-03,relative_humidity:18.4_m:%
113,4,8.0991396903991699e+00,-2.5666666666666665e-01,1969,1970,1.6666666666666913e-03,mixing_ratio:18.4_m:g_kg-1
114,-2,-2.0000000000000000e+00,-4.2176470588235293e-01,-1,-1,1.1321799307958957e-03,wind_direction:18.4_m:degrees
115,4,9.8098607063293457e+00,-1.4430317848410765e-01,361,362,2.2250034373299983e-03,mixing_ratio:18.4_m:g_kg-1
116,11,1.9584999847412109e+02,-1.1744136460554375e-01,223,224,2.2220248134897109e-03,wind_direction:18.4_m:degrees
117,3,1.0317500000000000e+03,-6.2528089887640442e-02,825,826,1.3975413457896759e-03,pressure:18.4_m:hPa
118,11,3.2091499328613281e+02,-9.7516930022573278e-02,293,294,1.7690036637129265e-03,wind_direction:18.4_m:degrees
119,-2,-2.0000000000000000e+00,-1.5333333333333332e-01,-1,-1,1.4603174603174673e-03,wind_direction:18.4_m:degrees
120,2,2.7666500854492188e+02,-2.4066869300911847e-01,121,122,5.2421060411489834e-03,water_sfc_temperature:0_m:K
121,10,1.0888932228088379e+01,-2.8384615384615386e-01,481,482,4.9067455621301659e-03,wind_speed:18.4_m:m_s-1
122,1,1.2324292755126953e+02,-2.3003787878787874e-01,239,240,4.7526500803489677e-03,azimuth:0_m:degrees
123,-2,-2.0000000000000000e+00,-3.0666666666666670e-01,-1,-1,2.6888888888888796e-03,wind_direction:18.4_m:degrees
124,10,1.7600475311279297e+01,-5.5230769230769239e-01,1223,1224,7.9562130177515678e-03,wind_speed:18.4_m:m_s-1
125,7,1.2500000000000000e+00,-1.6414473684210532e-01,355,356,2.7861106301939019e-03,wave_height:0_m:m
126,4,4.9292664527893066e+00,-2.0976923076923082e-01,185,186,4.7422544378699014e-03,mixing_ratio:18.4_m:g_kg-1
127,4,1.1179335713386536e+00,-1.7291139240506331e-01,159,160,3.8491187309725762e-03,mixing_ratio:18.4_m:g_kg-1
128,2,2.7408000183105469e+02,-1.4543749999999989e-01,243,244,3.1664752604168046e-03,water_sfc_temperature:0_m:K
129,2,2.8419000244140625e+02,-2.7058823529411768e-01,233,234,5.3525951557092943e-03,water_sfc_temperature:0_m:K
130,-2,-2.0000000000000000e+00,-9.8000000000000004e-02,-1,-1,2.6560000000001270e-03,wind_direction:18.4_m:degrees
131,6,2.3550000000000000e+02,-3.7000000000000005e-01,451,452,5.2909090909090406e-03,wave_direction:0_m:degrees
132,12,-1.2241685763001442e-02,-4.8608391608391649e-01,133,134,7.7280209301188729e-03,bulk_richardson:18.4_m:none
133,10,1.6991034507751465e+01,-5.0120192307692335e-01,211,212,7.6124976886088880e-03,wind_speed:18.4_m:m_s-1
134,6,2.2750000000000000e+02,-4.4576923076923070e-01,301,302,5.8013313609472095e-03,wave_direction:0_m:degrees
135,9,8.8400253295898438e+01,-1.2465277777777775e-01,279,280,2.9484905478395114e-03,angle_between_wind_wave:0_m:degrees
136,3,1.0228500061035156e+03,-9.1736227045074961e-02,497,498,1.0413928612239033e-03,pressure:18.4_m:hPa
137,12,-1.3506217859685421e-02,-1.4413043478260867e-01,139,140,4.0242438563327029e-03,bulk_richardson:18.4_m:none
138,3,9.9885000610351562e+02,-2.0398190045248865e-01,245,246,6.1551851927683920e-03,pressure:18.4_m:hPa
139,-2,-2.0000000000000000e+00,-2.9999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,0,8.3269794464111328e+01,-1.2512195121951217e-01,889,890,1.1908387864366481e-03,zenith:0_m:degrees
141,0,8.3669281005859375e+01,-4.5158959537572201e-02,419,420,9.6254698620067613e-04,zenith:0_m:degrees
142,11,3.5388999938964844e+02,-6.3651987110633745e-02,161,162,1.5067489192522477e-03,wind_direction:18.4_m:degrees
143,1,6.5559955596923828e+01,-3.2922222222222214e-01,265,266,5.4160617283951357e-03,azimuth:0_m:degrees
144,12,-4.3612777953967452e-03,-4.5555555555555560e-01,1111,1112,4.1580246913584806e-03,bulk_richardson:18.4_m:none
145,2,2.8860000610351562e+02,-1.9952380952380946e-01,147,148,5.4307256235828008e-03,water_sfc_temperature:0_m:K
146,1,1.8377630615234375e+02,-2.4857142857142855e-01,231,232,4.7931972789116289e-03,azimuth:0_m:degrees
147,1,2.5506742095947266e+02,-2.1897058823529417e-01,269,270,4.3709991349481433e-03,azimuth:0_m:degrees
148,-2,-2.0000000000000000e+00,-1.1687500000000001e-01,-1,-1,1.4964843750000251e-03,wind_direction:18.4_m:degrees
149,12,-7.7335734367370605e+00,-2.4999999999999953e-03,589,590,5.4912190082644563e-04,bulk_richardson:18.4_m:none
150,10,3.7925255298614502e+00,-1.4384160660782528e-02,151,152,4.4983735863835244e-04,wind_speed:18.4_m:m_s-1
151,10,2.2786834239959717e+00,-6.7450611476951869e-03,681,682,2.9293312471403597e-04,wind_speed:18.4_m:m_s-1
152,12,-6.7366641014814377e-02,-1.8395702111893609e-02,153,154,4.8549588371412760e-04,bulk_richardson:18.4_m:none
153,11,2.7652499389648438e+02,-2.4782608695652283e-02,155,156,6.0136043881123843e-04,wind_direction:18.4_m:degrees
154,10,4.8604681491851807e+00,-1.5008505008505193e-02,395,396,3.9094209360697360e-04,wind_speed:18.4_m:m_s-1
155,3,1.0356499633789062e+03,-1.8571428571428520e-02,833,834,3.6453966201864757e-04,pressure:18.4_m:hPa
156,10,4.4213843345642090e+00,-3.2414614773629870e-02,287,288,7.8670339244492631e-04,wind_speed:18.4_m:m_s-1
157,3,9.8310000610351562e+02,-5.6416666666666659e-01,1229,1230,2.2576388888889687e-03,pressure:18.4_m:hPa
158,12,-5.7622480671852827e-03,-4.2428571428571432e-01,535,536,4.6244897959182296e-03,bulk_richardson:18.4_m:none
159,4,9.4620209932327271e-01,-2.2861111111111113e-01,199,200,5.9119598765432074e-03,mixing_ratio:18.4_m:g_kg-1
160,9,8.8689002990722656e+01,-1.6575000000000001e-01,387,388,3.1337232142856775e-03,angle_between_wind_wave:0_m:degrees
161,12,-4.9141854979097843e-03,-6.2891046386192057e-02,163,164,1.3784811172438015e-03,bulk_richardson:18.4_m:none
162,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-6.9388939039072284e-18,wind_direction:18.4_m:degrees
163,0,8.4087741851806641e+01,-6.8091603053435118e-02,469,470,1.1905056037915494e-03,zenith:0_m:degrees
164,10,7.8259108066558838e+00,-3.3900709219858133e-02,665,666,1.4351390775111600e-03,wind_speed:18.4_m:m_s-1
165,11,3.1745001220703125e+02,-9.4256756756756752e-02,261,262,3.0609340759678583e-03,wind_direction:18.4_m:degrees
166,11,2.7563999938964844e+02,-1.2903614457831325e-01,489,490,2.0972637538104605e-03,wind_direction:18.4_m:degrees
167,11,3.1283000183105469e+02,-2.5947368421052641e-01,169,170,7.6786703601107176e-03,wind_direction:18.4_m:degrees
168,4,7.7197974920272827e-01,-3.0899999999999994e-01,177,178,6.7943333333332911e-03,mixing_ratio:18.4_m:g_kg-1
169,2,2.8080499267578125e+02,-3.1000000000000005e-01,173,174,6.1176470588234916e-03,water_sfc_temperature:0_m:K
170,0,9.6321411132812500e+01,-2.1857142857142853e-01,365,366,5.2027210884352734e-03,zenith:0_m:degrees
171,5,4.5649999618530273e+01,-2.6829787234042546e-01,459,460,3.6566772295156119e-03,relative_humidity:18.4_m:%
172,12,-9.0654618106782436e-03,-1.5846153846153846e-01,485,486,5.9514792899408864e-03,bulk_richardson:18.4_m:none
173,9,8.8428489685058594e+01,-3.6611111111111111e-01,1351,1352,2.5459876543209303e-03,angle_between_wind_wave:0_m:degrees
174,7,1.0500000119209290e+00,-2.4687500000000001e-01,949,950,2.6089843750000050e-03,wave_height:0_m:m
175,-2,-2.0000000000000000e+00,-7.1818181818181803e-01,-1,-1,3.9669421487620316e-04,wind_direction:18.4_m:degrees
176,4,4.5212631225585938e+00,-6.0491525423728809e-01,383,384,5.9131284113760896e-03,mixing_ratio:18.4_m:g_kg-1
177,5,4.2399999618530273e+01,-4.0000000000000002e-01,217,218,1.0107692307692290e-02,relative_humidity:18.4_m:%
178,12,-6.3032438978552818e-02,-3.0036496350364961e-01,271,272,5.6195748308380949e-03,bulk_richardson:18.4_m:none
179,3,1.0210499877929688e+03,-4.9571734475374732e-02,433,434,1.5013155179765996e-03,pressure:18.4_m:hPa
180,10,6.5059893131256104e+00,-7.1536926147704558e-02,473,474,8.6370572228796662e-04,wind_speed:18.4_m:m_s-1
181,3,1.0055000000000000e+03,-1.7652173913043476e-01,257,258,3.6429741650913783e-03,pressure:18.4_m:hPa
182,10,1.1766774654388428e+01,-2.3851851851851855e-01,539,540,2.7903978052125980e-03,wind_speed:18.4_m:m_s-1
183,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
184,-2,-2.0000000000000000e+00,-6.5000000000000002e-01,-1,-1,8.0000000000007843e-04,wind_direction:18.4_m:degrees
185,11,3.3736999511718750e+02,-2.2504854368932040e-01,315,316,3.8502403619568026e-03,wind_direction:18.4_m:degrees
186,12,-2.2189897485077381e-02,-1.5148148148148147e-01,333,334,3.8570644718793033e-03,bulk_richardson:18.4_m:none
187,5,4.0899999618530273e+01,-7.4656249999999991e-01,225,226,1.0103808593749819e-02,relative_humidity:18.4_m:%
188,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,1.0000000000331966e-04,wind_direction:18.4_m:degrees
189,11,2.9855999755859375e+02,-3.7861842105263160e-01,191,192,6.6553280817172322e-03,wind_direction:18.4_m:degrees
190,2,2.7593000793457031e+02,-3.0769230769230765e-01,453,454,4.4946745562136764e-03,water_sfc_temperature:0_m:K
191,11,2.8261000061035156e+02,-3.5933962264150948e-01,369,370,4.1967337130651983e-03,wind_direction:18.4_m:degrees
192,1,9.9127262115478516e+01,-4.2304347826086952e-01,193,194,9.4907372400753753e-03,azimuth:0_m:degrees
193,-2,-2.0000000000000000e+00,-3.0142857142857143e-01,-1,-1,5.2653061224489095e-04,wind_direction:18.4_m:degrees
194,0,6.5312480926513672e+01,-4.4487179487179490e-01,195,196,7.9685733070349318e-03,zenith:0_m:degrees
195,10,1.3703419685363770e+01,-3.7071428571428566e-01,633,634,3.1066326530612698e-03,wind_speed:18.4_m:m_s-1
196,8,5.1499998569488525e+00,-4.8640000000000000e-01,585,586,5.8870399999999545e-03,wave_period:0_m:s
197,11,2.3986000061035156e+02,-1.6317180616740085e-01,367,368,2.1555784121562380e-03,wind_direction:18.4_m:degrees
198,0,1.2257038497924805e+02,-1.1573770491803280e-01,1675,1676,7.8839021768344585e-04,zenith:0_m:degrees
199,0,1.3620053100585938e+02,-1.7444444444444443e-01,595,596,2.6913580246913683e-03,zenith:0_m:degrees
200,12,-8.8790979236364365e-02,-2.8277777777777779e-01,733,734,3.2645061728394931e-03,bulk_richardson:18.4_m:none
201,11,2.5563499450683594e+02,-1.1246511627906974e-01,203,204,2.1869464575446258e-03,wind_direction:18.4_m:degrees
202,11,3.2642500305175781e+02,-8.1396396396396412e-02,429,430,2.1120140410681009e-03,wind_direction:18.4_m:degrees
203,4,8.3461561203002930e+00,-9.1810344827586196e-02,809,810,8.4241230677765087e-04,mixing_ratio:18.4_m:g_kg-1
204,1,1.5421553039550781e+02,-1.3666666666666663e-01,359,360,2.6767676767676767e-03,azimuth:0_m:degrees
205,10,8.6112918853759766e+00,-5.3853073463268300e-02,207,208,5.4782249055382792e-04,wind_speed:18.4_m:m_s-1
206,7,8.4999999403953552e-01,-4.0633802816901363e-02,709,710,8.9302552403615863e-04,wave_height:0_m:m
207,-2,-2.0000000000000000e+00,-4.6647940074906295e-02,-1,-1,4.2490601635594705e-04,wind_direction:18.4_m:degrees
208,7,2.8500000238418579e+00,-6.2100750267952795e-02,757,758,5.6107452248106487e-04,wave_height:0_m:m
209,7,1.5500000119209290e+00,-1.0746153846153846e-01,487,488,2.0189408284023626e-03,wave_height:0_m:m
210,12,-4.3066851794719696e-02,-1.5019607843137259e-01,465,466,3.3215301806997465e-03,bulk_richardson:18.4_m:none
211,3,1.0135499877929688e+03,-4.9566326530612220e-01,275,276,7.3990498750518552e-03,pressure:18.4_m:hPa
212,10,1.7034994125366211e+01,-5.9166666666666667e-01,1371,1372,2.4138888888884380e-03,wind_speed:18.4_m:m_s-1
213,1,3.9871299743652344e+01,-2.7016129032258057e-01,463,464,2.6596514047866754e-03,azimuth:0_m:degrees
214,-2,-2.0000000000000000e+00,-1.9291666666666665e-01,-1,-1,6.3732638888885224e-04,wind_direction:18.4_m:degrees
215,12,3.6392303183674812e-02,-1.1239999999999977e-02,1039,1040,3.9486240000000063e-04,bulk_richardson:18.4_m:none
216,5,5.1450000762939453e+01,-3.0747330960853980e-02,1057,1058,7.0905003736022193e-04,relative_humidity:18.4_m:%
217,3,1.0140500183105469e+03,-3.5199999999999998e-01,1009,1010,3.1560000000000199e-03,pressure:18.4_m:hPa
218,-2,-2.0000000000000000e+00,-5.6000000000000005e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
219,10,1.3643467903137207e+01,-1.7000000000000001e-01,979,980,2.8666666666666667e-03,wind_speed:18.4_m:m_s-1
220,5,6.3600000381469727e+01,-2.6918367346938776e-01,221,222,4.0401499375260636e-03,relative_humidity:18.4_m:%
221,0,8.7322040557861328e+01,-3.0343750000000003e-01,1081,1082,2.0850585937500221e-03,zenith:0_m:degrees
222,9,8.9461147308349609e+01,-2.0470588235294118e-01,1853,1854,1.3543252595155375e-03,angle_between_wind_wave:0_m:degrees
223,1,2.6467524719238281e+02,-1.3880281690140847e-01,441,442,3.8471583019242250e-03,azimuth:0_m:degrees
224,2,2.9284999084472656e+02,-1.0816513761467896e-01,259,260,1.2321072861431175e-03,water_sfc_temperature:0_m:K
225,-2,-2.0000000000000000e+00,-9.5499999999999996e-01,-1,-1,2.2500000000003073e-04,wind_direction:18.4_m:degrees
