Node,feature,threshold,value,children_left,children_right,impurity,feature_name
47,0,1.5023336029052734e+02,-4.1772030651340955e-02,187,188,1.3827794476005944e-03,zenith:0_m:degrees
48,4,4.2397580146789551e+00,-8.4030612244897940e-02,97,98,2.3643664098291660e-03,mixing_ratio:18.4_m:g_kg-1
49,8,6.5000000000000000e+00,-3.4081081081081077e-01,217,218,5.7155588020452869e-03,wave_period:0_m:s
50,10,1.2799080848693848e+01,-2.0233387358184765e-01,69,70,5.3439857731639243e-03,wind_speed:18.4_m:m_s-1
51,10,1.6564948081970215e+01,-3.3551020408163262e-01,321,322,2.7880049979175370e-03,wind_speed:18.4_m:m_s-1
52,10,1.5690235614776611e+01,-4.5240000000000025e-01,65,66,1.0077063529411817e-02,wind_speed:18.4_m:m_s-1
53,5,8.1150001525878906e+01,-4.7230769230769237e-01,689,690,5.4023668639052724e-03,relative_humidity:18.4_m:%
54,6,1.7100000000000000e+02,-2.2250000000000000e-01,133,134,9.3258928571427757e-03,wave_direction:0_m:degrees
55,10,1.5594407558441162e+01,-5.0000000000000011e-01,209,210,9.1839999999999700e-03,wind_speed:18.4_m:m_s-1
56,4,2.9624599218368530e+00,-6.3123287671232853e-01,83,84,1.1693000562957578e-02,mixing_ratio:18.4_m:g_kg-1
57,10,2.5610740184783936e+00,-6.5477421578766298e-03,461,462,3.7620670034854887e-04,wind_speed:18.4_m:m_s-1
58,12,-8.8914800435304642e-02,-1.8773320326789713e-02,93,94,5.0584801883761207e-04,bulk_richardson:18.4_m:none
59,11,3.1666999816894531e+02,-2.0531120331950209e-01,111,112,5.5402558495893720e-03,wind_direction:18.4_m:degrees
60,5,5.5149999618530273e+01,-1.4714659685863887e-01,163,164,3.6020675145966921e-03,relative_humidity:18.4_m:%
61,6,2.2850000000000000e+02,-5.7944444444444421e-01,101,102,1.4679320987654565e-02,wave_direction:0_m:degrees
62,7,3.2500000000000000e+00,-7.3695652173913051e-01,155,156,1.4916824196599343e-02,wave_height:0_m:m
63,11,3.5366500854492188e+02,-5.1391168425166146e-02,173,174,8.1244526784146794e-04,wind_direction:18.4_m:degrees
64,11,2.0261000061035156e+02,-7.3838245373543512e-02,299,300,1.1106962480520047e-03,wind_direction:18.4_m:degrees
65,9,8.7412643432617188e+01,-4.3101694915254252e-01,87,88,9.2118471703530602e-03,angle_between_wind_wave:0_m:degrees
66,12,-1.8534592352807522e-02,-5.0092307692307692e-01,117,118,8.6483786982244348e-03,bulk_richardson:18.4_m:none
67,7,3.5000000000000000e+00,-5.7078947368421062e-01,147,148,8.0599030470914768e-03,wave_height:0_m:m
68,4,6.8974175453186035e+00,-8.4166666666666679e-01,677,678,6.1472222222226369e-03,mixing_ratio:18.4_m:g_kg-1
69,5,6.7350002288818359e+01,-1.8041055718475071e-01,115,116,3.8936730850268331e-03,relative_humidity:18.4_m:%
70,2,2.8435499572753906e+02,-2.2942028985507251e-01,81,82,5.8083595883218694e-03,water_sfc_temperature:0_m:K
71,12,9.1837509535253048e-03,-4.2366666666666664e-01,265,266,7.3098888888888935e-03,bulk_richardson:18.4_m:none
72,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-7.7715611723760958e-16,wind_direction:18.4_m:degrees
73,11,1.4766999816894531e+02,-8.0684210526315789e-02,205,206,1.8456722068328742e-03,wind_direction:18.4_m:degrees
74,4,3.8462672233581543e+00,-1.1321958456973301e-01,139,140,2.7452722573941667e-03,mixing_ratio:18.4_m:g_kg-1
75,11,3.1495500183105469e+02,-2.7402816901408461e-01,77,78,7.2071541360838320e-03,wind_direction:18.4_m:degrees
76,10,1.2857205867767334e+01,-2.2956204379562042e-01,145,146,5.0384943257500842e-03,wind_speed:18.4_m:m_s-1
77,11,2.7152499389648438e+02,-2.9003649635036488e-01,85,86,6.8142322446586995e-03,wind_direction:18.4_m:degrees
78,11,3.2527000427246094e+02,-2.1987654320987654e-01,335,336,4.7370217954579852e-03,wind_direction:18.4_m:degrees
79,10,6.7962818145751953e+00,-6.1590504451038565e-02,177,178,1.4087462599829178e-03,wind_speed:18.4_m:m_s-1
80,11,3.5364500427246094e+02,-2.9159420289855027e-02,551,552,1.2685687880697135e-03,wind_direction:18.4_m:degrees
81,5,8.5450000762939453e+01,-2.1916334661354595e-01,129,130,4.8172282979635633e-03,relative_humidity:18.4_m:%
82,0,6.2716625213623047e+01,-3.3240000000000003e-01,327,328,4.0982399999997671e-03,zenith:0_m:degrees
83,6,2.1850000000000000e+02,-8.2428571428571440e-01,263,264,1.2281632653060925e-02,wave_direction:0_m:degrees
84,4,4.5373904705047607e+00,-6.1075757575757572e-01,257,258,7.2585169880626799e-03,mixing_ratio:18.4_m:g_kg-1
85,10,1.1565560340881348e+01,-1.4692307692307693e-01,549,550,4.8828402366863886e-03,wind_speed:18.4_m:m_s-1
86,4,1.0196317434310913e+00,-2.9716475095785455e-01,227,228,5.8394709414130858e-03,mixing_ratio:18.4_m:g_kg-1
87,3,1.0136999816894531e+03,-5.5294117647058827e-01,283,284,7.5266435986158786e-03,pressure:18.4_m:hPa
88,1,2.8816401672363281e+02,-4.2356115107913678e-01,161,162,8.3502678432792188e-03,azimuth:0_m:degrees
89,5,1.0034999847412109e+02,-2.0694656488549623e-01,123,124,8.6715925645358474e-03,relative_humidity:18.4_m:%
90,7,1.6500000357627869e+00,-2.6232558139534878e-01,113,114,5.5938164773751131e-03,wave_height:0_m:m
91,12,-6.0684424825012684e-03,-2.5650343452249431e-02,291,292,4.5754846930368912e-04,bulk_richardson:18.4_m:none
92,12,-1.9187568686902523e-02,-3.7030898876404816e-02,109,110,6.0250466323685781e-04,bulk_richardson:18.4_m:none
93,11,2.6631500244140625e+02,-2.8186112423240522e-02,151,152,8.1352606126841012e-04,wind_direction:18.4_m:degrees
94,2,2.9497999572753906e+02,-1.5498027613412438e-02,649,650,3.5723060097488980e-04,water_sfc_temperature:0_m:K
95,3,9.9514999389648438e+02,-1.3835703001579783e-01,179,180,3.3982485169295959e-03,pressure:18.4_m:hPa
96,11,3.0426998901367188e+02,-1.6992700729927013e-01,135,136,3.7627683946934755e-03,wind_direction:18.4_m:degrees
97,10,7.5870842933654785e+00,-9.1080213903743296e-02,131,132,2.1651432983499988e-03,wind_speed:18.4_m:m_s-1
98,2,2.8282499694824219e+02,-5.6680497925311150e-02,231,232,2.1964497856440889e-03,water_sfc_temperature:0_m:K
99,10,1.0652269363403320e+01,-1.0558558558558552e-01,159,160,1.3385309633959282e-03,wind_speed:18.4_m:m_s-1
100,11,1.9851000213623047e+02,-7.7686375321336737e-02,289,290,1.9344928992009068e-03,wind_direction:18.4_m:degrees
101,4,2.9656873941421509e+00,-5.2854166666666669e-01,149,150,1.2749956597222167e-02,mixing_ratio:18.4_m:g_kg-1
102,12,-1.9646632485091686e-02,-6.2016666666666675e-01,221,222,1.2491638888889267e-02,bulk_richardson:18.4_m:none
103,12,-2.3647480644285679e-02,-3.5083333333333333e-01,105,106,6.4424214975845190e-03,bulk_richardson:18.4_m:none
104,10,1.3399826049804688e+01,-2.8178571428571419e-01,153,154,9.7539540816324322e-03,wind_speed:18.4_m:m_s-1
105,10,1.3924363136291504e+01,-3.7888888888888889e-01,119,120,6.9758896151054517e-03,wind_speed:18.4_m:m_s-1
106,10,1.4221480369567871e+01,-3.1593495934959337e-01,297,298,3.5818494282503083e-03,wind_speed:18.4_m:m_s-1
107,5,9.1449996948242188e+01,-1.0980769230769233e-01,563,564,2.5057322485207041e-03,relative_humidity:18.4_m:%
108,12,-4.4154083356261253e-02,-1.6136904761904747e-01,381,382,3.0719352324262567e-03,bulk_richardson:18.4_m:none
109,10,7.4740953445434570e+00,-5.0286041189931380e-02,349,350,8.7234380972827470e-04,wind_speed:18.4_m:m_s-1
110,10,7.5732061862945557e+00,-3.2717795979151330e-02,607,608,4.3892780690694836e-04,wind_speed:18.4_m:m_s-1
111,4,1.0498422384262085e+00,-2.2175824175824171e-01,169,170,4.9024030914140981e-03,mixing_ratio:18.4_m:g_kg-1
112,10,1.1015177726745605e+01,-1.5457627118644071e-01,255,256,4.0993967250789708e-03,wind_speed:18.4_m:m_s-1
113,2,2.8784500122070312e+02,-2.2146341463414626e-01,305,306,4.6100535395598163e-03,water_sfc_temperature:0_m:K
114,2,2.9080499267578125e+02,-2.8136363636363637e-01,157,158,4.9117768595041689e-03,water_sfc_temperature:0_m:K
115,9,8.7980358123779297e+01,-2.0705882352941174e-01,531,532,3.7972318339100364e-03,angle_between_wind_wave:0_m:degrees
116,11,2.3505500030517578e+02,-1.5872340425531922e-01,253,254,2.9239022181983543e-03,wind_direction:18.4_m:degrees
117,6,2.2950000000000000e+02,-5.3479452054794507e-01,247,248,6.0304372302495968e-03,wave_direction:0_m:degrees
118,11,2.8291499328613281e+02,-4.5754385964912275e-01,143,144,8.6501077254539649e-03,wind_direction:18.4_m:degrees
119,2,2.7714500427246094e+02,-3.5350000000000009e-01,199,200,5.9227499999999628e-03,water_sfc_temperature:0_m:K
120,2,2.7515000915527344e+02,-4.2679245283018874e-01,391,392,5.4519757920969691e-03,water_sfc_temperature:0_m:K
121,7,6.5000000596046448e-01,-1.2539534883720921e-01,165,166,3.0732157923201997e-03,wave_height:0_m:m
122,7,9.4999998807907104e-01,-1.5470588235294108e-01,185,186,3.4112664359861565e-03,wave_height:0_m:m
123,9,8.9038803100585938e+01,-1.9896000000000000e-01,141,142,7.6845183999999650e-03,angle_between_wind_wave:0_m:degrees
124,-2,-2.0000000000000000e+00,-3.7333333333333329e-01,-1,-1,2.2222222222273436e-04,wind_direction:18.4_m:degrees
125,3,1.0101499938964844e+03,8.0909090909090917e-02,127,128,2.8880991735537185e-02,pressure:18.4_m:hPa
126,10,5.0723958015441895e+00,-6.7274768453550217e-03,343,344,7.9984349705777358e-04,wind_speed:18.4_m:m_s-1
127,-2,-2.0000000000000000e+00,4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,-2,-2.0000000000000000e+00,1.1111111111111113e-03,-1,-1,2.7654320987654347e-04,wind_direction:18.4_m:degrees
129,3,1.0233500061035156e+03,-2.3231155778894466e-01,213,214,4.5303350925481184e-03,pressure:18.4_m:hPa
130,9,9.0227252960205078e+01,-1.6884615384615387e-01,379,380,2.7217455621303573e-03,angle_between_wind_wave:0_m:degrees
131,0,8.0840919494628906e+01,-7.6953488372092982e-02,333,334,1.5839745808545148e-03,zenith:0_m:degrees
132,11,3.1373500061035156e+02,-1.0310891089108908e-01,203,204,2.3453841780217734e-03,wind_direction:18.4_m:degrees
133,-2,-2.0000000000000000e+00,-1.0375000000000001e-01,-1,-1,8.9843750000000167e-04,wind_direction:18.4_m:degrees
134,4,8.2137632369995117e+00,-2.7000000000000002e-01,477,478,4.8000000000000126e-03,mixing_ratio:18.4_m:g_kg-1
135,11,2.6046499633789062e+02,-1.7472868217054260e-01,137,138,3.0884922781083089e-03,wind_direction:18.4_m:degrees
136,7,1.5500000119209290e+00,-9.2500000000000013e-02,249,250,8.2687500000000625e-03,wave_height:0_m:m
137,12,-6.8819196894764900e-03,-1.6574850299401186e-01,315,316,2.4346193839865429e-03,bulk_richardson:18.4_m:none
138,4,9.9470448493957520e+00,-2.3132075471698119e-01,329,330,3.4982556069776335e-03,mixing_ratio:18.4_m:g_kg-1
139,12,-1.0389002785086632e-01,-1.2862500000000004e-01,269,270,3.1687343749999090e-03,bulk_richardson:18.4_m:none
140,11,2.7455000305175781e+02,-9.9293785310734461e-02,353,354,1.9540210348240137e-03,wind_direction:18.4_m:degrees
141,7,2.6999999284744263e+00,-1.4303030303030304e-01,1287,1288,1.3847566574839328e-03,wave_height:0_m:m
142,11,2.0152999877929688e+02,-2.1902173913043479e-01,171,172,8.4196951795841024e-03,wind_direction:18.4_m:degrees
143,10,1.6870792388916016e+01,-5.2000000000000002e-01,377,378,5.5999999999999939e-03,wind_speed:18.4_m:m_s-1
144,6,2.3400000000000000e+02,-4.1828571428571432e-01,271,272,6.5742040816326730e-03,wave_direction:0_m:degrees
145,0,6.3584403991699219e+01,-2.1719047619047618e-01,241,242,4.0173446712018016e-03,zenith:0_m:degrees
146,3,1.0134500122070312e+03,-2.7015624999999999e-01,211,212,6.2390380859376204e-03,pressure:18.4_m:hPa
147,10,1.9137110710144043e+01,-6.3764705882352934e-01,919,920,2.9944636678201353e-03,wind_speed:18.4_m:m_s-1
148,11,1.9426499938964844e+02,-5.1666666666666661e-01,561,562,5.6126984126981250e-03,wind_direction:18.4_m:degrees
149,10,1.7415569305419922e+01,-5.6624999999999992e-01,219,220,9.4484374999999621e-03,wind_speed:18.4_m:m_s-1
150,1,2.1174948120117188e+02,-4.5312500000000006e-01,259,260,1.0821484374999968e-02,azimuth:0_m:degrees
151,2,2.8313000488281250e+02,-1.8678160919540141e-02,1211,1212,4.5974699431893505e-04,water_sfc_temperature:0_m:K
152,12,-6.4787909388542175e-01,-3.4819566960705692e-02,593,594,9.5327538297203859e-04,bulk_richardson:18.4_m:none
153,1,2.6000619506835938e+02,-4.0125000000000005e-01,435,436,7.9609374999999594e-03,azimuth:0_m:degrees
154,12,-4.8197044059634209e-02,-2.6187500000000002e-01,235,236,7.2777343749999973e-03,bulk_richardson:18.4_m:none
155,10,1.9454257965087891e+01,-7.0749999999999991e-01,215,216,9.0787499999996912e-03,wind_speed:18.4_m:m_s-1
156,-2,-2.0000000000000000e+00,-9.3333333333333324e-01,-1,-1,9.4888888888888800e-03,wind_direction:18.4_m:degrees
157,9,9.0448062896728516e+01,-2.9000000000000009e-01,201,202,4.2962500000000431e-03,angle_between_wind_wave:0_m:degrees
158,4,7.7064182758331299e+00,-1.9500000000000001e-01,691,692,2.8624999999992962e-03,mixing_ratio:18.4_m:g_kg-1
159,11,1.1213500213623047e+02,-9.4692028985507284e-02,959,960,1.0408471828397166e-03,wind_direction:18.4_m:degrees
160,5,9.6950000762939453e+01,-1.1636200716845876e-01,251,252,1.3994890224946106e-03,relative_humidity:18.4_m:%
161,3,1.0115499877929688e+03,-4.3163934426229522e-01,193,194,8.4751814028486139e-03,pressure:18.4_m:hPa
162,1,3.5150697326660156e+02,-3.6558823529411766e-01,523,524,3.6246539792391674e-03,azimuth:0_m:degrees
163,1,3.2124601745605469e+02,-1.8010989010989006e-01,449,450,3.6692186933945173e-03,azimuth:0_m:degrees
164,11,2.5315999603271484e+02,-1.3683848797250867e-01,239,240,3.1350220238305637e-03,wind_direction:18.4_m:degrees
165,5,4.3450000762939453e+01,-8.4461538461538463e-02,713,714,2.1631715976331367e-03,relative_humidity:18.4_m:%
166,12,-7.3664199560880661e-02,-1.3268493150684921e-01,167,168,2.8837500469131479e-03,bulk_richardson:18.4_m:none
167,1,2.1212736511230469e+02,-1.6963414634146351e-01,409,410,4.0254759071980672e-03,azimuth:0_m:degrees
168,11,2.6128500366210938e+02,-1.2197879858657237e-01,425,426,2.0427274656944390e-03,wind_direction:18.4_m:degrees
169,0,1.1921411514282227e+02,-2.7097560975609752e-01,277,278,5.6429506246282179e-03,zenith:0_m:degrees
170,0,8.0583591461181641e+01,-2.0744680851063835e-01,337,338,3.7778783763392429e-03,zenith:0_m:degrees
171,11,1.2427500152587891e+02,-2.5153846153846154e-01,267,268,9.2130177514792716e-03,wind_direction:18.4_m:degrees
172,2,2.8266999816894531e+02,-1.7674999999999999e-01,441,442,4.2269374999999998e-03,water_sfc_temperature:0_m:K
173,12,-4.2419815436005592e-03,-5.1196714900273756e-02,191,192,7.1581464701021011e-04,bulk_richardson:18.4_m:none
174,8,6.0000000000000000e+00,-3.0000000000000004e-01,175,176,6.2499999999994810e-02,wave_period:0_m:s
175,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
176,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,-2.1684043449710089e-18,wind_direction:18.4_m:degrees
177,11,2.8962500000000000e+02,-5.3510158013543967e-02,749,750,1.0419677297718662e-03,wind_direction:18.4_m:degrees
178,0,5.9317693710327148e+01,-7.0550688360450545e-02,287,288,1.6627755908903601e-03,zenith:0_m:degrees
179,4,9.0896308422088623e+00,-2.3750000000000004e-01,181,182,3.3935416666666676e-02,mixing_ratio:18.4_m:g_kg-1
180,6,2.1750000000000000e+02,-1.3644122383252821e-01,183,184,2.6145492828822982e-03,wave_direction:0_m:degrees
181,6,1.8700000000000000e+02,-1.3333333333333336e-01,1667,1668,1.8444444444444298e-03,wave_direction:0_m:degrees
182,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
183,11,1.9448999786376953e+02,-1.2790393013100432e-01,319,320,2.1667855304056266e-03,wind_direction:18.4_m:degrees
184,4,8.5914015769958496e+00,-1.6042944785276073e-01,285,286,3.0924536113515408e-03,mixing_ratio:18.4_m:g_kg-1
185,11,3.1068000793457031e+02,-1.3508379888268154e-01,457,458,2.8607471676914027e-03,wind_direction:18.4_m:degrees
186,11,2.5441999816894531e+02,-1.6898373983739839e-01,339,340,3.3278290038998640e-03,wind_direction:18.4_m:degrees
187,10,5.0362925529479980e+00,-3.7297297297297270e-02,189,190,1.3303080107134170e-03,wind_speed:18.4_m:m_s-1
188,4,8.5074305534362793e-01,-6.7243589743589724e-02,625,626,9.1868425378039981e-04,mixing_ratio:18.4_m:g_kg-1
189,12,2.8373761451803148e-03,-2.4712918660287048e-02,483,484,1.0115204551177873e-03,bulk_richardson:18.4_m:none
190,0,6.1445222854614258e+01,-4.8489361702127594e-02,505,506,1.3477179719329937e-03,zenith:0_m:degrees
191,3,1.0000000000000000e+03,-6.2837209302325558e-02,273,274,8.3799675500270676e-04,pressure:18.4_m:hPa
192,12,2.7299083769321442e-02,-4.7269874476987425e-02,341,342,6.1346691672062347e-04,bulk_richardson:18.4_m:none
193,6,2.0300000000000000e+02,-4.2031250000000009e-01,197,198,7.2894856770832628e-03,wave_direction:0_m:degrees
194,7,2.3500000238418579e+00,-4.7346153846153827e-01,195,196,1.0630325443786698e-02,wave_height:0_m:m
195,0,1.5919266510009766e+02,-4.6020408163265314e-01,295,296,8.2346522282384649e-03,zenith:0_m:degrees
196,-2,-2.0000000000000000e+00,-6.8999999999999995e-01,-1,-1,-1.8318679906315083e-15,wind_direction:18.4_m:degrees
197,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,8,6.0499999523162842e+00,-4.1768421052631577e-01,233,234,6.7030581717451299e-03,wave_period:0_m:s
199,2,2.7418000793457031e+02,-3.9022222222222225e-01,521,522,4.7577283950617222e-03,water_sfc_temperature:0_m:K
200,11,3.0544999694824219e+02,-3.2345454545454549e-01,293,294,4.8698842975206103e-03,wind_direction:18.4_m:degrees
201,9,9.0360691070556641e+01,-3.0156716417910451e-01,307,308,3.6654544441969417e-03,angle_between_wind_wave:0_m:degrees
202,5,8.8950000762939453e+01,-2.3038461538461538e-01,557,558,3.3036982248519572e-03,relative_humidity:18.4_m:%
203,12,-2.7531580999493599e-02,-1.1647272727272723e-01,207,208,2.2911947107438473e-03,bulk_richardson:18.4_m:none
204,0,7.6458511352539062e+01,-8.7130434782608693e-02,237,238,1.9413308128544181e-03,zenith:0_m:degrees
205,12,-4.8040004447102547e-02,-5.5118110236220465e-02,843,844,1.2218364436728875e-03,bulk_richardson:18.4_m:none
206,3,9.9375000000000000e+02,-8.8013544018058665e-02,555,556,1.7834129091103702e-03,pressure:18.4_m:hPa
207,1,1.4855834197998047e+02,-1.2299595141700408e-01,545,546,2.0396072710583794e-03,azimuth:0_m:degrees
208,7,1.3500000238418579e+00,-5.8928571428571441e-02,2009,2010,8.2385204081635759e-04,wave_height:0_m:m
209,3,9.9589999389648438e+02,-4.2714285714285721e-01,229,230,1.1806122448979550e-02,pressure:18.4_m:hPa
210,6,2.3050000000000000e+02,-5.2833333333333332e-01,475,476,5.2972222222222864e-03,wave_direction:0_m:degrees
211,12,-2.4951293133199215e-02,-2.9139999999999994e-01,437,438,5.0680400000000098e-03,bulk_richardson:18.4_m:none
212,6,2.4000000000000000e+02,-1.9428571428571426e-01,1831,1832,3.0530612244897837e-03,wave_direction:0_m:degrees
213,9,8.7599170684814453e+01,-2.4104046242774577e-01,491,492,4.4994954726185546e-03,angle_between_wind_wave:0_m:degrees
214,2,2.8091000366210938e+02,-1.7423076923076924e-01,1657,1658,8.5517751479293608e-04,water_sfc_temperature:0_m:K
215,10,1.9127851486206055e+01,-7.6500000000000001e-01,981,982,3.5250000000003334e-03,wind_speed:18.4_m:m_s-1
216,3,1.0062000122070312e+03,-6.2124999999999997e-01,765,766,5.0109374999998679e-03,pressure:18.4_m:hPa
217,11,3.1051998901367188e+02,-3.6793103448275866e-01,1251,1252,1.9681331747918862e-03,wind_direction:18.4_m:degrees
218,3,9.7970001220703125e+02,-2.4249999999999999e-01,493,494,6.9687500000000513e-03,pressure:18.4_m:hPa
219,9,8.9397789001464844e+01,-5.1411764705882346e-01,571,572,6.9183391003461714e-03,angle_between_wind_wave:0_m:degrees
220,11,3.1876499938964844e+02,-6.2533333333333330e-01,591,592,5.7448888888887439e-03,wind_direction:18.4_m:degrees
221,5,4.7549999237060547e+01,-6.8411764705882361e-01,223,224,1.7400692041522392e-02,relative_humidity:18.4_m:%
222,3,9.8654998779296875e+02,-5.9488372093023256e-01,225,226,8.2947539210383447e-03,pressure:18.4_m:hPa
223,7,1.9499999880790710e+00,-5.8555555555555550e-01,727,728,8.7358024691358005e-03,wave_height:0_m:m
224,1,2.5748299407958984e+02,-7.9500000000000004e-01,1421,1422,3.9249999999999563e-03,azimuth:0_m:degrees
225,4,4.7351882457733154e+00,-6.3586206896551734e-01,423,424,4.5759809750298697e-03,mixing_ratio:18.4_m:g_kg-1
226,10,1.7011390686035156e+01,-5.1000000000000001e-01,761,762,5.3142857142858269e-03,wind_speed:18.4_m:m_s-1
