Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,10,9.4294800758361816e+00,-1.2364773820981713e-01,39,40,3.5665785102837674e-03,wind_speed:18.4_m:m_s-1
20,10,1.0068671703338623e+01,-7.7823414780392716e-02,21,22,1.9618042246456677e-03,wind_speed:18.4_m:m_s-1
21,12,-1.5997343696653843e-02,-6.3645652173913783e-02,49,50,1.2625135680528832e-03,bulk_richardson:18.4_m:none
22,12,9.9883563816547394e-03,-1.0931434089811698e-01,73,74,2.0768838068925891e-03,bulk_richardson:18.4_m:none
23,10,1.2398227691650391e+01,-1.6231311706629040e-01,89,90,3.0002912383799429e-03,wind_speed:18.4_m:m_s-1
24,11,1.9343000030517578e+02,-2.5492537313432839e-01,75,76,1.0448875027845403e-02,wind_direction:18.4_m:degrees
25,11,2.7946000671386719e+02,-4.1661877394636102e-02,81,82,1.3719986999236478e-03,wind_direction:18.4_m:degrees
26,12,-3.0011115595698357e-02,-8.3934030571198720e-02,47,48,2.2507341838348526e-03,bulk_richardson:18.4_m:none
27,10,1.6464584350585938e+01,-4.7475138121546995e-01,65,66,1.0631568022954063e-02,wind_speed:18.4_m:m_s-1
28,10,1.6239193916320801e+01,-3.4211764705882353e-01,69,70,8.5837508650519201e-03,wind_speed:18.4_m:m_s-1
29,10,1.2828694343566895e+01,-2.9832844574780043e-01,55,56,8.3705196893732875e-03,wind_speed:18.4_m:m_s-1
30,11,3.0886999511718750e+02,-2.3012534818941521e-01,41,42,7.1692043435417491e-03,wind_direction:18.4_m:degrees
31,11,2.7564500427246094e+02,-5.0793201133144665e-02,59,60,1.1946257894694177e-03,wind_direction:18.4_m:degrees
32,10,7.0701980590820312e+00,-2.8594871794872363e-02,63,64,5.8105695375849508e-04,wind_speed:18.4_m:m_s-1
33,10,1.0660266876220703e+01,-1.7623728813559308e-01,35,36,5.8643730728718951e-03,wind_speed:18.4_m:m_s-1
34,10,1.0426815032958984e+01,-1.2678313253012047e-01,53,54,3.6601336913920576e-03,wind_speed:18.4_m:m_s-1
35,7,8.4999999403953552e-01,-1.5085616438356156e-01,91,92,4.0530341058361320e-03,wave_height:0_m:m
36,6,2.4850000000000000e+02,-2.2548172757475080e-01,131,132,5.7038377059853984e-03,wave_direction:0_m:degrees
37,12,-4.6097203157842159e-03,-6.1990740740740713e-01,61,62,1.6127769204390130e-02,bulk_richardson:18.4_m:none
38,1,2.6726258850097656e+02,-1.0042857142857144e+00,169,170,3.0881632653061875e-02,azimuth:0_m:degrees
39,0,6.3355489730834961e+01,-9.5039682539682493e-02,317,318,2.3182523935500188e-03,zenith:0_m:degrees
40,7,1.5500000119209290e+00,-1.5059813084112150e-01,117,118,3.2452497161324818e-03,wave_height:0_m:m
41,12,-2.1005002781748772e-03,-2.5070175438596515e-01,45,46,6.4926849286958827e-03,bulk_richardson:18.4_m:none
42,2,2.7517500305175781e+02,-1.7863414634146352e-01,121,122,5.1513051754911374e-03,water_sfc_temperature:0_m:K
43,7,1.1500000357627869e+00,-3.7021505376344088e-01,51,52,8.3767279454272925e-03,wave_height:0_m:m
44,5,6.3049999237060547e+01,-2.5587301587301586e-01,85,86,1.1935348954395339e-02,relative_humidity:18.4_m:%
45,11,2.7783499145507812e+02,-2.6602739726027402e-01,199,200,4.8810220804403337e-03,wind_direction:18.4_m:degrees
46,11,3.0808000183105469e+02,-1.6120000000000001e-01,159,160,6.5225599999993514e-03,wind_direction:18.4_m:degrees
47,7,5.5000001192092896e-01,-1.0070719602977671e-01,195,196,2.0874651343214170e-03,wave_height:0_m:m
48,12,-1.2813230976462364e-02,-5.2997711670480528e-02,229,230,1.0759107499122358e-03,bulk_richardson:18.4_m:none
49,10,8.8587617874145508e+00,-8.7487623762376288e-02,127,128,1.9490097478188405e-03,wind_speed:18.4_m:m_s-1
50,12,8.4523870609700680e-03,-5.8565400843882225e-02,107,108,9.6930268475476896e-04,bulk_richardson:18.4_m:none
51,4,1.2002844214439392e+00,-2.4911764705882350e-01,305,306,5.9021626297578109e-03,mixing_ratio:18.4_m:g_kg-1
52,4,2.0450527667999268e+00,-3.7976798143851498e-01,87,88,7.3238440792200987e-03,mixing_ratio:18.4_m:g_kg-1
53,4,6.9515643119812012e+00,-1.0017811704834605e-01,233,234,2.3600191649023397e-03,mixing_ratio:18.4_m:g_kg-1
54,4,8.2456984519958496e+00,-1.5070938215102977e-01,97,98,3.6203205755908387e-03,mixing_ratio:18.4_m:g_kg-1
55,11,3.1783000183105469e+02,-2.6976851851851852e-01,99,100,6.8235575274348814e-03,wind_direction:18.4_m:degrees
56,4,8.0992653965950012e-01,-3.4768000000000004e-01,149,150,7.1986176000003455e-03,mixing_ratio:18.4_m:g_kg-1
57,5,6.7750000000000000e+01,-6.1234673510122736e-03,579,580,4.7546294229742087e-04,relative_humidity:18.4_m:%
58,12,-3.1466884538531303e-02,-1.6829452350151205e-02,67,68,4.9476651505147911e-04,bulk_richardson:18.4_m:none
59,8,4.5499999523162842e+00,-3.6598192276088751e-02,621,622,6.9360436813721538e-04,wave_period:0_m:s
60,10,6.4628746509552002e+00,-6.1543248288736738e-02,153,154,1.3058946759451255e-03,wind_speed:18.4_m:m_s-1
61,5,8.4649997711181641e+01,-6.4399999999999991e-01,105,106,1.4198545454545464e-02,relative_humidity:18.4_m:%
62,1,2.8407633972167969e+02,-5.4196078431372563e-01,157,158,1.4415763168013518e-02,azimuth:0_m:degrees
63,12,4.0930840186774731e-03,-2.3372093023256161e-02,123,124,4.2176852352620491e-04,bulk_richardson:18.4_m:none
64,12,-2.1905819885432720e-02,-3.7383063283399888e-02,155,156,7.2595506625052907e-04,bulk_richardson:18.4_m:none
65,12,-1.2241685763001442e-02,-4.5325203252032542e-01,71,72,8.6455218454615790e-03,bulk_richardson:18.4_m:none
66,4,4.9487516880035400e+00,-5.2034482758620715e-01,113,114,1.1784363852557989e-02,mixing_ratio:18.4_m:g_kg-1
67,11,2.8230499267578125e+02,-2.2999566536627949e-02,133,134,5.5324794086107350e-04,wind_direction:18.4_m:degrees
68,12,-3.1436838209629059e-02,-1.0722865722865769e-02,357,358,3.6191847758770183e-04,bulk_richardson:18.4_m:none
69,4,1.2581104278564453e+01,-2.9288461538461530e-01,421,422,3.7589866863905058e-03,mixing_ratio:18.4_m:g_kg-1
70,11,3.0251000976562500e+02,-4.1969696969696968e-01,307,308,6.3483930211202799e-03,wind_direction:18.4_m:degrees
71,3,1.0127500000000000e+03,-4.7611428571428577e-01,183,184,7.9254726530612607e-03,pressure:18.4_m:hPa
72,10,1.5455279827117920e+01,-3.9690140845070415e-01,161,162,5.9565959135088331e-03,wind_speed:18.4_m:m_s-1
73,5,6.7750000000000000e+01,-1.1543912780133268e-01,93,94,2.1294710068710671e-03,relative_humidity:18.4_m:%
74,11,1.9750000000000000e+02,-8.5238095238095196e-02,313,314,1.1430385487525667e-03,wind_direction:18.4_m:degrees
75,12,1.1206186842173338e-02,-2.9809999999999998e-01,77,78,1.6403390000000032e-02,bulk_richardson:18.4_m:none
76,2,2.8387500000000000e+02,-2.2922619047619058e-01,119,120,5.1345202664400125e-03,water_sfc_temperature:0_m:K
77,2,2.8294499206542969e+02,-2.4112903225806459e-01,209,210,3.8390478668053896e-03,water_sfc_temperature:0_m:K
78,6,1.5950000000000000e+02,-3.9105263157894737e-01,79,80,2.2967313019390700e-02,wave_direction:0_m:degrees
79,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
80,0,9.0557235717773438e+01,-3.4411764705882358e-01,297,298,4.7418685121106835e-03,zenith:0_m:degrees
81,10,5.6059343814849854e+00,-2.6407263294422761e-02,505,506,5.5868757370370215e-04,wind_speed:18.4_m:m_s-1
82,10,5.6924819946289062e+00,-5.0592255125284813e-02,83,84,1.6321473356129415e-03,wind_speed:18.4_m:m_s-1
83,12,-1.7654847353696823e-02,-3.4620689655172357e-02,417,418,1.0524423305588620e-03,bulk_richardson:18.4_m:none
84,0,1.3186209106445312e+02,-6.3161465400271358e-02,151,152,1.7296252179339801e-03,zenith:0_m:degrees
85,1,1.3965019989013672e+02,-1.9096774193548394e-01,965,966,2.1571279916753131e-03,azimuth:0_m:degrees
86,3,9.9850000000000000e+02,-3.1874999999999992e-01,129,130,1.3373437500000002e-02,pressure:18.4_m:hPa
87,10,1.4656254291534424e+01,-4.0588832487309651e-01,103,104,7.8749723002395910e-03,wind_speed:18.4_m:m_s-1
88,11,2.9395500183105469e+02,-3.5777777777777775e-01,241,242,5.8018993352328962e-03,wind_direction:18.4_m:degrees
89,10,1.1865336418151855e+01,-1.4268882175226580e-01,95,96,2.5441297542008745e-03,wind_speed:18.4_m:m_s-1
90,12,2.9910365119576454e-02,-1.7949735449735449e-01,331,332,2.7672076649591856e-03,bulk_richardson:18.4_m:none
91,11,3.2838000488281250e+02,-1.2242268041237106e-01,311,312,2.8358831969391152e-03,wind_direction:18.4_m:degrees
92,11,2.6200498962402344e+02,-1.6500000000000009e-01,179,180,4.0562820512821222e-03,wind_direction:18.4_m:degrees
93,12,4.9030429217964411e-03,-1.5205128205128202e-01,271,272,3.9893819855358406e-03,bulk_richardson:18.4_m:none
94,10,1.1078513145446777e+01,-1.1161872909699017e-01,101,102,1.7809248666121932e-03,wind_speed:18.4_m:m_s-1
95,6,1.8700000000000000e+02,-3.8000000000000000e-01,171,172,2.8900000000000009e-02,wave_direction:0_m:degrees
96,6,2.2000000000000000e+02,-1.3978593272171247e-01,267,268,1.5244190070046668e-03,wave_direction:0_m:degrees
97,3,9.9764999389648438e+02,-1.6002695417789767e-01,283,284,3.3404305403186459e-03,pressure:18.4_m:hPa
98,5,6.5450000762939453e+01,-9.8333333333333342e-02,415,416,1.9623737373738216e-03,relative_humidity:18.4_m:%
99,9,9.0157257080078125e+01,-2.8558139534883725e-01,193,194,6.1304759329366826e-03,angle_between_wind_wave:0_m:degrees
100,12,-6.2802510336041451e-02,-2.0795454545454548e-01,479,480,4.7344524793389020e-03,bulk_richardson:18.4_m:none
101,11,1.9583000183105469e+02,-1.0286014721345935e-01,173,174,1.4673190321548915e-03,wind_direction:18.4_m:degrees
102,3,9.9439999389648438e+02,-1.2693014705882347e-01,163,164,1.9606127676255018e-03,pressure:18.4_m:hPa
103,1,6.3209192276000977e+01,-3.7849557522123906e-01,231,232,6.6216305113945551e-03,azimuth:0_m:degrees
104,1,1.6639346313476562e+02,-4.4273809523809537e-01,187,188,7.1936933106578893e-03,azimuth:0_m:degrees
105,1,8.2829826354980469e+01,-6.3344370860927168e-01,125,126,1.3443770010087341e-02,azimuth:0_m:degrees
106,5,8.4799999237060547e+01,-7.5785714285714278e-01,387,388,8.1739795918356339e-03,relative_humidity:18.4_m:%
107,10,9.2191643714904785e+00,-6.3576000000000146e-02,109,110,7.8073222399995239e-04,wind_speed:18.4_m:m_s-1
108,11,3.5285000610351562e+02,-4.8869969040247714e-02,111,112,1.1916022869958342e-03,wind_direction:18.4_m:degrees
109,10,8.6595206260681152e+00,-5.5542710340398121e-02,563,564,5.4956095681585370e-04,wind_speed:18.4_m:m_s-1
110,7,2.6999999284744263e+00,-7.6839872746553517e-02,293,294,8.7993936456489709e-04,wave_height:0_m:m
111,12,2.1076967008411884e-02,-4.8481797056545303e-02,279,280,9.9784997849017721e-04,bulk_richardson:18.4_m:none
112,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-3.7747582837255322e-15,wind_direction:18.4_m:degrees
113,11,3.0877000427246094e+02,-5.1285714285714257e-01,115,116,1.0579336734693634e-02,wind_direction:18.4_m:degrees
114,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
115,8,5.2500000000000000e+00,-5.3901234567901246e-01,211,212,1.0018777625362352e-02,wave_period:0_m:s
116,3,1.0093500061035156e+03,-4.4451612903225812e-01,359,360,5.5860561914675422e-03,pressure:18.4_m:hPa
117,12,-3.7619186565279961e-02,-1.3488673139158583e-01,253,254,2.9311360375362285e-03,bulk_richardson:18.4_m:none
118,4,3.5437270402908325e+00,-1.7207964601769909e-01,219,220,2.8757635680163422e-03,mixing_ratio:18.4_m:g_kg-1
119,12,2.5912317447364330e-02,-2.0104166666666667e-01,181,182,3.8759982638889093e-03,bulk_richardson:18.4_m:none
120,9,9.0843574523925781e+01,-2.6680555555555557e-01,217,218,4.3411844135801125e-03,angle_between_wind_wave:0_m:degrees
121,10,1.2943006992340088e+01,-2.4900000000000000e-01,461,462,6.9623333333333065e-03,wind_speed:18.4_m:m_s-1
122,11,3.0919499206542969e+02,-1.6657142857142859e-01,223,224,3.8465306122448563e-03,wind_direction:18.4_m:degrees
123,10,6.1761598587036133e+00,-2.8019041769041998e-02,419,420,3.8547998139135489e-04,wind_speed:18.4_m:m_s-1
124,12,3.5295290872454643e-02,-1.6641459074733154e-02,557,558,3.9775045196359528e-04,bulk_richardson:18.4_m:none
125,3,9.8905001831054688e+02,-5.7641025641025623e-01,135,136,6.9409598948063089e-03,pressure:18.4_m:hPa
126,1,3.1072128295898438e+02,-6.5330357142857154e-01,141,142,1.4181050701530473e-02,azimuth:0_m:degrees
127,11,2.6537001037597656e+02,-7.4803493449781627e-02,189,190,1.6577124768787834e-03,wind_direction:18.4_m:degrees
128,10,9.7963933944702148e+00,-1.0408571428571427e-01,221,222,1.8441640816326405e-03,wind_speed:18.4_m:m_s-1
129,12,-6.6731288097798824e-03,-3.9125000000000004e-01,191,192,1.2910937499999969e-02,bulk_richardson:18.4_m:none
130,12,2.5750291533768177e-03,-2.4624999999999994e-01,573,574,3.3234375000001301e-03,bulk_richardson:18.4_m:none
131,2,2.7514500427246094e+02,-2.2048611111111108e-01,137,138,5.3504581404321405e-03,water_sfc_temperature:0_m:K
132,-2,-2.0000000000000000e+00,-3.3615384615384614e-01,-1,-1,7.3136094674533525e-04,wind_direction:18.4_m:degrees
133,11,9.4299999237060547e+01,-1.8486932599725007e-02,399,400,3.7233236019213823e-04,wind_direction:18.4_m:degrees
134,10,4.4444742202758789e+00,-3.0691676436107870e-02,197,198,7.6775136096444898e-04,wind_speed:18.4_m:m_s-1
135,5,7.2000000000000000e+01,-6.5124999999999988e-01,967,968,2.9234375000001811e-03,relative_humidity:18.4_m:%
136,2,2.8666999816894531e+02,-5.2434782608695651e-01,789,790,3.1289224952743555e-03,water_sfc_temperature:0_m:K
137,-2,-2.0000000000000000e+00,-1.0545454545454545e-01,-1,-1,8.6115702479338911e-04,wind_direction:18.4_m:degrees
138,11,3.2521499633789062e+02,-2.2505415162454875e-01,139,140,4.9823977896232483e-03,wind_direction:18.4_m:degrees
139,11,3.0204499816894531e+02,-2.3318548387096777e-01,299,300,4.7442881763787859e-03,wind_direction:18.4_m:degrees
140,3,1.0217000122070312e+03,-1.5551724137931036e-01,1163,1164,1.6178359096314689e-03,pressure:18.4_m:hPa
141,1,2.7683480834960938e+02,-6.6599999999999993e-01,143,144,1.3543999999999612e-02,azimuth:0_m:degrees
142,4,2.5141246318817139e+00,-5.4749999999999999e-01,353,354,6.9520833333353016e-03,mixing_ratio:18.4_m:g_kg-1
143,6,2.0750000000000000e+02,-6.4955056179775295e-01,145,146,1.1179573286200950e-02,wave_direction:0_m:degrees
144,9,8.8962989807128906e+01,-7.9909090909090918e-01,287,288,1.2771900826448745e-02,angle_between_wind_wave:0_m:degrees
145,-2,-2.0000000000000000e+00,-8.7000000000000000e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
146,9,8.8050704956054688e+01,-6.4186046511627914e-01,147,148,9.8151433207137040e-03,angle_between_wind_wave:0_m:degrees
147,6,2.3100000000000000e+02,-7.2833333333333328e-01,235,236,6.7805555555556785e-03,wave_direction:0_m:degrees
148,2,2.7469999694824219e+02,-6.1897058823529405e-01,457,458,8.1151167820069370e-03,water_sfc_temperature:0_m:K
149,1,2.5972354125976562e+02,-4.2227272727272730e-01,259,260,5.1448347107438119e-03,azimuth:0_m:degrees
150,6,2.3500000000000000e+02,-3.3174757281553402e-01,167,168,6.1950042416814566e-03,wave_direction:0_m:degrees
151,12,-1.6177723184227943e-02,-5.2872117400419243e-02,239,240,1.7919605852440845e-03,bulk_richardson:18.4_m:none
152,1,7.8838424682617188e+01,-8.2038461538461463e-02,1551,1552,1.0646908284023650e-03,azimuth:0_m:degrees
153,9,8.9440036773681641e+01,-5.1146853146853126e-02,1107,1108,9.8246095163577549e-04,angle_between_wind_wave:0_m:degrees
154,0,8.8789875030517578e+01,-6.9876681614349762e-02,327,328,1.4090655100645532e-03,zenith:0_m:degrees
155,3,1.0119500122070312e+03,-5.5103092783505100e-02,571,572,1.0017934955893317e-03,pressure:18.4_m:hPa
156,12,1.9355230033397675e-02,-3.4998265695456367e-02,251,252,6.4088622661406759e-04,bulk_richardson:18.4_m:none
157,6,1.5550000000000000e+02,-5.8030303030303021e-01,177,178,1.4790817263544254e-02,wave_direction:0_m:degrees
158,0,1.4074121093750000e+02,-4.7166666666666668e-01,321,322,6.0916666666665786e-03,zenith:0_m:degrees
159,6,1.9500000000000000e+02,-1.4869565217391301e-01,269,270,5.1330812854442354e-03,wave_direction:0_m:degrees
160,-2,-2.0000000000000000e+00,-3.0499999999999999e-01,-1,-1,2.5000000000149902e-05,wind_direction:18.4_m:degrees
161,-2,-2.0000000000000000e+00,-3.2750000000000001e-01,-1,-1,8.3874999999999922e-04,wind_direction:18.4_m:degrees
162,2,2.8238500976562500e+02,-4.2411764705882360e-01,361,362,5.3340253748558886e-03,water_sfc_temperature:0_m:K
163,2,2.8618000793457031e+02,-2.6428571428571429e-01,165,166,3.7567346938775503e-02,water_sfc_temperature:0_m:K
164,3,1.0002500000000000e+03,-1.2513966480446934e-01,493,494,1.2473268624574943e-03,pressure:18.4_m:hPa
165,2,2.8083499145507812e+02,-1.4999999999999997e-01,831,832,6.8799999999999972e-03,water_sfc_temperature:0_m:K
166,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
167,6,2.3350000000000000e+02,-3.5279999999999989e-01,325,326,5.0468266666666706e-03,wave_direction:0_m:degrees
168,10,1.3209075927734375e+01,-2.7535714285714286e-01,369,370,4.9034438775509559e-03,wind_speed:18.4_m:m_s-1
169,5,9.6500000000000000e+01,-1.0860000000000001e+00,315,316,1.9503999999999522e-02,relative_humidity:18.4_m:%
170,-2,-2.0000000000000000e+00,-8.0000000000000004e-01,-1,-1,9.0000000000056701e-04,wind_direction:18.4_m:degrees
171,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
173,11,1.0551499938964844e+02,-1.1758112094395280e-01,175,176,1.4425266052331669e-03,wind_direction:18.4_m:degrees
174,12,-9.4056832604110241e-03,-9.4705882352941112e-02,207,208,1.2945213379469949e-03,bulk_richardson:18.4_m:none
175,-2,-2.0000000000000000e+00,-3.7894736842105266e-02,-1,-1,9.7451523545706293e-04,wind_direction:18.4_m:degrees
176,9,8.9652347564697266e+01,-1.2231250000000005e-01,613,614,1.0709023437500062e-03,angle_between_wind_wave:0_m:degrees
177,10,1.7805231094360352e+01,-8.1000000000000005e-01,227,228,4.4099999999999806e-02,wind_speed:18.4_m:m_s-1
178,10,1.8125327110290527e+01,-5.6548387096774178e-01,215,216,9.2763787721124591e-03,wind_speed:18.4_m:m_s-1
179,-2,-2.0000000000000000e+00,-8.8333333333333347e-02,-1,-1,9.0277777777777665e-04,wind_direction:18.4_m:degrees
180,11,3.0247000122070312e+02,-1.6870967741935494e-01,255,256,3.9107006590357180e-03,wind_direction:18.4_m:degrees
181,10,1.3886051177978516e+01,-2.0977777777777776e-01,237,238,2.6999506172839666e-03,wind_speed:18.4_m:m_s-1
182,7,2.5000000000000000e+00,-6.9999999999999993e-02,1203,1204,3.2000000000000309e-03,wave_height:0_m:m
183,11,3.2008000183105469e+02,-4.6390070921985804e-01,351,352,6.4450681555253964e-03,wind_direction:18.4_m:degrees
184,11,2.9344999694824219e+02,-5.2676470588235291e-01,185,186,1.0880709342560690e-02,wind_direction:18.4_m:degrees
185,11,2.9092500305175781e+02,-5.5846153846153845e-01,475,476,7.9745562130179581e-03,wind_direction:18.4_m:degrees
186,10,1.5984141826629639e+01,-4.2375000000000002e-01,527,528,6.4484374999994321e-03,wind_speed:18.4_m:m_s-1
187,5,4.3250000000000000e+01,-4.9137931034482751e-01,285,286,9.4049940546968303e-03,relative_humidity:18.4_m:%
188,2,2.8221000671386719e+02,-4.1709090909090912e-01,329,330,4.1224462809916762e-03,water_sfc_temperature:0_m:K
189,11,1.0308499908447266e+02,-6.2259259259259243e-02,437,438,1.2478587105624267e-03,wind_direction:18.4_m:degrees
190,11,3.0250498962402344e+02,-9.2819148936170173e-02,465,466,1.6957758035310109e-03,wind_direction:18.4_m:degrees
191,2,2.8549000549316406e+02,-4.8142857142857143e-01,693,694,5.2408163265306729e-03,water_sfc_temperature:0_m:K
192,4,8.7115454673767090e+00,-3.2111111111111112e-01,489,490,7.6320987654320410e-03,mixing_ratio:18.4_m:g_kg-1
193,7,1.7500000000000000e+00,-2.7655629139072851e-01,277,278,5.4808561028024533e-03,wave_height:0_m:m
194,8,4.7000000476837158e+00,-3.5047619047619050e-01,445,446,6.0045351473928948e-03,wave_period:0_m:s
195,0,7.4791885375976562e+01,-6.8620689655172387e-02,825,826,1.4762584225128852e-03,zenith:0_m:degrees
196,11,2.6949000549316406e+02,-1.0458970792767722e-01,431,432,2.0217718551302673e-03,wind_direction:18.4_m:degrees
197,12,-6.1687979102134705e-01,-1.9947643979057520e-02,467,468,7.2233582778250091e-04,bulk_richardson:18.4_m:none
198,0,1.1998377227783203e+02,-3.6125330979699888e-02,695,696,7.0281571315169620e-04,zenith:0_m:degrees
199,1,1.4605806732177734e+02,-2.4127118644067802e-01,203,204,4.8839773053719893e-03,azimuth:0_m:degrees
200,10,1.2445342540740967e+01,-2.7515624999999994e-01,201,202,4.5706005859374593e-03,wind_speed:18.4_m:m_s-1
201,5,6.5350002288818359e+01,-2.3781250000000001e-01,609,610,3.0983398437500059e-03,relative_humidity:18.4_m:%
202,2,2.8829998779296875e+02,-2.9116071428571427e-01,205,206,4.3477598852041249e-03,water_sfc_temperature:0_m:K
203,11,2.7494000244140625e+02,-2.8394736842105273e-01,901,902,2.6344182825484147e-03,wind_direction:18.4_m:degrees
204,10,1.3383416175842285e+01,-2.2100000000000000e-01,295,296,4.6764999999999793e-03,wind_speed:18.4_m:m_s-1
205,0,1.4647251892089844e+02,-2.9463302752293574e-01,375,376,4.0156910192744588e-03,zenith:0_m:degrees
206,-2,-2.0000000000000000e+00,-1.6500000000000001e-01,-1,-1,5.8333333333198539e-05,wind_direction:18.4_m:degrees
207,12,-9.4377817586064339e-03,-1.2600000000000000e-01,381,382,3.5534117647058744e-03,bulk_richardson:18.4_m:none
208,10,1.0283302307128906e+01,-8.9658444022770387e-02,785,786,7.4675240972318230e-04,wind_speed:18.4_m:m_s-1
209,9,8.9435981750488281e+01,-1.9320000000000001e-01,905,906,1.8777599999999922e-03,angle_between_wind_wave:0_m:degrees
210,10,1.5021322727203369e+01,-2.7351351351351355e-01,477,478,2.5633308984659292e-03,wind_speed:18.4_m:m_s-1
211,3,1.0053499755859375e+03,-4.7235294117647053e-01,385,386,4.4062283737024421e-03,pressure:18.4_m:hPa
212,12,-3.0938042327761650e-03,-5.5671874999999982e-01,213,214,1.0015795898437319e-02,bulk_richardson:18.4_m:none
213,6,2.2650000000000000e+02,-5.6737704918032772e-01,289,290,7.9570545552274385e-03,wave_direction:0_m:degrees
214,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,2.5999999999997553e-03,wind_direction:18.4_m:degrees
215,10,1.7325912475585938e+01,-4.9181818181818182e-01,409,410,7.9785123966942262e-03,wind_speed:18.4_m:m_s-1
216,6,1.9500000000000000e+02,-6.0599999999999987e-01,443,444,5.3640000000004240e-03,wave_direction:0_m:degrees
217,1,3.9035444259643555e+01,-2.8112903225806440e-01,501,502,2.7906607700312058e-03,azimuth:0_m:degrees
218,12,-2.8411352541297674e-03,-1.7799999999999999e-01,791,792,4.7960000000000294e-03,bulk_richardson:18.4_m:none
219,4,1.4886748194694519e+00,-1.8020618556701035e-01,601,602,2.6844935699861724e-03,mixing_ratio:18.4_m:g_kg-1
220,5,4.3549999237060547e+01,-1.2281250000000003e-01,1293,1294,1.2077148437501170e-03,relative_humidity:18.4_m:%
221,11,1.0275000000000000e+02,-9.8078175895765465e-02,897,898,1.4383261360863420e-03,wind_direction:18.4_m:degrees
222,0,8.7286994934082031e+01,-1.4697674418604653e-01,587,588,2.6443482963762893e-03,zenith:0_m:degrees
223,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,9,8.8854953765869141e+01,-1.6827586206896550e-01,225,226,3.3602457391993454e-03,angle_between_wind_wave:0_m:degrees
225,-2,-2.0000000000000000e+00,-1.1937500000000004e-01,-1,-1,9.3710937499999307e-04,wind_direction:18.4_m:degrees
