Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,10,1.0962914943695068e+01,-1.2284595300261104e-01,49,50,3.4020833191308088e-03,wind_speed:18.4_m:m_s-1
29,11,2.7735499572753906e+02,-1.4623277182235833e-01,91,92,3.7772321878759944e-03,wind_direction:18.4_m:degrees
30,10,1.0868074893951416e+01,-9.7295843520782493e-02,61,62,1.6335188335793831e-03,wind_speed:18.4_m:m_s-1
31,11,2.4656500244140625e+02,-3.3927536231884048e-01,245,246,7.0559966393616419e-03,wind_direction:18.4_m:degrees
32,1,2.5739330291748047e+02,-5.3187499999999999e-01,53,54,3.1894401041666520e-02,azimuth:0_m:degrees
33,11,2.7401499938964844e+02,-4.9665854507483724e-02,59,60,1.1107132684744403e-03,wind_direction:18.4_m:degrees
34,12,2.4489161558449268e-02,-2.7647758354144927e-02,103,104,5.5101351649960257e-04,bulk_richardson:18.4_m:none
35,10,8.0012028217315674e+00,-8.5998531571218853e-02,75,76,1.9864111579024684e-03,wind_speed:18.4_m:m_s-1
36,7,1.4499999880790710e+00,-4.1223880597014866e-02,345,346,9.6626331031399062e-04,wave_height:0_m:m
37,10,8.9239702224731445e+00,-5.9437112846755159e-02,79,80,9.0668558196857181e-04,wind_speed:18.4_m:m_s-1
38,12,-3.7052518382552080e-04,-9.2097976570820014e-02,63,64,3.4951725092176346e-03,bulk_richardson:18.4_m:none
39,1,8.2175037384033203e+01,-3.5514018691588783e-01,41,42,1.5004419599965069e-02,azimuth:0_m:degrees
40,6,2.0300000000000000e+02,-2.6057943925233651e-01,43,44,9.0320006987508472e-03,wave_direction:0_m:degrees
41,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
42,12,-9.8410210921429098e-04,-3.3825242718446613e-01,83,84,7.9581110377980324e-03,bulk_richardson:18.4_m:none
43,9,8.8788150787353516e+01,-2.0958333333333332e-01,111,112,8.6831597222222154e-03,angle_between_wind_wave:0_m:degrees
44,2,2.8858000183105469e+02,-2.8912536443148679e-01,69,70,6.9566694149545971e-03,water_sfc_temperature:0_m:K
45,11,3.2641500854492188e+02,-1.4822975517890766e-01,113,114,4.0985611485275866e-03,wind_direction:18.4_m:degrees
46,11,2.7337001037597656e+02,-2.0318181818181827e-01,71,72,5.9803305785126118e-03,wind_direction:18.4_m:degrees
47,11,2.6009500122070312e+02,-4.4631578947368433e-01,67,68,9.3512039207333253e-03,wind_direction:18.4_m:degrees
48,2,2.7572500610351562e+02,-5.3110344827586220e-01,101,102,1.2202920332935852e-02,water_sfc_temperature:0_m:K
49,12,-1.5418329741805792e-02,-1.1042553191489371e-01,77,78,3.0390624214073625e-03,bulk_richardson:18.4_m:none
50,5,7.3200000762939453e+01,-1.5752475247524753e-01,241,242,2.7823219945756379e-03,relative_humidity:18.4_m:%
51,3,1.0038500061035156e+03,-6.7076023391812878e-01,65,66,1.3225737833863549e-02,pressure:18.4_m:hPa
52,-2,-2.0000000000000000e+00,-1.0766666666666669e+00,-1,-1,2.2222222219481225e-05,wind_direction:18.4_m:degrees
53,12,5.2313678897917271e-03,-6.1428571428571410e-01,73,74,2.5288775510203809e-02,bulk_richardson:18.4_m:none
54,12,6.0675243148580194e-03,-4.1649999999999998e-01,95,96,1.8322750000000165e-02,bulk_richardson:18.4_m:none
55,2,2.7552500915527344e+02,-3.3558974358974358e-01,121,122,7.8400368178824092e-03,water_sfc_temperature:0_m:K
56,1,5.2040023803710938e+01,-4.0696969696969720e-01,109,110,9.2393021120295848e-03,azimuth:0_m:degrees
57,10,1.2333959102630615e+01,-1.5905017921146958e-01,119,120,3.1949759766704243e-03,wind_speed:18.4_m:m_s-1
58,12,-2.8465428389608860e-02,-2.0316753926701570e-01,131,132,4.4609091033689652e-03,bulk_richardson:18.4_m:none
59,10,6.5716891288757324e+00,-3.6302843966179880e-02,221,222,5.9593903111246392e-04,wind_speed:18.4_m:m_s-1
60,10,6.1964869499206543e+00,-6.0725190839694722e-02,143,144,1.2666496707650294e-03,wind_speed:18.4_m:m_s-1
61,12,1.1402943171560764e-02,-8.6566929133858064e-02,133,134,1.3808124496248976e-03,bulk_richardson:18.4_m:none
62,12,1.0361301247030497e-02,-1.1487741935483874e-01,313,314,1.5498881997918091e-03,bulk_richardson:18.4_m:none
63,10,9.3067903518676758e+00,-1.0199208443271762e-01,205,206,2.5420738159717751e-03,wind_speed:18.4_m:m_s-1
64,11,3.5244500732421875e+02,-5.0662983425414351e-02,97,98,5.3597814474527512e-03,wind_direction:18.4_m:degrees
65,6,2.0650000000000000e+02,-6.4718518518518509e-01,169,170,1.0958002743484074e-02,wave_direction:0_m:degrees
66,4,2.9160161018371582e+00,-7.5916666666666666e-01,125,126,1.1829861111112061e-02,mixing_ratio:18.4_m:g_kg-1
67,-2,-2.0000000000000000e+00,-3.1111111111111112e-01,-1,-1,5.3209876543211521e-04,wind_direction:18.4_m:degrees
68,9,8.8164886474609375e+01,-4.5694323144104793e-01,129,130,8.4945862969813823e-03,angle_between_wind_wave:0_m:degrees
69,3,1.0203500061035156e+03,-2.9980456026058627e-01,81,82,6.0696686436991915e-03,pressure:18.4_m:hPa
70,7,2.0499999523162842e+00,-1.9805555555555554e-01,397,398,5.2545524691357121e-03,wave_height:0_m:m
71,1,1.7230804443359375e+02,-1.1829268292682928e-01,1609,1610,9.2635336109458781e-04,azimuth:0_m:degrees
72,7,9.4999998807907104e-01,-2.1190476190476187e-01,127,128,5.6830886740661252e-03,wave_height:0_m:m
73,5,9.5900001525878906e+01,-7.2846153846153838e-01,93,94,2.4351479289940969e-02,relative_humidity:18.4_m:%
74,10,1.7823915481567383e+01,-5.1533333333333331e-01,391,392,5.0115555555556579e-03,wind_speed:18.4_m:m_s-1
75,11,2.6105999755859375e+02,-7.3792270531400986e-02,177,178,1.5428650610282528e-03,wind_direction:18.4_m:degrees
76,0,6.6142765045166016e+01,-1.0492509363295878e-01,231,232,2.0849194826691175e-03,zenith:0_m:degrees
77,1,1.2015633773803711e+02,-1.2572533849129597e-01,137,138,2.9861760117325629e-03,azimuth:0_m:degrees
78,3,1.0006999816894531e+03,-8.6382978723404225e-02,323,324,2.1762788592123586e-03,pressure:18.4_m:hPa
79,11,1.8821500396728516e+02,-5.1959367945824043e-02,463,464,7.4017893594357847e-04,wind_direction:18.4_m:degrees
80,12,-4.1311967652291059e-03,-7.0493991989318952e-02,167,168,9.4795356870999541e-04,bulk_richardson:18.4_m:none
81,11,2.4434500122070312e+02,-3.1054545454545451e-01,157,158,5.3077024793387884e-03,wind_direction:18.4_m:degrees
82,10,1.3895504474639893e+01,-2.0749999999999999e-01,551,552,3.1062500000003934e-03,wind_speed:18.4_m:m_s-1
83,10,1.4267631053924561e+01,-3.7428571428571433e-01,173,174,5.9730612244897063e-03,wind_speed:18.4_m:m_s-1
84,11,1.9001000213623047e+02,-2.6181818181818184e-01,525,526,3.5724517906336184e-03,wind_direction:18.4_m:degrees
85,4,5.8255717754364014e+00,-1.5039999999999998e-01,135,136,1.2003840000000016e-02,mixing_ratio:18.4_m:g_kg-1
86,12,-2.7083997614681721e-02,-2.5930147058823527e-01,87,88,7.1524532331314339e-03,bulk_richardson:18.4_m:none
87,11,3.1472999572753906e+02,-2.8051446945337616e-01,89,90,7.8093816234322821e-03,wind_direction:18.4_m:degrees
88,7,1.3499999642372131e+00,-2.3098712446351941e-01,145,146,4.8732745123324095e-03,wave_height:0_m:m
89,3,1.0118999938964844e+03,-2.9552123552123549e-01,163,164,7.2448055336086364e-03,pressure:18.4_m:hPa
90,0,7.3296531677246094e+01,-2.0576923076923079e-01,461,462,3.9128698224852806e-03,zenith:0_m:degrees
91,3,1.0089499816894531e+03,-1.2191176470588232e-01,479,480,2.2684039792387530e-03,pressure:18.4_m:hPa
92,5,6.7149997711181641e+01,-1.6359580052493444e-01,161,162,4.1306397723907158e-03,relative_humidity:18.4_m:%
93,12,8.3155313041061163e-04,-6.5100000000000002e-01,567,568,4.9890000000000767e-03,bulk_richardson:18.4_m:none
94,-2,-2.0000000000000000e+00,-9.8666666666666669e-01,-1,-1,2.2222222222221255e-03,wind_direction:18.4_m:degrees
95,2,2.8688000488281250e+02,-4.9071428571428571e-01,259,260,7.6637755102041127e-03,water_sfc_temperature:0_m:K
96,-2,-2.0000000000000000e+00,-2.4333333333333332e-01,-1,-1,3.5555555555551871e-04,wind_direction:18.4_m:degrees
97,5,9.4900001525878906e+01,-4.5028248587570603e-02,811,812,2.6317788630342513e-03,relative_humidity:18.4_m:%
98,10,8.6368703842163086e+00,-3.0000000000000004e-01,99,100,6.2499999999999903e-02,wind_speed:18.4_m:m_s-1
99,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
100,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
101,1,2.5997113037109375e+02,-6.3190476190476186e-01,251,252,7.8249433106576394e-03,azimuth:0_m:degrees
102,0,8.0007709503173828e+01,-5.1403225806451613e-01,153,154,1.0932127991675034e-02,zenith:0_m:degrees
103,10,6.8476784229278564e+00,-2.9830040071853577e-02,105,106,5.1392717276329701e-04,wind_speed:18.4_m:m_s-1
104,11,2.5719999694824219e+02,-1.4172354948805385e-02,969,970,5.6902490128011381e-04,wind_direction:18.4_m:degrees
105,12,-1.2039365828968585e-03,-2.3979274611399225e-02,489,490,3.8048661709036251e-04,bulk_richardson:18.4_m:none
106,5,6.9000000000000000e+01,-3.6517619188629176e-02,255,256,5.8260207333668350e-04,relative_humidity:18.4_m:%
107,11,2.6944000244140625e+02,-2.3870673952641124e-02,297,298,8.8274101612137500e-04,wind_direction:18.4_m:degrees
108,12,-4.4420372694730759e-02,-4.6627756160830057e-02,123,124,1.1375255071571486e-03,bulk_richardson:18.4_m:none
109,4,1.0506598949432373e+00,-5.4545454545454541e-01,237,238,1.1115702479338907e-02,mixing_ratio:18.4_m:g_kg-1
110,4,2.3454509973526001e+00,-3.9707792207792242e-01,155,156,7.6375653567210267e-03,mixing_ratio:18.4_m:g_kg-1
111,7,1.2500000000000000e+00,-1.2896551724137931e-01,739,740,2.1472057074910858e-03,wave_height:0_m:m
112,12,1.7246116884052753e-02,-2.2392638036809803e-01,175,176,8.4839700402724941e-03,bulk_richardson:18.4_m:none
113,11,2.7874000549316406e+02,-1.5746031746031747e-01,139,140,3.9209876543210287e-03,wind_direction:18.4_m:degrees
114,10,1.0225096225738525e+01,-1.0299999999999999e-01,435,436,2.5054444444444750e-03,wind_speed:18.4_m:m_s-1
115,10,3.8442099094390869e+00,-1.4386694386694630e-02,117,118,5.0468433628515579e-04,wind_speed:18.4_m:m_s-1
116,10,4.2927730083465576e+00,-6.6055045871559713e-03,457,458,5.1567006144262266e-04,wind_speed:18.4_m:m_s-1
117,4,9.0965649485588074e-01,-6.9232303090727967e-03,485,486,3.7041384719221790e-04,mixing_ratio:18.4_m:g_kg-1
118,11,2.9310000610351562e+02,-2.1110113166876485e-02,151,152,5.3025678114398912e-04,wind_direction:18.4_m:degrees
119,4,3.0815201997756958e+00,-1.3787644787644787e-01,239,240,2.3719384028264359e-03,mixing_ratio:18.4_m:g_kg-1
120,0,1.0576641845703125e+02,-1.7739130434782599e-01,319,320,3.1831612621783384e-03,zenith:0_m:degrees
121,10,1.3315512180328369e+01,-2.8150943396226419e-01,433,434,6.0052687789248632e-03,wind_speed:18.4_m:m_s-1
122,9,8.9704273223876953e+01,-3.5577464788732394e-01,147,148,7.0258083713548303e-03,angle_between_wind_wave:0_m:degrees
123,1,8.9794330596923828e+01,-5.9562499999999977e-02,483,484,1.1671002604166781e-03,azimuth:0_m:degrees
124,-2,-2.0000000000000000e+00,-2.5292096219931254e-02,-1,-1,3.5756072790826701e-04,wind_direction:18.4_m:degrees
125,10,1.8222108840942383e+01,-7.9821428571428565e-01,353,354,7.6789540816327717e-03,wind_speed:18.4_m:m_s-1
126,6,2.1650000000000000e+02,-6.2250000000000005e-01,1257,1258,2.3437499999999778e-03,wave_direction:0_m:degrees
127,8,4.2500000000000000e+00,-1.6976190476190473e-01,257,258,4.4023242630385657e-03,wave_period:0_m:s
128,11,3.2153500366210938e+02,-2.2314285714285703e-01,159,160,5.4247256235828017e-03,wind_direction:18.4_m:degrees
129,12,-1.2243058532476425e-02,-5.0029850746268656e-01,213,214,7.7073735798619536e-03,bulk_richardson:18.4_m:none
130,11,3.0942001342773438e+02,-4.3901234567901237e-01,141,142,7.7212467611645630e-03,wind_direction:18.4_m:degrees
131,0,6.8815521240234375e+01,-2.7333333333333337e-01,195,196,6.0707070707070460e-03,zenith:0_m:degrees
132,3,9.9179998779296875e+02,-1.9653295128939829e-01,149,150,3.7991543583386356e-03,pressure:18.4_m:hPa
133,2,2.9150999450683594e+02,-9.2438544739429626e-02,349,350,9.8756382403761105e-04,water_sfc_temperature:0_m:K
134,1,2.6354832458496094e+02,-6.2964426877470336e-02,581,582,2.2659157306004225e-03,azimuth:0_m:degrees
135,10,1.2996059894561768e+01,-1.7478260869565218e-01,329,330,5.6162570888468911e-03,wind_speed:18.4_m:m_s-1
136,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,5.2041704279304213e-17,wind_direction:18.4_m:degrees
137,10,9.7754726409912109e+00,-1.4927083333333338e-01,217,218,3.0411349826388774e-03,wind_speed:18.4_m:m_s-1
138,10,1.0215603351593018e+01,-1.1181538461538461e-01,229,230,2.4327043786982142e-03,wind_speed:18.4_m:m_s-1
139,2,2.7781999206542969e+02,-1.0779661016949152e-01,343,344,1.8849755817293944e-03,water_sfc_temperature:0_m:K
140,4,1.2771931886672974e+00,-1.6513089005235601e-01,271,272,3.7956634960664738e-03,mixing_ratio:18.4_m:g_kg-1
141,10,1.5461733341217041e+01,-4.5465648854961854e-01,267,268,7.1592331449218116e-03,wind_speed:18.4_m:m_s-1
142,10,1.5350028514862061e+01,-3.7290322580645158e-01,407,408,4.6915712799155684e-03,wind_speed:18.4_m:m_s-1
143,0,7.0645046234130859e+01,-4.6568265682656741e-02,881,882,8.7051102245340288e-04,zenith:0_m:degrees
144,0,7.6063320159912109e+01,-6.8174757281553297e-02,287,288,1.3141442171740779e-03,zenith:0_m:degrees
145,9,9.0235595703125000e+01,-1.9229729729729741e-01,367,368,4.0879656683710311e-03,angle_between_wind_wave:0_m:degrees
146,11,2.6983500671386719e+02,-2.4899371069182391e-01,203,204,4.2178553063565091e-03,wind_direction:18.4_m:degrees
147,10,1.3735490322113037e+01,-3.3557692307692311e-01,185,186,6.3592825443785778e-03,wind_speed:18.4_m:m_s-1
148,2,2.7607501220703125e+02,-4.1105263157894745e-01,375,376,4.6778393351803449e-03,water_sfc_temperature:0_m:K
149,7,1.6500000357627869e+00,-3.3499999999999996e-01,751,752,5.4500000000000243e-03,wave_height:0_m:m
150,2,2.8866500854492188e+02,-1.9328445747800574e-01,233,234,3.3000627789578976e-03,water_sfc_temperature:0_m:K
151,10,5.0916991233825684e+00,-1.7740141557128591e-02,707,708,3.6491326226508955e-04,wind_speed:18.4_m:m_s-1
152,0,1.2617191314697266e+02,-2.9385474860335208e-02,295,296,8.3990789578624854e-04,zenith:0_m:degrees
153,12,-3.1415132107213140e-03,-4.5034482758620697e-01,293,294,7.9826397146253725e-03,bulk_richardson:18.4_m:none
154,9,8.7879016876220703e+01,-5.3347368421052654e-01,187,188,1.0216354570637187e-02,angle_between_wind_wave:0_m:degrees
155,10,1.5157264232635498e+01,-4.0802919708029189e-01,279,280,7.0479407533696470e-03,wind_speed:18.4_m:m_s-1
156,7,2.0499999523162842e+00,-3.0882352941176472e-01,481,482,3.6339100346022557e-03,wave_height:0_m:m
157,11,2.3272999572753906e+02,-2.6301886792452828e-01,845,846,1.7871128515485890e-03,wind_direction:18.4_m:degrees
158,2,2.8434500122070312e+02,-3.2189189189189188e-01,171,172,5.4802045288531442e-03,water_sfc_temperature:0_m:K
159,2,2.7578999328613281e+02,-2.2828859060402676e-01,191,192,5.0819704067384952e-03,water_sfc_temperature:0_m:K
160,4,1.7679586410522461e+00,-1.3294117647058826e-01,1129,1130,2.8325259515574984e-03,mixing_ratio:18.4_m:g_kg-1
161,10,1.0875694274902344e+01,-1.8177339901477843e-01,165,166,3.5190225436191047e-03,wind_speed:18.4_m:m_s-1
162,12,-3.1322386115789413e-02,-1.4286516853932579e-01,207,208,4.0215660901401253e-03,bulk_richardson:18.4_m:none
163,1,2.3798104858398438e+02,-3.1952380952380943e-01,261,262,7.4299319727891833e-03,azimuth:0_m:degrees
164,8,4.4500000476837158e+00,-2.7278195488721796e-01,209,210,6.0065464412912412e-03,wave_period:0_m:s
165,0,8.1724842071533203e+01,-1.6263157894736843e-01,559,560,3.0193905817174661e-03,zenith:0_m:degrees
166,4,2.6300842761993408e+00,-2.1814285714285719e-01,693,694,2.4494081632651585e-03,mixing_ratio:18.4_m:g_kg-1
167,2,2.8009498596191406e+02,-8.4946236559139715e-02,291,292,1.1071476471268549e-03,water_sfc_temperature:0_m:K
168,11,2.0465999603271484e+02,-6.3988383349467534e-02,275,276,7.3994952623447283e-04,wind_direction:18.4_m:degrees
169,10,1.9046230316162109e+01,-5.7791666666666675e-01,361,362,6.8581597222221458e-03,wind_speed:18.4_m:m_s-1
170,2,2.7522499084472656e+02,-6.6216216216216217e-01,197,198,1.0582712442171960e-02,water_sfc_temperature:0_m:K
171,10,1.4167698860168457e+01,-2.9557692307692318e-01,193,194,4.6227440828401772e-03,wind_speed:18.4_m:m_s-1
172,4,2.6830317974090576e+00,-3.4508474576271192e-01,355,356,5.0877046825625050e-03,mixing_ratio:18.4_m:g_kg-1
173,9,9.1175109863281250e+01,-3.1600000000000000e-01,443,444,5.4720000000000046e-03,angle_between_wind_wave:0_m:degrees
174,6,2.3650000000000000e+02,-4.0666666666666668e-01,557,558,3.3155555555554328e-03,wave_direction:0_m:degrees
175,10,1.3881477832794189e+01,-2.3038709677419361e-01,179,180,7.8075920915713429e-03,wind_speed:18.4_m:m_s-1
176,5,9.9049999237060547e+01,-9.8750000000000004e-02,685,686,5.1109374999997997e-03,relative_humidity:18.4_m:%
177,3,1.0328500366210938e+03,-4.1415094339622635e-02,1073,1074,8.3856354574581796e-04,pressure:18.4_m:hPa
178,0,8.1009792327880859e+01,-7.8545706371191223e-02,305,306,1.4697686865508966e-03,zenith:0_m:degrees
179,12,1.3224333059042692e-02,-2.0081081081081081e-01,181,182,8.2615047479912343e-03,bulk_richardson:18.4_m:none
180,9,9.0500011444091797e+01,-2.5740740740740731e-01,277,278,5.8636488340191445e-03,angle_between_wind_wave:0_m:degrees
181,8,4.9500000476837158e+00,-1.8343283582089553e-01,411,412,3.5329917576297429e-03,wave_period:0_m:s
182,3,1.0012000122070312e+03,-3.6714285714285716e-01,183,184,2.2963265306122527e-02,pressure:18.4_m:hPa
183,-2,-2.0000000000000000e+00,-1.9333333333333333e-01,-1,-1,6.8888888888888472e-04,wind_direction:18.4_m:degrees
184,-2,-2.0000000000000000e+00,-4.9750000000000000e-01,-1,-1,1.8749999999956302e-05,wind_direction:18.4_m:degrees
185,2,2.8275500488281250e+02,-2.9999999999999999e-01,311,312,4.5279999999999904e-03,water_sfc_temperature:0_m:K
186,11,2.9741499328613281e+02,-3.6851851851851858e-01,357,358,5.7978052126199109e-03,wind_direction:18.4_m:degrees
187,0,1.3772825622558594e+02,-4.2999999999999999e-01,997,998,4.3600000000000305e-03,zenith:0_m:degrees
188,11,3.1724000549316406e+02,-5.4564705882352937e-01,189,190,9.4975224913492196e-03,wind_direction:18.4_m:degrees
189,0,1.5267119598388672e+02,-5.6374999999999997e-01,199,200,8.6595486111109565e-03,zenith:0_m:degrees
190,7,1.4499999880790710e+00,-4.4538461538461543e-01,885,886,2.2710059171608954e-03,wave_height:0_m:m
191,9,8.9749324798583984e+01,-1.6967741935483877e-01,289,290,4.5966701352757287e-03,angle_between_wind_wave:0_m:degrees
192,1,1.2905311584472656e+02,-2.3509363295880145e-01,469,470,4.6931560268765743e-03,azimuth:0_m:degrees
193,9,8.8881778717041016e+01,-2.7356164383561643e-01,865,866,3.7516982548319727e-03,angle_between_wind_wave:0_m:degrees
194,10,1.4636259078979492e+01,-3.4741935483870962e-01,789,790,2.8449531737773093e-03,wind_speed:18.4_m:m_s-1
195,1,1.9346270751953125e+02,-3.7111111111111117e-01,1477,1478,2.0098765432098598e-03,azimuth:0_m:degrees
196,12,-2.9254894703626633e-02,-2.3666666666666669e-01,1487,1488,2.6638888888888615e-03,bulk_richardson:18.4_m:none
197,6,2.2050000000000000e+02,-5.6916666666666671e-01,2001,2002,9.7430555555549914e-04,wave_direction:0_m:degrees
198,3,9.9239999389648438e+02,-6.7343434343434327e-01,223,224,1.0572043669013209e-02,pressure:18.4_m:hPa
199,0,1.4802090454101562e+02,-5.9122448979591824e-01,201,202,7.2882965431071978e-03,zenith:0_m:degrees
200,5,6.5800001144409180e+01,-5.0521739130434784e-01,427,428,6.5466918714549016e-03,relative_humidity:18.4_m:%
201,10,1.6810057640075684e+01,-5.7431818181818173e-01,793,794,5.1518078512398091e-03,wind_speed:18.4_m:m_s-1
202,-2,-2.0000000000000000e+00,-7.3999999999999999e-01,-1,-1,1.4399999999998858e-03,wind_direction:18.4_m:degrees
203,6,2.1950000000000000e+02,-2.0938775510204080e-01,219,220,3.3486047480216635e-03,wave_direction:0_m:degrees
204,3,1.0129500122070312e+03,-2.6663636363636362e-01,243,244,3.5950495867768106e-03,pressure:18.4_m:hPa
205,7,9.4999998807907104e-01,-9.5551782682512715e-02,377,378,2.2151878958034006e-03,wave_height:0_m:m
206,0,1.0959543991088867e+02,-1.2443786982248524e-01,453,454,3.0329680333320286e-03,zenith:0_m:degrees
207,1,8.4269859313964844e+01,-1.6634408602150536e-01,713,714,3.1156665510463748e-03,azimuth:0_m:degrees
208,6,2.1650000000000000e+02,-1.1717647058823528e-01,215,216,3.7496747404844408e-03,wave_direction:0_m:degrees
209,10,1.2636340141296387e+01,-2.0550000000000002e-01,1071,1072,2.1047499999999955e-03,wind_speed:18.4_m:m_s-1
210,10,1.2458727359771729e+01,-2.8469026548672560e-01,211,212,5.7541076043543388e-03,wind_speed:18.4_m:m_s-1
211,2,2.7845500183105469e+02,-2.5791044776119409e-01,389,390,5.1747382490532623e-03,water_sfc_temperature:0_m:K
212,9,8.8412906646728516e+01,-3.2369565217391311e-01,505,506,4.0319943289224836e-03,angle_between_wind_wave:0_m:degrees
213,10,1.5222142696380615e+01,-5.1684210526315777e-01,317,318,6.3724838411818308e-03,wind_speed:18.4_m:m_s-1
214,3,1.0007500000000000e+03,-4.0599999999999997e-01,887,888,4.8640000000004791e-03,pressure:18.4_m:hPa
215,7,2.4500000476837158e+00,-1.0679487179487178e-01,417,418,2.4756245890861332e-03,wave_height:0_m:m
216,5,7.1000000000000000e+01,-2.3285714285714287e-01,1415,1416,3.3632653061224302e-03,relative_humidity:18.4_m:%
217,6,2.3750000000000000e+02,-1.2141025641025645e-01,399,400,2.4403188691650111e-03,wave_direction:0_m:degrees
218,11,3.0887001037597656e+02,-1.6833333333333333e-01,309,310,2.5577485380116997e-03,wind_direction:18.4_m:degrees
219,8,6.5499999523162842e+00,-2.9900000000000004e-01,1481,1482,1.8689999999999818e-03,wave_period:0_m:s
220,6,2.3050000000000000e+02,-1.8641025641025641e-01,1217,1218,1.1409598948060387e-03,wave_direction:0_m:degrees
221,5,8.1750000000000000e+01,-3.0205714285714187e-02,1489,1490,4.3744339591836540e-04,relative_humidity:18.4_m:%
222,11,1.4101500701904297e+02,-4.8826291079812151e-02,767,768,6.8829376887300084e-04,wind_direction:18.4_m:degrees
223,3,9.9214999389648438e+02,-7.0346153846153858e-01,227,228,7.4380177514790646e-03,pressure:18.4_m:hPa
224,12,-7.3049948550760746e-03,-6.4021276595744681e-01,225,226,1.1938252602988142e-02,bulk_richardson:18.4_m:none
225,12,-1.9695216789841652e-02,-5.7666666666666677e-01,493,494,9.1650793650792650e-03,bulk_richardson:18.4_m:none
226,2,2.8639999389648438e+02,-6.9153846153846166e-01,253,254,8.2822485207100227e-03,water_sfc_temperature:0_m:K
