Node,feature,threshold,value,children_left,children_right,impurity,feature_name
112,8,8.8499999046325684e+00,-1.0457142857142858e+00,275,276,1.8024489795918308e-02,wave_period:0_m:s
113,12,-7.0446491241455078e+00,-6.2945624774937252e-03,729,730,4.7363019369587298e-04,bulk_richardson:18.4_m:none
114,4,3.3571659326553345e+00,-1.5049203793165301e-02,129,130,5.0146921970956027e-04,mixing_ratio:18.4_m:g_kg-1
115,10,1.3975687503814697e+01,-3.3809523809523795e-01,227,228,3.9789115646258755e-03,wind_speed:18.4_m:m_s-1
116,5,4.6350000381469727e+01,-2.6446428571428576e-01,187,188,5.8568558673467858e-03,relative_humidity:18.4_m:%
117,9,9.1278186798095703e+01,-7.1611111111111070e-02,1083,1084,2.0401820987654340e-03,angle_between_wind_wave:0_m:degrees
118,4,3.2781224250793457e+00,-1.1151447661469947e-01,461,462,1.7415816389799513e-03,mixing_ratio:18.4_m:g_kg-1
119,3,1.0116499938964844e+03,-2.7831081081081077e-01,251,252,5.4262006939370250e-03,pressure:18.4_m:hPa
120,2,2.7702999877929688e+02,-3.4256756756756757e-01,287,288,9.6163805697588589e-03,water_sfc_temperature:0_m:K
121,10,6.7070300579071045e+00,-3.2807953443259111e-02,337,338,5.8673227427909810e-04,wind_speed:18.4_m:m_s-1
122,10,5.9239892959594727e+00,-2.1007333908542151e-02,223,224,3.4158665889709119e-04,wind_speed:18.4_m:m_s-1
123,1,2.7683480834960938e+02,-6.3821138211382111e-01,125,126,1.8811434992398512e-02,azimuth:0_m:degrees
124,11,1.8916999816894531e+02,-5.2500000000000002e-01,201,202,1.0962500000001429e-02,wind_direction:18.4_m:degrees
125,11,1.2829000091552734e+02,-6.2125000000000019e-01,127,128,1.6410937499999889e-02,wind_direction:18.4_m:degrees
126,7,2.7500000000000000e+00,-8.1090909090909091e-01,307,308,1.0499173553722096e-02,wave_height:0_m:m
127,3,9.9894998168945312e+02,-8.4750000000000003e-01,671,672,9.9187499999999762e-03,pressure:18.4_m:hPa
128,5,5.5549999237060547e+01,-6.1287037037037051e-01,131,132,1.4685279492455239e-02,relative_humidity:18.4_m:%
129,2,2.8742500305175781e+02,-3.0421052631578880e-02,925,926,7.7696557182430092e-04,water_sfc_temperature:0_m:K
130,12,-1.1956386733800173e-02,-1.2973192526401413e-02,213,214,4.2804071109127920e-04,bulk_richardson:18.4_m:none
131,12,-3.0623586848378181e-02,-6.3493975903614430e-01,147,148,1.4603309624038108e-02,bulk_richardson:18.4_m:none
132,12,-1.9085384905338287e-02,-5.3959999999999997e-01,373,374,7.9718400000002854e-03,bulk_richardson:18.4_m:none
133,0,5.3765766143798828e+01,-1.8574257425742571e-01,535,536,2.6422703656504357e-03,zenith:0_m:degrees
134,3,9.9855001831054688e+02,-2.4150793650793653e-01,163,164,6.2509007306626174e-03,pressure:18.4_m:hPa
135,6,1.4900000000000000e+02,-1.2933333333333336e-01,1749,1750,1.1595555555555560e-03,wave_direction:0_m:degrees
136,9,9.0723846435546875e+01,-2.0642369020501145e-01,137,138,4.6006496437855648e-03,angle_between_wind_wave:0_m:degrees
137,11,3.0248001098632812e+02,-2.1411458333333347e-01,377,378,4.2799452039930519e-03,wind_direction:18.4_m:degrees
138,5,6.8450000762939453e+01,-1.5272727272727274e-01,211,212,3.5434710743801855e-03,relative_humidity:18.4_m:%
139,5,9.9250000000000000e+01,-2.9095238095238102e-01,277,278,8.5895691609976926e-03,relative_humidity:18.4_m:%
140,4,1.1058985710144043e+01,-1.8391304347826090e-01,255,256,4.6281663516067814e-03,mixing_ratio:18.4_m:g_kg-1
141,10,2.4311705827713013e+00,-2.5758122743682253e-02,771,772,8.7280070116905280e-04,wind_speed:18.4_m:m_s-1
142,12,-5.1077460870146751e-02,-4.9490131578947306e-02,285,286,1.2380624026142630e-03,bulk_richardson:18.4_m:none
143,-2,-2.0000000000000000e+00,-2.6666666666666666e-01,-1,-1,1.3555555555555682e-03,wind_direction:18.4_m:degrees
144,10,1.1069784641265869e+01,-9.9644444444444480e-02,189,190,1.7296513580247162e-03,wind_speed:18.4_m:m_s-1
145,0,6.5543586730957031e+01,-2.4665094339622642e-01,207,208,5.9694441972232143e-03,zenith:0_m:degrees
146,10,1.1025516986846924e+01,-1.4888888888888890e-01,1187,1188,2.2320987654320459e-03,wind_speed:18.4_m:m_s-1
147,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
148,2,2.8650999450683594e+02,-6.4337500000000003e-01,191,192,1.3182359375000119e-02,water_sfc_temperature:0_m:K
149,0,1.0742386627197266e+02,-2.9714285714285715e-01,563,564,6.8204081632652902e-03,zenith:0_m:degrees
150,-2,-2.0000000000000000e+00,-5.1666666666666672e-01,-1,-1,9.5555555555565386e-04,wind_direction:18.4_m:degrees
151,4,6.3116390705108643e+00,-4.4138121546961329e-01,181,182,7.6848325753182678e-03,mixing_ratio:18.4_m:g_kg-1
152,10,1.5690235614776611e+01,-4.8185000000000017e-01,153,154,1.0978077499999433e-02,wind_speed:18.4_m:m_s-1
153,3,1.0048500061035156e+03,-4.5355769230769233e-01,155,156,1.1582535133136201e-02,pressure:18.4_m:hPa
154,11,2.7583499145507812e+02,-5.1250000000000007e-01,185,186,8.5166666666662838e-03,wind_direction:18.4_m:degrees
155,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,9,8.7670337677001953e+01,-4.4683168316831695e-01,219,220,1.0358278600137383e-02,angle_between_wind_wave:0_m:degrees
157,11,1.0255500030517578e+02,-5.6197183098591549e-02,363,364,1.0976512596706954e-03,wind_direction:18.4_m:degrees
158,0,7.4856651306152344e+01,-7.8440366972477069e-02,215,216,1.8425216732598079e-03,zenith:0_m:degrees
159,11,1.1918000030517578e+02,-1.2784671532846714e-01,235,236,1.8767502264372092e-03,wind_direction:18.4_m:degrees
160,10,1.0869429588317871e+01,-9.9850299401197634e-02,425,426,1.2412949550001627e-03,wind_speed:18.4_m:m_s-1
161,10,1.1429713726043701e+01,-1.4826271186440676e-01,485,486,2.1304564062051487e-03,wind_speed:18.4_m:m_s-1
162,12,-2.5400544516742229e-02,-1.9208695652173913e-01,465,466,4.1469489603024184e-03,bulk_richardson:18.4_m:none
163,12,-7.6454211957752705e-03,-1.3181818181818181e-01,321,322,9.2694214876033118e-03,bulk_richardson:18.4_m:none
164,7,1.1500000357627869e+00,-2.5200000000000006e-01,297,298,4.7012173913043298e-03,wave_height:0_m:m
165,11,1.6368000030517578e+02,-1.6438356164383561e-01,167,168,7.5561268530681298e-03,wind_direction:18.4_m:degrees
166,5,6.2450000762939453e+01,-1.1762499999999990e-01,169,170,1.8318593750000414e-03,relative_humidity:18.4_m:%
167,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,6,1.9450000000000000e+02,-1.5352112676056340e-01,417,418,3.4622495536599865e-03,wave_direction:0_m:degrees
169,11,2.9074000549316406e+02,-1.5728395061728392e-01,403,404,3.1481786313062102e-03,wind_direction:18.4_m:degrees
170,10,1.1555855751037598e+01,-1.0957393483709273e-01,623,624,1.1805202228629547e-03,wind_speed:18.4_m:m_s-1
171,12,7.3337119538336992e-03,-3.0357142857142822e-02,787,788,1.1802295918367375e-03,bulk_richardson:18.4_m:none
172,11,2.7426499938964844e+02,-5.4583333333333296e-02,271,272,1.0379577020202058e-03,wind_direction:18.4_m:degrees
173,10,1.6298867702484131e+01,-4.0000000000000008e-01,1951,1952,2.6999999999999524e-03,wind_speed:18.4_m:m_s-1
174,4,1.9316713809967041e+00,-5.3166666666666673e-01,801,802,5.2694444444445487e-03,mixing_ratio:18.4_m:g_kg-1
175,10,1.4156870841979980e+01,-3.0371428571428577e-01,177,178,5.8262040816326188e-03,wind_speed:18.4_m:m_s-1
176,12,1.5373977366834879e-02,-2.3064516129032256e-01,371,372,3.7286160249739991e-03,bulk_richardson:18.4_m:none
177,10,1.3761705875396729e+01,-2.7186666666666670e-01,429,430,3.8605155555555826e-03,wind_speed:18.4_m:m_s-1
178,8,7.5000000000000000e+00,-3.4046153846153848e-01,199,200,5.5736331360944358e-03,wave_period:0_m:s
179,12,-2.4153373204171658e-02,-7.6315120711562920e-02,369,370,7.5211416780627573e-04,bulk_richardson:18.4_m:none
180,2,2.8225498962402344e+02,-1.2921568627450980e-01,805,806,1.5915417147249027e-03,water_sfc_temperature:0_m:K
181,10,1.5089692592620850e+01,-4.4483146067415735e-01,183,184,7.0508142911249738e-03,wind_speed:18.4_m:m_s-1
182,-2,-2.0000000000000000e+00,-2.3666666666666666e-01,-1,-1,2.6888888888893792e-03,wind_direction:18.4_m:degrees
183,11,2.8567999267578125e+02,-3.7636363636363629e-01,205,206,4.8776859504132686e-03,wind_direction:18.4_m:degrees
184,9,8.8545566558837891e+01,-4.6041379310344843e-01,303,304,6.2356908442330883e-03,angle_between_wind_wave:0_m:degrees
185,5,4.8549999237060547e+01,-4.5119999999999999e-01,795,796,3.6585600000000051e-03,relative_humidity:18.4_m:%
186,6,2.3850000000000000e+02,-5.3408450704225352e-01,245,246,8.4382463796863760e-03,wave_direction:0_m:degrees
187,-2,-2.0000000000000000e+00,-1.6999999999999998e-01,-1,-1,1.8181818181818264e-03,wind_direction:18.4_m:degrees
188,6,2.2150000000000000e+02,-2.8755555555555556e-01,315,316,4.1295802469135251e-03,wave_direction:0_m:degrees
189,4,3.6870380640029907e+00,-8.5337423312883437e-02,661,662,1.1120027099251022e-03,mixing_ratio:18.4_m:g_kg-1
190,12,-9.4556533731520176e-03,-1.3725806451612904e-01,767,768,1.4005463059312898e-03,bulk_richardson:18.4_m:none
191,10,1.8222108840942383e+01,-6.8175000000000008e-01,263,264,1.1729437499999884e-02,wind_speed:18.4_m:m_s-1
192,10,1.9894894599914551e+01,-6.0499999999999998e-01,193,194,1.1690000000000145e-02,wind_speed:18.4_m:m_s-1
193,7,2.4500000476837158e+00,-5.7484848484848483e-01,581,582,7.2431588613405262e-03,wave_height:0_m:m
194,5,4.2100000381469727e+01,-7.4714285714285711e-01,681,682,8.1632653061232130e-03,relative_humidity:18.4_m:%
195,0,1.4351982879638672e+02,-3.5454873646209373e-01,339,340,6.3872512348654986e-03,zenith:0_m:degrees
196,10,1.4621574401855469e+01,-4.0954545454545455e-01,197,198,1.0131611570248528e-02,wind_speed:18.4_m:m_s-1
197,11,2.8377999877929688e+02,-3.8444444444444448e-01,283,284,7.4802469135802907e-03,wind_direction:18.4_m:degrees
198,3,1.0165499877929688e+03,-5.2249999999999996e-01,533,534,6.4687499999999676e-03,pressure:18.4_m:hPa
199,3,1.0022500000000000e+03,-3.3531249999999996e-01,347,348,3.9374023437499794e-03,pressure:18.4_m:hPa
200,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-1.3322676295501878e-15,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,-4.0200000000000002e-01,-1,-1,1.6559999999999631e-03,wind_direction:18.4_m:degrees
202,2,2.8569999694824219e+02,-5.8090909090909093e-01,809,810,5.1900826446281689e-03,water_sfc_temperature:0_m:K
203,10,9.6983137130737305e+00,-1.6562499999999999e-01,823,824,2.7933593750000089e-03,wind_speed:18.4_m:m_s-1
204,0,7.0382007598876953e+01,-1.1758064516129035e-01,305,306,2.7710284425945114e-03,zenith:0_m:degrees
205,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,2.8000000000000247e-04,wind_direction:18.4_m:degrees
206,5,3.9899999618530273e+01,-4.0071428571428569e-01,1655,1656,1.7852040816326853e-03,relative_humidity:18.4_m:%
207,5,4.2849998474121094e+01,-2.0142857142857146e-01,427,428,3.9693877551020343e-03,relative_humidity:18.4_m:%
208,11,3.0204499816894531e+02,-2.5782352941176473e-01,209,210,5.8334982698962090e-03,wind_direction:18.4_m:degrees
209,12,-4.9828285351395607e-02,-2.9232876712328765e-01,233,234,4.3438919121786823e-03,bulk_richardson:18.4_m:none
210,6,2.3250000000000000e+02,-2.3185567010309285e-01,225,226,5.3841853544478180e-03,wave_direction:0_m:degrees
211,-2,-2.0000000000000000e+00,-2.9199999999999998e-01,-1,-1,1.5360000000000096e-03,wind_direction:18.4_m:degrees
212,10,1.3703269481658936e+01,-1.3879999999999998e-01,1077,1078,1.6105600000000039e-03,wind_speed:18.4_m:m_s-1
213,11,2.9547500610351562e+02,-1.6559766763848474e-02,707,708,4.1084053224231884e-04,wind_direction:18.4_m:degrees
214,5,9.8250000000000000e+01,-6.9461077844310860e-03,1071,1072,3.9900253928724987e-04,relative_humidity:18.4_m:%
215,3,1.0135499877929688e+03,-6.0676328502415416e-02,713,714,1.4555812270998212e-03,pressure:18.4_m:hPa
216,10,8.2784290313720703e+00,-8.9319526627218843e-02,217,218,1.7678801512552248e-03,wind_speed:18.4_m:m_s-1
217,8,6.5499999523162842e+00,-7.6580086580086540e-02,1503,1504,1.0467457506418811e-03,wave_period:0_m:s
218,2,2.7991000366210938e+02,-1.1682242990654204e-01,933,934,2.2179404314787484e-03,water_sfc_temperature:0_m:K
219,10,1.5380665779113770e+01,-5.8799999999999997e-01,829,830,6.6160000000001218e-03,wind_speed:18.4_m:m_s-1
220,11,3.0968501281738281e+02,-4.3947916666666664e-01,273,274,9.4611870659720709e-03,wind_direction:18.4_m:degrees
221,0,1.4566641998291016e+02,-9.7359029264810250e-03,1019,1020,5.4204302932390818e-04,zenith:0_m:degrees
222,12,-4.7971874475479126e-02,-2.3085317460317393e-02,319,320,4.8184986378809011e-04,bulk_richardson:18.4_m:none
223,5,8.8649997711181641e+01,-1.4671884406983658e-02,1591,1592,2.4572316496195576e-04,relative_humidity:18.4_m:%
224,12,2.0373993553221226e-02,-2.4544537815126270e-02,353,354,3.6018751218131525e-04,bulk_richardson:18.4_m:none
225,10,1.1251183032989502e+01,-1.7181818181818184e-01,1021,1022,2.6966942148760262e-03,wind_speed:18.4_m:m_s-1
226,2,2.8055499267578125e+02,-2.4946666666666664e-01,499,500,4.8050488888888437e-03,water_sfc_temperature:0_m:K
