Node,feature,threshold,value,children_left,children_right,impurity,feature_name
27,10,1.3422492504119873e+01,-1.7112171837708834e-01,41,42,4.0732047550425809e-03,wind_speed:18.4_m:m_s-1
28,2,2.7564500427246094e+02,-2.3331476323119771e-01,35,36,9.0483438210437889e-03,water_sfc_temperature:0_m:K
29,10,5.5324995517730713e+00,-3.7059013221541579e-02,79,80,9.8760986797174631e-04,wind_speed:18.4_m:m_s-1
30,4,9.2712178230285645e+00,-1.7604945968412621e-02,479,480,4.7480195392472503e-04,mixing_ratio:18.4_m:g_kg-1
31,11,2.6259500122070312e+02,-2.8770085470085488e-01,37,38,8.5498421360218901e-03,wind_direction:18.4_m:degrees
32,6,2.1850000000000000e+02,-1.6687500000000002e-01,177,178,8.0277343749996233e-03,wave_direction:0_m:degrees
33,5,7.4549999237060547e+01,-4.8346957311534905e-02,409,410,9.5730378047865269e-04,relative_humidity:18.4_m:%
34,6,2.1950000000000000e+02,-8.1152604887044968e-02,111,112,1.7990403355380817e-03,wave_direction:0_m:degrees
35,10,1.3966225147247314e+01,-3.4313725490196084e-01,251,252,7.1509419454055534e-03,wind_speed:18.4_m:m_s-1
36,11,2.9432499694824219e+02,-2.1512987012987014e-01,83,84,7.0347233934896919e-03,wind_direction:18.4_m:degrees
37,10,1.3816662311553955e+01,-2.3098039215686272e-01,67,68,4.3552479815455736e-03,wind_speed:18.4_m:m_s-1
38,10,1.2884639739990234e+01,-2.9623402163225188e-01,39,40,8.6240671611126918e-03,wind_speed:18.4_m:m_s-1
39,11,3.1754000854492188e+02,-2.5139423076923084e-01,85,86,6.3119984282544173e-03,wind_direction:18.4_m:degrees
40,12,-2.3812799963707221e-04,-3.2727121464226289e-01,51,52,7.8694256106714155e-03,bulk_richardson:18.4_m:none
41,10,1.2372380733489990e+01,-1.5851032448377583e-01,105,106,2.7811142001897445e-03,wind_speed:18.4_m:m_s-1
42,11,1.4945000457763672e+02,-2.2456250000000000e-01,133,134,6.0185585937498273e-03,wind_direction:18.4_m:degrees
43,12,-7.3721688240766525e-02,-1.1110307414104886e-01,69,70,2.7275354878371801e-03,bulk_richardson:18.4_m:none
44,4,4.4827058315277100e+00,-1.4624020887728445e-01,81,82,3.6339057461706667e-03,mixing_ratio:18.4_m:g_kg-1
45,10,1.5768233776092529e+01,-4.6219298245614032e-01,55,56,1.1314489073561168e-02,wind_speed:18.4_m:m_s-1
46,4,6.8136246204376221e+00,-3.1500000000000000e-01,101,102,9.9999999999996758e-03,mixing_ratio:18.4_m:g_kg-1
47,12,1.7887123860418797e-02,-3.1295326740353513e-02,157,158,5.8187845983600161e-04,bulk_richardson:18.4_m:none
48,12,-1.7192690633237362e-02,-4.8250000000000043e-02,103,104,7.7976536885238177e-04,bulk_richardson:18.4_m:none
49,5,9.5299999237060547e+01,-6.2822916666666684e-01,65,66,1.3616655815972267e-02,relative_humidity:18.4_m:%
50,1,2.4289340972900391e+02,-4.6749999999999997e-01,59,60,2.0508750000000436e-02,azimuth:0_m:degrees
51,10,1.3760837554931641e+01,-3.3240484429065748e-01,61,62,7.3757046132111037e-03,wind_speed:18.4_m:m_s-1
52,5,4.2250000000000000e+01,-1.9826086956521741e-01,461,462,2.9708884688092393e-03,relative_humidity:18.4_m:%
53,12,1.2722695712000132e-02,-6.0816326530612141e-02,131,132,9.7662952936279114e-04,bulk_richardson:18.4_m:none
54,12,-6.8235453218221664e-03,-8.2654609101516799e-02,141,142,1.4177488498178185e-03,bulk_richardson:18.4_m:none
55,10,1.4682217121124268e+01,-4.3750000000000006e-01,95,96,1.1132596153846208e-02,wind_speed:18.4_m:m_s-1
56,11,3.0950500488281250e+02,-4.9494897959183676e-01,77,78,9.6739769887549398e-03,wind_direction:18.4_m:degrees
57,10,1.1035021305084229e+01,-2.1705454545454556e-01,127,128,5.3036879338843046e-03,wind_speed:18.4_m:m_s-1
58,6,1.6500000000000000e+02,-1.7363358778625954e-01,109,110,4.1254229939981062e-03,wave_direction:0_m:degrees
59,1,1.3613948059082031e+02,-5.4133333333333333e-01,329,330,5.4115555555555583e-03,azimuth:0_m:degrees
60,-2,-2.0000000000000000e+00,-2.4600000000000000e-01,-1,-1,3.8400000000013423e-04,wind_direction:18.4_m:degrees
61,11,3.1386499023437500e+02,-3.0990163934426240e-01,71,72,6.6875313087883526e-03,wind_direction:18.4_m:degrees
62,1,6.3209192276000977e+01,-3.5754578754578747e-01,203,204,6.9467240939764530e-03,azimuth:0_m:degrees
63,6,1.5450000000000000e+02,-2.9319327731092437e-01,159,160,5.1007273497633426e-03,wave_direction:0_m:degrees
64,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,9.2148511043887993e-15,wind_direction:18.4_m:degrees
65,10,1.8937613487243652e+01,-6.2410526315789483e-01,89,90,1.2127357340720069e-02,wind_speed:18.4_m:m_s-1
66,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,5.9952043329758453e-15,wind_direction:18.4_m:degrees
67,8,5.8499999046325684e+00,-2.0226415094339628e-01,393,394,2.5627981488074367e-03,wave_period:0_m:s
68,5,5.8750000000000000e+01,-2.9574468085106370e-01,545,546,2.3435943866002285e-03,relative_humidity:18.4_m:%
69,11,2.9993000793457031e+02,-1.3807017543859651e-01,129,130,3.6232933210218476e-03,wind_direction:18.4_m:degrees
70,0,6.3373502731323242e+01,-1.0174177831912291e-01,147,148,2.0765033581043105e-03,zenith:0_m:degrees
71,4,1.5875837206840515e+00,-3.2376984126984121e-01,75,76,6.2988835348954109e-03,mixing_ratio:18.4_m:g_kg-1
72,5,3.6950000762939453e+01,-2.4396226415094344e-01,651,652,3.2729797080807629e-03,relative_humidity:18.4_m:%
73,5,6.9750000000000000e+01,-1.2286346863468621e-01,91,92,1.9351215805885301e-03,relative_humidity:18.4_m:%
74,10,1.1614781379699707e+01,-8.7977941176470537e-02,271,272,3.0153965722316753e-03,wind_speed:18.4_m:m_s-1
75,11,3.1173001098632812e+02,-3.6652173913043479e-01,139,140,6.7835538752362423e-03,wind_direction:18.4_m:degrees
76,2,2.7804000854492188e+02,-2.9918750000000000e-01,229,230,4.3649648437500688e-03,water_sfc_temperature:0_m:K
77,3,9.8639999389648438e+02,-5.1612244897959181e-01,99,100,8.3407469110091115e-03,pressure:18.4_m:hPa
78,8,9.5999999046325684e+00,-4.3142857142857144e-01,155,156,8.2938775510214835e-03,wave_period:0_m:s
79,11,2.7122000122070312e+02,-3.0580551523947831e-02,121,122,7.4334946210509391e-04,wind_direction:18.4_m:degrees
80,11,1.7212500000000000e+02,-5.0009671179883995e-02,197,198,1.2242745679769502e-03,wind_direction:18.4_m:degrees
81,0,7.1673236846923828e+01,-1.5624365482233490e-01,125,126,3.5270066221753348e-03,zenith:0_m:degrees
82,9,9.1036792755126953e+01,-1.1245714285714292e-01,391,392,2.5156767346939096e-03,angle_between_wind_wave:0_m:degrees
83,10,1.3187357425689697e+01,-2.4827067669172928e-01,87,88,6.5526485386398700e-03,wind_speed:18.4_m:m_s-1
84,1,3.5550164794921875e+02,-1.8994285714285716e-01,149,150,5.9319967346939464e-03,azimuth:0_m:degrees
85,12,-3.0213991180062294e-02,-2.6071428571428579e-01,93,94,5.7654238618523729e-03,bulk_richardson:18.4_m:none
86,3,1.0028500061035156e+03,-1.8615384615384611e-01,281,282,5.2736686390534859e-03,pressure:18.4_m:hPa
87,12,8.8083793525584042e-04,-2.1623529411764705e-01,143,144,4.3081799307958663e-03,bulk_richardson:18.4_m:none
88,11,2.9347999572753906e+02,-3.0499999999999999e-01,173,174,5.4916666666667141e-03,wind_direction:18.4_m:degrees
89,12,-3.7421166198328137e-03,-5.9513274336283195e-01,107,108,1.0596663795128303e-02,bulk_richardson:18.4_m:none
90,4,3.6097626686096191e+00,-6.6662337662337656e-01,137,138,1.1334052960027485e-02,mixing_ratio:18.4_m:g_kg-1
91,7,1.6500000357627869e+00,-1.5128318584070799e-01,185,186,3.2527782128592662e-03,wave_height:0_m:m
92,11,1.9612999725341797e+02,-1.1717449069973417e-01,167,168,1.4773132199576624e-03,wind_direction:18.4_m:degrees
93,3,1.0116499938964844e+03,-2.8313131313131323e-01,119,120,5.6144373023159083e-03,pressure:18.4_m:hPa
94,2,2.7380999755859375e+02,-2.3397590361445780e-01,343,344,4.6311801422558377e-03,water_sfc_temperature:0_m:K
95,2,2.8144999694824219e+02,-5.8200000000000007e-01,231,232,1.2275999999999898e-02,water_sfc_temperature:0_m:K
96,9,8.7412643432617188e+01,-4.3172000000000021e-01,97,98,1.0218241600000011e-02,angle_between_wind_wave:0_m:degrees
97,10,1.5384997367858887e+01,-5.6666666666666676e-01,247,248,8.8555555555554499e-03,wind_speed:18.4_m:m_s-1
98,10,1.4888388156890869e+01,-4.2491596638655482e-01,135,136,9.3224719299482839e-03,wind_speed:18.4_m:m_s-1
99,4,4.7351760864257812e+00,-6.5599999999999992e-01,1165,1166,2.7040000000000952e-03,mixing_ratio:18.4_m:g_kg-1
100,2,2.8277000427246094e+02,-5.0591240875912391e-01,255,256,7.2197879482126526e-03,water_sfc_temperature:0_m:K
101,10,1.5069547653198242e+01,-2.5000000000000000e-01,1397,1398,1.6875000000000084e-03,wind_speed:18.4_m:m_s-1
102,-2,-2.0000000000000000e+00,-4.4500000000000001e-01,-1,-1,1.2750000000000261e-03,wind_direction:18.4_m:degrees
103,3,1.0077500000000000e+03,-7.3416370106761553e-02,263,264,1.4118159597776084e-03,pressure:18.4_m:hPa
104,12,-1.5420246054418385e-03,-4.4974525243168140e-02,291,292,6.0434163913309236e-04,bulk_richardson:18.4_m:none
105,10,1.1865336418151855e+01,-1.4091463414634139e-01,151,152,2.6022122248661669e-03,wind_speed:18.4_m:m_s-1
106,9,9.0661159515380859e+01,-1.7500000000000010e-01,401,402,2.3867142857143184e-03,angle_between_wind_wave:0_m:degrees
107,12,-1.9632694311439991e-02,-6.1229166666666668e-01,163,164,9.5405815972224306e-03,bulk_richardson:18.4_m:none
108,4,8.6368041038513184e+00,-4.9823529411764711e-01,471,472,5.5086505190306834e-03,mixing_ratio:18.4_m:g_kg-1
109,-2,-2.0000000000000000e+00,-9.5357142857142849e-02,-1,-1,8.1772959183673728e-04,wind_direction:18.4_m:degrees
110,11,2.5967500305175781e+02,-1.7712918660287086e-01,115,116,3.9872927207100506e-03,wind_direction:18.4_m:degrees
111,7,9.4999998807907104e-01,-7.2312556458897850e-02,213,214,1.4878770148737258e-03,wave_height:0_m:m
112,10,7.6028711795806885e+00,-9.0367231638417964e-02,113,114,1.9570214497748317e-03,wind_speed:18.4_m:m_s-1
113,6,2.5100000000000000e+02,-7.6852173913043442e-02,747,748,1.3586129300567403e-03,wave_direction:0_m:degrees
114,11,3.1792001342773438e+02,-1.0632443531827518e-01,179,180,2.1932664049685822e-03,wind_direction:18.4_m:degrees
115,10,1.1422792911529541e+01,-1.4438461538461550e-01,153,154,2.7246213017751153e-03,wind_speed:18.4_m:m_s-1
116,11,3.1102499389648438e+02,-1.8569416498993968e-01,117,118,3.9637535474416202e-03,wind_direction:18.4_m:degrees
117,12,-2.2883364930748940e-02,-2.0236760124610589e-01,243,244,3.4978212556168037e-03,bulk_richardson:18.4_m:none
118,1,8.3840465545654297e+01,-1.5528409090909084e-01,303,304,3.3817374741734497e-03,azimuth:0_m:degrees
119,7,8.4999999403953552e-01,-3.1147058823529405e-01,249,250,5.2086216839675875e-03,wave_height:0_m:m
120,10,1.2163079261779785e+01,-2.5302083333333331e-01,201,202,4.2856662326389433e-03,wind_speed:18.4_m:m_s-1
121,7,3.5000000894069672e-01,-1.9586877278250224e-02,883,884,3.9910028951957173e-04,wave_height:0_m:m
122,0,7.5532588958740234e+01,-3.7853697749196176e-02,171,172,8.3823904581215979e-04,zenith:0_m:degrees
123,0,1.0273913574218750e+02,-8.9222222222222236e-01,313,314,1.2595061728395307e-02,zenith:0_m:degrees
124,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
125,7,5.5000001192092896e-01,-1.2606060606060610e-01,451,452,2.4390266299357082e-03,wave_height:0_m:m
126,4,1.2926104068756104e+00,-1.6492374727668835e-01,195,196,3.5025540983762947e-03,mixing_ratio:18.4_m:g_kg-1
127,12,-5.3613308817148209e-02,-1.9267175572519080e-01,235,236,4.7875182098945437e-03,bulk_richardson:18.4_m:none
128,1,1.2860224151611328e+02,-2.3923611111111109e-01,287,288,4.7403886959876476e-03,azimuth:0_m:degrees
129,4,9.0794625878334045e-01,-1.8851063829787237e-01,691,692,3.3743775464010750e-03,mixing_ratio:18.4_m:g_kg-1
130,1,1.9080687713623047e+02,-1.2810924369747895e-01,363,364,3.0707947885036321e-03,azimuth:0_m:degrees
131,3,1.0028000183105469e+03,-6.5675241157556213e-02,225,226,8.9608745773929813e-04,pressure:18.4_m:hPa
132,11,2.9584500122070312e+02,-4.2160493827160431e-02,621,622,8.4718411827467734e-04,wind_direction:18.4_m:degrees
133,12,-1.1575750540941954e-02,-1.5375000000000003e-01,921,922,2.1567708333333178e-03,bulk_richardson:18.4_m:none
134,10,1.4664353370666504e+01,-2.3705882352941174e-01,217,218,5.6589965397924394e-03,wind_speed:18.4_m:m_s-1
135,11,2.9398500061035156e+02,-3.7617021276595752e-01,241,242,5.1895880488908308e-03,wind_direction:18.4_m:degrees
136,4,1.1811481118202209e+00,-4.3691099476439799e-01,145,146,9.6108768948219292e-03,mixing_ratio:18.4_m:g_kg-1
137,10,1.9121046066284180e+01,-7.1411764705882352e-01,215,216,1.1400692041522387e-02,wind_speed:18.4_m:m_s-1
138,12,-6.1415634118020535e-03,-6.2906976744186038e-01,191,192,8.0875067604111450e-03,bulk_richardson:18.4_m:none
139,5,4.6850000381469727e+01,-3.5840909090909095e-01,305,306,5.5679235537190175e-03,relative_humidity:18.4_m:%
140,-2,-2.0000000000000000e+00,-5.4500000000000004e-01,-1,-1,2.2499999999975318e-04,wind_direction:18.4_m:degrees
141,11,2.5329000091552734e+02,-1.0098412698412701e-01,639,640,1.2526822877299074e-03,wind_direction:18.4_m:degrees
142,2,2.8442999267578125e+02,-7.8527519656897707e-02,417,418,1.3622349467428416e-03,water_sfc_temperature:0_m:K
143,10,1.2452031612396240e+01,-2.3920634920634920e-01,449,450,3.2549256739732857e-03,wind_speed:18.4_m:m_s-1
144,11,2.6897000122070312e+02,-1.5045454545454545e-01,1197,1198,1.4861570247934747e-03,wind_direction:18.4_m:degrees
145,3,1.0157999877929688e+03,-4.9821428571428578e-01,181,182,9.3289540816325345e-03,pressure:18.4_m:hPa
146,2,2.7489500427246094e+02,-4.2638036809815949e-01,183,184,8.9028491851404767e-03,water_sfc_temperature:0_m:K
147,12,-3.3491024747490883e-02,-7.8670520231213861e-02,599,600,1.3618162985732894e-03,bulk_richardson:18.4_m:none
148,6,1.6750000000000000e+02,-1.0790123456790120e-01,187,188,2.0872618503277179e-03,wave_direction:0_m:degrees
149,12,-6.6729050595313311e-03,-1.8716763005780351e-01,193,194,5.3266597614353775e-03,bulk_richardson:18.4_m:none
150,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,5.2735593669694936e-16,wind_direction:18.4_m:degrees
151,2,2.8765000915527344e+02,-3.8000000000000000e-01,361,362,2.8900000000000009e-02,water_sfc_temperature:0_m:K
152,1,2.6862442016601562e+02,-1.3944785276073612e-01,557,558,2.0880386917083993e-03,azimuth:0_m:degrees
153,5,5.7149999618530273e+01,-1.2569892473118285e-01,427,428,1.8761244074459206e-03,relative_humidity:18.4_m:%
154,9,8.8474697113037109e+01,-1.9135135135135134e-01,845,846,1.7738495252008421e-03,angle_between_wind_wave:0_m:degrees
155,0,8.0376922607421875e+01,-4.4127659574468081e-01,445,446,6.2707107288365593e-03,zenith:0_m:degrees
156,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,-5.6898930012039273e-16,wind_direction:18.4_m:degrees
157,5,6.7149997711181641e+01,-3.3616298811545355e-02,277,278,5.3805020245442951e-04,relative_humidity:18.4_m:%
158,7,7.5000000000000000e-01,-2.2040618955512528e-02,949,950,6.4951092263424185e-04,wave_height:0_m:m
159,4,4.5299632549285889e+00,-2.0999999999999999e-01,893,894,2.7142857142857177e-03,mixing_ratio:18.4_m:g_kg-1
160,10,1.6484031677246094e+01,-3.0428571428571416e-01,161,162,4.3730612244897160e-03,wind_speed:18.4_m:m_s-1
161,5,5.1100000381469727e+01,-2.9354166666666665e-01,605,606,3.0978732638889117e-03,relative_humidity:18.4_m:%
162,9,9.0147426605224609e+01,-4.1888888888888887e-01,863,864,3.6098765432103497e-03,angle_between_wind_wave:0_m:degrees
163,12,-2.7201528660953045e-02,-7.1666666666666656e-01,603,604,9.3777777777780402e-03,bulk_richardson:18.4_m:none
164,5,7.1950000762939453e+01,-6.0149425287356306e-01,165,166,8.3138591623729829e-03,relative_humidity:18.4_m:%
165,2,2.7594999694824219e+02,-5.7711864406779656e-01,239,240,7.6781384659584395e-03,water_sfc_temperature:0_m:K
166,0,1.0277925109863281e+02,-6.5285714285714280e-01,259,260,5.7632653061224781e-03,zenith:0_m:degrees
167,3,9.9564999389648438e+02,-1.3256172839506175e-01,169,170,1.9733758192348669e-03,pressure:18.4_m:hPa
168,3,1.0021499938964844e+03,-1.1098136645962733e-01,265,266,1.1440058639713702e-03,pressure:18.4_m:hPa
169,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,9,8.9263648986816406e+01,-1.3126934984520122e-01,267,268,1.4383268314658304e-03,angle_between_wind_wave:0_m:degrees
171,9,8.9397556304931641e+01,-1.8781512605042017e-02,1043,1044,1.1535573052750513e-03,angle_between_wind_wave:0_m:degrees
172,3,1.0347500000000000e+03,-4.2365805168986068e-02,767,768,6.5722602753261064e-04,pressure:18.4_m:hPa
173,12,4.7129758168011904e-03,-2.9521739130434782e-01,441,442,3.4336483931947381e-03,bulk_richardson:18.4_m:none
174,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
175,4,3.1720585823059082e+00,-7.2993562231760036e-03,189,190,5.0997047168855822e-04,mixing_ratio:18.4_m:g_kg-1
176,-2,-2.0000000000000000e+00,1.8000000000000002e-01,-1,-1,-2.8380076066980564e-15,wind_direction:18.4_m:degrees
177,1,1.2058774566650391e+02,-6.6666666666666680e-02,199,200,1.2844444444444447e-02,azimuth:0_m:degrees
178,0,1.4447909545898438e+02,-1.8327272727272728e-01,309,310,5.3274710743801620e-03,zenith:0_m:degrees
179,12,-1.1575128883123398e-01,-1.1767213114754094e-01,273,274,1.8958925020155712e-03,bulk_richardson:18.4_m:none
180,1,1.3023016357421875e+02,-8.7307692307692294e-02,693,694,2.1141800507184687e-03,azimuth:0_m:degrees
181,10,1.4976848602294922e+01,-5.1000000000000012e-01,257,258,5.7851851851851710e-03,wind_speed:18.4_m:m_s-1
182,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,-8.0491169285323849e-16,wind_direction:18.4_m:degrees
183,7,1.0500000119209290e+00,-3.4666666666666673e-01,1961,1962,2.0755555555555111e-03,wave_height:0_m:m
184,2,2.7492999267578125e+02,-4.3445945945945952e-01,369,370,8.8855186267348951e-03,water_sfc_temperature:0_m:K
185,12,3.0024804873391986e-03,-1.3625000000000007e-01,279,280,2.9392269736841850e-03,bulk_richardson:18.4_m:none
186,7,3.0000000000000000e+00,-1.8216216216216222e-01,359,360,2.4791088385683682e-03,wave_height:0_m:m
187,1,6.1370728015899658e+00,-7.0882352941176480e-02,1371,1372,1.2345155709342559e-03,azimuth:0_m:degrees
188,12,-2.2237051278352737e-02,-1.1224137931034482e-01,275,276,2.0077348394768341e-03,bulk_richardson:18.4_m:none
189,3,1.0365499877929688e+03,-1.5853658536585317e-02,357,358,9.2069403133055328e-04,pressure:18.4_m:hPa
190,10,3.0007832050323486e+00,-5.9987639060568899e-03,347,348,4.3470704420755168e-04,wind_speed:18.4_m:m_s-1
191,7,3.7500000000000000e+00,-5.4545454545454553e-01,1157,1158,2.2975206611569599e-03,wave_height:0_m:m
192,12,-6.0793762095272541e-03,-6.5781249999999991e-01,511,512,6.8483398437501064e-03,bulk_richardson:18.4_m:none
193,7,9.4999998807907104e-01,-1.9548387096774195e-01,311,312,4.8854110301768949e-03,wave_height:0_m:m
194,4,9.8830213546752930e+00,-1.1555555555555556e-01,573,574,3.4024691358021768e-03,mixing_ratio:18.4_m:g_kg-1
195,4,9.2320734262466431e-01,-1.9462365591397848e-01,283,284,3.1259336339461222e-03,mixing_ratio:18.4_m:g_kg-1
196,11,2.8325000000000000e+02,-1.5737704918032788e-01,335,336,3.3171638448446401e-03,wind_direction:18.4_m:degrees
197,5,6.2049999237060547e+01,-2.6078431372549015e-02,929,930,8.0684352172241474e-04,relative_humidity:18.4_m:%
198,6,1.9550000000000000e+02,-5.4165720771850209e-02,721,722,1.1800361007574447e-03,wave_direction:0_m:degrees
199,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
200,4,6.2141776084899902e+00,-1.2285714285714286e-01,1845,1846,2.3061224489795903e-03,mixing_ratio:18.4_m:g_kg-1
201,3,1.0151499938964844e+03,-2.1888888888888888e-01,819,820,1.7832098765432139e-03,pressure:18.4_m:hPa
202,8,4.7999999523162842e+00,-2.8313725490196079e-01,269,270,4.5587850826605408e-03,wave_period:0_m:s
203,11,3.1294000244140625e+02,-4.4583333333333336e-01,205,206,1.4774305555555589e-02,wind_direction:18.4_m:degrees
204,12,-2.3569816723465919e-02,-3.5348659003831423e-01,207,208,6.2119816209392775e-03,bulk_richardson:18.4_m:none
205,8,5.4500000476837158e+00,-4.0099999999999997e-01,569,570,5.6689999999999241e-03,wave_period:0_m:s
206,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,3.8857805861880479e-16,wind_direction:18.4_m:degrees
207,2,2.7600500488281250e+02,-3.7658119658119649e-01,209,210,7.0498502447221278e-03,water_sfc_temperature:0_m:K
208,12,-1.6082787886261940e-02,-3.3472222222222237e-01,321,322,4.7457561728391495e-03,bulk_richardson:18.4_m:none
209,11,3.1678498840332031e+02,-2.8461538461538460e-01,1847,1848,1.9325443786982338e-03,wind_direction:18.4_m:degrees
210,1,9.5786670684814453e+01,-3.8807692307692310e-01,211,212,6.5001479289942543e-03,azimuth:0_m:degrees
211,9,8.8276195526123047e+01,-2.9928571428571427e-01,575,576,4.6066326530612434e-03,angle_between_wind_wave:0_m:degrees
212,9,8.9633232116699219e+01,-4.0188888888888885e-01,663,664,5.3775432098765452e-03,angle_between_wind_wave:0_m:degrees
213,0,7.8903469085693359e+01,-6.4844444444444413e-02,223,224,1.3381609876543356e-03,zenith:0_m:degrees
214,9,8.8977153778076172e+01,-8.3981481481481490e-02,969,970,1.4984996570644987e-03,angle_between_wind_wave:0_m:degrees
215,8,6.2999999523162842e+00,-8.4199999999999997e-01,1919,1920,3.6159999999999526e-03,wave_period:0_m:s
216,10,1.9787472724914551e+01,-6.9206896551724140e-01,233,234,9.4370986920331856e-03,wind_speed:18.4_m:m_s-1
217,11,1.9155999755859375e+02,-2.4029850746268652e-01,219,220,5.0297616395633890e-03,wind_direction:18.4_m:degrees
218,-2,-2.0000000000000000e+00,-2.0000000000000000e-02,-1,-1,8.6118178560523617e-16,wind_direction:18.4_m:degrees
219,11,1.5966499328613281e+02,-2.9564102564102557e-01,711,712,4.4912557527942570e-03,wind_direction:18.4_m:degrees
220,10,1.4124166488647461e+01,-2.1757894736842115e-01,221,222,3.4772963988919589e-03,wind_speed:18.4_m:m_s-1
221,11,2.5198999786376953e+02,-1.9492063492063502e-01,549,550,2.5710254472158453e-03,wind_direction:18.4_m:degrees
222,4,8.3940401077270508e+00,-2.6218750000000002e-01,623,624,2.2608398437501120e-03,mixing_ratio:18.4_m:g_kg-1
223,12,-1.0985559225082397e-01,-4.6464646464646459e-02,817,818,1.2339659218447104e-03,bulk_richardson:18.4_m:none
224,10,8.1117753982543945e+00,-7.2473794549266238e-02,473,474,1.1829788730227915e-03,wind_speed:18.4_m:m_s-1
225,5,7.4750000000000000e+01,-1.0054794520547945e-01,227,228,3.4681929067367293e-03,relative_humidity:18.4_m:%
