Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,5,9.7700000762939453e+01,-3.0889763779527568e-01,151,152,6.0381548763096815e-03,relative_humidity:18.4_m:%
20,10,1.5197346687316895e+01,-4.6173828124999999e-01,29,30,1.1681939315795836e-02,wind_speed:18.4_m:m_s-1
21,11,3.5366500854492188e+02,-6.4870673952641400e-02,77,78,1.0044368266860313e-03,wind_direction:18.4_m:degrees
22,10,1.1057861328125000e+01,-1.0901711491442541e-01,49,50,2.0166867486441781e-03,wind_speed:18.4_m:m_s-1
23,2,2.8770500183105469e+02,-2.3950213371266016e-01,39,40,7.4681731817913960e-03,water_sfc_temperature:0_m:K
24,11,3.2641999816894531e+02,-3.1552262090483629e-01,41,42,9.4365833416492212e-03,wind_direction:18.4_m:degrees
25,6,2.1050000000000000e+02,-6.2162790697674397e-01,53,54,1.4522466197944617e-02,wave_direction:0_m:degrees
26,5,9.5500000000000000e+01,-9.3714285714285717e-01,65,66,2.5748979591838861e-02,relative_humidity:18.4_m:%
27,10,2.9225074052810669e+00,-7.7956989247312579e-03,163,164,5.3546363741473104e-04,wind_speed:18.4_m:m_s-1
28,12,-5.0092305988073349e-02,-2.2436341052258460e-02,31,32,7.1124994008560534e-04,bulk_richardson:18.4_m:none
29,0,6.4559017181396484e+01,-4.0047619047619054e-01,89,90,9.5081065759637373e-03,zenith:0_m:degrees
30,4,5.1887695789337158e+00,-4.9165697674418568e-01,135,136,1.0015568381557621e-02,mixing_ratio:18.4_m:g_kg-1
31,11,2.7149501037597656e+02,-3.5264838967261347e-02,51,52,9.0116089572197643e-04,wind_direction:18.4_m:degrees
32,10,5.2046325206756592e+00,-1.6022092094756718e-02,209,210,4.9286669320095942e-04,wind_speed:18.4_m:m_s-1
33,12,-8.0858502769842744e-04,-1.6520766773162951e-01,169,170,2.2431677367330816e-03,bulk_richardson:18.4_m:none
34,5,1.0004999923706055e+02,-2.3242990654205603e-01,105,106,5.4520394794305635e-03,relative_humidity:18.4_m:%
35,11,2.7623500061035156e+02,-2.0571180555555568e-01,59,60,5.7237988884069474e-03,wind_direction:18.4_m:degrees
36,11,1.1551500320434570e+02,-1.5667876588021776e-01,83,84,3.5238151389486647e-03,wind_direction:18.4_m:degrees
37,11,1.5894499969482422e+02,-4.7281818181818196e-02,437,438,9.3215694214875263e-04,wind_direction:18.4_m:degrees
38,10,7.8256051540374756e+00,-7.7407732864675130e-02,61,62,1.7044400808001953e-03,wind_speed:18.4_m:m_s-1
39,6,2.1550000000000000e+02,-2.4864485981308432e-01,55,56,6.6805623489678972e-03,wave_direction:0_m:degrees
40,12,-1.0725319385528564e-02,-1.4327868852459019e-01,183,184,5.6187583982806738e-03,bulk_richardson:18.4_m:none
41,4,5.5523159503936768e+00,-3.2240527182866568e-01,43,44,8.7859774351402714e-03,mixing_ratio:18.4_m:g_kg-1
42,3,1.0225499877929688e+03,-1.9264705882352939e-01,507,508,5.1076989619396260e-03,pressure:18.4_m:hPa
43,10,1.4414671421051025e+01,-3.3127697841726617e-01,63,64,8.0082614124526719e-03,wind_speed:18.4_m:m_s-1
44,12,8.5041541606187820e-03,-2.2568627450980394e-01,235,236,7.0519800076905836e-03,bulk_richardson:18.4_m:none
45,12,1.6261747106909752e-02,-2.9150299772586673e-02,213,214,5.2561664917621822e-04,bulk_richardson:18.4_m:none
46,12,-1.6364446841180325e-02,-4.5803895675140545e-02,67,68,8.0276246749110816e-04,bulk_richardson:18.4_m:none
47,0,9.4955947875976562e+01,-1.3080267558528430e-01,69,70,3.3247068824734140e-03,zenith:0_m:degrees
48,10,9.2962923049926758e+00,-9.7559523809523832e-02,159,160,1.9595202664396145e-03,wind_speed:18.4_m:m_s-1
49,12,1.0668973438441753e-02,-9.6713459950453912e-02,93,94,1.5976214455845246e-03,bulk_richardson:18.4_m:none
50,4,3.6537090539932251e+00,-1.2688249400479609e-01,129,130,2.0862044177607543e-03,mixing_ratio:18.4_m:g_kg-1
51,0,1.5805986022949219e+02,-2.3680943513345751e-02,495,496,5.0283799190927760e-04,zenith:0_m:degrees
52,0,1.3517633056640625e+02,-4.3960857409133351e-02,111,112,1.0238269860308735e-03,zenith:0_m:degrees
53,6,1.5250000000000000e+02,-5.5586206896551726e-01,109,110,1.5082877526753857e-02,wave_direction:0_m:degrees
54,10,1.8588403701782227e+01,-6.4592356687898089e-01,57,58,1.2127331737596170e-02,wind_speed:18.4_m:m_s-1
55,11,3.3583500671386719e+02,-2.0106557377049178e-01,285,286,4.7685366836872009e-03,wind_direction:18.4_m:degrees
56,11,3.1472999572753906e+02,-2.5980769230769230e-01,73,74,6.4734245562129838e-03,wind_direction:18.4_m:degrees
57,11,3.1760000610351562e+02,-6.1042105263157886e-01,85,86,8.2566648199441373e-03,wind_direction:18.4_m:degrees
58,11,2.5318499755859375e+02,-7.0032258064516129e-01,75,76,1.3167637877211813e-02,wind_direction:18.4_m:degrees
59,3,1.0088500061035156e+03,-1.4308823529411765e-01,455,456,2.4595804498269841e-03,pressure:18.4_m:hPa
60,10,1.1139773368835449e+01,-2.1409448818897636e-01,87,88,5.5655186310372765e-03,wind_speed:18.4_m:m_s-1
61,1,1.1872556686401367e+02,-7.0504807692307644e-02,231,232,1.4339999768860565e-03,azimuth:0_m:degrees
62,0,7.4862598419189453e+01,-9.6176470588235238e-02,255,256,1.9579296424450839e-03,zenith:0_m:degrees
63,4,8.3638089895248413e-01,-3.2204255319148922e-01,99,100,6.8337003168855992e-03,mixing_ratio:18.4_m:g_kg-1
64,1,2.0860889434814453e+01,-3.8174418604651161e-01,97,98,1.1414399675499454e-02,azimuth:0_m:degrees
65,8,8.5999999046325684e+00,-8.2000000000000006e-01,1157,1158,2.7749999999998609e-03,wave_period:0_m:s
66,0,9.7128040313720703e+01,-1.0933333333333335e+00,349,350,1.3688888888888862e-02,zenith:0_m:degrees
67,11,2.6569999694824219e+02,-6.7931034482758584e-02,113,114,1.3575584621482381e-03,wind_direction:18.4_m:degrees
68,10,8.0001282691955566e+00,-4.2093292212798963e-02,509,510,6.1385251475883215e-04,wind_speed:18.4_m:m_s-1
69,12,-4.2392240837216377e-02,-1.1691304347826086e-01,161,162,2.8236591052300097e-03,bulk_richardson:18.4_m:none
70,10,9.1711969375610352e+00,-1.4270807453416148e-01,71,72,3.4470762702056602e-03,wind_speed:18.4_m:m_s-1
71,11,3.1030999755859375e+02,-1.1677042801556414e-01,363,364,2.3471574134354949e-03,wind_direction:18.4_m:degrees
72,7,9.4999998807907104e-01,-1.5487226277372260e-01,177,178,3.4994362379455989e-03,wave_height:0_m:m
73,11,2.7155999755859375e+02,-2.7168341708542704e-01,81,82,6.4124927400822929e-03,wind_direction:18.4_m:degrees
74,7,9.4999998807907104e-01,-2.2106557377049182e-01,357,358,4.7111596345071130e-03,wave_height:0_m:m
75,6,2.1400000000000000e+02,-6.0000000000000009e-01,695,696,6.2823529411764056e-03,wave_direction:0_m:degrees
76,7,1.6500000357627869e+00,-7.3822222222222234e-01,295,296,1.0530172839506191e-02,wave_height:0_m:m
77,10,9.3225908279418945e+00,-6.4693877551020768e-02,79,80,9.1900249895869417e-04,wind_speed:18.4_m:m_s-1
78,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-3.5360603334311236e-14,wind_direction:18.4_m:degrees
79,12,9.9771334789693356e-03,-5.6108506363027395e-02,203,204,6.9731441525056363e-04,bulk_richardson:18.4_m:none
80,12,-3.8424412487074733e-03,-7.4940047961630646e-02,319,320,9.9062390375459063e-04,bulk_richardson:18.4_m:none
81,5,5.1950000762939453e+01,-1.9382352941176476e-01,1017,1018,2.2765570934255852e-03,relative_humidity:18.4_m:%
82,9,8.9873313903808594e+01,-2.7895604395604384e-01,121,122,6.1796793865475513e-03,angle_between_wind_wave:0_m:degrees
83,0,1.5107677459716797e+02,-9.1666666666666674e-02,1259,1260,1.3948412698412665e-03,zenith:0_m:degrees
84,12,-4.1194809600710869e-02,-1.6204322200392920e-01,187,188,3.3219549098544646e-03,bulk_richardson:18.4_m:none
85,1,3.0795552062988281e+02,-6.2722891566265038e-01,167,168,5.9260560313543209e-03,azimuth:0_m:degrees
86,10,1.8546951293945312e+01,-4.9416666666666664e-01,325,326,8.9076388888896796e-03,wind_speed:18.4_m:m_s-1
87,6,2.3250000000000000e+02,-1.9525291828793784e-01,261,262,4.4249360323397116e-03,wave_direction:0_m:degrees
88,12,-3.5415560007095337e-02,-2.3338645418326703e-01,95,96,5.9976952746781526e-03,bulk_richardson:18.4_m:none
89,11,2.9661000061035156e+02,-3.0789473684210528e-01,249,250,5.5008310249307496e-03,wind_direction:18.4_m:degrees
90,7,1.4499999880790710e+00,-4.1228187919463083e-01,91,92,8.7867393360659685e-03,wave_height:0_m:m
91,4,9.2845743894577026e-01,-3.3749999999999997e-01,411,412,6.8830357142857651e-03,mixing_ratio:18.4_m:g_kg-1
92,12,-1.4447594061493874e-02,-4.2958677685950414e-01,173,174,7.6337135441569837e-03,bulk_richardson:18.4_m:none
93,11,1.9611000061035156e+02,-1.0307450157397668e-01,227,228,1.4387111336708353e-03,wind_direction:18.4_m:degrees
94,0,1.6104051971435547e+02,-7.3217054263565853e-02,127,128,1.4830614145785025e-03,zenith:0_m:degrees
95,2,2.7699000549316406e+02,-2.5185628742514959e-01,153,154,6.4043386281328885e-03,water_sfc_temperature:0_m:K
96,7,1.6500000357627869e+00,-1.9666666666666666e-01,709,710,3.1626984126983046e-03,wave_height:0_m:m
97,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,12,-1.9061362370848656e-02,-3.7488095238095237e-01,101,102,9.6607001133786896e-03,bulk_richardson:18.4_m:none
99,1,1.1812817001342773e+02,-4.0272727272727271e-01,327,328,5.8107438016529178e-03,azimuth:0_m:degrees
100,2,2.7549499511718750e+02,-3.1808035714285726e-01,115,116,6.5485471141582124e-03,water_sfc_temperature:0_m:K
101,4,3.2220463752746582e+00,-4.1288888888888886e-01,103,104,1.1264987654321018e-02,mixing_ratio:18.4_m:g_kg-1
102,4,4.9848008155822754e+00,-3.3102564102564097e-01,267,268,4.2194608809993928e-03,mixing_ratio:18.4_m:g_kg-1
103,9,8.7884620666503906e+01,-3.8825000000000010e-01,171,172,7.2094375000000821e-03,angle_between_wind_wave:0_m:degrees
104,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,-2.7755575615628914e-16,wind_direction:18.4_m:degrees
105,5,9.7750000000000000e+01,-2.2895238095238102e-01,107,108,4.8017596371882562e-03,relative_humidity:18.4_m:%
106,0,6.8213027954101562e+01,-4.1500000000000004e-01,1009,1010,5.6250000000014344e-03,zenith:0_m:degrees
107,11,1.4945000457763672e+02,-2.3596938775510218e-01,131,132,4.1220194710537145e-03,wind_direction:18.4_m:degrees
108,5,9.9099998474121094e+01,-1.3071428571428570e-01,481,482,3.9780612244898414e-03,relative_humidity:18.4_m:%
109,0,9.6885780334472656e+01,-8.1000000000000005e-01,239,240,4.4099999999999806e-02,zenith:0_m:degrees
110,10,1.8712882041931152e+01,-5.4678571428571432e-01,181,182,1.1657525510204048e-02,wind_speed:18.4_m:m_s-1
111,10,5.5332267284393311e+00,-3.9168266154830454e-02,185,186,9.9828454638596674e-04,wind_speed:18.4_m:m_s-1
112,10,5.0002493858337402e+00,-5.6809605488850758e-02,407,408,8.6563613414964574e-04,wind_speed:18.4_m:m_s-1
113,3,1.0028999938964844e+03,-5.3754789272030645e-02,649,650,8.5180194066440673e-04,pressure:18.4_m:hPa
114,3,1.0151999816894531e+03,-8.9195402298850618e-02,717,718,1.3625710133439058e-03,pressure:18.4_m:hPa
115,3,1.0014500122070312e+03,-2.8195121951219515e-01,281,282,6.4400951814395785e-03,pressure:18.4_m:hPa
116,12,-1.9093903712928295e-02,-3.2617486338797808e-01,117,118,6.2148765266205608e-03,bulk_richardson:18.4_m:none
117,11,3.0650000000000000e+02,-3.4456852791878162e-01,149,150,6.0248138318431399e-03,wind_direction:18.4_m:degrees
118,8,6.5999999046325684e+00,-3.0473372781065095e-01,119,120,5.5823255488252482e-03,wave_period:0_m:s
119,10,1.4150140762329102e+01,-2.9246478873239434e-01,241,242,5.3537839714341839e-03,wind_speed:18.4_m:m_s-1
120,8,7.9500000476837158e+00,-3.6925925925925929e-01,1003,1004,1.8290809327848601e-03,wave_period:0_m:s
121,12,-2.8369080275297165e-02,-2.6533613445378157e-01,125,126,5.6274080220324318e-03,bulk_richardson:18.4_m:none
122,12,-2.8013898991048336e-02,-3.0468253968253978e-01,123,124,6.2106135046610944e-03,bulk_richardson:18.4_m:none
123,8,4.6499998569488525e+00,-3.4822222222222221e-01,217,218,5.0235061728395314e-03,wave_period:0_m:s
124,8,5.8500001430511475e+00,-2.8049382716049381e-01,157,158,5.2318549001675457e-03,wave_period:0_m:s
125,9,8.9532352447509766e+01,-2.8727999999999998e-01,283,284,6.1030016000000048e-03,angle_between_wind_wave:0_m:degrees
126,12,3.8202572613954544e-04,-2.4106194690265489e-01,257,258,3.9794032422272516e-03,bulk_richardson:18.4_m:none
127,2,2.7470001220703125e+02,-7.5607843137254882e-02,903,904,1.0089442522106928e-03,water_sfc_temperature:0_m:K
128,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-2.8449465006019636e-16,wind_direction:18.4_m:degrees
129,1,2.8167753601074219e+02,-1.7101694915254231e-01,639,640,3.6633725940821843e-03,azimuth:0_m:degrees
130,12,1.1359394527971745e-02,-1.2352258064516144e-01,191,192,1.8065591675338628e-03,bulk_richardson:18.4_m:none
131,-2,-2.0000000000000000e+00,-1.5187500000000004e-01,-1,-1,1.1777343749999891e-03,wind_direction:18.4_m:degrees
132,9,9.0642063140869141e+01,-2.4344444444444444e-01,133,134,3.6992469135802009e-03,angle_between_wind_wave:0_m:degrees
133,3,1.0219500122070312e+03,-2.5393548387096782e-01,333,334,3.0019313215401272e-03,pressure:18.4_m:hPa
134,3,1.0029499816894531e+03,-1.7840000000000000e-01,479,480,3.1094399999995470e-03,pressure:18.4_m:hPa
135,5,6.0600000381469727e+01,-4.9554545454545462e-01,137,138,9.8022782369150130e-03,relative_humidity:18.4_m:%
136,5,5.7850000381469727e+01,-3.9999999999999997e-01,355,356,6.2857142857113690e-03,relative_humidity:18.4_m:%
137,10,1.5774326324462891e+01,-4.8498054474708174e-01,143,144,9.0164393102089291e-03,wind_speed:18.4_m:m_s-1
138,6,2.2550000000000000e+02,-5.3273972602739705e-01,139,140,1.0792493901295885e-02,wave_direction:0_m:degrees
139,7,2.4500000476837158e+00,-4.3555555555555553e-01,439,440,5.8358024691358701e-03,wave_height:0_m:m
140,2,2.7587001037597656e+02,-5.6454545454545446e-01,141,142,8.3120661157026765e-03,water_sfc_temperature:0_m:K
141,4,1.5773528218269348e+00,-5.2648648648648655e-01,205,206,4.6768444119796304e-03,mixing_ratio:18.4_m:g_kg-1
142,7,1.7500000000000000e+00,-6.4277777777777778e-01,215,216,6.6867283950620693e-03,wave_height:0_m:m
143,10,1.5223782062530518e+01,-4.5781512605042013e-01,145,146,8.8893439728833512e-03,wind_speed:18.4_m:m_s-1
144,12,-2.5410007685422897e-02,-5.0840579710144929e-01,147,148,7.9409367779876283e-03,bulk_richardson:18.4_m:none
145,8,6.5000000000000000e+00,-6.0857142857142854e-01,847,848,4.0979591836735052e-03,wave_period:0_m:s
146,7,1.8499999642372131e+00,-4.4839285714285715e-01,219,220,7.6795599489796196e-03,wave_height:0_m:m
147,11,2.9233999633789062e+02,-5.5673913043478263e-01,615,616,4.6219754253308265e-03,wind_direction:18.4_m:degrees
148,10,1.6508172988891602e+01,-4.8423913043478273e-01,201,202,7.8483341209830138e-03,wind_speed:18.4_m:m_s-1
149,12,-1.9725450314581394e-02,-3.5318181818181804e-01,207,208,5.7080578512397201e-03,bulk_richardson:18.4_m:none
150,0,7.9105895996093750e+01,-2.7238095238095239e-01,779,780,2.8467120181407263e-03,zenith:0_m:degrees
151,10,1.6431530952453613e+01,-3.2109090909090904e-01,197,198,5.0806280991734926e-03,wind_speed:18.4_m:m_s-1
152,2,2.7685499572753906e+02,-2.3000000000000004e-01,521,522,5.0470588235293559e-03,water_sfc_temperature:0_m:K
153,0,5.7123754501342773e+01,-2.8910714285714284e-01,155,156,8.5295599489795676e-03,zenith:0_m:degrees
154,4,6.7405557632446289e-01,-2.3306306306306307e-01,251,252,4.2789059329600213e-03,mixing_ratio:18.4_m:g_kg-1
155,4,1.2947591543197632e+00,-1.5000000000000002e-01,703,704,6.5333333333333250e-03,mixing_ratio:18.4_m:g_kg-1
156,11,3.0680000305175781e+02,-3.0580000000000002e-01,321,322,6.1683599999999977e-03,wind_direction:18.4_m:degrees
157,11,2.9809999084472656e+02,-2.3918918918918919e-01,1767,1768,2.6669101533966719e-03,wind_direction:18.4_m:degrees
158,10,1.2484470367431641e+01,-3.1522727272727269e-01,305,306,4.7476756198346903e-03,wind_speed:18.4_m:m_s-1
159,11,1.0290500259399414e+02,-8.3124999999999907e-02,403,404,1.6491159539473851e-03,wind_direction:18.4_m:degrees
160,11,2.5322999572753906e+02,-1.0948369565217390e-01,423,424,1.9016356037334387e-03,wind_direction:18.4_m:degrees
161,10,9.0310025215148926e+00,-1.2696969696969701e-01,253,254,3.3325422052694446e-03,wind_speed:18.4_m:m_s-1
162,10,9.6098241806030273e+00,-1.0038314176245207e-01,329,330,1.5477459226964675e-03,wind_speed:18.4_m:m_s-1
163,2,2.7183000183105469e+02,-3.5926019761844219e-03,397,398,6.9096957283448952e-04,water_sfc_temperature:0_m:K
164,12,-1.4908675104379654e-01,-1.0436097405697977e-02,165,166,4.1970477369224365e-04,bulk_richardson:18.4_m:none
165,3,1.0356499633789062e+03,-1.8079999999999992e-02,331,332,6.3249821538460685e-04,pressure:18.4_m:hPa
166,10,3.8402148485183716e+00,-7.7694289394590237e-03,965,966,3.1797431659102651e-04,wind_speed:18.4_m:m_s-1
167,2,2.7616499328613281e+02,-6.3544303797468371e-01,429,430,4.5412594135558204e-03,water_sfc_temperature:0_m:K
168,8,6.5000000000000000e+00,-4.6500000000000002e-01,1011,1012,5.6249999999982425e-03,wave_period:0_m:s
169,2,2.8966500854492188e+02,-1.7996415770609323e-01,361,362,2.3810022995593635e-03,water_sfc_temperature:0_m:K
170,2,2.9347000122070312e+02,-1.5334293948126798e-01,279,280,1.8164904616764822e-03,water_sfc_temperature:0_m:K
171,0,7.3989589691162109e+01,-4.9250000000000005e-01,905,906,3.1687499999999702e-03,zenith:0_m:degrees
172,12,-4.1709894314408302e-02,-3.6218750000000000e-01,585,586,4.8233398437499131e-03,bulk_richardson:18.4_m:none
173,11,3.0291000366210938e+02,-4.5099999999999979e-01,175,176,6.9614999999998983e-03,wind_direction:18.4_m:degrees
174,0,8.9442478179931641e+01,-3.8780487804878044e-01,287,288,6.3049375371804495e-03,zenith:0_m:degrees
175,10,1.4919108390808105e+01,-4.7216666666666673e-01,259,260,6.8803055555558268e-03,wind_speed:18.4_m:m_s-1
176,4,1.2705784440040588e+00,-3.8750000000000001e-01,1405,1406,1.8287500000001566e-03,mixing_ratio:18.4_m:g_kg-1
177,11,3.0993499755859375e+02,-1.3703349282296642e-01,421,422,2.9663194523935170e-03,wind_direction:18.4_m:degrees
178,11,2.8728001403808594e+02,-1.6587020648967549e-01,179,180,3.5109684043821802e-03,wind_direction:18.4_m:degrees
179,0,9.7957218170166016e+01,-1.2782051282051279e-01,457,458,2.1503780407626585e-03,zenith:0_m:degrees
180,9,8.9907817840576172e+01,-1.7724137931034481e-01,243,244,3.3556084026952551e-03,angle_between_wind_wave:0_m:degrees
181,1,2.4374522447586060e+01,-5.0148148148148142e-01,245,246,1.2323731138546068e-02,azimuth:0_m:degrees
182,9,8.8962745666503906e+01,-5.8896551724137924e-01,271,272,7.3472057074910890e-03,angle_between_wind_wave:0_m:degrees
183,9,9.0176799774169922e+01,-1.8419354838709676e-01,335,336,5.3340270551508751e-03,angle_between_wind_wave:0_m:degrees
184,7,1.5500000119209290e+00,-1.0100000000000001e-01,1145,1146,2.3956666666666571e-03,wave_height:0_m:m
185,0,7.6780357360839844e+01,-3.2605485232067424e-02,623,624,7.7306376738057862e-04,zenith:0_m:degrees
186,7,2.0500000119209290e+00,-4.9284552845528407e-02,1049,1050,1.1767239077268795e-03,wave_height:0_m:m
187,11,3.1398001098632812e+02,-1.9038834951456310e-01,273,274,4.4542181166933592e-03,wind_direction:18.4_m:degrees
188,7,1.0500000119209290e+00,-1.5485221674876840e-01,189,190,2.7791653522289371e-03,wave_height:0_m:m
189,9,9.0947902679443359e+01,-1.2323232323232325e-01,1109,1110,1.7430874400571339e-03,angle_between_wind_wave:0_m:degrees
190,10,1.1473588943481445e+01,-1.6504885993485338e-01,247,248,2.6868868635211533e-03,wind_speed:18.4_m:m_s-1
191,3,9.9885000610351562e+02,-1.2828787878787873e-01,193,194,1.6647959136822342e-03,pressure:18.4_m:hPa
192,5,7.3100002288818359e+01,-9.6173913043478235e-02,381,382,1.7418827977316448e-03,relative_humidity:18.4_m:%
193,5,9.7450000762939453e+01,-1.8200000000000000e-01,195,196,7.2045714285714282e-03,relative_humidity:18.4_m:%
194,12,-4.3467904106364585e-05,-1.2528000000000003e-01,591,592,1.1839616000000400e-03,bulk_richardson:18.4_m:none
195,0,1.0853601837158203e+02,-1.7117647058823526e-01,519,520,3.3162629757785486e-03,zenith:0_m:degrees
196,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.6653345369377348e-16,wind_direction:18.4_m:degrees
197,9,9.0833671569824219e+01,-3.0563218390804592e-01,465,466,3.3901175848857906e-03,angle_between_wind_wave:0_m:degrees
198,11,1.2929999542236328e+02,-3.7956521739130439e-01,199,200,7.1519848771265382e-03,wind_direction:18.4_m:degrees
199,11,1.1640999984741211e+02,-2.7142857142857141e-01,1591,1592,2.3836734693877537e-03,wind_direction:18.4_m:degrees
200,2,2.7594000244140625e+02,-4.2687500000000000e-01,1163,1164,1.8839843750000085e-03,water_sfc_temperature:0_m:K
201,9,8.7932086944580078e+01,-4.5509803921568637e-01,449,450,5.1112648981158637e-03,angle_between_wind_wave:0_m:degrees
202,4,3.9720853567123413e+00,-5.2048780487804891e-01,339,340,8.8826888756691758e-03,mixing_ratio:18.4_m:g_kg-1
203,11,2.9438499450683594e+02,-6.1394230769230729e-02,579,580,5.8276765902368684e-04,wind_direction:18.4_m:degrees
204,11,2.1076499938964844e+02,-4.3973509933774801e-02,561,562,7.4889113050598081e-04,wind_direction:18.4_m:degrees
205,-2,-2.0000000000000000e+00,-3.9800000000000002e-01,-1,-1,5.7599999999996543e-04,wind_direction:18.4_m:degrees
206,3,9.8854998779296875e+02,-5.4656250000000006e-01,1079,1080,2.3350585937499946e-03,pressure:18.4_m:hPa
207,9,9.0115459442138672e+01,-3.4882352941176470e-01,277,278,5.1703806228373672e-03,angle_between_wind_wave:0_m:degrees
208,8,5.2500000000000000e+00,-4.7666666666666663e-01,879,880,5.1555555555564681e-03,wave_period:0_m:s
209,12,1.2098004575818777e-02,-1.1297738227660359e-02,587,588,4.3628398821029656e-04,bulk_richardson:18.4_m:none
210,12,-8.6501715122722089e-04,-1.8667220261573834e-02,211,212,5.0505367533303005e-04,bulk_richardson:18.4_m:none
211,12,-3.5832148045301437e-02,-2.2685606060606243e-02,993,994,3.5706782311752496e-04,bulk_richardson:18.4_m:none
212,1,5.6566061973571777e+00,-1.3794212218649472e-02,389,390,6.4118502851353090e-04,azimuth:0_m:degrees
213,5,7.1350002288818359e+01,-3.1616326530612547e-02,293,294,4.6699293072328431e-04,relative_humidity:18.4_m:%
214,7,7.5000000000000000e-01,-2.1351118760757251e-02,763,764,6.3096277413558592e-04,wave_height:0_m:m
215,-2,-2.0000000000000000e+00,-7.4333333333333329e-01,-1,-1,7.5555555555562037e-04,wind_direction:18.4_m:degrees
216,4,4.5017054080963135e+00,-5.9250000000000003e-01,1155,1156,2.0687499999999526e-03,mixing_ratio:18.4_m:g_kg-1
217,10,1.2884775161743164e+01,-2.5888888888888889e-01,861,862,3.6320987654320791e-03,wind_speed:18.4_m:m_s-1
218,8,4.9500000476837158e+00,-3.7055555555555553e-01,545,546,2.8774691358025295e-03,wave_period:0_m:s
219,0,5.9955301284790039e+01,-4.0894736842105261e-01,863,864,3.6357340720221676e-03,zenith:0_m:degrees
220,9,8.7419143676757812e+01,-4.6864864864864864e-01,221,222,8.5468224981737340e-03,angle_between_wind_wave:0_m:degrees
221,1,2.8034642028808594e+02,-6.1499999999999999e-01,1099,1100,5.6249999999999911e-03,azimuth:0_m:degrees
222,2,2.8194500732421875e+02,-4.6028571428571424e-01,223,224,7.4199183673469560e-03,water_sfc_temperature:0_m:K
223,11,2.8972500610351562e+02,-4.0965517241379312e-01,513,514,4.0722948870392239e-03,wind_direction:18.4_m:degrees
224,2,2.8195500183105469e+02,-4.9609756097560975e-01,225,226,6.6920880428319174e-03,water_sfc_temperature:0_m:K
225,-2,-2.0000000000000000e+00,-6.8999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
226,11,2.9201000976562500e+02,-4.8078947368421049e-01,871,872,4.0177977839335466e-03,wind_direction:18.4_m:degrees
227,11,1.0943500137329102e+02,-1.2000000000000001e-01,387,388,1.1589743589743469e-03,wind_direction:18.4_m:degrees
