Node,feature,threshold,value,children_left,children_right,impurity,feature_name
51,12,3.0295545002445579e-03,-1.4943620178041550e-01,97,98,3.1649640306773696e-03,bulk_richardson:18.4_m:none
52,11,1.9612999725341797e+02,-1.1322755417956676e-01,107,108,2.1212392407671549e-03,wind_direction:18.4_m:degrees
53,3,1.0365000000000000e+03,-2.6459574468085036e-02,1205,1206,3.6652921684019737e-04,pressure:18.4_m:hPa
54,0,1.3865405273437500e+02,-4.8022471910112378e-02,227,228,9.6058376467614238e-04,zenith:0_m:degrees
55,7,9.4999998807907104e-01,-1.3274145616641914e-01,93,94,3.2921129470623589e-03,wave_height:0_m:m
56,3,1.0111499938964844e+03,-1.0110837438423646e-01,195,196,2.4029586983424778e-03,pressure:18.4_m:hPa
57,12,-2.1170256659388542e-02,-3.1891666666666646e-01,59,60,6.8359097222224080e-03,bulk_richardson:18.4_m:none
58,1,2.0860889434814453e+01,-3.7754716981132069e-01,151,152,7.2807760768953400e-03,azimuth:0_m:degrees
59,2,2.7549499511718750e+02,-3.4156996587030708e-01,61,62,6.6384908385657415e-03,water_sfc_temperature:0_m:K
60,11,2.5563999938964844e+02,-2.8342245989304810e-01,141,142,5.0813348966227828e-03,wind_direction:18.4_m:degrees
61,2,2.7485499572753906e+02,-2.6521739130434779e-01,249,250,4.7032136105859962e-03,water_sfc_temperature:0_m:K
62,4,2.3845521211624146e+00,-3.5578947368421027e-01,129,130,5.7110164074154757e-03,mixing_ratio:18.4_m:g_kg-1
63,12,-3.4876447170972824e-02,-4.4003891050583682e-01,67,68,1.0123344789473271e-02,bulk_richardson:18.4_m:none
64,0,7.3478713989257812e+01,-4.9288888888888888e-01,87,88,9.6616543209885886e-03,zenith:0_m:degrees
65,3,9.9300000000000000e+02,-6.0555555555555562e-01,111,112,1.5891358024691327e-02,pressure:18.4_m:hPa
66,5,9.6599998474121094e+01,-4.4451612903225812e-01,125,126,1.0857023933402682e-02,relative_humidity:18.4_m:%
67,9,8.7481468200683594e+01,-4.8642857142857143e-01,143,144,1.0363435374149771e-02,angle_between_wind_wave:0_m:degrees
68,9,8.9465240478515625e+01,-4.1751445086705186e-01,131,132,8.4545156871256855e-03,angle_between_wind_wave:0_m:degrees
69,11,3.1433000183105469e+02,-1.9214285714285717e-01,185,186,4.4445678271308534e-03,wind_direction:18.4_m:degrees
70,0,7.1009120941162109e+01,-2.3830645161290326e-01,119,120,5.4487447970865063e-03,zenith:0_m:degrees
71,1,2.5805378723144531e+02,-1.6057077625570765e-01,169,170,6.6711354016806244e-03,azimuth:0_m:degrees
72,12,-2.7953448006883264e-03,-1.9505800464037124e-01,99,100,4.7196602085477560e-03,bulk_richardson:18.4_m:none
73,5,1.0025000000000000e+02,-2.2482269503546107e-01,137,138,6.1951813289069096e-03,relative_humidity:18.4_m:%
74,11,2.9841500854492188e+02,-2.8788135593220349e-01,75,76,7.0183927032463206e-03,wind_direction:18.4_m:degrees
75,11,2.7307499694824219e+02,-3.1322580645161302e-01,221,222,4.4390565383279623e-03,wind_direction:18.4_m:degrees
76,9,9.0353046417236328e+01,-1.9359999999999999e-01,271,272,5.3350400000000825e-03,angle_between_wind_wave:0_m:degrees
77,12,-2.8595611453056335e-02,-2.5832775919732442e-01,79,80,6.1724544468183956e-03,bulk_richardson:18.4_m:none
78,1,2.6486631774902344e+02,-2.0254716981132070e-01,223,224,6.4453987184050279e-03,azimuth:0_m:degrees
79,4,7.7095577120780945e-01,-2.9417808219178093e-01,229,230,5.6818586976917912e-03,mixing_ratio:18.4_m:g_kg-1
80,11,2.6910000610351562e+02,-2.2411764705882362e-01,213,214,4.2438292964244381e-03,wind_direction:18.4_m:degrees
81,0,8.1617462158203125e+01,-7.0641025641025618e-02,83,84,1.7265121630506176e-03,zenith:0_m:degrees
82,12,-1.4740824233740568e-02,-9.6301369863013769e-02,183,184,2.0315256145617376e-03,bulk_richardson:18.4_m:none
83,7,1.7500000000000000e+00,-4.9513888888888850e-02,841,842,1.4305507330246909e-03,wave_height:0_m:m
84,10,6.3998827934265137e+00,-8.0850111856823254e-02,331,332,1.5496128803006845e-03,wind_speed:18.4_m:m_s-1
85,10,3.3541009426116943e+00,-2.2328977709454259e-02,179,180,9.1947978289035016e-04,wind_speed:18.4_m:m_s-1
86,10,3.4320402145385742e+00,-8.2211410880143020e-03,157,158,4.7360700108623437e-04,wind_speed:18.4_m:m_s-1
87,7,1.3500000238418579e+00,-3.9999999999999997e-01,355,356,6.4782608695652666e-03,wave_height:0_m:m
88,11,2.6570498657226562e+02,-5.0649681528662438e-01,181,182,8.6788104994117710e-03,wind_direction:18.4_m:degrees
89,12,1.1803437955677509e-02,-6.3577611079053659e-02,165,166,9.2892026042116962e-04,bulk_richardson:18.4_m:none
90,3,1.0017500000000000e+03,-3.0000000000000004e-01,91,92,6.2500000000000236e-02,pressure:18.4_m:hPa
91,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
93,2,2.8252499389648438e+02,-1.1903020667726553e-01,275,276,3.0039879587808200e-03,water_sfc_temperature:0_m:K
94,4,1.2178134918212891e+00,-1.4476987447698753e-01,115,116,3.2352678232757288e-03,mixing_ratio:18.4_m:g_kg-1
95,12,-1.4492860063910484e-02,-3.4523809523809518e-01,127,128,6.6382766439907481e-03,bulk_richardson:18.4_m:none
96,10,1.5195973873138428e+01,-2.5294117647058828e-01,273,274,7.2913494809691004e-03,wind_speed:18.4_m:m_s-1
97,10,1.1221883773803711e+01,-1.5862416107382554e-01,219,220,2.4642144497995407e-03,wind_speed:18.4_m:m_s-1
98,4,3.7933772802352905e+00,-7.9230769230769230e-02,461,462,2.9455621301775654e-03,mixing_ratio:18.4_m:g_kg-1
99,11,2.5714500427246094e+02,-2.1862745098039213e-01,145,146,4.8432141484044816e-03,wind_direction:18.4_m:degrees
100,0,5.4430629730224609e+01,-1.7387665198237884e-01,369,370,3.6607424945176818e-03,zenith:0_m:degrees
101,10,1.7462039947509766e+01,-5.6877551020408168e-01,155,156,1.0892378175760054e-02,wind_speed:18.4_m:m_s-1
102,0,1.5046247863769531e+02,-6.4589147286821691e-01,105,106,1.0893972717985811e-02,zenith:0_m:degrees
103,3,1.0098500061035156e+03,-1.0697127937336805e-01,343,344,1.6117145798253685e-03,pressure:18.4_m:hPa
104,11,1.9812999725341797e+02,-8.0928093645484894e-02,209,210,1.3398577057303594e-03,wind_direction:18.4_m:degrees
105,11,3.1900000000000000e+02,-6.6305555555555540e-01,199,200,1.0148996913580566e-02,wind_direction:18.4_m:degrees
106,12,-1.7193684354424477e-02,-5.5761904761904768e-01,311,312,5.4181405895695200e-03,bulk_richardson:18.4_m:none
107,3,9.9525000000000000e+02,-1.3238227146814413e-01,175,176,3.1721641178320895e-03,pressure:18.4_m:hPa
108,12,7.7995241153985262e-03,-1.0580021482277119e-01,187,188,1.5163038023168814e-03,bulk_richardson:18.4_m:none
109,6,2.1250000000000000e+02,-6.7266666666666675e-01,245,246,8.4062222222220373e-03,wave_direction:0_m:degrees
110,0,6.3183465957641602e+01,-8.1000000000000005e-01,313,314,6.7851851851857825e-03,zenith:0_m:degrees
111,8,7.5999999046325684e+00,-5.8117647058823529e-01,367,368,6.1280276816608192e-03,wave_period:0_m:s
112,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,8.8817841970012523e-16,wind_direction:18.4_m:degrees
113,9,8.8802303314208984e+01,-4.2268292682926817e-01,411,412,6.2001189767996456e-03,angle_between_wind_wave:0_m:degrees
114,-2,-2.0000000000000000e+00,-7.1999999999999997e-01,-1,-1,9.9999999998989786e-05,wind_direction:18.4_m:degrees
115,12,-9.9079564213752747e-02,-1.9272727272727272e-01,305,306,5.4046831955922928e-03,bulk_richardson:18.4_m:none
116,3,1.0092500000000000e+03,-1.3990783410138261e-01,117,118,2.7585168510692523e-03,pressure:18.4_m:hPa
117,1,1.2265725708007812e+02,-1.6255924170616112e-01,225,226,2.7090900923159994e-03,azimuth:0_m:degrees
118,10,9.2709627151489258e+00,-1.2904545454545463e-01,339,340,2.4181797520661172e-03,wind_speed:18.4_m:m_s-1
119,0,6.6941635131835938e+01,-1.9720588235294118e-01,265,266,5.3318987889273417e-03,zenith:0_m:degrees
120,11,2.8988499450683594e+02,-2.5383333333333330e-01,147,148,4.6136388888888269e-03,wind_direction:18.4_m:degrees
121,-2,-2.0000000000000000e+00,-9.4800000000000023e-02,-1,-1,8.7295999999999555e-04,wind_direction:18.4_m:degrees
122,7,1.2500000000000000e+00,-1.7578431372549030e-01,123,124,4.2023260284506439e-03,wave_height:0_m:m
123,6,1.6050000000000000e+02,-1.5351219512195127e-01,401,402,3.1769327781082622e-03,wave_direction:0_m:degrees
124,10,1.0945142745971680e+01,-1.9827586206896544e-01,189,190,4.2310174961780328e-03,wind_speed:18.4_m:m_s-1
125,1,3.7085931062698364e+01,-4.6750000000000008e-01,203,204,6.5616071428570844e-03,azimuth:0_m:degrees
126,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
127,1,1.1760346221923828e+02,-5.1400000000000001e-01,701,702,8.2240000000000091e-03,azimuth:0_m:degrees
128,11,3.0082000732421875e+02,-3.3680000000000004e-01,161,162,5.0637600000000282e-03,wind_direction:18.4_m:degrees
129,0,1.4325073242187500e+02,-3.6860824742268039e-01,241,242,5.2140424062068480e-03,zenith:0_m:degrees
130,4,2.6822862625122070e+00,-3.0886792452830192e-01,267,268,4.7270202919193482e-03,mixing_ratio:18.4_m:g_kg-1
131,4,2.1122723817825317e+00,-3.9581818181818179e-01,133,134,6.3334214876036576e-03,mixing_ratio:18.4_m:g_kg-1
132,7,1.3499999642372131e+00,-4.5539682539682547e-01,135,136,9.9010330057945628e-03,wave_height:0_m:m
133,1,2.4630374908447266e+02,-4.2554054054054052e-01,507,508,4.3003834915997241e-03,azimuth:0_m:degrees
134,4,2.2667256593704224e+00,-3.3472222222222214e-01,423,424,4.9638117283953426e-03,mixing_ratio:18.4_m:g_kg-1
135,-2,-2.0000000000000000e+00,-2.7399999999999997e-01,-1,-1,2.0640000000000241e-03,wind_direction:18.4_m:degrees
136,4,1.2674522995948792e+00,-4.7103448275862070e-01,217,218,7.4954815695600086e-03,mixing_ratio:18.4_m:g_kg-1
137,10,1.3992118358612061e+01,-2.2014492753623197e-01,149,150,5.1927326191976153e-03,wind_speed:18.4_m:m_s-1
138,5,1.0100000000000000e+02,-4.4000000000000000e-01,1595,1596,4.9999999999988942e-03,relative_humidity:18.4_m:%
139,10,5.7513737678527832e+00,-2.1614547139217268e-02,307,308,3.5122691833207922e-04,wind_speed:18.4_m:m_s-1
140,12,3.5940302535891533e-02,-1.2096145517540043e-02,867,868,4.6897126708317707e-04,bulk_richardson:18.4_m:none
141,6,2.3100000000000000e+02,-1.8857142857142858e-01,1673,1674,1.6408163265306114e-03,wave_direction:0_m:degrees
142,5,4.1799999237060547e+01,-2.9109826589595361e-01,283,284,4.5727822513281641e-03,relative_humidity:18.4_m:%
143,-2,-2.0000000000000000e+00,-6.6500000000000004e-01,-1,-1,6.2499999999993117e-04,wind_direction:18.4_m:degrees
144,10,1.4708875179290771e+01,-4.7750000000000004e-01,197,198,9.1762500000001079e-03,wind_speed:18.4_m:m_s-1
145,4,7.7840294837951660e+00,-1.9147368421052638e-01,405,406,2.1851966759002528e-03,mixing_ratio:18.4_m:g_kg-1
146,12,-2.2025111131370068e-02,-2.4229357798165135e-01,261,262,5.9571248211430852e-03,bulk_richardson:18.4_m:none
147,10,1.1893033504486084e+01,-3.1060606060606061e-01,247,248,4.3208448117538906e-03,wind_speed:18.4_m:m_s-1
148,10,1.1523903846740723e+01,-2.4108843537414965e-01,513,514,3.7933731315655805e-03,wind_speed:18.4_m:m_s-1
149,9,8.8306114196777344e+01,-1.9162162162162161e-01,337,338,5.3189919649379094e-03,angle_between_wind_wave:0_m:degrees
150,2,2.8322999572753906e+02,-2.5312500000000004e-01,509,510,3.0183593749999321e-03,water_sfc_temperature:0_m:K
151,5,5.7950000762939453e+01,-5.2000000000000002e-01,153,154,2.2499999999999964e-02,relative_humidity:18.4_m:%
152,11,2.6545999145507812e+02,-3.6899999999999999e-01,529,530,5.0770000000000259e-03,wind_direction:18.4_m:degrees
153,-2,-2.0000000000000000e+00,-3.6999999999999994e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
154,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
155,-2,-2.0000000000000000e+00,-4.3166666666666664e-01,-1,-1,8.4722222222224919e-04,wind_direction:18.4_m:degrees
156,5,8.5250000000000000e+01,-5.8790697674418602e-01,383,384,9.3049215792319062e-03,relative_humidity:18.4_m:%
157,8,4.3500001430511475e+00,-4.4999999999999901e-03,731,732,4.6328754940711794e-04,wave_period:0_m:s
158,12,-1.5943364240229130e-02,-1.1236188951161024e-02,159,160,4.6165838611640544e-04,bulk_richardson:18.4_m:none
159,11,3.3247000122070312e+02,-1.5169994603345996e-02,601,602,3.4704341699942523e-04,wind_direction:18.4_m:degrees
160,5,8.8250000000000000e+01,-5.4942890901929411e-03,971,972,5.7339687561710822e-04,relative_humidity:18.4_m:%
161,11,2.6401499938964844e+02,-3.4717391304347822e-01,163,164,4.0485349716445768e-03,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-2.1750000000000000e-01,-1,-1,1.2687499999990415e-03,wind_direction:18.4_m:degrees
163,12,2.4974599946290255e-03,-3.1983050847457623e-01,1327,1328,2.2694627980465870e-03,bulk_richardson:18.4_m:none
164,10,1.5169895648956299e+01,-3.9606060606060606e-01,585,586,3.5026629935720754e-03,wind_speed:18.4_m:m_s-1
165,4,4.1909682750701904e+00,-6.8016224188790442e-02,303,304,8.0026817335388922e-04,mixing_ratio:18.4_m:g_kg-1
166,5,8.4000000000000000e+01,-4.7612732095490669e-02,591,592,1.0659189890873536e-03,relative_humidity:18.4_m:%
167,6,2.2050000000000000e+02,-6.2729528535980086e-02,469,470,9.9254967397127171e-04,wave_direction:0_m:degrees
168,3,1.0095499877929688e+03,-8.7945945945945930e-02,365,366,1.8574024835646373e-03,pressure:18.4_m:hPa
169,5,9.6349998474121094e+01,-1.6993993993993986e-01,171,172,7.9297261225189479e-03,relative_humidity:18.4_m:%
170,11,2.5242499542236328e+02,-1.3085714285714287e-01,1825,1826,1.5183129251702850e-03,wind_direction:18.4_m:degrees
171,6,2.1650000000000000e+02,-1.6060317460317441e-01,215,216,2.7536044343663933e-03,wave_direction:0_m:degrees
172,5,9.6799999237060547e+01,-3.3333333333333326e-01,173,174,7.0288888888888901e-02,relative_humidity:18.4_m:%
173,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,1,1.1080252838134766e+02,-1.9428571428571426e-01,565,566,3.3673469387755367e-03,azimuth:0_m:degrees
175,4,1.0012902259826660e+01,-2.8600000000000003e-01,177,178,4.6584000000000000e-02,mixing_ratio:18.4_m:g_kg-1
176,11,1.1860500335693359e+02,-1.3022471910112354e-01,205,206,2.2263539957075792e-03,wind_direction:18.4_m:degrees
177,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,1.9999999999999359e-04,wind_direction:18.4_m:degrees
178,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
179,9,9.1619621276855469e+01,-1.0927643784786629e-02,533,534,7.3346229704565320e-04,angle_between_wind_wave:0_m:degrees
180,8,5.7500000000000000e+00,-3.0393700787401504e-02,375,376,8.9407072147476552e-04,wave_period:0_m:s
181,11,2.5869000244140625e+02,-4.4166666666666665e-01,385,386,4.3138888888889226e-03,wind_direction:18.4_m:degrees
182,2,2.7613000488281250e+02,-5.1819548872180476e-01,251,252,8.5711798292719688e-03,water_sfc_temperature:0_m:K
183,11,2.6244999694824219e+02,-1.0022964509394577e-01,477,478,1.8744775345295572e-03,wind_direction:18.4_m:degrees
184,-2,-2.0000000000000000e+00,-3.7500000000000006e-02,-1,-1,6.9374999999990083e-04,wind_direction:18.4_m:degrees
185,6,2.3150000000000000e+02,-2.0826923076923079e-01,535,536,4.1437993096646794e-03,wave_direction:0_m:degrees
186,2,2.9023500061035156e+02,-1.6146341463414635e-01,563,564,3.5807852468768900e-03,water_sfc_temperature:0_m:K
187,3,9.9964999389648438e+02,-1.1244186046511624e-01,191,192,1.2780489453758977e-03,pressure:18.4_m:hPa
188,0,1.6044539642333984e+02,-8.6995884773662435e-02,399,400,1.7123744686615757e-03,zenith:0_m:degrees
189,4,4.8829147815704346e+00,-1.5745098039215688e-01,345,346,3.0150711264897989e-03,mixing_ratio:18.4_m:g_kg-1
190,5,4.2600000381469727e+01,-2.1197368421052626e-01,231,232,3.8921572022160983e-03,relative_humidity:18.4_m:%
191,5,9.4900001525878906e+01,-1.5366666666666667e-01,583,584,3.1598888888888892e-03,relative_humidity:18.4_m:%
192,10,1.1097429752349854e+01,-1.0850318471337579e-01,511,512,9.2037100896590063e-04,wind_speed:18.4_m:m_s-1
193,3,1.0097500000000000e+03,-3.8622047244094411e-02,1289,1290,5.5177578688490815e-04,pressure:18.4_m:hPa
194,11,1.0179499816894531e+02,-5.9890410958904038e-02,207,208,1.4777962094201331e-03,wind_direction:18.4_m:degrees
195,6,2.3650000000000000e+02,-1.1907608695652167e-01,347,348,2.5029507325142007e-03,wave_direction:0_m:degrees
196,10,9.6365699768066406e+00,-8.6216216216216168e-02,525,526,1.8307280253225984e-03,wind_speed:18.4_m:m_s-1
197,1,1.1774650382995605e+02,-6.2000000000000000e-01,579,580,8.3999999999999631e-03,azimuth:0_m:degrees
198,12,-3.6878129467368126e-02,-4.6800000000000014e-01,235,236,7.7839999999999854e-03,bulk_richardson:18.4_m:none
199,7,4.1499998569488525e+00,-6.7200000000000004e-01,201,202,9.1720000000002910e-03,wave_height:0_m:m
200,10,1.8546003341674805e+01,-5.5125000000000002e-01,403,404,8.8609374999977231e-03,wind_speed:18.4_m:m_s-1
201,8,7.9000000953674316e+00,-6.8393258426966275e-01,233,234,8.6777932079284414e-03,wave_period:0_m:s
202,7,4.2500000000000000e+00,-5.7545454545454544e-01,1075,1076,2.6975206611571934e-03,wave_height:0_m:m
203,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,10,1.8564706802368164e+01,-4.5555555555555549e-01,737,738,2.8098765432098272e-03,wind_speed:18.4_m:m_s-1
205,11,1.0560999679565430e+02,-8.9636363636363653e-02,1355,1356,1.0907768595041310e-03,wind_direction:18.4_m:degrees
206,6,2.0850000000000000e+02,-1.3764119601328900e-01,293,294,2.0778247480712150e-03,wave_direction:0_m:degrees
207,10,8.5166006088256836e+00,-7.4074074074073984e-04,1013,1014,2.2438957475994512e-03,wind_speed:18.4_m:m_s-1
208,9,8.9300895690917969e+01,-6.4615384615384588e-02,393,394,1.1147928994082925e-03,angle_between_wind_wave:0_m:degrees
209,7,8.4999999403953552e-01,-9.5545722713864314e-02,623,624,1.3155576439467104e-03,wave_height:0_m:m
210,5,6.7200000762939453e+01,-7.5145857642940503e-02,297,298,1.2315131479517395e-03,relative_humidity:18.4_m:%
211,10,6.9312155246734619e+00,-3.3186274509804221e-02,317,318,5.1990441429405898e-04,wind_speed:18.4_m:m_s-1
212,7,3.7000000476837158e+00,-2.2033563672260514e-02,291,292,6.9655563557263224e-04,wave_height:0_m:m
213,3,9.9885000610351562e+02,-1.8250000000000005e-01,1391,1392,1.7337499999999853e-03,pressure:18.4_m:hPa
214,4,3.6529223918914795e+00,-2.3884955752212381e-01,349,350,4.3022163051138693e-03,mixing_ratio:18.4_m:g_kg-1
215,11,2.6525000000000000e+02,-1.4781094527363184e-01,465,466,2.3842627657732138e-03,wind_direction:18.4_m:degrees
216,7,1.2500000000000000e+00,-1.8315789473684213e-01,777,778,2.6075715604802277e-03,wave_height:0_m:m
217,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
218,5,4.9100000381469727e+01,-4.6357142857142869e-01,545,546,6.1479591836734737e-03,relative_humidity:18.4_m:%
219,0,4.6486272811889648e+01,-1.3741666666666666e-01,527,528,1.9608263888888852e-03,zenith:0_m:degrees
220,11,2.7434999084472656e+02,-1.7292134831460676e-01,791,792,2.2959601060471881e-03,wind_direction:18.4_m:degrees
221,0,6.5368488311767578e+01,-2.8557692307692312e-01,665,666,3.5285133136093438e-03,zenith:0_m:degrees
222,3,1.0027999877929688e+03,-3.4829268292682930e-01,683,684,3.3946460440213294e-03,pressure:18.4_m:hPa
223,2,2.7757499694824219e+02,-1.8695121951219509e-01,491,492,6.0236317668054887e-03,water_sfc_temperature:0_m:K
224,3,1.0046000061035156e+03,-2.5583333333333330e-01,811,812,4.2159722222222668e-03,pressure:18.4_m:hPa
225,10,9.7288298606872559e+00,-1.8339805825242722e-01,433,434,2.4981619379771808e-03,wind_speed:18.4_m:m_s-1
226,12,-1.0132334381341934e-01,-1.4268518518518519e-01,445,446,2.1011231138546339e-03,bulk_richardson:18.4_m:none
