Node,feature,threshold,value,children_left,children_right,impurity,feature_name
96,3,1.0053999938964844e+03,-1.6765100671140942e-01,195,196,4.2072339083825128e-03,pressure:18.4_m:hPa
97,7,2.2500000000000000e+00,-3.3099999999999996e-01,921,922,3.4089999999999399e-03,wave_height:0_m:m
98,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
99,0,9.6550880432128906e+01,-1.5142857142857141e-01,257,258,3.8979591836734717e-03,zenith:0_m:degrees
100,6,1.5950000000000000e+02,-2.2898148148148162e-01,101,102,1.0989703360768148e-02,wave_direction:0_m:degrees
101,8,5.5000000000000000e+00,-6.2250000000000005e-01,103,104,8.4168749999999959e-02,wave_period:0_m:s
102,12,2.5908098556101322e-02,-2.2155660377358496e-01,105,106,6.6320109469562016e-03,bulk_richardson:18.4_m:none
103,-2,-2.0000000000000000e+00,-1.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
104,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
105,10,1.4104834079742432e+01,-2.2867647058823540e-01,157,158,5.4144247404844040e-03,wind_speed:18.4_m:m_s-1
106,1,2.4066348266601562e+02,-4.0000000000000001e-02,941,942,3.4250000000011645e-03,azimuth:0_m:degrees
107,10,1.7600475311279297e+01,-5.9277777777777796e-01,109,110,1.2106728395061439e-02,wind_speed:18.4_m:m_s-1
108,4,8.0622477531433105e+00,-4.5400000000000001e-01,113,114,2.0364000000000188e-02,mixing_ratio:18.4_m:g_kg-1
109,10,1.7558247566223145e+01,-9.0500000000000003e-01,945,946,1.3225000000000042e-02,wind_speed:18.4_m:m_s-1
110,9,8.7416896820068359e+01,-5.8568181818181819e-01,173,174,9.8154442148757903e-03,angle_between_wind_wave:0_m:degrees
111,0,6.9319347381591797e+01,-4.1999999999999998e-01,325,326,8.3875000000000477e-03,zenith:0_m:degrees
112,5,8.4099998474121094e+01,-5.2929687500000011e-01,181,182,9.3299743652342504e-03,relative_humidity:18.4_m:%
113,10,1.7790433883666992e+01,-5.3857142857142848e-01,797,798,5.0979591836735616e-03,wind_speed:18.4_m:m_s-1
114,-2,-2.0000000000000000e+00,-2.5666666666666665e-01,-1,-1,3.5555555555551177e-04,wind_direction:18.4_m:degrees
115,0,7.2600097656250000e+01,-1.6642500000000005e-01,147,148,3.9864693749999958e-03,zenith:0_m:degrees
116,0,5.7994585037231445e+01,-1.3940000000000002e-01,179,180,3.1356400000003178e-03,zenith:0_m:degrees
117,0,7.7511272430419922e+01,-1.1061946902654872e-01,397,398,2.1934215678596439e-03,zenith:0_m:degrees
118,4,1.0566301345825195e+00,-1.3596491228070179e-01,167,168,3.8328408741152148e-03,mixing_ratio:18.4_m:g_kg-1
119,11,2.7535501098632812e+02,-6.1425891181988705e-02,201,202,9.5406439531273927e-04,wind_direction:18.4_m:degrees
120,4,1.6005363464355469e+00,-4.2148837209302459e-02,467,468,5.6552203353160040e-04,mixing_ratio:18.4_m:g_kg-1
121,9,8.9432136535644531e+01,-1.6187725631768957e-01,125,126,5.0643459448187628e-03,angle_between_wind_wave:0_m:degrees
122,10,1.2330656528472900e+01,-1.3401418439716317e-01,123,124,2.1613331321362894e-03,wind_speed:18.4_m:m_s-1
123,12,6.4284866675734520e-03,-1.2270270270270274e-01,375,376,1.4695293749347783e-03,bulk_richardson:18.4_m:none
124,3,9.9935000610351562e+02,-1.6534759358288767e-01,321,322,2.7414567188081065e-03,pressure:18.4_m:hPa
125,11,9.8860000610351562e+01,-1.3148148148148150e-01,747,748,1.4681755829903907e-03,wind_direction:18.4_m:degrees
126,3,9.9470001220703125e+02,-1.8130177514792900e-01,175,176,6.3947550856062255e-03,pressure:18.4_m:hPa
127,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
128,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
129,6,2.4300000000000000e+02,-3.5705882352941182e-01,263,264,6.6678200692041334e-03,wave_direction:0_m:degrees
130,9,8.7897853851318359e+01,-2.6213367609254501e-01,285,286,5.5550875291599938e-03,angle_between_wind_wave:0_m:degrees
131,3,1.0117500000000000e+03,-2.3678571428571429e-01,217,218,4.6718112244897997e-03,pressure:18.4_m:hPa
132,4,9.2928338050842285e+00,-1.8127819548872176e-01,133,134,4.0735541862174096e-03,mixing_ratio:18.4_m:g_kg-1
133,5,6.7850002288818359e+01,-1.7577075098814229e-01,407,408,3.3603743223609150e-03,relative_humidity:18.4_m:%
134,3,1.0115499877929688e+03,-2.8846153846153844e-01,447,448,5.8745562130182588e-03,pressure:18.4_m:hPa
135,7,1.9499999880790710e+00,-2.6264367816091960e-01,251,252,3.9999075175055632e-03,wave_height:0_m:m
136,9,8.8283752441406250e+01,-1.8346153846153845e-01,1101,1102,1.2534023668636998e-03,angle_between_wind_wave:0_m:degrees
137,12,-3.5517409443855286e-02,-1.8087500000000004e-01,327,328,3.0242343750000109e-03,bulk_richardson:18.4_m:none
138,12,-2.4277442134916782e-02,-2.2351724137931031e-01,139,140,4.9717669441142129e-03,bulk_richardson:18.4_m:none
139,5,4.6049999237060547e+01,-3.0192307692307691e-01,1065,1066,2.3078402366863981e-03,relative_humidity:18.4_m:%
140,2,2.8865499877929688e+02,-2.0638655462184882e-01,187,188,3.9171951133394611e-03,water_sfc_temperature:0_m:K
141,11,2.6270999145507812e+02,-1.4321428571428571e-01,333,334,2.0126275510203989e-03,wind_direction:18.4_m:degrees
142,4,1.0144502162933350e+01,-1.1206627680311892e-01,305,306,1.8136642233698118e-03,mixing_ratio:18.4_m:g_kg-1
143,10,1.3735490322113037e+01,-3.4381861575178985e-01,145,146,6.7968740209955053e-03,wind_speed:18.4_m:m_s-1
144,2,2.8044000244140625e+02,-2.8942307692307695e-01,301,302,4.5592825443783180e-03,water_sfc_temperature:0_m:K
145,12,-6.0821175575256348e-02,-3.2372448979591839e-01,149,150,5.6652098084130909e-03,bulk_richardson:18.4_m:none
146,9,8.9706985473632812e+01,-3.6147982062780265e-01,211,212,7.1247159605062615e-03,angle_between_wind_wave:0_m:degrees
147,2,2.7589500427246094e+02,-1.3504854368932043e-01,291,292,2.5317937600150657e-03,water_sfc_temperature:0_m:K
148,11,3.1538500976562500e+02,-1.7730639730639738e-01,239,240,4.0311283429128528e-03,wind_direction:18.4_m:degrees
149,1,2.7172007751464844e+02,-4.1857142857142859e-01,1531,1532,1.6551020408163142e-03,azimuth:0_m:degrees
150,12,-2.6561822742223740e-02,-3.1642857142857145e-01,267,268,5.2284536891679112e-03,bulk_richardson:18.4_m:none
151,10,1.0533143043518066e+01,-1.0071759259259246e-01,225,226,1.0471702460562726e-03,wind_speed:18.4_m:m_s-1
152,0,1.6044539642333984e+02,-7.4139344262295015e-02,367,368,1.7250789438322455e-03,zenith:0_m:degrees
153,4,2.4338675737380981e+00,-4.0149253731343204e-02,621,622,6.3380856909481535e-04,mixing_ratio:18.4_m:g_kg-1
154,11,1.4297000122070312e+02,-6.7433628318584030e-02,323,324,1.9925287806406176e-03,wind_direction:18.4_m:degrees
155,4,1.1113236427307129e+01,-4.3741036672812960e-03,685,686,5.5540112409414855e-04,mixing_ratio:18.4_m:g_kg-1
156,12,-4.6727634966373444e-02,-1.1135398647586192e-02,163,164,4.3469136998969293e-04,bulk_richardson:18.4_m:none
157,5,1.0150000000000000e+02,-2.1493589743589744e-01,395,396,4.2942266600920417e-03,relative_humidity:18.4_m:%
158,10,1.4117815971374512e+01,-2.7333333333333337e-01,159,160,6.4472222222220626e-03,wind_speed:18.4_m:m_s-1
159,-2,-2.0000000000000000e+00,-4.6999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
160,8,6.3499999046325684e+00,-2.5545454545454543e-01,283,284,3.1975206611570134e-03,wave_period:0_m:s
161,5,5.5850000381469727e+01,-3.1956521739130433e-01,539,540,3.7693761814744930e-03,relative_humidity:18.4_m:%
162,0,1.3863565063476562e+02,-4.0462686567164174e-01,203,204,6.1173980842057218e-03,zenith:0_m:degrees
163,11,2.8769500732421875e+02,-1.6020408163265356e-02,881,882,3.1586587485098687e-04,wind_direction:18.4_m:degrees
164,2,2.7229000854492188e+02,-7.1879442706852250e-03,727,728,4.9584554132416558e-04,water_sfc_temperature:0_m:K
165,2,2.7183500671386719e+02,-1.3557814485387497e-02,465,466,8.1046775024258436e-04,water_sfc_temperature:0_m:K
166,2,2.8077500915527344e+02,-3.1480446927374235e-02,401,402,9.7965185231421986e-04,water_sfc_temperature:0_m:K
167,7,1.1500000357627869e+00,-1.8215686274509801e-01,169,170,7.2796616685890173e-03,wave_height:0_m:m
168,11,3.5402000427246094e+02,-1.3142581888246632e-01,281,282,3.2638629942716539e-03,wind_direction:18.4_m:degrees
169,0,7.9344066619873047e+01,-1.4444444444444449e-01,597,598,3.7469135802469210e-03,zenith:0_m:degrees
170,11,2.9886500549316406e+02,-2.7266666666666667e-01,421,422,4.1528888888888865e-03,wind_direction:18.4_m:degrees
171,10,1.5150311946868896e+01,-2.0076923076923078e-01,1911,1912,1.1455621301775173e-03,wind_speed:18.4_m:m_s-1
172,12,2.0767374429851770e-02,-3.0214285714285716e-01,265,266,3.7984693877551323e-03,bulk_richardson:18.4_m:none
173,-2,-2.0000000000000000e+00,-7.5249999999999995e-01,-1,-1,3.0687500000000645e-03,wind_direction:18.4_m:degrees
174,0,1.1333579635620117e+02,-5.7773809523809516e-01,231,232,8.7484552154193929e-03,zenith:0_m:degrees
175,0,5.4459551811218262e+01,-3.2999999999999996e-01,177,178,3.2280000000000059e-02,zenith:0_m:degrees
176,10,1.1936578273773193e+01,-1.7676829268292688e-01,273,274,4.9108975312314104e-03,wind_speed:18.4_m:m_s-1
177,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
178,-2,-2.0000000000000000e+00,-1.8333333333333335e-01,-1,-1,2.2222222222242904e-05,wind_direction:18.4_m:degrees
179,7,9.4999998807907104e-01,-8.7105263157894755e-02,1249,1250,1.3205678670360089e-03,wave_height:0_m:m
180,1,2.3017326354980469e+02,-1.4370129870129864e-01,377,378,3.0414951931185749e-03,azimuth:0_m:degrees
181,11,3.1602999877929688e+02,-5.3837606837606855e-01,183,184,8.9691577178754311e-03,wind_direction:18.4_m:degrees
182,6,2.2450000000000000e+02,-4.3272727272727268e-01,1001,1002,2.9652892561997102e-03,wave_direction:0_m:degrees
183,11,2.7494999694824219e+02,-5.4867924528301903e-01,219,220,8.4190103239584202e-03,wind_direction:18.4_m:degrees
184,0,1.3211670303344727e+02,-4.3909090909090909e-01,693,694,3.3900826446260635e-03,zenith:0_m:degrees
185,3,9.8454998779296875e+02,-4.5241379310344843e-01,399,400,6.4321046373363167e-03,pressure:18.4_m:hPa
186,9,8.9292072296142578e+01,-5.2692307692307694e-01,329,330,1.1152071005917086e-02,angle_between_wind_wave:0_m:degrees
187,2,2.8173999023437500e+02,-2.1752380952380956e-01,315,316,3.2586303854874876e-03,water_sfc_temperature:0_m:K
188,-2,-2.0000000000000000e+00,-1.2285714285714289e-01,-1,-1,9.4897959183673497e-04,wind_direction:18.4_m:degrees
189,11,3.3740998840332031e+02,-4.1666666666666675e-03,1005,1006,2.2798611111111118e-03,wind_direction:18.4_m:degrees
190,11,3.0105000305175781e+02,-6.0401929260450141e-02,261,262,1.6607709287538444e-03,wind_direction:18.4_m:degrees
191,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
192,11,2.8441999816894531e+02,-4.0060344827586214e-01,455,456,7.1711875743161735e-03,wind_direction:18.4_m:degrees
193,5,2.8949999809265137e+01,-1.4749999999999999e-01,1167,1168,2.0625000000000053e-03,relative_humidity:18.4_m:%
194,10,1.2504426479339600e+01,-2.1626666666666675e-01,667,668,3.2527288888888964e-03,wind_speed:18.4_m:m_s-1
195,6,1.8450000000000000e+02,-2.0320754716981135e-01,711,712,2.7274474902100332e-03,wave_direction:0_m:degrees
196,2,2.8125000000000000e+02,-1.4802083333333341e-01,473,474,3.9408745659722209e-03,water_sfc_temperature:0_m:K
197,11,2.3950499725341797e+02,-1.1879310344827590e-01,547,548,1.7313020214030830e-03,wind_direction:18.4_m:degrees
198,12,1.0967888869345188e-02,-7.5646258503401301e-02,199,200,1.2954667036882877e-03,bulk_richardson:18.4_m:none
199,3,1.0006999816894531e+03,-8.0050125313283219e-02,307,308,1.1727627339024379e-03,pressure:18.4_m:hPa
200,5,7.7049999237060547e+01,-5.6336996336996278e-02,523,524,1.3755933931757121e-03,relative_humidity:18.4_m:%
201,10,7.9119338989257812e+00,-5.2420212765957375e-02,1345,1346,6.0717448506111653e-04,wind_speed:18.4_m:m_s-1
202,8,5.0499999523162842e+00,-8.2993630573248378e-02,1273,1274,1.1254330804495111e-03,wave_period:0_m:s
203,0,1.3133709716796875e+02,-3.8219999999999993e-01,697,698,5.2171600000000540e-03,zenith:0_m:degrees
204,3,1.0041000061035156e+03,-4.7058823529411764e-01,1267,1268,2.9349480968857145e-03,pressure:18.4_m:hPa
205,12,-1.9583956152200699e-01,-2.8646288209606973e-02,495,496,1.4160713945195564e-03,bulk_richardson:18.4_m:none
206,10,5.6961650848388672e+00,-5.0886524822695019e-02,237,238,8.0765379005080101e-04,wind_speed:18.4_m:m_s-1
207,-2,-2.0000000000000000e+00,1.6250000000000001e-02,-1,-1,1.2484375000000002e-03,wind_direction:18.4_m:degrees
208,7,1.6999999880790710e+00,-9.5323076923076913e-02,775,776,1.4839725443787158e-03,wave_height:0_m:m
209,-2,-2.0000000000000000e+00,-5.3000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,11,3.1825498962402344e+02,-3.0712643678160917e-01,449,450,4.0135817148896774e-03,wind_direction:18.4_m:degrees
211,10,1.4641534805297852e+01,-3.4988235294117631e-01,297,298,5.6141038062284127e-03,wind_speed:18.4_m:m_s-1
212,9,8.9742126464843750e+01,-3.9867924528301885e-01,213,214,1.0154859380562598e-02,angle_between_wind_wave:0_m:degrees
213,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,12,-3.7431366741657257e-02,-3.8061224489795914e-01,215,216,6.6588088296543613e-03,bulk_richardson:18.4_m:none
215,0,1.1386550903320312e+02,-4.9222222222222228e-01,419,420,7.5283950617283102e-03,zenith:0_m:degrees
216,5,5.0949998855590820e+01,-3.5550000000000004e-01,683,684,3.0297499999999422e-03,relative_humidity:18.4_m:%
217,6,2.3100000000000000e+02,-2.6526315789473687e-01,353,354,3.7986149584487844e-03,wave_direction:0_m:degrees
218,11,2.3638500213623047e+02,-1.7666666666666664e-01,1843,1844,1.1888888888888713e-03,wind_direction:18.4_m:degrees
219,6,2.1700000000000000e+02,-4.8650000000000004e-01,427,428,4.7427499999999623e-03,wave_direction:0_m:degrees
220,3,9.8320001220703125e+02,-5.6313953488372093e-01,417,418,8.1657247160625279e-03,pressure:18.4_m:hPa
221,10,1.8485529899597168e+01,-6.4902439024390246e-01,249,250,7.3209994051161020e-03,wind_speed:18.4_m:m_s-1
222,5,5.0450000762939453e+01,-7.3047619047619039e-01,223,224,1.1090249433105770e-02,relative_humidity:18.4_m:%
223,1,2.5598908996582031e+02,-8.4999999999999998e-01,915,916,7.1600000000000552e-03,azimuth:0_m:degrees
224,1,3.1861264038085938e+02,-6.9312499999999988e-01,691,692,6.4589843750003650e-03,azimuth:0_m:degrees
225,2,2.8435499572753906e+02,-8.9242819843342050e-02,767,768,8.1326479831480072e-04,water_sfc_temperature:0_m:K
