Node,feature,threshold,value,children_left,children_right,impurity,feature_name
32,10,1.0161321163177490e+01,-1.4452747252747244e-01,97,98,3.5979635309744823e-03,wind_speed:18.4_m:m_s-1
33,12,-2.7946491725742817e-02,-2.4553846153846146e-01,65,66,7.2024878369493645e-03,bulk_richardson:18.4_m:none
34,12,-2.4001635611057281e-02,-3.1125725338491295e-01,59,60,8.7030614802704187e-03,bulk_richardson:18.4_m:none
35,5,9.5299999237060547e+01,-5.6986175115207394e-01,77,78,1.2291685956380083e-02,relative_humidity:18.4_m:%
36,10,2.3686643600463867e+01,-8.9166666666666672e-01,273,274,9.9638888888949895e-03,wind_speed:18.4_m:m_s-1
37,12,-4.9928583204746246e-02,-3.1800110436223161e-02,121,122,1.0489959359347872e-03,bulk_richardson:18.4_m:none
38,4,3.6987442970275879e+00,-6.6321190354027712e-02,55,56,1.9101708234162008e-03,mixing_ratio:18.4_m:g_kg-1
39,10,7.7380392551422119e+00,-4.1331929455120077e-02,45,46,1.0406055374985342e-03,wind_speed:18.4_m:m_s-1
40,10,6.3904383182525635e+00,-2.2781813430884767e-02,41,42,1.0978847175895981e-03,wind_speed:18.4_m:m_s-1
41,4,7.3400087356567383e+00,-1.4257970207434479e-02,87,88,6.0565501617788138e-04,mixing_ratio:18.4_m:g_kg-1
42,4,3.8811833858489990e+00,-4.8458796393374179e-02,43,44,1.7024894429631915e-03,mixing_ratio:18.4_m:g_kg-1
43,10,9.4880027770996094e+00,-8.5790055248618810e-02,61,62,2.9397349287262091e-03,wind_speed:18.4_m:m_s-1
44,10,8.8265309333801270e+00,-3.9715320910973469e-02,57,58,1.0098568460149744e-03,wind_speed:18.4_m:m_s-1
45,10,6.5287747383117676e+00,-2.8874251497006152e-02,209,210,4.8464087394071195e-04,wind_speed:18.4_m:m_s-1
46,11,2.0021500396728516e+02,-6.5448222565687747e-02,241,242,1.2348454643831682e-03,wind_direction:18.4_m:degrees
47,10,4.4309027194976807e+00,-1.8687176363082671e-02,133,134,5.8679309476845584e-04,wind_speed:18.4_m:m_s-1
48,11,3.2008000183105469e+02,-4.6295960054471293e-02,131,132,8.0389243488166720e-04,wind_direction:18.4_m:degrees
49,11,3.1167999267578125e+02,-2.1589189189189187e-01,107,108,5.0182585829072757e-03,wind_direction:18.4_m:degrees
50,10,1.0959461212158203e+01,-1.4981443298969080e-01,169,170,2.6546047401424383e-03,wind_speed:18.4_m:m_s-1
51,12,-8.4677021950483322e-03,-1.5575045207956592e-01,173,174,2.9474024636293068e-03,bulk_richardson:18.4_m:none
52,10,1.3579318523406982e+01,-2.1232175502742237e-01,95,96,6.8255052488396320e-03,wind_speed:18.4_m:m_s-1
53,7,6.5000000596046448e-01,-1.3449954914337239e-01,137,138,3.2719993235119128e-03,wave_height:0_m:m
54,12,-2.9368820833042264e-03,-8.4436936936936921e-02,237,238,1.8377460230499468e-03,bulk_richardson:18.4_m:none
55,10,7.6116137504577637e+00,-8.3840996168582343e-02,135,136,1.9719325721877790e-03,wind_speed:18.4_m:m_s-1
56,12,-2.7142985723912716e-02,-4.6110497237569020e-02,119,120,1.0763634809681571e-03,bulk_richardson:18.4_m:none
57,11,3.0751000976562500e+02,-3.5094779819189570e-02,143,144,7.1533805673916462e-04,wind_direction:18.4_m:degrees
58,10,1.0713654518127441e+01,-7.6137931034482756e-02,215,216,1.8365786761790686e-03,wind_speed:18.4_m:m_s-1
59,11,3.1456500244140625e+02,-3.5334928229665069e-01,99,100,9.1036148439824632e-03,wind_direction:18.4_m:degrees
60,10,1.4110802650451660e+01,-2.8269480519480500e-01,127,128,6.4131925704167397e-03,wind_speed:18.4_m:m_s-1
61,12,1.3834916171617806e-03,-7.4902216427640236e-02,231,232,2.0249904383729603e-03,bulk_richardson:18.4_m:none
62,12,-3.3342521637678146e-02,-1.4630434782608698e-01,225,226,3.7030088216761028e-03,bulk_richardson:18.4_m:none
63,9,8.7476043701171875e+01,-5.6517857142857153e-01,187,188,1.4289253826530401e-02,angle_between_wind_wave:0_m:degrees
64,5,5.5250000000000000e+01,-7.3344827586206895e-01,111,112,2.7236385255647866e-02,relative_humidity:18.4_m:%
65,3,1.0116499938964844e+03,-2.7517006802721089e-01,79,80,6.9861955666620790e-03,pressure:18.4_m:hPa
66,7,1.1500000357627869e+00,-2.1560137457044670e-01,103,104,5.6376967678700846e-03,wave_height:0_m:m
67,10,1.3671959877014160e+01,-3.7153225806451601e-01,93,94,8.8694263787721106e-03,wind_speed:18.4_m:m_s-1
68,5,9.4299999237060547e+01,-1.9444444444444448e-01,577,578,3.5913580246915849e-03,relative_humidity:18.4_m:%
69,10,1.7535435676574707e+01,-3.5644444444444445e-01,71,72,1.9920691358024628e-02,wind_speed:18.4_m:m_s-1
70,1,1.8269161987304688e+02,-2.1686274509803927e-01,363,364,3.6215301806997793e-03,azimuth:0_m:degrees
71,10,1.3657423019409180e+01,-2.9529411764705882e-01,159,160,9.0366782006920110e-03,wind_speed:18.4_m:m_s-1
72,12,1.0325544048100710e-02,-5.4545454545454541e-01,387,388,6.2793388429751573e-03,bulk_richardson:18.4_m:none
73,10,1.1086472988128662e+01,-1.5186991869918695e-01,193,194,3.3420318593429983e-03,wind_speed:18.4_m:m_s-1
74,10,1.0293043613433838e+01,-9.0892728581713766e-02,75,76,1.6668776217124547e-03,wind_speed:18.4_m:m_s-1
75,11,2.0118499755859375e+02,-7.5159362549800657e-02,129,130,1.0273650418247049e-03,wind_direction:18.4_m:degrees
76,10,1.1038693428039551e+01,-1.0952044025157229e-01,113,114,1.7839681356550830e-03,wind_speed:18.4_m:m_s-1
77,10,1.6899774551391602e+01,-5.6567441860465129e-01,85,86,1.0503614926987426e-02,wind_speed:18.4_m:m_s-1
78,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,-2.2426505097428162e-14,wind_direction:18.4_m:degrees
79,11,3.1544499206542969e+02,-3.1027027027027027e-01,165,166,6.3458728999268993e-03,wind_direction:18.4_m:degrees
80,0,7.2133892059326172e+01,-2.3958904109589038e-01,197,198,5.1203790579847017e-03,zenith:0_m:degrees
81,10,1.5121193885803223e+01,-4.5961267605633793e-01,101,102,7.8213288534021985e-03,wind_speed:18.4_m:m_s-1
82,9,8.9975009918212891e+01,-3.8095890410958905e-01,117,118,1.2131957215236966e-02,angle_between_wind_wave:0_m:degrees
83,12,5.6903062388300896e-02,-8.0920564216777624e-03,629,630,5.1714668522918363e-04,bulk_richardson:18.4_m:none
84,0,1.3199823760986328e+02,-4.0210280373831730e-02,441,442,2.1604698008559613e-03,zenith:0_m:degrees
85,4,6.3642575740814209e+00,-4.9416666666666670e-01,277,278,6.9076388888887896e-03,mixing_ratio:18.4_m:g_kg-1
86,6,2.3550000000000000e+02,-5.8622754491017959e-01,125,126,9.6450500197208799e-03,wave_direction:0_m:degrees
87,10,4.5647015571594238e+00,-2.0507962104414617e-02,89,90,8.5735132745349695e-04,wind_speed:18.4_m:m_s-1
88,10,4.1594891548156738e+00,-1.0961190855927888e-02,91,92,4.4141529342500219e-04,wind_speed:18.4_m:m_s-1
89,3,1.0355000000000000e+03,-1.1683274021352313e-02,533,534,6.5044060992134538e-04,pressure:18.4_m:hPa
90,12,-3.3691558986902237e-02,-3.2036262203626355e-02,105,106,8.9301774595446515e-04,bulk_richardson:18.4_m:none
91,10,1.9376657009124756e+00,-4.9849710982658802e-03,773,774,3.7917318453673128e-04,wind_speed:18.4_m:m_s-1
92,10,4.8810141086578369e+00,-1.6049212598425341e-02,589,590,4.3811175134849984e-04,wind_speed:18.4_m:m_s-1
93,1,1.3817859268188477e+02,-2.9249999999999998e-01,217,218,6.2937500000000146e-03,azimuth:0_m:degrees
94,12,-4.2907709721475840e-03,-3.9902173913043470e-01,175,176,6.8370864839320533e-03,bulk_richardson:18.4_m:none
95,6,2.0900000000000000e+02,-1.9644444444444453e-01,151,152,4.3062469135802459e-03,wave_direction:0_m:degrees
96,5,1.0025000000000000e+02,-2.4288770053475944e-01,141,142,1.0255832308616319e-02,relative_humidity:18.4_m:%
97,12,-2.3457244038581848e-02,-1.1690355329949241e-01,115,116,2.8274678553943666e-03,bulk_richardson:18.4_m:none
98,12,-1.5758239664137363e-02,-1.6562015503875971e-01,205,206,3.1587239348597543e-03,bulk_richardson:18.4_m:none
99,5,5.2149999618530273e+01,-3.7065476190476171e-01,199,200,8.6263570011335944e-03,relative_humidity:18.4_m:%
100,12,-2.4264506995677948e-02,-2.8243902439024393e-01,367,368,4.8038072575852242e-03,bulk_richardson:18.4_m:none
101,12,-3.6440111696720123e-02,-4.1199999999999992e-01,171,172,7.6360000000001149e-03,bulk_richardson:18.4_m:none
102,5,4.6300001144409180e+01,-4.7828431372549035e-01,223,224,6.6563701460979063e-03,relative_humidity:18.4_m:%
103,5,6.4000000000000000e+01,-1.5684210526315789e-01,423,424,4.1795013850415563e-03,relative_humidity:18.4_m:%
104,11,2.6950500488281250e+02,-2.2991452991452999e-01,179,180,4.9470012418730905e-03,wind_direction:18.4_m:degrees
105,11,2.7974499511718750e+02,-3.8549520766773190e-02,191,192,8.8013253171921471e-04,wind_direction:18.4_m:degrees
106,12,7.6996691524982452e-02,-1.4641638225255911e-02,701,702,5.1156099663361579e-04,bulk_richardson:18.4_m:none
107,0,5.7123754501342773e+01,-2.3172413793103455e-01,271,272,4.8012419077818891e-03,zenith:0_m:degrees
108,12,-3.6041479557752609e-02,-1.7798165137614674e-01,515,516,3.5005134247957509e-03,bulk_richardson:18.4_m:none
109,0,9.7720870971679688e+01,-2.0000000000000001e-01,1467,1468,1.3499999999999970e-03,zenith:0_m:degrees
110,12,2.0762426313012838e-02,-3.1524390243902450e-01,279,280,4.9566478286734300e-03,bulk_richardson:18.4_m:none
111,12,-7.6160610187798738e-03,-7.6230769230769213e-01,181,182,2.1179289940828627e-02,bulk_richardson:18.4_m:none
112,11,1.2323500061035156e+02,-4.8333333333333334e-01,929,930,9.9555555555548292e-03,wind_direction:18.4_m:degrees
113,11,2.0724500274658203e+02,-9.8091822094691597e-02,315,316,1.1646515400085284e-03,wind_direction:18.4_m:degrees
114,10,1.1040622711181641e+01,-1.2337391304347831e-01,497,498,2.1844427977316099e-03,wind_speed:18.4_m:m_s-1
115,0,9.4527267456054688e+01,-1.5628205128205125e-01,1293,1294,2.4797666009204571e-03,zenith:0_m:degrees
116,1,1.0238555908203125e+01,-9.1092436974789887e-02,845,846,1.3727561612880447e-03,azimuth:0_m:degrees
117,0,6.9407646179199219e+01,-4.0046875000000010e-01,177,178,1.0663842773437460e-02,zenith:0_m:degrees
118,-2,-2.0000000000000000e+00,-2.4222222222222223e-01,-1,-1,6.1728395061727559e-04,wind_direction:18.4_m:degrees
119,3,1.0105500183105469e+03,-7.0161943319838022e-02,365,366,1.1619170941992198e-03,pressure:18.4_m:hPa
120,10,7.2153744697570801e+00,-3.7082066869300823e-02,831,832,7.4558900970981244e-04,wind_speed:18.4_m:m_s-1
121,10,5.5324995517730713e+00,-3.8831587429492304e-02,123,124,1.2059676081972292e-03,wind_speed:18.4_m:m_s-1
122,10,5.1411998271942139e+00,-1.6491228070175380e-02,613,614,3.6523237919358962e-04,wind_speed:18.4_m:m_s-1
123,12,-6.5219470858573914e-01,-3.0116550116550084e-02,453,454,9.1746893355284999e-04,bulk_richardson:18.4_m:none
124,11,2.8177999877929688e+02,-5.8355091383812015e-02,485,486,1.3009496281248005e-03,wind_direction:18.4_m:degrees
125,11,3.1842999267578125e+02,-5.7163120567375891e-01,145,146,9.0916654091846572e-03,wind_direction:18.4_m:degrees
126,7,1.9499999880790710e+00,-6.6538461538461546e-01,377,378,5.2248520710065915e-03,wave_height:0_m:m
127,8,4.9500000476837158e+00,-2.6600938967136145e-01,211,212,6.0728074235713442e-03,wave_period:0_m:s
128,11,3.0943501281738281e+02,-3.2010526315789473e-01,281,282,5.1526204986147850e-03,wind_direction:18.4_m:degrees
129,3,1.0216999816894531e+03,-9.2121212121212132e-02,437,438,1.0106519742883388e-03,pressure:18.4_m:hPa
130,10,9.2448225021362305e+00,-6.7653256704980888e-02,517,518,8.5110199130960292e-04,wind_speed:18.4_m:m_s-1
131,12,-3.0878602527081966e-02,-4.4098753595398006e-02,185,186,6.6646963411279791e-04,bulk_richardson:18.4_m:none
132,5,9.4099998474121094e+01,-8.5470085470085458e-02,893,894,1.6333260281978981e-03,relative_humidity:18.4_m:%
133,-2,-2.0000000000000000e+00,-7.4336283185840483e-03,-1,-1,3.8348256628466438e-04,wind_direction:18.4_m:degrees
134,12,-6.0473594814538956e-02,-2.3737864077670031e-02,229,230,5.9569297937427394e-04,bulk_richardson:18.4_m:none
135,0,1.3130273437500000e+02,-7.1428571428571438e-02,301,302,1.4288814259881370e-03,zenith:0_m:degrees
136,12,-5.2972521632909775e-02,-9.7820773930753557e-02,195,196,2.2145992425782000e-03,bulk_richardson:18.4_m:none
137,1,1.9297640991210938e+02,-9.9379844961240318e-02,359,360,2.3856619193557988e-03,azimuth:0_m:degrees
138,11,2.7838000488281250e+02,-1.3912244897959186e-01,139,140,3.2049441899209066e-03,wind_direction:18.4_m:degrees
139,10,9.4658126831054688e+00,-1.1161016949152544e-01,399,400,1.8635090491238085e-03,wind_speed:18.4_m:m_s-1
140,7,9.4999998807907104e-01,-1.4784946236559132e-01,153,154,3.3141923921841121e-03,wave_height:0_m:m
141,8,6.2000000476837158e+00,-2.3830601092896195e-01,147,148,9.4064200185135019e-03,wave_period:0_m:s
142,1,1.5693827056884766e+02,-4.5250000000000001e-01,1489,1490,4.2187500000004929e-03,azimuth:0_m:degrees
143,12,1.2978996150195599e-02,-3.2571148184494914e-02,227,228,5.4975164385664597e-04,bulk_richardson:18.4_m:none
144,11,3.5384498596191406e+02,-5.5833333333333277e-02,357,358,1.5936603942651143e-03,wind_direction:18.4_m:degrees
145,9,8.7420368194580078e+01,-5.8090909090909082e-01,221,222,8.1249311294765980e-03,angle_between_wind_wave:0_m:degrees
146,7,2.0000000000000000e+00,-4.3555555555555553e-01,1051,1052,3.4913580246893339e-03,wave_height:0_m:m
147,3,9.9710000610351562e+02,-2.6245614035087722e-01,149,150,1.1071160357032817e-02,pressure:18.4_m:hPa
148,0,6.4426609039306641e+01,-1.9840579710144926e-01,329,330,4.1003570678428414e-03,zenith:0_m:degrees
149,1,1.6939990997314453e+02,-5.4333333333333333e-01,263,264,3.0422222222222295e-02,azimuth:0_m:degrees
150,12,2.6209202595055103e-02,-2.5486486486486493e-01,161,162,8.3583150718285759e-03,bulk_richardson:18.4_m:none
151,5,1.0059999847412109e+02,-1.7539682539682547e-01,275,276,3.3878054925672828e-03,relative_humidity:18.4_m:%
152,12,-2.5459419935941696e-02,-2.1970760233918130e-01,265,266,4.2905577784619620e-03,bulk_richardson:18.4_m:none
153,0,5.9496223449707031e+01,-1.2984076433121014e-01,335,336,2.8334141344476746e-03,zenith:0_m:degrees
154,11,3.0432499694824219e+02,-1.6100000000000014e-01,299,300,3.2555116279070206e-03,wind_direction:18.4_m:degrees
155,11,2.9933499145507812e+02,-2.0353982300884959e-02,1259,1260,8.6890124520322648e-04,wind_direction:18.4_m:degrees
156,10,7.0389487743377686e+00,-6.1966426858513182e-02,157,158,1.9493705754820615e-03,wind_speed:18.4_m:m_s-1
157,10,5.1472587585449219e+00,-3.8846153846153822e-02,309,310,8.2833896872358428e-04,wind_speed:18.4_m:m_s-1
158,12,-1.2564523611217737e-02,-7.9872340425531957e-02,167,168,2.0829624264373106e-03,bulk_richardson:18.4_m:none
159,-2,-2.0000000000000000e+00,-1.5571428571428572e-01,-1,-1,4.5306122448979247e-04,wind_direction:18.4_m:degrees
160,9,8.9554355621337891e+01,-3.3148148148148143e-01,307,308,4.9015089163237657e-03,angle_between_wind_wave:0_m:degrees
161,11,1.4945000457763672e+02,-2.6138888888888884e-01,163,164,7.0156635802468420e-03,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-2.0000000000000000e-02,-1,-1,8.6118178560523617e-16,wind_direction:18.4_m:degrees
163,12,-8.2699873019009829e-03,-1.5642857142857142e-01,977,978,2.6658163265306165e-03,bulk_richardson:18.4_m:none
164,1,4.1995096206665039e+01,-2.7702127659574471e-01,203,204,5.7783612494341358e-03,azimuth:0_m:degrees
165,9,8.9870304107666016e+01,-3.2590163934426220e-01,251,252,5.4684493415748381e-03,angle_between_wind_wave:0_m:degrees
166,2,2.7766999816894531e+02,-2.3692307692307685e-01,449,450,3.9366863905325386e-03,water_sfc_temperature:0_m:K
167,3,1.0150000000000000e+03,-9.0677966101694915e-02,245,246,1.5469979890836115e-03,pressure:18.4_m:hPa
168,0,1.1017452239990234e+02,-4.6896551724137925e-02,587,588,2.2748513674197223e-03,zenith:0_m:degrees
169,12,-8.2457344979047775e-03,-1.1778688524590163e-01,411,412,2.0549381886589644e-03,bulk_richardson:18.4_m:none
170,4,8.5680990219116211e+00,-1.6057851239669421e-01,259,260,2.3955330920019148e-03,mixing_ratio:18.4_m:g_kg-1
171,4,7.2550863027572632e-01,-5.0666666666666660e-01,1017,1018,5.3022222222222637e-03,mixing_ratio:18.4_m:g_kg-1
172,9,8.8001918792724609e+01,-3.9015384615384618e-01,381,382,5.6292071005918931e-03,angle_between_wind_wave:0_m:degrees
173,10,1.1954492568969727e+01,-1.8236024844720503e-01,289,290,4.6316963080127796e-03,wind_speed:18.4_m:m_s-1
174,10,1.2367496490478516e+01,-1.4482142857142855e-01,313,314,1.8453762755102805e-03,wind_speed:18.4_m:m_s-1
175,4,4.0555124282836914e+00,-4.1190476190476183e-01,353,354,5.4630385487529909e-03,mixing_ratio:18.4_m:g_kg-1
176,-2,-2.0000000000000000e+00,-2.6375000000000004e-01,-1,-1,1.2234374999993552e-03,wind_direction:18.4_m:degrees
177,3,9.9869998168945312e+02,-2.8499999999999998e-01,777,778,4.3050000000000033e-03,pressure:18.4_m:hPa
178,6,2.4300000000000000e+02,-4.2185185185185192e-01,207,208,8.9150891632372165e-03,wave_direction:0_m:degrees
179,1,7.5998790740966797e+01,-1.9423076923076923e-01,239,240,3.0705621301775135e-03,azimuth:0_m:degrees
180,12,2.0460132509469986e-03,-2.4775641025641029e-01,249,250,4.9302227153188161e-03,bulk_richardson:18.4_m:none
181,12,-9.8319882526993752e-03,-8.5000000000000009e-01,291,292,8.9818181818180909e-03,bulk_richardson:18.4_m:none
182,12,-7.1918843314051628e-03,-6.9800000000000006e-01,183,184,2.0349333333333663e-02,bulk_richardson:18.4_m:none
183,11,2.6455000305175781e+02,-5.4600000000000004e-01,639,640,7.8239999999999421e-03,wind_direction:18.4_m:degrees
184,10,2.0038094520568848e+01,-7.7400000000000002e-01,379,380,9.2839999999999590e-03,wind_speed:18.4_m:m_s-1
185,6,2.1050000000000000e+02,-8.8169014084507044e-02,1139,1140,1.8938305891688188e-03,wave_direction:0_m:degrees
186,10,8.0767965316772461e+00,-4.2545905707196158e-02,269,270,5.5237692492408723e-04,wind_speed:18.4_m:m_s-1
187,10,1.7846875190734863e+01,-7.4250000000000005e-01,913,914,6.7687499999998790e-03,wind_speed:18.4_m:m_s-1
188,4,3.1073112487792969e+00,-5.5153846153846153e-01,189,190,1.2263017751479255e-02,mixing_ratio:18.4_m:g_kg-1
189,10,1.7460309982299805e+01,-5.9648648648648639e-01,303,304,8.6065741417094554e-03,wind_speed:18.4_m:m_s-1
190,4,5.8351254463195801e+00,-4.4066666666666665e-01,681,682,4.0062222222218835e-03,mixing_ratio:18.4_m:g_kg-1
191,5,9.8149997711181641e+01,-2.6592082616178892e-02,219,220,6.9785253628233679e-04,relative_humidity:18.4_m:%
192,0,7.8146266937255859e+01,-4.5609756097561009e-02,337,338,8.5348998611936002e-04,zenith:0_m:degrees
193,4,2.4953141212463379e+00,-1.4212389380530976e-01,655,656,2.3777899600595301e-03,mixing_ratio:18.4_m:g_kg-1
194,-2,-2.0000000000000000e+00,-2.6200000000000001e-01,-1,-1,1.0360000000000785e-03,wind_direction:18.4_m:degrees
195,0,7.4773586273193359e+01,-1.0745205479452048e-01,293,294,2.1833709889285107e-03,zenith:0_m:degrees
196,2,2.7504998779296875e+02,-6.9920634920634883e-02,779,780,1.2579302091206817e-03,water_sfc_temperature:0_m:K
197,12,-6.3324185088276863e-02,-1.9325581395348843e-01,439,440,4.4173066522444349e-03,bulk_richardson:18.4_m:none
198,11,3.1495500183105469e+02,-2.5893203883495147e-01,447,448,4.1435196531247193e-03,wind_direction:18.4_m:degrees
199,8,5.8500001430511475e+00,-3.5569230769230764e-01,345,346,5.7891360946748516e-03,wave_period:0_m:s
200,5,5.2549999237060547e+01,-4.2184210526315785e-01,201,202,1.4946606648198829e-02,relative_humidity:18.4_m:%
201,2,2.7520001220703125e+02,-6.7999999999999994e-01,397,398,1.4700000000000046e-02,water_sfc_temperature:0_m:K
202,7,1.7500000000000000e+00,-3.9147058823529407e-01,389,390,6.2125432525951818e-03,wave_height:0_m:m
203,1,4.0745525360107422e+01,-1.8083333333333332e-01,817,818,3.2743055555555581e-03,azimuth:0_m:degrees
204,6,1.7350000000000000e+02,-2.9109756097560979e-01,261,262,4.5926977989291795e-03,wave_direction:0_m:degrees
205,11,2.7213000488281250e+02,-1.8732824427480918e-01,285,286,2.7691975992074208e-03,wind_direction:18.4_m:degrees
206,9,9.0373035430908203e+01,-1.4322834645669294e-01,727,728,2.5730423460847349e-03,angle_between_wind_wave:0_m:degrees
207,10,1.5727975368499756e+01,-4.3115384615384617e-01,287,288,6.9217455621300994e-03,wind_speed:18.4_m:m_s-1
208,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,8.3266726846886741e-17,wind_direction:18.4_m:degrees
209,5,4.2600000381469727e+01,-2.3099730458220953e-02,993,994,3.9874746623461631e-04,relative_humidity:18.4_m:%
210,5,7.1450000762939453e+01,-3.7267384916748254e-02,407,408,4.9057395094778797e-04,relative_humidity:18.4_m:%
211,3,1.0233500061035156e+03,-1.9249999999999998e-01,763,764,2.7487500000000012e-03,pressure:18.4_m:hPa
212,2,2.8763999938964844e+02,-2.7362694300518142e-01,213,214,5.7992805175978435e-03,water_sfc_temperature:0_m:K
213,5,4.1200000762939453e+01,-2.8622641509433955e-01,311,312,4.7530556544440744e-03,relative_humidity:18.4_m:%
214,10,1.3351371288299561e+01,-2.1470588235294119e-01,235,236,6.4778546712800991e-03,wind_speed:18.4_m:m_s-1
215,12,-4.2705924715846777e-03,-7.1278195488721732e-02,391,392,1.3705466674204247e-03,bulk_richardson:18.4_m:none
216,6,1.7800000000000000e+02,-1.2999999999999998e-01,633,634,3.8388888888890166e-03,wave_direction:0_m:degrees
217,-2,-2.0000000000000000e+00,-1.5400000000000000e-01,-1,-1,6.2399999999999609e-04,wind_direction:18.4_m:degrees
218,9,9.1242313385009766e+01,-3.1814814814814812e-01,575,576,3.1336076817558428e-03,angle_between_wind_wave:0_m:degrees
219,5,9.7150001525878906e+01,-2.4842657342657240e-02,1889,1890,4.2252769084063363e-04,relative_humidity:18.4_m:%
220,4,4.8643076419830322e+00,-1.3777777777777780e-01,643,644,5.6395061728394744e-03,mixing_ratio:18.4_m:g_kg-1
221,12,-5.2086163777858019e-03,-6.8777777777777771e-01,487,488,6.0839506172839508e-03,bulk_richardson:18.4_m:none
222,12,-1.9853184930980206e-02,-5.7308943089430875e-01,257,258,7.3774472866681151e-03,bulk_richardson:18.4_m:none
223,12,-2.4613724090158939e-02,-5.0782051282051277e-01,247,248,6.5273011176857354e-03,bulk_richardson:18.4_m:none
224,2,2.7624499511718750e+02,-4.6000000000000019e-01,393,394,5.8619047619044018e-03,water_sfc_temperature:0_m:K
225,11,3.4544499206542969e+02,-1.7982456140350878e-01,475,476,3.0508464142813066e-03,wind_direction:18.4_m:degrees
