Node,feature,threshold,value,children_left,children_right,impurity,feature_name
136,10,1.7411270141601562e+01,-6.0323529411764720e-01,363,364,8.5807093425606107e-03,wind_speed:18.4_m:m_s-1
137,8,6.1499998569488525e+00,-3.9320388349514557e-01,163,164,7.7518710528796941e-03,wave_period:0_m:s
138,11,2.6543000793457031e+02,-4.9166666666666670e-01,395,396,5.1555555555548027e-03,wind_direction:18.4_m:degrees
139,1,2.6240521240234375e+02,-2.8745762711864414e-01,155,156,7.4528583740306742e-03,azimuth:0_m:degrees
140,12,-2.8691959567368031e-02,-2.3839416058394164e-01,209,210,4.4163993819596459e-03,bulk_richardson:18.4_m:none
141,11,1.0264500045776367e+02,-7.2317596566523534e-02,429,430,1.4212381882149341e-03,wind_direction:18.4_m:degrees
142,10,8.8799476623535156e+00,-9.9881422924901195e-02,235,236,2.4549266509397167e-03,wind_speed:18.4_m:m_s-1
143,4,1.4262898564338684e+00,-1.7460784313725500e-01,175,176,3.1748462129949778e-03,mixing_ratio:18.4_m:g_kg-1
144,10,1.1131260871887207e+01,-8.7037037037037038e-02,685,686,1.9838134430726065e-03,wind_speed:18.4_m:m_s-1
145,3,1.0226000061035156e+03,-3.2377483443708599e-01,249,250,5.6142274461646324e-03,pressure:18.4_m:hPa
146,0,6.4134288787841797e+01,-2.1066666666666667e-01,663,664,4.3928888888892306e-03,zenith:0_m:degrees
147,9,8.8632297515869141e+01,-1.9961038961038965e-01,709,710,2.5595884634845509e-03,angle_between_wind_wave:0_m:degrees
148,10,1.2245332241058350e+01,-1.4513392857142851e-01,311,312,2.4035534917092108e-03,wind_speed:18.4_m:m_s-1
149,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
150,6,2.0850000000000000e+02,-1.9161137440758291e-01,227,228,4.6362660317602819e-03,wave_direction:0_m:degrees
151,10,7.2430207729339600e+00,-8.2263513513513478e-02,275,276,1.5141332633309039e-03,wind_speed:18.4_m:m_s-1
152,0,3.6745309829711914e+01,-4.0289855072463736e-02,577,578,1.6013652593992824e-03,zenith:0_m:degrees
153,0,1.5565960693359375e+02,-1.6016949152542376e-01,341,342,3.0830221200804329e-03,zenith:0_m:degrees
154,0,8.1640289306640625e+01,-1.1561290322580645e-01,435,436,2.6039791883454236e-03,zenith:0_m:degrees
155,4,1.4817928671836853e+00,-2.7109489051094887e-01,201,202,5.6696041344769937e-03,mixing_ratio:18.4_m:g_kg-1
156,12,-3.2755406573414803e-02,-3.4350000000000003e-01,257,258,9.5027499999999765e-03,bulk_richardson:18.4_m:none
157,5,1.0000000000000000e+02,-2.7680672268907563e-01,199,200,4.1612315514439890e-03,relative_humidity:18.4_m:%
158,4,7.2632861137390137e+00,-3.3624999999999988e-01,223,224,5.6377232142861139e-03,mixing_ratio:18.4_m:g_kg-1
159,12,-2.6063276454806328e-02,-3.0579315707620989e-02,491,492,4.7653064525486719e-04,bulk_richardson:18.4_m:none
160,9,9.3463726043701172e+01,-1.6408602150537559e-02,977,978,3.9505885073414269e-04,angle_between_wind_wave:0_m:degrees
161,9,8.7405921936035156e+01,-6.4384615384615396e-01,335,336,7.4421301775148829e-03,angle_between_wind_wave:0_m:degrees
162,-2,-2.0000000000000000e+00,-4.5999999999999996e-01,-1,-1,1.3999999999987633e-03,wind_direction:18.4_m:degrees
163,10,1.5074909210205078e+01,-4.1957142857142848e-01,221,222,6.9812448979593988e-03,wind_speed:18.4_m:m_s-1
164,6,1.7250000000000000e+02,-3.3727272727272717e-01,589,590,4.7834710743800413e-03,wave_direction:0_m:degrees
165,6,2.3400000000000000e+02,-3.8166666666666665e-01,819,820,6.2472222222222373e-03,wave_direction:0_m:degrees
166,11,2.8694999694824219e+02,-5.4448275862068973e-01,369,370,8.3523186682519235e-03,wind_direction:18.4_m:degrees
167,7,1.7500000000000000e+00,-4.6593333333333331e-01,271,272,7.6854622222225777e-03,wave_height:0_m:m
168,4,2.3035479784011841e+00,-5.2795918367346939e-01,169,170,1.0579508538109017e-02,mixing_ratio:18.4_m:g_kg-1
169,1,3.3764511108398438e+02,-5.5309523809523820e-01,239,240,7.7118480725624217e-03,azimuth:0_m:degrees
170,-2,-2.0000000000000000e+00,-3.7714285714285711e-01,-1,-1,1.2489795918365909e-03,wind_direction:18.4_m:degrees
171,12,2.4196940474212170e-02,-4.3518145161290295e-02,597,598,5.6473959010794154e-04,bulk_richardson:18.4_m:none
172,12,3.6883115768432617e-02,-6.1994219653179201e-02,173,174,9.2550285676103617e-04,bulk_richardson:18.4_m:none
173,11,2.0148999786376953e+02,-6.3091436865021722e-02,829,830,6.5183634176706369e-04,wind_direction:18.4_m:degrees
174,-2,-2.0000000000000000e+00,1.9000000000000003e-01,-1,-1,-1.1241008124329710e-15,wind_direction:18.4_m:degrees
175,3,1.0133999938964844e+03,-3.1285714285714283e-01,1167,1168,4.9346938775510357e-03,pressure:18.4_m:hPa
176,5,4.4350000381469727e+01,-1.6969543147208130e-01,767,768,2.4090442938493328e-03,relative_humidity:18.4_m:%
177,5,3.5300001144409180e+01,-3.9888888888888885e-01,329,330,8.7654320987654577e-03,relative_humidity:18.4_m:%
178,1,2.5432926940917969e+02,-2.6642857142857146e-01,1585,1586,1.4229591836735778e-03,azimuth:0_m:degrees
179,2,2.7778498840332031e+02,-3.2617647058823529e-01,181,182,6.3589100346020805e-03,water_sfc_temperature:0_m:K
180,0,7.3778076171875000e+01,-2.3451612903225805e-01,587,588,2.2699271592091855e-03,zenith:0_m:degrees
181,11,3.1500498962402344e+02,-3.5275862068965519e-01,735,736,1.7027348394768049e-03,wind_direction:18.4_m:degrees
182,11,3.1150498962402344e+02,-1.7199999999999999e-01,1055,1056,5.4960000000000009e-03,wind_direction:18.4_m:degrees
183,12,-6.9054760970175266e-03,-4.2569230769230759e-01,289,290,7.0429822485207072e-03,bulk_richardson:18.4_m:none
184,11,3.2360499572753906e+02,-3.4499999999999997e-01,417,418,3.5383333333333378e-03,wind_direction:18.4_m:degrees
185,8,5.9000000953674316e+00,-4.5236220472440934e-02,507,508,1.6509284518569046e-03,wave_period:0_m:s
186,10,6.0265264511108398e+00,-7.4054669703872422e-02,793,794,1.0559970112234808e-03,wind_speed:18.4_m:m_s-1
187,2,2.7768499755859375e+02,-2.1930555555555559e-01,355,356,4.2620177469135656e-03,water_sfc_temperature:0_m:K
188,-2,-2.0000000000000000e+00,-1.2700000000000000e-01,-1,-1,1.6409999999999619e-03,wind_direction:18.4_m:degrees
189,11,1.5893499755859375e+02,-4.1500000000000004e-01,785,786,9.9249999999999894e-03,wind_direction:18.4_m:degrees
190,1,1.1500594377517700e+01,-6.0093333333333343e-01,229,230,7.4351288888890310e-03,azimuth:0_m:degrees
191,0,6.3358858108520508e+01,-3.4567164179104481e-01,225,226,4.8752951659611493e-03,zenith:0_m:degrees
192,4,2.5909532308578491e+00,-4.6800000000000008e-01,207,208,1.2636000000000314e-02,mixing_ratio:18.4_m:g_kg-1
193,12,-4.1050733998417854e-02,-1.6605128205128203e-01,195,196,4.3162024983563509e-03,bulk_richardson:18.4_m:none
194,2,2.8759498596191406e+02,-2.1836065573770494e-01,681,682,2.7874764848159206e-03,water_sfc_temperature:0_m:K
195,3,1.0045000000000000e+03,-2.0042253521126757e-01,415,416,2.6941876611783558e-03,pressure:18.4_m:hPa
196,3,1.0013499755859375e+03,-1.4637096774193542e-01,211,212,4.1811849635796025e-03,pressure:18.4_m:hPa
197,12,8.3867190405726433e-03,-6.4703999999999970e-02,609,610,7.1899238399999923e-04,bulk_richardson:18.4_m:none
198,12,1.4452894218266010e-02,-8.7177033492822881e-02,595,596,1.2709782285204264e-03,bulk_richardson:18.4_m:none
199,9,9.0639484405517578e+01,-2.7380341880341880e-01,217,218,3.6235681934400354e-03,angle_between_wind_wave:0_m:degrees
200,4,7.1655993461608887e+00,-4.5250000000000001e-01,1451,1452,4.2187499999938316e-03,mixing_ratio:18.4_m:g_kg-1
201,4,7.9582446813583374e-01,-2.4604938271604943e-01,327,328,4.7473555860387609e-03,mixing_ratio:18.4_m:g_kg-1
202,5,4.6000000000000000e+01,-3.0732142857142863e-01,251,252,4.7838966836734886e-03,relative_humidity:18.4_m:%
203,4,2.5079686641693115e+00,-1.2617128463476074e-01,295,296,2.3183384197602852e-03,mixing_ratio:18.4_m:g_kg-1
204,-2,-2.0000000000000000e+00,-3.3000000000000002e-01,-1,-1,-5.2735593669694936e-16,wind_direction:18.4_m:degrees
205,1,1.4985823822021484e+02,-1.6776699029126216e-01,469,470,3.2309359977377716e-03,azimuth:0_m:degrees
206,9,8.9340248107910156e+01,-1.2987903225806449e-01,357,358,1.6225660119667563e-03,angle_between_wind_wave:0_m:degrees
207,-2,-2.0000000000000000e+00,-6.3666666666666671e-01,-1,-1,5.5555555555558689e-04,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-3.9571428571428574e-01,-1,-1,3.9591836734687025e-04,wind_direction:18.4_m:degrees
209,11,3.0974499511718750e+02,-2.6823529411764707e-01,421,422,3.3821799307958283e-03,wind_direction:18.4_m:degrees
210,3,9.9185000610351562e+02,-2.0898550724637679e-01,535,536,3.6931737030035522e-03,pressure:18.4_m:hPa
211,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,10,1.0415364742279053e+01,-1.4357723577235770e-01,447,448,3.2473659858549865e-03,wind_speed:18.4_m:m_s-1
213,5,5.1949998855590820e+01,-1.5431034482758618e-01,505,506,2.3314209274672704e-03,relative_humidity:18.4_m:%
214,-2,-2.0000000000000000e+00,-2.8375000000000000e-01,-1,-1,3.9843750000002898e-04,wind_direction:18.4_m:degrees
215,7,3.8000000715255737e+00,-5.8928571428571415e-03,1311,1312,3.6042729591836807e-04,wave_height:0_m:m
216,10,8.2739496231079102e+00,-3.1075581395348783e-02,1155,1156,6.5320358977825931e-04,wind_speed:18.4_m:m_s-1
217,11,1.8222499847412109e+02,-2.8060747663551394e-01,365,366,3.1225281683989747e-03,wind_direction:18.4_m:degrees
218,0,1.2316248703002930e+02,-2.0100000000000001e-01,677,678,3.1890000000006635e-03,zenith:0_m:degrees
219,11,2.9870500183105469e+02,-1.7285714285714288e-01,451,452,3.5814471243042628e-03,wind_direction:18.4_m:degrees
220,3,9.8600000000000000e+02,-1.2354838709677422e-01,379,380,2.7357960457856240e-03,pressure:18.4_m:hPa
221,6,2.2650000000000000e+02,-3.5761904761904761e-01,413,414,4.5514739229025047e-03,wave_direction:0_m:degrees
222,8,5.2000000476837158e+00,-4.4612244897959191e-01,269,270,5.6727197001251173e-03,wave_period:0_m:s
223,2,2.8314500427246094e+02,-3.8000000000000006e-01,973,974,3.2275862068965044e-03,water_sfc_temperature:0_m:K
224,8,6.0499999523162842e+00,-2.8925925925925927e-01,579,580,3.9624142661180972e-03,wave_period:0_m:s
225,1,1.6734897613525391e+02,-4.6571428571428569e-01,509,510,7.9959183673469492e-03,azimuth:0_m:degrees
