Node,feature,threshold,value,children_left,children_right,impurity,feature_name
20,12,-3.7551900371909142e-02,-1.9261874197689344e-01,35,36,5.7209984163883662e-03,bulk_richardson:18.4_m:none
21,10,1.6459582328796387e+01,-3.2448051948051948e-01,57,58,7.9481067633665331e-03,wind_speed:18.4_m:m_s-1
22,2,2.8819500732421875e+02,-4.5651072124756364e-01,53,54,1.1030514992267371e-02,water_sfc_temperature:0_m:K
23,4,4.9628176689147949e+00,-2.4368728121353553e-01,29,30,7.5672674344984051e-03,mixing_ratio:18.4_m:g_kg-1
24,11,3.2247000122070312e+02,-3.1955665024630570e-01,37,38,8.6301811093051073e-03,wind_direction:18.4_m:degrees
25,12,-4.1124736890196800e-03,-6.0420408163265293e-01,39,40,1.5221101207830767e-02,bulk_richardson:18.4_m:none
26,7,2.3500000238418579e+00,-1.0416666666666667e+00,149,150,2.8413888888880523e-02,wave_height:0_m:m
27,10,7.3249266147613525e+00,-4.3299999999999991e-02,93,94,9.4168142857142161e-04,wind_speed:18.4_m:m_s-1
28,0,7.9454563140869141e+01,-7.6566080977846146e-02,79,80,1.7429446401796824e-03,zenith:0_m:degrees
29,11,3.1754000854492188e+02,-2.5689560439560449e-01,43,44,6.5145385521072630e-03,wind_direction:18.4_m:degrees
30,12,1.0827919002622366e-02,-1.6914728682170549e-01,137,138,6.9674899344994538e-03,bulk_richardson:18.4_m:none
31,10,3.1882048845291138e+00,-7.9292424545273597e-03,201,202,5.4466259281009746e-04,wind_speed:18.4_m:m_s-1
32,11,2.8456500244140625e+02,-2.1010207302957402e-02,47,48,6.6039166683059657e-04,wind_direction:18.4_m:degrees
33,12,1.3152882922440767e-02,-2.7039618488628410e-02,181,182,5.5723027190141005e-04,bulk_richardson:18.4_m:none
34,12,-1.5316016040742397e-02,-4.4960693955001692e-02,69,70,8.0764958000083525e-04,bulk_richardson:18.4_m:none
35,11,3.1959500122070312e+02,-2.2037783375314857e-01,87,88,5.2378925061385903e-03,wind_direction:18.4_m:degrees
36,7,1.3499999642372131e+00,-1.6376963350785340e-01,89,90,4.5899783448919394e-03,wave_height:0_m:m
37,10,1.3709533214569092e+01,-3.2912186379928321e-01,65,66,7.9019170488557194e-03,wind_speed:18.4_m:m_s-1
38,5,8.4400001525878906e+01,-2.1490196078431370e-01,227,228,4.6445982314497550e-03,relative_humidity:18.4_m:%
39,10,1.8922237396240234e+01,-6.3148936170212733e-01,73,74,1.3580760525124136e-02,wind_speed:18.4_m:m_s-1
40,11,1.2712500000000000e+02,-5.1421052631578956e-01,117,118,1.0077008310250490e-02,wind_direction:18.4_m:degrees
41,12,-3.6746847908943892e-03,-9.9434523809523848e-02,85,86,1.7406028557255902e-03,bulk_richardson:18.4_m:none
42,12,2.4894224770832807e-04,-1.3283563362609785e-01,103,104,2.2127872873338103e-03,bulk_richardson:18.4_m:none
43,4,7.7372422814369202e-01,-2.7029616724738670e-01,77,78,6.2223861525572965e-03,mixing_ratio:18.4_m:g_kg-1
44,11,3.3587998962402344e+02,-2.0694805194805191e-01,189,190,4.4393869117894877e-03,wind_direction:18.4_m:degrees
45,4,6.2877304553985596e+00,-9.7975308641975206e-02,239,240,2.1134314891023010e-03,mixing_ratio:18.4_m:g_kg-1
46,10,9.7337374687194824e+00,-1.3509057971014488e-01,59,60,3.3758372059441606e-03,wind_speed:18.4_m:m_s-1
47,8,4.8500001430511475e+00,-1.6777147841256286e-02,371,372,4.3463430260801676e-04,wave_period:0_m:s
48,12,-3.9006784558296204e-02,-3.2107469512195196e-02,51,52,1.0821058283526474e-03,bulk_richardson:18.4_m:none
49,10,9.3403267860412598e+00,-6.6562918340026991e-02,67,68,1.1467206062087988e-03,wind_speed:18.4_m:m_s-1
50,9,8.9749465942382812e+01,-3.5799999999999998e-01,71,72,5.5295999999985662e-02,angle_between_wind_wave:0_m:degrees
51,10,5.5332267284393311e+00,-3.9766233766233790e-02,195,196,8.6264665204924458e-04,wind_speed:18.4_m:m_s-1
52,0,1.3539038848876953e+02,-1.1015736766809704e-02,739,740,1.0800841586488751e-03,zenith:0_m:degrees
53,10,1.5774326324462891e+01,-4.6114228456913858e-01,55,56,1.0261821438467961e-02,wind_speed:18.4_m:m_s-1
54,2,2.8890499877929688e+02,-2.9142857142857148e-01,161,162,1.0412244897958764e-02,water_sfc_temperature:0_m:K
55,4,9.2067655920982361e-01,-4.3195488721804520e-01,83,84,8.9119678896487087e-03,mixing_ratio:18.4_m:g_kg-1
56,3,1.0068500061035156e+03,-4.9446351931330473e-01,113,114,9.7199911584296972e-03,pressure:18.4_m:hPa
57,5,6.6650001525878906e+01,-3.0127999999999999e-01,163,164,4.6415615999999965e-03,relative_humidity:18.4_m:%
58,6,1.5250000000000000e+02,-4.2448275862068968e-01,91,92,9.8799048751487817e-03,wave_direction:0_m:degrees
59,12,-8.8599286973476410e-02,-1.2351648351648341e-01,125,126,3.0711508271946287e-03,bulk_richardson:18.4_m:none
60,0,7.1973621368408203e+01,-1.5277862595419864e-01,157,158,3.3238822912420515e-03,zenith:0_m:degrees
61,4,7.2056500911712646e+00,-2.0673611111111112e-01,219,220,3.2817081404321186e-03,mixing_ratio:18.4_m:g_kg-1
62,10,1.3511888504028320e+01,-1.6720353982300884e-01,63,64,4.8969585715405717e-03,wind_speed:18.4_m:m_s-1
63,11,1.9429000091552734e+02,-1.5162337662337660e-01,211,212,3.1889230898972040e-03,wind_direction:18.4_m:degrees
64,11,1.3891000366210938e+02,-2.3708737864077672e-01,107,108,6.5856913940991468e-03,wind_direction:18.4_m:degrees
65,4,1.5450249314308167e+00,-3.0041095890410979e-01,75,76,7.9272283730529164e-03,mixing_ratio:18.4_m:g_kg-1
66,12,-8.4618356777355075e-04,-3.4766961651917405e-01,109,110,7.0090235901184017e-03,bulk_richardson:18.4_m:none
67,12,9.9841752089560032e-03,-5.7211356466877028e-02,147,148,1.0103938142483251e-03,bulk_richardson:18.4_m:none
68,11,3.1747500610351562e+02,-7.7127583749108913e-02,403,404,1.0903237081316746e-03,wind_direction:18.4_m:degrees
69,11,2.7038999938964844e+02,-6.3753709198812999e-02,111,112,1.1534170856483759e-03,wind_direction:18.4_m:degrees
70,12,1.1034492403268814e-02,-4.0759535655058271e-02,179,180,6.3375146379759072e-04,bulk_richardson:18.4_m:none
71,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
72,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,2.2551405187698492e-17,wind_direction:18.4_m:degrees
73,3,1.0001499938964844e+03,-6.0285714285714287e-01,95,96,1.1074189675870705e-02,pressure:18.4_m:hPa
74,4,3.5480750799179077e+00,-6.8086956521739128e-01,99,100,1.4051417769377295e-02,mixing_ratio:18.4_m:g_kg-1
75,5,5.7799999237060547e+01,-3.7243902439024384e-01,193,194,9.1599048185604104e-03,relative_humidity:18.4_m:%
76,2,2.7470999145507812e+02,-2.8382022471910112e-01,101,102,6.1730463325335300e-03,water_sfc_temperature:0_m:K
77,9,8.8567569732666016e+01,-3.4585365853658534e-01,123,124,7.0193932183224145e-03,angle_between_wind_wave:0_m:degrees
78,10,1.2384130477905273e+01,-2.6448405253283297e-01,139,140,5.6881484323575426e-03,wind_speed:18.4_m:m_s-1
79,10,7.8963596820831299e+00,-6.0770328102710387e-02,121,122,1.9606048827739511e-03,wind_speed:18.4_m:m_s-1
80,10,7.6511111259460449e+00,-8.2342201356285963e-02,81,82,1.5387498778873165e-03,wind_speed:18.4_m:m_s-1
81,6,2.2850000000000000e+02,-7.2692589875275174e-02,209,210,1.1339825349653086e-03,wave_direction:0_m:degrees
82,11,3.1244999694824219e+02,-1.0608303249097471e-01,151,152,1.7418775821396622e-03,wind_direction:18.4_m:degrees
83,5,3.9899999618530273e+01,-5.3649999999999998e-01,131,132,9.2027500000000373e-03,relative_humidity:18.4_m:%
84,1,1.7867326736450195e+01,-4.2345528455284553e-01,129,130,7.9274919029678481e-03,azimuth:0_m:degrees
85,11,2.6396499633789062e+02,-1.1930051813471497e-01,105,106,2.1080599479180763e-03,wind_direction:18.4_m:degrees
86,11,2.0938999938964844e+02,-9.1430062630480022e-02,281,282,1.3694580523969050e-03,wind_direction:18.4_m:degrees
87,10,1.1139773368835449e+01,-2.3152173913043478e-01,215,216,4.7719079125033426e-03,wind_speed:18.4_m:m_s-1
88,10,1.0933864593505859e+01,-1.7253333333333332e-01,481,482,4.4162488888892480e-03,wind_speed:18.4_m:m_s-1
89,10,1.1219229221343994e+01,-1.4473451327433628e-01,185,186,3.7320091628161578e-03,wind_speed:18.4_m:m_s-1
90,11,2.7252000427246094e+02,-1.9134615384615397e-01,249,250,4.5475468441815922e-03,wind_direction:18.4_m:degrees
91,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,11,1.4595000457763672e+02,-4.0892857142857142e-01,595,596,3.2167091836734218e-03,wind_direction:18.4_m:degrees
93,2,2.7384500122070312e+02,-3.6539923954372604e-02,523,524,6.7224840607786542e-04,water_sfc_temperature:0_m:K
94,11,1.4306999969482422e+02,-6.3735632183908000e-02,273,274,1.2004128682784748e-03,wind_direction:18.4_m:degrees
95,5,8.4199996948242188e+01,-5.7525000000000004e-01,159,160,7.8599374999998028e-03,relative_humidity:18.4_m:%
96,10,1.7432826995849609e+01,-6.5948717948717939e-01,97,98,1.2897172912557875e-02,wind_speed:18.4_m:m_s-1
97,10,1.7382011413574219e+01,-5.3818181818181821e-01,677,678,5.5239669421487947e-03,wind_speed:18.4_m:m_s-1
98,11,2.7975000000000000e+02,-7.0714285714285718e-01,237,238,7.7418367346940853e-03,wind_direction:18.4_m:degrees
99,9,8.9056789398193359e+01,-7.2641025641025636e-01,295,296,1.2884549638395804e-02,angle_between_wind_wave:0_m:degrees
100,9,8.8941268920898438e+01,-6.2166666666666659e-01,197,198,9.3672222222224155e-03,angle_between_wind_wave:0_m:degrees
101,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,-2.1684043449710089e-19,wind_direction:18.4_m:degrees
102,12,1.0915766004472971e-02,-2.8800000000000009e-01,135,136,5.2422857142856855e-03,bulk_richardson:18.4_m:none
103,11,2.5760499572753906e+02,-1.4795969773299739e-01,191,192,2.0943258316467178e-03,wind_direction:18.4_m:degrees
104,2,2.7786000061035156e+02,-1.1782500000000003e-01,571,572,1.8780193750000188e-03,water_sfc_temperature:0_m:K
105,11,2.0175000000000000e+02,-1.0540441176470582e-01,409,410,1.2851305687716450e-03,wind_direction:18.4_m:degrees
106,6,1.8550000000000000e+02,-1.5245614035087721e-01,735,736,2.5115112342259001e-03,wave_direction:0_m:degrees
107,2,2.8012500000000000e+02,-1.3800000000000001e-01,747,748,2.6559999999999986e-03,water_sfc_temperature:0_m:K
108,11,1.3948500061035156e+02,-2.5397727272727272e-01,155,156,5.2966813016529363e-03,wind_direction:18.4_m:degrees
109,10,1.4208479881286621e+01,-3.5263157894736841e-01,171,172,6.6119602411602169e-03,wind_speed:18.4_m:m_s-1
110,9,9.0019752502441406e+01,-2.4750000000000000e-01,791,792,4.4937500000001643e-03,angle_between_wind_wave:0_m:degrees
111,11,1.2164999771118164e+02,-5.2229885057471219e-02,1519,1520,6.7571726780288419e-04,wind_direction:18.4_m:degrees
112,7,7.5000000000000000e-01,-8.4728033472803360e-02,627,628,1.3412440258398868e-03,wave_height:0_m:m
113,11,2.9066499328613281e+02,-4.7666666666666663e-01,115,116,8.8561844863732087e-03,wind_direction:18.4_m:degrees
114,3,1.0074500122070312e+03,-5.3270270270270248e-01,153,154,9.4332359386409825e-03,pressure:18.4_m:hPa
115,5,6.0750000000000000e+01,-5.1822580645161309e-01,177,178,6.8565296566074907e-03,relative_humidity:18.4_m:%
116,12,-9.1310245916247368e-03,-4.5010309278350519e-01,133,134,8.3247316399192861e-03,bulk_richardson:18.4_m:none
117,10,1.7971064567565918e+01,-3.6166666666666664e-01,1151,1152,4.3805555555555820e-03,wind_speed:18.4_m:m_s-1
118,10,1.8005599975585938e+01,-5.3215686274509799e-01,119,120,7.6875048058437923e-03,wind_speed:18.4_m:m_s-1
119,1,3.1126048278808594e+02,-4.6875000000000006e-01,1373,1374,2.2859374999999182e-03,azimuth:0_m:degrees
120,7,4.2500000000000000e+00,-5.8851851851851844e-01,293,294,5.7385459533610961e-03,wave_height:0_m:m
121,12,-1.3765730708837509e-01,-5.1996124031007687e-02,267,268,1.6353565741241498e-03,bulk_richardson:18.4_m:none
122,11,2.9767500305175781e+02,-8.5243243243243227e-02,235,236,2.0541300219138270e-03,wind_direction:18.4_m:degrees
123,6,2.4550000000000000e+02,-2.6733333333333331e-01,795,796,2.8195555555555613e-03,wave_direction:0_m:degrees
124,8,4.7999999523162842e+00,-3.9115384615384624e-01,639,640,3.8332840236686150e-03,wave_period:0_m:s
125,12,-8.9567642658948898e-02,-1.4616438356164388e-01,127,128,4.4811784574967095e-03,bulk_richardson:18.4_m:none
126,10,9.1301503181457520e+00,-1.1717391304347809e-01,199,200,2.4923968642277406e-03,wind_speed:18.4_m:m_s-1
127,11,3.0107000732421875e+02,-1.4014285714285721e-01,225,226,3.4909319727891019e-03,wind_direction:18.4_m:degrees
128,11,3.0262500000000000e+02,-2.8666666666666663e-01,335,336,7.0000000000002005e-03,wind_direction:18.4_m:degrees
129,3,1.0200000000000000e+03,-5.8799999999999997e-01,287,288,1.6896000000000022e-02,pressure:18.4_m:hPa
130,4,2.0973659753799438e+00,-4.2004149377593375e-01,309,310,7.1680480707975447e-03,mixing_ratio:18.4_m:g_kg-1
131,6,2.3050000000000000e+02,-4.8214285714285715e-01,1121,1122,3.0596938775509508e-03,wave_direction:0_m:degrees
132,-2,-2.0000000000000000e+00,-6.6333333333333333e-01,-1,-1,5.5555555555564240e-04,wind_direction:18.4_m:degrees
133,11,3.1949501037597656e+02,-4.7426470588235303e-01,183,184,7.9156358131489135e-03,wind_direction:18.4_m:degrees
134,0,6.5595741271972656e+01,-3.9344827586206899e-01,429,430,4.7053507728890831e-03,zenith:0_m:degrees
135,2,2.8785000610351562e+02,-2.9216374269005840e-01,257,258,4.5959030128927963e-03,water_sfc_temperature:0_m:K
136,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,4.4999999999929818e-04,wind_direction:18.4_m:degrees
137,11,3.0869499206542969e+02,-1.7719008264462813e-01,165,166,6.1937572570179497e-03,wind_direction:18.4_m:degrees
138,2,2.7774000549316406e+02,-4.7500000000000007e-02,1111,1112,2.8937499999998886e-03,water_sfc_temperature:0_m:K
139,12,-3.5636745393276215e-02,-2.4694690265486732e-01,143,144,5.6495281541232081e-03,bulk_richardson:18.4_m:none
140,12,-2.0546215586364269e-02,-2.7739413680781760e-01,141,142,5.3235026366328375e-03,bulk_richardson:18.4_m:none
141,1,3.1617306518554688e+02,-2.9981481481481476e-01,205,206,5.3709533607681215e-03,azimuth:0_m:degrees
142,3,9.8665002441406250e+02,-2.5234482758620685e-01,187,188,4.0813983353151645e-03,pressure:18.4_m:hPa
143,0,7.8962081909179688e+01,-2.7474226804123708e-01,145,146,6.5074078010415592e-03,zenith:0_m:degrees
144,3,1.0152500000000000e+03,-2.2604651162790709e-01,331,332,3.9866955110869559e-03,pressure:18.4_m:hPa
145,12,-6.3097111880779266e-02,-2.0416666666666669e-01,353,354,4.1576388888888843e-03,bulk_richardson:18.4_m:none
146,12,-4.9247840419411659e-02,-2.9794520547945197e-01,207,208,5.1039969975605476e-03,bulk_richardson:18.4_m:none
147,3,1.0032500000000000e+03,-6.2683142100617845e-02,483,484,7.2183870080680737e-04,pressure:18.4_m:hPa
148,11,2.9639500427246094e+02,-4.3495575221238904e-02,243,244,1.4705243167045248e-03,wind_direction:18.4_m:degrees
149,-2,-2.0000000000000000e+00,-8.4499999999999997e-01,-1,-1,5.6250000000001021e-03,wind_direction:18.4_m:degrees
150,11,3.0521499633789062e+02,-1.1400000000000001e+00,511,512,1.0799999999999699e-02,wind_direction:18.4_m:degrees
151,12,-1.1685801297426224e-01,-1.2527638190954762e-01,307,308,1.8751748693215178e-03,bulk_richardson:18.4_m:none
152,0,1.5933515930175781e+02,-9.5323943661971819e-02,849,850,1.3448950605038593e-03,zenith:0_m:degrees
153,9,8.7881195068359375e+01,-6.3200000000000001e-01,279,280,7.1759999999999047e-03,angle_between_wind_wave:0_m:degrees
154,1,3.2238369750976562e+02,-5.1718750000000002e-01,261,262,8.0045898437504648e-03,azimuth:0_m:degrees
155,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
156,11,1.9155999755859375e+02,-2.4848837209302319e-01,251,252,4.0942266089778537e-03,wind_direction:18.4_m:degrees
157,10,1.0051146984100342e+01,-1.2999999999999992e-01,425,426,2.5341463414634419e-03,wind_speed:18.4_m:m_s-1
158,1,1.1251134109497070e+02,-1.6038696537678207e-01,275,276,3.3564694023999614e-03,azimuth:0_m:degrees
159,3,9.9975000000000000e+02,-5.7101265822784797e-01,271,272,6.5230251562248265e-03,pressure:18.4_m:hPa
160,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,-1.7763568394002505e-15,wind_direction:18.4_m:degrees
161,10,1.5609665393829346e+01,-2.2444444444444445e-01,1607,1608,2.7135802469135592e-03,wind_speed:18.4_m:m_s-1
162,-2,-2.0000000000000000e+00,-4.1200000000000003e-01,-1,-1,1.6559999999999353e-03,wind_direction:18.4_m:degrees
163,1,2.1633079528808594e+02,-3.5218750000000004e-01,369,370,3.3983398437499868e-03,azimuth:0_m:degrees
164,4,1.3266122341156006e+01,-2.8376344086021504e-01,339,340,3.8707827494508379e-03,mixing_ratio:18.4_m:g_kg-1
165,4,9.4962038993835449e+00,-1.9417582417582427e-01,169,170,4.4990460089361223e-03,mixing_ratio:18.4_m:g_kg-1
166,11,3.0958999633789062e+02,-1.2566666666666668e-01,167,168,7.8045555555555403e-03,wind_direction:18.4_m:degrees
167,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,2,2.9179499816894531e+02,-1.4392857142857143e-01,389,390,3.3595663265306129e-03,water_sfc_temperature:0_m:K
169,10,1.2243409633636475e+01,-2.0909090909090916e-01,459,460,3.4757969303423342e-03,wind_speed:18.4_m:m_s-1
170,3,1.0057999877929688e+03,-1.1214285714285714e-01,1173,1174,2.1739795918367701e-03,pressure:18.4_m:hPa
171,7,3.0499999523162842e+00,-3.3734042553191484e-01,265,266,4.7067564508827819e-03,wave_height:0_m:m
172,1,2.4337640380859375e+02,-3.7392592592592588e-01,173,174,8.4860685871057939e-03,azimuth:0_m:degrees
173,4,3.4831612110137939e+00,-3.4499999999999992e-01,461,462,4.5488095238096632e-03,mixing_ratio:18.4_m:g_kg-1
174,1,2.7877256774902344e+02,-4.2156862745098039e-01,175,176,1.1323029603998197e-02,azimuth:0_m:degrees
175,5,4.8899999618530273e+01,-5.0739130434782609e-01,289,290,9.4279773156899505e-03,relative_humidity:18.4_m:%
176,5,5.6199998855590820e+01,-3.5107142857142865e-01,853,854,1.8595663265305318e-03,relative_humidity:18.4_m:%
177,4,3.5533567667007446e+00,-4.9093023255813950e-01,455,456,5.4316928069223502e-03,mixing_ratio:18.4_m:g_kg-1
178,3,9.9154998779296875e+02,-5.7999999999999996e-01,387,388,4.5789473684212934e-03,pressure:18.4_m:hPa
179,3,1.0066499938964844e+03,-4.4580767408811048e-02,587,588,5.9962291764886419e-04,pressure:18.4_m:hPa
180,11,2.3854999542236328e+02,-3.1836283185840634e-02,769,770,5.9972540919407962e-04,wind_direction:18.4_m:degrees
181,4,3.3136285543441772e+00,-2.9609452736318789e-02,217,218,5.0609125392932772e-04,mixing_ratio:18.4_m:g_kg-1
182,11,3.5358500671386719e+02,-1.9825418994413355e-02,433,434,6.3020695164003903e-04,wind_direction:18.4_m:degrees
183,6,2.2750000000000000e+02,-4.6349206349206346e-01,355,356,6.9655832703452158e-03,wave_direction:0_m:degrees
184,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
185,6,2.4100000000000000e+02,-1.2461538461538461e-01,223,224,3.3428007889546307e-03,wave_direction:0_m:degrees
186,0,1.1751346969604492e+02,-1.6633027522935789e-01,301,302,3.2489184412086564e-03,zenith:0_m:degrees
187,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,5,3.9000000000000000e+01,-2.4859154929577479e-01,327,328,3.4867486609799700e-03,relative_humidity:18.4_m:%
189,10,1.2816724300384521e+01,-2.1576642335766413e-01,413,414,3.7470403324631335e-03,wind_speed:18.4_m:m_s-1
190,2,2.7727499389648438e+02,-1.3588235294117648e-01,661,662,4.3418685121108316e-03,water_sfc_temperature:0_m:K
191,2,2.9102999877929688e+02,-1.3670498084291188e-01,561,562,1.2573420824709448e-03,water_sfc_temperature:0_m:K
192,8,4.0499999523162842e+00,-1.6955882352941176e-01,385,386,2.9909818339100627e-03,wave_period:0_m:s
193,5,4.9700000762939453e+01,-3.8837837837837835e-01,231,232,7.4135865595325867e-03,relative_humidity:18.4_m:%
194,-2,-2.0000000000000000e+00,-2.2500000000000001e-01,-1,-1,1.2249999999999137e-03,wind_direction:18.4_m:degrees
195,0,7.7968742370605469e+01,-3.4781931464174493e-02,319,320,7.8289637134731959e-04,zenith:0_m:degrees
196,12,-9.8826084285974503e-02,-4.9750390015600561e-02,1279,1280,8.7294861529250110e-04,bulk_richardson:18.4_m:none
197,12,-4.4154177885502577e-03,-5.8476190476190482e-01,269,270,5.5392290249432485e-03,bulk_richardson:18.4_m:none
198,11,2.4399500274658203e+02,-7.0777777777777784e-01,519,520,7.7061728395062534e-03,wind_direction:18.4_m:degrees
199,11,3.2558499145507812e+02,-1.0560646900269545e-01,515,516,2.0014516023568601e-03,wind_direction:18.4_m:degrees
200,0,6.9376323699951172e+01,-1.2761557177615573e-01,305,306,2.7057500251597942e-03,zenith:0_m:degrees
201,4,1.1131967067718506e+01,-4.7169811320754550e-03,659,660,6.1070606384241186e-04,mixing_ratio:18.4_m:g_kg-1
202,12,-1.4895821362733841e-01,-1.0855614973262158e-02,203,204,4.6653301087085439e-04,bulk_richardson:18.4_m:none
203,3,1.0355000000000000e+03,-1.9719696969696922e-02,329,330,6.9014870293847373e-04,pressure:18.4_m:hPa
204,12,1.5251252800226212e-02,-7.8677221654749642e-03,775,776,3.5574450461739698e-04,bulk_richardson:18.4_m:none
205,11,3.0055000305175781e+02,-3.0659999999999998e-01,303,304,4.3864400000000747e-03,wind_direction:18.4_m:degrees
206,1,3.1761251831054688e+02,-2.1500000000000000e-01,229,230,9.9083333333333246e-03,azimuth:0_m:degrees
207,10,1.2233604907989502e+01,-2.5413793103448279e-01,913,914,3.8173602853745492e-03,wind_speed:18.4_m:m_s-1
208,11,2.8721000671386719e+02,-3.2681818181818179e-01,591,592,3.8535123966942919e-03,wind_direction:18.4_m:degrees
209,10,6.6477704048156738e+00,-6.7999999999999977e-02,283,284,1.0167843137254794e-03,wind_speed:18.4_m:m_s-1
210,4,8.9708399772644043e-01,-8.6647230320699639e-02,771,772,1.2222866322705566e-03,mixing_ratio:18.4_m:g_kg-1
211,11,1.2806999969482422e+02,-1.6661971830985919e-01,213,214,4.4909211135356689e-03,wind_direction:18.4_m:degrees
212,10,1.2332166671752930e+01,-1.3879518072289165e-01,259,260,1.7182271253690269e-03,wind_speed:18.4_m:m_s-1
213,11,1.1039999771118164e+02,-1.3772151898734172e-01,859,860,2.0049351065534425e-03,wind_direction:18.4_m:degrees
214,10,1.2953151702880859e+01,-1.8365671641791045e-01,379,380,5.1739418578747864e-03,wind_speed:18.4_m:m_s-1
215,12,-5.7238034904003143e-02,-2.1180451127819547e-01,323,324,4.3125332127311039e-03,bulk_richardson:18.4_m:none
216,8,5.3500001430511475e+00,-2.4539682539682545e-01,465,466,4.6290753338372459e-03,wave_period:0_m:s
217,12,-1.8395574297755957e-03,-5.8173076923076932e-02,709,710,2.0245469674556238e-03,bulk_richardson:18.4_m:none
218,10,6.7964255809783936e+00,-2.8850868232891010e-02,513,514,4.4352117136053578e-04,wind_speed:18.4_m:m_s-1
219,10,1.3729266166687012e+01,-2.1411522633744856e-01,221,222,3.2299784924384456e-03,wind_speed:18.4_m:m_s-1
220,12,1.9968461128883064e-03,-1.6688888888888889e-01,697,698,1.6792098765435262e-03,bulk_richardson:18.4_m:none
221,10,1.2118373870849609e+01,-1.9280000000000005e-01,501,502,2.0978742857142504e-03,wind_speed:18.4_m:m_s-1
222,4,5.4417641162872314e+00,-2.6897058823529418e-01,505,506,1.9651167820069343e-03,mixing_ratio:18.4_m:g_kg-1
223,0,6.6745304107666016e+01,-1.1955752212389378e-01,451,452,2.5529015584618998e-03,zenith:0_m:degrees
224,4,4.8219168186187744e+00,-2.6750000000000002e-01,1541,1542,4.5187499999998493e-03,mixing_ratio:18.4_m:g_kg-1
225,10,9.0136561393737793e+00,-1.8388888888888894e-01,837,838,2.6737654320987403e-03,wind_speed:18.4_m:m_s-1
