Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,6,2.2550000000000000e+02,-2.8320072332730567e-01,33,34,1.1242739095317283e-02,wave_direction:0_m:degrees
20,9,8.7819580078125000e+01,-5.5661016949152553e-01,61,62,2.3880034472854972e-02,angle_between_wind_wave:0_m:degrees
21,12,-1.7111760564148426e-02,-8.8190661478599650e-02,47,48,2.6268819361382461e-03,bulk_richardson:18.4_m:none
22,10,8.0506215095520020e+00,-4.7532624781380234e-02,43,44,9.8974146892095343e-04,wind_speed:18.4_m:m_s-1
23,12,2.5821987539529800e-02,-2.6748691099476452e-01,63,64,9.1968257449082519e-03,bulk_richardson:18.4_m:none
24,10,1.4659678936004639e+01,-3.8466386554621845e-01,31,32,1.1981189534637587e-02,wind_speed:18.4_m:m_s-1
25,6,2.0850000000000000e+02,-4.9326460481099643e-01,51,52,1.4391747853709891e-02,wave_direction:0_m:degrees
26,10,2.0841073989868164e+01,-6.4635135135135102e-01,55,56,2.1505606281956746e-02,wind_speed:18.4_m:m_s-1
27,11,2.5933999633789062e+02,-1.4941812136325849e-01,67,68,4.2704843598955350e-03,wind_direction:18.4_m:degrees
28,5,6.0350000381469727e+01,-2.1249075215782973e-01,59,60,6.5217862893229145e-03,relative_humidity:18.4_m:%
29,10,3.8421478271484375e+00,-9.5484133441824919e-03,101,102,5.2632983678275915e-04,wind_speed:18.4_m:m_s-1
30,12,-6.4503796398639679e-02,-2.6872626855367742e-02,37,38,7.4612219513626077e-04,bulk_richardson:18.4_m:none
31,6,2.0600000000000000e+02,-3.3260536398467444e-01,145,146,8.3250128447909105e-03,wave_direction:0_m:degrees
32,12,-2.0055358298122883e-02,-4.4786046511627908e-01,97,98,9.1358875067604206e-03,bulk_richardson:18.4_m:none
33,5,5.6949998855590820e+01,-2.1328124999999989e-01,93,94,6.9762125651042159e-03,relative_humidity:18.4_m:%
34,11,3.2468000793457031e+02,-3.2038781163434893e-01,85,86,9.5289354747122162e-03,wind_direction:18.4_m:degrees
35,12,-4.1678564157336950e-03,-8.8978288633460897e-02,177,178,1.7772447393444284e-03,bulk_richardson:18.4_m:none
36,10,1.2110199928283691e+01,-1.3951025056947616e-01,95,96,3.6488489837642017e-03,wind_speed:18.4_m:m_s-1
37,10,5.5760245323181152e+00,-4.4685522887979334e-02,77,78,1.1361031882546621e-03,wind_speed:18.4_m:m_s-1
38,12,-1.3289506081491709e-02,-2.1495337602517067e-02,99,100,5.0369588321652625e-04,bulk_richardson:18.4_m:none
39,12,-1.7325299791991711e-02,-1.1010298661174045e-01,57,58,2.7037998983921781e-03,bulk_richardson:18.4_m:none
40,4,3.2452173233032227e+00,-1.7005479452054797e-01,71,72,4.5610928879715983e-03,mixing_ratio:18.4_m:g_kg-1
41,10,1.0890348434448242e+01,-1.5837962962962968e-01,75,76,3.4524669924554663e-03,wind_speed:18.4_m:m_s-1
42,8,5.9500000476837158e+00,-2.5849397590361439e-01,89,90,6.2694186384089634e-03,wave_period:0_m:s
43,5,7.5250000000000000e+01,-3.7564584900928344e-02,253,254,7.3179135174018068e-04,relative_humidity:18.4_m:%
44,12,-1.6981202177703381e-02,-5.9065583284968387e-02,73,74,1.0402179855419141e-03,bulk_richardson:18.4_m:none
45,12,2.4068400962278247e-03,-1.8664745437079702e-02,161,162,9.2242458804758136e-04,bulk_richardson:18.4_m:none
46,12,-1.5543952584266663e-02,-5.8784403669724761e-02,79,80,1.4432470962040186e-03,bulk_richardson:18.4_m:none
47,10,8.3029785156250000e+00,-9.4518584863412469e-02,49,50,2.5146921087004139e-03,wind_speed:18.4_m:m_s-1
48,10,8.8489856719970703e+00,-4.6261127596439161e-02,203,204,1.3468516936838877e-03,wind_speed:18.4_m:m_s-1
49,0,7.6900436401367188e+01,-7.8388981636060090e-02,111,112,1.7078386765923695e-03,zenith:0_m:degrees
50,0,7.4821304321289062e+01,-1.1318840579710149e-01,129,130,2.7989161940768087e-03,zenith:0_m:degrees
51,6,1.5550000000000000e+02,-4.0582089552238804e-01,53,54,2.2239251503675672e-02,wave_direction:0_m:degrees
52,10,1.7396444320678711e+01,-5.1941964285714315e-01,133,134,9.0733238998725874e-03,wind_speed:18.4_m:m_s-1
53,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
54,1,2.9647872924804688e+02,-3.8692307692307704e-01,109,110,1.0959763313609483e-02,azimuth:0_m:degrees
55,12,-2.5190393207594752e-03,-6.3057142857142845e-01,69,70,1.6331102040816670e-02,bulk_richardson:18.4_m:none
56,8,9.2999997138977051e+00,-9.2249999999999999e-01,113,114,3.1443750000004766e-02,wave_period:0_m:s
57,10,1.0247594833374023e+01,-1.6660000000000000e-01,339,340,3.1837733333333409e-03,wind_speed:18.4_m:m_s-1
58,12,1.2014925945550203e-02,-9.9780755176613820e-02,125,126,1.9263831131934184e-03,bulk_richardson:18.4_m:none
59,2,2.7519500732421875e+02,-2.3435897435897440e-01,117,118,6.6211702827090393e-03,water_sfc_temperature:0_m:K
60,10,1.2755409717559814e+01,-1.8265306122448979e-01,131,132,4.8433985839231933e-03,wind_speed:18.4_m:m_s-1
61,-2,-2.0000000000000000e+00,-8.7500000000000000e-01,-1,-1,6.7499999999998117e-04,wind_direction:18.4_m:degrees
62,10,1.6882688522338867e+01,-5.3345454545454540e-01,107,108,1.7658975206611527e-02,wind_speed:18.4_m:m_s-1
63,6,1.5950000000000000e+02,-2.7260053619302960e-01,65,66,8.2128082570851468e-03,wave_direction:0_m:degrees
64,4,8.2729306221008301e+00,-5.5555555555555552e-02,725,726,3.9802469135783829e-03,mixing_ratio:18.4_m:g_kg-1
65,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
66,10,1.3907750606536865e+01,-2.6699186991869922e-01,81,82,5.3684579284817152e-03,wind_speed:18.4_m:m_s-1
67,9,9.1771076202392578e+01,-1.1146017699115041e-01,227,228,2.0434431043934581e-03,angle_between_wind_wave:0_m:degrees
68,10,1.0430026531219482e+01,-1.5819856704196519e-01,91,92,4.3752604687757705e-03,wind_speed:18.4_m:m_s-1
69,7,4.1499998569488525e+00,-6.5474137931034493e-01,163,164,1.4218036563614977e-02,wave_height:0_m:m
70,0,9.5226116180419922e+01,-5.1375000000000004e-01,153,154,1.0073437499999893e-02,zenith:0_m:degrees
71,9,9.0506408691406250e+01,-2.5840909090909092e-01,1111,1112,2.1270144628099119e-03,angle_between_wind_wave:0_m:degrees
72,6,1.6600000000000000e+02,-1.5794392523364495e-01,83,84,3.6780155472094095e-03,wave_direction:0_m:degrees
73,3,1.0125499877929688e+03,-8.0361247947454861e-02,217,218,1.7174392864557587e-03,pressure:18.4_m:hPa
74,10,8.8709497451782227e+00,-5.4494183997180159e-02,137,138,7.7659469652299751e-04,wind_speed:18.4_m:m_s-1
75,5,5.6600000381469727e+01,-9.5333333333333339e-02,557,558,1.6648888888888876e-03,relative_humidity:18.4_m:%
76,10,1.1864495754241943e+01,-1.8262820512820521e-01,361,362,2.0232207429322566e-03,wind_speed:18.4_m:m_s-1
77,0,7.8854183197021484e+01,-3.1418115279048454e-02,317,318,7.1427440193730265e-04,zenith:0_m:degrees
78,0,1.3278440856933594e+02,-5.3782936010037752e-02,199,200,1.2218876385567141e-03,zenith:0_m:degrees
79,10,8.1788139343261719e+00,-9.3140096618357440e-02,281,282,1.6234731265607153e-03,wind_speed:18.4_m:m_s-1
80,12,2.0142053253948689e-02,-4.8090225563909759e-02,315,316,9.0537531799423374e-04,bulk_richardson:18.4_m:none
81,3,1.0215000000000000e+03,-2.3310126582278479e-01,247,248,4.9024074667521345e-03,pressure:18.4_m:hPa
82,11,2.5969000244140625e+02,-2.9236966824644567e-01,173,174,4.2133420183732839e-03,wind_direction:18.4_m:degrees
83,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
84,10,1.2351283550262451e+01,-1.5548589341692801e-01,235,236,2.7313469796877085e-03,wind_speed:18.4_m:m_s-1
85,10,1.3906819343566895e+01,-3.2772189349112413e-01,87,88,9.0868220650538734e-03,wind_speed:18.4_m:m_s-1
86,12,-2.8190102428197861e-02,-2.1260869565217394e-01,483,484,3.6192816635148770e-03,bulk_richardson:18.4_m:none
87,4,1.0367503762245178e+00,-2.9064356435643562e-01,105,106,6.6703779041271533e-03,mixing_ratio:18.4_m:g_kg-1
88,2,2.7550000000000000e+02,-3.8279411764705873e-01,219,220,7.6010164359863464e-03,water_sfc_temperature:0_m:K
89,10,1.1705536842346191e+01,-3.0761904761904774e-01,463,464,4.1768707482992273e-03,wind_speed:18.4_m:m_s-1
90,10,1.0598127841949463e+01,-2.2844660194174762e-01,143,144,5.1704024884533586e-03,wind_speed:18.4_m:m_s-1
91,0,7.1973621368408203e+01,-1.4629268292682929e-01,141,142,3.7368249058099927e-03,zenith:0_m:degrees
92,11,3.1208000183105469e+02,-1.7842541436464077e-01,123,124,4.8099516193036984e-03,wind_direction:18.4_m:degrees
93,9,8.8276100158691406e+01,-2.7543478260869569e-01,309,310,6.7552457466918542e-03,angle_between_wind_wave:0_m:degrees
94,6,1.5950000000000000e+02,-1.9369863013698629e-01,183,184,5.4452242446988916e-03,wave_direction:0_m:degrees
95,11,1.9514499664306641e+02,-1.2939102564102570e-01,327,328,1.7227060733070246e-03,wind_direction:18.4_m:degrees
96,10,1.2138864994049072e+01,-1.6437007874015752e-01,189,190,7.5112173724347642e-03,wind_speed:18.4_m:m_s-1
97,1,2.0423312187194824e+01,-4.7496000000000010e-01,169,170,9.3673984000001154e-03,azimuth:0_m:degrees
98,10,1.5089692592620850e+01,-4.1022222222222210e-01,221,222,6.3777283950611774e-03,wind_speed:18.4_m:m_s-1
99,10,6.1387865543365479e+00,-2.6867924528302178e-02,205,206,4.7454230449742619e-04,wind_speed:18.4_m:m_s-1
100,10,5.9007372856140137e+00,-1.7159967519285630e-02,337,338,4.8513356589414503e-04,wind_speed:18.4_m:m_s-1
101,6,2.2350000000000000e+02,-6.0073832173789914e-03,329,330,4.5578980776270873e-04,wave_direction:0_m:degrees
102,12,-1.0835730284452438e-01,-1.4301505622260487e-02,103,104,5.8159234192974290e-04,bulk_richardson:18.4_m:none
103,3,1.0373999633789062e+03,-2.7375833951074850e-02,363,364,8.5330648790718651e-04,pressure:18.4_m:hPa
104,5,9.8049999237060547e+01,-9.7768086198050507e-03,1131,1132,4.0792863609523714e-04,relative_humidity:18.4_m:%
105,1,2.2692166900634766e+02,-3.8045454545454549e-01,433,434,4.4043388429751973e-03,azimuth:0_m:degrees
106,2,2.8856500244140625e+02,-2.7966666666666667e-01,157,158,5.8409999999999712e-03,water_sfc_temperature:0_m:K
107,6,2.3750000000000000e+02,-4.6760000000000007e-01,171,172,1.2410239999999934e-02,wave_direction:0_m:degrees
108,5,6.1199998855590820e+01,-5.8833333333333337e-01,115,116,1.5407222222222516e-02,relative_humidity:18.4_m:%
109,11,1.3820500183105469e+02,-3.6517857142857141e-01,135,136,6.1463966836732831e-03,wind_direction:18.4_m:degrees
110,1,2.9926980590820312e+02,-5.2222222222222225e-01,215,216,1.9661728395062306e-02,azimuth:0_m:degrees
111,10,7.9005453586578369e+00,-5.6198630136986276e-02,943,944,1.3509605460686807e-03,wind_speed:18.4_m:m_s-1
112,10,7.6849038600921631e+00,-8.5540838852097137e-02,229,230,1.6130077140866254e-03,wind_speed:18.4_m:m_s-1
113,0,6.7179363250732422e+01,-8.6571428571428577e-01,449,450,1.0138775510204145e-02,zenith:0_m:degrees
114,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
115,6,2.3750000000000000e+02,-5.4565217391304355e-01,223,224,1.1268052930056560e-02,wave_direction:0_m:degrees
116,8,5.5000000000000000e+00,-7.2857142857142854e-01,1259,1260,3.3551020408167931e-03,wave_period:0_m:s
117,4,1.6762761473655701e+00,-1.7050000000000004e-01,851,852,2.9097499999999818e-03,mixing_ratio:18.4_m:g_kg-1
118,12,-2.8126282617449760e-02,-2.4032710280373831e-01,119,120,6.5512948729146980e-03,bulk_richardson:18.4_m:none
119,11,3.1472999572753906e+02,-2.5128654970760228e-01,121,122,6.8685202284463481e-03,wind_direction:18.4_m:degrees
120,7,1.2500000000000000e+00,-1.9674418604651162e-01,637,638,2.9126554894536513e-03,wave_height:0_m:m
121,11,2.7903500366210938e+02,-2.6565055762081780e-01,331,332,6.7680711985738246e-03,wind_direction:18.4_m:degrees
122,12,-7.4513275176286697e-02,-1.9835616438356163e-01,311,312,3.6767498592608014e-03,bulk_richardson:18.4_m:none
123,6,2.3250000000000000e+02,-1.9616438356164392e-01,151,152,4.9487583661726869e-03,wave_direction:0_m:degrees
124,8,4.2500000000000000e+00,-1.5125874125874117e-01,491,492,3.3774365494644125e-03,wave_period:0_m:s
125,10,1.0494292259216309e+01,-1.0764984227129333e-01,127,128,1.8599341718994137e-03,wind_speed:18.4_m:m_s-1
126,12,2.7929034084081650e-02,-7.3101604278074897e-02,497,498,1.2299522434156777e-03,bulk_richardson:18.4_m:none
127,8,1.0500000000000000e+01,-9.0495049504950423e-02,369,370,1.4139463451295752e-03,wave_period:0_m:s
128,11,3.1527999877929688e+02,-1.2335347432024180e-01,155,156,1.7521983187448048e-03,wind_direction:18.4_m:degrees
129,12,-5.5698504671454430e-02,-9.5186246418338102e-02,305,306,3.0937332205811068e-03,bulk_richardson:18.4_m:none
130,11,1.4381500244140625e+02,-1.2234693877551024e-01,349,350,2.4001770095793597e-03,wind_direction:18.4_m:degrees
131,12,-3.2938390970230103e-02,-1.7655172413793105e-01,175,176,3.9504918387201562e-03,bulk_richardson:18.4_m:none
132,9,9.0887004852294922e+01,-2.6374999999999998e-01,187,188,9.6401041666667048e-03,angle_between_wind_wave:0_m:degrees
133,3,1.0165000000000000e+03,-5.0969849246231169e-01,159,160,8.1446327112948969e-03,pressure:18.4_m:hPa
134,10,1.7464416503906250e+01,-5.9680000000000000e-01,245,246,9.7257599999996391e-03,wind_speed:18.4_m:m_s-1
135,9,8.8661846160888672e+01,-2.8411764705882353e-01,1771,1772,1.2712802768166109e-03,angle_between_wind_wave:0_m:degrees
136,1,2.8691387939453125e+02,-4.0051282051282044e-01,529,530,4.1587113740959580e-03,azimuth:0_m:degrees
137,12,2.4882992729544640e-02,-4.8246558946738280e-02,465,466,5.6730246422137488e-04,bulk_richardson:18.4_m:none
138,11,3.5285000610351562e+02,-6.3447684391080644e-02,139,140,9.4042908125885859e-04,wind_direction:18.4_m:degrees
139,11,2.0226000213623047e+02,-6.3030042918454959e-02,341,342,7.3785746652176368e-04,wind_direction:18.4_m:degrees
140,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,3.3306690738754696e-15,wind_direction:18.4_m:degrees
141,9,9.1660179138183594e+01,-1.2213114754098360e-01,589,590,2.0910866254591071e-03,angle_between_wind_wave:0_m:degrees
142,4,2.1082329750061035e+00,-1.5652777777777771e-01,225,226,4.0819251543209971e-03,mixing_ratio:18.4_m:g_kg-1
143,4,2.1091769933700562e+00,-1.4235294117647057e-01,605,606,4.5356401384083131e-03,mixing_ratio:18.4_m:g_kg-1
144,10,1.2415271759033203e+01,-2.4546511627906964e-01,275,276,3.5410627366143435e-03,wind_speed:18.4_m:m_s-1
145,12,6.8028869573026896e-03,-2.7538461538461534e-01,147,148,1.2471005917159786e-02,bulk_richardson:18.4_m:none
146,12,-3.1021693721413612e-02,-3.4265765765765771e-01,149,150,6.9204143332519952e-03,bulk_richardson:18.4_m:none
147,4,3.3232685327529907e+00,-3.2857142857142868e-01,451,452,6.0479591836734431e-03,mixing_ratio:18.4_m:g_kg-1
148,4,4.5136982202529907e+00,-1.3999999999999999e-01,915,916,3.2909090909091394e-03,mixing_ratio:18.4_m:g_kg-1
149,6,2.2950000000000000e+02,-3.8741935483870960e-01,501,502,6.4739854318418555e-03,wave_direction:0_m:degrees
150,2,2.8507499694824219e+02,-3.2531249999999995e-01,295,296,6.0161523437499975e-03,water_sfc_temperature:0_m:K
151,12,-5.2077544853091240e-02,-1.7441860465116288e-01,437,438,4.1347394988280849e-03,bulk_richardson:18.4_m:none
152,6,2.4900000000000000e+02,-2.2733333333333339e-01,429,430,4.4662222222223852e-03,wave_direction:0_m:degrees
153,-2,-2.0000000000000000e+00,-5.9818181818181815e-01,-1,-1,1.2694214876032839e-03,wind_direction:18.4_m:degrees
154,2,2.8672500610351562e+02,-4.4230769230769229e-01,473,474,6.3869822485208283e-03,water_sfc_temperature:0_m:K
155,4,3.5585390329360962e+00,-1.2107033639143727e-01,471,472,1.3422794564617365e-03,mixing_ratio:18.4_m:g_kg-1
156,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,-6.8001160258290838e-16,wind_direction:18.4_m:degrees
157,12,-2.4189142510294914e-02,-2.8674556213017743e-01,243,244,5.2539056755715741e-03,bulk_richardson:18.4_m:none
158,6,2.3350000000000000e+02,-1.7090909090909093e-01,1329,1330,2.2628099173549326e-03,wave_direction:0_m:degrees
159,11,2.6350500488281250e+02,-5.0248648648648675e-01,231,232,7.5981417092766956e-03,wind_direction:18.4_m:degrees
160,12,-3.0721460469067097e-02,-6.0500000000000009e-01,435,436,5.5964285714268369e-03,bulk_richardson:18.4_m:none
161,10,5.2856156826019287e+00,-2.8879310344827557e-02,251,252,9.3546819262782760e-04,wind_speed:18.4_m:m_s-1
162,7,3.8500000238418579e+00,-5.8134490238611666e-03,659,660,6.0958775838622185e-04,wave_height:0_m:m
163,10,1.8922237396240234e+01,-6.6725490196078430e-01,165,166,1.4304229142637070e-02,wind_speed:18.4_m:m_s-1
164,12,-5.3025635425001383e-03,-5.6357142857142861e-01,695,696,4.1372448979618004e-03,bulk_richardson:18.4_m:none
165,0,1.0429909133911133e+02,-6.2679999999999991e-01,167,168,1.0285760000000088e-02,zenith:0_m:degrees
166,2,2.7434500122070312e+02,-7.0615384615384613e-01,179,180,1.5081360946745559e-02,water_sfc_temperature:0_m:K
167,2,2.8719999694824219e+02,-5.5909090909090908e-01,1255,1256,4.3809917355372430e-03,water_sfc_temperature:0_m:K
168,0,1.1225921630859375e+02,-6.7999999999999983e-01,213,214,8.4928571428570243e-03,zenith:0_m:degrees
169,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
170,11,2.9293000793457031e+02,-4.7081300813008142e-01,185,186,8.4448674730649431e-03,wind_direction:18.4_m:degrees
171,12,-1.8918652087450027e-02,-4.2736842105263162e-01,487,488,8.0614958448753382e-03,bulk_richardson:18.4_m:none
172,0,1.5061876678466797e+02,-5.9500000000000008e-01,1005,1006,4.8249999999995796e-03,zenith:0_m:degrees
173,9,9.0637310028076172e+01,-2.7957831325301208e-01,273,274,3.3871715778776568e-03,angle_between_wind_wave:0_m:degrees
174,10,1.4924085140228271e+01,-3.3955555555555555e-01,283,284,4.4309135802472061e-03,wind_speed:18.4_m:m_s-1
175,0,7.2334629058837891e+01,-2.2521739130434790e-01,321,322,4.7640831758033672e-03,zenith:0_m:degrees
176,10,1.1985844135284424e+01,-1.6835164835164829e-01,267,268,3.3470997866602570e-03,wind_speed:18.4_m:m_s-1
177,4,1.0085140705108643e+01,-1.0321917808219178e-01,209,210,1.7935181710139469e-03,mixing_ratio:18.4_m:g_kg-1
178,12,1.9614869728684425e-02,-8.3448581560283633e-02,269,270,1.6616001930235009e-03,bulk_richardson:18.4_m:none
179,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
180,1,1.8333657836914062e+02,-7.1816326530612251e-01,181,182,1.3504789670970352e-02,azimuth:0_m:degrees
181,9,8.8905414581298828e+01,-6.5636363636363637e-01,233,234,9.4867768595040536e-03,angle_between_wind_wave:0_m:degrees
182,12,-7.6160610187798738e-03,-7.6851851851851849e-01,595,596,1.1131138545952712e-02,bulk_richardson:18.4_m:none
183,10,1.3910567283630371e+01,-1.5431372549019609e-01,265,266,4.7225682429834701e-03,wind_speed:18.4_m:m_s-1
184,2,2.8867500305175781e+02,-2.1484210526315786e-01,347,348,4.5533961218836294e-03,water_sfc_temperature:0_m:K
185,4,2.0141484141349792e+00,-4.8626262626262629e-01,277,278,7.8941128456280207e-03,mixing_ratio:18.4_m:g_kg-1
186,7,1.8499999642372131e+00,-4.0708333333333341e-01,403,404,5.6706597222217214e-03,wave_height:0_m:m
187,3,1.0143999938964844e+03,-2.3714285714285716e-01,543,544,5.3251700680272199e-03,pressure:18.4_m:hPa
188,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,2.0000000000006124e-04,wind_direction:18.4_m:degrees
189,10,1.2135188102722168e+01,-2.5066666666666670e-01,191,192,5.2726222222222174e-02,wind_speed:18.4_m:m_s-1
190,4,5.2838907241821289e+00,-1.5895397489539750e-01,193,194,4.1767300992629590e-03,mixing_ratio:18.4_m:g_kg-1
191,8,4.9500000476837158e+00,-1.6307692307692309e-01,1089,1090,3.2982248520710064e-03,wave_period:0_m:s
192,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
193,6,2.2550000000000000e+02,-1.9811594202898550e-01,197,198,4.2616677168662020e-03,wave_direction:0_m:degrees
194,11,3.0266999816894531e+02,-1.4305882352941185e-01,195,196,3.2671141868512166e-03,wind_direction:18.4_m:degrees
195,1,2.9480641174316406e+02,-1.5082278481012659e-01,645,646,1.8759053036372167e-03,azimuth:0_m:degrees
196,4,6.0760443210601807e+00,-4.0833333333333333e-02,201,202,1.0340972222222237e-02,mixing_ratio:18.4_m:g_kg-1
197,2,2.7943499755859375e+02,-1.6390243902439028e-01,727,728,2.0481856038072448e-03,water_sfc_temperature:0_m:K
198,11,2.8781999206542969e+02,-2.4821428571428575e-01,1239,1240,3.2789540816326526e-03,wind_direction:18.4_m:degrees
199,11,2.8067500305175781e+02,-4.7987191216834375e-02,207,208,1.1889952613696503e-03,wind_direction:18.4_m:degrees
200,11,1.6235499572753906e+02,-6.6427145708582838e-02,571,572,1.0604882052262111e-03,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
202,-2,-2.0000000000000000e+00,-9.7777777777777783e-02,-1,-1,8.1728395061728479e-04,wind_direction:18.4_m:degrees
203,4,1.6362909078598022e+00,-3.7454545454545421e-02,533,534,9.7097520661156987e-04,mixing_ratio:18.4_m:g_kg-1
204,8,9.5000000000000000e+00,-8.5322580645161294e-02,1707,1708,1.1442507804370408e-03,wave_period:0_m:s
205,12,-3.3604389056563377e-02,-2.2801264322402332e-02,1689,1690,4.3502134964604319e-04,bulk_richardson:18.4_m:none
206,11,2.7569500732421875e+02,-3.3995844875346286e-02,289,290,4.6401937331661328e-04,wind_direction:18.4_m:degrees
207,12,-1.4452021569013596e-01,-3.2852941176470522e-02,957,958,7.4156660899654474e-04,bulk_richardson:18.4_m:none
208,10,6.1929872035980225e+00,-5.4820717131474080e-02,519,520,1.2409041126331291e-03,wind_speed:18.4_m:m_s-1
209,4,1.0022323131561279e+01,-1.1384868421052637e-01,211,212,1.7460428930055321e-03,mixing_ratio:18.4_m:g_kg-1
210,0,4.6234937667846680e+01,-7.9104477611940296e-02,871,872,1.0633771441301062e-03,zenith:0_m:degrees
211,4,4.3454055786132812e+00,-1.1228476821192052e-01,859,860,1.3858394368668030e-03,mixing_ratio:18.4_m:g_kg-1
212,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,-3.6082248300317588e-15,wind_direction:18.4_m:degrees
213,-2,-2.0000000000000000e+00,-8.3499999999999996e-01,-1,-1,7.5000000000047251e-05,wind_direction:18.4_m:degrees
214,1,9.1993465423583984e+01,-6.5416666666666667e-01,701,702,5.2243055555557527e-03,azimuth:0_m:degrees
215,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,3,9.8929998779296875e+02,-4.4333333333333336e-01,431,432,1.0822222222222205e-02,pressure:18.4_m:hPa
217,12,-2.1372191607952118e-02,-9.7347826086956440e-02,665,666,1.6855746691871662e-03,bulk_richardson:18.4_m:none
218,11,1.0250000000000000e+02,-7.0052770448548782e-02,285,286,1.4554061862559952e-03,wind_direction:18.4_m:degrees
219,1,2.4723648834228516e+02,-3.3842105263157896e-01,377,378,7.0132963988919772e-03,azimuth:0_m:degrees
220,11,2.8450000000000000e+02,-3.9999999999999997e-01,319,320,6.7693877551021353e-03,wind_direction:18.4_m:degrees
221,11,2.8922000122070312e+02,-3.7581395348837199e-01,669,670,3.0336398053003588e-03,wind_direction:18.4_m:degrees
222,11,2.8591000366210938e+02,-4.4170212765957445e-01,239,240,7.3630602082390972e-03,wind_direction:18.4_m:degrees
223,9,8.8202209472656250e+01,-5.0705882352941178e-01,493,494,7.7854671280276344e-03,angle_between_wind_wave:0_m:degrees
224,1,9.1928302764892578e+01,-6.5499999999999992e-01,1135,1136,4.9583333333336754e-03,azimuth:0_m:degrees
225,11,3.2505500793457031e+02,-1.7422222222222228e-01,313,314,4.5077283950617046e-03,wind_direction:18.4_m:degrees
