Node,feature,threshold,value,children_left,children_right,impurity,feature_name
16,12,-3.1681848689913750e-02,-3.9454294511094182e-02,39,40,8.3049103660590151e-04,bulk_richardson:18.4_m:none
17,2,2.8193000793457031e+02,-4.5701117318435724e-01,61,62,9.3248657969476900e-03,water_sfc_temperature:0_m:K
18,11,2.5518999481201172e+02,-3.4401869158878495e-01,47,48,1.0317494977727035e-02,wind_direction:18.4_m:degrees
19,12,-6.0181853175163269e-01,-1.6534482758620645e-02,157,158,1.1104039833531496e-03,bulk_richardson:18.4_m:none
20,10,6.3036298751831055e+00,-5.6283255086072251e-02,21,22,1.9119291562275085e-03,wind_speed:18.4_m:m_s-1
21,10,4.8233797550201416e+00,-3.5762355415352234e-02,95,96,1.0207384777327732e-03,wind_speed:18.4_m:m_s-1
22,0,7.4882476806640625e+01,-7.6485507246376830e-02,71,72,1.9665820880965870e-03,zenith:0_m:degrees
23,12,-2.6522575877606869e-02,-2.7262762762762766e-01,45,46,7.0926451225998971e-03,bulk_richardson:18.4_m:none
24,4,5.0046861171722412e+00,-3.5571955719557202e-01,75,76,7.3691316839374077e-03,mixing_ratio:18.4_m:g_kg-1
25,10,1.0480157375335693e+01,-1.2320560747663556e-01,33,34,4.5029016507992115e-03,wind_speed:18.4_m:m_s-1
26,10,1.0081998825073242e+01,-8.5030139264186358e-02,27,28,1.6523946434848606e-03,wind_speed:18.4_m:m_s-1
27,10,9.2510485649108887e+00,-6.8450959102425019e-02,103,104,1.0379189666877738e-03,wind_speed:18.4_m:m_s-1
28,11,1.9611000061035156e+02,-1.0739746093750020e-01,115,116,1.6102678060528289e-03,wind_direction:18.4_m:degrees
29,10,1.3374078750610352e+01,-1.8323059360730592e-01,31,32,5.0549742238483880e-03,wind_speed:18.4_m:m_s-1
30,10,1.2757244586944580e+01,-2.3420856610800722e-01,37,38,8.6243736323944331e-03,wind_speed:18.4_m:m_s-1
31,7,1.3499999642372131e+00,-1.6271428571428564e-01,139,140,2.9131088435374770e-03,wave_height:0_m:m
32,11,1.3708499908447266e+02,-2.3577235772357732e-01,81,82,6.7016392359045274e-03,wind_direction:18.4_m:degrees
33,12,-5.5925024207681417e-03,-1.0399171270718233e-01,89,90,3.6212209257959083e-03,bulk_richardson:18.4_m:none
34,12,2.8959793271496892e-03,-1.6341040462427750e-01,99,100,3.9588893715126507e-03,bulk_richardson:18.4_m:none
35,10,3.8376880884170532e+00,-7.6403596403597385e-03,181,182,4.1651001945108498e-04,wind_speed:18.4_m:m_s-1
36,11,2.8447000122070312e+02,-2.0537209858818326e-02,109,110,5.3066378651990868e-04,wind_direction:18.4_m:degrees
37,4,5.0601127147674561e+00,-1.9326446280991727e-01,183,184,5.3013267536370923e-03,mixing_ratio:18.4_m:g_kg-1
38,11,3.1933499145507812e+02,-2.6779661016949147e-01,67,68,8.8470094800346538e-03,wind_direction:18.4_m:degrees
39,11,2.7358000183105469e+02,-5.6817920735209658e-02,63,64,1.2692540384107152e-03,wind_direction:18.4_m:degrees
40,10,7.8143937587738037e+00,-3.5517061734827216e-02,53,54,6.4713431426321197e-04,wind_speed:18.4_m:m_s-1
41,10,9.9442567825317383e+00,-1.2048140043763678e-01,217,218,2.5879520610584700e-03,wind_speed:18.4_m:m_s-1
42,11,2.7346000671386719e+02,-1.6289808917197440e-01,49,50,5.0669513976226190e-03,wind_direction:18.4_m:degrees
43,11,2.6138000488281250e+02,-5.1544117647058840e-01,105,106,1.3633628892733451e-02,wind_direction:18.4_m:degrees
44,11,2.5172000122070312e+02,-6.2474999999999969e-01,55,56,1.8516937500000830e-02,wind_direction:18.4_m:degrees
45,11,3.1477999877929688e+02,-2.9958217270194992e-01,97,98,6.4235023005720648e-03,wind_direction:18.4_m:degrees
46,2,2.8691000366210938e+02,-2.4110749185667757e-01,73,74,6.0319982174874276e-03,water_sfc_temperature:0_m:K
47,11,1.2427500152587891e+02,-2.9468468468468478e-01,207,208,4.2933690447204270e-03,wind_direction:18.4_m:degrees
48,5,5.7500000000000000e+01,-3.9718446601941765e-01,65,66,1.1360033933452807e-02,relative_humidity:18.4_m:%
49,3,1.0059500122070312e+03,-1.1976095617529876e-01,227,228,2.3330105871335570e-03,pressure:18.4_m:hPa
50,10,1.0848896503448486e+01,-1.7110689916603489e-01,51,52,5.1657194292779700e-03,wind_speed:18.4_m:m_s-1
51,10,9.4125738143920898e+00,-1.5020607375271156e-01,79,80,3.8529944099641340e-03,wind_speed:18.4_m:m_s-1
52,12,-3.9546281099319458e-02,-2.1964735516372805e-01,77,78,4.8437043569847793e-03,bulk_richardson:18.4_m:none
53,12,2.1571950986981392e-02,-3.0213170917396715e-02,191,192,5.3691687258704008e-04,bulk_richardson:18.4_m:none
54,2,2.8013999938964844e+02,-4.7013201320132168e-02,327,328,6.9289421516398114e-04,water_sfc_temperature:0_m:K
55,6,1.5350000000000000e+02,-5.6352112676056354e-01,57,58,1.8724221384645745e-02,wave_direction:0_m:degrees
56,10,1.8903189659118652e+01,-6.5844961240310074e-01,59,60,1.5203797848687806e-02,wind_speed:18.4_m:m_s-1
57,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
58,3,1.0035999755859375e+03,-5.5028985507246386e-01,87,88,1.3052089897080232e-02,pressure:18.4_m:hPa
59,4,3.1164935827255249e+00,-6.2315217391304356e-01,119,120,1.1495498582230812e-02,mixing_ratio:18.4_m:g_kg-1
60,5,9.1299999237060547e+01,-7.4621621621621625e-01,177,178,1.3623520818115131e-02,relative_humidity:18.4_m:%
61,4,1.1237000823020935e+00,-4.3286956521739112e-01,153,154,7.7987221172026999e-03,mixing_ratio:18.4_m:g_kg-1
62,12,-2.9152583330869675e-02,-5.0039062499999987e-01,143,144,9.1381286621096125e-03,bulk_richardson:18.4_m:none
63,10,7.7230174541473389e+00,-4.4515151515151494e-02,195,196,8.0981542699723160e-04,wind_speed:18.4_m:m_s-1
64,10,7.6589357852935791e+00,-7.3035952063914750e-02,201,202,1.4123542334144937e-03,wind_speed:18.4_m:m_s-1
65,11,2.9913000488281250e+02,-3.2500000000000001e-01,355,356,4.8449999999999743e-03,wind_direction:18.4_m:degrees
66,1,1.4734762573242188e+02,-4.4301587301587297e-01,129,130,1.0087729906777282e-02,azimuth:0_m:degrees
67,3,9.9170001220703125e+02,-2.8600000000000003e-01,69,70,8.0755555555555580e-03,pressure:18.4_m:hPa
68,5,8.5799999237060547e+01,-2.0928571428571430e-01,167,168,6.8380612244900857e-03,relative_humidity:18.4_m:%
69,9,9.1175109863281250e+01,-3.6148936170212775e-01,331,332,4.7445903123584376e-03,angle_between_wind_wave:0_m:degrees
70,12,9.6895745955407619e-03,-2.6606741573033721e-01,85,86,7.0530741068046687e-03,bulk_richardson:18.4_m:none
71,7,6.5000000596046448e-01,-5.5617760617760567e-02,225,226,2.0535759007766752e-03,wave_height:0_m:m
72,10,7.4152443408966064e+00,-8.4130127298444102e-02,101,102,1.7167468575509546e-03,wind_speed:18.4_m:m_s-1
73,10,1.2524388313293457e+01,-2.5595141700404861e-01,91,92,5.0929207166155038e-03,wind_speed:18.4_m:m_s-1
74,0,5.4807699203491211e+01,-1.7999999999999999e-01,337,338,5.2566666666669162e-03,zenith:0_m:degrees
75,10,1.4027754783630371e+01,-3.6164122137404581e-01,161,162,6.4679170794242069e-03,wind_speed:18.4_m:m_s-1
76,3,9.9850000000000000e+02,-1.8333333333333332e-01,903,904,2.8666666666662954e-03,pressure:18.4_m:hPa
77,4,7.4816328287124634e-01,-2.4246696035242282e-01,219,220,5.1225484678529901e-03,mixing_ratio:18.4_m:g_kg-1
78,10,1.1861418247222900e+01,-1.8917647058823531e-01,295,296,2.8475570934257469e-03,wind_speed:18.4_m:m_s-1
79,12,-8.7219931185245514e-02,-1.2672131147540988e-01,251,252,3.2849879064767371e-03,bulk_richardson:18.4_m:none
80,4,1.1446155905723572e+00,-1.6181523500810380e-01,113,114,3.7263645653013572e-03,mixing_ratio:18.4_m:g_kg-1
81,5,8.6700000762939453e+01,-1.4481481481481481e-01,461,462,2.8249657064471877e-03,relative_humidity:18.4_m:%
82,11,1.3820999908447266e+02,-2.4698630136986305e-01,83,84,6.0338399949959112e-03,wind_direction:18.4_m:degrees
83,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
84,2,2.8452499389648438e+02,-2.4449541284403672e-01,125,126,4.7027270431781940e-03,water_sfc_temperature:0_m:K
85,10,1.4091075420379639e+01,-2.7614457831325306e-01,137,138,5.9670634344605872e-03,wind_speed:18.4_m:m_s-1
86,2,2.7961999511718750e+02,-1.2666666666666668e-01,1645,1646,1.2388888888891052e-03,water_sfc_temperature:0_m:K
87,10,1.7878988265991211e+01,-5.6687500000000002e-01,165,166,9.9308593749999341e-03,wind_speed:18.4_m:m_s-1
88,3,1.0088500061035156e+03,-3.3799999999999997e-01,1427,1428,4.4159999999984906e-03,pressure:18.4_m:hPa
89,10,9.6446642875671387e+00,-1.1313148788927334e-01,123,124,2.5561107386166439e-03,wind_speed:18.4_m:m_s-1
90,11,3.4740000915527344e+02,-6.7808219178082177e-02,93,94,6.1979358228560757e-03,wind_direction:18.4_m:degrees
91,12,3.6962376907467842e-03,-2.1025641025641023e-01,483,484,3.5922419460881205e-03,bulk_richardson:18.4_m:none
92,5,4.0950000762939453e+01,-2.7704142011834315e-01,127,128,4.3770456216518649e-03,relative_humidity:18.4_m:%
93,10,9.2192716598510742e+00,-6.4482758620689667e-02,169,170,4.6261117717003569e-03,wind_speed:18.4_m:m_s-1
94,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-1.6653345369377348e-15,wind_direction:18.4_m:degrees
95,10,3.9511759281158447e+00,-2.1641379310344745e-02,545,546,6.8875414982164356e-04,wind_speed:18.4_m:m_s-1
96,0,8.3111537933349609e+01,-4.4460492778249823e-02,185,186,1.0267480143705864e-03,zenith:0_m:degrees
97,9,9.0124614715576172e+01,-3.1086666666666668e-01,131,132,6.0679155555555253e-03,angle_between_wind_wave:0_m:degrees
98,10,1.2959966659545898e+01,-2.4220338983050851e-01,345,346,4.2917552427469002e-03,wind_speed:18.4_m:m_s-1
99,12,-3.7053823471069336e-02,-1.7040625000000004e-01,151,152,3.3676474609374840e-03,bulk_richardson:18.4_m:none
100,0,1.9850380897521973e+01,-7.7307692307692299e-02,581,582,3.2196745562131437e-03,zenith:0_m:degrees
101,2,2.8023999023437500e+02,-7.2217573221757314e-02,649,650,1.1885272783506420e-03,water_sfc_temperature:0_m:K
102,11,2.4826000213623047e+02,-9.6384505021520697e-02,223,224,1.9639726723876937e-03,wind_direction:18.4_m:degrees
103,12,-1.8462045118212700e-02,-5.9897134459955786e-02,159,160,7.8544129230303074e-04,bulk_richardson:18.4_m:none
104,12,-1.3769739773124456e-02,-7.6754636233951345e-02,121,122,1.1430339478347385e-03,bulk_richardson:18.4_m:none
105,11,1.9250000000000000e+02,-3.4500000000000003e-01,889,890,5.8249999999999830e-03,wind_direction:18.4_m:degrees
106,0,8.0652351379394531e+01,-5.3193548387096767e-01,107,108,1.1305931321540008e-02,zenith:0_m:degrees
107,11,3.1139999389648438e+02,-4.4117647058823528e-01,705,706,2.7162629757785661e-03,wind_direction:18.4_m:degrees
108,6,2.3850000000000000e+02,-5.6622222222222218e-01,293,294,1.0263506172839609e-02,wave_direction:0_m:degrees
109,12,-1.3970104046165943e-02,-1.8279900453813877e-02,135,136,4.2677336119633790e-04,bulk_richardson:18.4_m:none
110,12,-3.3926958218216896e-02,-3.0635232481990859e-02,111,112,8.7065083463805826e-04,bulk_richardson:18.4_m:none
111,10,5.4828910827636719e+00,-4.2236095346197461e-02,353,354,7.0566957113279570e-04,wind_speed:18.4_m:m_s-1
112,12,3.5242702811956406e-02,-1.4814241486068070e-02,657,658,6.6180759903764646e-04,bulk_richardson:18.4_m:none
113,1,1.5371105957031250e+02,-1.9944954128440365e-01,357,358,4.2162107566703216e-03,azimuth:0_m:degrees
114,11,3.0937001037597656e+02,-1.5374015748031494e-01,197,198,3.2521529543059133e-03,wind_direction:18.4_m:degrees
115,11,1.0934000015258789e+02,-1.2300917431192675e-01,257,258,1.6716788149145397e-03,wind_direction:18.4_m:degrees
116,10,1.1057798385620117e+01,-1.0173652694610785e-01,117,118,1.4675766232006542e-03,wind_speed:18.4_m:m_s-1
117,12,-1.1480267159640789e-02,-9.1239316239316179e-02,141,142,1.1142760610709183e-03,bulk_richardson:18.4_m:none
118,12,-1.1311311740428209e-02,-1.1906525573192234e-01,133,134,1.5686147893084722e-03,bulk_richardson:18.4_m:none
119,12,-1.9262034446001053e-02,-6.4970149253731346e-01,275,276,1.0737224326130446e-02,bulk_richardson:18.4_m:none
120,12,-6.6727038938552141e-03,-5.5200000000000005e-01,465,466,6.5760000000000818e-03,bulk_richardson:18.4_m:none
121,12,-3.5144427791237831e-02,-1.0223214285714280e-01,425,426,2.3271603954081784e-03,bulk_richardson:18.4_m:none
122,11,2.0159999847412109e+02,-7.1910016977928662e-02,243,244,7.7096983174846333e-04,wind_direction:18.4_m:degrees
123,0,6.3585105895996094e+01,-9.8496932515337421e-02,473,474,1.7072499905905515e-03,zenith:0_m:degrees
124,3,1.0040499877929688e+03,-1.3206349206349213e-01,149,150,3.0187578735197604e-03,pressure:18.4_m:hPa
125,10,1.3953656196594238e+01,-2.2024793388429759e-01,253,254,4.8470459668055813e-03,wind_speed:18.4_m:m_s-1
126,9,9.0338920593261719e+01,-2.7474226804123708e-01,321,322,2.8744181103199234e-03,angle_between_wind_wave:0_m:degrees
127,3,1.0010000000000000e+03,-1.9999999999999998e-01,307,308,4.1565217391304407e-03,pressure:18.4_m:hPa
128,4,4.8879058361053467e+00,-2.8917808219178093e-01,375,376,3.3294614374178855e-03,mixing_ratio:18.4_m:g_kg-1
129,1,1.2697740554809570e+02,-5.1380952380952383e-01,513,514,4.5569160997732117e-03,azimuth:0_m:degrees
130,6,2.4100000000000000e+02,-4.0761904761904755e-01,187,188,9.0943310657596865e-03,wave_direction:0_m:degrees
131,4,9.4612252712249756e-01,-3.0188461538461564e-01,283,284,5.8768328402367259e-03,mixing_ratio:18.4_m:g_kg-1
132,10,1.2117693424224854e+01,-3.6924999999999997e-01,333,334,3.3769374999998714e-03,wind_speed:18.4_m:m_s-1
133,1,1.8398365783691406e+02,-1.7404255319148940e-01,617,618,2.7219556360343934e-03,azimuth:0_m:degrees
134,12,1.1409504339098930e-02,-1.1409615384615390e-01,369,370,1.1664907544378950e-03,bulk_richardson:18.4_m:none
135,0,1.5806200408935547e+02,-2.3181680315438515e-02,395,396,4.1350445055838442e-04,zenith:0_m:degrees
136,10,5.2638196945190430e+00,-1.3706847764572821e-02,599,600,3.9582351281381795e-04,wind_speed:18.4_m:m_s-1
137,3,1.0128000183105469e+03,-2.5944881889763782e-01,235,236,4.4304048608097696e-03,pressure:18.4_m:hPa
138,2,2.7472999572753906e+02,-3.3051282051282044e-01,171,172,7.1074293228134550e-03,water_sfc_temperature:0_m:K
139,1,2.4182245254516602e+01,-1.2888888888888891e-01,271,272,1.9858024691357980e-03,azimuth:0_m:degrees
140,10,1.2092869281768799e+01,-1.6971264367816091e-01,193,194,2.8192660853481981e-03,wind_speed:18.4_m:m_s-1
141,3,1.0034500122070312e+03,-1.2338709677419357e-01,429,430,2.2014308012486949e-03,pressure:18.4_m:hPa
142,2,2.7686000061035156e+02,-8.6330049261083716e-02,381,382,7.6633441723896259e-04,water_sfc_temperature:0_m:K
143,10,1.5737353324890137e+01,-5.4704545454545450e-01,145,146,1.0043543388429832e-02,wind_speed:18.4_m:m_s-1
144,10,1.5501790523529053e+01,-4.7595238095238090e-01,147,148,6.9264739229026040e-03,wind_speed:18.4_m:m_s-1
145,12,-4.2130529880523682e-02,-5.1176470588235301e-01,457,458,7.2439446366782123e-03,bulk_richardson:18.4_m:none
146,-2,-2.0000000000000000e+00,-6.6700000000000004e-01,-1,-1,9.4100000000008066e-04,wind_direction:18.4_m:degrees
147,11,2.7816999816894531e+02,-4.0199999999999997e-01,265,266,5.5260000000000031e-03,wind_direction:18.4_m:degrees
148,11,2.6441999816894531e+02,-4.9906249999999991e-01,209,210,5.1209960937500520e-03,wind_direction:18.4_m:degrees
149,5,6.2399999618530273e+01,-1.9793103448275862e-01,237,238,4.5336504161712227e-03,relative_humidity:18.4_m:%
150,0,5.4045307159423828e+01,-1.2349775784753363e-01,359,360,2.1841782460938278e-03,zenith:0_m:degrees
151,12,-4.5262355357408524e-02,-2.2372093023255807e-01,363,364,3.8512709572742290e-03,bulk_richardson:18.4_m:none
152,0,4.3284145355224609e+01,-1.6212996389891710e-01,317,318,2.7828278747279132e-03,zenith:0_m:degrees
153,11,3.0955500793457031e+02,-4.8148936170212764e-01,205,206,7.9275690357628326e-03,wind_direction:18.4_m:degrees
154,10,1.5182520389556885e+01,-4.2038251366120222e-01,155,156,7.0025859237364541e-03,wind_speed:18.4_m:m_s-1
155,1,1.0995349502563477e+02,-3.8100000000000006e-01,211,212,6.0323333333333062e-03,azimuth:0_m:degrees
156,7,1.3499999642372131e+00,-4.3959349593495922e-01,269,270,6.3502412585100809e-03,wave_height:0_m:m
157,3,1.0365499877929688e+03,-4.2600000000000008e-03,663,664,9.4485239999999953e-04,pressure:18.4_m:hPa
158,2,2.8185499572753906e+02,-2.5833333333333285e-02,597,598,1.0352146464646457e-03,water_sfc_temperature:0_m:K
159,11,1.0270999908447266e+02,-8.9772727272727240e-02,437,438,1.8522210743801733e-03,wind_direction:18.4_m:degrees
160,11,1.9962000274658203e+02,-5.6688364524003255e-02,343,344,5.6470434793549429e-04,wind_direction:18.4_m:degrees
161,12,-2.0213955081999302e-02,-3.3088888888888884e-01,233,234,5.3769876543209860e-03,bulk_richardson:18.4_m:none
162,12,-3.6185037344694138e-02,-3.7773255813953488e-01,163,164,6.2849749864791749e-03,bulk_richardson:18.4_m:none
163,2,2.8228999328613281e+02,-4.3531249999999994e-01,239,240,5.5186523437500412e-03,water_sfc_temperature:0_m:K
164,2,2.8690501403808594e+02,-3.6457142857142860e-01,247,248,5.5291020408163860e-03,water_sfc_temperature:0_m:K
165,-2,-2.0000000000000000e+00,-4.4875000000000004e-01,-1,-1,1.0859374999999949e-03,wind_direction:18.4_m:degrees
166,9,8.8941268920898438e+01,-5.8374999999999988e-01,173,174,8.9162946428571477e-03,angle_between_wind_wave:0_m:degrees
167,0,1.5189818572998047e+02,-2.4625000000000000e-01,391,392,5.6384375000000445e-03,zenith:0_m:degrees
168,9,9.0240028381347656e+01,-1.6000000000000000e-01,511,512,4.1866666666666580e-03,angle_between_wind_wave:0_m:degrees
169,8,5.5000000000000000e+00,-2.9152542372881365e-02,1027,1028,3.1264004596380348e-03,wave_period:0_m:s
170,9,9.0076358795166016e+01,-8.8720930232558129e-02,413,414,4.2111546782044318e-03,angle_between_wind_wave:0_m:degrees
171,7,2.7500000000000000e+00,-5.7000000000000006e-01,1121,1122,9.9999999999999534e-03,wave_height:0_m:m
172,12,-1.6084181144833565e-02,-3.1756756756756754e-01,463,464,3.6832724616508716e-03,bulk_richardson:18.4_m:none
173,11,2.4786499786376953e+02,-5.4225806451612901e-01,933,934,2.4884495317378241e-03,wind_direction:18.4_m:degrees
174,4,4.2915201187133789e+00,-6.3519999999999999e-01,175,176,1.2104960000000164e-02,mixing_ratio:18.4_m:g_kg-1
175,4,3.9382505416870117e+00,-7.3222222222222244e-01,305,306,8.6172839506168941e-03,mixing_ratio:18.4_m:g_kg-1
176,9,9.0322994232177734e+01,-5.8062499999999995e-01,507,508,5.7933593750001400e-03,angle_between_wind_wave:0_m:degrees
177,3,1.0040499877929688e+03,-7.2374999999999978e-01,179,180,1.1904687500000066e-02,pressure:18.4_m:hPa
178,-2,-2.0000000000000000e+00,-8.9000000000000001e-01,-1,-1,7.1999999999794451e-04,wind_direction:18.4_m:degrees
179,6,2.2400000000000000e+02,-6.8759999999999988e-01,309,310,7.2742400000004870e-03,wave_direction:0_m:degrees
180,9,8.8717052459716797e+01,-8.5285714285714265e-01,577,578,7.1061224489792352e-03,angle_between_wind_wave:0_m:degrees
181,10,1.6119396090507507e+00,-4.9704708699122250e-03,689,690,4.1258093170167063e-04,wind_speed:18.4_m:m_s-1
182,12,-1.5175229869782925e-02,-1.2106809078771761e-02,323,324,3.9120888554566077e-04,bulk_richardson:18.4_m:none
183,7,9.4999998807907104e-01,-2.0631284916201112e-01,199,200,4.9964607846197107e-03,wave_height:0_m:m
184,1,1.9057666778564453e+02,-1.5619047619047621e-01,401,402,4.3092970521543227e-03,azimuth:0_m:degrees
185,5,6.7400001525878906e+01,-2.8152866242038201e-02,777,778,1.0360785427400720e-03,relative_humidity:18.4_m:%
186,11,2.7404501342773438e+02,-5.0393974507531830e-02,203,204,8.9138591966098166e-04,wind_direction:18.4_m:degrees
187,12,-1.4492860063910484e-02,-3.9599999999999996e-01,189,190,6.3090000000000646e-03,bulk_richardson:18.4_m:none
188,6,2.4400000000000000e+02,-6.4000000000000001e-01,1371,1372,8.0999999999992189e-03,wave_direction:0_m:degrees
189,-2,-2.0000000000000000e+00,-6.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
190,10,1.5461667537689209e+01,-3.8368421052631574e-01,481,482,3.6074792243767639e-03,wind_speed:18.4_m:m_s-1
191,10,7.2717845439910889e+00,-3.2178128523111998e-02,255,256,4.9433129164973104e-04,wind_speed:18.4_m:m_s-1
192,7,3.8500000238418579e+00,-1.9572649572649484e-02,997,998,6.3339490518969665e-04,wave_height:0_m:m
193,12,-2.1360297105275095e-03,-1.4221238938053102e-01,485,486,1.5128044482731508e-03,bulk_richardson:18.4_m:none
194,10,1.2608158111572266e+01,-1.7731051344743276e-01,607,608,2.9135490581716633e-03,wind_speed:18.4_m:m_s-1
195,11,9.6204998016357422e+01,-3.9434673366834101e-02,935,936,5.7744422489330763e-04,wind_direction:18.4_m:degrees
196,11,1.6383000183105469e+02,-6.5360824742267995e-02,631,632,1.2228079498352584e-03,wind_direction:18.4_m:degrees
197,11,3.0923500061035156e+02,-1.6569999999999990e-01,215,216,3.0951766666667269e-03,wind_direction:18.4_m:degrees
198,12,-2.7931734919548035e-02,-1.3649038461538462e-01,361,362,2.9747018306212798e-03,bulk_richardson:18.4_m:none
199,7,6.5000000596046448e-01,-1.7614285714285713e-01,519,520,3.3351224489795959e-03,wave_height:0_m:m
200,2,2.7555999755859375e+02,-2.2568807339449543e-01,213,214,5.1034256375726145e-03,water_sfc_temperature:0_m:K
201,10,6.6843585968017578e+00,-6.5570093457943915e-02,619,620,1.1573852738230471e-03,wind_speed:18.4_m:m_s-1
202,5,6.3700000762939453e+01,-9.1527777777777750e-02,627,628,1.5638695987654425e-03,relative_humidity:18.4_m:%
203,-2,-2.0000000000000000e+00,-2.1727272727272727e-02,-1,-1,4.4156198347107409e-04,wind_direction:18.4_m:degrees
204,12,-4.9187354743480682e-02,-5.4581673306772854e-02,691,692,8.1951291778437161e-04,bulk_richardson:18.4_m:none
205,8,5.5499999523162842e+00,-4.9363636363636371e-01,399,400,5.6276859504132692e-03,wave_period:0_m:s
206,3,1.0115000000000000e+03,-3.0333333333333329e-01,967,968,7.7555555555556960e-03,pressure:18.4_m:hPa
207,0,9.7720870971679688e+01,-2.2470588235294117e-01,1827,1828,1.3896193771626361e-03,zenith:0_m:degrees
208,4,1.3247557640075684e+01,-3.0734042553191498e-01,439,440,3.7727138976911823e-03,mixing_ratio:18.4_m:g_kg-1
209,-2,-2.0000000000000000e+00,-3.6599999999999999e-01,-1,-1,1.5439999999999898e-03,wind_direction:18.4_m:degrees
210,4,2.8533848524093628e+00,-5.1033898305084746e-01,731,732,3.7964952599829349e-03,mixing_ratio:18.4_m:g_kg-1
211,9,9.0456039428710938e+01,-2.6166666666666666e-01,1567,1568,2.3472222222222228e-03,angle_between_wind_wave:0_m:degrees
212,1,1.6639346313476562e+02,-3.9425925925925925e-01,245,246,4.6837105624142339e-03,azimuth:0_m:degrees
213,5,6.6100002288818359e+01,-1.3500000000000001e-01,573,574,5.3449999999999991e-03,relative_humidity:18.4_m:%
214,6,1.8950000000000000e+02,-2.3484848484848495e-01,221,222,4.1643709825528105e-03,wave_direction:0_m:degrees
215,12,-1.7110347747802734e-02,-1.6397306397306394e-01,315,316,2.7195682980195243e-03,bulk_richardson:18.4_m:none
216,1,1.0252330017089844e+02,-3.3666666666666667e-01,701,702,1.0755555555555726e-02,azimuth:0_m:degrees
217,4,8.5832560062408447e-01,-1.1075163398692818e-01,447,448,2.2540102097483809e-03,mixing_ratio:18.4_m:g_kg-1
218,1,2.5180392456054688e+02,-1.4019867549668866e-01,493,494,2.6840664883119210e-03,azimuth:0_m:degrees
219,0,6.4095037460327148e+01,-3.0086956521739133e-01,241,242,6.7905482041587528e-03,zenith:0_m:degrees
220,0,8.8751190185546875e+01,-2.3588235294117638e-01,311,312,4.5065743944637110e-03,zenith:0_m:degrees
221,4,3.1434568166732788e+00,-1.7058823529411768e-01,517,518,3.9702422145328729e-03,mixing_ratio:18.4_m:g_kg-1
222,11,2.8175999450683594e+02,-2.4817073170731710e-01,561,562,3.1710440214157420e-03,wind_direction:18.4_m:degrees
223,1,2.4399248504638672e+02,-3.6956521739130437e-02,1735,1736,1.2559546313799619e-03,azimuth:0_m:degrees
224,6,2.3050000000000000e+02,-9.8412462908011852e-02,231,232,1.8635034648539928e-03,wave_direction:0_m:degrees
225,5,6.4450000762939453e+01,-4.0859728506787305e-02,605,606,1.4675866587498232e-03,relative_humidity:18.4_m:%
