Node,feature,threshold,value,children_left,children_right,impurity,feature_name
15,10,1.5808414936065674e+01,-4.5747945205479473e-01,65,66,1.0610085194219798e-02,wind_speed:18.4_m:m_s-1
16,10,1.8817430496215820e+01,-6.2140740740740752e-01,49,50,1.5884685871056348e-02,wind_speed:18.4_m:m_s-1
17,12,-1.6101937741041183e-02,-6.0472910927456998e-02,43,44,1.1568929760076268e-03,bulk_richardson:18.4_m:none
18,12,-2.5821221992373466e-02,-1.0219178082191792e-01,51,52,1.8083467817598901e-03,bulk_richardson:18.4_m:none
19,11,2.7520999145507812e+02,-2.7548951048951059e-01,29,30,1.2687697442417711e-02,wind_direction:18.4_m:degrees
20,10,1.2982730865478516e+01,-1.8044419134396333e-01,21,22,5.6478664753709107e-03,wind_speed:18.4_m:m_s-1
21,12,-9.0534323826432228e-03,-1.5730989370400647e-01,47,48,3.5535973428342665e-03,bulk_richardson:18.4_m:none
22,6,1.6300000000000000e+02,-2.3352720450281417e-01,61,62,6.4074462580387265e-03,wave_direction:0_m:degrees
23,10,6.8588263988494873e+00,-5.5627572016461332e-02,59,60,1.3665814620060588e-03,wind_speed:18.4_m:m_s-1
24,10,6.5205943584442139e+00,-2.9269428196252216e-02,93,94,6.4771742874072729e-04,wind_speed:18.4_m:m_s-1
25,10,2.0915060043334961e+01,-6.0174242424242441e-01,27,28,2.9700751836546802e-02,wind_speed:18.4_m:m_s-1
26,9,8.7361232757568359e+01,-4.1463414634146339e-01,71,72,1.5366329565734749e-02,angle_between_wind_wave:0_m:degrees
27,10,1.7378181457519531e+01,-5.7196721311475407e-01,41,42,1.8235474334855839e-02,wind_speed:18.4_m:m_s-1
28,5,9.5500000000000000e+01,-9.6500000000000008e-01,173,174,2.6805000000004520e-02,relative_humidity:18.4_m:%
29,10,1.3608478069305420e+01,-2.1514084507042253e-01,67,68,6.9362477682999440e-03,wind_speed:18.4_m:m_s-1
30,10,1.3201931476593018e+01,-3.3500000000000013e-01,45,46,1.1226388888888814e-02,wind_speed:18.4_m:m_s-1
31,10,9.9319763183593750e+00,-1.5472747497219147e-01,33,34,6.0676398569167525e-03,wind_speed:18.4_m:m_s-1
32,10,9.4836988449096680e+00,-1.1498023715415052e-01,35,36,3.8239455909844771e-03,wind_speed:18.4_m:m_s-1
33,11,3.1338999938964844e+02,-1.2000000000000004e-01,87,88,3.8992156862744203e-03,wind_direction:18.4_m:degrees
34,10,1.0708825588226318e+01,-2.0025706940874022e-01,91,92,5.2564891852420470e-03,wind_speed:18.4_m:m_s-1
35,11,3.5322500610351562e+02,-9.3263422818791894e-02,57,58,2.8283601386197964e-03,wind_direction:18.4_m:degrees
36,12,-9.7312615253031254e-03,-1.3883870967741946e-01,77,78,3.8303564739109765e-03,bulk_richardson:18.4_m:none
37,10,1.2874650478363037e+01,-2.9108108108108111e-01,39,40,9.8184258582904305e-03,wind_speed:18.4_m:m_s-1
38,1,1.3511157989501953e+02,-1.6245614035087719e-01,127,128,9.7658971991399154e-03,azimuth:0_m:degrees
39,12,-2.9128693975508213e-02,-2.4560477001703557e-01,69,70,6.7854519704327668e-03,bulk_richardson:18.4_m:none
40,12,-2.4017068557441235e-02,-3.3579564489112229e-01,53,54,8.7677505337966366e-03,bulk_richardson:18.4_m:none
41,11,2.5981500244140625e+02,-4.8041666666666671e-01,205,206,1.0003993055555438e-02,wind_direction:18.4_m:degrees
42,3,9.9300000000000000e+02,-6.3135135135135134e-01,79,80,1.4611687363038695e-02,pressure:18.4_m:hPa
43,4,3.5266277790069580e+00,-8.6303797468354385e-02,123,124,2.0508950488703891e-03,mixing_ratio:18.4_m:g_kg-1
44,10,8.8112006187438965e+00,-5.4750420639372327e-02,85,86,7.7827478249257792e-04,wind_speed:18.4_m:m_s-1
45,4,3.3222997188568115e+00,-2.4367346938775514e-01,179,180,6.2640566430653757e-03,mixing_ratio:18.4_m:g_kg-1
46,12,-6.5912827849388123e-03,-3.8210526315789473e-01,177,178,7.2650415512464928e-03,bulk_richardson:18.4_m:none
47,11,2.5462000274658203e+02,-1.8785547785547788e-01,135,136,4.0522774816481380e-03,wind_direction:18.4_m:degrees
48,10,1.2367496490478516e+01,-1.4080604534005037e-01,107,108,2.5076626334791172e-03,wind_speed:18.4_m:m_s-1
49,11,3.1853999328613281e+02,-5.6423076923076920e-01,115,116,1.0403895463510338e-02,wind_direction:18.4_m:degrees
50,11,2.5580000305175781e+02,-6.9964912280701730e-01,101,102,1.2789350569406832e-02,wind_direction:18.4_m:degrees
51,1,9.2748073577880859e+01,-1.5607734806629836e-01,343,344,3.3995299288788437e-03,azimuth:0_m:degrees
52,10,1.0790622711181641e+01,-9.7336983573917596e-02,97,98,1.3798172534198305e-03,wind_speed:18.4_m:m_s-1
53,2,2.7592500305175781e+02,-3.6548172757475078e-01,81,82,9.3111466760853467e-03,water_sfc_temperature:0_m:K
54,10,1.4006612777709961e+01,-3.0560810810810801e-01,55,56,6.4077383126371762e-03,wind_speed:18.4_m:m_s-1
55,11,2.5803001403808594e+02,-2.7346820809248568e-01,157,158,5.1671622840722686e-03,wind_direction:18.4_m:degrees
56,11,2.5377999877929688e+02,-3.5081300813008148e-01,197,198,4.6562495868862908e-03,wind_direction:18.4_m:degrees
57,0,7.1754756927490234e+01,-9.2495798319327652e-02,89,90,2.4819222512534496e-03,zenith:0_m:degrees
58,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.0436096431476471e-14,wind_direction:18.4_m:degrees
59,4,3.4865545034408569e+00,-4.7158798283262006e-02,111,112,1.0951035384699922e-03,mixing_ratio:18.4_m:g_kg-1
60,11,1.5383999633789062e+02,-6.8292682926829232e-02,139,140,1.5049156204012754e-03,wind_direction:18.4_m:degrees
61,7,8.4999999403953552e-01,-1.5861538461538463e-01,253,254,3.4980828402366819e-03,wave_height:0_m:m
62,10,1.3994891643524170e+01,-2.4393162393162396e-01,63,64,5.9238585725765736e-03,wind_speed:18.4_m:m_s-1
63,6,2.1950000000000000e+02,-2.2029605263157895e-01,159,160,4.8502413002077180e-03,wave_direction:0_m:degrees
64,12,1.8313189968466759e-02,-2.8774390243902442e-01,143,144,4.9589344140394398e-03,bulk_richardson:18.4_m:none
65,11,2.9938000488281250e+02,-4.3080357142857162e-01,95,96,9.2091757015303755e-03,wind_direction:18.4_m:degrees
66,5,6.1250000000000000e+01,-4.9985815602836881e-01,109,110,9.9091997384440078e-03,relative_humidity:18.4_m:%
67,12,1.9663568586111069e-02,-1.7370786516853934e-01,195,196,4.2188360055548761e-03,bulk_richardson:18.4_m:none
68,9,9.0140850067138672e+01,-2.8471698113207544e-01,289,290,3.7758632965467775e-03,angle_between_wind_wave:0_m:degrees
69,11,3.1589500427246094e+02,-2.6649425287356310e-01,103,104,7.5790890474304595e-03,wind_direction:18.4_m:degrees
70,7,1.1500000357627869e+00,-2.1518828451882843e-01,235,236,4.0693160133752765e-03,wave_height:0_m:m
71,-2,-2.0000000000000000e+00,-8.2499999999999996e-01,-1,-1,1.2250000000001426e-03,wind_direction:18.4_m:degrees
72,2,2.8288999938964844e+02,-3.9358974358974363e-01,151,152,7.0127547666009593e-03,water_sfc_temperature:0_m:K
73,10,4.2610092163085938e+00,-1.6321327744033113e-02,75,76,5.7259107648157921e-04,wind_speed:18.4_m:m_s-1
74,10,4.8776528835296631e+00,-7.1154153993917687e-03,239,240,4.7495114222776108e-04,wind_speed:18.4_m:m_s-1
75,10,3.2019758224487305e+00,-9.1397849462366149e-03,175,176,4.1328527550308432e-04,wind_speed:18.4_m:m_s-1
76,11,2.8220999145507812e+02,-2.5062594840667935e-02,83,84,6.2731019417720606e-04,wind_direction:18.4_m:degrees
77,10,1.0595654487609863e+01,-1.4771098265895963e-01,113,114,3.5085176250459690e-03,wind_speed:18.4_m:m_s-1
78,11,3.0069999694824219e+02,-1.0395454545454544e-01,313,314,3.5693615702478889e-03,wind_direction:18.4_m:degrees
79,12,-4.1124736890196800e-03,-6.2055555555555553e-01,125,126,1.0705246913580213e-02,bulk_richardson:18.4_m:none
80,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
81,12,-2.5861872360110283e-02,-2.8157894736842104e-01,223,224,8.5290858725761975e-03,bulk_richardson:18.4_m:none
82,10,1.3862144470214844e+01,-3.7760456273764231e-01,117,118,8.2600413480028168e-03,wind_speed:18.4_m:m_s-1
83,12,-2.8963965177536011e-01,-1.9258358662614140e-02,655,656,3.6212474016314363e-04,bulk_richardson:18.4_m:none
84,0,1.2372483062744141e+02,-3.4697275479313845e-02,201,202,9.1875295927725778e-04,zenith:0_m:degrees
85,12,2.4882992729544640e-02,-4.5952121871599652e-02,301,302,5.7023056949107509e-04,bulk_richardson:18.4_m:none
86,11,2.0208999633789062e+02,-6.4108796296296178e-02,213,214,8.2964557077319645e-04,wind_direction:18.4_m:degrees
87,12,-7.2538506239652634e-02,-1.4279850746268657e-01,191,192,4.1888101470260938e-03,bulk_richardson:18.4_m:none
88,9,8.9021831512451172e+01,-9.4752066115702471e-02,537,538,2.3654343965575451e-03,angle_between_wind_wave:0_m:degrees
89,0,4.8065507888793945e+01,-7.0782828282828267e-02,241,242,2.1375184930109235e-03,zenith:0_m:degrees
90,12,-6.3474483322352171e-03,-1.0332493702770780e-01,99,100,2.3012873630313176e-03,bulk_richardson:18.4_m:none
91,0,6.3617319107055664e+01,-1.7434999999999998e-01,347,348,3.8245775000000579e-03,zenith:0_m:degrees
92,1,3.1666294860839844e+02,-2.2767195767195766e-01,225,226,5.3099241342629624e-03,azimuth:0_m:degrees
93,9,8.7193260192871094e+01,-2.1642384105960397e-02,259,260,4.9061383272662419e-04,angle_between_wind_wave:0_m:degrees
94,12,-1.6643572598695755e-02,-3.3569161844316374e-02,129,130,6.8500235682960914e-04,bulk_richardson:18.4_m:none
95,4,2.1444627046585083e+00,-4.4741758241758228e-01,137,138,7.9037706798695540e-03,mixing_ratio:18.4_m:g_kg-1
96,2,2.8866500854492188e+02,-3.5880952380952380e-01,217,218,8.4866780045346202e-03,water_sfc_temperature:0_m:K
97,12,1.1145651340484619e-02,-8.9054878048780331e-02,161,162,1.1832530859606696e-03,bulk_richardson:18.4_m:none
98,12,-2.8292095521464944e-03,-1.1292682926829271e-01,361,362,1.3776603562305166e-03,bulk_richardson:18.4_m:none
99,10,8.6770443916320801e+00,-1.0964589235127473e-01,311,312,1.8274950043737047e-03,wind_speed:18.4_m:m_s-1
100,9,8.8535259246826172e+01,-5.2613636363636362e-02,437,438,3.2102143595039746e-03,angle_between_wind_wave:0_m:degrees
101,9,8.8938694000244141e+01,-6.3551724137931032e-01,519,520,6.1833531510110396e-03,angle_between_wind_wave:0_m:degrees
102,9,8.9056789398193359e+01,-7.6607142857142863e-01,193,194,1.0959566326530945e-02,angle_between_wind_wave:0_m:degrees
103,3,1.0116000061035156e+03,-2.7877622377622369e-01,105,106,7.1995513228031022e-03,pressure:18.4_m:hPa
104,11,3.2385499572753906e+02,-2.0983870967741941e-01,295,296,5.4241675338190798e-03,wind_direction:18.4_m:degrees
105,10,1.1804555416107178e+01,-3.0564417177914099e-01,167,168,6.2712108095902414e-03,wind_speed:18.4_m:m_s-1
106,2,2.8111999511718750e+02,-2.4317073170731698e-01,181,182,6.2053936149116945e-03,water_sfc_temperature:0_m:K
107,11,1.9448999786376953e+02,-1.3001766784452298e-01,171,172,2.3309184157624639e-03,wind_direction:18.4_m:degrees
108,2,2.9348500061035156e+02,-1.6758771929824556e-01,495,496,1.9402335333950742e-03,water_sfc_temperature:0_m:K
109,11,2.9484001159667969e+02,-4.9398550724637691e-01,163,164,8.5036809493804211e-03,wind_direction:18.4_m:degrees
110,-2,-2.0000000000000000e+00,-7.7000000000000002e-01,-1,-1,-3.3306690738754696e-15,wind_direction:18.4_m:degrees
111,0,6.0722978591918945e+01,-5.9191583610188225e-02,281,282,1.3164007265065785e-03,zenith:0_m:degrees
112,10,5.7632584571838379e+00,-3.9544498948843744e-02,131,132,8.0546876266059586e-04,wind_speed:18.4_m:m_s-1
113,0,6.0396974563598633e+01,-1.3731418918918931e-01,147,148,2.9118742581263658e-03,zenith:0_m:degrees
114,11,2.7057000732421875e+02,-1.7025641025641025e-01,267,268,4.0596412134873763e-03,wind_direction:18.4_m:degrees
115,5,4.4549999237060547e+01,-5.4623188405797096e-01,155,156,7.0089897080444774e-03,relative_humidity:18.4_m:%
116,12,-1.9695216789841652e-02,-7.0222222222222219e-01,185,186,1.4906172839506793e-02,bulk_richardson:18.4_m:none
117,4,8.2873299717903137e-01,-3.5398648648648656e-01,119,120,8.6118106281960205e-03,mixing_ratio:18.4_m:g_kg-1
118,5,4.8849998474121094e+01,-4.0799999999999992e-01,169,170,6.1655652173915609e-03,relative_humidity:18.4_m:%
119,1,1.0115521621704102e+02,-4.3320000000000003e-01,773,774,4.5017599999999658e-03,azimuth:0_m:degrees
120,7,1.4499999880790710e+00,-3.3788617886178862e-01,121,122,7.9126049309273389e-03,wave_height:0_m:m
121,11,3.0008000183105469e+02,-2.8823529411764709e-01,255,256,5.1753171856978031e-03,wind_direction:18.4_m:degrees
122,9,8.9646240234375000e+01,-3.7305555555555547e-01,263,264,6.8684413580246684e-03,angle_between_wind_wave:0_m:degrees
123,9,9.0926128387451172e+01,-1.1722580645161289e-01,443,444,2.2174651404786670e-03,angle_between_wind_wave:0_m:degrees
124,3,1.0116499938964844e+03,-7.8755905511811039e-02,211,212,1.7198695517391229e-03,pressure:18.4_m:hPa
125,1,1.9276570129394531e+02,-6.5115384615384619e-01,285,286,7.7678994082842623e-03,azimuth:0_m:degrees
126,1,3.3553556823730469e+02,-5.4100000000000004e-01,215,216,9.5789999999992825e-03,azimuth:0_m:degrees
127,6,2.1600000000000000e+02,-6.6428571428571420e-02,145,146,1.1351530612244899e-02,wave_direction:0_m:degrees
128,10,1.3030099391937256e+01,-1.9372093023255815e-01,381,382,5.2698756084370024e-03,wind_speed:18.4_m:m_s-1
129,5,7.4299999237060547e+01,-4.4060402684563849e-02,153,154,7.6572789513984626e-04,relative_humidity:18.4_m:%
130,9,9.0021347045898438e+01,-3.0566626650660629e-02,605,606,6.2138361611145860e-04,angle_between_wind_wave:0_m:degrees
131,2,2.8427000427246094e+02,-1.9000000000000000e-01,299,300,1.0800000000000004e-02,water_sfc_temperature:0_m:K
132,11,2.7793499755859375e+02,-3.8802816901408445e-02,133,134,6.4405971037491926e-04,wind_direction:18.4_m:degrees
133,9,8.8021331787109375e+01,-3.1385099685204525e-02,1893,1894,3.9892095321671182e-04,angle_between_wind_wave:0_m:degrees
134,0,1.3270169067382812e+02,-5.3940042826552417e-02,1069,1070,8.0289148008381214e-04,zenith:0_m:degrees
135,5,9.3850002288818359e+01,-1.6269230769230777e-01,375,376,2.3273668639052954e-03,relative_humidity:18.4_m:%
136,7,9.4999998807907104e-01,-2.0223443223443227e-01,187,188,4.4693662869487658e-03,wave_height:0_m:m
137,1,2.6755601501464844e+02,-4.6537878787878800e-01,329,330,7.4400080348945852e-03,azimuth:0_m:degrees
138,11,2.6291499328613281e+02,-4.0000000000000002e-01,251,252,6.0280000000002554e-03,wind_direction:18.4_m:degrees
139,4,4.0894603729248047e+00,-4.3761467889908222e-02,1469,1470,6.4548438683612801e-04,mixing_ratio:18.4_m:g_kg-1
140,0,7.9975643157958984e+01,-7.2283582089552212e-02,141,142,1.5309046558253485e-03,zenith:0_m:degrees
141,3,1.0131499938964844e+03,-5.3792270531400899e-02,465,466,1.4428650610282651e-03,pressure:18.4_m:hPa
142,6,2.1850000000000000e+02,-8.0550755939524862e-02,305,306,1.3490487197309158e-03,wave_direction:0_m:degrees
143,5,6.6650001525878906e+01,-2.9314465408805029e-01,219,220,4.0228155531822213e-03,relative_humidity:18.4_m:%
144,2,2.7781999206542969e+02,-1.1600000000000002e-01,1363,1364,4.3040000000009911e-03,water_sfc_temperature:0_m:K
145,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,-2,-2.0000000000000000e+00,-1.2000000000000001e-01,-1,-1,1.0545454545454573e-03,wind_direction:18.4_m:degrees
147,6,1.9200000000000000e+02,-9.3636363636363601e-02,699,700,1.5292011019283850e-03,wave_direction:0_m:degrees
148,11,2.8373500061035156e+02,-1.4279467680608363e-01,149,150,2.8159540401046547e-03,wind_direction:18.4_m:degrees
149,12,-4.0881851688027382e-02,-1.2089947089947095e-01,471,472,1.6155930685031166e-03,bulk_richardson:18.4_m:none
150,11,3.0751000976562500e+02,-1.5507418397626108e-01,247,248,3.0695048824944358e-03,wind_direction:18.4_m:degrees
151,8,5.5000000000000000e+00,-3.3809523809523812e-01,999,1000,3.0820861678003686e-03,wave_period:0_m:s
152,10,1.8009459495544434e+01,-4.5833333333333331e-01,569,570,3.8138888888888667e-03,wind_speed:18.4_m:m_s-1
153,10,7.2868957519531250e+00,-6.2172523961661300e-02,615,616,7.9847502781492342e-04,wind_speed:18.4_m:m_s-1
154,11,2.9367500305175781e+02,-3.7610921501706425e-02,491,492,5.9565749164228621e-04,wind_direction:18.4_m:degrees
155,2,2.8695500183105469e+02,-6.1380952380952392e-01,511,512,6.0712018140588464e-03,water_sfc_temperature:0_m:K
156,11,2.8011000061035156e+02,-5.1666666666666672e-01,863,864,4.5472222222223135e-03,wind_direction:18.4_m:degrees
157,10,1.3396457195281982e+01,-1.8200000000000002e-01,937,938,2.1359999999999921e-03,wind_speed:18.4_m:m_s-1
158,5,4.5750000000000000e+01,-2.8215189873417718e-01,261,262,4.5852427495592790e-03,relative_humidity:18.4_m:%
159,11,1.8927000427246094e+02,-1.9961290322580649e-01,229,230,4.4850114464099894e-03,wind_direction:18.4_m:degrees
160,2,2.8241499328613281e+02,-2.4181208053691261e-01,209,210,4.3222197198324666e-03,water_sfc_temperature:0_m:K
161,11,2.0030500030517578e+02,-9.3741814780168242e-02,203,204,1.1699090185962116e-03,wind_direction:18.4_m:degrees
162,2,2.7685000610351562e+02,-6.8436213991769551e-02,1651,1652,7.2018831817636207e-04,water_sfc_temperature:0_m:K
163,12,-1.2243058532476425e-02,-5.1326530612244936e-01,165,166,8.3832153269466914e-03,bulk_richardson:18.4_m:none
164,12,-2.5420616380870342e-02,-4.4675000000000009e-01,303,304,5.6569375000005695e-03,bulk_richardson:18.4_m:none
165,2,2.7518501281738281e+02,-5.4183333333333328e-01,283,284,7.7283055555552593e-03,water_sfc_temperature:0_m:K
166,2,2.8273500061035156e+02,-4.6815789473684200e-01,297,298,6.0939750692519945e-03,water_sfc_temperature:0_m:K
167,10,1.1736481666564941e+01,-2.5615384615384612e-01,1279,1280,2.5877712031558420e-03,wind_speed:18.4_m:m_s-1
168,1,2.5955638122558594e+02,-3.2120967741935469e-01,317,318,6.4170850676379537e-03,azimuth:0_m:degrees
169,10,1.4644141674041748e+01,-3.7859375000000006e-01,553,554,3.9495849609378630e-03,wind_speed:18.4_m:m_s-1
170,12,-2.4787680245935917e-02,-4.4490196078431365e-01,373,374,6.4995001922335816e-03,bulk_richardson:18.4_m:none
171,12,1.2198822572827339e-02,-1.5225433526011561e-01,243,244,3.2024324234020442e-03,bulk_richardson:18.4_m:none
172,4,8.3317918777465820e+00,-1.2022900763358771e-01,337,338,1.6337897946895347e-03,mixing_ratio:18.4_m:g_kg-1
173,1,2.1867840576171875e+02,-8.7500000000000000e-01,547,548,1.0824999999999974e-02,azimuth:0_m:degrees
174,0,9.7128040313720703e+01,-1.1000000000000001e+00,339,340,2.0399999999999752e-02,zenith:0_m:degrees
175,2,2.7183000183105469e+02,-4.9214026602176211e-03,835,836,3.5824654313532252e-04,water_sfc_temperature:0_m:K
176,12,-1.6539705544710159e-01,-1.3628176262463862e-02,237,238,4.3276750458651474e-04,bulk_richardson:18.4_m:none
177,7,9.4999998807907104e-01,-3.9935064935064929e-01,399,400,6.8969809411368321e-03,wave_height:0_m:m
178,0,8.4096107482910156e+01,-3.0833333333333335e-01,1059,1060,2.1250000000000574e-03,zenith:0_m:degrees
179,9,9.1169002532958984e+01,-2.9818181818181816e-01,435,436,4.3876033057851371e-03,angle_between_wind_wave:0_m:degrees
180,1,2.3912557983398438e+02,-1.9925925925925922e-01,445,446,3.3994513031549642e-03,azimuth:0_m:degrees
181,10,1.1919229507446289e+01,-2.2591397849462366e-01,183,184,6.0908313099780828e-03,wind_speed:18.4_m:m_s-1
182,7,1.2500000000000000e+00,-2.9666666666666663e-01,779,780,2.7755555555554340e-03,wave_height:0_m:m
183,12,-7.7572550624608994e-02,-1.7647058823529407e-01,541,542,4.5581314878892984e-03,bulk_richardson:18.4_m:none
184,0,1.3665434265136719e+02,-2.5440677966101694e-01,391,392,4.7534616489514070e-03,zenith:0_m:degrees
185,-2,-2.0000000000000000e+00,-8.0199999999999994e-01,-1,-1,2.1600000000010500e-04,wind_direction:18.4_m:degrees
186,4,1.2481915950775146e+00,-5.7750000000000001e-01,1135,1136,5.2687500000002663e-03,mixing_ratio:18.4_m:g_kg-1
187,12,-1.9173330627381802e-02,-1.7391304347826086e-01,661,662,2.6542533081285458e-03,bulk_richardson:18.4_m:none
188,4,5.2842745780944824e+00,-2.1662983425414356e-01,189,190,4.7770397729007194e-03,mixing_ratio:18.4_m:g_kg-1
189,10,1.1471518993377686e+01,-2.3233082706766925e-01,355,356,3.8990785233760997e-03,wind_speed:18.4_m:m_s-1
190,3,1.0054499816894531e+03,-1.7312500000000000e-01,199,200,4.6339843750001185e-03,pressure:18.4_m:hPa
191,4,9.9714639782905579e-01,-1.5715083798882684e-01,327,328,4.1790331138229185e-03,mixing_ratio:18.4_m:g_kg-1
192,2,2.7416999816894531e+02,-1.1393258426966286e-01,815,816,2.9609392753440090e-03,water_sfc_temperature:0_m:K
193,1,3.1519798278808594e+02,-7.9166666666666663e-01,275,276,8.1222222222219198e-03,azimuth:0_m:degrees
194,-2,-2.0000000000000000e+00,-6.1249999999999993e-01,-1,-1,4.6874999999962919e-04,wind_direction:18.4_m:degrees
195,0,3.3033843994140625e+01,-1.9200000000000003e-01,731,732,3.3731428571428454e-03,zenith:0_m:degrees
196,1,1.3579479217529297e+02,-1.0631578947368421e-01,1503,1504,1.5601108033241520e-03,azimuth:0_m:degrees
197,-2,-2.0000000000000000e+00,-2.6461538461538459e-01,-1,-1,2.7100591715978339e-04,wind_direction:18.4_m:degrees
198,4,1.2366544604301453e+00,-3.6099999999999993e-01,629,630,4.1926363636362041e-03,mixing_ratio:18.4_m:g_kg-1
199,7,1.9999999403953552e+00,-2.4333333333333332e-01,1767,1768,2.5955555555555732e-03,wave_height:0_m:m
200,2,2.8877000427246094e+02,-1.4121212121212121e-01,417,418,2.3015610651974383e-03,water_sfc_temperature:0_m:K
201,0,7.0421661376953125e+01,-2.9291277258566940e-02,431,432,8.3181858434991536e-04,zenith:0_m:degrees
202,12,-1.6873882152140141e-02,-4.4641833810888189e-02,531,532,9.2601784878611898e-04,bulk_richardson:18.4_m:none
203,9,8.9528259277343750e+01,-1.0877300613496926e-01,745,746,1.1776355903496682e-03,angle_between_wind_wave:0_m:degrees
204,5,7.4000000000000000e+01,-8.7146702557200487e-02,577,578,1.0238909951834196e-03,relative_humidity:18.4_m:%
205,0,8.7680347442626953e+01,-3.9000000000000001e-01,515,516,5.7600000000000151e-03,zenith:0_m:degrees
206,11,2.9600000000000000e+02,-5.0421052631578944e-01,207,208,8.4033240997228309e-03,wind_direction:18.4_m:degrees
207,4,4.4668180942535400e+00,-5.7833333333333337e-01,489,490,5.2027777777777229e-03,mixing_ratio:18.4_m:g_kg-1
208,-2,-2.0000000000000000e+00,-4.3750000000000011e-01,-1,-1,1.8887499999999391e-03,wind_direction:18.4_m:degrees
209,3,9.9854998779296875e+02,-2.1737500000000004e-01,409,410,2.8618593750000323e-03,pressure:18.4_m:hPa
210,3,1.0091499938964844e+03,-2.7014492753623182e-01,231,232,4.5202688510817407e-03,pressure:18.4_m:hPa
211,1,9.8974094390869141e+01,-9.7676767676767653e-02,711,712,1.9552086521783477e-03,azimuth:0_m:degrees
212,10,9.0515017509460449e+00,-7.0183066361556024e-02,397,398,1.3775408574166481e-03,wind_speed:18.4_m:m_s-1
213,10,9.2451519966125488e+00,-7.4787775891341196e-02,551,552,7.6213662476472700e-04,wind_speed:18.4_m:m_s-1
214,12,9.1360406950116158e-03,-5.8586479367866519e-02,293,294,7.7508712184573688e-04,bulk_richardson:18.4_m:none
215,12,2.3258230648934841e-03,-5.5736842105263162e-01,641,642,4.7246537396121724e-03,bulk_richardson:18.4_m:none
216,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,-9.1593399531575415e-16,wind_direction:18.4_m:degrees
217,4,9.9292057752609253e-01,-3.7888888888888883e-01,273,274,6.6487654320988299e-03,mixing_ratio:18.4_m:g_kg-1
218,10,1.5258635520935059e+01,-2.3833333333333337e-01,1991,1992,2.5805555555552875e-03,wind_speed:18.4_m:m_s-1
219,1,4.9380319595336914e+01,-3.4147058823529408e-01,221,222,5.8831314878893398e-03,azimuth:0_m:degrees
220,6,1.8450000000000000e+02,-2.8000000000000008e-01,257,258,2.7087999999999557e-03,wave_direction:0_m:degrees
221,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,10,1.5076533794403076e+01,-3.3151515151515148e-01,645,646,2.6916437098255808e-03,wind_speed:18.4_m:m_s-1
223,10,1.3304008483886719e+01,-3.0151515151515157e-01,325,326,6.5825528007346229e-03,wind_speed:18.4_m:m_s-1
224,-2,-2.0000000000000000e+00,-1.4999999999999997e-01,-1,-1,1.4399999999999830e-03,wind_direction:18.4_m:degrees
225,12,-4.7766041010618210e-02,-2.2355191256830603e-01,227,228,4.9223565947027273e-03,bulk_richardson:18.4_m:none
