Node,feature,threshold,value,children_left,children_right,impurity,feature_name
26,12,-2.7688933536410332e-02,-6.2379668848671729e-02,27,28,1.9164781080149998e-03,bulk_richardson:18.4_m:none
27,0,7.9688056945800781e+01,-8.0000000000000029e-02,97,98,1.8818826563507937e-03,zenith:0_m:degrees
28,10,7.5547800064086914e+00,-3.6252390057361313e-02,435,436,8.2476995126649780e-04,wind_speed:18.4_m:m_s-1
29,10,6.1871883869171143e+00,-2.5665281512260458e-02,31,32,8.6026179226385486e-04,wind_speed:18.4_m:m_s-1
30,10,6.5225837230682373e+00,-7.3129992737835953e-03,167,168,7.4654424883578382e-04,wind_speed:18.4_m:m_s-1
31,10,4.4105441570281982e+00,-1.5324844923278158e-02,41,42,5.1572046336971304e-04,wind_speed:18.4_m:m_s-1
32,11,2.8899501037597656e+02,-4.2820929476762880e-02,35,36,9.6017148699260521e-04,wind_direction:18.4_m:degrees
33,11,2.6904499816894531e+02,-2.8282051282051279e-01,43,44,7.3921955369917608e-03,wind_direction:18.4_m:degrees
34,5,9.2549999237060547e+01,-2.0081081081081092e-01,353,354,4.4593425858291402e-03,relative_humidity:18.4_m:%
35,10,7.7575027942657471e+00,-3.7848237029092860e-02,51,52,6.4796409764267672e-04,wind_speed:18.4_m:m_s-1
36,12,-4.8651592805981636e-03,-6.3752821670428880e-02,81,82,1.7321352911353937e-03,bulk_richardson:18.4_m:none
37,10,1.5768233776092529e+01,-4.7183529411764680e-01,47,48,1.1587219930796228e-02,wind_speed:18.4_m:m_s-1
38,10,1.5940669059753418e+01,-3.5499999999999998e-01,101,102,1.3598684210526735e-02,wind_speed:18.4_m:m_s-1
39,4,4.4413158893585205e+00,-9.4886769964243126e-02,151,152,1.7672994554786513e-03,mixing_ratio:18.4_m:g_kg-1
40,11,2.5306999969482422e+02,-1.3947575360419392e-01,91,92,3.2437618629641979e-03,wind_direction:18.4_m:degrees
41,5,4.7199998855590820e+01,-8.2443897099070476e-03,395,396,3.9367481116285807e-04,relative_humidity:18.4_m:%
42,11,2.8077499389648438e+02,-2.1787186212064841e-02,73,74,5.3959352632757776e-04,wind_direction:18.4_m:degrees
43,0,1.3447371292114258e+02,-1.8923076923076926e-01,767,768,2.4440236686390643e-03,zenith:0_m:degrees
44,4,8.6524647474288940e-01,-2.9299331103678949e-01,63,64,6.8744849050905721e-03,mixing_ratio:18.4_m:g_kg-1
45,4,4.8133492469787598e+00,-2.1318750000000000e-01,95,96,5.8679648437499968e-03,mixing_ratio:18.4_m:g_kg-1
46,2,2.8758499145507812e+02,-2.8955882352941176e-01,49,50,7.8725994809688560e-03,water_sfc_temperature:0_m:K
47,11,2.7209500122070312e+02,-4.2790697674418604e-01,65,66,1.0292130881557560e-02,wind_direction:18.4_m:degrees
48,11,2.6528999328613281e+02,-5.0169960474308328e-01,69,70,1.0263909762690426e-02,wind_direction:18.4_m:degrees
49,10,1.4156870841979980e+01,-3.2149171270718235e-01,75,76,6.4955648484476963e-03,wind_speed:18.4_m:m_s-1
50,4,5.8427057266235352e+00,-2.2604395604395608e-01,249,250,4.5491848810533461e-03,mixing_ratio:18.4_m:g_kg-1
51,10,7.0527441501617432e+00,-3.2234604105572225e-02,269,270,4.8038288857734572e-04,wind_speed:18.4_m:m_s-1
52,12,-1.6063916496932507e-02,-5.0098122866894204e-02,111,112,7.9482825586188856e-04,bulk_richardson:18.4_m:none
53,11,1.9765999603271484e+02,-8.8192376414532606e-02,83,84,1.6487575118630041e-03,wind_direction:18.4_m:degrees
54,11,2.6341000366210938e+02,-6.0336239103362360e-02,107,108,1.6712443529787301e-03,wind_direction:18.4_m:degrees
55,12,-2.4083896540105343e-02,-1.1531548757170179e-01,171,172,2.9621853624295577e-03,bulk_richardson:18.4_m:none
56,7,6.5000000596046448e-01,-1.5223821989528794e-01,191,192,3.6087338271977680e-03,wave_height:0_m:m
57,10,1.4665708541870117e+01,-4.3402985074626865e-01,93,94,1.4644954332813542e-02,wind_speed:18.4_m:m_s-1
58,7,1.1500000357627869e+00,-3.4874233128834353e-01,79,80,6.9496452632766131e-03,wave_height:0_m:m
59,2,2.8766500854492188e+02,-2.0322834645669294e-01,143,144,4.6950895901791759e-03,water_sfc_temperature:0_m:K
60,10,1.2244956016540527e+01,-1.5710355987055011e-01,185,186,3.2778565892691569e-03,wind_speed:18.4_m:m_s-1
61,1,1.2171842193603516e+02,-2.2885017421602799e-01,153,154,5.5439740679138830e-03,azimuth:0_m:degrees
62,11,3.1587001037597656e+02,-1.8049382716049389e-01,147,148,3.7855586038713362e-03,wind_direction:18.4_m:degrees
63,3,1.0070000000000000e+03,-3.5633802816901422e-01,219,220,6.0457448918864731e-03,pressure:18.4_m:hPa
64,10,1.2550340652465820e+01,-2.8445920303605321e-01,67,68,6.3727151287764905e-03,wind_speed:18.4_m:m_s-1
65,4,5.3094890117645264e+00,-3.3310344827586202e-01,465,466,2.7938168846611267e-03,mixing_ratio:18.4_m:g_kg-1
66,9,8.7344913482666016e+01,-4.4713286713286732e-01,127,128,9.6204508777935627e-03,angle_between_wind_wave:0_m:degrees
67,12,-3.7272784858942032e-02,-2.5276923076923075e-01,187,188,5.5102800788954798e-03,bulk_richardson:18.4_m:none
68,12,-2.6408614590764046e-02,-3.0307228915662637e-01,121,122,5.9429706778920399e-03,bulk_richardson:18.4_m:none
69,10,1.7135090827941895e+01,-4.0482758620689657e-01,235,236,8.0387633769322397e-03,wind_speed:18.4_m:m_s-1
70,0,1.0058474731445312e+02,-5.1424107142857178e-01,119,120,9.1797811702802323e-03,zenith:0_m:degrees
71,7,1.5500000119209290e+00,-6.6023529411764692e-01,131,132,1.5625826989619451e-02,wave_height:0_m:m
72,12,-7.2947421576827765e-03,-5.8184210526315816e-01,181,182,9.3852031394276447e-03,bulk_richardson:18.4_m:none
73,10,4.4111561775207520e+00,-1.8542456718879174e-02,321,322,3.9599593032065971e-04,wind_speed:18.4_m:m_s-1
74,12,-3.9139494299888611e-02,-3.1920700308959882e-02,89,90,8.5249010702751165e-04,bulk_richardson:18.4_m:none
75,11,2.3569000244140625e+02,-2.8322222222222215e-01,139,140,4.0173950617284210e-03,wind_direction:18.4_m:degrees
76,6,2.4050000000000000e+02,-3.5934065934065929e-01,155,156,6.0654993358288944e-03,wave_direction:0_m:degrees
77,6,1.9050000000000000e+02,-1.1339999999999999e+00,173,174,2.7384000000000297e-02,wave_direction:0_m:degrees
78,0,1.0273913574218750e+02,-8.2833333333333325e-01,941,942,4.4138888888891614e-03,zenith:0_m:degrees
79,6,2.3300000000000000e+02,-2.5821428571428573e-01,447,448,3.5860969387754987e-03,wave_direction:0_m:degrees
80,8,5.0499999523162842e+00,-3.5724832214765084e-01,213,214,6.4233007522183916e-03,wave_period:0_m:s
81,10,7.3689856529235840e+00,-6.8539473684210470e-02,109,110,1.6268142313019358e-03,wind_speed:18.4_m:m_s-1
82,11,3.5388999938964844e+02,-3.4880952380952332e-02,525,526,1.3956207482992275e-03,wind_direction:18.4_m:degrees
83,10,1.0063841342926025e+01,-1.0127388535031841e-01,87,88,1.6799058785346190e-03,wind_speed:18.4_m:m_s-1
84,10,1.0501023769378662e+01,-8.3091887417218790e-02,85,86,1.5438756626627685e-03,wind_speed:18.4_m:m_s-1
85,3,1.0008999938964844e+03,-6.9782608695651990e-02,113,114,1.1421266540642371e-03,pressure:18.4_m:hPa
86,5,7.0850002288818359e+01,-1.0967741935483859e-01,233,234,1.2857520211317381e-03,relative_humidity:18.4_m:%
87,9,8.8024475097656250e+01,-8.0571428571428530e-02,645,646,7.9028571428575983e-04,angle_between_wind_wave:0_m:degrees
88,12,1.2198822572827339e-02,-1.2371681415929191e-01,105,106,1.6760083013547655e-03,bulk_richardson:18.4_m:none
89,10,5.2904772758483887e+00,-3.8583752695902231e-02,261,262,8.0194823350893227e-04,wind_speed:18.4_m:m_s-1
90,9,9.3220649719238281e+01,-1.5099818511796705e-02,633,634,5.8506263154601233e-04,angle_between_wind_wave:0_m:degrees
91,10,1.1311015605926514e+01,-1.2062686567164187e-01,303,304,1.7437861439073103e-03,wind_speed:18.4_m:m_s-1
92,10,1.0419318675994873e+01,-1.5422897196261690e-01,137,138,3.9220690671674836e-03,wind_speed:18.4_m:m_s-1
93,10,1.3765889167785645e+01,-3.9142857142857135e-01,225,226,1.0940816326530683e-02,wind_speed:18.4_m:m_s-1
94,4,1.5751883983612061e+00,-5.0559999999999994e-01,117,118,1.2696639999999870e-02,mixing_ratio:18.4_m:g_kg-1
95,3,1.0233000183105469e+03,-2.5376811594202897e-01,165,166,4.4611636210880046e-03,pressure:18.4_m:hPa
96,0,6.4031970977783203e+01,-1.8241758241758244e-01,175,176,4.7392102403091274e-03,zenith:0_m:degrees
97,7,9.4999998807907104e-01,-6.2810457516339818e-02,405,406,2.0175915246272878e-03,wave_height:0_m:m
98,10,7.6146008968353271e+00,-8.7225274725274707e-02,99,100,1.6484364307853020e-03,wind_speed:18.4_m:m_s-1
99,11,2.6254499816894531e+02,-7.5044510385756741e-02,197,198,1.1757398585881705e-03,wind_direction:18.4_m:degrees
100,11,2.6421000671386719e+02,-1.0686602870813401e-01,325,326,1.7856327693963111e-03,wind_direction:18.4_m:degrees
101,3,1.0061499938964844e+03,-3.0526315789473690e-01,735,736,2.8038781163434584e-03,pressure:18.4_m:hPa
102,6,1.5700000000000000e+02,-4.0473684210526306e-01,103,104,1.9445983379501458e-02,wave_direction:0_m:degrees
103,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
104,2,2.8358000183105469e+02,-3.8810810810810809e-01,169,170,9.4639883126370061e-03,water_sfc_temperature:0_m:K
105,8,4.9500000476837158e+00,-1.2277161862527702e-01,307,308,1.2759101479343990e-03,wave_period:0_m:s
106,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,1.5543122344752192e-15,wind_direction:18.4_m:degrees
107,11,1.9548999786376953e+02,-6.7190332326283950e-02,409,410,1.1703535017022516e-03,wind_direction:18.4_m:degrees
108,0,1.6047631072998047e+02,-2.8156028368794325e-02,273,274,2.7668125345807664e-03,zenith:0_m:degrees
109,0,7.3635013580322266e+01,-5.9516310461192330e-02,289,290,1.2795185753636863e-03,zenith:0_m:degrees
110,0,6.7247768402099609e+01,-8.1251980982567293e-02,341,342,1.8397954596256240e-03,zenith:0_m:degrees
111,11,2.7374499511718750e+02,-6.7959183673469356e-02,223,224,1.6579665879957409e-03,wind_direction:18.4_m:degrees
112,12,-6.0258316807448864e-04,-4.5959012086179842e-02,619,620,5.0374398473079438e-04,bulk_richardson:18.4_m:none
113,6,2.2600000000000000e+02,-1.2095238095238098e-01,115,116,8.9229024943310604e-03,wave_direction:0_m:degrees
114,10,9.3844394683837891e+00,-6.7698771816418743e-02,199,200,7.1429064490399242e-04,wind_speed:18.4_m:m_s-1
115,7,2.7500000000000000e+00,-1.0250000000000001e-01,391,392,2.2187499999999950e-03,wave_height:0_m:m
116,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
117,11,2.7537500000000000e+02,-4.7500000000000003e-01,339,340,6.6250000000000475e-03,wind_direction:18.4_m:degrees
118,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
119,11,2.9300999450683594e+02,-4.8298969072164949e-01,141,142,8.5343607184611703e-03,wind_direction:18.4_m:degrees
120,3,9.8454998779296875e+02,-5.3811023622047227e-01,145,146,8.3570587141170716e-03,pressure:18.4_m:hPa
121,7,1.4499999880790710e+00,-3.2694805194805199e-01,123,124,6.9341921065947110e-03,wave_height:0_m:m
122,1,1.1466889381408691e+01,-2.8241573033707856e-01,183,184,4.1655125615452648e-03,azimuth:0_m:degrees
123,5,5.4799999237060547e+01,-2.9204819277108429e-01,295,296,4.1126723762518608e-03,relative_humidity:18.4_m:%
124,11,2.9994000244140625e+02,-3.6774647887323936e-01,125,126,7.1442174171793271e-03,wind_direction:18.4_m:degrees
125,5,4.5750000000000000e+01,-3.4937499999999994e-01,415,416,4.2496093750000047e-03,relative_humidity:18.4_m:%
126,4,1.2248724102973938e+00,-5.3571428571428570e-01,1521,1522,2.3102040816326830e-03,mixing_ratio:18.4_m:g_kg-1
127,12,-3.7614470347762108e-02,-6.0833333333333328e-01,1145,1146,4.0805555555556428e-03,bulk_richardson:18.4_m:none
128,6,2.1950000000000000e+02,-4.4007299270073019e-01,129,130,8.6751771538172984e-03,wave_direction:0_m:degrees
129,1,2.2625058746337891e+02,-5.8374999999999999e-01,383,384,1.0548437500000063e-02,azimuth:0_m:degrees
130,2,2.8194500732421875e+02,-4.3116279069767460e-01,201,202,7.1994231115916907e-03,water_sfc_temperature:0_m:K
131,6,2.3650000000000000e+02,-5.6214285714285717e-01,265,266,6.1882653061223758e-03,wave_direction:0_m:degrees
132,2,2.7430999755859375e+02,-6.7957746478873238e-01,133,134,1.5215314421741954e-02,water_sfc_temperature:0_m:K
133,-2,-2.0000000000000000e+00,-5.0400000000000000e-01,-1,-1,2.3999999999968491e-05,wind_direction:18.4_m:degrees
134,10,1.8403126716613770e+01,-6.9287878787878809e-01,135,136,1.3853833792470183e-02,wind_speed:18.4_m:m_s-1
135,0,1.0159655761718750e+02,-6.1066666666666669e-01,179,180,7.1462222222222205e-03,zenith:0_m:degrees
136,1,2.8674777221679688e+02,-7.6138888888888889e-01,313,314,9.1175154320983776e-03,azimuth:0_m:degrees
137,4,6.1247925758361816e+00,-1.3314432989690725e-01,347,348,2.8937214369220872e-03,mixing_ratio:18.4_m:g_kg-1
138,11,3.1407000732421875e+02,-1.7170940170940174e-01,159,160,4.1004967492147097e-03,wind_direction:18.4_m:degrees
139,12,1.4737929683178663e-02,-2.3285714285714287e-01,803,804,2.1289795918367355e-03,bulk_richardson:18.4_m:none
140,12,-8.6830700747668743e-03,-3.1527272727272726e-01,491,492,2.5776528925620379e-03,bulk_richardson:18.4_m:none
141,2,2.8692500305175781e+02,-5.1672727272727270e-01,387,388,8.4474710743799863e-03,water_sfc_temperature:0_m:K
142,4,1.0974927544593811e+00,-4.3880952380952382e-01,615,616,5.2057256235832350e-03,mixing_ratio:18.4_m:g_kg-1
143,11,2.5998001098632812e+02,-2.1818681318681324e-01,163,164,3.7796793865475312e-03,wind_direction:18.4_m:degrees
144,10,1.3123443126678467e+01,-1.6541666666666666e-01,177,178,5.0137152777777437e-03,wind_speed:18.4_m:m_s-1
145,5,7.4000000000000000e+01,-6.5888888888888886e-01,1347,1348,2.7432098765433066e-03,relative_humidity:18.4_m:%
146,10,1.6862606048583984e+01,-5.2889830508474556e-01,263,264,7.5877693191614970e-03,wind_speed:18.4_m:m_s-1
147,11,2.7317500305175781e+02,-1.9264462809917363e-01,149,150,3.4607745372583279e-03,wind_direction:18.4_m:degrees
148,2,2.7731498718261719e+02,-1.4463414634146343e-01,563,564,3.0224271267103898e-03,water_sfc_temperature:0_m:K
149,2,2.7961000061035156e+02,-1.4442622950819675e-01,647,648,1.9754904595538775e-03,water_sfc_temperature:0_m:K
150,3,1.0020499877929688e+03,-2.0889502762430948e-01,551,552,2.9136961631207464e-03,pressure:18.4_m:hPa
151,0,1.0229664611816406e+02,-1.1471311475409832e-01,337,338,2.2601635984950425e-03,zenith:0_m:degrees
152,3,1.0092500000000000e+03,-8.6756302521008369e-02,327,328,1.3378817880093279e-03,pressure:18.4_m:hPa
153,10,1.0707110881805420e+01,-2.6384615384615384e-01,287,288,4.4159763313609546e-03,wind_speed:18.4_m:m_s-1
154,3,1.0108999938964844e+03,-2.1578947368421064e-01,229,230,5.3372953915889962e-03,pressure:18.4_m:hPa
155,11,2.9348999023437500e+02,-3.5126436781609188e-01,161,162,4.8570220636808409e-03,wind_direction:18.4_m:degrees
156,-2,-2.0000000000000000e+00,-5.3500000000000003e-01,-1,-1,7.4999999999603162e-05,wind_direction:18.4_m:degrees
157,3,1.0275499877929688e+03,-3.3547854785478524e-02,373,374,1.0689308782363368e-03,pressure:18.4_m:hPa
158,10,5.2754478454589844e+00,-1.4222689075630226e-02,939,940,7.5632856083610077e-04,wind_speed:18.4_m:m_s-1
159,1,1.3477552795410156e+02,-1.8463687150837987e-01,247,248,3.4974938360226165e-03,azimuth:0_m:degrees
160,12,-4.4487301260232925e-02,-1.2963636363636361e-01,371,372,3.7489586776859145e-03,bulk_richardson:18.4_m:none
161,9,9.0357612609863281e+01,-3.3599999999999997e-01,587,588,2.6986666666666548e-03,angle_between_wind_wave:0_m:degrees
162,0,8.7700740814208984e+01,-4.4666666666666671e-01,331,332,7.7888888888893726e-03,zenith:0_m:degrees
163,4,5.4561767578125000e+00,-1.8723684210526317e-01,893,894,1.5831544321329716e-03,mixing_ratio:18.4_m:g_kg-1
164,12,2.6710293022915721e-03,-2.4037735849056593e-01,205,206,4.1753292986827784e-03,bulk_richardson:18.4_m:none
165,5,5.2899999618530273e+01,-2.7224137931034481e-01,451,452,2.8829072532699229e-03,relative_humidity:18.4_m:%
166,7,1.8000000119209290e+00,-1.5636363636363637e-01,1551,1552,1.4958677685950814e-03,wave_height:0_m:m
167,12,6.0793824493885040e-02,-5.2547065337762806e-03,679,680,7.2355084994156287e-04,bulk_richardson:18.4_m:none
168,3,1.0053500061035156e+03,-2.1637764932562562e-02,947,948,6.7188420001412460e-04,pressure:18.4_m:hPa
169,11,1.3672499847412109e+02,-3.2705882352941179e-01,241,242,6.1972318339100219e-03,wind_direction:18.4_m:degrees
170,12,-1.0521681513637304e-02,-4.3999999999999995e-01,367,368,6.3799999999999413e-03,bulk_richardson:18.4_m:none
171,0,6.4732078552246094e+01,-1.2038379530916840e-01,221,222,2.9184028077704673e-03,zenith:0_m:degrees
172,9,8.9615318298339844e+01,-7.1296296296296302e-02,1697,1698,1.1816529492453881e-03,angle_between_wind_wave:0_m:degrees
173,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,1,1.6444344329833984e+02,-1.0100000000000000e+00,1113,1114,7.2000000000000952e-03,azimuth:0_m:degrees
175,-2,-2.0000000000000000e+00,-1.0266666666666667e-01,-1,-1,6.9955555555555396e-04,wind_direction:18.4_m:degrees
176,5,9.9950000762939453e+01,-1.9815789473684217e-01,239,240,4.0334487534625790e-03,relative_humidity:18.4_m:%
177,4,5.1009147167205811e+00,-1.5140624999999999e-01,495,496,3.5652099609374960e-03,mixing_ratio:18.4_m:g_kg-1
178,1,2.8551440429687500e+02,-2.7749999999999997e-01,1749,1750,2.4687500000000473e-03,azimuth:0_m:degrees
179,6,2.1800000000000000e+02,-5.3583333333333338e-01,1025,1026,3.9243055555555073e-03,wave_direction:0_m:degrees
180,1,3.3231108093261719e+02,-6.6055555555555545e-01,631,632,3.0719135802468878e-03,azimuth:0_m:degrees
181,11,2.4663999938964844e+02,-4.7555555555555556e-01,1057,1058,3.1358024691358066e-03,wind_direction:18.4_m:degrees
182,1,2.6940077209472656e+02,-5.9095238095238101e-01,207,208,8.8695691609973482e-03,azimuth:0_m:degrees
183,-2,-2.0000000000000000e+00,-9.3333333333333324e-02,-1,-1,1.4222222222222240e-03,wind_direction:18.4_m:degrees
184,2,2.8502999877929688e+02,-2.8565714285714272e-01,359,360,3.5891395918367930e-03,water_sfc_temperature:0_m:K
185,6,2.1550000000000000e+02,-1.3945945945945951e-01,661,662,3.9258339420501463e-03,wave_direction:0_m:degrees
186,9,8.9805156707763672e+01,-1.6699494949494953e-01,251,252,2.6422322977247940e-03,angle_between_wind_wave:0_m:degrees
187,12,-4.4987542554736137e-02,-2.8049382716049392e-01,189,190,6.0960524310318120e-03,bulk_richardson:18.4_m:none
188,2,2.8729499816894531e+02,-2.3307017543859648e-01,293,294,4.1598722683903189e-03,water_sfc_temperature:0_m:K
189,7,1.2500000000000000e+00,-2.5333333333333330e-01,393,394,4.0152046783624995e-03,wave_height:0_m:m
190,1,3.4212013244628906e+02,-3.4499999999999997e-01,761,762,5.1250000000000739e-03,azimuth:0_m:degrees
191,8,5.7500000000000000e+00,-1.2354545454545454e-01,193,194,3.2065206611570155e-03,wave_period:0_m:s
192,12,-2.0976230502128601e-02,-1.5706422018348629e-01,195,196,3.5146227870831055e-03,bulk_richardson:18.4_m:none
193,12,-3.8683218881487846e-02,-8.5999999999999993e-02,945,946,1.5200000000000031e-03,bulk_richardson:18.4_m:none
194,12,-3.2577376812696457e-02,-1.5483333333333338e-01,549,550,2.4583055555555365e-03,bulk_richardson:18.4_m:none
195,11,2.6635499572753906e+02,-1.6192439862542968e-01,237,238,3.4973276177655138e-03,wind_direction:18.4_m:degrees
196,1,6.7401401519775391e+01,-1.1777777777777779e-01,829,830,1.9200617283953499e-03,azimuth:0_m:degrees
197,-2,-2.0000000000000000e+00,-3.5967741935483868e-02,-1,-1,4.3374089490114511e-04,wind_direction:18.4_m:degrees
198,0,1.3832705688476562e+02,-7.9003267973856206e-02,459,460,1.0805424729804693e-03,zenith:0_m:degrees
199,5,5.7699998855590820e+01,-5.8999999999999928e-02,691,692,5.4955555555556571e-04,relative_humidity:18.4_m:%
200,5,4.7100000381469727e+01,-7.5272067714631199e-02,401,402,7.3447857891686171e-04,relative_humidity:18.4_m:%
201,10,1.5239850044250488e+01,-4.1336956521739138e-01,227,228,5.5788634215500621e-03,wind_speed:18.4_m:m_s-1
202,4,1.6126034259796143e+00,-4.7540540540540549e-01,203,204,8.4842951059163063e-03,mixing_ratio:18.4_m:g_kg-1
203,10,1.5403046131134033e+01,-5.2736842105263160e-01,657,658,7.8825484764541431e-03,wind_speed:18.4_m:m_s-1
204,2,2.8389500427246094e+02,-4.2055555555555546e-01,641,642,3.2608024691359039e-03,water_sfc_temperature:0_m:K
205,10,1.2674673080444336e+01,-2.4858585858585866e-01,423,424,3.2303234363840611e-03,wind_speed:18.4_m:m_s-1
206,11,2.9358500671386719e+02,-1.2428571428571429e-01,1289,1290,3.1102040816325099e-03,wind_direction:18.4_m:degrees
207,9,8.7413257598876953e+01,-6.0642857142857132e-01,211,212,7.3443877551020997e-03,angle_between_wind_wave:0_m:degrees
208,12,-4.3425212788861245e-04,-5.2904761904761899e-01,209,210,1.0180045351473488e-02,bulk_richardson:18.4_m:none
209,3,9.8689999389648438e+02,-5.9666666666666668e-01,905,906,4.1388888888887476e-03,pressure:18.4_m:hPa
210,10,1.8564706802368164e+01,-4.3888888888888888e-01,745,746,4.0098765432098615e-03,wind_speed:18.4_m:m_s-1
211,2,2.8384500122070312e+02,-7.0999999999999996e-01,399,400,8.5111111111111359e-03,water_sfc_temperature:0_m:K
212,2,2.8630499267578125e+02,-5.9400000000000019e-01,243,244,5.7626666666668602e-03,water_sfc_temperature:0_m:K
213,4,3.4002540111541748e+00,-3.9121212121212129e-01,381,382,4.8439853076216177e-03,mixing_ratio:18.4_m:g_kg-1
214,10,1.4059658050537109e+01,-3.4758620689655179e-01,215,216,6.4510701545781035e-03,wind_speed:18.4_m:m_s-1
215,0,1.0982251739501953e+02,-3.0999999999999994e-01,333,334,4.6626865671642037e-03,zenith:0_m:degrees
216,11,2.6622500610351562e+02,-3.6284848484848498e-01,217,218,6.3706740128557093e-03,wind_direction:18.4_m:degrees
217,2,2.7947000122070312e+02,-2.8466666666666662e-01,445,446,4.2248888888889030e-03,water_sfc_temperature:0_m:K
218,5,5.1450000762939453e+01,-3.7066666666666653e-01,297,298,5.9128888888887454e-03,relative_humidity:18.4_m:%
219,0,7.2359252929687500e+01,-2.5250000000000000e-01,643,644,5.6187500000000057e-03,zenith:0_m:degrees
220,10,1.2561171531677246e+01,-3.6952380952380953e-01,317,318,4.5569160997732117e-03,wind_speed:18.4_m:m_s-1
221,3,1.0082000122070312e+03,-7.9399999999999998e-02,275,276,3.9176400000000000e-03,pressure:18.4_m:hPa
222,12,-9.9124949425458908e-02,-1.2527446300715991e-01,335,336,2.5748053383154793e-03,bulk_richardson:18.4_m:none
223,0,1.3478520202636719e+02,-6.2622107969151616e-02,575,576,1.5535358608520997e-03,zenith:0_m:degrees
224,-2,-2.0000000000000000e+00,-1.0788461538461537e-01,-1,-1,6.3206360946739884e-04,wind_direction:18.4_m:degrees
225,4,1.0080905854701996e+00,-5.0666666666666671e-01,1723,1724,2.2222222222221810e-03,mixing_ratio:18.4_m:g_kg-1
226,5,6.1849998474121094e+01,-3.7222222222222223e-01,291,292,9.8117283950617251e-03,relative_humidity:18.4_m:%
