Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,10,1.6521485328674316e+01,-4.2394736842105268e-01,29,30,4.9744944598337865e-02,wind_speed:18.4_m:m_s-1
20,10,1.3528861999511719e+01,-1.7410795974382401e-01,21,22,7.2635455267614293e-03,wind_speed:18.4_m:m_s-1
21,11,1.8859000396728516e+02,-1.5086306098964322e-01,225,226,3.3804979335533870e-03,wind_direction:18.4_m:degrees
22,10,1.6358923912048340e+01,-2.6428571428571440e-01,37,38,1.2099489795918406e-02,wind_speed:18.4_m:m_s-1
23,7,9.4999998807907104e-01,-1.1236572890025588e-01,93,94,3.0311040940339019e-03,wave_height:0_m:m
24,12,-4.0770607069134712e-02,-1.7178926441351855e-01,47,48,4.7121066839517362e-03,bulk_richardson:18.4_m:none
25,10,9.2276186943054199e+00,-6.4244186046511956e-02,81,82,1.3014313292469696e-03,wind_speed:18.4_m:m_s-1
26,10,1.0869684696197510e+01,-1.0519275429633085e-01,65,66,1.7671830037000770e-03,wind_speed:18.4_m:m_s-1
27,10,1.4208479881286621e+01,-3.6611398963730585e-01,59,60,9.3843807887459552e-03,wind_speed:18.4_m:m_s-1
28,11,3.1129499816894531e+02,-2.8605042016806725e-01,43,44,7.6654932561260186e-03,wind_direction:18.4_m:degrees
29,10,1.2431347370147705e+01,-2.4450000000000000e-01,433,434,4.3547499999998657e-03,wind_speed:18.4_m:m_s-1
30,3,9.9194998168945312e+02,-6.2333333333333341e-01,49,50,2.4644444444444580e-02,pressure:18.4_m:hPa
31,12,-5.4284434299916029e-03,-6.1387434554973808e-01,55,56,1.6077136043419538e-02,bulk_richardson:18.4_m:none
32,9,8.9555461883544922e+01,-9.2785714285714282e-01,85,86,3.5073979591837112e-02,angle_between_wind_wave:0_m:degrees
33,5,6.5750000000000000e+01,-7.7984189723321043e-03,169,170,4.8693169710509741e-04,relative_humidity:18.4_m:%
34,12,-6.0480188578367233e-02,-2.1927597555242550e-02,39,40,6.2434266573741003e-04,bulk_richardson:18.4_m:none
35,7,1.0500000119209290e+00,-2.4497771173848432e-01,111,112,6.3025626533077597e-03,wave_height:0_m:m
36,4,5.2560329437255859e+00,-1.8596868884540113e-01,87,88,5.7841399198071200e-03,mixing_ratio:18.4_m:g_kg-1
37,11,1.2253499984741211e+02,-2.4541463414634154e-01,95,96,7.1145841760856324e-03,wind_direction:18.4_m:degrees
38,9,8.7165351867675781e+01,-4.6789473684210520e-01,79,80,2.0585041551245964e-02,angle_between_wind_wave:0_m:degrees
39,11,2.7383999633789062e+02,-3.5234855847100836e-02,51,52,8.3932773874661006e-04,wind_direction:18.4_m:degrees
40,12,9.9450657144188881e-03,-1.6485161632220760e-02,137,138,4.3437352121125823e-04,bulk_richardson:18.4_m:none
41,10,7.0148770809173584e+00,-4.5333833458364635e-02,199,200,8.9060498432934126e-04,wind_speed:18.4_m:m_s-1
42,10,7.5813322067260742e+00,-7.4870329670329736e-02,53,54,1.8895985702208446e-03,wind_speed:18.4_m:m_s-1
43,4,5.4923391342163086e+00,-2.9751773049645391e-01,45,46,6.9709068960313036e-03,mixing_ratio:18.4_m:g_kg-1
44,3,1.0224499816894531e+03,-1.9452830188679246e-01,549,550,3.7832680669282470e-03,pressure:18.4_m:hPa
45,2,2.8437500000000000e+02,-3.1314540059347162e-01,63,64,5.9473764847802063e-03,water_sfc_temperature:0_m:K
46,12,9.0465620160102844e-03,-2.3627906976744190e-01,143,144,6.2745267712277439e-03,bulk_richardson:18.4_m:none
47,10,1.0697226524353027e+01,-1.9033644859813079e-01,69,70,5.3221297929951505e-03,wind_speed:18.4_m:m_s-1
48,10,1.1039972782135010e+01,-1.5072186836518042e-01,163,164,3.1846169103097802e-03,wind_speed:18.4_m:m_s-1
49,10,1.8510311126708984e+01,-5.7374999999999998e-01,417,418,5.5984375000000530e-03,wind_speed:18.4_m:m_s-1
50,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
51,12,-2.9668018221855164e-01,-2.2567140600315911e-02,1261,1262,4.1860726149207765e-04,bulk_richardson:18.4_m:none
52,10,5.5724186897277832e+00,-4.4041735310269128e-02,181,182,9.4269787375966460e-04,wind_speed:18.4_m:m_s-1
53,0,8.5491355895996094e+01,-6.6049631120053576e-02,91,92,1.4692369733716442e-03,zenith:0_m:degrees
54,11,3.1736500549316406e+02,-9.1645408163265302e-02,159,160,2.2596650809557639e-03,wind_direction:18.4_m:degrees
55,9,8.9963253021240234e+01,-6.4022058823529460e-01,67,68,1.6419804282007344e-02,angle_between_wind_wave:0_m:degrees
56,1,3.3267898559570312e+02,-5.4872727272727284e-01,165,166,9.2692892561979656e-03,azimuth:0_m:degrees
57,0,7.2735889434814453e+01,-4.6868279569892485e-01,103,104,9.3458456179908722e-03,zenith:0_m:degrees
58,7,2.2500000000000000e+00,-3.0083333333333334e-01,771,772,3.0076388888875261e-03,wave_height:0_m:m
59,12,-2.6095765642821789e-02,-3.4009345794392515e-01,61,62,9.5504585553320975e-03,bulk_richardson:18.4_m:none
60,10,1.4210134983062744e+01,-3.9848837209302329e-01,201,202,7.2872498647920392e-03,wind_speed:18.4_m:m_s-1
61,8,5.2500000000000000e+00,-3.6912751677852351e-01,123,124,8.2106481690016331e-03,wave_period:0_m:s
62,0,7.1031654357910156e+01,-2.7353846153846151e-01,145,146,6.2597869822482860e-03,zenith:0_m:degrees
63,3,9.9844998168945312e+02,-2.9027777777777786e-01,153,154,4.8286265432099518e-03,pressure:18.4_m:hPa
64,10,1.3804913997650146e+01,-3.5396694214876040e-01,215,216,5.3445939485010641e-03,wind_speed:18.4_m:m_s-1
65,12,-5.4094204679131508e-03,-9.6340579710144925e-02,101,102,1.4581303822726252e-03,bulk_richardson:18.4_m:none
66,12,-3.6931820213794708e-03,-1.2099611901681755e-01,127,128,1.9292794157270005e-03,bulk_richardson:18.4_m:none
67,10,1.8587219238281250e+01,-6.3204545454545458e-01,71,72,1.4645058539944300e-02,wind_speed:18.4_m:m_s-1
68,-2,-2.0000000000000000e+00,-9.1000000000000003e-01,-1,-1,-1.1102230246251565e-15,wind_direction:18.4_m:degrees
69,0,6.4337532043457031e+01,-1.7048231511254025e-01,271,272,3.9325647997850363e-03,zenith:0_m:degrees
70,4,7.4661347270011902e-01,-2.1790178571428576e-01,139,140,5.9442582110968423e-03,mixing_ratio:18.4_m:g_kg-1
71,10,1.8581370353698730e+01,-5.9121621621621612e-01,141,142,1.0348520818115270e-02,wind_speed:18.4_m:m_s-1
72,4,3.6104815006256104e+00,-6.8413793103448262e-01,73,74,1.5286325802616019e-02,mixing_ratio:18.4_m:g_kg-1
73,5,5.7149999618530273e+01,-7.5645161290322571e-01,475,476,8.3906347554631999e-03,relative_humidity:18.4_m:%
74,9,8.8933429718017578e+01,-6.0111111111111115e-01,135,136,1.0306172839506023e-02,angle_between_wind_wave:0_m:degrees
75,10,7.6243524551391602e+00,-3.6198694029851375e-02,77,78,6.2144870476202319e-04,wind_speed:18.4_m:m_s-1
76,12,2.6226325891911983e-02,-2.1394262841894558e-02,591,592,5.9118478362938211e-04,bulk_richardson:18.4_m:none
77,10,6.7991580963134766e+00,-3.0481206607613498e-02,367,368,4.8588287639897757e-04,wind_speed:18.4_m:m_s-1
78,12,-1.5280247665941715e-02,-4.6789356984478961e-02,189,190,6.9984698206974070e-04,bulk_richardson:18.4_m:none
79,0,1.2735425567626953e+02,-6.9500000000000006e-01,653,654,9.0249999999999497e-03,zenith:0_m:degrees
80,5,8.5650001525878906e+01,-4.0733333333333327e-01,281,282,6.2462222222222918e-03,relative_humidity:18.4_m:%
81,11,3.5366500854492188e+02,-5.6074548631333695e-02,83,84,1.1481318915405664e-03,wind_direction:18.4_m:degrees
82,12,1.2099452782422304e-02,-7.4416243654822190e-02,175,176,1.3057324700086539e-03,bulk_richardson:18.4_m:none
83,12,7.2997389361262321e-03,-5.5498542274052376e-02,185,186,8.6463483752518026e-04,bulk_richardson:18.4_m:none
84,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,5.1070259132757201e-15,wind_direction:18.4_m:degrees
85,5,9.5900001525878906e+01,-1.0833333333333333e+00,119,120,3.5655555555555551e-02,relative_humidity:18.4_m:%
86,10,2.3036716461181641e+01,-8.1125000000000003e-01,1063,1064,2.9109375000001547e-03,wind_speed:18.4_m:m_s-1
87,2,2.7890499877929688e+02,-2.0619565217391303e-01,89,90,6.2134254883428677e-03,water_sfc_temperature:0_m:K
88,3,1.0053999938964844e+03,-1.6221276595744680e-01,99,100,4.2351036668176571e-03,pressure:18.4_m:hPa
89,0,4.3111024856567383e+01,-1.4846153846153848e-01,481,482,3.5771203155818519e-03,zenith:0_m:degrees
90,10,1.2385182857513428e+01,-2.2893939393939403e-01,97,98,5.4216023875114858e-03,wind_speed:18.4_m:m_s-1
91,12,-1.6917815804481506e-01,-4.7015590200445406e-02,521,522,1.7287324963665826e-03,bulk_richardson:18.4_m:none
92,11,3.1251499938964844e+02,-7.4251439539347361e-02,253,254,1.1340365862194807e-03,wind_direction:18.4_m:degrees
93,0,7.4774055480957031e+01,-1.0097590361445787e-01,133,134,2.7039873711713625e-03,zenith:0_m:degrees
94,10,9.1579713821411133e+00,-1.2524523160762935e-01,149,150,3.0884275998782733e-03,wind_speed:18.4_m:m_s-1
95,3,1.0125499877929688e+03,-1.6517241379310346e-01,439,440,3.2663495838287787e-03,pressure:18.4_m:hPa
96,9,9.0695869445800781e+01,-2.5863636363636366e-01,235,236,6.5129132231404457e-03,angle_between_wind_wave:0_m:degrees
97,11,3.1037500000000000e+02,-2.0425196850393698e-01,183,184,4.1976687953375058e-03,wind_direction:18.4_m:degrees
98,7,1.2500000000000000e+00,-2.7309859154929583e-01,207,208,4.5706804205516427e-03,wave_height:0_m:m
99,11,3.0114999389648438e+02,-1.9378378378378378e-01,359,360,3.6199172145118183e-03,wind_direction:18.4_m:degrees
100,4,7.6972553730010986e+00,-1.3395161290322574e-01,193,194,3.0948686264308384e-03,mixing_ratio:18.4_m:g_kg-1
101,3,1.0087000122070312e+03,-1.1737313432835819e-01,125,126,2.1208607707730032e-03,pressure:18.4_m:hPa
102,11,2.0040000152587891e+02,-8.9598086124401871e-02,205,206,1.0584030585380627e-03,wind_direction:18.4_m:degrees
103,0,6.7595153808593750e+01,-4.2500000000000010e-01,327,328,7.0999999999998842e-03,zenith:0_m:degrees
104,11,2.6543000793457031e+02,-4.8065068493150681e-01,105,106,9.2951245543252958e-03,wind_direction:18.4_m:degrees
105,10,1.6270795822143555e+01,-4.1447368421052622e-01,223,224,5.3931440443213685e-03,wind_speed:18.4_m:m_s-1
106,7,2.0499999523162842e+00,-4.9055118110236223e-01,107,108,9.1256804513610568e-03,wave_height:0_m:m
107,5,7.4100002288818359e+01,-4.6193277310924374e-01,109,110,9.9702139679400392e-03,relative_humidity:18.4_m:%
108,5,4.3149999618530273e+01,-5.1577777777777789e-01,173,174,7.0229135802471476e-03,relative_humidity:18.4_m:%
109,11,2.8504499816894531e+02,-4.4747663551401873e-01,121,122,8.2095204821381329e-03,wind_direction:18.4_m:degrees
110,3,9.8465002441406250e+02,-5.9083333333333332e-01,325,326,7.1909722222221473e-03,pressure:18.4_m:hPa
111,8,3.9500000476837158e+00,-2.1916230366492151e-01,117,118,5.9867328198240574e-03,wave_period:0_m:s
112,11,2.7166000366210938e+02,-2.5520746887966805e-01,113,114,6.0589818529295653e-03,wind_direction:18.4_m:degrees
113,9,8.7696434020996094e+01,-1.7400000000000002e-01,425,426,4.3989999999999932e-03,angle_between_wind_wave:0_m:degrees
114,5,2.9750000000000000e+01,-2.6255656108597281e-01,115,116,5.5583961221105371e-03,relative_humidity:18.4_m:%
115,3,1.0176000061035156e+03,-9.1428571428571428e-02,1665,1666,3.4408163265306144e-03,pressure:18.4_m:hPa
116,6,2.4050000000000000e+02,-2.6531034482758620e-01,179,180,5.1136393182719397e-03,wave_direction:0_m:degrees
117,-2,-2.0000000000000000e+00,-4.0199999999999997e-01,-1,-1,4.5600000000003971e-04,wind_direction:18.4_m:degrees
118,12,-3.1702494248747826e-02,-2.1424731182795695e-01,317,318,5.2126055035264587e-03,bulk_richardson:18.4_m:none
119,10,2.2382152557373047e+01,-9.6500000000000008e-01,533,534,1.1475000000000013e-02,wind_speed:18.4_m:m_s-1
120,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-4.4408920985006262e-16,wind_direction:18.4_m:degrees
121,12,-6.5374376717954874e-03,-3.4571428571428570e-01,655,656,3.6244897959183675e-03,bulk_richardson:18.4_m:none
122,2,2.7566000366210938e+02,-4.6279569892473110e-01,131,132,7.1061625621458568e-03,water_sfc_temperature:0_m:K
123,2,2.8043499755859375e+02,-3.4069767441860455e-01,261,262,5.1530016224986125e-03,water_sfc_temperature:0_m:K
124,2,2.7979499816894531e+02,-4.0793650793650793e-01,129,130,9.7751070798689499e-03,water_sfc_temperature:0_m:K
125,11,2.8622500610351562e+02,-1.5971014492753630e-01,741,742,2.4289014912833133e-03,wind_direction:18.4_m:degrees
126,4,1.0094372749328613e+01,-1.0639097744360899e-01,415,416,1.4553960088190526e-03,mixing_ratio:18.4_m:g_kg-1
127,5,7.0649997711181641e+01,-1.3932862190812723e-01,217,218,2.4444255765460748e-03,relative_humidity:18.4_m:%
128,12,1.2966108042746782e-02,-1.1040816326530610e-01,357,358,1.3255476884631804e-03,bulk_richardson:18.4_m:none
129,11,3.1636999511718750e+02,-3.7957446808510631e-01,505,506,8.9700316885467368e-03,wind_direction:18.4_m:degrees
130,7,1.5500000119209290e+00,-4.9124999999999996e-01,845,846,2.8359375000006903e-03,wave_height:0_m:m
131,11,3.0708999633789062e+02,-3.6785714285714283e-01,363,364,5.1311224489796192e-03,wind_direction:18.4_m:degrees
132,10,1.5672064304351807e+01,-4.7962025316455698e-01,427,428,5.5758051594296532e-03,wind_speed:18.4_m:m_s-1
133,2,2.7395001220703125e+02,-8.5950413223140454e-02,527,528,2.1778157229697566e-03,water_sfc_temperature:0_m:K
134,11,2.4406999969482422e+02,-1.1265524625267656e-01,155,156,2.8010867123054849e-03,wind_direction:18.4_m:degrees
135,7,3.6499999761581421e+00,-5.4062499999999991e-01,957,958,3.2683593749998630e-03,wave_height:0_m:m
136,11,2.4399500274658203e+02,-6.8909090909090909e-01,585,586,7.4809917355371791e-03,wind_direction:18.4_m:degrees
137,4,1.7123298645019531e+01,-1.9465574409986648e-02,251,252,4.3287218136986856e-04,mixing_ratio:18.4_m:g_kg-1
138,5,7.9850002288818359e+01,-1.0173482032218064e-02,853,854,3.7890422864370358e-04,relative_humidity:18.4_m:%
139,0,6.4095037460327148e+01,-2.9799999999999999e-01,157,158,1.1246000000000006e-02,zenith:0_m:degrees
140,0,9.6882545471191406e+01,-2.1004901960784322e-01,195,196,4.7338211264897900e-03,zenith:0_m:degrees
141,0,1.0590556335449219e+02,-6.0157142857142842e-01,147,148,8.9561020408164826e-03,zenith:0_m:degrees
142,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,6.9388939039072284e-16,wind_direction:18.4_m:degrees
143,5,6.8199996948242188e+01,-2.5464788732394367e-01,303,304,5.2220591152548623e-03,relative_humidity:18.4_m:%
144,5,4.0649999618530273e+01,-1.4933333333333335e-01,1311,1312,2.0995555555555628e-03,relative_humidity:18.4_m:%
145,0,5.4608806610107422e+01,-1.6699999999999998e-01,1375,1376,3.4410000000000100e-03,zenith:0_m:degrees
146,10,1.4207193851470947e+01,-2.9290909090909084e-01,513,514,4.3333553719008405e-03,wind_speed:18.4_m:m_s-1
147,1,1.1679170227050781e+02,-5.3249999999999997e-01,593,594,4.8287500000001038e-03,azimuth:0_m:degrees
148,9,8.8345954895019531e+01,-6.2919999999999998e-01,353,354,7.9353600000001134e-03,angle_between_wind_wave:0_m:degrees
149,12,-2.4657100439071655e-02,-1.1105263157894732e-01,285,286,2.1316405047707189e-03,bulk_richardson:18.4_m:none
150,11,2.7514498901367188e+02,-1.3762755102040822e-01,151,152,3.5941163837984562e-03,wind_direction:18.4_m:degrees
151,2,2.7611500549316406e+02,-1.0836363636363634e-01,685,686,1.6427768595041314e-03,water_sfc_temperature:0_m:K
152,0,9.4375247955322266e+01,-1.4904255319148943e-01,243,244,3.8909272672400345e-03,zenith:0_m:degrees
153,12,-6.9289566017687321e-03,-3.2536231884057959e-01,381,382,4.6538542323042165e-03,bulk_richardson:18.4_m:none
154,0,1.5961470031738281e+02,-2.7380952380952367e-01,267,268,4.0616780045350381e-03,zenith:0_m:degrees
155,-2,-2.0000000000000000e+00,-7.1875000000000008e-02,-1,-1,1.0214843750000011e-03,wind_direction:18.4_m:degrees
156,11,3.1585000610351562e+02,-1.1913151364764266e-01,279,280,2.7776576421257755e-03,wind_direction:18.4_m:degrees
157,1,2.0039520263671875e+02,-1.7833333333333334e-01,387,388,1.1213888888888884e-02,azimuth:0_m:degrees
158,6,2.3450000000000000e+02,-3.4928571428571425e-01,1005,1006,2.4923469387755359e-03,wave_direction:0_m:degrees
159,12,-1.0150100290775299e-01,-1.0620481927710834e-01,161,162,2.0530664827986857e-03,bulk_richardson:18.4_m:none
160,0,7.5715278625488281e+01,-8.0951327433628248e-02,249,250,2.1413516132821678e-03,zenith:0_m:degrees
161,2,2.7609500122070312e+02,-1.4692307692307691e-01,341,342,3.3413017751479264e-03,water_sfc_temperature:0_m:K
162,10,7.7282791137695312e+00,-9.6292134831460638e-02,1217,1218,1.2375625973151758e-03,wind_speed:18.4_m:m_s-1
163,0,6.5950801849365234e+01,-1.4123209169054457e-01,355,356,2.5810034400374528e-03,zenith:0_m:degrees
164,2,2.7977999877929688e+02,-1.7786885245901654e-01,335,336,3.9167696855684150e-03,water_sfc_temperature:0_m:K
165,9,8.7416038513183594e+01,-5.3568627450980388e-01,167,168,7.0911956939638254e-03,angle_between_wind_wave:0_m:degrees
166,2,2.8667500305175781e+02,-7.1500000000000008e-01,811,812,7.2250000000008141e-03,water_sfc_temperature:0_m:K
167,-2,-2.0000000000000000e+00,-7.0499999999999996e-01,-1,-1,2.5000000000052758e-05,wind_direction:18.4_m:degrees
168,4,2.9443732500076294e+00,-5.2127659574468088e-01,339,340,5.0451788139427856e-03,mixing_ratio:18.4_m:g_kg-1
169,9,8.7760833740234375e+01,-1.5126373626373582e-02,171,172,1.2087202934428175e-03,angle_between_wind_wave:0_m:degrees
170,10,2.5948988199234009e+00,-6.1915662650602965e-03,351,352,3.1430306140224016e-04,wind_speed:18.4_m:m_s-1
171,5,4.6450000762939453e+01,-1.9499999999999998e-01,213,214,2.4025000000000005e-02,relative_humidity:18.4_m:%
172,3,1.0372500000000000e+03,-1.4730176211453720e-02,497,498,1.0870417325680650e-03,pressure:18.4_m:hPa
173,5,3.9450000762939453e+01,-5.6444444444444442e-01,257,258,6.9358024691357767e-03,relative_humidity:18.4_m:%
174,12,-3.6313856020569801e-02,-4.9808080808080812e-01,239,240,5.8801550862155882e-03,bulk_richardson:18.4_m:none
175,7,3.0499999523162842e+00,-7.8612818261632827e-02,177,178,1.1606744976763910e-03,wave_height:0_m:m
176,11,2.8666000366210938e+02,-5.4499999999999986e-02,597,598,1.5139166666666656e-03,wind_direction:18.4_m:degrees
177,5,6.8500000000000000e+01,-7.7688219663418934e-02,187,188,1.0636547859358319e-03,relative_humidity:18.4_m:%
178,-2,-2.0000000000000000e+00,-1.8300000000000000e-01,-1,-1,1.1210000000009407e-03,wind_direction:18.4_m:degrees
179,8,4.2999999523162842e+00,-2.6150851581508522e-01,209,210,4.6979676890380739e-03,wave_period:0_m:s
180,4,7.0107799768447876e-01,-3.3041666666666669e-01,421,422,7.7456597222220064e-03,mixing_ratio:18.4_m:g_kg-1
181,0,8.2525833129882812e+01,-3.8371501272264602e-02,245,246,8.4891711827205147e-04,zenith:0_m:degrees
182,0,7.1668060302734375e+01,-5.4454828660436140e-02,551,552,9.4744422123227987e-04,zenith:0_m:degrees
183,12,-2.8477685526013374e-02,-2.1638888888888891e-01,311,312,3.3601080246913675e-03,bulk_richardson:18.4_m:none
184,9,9.0091609954833984e+01,-1.3526315789473686e-01,531,532,3.3617728531855559e-03,angle_between_wind_wave:0_m:degrees
185,7,2.8500000238418579e+00,-6.1588785046728975e-02,535,536,6.1168136955194480e-04,wave_height:0_m:m
186,11,2.6313999938964844e+02,-4.5395348837209283e-02,409,410,1.1206576527852835e-03,wind_direction:18.4_m:degrees
187,12,9.2081781476736069e-03,-9.9100529100529106e-02,203,204,1.8801433330533791e-03,bulk_richardson:18.4_m:none
188,11,1.9944000244140625e+02,-7.3382978723404241e-02,345,346,7.8876822091444344e-04,wind_direction:18.4_m:degrees
189,11,2.6569999694824219e+02,-6.1727748691099406e-02,191,192,1.2347112195389442e-03,wind_direction:18.4_m:degrees
190,10,8.0474901199340820e+00,-4.3742658836092026e-02,1039,1040,5.3596580969513040e-04,wind_speed:18.4_m:m_s-1
191,2,2.8198500061035156e+02,-5.0416666666666658e-02,833,834,6.5929608585859299e-04,water_sfc_temperature:0_m:K
192,7,8.4999999403953552e-01,-8.7033898305084734e-02,803,804,1.5954395288710196e-03,wave_height:0_m:m
193,2,2.8764500427246094e+02,-1.6491228070175440e-01,385,386,3.8074484456756263e-03,water_sfc_temperature:0_m:K
194,10,1.2568875789642334e+01,-1.0761194029850744e-01,1093,1094,9.7937179772778458e-04,wind_speed:18.4_m:m_s-1
195,1,1.4950191497802734e+02,-1.8645833333333336e-01,495,496,3.2582899305555538e-03,azimuth:0_m:degrees
196,7,8.4999999403953552e-01,-2.3101851851851851e-01,197,198,5.1109996570643870e-03,wave_height:0_m:m
197,1,2.8537120056152344e+02,-1.7407407407407405e-01,669,670,2.8167352537722991e-03,azimuth:0_m:degrees
198,6,2.4800000000000000e+02,-2.5000000000000006e-01,437,438,4.4345679012345596e-03,wave_direction:0_m:degrees
199,4,9.9119753837585449e+00,-3.7799736495388599e-02,1325,1326,5.0754355724281727e-04,mixing_ratio:18.4_m:g_kg-1
200,11,1.4132500457763672e+02,-5.5296167247386722e-02,343,344,1.2228216926270532e-03,wind_direction:18.4_m:degrees
201,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
202,10,1.5157264232635498e+01,-3.9588235294117652e-01,219,220,6.7889273356400992e-03,wind_speed:18.4_m:m_s-1
203,12,-2.7224174700677395e-03,-9.3426966292134844e-02,767,768,1.3494918570887450e-03,bulk_richardson:18.4_m:none
204,4,4.6214164495468140e+00,-1.9090909090909092e-01,1495,1496,1.5173553719007790e-03,mixing_ratio:18.4_m:g_kg-1
205,11,1.1654500198364258e+02,-1.0434504792332269e-01,487,488,9.7473078218620647e-04,wind_direction:18.4_m:degrees
206,12,1.2044185772538185e-02,-8.3292349726776016e-02,451,452,9.6142819283947297e-04,bulk_richardson:18.4_m:none
207,-2,-2.0000000000000000e+00,-3.7000000000000000e-01,-1,-1,1.2666666666666659e-03,wind_direction:18.4_m:degrees
208,5,4.1700000762939453e+01,-2.5903225806451619e-01,559,560,3.4893860561914375e-03,relative_humidity:18.4_m:%
209,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,9,9.1169002532958984e+01,-2.6019607843137238e-01,211,212,4.4965301806996760e-03,angle_between_wind_wave:0_m:degrees
211,10,1.2785089015960693e+01,-2.5843672456575673e-01,241,242,4.2553725470879933e-03,wind_speed:18.4_m:m_s-1
212,7,1.6500000357627869e+00,-4.0200000000000002e-01,1361,1362,3.5760000000049919e-03,wave_height:0_m:m
213,-2,-2.0000000000000000e+00,-4.0000000000000001e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
215,12,-1.0132920928299427e-02,-3.1083333333333335e-01,419,420,3.9965277777777586e-03,bulk_richardson:18.4_m:none
216,3,9.9410000610351562e+02,-3.7223529411764700e-01,377,378,4.7938269896193320e-03,pressure:18.4_m:hPa
217,2,2.9308500671386719e+02,-1.6008064516129039e-01,673,674,2.0507999479708397e-03,water_sfc_temperature:0_m:K
218,3,9.8504998779296875e+02,-1.2314465408805031e-01,323,324,2.1536331632451070e-03,pressure:18.4_m:hPa
219,0,1.5957529449462891e+02,-3.9845238095238111e-01,221,222,6.3083191609977496e-03,zenith:0_m:degrees
220,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,9.7144514654701197e-16,wind_direction:18.4_m:degrees
221,4,1.1836017370223999e+00,-3.9646706586826369e-01,313,314,5.6839255620495521e-03,mixing_ratio:18.4_m:g_kg-1
222,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-1.1435297153639112e-14,wind_direction:18.4_m:degrees
223,3,9.9200000000000000e+02,-3.7434782608695655e-01,857,858,4.2680529300568315e-03,pressure:18.4_m:hPa
224,-2,-2.0000000000000000e+00,-4.7600000000000003e-01,-1,-1,8.6399999999992039e-04,wind_direction:18.4_m:degrees
225,5,1.0059999847412109e+02,-1.6542662116040965e-01,229,230,5.6063879602557855e-03,relative_humidity:18.4_m:%
226,10,1.2092902660369873e+01,-1.4345486111111108e-01,227,228,2.0854597680363546e-03,wind_speed:18.4_m:m_s-1
