Node,feature,threshold,value,children_left,children_right,impurity,feature_name
44,10,1.1019218921661377e+01,-1.0724653739612187e-01,65,66,1.8379032082319283e-03,wind_speed:18.4_m:m_s-1
45,11,2.7920500183105469e+02,-2.7617067833698034e-01,47,48,7.0962772146384301e-03,wind_direction:18.4_m:degrees
46,4,3.4154595136642456e+00,-1.9940170940170951e-01,161,162,5.0381035868214824e-03,mixing_ratio:18.4_m:g_kg-1
47,11,2.5755500793457031e+02,-2.0321428571428576e-01,465,466,3.2027636054421590e-03,wind_direction:18.4_m:degrees
48,12,-2.7756025083363056e-02,-2.9260053619302967e-01,137,138,6.5044972651280841e-03,bulk_richardson:18.4_m:none
49,12,-2.8822100721299648e-03,-7.9251870324189524e-02,371,372,1.8124078830355364e-03,bulk_richardson:18.4_m:none
50,5,7.2950000762939453e+01,-1.3313390313390311e-01,115,116,2.0881843491530327e-03,relative_humidity:18.4_m:%
51,12,1.0002274066209793e-02,-2.4452173913043473e-01,99,100,8.1360756143667445e-03,bulk_richardson:18.4_m:none
52,9,8.9167068481445312e+01,-1.7598526703499093e-01,231,232,5.4431821033817211e-03,angle_between_wind_wave:0_m:degrees
53,11,2.9919000244140625e+02,-2.7351351351351355e-01,95,96,7.8260336011686665e-03,wind_direction:18.4_m:degrees
54,10,1.5042799949645996e+01,-3.5564356435643568e-01,77,78,1.1430526418978404e-02,wind_speed:18.4_m:m_s-1
55,9,8.8065792083740234e+01,-4.2189835575485793e-02,621,622,8.2950955288775834e-04,angle_between_wind_wave:0_m:degrees
56,10,7.8548483848571777e+00,-6.7620459599703461e-02,123,124,1.4689856748072126e-03,wind_speed:18.4_m:m_s-1
57,11,3.1671000671386719e+02,-2.3092696629213486e-01,105,106,5.6763879245046792e-03,wind_direction:18.4_m:degrees
58,3,9.9504998779296875e+02,-1.7762096774193545e-01,171,172,4.1390982700312481e-03,pressure:18.4_m:hPa
59,10,1.5774326324462891e+01,-4.7686468646864688e-01,79,80,9.4215229443735671e-03,wind_speed:18.4_m:m_s-1
60,6,2.2350000000000000e+02,-3.2062499999999999e-01,603,604,3.2683593749985307e-03,wave_direction:0_m:degrees
61,3,1.0219500122070312e+03,-2.5939393939393934e-01,179,180,3.1541781450873108e-03,pressure:18.4_m:hPa
62,10,1.4019136905670166e+01,-3.2344202898550717e-01,69,70,7.4167756248686573e-03,wind_speed:18.4_m:m_s-1
63,10,1.8949054718017578e+01,-7.0297297297297290e-01,81,82,1.5961431701972340e-02,wind_speed:18.4_m:m_s-1
64,10,2.0174028396606445e+01,-5.8162162162162157e-01,135,136,1.0700073046019332e-02,wind_speed:18.4_m:m_s-1
65,11,1.9988999938964844e+02,-9.4773175542406204e-02,149,150,1.2959544678252371e-03,wind_direction:18.4_m:degrees
66,11,1.9463000488281250e+02,-1.2323640960809103e-01,113,114,2.0775155390686043e-03,wind_direction:18.4_m:degrees
67,11,3.0731500244140625e+02,-3.6635071090047377e-01,125,126,7.4013746321960616e-03,wind_direction:18.4_m:degrees
68,10,1.4500049591064453e+01,-4.6714285714285719e-01,295,296,9.4965986394557333e-03,wind_speed:18.4_m:m_s-1
69,11,3.0387500000000000e+02,-2.8009259259259256e-01,143,144,5.9564729080932577e-03,wind_direction:18.4_m:degrees
70,4,1.4101895689964294e+00,-3.5130952380952368e-01,253,254,6.3709041950114897e-03,mixing_ratio:18.4_m:g_kg-1
71,5,7.2950000762939453e+01,-3.7255605381166526e-02,107,108,6.2791224436438528e-04,relative_humidity:18.4_m:%
72,10,7.0806107521057129e+00,-2.3451185214945835e-02,201,202,5.7961202049156555e-04,wind_speed:18.4_m:m_s-1
73,12,-6.9279998540878296e-02,-1.8495762711864358e-02,327,328,8.0599998204538962e-04,bulk_richardson:18.4_m:none
74,12,-4.0559358894824982e-02,-4.1933962264151033e-02,75,76,1.0781331053246971e-03,bulk_richardson:18.4_m:none
75,0,1.1832721710205078e+02,-5.5582959641255598e-02,259,260,1.0582924450521967e-03,zenith:0_m:degrees
76,10,5.8693141937255859e+00,-2.1368243243243167e-02,1497,1498,4.0437791042729972e-04,wind_speed:18.4_m:m_s-1
77,2,2.8742999267578125e+02,-3.0949152542372871e-01,133,134,5.9234702671646655e-03,water_sfc_temperature:0_m:K
78,12,-8.9206104166805744e-03,-4.2047619047619039e-01,97,98,1.1971201814058807e-02,bulk_richardson:18.4_m:none
79,11,2.7283000183105469e+02,-4.3775862068965521e-01,129,130,7.9467003567182115e-03,wind_direction:18.4_m:degrees
80,12,-2.5013551115989685e-02,-5.0112299465240628e-01,117,118,8.7992736423689322e-03,bulk_richardson:18.4_m:none
81,11,2.5894500732421875e+02,-6.1000000000000010e-01,587,588,3.3647058823528253e-03,wind_direction:18.4_m:degrees
82,0,6.4024244308471680e+01,-7.8200000000000003e-01,151,152,1.3076000000000310e-02,zenith:0_m:degrees
83,12,-5.8120581507682800e-01,-2.4314884470714691e-02,163,164,9.1781379779696463e-04,bulk_richardson:18.4_m:none
84,12,3.7098575383424759e-02,-1.1684865413915894e-02,101,102,4.7434507820685325e-04,bulk_richardson:18.4_m:none
85,6,2.1450000000000000e+02,-2.0779411764705891e-01,325,326,3.0966046712802356e-03,wave_direction:0_m:degrees
86,6,1.5900000000000000e+02,-1.4296703296703311e-01,127,128,3.4648230889988904e-03,wave_direction:0_m:degrees
87,-2,-2.0000000000000000e+00,-2.2800000000000004e-01,-1,-1,5.7599999999999318e-04,wind_direction:18.4_m:degrees
88,5,7.7850002288818359e+01,-4.6342105263157896e-01,297,298,6.2804016620497949e-03,relative_humidity:18.4_m:%
89,11,2.7010499572753906e+02,-7.8026490066225154e-02,203,204,1.4886880399982349e-03,wind_direction:18.4_m:degrees
90,12,-3.8300165906548500e-02,-1.0411382113821138e-01,301,302,2.1903935488135646e-03,bulk_richardson:18.4_m:none
91,10,9.4515604972839355e+00,-1.2296380090497748e-01,157,158,3.0606728977703099e-03,wind_speed:18.4_m:m_s-1
92,11,1.0256999969482422e+02,-8.8084415584415557e-02,275,276,1.8304214454376950e-03,wind_direction:18.4_m:degrees
93,2,2.7400999450683594e+02,-1.2174846625766868e-01,223,224,3.1187220068500925e-03,water_sfc_temperature:0_m:K
94,10,9.7082519531250000e+00,-1.5372019077901453e-01,145,146,3.6046021519509155e-03,wind_speed:18.4_m:m_s-1
95,11,2.4230999755859375e+02,-2.8648148148148145e-01,153,154,6.5944101508915720e-03,wind_direction:18.4_m:degrees
96,1,3.3625347900390625e+02,-1.8217391304347827e-01,249,250,6.9735349716448167e-03,azimuth:0_m:degrees
97,6,2.1850000000000000e+02,-5.1250000000000007e-01,351,352,8.2437499999999386e-03,wave_direction:0_m:degrees
98,5,7.3650001525878906e+01,-3.6384615384615382e-01,469,470,5.8467455621303566e-03,relative_humidity:18.4_m:%
99,10,1.3099060058593750e+01,-2.5716981132075467e-01,155,156,6.7391598433606675e-03,wind_speed:18.4_m:m_s-1
100,-2,-2.0000000000000000e+00,-9.5555555555555560e-02,-1,-1,5.1358024691322210e-04,wind_direction:18.4_m:degrees
101,10,4.1045582294464111e+00,-1.3334351844779132e-02,103,104,4.1979646642542655e-04,wind_speed:18.4_m:m_s-1
102,12,1.5527535974979401e-01,-3.5700864336715272e-03,1171,1172,6.6346643325067051e-04,bulk_richardson:18.4_m:none
103,12,3.6710036918520927e-02,-6.4512534818941709e-03,207,208,3.2755495896730907e-04,bulk_richardson:18.4_m:none
104,12,-3.2303038984537125e-02,-1.8144303140410385e-02,111,112,4.2801239747050548e-04,bulk_richardson:18.4_m:none
105,0,6.5543586730957031e+01,-2.4369565217391290e-01,139,140,5.1566320100819782e-03,zenith:0_m:degrees
106,12,-6.9541599601507187e-02,-1.8687499999999999e-01,331,332,4.9664843749999688e-03,bulk_richardson:18.4_m:none
107,10,7.3074429035186768e+00,-5.4514480408858569e-02,229,230,1.3136910168935721e-03,wind_speed:18.4_m:m_s-1
108,10,7.7419667243957520e+00,-3.5224538893344502e-02,109,110,5.0802897282259331e-04,wind_speed:18.4_m:m_s-1
109,10,6.9953842163085938e+00,-3.0308676307008130e-02,459,460,3.9904264997194395e-04,wind_speed:18.4_m:m_s-1
110,11,3.1100999450683594e+02,-4.7923850574712629e-02,339,340,5.6587638517292555e-04,wind_direction:18.4_m:degrees
111,11,2.8656500244140625e+02,-2.3435825105783032e-02,159,160,4.8613586747856658e-04,wind_direction:18.4_m:degrees
112,10,5.4393105506896973e+00,-1.3636145157414204e-02,659,660,3.3431509823798709e-04,wind_speed:18.4_m:m_s-1
113,3,9.9575000000000000e+02,-1.4565573770491802e-01,283,284,2.2589962375705527e-03,pressure:18.4_m:hPa
114,4,3.6705663204193115e+00,-1.1323583180987201e-01,375,376,1.6723447489881815e-03,mixing_ratio:18.4_m:g_kg-1
115,1,1.2407922744750977e+02,-1.5018099547511321e-01,413,414,2.0189717655248775e-03,azimuth:0_m:degrees
116,5,8.7250000000000000e+01,-1.0415384615384614e-01,555,556,8.7197633136094563e-04,relative_humidity:18.4_m:%
117,5,4.8649999618530273e+01,-5.4961538461538462e-01,271,272,6.9652366863905968e-03,relative_humidity:18.4_m:%
118,6,2.3750000000000000e+02,-4.8244444444444440e-01,217,218,8.2510617283953203e-03,wave_direction:0_m:degrees
119,10,1.7948190689086914e+01,-6.1256097560975620e-01,187,188,9.2263682331947261e-03,wind_speed:18.4_m:m_s-1
120,0,1.4475782012939453e+02,-6.9727272727272727e-01,121,122,1.0856198347107604e-02,zenith:0_m:degrees
121,6,2.3950000000000000e+02,-7.7749999999999997e-01,461,462,5.0062499999999899e-03,wave_direction:0_m:degrees
122,2,2.7430999755859375e+02,-6.2176470588235300e-01,491,492,4.6027681660898989e-03,water_sfc_temperature:0_m:K
123,0,9.0685985565185547e+01,-6.1844843897824006e-02,281,282,1.1974480174070413e-03,zenith:0_m:degrees
124,3,1.0184499816894531e+03,-8.8527397260273977e-02,387,388,1.8940643178833021e-03,pressure:18.4_m:hPa
125,4,8.3675584197044373e-01,-3.8377483443708588e-01,131,132,6.0963466514624698e-03,mixing_ratio:18.4_m:g_kg-1
126,1,2.4142842102050781e+02,-3.2250000000000001e-01,189,190,7.9987500000005679e-03,azimuth:0_m:degrees
127,5,9.1449996948242188e+01,-9.5084745762711850e-02,1059,1060,1.4351623096811282e-03,relative_humidity:18.4_m:%
128,11,3.4295999145507812e+02,-1.5010101010101023e-01,165,166,3.3747372717069200e-03,wind_direction:18.4_m:degrees
129,-2,-2.0000000000000000e+00,-3.2199999999999995e-01,-1,-1,7.3600000000002830e-04,wind_direction:18.4_m:degrees
130,1,1.5429090881347656e+02,-4.4867924528301889e-01,359,360,7.2435386258455359e-03,azimuth:0_m:degrees
131,10,1.4652811527252197e+01,-4.8916666666666658e-01,613,614,5.6743055555556199e-03,wind_speed:18.4_m:m_s-1
132,8,6.5000000000000000e+00,-3.7467625899280560e-01,591,592,5.0910822421200985e-03,wave_period:0_m:s
133,5,8.3750000000000000e+01,-3.2603773584905654e-01,463,464,3.6050551797793540e-03,relative_humidity:18.4_m:%
134,-2,-2.0000000000000000e+00,-1.6333333333333333e-01,-1,-1,2.6222222222218559e-03,wind_direction:18.4_m:degrees
135,1,1.1669652557373047e+02,-5.6636363636363640e-01,177,178,9.5322314049588464e-03,azimuth:0_m:degrees
136,9,8.9130302429199219e+01,-7.0750000000000002e-01,1411,1412,2.5687499999982322e-03,angle_between_wind_wave:0_m:degrees
137,7,8.4999999403953552e-01,-3.0566406249999994e-01,175,176,6.8581527709961343e-03,wave_height:0_m:m
138,3,9.8779998779296875e+02,-2.6401709401709400e-01,213,214,4.5402732120678468e-03,pressure:18.4_m:hPa
139,11,2.6268498992919922e+02,-1.9769230769230767e-01,305,306,4.8331360946745755e-03,wind_direction:18.4_m:degrees
140,0,6.5686565399169922e+01,-2.5437500000000007e-01,141,142,4.6263950892858202e-03,zenith:0_m:degrees
141,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
142,10,1.1137495040893555e+01,-2.5036529680365299e-01,209,210,4.0117387043639291e-03,wind_speed:18.4_m:m_s-1
143,0,1.5958069610595703e+02,-3.0405405405405400e-01,237,238,4.1024835646457369e-03,zenith:0_m:degrees
144,2,2.7663999938964844e+02,-2.2794117647058817e-01,195,196,6.0222318339099717e-03,water_sfc_temperature:0_m:K
145,4,2.1647911071777344e+00,-1.3694029850746267e-01,579,580,2.5309367342392572e-03,mixing_ratio:18.4_m:g_kg-1
146,11,3.1636000061035156e+02,-1.6617728531855958e-01,147,148,4.0374644147910359e-03,wind_direction:18.4_m:degrees
147,12,-6.0337863862514496e-02,-1.7741573033707878e-01,191,192,4.0701005765265905e-03,bulk_richardson:18.4_m:none
148,3,1.0137500000000000e+03,-1.3425531914893618e-01,835,836,2.5669986419191992e-03,pressure:18.4_m:hPa
149,2,2.9032000732421875e+02,-1.1152380952380959e-01,683,684,1.1462494331065647e-03,water_sfc_temperature:0_m:K
150,12,1.0002795606851578e-02,-8.7224606580829672e-02,313,314,1.1799939009539987e-03,bulk_richardson:18.4_m:none
151,5,4.2399999618530273e+01,-7.1666666666666667e-01,1113,1114,3.1555555555555781e-03,relative_humidity:18.4_m:%
152,0,6.5250770568847656e+01,-8.7999999999999989e-01,893,894,1.1949999999999683e-02,zenith:0_m:degrees
153,3,1.0078500061035156e+03,-2.7290076335877872e-01,197,198,5.9060893887302179e-03,pressure:18.4_m:hPa
154,2,2.8002999877929688e+02,-3.4387096774193548e-01,323,324,5.4301768990636934e-03,water_sfc_temperature:0_m:K
155,7,1.7500000000000000e+00,-2.3030303030303026e-01,277,278,6.1726354453626869e-03,wave_height:0_m:m
156,2,2.8822500610351562e+02,-3.0149999999999999e-01,385,386,4.5177500000001536e-03,water_sfc_temperature:0_m:K
157,3,1.0187500000000000e+03,-1.1017793594306052e-01,215,216,2.3426729651346602e-03,pressure:18.4_m:hPa
158,7,1.5500000119209290e+00,-1.4527950310559007e-01,505,506,3.5305119401257412e-03,wave_height:0_m:m
159,10,4.6071846485137939e+00,-1.9912079510703486e-02,627,628,3.6302743818326173e-04,wind_speed:18.4_m:m_s-1
160,10,5.4419574737548828e+00,-3.3358449946178634e-02,349,350,6.9937743398054242e-04,wind_speed:18.4_m:m_s-1
161,11,3.3833500671386719e+02,-1.9412280701754386e-01,293,294,4.0838796552784898e-03,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-4.0000000000000008e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
163,3,1.0353999633789062e+03,-8.4196891191709814e-03,833,834,1.0889533947220054e-03,pressure:18.4_m:hPa
164,2,2.7857499694824219e+02,-2.8474576271186446e-02,211,212,7.8960528583739615e-04,water_sfc_temperature:0_m:K
165,10,1.1418692588806152e+01,-1.4424157303370794e-01,181,182,3.2193686087614859e-03,wind_speed:18.4_m:m_s-1
166,0,9.1938568115234375e+01,-2.0224999999999999e-01,787,788,1.7324374999999337e-03,zenith:0_m:degrees
167,4,4.9137148857116699e+00,-1.6123595505617974e-01,407,408,2.7276858982451836e-03,mixing_ratio:18.4_m:g_kg-1
168,11,2.6705000305175781e+02,-2.0656050955414021e-01,169,170,3.2276603513327687e-03,wind_direction:18.4_m:degrees
169,10,1.3147297382354736e+01,-1.9040983606557377e-01,607,608,1.8777008868583397e-03,wind_speed:18.4_m:m_s-1
170,2,2.8597499084472656e+02,-2.6285714285714284e-01,299,300,3.8546938775509548e-03,water_sfc_temperature:0_m:K
171,-2,-2.0000000000000000e+00,-2.9625000000000001e-01,-1,-1,1.3734375000000049e-03,wind_direction:18.4_m:degrees
172,7,1.2500000000000000e+00,-1.7366666666666666e-01,173,174,3.7465555555555481e-03,wave_height:0_m:m
173,5,5.8250000000000000e+01,-1.5534722222222222e-01,355,356,2.6651572145062058e-03,relative_humidity:18.4_m:%
174,10,1.1873537540435791e+01,-2.0114583333333336e-01,389,390,4.1101453993054732e-03,wind_speed:18.4_m:m_s-1
175,11,3.1276499938964844e+02,-2.1714285714285711e-01,269,270,7.3918367346939018e-03,wind_direction:18.4_m:degrees
176,1,2.6118690490722656e+02,-3.1078512396694213e-01,255,256,6.3477306877945949e-03,azimuth:0_m:degrees
177,12,5.0846404628828168e-03,-6.4714285714285713e-01,427,428,1.0920408163265338e-02,bulk_richardson:18.4_m:none
178,10,1.7263319015502930e+01,-5.4461538461538450e-01,267,268,6.9286982248521478e-03,wind_speed:18.4_m:m_s-1
179,9,9.0245525360107422e+01,-2.7060869565217394e-01,631,632,2.5274555765595064e-03,angle_between_wind_wave:0_m:degrees
180,-2,-2.0000000000000000e+00,-1.8352941176470589e-01,-1,-1,7.8754325259577235e-04,wind_direction:18.4_m:degrees
181,7,1.4499999880790710e+00,-1.3565972222222231e-01,311,312,2.8280369888117260e-03,wave_height:0_m:m
182,7,2.1499999761581421e+00,-1.8058823529411761e-01,727,728,3.2437716262975341e-03,wave_height:0_m:m
183,11,1.4298500061035156e+02,-7.6119791666666700e-02,287,288,8.3338148328993087e-04,wind_direction:18.4_m:degrees
184,10,9.4059238433837891e+00,-6.1754385964912235e-02,185,186,8.7841618761100608e-04,wind_speed:18.4_m:m_s-1
185,12,1.3885477557778358e-02,-5.3796992481202857e-02,273,274,7.2016931426308831e-04,bulk_richardson:18.4_m:none
186,5,6.6099998474121094e+01,-7.3798008534850607e-02,309,310,8.7704028052913632e-04,relative_humidity:18.4_m:%
187,6,2.3800000000000000e+02,-5.7028571428571428e-01,353,354,8.7170612244896195e-03,wave_direction:0_m:degrees
188,3,1.0093500061035156e+03,-6.4404255319148940e-01,261,262,7.2836577636937738e-03,pressure:18.4_m:hPa
189,3,1.0070000000000000e+03,-2.8918918918918923e-01,563,564,5.0993425858290864e-03,pressure:18.4_m:hPa
190,5,4.6849998474121094e+01,-3.7608695652173907e-01,251,252,8.0064272211719245e-03,relative_humidity:18.4_m:%
191,0,7.7138896942138672e+01,-2.1000000000000002e-01,193,194,6.8986301369862862e-03,zenith:0_m:degrees
192,3,1.0074500122070312e+03,-1.6515463917525780e-01,415,416,2.4559039217770043e-03,pressure:18.4_m:hPa
193,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
194,4,1.1324435472488403e+00,-2.0142857142857137e-01,289,290,5.4065306122448795e-03,mixing_ratio:18.4_m:g_kg-1
195,9,9.0678718566894531e+01,-3.2111111111111112e-01,1649,1650,1.9432098765432004e-03,angle_between_wind_wave:0_m:degrees
196,9,8.8919704437255859e+01,-1.9440000000000002e-01,855,856,3.2406400000000377e-03,angle_between_wind_wave:0_m:degrees
197,11,1.8222499847412109e+02,-2.8455357142857146e-01,199,200,5.6444435586732733e-03,wind_direction:18.4_m:degrees
198,0,6.6757135391235352e+01,-2.0421052631578948e-01,1403,1404,1.9296398891970185e-03,zenith:0_m:degrees
199,11,1.5421500396728516e+02,-3.3319148936170206e-01,449,450,4.0813037573562971e-03,wind_direction:18.4_m:degrees
200,6,1.8300000000000000e+02,-2.4938461538461545e-01,347,348,3.8273136094674129e-03,wave_direction:0_m:degrees
201,5,9.1750000000000000e+01,-1.7232558139534823e-02,791,792,4.8342653686677263e-04,relative_humidity:18.4_m:%
202,11,2.3951000213623047e+02,-3.0141784820683856e-02,915,916,5.9672718647244363e-04,wind_direction:18.4_m:degrees
203,12,-1.0935953631997108e-01,-5.1025641025641000e-02,1367,1368,6.0236686390532836e-04,bulk_richardson:18.4_m:none
204,0,8.1506328582763672e+01,-8.2978056426332339e-02,205,206,1.4930120576645339e-03,zenith:0_m:degrees
205,6,2.5050000000000000e+02,-5.7951807228915624e-02,681,682,1.3488169545652546e-03,wave_direction:0_m:degrees
206,10,7.5870842933654785e+00,-9.1779661016949163e-02,625,626,1.2459853490376076e-03,wind_speed:18.4_m:m_s-1
207,10,2.9231319427490234e+00,-6.3681961731376791e-03,553,554,3.0910240296949800e-04,wind_speed:18.4_m:m_s-1
208,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,-2.3592239273284576e-15,wind_direction:18.4_m:degrees
209,4,1.0629363059997559e+00,-2.2454545454545460e-01,315,316,3.7952479338842562e-03,mixing_ratio:18.4_m:g_kg-1
210,11,2.9000000000000000e+02,-2.6770992366412222e-01,513,514,3.4084960083911459e-03,wind_direction:18.4_m:degrees
211,10,4.1583108901977539e+00,-2.2178649237472724e-02,265,266,5.6714891233665963e-04,wind_speed:18.4_m:m_s-1
212,0,9.2252677917480469e+01,-3.8850987432675031e-02,517,518,9.8323991374668716e-04,zenith:0_m:degrees
213,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,1.9999999999997797e-04,wind_direction:18.4_m:degrees
214,4,2.5689554214477539e+00,-2.5938596491228072e-01,317,318,3.8180440135426319e-03,mixing_ratio:18.4_m:g_kg-1
215,11,3.1996499633789062e+02,-1.2214285714285714e-01,373,374,2.4321428571428376e-03,wind_direction:18.4_m:degrees
216,0,7.4270336151123047e+01,-8.2588235294117629e-02,825,826,1.0450657439446693e-03,zenith:0_m:degrees
217,7,2.0499999523162842e+00,-4.7547619047619033e-01,219,220,7.8295351473923747e-03,wave_height:0_m:m
218,11,2.9076499938964844e+02,-5.7999999999999996e-01,731,732,3.9555555555568223e-03,wind_direction:18.4_m:degrees
219,0,1.3040246963500977e+02,-4.4880597014925366e-01,335,336,7.9448429494324013e-03,zenith:0_m:degrees
220,11,2.8069999694824219e+02,-5.0576271186440691e-01,221,222,5.9735708129847187e-03,wind_direction:18.4_m:degrees
221,11,2.7545500183105469e+02,-4.7083333333333344e-01,985,986,4.7854166666665421e-03,wind_direction:18.4_m:degrees
222,9,8.8755466461181641e+01,-5.6043478260869573e-01,767,768,2.9345935727788652e-03,angle_between_wind_wave:0_m:degrees
223,11,3.3888499450683594e+02,-6.4000000000000015e-02,1185,1186,1.3359999999999986e-03,wind_direction:18.4_m:degrees
224,7,6.5000000596046448e-01,-1.2654485049833894e-01,225,226,2.9667994834494150e-03,wave_height:0_m:m
225,6,2.3050000000000000e+02,-7.5531914893617033e-02,1479,1480,2.1396106835672255e-03,wave_direction:0_m:degrees
226,12,-8.8512662798166275e-02,-1.3598425196850406e-01,227,228,2.5492280984561640e-03,bulk_richardson:18.4_m:none
