Node,feature,threshold,value,children_left,children_right,impurity,feature_name
52,11,3.1681500244140625e+02,-3.3418269230769226e-01,89,90,1.0020485854289940e-02,wind_direction:18.4_m:degrees
53,7,1.0500000119209290e+00,-7.4710327455919309e-02,159,160,2.2183669714293114e-03,wave_height:0_m:m
54,10,8.2369842529296875e+00,-1.2559595959595959e-01,97,98,4.0949478624629984e-03,wind_speed:18.4_m:m_s-1
55,2,2.8261500549316406e+02,-3.5000000000000003e-01,147,148,8.0767123287671105e-03,water_sfc_temperature:0_m:K
56,10,1.4932721614837646e+01,-2.5723646723646743e-01,95,96,7.4695708638729125e-03,wind_speed:18.4_m:m_s-1
57,0,1.6040699768066406e+02,-4.0513513513513516e-01,221,222,6.4520087655222658e-03,zenith:0_m:degrees
58,5,8.2600002288818359e+01,-5.2892405063291159e-01,179,180,9.8311208139725825e-03,relative_humidity:18.4_m:%
59,1,1.3864513397216797e+02,-4.2338983050847456e-01,141,142,7.7546107440388534e-03,azimuth:0_m:degrees
60,4,9.5450732111930847e-01,-5.1983870967741941e-01,231,232,7.2790062434964220e-03,mixing_ratio:18.4_m:g_kg-1
61,10,4.3427412509918213e+00,-2.1903966597077565e-02,63,64,1.0106824964442273e-03,wind_speed:18.4_m:m_s-1
62,10,3.8372972011566162e+00,-1.2168731378391308e-02,69,70,3.8171655089177376e-04,wind_speed:18.4_m:m_s-1
63,12,6.9531491398811340e-01,-1.1610904584882292e-02,125,126,1.0292513309041562e-03,bulk_richardson:18.4_m:none
64,11,2.8225000000000000e+02,-3.0300732878443561e-02,77,78,8.3860048720606510e-04,wind_direction:18.4_m:degrees
65,10,1.2221271514892578e+01,-1.8857142857142867e-01,199,200,3.3955782312924815e-03,wind_speed:18.4_m:m_s-1
66,11,2.7119000244140625e+02,-2.5044303797468354e-01,67,68,7.2789176414036344e-03,wind_direction:18.4_m:degrees
67,0,1.3912911224365234e+02,-1.6943396226415097e-01,445,446,2.6996796012815766e-03,zenith:0_m:degrees
68,5,7.7549999237060547e+01,-2.6676806083650201e-01,133,134,6.6127484855932617e-03,relative_humidity:18.4_m:%
69,10,1.9436812996864319e+00,-4.3312827523353699e-03,1061,1062,3.1076835608978841e-04,wind_speed:18.4_m:m_s-1
70,12,-1.1208322248421609e-03,-1.6280932456665044e-02,163,164,3.6980272668579728e-04,bulk_richardson:18.4_m:none
71,4,4.2141032218933105e+00,-6.8202247191011223e-01,155,156,1.1157707360182012e-02,mixing_ratio:18.4_m:g_kg-1
72,1,2.3259236907958984e+02,-5.8367088607594941e-01,109,110,1.1063739785290683e-02,azimuth:0_m:degrees
73,12,-3.8721388205885887e-02,-1.8645892351274798e-01,113,114,4.9735797574813959e-03,bulk_richardson:18.4_m:none
74,11,3.1943499755859375e+02,-2.3883333333333329e-01,193,194,5.5153055555556968e-03,wind_direction:18.4_m:degrees
75,11,2.6007000732421875e+02,-1.9796052631578953e-01,121,122,3.5951826523547212e-03,wind_direction:18.4_m:degrees
76,6,1.6600000000000000e+02,-1.4530364372469637e-01,83,84,3.4832073956301383e-03,wave_direction:0_m:degrees
77,5,9.8049999237060547e+01,-2.1427238805970205e-02,461,462,5.9087343715190626e-04,relative_humidity:18.4_m:%
78,12,-5.5192835628986359e-02,-4.0794263651406537e-02,139,140,9.2832667420954620e-04,bulk_richardson:18.4_m:none
79,11,3.0502499389648438e+02,-2.9242990654205608e-01,165,166,4.4314787317669552e-03,wind_direction:18.4_m:degrees
80,10,1.2787998199462891e+01,-2.1514705882352947e-01,209,210,6.1705666089965777e-03,wind_speed:18.4_m:m_s-1
81,3,1.0173500061035156e+03,-1.0762500000000004e-01,233,234,2.3156093749999874e-03,pressure:18.4_m:hPa
82,10,9.3279738426208496e+00,-5.7745940783190050e-02,235,236,1.2785868388236078e-03,wind_speed:18.4_m:m_s-1
83,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
84,10,1.2105715274810791e+01,-1.4200000000000002e-01,417,418,2.1637551020407958e-03,wind_speed:18.4_m:m_s-1
85,5,6.8950000762939453e+01,-2.6152512998266850e-02,255,256,1.4905694607558963e-03,relative_humidity:18.4_m:%
86,0,6.0561798095703125e+01,-7.0758928571428528e-02,369,370,1.9471918845663291e-03,zenith:0_m:degrees
87,0,5.9062610626220703e+01,-3.2882352941176468e-01,107,108,1.3076262975778560e-02,zenith:0_m:degrees
88,11,9.6465000152587891e+01,-7.2999999999999998e-01,739,740,1.6900000000000581e-02,wind_direction:18.4_m:degrees
89,1,2.5617350769042969e+02,-3.5732026143790840e-01,153,154,9.6692895894741338e-03,azimuth:0_m:degrees
90,10,1.4410715579986572e+01,-2.6981818181818179e-01,315,316,5.3654214876033279e-03,wind_speed:18.4_m:m_s-1
91,10,1.0109653949737549e+01,-9.2108626198083396e-02,93,94,1.8176782961956198e-03,wind_speed:18.4_m:m_s-1
92,11,2.4160499572753906e+02,-6.3835920177383529e-02,271,272,1.4271925900068219e-03,wind_direction:18.4_m:degrees
93,11,2.9158999633789062e+02,-7.2138996138995867e-02,303,304,1.0132625333551240e-03,wind_direction:18.4_m:degrees
94,10,1.1108084678649902e+01,-1.1349875930521104e-01,105,106,1.7946238611569812e-03,wind_speed:18.4_m:m_s-1
95,12,2.5912317447364330e-02,-2.4085820895522392e-01,99,100,7.5712784027622618e-03,bulk_richardson:18.4_m:none
96,11,2.5630500793457031e+02,-3.1012048192771080e-01,261,262,3.4782987371168722e-03,wind_direction:18.4_m:degrees
97,5,6.0200000762939453e+01,-8.8918918918918913e-02,289,290,2.5488312636961288e-03,relative_humidity:18.4_m:%
98,7,1.1500000357627869e+00,-1.4123919308357355e-01,263,264,3.9359283774468568e-03,wave_height:0_m:m
99,11,1.9132999420166016e+02,-2.4513307984790886e-01,169,170,6.7322066243548431e-03,wind_direction:18.4_m:degrees
100,-2,-2.0000000000000000e+00,-1.6000000000000000e-02,-1,-1,1.8399999999969596e-04,wind_direction:18.4_m:degrees
101,11,2.7354499816894531e+02,-1.2990476190476197e-01,207,208,2.7882448979591676e-03,wind_direction:18.4_m:degrees
102,10,1.0972203254699707e+01,-9.5883152173912994e-02,201,202,1.5992200422377811e-03,wind_speed:18.4_m:m_s-1
103,0,8.5321422576904297e+01,-6.8575757575757554e-02,331,332,1.2617089072543579e-03,zenith:0_m:degrees
104,1,1.2467398071289062e+02,-9.3684210526315828e-02,395,396,1.9936634349030230e-03,azimuth:0_m:degrees
105,11,1.9458999633789062e+02,-1.0334196891191716e-01,283,284,1.5038571505275183e-03,wind_direction:18.4_m:degrees
106,12,-4.0029834490269423e-03,-1.3144164759725407e-01,575,576,1.8041001419077975e-03,bulk_richardson:18.4_m:none
107,9,9.0154533386230469e+01,-2.2375000000000000e-01,855,856,2.6234375000000060e-03,angle_between_wind_wave:0_m:degrees
108,6,2.1850000000000000e+02,-3.5318840579710142e-01,123,124,1.2346355807603446e-02,wave_direction:0_m:degrees
109,9,8.7416896820068359e+01,-6.1406779661016964e-01,119,120,7.7597242171788539e-03,angle_between_wind_wave:0_m:degrees
110,2,2.8372499084472656e+02,-4.9399999999999994e-01,185,186,1.0044000000000136e-02,water_sfc_temperature:0_m:K
111,10,1.1331482410430908e+01,-1.7602500000000007e-01,161,162,4.0209493749999367e-03,wind_speed:18.4_m:m_s-1
112,12,-3.2407401129603386e-02,-1.3828054298642542e-01,407,408,2.6974959562664109e-03,bulk_richardson:18.4_m:none
113,11,3.0285499572753906e+02,-1.9653333333333339e-01,205,206,4.7546488888888100e-03,wind_direction:18.4_m:degrees
114,0,6.9203521728515625e+01,-1.2943396226415099e-01,703,704,2.3864720541119620e-03,zenith:0_m:degrees
115,12,-4.3231640011072159e-02,-1.0116550116550120e-01,387,388,1.9030705114621120e-03,bulk_richardson:18.4_m:none
116,11,2.7591999816894531e+02,-1.3062992125984252e-01,177,178,2.6956661913323833e-03,wind_direction:18.4_m:degrees
117,8,8.8499999046325684e+00,-1.0350000000000001e+00,243,244,2.2124999999999728e-02,wave_period:0_m:s
118,-2,-2.0000000000000000e+00,-7.8714285714285714e-01,-1,-1,8.2040816326534038e-04,wind_direction:18.4_m:degrees
119,3,9.8444998168945312e+02,-7.6000000000000001e-01,1657,1658,2.3499999999999632e-03,pressure:18.4_m:hPa
120,1,9.1020214080810547e+01,-5.9117647058823530e-01,629,630,4.7437139561704589e-03,azimuth:0_m:degrees
121,10,1.2395695686340332e+01,-1.7960000000000009e-01,313,314,2.3048399999998914e-03,wind_speed:18.4_m:m_s-1
122,10,1.2329738616943359e+01,-2.3326923076923076e-01,181,182,4.1816198224855078e-03,wind_speed:18.4_m:m_s-1
123,3,9.9920001220703125e+02,-2.5625000000000003e-01,841,842,3.4984374999999651e-03,pressure:18.4_m:hPa
124,9,8.9954856872558594e+01,-3.8245283018867909e-01,239,240,1.1324172303310842e-02,angle_between_wind_wave:0_m:degrees
125,6,2.2350000000000000e+02,-1.0911930043722698e-02,375,376,7.1178549789890899e-04,wave_direction:0_m:degrees
126,0,8.8142097473144531e+01,-9.7692307692307689e-02,127,128,3.2656213017752511e-02,zenith:0_m:degrees
127,1,2.7785092163085938e+02,-3.4999999999999998e-01,129,130,3.3599999999999977e-02,azimuth:0_m:degrees
128,-2,-2.0000000000000000e+00,-4.7368421052631582e-03,-1,-1,2.1440443213297281e-04,wind_direction:18.4_m:degrees
129,-2,-2.0000000000000000e+00,7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
130,10,1.3585202693939209e+00,-4.1999999999999993e-01,861,862,4.9000000000000432e-03,wind_speed:18.4_m:m_s-1
131,-2,-2.0000000000000000e+00,-9.0000000000000011e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,12,-2.7513489127159119e-02,-3.4404958677685960e-01,145,146,8.4662454750358551e-03,bulk_richardson:18.4_m:none
133,8,5.9500000476837158e+00,-2.5815126050420156e-01,149,150,6.2587670362262288e-03,wave_period:0_m:s
134,6,2.3050000000000000e+02,-3.4879999999999994e-01,951,952,2.5465599999994204e-03,wave_direction:0_m:degrees
135,10,1.3277775287628174e+01,-2.1142857142857144e-01,197,198,4.4745825602968345e-03,wind_speed:18.4_m:m_s-1
136,9,8.8900398254394531e+01,-1.5638513513513508e-01,349,350,3.3791624817385534e-03,angle_between_wind_wave:0_m:degrees
137,10,9.3295770883560181e-01,-1.1225626740947056e-02,571,572,6.9543377223950755e-04,wind_speed:18.4_m:m_s-1
138,12,-2.2068558260798454e-02,-3.2364039955604808e-02,167,168,8.5423373462214808e-04,bulk_richardson:18.4_m:none
139,10,5.6426899433135986e+00,-4.5822345593337942e-02,229,230,8.3639869567792881e-04,wind_speed:18.4_m:m_s-1
140,2,2.7244500732421875e+02,-2.1317204301075230e-02,1141,1142,8.0713594057115010e-04,water_sfc_temperature:0_m:K
141,12,-1.3171341270208359e-02,-4.6073170731707319e-01,143,144,7.6043426531825220e-03,bulk_richardson:18.4_m:none
142,11,3.2510501098632812e+02,-4.0350649350649354e-01,291,292,6.6967954123798301e-03,wind_direction:18.4_m:degrees
143,4,1.1912314891815186e+00,-4.8477611940298504e-01,301,302,5.3324125640455133e-03,mixing_ratio:18.4_m:g_kg-1
144,4,4.4022693634033203e+00,-3.5333333333333333e-01,751,752,3.6355555555548091e-03,mixing_ratio:18.4_m:g_kg-1
145,2,2.7538000488281250e+02,-3.8527777777777783e-01,257,258,8.2777006172839729e-03,water_sfc_temperature:0_m:K
146,10,1.4208479881286621e+01,-3.2658823529411757e-01,189,190,7.5213010380622836e-03,wind_speed:18.4_m:m_s-1
147,10,1.3288923263549805e+01,-3.1823529411764701e-01,347,348,4.4929642445213080e-03,wind_speed:18.4_m:m_s-1
148,4,3.0726767778396606e+00,-4.2363636363636364e-01,225,226,8.6231404958677926e-03,mixing_ratio:18.4_m:g_kg-1
149,10,1.1944663524627686e+01,-2.8639639639639641e-01,151,152,6.3023293563833627e-03,wind_speed:18.4_m:m_s-1
150,10,1.2415271759033203e+01,-2.3346456692913389e-01,211,212,4.9139810279622137e-03,wind_speed:18.4_m:m_s-1
151,4,6.3721883296966553e-01,-2.4480769230769242e-01,273,274,4.6865014792898743e-03,mixing_ratio:18.4_m:g_kg-1
152,11,2.9080500793457031e+02,-3.2305084745762708e-01,529,530,4.8584889399597986e-03,wind_direction:18.4_m:degrees
153,2,2.7732499694824219e+02,-3.3480392156862743e-01,183,184,6.5700595924645250e-03,water_sfc_temperature:0_m:K
154,10,1.2918292522430420e+01,-4.0235294117647064e-01,187,188,1.2825836216839692e-02,wind_speed:18.4_m:m_s-1
155,4,3.6214634180068970e+00,-6.7317647058823515e-01,157,158,9.9416747404847405e-03,mixing_ratio:18.4_m:g_kg-1
156,-2,-2.0000000000000000e+00,-8.7000000000000000e-01,-1,-1,-5.5511151231257827e-16,wind_direction:18.4_m:degrees
157,12,-5.5544814094901085e-03,-6.9211267605633808e-01,253,254,8.9800436421346719e-03,bulk_richardson:18.4_m:none
158,4,4.2010071277618408e+00,-5.7714285714285718e-01,897,898,3.7775510204088314e-03,mixing_ratio:18.4_m:g_kg-1
159,10,9.3120670318603516e+00,-6.6882352941176434e-02,385,386,1.7820449826989639e-03,wind_speed:18.4_m:m_s-1
160,4,1.3813747167587280e+00,-1.2140350877192982e-01,519,520,2.2752231455833698e-03,mixing_ratio:18.4_m:g_kg-1
161,0,5.0786769866943359e+01,-1.6333333333333339e-01,355,356,3.4562801932366688e-03,zenith:0_m:degrees
162,2,2.8792500305175781e+02,-2.0427419354838708e-01,251,252,4.1212473985432208e-03,water_sfc_temperature:0_m:K
163,10,4.8663847446441650e+00,-1.9662311557789264e-02,295,296,2.9628797656623354e-04,wind_speed:18.4_m:m_s-1
164,8,4.9500000476837158e+00,-1.1318584070796485e-02,619,620,4.3628493486827817e-04,wave_period:0_m:s
165,4,2.8691935539245605e+00,-3.0965517241379309e-01,379,380,3.5205707491081928e-03,mixing_ratio:18.4_m:g_kg-1
166,3,1.0112500000000000e+03,-2.1750000000000003e-01,1775,1776,1.4887499999999276e-03,pressure:18.4_m:hPa
167,5,9.8049999237060547e+01,-5.2388663967611285e-02,1343,1344,1.0084643249356710e-03,relative_humidity:18.4_m:%
168,7,3.8000000715255737e+00,-2.4801223241590113e-02,1067,1068,5.8734580890122971e-04,wave_height:0_m:m
169,1,6.7082160949707031e+01,-2.9265306122448975e-01,171,172,1.7815410245730953e-02,azimuth:0_m:degrees
170,12,-2.1667497348971665e-03,-2.3425233644859825e-01,213,214,3.5590204384662108e-03,bulk_richardson:18.4_m:none
171,0,9.6266616821289062e+01,-5.8999999999999997e-01,173,174,8.0000000000000127e-02,zenith:0_m:degrees
172,6,1.6950000000000000e+02,-2.7326086956521739e-01,175,176,7.6176275992438786e-03,wave_direction:0_m:degrees
173,-2,-2.0000000000000000e+00,-1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
175,1,1.6961328887939453e+02,-1.6333333333333333e-01,1703,1704,2.2055555555555578e-03,azimuth:0_m:degrees
176,11,1.4310500335693359e+02,-3.1205882352941178e-01,779,780,3.7575259515570947e-03,wind_direction:18.4_m:degrees
177,10,9.4860897064208984e+00,-1.0811428571428565e-01,925,926,1.2370155102040935e-03,wind_speed:18.4_m:m_s-1
178,0,1.3920212554931641e+02,-1.4246246246246239e-01,269,270,3.0557981404828287e-03,zenith:0_m:degrees
179,10,1.7451444625854492e+01,-5.1696296296296296e-01,219,220,9.5129986282574963e-03,wind_speed:18.4_m:m_s-1
180,0,1.0424305343627930e+02,-5.9913043478260863e-01,241,242,5.9296786389422818e-03,zenith:0_m:degrees
181,8,7.5999999046325684e+00,-1.9830188679245286e-01,317,318,3.5348522605909427e-03,wave_period:0_m:s
182,8,6.9000000953674316e+00,-2.6960784313725489e-01,827,828,2.2625913110342483e-03,wave_period:0_m:s
183,1,1.5878275299072266e+02,-3.6903846153846143e-01,363,364,6.9471523668639679e-03,azimuth:0_m:degrees
184,10,1.3919242382049561e+01,-2.9919999999999997e-01,545,546,3.6913599999999769e-03,wind_speed:18.4_m:m_s-1
185,4,6.0060005187988281e+00,-3.9750000000000002e-01,1257,1258,3.7687500000000151e-03,mixing_ratio:18.4_m:g_kg-1
186,8,7.8500001430511475e+00,-5.5833333333333335e-01,955,956,3.8805555555556648e-03,wave_period:0_m:s
187,7,1.0500000119209290e+00,-5.2571428571428569e-01,487,488,8.4816326530612329e-03,wave_height:0_m:m
188,11,3.1182000732421875e+02,-3.8272727272727280e-01,227,228,1.0710743801652794e-02,wind_direction:18.4_m:degrees
189,2,2.8507499694824219e+02,-3.0924999999999997e-01,245,246,5.4869374999999276e-03,water_sfc_temperature:0_m:K
190,11,3.1139999389648438e+02,-3.6819999999999992e-01,191,192,9.9507600000003082e-03,wind_direction:18.4_m:degrees
191,11,3.0142498779296875e+02,-3.5404255319148931e-01,307,308,6.4283386147578614e-03,wind_direction:18.4_m:degrees
192,10,1.4376152038574219e+01,-5.8999999999999997e-01,641,642,1.2799999999999867e-02,wind_speed:18.4_m:m_s-1
193,3,1.0104500122070312e+03,-2.5244318181818187e-01,343,344,5.7730081353306040e-03,pressure:18.4_m:hPa
194,9,9.0378490447998047e+01,-2.0140625000000004e-01,1115,1116,2.8964599609375349e-03,angle_between_wind_wave:0_m:degrees
195,4,3.1221444606781006e+00,-3.9468749999999893e-02,1267,1268,5.9628027343749490e-04,mixing_ratio:18.4_m:g_kg-1
196,11,1.4775000000000000e+02,-6.0775862068965486e-02,217,218,1.6097428656361421e-03,wind_direction:18.4_m:degrees
197,2,2.7564498901367188e+02,-1.9359375000000006e-01,709,710,3.0980224609375162e-03,water_sfc_temperature:0_m:K
198,0,1.1294331741333008e+02,-2.9923076923076919e-01,1549,1550,1.9763313609465483e-03,zenith:0_m:degrees
199,8,5.5000000000000000e+00,-1.7583941605839418e-01,793,794,2.4739304171772190e-03,wave_period:0_m:s
200,6,2.1450000000000000e+02,-2.4483870967741936e-01,453,454,3.5862643080124684e-03,wave_direction:0_m:degrees
201,2,2.8674499511718750e+02,-8.6912065439672836e-02,247,248,9.4158940452742246e-04,water_sfc_temperature:0_m:K
202,0,3.0455916404724121e+01,-1.1364372469635634e-01,203,204,2.4263993836975313e-03,zenith:0_m:degrees
203,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,0,1.5980202484130859e+02,-1.1186991869918701e-01,423,424,1.6591050300746851e-03,zenith:0_m:degrees
205,6,2.4850000000000000e+02,-2.2175438596491229e-01,421,422,4.4021852877808368e-03,wave_direction:0_m:degrees
206,10,1.1035021305084229e+01,-1.8107526881720429e-01,499,500,4.3418545496588801e-03,wind_speed:18.4_m:m_s-1
207,5,6.8949996948242188e+01,-1.1479166666666661e-01,683,684,1.5916232638888660e-03,relative_humidity:18.4_m:%
208,0,7.1230167388916016e+01,-1.5349593495934952e-01,293,294,3.7430629916055114e-03,zenith:0_m:degrees
209,3,1.0195500183105469e+03,-1.8788732394366198e-01,285,286,4.8307478674865512e-03,pressure:18.4_m:hPa
210,9,8.8917488098144531e+01,-2.4492307692307697e-01,223,224,5.9357633136094545e-03,angle_between_wind_wave:0_m:degrees
211,2,2.7381500244140625e+02,-2.1238095238095248e-01,325,326,3.8371882086167264e-03,water_sfc_temperature:0_m:K
212,0,1.5002957916259766e+02,-2.7465116279069762e-01,419,420,4.4527852893455344e-03,zenith:0_m:degrees
213,3,1.0209500122070312e+03,-2.5433333333333347e-01,215,216,3.2695555555554978e-03,pressure:18.4_m:hPa
214,6,1.8000000000000000e+02,-2.0861702127659579e-01,333,334,2.7565980081484462e-03,wave_direction:0_m:degrees
215,10,1.3287538051605225e+01,-2.6989583333333328e-01,543,544,2.5656141493054924e-03,wind_speed:18.4_m:m_s-1
216,-2,-2.0000000000000000e+00,-1.9208333333333336e-01,-1,-1,1.2414930555555287e-03,wind_direction:18.4_m:degrees
217,11,1.0306499862670898e+02,-4.6131687242798293e-02,525,526,1.1167233992108315e-03,wind_direction:18.4_m:degrees
218,0,1.5215839385986328e+02,-7.6877828054298630e-02,523,524,1.6567678794455398e-03,zenith:0_m:degrees
219,1,3.1615182495117188e+02,-5.1085271317829473e-01,275,276,8.5829938104682313e-03,azimuth:0_m:degrees
220,12,-1.3499387074261904e-02,-6.4833333333333343e-01,413,414,1.1447222222220610e-02,bulk_richardson:18.4_m:none
221,0,1.5182805633544922e+02,-4.2393939393939395e-01,469,470,3.8178145087235937e-03,zenith:0_m:degrees
222,-2,-2.0000000000000000e+00,-2.5000000000000000e-01,-1,-1,1.1999999999998678e-03,wind_direction:18.4_m:degrees
223,9,8.8749164581298828e+01,-2.0166666666666666e-01,367,368,4.9272222222222217e-03,angle_between_wind_wave:0_m:degrees
224,11,3.0957000732421875e+02,-2.8200000000000003e-01,597,598,3.8217142857141922e-03,wind_direction:18.4_m:degrees
225,-2,-2.0000000000000000e+00,-3.1166666666666665e-01,-1,-1,1.9138888888888816e-03,wind_direction:18.4_m:degrees
