Node,feature,threshold,value,children_left,children_right,impurity,feature_name
18,10,9.9171671867370605e+00,-1.0563492063492054e-01,39,40,3.5828508440411740e-03,wind_speed:18.4_m:m_s-1
19,10,3.8546788692474365e+00,-1.2033596959107516e-02,51,52,5.5826409103464569e-04,wind_speed:18.4_m:m_s-1
20,12,-3.4072967246174812e-02,-3.3574874989034047e-02,35,36,8.0647634390727460e-04,bulk_richardson:18.4_m:none
21,10,1.7226389884948730e+01,-5.2017467248908356e-01,23,24,1.9087014613247411e-02,wind_speed:18.4_m:m_s-1
22,10,1.7176235198974609e+01,-3.6691823899371062e-01,27,28,2.6382326648472454e-02,wind_speed:18.4_m:m_s-1
23,10,1.5772655010223389e+01,-4.6465116279069774e-01,45,46,1.0592743006046984e-02,wind_speed:18.4_m:m_s-1
24,10,2.1024195671081543e+01,-6.4289719626168229e-01,41,42,1.5986933356624100e-02,wind_speed:18.4_m:m_s-1
25,11,2.4680500030517578e+02,-1.7425143953934724e-01,57,58,4.8762630737435725e-03,wind_direction:18.4_m:degrees
26,3,9.9819998168945312e+02,-2.5713942307692322e-01,49,50,9.6103267150510069e-03,pressure:18.4_m:hPa
27,10,1.6157194137573242e+01,-3.0372881355932213e-01,149,150,7.7776213731687166e-03,wind_speed:18.4_m:m_s-1
28,6,1.5250000000000000e+02,-5.4878048780487809e-01,43,44,3.5361927424152007e-02,wave_direction:0_m:degrees
29,12,-2.6472866535186768e-02,-2.6412673879443599e-01,61,62,7.0325836281590615e-03,bulk_richardson:18.4_m:none
30,4,4.7389349937438965e+00,-3.4437185929648256e-01,65,66,8.2271180020711820e-03,mixing_ratio:18.4_m:g_kg-1
31,11,2.6349000549316406e+02,-9.6370315944158666e-02,59,60,2.5915278183425150e-03,wind_direction:18.4_m:degrees
32,10,9.0115647315979004e+00,-5.7313120752744903e-02,67,68,1.0274382857651900e-03,wind_speed:18.4_m:m_s-1
33,0,6.6353199005126953e+01,-1.5266457680250783e-01,97,98,3.6881978361061676e-03,zenith:0_m:degrees
34,12,1.1054125614464283e-02,-1.0131538852209261e-01,89,90,1.7154358271852140e-03,bulk_richardson:18.4_m:none
35,11,2.7669000244140625e+02,-4.9635730123535220e-02,53,54,1.0953060150908950e-03,wind_direction:18.4_m:degrees
36,10,6.9952127933502197e+00,-2.7422955593303208e-02,73,74,5.5919237767552271e-04,wind_speed:18.4_m:m_s-1
37,11,3.1668000793457031e+02,-2.2483193277310928e-01,187,188,5.5745515853400027e-03,wind_direction:18.4_m:degrees
38,11,2.7847000122070312e+02,-1.5713772455089808e-01,47,48,4.9924061816488431e-03,wind_direction:18.4_m:degrees
39,12,-2.0933181978762150e-02,-9.3000000000000083e-02,55,56,2.6932772277227998e-03,bulk_richardson:18.4_m:none
40,4,2.3041932582855225e+00,-1.5668000000000004e-01,101,102,3.9261776000000526e-03,mixing_ratio:18.4_m:g_kg-1
41,1,2.4886132812500000e+02,-6.3111650485436877e-01,109,110,1.2457491280987665e-02,azimuth:0_m:degrees
42,3,9.8500000000000000e+02,-9.4625000000000004e-01,251,252,1.1273437500009975e-02,pressure:18.4_m:hPa
43,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
44,2,2.8685000610351562e+02,-5.1157894736842102e-01,69,70,1.9239612188365507e-02,water_sfc_temperature:0_m:K
45,12,-1.3506219256669283e-02,-4.3067729083665324e-01,77,78,9.3218520340950795e-03,bulk_richardson:18.4_m:none
46,0,7.3906635284423828e+01,-5.0306306306306292e-01,83,84,9.2491762032295699e-03,zenith:0_m:degrees
47,3,1.0075500183105469e+03,-1.2841968911917095e-01,165,166,2.6070881097479161e-03,pressure:18.4_m:hPa
48,12,-1.1671823915094137e-02,-1.8182628062360809e-01,85,86,5.7245043427365805e-03,bulk_richardson:18.4_m:none
49,12,1.4261975884437561e-02,-3.2462365591397863e-01,93,94,1.0964643311365402e-02,bulk_richardson:18.4_m:none
50,6,1.6200000000000000e+02,-2.3770897832817334e-01,103,104,7.5315933249624212e-03,wave_direction:0_m:degrees
51,4,1.1117493152618408e+01,-5.8327457340290739e-03,403,404,5.4093324445643931e-04,mixing_ratio:18.4_m:g_kg-1
52,12,-3.8649206981062889e-02,-1.6802603036876654e-02,75,76,5.1927773725886730e-04,bulk_richardson:18.4_m:none
53,2,2.7391500854492188e+02,-3.6549152542372995e-02,353,354,7.1493910945129345e-04,water_sfc_temperature:0_m:K
54,0,8.3676441192626953e+01,-6.1111771700356740e-02,215,216,1.1469803727230882e-03,zenith:0_m:degrees
55,0,7.4774055480957031e+01,-1.0321601941747578e-01,79,80,2.5121086754170824e-03,zenith:0_m:degrees
56,10,8.5584897994995117e+00,-4.7741935483870922e-02,705,706,9.8522372528616568e-04,wind_speed:18.4_m:m_s-1
57,7,1.4499999880790710e+00,-1.5721518987341762e-01,229,230,3.4049030604070378e-03,wave_height:0_m:m
58,3,9.8520001220703125e+02,-2.0051219512195123e-01,99,100,6.0072986317670357e-03,pressure:18.4_m:hPa
59,10,9.0676259994506836e+00,-7.2944664031620560e-02,201,202,1.6456767798278382e-03,wind_speed:18.4_m:m_s-1
60,10,9.1435790061950684e+00,-1.1023391812865502e-01,131,132,2.6343312472213894e-03,wind_speed:18.4_m:m_s-1
61,11,3.1477999877929688e+02,-2.8691218130311624e-01,81,82,7.0457061688961736e-03,wind_direction:18.4_m:degrees
62,3,1.0129500122070312e+03,-2.3676870748299320e-01,117,118,5.6450009255403985e-03,pressure:18.4_m:hPa
63,4,3.1322245597839355e+00,-6.5101626016260128e-02,177,178,1.9132010542666517e-03,mixing_ratio:18.4_m:g_kg-1
64,12,-2.4174090474843979e-02,-1.0956772334293952e-01,105,106,3.1211387853067474e-03,bulk_richardson:18.4_m:none
65,2,2.7533000183105469e+02,-3.5232620320855595e-01,135,136,7.4734657839798935e-03,water_sfc_temperature:0_m:K
66,3,9.9769998168945312e+02,-2.2041666666666662e-01,679,680,3.6206597222230505e-03,pressure:18.4_m:hPa
67,11,3.5322500610351562e+02,-4.9087719298245715e-02,95,96,8.5872914742994707e-04,wind_direction:18.4_m:degrees
68,12,1.0054538492113352e-02,-6.9443725743854989e-02,189,190,1.0293153972440999e-03,bulk_richardson:18.4_m:none
69,0,1.0609669494628906e+02,-4.5178571428571423e-01,225,226,1.0636096938775569e-02,zenith:0_m:degrees
70,8,1.0199999809265137e+01,-6.7900000000000005e-01,533,534,5.2890000000000437e-03,wave_period:0_m:s
71,12,-4.2170543223619461e-02,-2.5825471698113198e-02,371,372,8.7266765307938358e-04,bulk_richardson:18.4_m:none
72,11,2.8475500488281250e+02,-5.2405566600397621e-02,123,124,1.5528613606630654e-03,wind_direction:18.4_m:degrees
73,12,1.3257249258458614e-02,-2.2519716088328440e-02,183,184,4.5693967436731433e-04,bulk_richardson:18.4_m:none
74,4,1.6362909078598022e+00,-3.5268138801262054e-02,301,302,6.2278299117307537e-04,mixing_ratio:18.4_m:g_kg-1
75,11,2.7107000732421875e+02,-2.3154990403071240e-02,173,174,5.2936945206323246e-04,wind_direction:18.4_m:degrees
76,12,8.7090781889855862e-03,-1.1561757719715057e-02,419,420,4.5019353356915223e-04,bulk_richardson:18.4_m:none
77,7,1.8499999642372131e+00,-4.5381502890173403e-01,115,116,8.6120351498547854e-03,wave_height:0_m:m
78,11,2.6368499755859375e+02,-3.7935897435897425e-01,163,164,7.0752301117690541e-03,wind_direction:18.4_m:degrees
79,3,1.0177500000000000e+03,-7.4980079681274875e-02,375,376,2.0767924318661618e-03,pressure:18.4_m:hPa
80,10,8.7157444953918457e+00,-1.1558464223385691e-01,199,200,2.2005744238248696e-03,wind_speed:18.4_m:m_s-1
81,4,7.7903950214385986e-01,-3.0201465201465183e-01,121,122,6.5779924593110800e-03,mixing_ratio:18.4_m:g_kg-1
82,5,4.8550001144409180e+01,-2.3537500000000006e-01,239,240,5.2073593750001090e-03,relative_humidity:18.4_m:%
83,12,-2.9954351484775543e-03,-4.2147058823529415e-01,511,512,5.4066608996539145e-03,bulk_richardson:18.4_m:none
84,4,1.5356819629669189e+00,-5.1781914893617020e-01,155,156,8.5223715482120599e-03,mixing_ratio:18.4_m:g_kg-1
85,10,1.1290393829345703e+01,-1.9109693877551023e-01,107,108,4.5541538681799082e-03,wind_speed:18.4_m:m_s-1
86,10,9.7610187530517578e+00,-1.1807017543859646e-01,87,88,9.1173284087413646e-03,wind_speed:18.4_m:m_s-1
87,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
88,5,4.3649999618530273e+01,-1.0454545454545452e-01,507,508,4.2357024793388560e-03,relative_humidity:18.4_m:%
89,10,1.1096815109252930e+01,-1.0708941027266979e-01,91,92,1.5217123609077461e-03,wind_speed:18.4_m:m_s-1
90,10,1.1344022750854492e+01,-7.8086734693877474e-02,265,266,1.8210843138274750e-03,wind_speed:18.4_m:m_s-1
91,11,1.9811499786376953e+02,-9.7043558850787609e-02,261,262,1.1520564900221984e-03,wind_direction:18.4_m:degrees
92,5,6.9400001525878906e+01,-1.2885542168674699e-01,321,322,1.6302160449024744e-03,relative_humidity:18.4_m:%
93,6,1.6050000000000000e+02,-3.4166666666666679e-01,111,112,9.0257936507935760e-03,wave_direction:0_m:degrees
94,-2,-2.0000000000000000e+00,-1.6555555555555557e-01,-1,-1,1.0469135802468332e-03,wind_direction:18.4_m:degrees
95,12,1.0934066958725452e-02,-4.8867924528301916e-02,283,284,7.4895973904475161e-04,bulk_richardson:18.4_m:none
96,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,3.3306690738754696e-15,wind_direction:18.4_m:degrees
97,11,3.4658500671386719e+02,-1.1017699115044245e-01,389,390,3.1079332759025823e-03,wind_direction:18.4_m:degrees
98,10,1.1039429187774658e+01,-1.6180952380952385e-01,129,130,3.3409160997732411e-03,wind_speed:18.4_m:m_s-1
99,-2,-2.0000000000000000e+00,-3.8142857142857139e-01,-1,-1,2.3551020408163481e-03,wind_direction:18.4_m:degrees
100,6,2.1550000000000000e+02,-1.9736972704714645e-01,145,146,5.4923372473200463e-03,wave_direction:0_m:degrees
101,8,4.6499998569488525e+00,-1.8939130434782614e-01,191,192,4.2161512287334432e-03,wave_period:0_m:s
102,0,6.3254867553710938e+01,-1.2881481481481480e-01,503,504,1.9911879286694037e-03,zenith:0_m:degrees
103,4,7.5086429119110107e+00,-1.7046511627906979e-01,357,358,4.3579232017306492e-03,mixing_ratio:18.4_m:g_kg-1
104,10,1.3948747158050537e+01,-2.4803571428571439e-01,125,126,7.2179272959184415e-03,wind_speed:18.4_m:m_s-1
105,4,1.0679644942283630e+00,-1.2893518518518518e-01,339,340,3.2206254286694450e-03,mixing_ratio:18.4_m:g_kg-1
106,11,3.2920999145507812e+02,-7.7633587786259534e-02,549,550,1.3188275741506297e-03,wind_direction:18.4_m:degrees
107,6,2.3150000000000000e+02,-1.7760273972602736e-01,243,244,3.8956230061925889e-03,wave_direction:0_m:degrees
108,12,-3.7704922258853912e-02,-2.3050000000000004e-01,399,400,4.3927499999999037e-03,bulk_richardson:18.4_m:none
109,6,2.3600000000000000e+02,-6.0999999999999988e-01,159,160,1.1015492957746731e-02,wave_direction:0_m:degrees
110,10,1.8937613487243652e+01,-6.7796875000000012e-01,113,114,1.2472436523437103e-02,wind_speed:18.4_m:m_s-1
111,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
112,10,1.4163463115692139e+01,-3.3626506024096375e-01,207,208,6.6836405864420662e-03,wind_speed:18.4_m:m_s-1
113,1,3.0887556457519531e+02,-6.3999999999999990e-01,363,364,8.0590909090909602e-03,azimuth:0_m:degrees
114,2,2.7434500122070312e+02,-7.6150000000000007e-01,333,334,1.2032749999999703e-02,water_sfc_temperature:0_m:K
115,10,1.5208662986755371e+01,-4.0758620689655167e-01,393,394,5.8252080856124600e-03,wind_speed:18.4_m:m_s-1
116,10,1.5507465839385986e+01,-4.7713043478260869e-01,193,194,8.3961134215502220e-03,wind_speed:18.4_m:m_s-1
117,11,2.6991000366210938e+02,-2.4758064516129014e-01,119,120,5.2699531737773198e-03,wind_direction:18.4_m:degrees
118,11,2.9135501098632812e+02,-1.7847826086956523e-01,343,344,3.6389886578450659e-03,wind_direction:18.4_m:degrees
119,6,2.3000000000000000e+02,-1.8297872340425536e-01,1819,1820,9.9963784517879267e-04,wave_direction:0_m:degrees
120,4,4.8730218410491943e+00,-2.6268656716417893e-01,141,142,5.0644241479172597e-03,mixing_ratio:18.4_m:g_kg-1
121,9,8.8851982116699219e+01,-3.6285714285714288e-01,133,134,6.6727891156462826e-03,angle_between_wind_wave:0_m:degrees
122,12,-5.9164892882108688e-02,-2.9095238095238096e-01,171,172,5.7653267367553801e-03,bulk_richardson:18.4_m:none
123,8,5.5499999523162842e+00,-3.6499999999999914e-02,727,728,6.3322619047619598e-04,wave_period:0_m:s
124,12,-1.5283657703548670e-02,-6.3805460750853207e-02,169,170,1.9007061817842745e-03,bulk_richardson:18.4_m:none
125,6,1.6350000000000000e+02,-2.2834285714285726e-01,291,292,6.0126824489796227e-03,wave_direction:0_m:degrees
126,2,2.7503999328613281e+02,-2.8085714285714286e-01,127,128,7.5030748299319272e-03,water_sfc_temperature:0_m:K
127,5,6.8000000000000000e+01,-4.5666666666666672e-01,175,176,2.5955555555555510e-02,relative_humidity:18.4_m:%
128,12,1.7427166923880577e-02,-2.7020202020202022e-01,143,144,4.3979389858177648e-03,bulk_richardson:18.4_m:none
129,11,1.4547499847412109e+02,-1.4943661971830990e-01,219,220,2.8379924618131686e-03,wind_direction:18.4_m:degrees
130,12,-1.7485959455370903e-02,-1.8764705882352942e-01,267,268,3.4038754325258283e-03,bulk_richardson:18.4_m:none
131,11,3.1937001037597656e+02,-1.0085324232081919e-01,319,320,2.1163368239583216e-03,wind_direction:18.4_m:degrees
132,12,-2.4640851654112339e-02,-1.3066914498141272e-01,211,212,3.1534555907188205e-03,bulk_richardson:18.4_m:none
133,-2,-2.0000000000000000e+00,-2.6416666666666672e-01,-1,-1,1.0243055555555353e-03,wind_direction:18.4_m:degrees
134,10,1.2790167808532715e+01,-4.0233333333333349e-01,539,540,3.4778888888889470e-03,wind_speed:18.4_m:m_s-1
135,1,6.8344356536865234e+01,-3.0218181818181822e-01,351,352,5.7661487603305195e-03,azimuth:0_m:degrees
136,12,-2.4217934347689152e-02,-3.6097178683385567e-01,137,138,7.2595571977478179e-03,bulk_richardson:18.4_m:none
137,5,4.6149999618530273e+01,-3.8428571428571418e-01,197,198,7.7735581188998204e-03,relative_humidity:18.4_m:%
138,2,2.7569500732421875e+02,-3.3721518987341792e-01,139,140,5.6175612882553294e-03,water_sfc_temperature:0_m:K
139,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,7,1.9499999880790710e+00,-3.3358974358974364e-01,257,258,4.6512163050623501e-03,wave_height:0_m:m
141,9,8.8265876770019531e+01,-2.7310734463276831e-01,271,272,4.1513613584858167e-03,angle_between_wind_wave:0_m:degrees
142,3,1.0068000183105469e+03,-1.8583333333333338e-01,347,348,5.0909722222224132e-03,pressure:18.4_m:hPa
143,8,6.2000000476837158e+00,-2.7729166666666655e-01,471,472,2.8426649305555579e-03,wave_period:0_m:s
144,-2,-2.0000000000000000e+00,-4.3333333333333335e-02,-1,-1,1.0888888888879247e-03,wind_direction:18.4_m:degrees
145,12,2.1165181882679462e-02,-1.6578947368421068e-01,395,396,5.5454293628808479e-03,bulk_richardson:18.4_m:none
146,7,1.3499999642372131e+00,-2.0982698961937712e-01,147,148,4.9228074376504657e-03,wave_height:0_m:m
147,2,2.8818499755859375e+02,-1.8720779220779232e-01,153,154,4.2915542249958374e-03,water_sfc_temperature:0_m:K
148,3,9.9135000610351562e+02,-2.3562962962962961e-01,217,218,4.3934924554184171e-03,pressure:18.4_m:hPa
149,6,2.2850000000000000e+02,-2.8767676767676770e-01,151,152,6.9754106723802639e-03,wave_direction:0_m:degrees
150,0,1.3317530822753906e+02,-3.8736842105263158e-01,859,860,3.6193905817178684e-03,zenith:0_m:degrees
151,5,9.6950000762939453e+01,-2.8041666666666681e-01,323,324,5.3977430555555428e-03,relative_humidity:18.4_m:%
152,-2,-2.0000000000000000e+00,-5.2000000000000002e-01,-1,-1,1.7999999999989691e-03,wind_direction:18.4_m:degrees
153,5,7.6950000762939453e+01,-2.0877358490566036e-01,181,182,3.8220808116766897e-03,relative_humidity:18.4_m:%
154,3,1.0052500000000000e+03,-1.3958333333333331e-01,579,580,2.0331597222222539e-03,pressure:18.4_m:hPa
155,6,2.3150000000000000e+02,-5.5857142857142861e-01,157,158,8.9582766439909589e-03,wave_direction:0_m:degrees
156,5,7.0549999237060547e+01,-4.9728000000000000e-01,185,186,7.0438015999999826e-03,relative_humidity:18.4_m:%
157,1,3.7535488605499268e+01,-5.9749999999999992e-01,263,264,7.8787500000001010e-03,azimuth:0_m:degrees
158,11,2.8589498901367188e+02,-4.9086956521739128e-01,827,828,3.6166351606804203e-03,wind_direction:18.4_m:degrees
159,10,1.8614654541015625e+01,-5.9945736434108532e-01,161,162,1.0015984616309426e-02,wind_speed:18.4_m:m_s-1
160,2,2.7550999450683594e+02,-7.1461538461538465e-01,241,242,8.8863905325448078e-03,water_sfc_temperature:0_m:K
161,10,1.8504707336425781e+01,-5.6262295081967206e-01,349,350,6.4127922601452392e-03,wind_speed:18.4_m:m_s-1
162,9,8.9023921966552734e+01,-6.3249999999999995e-01,203,204,1.0939338235293750e-02,angle_between_wind_wave:0_m:degrees
163,-2,-2.0000000000000000e+00,-3.0818181818181817e-01,-1,-1,9.8760330578512301e-04,wind_direction:18.4_m:degrees
164,3,9.9995001220703125e+02,-4.0732142857142861e-01,281,282,6.6946109693879208e-03,pressure:18.4_m:hPa
165,6,2.3650000000000000e+02,-1.6250000000000001e-01,315,316,2.7750000000000136e-03,wave_direction:0_m:degrees
166,10,1.1338977813720703e+01,-1.1713793103448285e-01,167,168,2.0397395957193771e-03,wind_speed:18.4_m:m_s-1
167,11,2.5578500366210938e+02,-1.0473684210526314e-01,401,402,1.4959833795013758e-03,wind_direction:18.4_m:degrees
168,8,5.5499999523162842e+00,-1.6274193548387100e-01,1101,1102,1.3940946930279877e-03,wave_period:0_m:s
169,0,8.9266437530517578e+01,-6.8513011152416370e-02,235,236,1.5435137712303728e-03,zenith:0_m:degrees
170,3,1.0066499938964844e+03,-1.1041666666666667e-02,423,424,2.8718315972221433e-03,pressure:18.4_m:hPa
171,3,1.0263500366210938e+03,-2.2968749999999999e-01,227,228,5.7280273437500182e-03,pressure:18.4_m:hPa
172,10,1.3120220661163330e+01,-3.0080402010050278e-01,331,332,5.0707103355975419e-03,wind_speed:18.4_m:m_s-1
173,10,3.8554570674896240e+00,-1.8299096138044448e-02,639,640,3.5339287510742214e-04,wind_speed:18.4_m:m_s-1
174,10,4.7109005451202393e+00,-2.9971164936562912e-02,213,214,6.9682731156101474e-04,wind_speed:18.4_m:m_s-1
175,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
176,5,7.9099998474121094e+01,-3.4999999999999998e-01,1271,1272,4.7999999999999432e-03,relative_humidity:18.4_m:%
177,10,7.1666252613067627e+00,-8.2727272727272649e-02,179,180,2.0882329791420823e-03,wind_speed:18.4_m:m_s-1
178,5,6.6400001525878906e+01,-4.9501915708812239e-02,415,416,1.2399817970963375e-03,relative_humidity:18.4_m:%
179,4,2.8627128601074219e+00,-5.2499999999999970e-02,1067,1068,8.6475000000000397e-04,mixing_ratio:18.4_m:g_kg-1
180,12,-3.6975324153900146e-02,-1.0580152671755724e-01,279,280,1.7922964862187724e-03,bulk_richardson:18.4_m:none
181,11,3.2719000244140625e+02,-2.3492753623188412e-01,641,642,2.7902121403066693e-03,wind_direction:18.4_m:degrees
182,11,3.2787500000000000e+02,-1.6000000000000003e-01,1471,1472,2.0918918918918124e-03,wind_direction:18.4_m:degrees
183,10,6.1462917327880859e+00,-2.5876577840112474e-02,649,650,3.9528350469833582e-04,wind_speed:18.4_m:m_s-1
184,2,2.9417999267578125e+02,-1.4578633045786275e-02,633,634,5.1307726077241204e-04,water_sfc_temperature:0_m:K
185,7,2.9500000476837158e+00,-4.8020618556701022e-01,311,312,5.8597513019450209e-03,wave_height:0_m:m
186,11,3.0523500061035156e+02,-5.5642857142857149e-01,379,380,6.6372448979588605e-03,wind_direction:18.4_m:degrees
187,10,1.0513732910156250e+01,-2.3399999999999999e-01,195,196,5.3898536585365447e-03,wind_speed:18.4_m:m_s-1
188,3,1.0126000061035156e+03,-1.6787878787878788e-01,683,684,2.9561065197429015e-03,pressure:18.4_m:hPa
189,7,2.7999999523162842e+00,-7.4647519582245248e-02,441,442,8.1321344249858565e-04,wave_height:0_m:m
190,11,2.0065000152587891e+02,-5.4382871536523887e-02,459,460,1.3495561801673151e-03,wind_direction:18.4_m:degrees
191,3,1.0313999633789062e+03,-2.3292682926829267e-01,1017,1018,3.2987507436050001e-03,pressure:18.4_m:hPa
192,10,9.9852638244628906e+00,-1.6527027027027030e-01,909,910,3.0924945215485486e-03,wind_speed:18.4_m:m_s-1
193,10,1.5484481811523438e+01,-4.9635294117647066e-01,287,288,7.6702283737024590e-03,wind_speed:18.4_m:m_s-1
194,12,-3.7800824269652367e-02,-4.2266666666666669e-01,253,254,6.4395555555557538e-03,bulk_richardson:18.4_m:none
195,0,7.3437030792236328e+01,-1.9610169491525431e-01,299,300,3.0780235564492678e-03,zenith:0_m:degrees
196,12,-8.8311310857534409e-02,-2.4931506849315063e-01,233,234,5.5091199099268559e-03,bulk_richardson:18.4_m:none
197,10,1.3827797889709473e+01,-3.5093750000000001e-01,309,310,4.4897460937499828e-03,wind_speed:18.4_m:m_s-1
198,9,8.9836563110351562e+01,-4.0628865979381434e-01,221,222,8.7223084281009278e-03,angle_between_wind_wave:0_m:degrees
199,11,2.6376000976562500e+02,-1.0268138801261829e-01,491,492,1.7382360258336726e-03,wind_direction:18.4_m:degrees
200,11,3.1075000000000000e+02,-1.3156249999999994e-01,367,368,2.3116210937499625e-03,wind_direction:18.4_m:degrees
201,9,8.8103569030761719e+01,-6.3844086021505347e-02,671,672,1.4677498843796840e-03,angle_between_wind_wave:0_m:degrees
202,2,2.7956500244140625e+02,-9.8208955223880595e-02,829,830,1.2714190242816316e-03,water_sfc_temperature:0_m:K
203,5,7.8250000000000000e+01,-6.0624999999999996e-01,205,206,1.0419270833333605e-02,relative_humidity:18.4_m:%
204,11,2.4399500274658203e+02,-6.9549999999999990e-01,483,484,6.5647499999990644e-03,wind_direction:18.4_m:degrees
205,5,4.6200000762939453e+01,-5.9090909090909083e-01,289,290,8.1582644628098722e-03,relative_humidity:18.4_m:%
206,6,2.1900000000000000e+02,-7.7499999999999991e-01,1437,1438,4.2250000000011445e-03,wave_direction:0_m:degrees
207,5,9.0500000000000000e+01,-3.0326086956521742e-01,407,408,4.0871928166352350e-03,relative_humidity:18.4_m:%
208,6,2.2250000000000000e+02,-3.7729729729729727e-01,209,210,6.8737764791818590e-03,wave_direction:0_m:degrees
209,3,9.8920001220703125e+02,-3.1705882352941178e-01,1107,1108,1.4795847750864871e-03,pressure:18.4_m:hPa
210,3,9.8555001831054688e+02,-4.2849999999999999e-01,439,440,5.7527500000000564e-03,pressure:18.4_m:hPa
211,0,6.6539066314697266e+01,-1.4195121951219514e-01,345,346,3.0205829863176326e-03,zenith:0_m:degrees
212,0,1.5259905242919922e+02,-9.4531249999999983e-02,769,770,1.8654052734375232e-03,zenith:0_m:degrees
213,3,1.0380000000000000e+03,-2.2009291521486580e-02,1417,1418,5.5078272435287964e-04,pressure:18.4_m:hPa
214,4,6.7502400875091553e+00,-3.7823596792668918e-02,1025,1026,7.1668365854072572e-04,mixing_ratio:18.4_m:g_kg-1
215,3,1.0203500061035156e+03,-4.7044334975369369e-02,635,636,1.3612147831784387e-03,pressure:18.4_m:hPa
216,4,6.1930208206176758e+00,-6.5587774294670831e-02,443,444,9.9581439598666732e-04,mixing_ratio:18.4_m:g_kg-1
217,7,1.6500000357627869e+00,-3.6499999999999999e-01,573,574,8.1583333333333508e-03,wave_height:0_m:m
218,4,2.0985939502716064e+00,-2.2961240310077524e-01,255,256,3.4037257376359764e-03,mixing_ratio:18.4_m:g_kg-1
219,0,1.2169572830200195e+02,-1.0219512195121952e-01,1455,1456,6.9030339083878643e-04,zenith:0_m:degrees
220,9,8.8165611267089844e+01,-1.5560509554140139e-01,337,338,2.7889650695768556e-03,angle_between_wind_wave:0_m:degrees
221,11,2.8346501159667969e+02,-3.8879999999999992e-01,381,382,5.9012266666668145e-03,wind_direction:18.4_m:degrees
222,5,5.2649999618530273e+01,-4.6590909090909088e-01,223,224,1.3742355371900689e-02,relative_humidity:18.4_m:%
223,4,1.3450483083724976e+00,-5.6111111111111112e-01,237,238,1.3409876543209853e-02,mixing_ratio:18.4_m:g_kg-1
224,12,-6.6166136413812637e-02,-4.0000000000000002e-01,1283,1284,3.3538461538461795e-03,bulk_richardson:18.4_m:none
225,4,7.1600534915924072e+00,-5.2636363636363637e-01,433,434,6.9140495867768270e-03,mixing_ratio:18.4_m:g_kg-1
226,4,8.0461964607238770e+00,-4.0352941176470586e-01,411,412,7.1169550173011131e-03,mixing_ratio:18.4_m:g_kg-1
