Node,feature,threshold,value,children_left,children_right,impurity,feature_name
110,4,1.2448104023933411e+00,-3.4833333333333338e-01,221,222,7.5333333333334196e-03,mixing_ratio:18.4_m:g_kg-1
111,10,9.2522268295288086e+00,-6.9525566684238177e-02,169,170,7.6951661044585319e-04,wind_speed:18.4_m:m_s-1
112,11,2.7569499206542969e+02,-4.7996515679442471e-02,213,214,1.5972055627723300e-03,wind_direction:18.4_m:degrees
113,7,2.1499999761581421e+00,-5.6950000000000001e-01,233,234,8.7347500000000688e-03,wave_height:0_m:m
114,10,1.5663789272308350e+01,-4.6510563380281711e-01,151,152,8.2679465879780256e-03,wind_speed:18.4_m:m_s-1
115,12,-1.9847349077463150e-01,-5.3974358974358962e-02,353,354,1.8502301117685714e-03,bulk_richardson:18.4_m:none
116,10,7.6111574172973633e+00,-8.3190376569037675e-02,149,150,1.5941102002766348e-03,wind_speed:18.4_m:m_s-1
117,6,2.1250000000000000e+02,-5.5400000000000016e-01,423,424,4.5040000000002300e-03,wave_direction:0_m:degrees
118,11,2.4399500274658203e+02,-6.6928571428571426e-01,381,382,8.1423469387753578e-03,wind_direction:18.4_m:degrees
119,5,6.3650001525878906e+01,-1.8745614035087721e-01,179,180,3.5873884272083698e-03,relative_humidity:18.4_m:%
120,12,-1.3274088501930237e-02,-1.3811764705882357e-01,223,224,2.6937116493656113e-03,bulk_richardson:18.4_m:none
121,3,1.0217000122070312e+03,-2.8341772151898725e-01,335,336,2.8604710783528553e-03,pressure:18.4_m:hPa
122,10,1.6130414962768555e+01,-4.0312500000000001e-01,659,660,3.9339843749996994e-03,wind_speed:18.4_m:m_s-1
123,1,3.4798348999023438e+02,-2.3865454545454540e-01,165,166,6.1047352066115959e-03,azimuth:0_m:degrees
124,11,3.3518998718261719e+02,-1.8289473684210530e-01,797,798,2.7942520775626062e-03,wind_direction:18.4_m:degrees
125,5,8.0750000000000000e+01,-3.5944444444444446e-01,355,356,7.6830246913581202e-03,relative_humidity:18.4_m:%
126,3,1.0034499816894531e+03,-1.9916666666666669e-01,1713,1714,1.6576388888889237e-03,pressure:18.4_m:hPa
127,5,5.3650001525878906e+01,-9.3053435114503813e-02,903,904,1.6089971446885364e-03,relative_humidity:18.4_m:%
128,11,3.0941000366210938e+02,-1.3308126410835208e-01,131,132,3.3228985880182776e-03,wind_direction:18.4_m:degrees
129,12,1.4530758373439312e-02,-2.1550458715596330e-01,227,228,5.3458463092332167e-03,bulk_richardson:18.4_m:none
130,9,8.9965293884277344e+01,-2.8181818181818186e-01,319,320,5.6573002754820856e-03,angle_between_wind_wave:0_m:degrees
131,4,1.1951851248741150e+00,-1.4576923076923079e-01,133,134,3.5422220492058731e-03,mixing_ratio:18.4_m:g_kg-1
132,0,9.4803211212158203e+01,-1.1709183673469384e-01,313,314,2.5879711578509525e-03,zenith:0_m:degrees
133,2,2.7650999450683594e+02,-2.1937500000000001e-01,727,728,3.4246093749999915e-03,water_sfc_temperature:0_m:K
134,12,-4.1326254606246948e-02,-1.4067099567099570e-01,211,212,3.1491168643765985e-03,bulk_richardson:18.4_m:none
135,6,2.0350000000000000e+02,-4.6756756756756757e-01,253,254,8.0940832724616940e-03,wave_direction:0_m:degrees
136,5,4.6000000000000000e+01,-5.6066666666666676e-01,295,296,6.0951111111111622e-03,relative_humidity:18.4_m:%
137,10,1.1221883773803711e+01,-1.6493243243243241e-01,411,412,3.0101305697589516e-03,wind_speed:18.4_m:m_s-1
138,0,1.0007461166381836e+02,-3.0100000000000005e-01,827,828,4.3889999999997681e-03,zenith:0_m:degrees
139,12,-7.2310086339712143e-02,-1.4918918918918922e-01,463,464,2.3669101533966216e-03,bulk_richardson:18.4_m:none
140,4,2.6679114103317261e+00,-1.9548022598870066e-01,163,164,4.1377637332823541e-03,mixing_ratio:18.4_m:g_kg-1
141,3,1.0079499816894531e+03,-1.6217687074829923e-01,363,364,3.7503632745615641e-03,pressure:18.4_m:hPa
142,12,1.9612853415310383e-02,-1.2487277353689576e-01,471,472,1.3313451365823074e-03,bulk_richardson:18.4_m:none
143,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,2.9499999999999986e-03,wind_direction:18.4_m:degrees
144,7,1.8499999642372131e+00,-2.7531250000000002e-01,145,146,5.7999023437499964e-03,wave_height:0_m:m
145,11,3.0275000000000000e+02,-2.2692307692307701e-01,771,772,3.9289940828401981e-03,wind_direction:18.4_m:degrees
146,2,2.8373001098632812e+02,-2.9328571428571432e-01,171,172,5.3020612244898124e-03,water_sfc_temperature:0_m:K
147,-2,-2.0000000000000000e+00,-2.9545454545454541e-01,-1,-1,1.1884297520661502e-03,wind_direction:18.4_m:degrees
148,7,1.2500000000000000e+00,-3.9068627450980387e-01,181,182,8.9142349096501261e-03,wave_height:0_m:m
149,0,1.3161794281005859e+02,-7.4835820895522473e-02,407,408,1.2673611049231360e-03,zenith:0_m:degrees
150,2,2.7377499389648438e+02,-1.0276223776223772e-01,597,598,1.8129994131742197e-03,water_sfc_temperature:0_m:K
151,9,8.8533985137939453e+01,-4.4115107913669055e-01,161,162,7.9497541535119287e-03,angle_between_wind_wave:0_m:degrees
152,4,4.5633490085601807e+00,-4.8806896551724127e-01,185,186,7.4955814506534324e-03,mixing_ratio:18.4_m:g_kg-1
153,7,5.5000001192092896e-01,-1.1289772727272722e-01,305,306,1.6245577221074628e-03,wave_height:0_m:m
154,10,1.0076777458190918e+01,-8.7531380753138058e-02,209,210,1.3165000612734533e-03,wind_speed:18.4_m:m_s-1
155,11,3.1011499023437500e+02,-8.9868421052631597e-02,337,338,1.8157721606648133e-03,wind_direction:18.4_m:degrees
156,2,2.8279499816894531e+02,-2.1700000000000000e-01,157,158,4.2441000000000027e-02,water_sfc_temperature:0_m:K
157,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,1,2.9213648986816406e+02,-1.0000000000000001e-01,261,262,1.5000000000000024e-02,azimuth:0_m:degrees
159,11,1.5653500366210938e+02,-3.7496433666191174e-02,219,220,8.8310448086185620e-04,wind_direction:18.4_m:degrees
160,11,2.8648500061035156e+02,-2.4654300168634197e-02,303,304,3.9907947982216994e-04,wind_direction:18.4_m:degrees
161,9,8.7665050506591797e+01,-4.0619047619047616e-01,275,276,6.1283446712018241e-03,angle_between_wind_wave:0_m:degrees
162,10,1.4950314521789551e+01,-4.7013157894736846e-01,191,192,7.6065616343491682e-03,wind_speed:18.4_m:m_s-1
163,6,2.1550000000000000e+02,-2.3525423728813560e-01,397,398,3.0893421430623347e-03,wave_direction:0_m:degrees
164,1,1.4775674438476562e+02,-1.7559322033898314e-01,393,394,3.4754955472565303e-03,azimuth:0_m:degrees
165,5,3.6199998855590820e+01,-2.3632352941176460e-01,189,190,5.6739835640138708e-03,relative_humidity:18.4_m:%
166,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,1.0547118733938987e-15,wind_direction:18.4_m:degrees
167,10,9.6375827789306641e+00,-9.7268907563025239e-02,413,414,2.0820369324200116e-03,wind_speed:18.4_m:m_s-1
168,2,2.9031500244140625e+02,-6.1887755102040774e-02,399,400,1.2938853602665551e-03,water_sfc_temperature:0_m:K
169,11,3.0036000061035156e+02,-6.0627099664053649e-02,851,852,6.0542981432042814e-04,wind_direction:18.4_m:degrees
170,11,2.0275999450683594e+02,-7.7440239043824730e-02,425,426,7.8239184695478529e-04,wind_direction:18.4_m:degrees
171,10,1.5035680770874023e+01,-2.5819672131147542e-01,607,608,3.4213383499059336e-03,wind_speed:18.4_m:m_s-1
172,2,2.8588499450683594e+02,-3.2037974683544296e-01,173,174,5.0694760455054777e-03,water_sfc_temperature:0_m:K
173,10,1.5035439014434814e+01,-3.7233333333333340e-01,551,552,2.6845555555554956e-03,wind_speed:18.4_m:m_s-1
174,3,9.9925000000000000e+02,-2.8857142857142853e-01,297,298,3.8653061224490776e-03,pressure:18.4_m:hPa
175,5,4.0250000000000000e+01,-4.9500000000000000e-01,1801,1802,1.9450000000000578e-03,relative_humidity:18.4_m:%
176,11,2.9076499938964844e+02,-6.1400000000000010e-01,177,178,8.1400000000002581e-03,wind_direction:18.4_m:degrees
177,11,2.7338000488281250e+02,-6.5543478260869559e-01,557,558,4.8161153119092859e-03,wind_direction:18.4_m:degrees
178,1,9.0554367065429688e+01,-5.7870370370370372e-01,239,240,8.2631344307267374e-03,azimuth:0_m:degrees
179,0,5.9065032958984375e+01,-1.6569620253164555e-01,481,482,3.0397051754526734e-03,zenith:0_m:degrees
180,0,7.7261947631835938e+01,-2.3657142857142860e-01,1275,1276,1.3425306122448258e-03,zenith:0_m:degrees
181,-2,-2.0000000000000000e+00,-2.2000000000000000e-01,-1,-1,2.8500000000000053e-03,wind_direction:18.4_m:degrees
182,10,1.5110075950622559e+01,-3.9765306122448973e-01,281,282,7.9240837151187959e-03,wind_speed:18.4_m:m_s-1
183,2,2.7530000305175781e+02,-9.5641025641025654e-02,405,406,4.1938198553583203e-03,water_sfc_temperature:0_m:K
184,10,8.0001749992370605e+00,-3.9701693093254782e-02,205,206,6.5503060449699241e-04,wind_speed:18.4_m:m_s-1
185,4,3.9500072002410889e+00,-4.8208633093525183e-01,235,236,6.8193882304230236e-03,mixing_ratio:18.4_m:g_kg-1
186,7,1.6999999880790710e+00,-6.2666666666666671e-01,1869,1870,3.1222222222211937e-03,wave_height:0_m:m
187,5,5.3350000381469727e+01,-1.8525423728813559e-01,389,390,3.5944268888250530e-03,relative_humidity:18.4_m:%
188,0,1.1624537277221680e+02,-2.4376470588235297e-01,249,250,4.8775916955016707e-03,zenith:0_m:degrees
189,12,-6.1362771317362785e-02,-1.9326923076923078e-01,627,628,3.8066198224852091e-03,bulk_richardson:18.4_m:none
190,3,1.0025499877929688e+03,-2.4650000000000008e-01,199,200,5.5736590909091568e-03,pressure:18.4_m:hPa
191,11,2.9047500610351562e+02,-6.0499999999999998e-01,721,722,7.2250000000000369e-03,wind_direction:18.4_m:degrees
192,12,-1.0579560417681932e-02,-4.5857142857142846e-01,409,410,5.9465306122448713e-03,bulk_richardson:18.4_m:none
193,6,2.3500000000000000e+02,-3.3823529411764708e-01,1189,1190,1.9321799307958493e-03,wave_direction:0_m:degrees
194,2,2.8521501159667969e+02,-2.5013422818791942e-01,243,244,4.2791766136659887e-03,water_sfc_temperature:0_m:K
195,10,1.4448064804077148e+01,-4.0463414634146350e-01,369,370,6.4443783462223847e-03,wind_speed:18.4_m:m_s-1
196,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,1.2212453270876722e-15,wind_direction:18.4_m:degrees
197,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
198,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
199,9,9.0060150146484375e+01,-3.2157894736842108e-01,469,470,4.0869806094182975e-03,angle_between_wind_wave:0_m:degrees
200,2,2.7449000549316406e+02,-2.3940298507462690e-01,299,300,5.1309868567608885e-03,water_sfc_temperature:0_m:K
201,2,2.8233999633789062e+02,-3.3465517241379311e-01,225,226,5.6938466111773611e-03,water_sfc_temperature:0_m:K
202,1,3.0424266052246094e+02,-2.7224999999999999e-01,643,644,3.6674374999998982e-03,azimuth:0_m:degrees
203,6,2.4200000000000000e+02,-1.4070588235294093e-02,1607,1608,2.8719501730103893e-04,wave_direction:0_m:degrees
204,12,2.3807034641504288e-01,-3.4105736782902123e-02,433,434,1.4082272899239663e-03,bulk_richardson:18.4_m:none
205,12,2.6889636181294918e-02,-3.5228584110075588e-02,457,458,6.6152120691668169e-04,bulk_richardson:18.4_m:none
206,1,2.7181806945800781e+02,-4.6566757493187984e-02,1099,1100,5.6723191945882295e-04,azimuth:0_m:degrees
207,4,2.9835224151611328e+00,-3.1098039215686279e-01,545,546,4.9735486351404068e-03,mixing_ratio:18.4_m:g_kg-1
208,9,9.0609916687011719e+01,-2.4312500000000004e-01,563,564,4.5423177083333127e-03,angle_between_wind_wave:0_m:degrees
209,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
210,12,9.4656939618289471e-03,-8.6722689075630188e-02,309,310,1.1657298213403160e-03,bulk_richardson:18.4_m:none
211,3,1.0042500000000000e+03,-1.5100313479623825e-01,487,488,3.1670187989504585e-03,pressure:18.4_m:hPa
212,10,9.9912786483764648e+00,-1.1762237762237762e-01,367,368,2.3398014572840378e-03,wind_speed:18.4_m:m_s-1
213,10,9.4522137641906738e+00,-5.2679611650485382e-02,573,574,6.5146045810161174e-04,wind_speed:18.4_m:m_s-1
214,12,1.2330374214798212e-02,-7.1186440677966098e-03,245,246,7.9900028727376612e-03,bulk_richardson:18.4_m:none
215,-2,-2.0000000000000000e+00,-4.4999999999999996e-01,-1,-1,4.0000000000001146e-04,wind_direction:18.4_m:degrees
216,3,1.0020500183105469e+03,-2.8108695652173915e-01,387,388,4.4857750472589858e-03,pressure:18.4_m:hPa
217,11,2.9178498840332031e+02,-7.8454545454545443e-01,1389,1390,3.8611570247935045e-03,wind_direction:18.4_m:degrees
218,10,1.9285232543945312e+01,-6.2714285714285722e-01,743,744,7.0775510204081904e-03,wind_speed:18.4_m:m_s-1
219,10,4.3986980915069580e+00,-1.6553398058252428e-02,1365,1366,5.4782967291921937e-04,wind_speed:18.4_m:m_s-1
220,2,2.8469999694824219e+02,-4.1103678929765929e-02,989,990,8.5229359850560278e-04,water_sfc_temperature:0_m:K
221,6,2.3700000000000000e+02,-3.9571428571428580e-01,263,264,7.2173469387754596e-03,wave_direction:0_m:degrees
222,4,3.2078765630722046e+00,-3.1818181818181812e-01,293,294,5.3966942148759300e-03,mixing_ratio:18.4_m:g_kg-1
223,11,3.1351998901367188e+02,-1.5304878048780493e-01,453,454,2.7346073765615458e-03,wind_direction:18.4_m:degrees
224,10,1.2111626148223877e+01,-1.1120879120879124e-01,619,620,1.4941432194179420e-03,wind_speed:18.4_m:m_s-1
225,6,2.3700000000000000e+02,-3.5101123595505623e-01,327,328,4.9281908849892891e-03,wave_direction:0_m:degrees
