Node,feature,threshold,value,children_left,children_right,impurity,feature_name
47,12,1.2033492792397738e-02,-6.1101141924959211e-02,275,276,1.7789669318118216e-03,bulk_richardson:18.4_m:none
48,11,1.9526000213623047e+02,-1.0030710172744720e-01,107,108,2.5381014658802225e-03,wind_direction:18.4_m:degrees
49,10,3.0591911077499390e+00,-1.6977346278317120e-02,291,292,8.5138136383153110e-04,wind_speed:18.4_m:m_s-1
50,11,2.6322000122070312e+02,-4.3159268929503919e-02,245,246,1.1473297247918913e-03,wind_direction:18.4_m:degrees
51,10,7.2102668285369873e+00,-3.1312982714233654e-02,195,196,6.0004143130196544e-04,wind_speed:18.4_m:m_s-1
52,12,-8.6728618480265141e-03,-4.9113817723645641e-02,95,96,8.1975227022119826e-04,bulk_richardson:18.4_m:none
53,7,2.0499999523162842e+00,-4.6005714285714283e-01,65,66,9.4662824489794850e-03,wave_height:0_m:m
54,10,1.6210166931152344e+01,-3.9138364779874230e-01,111,112,9.1163245124801506e-03,wind_speed:18.4_m:m_s-1
55,2,2.8387998962402344e+02,-5.8675675675675665e-01,257,258,8.6435354273192710e-03,water_sfc_temperature:0_m:K
56,7,3.1999999284744263e+00,-7.4718750000000000e-01,137,138,1.1520214843750209e-02,wave_height:0_m:m
57,11,1.4310999298095703e+02,-4.3213429256594667e-02,555,556,7.6617267337209145e-04,wind_direction:18.4_m:degrees
58,0,8.9348423004150391e+01,-6.9879347054648586e-02,123,124,1.3451238388922700e-03,zenith:0_m:degrees
59,6,2.4050000000000000e+02,-2.5174496644295297e-01,115,116,6.1446060988244455e-03,wave_direction:0_m:degrees
60,12,-2.1609402261674404e-02,-2.9655391120507402e-01,61,62,7.4103232035184208e-03,bulk_richardson:18.4_m:none
61,7,7.5000000000000000e-01,-3.2959641255605376e-01,175,176,7.7276398077580910e-03,wave_height:0_m:m
62,11,2.8185501098632812e+02,-2.6707999999999987e-01,109,110,5.2846735999999978e-03,wind_direction:18.4_m:degrees
63,11,2.6481999206542969e+02,-1.2679214402618655e-01,83,84,1.9208062230627321e-03,wind_direction:18.4_m:degrees
64,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,3.3306690738754696e-15,wind_direction:18.4_m:degrees
65,5,6.9649999618530273e+01,-4.3336585365853675e-01,121,122,7.7930612730522375e-03,relative_humidity:18.4_m:%
66,11,2.7916999816894531e+02,-4.9779310344827599e-01,81,82,9.4006468489888917e-03,wind_direction:18.4_m:degrees
67,4,6.2921128273010254e+00,-9.9522292993630523e-02,293,294,1.8338482291371007e-03,mixing_ratio:18.4_m:g_kg-1
68,0,7.4774055480957031e+01,-1.3622697126013264e-01,79,80,3.5487708864052336e-03,zenith:0_m:degrees
69,4,4.3409152030944824e+00,-6.4816223067173620e-02,493,494,6.6577737939765153e-04,mixing_ratio:18.4_m:g_kg-1
70,4,4.4115931987762451e+00,-9.0297482837528531e-02,149,150,1.1661205047240591e-03,mixing_ratio:18.4_m:g_kg-1
71,10,1.7578580856323242e+01,-5.3095238095238095e-01,261,262,8.5324263038548676e-03,wind_speed:18.4_m:m_s-1
72,1,3.2106625366210938e+02,-3.5176470588235298e-01,255,256,8.5557093425606551e-03,azimuth:0_m:degrees
73,11,1.5399000549316406e+02,-6.3800000000000001e-01,1351,1352,3.4959999999997771e-03,wind_direction:18.4_m:degrees
74,11,1.1263500213623047e+02,-9.6666666666666667e-01,673,674,5.6888888888889655e-03,wind_direction:18.4_m:degrees
75,9,9.1614028930664062e+01,-4.2105263157894735e-01,139,140,7.4725761772853616e-03,angle_between_wind_wave:0_m:degrees
76,2,2.7987500000000000e+02,-5.6722222222222229e-01,329,330,6.5311728395062163e-03,water_sfc_temperature:0_m:K
77,11,2.9944499206542969e+02,-1.6238372093023257e-01,223,224,4.8960620605732821e-03,wind_direction:18.4_m:degrees
78,8,8.3499999046325684e+00,-2.3571428571428565e-01,161,162,7.4752834467120416e-03,wave_period:0_m:s
79,12,-4.5053476467728615e-02,-1.1598557692307697e-01,211,212,3.3999901765902254e-03,bulk_richardson:18.4_m:none
80,10,9.2043623924255371e+00,-1.4517534537725818e-01,85,86,3.3533433241368787e-03,wind_speed:18.4_m:m_s-1
81,10,1.6328854560852051e+01,-4.4326923076923069e-01,201,202,8.3796967455622429e-03,wind_speed:18.4_m:m_s-1
82,5,7.6099998474121094e+01,-5.2827956989247304e-01,119,120,7.3798358191694557e-03,relative_humidity:18.4_m:%
83,10,1.1101952075958252e+01,-1.1973029045643153e-01,157,158,1.2576036053098122e-03,wind_speed:18.4_m:m_s-1
84,7,3.0499999523162842e+00,-1.5317829457364346e-01,197,198,3.5162550327506592e-03,wave_height:0_m:m
85,11,3.0457499694824219e+02,-1.2365624999999988e-01,301,302,2.4188193359375373e-03,wind_direction:18.4_m:degrees
86,11,3.1697499084472656e+02,-1.5626409017713361e-01,219,220,3.4733215607262412e-03,wind_direction:18.4_m:degrees
87,4,3.6154199838638306e+00,-3.4308641975308651e-01,89,90,6.7824493217497617e-03,mixing_ratio:18.4_m:g_kg-1
88,9,8.9714981079101562e+01,-2.4047619047619045e-01,557,558,5.2712018140593161e-03,angle_between_wind_wave:0_m:degrees
89,2,2.8756999206542969e+02,-3.6004219409282695e-01,155,156,6.5126564475065929e-03,water_sfc_temperature:0_m:K
90,2,2.8430999755859375e+02,-2.9689655172413781e-01,183,184,4.6007134363855451e-03,water_sfc_temperature:0_m:K
91,10,1.9939424514770508e+01,-5.8225000000000027e-01,143,144,1.3769937500000107e-02,wind_speed:18.4_m:m_s-1
92,10,1.7680539131164551e+01,-6.6975609756097554e-01,93,94,1.8558477096966786e-02,wind_speed:18.4_m:m_s-1
93,10,1.7039026260375977e+01,-5.2571428571428558e-01,577,578,8.0959183673471324e-03,wind_speed:18.4_m:m_s-1
94,4,9.5471933484077454e-01,-7.4444444444444446e-01,249,250,7.6469135802469390e-03,mixing_ratio:18.4_m:g_kg-1
95,3,1.0076499938964844e+03,-6.4208074534161483e-02,311,312,1.0333790652366807e-03,pressure:18.4_m:hPa
96,11,3.4879998779296875e+02,-4.3517559009786967e-02,271,272,6.2475976652281843e-04,wind_direction:18.4_m:degrees
97,6,1.4300000000000000e+02,-1.3029850746268654e-01,1269,1270,1.6028959679215936e-03,wave_direction:0_m:degrees
98,10,1.2139064788818359e+01,-1.7409090909090907e-01,99,100,7.1336973632428885e-03,wind_speed:18.4_m:m_s-1
99,10,1.2134421825408936e+01,-5.7624999999999993e-01,101,102,1.0054843750000003e-01,wind_speed:18.4_m:m_s-1
100,5,7.9799999237060547e+01,-1.6700440528634367e-01,171,172,2.5875021832366916e-03,relative_humidity:18.4_m:%
101,3,1.0157000122070312e+03,-1.7000000000000001e-01,1955,1956,4.0666666666666906e-03,pressure:18.4_m:hPa
102,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
103,11,3.1701499938964844e+02,-1.9571428571428576e-01,401,402,3.7144368858654242e-03,wind_direction:18.4_m:degrees
104,3,1.0106999816894531e+03,-2.3990610328638498e-01,163,164,4.1558597280081794e-03,pressure:18.4_m:hPa
105,12,4.2506931640673429e-04,-1.9175689331601329e-02,191,192,3.6705546211683208e-04,bulk_richardson:18.4_m:none
106,4,8.0514655113220215e+00,-3.1477732793522256e-02,141,142,9.7561657569639974e-04,mixing_ratio:18.4_m:g_kg-1
107,10,1.1861523628234863e+01,-1.2837499999999996e-01,165,166,3.3636093750000172e-03,wind_speed:18.4_m:m_s-1
108,1,3.5417024230957031e+02,-8.7867036011080216e-02,391,392,1.6683036502175529e-03,azimuth:0_m:degrees
109,12,-9.6706151962280273e-03,-2.2701298701298706e-01,327,328,3.5741946365322810e-03,bulk_richardson:18.4_m:none
110,0,6.3637752532958984e+01,-2.8491329479768795e-01,151,152,5.0134317885663915e-03,zenith:0_m:degrees
111,2,2.8702000427246094e+02,-3.7008849557522111e-01,113,114,9.4327355313650607e-03,water_sfc_temperature:0_m:K
112,7,2.8500000238418579e+00,-4.4369565217391288e-01,713,714,4.4885160680525060e-03,wave_height:0_m:m
113,9,8.9910663604736328e+01,-3.9229885057471242e-01,169,170,7.5303474699433826e-03,angle_between_wind_wave:0_m:degrees
114,9,8.9710456848144531e+01,-2.9576923076923078e-01,173,174,8.6244082840236103e-03,angle_between_wind_wave:0_m:degrees
115,12,-3.0300575308501720e-02,-2.4433823529411769e-01,117,118,5.3495620674740910e-03,bulk_richardson:18.4_m:none
116,10,1.1898540496826172e+01,-3.2923076923076927e-01,231,232,7.8840236686393700e-03,wind_speed:18.4_m:m_s-1
117,0,6.8160408020019531e+01,-2.7566666666666662e-01,185,186,5.0978888888888879e-03,zenith:0_m:degrees
118,1,3.0352825927734375e+02,-2.1960526315789486e-01,235,236,4.1616862880886341e-03,azimuth:0_m:degrees
119,11,2.9072500610351562e+02,-5.4469135802469137e-01,333,334,6.1310775796373784e-03,wind_direction:18.4_m:degrees
120,9,8.9279685974121094e+01,-4.1750000000000004e-01,1673,1674,1.7187500000003242e-03,angle_between_wind_wave:0_m:degrees
121,6,2.4250000000000000e+02,-4.3979487179487187e-01,229,230,7.1866245890860603e-03,wave_direction:0_m:degrees
122,5,7.9000000000000000e+01,-3.0800000000000000e-01,759,760,3.0959999999984611e-03,relative_humidity:18.4_m:%
123,3,1.0285499877929688e+03,-5.4861407249466893e-02,561,562,1.4309509413032353e-03,pressure:18.4_m:hPa
124,11,3.1633500671386719e+02,-7.7372340425531871e-02,313,314,1.1336273200543388e-03,wind_direction:18.4_m:degrees
125,3,1.0184500122070312e+03,-1.3627118644067795e-01,325,326,2.5776213731686301e-03,pressure:18.4_m:hPa
126,11,3.0873999023437500e+02,-1.7701863354037276e-01,127,128,4.1687512055862339e-03,wind_direction:18.4_m:degrees
127,10,1.0933866024017334e+01,-1.9489795918367353e-01,203,204,3.3780508121616371e-03,wind_speed:18.4_m:m_s-1
128,3,1.0141000061035156e+03,-1.4920634920634918e-01,187,188,4.1279415469891098e-03,pressure:18.4_m:hPa
129,10,1.4753300189971924e+01,-1.9690476190476194e-01,451,452,3.2070861678004381e-03,wind_speed:18.4_m:m_s-1
130,10,1.4951683044433594e+01,-2.6008298755186737e-01,131,132,7.3037275529003048e-03,wind_speed:18.4_m:m_s-1
131,5,1.0025000000000000e+02,-2.4652631578947390e-01,133,134,7.4626703601107999e-03,relative_humidity:18.4_m:%
132,11,1.8883000183105469e+02,-3.1058823529411755e-01,303,304,3.4761245674740648e-03,wind_direction:18.4_m:degrees
133,11,1.3820999908447266e+02,-2.4209677419354847e-01,135,136,6.6004422476586139e-03,wind_direction:18.4_m:degrees
134,11,1.4310500335693359e+02,-4.5250000000000001e-01,1381,1382,4.2187500000009370e-03,wind_direction:18.4_m:degrees
135,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
136,9,9.0695869445800781e+01,-2.3614130434782610e-01,265,266,3.3736974243856119e-03,angle_between_wind_wave:0_m:degrees
137,3,9.8454998779296875e+02,-7.1851851851851856e-01,535,536,7.0422496570646809e-03,pressure:18.4_m:hPa
138,12,-4.3937063310295343e-03,-9.0199999999999991e-01,657,658,7.2959999999999692e-03,bulk_richardson:18.4_m:none
139,3,9.8744998168945312e+02,-4.4484848484848477e-01,239,240,4.2431588613407178e-03,pressure:18.4_m:hPa
140,-2,-2.0000000000000000e+00,-2.6400000000000001e-01,-1,-1,3.8400000000006485e-04,wind_direction:18.4_m:degrees
141,2,2.8124499511718750e+02,-3.8879402347918812e-02,193,194,9.6171117659051768e-04,water_sfc_temperature:0_m:K
142,12,-1.1011436115950346e-02,-1.8752293577981617e-02,273,274,7.4339735712482561e-04,bulk_richardson:18.4_m:none
143,9,8.9258911132812500e+01,-5.6485294117647078e-01,145,146,1.2069096020760617e-02,angle_between_wind_wave:0_m:degrees
144,9,8.8477882385253906e+01,-6.8083333333333329e-01,209,210,1.1974305555557507e-02,angle_between_wind_wave:0_m:degrees
145,9,8.9139541625976562e+01,-5.3204081632653066e-01,147,148,1.0624406497292627e-02,angle_between_wind_wave:0_m:degrees
146,6,2.2750000000000000e+02,-6.4947368421052620e-01,1353,1354,5.8576177285312725e-03,wave_direction:0_m:degrees
147,6,2.3550000000000000e+02,-5.5357142857142860e-01,221,222,9.0848639455781699e-03,wave_direction:0_m:degrees
148,-2,-2.0000000000000000e+00,-4.0285714285714291e-01,-1,-1,3.9183673469406211e-04,wind_direction:18.4_m:degrees
149,12,-2.7984386542811990e-03,-1.1909722222222213e-01,297,298,2.1915461033950815e-03,bulk_richardson:18.4_m:none
150,10,9.9973645210266113e+00,-8.6743787489288557e-02,543,544,9.2461558908252250e-04,wind_speed:18.4_m:m_s-1
151,3,1.0090500183105469e+03,-1.8769230769230769e-01,1169,1170,1.9715976331360976e-03,pressure:18.4_m:hPa
152,0,1.2266087341308594e+02,-2.9281249999999986e-01,181,182,4.4302148437499606e-03,zenith:0_m:degrees
153,0,8.6503761291503906e+01,-9.9752066115702503e-02,253,254,1.9098558841609218e-03,zenith:0_m:degrees
154,6,1.9000000000000000e+02,-7.7276887871853536e-02,381,382,1.6619210447769098e-03,wave_direction:0_m:degrees
155,10,1.4188005447387695e+01,-3.5363636363636364e-01,215,216,5.7285950413223374e-03,wind_speed:18.4_m:m_s-1
156,12,-2.4787680245935917e-02,-4.4294117647058823e-01,205,206,9.2560553633210807e-03,bulk_richardson:18.4_m:none
157,11,1.0835499954223633e+02,-1.0782608695652168e-01,625,626,9.2962192816637909e-04,wind_direction:18.4_m:degrees
158,5,7.2950000762939453e+01,-1.3059523809523815e-01,411,412,1.3095663265306479e-03,relative_humidity:18.4_m:%
159,6,2.2350000000000000e+02,-5.5047192449208353e-03,907,908,4.9372622152972013e-04,wave_direction:0_m:degrees
160,11,2.9557000732421875e+02,-1.2528355387523686e-02,727,728,3.8675486704949080e-04,wind_direction:18.4_m:degrees
161,5,9.1649997711181641e+01,-2.2423728813559315e-01,299,300,5.9023843723068417e-03,relative_humidity:18.4_m:%
162,-2,-2.0000000000000000e+00,-4.0500000000000003e-01,-1,-1,7.4999999999825206e-05,wind_direction:18.4_m:degrees
163,11,3.1666999816894531e+02,-2.6940476190476198e-01,941,942,2.7032171201813587e-03,wind_direction:18.4_m:degrees
164,10,1.1285102844238281e+01,-2.2069767441860466e-01,369,370,4.1661799170723199e-03,wind_speed:18.4_m:m_s-1
165,3,1.0106499938964844e+03,-1.2210526315789476e-01,885,886,1.0008310249307682e-03,pressure:18.4_m:hPa
166,1,2.1455868530273438e+02,-2.4750000000000000e-01,167,168,3.3318749999999883e-02,azimuth:0_m:degrees
167,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
168,9,8.8903591156005859e+01,-1.4666666666666667e-01,1039,1040,3.7555555555555571e-03,angle_between_wind_wave:0_m:degrees
169,2,2.8280999755859375e+02,-3.7151515151515146e-01,307,308,5.5734618916438439e-03,water_sfc_temperature:0_m:K
170,10,1.5032120704650879e+01,-4.5761904761904748e-01,387,388,8.0562358276647372e-03,wind_speed:18.4_m:m_s-1
171,11,1.8750500488281250e+02,-1.9248062015503881e-01,375,376,2.5674899344990884e-03,wind_direction:18.4_m:degrees
172,5,1.0150000000000000e+02,-1.5689230769230778e-01,207,208,2.2355730177515097e-03,relative_humidity:18.4_m:%
173,-2,-2.0000000000000000e+00,-2.2333333333333330e-01,-1,-1,2.0388888888889026e-03,wind_direction:18.4_m:degrees
174,1,2.5240043640136719e+02,-3.5785714285714282e-01,591,592,5.9168367346938422e-03,azimuth:0_m:degrees
175,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
176,2,2.7730000305175781e+02,-3.3176470588235274e-01,177,178,7.2733564013841429e-03,water_sfc_temperature:0_m:K
177,12,-2.3350838571786880e-02,-3.6811764705882355e-01,217,218,8.2670449826989512e-03,bulk_richardson:18.4_m:none
178,4,3.1860810518264771e+00,-3.0904411764705886e-01,251,252,5.3101157006921612e-03,mixing_ratio:18.4_m:g_kg-1
179,5,8.3500000000000000e+01,-2.1871508379888269e-01,189,190,4.3229299959426440e-03,relative_humidity:18.4_m:%
180,-2,-2.0000000000000000e+00,-1.0333333333333333e-01,-1,-1,6.4444444444467300e-04,wind_direction:18.4_m:degrees
181,7,1.5500000119209290e+00,-3.1054054054054053e-01,233,234,3.8267348429510684e-03,wave_height:0_m:m
182,1,1.5928718090057373e+01,-2.5265306122448983e-01,635,636,3.4725531028740181e-03,azimuth:0_m:degrees
183,12,7.1884244680404663e-03,-2.5605263157894737e-01,413,414,3.4291551246537488e-03,bulk_richardson:18.4_m:none
184,12,-1.4667805749922991e-02,-3.2857142857142851e-01,779,780,3.2122448979592932e-03,bulk_richardson:18.4_m:none
185,7,1.6500000357627869e+00,-2.0333333333333334e-01,1185,1186,2.4333333333333360e-03,wave_height:0_m:m
186,6,2.3850000000000000e+02,-2.8843137254901974e-01,259,260,4.4818531334102490e-03,wave_direction:0_m:degrees
187,3,1.0130500183105469e+03,-1.3490196078431371e-01,295,296,3.3681276432141541e-03,pressure:18.4_m:hPa
188,7,1.7500000000000000e+00,-2.0999999999999996e-01,667,668,2.7916666666666229e-03,wave_height:0_m:m
189,0,5.4763809204101562e+01,-2.3090277777777782e-01,501,502,4.1290461033950815e-03,zenith:0_m:degrees
190,0,6.6169090270996094e+01,-1.6857142857142854e-01,1127,1128,1.9951020408162483e-03,zenith:0_m:degrees
191,0,1.5832102203369141e+02,-2.2209780621572479e-02,545,546,3.5789109263924008e-04,zenith:0_m:degrees
192,12,2.6895104907453060e-02,-1.3970991767934138e-02,1047,1048,3.3989566969453924e-04,bulk_richardson:18.4_m:none
193,12,3.7191484123468399e-02,-2.0734693877550996e-02,797,798,7.3497042898792390e-04,bulk_richardson:18.4_m:none
194,10,5.5387091636657715e+00,-4.5303468208092439e-02,441,442,8.8415646195997427e-04,wind_speed:18.4_m:m_s-1
195,12,7.6942821033298969e-04,-2.7427372498386289e-02,491,492,5.0432413131441497e-04,bulk_richardson:18.4_m:none
196,12,-1.8209563568234444e-02,-3.6457264957265034e-02,241,242,6.8031227628014414e-04,bulk_richardson:18.4_m:none
197,5,7.2549999237060547e+01,-1.4952000000000004e-01,199,200,3.1533695999999937e-03,relative_humidity:18.4_m:%
198,-2,-2.0000000000000000e+00,-2.6750000000000002e-01,-1,-1,1.3687499999995023e-03,wind_direction:18.4_m:degrees
199,10,1.1357083797454834e+01,-1.6128205128205125e-01,473,474,2.6337409598948189e-03,wind_speed:18.4_m:m_s-1
200,12,-1.4868531841784716e-02,-1.0781818181818181e-01,769,770,2.7661487603304735e-03,bulk_richardson:18.4_m:none
201,2,2.8190501403808594e+02,-4.1743589743589748e-01,363,364,7.1113740959894423e-03,water_sfc_temperature:0_m:K
202,7,2.6000000238418579e+00,-5.2076923076923076e-01,871,872,4.1763313609472497e-03,wave_height:0_m:m
203,9,8.8957874298095703e+01,-1.6586666666666666e-01,991,992,1.5735822222222237e-03,angle_between_wind_wave:0_m:degrees
204,7,1.1500000357627869e+00,-2.1289256198347112e-01,367,368,3.6503107711221700e-03,wave_height:0_m:m
205,8,5.5000000000000000e+00,-4.0714285714285714e-01,475,476,3.9775510204081710e-03,wave_period:0_m:s
206,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
207,10,1.2364388942718506e+01,-1.5551083591331280e-01,331,332,1.9392901302609719e-03,wind_speed:18.4_m:m_s-1
208,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,8.3266726846886741e-16,wind_direction:18.4_m:degrees
209,1,2.1431214141845703e+02,-7.7166666666666661e-01,883,884,4.9138888888888843e-03,azimuth:0_m:degrees
210,-2,-2.0000000000000000e+00,-5.9000000000000008e-01,-1,-1,2.5333333333334429e-03,wind_direction:18.4_m:degrees
211,10,9.4158453941345215e+00,-1.2916666666666674e-01,213,214,4.0851388888888639e-03,wind_speed:18.4_m:m_s-1
212,10,1.0008031368255615e+01,-9.8011363636363619e-02,497,498,1.9057044163223163e-03,wind_speed:18.4_m:m_s-1
213,8,7.2500000000000000e+00,-1.0714285714285714e-01,343,344,3.0712018140589357e-03,wave_period:0_m:s
214,6,2.3850000000000000e+02,-1.5350877192982459e-01,373,374,4.0771622037549665e-03,wave_direction:0_m:degrees
215,5,4.4599998474121094e+01,-3.3324561403508790e-01,409,410,4.7727993228684346e-03,relative_humidity:18.4_m:%
216,9,8.9689460754394531e+01,-3.7556603773584907e-01,243,244,5.8284531861874100e-03,angle_between_wind_wave:0_m:degrees
217,9,8.9069561004638672e+01,-3.7337349397590353e-01,345,346,7.2922339962258886e-03,angle_between_wind_wave:0_m:degrees
218,-2,-2.0000000000000000e+00,-1.4999999999999999e-01,-1,-1,-1.4224732503009818e-16,wind_direction:18.4_m:degrees
219,10,9.2180304527282715e+00,-1.6568877551020411e-01,349,350,2.9566684454394969e-03,wind_speed:18.4_m:m_s-1
220,3,1.0096499938964844e+03,-1.4013100436681228e-01,263,264,3.9453976850174627e-03,pressure:18.4_m:hPa
221,11,3.1753498840332031e+02,-5.4299999999999993e-01,385,386,7.1609999999999729e-03,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-7.6500000000000001e-01,-1,-1,6.2500000000165201e-04,wind_direction:18.4_m:degrees
223,3,1.0052500000000000e+03,-1.7614173228346461e-01,225,226,4.2299956599913362e-03,pressure:18.4_m:hPa
224,12,-1.0218420531600714e-02,-1.2355555555555550e-01,283,284,4.7340246913579794e-03,bulk_richardson:18.4_m:none
225,0,1.3833786773681641e+02,-2.0879310344827581e-01,339,340,3.3968192627824231e-03,zenith:0_m:degrees
