Node,feature,threshold,value,children_left,children_right,impurity,feature_name
99,0,6.5142730712890625e+01,-1.1788732394366198e-01,115,116,3.4907076260379116e-03,zenith:0_m:degrees
100,12,-5.1456674933433533e-02,-1.5750943396226422e-01,171,172,4.1356838732645659e-03,bulk_richardson:18.4_m:none
101,11,2.9180000305175781e+02,-7.0432432432432424e-01,397,398,7.1002191380571400e-03,wind_direction:18.4_m:degrees
102,2,2.7616499328613281e+02,-5.8484848484848484e-01,125,126,1.4134067952249474e-02,water_sfc_temperature:0_m:K
103,11,2.7674501037597656e+02,-3.0745406824147035e-02,199,200,5.1440499858776726e-04,wind_direction:18.4_m:degrees
104,12,-2.8970575658604503e-03,-1.7175454142667461e-02,381,382,4.3883186537857532e-04,bulk_richardson:18.4_m:none
105,2,2.8882499694824219e+02,-9.3613053613053485e-02,195,196,1.4165495731929476e-03,water_sfc_temperature:0_m:K
106,3,9.9435000610351562e+02,-6.9021164021163914e-02,177,178,8.5036463144922206e-04,pressure:18.4_m:hPa
107,0,4.1568643569946289e+01,-6.1479591836734716e-02,219,220,1.2554638692211556e-03,zenith:0_m:degrees
108,11,3.3883999633789062e+02,-9.8801089918256230e-02,175,176,1.6150930415005597e-03,wind_direction:18.4_m:degrees
109,6,2.3350000000000000e+02,-1.6869806094182815e-02,1339,1340,1.0724733542560308e-03,wave_direction:0_m:degrees
110,11,2.8010499572753906e+02,-4.3637447823494442e-02,173,174,1.0110981325442275e-03,wind_direction:18.4_m:degrees
111,4,1.0853453278541565e+00,-2.1354838709677432e-01,113,114,5.0519250780437230e-03,mixing_ratio:18.4_m:g_kg-1
112,2,2.8761000061035156e+02,-1.6318965517241379e-01,401,402,4.0096536860880043e-03,water_sfc_temperature:0_m:K
113,11,3.0220500183105469e+02,-2.8475000000000000e-01,599,600,7.0099374999999936e-03,wind_direction:18.4_m:degrees
114,3,1.0027500000000000e+03,-1.9985576923076923e-01,357,358,3.5129599667159256e-03,pressure:18.4_m:hPa
115,8,5.0499999523162842e+00,-7.9238095238095219e-02,747,748,2.3898956916099815e-03,wave_period:0_m:s
116,12,-5.8936635032296181e-03,-1.2823979591836734e-01,297,298,3.2782792326113974e-03,bulk_richardson:18.4_m:none
117,10,1.1313187599182129e+01,-1.5752475247524755e-01,187,188,3.1711008724634691e-03,wind_speed:18.4_m:m_s-1
118,10,1.1462031364440918e+01,-1.0532786885245897e-01,119,120,3.0593187315237601e-03,wind_speed:18.4_m:m_s-1
119,12,-1.8082940950989723e-02,-8.1581920903954774e-02,699,700,1.4935427239937595e-03,bulk_richardson:18.4_m:none
120,11,2.5992999267578125e+02,-1.6805970149253729e-01,311,312,1.7708621073735491e-03,wind_direction:18.4_m:degrees
121,12,-1.7529296688735485e-02,-1.2240740740740740e-01,561,562,1.9553155006858773e-03,bulk_richardson:18.4_m:none
122,1,1.8183279418945312e+02,-1.9177304964539010e-01,327,328,3.1621045219053789e-03,azimuth:0_m:degrees
123,4,3.8563234806060791e+00,-2.0126984126984129e-01,305,306,4.1698160745779547e-03,mixing_ratio:18.4_m:g_kg-1
124,10,1.1769990921020508e+01,-1.4487341772151890e-01,161,162,2.8980852427496484e-03,wind_speed:18.4_m:m_s-1
125,2,2.7574000549316406e+02,-5.5000000000000004e-01,371,372,9.0444444444445216e-03,water_sfc_temperature:0_m:K
126,7,1.7500000000000000e+00,-7.4166666666666670e-01,1235,1236,6.9805555555553234e-03,wave_height:0_m:m
127,9,8.8683101654052734e+01,-1.4153846153846156e-01,791,792,2.6591715976331358e-03,angle_between_wind_wave:0_m:degrees
128,6,1.6350000000000000e+02,-2.6277511961722499e-01,129,130,8.4707676106315494e-03,wave_direction:0_m:degrees
129,10,1.3703507900238037e+01,-4.2636363636363639e-01,131,132,6.2204958677685968e-02,wind_speed:18.4_m:m_s-1
130,11,1.8765500640869141e+02,-2.5368686868686890e-01,257,258,3.9162049790837372e-03,wind_direction:18.4_m:degrees
131,7,2.1499999761581421e+00,-6.7400000000000004e-01,231,232,2.0183999999999924e-02,wave_height:0_m:m
132,1,6.0386079788208008e+01,-2.1999999999999997e-01,1463,1464,3.5333333333333605e-03,azimuth:0_m:degrees
133,0,1.3124160003662109e+02,-6.6741835147744927e-02,211,212,1.3389177988095231e-03,zenith:0_m:degrees
134,7,7.5000000000000000e-01,-2.2714285714285715e-01,1145,1146,3.1346938775536903e-03,wave_height:0_m:m
135,11,1.0265000152587891e+02,-8.1562881562881565e-02,145,146,2.0503046539676224e-03,wind_direction:18.4_m:degrees
136,0,7.4539020538330078e+01,-1.0500000000000004e-01,319,320,2.1375000000000508e-03,zenith:0_m:degrees
137,1,1.5003295135498047e+02,-2.9849999999999999e-01,411,412,4.3727500000000086e-03,azimuth:0_m:degrees
138,6,2.4400000000000000e+02,-3.9657534246575338e-01,255,256,7.1074498029649325e-03,wave_direction:0_m:degrees
139,0,1.4260929107666016e+02,-7.7560414269274838e-03,1037,1038,5.3731217581416387e-04,zenith:0_m:degrees
140,12,-2.2068558260798454e-02,-2.5606860158311349e-02,141,142,7.2186127219943451e-04,bulk_richardson:18.4_m:none
141,5,9.6049999237060547e+01,-4.3399558498896179e-02,607,608,8.9970128015828192e-04,relative_humidity:18.4_m:%
142,7,3.8500000238418579e+00,-1.8024459078080837e-02,549,550,4.5367014493316978e-04,wave_height:0_m:m
143,5,6.9899997711181641e+01,-4.9186666666666656e-01,189,190,9.1585155555554965e-03,relative_humidity:18.4_m:%
144,-2,-2.0000000000000000e+00,-2.8249999999999997e-01,-1,-1,2.2687500000074245e-03,wind_direction:18.4_m:degrees
145,-2,-2.0000000000000000e+00,1.8235294117647058e-02,-1,-1,1.2380622837370246e-03,wind_direction:18.4_m:degrees
146,12,-1.0110500082373619e-01,-8.3678304239401466e-02,341,342,1.8519314245558187e-03,bulk_richardson:18.4_m:none
147,9,8.9597274780273438e+01,-1.0000000000000000e+00,975,976,6.4000000000001833e-03,angle_between_wind_wave:0_m:degrees
148,7,1.8500000238418579e+00,-7.7249999999999985e-01,793,794,4.7187499999999938e-03,wave_height:0_m:m
149,4,9.6943926811218262e+00,-1.4551094890510946e-01,277,278,2.7422571793915447e-03,mixing_ratio:18.4_m:g_kg-1
150,2,2.8816000366210938e+02,-2.0618181818181819e-01,275,276,5.3399669421488535e-03,water_sfc_temperature:0_m:K
151,0,1.5776150512695312e+02,-3.0631868131868123e-01,445,446,4.8320522883712053e-03,zenith:0_m:degrees
152,2,2.7453999328613281e+02,-3.5617647058823526e-01,159,160,7.6726355247982714e-03,water_sfc_temperature:0_m:K
153,0,1.6055228424072266e+02,-6.4999999999999974e-02,1129,1130,1.1488805970149294e-03,zenith:0_m:degrees
154,2,2.7451499938964844e+02,-1.0937799043062198e-01,587,588,1.9618140610334171e-03,water_sfc_temperature:0_m:K
155,10,1.2766787052154541e+01,-2.4833333333333338e-01,157,158,7.0555555555555302e-03,wind_speed:18.4_m:m_s-1
156,0,6.6422893524169922e+01,-1.7795918367346941e-01,681,682,4.4754269054560619e-03,zenith:0_m:degrees
157,4,7.3437514901161194e-01,-1.9666666666666668e-01,627,628,2.7259259259259233e-03,mixing_ratio:18.4_m:g_kg-1
158,4,9.2151206731796265e-01,-3.1476190476190469e-01,577,578,4.7773242630385210e-03,mixing_ratio:18.4_m:g_kg-1
159,-2,-2.0000000000000000e+00,-2.2250000000000000e-01,-1,-1,1.3937499999999992e-03,wind_direction:18.4_m:degrees
160,4,1.3849639296531677e+00,-3.6755319148936161e-01,337,338,6.5567790855591557e-03,mixing_ratio:18.4_m:g_kg-1
161,12,1.1654561851173639e-02,-1.2216748768472901e-01,817,818,1.1302773665946911e-03,bulk_richardson:18.4_m:none
162,5,5.8750000000000000e+01,-1.5561771561771567e-01,163,164,3.3752011779984714e-03,relative_humidity:18.4_m:%
163,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
164,5,7.0100002288818359e+01,-1.5695550351288048e-01,273,274,3.0071244837628873e-03,relative_humidity:18.4_m:%
165,11,3.2404499816894531e+02,-2.7738805970149266e-01,179,180,5.9357150813099530e-03,wind_direction:18.4_m:degrees
166,1,1.9647139739990234e+02,-3.3550724637681151e-01,201,202,8.3145977735769733e-03,azimuth:0_m:degrees
167,0,1.6024452209472656e+02,-4.9114285714285716e-01,333,334,7.3872653061224924e-03,zenith:0_m:degrees
168,5,8.9500000000000000e+01,-5.7322580645161292e-01,403,404,6.4541103017687895e-03,relative_humidity:18.4_m:%
169,0,1.4886688232421875e+02,-4.5454545454545453e-01,285,286,1.0152066115702463e-02,zenith:0_m:degrees
170,11,2.9207000732421875e+02,-6.5000000000000002e-01,635,636,6.3999999999999613e-03,wind_direction:18.4_m:degrees
171,1,1.0378161239624023e+02,-1.9500000000000006e-01,911,912,3.3520270270270061e-03,azimuth:0_m:degrees
172,3,9.8504998779296875e+02,-1.4298429319371728e-01,237,238,3.6837641512019875e-03,pressure:18.4_m:hPa
173,12,-3.4921245276927948e-01,-2.3368055555555524e-02,899,900,8.5636453510802731e-04,bulk_richardson:18.4_m:none
174,12,-3.5374550148844719e-02,-4.7840172786177096e-02,429,430,9.4033154669438896e-04,bulk_richardson:18.4_m:none
175,10,1.1054306030273438e+01,-9.7726856095325429e-02,229,230,1.4993241091809106e-03,wind_speed:18.4_m:m_s-1
176,-2,-2.0000000000000000e+00,-2.1600000000000003e-01,-1,-1,3.8400000000188977e-04,wind_direction:18.4_m:degrees
177,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
178,11,2.1720499420166016e+02,-6.9708222811671036e-02,347,348,6.7418542310157190e-04,wind_direction:18.4_m:degrees
179,4,3.0582449436187744e+00,-2.7259541984732816e-01,261,262,4.9596760095564768e-03,mixing_ratio:18.4_m:g_kg-1
180,-2,-2.0000000000000000e+00,-4.8666666666666664e-01,-1,-1,3.7555555555570386e-03,wind_direction:18.4_m:degrees
181,4,5.5681085586547852e+00,-2.7076923076923076e-01,409,410,2.9301775147928533e-03,mixing_ratio:18.4_m:g_kg-1
182,4,5.4787375926971436e+00,-1.7499999999999999e-01,729,730,2.5250000000000654e-03,mixing_ratio:18.4_m:g_kg-1
183,11,9.7515003204345703e+01,-6.4186046511627848e-02,317,318,1.0787203061946244e-03,wind_direction:18.4_m:degrees
184,12,2.5963777676224709e-02,-4.6310323762981158e-02,495,496,5.5901915426290801e-04,bulk_richardson:18.4_m:none
185,5,4.7100000381469727e+01,-5.1066856330014366e-03,223,224,4.5205120708041426e-04,relative_humidity:18.4_m:%
186,12,-4.4747423380613327e-02,-1.2408824853669627e-02,209,210,4.2400395634076520e-04,bulk_richardson:18.4_m:none
187,1,1.4760807800292969e+02,-1.2139999999999995e-01,473,474,2.1680400000000152e-03,azimuth:0_m:degrees
188,5,6.1300001144409180e+01,-1.9294117647058825e-01,857,858,1.6207612456746734e-03,relative_humidity:18.4_m:%
189,12,-2.5002942420542240e-02,-4.8328125000000038e-01,191,192,8.4243896484375580e-03,bulk_richardson:18.4_m:none
190,6,2.2850000000000000e+02,-5.4181818181818153e-01,193,194,1.0505785123967881e-02,wave_direction:0_m:degrees
191,1,2.9680888366699219e+02,-5.2240000000000009e-01,221,222,1.0484906666666571e-02,azimuth:0_m:degrees
192,10,1.5608645439147949e+01,-4.6707182320441998e-01,239,240,6.6737462226423294e-03,wind_speed:18.4_m:m_s-1
193,12,-6.0702508781105280e-03,-4.9320000000000003e-01,447,448,8.3417600000002812e-03,bulk_richardson:18.4_m:none
194,11,2.9102499389648438e+02,-6.0578947368421066e-01,267,268,6.1506925207758245e-03,wind_direction:18.4_m:degrees
195,11,2.6433999633789062e+02,-1.0302411873840445e-01,383,384,1.4229511808096541e-03,wind_direction:18.4_m:degrees
196,11,1.0053000259399414e+02,-7.7711598746081467e-02,391,392,1.0032271695443896e-03,wind_direction:18.4_m:degrees
197,0,8.9588973999023438e+01,-2.9153846153846169e-01,247,248,6.6207100591715862e-03,zenith:0_m:degrees
198,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,4.9999999999930655e-04,wind_direction:18.4_m:degrees
199,10,6.1452949047088623e+00,-2.5465556396669135e-02,1285,1286,3.5332224285846846e-04,wind_speed:18.4_m:m_s-1
200,10,5.5565321445465088e+00,-4.2688356164383483e-02,583,584,6.7308096031149889e-04,wind_speed:18.4_m:m_s-1
201,9,8.8038581848144531e+01,-2.9729729729729731e-01,541,542,4.4467494521548828e-03,angle_between_wind_wave:0_m:degrees
202,12,-4.5839488506317139e-02,-3.7968750000000001e-01,321,322,9.1467773437500788e-03,bulk_richardson:18.4_m:none
203,9,9.0122360229492188e+01,-3.7905027932960869e-02,1291,1292,8.1292952779250891e-04,angle_between_wind_wave:0_m:degrees
204,12,7.2751161642372608e-03,-5.6391912908242546e-02,523,524,7.5494438249940933e-04,bulk_richardson:18.4_m:none
205,12,-2.0689737983047962e-02,-1.2176470588235290e-01,1015,1016,1.7792387543252679e-03,bulk_richardson:18.4_m:none
206,4,5.5653619766235352e+00,-2.2333333333333336e-01,501,502,3.2828282828282623e-03,mixing_ratio:18.4_m:g_kg-1
207,7,4.1499998569488525e+00,-5.7090909090909092e-01,559,560,4.9355371900824951e-03,wave_height:0_m:m
208,-2,-2.0000000000000000e+00,-7.6749999999999996e-01,-1,-1,4.6874999999990674e-04,wind_direction:18.4_m:degrees
209,11,2.8241999816894531e+02,-1.8243459690336344e-02,861,862,3.9931712887410355e-04,wind_direction:18.4_m:degrees
210,5,8.8850002288818359e+01,-8.1549240949785589e-03,1739,1740,3.9908693663299831e-04,relative_humidity:18.4_m:%
211,4,7.8843602538108826e-01,-6.0824175824175784e-02,519,520,1.3420679869580866e-03,mixing_ratio:18.4_m:g_kg-1
212,9,8.9337368011474609e+01,-8.1063829787233990e-02,589,590,1.0414214576731579e-03,angle_between_wind_wave:0_m:degrees
213,4,7.1789377927780151e-01,-1.8775862068965513e-01,553,554,3.9001486325802859e-03,mixing_ratio:18.4_m:g_kg-1
214,11,3.0191000366210938e+02,-1.4072100313479624e-01,215,216,3.2612356403730267e-03,wind_direction:18.4_m:degrees
215,12,-7.8105568885803223e-02,-1.6236111111111107e-01,251,252,3.0110918209876672e-03,bulk_richardson:18.4_m:none
216,11,3.0211000061035156e+02,-1.2291428571428573e-01,471,472,2.7646497959183860e-03,wind_direction:18.4_m:degrees
217,11,1.9601999664306641e+02,-1.1643243243243252e-01,295,296,1.3162814706598591e-03,wind_direction:18.4_m:degrees
218,-2,-2.0000000000000000e+00,-2.5166666666666665e-01,-1,-1,2.1138888888901780e-03,wind_direction:18.4_m:degrees
219,-2,-2.0000000000000000e+00,7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,10,1.0892974853515625e+01,-6.5631578947368457e-02,965,966,7.3196952908587045e-04,wind_speed:18.4_m:m_s-1
221,9,8.7880577087402344e+01,-5.4203389830508486e-01,279,280,1.0009422579718708e-02,angle_between_wind_wave:0_m:degrees
222,0,1.5387585449218750e+02,-4.5000000000000001e-01,695,696,5.5749999999989974e-03,zenith:0_m:degrees
223,5,4.6450000762939453e+01,-1.3666666666666666e-01,225,226,2.2955555555555552e-02,relative_humidity:18.4_m:%
224,12,9.4600129872560501e-02,-4.9661801352794644e-03,991,992,4.0951291816051193e-04,bulk_richardson:18.4_m:none
225,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,2.9999999999999992e-04,wind_direction:18.4_m:degrees
