Node,feature,threshold,value,children_left,children_right,impurity,feature_name
49,12,2.2145070834085345e-03,-5.2426035502958568e-01,87,88,1.3967648191589910e-02,bulk_richardson:18.4_m:none
50,5,3.5550001144409180e+01,-6.3395480225988665e-01,73,74,1.4677014906316843e-02,relative_humidity:18.4_m:%
51,12,2.0265746861696243e-02,-4.0888888888888884e-02,185,186,1.8314320987654340e-03,bulk_richardson:18.4_m:none
52,10,9.4857201576232910e+00,-1.1799533799533793e-01,105,106,2.5540232882890253e-03,wind_speed:18.4_m:m_s-1
53,12,-3.8628458976745605e-02,-1.3694708276797823e-01,131,132,3.0475317994951741e-03,bulk_richardson:18.4_m:none
54,12,-3.8351122289896011e-02,-1.8399046104928454e-01,67,68,5.0767630250657184e-03,bulk_richardson:18.4_m:none
55,4,7.7903950214385986e-01,-2.8853035143769967e-01,113,114,7.1071053088221925e-03,mixing_ratio:18.4_m:g_kg-1
56,7,8.4999999403953552e-01,-1.7333333333333334e-01,567,568,5.2399999999998628e-03,wave_height:0_m:m
57,8,5.0499999523162842e+00,-2.6433884297520671e-01,149,150,7.1229099788263500e-03,wave_period:0_m:s
58,12,8.3613558672368526e-03,-3.3511111111111114e-01,59,60,1.1453876543209951e-02,bulk_richardson:18.4_m:none
59,10,1.4747447013854980e+01,-3.5347560975609760e-01,71,72,8.5653591612134816e-03,wind_speed:18.4_m:m_s-1
60,6,2.0400000000000000e+02,-1.4687499999999998e-01,1235,1236,2.1714843750002787e-03,wave_direction:0_m:degrees
61,2,2.7565499877929688e+02,-2.2970149253731337e-01,243,244,3.8665775599613719e-03,water_sfc_temperature:0_m:K
62,0,7.0213214874267578e+01,-1.5211009174311929e-01,205,206,5.8973823752211038e-03,zenith:0_m:degrees
63,1,8.0040424346923828e+01,-4.1269230769230764e-01,83,84,1.5573520710059269e-02,azimuth:0_m:degrees
64,-2,-2.0000000000000000e+00,-1.9800000000000001e-01,-1,-1,4.5599999999971358e-04,wind_direction:18.4_m:degrees
65,2,2.7977000427246094e+02,-1.3961538461538461e-01,301,302,3.4113905325443804e-03,water_sfc_temperature:0_m:K
66,10,9.6296539306640625e+00,-7.5796124684077482e-02,137,138,1.4277360254199966e-03,wind_speed:18.4_m:m_s-1
67,0,6.5588226318359375e+01,-2.0413333333333336e-01,197,198,5.2162488888889066e-03,zenith:0_m:degrees
68,10,1.1347751140594482e+01,-1.5425196850393708e-01,359,360,3.3874325748652241e-03,wind_speed:18.4_m:m_s-1
69,10,1.2442656517028809e+01,-2.1108196721311470e-01,115,116,5.8719441010481183e-03,wind_speed:18.4_m:m_s-1
70,10,1.3252512931823730e+01,-1.5704761904761899e-01,129,130,5.5484263038550197e-03,wind_speed:18.4_m:m_s-1
71,7,1.6500000357627869e+00,-3.1033707865168531e-01,165,166,5.1088751420275830e-03,wave_height:0_m:m
72,11,2.8901000976562500e+02,-4.0466666666666667e-01,217,218,7.8382222222220521e-03,wind_direction:18.4_m:degrees
73,8,6.9000000953674316e+00,-7.9999999999999993e-01,161,162,1.2400000000000078e-02,wave_period:0_m:s
74,6,1.6500000000000000e+02,-6.2187878787878770e-01,93,94,1.2691621671258646e-02,wave_direction:0_m:degrees
75,10,1.2608325481414795e+01,-3.3741573033707861e-01,213,214,6.6596136851407861e-03,wind_speed:18.4_m:m_s-1
76,12,2.4657631292939186e-03,-2.6308056872037916e-01,133,134,6.9540172053637328e-03,bulk_richardson:18.4_m:none
77,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
78,8,7.5000000000000000e+00,-9.0833333333333333e-01,291,292,1.5913888888888894e-02,wave_period:0_m:s
79,5,7.2549999237060547e+01,-7.2541806020066837e-02,703,704,1.1627699913871270e-03,relative_humidity:18.4_m:%
80,11,3.1792001342773438e+02,-1.0859480269489889e-01,103,104,2.5884007814577122e-03,wind_direction:18.4_m:degrees
81,12,-1.3702017255127430e-02,-4.1587719298245607e-01,155,156,8.9365112342259245e-03,bulk_richardson:18.4_m:none
82,0,7.5414684295654297e+01,-4.8051282051282068e-01,125,126,1.0689993425377270e-02,zenith:0_m:degrees
83,10,1.6915510177612305e+01,-6.1142857142857132e-01,345,346,1.1155102040816545e-02,wind_speed:18.4_m:m_s-1
84,2,2.8868499755859375e+02,-3.9835051546391737e-01,119,120,1.2836454458497237e-02,water_sfc_temperature:0_m:K
85,11,1.4259500122070312e+02,-2.7626168224298971e-02,525,526,6.8015931522404170e-04,wind_direction:18.4_m:degrees
86,10,5.8213315010070801e+00,-5.4731182795698941e-02,189,190,1.1153847265579675e-03,wind_speed:18.4_m:m_s-1
87,10,1.7226389884948730e+01,-5.3919463087248298e-01,89,90,1.3054384937615682e-02,wind_speed:18.4_m:m_s-1
88,8,6.5000000000000000e+00,-4.1299999999999998e-01,249,250,6.7309999999991543e-03,wave_period:0_m:s
89,4,4.1372680664062500e+00,-5.0443298969072170e-01,223,224,1.0434987777660054e-02,mixing_ratio:18.4_m:g_kg-1
90,4,2.9923617839813232e+00,-6.0403846153846152e-01,179,180,1.1481767751479355e-02,mixing_ratio:18.4_m:g_kg-1
91,4,7.9064378142356873e-01,-7.4922797456857371e-02,273,274,1.6173646119744577e-03,mixing_ratio:18.4_m:g_kg-1
92,11,2.7171499633789062e+02,-5.0752427184466035e-02,255,256,8.9433676595337573e-04,wind_direction:18.4_m:degrees
93,9,8.9360580444335938e+01,-4.1999999999999998e-01,1139,1140,3.7000000000000366e-03,angle_between_wind_wave:0_m:degrees
94,7,4.0499999523162842e+00,-6.2949685534591182e-01,111,112,1.1434966971243299e-02,wave_height:0_m:m
95,10,1.1025842666625977e+01,-1.0918580375782862e-01,97,98,2.0686481491974315e-03,wind_speed:18.4_m:m_s-1
96,10,1.0528124332427979e+01,-8.6763005780346736e-02,99,100,1.3064775524295321e-03,wind_speed:18.4_m:m_s-1
97,2,2.8881999206542969e+02,-9.8408163265306020e-02,299,300,1.5186905456060617e-03,water_sfc_temperature:0_m:K
98,10,1.1312050819396973e+01,-1.4470852017937225e-01,577,578,2.2365742323391773e-03,wind_speed:18.4_m:m_s-1
99,9,8.8754997253417969e+01,-7.4292307692307713e-02,635,636,9.5219147928996342e-04,angle_between_wind_wave:0_m:degrees
100,11,3.1131999206542969e+02,-1.0765463917525767e-01,553,554,1.2030044372409610e-03,wind_direction:18.4_m:degrees
101,12,-1.8295734189450741e-02,-6.1649142224681770e-02,139,140,9.4658857563390420e-04,bulk_richardson:18.4_m:none
102,12,1.7836685408838093e-02,-3.1000000000000005e-01,109,110,5.7599999999996959e-02,bulk_richardson:18.4_m:none
103,10,8.5135698318481445e+00,-1.2363465160075336e-01,295,296,2.4133429800575392e-03,wind_speed:18.4_m:m_s-1
104,10,8.8510856628417969e+00,-9.2874015748031530e-02,325,326,2.2878030256060743e-03,wind_speed:18.4_m:m_s-1
105,12,-9.7699426114559174e-03,-9.7499999999999906e-02,343,344,1.3777663934426525e-03,bulk_richardson:18.4_m:none
106,12,-1.7953773960471153e-02,-1.4502702702702705e-01,253,254,2.8206749452154810e-03,bulk_richardson:18.4_m:none
107,10,4.4448058605194092e+00,-2.1699735449735403e-02,369,370,8.9810296289297392e-04,wind_speed:18.4_m:m_s-1
108,10,3.4190568923950195e+00,-8.2964687621266357e-03,173,174,4.5629472171738740e-04,wind_speed:18.4_m:m_s-1
109,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
111,9,8.7157566070556641e+01,-6.4616541353383472e-01,141,142,1.0870258352648821e-02,angle_between_wind_wave:0_m:degrees
112,9,9.0012008666992188e+01,-5.4423076923076930e-01,429,430,5.6321005917151501e-03,angle_between_wind_wave:0_m:degrees
113,10,1.3004419803619385e+01,-3.6666666666666659e-01,159,160,9.7979797979798333e-03,wind_speed:18.4_m:m_s-1
114,10,1.2458727359771729e+01,-2.7932142857142866e-01,135,136,5.9856109693877668e-03,wind_speed:18.4_m:m_s-1
115,12,-1.3150339480489492e-02,-1.7495412844036698e-01,389,390,3.6708694554330422e-03,bulk_richardson:18.4_m:none
116,11,3.1120500183105469e+02,-2.3117346938775518e-01,117,118,5.9664801124532305e-03,wind_direction:18.4_m:degrees
117,4,3.9101929664611816e+00,-2.6247619047619042e-01,163,164,6.7252970521541194e-03,mixing_ratio:18.4_m:g_kg-1
118,3,1.0225499877929688e+03,-1.9505494505494514e-01,687,688,2.6557662118101566e-03,pressure:18.4_m:hPa
119,10,1.6611750602722168e+01,-4.1340909090909084e-01,143,144,1.1436105371900929e-02,wind_speed:18.4_m:m_s-1
120,9,8.9952262878417969e+01,-2.5111111111111106e-01,1939,1940,2.6320987654330635e-03,angle_between_wind_wave:0_m:degrees
121,10,6.9896349906921387e+00,-3.1187433439829697e-02,123,124,9.5082642355120495e-04,wind_speed:18.4_m:m_s-1
122,10,6.5912711620330811e+00,-9.7389885807503858e-03,899,900,4.7725650599171967e-04,wind_speed:18.4_m:m_s-1
123,10,4.3000252246856689e+00,-2.1344978165938808e-02,327,328,6.9757968002135198e-04,wind_speed:18.4_m:m_s-1
124,12,-2.2091343067586422e-02,-4.6562073669849886e-02,305,306,9.5871272257572106e-04,bulk_richardson:18.4_m:none
125,11,2.7271000671386719e+02,-4.2520833333333335e-01,333,334,6.7207899305555541e-03,wind_direction:18.4_m:degrees
126,11,3.0962500000000000e+02,-4.9857142857142883e-01,127,128,1.0661224489795784e-02,wind_direction:18.4_m:degrees
127,0,7.8866996765136719e+01,-5.1080882352941170e-01,175,176,9.1397869809687338e-03,zenith:0_m:degrees
128,4,1.2413613796234131e+00,-3.4727272727272729e-01,803,804,4.7289256198330687e-03,mixing_ratio:18.4_m:g_kg-1
129,8,3.9500000476837158e+00,-1.4403409090909081e-01,627,628,4.5752033832644756e-03,wave_period:0_m:s
130,6,2.0800000000000000e+02,-2.2441176470588234e-01,211,212,5.1717128027682843e-03,wave_direction:0_m:degrees
131,0,9.1913990020751953e+01,-1.4920529801324514e-01,245,246,3.2285075215999631e-03,zenith:0_m:degrees
132,0,7.2682369232177734e+01,-1.1739436619718309e-01,485,486,2.1368726443166657e-03,zenith:0_m:degrees
133,0,1.5027277374267578e+02,-2.6984999999999992e-01,191,192,6.4024775000000311e-03,zenith:0_m:degrees
134,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,9.9999999999948394e-04,wind_direction:18.4_m:degrees
135,11,2.7636499023437500e+02,-2.5435714285714278e-01,177,178,5.6131581632653665e-03,wind_direction:18.4_m:degrees
136,12,-3.3778605982661247e-02,-3.0428571428571421e-01,145,146,5.1116326530610406e-03,bulk_richardson:18.4_m:none
137,12,8.2895867526531219e-03,-6.1690140845070393e-02,263,264,1.0788335647689009e-03,bulk_richardson:18.4_m:none
138,3,1.0212000122070312e+03,-8.5956521739130473e-02,303,304,1.4324908632640295e-03,pressure:18.4_m:hPa
139,0,7.1711215972900391e+01,-8.9141414141414188e-02,679,680,1.7714850525456446e-03,zenith:0_m:degrees
140,12,1.0063893161714077e-02,-5.8266003729024247e-02,261,262,7.4062284052454474e-04,bulk_richardson:18.4_m:none
141,-2,-2.0000000000000000e+00,-8.4499999999999997e-01,-1,-1,2.4999999999941735e-05,wind_direction:18.4_m:degrees
142,3,1.0107000122070312e+03,-6.3999999999999979e-01,169,170,9.9426356589145670e-03,pressure:18.4_m:hPa
143,2,2.7477500915527344e+02,-3.9807692307692299e-01,275,276,9.1514299802761545e-03,water_sfc_temperature:0_m:K
144,6,2.3750000000000000e+02,-5.3300000000000014e-01,251,252,1.3121000000000493e-02,wave_direction:0_m:degrees
145,1,8.7027828216552734e+01,-2.8185567010309276e-01,465,466,3.7223296843448411e-03,azimuth:0_m:degrees
146,8,5.5000000000000000e+00,-3.5488372093023257e-01,293,294,4.5505678745268174e-03,wave_period:0_m:s
147,11,2.9581999206542969e+02,-4.1456594323873296e-02,311,312,6.0192674699900673e-04,wind_direction:18.4_m:degrees
148,8,4.8500001430511475e+00,-3.0631888317413775e-02,449,450,5.3971827777142892e-04,wave_period:0_m:s
149,9,8.8279243469238281e+01,-2.2846153846153841e-01,277,278,4.1489151873767630e-03,angle_between_wind_wave:0_m:degrees
150,6,1.5950000000000000e+02,-2.8140243902439022e-01,151,152,7.6340087745388752e-03,wave_direction:0_m:degrees
151,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
152,10,1.4339597225189209e+01,-2.7828220858895703e-01,153,154,6.0841657570853414e-03,wind_speed:18.4_m:m_s-1
153,9,9.0446979522705078e+01,-2.4231884057971029e-01,335,336,5.6496954421339507e-03,angle_between_wind_wave:0_m:degrees
154,10,1.5563183784484863e+01,-3.0468085106382969e-01,377,378,4.7568130375736650e-03,wind_speed:18.4_m:m_s-1
155,9,8.9931377410888672e+01,-4.5033898305084746e-01,267,268,6.4371732260846692e-03,angle_between_wind_wave:0_m:degrees
156,4,2.9357279539108276e+00,-3.7890909090909092e-01,157,158,8.9769917355370099e-03,mixing_ratio:18.4_m:g_kg-1
157,1,1.6881737518310547e+02,-3.4333333333333327e-01,441,442,5.0317460317460122e-03,azimuth:0_m:degrees
158,0,6.9186668395996094e+01,-4.9384615384615382e-01,1097,1098,4.4236686390533575e-03,zenith:0_m:degrees
159,10,1.2582674503326416e+01,-3.1666666666666671e-01,599,600,7.1269841269842732e-03,wind_speed:18.4_m:m_s-1
160,10,1.3317502021789551e+01,-4.5416666666666666e-01,1425,1426,2.4409722222220043e-03,wind_speed:18.4_m:m_s-1
161,-2,-2.0000000000000000e+00,-9.5499999999999996e-01,-1,-1,2.2500000000003073e-04,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-7.2250000000000003e-01,-1,-1,4.6875000000001776e-04,wind_direction:18.4_m:degrees
163,10,1.2993439674377441e+01,-3.0804878048780487e-01,271,272,6.1620464009518178e-03,wind_speed:18.4_m:m_s-1
164,1,1.3042482757568359e+02,-2.3328125000000005e-01,603,604,4.9032958984375624e-03,azimuth:0_m:degrees
165,5,5.7699998855590820e+01,-1.9900000000000001e-01,495,496,7.3690000000000005e-03,relative_humidity:18.4_m:%
166,2,2.8439999389648438e+02,-3.2443037974683536e-01,537,538,3.0550552796026476e-03,water_sfc_temperature:0_m:K
167,5,9.5150001525878906e+01,-1.9823999999999997e-01,181,182,3.5737024000000867e-03,relative_humidity:18.4_m:%
168,2,2.9347000122070312e+02,-1.6382488479262672e-01,247,248,2.7581813162310814e-03,water_sfc_temperature:0_m:K
169,4,1.3642130494117737e+00,-6.3292682926829236e-01,171,172,9.0613523696214116e-03,mixing_ratio:18.4_m:g_kg-1
170,11,3.1480999755859375e+02,-7.8500000000000003e-01,1121,1122,5.9583333333432797e-03,wind_direction:18.4_m:degrees
171,6,2.3450000000000000e+02,-5.3428571428571436e-01,669,670,4.8959183673468742e-03,wave_direction:0_m:degrees
172,10,1.9773637771606445e+01,-6.4559633027522911e-01,201,202,8.1861122801115127e-03,wind_speed:18.4_m:m_s-1
173,5,4.7100000381469727e+01,-4.4320855614973197e-03,511,512,4.2480581543652667e-04,relative_humidity:18.4_m:%
174,12,-5.0107603892683983e-02,-1.1503639268595855e-02,187,188,4.5974865531599174e-04,bulk_richardson:18.4_m:none
175,0,7.7601451873779297e+01,-6.1363636363636365e-01,227,228,1.0423140495867789e-02,zenith:0_m:degrees
176,11,2.6490499877929688e+02,-5.0176000000000009e-01,351,352,8.0145024000001786e-03,wind_direction:18.4_m:degrees
177,11,1.7707500076293945e+02,-1.1333333333333334e-01,1193,1194,4.0222222222222222e-03,wind_direction:18.4_m:degrees
178,12,-6.2989205121994019e-02,-2.6067164179104474e-01,221,222,4.7540265092448353e-03,bulk_richardson:18.4_m:none
179,1,2.7792614746093750e+02,-6.4419354838709686e-01,365,366,8.7340270551507504e-03,azimuth:0_m:degrees
180,0,1.0391462707519531e+02,-5.4476190476190478e-01,233,234,9.6439909297051929e-03,zenith:0_m:degrees
181,10,1.3068564891815186e+01,-1.9578947368421040e-01,231,232,3.1166844236096350e-03,wind_speed:18.4_m:m_s-1
182,-2,-2.0000000000000000e+00,-4.0000000000000008e-01,-1,-1,-6.3837823915946501e-16,wind_direction:18.4_m:degrees
183,-2,-2.0000000000000000e+00,-1.9250000000000000e-01,-1,-1,1.8750000000004874e-05,wind_direction:18.4_m:degrees
184,8,4.8500001430511475e+00,-3.6396396396396380e-01,203,204,6.5851878905933969e-03,wave_period:0_m:s
185,7,2.1499999761581421e+00,-5.2199999999999983e-02,835,836,1.0784933333333343e-03,wave_height:0_m:m
186,1,4.1876242637634277e+01,1.5666666666666666e-02,593,594,1.7578888888889034e-03,azimuth:0_m:degrees
187,11,2.7893000793457031e+02,-1.6466431095406388e-02,547,548,3.3694459358407587e-04,wind_direction:18.4_m:degrees
188,5,9.8149997711181641e+01,-7.4076474400518420e-03,595,596,5.2399908604031814e-04,relative_humidity:18.4_m:%
189,0,8.5974552154541016e+01,-4.6982035928143630e-02,309,310,8.5340686292085643e-04,zenith:0_m:degrees
190,11,3.0730499267578125e+02,-6.4640122511485487e-02,411,412,1.2754064759421041e-03,wind_direction:18.4_m:degrees
191,9,9.1179389953613281e+01,-2.8103658536585358e-01,195,196,5.9653889054133991e-03,angle_between_wind_wave:0_m:degrees
192,2,2.7551499938964844e+02,-2.1888888888888891e-01,193,194,5.2265432098770326e-03,water_sfc_temperature:0_m:K
193,6,2.2750000000000000e+02,-1.0125000000000001e-01,1741,1742,1.7859374999999976e-03,wave_direction:0_m:degrees
194,10,1.3290187358856201e+01,-2.5250000000000000e-01,2023,2024,1.1258928571428461e-03,wind_speed:18.4_m:m_s-1
195,10,1.2392397880554199e+01,-2.7675000000000005e-01,289,290,5.3569375000000613e-03,wind_speed:18.4_m:m_s-1
196,-2,-2.0000000000000000e+00,-4.5250000000000001e-01,-1,-1,1.6874999999705320e-04,wind_direction:18.4_m:degrees
197,8,4.9500000476837158e+00,-1.6532258064516131e-01,643,644,3.0410249739854268e-03,wave_period:0_m:s
198,10,1.0825844287872314e+01,-2.1182108626198090e-01,199,200,5.2896548908328289e-03,wind_speed:18.4_m:m_s-1
199,6,2.3050000000000000e+02,-1.8006711409395970e-01,419,420,3.8020089185171954e-03,wave_direction:0_m:degrees
200,12,-7.4083194136619568e-02,-2.4067073170731712e-01,207,208,4.8928428019036282e-03,bulk_richardson:18.4_m:none
201,9,8.7405921936035156e+01,-6.3236559139784954e-01,285,286,6.7793502138978057e-03,angle_between_wind_wave:0_m:degrees
202,11,2.4133499908447266e+02,-7.2249999999999992e-01,515,516,9.4312500000006683e-03,wind_direction:18.4_m:degrees
203,-2,-2.0000000000000000e+00,-4.8714285714285710e-01,-1,-1,2.0408163265317469e-05,wind_direction:18.4_m:degrees
204,12,-3.6537338048219681e-02,-3.5995348837209296e-01,257,258,6.2888350459708864e-03,bulk_richardson:18.4_m:none
205,6,2.2000000000000000e+02,-1.0066666666666667e-01,297,298,5.7062222222222219e-03,wave_direction:0_m:degrees
206,12,4.6222251257859170e-03,-1.7164556962025318e-01,229,230,4.5833680499919836e-03,bulk_richardson:18.4_m:none
207,11,3.2465998840332031e+02,-1.9461538461538461e-01,489,490,4.2556213017751546e-03,wind_direction:18.4_m:degrees
208,4,7.7179065346717834e-01,-2.5504000000000004e-01,349,350,4.2233983999999808e-03,mixing_ratio:18.4_m:g_kg-1
209,0,2.6667340278625488e+01,-1.5182608695652178e-01,279,280,4.3227523629489582e-03,zenith:0_m:degrees
210,12,1.9421290606260300e-02,-1.1829749103942654e-01,337,338,1.6596462661066045e-03,bulk_richardson:18.4_m:none
211,10,1.4229957103729248e+01,-1.7473684210526316e-01,1433,1434,2.4038781163434851e-03,wind_speed:18.4_m:m_s-1
212,11,2.9298999023437500e+02,-2.8733333333333338e-01,1999,2000,1.5928888888889076e-03,wind_direction:18.4_m:degrees
213,9,8.8998619079589844e+01,-2.9242424242424242e-01,487,488,3.6910927456382109e-03,angle_between_wind_wave:0_m:degrees
214,10,1.2717484474182129e+01,-3.6392857142857132e-01,215,216,6.5131377551020941e-03,wind_speed:18.4_m:m_s-1
215,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,5,4.6300001144409180e+01,-3.5481481481481481e-01,423,424,4.4286694101509094e-03,relative_humidity:18.4_m:%
217,11,2.8409001159667969e+02,-4.2727272727272736e-01,219,220,7.2634710743800790e-03,wind_direction:18.4_m:degrees
218,1,2.9916453552246094e+02,-3.4249999999999992e-01,597,598,4.1487499999999372e-03,azimuth:0_m:degrees
219,11,2.5361499786376953e+02,-3.9055555555555554e-01,575,576,3.0830246913577941e-03,wind_direction:18.4_m:degrees
220,5,7.0049999237060547e+01,-4.9684210526315775e-01,383,384,7.7900277008315089e-03,relative_humidity:18.4_m:%
221,3,1.0183000183105469e+03,-2.0423076923076922e-01,623,624,4.8705621301775234e-03,pressure:18.4_m:hPa
222,2,2.8090000915527344e+02,-2.7425925925925926e-01,675,676,3.7744513031550547e-03,water_sfc_temperature:0_m:K
223,4,3.9500072002410889e+00,-4.9235294117647060e-01,225,226,9.4509342560554765e-03,mixing_ratio:18.4_m:g_kg-1
224,8,6.5499999523162842e+00,-5.8999999999999997e-01,241,242,9.0499999999987812e-03,wave_period:0_m:s
225,0,7.0824092864990234e+01,-5.0048780487804889e-01,265,266,7.9217132659131217e-03,zenith:0_m:degrees
