Node,feature,threshold,value,children_left,children_right,impurity,feature_name
25,3,9.9719998168945312e+02,-2.7172549019607839e-01,91,92,9.6158462129951744e-03,pressure:18.4_m:hPa
26,10,1.9816720962524414e+01,-5.2493333333333347e-01,35,36,2.8304995555554824e-02,wind_speed:18.4_m:m_s-1
27,10,1.1005931854248047e+01,-2.9135135135135137e-01,71,72,1.4492768444119786e-02,wind_speed:18.4_m:m_s-1
28,5,5.6149999618530273e+01,-6.0082474226804117e-01,73,74,1.6830247635242657e-02,relative_humidity:18.4_m:%
29,11,3.1283999633789062e+02,-1.1285714285714288e-01,165,166,4.7016111707840688e-03,wind_direction:18.4_m:degrees
30,10,1.4216619491577148e+01,-2.8958333333333325e-01,87,88,7.5639930555557316e-03,wind_speed:18.4_m:m_s-1
31,12,-2.0340184681117535e-02,-1.2203344481605349e-01,53,54,3.7131895168958772e-03,bulk_richardson:18.4_m:none
32,12,-3.7387970834970474e-02,-1.8290441176470570e-01,49,50,5.5644810589671814e-03,bulk_richardson:18.4_m:none
33,12,-2.8465428389608860e-02,-2.3996946564885502e-01,45,46,7.6592357088748064e-03,bulk_richardson:18.4_m:none
34,5,5.7149999618530273e+01,-3.1362068965517242e-01,59,60,8.4065457788348730e-03,relative_humidity:18.4_m:%
35,1,2.4726293182373047e+02,-4.7281249999999991e-01,123,124,1.2510839843749927e-02,azimuth:0_m:degrees
36,3,9.8685000610351562e+02,-8.2818181818181813e-01,259,260,1.2433057851238383e-02,pressure:18.4_m:hPa
37,11,2.8035499572753906e+02,-3.6621240601503846e-02,97,98,1.3466196992127815e-03,wind_direction:18.4_m:degrees
38,4,3.8000180721282959e+00,-7.1772455089820497e-02,55,56,2.0696727742119695e-03,mixing_ratio:18.4_m:g_kg-1
39,11,2.9185000610351562e+02,-5.9097560975609753e-01,103,104,1.0986853063652657e-02,wind_direction:18.4_m:degrees
40,4,5.0533421039581299e+00,-4.6449999999999986e-01,47,48,1.5227793478261198e-02,mixing_ratio:18.4_m:g_kg-1
41,10,7.6836709976196289e+00,-5.7931718936085876e-02,81,82,1.3947297561162720e-03,wind_speed:18.4_m:m_s-1
42,10,8.0032367706298828e+00,-3.4638268156425157e-02,61,62,6.4989708303421641e-04,wind_speed:18.4_m:m_s-1
43,12,2.3550280602648854e-03,-1.2322916666666678e-01,89,90,3.9249891493055404e-03,bulk_richardson:18.4_m:none
44,10,1.0086240768432617e+01,-7.9790631653655311e-02,77,78,1.4134054196860216e-03,wind_speed:18.4_m:m_s-1
45,11,3.1495500183105469e+02,-2.8318840579710142e-01,85,86,7.7536021844150649e-03,wind_direction:18.4_m:degrees
46,3,9.9275000000000000e+02,-2.0849604221635890e-01,141,142,5.2396906175814148e-03,pressure:18.4_m:hPa
47,2,2.7471499633789062e+02,-4.7575406032482609e-01,57,58,1.3903317703931634e-02,water_sfc_temperature:0_m:K
48,4,6.9891710281372070e+00,-2.9724137931034489e-01,491,492,5.0544589774082216e-03,mixing_ratio:18.4_m:g_kg-1
49,11,3.1512500000000000e+02,-2.1952380952380965e-01,93,94,6.3798852874482406e-03,wind_direction:18.4_m:degrees
50,4,4.6960344314575195e+00,-1.5442265795206966e-01,239,240,3.0760827981642196e-03,mixing_ratio:18.4_m:g_kg-1
51,12,-4.0486669167876244e-03,-1.1240843507214222e-01,95,96,2.2620129810138750e-03,bulk_richardson:18.4_m:none
52,5,6.1000000000000000e+01,-1.7449056603773580e-01,207,208,3.0783253826983069e-03,relative_humidity:18.4_m:%
53,7,7.5000000000000000e-01,-1.3583333333333325e-01,101,102,3.5580134207242042e-03,wave_height:0_m:m
54,12,-8.6259939707815647e-03,-8.7517564402810347e-02,271,272,2.4336501598756655e-03,bulk_richardson:18.4_m:none
55,0,7.6898296356201172e+01,-8.9977375565610931e-02,135,136,2.2339361397186643e-03,zenith:0_m:degrees
56,12,-2.7209247462451458e-02,-5.1297709923664128e-02,127,128,1.0929724375036086e-03,bulk_richardson:18.4_m:none
57,4,1.3101143836975098e+00,-6.2423076923076926e-01,75,76,2.2055177514792801e-02,mixing_ratio:18.4_m:g_kg-1
58,4,1.0695660710334778e+00,-4.6622222222222220e-01,67,68,1.1873876543209844e-02,mixing_ratio:18.4_m:g_kg-1
59,2,2.8080999755859375e+02,-3.4119047619047621e-01,151,152,8.2217970521543254e-03,water_sfc_temperature:0_m:K
60,3,9.9839999389648438e+02,-2.7565573770491819e-01,79,80,6.1729306638000081e-03,pressure:18.4_m:hPa
61,12,1.2331428006291389e-02,-2.9571000374672651e-02,245,246,5.3640269592689473e-04,bulk_richardson:18.4_m:none
62,12,-4.3151853606104851e-03,-4.9484083424807840e-02,215,216,6.8678103096546199e-04,bulk_richardson:18.4_m:none
63,10,1.5910036563873291e+01,-1.4820270270270269e-01,65,66,5.6896075602630956e-03,wind_speed:18.4_m:m_s-1
64,10,1.4766733646392822e+01,-2.0189516129032256e-01,83,84,8.1153599765867515e-03,wind_speed:18.4_m:m_s-1
65,10,1.2134916305541992e+01,-1.4627717391304360e-01,105,106,4.6921188267958804e-03,wind_speed:18.4_m:m_s-1
66,2,2.8669000244140625e+02,-5.0250000000000006e-01,133,134,6.3018750000005896e-02,water_sfc_temperature:0_m:K
67,10,1.6885405540466309e+01,-5.4058823529411759e-01,99,100,1.5061418685121342e-02,wind_speed:18.4_m:m_s-1
68,10,1.5773521423339844e+01,-4.5121661721068240e-01,69,70,9.8896177654115291e-03,wind_speed:18.4_m:m_s-1
69,4,2.2120411396026611e+00,-4.1093596059113313e-01,179,180,5.5326215147178115e-03,mixing_ratio:18.4_m:g_kg-1
70,10,1.7249308586120605e+01,-5.1223880597014926e-01,145,146,1.0308420583648725e-02,wind_speed:18.4_m:m_s-1
71,10,1.0142410755157471e+01,-1.0333333333333333e-01,1071,1072,3.2000000000000015e-03,wind_speed:18.4_m:m_s-1
72,11,2.6687500000000000e+02,-3.5178571428571431e-01,1437,1438,3.1075255102040733e-03,wind_direction:18.4_m:degrees
73,10,1.9163227081298828e+01,-6.3074999999999992e-01,137,138,1.3224437500000130e-02,wind_speed:18.4_m:m_s-1
74,10,2.0245341300964355e+01,-4.6000000000000002e-01,435,436,9.7529411764708807e-03,wind_speed:18.4_m:m_s-1
75,11,3.0158999633789062e+02,-4.9083333333333329e-01,737,738,4.1243055555556241e-03,wind_direction:18.4_m:degrees
76,2,2.7469999694824219e+02,-7.3857142857142855e-01,335,336,9.0979591836735096e-03,water_sfc_temperature:0_m:K
77,12,8.3157508634030819e-03,-7.1637029288702955e-02,169,170,1.2476862438945240e-03,bulk_richardson:18.4_m:none
78,11,2.0030500030517578e+02,-9.6997792494481289e-02,277,278,1.3267483394975663e-03,wind_direction:18.4_m:degrees
79,9,9.0554695129394531e+01,-3.5551020408163253e-01,527,528,4.1512703040400556e-03,angle_between_wind_wave:0_m:degrees
80,2,2.8424499511718750e+02,-2.5558974358974351e-01,235,236,4.6759342537802950e-03,water_sfc_temperature:0_m:K
81,4,3.9766341447830200e+00,-5.0671681891456176e-02,181,182,1.0457068230175421e-03,mixing_ratio:18.4_m:g_kg-1
82,11,1.5673000335693359e+02,-7.8465045592705215e-02,225,226,1.8111697508336622e-03,wind_direction:18.4_m:degrees
83,11,3.3114500427246094e+02,-1.9256410256410256e-01,129,130,6.4917159763313720e-03,wind_direction:18.4_m:degrees
84,4,4.3011548519134521e+00,-3.5785714285714293e-01,515,516,9.4739795918369341e-03,mixing_ratio:18.4_m:g_kg-1
85,3,1.0124500122070312e+03,-3.0261682242990667e-01,149,150,7.0081055113984103e-03,pressure:18.4_m:hPa
86,2,2.7468000793457031e+02,-2.1612903225806454e-01,495,496,4.5269510926118084e-03,water_sfc_temperature:0_m:K
87,8,7.0499999523162842e+00,-2.5967391304347825e-01,429,430,2.9792414933837580e-03,wave_period:0_m:s
88,4,1.8216044902801514e+00,-3.8785714285714279e-01,163,164,1.0031122448979607e-02,mixing_ratio:18.4_m:g_kg-1
89,10,9.7348289489746094e+00,-1.3341513292433546e-01,243,244,3.3231016932849904e-03,wind_speed:18.4_m:m_s-1
90,1,2.5321299743652344e+02,-6.5977011494252863e-02,617,618,3.4470339542871809e-03,azimuth:0_m:degrees
91,6,1.6150000000000000e+02,-3.3179104477611943e-01,131,132,1.1286344397415826e-02,wave_direction:0_m:degrees
92,10,1.4958536148071289e+01,-2.5031914893617024e-01,147,148,7.2764938886375335e-03,wind_speed:18.4_m:m_s-1
93,11,2.7540998840332031e+02,-2.3800000000000002e-01,125,126,6.3234509803921576e-03,wind_direction:18.4_m:degrees
94,10,1.0810596466064453e+01,-1.7333333333333334e-01,433,434,3.5339869281043081e-03,wind_speed:18.4_m:m_s-1
95,0,7.8848369598388672e+01,-1.3910394265232975e-01,295,296,2.4841433177888277e-03,zenith:0_m:degrees
96,12,1.1823565233498812e-02,-1.0043408360128617e-01,199,200,1.6993292563145142e-03,bulk_richardson:18.4_m:none
97,8,4.8500001430511475e+00,-2.2801875732708025e-02,685,686,4.8628782766568616e-04,wave_period:0_m:s
98,10,5.0033888816833496e+00,-4.5866666666666674e-02,143,144,1.7089547712417995e-03,wind_speed:18.4_m:m_s-1
99,7,2.0499999523162842e+00,-5.1000000000000001e-01,175,176,1.0461818181818405e-02,wave_height:0_m:m
100,2,2.7617500305175781e+02,-6.7000000000000004e-01,285,286,1.3815384615384341e-02,water_sfc_temperature:0_m:K
101,0,7.4770996093750000e+01,-1.0239795918367339e-01,275,276,2.8070048937942661e-03,zenith:0_m:degrees
102,11,2.6702499389648438e+02,-1.4334862385321098e-01,115,116,3.4190619476475587e-03,wind_direction:18.4_m:degrees
103,10,1.6289973258972168e+01,-6.2533333333333341e-01,121,122,9.0315555555553484e-03,wind_speed:18.4_m:m_s-1
104,5,6.9899997711181641e+01,-4.9727272727272726e-01,819,820,4.3198347107442081e-03,relative_humidity:18.4_m:%
105,11,1.9514499664306641e+02,-1.3306288032454364e-01,249,250,3.1526877296347150e-03,wind_direction:18.4_m:degrees
106,10,1.2138864994049072e+01,-1.7308641975308633e-01,107,108,6.7423258649597674e-03,wind_speed:18.4_m:m_s-1
107,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
108,12,-9.8407710902392864e-03,-1.6771784232365142e-01,213,214,3.2964515073776561e-03,bulk_richardson:18.4_m:none
109,10,4.4625329971313477e+00,-1.5766100242753399e-02,111,112,5.2678350309830224e-04,wind_speed:18.4_m:m_s-1
110,9,8.7750495910644531e+01,-7.1163095758635794e-03,231,232,7.5996154860201622e-04,angle_between_wind_wave:0_m:degrees
111,10,3.2271659374237061e+00,-8.3554006968641972e-03,219,220,3.8812456142481674e-04,wind_speed:18.4_m:m_s-1
112,11,2.8508999633789062e+02,-2.3549992680427810e-02,113,114,5.5415205350594211e-04,wind_direction:18.4_m:degrees
113,10,5.5135152339935303e+00,-1.9679186228482297e-02,445,446,3.6245576397000772e-04,wind_speed:18.4_m:m_s-1
114,12,-4.8793107271194458e-02,-3.5061082024432873e-02,209,210,9.4716031785181047e-04,bulk_richardson:18.4_m:none
115,5,6.1899999618530273e+01,-1.0602649006622515e-01,1175,1176,1.1616946625148013e-03,relative_humidity:18.4_m:%
116,0,7.2571971893310547e+01,-1.5116504854368945e-01,265,266,3.5390032721543778e-03,zenith:0_m:degrees
117,12,-3.0149543657898903e-02,-9.2972972972972953e-02,519,520,2.2533235938641382e-03,bulk_richardson:18.4_m:none
118,10,7.0446436405181885e+00,-3.4365591397849483e-02,119,120,1.3243824719620686e-03,wind_speed:18.4_m:m_s-1
119,2,2.9362500000000000e+02,-1.8599999999999967e-02,197,198,8.8084000000000014e-04,water_sfc_temperature:0_m:K
120,11,2.6749000549316406e+02,-5.2697674418604623e-02,447,448,1.2150481341265461e-03,wind_direction:18.4_m:degrees
121,0,8.5586135864257812e+01,-4.9272727272727279e-01,753,754,3.2561983471074141e-03,zenith:0_m:degrees
122,10,1.8818069458007812e+01,-6.5510204081632639e-01,331,332,5.4943773427737486e-03,wind_speed:18.4_m:m_s-1
123,10,1.7578580856323242e+01,-5.2970588235294125e-01,211,212,8.6322664359862467e-03,wind_speed:18.4_m:m_s-1
124,5,8.4200000762939453e+01,-4.0833333333333333e-01,173,174,9.0805555555555917e-03,relative_humidity:18.4_m:%
125,2,2.7706500244140625e+02,-8.9000000000000010e-02,763,764,4.4490000000000016e-03,water_sfc_temperature:0_m:K
126,3,1.0110000000000000e+03,-2.4408163265306129e-01,189,190,5.4568096626406090e-03,pressure:18.4_m:hPa
127,11,2.7180499267578125e+02,-7.8454545454545430e-02,399,400,9.3397520661157515e-04,wind_direction:18.4_m:degrees
128,10,7.2211456298828125e+00,-4.0742049469964597e-02,785,786,7.5669317883853438e-04,wind_speed:18.4_m:m_s-1
129,4,1.0876219272613525e+00,-2.1701388888888892e-01,203,204,6.7751109182099187e-03,mixing_ratio:18.4_m:g_kg-1
130,9,8.9901248931884766e+01,-1.5344444444444444e-01,329,330,3.5514691358024680e-03,angle_between_wind_wave:0_m:degrees
131,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,4,6.1607351303100586e+00,-3.2484848484848483e-01,155,156,8.2280073461890868e-03,mixing_ratio:18.4_m:g_kg-1
133,-2,-2.0000000000000000e+00,-2.7500000000000002e-01,-1,-1,5.6249999999999772e-03,wind_direction:18.4_m:degrees
134,12,-3.0092657543718815e-03,-7.2999999999999998e-01,757,758,1.6899999999999693e-02,bulk_richardson:18.4_m:none
135,3,1.0101999816894531e+03,-6.3901345291479769e-02,541,542,2.0103400430332439e-03,pressure:18.4_m:hPa
136,2,2.7609500122070312e+02,-9.8774583963691404e-02,227,228,2.0025830756589553e-03,water_sfc_temperature:0_m:K
137,5,4.3300001144409180e+01,-5.8309523809523822e-01,361,362,8.5308956916103629e-03,relative_humidity:18.4_m:%
138,2,2.8691499328613281e+02,-6.8342105263157893e-01,139,140,1.3127770083102286e-02,water_sfc_temperature:0_m:K
139,9,8.9023921966552734e+01,-6.5272727272727293e-01,511,512,7.2440771349863153e-03,angle_between_wind_wave:0_m:degrees
140,10,1.9640927314758301e+01,-8.8599999999999990e-01,1095,1096,4.7039999999985982e-03,wind_speed:18.4_m:m_s-1
141,11,3.0397999572753906e+02,-3.6499999999999999e-01,831,832,4.5000000000000040e-03,wind_direction:18.4_m:degrees
142,2,2.8773500061035156e+02,-2.0512129380053903e-01,161,162,4.7160904091078024e-03,water_sfc_temperature:0_m:K
143,3,1.0071999816894531e+03,-3.1412213740457981e-02,157,158,1.9147995454810302e-03,pressure:18.4_m:hPa
144,12,-4.0012622252106667e-02,-5.5952063914780345e-02,185,186,1.3178352520651537e-03,bulk_richardson:18.4_m:none
145,3,1.0092000122070312e+03,-4.9108910891089119e-01,167,168,8.7958435447504368e-03,pressure:18.4_m:hPa
146,2,2.7594999694824219e+02,-5.7696969696969691e-01,183,184,9.3786960514237183e-03,water_sfc_temperature:0_m:K
147,12,1.7246116884052753e-02,-2.3600000000000004e-01,187,188,6.9285161290322250e-03,bulk_richardson:18.4_m:none
148,7,2.3500000238418579e+00,-3.1757575757575762e-01,575,576,3.4244260789716152e-03,wave_height:0_m:m
149,2,2.7611499023437500e+02,-3.2982300884955756e-01,345,346,6.8743049573183473e-03,water_sfc_temperature:0_m:K
150,11,2.8084500122070312e+02,-2.7217821782178225e-01,299,300,5.4031761592001210e-03,wind_direction:18.4_m:degrees
151,11,3.1542498779296875e+02,-3.6232044198895014e-01,229,230,8.4752785324011815e-03,wind_direction:18.4_m:degrees
152,11,3.0777999877929688e+02,-3.1651612903225806e-01,153,154,6.7956045785641378e-03,wind_direction:18.4_m:degrees
153,11,2.7088000488281250e+02,-3.2869565217391306e-01,177,178,5.8693131695022605e-03,wind_direction:18.4_m:degrees
154,9,9.0355422973632812e+01,-2.1764705882352942e-01,1417,1418,3.3356401384075293e-03,angle_between_wind_wave:0_m:degrees
155,10,1.4519090175628662e+01,-3.8555555555555554e-01,263,264,7.6617283950617121e-03,wind_speed:18.4_m:m_s-1
156,8,5.8499999046325684e+00,-2.8282051282051274e-01,241,242,4.3023011176857584e-03,wave_period:0_m:s
157,1,1.9600728607177734e+02,-1.7375000000000002e-01,159,160,4.2548437499999994e-02,azimuth:0_m:degrees
158,0,7.9691459655761719e+01,-2.9205426356589126e-02,689,690,9.6584152094224848e-04,zenith:0_m:degrees
159,-2,-2.0000000000000000e+00,-1.3999999999999999e-02,-1,-1,2.3999999999999662e-05,wind_direction:18.4_m:degrees
160,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
161,1,2.0146996498107910e+01,-2.1652631578947373e-01,195,196,4.4738984302862897e-03,azimuth:0_m:degrees
162,3,1.0053500061035156e+03,-1.6732558139534884e-01,257,258,3.6591265548946844e-03,pressure:18.4_m:hPa
163,3,1.0084499816894531e+03,-5.3166666666666662e-01,475,476,9.6472222222222515e-03,pressure:18.4_m:hPa
164,0,1.2868754577636719e+02,-3.4863636363636369e-01,1161,1162,2.9572314049587378e-03,zenith:0_m:degrees
165,1,1.1503334808349609e+02,-1.3626373626373631e-01,205,206,2.9794469266996547e-03,azimuth:0_m:degrees
166,10,7.9509465694427490e+00,-6.2142857142857159e-02,217,218,4.6739795918367385e-03,wind_speed:18.4_m:m_s-1
167,12,-2.5013551115989685e-02,-4.6109374999999997e-01,459,460,7.5222412109373638e-03,bulk_richardson:18.4_m:none
168,9,8.9024456024169922e+01,-5.4297297297297309e-01,327,328,6.7506208911614074e-03,angle_between_wind_wave:0_m:degrees
169,11,3.4310499572753906e+02,-7.7284040995607525e-02,281,282,9.7424874970255745e-04,wind_direction:18.4_m:degrees
170,11,3.5285000610351562e+02,-5.7509157509157464e-02,171,172,1.6524037622938012e-03,wind_direction:18.4_m:degrees
171,11,2.7164999389648438e+02,-5.6605504587155901e-02,269,270,1.2095783183233774e-03,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-16,wind_direction:18.4_m:degrees
173,7,2.6000000238418579e+00,-5.0181818181818183e-01,623,624,5.5966942148760190e-03,wave_height:0_m:m
174,8,7.5000000000000000e+00,-3.5421052631578948e-01,627,628,3.1085872576177009e-03,wave_period:0_m:s
175,10,1.6774412155151367e+01,-4.8232558139534881e-01,283,284,8.3573823688480875e-03,wind_speed:18.4_m:m_s-1
176,12,-3.7381669506430626e-02,-6.0916666666666675e-01,489,490,5.4243055555560638e-03,bulk_richardson:18.4_m:none
177,-2,-2.0000000000000000e+00,-2.0666666666666667e-01,-1,-1,8.0000000000000210e-04,wind_direction:18.4_m:degrees
178,2,2.8755499267578125e+02,-3.3720930232558144e-01,307,308,5.1115918514512693e-03,water_sfc_temperature:0_m:K
179,11,3.0342001342773438e+02,-4.2992537313432838e-01,193,194,5.2171586099354350e-03,wind_direction:18.4_m:degrees
180,9,8.8159816741943359e+01,-3.7405797101449284e-01,439,440,4.0849821466072966e-03,angle_between_wind_wave:0_m:degrees
181,0,9.0491859436035156e+01,-6.1856115107913640e-02,579,580,1.3443246208788419e-03,zenith:0_m:degrees
182,11,2.5163999938964844e+02,-4.4005145797598615e-02,287,288,7.4871009358937180e-04,wind_direction:18.4_m:degrees
183,10,1.8490658760070801e+01,-5.0142857142857145e-01,1081,1082,2.2551020408163591e-03,wind_speed:18.4_m:m_s-1
184,0,1.5436118316650391e+02,-6.3263157894736843e-01,431,432,7.3246537396122746e-03,zenith:0_m:degrees
185,10,6.0692420005798340e+00,-6.1194486983154626e-02,605,606,1.1094460951809031e-03,wind_speed:18.4_m:m_s-1
186,3,1.0066499938964844e+03,-2.1020408163265301e-02,789,790,1.3030403998334512e-03,pressure:18.4_m:hPa
187,9,9.0659523010253906e+01,-2.4372413793103440e-01,191,192,6.1585445897740440e-03,angle_between_wind_wave:0_m:degrees
188,3,9.9800000000000000e+02,-1.2400000000000000e-01,767,768,4.6840000000000961e-03,pressure:18.4_m:hPa
189,11,3.0231500244140625e+02,-2.6815126050420174e-01,391,392,4.5108678765623522e-03,wind_direction:18.4_m:degrees
190,12,-9.5353059470653534e-02,-2.2134920634920635e-01,319,320,5.2862748803225307e-03,bulk_richardson:18.4_m:none
191,6,1.8450000000000000e+02,-2.5710743801652886e-01,221,222,5.7412198620312993e-03,wave_direction:0_m:degrees
192,0,8.9535797119140625e+01,-1.7625000000000002e-01,673,674,2.8067708333333365e-03,zenith:0_m:degrees
193,12,-4.0682734921574593e-02,-4.4679611650485435e-01,415,416,5.0936186256951566e-03,bulk_richardson:18.4_m:none
194,1,1.0101857376098633e+02,-3.7387096774193540e-01,1065,1066,1.5398543184182711e-03,azimuth:0_m:degrees
195,12,-1.6462425701320171e-02,-3.2700000000000001e-01,723,724,4.6609999999999985e-03,bulk_richardson:18.4_m:none
196,9,8.9040260314941406e+01,-2.1250909090909095e-01,337,338,4.0071590082644618e-03,angle_between_wind_wave:0_m:degrees
197,2,2.8134999084472656e+02,-1.7654155495978489e-02,297,298,6.6916189291952102e-04,water_sfc_temperature:0_m:K
198,9,8.9428382873535156e+01,-1.9500000000000001e-01,683,684,9.0750000000002287e-03,angle_between_wind_wave:0_m:degrees
199,10,1.0467733383178711e+01,-1.0983720930232553e-01,201,202,1.4304386154678373e-03,wind_speed:18.4_m:m_s-1
200,12,3.0446511693298817e-02,-7.9374999999999987e-02,633,634,1.6600260416666599e-03,bulk_richardson:18.4_m:none
201,11,1.6577000427246094e+02,-8.3649635036496348e-02,739,740,8.2755607650913769e-04,wind_direction:18.4_m:degrees
202,5,6.9450000762939453e+01,-1.2208191126279860e-01,395,396,1.2417407308181090e-03,relative_humidity:18.4_m:%
203,9,9.0319671630859375e+01,-3.9000000000000001e-01,311,312,2.0400000000000001e-02,angle_between_wind_wave:0_m:degrees
204,2,2.8821499633789062e+02,-2.1207142857142855e-01,313,314,5.5064234693877057e-03,water_sfc_temperature:0_m:K
205,2,2.7894000244140625e+02,-1.7871794871794874e-01,667,668,2.1342537804076231e-03,water_sfc_temperature:0_m:K
206,9,8.8568607330322266e+01,-1.0442307692307694e-01,1307,1308,1.2477440828402245e-03,angle_between_wind_wave:0_m:degrees
207,8,6.5499999523162842e+00,-2.6500000000000001e-01,783,784,3.4249999999999836e-03,wave_period:0_m:s
208,12,8.3963251672685146e-03,-1.6944223107569725e-01,333,334,2.5765813241059969e-03,bulk_richardson:18.4_m:none
209,0,7.0415939331054688e+01,-3.9852713178294613e-02,321,322,8.9711008953788016e-04,zenith:0_m:degrees
210,12,7.5828470289707184e-03,-2.0652680652680611e-02,981,982,8.2101922941084089e-04,bulk_richardson:18.4_m:none
211,1,2.1654706573486328e+02,-4.7117647058823536e-01,411,412,6.4574394463667029e-03,azimuth:0_m:degrees
212,6,1.5900000000000000e+02,-5.8823529411764708e-01,591,592,3.9557093425605094e-03,wave_direction:0_m:degrees
213,5,9.3950000762939453e+01,-2.3521739130434782e-01,443,444,6.1119092627599236e-03,relative_humidity:18.4_m:%
214,10,1.2694650650024414e+01,-1.6059633027522938e-01,305,306,2.4679930140560531e-03,wind_speed:18.4_m:m_s-1
215,5,6.9899997711181641e+01,-6.0078740157480180e-02,795,796,6.9211978423957881e-04,relative_humidity:18.4_m:%
216,12,2.6199389249086380e-02,-4.3816343723673143e-02,323,324,5.9175397045640316e-04,bulk_richardson:18.4_m:none
217,1,8.3794880867004395e+01,-6.3157894736842121e-03,1247,1248,1.9811634349030478e-03,azimuth:0_m:degrees
218,5,5.6850000381469727e+01,-1.0826086956521738e-01,879,880,2.1969754253308039e-03,relative_humidity:18.4_m:%
219,10,2.4588508605957031e+00,-4.3176538908245854e-03,1215,1216,3.4787935152248115e-04,wind_speed:18.4_m:m_s-1
220,3,1.0354500122070312e+03,-1.2082551594746777e-02,559,560,3.9633304050090581e-04,pressure:18.4_m:hPa
221,9,8.9936962127685547e+01,-3.1520000000000004e-01,223,224,8.8969599999999538e-03,angle_between_wind_wave:0_m:degrees
222,5,6.0649999618530273e+01,-2.4197916666666663e-01,507,508,3.8117078993056136e-03,relative_humidity:18.4_m:%
223,7,2.7500000000000000e+00,-3.8307692307692309e-01,817,818,4.0982248520710085e-03,wave_height:0_m:m
224,12,1.2098592240363359e-02,-2.4166666666666667e-01,825,826,3.6972222222221643e-03,bulk_richardson:18.4_m:none
225,2,2.8370500183105469e+02,-5.5612903225806448e-02,813,814,1.0065598335067660e-03,water_sfc_temperature:0_m:K
