Node,feature,threshold,value,children_left,children_right,impurity,feature_name
96,11,2.6724499511718750e+02,-1.2036241610738270e-01,117,118,2.3358418089275829e-03,wind_direction:18.4_m:degrees
97,11,2.9419000244140625e+02,-3.8374999999999992e-01,239,240,7.0171875000000772e-03,wind_direction:18.4_m:degrees
98,9,8.7670337677001953e+01,-4.6838461538461529e-01,121,122,9.2335443786979998e-03,angle_between_wind_wave:0_m:degrees
99,11,2.7441500854492188e+02,-5.7193816884661103e-02,205,206,8.6418241123400455e-04,wind_direction:18.4_m:degrees
100,12,2.6176190003752708e-02,-4.0454173486088478e-02,253,254,5.5499012578982105e-04,bulk_richardson:18.4_m:none
101,12,9.0418420732021332e-03,-1.6520588235294106e-01,173,174,5.0249576124567624e-03,bulk_richardson:18.4_m:none
102,11,2.1703499603271484e+02,-2.1114285714285716e-01,193,194,4.1529795918367751e-03,wind_direction:18.4_m:degrees
103,4,7.0966901779174805e+00,-6.3314008359175297e-03,279,280,6.1745684464681121e-04,mixing_ratio:18.4_m:g_kg-1
104,12,-1.3801585137844086e-01,-1.4308863245764858e-02,115,116,4.7151471888942908e-04,bulk_richardson:18.4_m:none
105,0,8.5709259033203125e+01,-6.4118993135011487e-02,127,128,1.5704480831967311e-03,zenith:0_m:degrees
106,9,9.0932289123535156e+01,-8.8800000000000004e-02,463,464,2.1525600000000100e-03,angle_between_wind_wave:0_m:degrees
107,9,9.0021095275878906e+01,-2.1925925925925926e-01,141,142,5.2513031550068742e-03,angle_between_wind_wave:0_m:degrees
108,11,2.7406500244140625e+02,-2.6755555555555560e-01,111,112,4.6451358024690304e-03,wind_direction:18.4_m:degrees
109,6,2.3150000000000000e+02,-2.2735930735930748e-01,125,126,4.6215981709488638e-03,wave_direction:0_m:degrees
110,7,1.1500000357627869e+00,-1.6052631578947368e-01,497,498,2.3470914127423637e-03,wave_height:0_m:m
111,9,9.0510681152343750e+01,-2.1052631578947367e-01,451,452,3.3839335180055538e-03,angle_between_wind_wave:0_m:degrees
112,10,1.3033735275268555e+01,-2.8281690140845062e-01,199,200,3.8793890101170292e-03,wind_speed:18.4_m:m_s-1
113,11,3.2322000122070312e+02,-1.9207142857142862e-01,275,276,4.8721377551020489e-03,wind_direction:18.4_m:degrees
114,7,1.6000000238418579e+00,-1.4069306930693068e-01,549,550,3.0341731202822714e-03,wave_height:0_m:m
115,11,2.7361000061035156e+02,-2.6180555555555478e-02,619,620,7.9050443672839545e-04,wind_direction:18.4_m:degrees
116,12,7.6162107288837433e-03,-1.1112496104705541e-02,335,336,3.3746599841264716e-04,bulk_richardson:18.4_m:none
117,5,6.7400001525878906e+01,-9.2662337662337682e-02,457,458,1.2558989711587039e-03,relative_humidity:18.4_m:%
118,11,3.0794500732421875e+02,-1.2758037225042301e-01,145,146,2.3652113914011709e-03,wind_direction:18.4_m:degrees
119,4,1.2926104068756104e+00,-1.5984076433121036e-01,169,170,3.3537963000527665e-03,mixing_ratio:18.4_m:g_kg-1
120,0,8.0768672943115234e+01,-1.2061946902654867e-01,185,186,2.9898817448509411e-03,zenith:0_m:degrees
121,0,1.3256003570556641e+02,-5.7818181818181813e-01,415,416,5.7603305785124403e-03,zenith:0_m:degrees
122,5,5.1000000000000000e+01,-4.5823529411764707e-01,209,210,8.3372219476026688e-03,relative_humidity:18.4_m:%
123,11,2.5552999877929688e+02,-1.3301204819277102e-01,387,388,3.0427347946001097e-03,wind_direction:18.4_m:degrees
124,11,1.9611000061035156e+02,-1.0097744360902249e-01,233,234,1.0212787608118220e-03,wind_direction:18.4_m:degrees
125,10,1.1947355270385742e+01,-2.1054166666666654e-01,187,188,4.3559565972221131e-03,wind_speed:18.4_m:m_s-1
126,11,2.8730999755859375e+02,-2.4554054054054048e-01,219,220,4.2724555636718328e-03,wind_direction:18.4_m:degrees
127,4,2.3800668716430664e+00,-4.3487394957983164e-02,243,244,2.3235523621213221e-03,mixing_ratio:18.4_m:g_kg-1
128,11,3.3856500244140625e+02,-7.1839622641509338e-02,539,540,1.0697289960840016e-03,wind_direction:18.4_m:degrees
129,3,1.0143500061035156e+03,-3.7535714285714283e-01,271,272,5.4391581632654284e-03,pressure:18.4_m:hPa
130,4,3.2745547294616699e+00,-4.3466666666666670e-01,183,184,7.1615555555551991e-03,mixing_ratio:18.4_m:g_kg-1
131,0,7.0924030303955078e+01,-4.0379362670713188e-02,255,256,1.0018287698517676e-03,zenith:0_m:degrees
132,10,5.7058830261230469e+00,-5.7386519944979356e-02,339,340,8.8037742489059266e-04,wind_speed:18.4_m:m_s-1
133,11,3.0337500000000000e+02,-6.2780172413793106e-02,661,662,6.4183960686682497e-04,wind_direction:18.4_m:degrees
134,5,6.7450000762939453e+01,-7.8842281879194592e-02,283,284,1.1305388833835611e-03,relative_humidity:18.4_m:%
135,6,2.3650000000000000e+02,-6.2420289855072475e-01,367,368,7.7808863684100671e-03,wave_direction:0_m:degrees
136,0,6.4311035156250000e+01,-4.6199999999999991e-01,705,706,6.8960000000003741e-03,zenith:0_m:degrees
137,10,1.8867220878601074e+01,-5.6125000000000003e-01,977,978,2.8359374999999409e-03,wind_speed:18.4_m:m_s-1
138,4,5.9613623619079590e+00,-3.9600000000000002e-01,479,480,5.9040000000001869e-03,mixing_ratio:18.4_m:g_kg-1
139,10,6.9474561214447021e+00,-4.1376037959667808e-02,1295,1296,5.9122632973520380e-04,wind_speed:18.4_m:m_s-1
140,9,8.9423171997070312e+01,-6.5849802371541491e-02,633,634,1.1736849505538157e-03,angle_between_wind_wave:0_m:degrees
141,11,3.0873500061035156e+02,-2.3282608695652171e-01,289,290,4.6724480151228640e-03,wind_direction:18.4_m:degrees
142,-2,-2.0000000000000000e+00,-1.4124999999999999e-01,-1,-1,1.4359375000001506e-03,wind_direction:18.4_m:degrees
143,5,4.1200000762939453e+01,-7.6709677419354827e-01,191,192,7.8206035379814187e-03,relative_humidity:18.4_m:%
144,10,2.3686643600463867e+01,-9.1666666666666663e-01,683,684,5.7555555555540705e-03,wind_speed:18.4_m:m_s-1
145,12,-2.1490897983312607e-02,-1.4362549800796814e-01,573,574,1.9784892303296754e-03,bulk_richardson:18.4_m:none
146,2,2.7443501281738281e+02,-1.1573529411764705e-01,701,702,2.3203416955017535e-03,water_sfc_temperature:0_m:K
147,4,9.4266179203987122e-01,-2.1449999999999997e-01,643,644,2.8847500000000123e-03,mixing_ratio:18.4_m:g_kg-1
148,11,3.1495500183105469e+02,-2.9317948717948727e-01,149,150,7.5488652202498896e-03,wind_direction:18.4_m:degrees
149,8,3.9500000476837158e+00,-3.0446428571428585e-01,151,152,7.3151892006801666e-03,wave_period:0_m:s
150,11,3.1931498718261719e+02,-2.2296296296296297e-01,931,932,3.2801097393692358e-03,wind_direction:18.4_m:degrees
151,-2,-2.0000000000000000e+00,-4.2250000000000004e-01,-1,-1,3.4374999999997602e-04,wind_direction:18.4_m:degrees
152,9,9.0141506195068359e+01,-2.9856250000000001e-01,153,154,6.9323085937499085e-03,angle_between_wind_wave:0_m:degrees
153,8,5.5499999523162842e+00,-2.8915492957746491e-01,207,208,6.7584407855584422e-03,wave_period:0_m:s
154,3,1.0168500061035156e+03,-3.7277777777777776e-01,997,998,2.0978395061727884e-03,pressure:18.4_m:hPa
155,5,4.8649999618530273e+01,-5.4367647058823532e-01,161,162,7.0938365051902985e-03,relative_humidity:18.4_m:%
156,10,1.7036398887634277e+01,-4.9752336448598150e-01,157,158,9.6448008559694709e-03,wind_speed:18.4_m:m_s-1
157,11,2.9615499877929688e+02,-4.8359281437125751e-01,159,160,8.3823012657321394e-03,wind_direction:18.4_m:degrees
158,1,2.6761021423339844e+02,-5.4702127659574473e-01,163,164,1.0991127206880169e-02,azimuth:0_m:degrees
159,10,1.6465517997741699e+01,-5.0269565217391310e-01,177,178,8.3744725897920147e-03,wind_speed:18.4_m:m_s-1
160,12,-1.9575465470552444e-02,-4.4134615384615383e-01,383,384,5.8078032544384428e-03,bulk_richardson:18.4_m:none
161,5,4.5649999618530273e+01,-5.6103448275862089e-01,355,356,4.9299643281807692e-03,relative_humidity:18.4_m:%
162,5,5.0100000381469727e+01,-4.4299999999999995e-01,281,282,7.7609999999999346e-03,relative_humidity:18.4_m:%
163,12,-3.4175358014181256e-03,-5.1468749999999996e-01,305,306,7.7124023437500355e-03,bulk_richardson:18.4_m:none
164,10,1.7367233276367188e+01,-6.1599999999999999e-01,165,166,1.0997333333333192e-02,wind_speed:18.4_m:m_s-1
165,5,6.1699998855590820e+01,-6.5076923076923088e-01,779,780,3.6224852071004565e-03,relative_humidity:18.4_m:%
166,-2,-2.0000000000000000e+00,-3.9000000000000001e-01,-1,-1,5.8286708792820718e-16,wind_direction:18.4_m:degrees
167,1,2.1505008697509766e+02,-3.5714285714285715e-01,361,362,3.3632653061224371e-03,azimuth:0_m:degrees
168,11,1.2756500244140625e+02,-2.7676923076923082e-01,395,396,2.8003313609467617e-03,wind_direction:18.4_m:degrees
169,11,3.2619000244140625e+02,-1.8882352941176475e-01,171,172,5.1986159169549948e-03,wind_direction:18.4_m:degrees
170,7,9.4999998807907104e-01,-1.5422053231939159e-01,259,260,2.8015787419219292e-03,wave_height:0_m:m
171,0,1.0002980804443359e+02,-2.0858974358974358e-01,421,422,4.2710880999341991e-03,zenith:0_m:degrees
172,10,9.8947048187255859e+00,-1.2458333333333334e-01,699,700,2.8164930555555998e-03,wind_speed:18.4_m:m_s-1
173,12,9.0175899676978588e-03,-1.7574898785425097e-01,175,176,5.6600665475586252e-03,bulk_richardson:18.4_m:none
174,11,2.9943000793457031e+02,-1.3720430107526885e-01,431,432,2.2588507341889524e-03,wind_direction:18.4_m:degrees
175,3,9.9685000610351562e+02,-1.7048979591836738e-01,345,346,2.2903723448563160e-03,pressure:18.4_m:hPa
176,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,2.3314683517128287e-15,wind_direction:18.4_m:degrees
177,3,1.0148999938964844e+03,-4.7344827586206900e-01,447,448,5.1467300832339635e-03,pressure:18.4_m:hPa
178,12,-3.0938042327761650e-03,-5.3245614035087718e-01,179,180,9.9027393044014422e-03,bulk_richardson:18.4_m:none
179,11,2.8003500366210938e+02,-5.5061224489795924e-01,249,250,8.0996251561848420e-03,wind_direction:18.4_m:degrees
180,12,-2.5766732869669795e-03,-4.2125000000000001e-01,507,508,6.5609375000006132e-03,bulk_richardson:18.4_m:none
181,9,9.1175109863281250e+01,-3.7559999999999993e-01,477,478,3.4646400000000466e-03,angle_between_wind_wave:0_m:degrees
182,8,7.9499998092651367e+00,-2.8888888888888886e-01,459,460,4.4913580246913470e-03,wave_period:0_m:s
183,6,2.2950000000000000e+02,-4.2543859649122806e-01,261,262,5.8353339489073675e-03,wave_direction:0_m:degrees
184,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
185,3,1.0052500000000000e+03,-8.9433962264150971e-02,727,728,1.5260946956212121e-03,pressure:18.4_m:hPa
186,5,6.1250000000000000e+01,-1.4816666666666670e-01,765,766,2.6649722222222075e-03,relative_humidity:18.4_m:%
187,12,-2.5437120348215103e-02,-2.0312796208530820e-01,257,258,4.1286044787853665e-03,bulk_richardson:18.4_m:none
188,2,2.7567500305175781e+02,-2.6448275862068971e-01,771,772,2.7005945303209961e-03,water_sfc_temperature:0_m:K
189,-2,-2.0000000000000000e+00,6.0000000000000005e-02,-1,-1,1.5999999999999999e-03,wind_direction:18.4_m:degrees
190,10,9.4731965065002441e+00,-9.5498783454987801e-02,331,332,2.6364300471818231e-03,wind_speed:18.4_m:m_s-1
191,-2,-2.0000000000000000e+00,-9.3666666666666665e-01,-1,-1,8.2222222222227970e-04,wind_direction:18.4_m:degrees
192,11,2.8794000244140625e+02,-7.4892857142857139e-01,353,354,5.1595663265305847e-03,wind_direction:18.4_m:degrees
193,12,1.3958082534372807e-02,-2.3842105263157895e-01,587,588,3.7746999076638879e-03,bulk_richardson:18.4_m:none
194,5,6.9599998474121094e+01,-1.7875000000000005e-01,375,376,2.6692708333332996e-03,relative_humidity:18.4_m:%
195,-2,-2.0000000000000000e+00,-2.4333333333333337e-01,-1,-1,8.8888888888887657e-04,wind_direction:18.4_m:degrees
196,4,1.2366544604301453e+00,-3.4718562874251502e-01,347,348,4.4202230269999310e-03,mixing_ratio:18.4_m:g_kg-1
197,6,1.9350000000000000e+02,-1.8113402061855671e-01,401,402,3.5585078116696714e-03,wave_direction:0_m:degrees
198,10,1.3249430179595947e+01,-2.1577380952380956e-01,201,202,4.2827345521542909e-03,wind_speed:18.4_m:m_s-1
199,5,6.0300001144409180e+01,-2.6000000000000001e-01,649,650,3.1897435897435961e-03,relative_humidity:18.4_m:%
200,9,9.0101455688476562e+01,-3.1062499999999998e-01,469,470,3.3121093750000802e-03,angle_between_wind_wave:0_m:degrees
201,6,2.3250000000000000e+02,-2.0658823529411760e-01,435,436,3.4169873125720618e-03,wave_direction:0_m:degrees
202,0,1.1867102432250977e+02,-2.4469135802469141e-01,203,204,5.9063862216127277e-03,zenith:0_m:degrees
203,5,7.5500000000000000e+01,-2.8775000000000006e-01,337,338,5.7574375000000316e-03,relative_humidity:18.4_m:%
204,9,8.8263305664062500e+01,-2.0268292682926836e-01,1205,1206,2.4781677572872848e-03,angle_between_wind_wave:0_m:degrees
205,11,9.7765003204345703e+01,-5.1426332288401211e-02,579,580,5.0407842886764738e-04,wind_direction:18.4_m:degrees
206,2,2.7530000305175781e+02,-7.5320197044334972e-02,359,360,1.5628285083355148e-03,water_sfc_temperature:0_m:K
207,9,8.7930271148681641e+01,-2.7884297520661161e-01,247,248,6.3375042688340183e-03,angle_between_wind_wave:0_m:degrees
208,11,2.8897999572753906e+02,-3.4857142857142853e-01,597,598,5.0408163265307226e-03,wind_direction:18.4_m:degrees
209,5,4.6800001144409180e+01,-4.4012195121951225e-01,215,216,5.9133997620464396e-03,relative_humidity:18.4_m:%
210,2,2.7908999633789062e+02,-4.9837837837837834e-01,211,212,1.1370343316288861e-02,water_sfc_temperature:0_m:K
211,4,1.4353712201118469e+00,-3.6833333333333335e-01,213,214,2.6080555555555524e-02,mixing_ratio:18.4_m:g_kg-1
212,9,8.9950096130371094e+01,-5.2354838709677409e-01,499,500,4.6164412070761052e-03,angle_between_wind_wave:0_m:degrees
213,-2,-2.0000000000000000e+00,-5.8999999999999997e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
214,-2,-2.0000000000000000e+00,-2.5750000000000001e-01,-1,-1,2.2687499999999999e-03,wind_direction:18.4_m:degrees
215,12,-4.3050030246376991e-02,-4.7578947368421048e-01,541,542,5.2822714681440563e-03,bulk_richardson:18.4_m:none
216,0,1.5863455963134766e+02,-4.0931818181818175e-01,245,246,4.4108987603305450e-03,zenith:0_m:degrees
217,5,7.0850002288818359e+01,-3.3739376770538447e-02,297,298,5.3663084795907293e-04,relative_humidity:18.4_m:%
218,8,4.9500000476837158e+00,-2.4846116267708843e-02,711,712,6.2917758994832128e-04,wave_period:0_m:s
219,1,2.8292852783203125e+02,-2.8255319148936175e-01,323,324,3.1339067451335023e-03,azimuth:0_m:degrees
220,9,8.9192279815673828e+01,-2.3560000000000006e-01,483,484,4.1114971428572317e-03,angle_between_wind_wave:0_m:degrees
221,4,9.5039715766906738e+00,-5.5862068965517242e-01,543,544,3.7498216409039831e-03,mixing_ratio:18.4_m:g_kg-1
222,0,9.4449455261230469e+01,-6.3600000000000001e-01,223,224,1.2959999999999805e-02,zenith:0_m:degrees
223,7,3.7500000000000000e+00,-5.8235294117647063e-01,329,330,5.5238754325258599e-03,wave_height:0_m:m
224,2,2.8977499389648438e+02,-7.5000000000000011e-01,313,314,9.6500000000001585e-03,water_sfc_temperature:0_m:K
225,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
