Node,feature,threshold,value,children_left,children_right,impurity,feature_name
87,3,9.8739999389648438e+02,-7.9857142857142860e-01,643,644,3.1836734693880819e-03,pressure:18.4_m:hPa
88,12,-6.9332229904830456e-03,-1.1200000000000001e+00,273,274,4.0000000000000258e-02,bulk_richardson:18.4_m:none
89,3,1.0370499877929688e+03,-5.8536585365853693e-03,437,438,9.5863933805635110e-04,pressure:18.4_m:hPa
90,10,4.1148693561553955e+00,-2.7757370710488206e-02,93,94,9.1976520062670493e-04,wind_speed:18.4_m:m_s-1
91,11,2.9176499938964844e+02,-8.2224736048265301e-02,187,188,1.1934668391083468e-03,wind_direction:18.4_m:degrees
92,12,3.8449417799711227e-02,-5.6335403726708054e-02,143,144,1.8803595540294203e-03,bulk_richardson:18.4_m:none
93,8,6.4500000476837158e+00,-1.6290322580645108e-02,563,564,6.1514648202993724e-04,wave_period:0_m:s
94,8,5.9500000476837158e+00,-3.5075217735550231e-02,469,470,9.7669663841260012e-04,wave_period:0_m:s
95,12,-3.0657614581286907e-02,-3.7457831325301200e-01,297,298,5.7428944694439821e-03,bulk_richardson:18.4_m:none
96,1,1.4368885040283203e+02,-3.0179487179487186e-01,97,98,9.0967784352403991e-03,azimuth:0_m:degrees
97,2,2.8210499572753906e+02,-3.5458333333333331e-01,399,400,5.1914930555555239e-03,water_sfc_temperature:0_m:K
98,6,2.4500000000000000e+02,-2.1733333333333335e-01,635,636,3.7528888888889028e-03,wave_direction:0_m:degrees
99,7,1.0500000119209290e+00,-6.5524193548387080e-02,307,308,1.8077897372528583e-03,wave_height:0_m:m
100,2,2.7641000366210938e+02,-9.6568457538994887e-02,235,236,1.9462834418149128e-03,water_sfc_temperature:0_m:K
101,10,1.5200586795806885e+01,-4.7595652173913056e-01,105,106,8.2910415879018096e-03,wind_speed:18.4_m:m_s-1
102,10,1.5360461235046387e+01,-4.3643216080401998e-01,103,104,9.4973207747273969e-03,wind_speed:18.4_m:m_s-1
103,6,2.3050000000000000e+02,-3.8130434782608696e-01,361,362,5.8548204158790085e-03,wave_direction:0_m:degrees
104,5,6.8700000762939453e+01,-4.6569230769230802e-01,151,152,8.9614437869822983e-03,relative_humidity:18.4_m:%
105,10,1.5186441421508789e+01,-4.2816901408450708e-01,267,268,4.9079150962110796e-03,wind_speed:18.4_m:m_s-1
106,4,1.9002476930618286e+00,-4.9729559748427693e-01,165,166,8.3266484711838895e-03,mixing_ratio:18.4_m:g_kg-1
107,11,1.0893999862670898e+02,-1.1299711815561966e-01,205,206,1.2296339974586512e-03,wind_direction:18.4_m:degrees
108,12,9.4656939618289471e-03,-8.7895392278953904e-02,271,272,9.5933152297813899e-04,bulk_richardson:18.4_m:none
109,12,-1.1575750540941954e-02,-1.4083333333333337e-01,657,658,3.9743055555555469e-03,bulk_richardson:18.4_m:none
110,2,2.8215000915527344e+02,-2.5712643678160929e-01,171,172,4.0836966574183536e-03,water_sfc_temperature:0_m:K
111,10,1.3760229587554932e+01,-2.7719999999999995e-01,275,276,6.8641599999999942e-03,wind_speed:18.4_m:m_s-1
112,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-1.6098233857064770e-15,wind_direction:18.4_m:degrees
113,3,9.9754998779296875e+02,-2.4083333333333332e-01,1717,1718,2.5076388888888787e-03,pressure:18.4_m:hPa
114,-2,-2.0000000000000000e+00,-4.2428571428571427e-01,-1,-1,9.6734693877550959e-04,wind_direction:18.4_m:degrees
115,0,9.5817749023437500e+01,-6.0347826086956535e-01,167,168,1.0187901701322943e-02,zenith:0_m:degrees
116,9,8.7414604187011719e+01,-6.6218181818181798e-01,215,216,1.1900694214876162e-02,angle_between_wind_wave:0_m:degrees
117,4,9.4695644378662109e+00,-5.7702702702702620e-02,317,318,7.5310080350621256e-04,mixing_ratio:18.4_m:g_kg-1
118,12,2.7972831390798092e-02,-4.0148669796557054e-02,377,378,4.7642547162646091e-04,bulk_richardson:18.4_m:none
119,0,4.1240594863891602e+01,-8.3333333333333370e-02,987,988,1.3999999999999933e-03,zenith:0_m:degrees
120,12,-3.8273243233561516e-02,-1.5811650485436896e-01,173,174,3.8082971062305959e-03,bulk_richardson:18.4_m:none
121,12,2.1204201504588127e-02,-2.8257142857142847e-01,341,342,3.5352925170068911e-03,bulk_richardson:18.4_m:none
122,11,1.2794999694824219e+02,-3.7526315789473685e-01,741,742,2.5828254847644894e-03,wind_direction:18.4_m:degrees
123,11,3.1495500183105469e+02,-2.3772727272727279e-01,161,162,4.4982438016528889e-03,wind_direction:18.4_m:degrees
124,10,1.2450457096099854e+01,-2.7604060913705586e-01,125,126,5.7812775387151571e-03,wind_speed:18.4_m:m_s-1
125,2,2.8334001159667969e+02,-2.5039603960396040e-01,289,290,4.0414273110478960e-03,water_sfc_temperature:0_m:K
126,4,1.6763368248939514e+00,-3.0302083333333335e-01,209,210,6.1919162326389693e-03,mixing_ratio:18.4_m:g_kg-1
127,1,3.1645385742187500e+02,-2.0231249999999998e-01,247,248,4.2877773437499586e-03,azimuth:0_m:degrees
128,6,2.2550000000000000e+02,-2.6842105263157900e-01,497,498,4.1396121883661013e-03,wave_direction:0_m:degrees
129,12,6.4709251746535301e-03,-1.6135135135135134e-01,131,132,7.0306062819576534e-03,bulk_richardson:18.4_m:none
130,11,1.9532499694824219e+02,-1.1731182795698923e-01,305,306,1.4353236542622543e-03,wind_direction:18.4_m:degrees
131,5,9.7000000000000000e+01,-2.1000000000000002e-01,147,148,5.7999999999999510e-03,relative_humidity:18.4_m:%
132,5,9.8349998474121094e+01,-9.7500000000000031e-02,1129,1130,1.4625000000000679e-03,relative_humidity:18.4_m:%
133,12,-3.1214988790452480e-02,-2.6290378603681917e-02,135,136,8.2097299183303183e-04,bulk_richardson:18.4_m:none
134,8,4.8500001430511475e+00,-1.8247809762203075e-02,585,586,3.6504622486489499e-04,wave_period:0_m:s
135,11,2.7930999755859375e+02,-3.4717818642993094e-02,137,138,8.7564960640211715e-04,wind_direction:18.4_m:degrees
136,4,5.3444373607635498e+00,-1.6082949308755704e-02,625,626,5.6453382601738642e-04,mixing_ratio:18.4_m:g_kg-1
137,11,9.4319999694824219e+01,-2.6460176991150382e-02,609,610,7.5295637872972525e-04,wind_direction:18.4_m:degrees
138,10,5.4775724411010742e+00,-4.5809806835066816e-02,375,376,8.2583009699090841e-04,wind_speed:18.4_m:m_s-1
139,10,1.2112501621246338e+01,-1.8500000000000000e-01,223,224,2.5730000000000128e-03,wind_speed:18.4_m:m_s-1
140,10,1.2332166671752930e+01,-1.5735887096774190e-01,141,142,4.1456454051770029e-03,wind_speed:18.4_m:m_s-1
141,11,1.9314999389648438e+02,-1.3585000000000000e-01,199,200,6.2232774999999990e-03,wind_direction:18.4_m:degrees
142,5,1.0044999694824219e+02,-1.7189189189189191e-01,237,238,2.2180423666910976e-03,relative_humidity:18.4_m:%
143,11,2.6940499877929688e+02,-5.9680511182108591e-02,905,906,1.1423899396747952e-03,wind_direction:18.4_m:degrees
144,12,4.0621917694807053e-02,6.0000000000000005e-02,145,146,1.3622222222222237e-02,bulk_richardson:18.4_m:none
145,-2,-2.0000000000000000e+00,1.9000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
146,-2,-2.0000000000000000e+00,-4.3999999999999997e-02,-1,-1,1.8399999999999970e-04,wind_direction:18.4_m:degrees
147,1,2.4484880065917969e+02,-2.0170731707317072e-01,313,314,3.0531826293872730e-03,azimuth:0_m:degrees
148,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-9.9920072216264089e-16,wind_direction:18.4_m:degrees
149,10,1.8564706802368164e+01,-4.2187500000000000e-01,719,720,2.6027343750000265e-03,wind_speed:18.4_m:m_s-1
150,-2,-2.0000000000000000e+00,-2.3000000000000001e-01,-1,-1,-4.1633363423443370e-17,wind_direction:18.4_m:degrees
151,2,2.8487500000000000e+02,-4.4888888888888900e-01,191,192,6.9795735129066783e-03,water_sfc_temperature:0_m:K
152,6,2.1450000000000000e+02,-5.1935483870967736e-01,153,154,1.1509261186263997e-02,wave_direction:0_m:degrees
153,4,6.3642575740814209e+00,-4.0200000000000002e-01,405,406,7.2959999999999692e-03,mixing_ratio:18.4_m:g_kg-1
154,3,9.8080001831054688e+02,-5.7523809523809510e-01,921,922,3.8344671201814284e-03,pressure:18.4_m:hPa
155,-2,-2.0000000000000000e+00,-4.5285714285714290e-01,-1,-1,1.3918367346938687e-03,wind_direction:18.4_m:degrees
156,0,7.8253112792968750e+01,-6.0933333333333328e-01,553,554,4.7662222222221162e-03,zenith:0_m:degrees
157,10,1.6026689052581787e+01,-4.4611111111111118e-01,867,868,3.8793209876543389e-03,wind_speed:18.4_m:m_s-1
158,1,8.4079059600830078e+01,-3.4000000000000002e-01,721,722,2.5913043478260622e-03,azimuth:0_m:degrees
159,1,1.1882748031616211e+02,-6.2273333333333285e-02,263,264,1.4290319555555486e-03,azimuth:0_m:degrees
160,10,7.2816407680511475e+00,-1.8709677419354837e-02,1549,1550,9.4994797086375314e-04,wind_speed:18.4_m:m_s-1
161,0,1.1602019119262695e+02,-2.6118279569892472e-01,231,232,4.9738698115386754e-03,zenith:0_m:degrees
162,2,2.8311999511718750e+02,-2.1144578313253010e-01,613,614,2.6581506749893125e-03,water_sfc_temperature:0_m:K
163,4,7.1512696146965027e-01,-2.5187134502923975e-01,207,208,4.5333401730447420e-03,mixing_ratio:18.4_m:g_kg-1
164,6,2.5000000000000000e+02,-2.1710382513661200e-01,343,344,4.1058198214340078e-03,wave_direction:0_m:degrees
165,10,1.6553028106689453e+01,-4.8644444444444446e-01,251,252,8.2688395061726871e-03,wind_speed:18.4_m:m_s-1
166,6,2.1950000000000000e+02,-5.5833333333333324e-01,705,706,4.2638888888878457e-03,wave_direction:0_m:degrees
167,5,8.4950000762939453e+01,-6.1949152542372876e-01,321,322,8.7844872163169163e-03,relative_humidity:18.4_m:%
168,0,9.9692340850830078e+01,-5.0900000000000001e-01,365,366,8.0289999999995088e-03,zenith:0_m:degrees
169,12,3.3456058008596301e-03,-1.3636963696369631e-01,243,244,2.6673485170299535e-03,bulk_richardson:18.4_m:none
170,0,4.4226673126220703e+01,-1.7250000000000007e-01,287,288,3.0761574074074302e-03,zenith:0_m:degrees
171,1,1.9355514526367188e+02,-2.1899999999999997e-01,179,180,6.0570000000000068e-03,azimuth:0_m:degrees
172,12,-1.1958512477576733e-02,-2.7249999999999991e-01,381,382,2.4655241935483407e-03,bulk_richardson:18.4_m:none
173,8,4.5499999523162842e+00,-1.7849397590361440e-01,181,182,4.2236355058789601e-03,wave_period:0_m:s
174,7,1.0500000119209290e+00,-1.4842406876790828e-01,225,226,3.3192929450497413e-03,wave_height:0_m:m
175,10,7.0686101913452148e+00,-3.2421052631579260e-02,279,280,4.8585780240069246e-04,wind_speed:18.4_m:m_s-1
176,12,4.8110712319612503e-02,-2.0623556581986061e-02,597,598,7.3448415640379918e-04,bulk_richardson:18.4_m:none
177,6,2.2400000000000000e+02,-1.0951219512195122e-01,1019,1020,1.6046400951814435e-03,wave_direction:0_m:degrees
178,11,3.2944500732421875e+02,-1.6132978723404259e-01,431,432,3.2046146446355374e-03,wind_direction:18.4_m:degrees
179,0,1.0515148925781250e+02,-2.5500000000000006e-01,285,286,4.9983333333333546e-03,zenith:0_m:degrees
180,10,1.4593444824218750e+01,-1.6499999999999998e-01,1029,1030,2.7849999999999889e-03,wind_speed:18.4_m:m_s-1
181,9,9.0396179199218750e+01,-1.0705882352941176e-01,1265,1266,1.9266435986159177e-03,angle_between_wind_wave:0_m:degrees
182,11,3.0416500854492188e+02,-1.8664429530201346e-01,395,396,3.8370613936309431e-03,wind_direction:18.4_m:degrees
183,0,6.6289791107177734e+01,-9.3676470588235292e-02,1055,1056,1.9144247404844304e-03,zenith:0_m:degrees
184,7,1.1500000357627869e+00,-1.3399568034557230e-01,327,328,3.1177278431116298e-03,wave_height:0_m:m
185,11,2.8536999511718750e+02,-3.2955307262569827e-01,255,256,4.5416996972628826e-03,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,2.1233015345956119e-15,wind_direction:18.4_m:degrees
187,12,-3.6886873422190547e-03,-7.9431438127090151e-02,439,440,8.4449279090840091e-04,bulk_richardson:18.4_m:none
188,12,1.0109639726579189e-02,-1.0792307692307693e-01,189,190,3.6718402366865497e-03,bulk_richardson:18.4_m:none
189,1,9.8959873199462891e+01,-1.0269841269841269e-01,559,560,2.3816074577979289e-03,azimuth:0_m:degrees
190,5,6.0000000000000000e+01,-2.7250000000000002e-01,349,350,1.6368750000000029e-02,relative_humidity:18.4_m:%
191,8,5.1499998569488525e+00,-4.3041095890410963e-01,449,450,6.1792831675736293e-03,wave_period:0_m:s
192,4,2.7677260637283325e+00,-5.0076923076923086e-01,779,780,5.5763313609465959e-03,mixing_ratio:18.4_m:g_kg-1
193,10,1.4420486927032471e+01,-3.2444444444444442e-01,195,196,1.1646913580246929e-02,wind_speed:18.4_m:m_s-1
194,9,8.9403312683105469e+01,-2.1737373737373730e-01,281,282,6.1021936537088151e-03,angle_between_wind_wave:0_m:degrees
195,-2,-2.0000000000000000e+00,-2.8749999999999998e-01,-1,-1,8.1875000000002085e-04,wind_direction:18.4_m:degrees
196,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,-1.6653345369377348e-16,wind_direction:18.4_m:degrees
197,4,6.2975625991821289e+00,-8.8465346534653475e-02,555,556,1.8100210763650568e-03,mixing_ratio:18.4_m:g_kg-1
198,3,1.0125499877929688e+03,-1.1425263157894749e-01,261,262,2.4008624930747652e-03,pressure:18.4_m:hPa
199,9,9.0241264343261719e+01,-1.6641791044776122e-01,201,202,1.4670750723991956e-02,angle_between_wind_wave:0_m:degrees
200,12,2.2663805633783340e-02,-1.2045112781954886e-01,627,628,1.2599468596302867e-03,bulk_richardson:18.4_m:none
201,6,1.7250000000000000e+02,-1.4350877192982459e-01,707,708,1.3455832563865622e-03,wave_direction:0_m:degrees
202,9,9.0254959106445312e+01,-2.9699999999999999e-01,203,204,7.0580999999999908e-02,angle_between_wind_wave:0_m:degrees
203,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,4,9.0634226799011230e+00,-1.6624999999999998e-01,1315,1316,2.7484375000000165e-03,mixing_ratio:18.4_m:g_kg-1
205,-2,-2.0000000000000000e+00,-4.9047619047619048e-02,-1,-1,6.9433106575963674e-04,wind_direction:18.4_m:degrees
206,4,1.4036916255950928e+01,-1.1711656441717790e-01,725,726,9.8371033911700406e-04,mixing_ratio:18.4_m:g_kg-1
207,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,9.9999999999961231e-05,wind_direction:18.4_m:degrees
208,0,6.5350601196289062e+01,-2.4832335329341304e-01,335,336,4.1013804725877970e-03,zenith:0_m:degrees
209,6,2.3550000000000000e+02,-3.4625000000000006e-01,291,292,5.6796874999999608e-03,wave_direction:0_m:degrees
210,0,9.6008022308349609e+01,-2.8140624999999997e-01,353,354,5.0464599609374855e-03,zenith:0_m:degrees
211,4,1.1131967067718506e+01,-4.0008970621215308e-03,767,768,4.6921372424573750e-04,mixing_ratio:18.4_m:g_kg-1
212,12,-3.9726663380861282e-02,-1.0083634290059004e-02,213,214,3.9231385685467210e-04,bulk_richardson:18.4_m:none
213,11,3.0169499206542969e+02,-1.4353869271224689e-02,955,956,2.9836162852985872e-04,wind_direction:18.4_m:degrees
214,9,8.7453392028808594e+01,-5.7098884186224958e-03,1059,1060,4.5073692030305802e-04,angle_between_wind_wave:0_m:degrees
215,3,1.0090000000000000e+03,-7.3999999999999999e-01,219,220,1.1323076923076991e-02,pressure:18.4_m:hPa
216,5,3.5350000381469727e+01,-6.5175257731958758e-01,217,218,1.1057753215007293e-02,relative_humidity:18.4_m:%
217,7,3.1000000238418579e+00,-8.7666666666666659e-01,417,418,1.7422222222222228e-02,wave_height:0_m:m
218,4,4.5669529438018799e+00,-6.4457446808510632e-01,221,222,9.1886487098236103e-03,mixing_ratio:18.4_m:g_kg-1
219,1,9.8725124359130859e+01,-7.9100000000000004e-01,891,892,2.9090000000000504e-03,azimuth:0_m:degrees
220,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,1.8000000000004124e-03,wind_direction:18.4_m:degrees
221,9,8.7863491058349609e+01,-6.6507246376811580e-01,241,242,9.4452846040747329e-03,angle_between_wind_wave:0_m:degrees
222,4,4.7653872966766357e+00,-5.8799999999999986e-01,687,688,4.1200000000008452e-03,mixing_ratio:18.4_m:g_kg-1
223,6,1.7900000000000000e+02,-1.3972972972972975e-01,1277,1278,1.6458728999269520e-03,wave_direction:0_m:degrees
224,9,9.1168087005615234e+01,-1.9286384976525811e-01,537,538,2.3162115100619426e-03,angle_between_wind_wave:0_m:degrees
225,5,9.3250000000000000e+01,-1.2803030303030308e-01,387,388,2.1324839302111834e-03,relative_humidity:18.4_m:%
