Node,feature,threshold,value,children_left,children_right,impurity,feature_name
29,11,2.7547000122070312e+02,-3.9787159804605884e-02,67,68,9.2204123080277030e-04,wind_direction:18.4_m:degrees
30,12,8.9921988546848297e-03,-1.8275380316672207e-02,157,158,3.6878911445483115e-04,bulk_richardson:18.4_m:none
31,1,2.1648697662353516e+02,-4.8358208955223880e-01,87,88,1.7712541768768020e-02,azimuth:0_m:degrees
32,3,9.8830001831054688e+02,-8.8833333333333331e-01,91,92,4.0247222222222989e-02,pressure:18.4_m:hPa
33,10,1.9773637771606445e+01,-6.3971291866028679e-01,75,76,1.3115707057988368e-02,wind_speed:18.4_m:m_s-1
34,9,8.9897209167480469e+01,-9.8999999999999999e-01,341,342,9.0857142857044826e-03,angle_between_wind_wave:0_m:degrees
35,0,4.4791189193725586e+01,-1.3892682926829270e-01,271,272,1.9754336704342658e-03,zenith:0_m:degrees
36,11,3.1531498718261719e+02,-2.0908883826879265e-01,59,60,5.6023588503587574e-03,wind_direction:18.4_m:degrees
37,5,1.0059999847412109e+02,-1.6630289532293985e-01,107,108,4.3141710606594795e-03,relative_humidity:18.4_m:%
38,12,-2.8404118493199348e-02,-2.2539915966386562e-01,65,66,5.4319835287055182e-03,bulk_richardson:18.4_m:none
39,4,4.3947210311889648e+00,-5.8990744821507367e-02,77,78,1.3153762916003446e-03,mixing_ratio:18.4_m:g_kg-1
40,11,2.6363000488281250e+02,-9.0506122448979473e-02,99,100,1.9847234319031824e-03,wind_direction:18.4_m:degrees
41,9,8.8008213043212891e+01,-2.4496598639455786e-01,101,102,6.1780600675644670e-03,angle_between_wind_wave:0_m:degrees
42,11,3.0133999633789062e+02,-3.0654228855721416e-01,43,44,8.4101835350612608e-03,wind_direction:18.4_m:degrees
43,12,-3.7436302518472075e-03,-3.2883647798742133e-01,95,96,5.2807216882242436e-03,bulk_richardson:18.4_m:none
44,2,2.7579499816894531e+02,-2.2214285714285714e-01,89,90,1.1252551020408036e-02,water_sfc_temperature:0_m:K
45,11,1.5064499664306641e+02,-9.5686274509803979e-02,413,414,1.5547251057285508e-03,wind_direction:18.4_m:degrees
46,10,9.7373609542846680e+00,-1.3505769230769210e-01,63,64,3.5182017998027365e-03,wind_speed:18.4_m:m_s-1
47,5,6.7649997711181641e+01,-9.6250369058163879e-02,53,54,1.9189783546022816e-03,relative_humidity:18.4_m:%
48,10,1.0435741424560547e+01,-7.1143106457242589e-02,69,70,1.7739987177496043e-03,wind_speed:18.4_m:m_s-1
49,12,1.9194173626601696e-02,-3.1413105413105893e-02,193,194,5.8907625749789433e-04,bulk_richardson:18.4_m:none
50,12,-1.5585088636726141e-02,-4.8665897731641865e-02,79,80,8.0164193199864240e-04,bulk_richardson:18.4_m:none
51,2,2.7593000793457031e+02,-3.6102459016393446e-01,105,106,7.3887043133565034e-03,water_sfc_temperature:0_m:K
52,9,8.9798397064208984e+01,-4.4140186915887863e-01,93,94,9.9877543890299625e-03,angle_between_wind_wave:0_m:degrees
53,10,1.1250415325164795e+01,-1.2960339943342777e-01,57,58,4.0984262773956955e-03,wind_speed:18.4_m:m_s-1
54,10,1.0292615890502930e+01,-9.2369808833223654e-02,55,56,1.5209166362849715e-03,wind_speed:18.4_m:m_s-1
55,10,9.3141665458679199e+00,-7.3611940298507303e-02,153,154,7.8892403653371256e-04,wind_speed:18.4_m:m_s-1
56,11,1.9586499786376953e+02,-1.1548933038999251e-01,169,170,1.4549297978590902e-03,wind_direction:18.4_m:degrees
57,10,9.5962181091308594e+00,-1.0636363636363637e-01,161,162,2.6735537190082839e-03,wind_speed:18.4_m:m_s-1
58,10,1.1891545295715332e+01,-1.8027027027027029e-01,397,398,3.4602873143413232e-03,wind_speed:18.4_m:m_s-1
59,12,-3.7621589377522469e-02,-2.2299509001636655e-01,61,62,5.4010130691818162e-03,bulk_richardson:18.4_m:none
60,7,1.5500000119209290e+00,-1.7726591760299631e-01,207,208,4.6078805986895927e-03,wave_height:0_m:m
61,10,1.1137495040893555e+01,-2.4823343848580454e-01,113,114,5.5268477146751885e-03,wind_speed:18.4_m:m_s-1
62,3,1.0153500061035156e+03,-1.9578231292517009e-01,131,132,3.8379934286641437e-03,pressure:18.4_m:hPa
63,4,2.8936017751693726e+00,-1.2125143513203220e-01,177,178,3.1535429801447367e-03,mixing_ratio:18.4_m:g_kg-1
64,7,9.4999998807907104e-01,-1.5251088534107399e-01,119,120,3.4336083720756597e-03,wave_height:0_m:m
65,0,9.6446903228759766e+01,-3.0058823529411771e-01,289,290,4.9349480968857717e-03,zenith:0_m:degrees
66,11,2.6985499572753906e+02,-2.1637647058823550e-01,115,116,4.7318112110726410e-03,wind_direction:18.4_m:degrees
67,10,5.7352333068847656e+00,-2.6818996415770530e-02,697,698,4.4660164630464644e-04,wind_speed:18.4_m:m_s-1
68,10,5.7294938564300537e+00,-4.8057142857142854e-02,249,250,1.0495967346938308e-03,wind_speed:18.4_m:m_s-1
69,11,3.5285000610351562e+02,-5.9563492063492068e-02,83,84,1.4377724237843331e-03,wind_direction:18.4_m:degrees
70,10,1.1561195850372314e+01,-9.3589743589743590e-02,371,372,1.6619855358316806e-03,wind_speed:18.4_m:m_s-1
71,3,1.0205500183105469e+03,-3.3999999999999997e-01,435,436,6.2714285714285806e-03,pressure:18.4_m:hPa
72,10,1.5774326324462891e+01,-4.8817663817663831e-01,73,74,8.9641967191826932e-03,wind_speed:18.4_m:m_s-1
73,11,2.9319499206542969e+02,-4.5335664335664344e-01,201,202,7.6111105677539037e-03,wind_direction:18.4_m:degrees
74,0,7.2733978271484375e+01,-5.1211538461538464e-01,97,98,8.4878328402365755e-03,zenith:0_m:degrees
75,12,-4.1124736890196800e-03,-6.2302325581395368e-01,135,136,1.1739697133586191e-02,bulk_richardson:18.4_m:none
76,6,2.1050000000000000e+02,-7.1729729729729708e-01,81,82,1.2198100803506806e-02,wave_direction:0_m:degrees
77,0,8.7719486236572266e+01,-6.8978405315614527e-02,149,150,1.4337570087526990e-03,zenith:0_m:degrees
78,11,2.7378999328613281e+02,-4.7699530516431873e-02,147,148,9.4128061010814897e-04,wind_direction:18.4_m:degrees
79,4,2.6635431051254272e+00,-7.2930107526881643e-02,279,280,1.3416832870852243e-03,mixing_ratio:18.4_m:g_kg-1
80,7,3.1499999761581421e+00,-4.4616419919246392e-02,305,306,5.9685824990169572e-04,wave_height:0_m:m
81,-2,-2.0000000000000000e+00,-5.4857142857142860e-01,-1,-1,1.2122448979591804e-03,wind_direction:18.4_m:degrees
82,7,3.5499999523162842e+00,-7.5666666666666660e-01,313,314,6.5688888888897345e-03,wave_height:0_m:m
83,10,9.2294907569885254e+00,-5.8913907284768162e-02,361,362,1.1206747072496823e-03,wind_speed:18.4_m:m_s-1
84,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,4.6629367034256575e-15,wind_direction:18.4_m:degrees
85,0,7.1385299682617188e+01,-2.9228395061728407e-01,159,160,6.5497218411826874e-03,zenith:0_m:degrees
86,0,8.6027198791503906e+01,-2.0809523809523811e-01,533,534,4.8773242630385169e-03,zenith:0_m:degrees
87,5,9.6400001525878906e+01,-5.4531249999999998e-01,127,128,1.7324902343750004e-02,relative_humidity:18.4_m:%
88,2,2.8288999938964844e+02,-4.2714285714285710e-01,121,122,1.1397551020408236e-02,water_sfc_temperature:0_m:K
89,3,1.0061499938964844e+03,-3.2875000000000004e-01,233,234,2.1685937500000002e-02,pressure:18.4_m:hPa
90,6,2.0900000000000000e+02,-1.9705882352941176e-01,205,206,5.4942906574394490e-03,wave_direction:0_m:degrees
91,0,1.0273913574218750e+02,-8.0199999999999994e-01,1349,1350,3.5760000000000236e-03,zenith:0_m:degrees
92,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
93,9,8.9715122222900391e+01,-4.6372093023255817e-01,129,130,8.1187128177392931e-03,angle_between_wind_wave:0_m:degrees
94,6,2.3550000000000000e+02,-3.5000000000000003e-01,183,184,7.2476190476189056e-03,wave_direction:0_m:degrees
95,10,1.4414671421051025e+01,-3.3832142857142844e-01,155,156,4.6389681122448317e-03,wind_speed:18.4_m:m_s-1
96,4,5.5671529769897461e+00,-2.5894736842105265e-01,367,368,4.4620498614970500e-03,mixing_ratio:18.4_m:g_kg-1
97,2,2.8457501220703125e+02,-4.4235294117647062e-01,723,724,5.2179930795847596e-03,water_sfc_temperature:0_m:K
98,6,2.1850000000000000e+02,-5.2574712643678168e-01,199,200,7.9899590434669432e-03,wave_direction:0_m:degrees
99,0,1.3845930480957031e+02,-6.6945454545454489e-02,481,482,1.6008515702479360e-03,zenith:0_m:degrees
100,11,3.1691000366210938e+02,-9.7326315789473650e-02,103,104,1.8886408864266322e-03,wind_direction:18.4_m:degrees
101,7,2.0499999523162842e+00,-1.5500000000000003e-01,483,484,3.3068181818181747e-03,wave_height:0_m:m
102,5,9.7750000000000000e+01,-2.5224264705882354e-01,143,144,5.7026911224048599e-03,relative_humidity:18.4_m:%
103,12,-1.0170476138591766e-01,-1.1293023255813946e-01,257,258,1.8197858301785014e-03,bulk_richardson:18.4_m:none
104,2,2.8185499572753906e+02,-8.4423076923076851e-02,557,558,1.5777440828402605e-03,water_sfc_temperature:0_m:K
105,2,2.7416999816894531e+02,-3.1354838709677424e-01,247,248,8.1261186264307422e-03,water_sfc_temperature:0_m:K
106,2,2.7732499694824219e+02,-3.7719780219780213e-01,225,226,6.1080817534113485e-03,water_sfc_temperature:0_m:K
107,7,1.7500000000000000e+00,-1.6438202247191017e-01,123,124,3.9387754071456282e-03,wave_height:0_m:m
108,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
109,5,6.4649997711181641e+01,-6.3403041825095437e-03,237,238,6.0115035275919333e-04,relative_humidity:18.4_m:%
110,12,-9.2407699674367905e-02,-1.4032960788028133e-02,111,112,5.1696121705298119e-04,bulk_richardson:18.4_m:none
111,2,2.7421499633789062e+02,-2.4057403783431207e-02,423,424,6.9208281048078308e-04,water_sfc_temperature:0_m:K
112,5,9.8649997711181641e+01,-9.9305926321409856e-03,703,704,3.8734168555375073e-04,relative_humidity:18.4_m:%
113,12,-9.5353059470653534e-02,-2.2069230769230774e-01,189,190,4.9064437869822258e-03,bulk_richardson:18.4_m:none
114,2,2.7941999816894531e+02,-2.6737967914438515e-01,227,228,5.0642569132659521e-03,water_sfc_temperature:0_m:K
115,1,2.1855677795410156e+02,-1.9518134715025903e-01,941,942,2.3503557142473611e-03,azimuth:0_m:degrees
116,11,3.1109500122070312e+02,-2.3400862068965525e-01,117,118,6.0283275118905022e-03,wind_direction:18.4_m:degrees
117,10,1.2431566715240479e+01,-2.4886363636363634e-01,145,146,5.8123450413221922e-03,wind_speed:18.4_m:m_s-1
118,1,2.7890606689453125e+02,-1.8732142857142861e-01,197,198,3.8338966836736418e-03,azimuth:0_m:degrees
119,12,-2.8244336135685444e-02,-1.3136752136752142e-01,209,210,3.0177880049674713e-03,bulk_richardson:18.4_m:none
120,6,2.3050000000000000e+02,-1.6338461538461527e-01,217,218,3.2993136094675406e-03,wave_direction:0_m:degrees
121,2,2.7911999511718750e+02,-3.5500000000000004e-01,255,256,8.4499999999999575e-03,water_sfc_temperature:0_m:K
122,8,9.1999998092651367e+00,-4.8789473684210521e-01,273,274,5.8060941828254609e-03,wave_period:0_m:s
123,1,2.3314258575439453e+02,-1.4761316872427988e-01,465,466,3.3589120899592401e-03,azimuth:0_m:degrees
124,12,-7.1802735328674316e-04,-1.8455445544554452e-01,125,126,3.8911381237133821e-03,bulk_richardson:18.4_m:none
125,11,2.5500999450683594e+02,-2.2375000000000009e-01,405,406,3.6456597222221804e-03,wind_direction:18.4_m:degrees
126,4,1.5486368656158447e+01,-1.6284615384615389e-01,331,332,2.7049763313609712e-03,mixing_ratio:18.4_m:g_kg-1
127,1,8.1956183910369873e+00,-6.0157894736842099e-01,181,182,1.4381717451523612e-02,azimuth:0_m:degrees
128,10,1.7772436141967773e+01,-4.6307692307692311e-01,203,204,1.0236686390532435e-02,wind_speed:18.4_m:m_s-1
129,3,1.0066499938964844e+03,-4.5590361445783129e-01,281,282,6.6603280592248404e-03,pressure:18.4_m:hPa
130,-2,-2.0000000000000000e+00,-6.8000000000000005e-01,-1,-1,1.6098233857064770e-15,wind_direction:18.4_m:degrees
131,10,1.1483368396759033e+01,-1.8539419087136938e-01,133,134,3.2920645305693705e-03,wind_speed:18.4_m:m_s-1
132,9,9.0255874633789062e+01,-2.4301886792452831e-01,385,386,3.5984336062655636e-03,angle_between_wind_wave:0_m:degrees
133,0,7.0577835083007812e+01,-1.6138211382113821e-01,499,500,2.7273580540683219e-03,zenith:0_m:degrees
134,11,2.7234500122070312e+02,-2.1042372881355925e-01,759,760,2.6532102844009572e-03,wind_direction:18.4_m:degrees
135,5,8.4649997711181641e+01,-6.3292207792207766e-01,139,140,1.0705097824253662e-02,relative_humidity:18.4_m:%
136,10,1.9014883995056152e+01,-5.3833333333333322e-01,137,138,1.2580555555554540e-02,wind_speed:18.4_m:m_s-1
137,12,-3.5015319008380175e-03,-4.8928571428571432e-01,791,792,4.1780612244900206e-03,bulk_richardson:18.4_m:none
138,4,4.3565273284912109e+00,-7.1000000000000008e-01,1629,1630,4.0999999999997705e-03,mixing_ratio:18.4_m:g_kg-1
139,0,1.5436118316650391e+02,-6.2662162162162138e-01,141,142,9.8412892622355974e-03,zenith:0_m:degrees
140,3,9.8529998779296875e+02,-7.8833333333333344e-01,635,636,6.8805555555592202e-03,pressure:18.4_m:hPa
141,9,8.8751831054687500e+01,-6.3446043165467636e-01,175,176,9.0060038300299738e-03,angle_between_wind_wave:0_m:degrees
142,10,1.7540075302124023e+01,-5.0555555555555565e-01,365,366,7.1358024691345334e-03,wind_speed:18.4_m:m_s-1
143,10,1.4461509227752686e+01,-2.5833992094861657e-01,151,152,5.3126591573060267e-03,wind_speed:18.4_m:m_s-1
144,5,9.8899997711181641e+01,-1.7105263157894737e-01,403,404,3.8094182825484414e-03,relative_humidity:18.4_m:%
145,2,2.8801499938964844e+02,-1.9952380952380949e-01,327,328,4.1140589569161196e-03,water_sfc_temperature:0_m:K
146,12,-1.0858251247555017e-02,-2.6432835820895528e-01,319,320,5.3424593450656921e-03,bulk_richardson:18.4_m:none
147,5,1.0025000000000000e+02,-4.0068681318681257e-02,917,918,6.4793484331603047e-04,relative_humidity:18.4_m:%
148,0,1.1417240524291992e+02,-6.4183976261127582e-02,957,958,1.1774498322605492e-03,zenith:0_m:degrees
149,12,-2.0841298252344131e-01,-5.4025316455696110e-02,389,390,1.5410120173049275e-03,bulk_richardson:18.4_m:none
150,6,2.2250000000000000e+02,-7.6279357231149605e-02,369,370,1.2189133068798126e-03,wave_direction:0_m:degrees
151,5,9.6450000762939453e+01,-2.4370786516853934e-01,163,164,5.2424315111728528e-03,relative_humidity:18.4_m:%
152,11,1.2522999954223633e+02,-2.9306666666666664e-01,187,188,3.7652622222222321e-03,wind_direction:18.4_m:degrees
153,7,2.7500000000000000e+00,-6.3087149187592256e-02,969,970,5.5723465021851812e-04,wave_height:0_m:m
154,11,2.0283000183105469e+02,-8.0751503006012082e-02,275,276,8.1997632539630369e-04,wind_direction:18.4_m:degrees
155,2,2.8502999877929688e+02,-3.2356382978723403e-01,395,396,3.7346395427796109e-03,water_sfc_temperature:0_m:K
156,4,2.2620704174041748e+00,-3.6847826086956526e-01,373,374,5.1324669187145788e-03,mixing_ratio:18.4_m:g_kg-1
157,10,5.9216127395629883e+00,-2.1304651162791031e-02,329,330,3.1799555976201897e-04,wind_speed:18.4_m:m_s-1
158,9,8.7991592407226562e+01,-1.2194211017740422e-02,749,750,4.1535350523650089e-04,angle_between_wind_wave:0_m:degrees
159,8,3.9500000476837158e+00,-2.4609756097560975e-01,185,186,5.2042831647828719e-03,wave_period:0_m:s
160,3,1.0140000000000000e+03,-3.0793388429752078e-01,167,168,6.0378799262344601e-03,pressure:18.4_m:hPa
161,12,-6.3964719884097576e-03,-7.7777777777777793e-02,605,606,1.2328395061728401e-03,bulk_richardson:18.4_m:none
162,0,7.7767272949218750e+01,-1.2328947368421056e-01,429,430,2.7562846260387897e-03,zenith:0_m:degrees
163,9,9.0739395141601562e+01,-2.3750000000000013e-01,381,382,3.1627976190476137e-03,angle_between_wind_wave:0_m:degrees
164,2,2.8186999511718750e+02,-3.4799999999999998e-01,165,166,2.8656000000000043e-02,water_sfc_temperature:0_m:K
165,2,2.8068499755859375e+02,-6.4500000000000002e-01,497,498,2.1025000000000016e-02,water_sfc_temperature:0_m:K
166,2,2.8927500915527344e+02,-2.7374999999999999e-01,1023,1024,2.9984374999999924e-03,water_sfc_temperature:0_m:K
167,4,1.3219501376152039e+00,-3.3333333333333343e-01,287,288,5.5444444444443242e-03,mixing_ratio:18.4_m:g_kg-1
168,4,1.1829210519790649e+00,-2.7061224489795915e-01,387,388,4.4220741357767629e-03,mixing_ratio:18.4_m:g_kg-1
169,3,9.9655001831054688e+02,-1.3034759358288786e-01,173,174,1.8081679487545570e-03,pressure:18.4_m:hPa
170,10,1.1078513145446777e+01,-1.0984771573604046e-01,171,172,1.2051544744776498e-03,wind_speed:18.4_m:m_s-1
171,2,2.9201499938964844e+02,-9.6835937499999872e-02,651,652,8.2866058349615954e-04,water_sfc_temperature:0_m:K
172,3,9.9930001831054688e+02,-1.2393234672304436e-01,311,312,1.2310482771567492e-03,pressure:18.4_m:hPa
173,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
174,11,1.2340499877929688e+02,-1.2922252010723867e-01,303,304,1.3396100022281011e-03,wind_direction:18.4_m:degrees
175,4,5.1850676536560059e+00,-6.1108433734939760e-01,191,192,8.9638844534765671e-03,mixing_ratio:18.4_m:g_kg-1
176,4,1.2481915950775146e+00,-6.6910714285714279e-01,223,224,7.0581313775511245e-03,mixing_ratio:18.4_m:g_kg-1
177,7,1.1500000357627869e+00,-1.3256292906178488e-01,179,180,3.9160858568668064e-03,wave_height:0_m:m
178,0,7.0961235046386719e+01,-1.0986175115207374e-01,473,474,2.1271698273482194e-03,zenith:0_m:degrees
179,1,1.9297423553466797e+02,-1.2021352313167258e-01,213,214,4.1266447993312961e-03,azimuth:0_m:degrees
180,4,9.0811866521835327e-01,-1.5480769230769242e-01,211,212,2.7672707100592636e-03,mixing_ratio:18.4_m:g_kg-1
181,-2,-2.0000000000000000e+00,-8.2499999999999996e-01,-1,-1,1.2250000000001426e-03,wind_direction:18.4_m:degrees
182,3,9.9229998779296875e+02,-5.7529411764705884e-01,295,296,9.3660899653980612e-03,pressure:18.4_m:hPa
183,6,2.2850000000000000e+02,-4.1909090909090913e-01,1435,1436,1.9355371900826035e-03,wave_direction:0_m:degrees
184,3,1.0094499816894531e+03,-2.7400000000000002e-01,1227,1228,2.0639999999999686e-03,pressure:18.4_m:hPa
185,-2,-2.0000000000000000e+00,-4.2999999999999999e-01,-1,-1,1.9999999999997797e-04,wind_direction:18.4_m:degrees
186,4,1.6120806932449341e+00,-2.3157894736842108e-01,1051,1052,2.7185595567866955e-03,mixing_ratio:18.4_m:g_kg-1
187,-2,-2.0000000000000000e+00,-1.7428571428571429e-01,-1,-1,5.3877551020408559e-04,wind_direction:18.4_m:degrees
188,11,1.8537500000000000e+02,-3.0529411764705883e-01,359,360,2.4955017301038218e-03,wind_direction:18.4_m:degrees
189,-2,-2.0000000000000000e+00,-3.8249999999999995e-01,-1,-1,1.6875000000002305e-04,wind_direction:18.4_m:degrees
190,4,7.5022608041763306e-01,-2.1555555555555550e-01,351,352,4.1992945326278508e-03,mixing_ratio:18.4_m:g_kg-1
191,12,-1.9262034446001053e-02,-6.0543209876543203e-01,259,260,7.8593811918913903e-03,bulk_richardson:18.4_m:none
192,-2,-2.0000000000000000e+00,-8.3999999999999997e-01,-1,-1,-2.8865798640254070e-15,wind_direction:18.4_m:degrees
193,11,3.5364500427246094e+02,-3.3599906191370099e-02,195,196,5.4803973732698566e-04,wind_direction:18.4_m:degrees
194,11,3.3378500366210938e+02,-2.2097902097902043e-02,787,788,6.5673766792644246e-04,wind_direction:18.4_m:degrees
195,10,7.2500309944152832e+00,-3.3404555059873622e-02,315,316,5.1332095600647911e-04,wind_speed:18.4_m:m_s-1
196,2,2.7908999633789062e+02,-2.0000000000000001e-01,1919,1920,2.4000000000033161e-03,water_sfc_temperature:0_m:K
197,4,2.1229431629180908e+00,-1.7219999999999999e-01,1411,1412,1.5131599999999822e-03,mixing_ratio:18.4_m:g_kg-1
198,6,2.2650000000000000e+02,-3.1333333333333335e-01,853,854,5.3888888888889014e-03,wave_direction:0_m:degrees
199,1,1.2948960494995117e+02,-4.4533333333333330e-01,333,334,6.5315555555555960e-03,azimuth:0_m:degrees
200,6,2.3750000000000000e+02,-5.3333333333333333e-01,323,324,7.4599580712786939e-03,wave_direction:0_m:degrees
201,4,2.1713167428970337e+00,-4.7131313131313113e-01,263,264,7.0396898275687791e-03,mixing_ratio:18.4_m:g_kg-1
202,0,1.5667458343505859e+02,-4.1295454545454541e-01,221,222,6.5389979338839610e-03,zenith:0_m:degrees
203,0,1.5337355041503906e+02,-3.9249999999999996e-01,1303,1304,2.3687499999999473e-03,zenith:0_m:degrees
204,-2,-2.0000000000000000e+00,-5.7599999999999996e-01,-1,-1,2.1040000000001058e-03,wind_direction:18.4_m:degrees
205,0,7.4659515380859375e+01,-1.4769230769230768e-01,817,818,1.8639053254437959e-03,zenith:0_m:degrees
206,4,5.4110262393951416e+00,-2.2761904761904764e-01,293,294,5.2990929705215434e-03,mixing_ratio:18.4_m:g_kg-1
207,1,8.4368846893310547e+01,-1.6965367965367967e-01,267,268,4.5358107981484271e-03,azimuth:0_m:degrees
208,0,1.5035546112060547e+02,-2.2611111111111112e-01,797,798,2.3126543209876990e-03,zenith:0_m:degrees
209,0,5.6858829498291016e+01,-1.4402366863905319e-01,431,432,2.7648751794404798e-03,zenith:0_m:degrees
210,4,5.8707129955291748e+00,-9.8461538461538448e-02,401,402,2.1760946745561765e-03,mixing_ratio:18.4_m:g_kg-1
211,4,8.4376206994056702e-01,-2.9199999999999998e-01,1175,1176,4.8160000000000147e-03,mixing_ratio:18.4_m:g_kg-1
212,0,1.6111032104492188e+02,-1.5026490066225173e-01,1217,1218,2.0555589667119595e-03,zenith:0_m:degrees
213,0,7.2304328918457031e+01,-1.0589595375722544e-01,215,216,3.7028099836279409e-03,zenith:0_m:degrees
214,2,2.7803500366210938e+02,-1.4314814814814819e-01,299,300,3.9512002743484140e-03,water_sfc_temperature:0_m:K
215,10,9.6016697883605957e+00,-7.5820895522388077e-02,715,716,2.6750723991980389e-03,wind_speed:18.4_m:m_s-1
216,0,8.2602375030517578e+01,-1.2490566037735849e-01,253,254,3.4193307226771247e-03,zenith:0_m:degrees
217,1,1.1638406753540039e+02,-1.5198555956678697e-01,219,220,3.0411839069974245e-03,azimuth:0_m:degrees
218,11,2.8741500854492188e+02,-1.8112359550561810e-01,347,348,3.1841307915667222e-03,wind_direction:18.4_m:degrees
219,1,1.1115143966674805e+02,-1.7322580645161295e-01,565,566,2.7105619146721958e-03,azimuth:0_m:degrees
220,4,1.3421380519866943e+00,-1.3477124183006531e-01,457,458,2.6471698919219265e-03,mixing_ratio:18.4_m:g_kg-1
221,6,2.3750000000000000e+02,-3.9849999999999997e-01,437,438,4.8477500000000395e-03,wave_direction:0_m:degrees
222,-2,-2.0000000000000000e+00,-5.5750000000000000e-01,-1,-1,4.6874999999985123e-04,wind_direction:18.4_m:degrees
223,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
224,3,9.8405001831054688e+02,-6.7867924528301882e-01,513,514,5.7473122107511987e-03,pressure:18.4_m:hPa
225,9,8.9815494537353516e+01,-4.0045977011494238e-01,439,440,4.9032368873036525e-03,angle_between_wind_wave:0_m:degrees
