Node,feature,threshold,value,children_left,children_right,impurity,feature_name
43,10,3.3479770421981812e+00,-7.9734219269103970e-03,233,234,4.9809516451253645e-04,wind_speed:18.4_m:m_s-1
44,12,-3.0956964939832687e-02,-2.1401450511945828e-02,69,70,5.1480214806661287e-04,bulk_richardson:18.4_m:none
45,10,1.5426503181457520e+01,-4.0204301075268828e-01,103,104,9.1882992253440043e-03,wind_speed:18.4_m:m_s-1
46,6,1.7100000000000000e+02,-2.4309523809523809e-01,199,200,6.7118480725625526e-03,wave_direction:0_m:degrees
47,11,2.7644999694824219e+02,-6.0615735461801545e-02,99,100,1.1889025118022216e-03,wind_direction:18.4_m:degrees
48,11,1.4715000152587891e+02,-9.0712290502793225e-02,89,90,2.2210010221277842e-03,wind_direction:18.4_m:degrees
49,3,1.0354500122070312e+03,-1.3574730354391322e-02,357,358,8.1680527824007755e-04,pressure:18.4_m:hPa
50,10,5.7121448516845703e+00,-4.2763295099061592e-02,185,186,1.1938240542100768e-03,wind_speed:18.4_m:m_s-1
51,7,8.4999999403953552e-01,-2.1664596273291928e-01,97,98,6.5713591296632304e-03,wave_height:0_m:m
52,11,2.9363499450683594e+02,-5.4333333333333333e-01,541,542,9.4222222222218321e-03,wind_direction:18.4_m:degrees
53,2,2.7597499084472656e+02,-4.6544827586206894e-01,107,108,9.7047990487514335e-03,water_sfc_temperature:0_m:K
54,4,1.4310358762741089e+00,-7.3666666666666669e-01,367,368,1.4488888888888662e-02,mixing_ratio:18.4_m:g_kg-1
55,4,1.6405453681945801e+00,-3.1665487143194532e-02,209,210,6.0784186382847340e-04,mixing_ratio:18.4_m:g_kg-1
56,12,-1.3921536970883608e-02,-4.8823149046233603e-02,109,110,8.1575048901647365e-04,bulk_richardson:18.4_m:none
57,-2,-2.0000000000000000e+00,-8.3666666666666656e-01,-1,-1,1.0888888888890280e-03,wind_direction:18.4_m:degrees
58,12,7.9103461466729641e-03,-4.1000000000000003e-01,271,272,4.7095238095238023e-03,bulk_richardson:18.4_m:none
59,5,6.9299999237060547e+01,-1.4371257485029945e-01,125,126,2.9002886442683722e-03,relative_humidity:18.4_m:%
60,11,1.9612999725341797e+02,-1.1043824701195230e-01,131,132,1.7522382184409664e-03,wind_direction:18.4_m:degrees
61,0,5.8917665481567383e+01,-1.5446153846153848e-01,261,262,3.4247100591715957e-03,zenith:0_m:degrees
62,11,3.1540998840332031e+02,-2.2163701067615663e-01,95,96,5.1852205519179739e-03,wind_direction:18.4_m:degrees
63,1,2.7472407531738281e+02,-4.6041095890410949e-01,375,376,6.0970913867518239e-03,azimuth:0_m:degrees
64,1,2.5149324798583984e+02,-6.4588235294117646e-01,305,306,9.3065743944635848e-03,azimuth:0_m:degrees
65,4,6.2368981838226318e+00,-1.1467465753424649e-01,335,336,2.8742092207731159e-03,mixing_ratio:18.4_m:g_kg-1
66,4,4.2812373638153076e+00,-1.6173374613003100e-01,141,142,4.0019476847281965e-03,mixing_ratio:18.4_m:g_kg-1
67,10,1.3939023017883301e+01,-3.4933962264150942e-01,115,116,7.3835261658952989e-03,wind_speed:18.4_m:m_s-1
68,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,1.4432899320127035e-15,wind_direction:18.4_m:degrees
69,11,2.7997499084472656e+02,-3.0273677736777697e-02,119,120,6.2203457159107128e-04,wind_direction:18.4_m:degrees
70,12,3.3853190019726753e-02,-1.6690071848465320e-02,219,220,3.9386148862968903e-04,bulk_richardson:18.4_m:none
71,0,1.5110783386230469e+02,-2.0580645161290326e-01,293,294,4.4243496357960418e-03,zenith:0_m:degrees
72,10,1.3115380764007568e+01,-3.2110878661087872e-01,73,74,7.7311973704939502e-03,wind_speed:18.4_m:m_s-1
73,7,7.5000000000000000e-01,-2.7712195121951216e-01,167,168,6.5326924449732593e-03,wave_height:0_m:m
74,2,2.8083499145507812e+02,-3.5413919413919420e-01,175,176,6.0872626762736304e-03,water_sfc_temperature:0_m:K
75,3,9.9300000000000000e+02,-6.0500000000000009e-01,77,78,2.2142977528090024e-02,pressure:18.4_m:hPa
76,1,2.6557958984375000e+02,-9.4999999999999984e-01,123,124,6.8466666666691878e-02,azimuth:0_m:degrees
77,10,2.0405035018920898e+01,-6.0028409090909107e-01,79,80,2.0415260201446295e-02,wind_speed:18.4_m:m_s-1
78,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,-1.5321077739827160e-14,wind_direction:18.4_m:degrees
79,10,1.9034996032714844e+01,-5.8605882352941163e-01,81,82,1.4859173010380533e-02,wind_speed:18.4_m:m_s-1
80,4,3.1518696546554565e+00,-1.0033333333333332e+00,907,908,9.6555555555590811e-03,mixing_ratio:18.4_m:g_kg-1
81,6,2.1950000000000000e+02,-5.5827067669172925e-01,91,92,1.2477460568714849e-02,wave_direction:0_m:degrees
82,11,2.4388500213623047e+02,-6.8594594594594582e-01,191,192,1.0667348429512502e-02,wind_direction:18.4_m:degrees
83,10,1.7424730300903320e+01,-5.1983739837398368e-01,85,86,1.4370705268028305e-02,wind_speed:18.4_m:m_s-1
84,8,6.7000000476837158e+00,-6.0461538461538455e-01,111,112,1.2431005917159399e-02,wave_period:0_m:s
85,3,1.0006499938964844e+03,-4.9538461538461537e-01,129,130,1.0367159763313538e-02,pressure:18.4_m:hPa
86,6,2.2950000000000000e+02,-6.5368421052631576e-01,139,140,1.5096952908587757e-02,wave_direction:0_m:degrees
87,11,2.8064999389648438e+02,-2.7965034965034963e-01,319,320,6.2201574649127511e-03,wind_direction:18.4_m:degrees
88,5,5.2850000381469727e+01,-3.8250000000000001e-01,179,180,7.6520833333331706e-03,relative_humidity:18.4_m:%
89,11,1.0265000152587891e+02,-4.9749999999999975e-02,287,288,1.4474375000000030e-03,wind_direction:18.4_m:degrees
90,0,7.6307868957519531e+01,-9.5864779874213754e-02,137,138,2.0806986966496813e-03,zenith:0_m:degrees
91,10,1.7596793174743652e+01,-4.8512820512820526e-01,127,128,1.0660880999342454e-02,wind_speed:18.4_m:m_s-1
92,10,1.6899774551391602e+01,-5.8861702127659588e-01,211,212,1.0090640561340181e-02,wind_speed:18.4_m:m_s-1
93,10,1.2333959102630615e+01,-1.6117824773413897e-01,171,172,3.7789742700415005e-03,wind_speed:18.4_m:m_s-1
94,2,2.8825500488281250e+02,-2.0465753424657526e-01,121,122,3.7344717583036521e-03,water_sfc_temperature:0_m:K
95,4,1.4074929952621460e+00,-2.3278396436525606e-01,133,134,4.7853453107870800e-03,mixing_ratio:18.4_m:g_kg-1
96,7,1.5500000119209290e+00,-1.7734513274336280e-01,381,382,4.3186153966639357e-03,wave_height:0_m:m
97,4,2.8777998685836792e+00,-1.5057692307692308e-01,247,248,4.5669748520710055e-03,mixing_ratio:18.4_m:g_kg-1
98,11,2.5747999572753906e+02,-2.2937037037037034e-01,187,188,5.9547887517146653e-03,wind_direction:18.4_m:degrees
99,3,1.0342000122070312e+03,-4.5102639296187602e-02,687,688,6.4258477309277195e-04,pressure:18.4_m:hPa
100,0,8.0328548431396484e+01,-7.0485074626865651e-02,183,184,1.2859587324571186e-03,zenith:0_m:degrees
101,6,2.2950000000000000e+02,-1.6230460921843690e-01,113,114,4.4097188364705317e-03,wave_direction:0_m:degrees
102,2,2.8863999938964844e+02,-1.2918750000000009e-01,203,204,2.7220481770834637e-03,water_sfc_temperature:0_m:K
103,1,1.0428566360473633e+02,-3.6880597014925376e-01,415,416,6.4134996658498367e-03,azimuth:0_m:degrees
104,2,2.8456500244140625e+02,-4.8769230769230770e-01,379,380,6.1562130177513219e-03,water_sfc_temperature:0_m:K
105,9,8.9028930664062500e+01,-2.3366972477064216e-01,145,146,1.1727817523777481e-02,angle_between_wind_wave:0_m:degrees
106,8,7.4000000953674316e+00,-2.9420560747663560e-01,143,144,5.5010044545375086e-03,wave_period:0_m:s
107,12,-3.6411702632904053e-02,-3.0900000000000000e-01,313,314,8.3690000000000014e-03,bulk_richardson:18.4_m:none
108,4,3.4846711158752441e+00,-4.7703703703703709e-01,117,118,7.8564060356653698e-03,mixing_ratio:18.4_m:g_kg-1
109,11,2.7504499816894531e+02,-6.9114173228346412e-02,235,236,1.1738216101432209e-03,wind_direction:18.4_m:degrees
110,12,1.0228201746940613e-02,-4.4835589941973057e-02,285,286,6.4857064824960569e-04,bulk_richardson:18.4_m:none
111,-2,-2.0000000000000000e+00,-9.3999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
112,10,1.9773637771606445e+01,-5.9396825396825415e-01,135,136,9.1413958175862731e-03,wind_speed:18.4_m:m_s-1
113,10,9.4157786369323730e+00,-1.3922413793103453e-01,445,446,3.1011221759809603e-03,wind_speed:18.4_m:m_s-1
114,10,9.6079187393188477e+00,-1.8235955056179773e-01,159,160,4.6816984387493196e-03,wind_speed:18.4_m:m_s-1
115,4,2.5974707603454590e+00,-2.8411764705882359e-01,291,292,3.9477508650518633e-03,mixing_ratio:18.4_m:g_kg-1
116,4,1.4863569140434265e+00,-3.8013888888888886e-01,223,224,6.0485918209877421e-03,mixing_ratio:18.4_m:g_kg-1
117,4,3.3403193950653076e+00,-4.8692913385826780e-01,237,238,6.6826957653915997e-03,mixing_ratio:18.4_m:g_kg-1
118,-2,-2.0000000000000000e+00,-3.2000000000000001e-01,-1,-1,2.7499999999855418e-04,wind_direction:18.4_m:degrees
119,11,9.4299999237060547e+01,-2.5104529616724824e-02,621,622,4.8291590282749928e-04,wind_direction:18.4_m:degrees
120,10,5.5265810489654541e+00,-4.2688284518828425e-02,245,246,7.3785680835413434e-04,wind_speed:18.4_m:m_s-1
121,11,2.5593500518798828e+02,-2.2309644670050771e-01,289,290,3.1147775000644334e-03,wind_direction:18.4_m:degrees
122,3,1.0053000183105469e+03,-1.6642105263157894e-01,315,316,2.8524542936289692e-03,pressure:18.4_m:hPa
123,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
124,-2,-2.0000000000000000e+00,-7.6500000000000001e-01,-1,-1,2.5000000000274802e-05,wind_direction:18.4_m:degrees
125,10,1.1250415325164795e+01,-1.6439560439560444e-01,269,270,2.5850742663929456e-03,wind_speed:18.4_m:m_s-1
126,4,1.1089310169219971e+01,-1.2941772151898737e-01,359,360,2.6181419644288190e-03,mixing_ratio:18.4_m:g_kg-1
127,0,1.5990312957763672e+02,-3.8615384615384613e-01,393,394,8.4236686390532778e-03,zenith:0_m:degrees
128,9,9.0320064544677734e+01,-5.3461538461538460e-01,317,318,4.4325443786981111e-03,angle_between_wind_wave:0_m:degrees
129,4,3.9729323387145996e+00,-3.8714285714285712e-01,797,798,4.9346938775510496e-03,mixing_ratio:18.4_m:g_kg-1
130,4,1.4159791469573975e+00,-5.1222222222222225e-01,181,182,9.1061728395061547e-03,mixing_ratio:18.4_m:g_kg-1
131,10,1.1676174163818359e+01,-1.2960893854748604e-01,351,352,2.1099029368621298e-03,wind_speed:18.4_m:m_s-1
132,11,3.0152499389648438e+02,-1.0278706800445925e-01,417,418,1.4042723857177752e-03,wind_direction:18.4_m:degrees
133,0,1.3537826538085938e+02,-2.5962499999999994e-01,251,252,4.8048593750000257e-03,zenith:0_m:degrees
134,2,2.8781498718261719e+02,-2.1792387543252587e-01,173,174,4.1548592569534137e-03,water_sfc_temperature:0_m:K
135,6,2.0300000000000000e+02,-5.6882352941176484e-01,227,228,6.2221453287194528e-03,wave_direction:0_m:degrees
136,11,2.5580000305175781e+02,-7.0083333333333331e-01,737,738,7.4409722222219532e-03,wind_direction:18.4_m:degrees
137,10,8.5226025581359863e+00,-7.9589371980676338e-02,267,268,2.3425850078181440e-03,wind_speed:18.4_m:m_s-1
138,6,2.3050000000000000e+02,-1.0371794871794850e-01,257,258,1.7648481860020656e-03,wave_direction:0_m:degrees
139,3,1.0077000122070312e+03,-5.9857142857142853e-01,277,278,8.2408163265306755e-03,pressure:18.4_m:hPa
140,-2,-2.0000000000000000e+00,-8.0800000000000005e-01,-1,-1,1.9759999999996447e-03,wind_direction:18.4_m:degrees
141,4,7.5056177377700806e-01,-1.6877133105802053e-01,169,170,3.5445654579552184e-03,mixing_ratio:18.4_m:g_kg-1
142,11,1.0204000091552734e+02,-9.2999999999999999e-02,713,714,3.2609999999998560e-03,wind_direction:18.4_m:degrees
143,2,2.9080499267578125e+02,-2.8671717171717176e-01,195,196,5.1220513212937857e-03,water_sfc_temperature:0_m:K
144,4,5.8305227756500244e+00,-3.8687500000000002e-01,1891,1892,9.0898437499964402e-04,mixing_ratio:18.4_m:g_kg-1
145,5,9.9400001525878906e+01,-1.7241379310344823e-01,225,226,7.8321046373365129e-03,relative_humidity:18.4_m:%
146,3,9.9745001220703125e+02,-2.5587500000000013e-01,147,148,1.1286734375000024e-02,pressure:18.4_m:hPa
147,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,10,1.3925770282745361e+01,-2.4217948717948723e-01,311,312,4.0734549638395331e-03,wind_speed:18.4_m:m_s-1
149,11,3.5302999877929688e+02,-9.3835978835978856e-02,151,152,4.2966609277455790e-03,wind_direction:18.4_m:degrees
150,10,9.9624142646789551e+00,-7.2587384491764051e-02,155,156,9.8687715704007598e-04,wind_speed:18.4_m:m_s-1
151,12,1.0920705273747444e-02,-9.1524064171123021e-02,161,162,3.2214740198461597e-03,bulk_richardson:18.4_m:none
152,1,2.7157416534423828e+02,-3.1000000000000005e-01,153,154,5.7599999999998527e-02,azimuth:0_m:degrees
153,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
155,12,3.8449417799711227e-02,-6.7469342251950767e-02,157,158,9.0329476801774989e-04,bulk_richardson:18.4_m:none
156,3,1.0227500000000000e+03,-8.5798561151079131e-02,391,392,9.6047740800138913e-04,pressure:18.4_m:hPa
157,12,1.0064063128083944e-02,-6.7976523197316771e-02,303,304,7.8930967801805942e-04,bulk_richardson:18.4_m:none
158,12,3.9983501657843590e-02,1.1400000000000002e-01,565,566,8.6640000000027667e-03,bulk_richardson:18.4_m:none
159,12,-8.7777443230152130e-02,-1.5148936170212762e-01,299,300,4.4275690357628052e-03,bulk_richardson:18.4_m:none
160,9,8.9413749694824219e+01,-1.9913294797687864e-01,329,330,4.0206355040262043e-03,angle_between_wind_wave:0_m:degrees
161,12,1.0109639726579189e-02,-9.9652996845425848e-02,163,164,2.5837912607350154e-03,bulk_richardson:18.4_m:none
162,4,3.8800530433654785e+00,-4.6315789473684213e-02,433,434,4.3566020313942754e-03,mixing_ratio:18.4_m:g_kg-1
163,5,5.0449998855590820e+01,-9.6762820512820494e-02,463,464,1.6225334894806182e-03,relative_humidity:18.4_m:%
164,3,1.0058999938964844e+03,-2.7999999999999997e-01,165,166,2.9519999999999963e-02,pressure:18.4_m:hPa
165,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,-2,-2.0000000000000000e+00,-1.4000000000000001e-01,-1,-1,2.0000000000000573e-04,wind_direction:18.4_m:degrees
167,-2,-2.0000000000000000e+00,-1.4874999999999999e-01,-1,-1,2.3593750000000177e-04,wind_direction:18.4_m:degrees
168,9,9.0511192321777344e+01,-2.8233502538071070e-01,201,202,6.0920095854054834e-03,angle_between_wind_wave:0_m:degrees
169,-2,-2.0000000000000000e+00,-2.8888888888888886e-01,-1,-1,1.0320987654321157e-03,wind_direction:18.4_m:degrees
170,12,-4.9085469916462898e-02,-1.6496478873239448e-01,255,256,3.1524635488989865e-03,bulk_richardson:18.4_m:none
171,7,1.3499999642372131e+00,-1.2544303797468354e-01,627,628,1.9767024515302059e-03,wave_height:0_m:m
172,12,1.9050334580242634e-02,-1.7238095238095244e-01,221,222,3.8181405895691932e-03,bulk_richardson:18.4_m:none
173,10,1.1483549118041992e+01,-2.2450757575757568e-01,249,250,3.7739999426079848e-03,wind_speed:18.4_m:m_s-1
174,3,1.0056499938964844e+03,-1.4840000000000000e-01,849,850,2.8854399999998399e-03,pressure:18.4_m:hPa
175,2,2.7486999511718750e+02,-3.7057142857142827e-01,217,218,5.4431020408164943e-03,water_sfc_temperature:0_m:K
176,10,1.3795994281768799e+01,-3.2479591836734700e-01,177,178,5.8943461057888169e-03,wind_speed:18.4_m:m_s-1
177,11,3.0536999511718750e+02,-2.9267857142857145e-01,409,410,3.4803252551019598e-03,wind_direction:18.4_m:degrees
178,3,1.0193000183105469e+03,-3.6761904761904762e-01,371,372,5.9038548752834152e-03,pressure:18.4_m:hPa
179,4,1.2521420717239380e+00,-3.4000000000000002e-01,1271,1272,1.4999999999999597e-03,mixing_ratio:18.4_m:g_kg-1
180,6,2.2550000000000000e+02,-4.6750000000000003e-01,265,266,9.1187500000000921e-03,wave_direction:0_m:degrees
181,2,2.7422000122070312e+02,-6.5333333333333332e-01,975,976,5.9555555555556028e-03,water_sfc_temperature:0_m:K
182,2,2.8197500610351562e+02,-5.0214285714285745e-01,229,230,7.8073129251700624e-03,water_sfc_temperature:0_m:K
183,3,1.0265500488281250e+03,-5.0976562499999989e-02,1233,1234,1.5650619506835934e-03,pressure:18.4_m:hPa
184,0,1.6069597625732422e+02,-7.6605392156862684e-02,581,582,1.0415403630815176e-03,zenith:0_m:degrees
185,10,5.7101790904998779e+00,-3.6495443247721589e-02,487,488,1.0202781482500812e-03,wind_speed:18.4_m:m_s-1
186,0,8.4540157318115234e+01,-5.3403656821378320e-02,197,198,1.3085276378231427e-03,zenith:0_m:degrees
187,8,6.5000000000000000e+00,-1.9804597701149421e-01,259,260,3.0042277711719093e-03,wave_period:0_m:s
188,10,1.3881564140319824e+01,-2.4426229508196715e-01,189,190,6.6692645346233537e-03,wind_speed:18.4_m:m_s-1
189,6,2.1750000000000000e+02,-2.2651315789473689e-01,207,208,4.9648156163435084e-03,wave_direction:0_m:degrees
190,11,3.2275000000000000e+02,-3.3129032258064517e-01,273,274,5.9080124869927697e-03,wind_direction:18.4_m:degrees
191,10,1.9346587181091309e+01,-6.0769230769230764e-01,711,712,4.4792899408283571e-03,wind_speed:18.4_m:m_s-1
192,12,-6.0586573090404272e-03,-7.2833333333333317e-01,193,194,8.9055555555558330e-03,bulk_richardson:18.4_m:none
193,-2,-2.0000000000000000e+00,-8.6166666666666669e-01,-1,-1,3.4722222222205446e-04,wind_direction:18.4_m:degrees
194,4,4.2915201187133789e+00,-6.8388888888888877e-01,1489,1490,3.8570987654323319e-03,mixing_ratio:18.4_m:g_kg-1
195,11,3.0204000854492188e+02,-2.9290322580645167e-01,279,280,4.6625390218522078e-03,wind_direction:18.4_m:degrees
196,12,-1.1833321768790483e-02,-1.9083333333333333e-01,1239,1240,2.4576388888898695e-03,bulk_richardson:18.4_m:none
197,9,9.0691326141357422e+01,-3.2474226804123686e-02,745,746,1.4495483048145420e-03,angle_between_wind_wave:0_m:degrees
198,11,2.7849000549316406e+02,-6.1257253384912905e-02,551,552,1.0295605131524269e-03,wind_direction:18.4_m:degrees
199,-2,-2.0000000000000000e+00,-1.2714285714285714e-01,-1,-1,1.2204081632653067e-03,wind_direction:18.4_m:degrees
200,5,6.6350002288818359e+01,-2.6628571428571424e-01,295,296,4.5833469387755316e-03,relative_humidity:18.4_m:%
201,9,9.0136795043945312e+01,-2.9284848484848480e-01,215,216,5.9549164370982649e-03,angle_between_wind_wave:0_m:degrees
202,12,-5.3644182160496712e-02,-2.2812500000000002e-01,1129,1130,3.2902343750004920e-03,bulk_richardson:18.4_m:none
203,11,2.7138999938964844e+02,-1.3664082687338508e-01,205,206,2.4161061367839499e-03,wind_direction:18.4_m:degrees
204,9,9.1723697662353516e+01,-9.8172043010752677e-02,539,540,2.8020349173315806e-03,angle_between_wind_wave:0_m:degrees
205,6,2.2750000000000000e+02,-1.1013986013986016e-01,795,796,1.0936867328475604e-03,wave_direction:0_m:degrees
206,10,9.4605998992919922e+00,-1.5217213114754105e-01,437,438,2.5383146331630739e-03,wind_speed:18.4_m:m_s-1
207,10,1.3318259716033936e+01,-1.9590909090909095e-01,665,666,4.4090220385674742e-03,wind_speed:18.4_m:m_s-1
208,1,1.1958516359329224e+01,-2.5000000000000006e-01,431,432,4.1209302325581065e-03,azimuth:0_m:degrees
209,1,1.8575316619873047e+02,-1.2666666666666665e-01,355,356,6.8722222222222240e-03,azimuth:0_m:degrees
210,12,1.1387213598936796e-02,-3.1395788975633179e-02,307,308,5.6436357819815018e-04,bulk_richardson:18.4_m:none
211,9,8.9716770172119141e+01,-5.3518518518518521e-01,213,214,7.9953360768175719e-03,angle_between_wind_wave:0_m:degrees
212,12,-1.7189092934131622e-02,-6.1014925373134321e-01,239,240,9.3208732457115695e-03,bulk_richardson:18.4_m:none
213,12,-5.7853730395436287e-03,-5.1083333333333336e-01,507,508,3.6576388888888700e-03,bulk_richardson:18.4_m:none
214,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
215,7,1.4499999880790710e+00,-2.8568627450980388e-01,397,398,5.4532871972318431e-03,wave_height:0_m:m
216,6,2.5100000000000000e+02,-3.8416666666666660e-01,757,758,3.3576388888891529e-03,wave_direction:0_m:degrees
217,4,1.2561220526695251e+00,-2.9777777777777781e-01,243,244,7.0617283950617088e-03,mixing_ratio:18.4_m:g_kg-1
218,4,2.2588555216789246e+00,-3.7891719745222902e-01,385,386,4.5803562010631738e-03,mixing_ratio:18.4_m:g_kg-1
219,12,6.7831929773092270e-03,-1.8485670023238126e-02,1019,1020,3.3167272261457406e-04,bulk_richardson:18.4_m:none
220,11,2.6975999450683594e+02,-7.0312499999999776e-03,1105,1106,6.1774902343748948e-04,wind_direction:18.4_m:degrees
221,7,1.3499999642372131e+00,-1.7869565217391298e-01,493,494,3.4182986767485879e-03,wave_height:0_m:m
222,2,2.7615499877929688e+02,-1.0636363636363635e-01,729,730,3.2231404958672962e-03,water_sfc_temperature:0_m:K
223,-2,-2.0000000000000000e+00,-5.3750000000000009e-01,-1,-1,1.6874999999993978e-04,wind_direction:18.4_m:degrees
224,12,-1.5439392067492008e-02,-3.7088235294117639e-01,453,454,4.8521626297578502e-03,bulk_richardson:18.4_m:none
