Node,feature,threshold,value,children_left,children_right,impurity,feature_name
17,10,1.1078291893005371e+01,-1.1319804058782376e-01,39,40,3.0594716266713826e-03,wind_speed:18.4_m:m_s-1
18,3,9.8435000610351562e+02,-2.1798076923076934e-01,65,66,9.5590637327397365e-03,pressure:18.4_m:hPa
19,12,-1.6965892165899277e-02,-8.7613426779786285e-02,57,58,2.5893983294965166e-03,bulk_richardson:18.4_m:none
20,10,8.5939078330993652e+00,-4.8199427090437938e-02,47,48,1.0471739786651357e-03,wind_speed:18.4_m:m_s-1
21,4,2.1102334260940552e+00,-4.2492063492063498e-01,63,64,2.0872612748803171e-02,mixing_ratio:18.4_m:g_kg-1
22,7,9.4999998807907104e-01,-2.1666296501943366e-01,29,30,1.0672762032074602e-02,wave_height:0_m:m
23,12,-2.9061582172289491e-03,-5.6556363636363594e-01,71,72,1.6757773223140426e-02,bulk_richardson:18.4_m:none
24,5,9.6300003051757812e+01,-1.0427272727272727e+00,69,70,4.8747107438026571e-02,relative_humidity:18.4_m:%
25,4,1.4019577503204346e+00,-2.0722222222222231e-01,61,62,5.6484567901234281e-03,mixing_ratio:18.4_m:g_kg-1
26,10,1.1408844947814941e+01,-1.2341130604288500e-01,51,52,3.5158483711988271e-03,wind_speed:18.4_m:m_s-1
27,10,3.7907056808471680e+00,-1.0791618160652166e-02,89,90,5.1542398096712761e-04,wind_speed:18.4_m:m_s-1
28,11,2.8480999755859375e+02,-2.8884505375284024e-02,43,44,7.8012464304120079e-04,wind_direction:18.4_m:degrees
29,10,1.2251550674438477e+01,-1.6926923076923070e-01,53,54,5.9336967455621975e-03,wind_speed:18.4_m:m_s-1
30,10,1.2527205467224121e+01,-2.3590163934426239e-01,31,32,1.1314585172956436e-02,wind_speed:18.4_m:m_s-1
31,10,1.1288703918457031e+01,-1.9700223713646520e-01,45,46,6.0353087198274785e-03,wind_speed:18.4_m:m_s-1
32,10,1.5778372287750244e+01,-3.2576227390180879e-01,35,36,1.1939664416534740e-02,wind_speed:18.4_m:m_s-1
33,12,-2.7654292061924934e-02,-3.4415384615384614e-01,85,86,8.0050532544380520e-03,bulk_richardson:18.4_m:none
34,3,1.0075499877929688e+03,-4.5030042918454949e-01,93,94,1.0402055665051674e-02,pressure:18.4_m:hPa
35,5,6.0550001144409180e+01,-3.0977777777777776e-01,55,56,8.7355061728394967e-03,relative_humidity:18.4_m:%
36,4,9.7958654165267944e-01,-5.3888888888888886e-01,267,268,5.8320987654319478e-03,mixing_ratio:18.4_m:g_kg-1
37,10,5.4828915596008301e+00,-2.5599694423223816e-02,107,108,1.1363286782870522e-03,wind_speed:18.4_m:m_s-1
38,4,3.6405256986618042e+00,-7.2432432432432414e-02,103,104,1.9287270071053518e-03,mixing_ratio:18.4_m:g_kg-1
39,12,-1.4719228260219097e-02,-1.0028615227388872e-01,41,42,2.3766171460022963e-03,bulk_richardson:18.4_m:none
40,6,2.3050000000000000e+02,-1.4124306326304120e-01,101,102,3.3940152820701695e-03,wave_direction:0_m:degrees
41,0,6.3388233184814453e+01,-1.3882000000000008e-01,109,110,3.3484075999999814e-03,zenith:0_m:degrees
42,11,2.0530999755859375e+02,-8.7062457103637553e-02,139,140,1.3587009721369309e-03,wind_direction:18.4_m:degrees
43,10,6.2903974056243896e+00,-2.2963806970509849e-02,227,228,4.4055901178039305e-04,wind_speed:18.4_m:m_s-1
44,12,-4.5639544725418091e-02,-4.5371407241508219e-02,67,68,1.3562543672245245e-03,bulk_richardson:18.4_m:none
45,11,2.7495999145507812e+02,-1.7215411558669005e-01,83,84,4.7149744970724806e-03,wind_direction:18.4_m:degrees
46,12,-3.5611093044281006e-02,-2.4092879256965924e-01,111,112,5.3483633505545802e-03,bulk_richardson:18.4_m:none
47,10,7.8847005367279053e+00,-4.1099150141643594e-02,133,134,7.6695050919270576e-04,wind_speed:18.4_m:m_s-1
48,11,3.5329000854492188e+02,-6.6665029469548123e-02,115,116,1.3038583251956176e-03,wind_direction:18.4_m:degrees
49,12,1.7289413139224052e-02,-2.4485530546623796e-01,79,80,5.7265867805337128e-03,bulk_richardson:18.4_m:none
50,10,1.5091916561126709e+01,-3.3348717948717943e-01,77,78,6.8627113740956786e-03,wind_speed:18.4_m:m_s-1
51,12,1.1342126876115799e-02,-9.6821561338290049e-02,125,126,2.0596001299042731e-03,bulk_richardson:18.4_m:none
52,12,-1.4230060391128063e-02,-1.5272540983606553e-01,119,120,3.4825311576188595e-03,bulk_richardson:18.4_m:none
53,9,8.8212261199951172e+01,-1.4940446650124070e-01,257,258,3.8944344217377233e-03,angle_between_wind_wave:0_m:degrees
54,8,3.9500000476837158e+00,-2.3769230769230759e-01,105,106,6.9168967784354746e-03,wave_period:0_m:s
55,10,1.3729410171508789e+01,-3.3078498293515352e-01,75,76,7.6079162249997195e-03,wind_speed:18.4_m:m_s-1
56,9,8.7793361663818359e+01,-2.1791044776119406e-01,455,456,3.2971263087546651e-03,angle_between_wind_wave:0_m:degrees
57,10,8.3129506111145020e+00,-9.3817250213493061e-02,59,60,2.4886736904745077e-03,wind_speed:18.4_m:m_s-1
58,4,1.6384335160255432e+00,-4.8238482384823818e-02,649,650,1.4340244269649711e-03,mixing_ratio:18.4_m:g_kg-1
59,0,8.5659275054931641e+01,-7.7996820349761548e-02,129,130,1.7977360789199768e-03,zenith:0_m:degrees
60,0,7.4774055480957031e+01,-1.1217712177121771e-01,141,142,2.6629723179149804e-03,zenith:0_m:degrees
61,1,2.8496432304382324e+01,-3.1911111111111107e-01,271,272,5.2480987654321132e-03,azimuth:0_m:degrees
62,11,2.7017500305175781e+02,-1.9580498866213153e-01,149,150,4.2814948503966666e-03,wind_direction:18.4_m:degrees
63,2,2.7587001037597656e+02,-5.1515151515151514e-01,113,114,1.3655280073461951e-02,water_sfc_temperature:0_m:K
64,10,1.2086287498474121e+01,-3.2566666666666666e-01,147,148,1.0004555555555475e-02,wind_speed:18.4_m:m_s-1
65,6,2.4050000000000000e+02,-6.3333333333333341e-01,1509,1510,5.7555555555555138e-03,wave_direction:0_m:degrees
66,12,-2.4139247834682465e-02,-2.1394822006472491e-01,87,88,7.9047999078350889e-03,bulk_richardson:18.4_m:none
67,10,5.9639122486114502e+00,-5.4310991957104558e-02,159,160,1.1299408175146661e-03,wind_speed:18.4_m:m_s-1
68,4,8.2301788330078125e+00,-2.4889434889434858e-02,355,356,1.2721622225307181e-03,mixing_ratio:18.4_m:g_kg-1
69,0,6.6520561218261719e+01,-8.8428571428571434e-01,929,930,7.5673469387754766e-03,zenith:0_m:degrees
70,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,2.2204460492503131e-16,wind_direction:18.4_m:degrees
71,10,1.7218866348266602e+01,-5.8400900900900876e-01,73,74,1.5203297216135558e-02,wind_speed:18.4_m:m_s-1
72,6,1.5250000000000000e+02,-4.8830188679245290e-01,97,98,1.5874474902099978e-02,wave_direction:0_m:degrees
73,8,5.2999999523162842e+00,-5.0012658227848095e-01,167,168,7.9531485338889540e-03,wave_period:0_m:s
74,3,1.0038500061035156e+03,-6.3034965034965040e-01,121,122,1.3174003618759034e-02,pressure:18.4_m:hPa
75,12,-2.5509259663522243e-02,-2.9884848484848497e-01,197,198,6.9617043158862052e-03,bulk_richardson:18.4_m:none
76,7,1.1500000357627869e+00,-3.7195312499999983e-01,203,204,5.4313415527343922e-03,wave_height:0_m:m
77,2,2.8429499816894531e+02,-3.1045751633986929e-01,155,156,4.9024050578838074e-03,water_sfc_temperature:0_m:K
78,2,2.8339500427246094e+02,-4.1738095238095230e-01,313,314,5.0336167800451859e-03,water_sfc_temperature:0_m:K
79,10,1.4372332572937012e+01,-2.5328767123287671e-01,81,82,4.6248076562206974e-03,wind_speed:18.4_m:m_s-1
80,5,9.9049999237060547e+01,-1.1526315789473685e-01,345,346,4.7722991689750985e-03,relative_humidity:18.4_m:%
81,11,2.1088999938964844e+02,-2.2808743169398910e-01,389,390,3.5018065633491691e-03,wind_direction:18.4_m:degrees
82,11,2.4512999725341797e+02,-2.9559633027522947e-01,529,530,3.6540021883680190e-03,wind_direction:18.4_m:degrees
83,2,2.7400000000000000e+02,-1.1879120879120882e-01,723,724,1.4260113512860727e-03,water_sfc_temperature:0_m:K
84,6,2.3050000000000000e+02,-1.8227083333333341e-01,143,144,4.6963016493055537e-03,wave_direction:0_m:degrees
85,7,2.1499999761581421e+00,-3.8836734693877561e-01,245,246,6.9463140358183018e-03,wave_height:0_m:m
86,10,1.3715174674987793e+01,-3.1740740740740753e-01,95,96,6.7475994513032378e-03,wind_speed:18.4_m:m_s-1
87,11,2.9464500427246094e+02,-3.4812500000000002e-01,611,612,3.3027343750000049e-03,wind_direction:18.4_m:degrees
88,10,1.3715176105499268e+01,-2.0662116040955639e-01,99,100,7.1193001665715711e-03,wind_speed:18.4_m:m_s-1
89,6,2.2350000000000000e+02,-6.0282317979197895e-03,351,352,4.3654303654657632e-04,wave_direction:0_m:degrees
90,12,-9.4988878816366196e-02,-1.5362132877103108e-02,91,92,5.4845026839062030e-04,bulk_richardson:18.4_m:none
91,0,7.7389839172363281e+01,-2.6450421940928337e-02,341,342,7.3260091754347699e-04,zenith:0_m:degrees
92,12,1.0227886494249105e-02,-1.1254396248534674e-02,265,266,4.1780906136857797e-04,bulk_richardson:18.4_m:none
93,11,3.1758500671386719e+02,-4.2000000000000004e-01,327,328,7.8385185185185779e-03,wind_direction:18.4_m:degrees
94,10,1.4699072837829590e+01,-4.9204081632653063e-01,237,238,1.0926447313618720e-02,wind_speed:18.4_m:m_s-1
95,2,2.7453999328613281e+02,-2.6499999999999996e-01,451,452,4.4875000000000193e-03,water_sfc_temperature:0_m:K
96,4,1.2269923090934753e+00,-3.5163265306122460e-01,231,232,5.2585589337773991e-03,mixing_ratio:18.4_m:g_kg-1
97,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,0,9.0000095367431641e+01,-4.7807692307692307e-01,145,146,1.0638609467455512e-02,zenith:0_m:degrees
99,11,2.5504499816894531e+02,-1.8859090909090914e-01,211,212,4.7039235537189514e-03,wind_direction:18.4_m:degrees
100,1,1.8350059032440186e+01,-2.6095890410958900e-01,175,176,1.0466203790580178e-02,azimuth:0_m:degrees
101,12,-1.4937109779566526e-02,-1.3311320754716977e-01,181,182,2.9680707420027333e-03,bulk_richardson:18.4_m:none
102,12,-3.2876232638955116e-02,-1.7918238993710703e-01,189,190,3.6339227087535328e-03,bulk_richardson:18.4_m:none
103,5,7.3350002288818359e+01,-1.1719298245614036e-01,733,734,1.9236995998768800e-03,relative_humidity:18.4_m:%
104,10,9.2891573905944824e+00,-6.5142857142857100e-02,239,240,1.5501224489795941e-03,wind_speed:18.4_m:m_s-1
105,6,2.6750000000000000e+02,-3.8363636363636361e-01,1419,1420,1.8049586776859583e-03,wave_direction:0_m:degrees
106,5,7.5299999237060547e+01,-2.2254716981132075e-01,163,164,5.0076628693485406e-03,relative_humidity:18.4_m:%
107,10,4.3894491195678711e+00,-8.3463035019455227e-03,773,774,4.9240147466275014e-04,wind_speed:18.4_m:m_s-1
108,11,2.8840499877929688e+02,-3.6754716981132023e-02,281,282,1.2357574463035441e-03,wind_direction:18.4_m:degrees
109,12,-2.2868265397846699e-02,-1.0165354330708658e-01,583,584,2.0169508339016751e-03,bulk_richardson:18.4_m:none
110,11,2.6644499206542969e+02,-1.5147453083109930e-01,153,154,3.1712842038683284e-03,wind_direction:18.4_m:degrees
111,2,2.7556500244140625e+02,-2.6175879396984930e-01,249,250,5.4516805131186313e-03,water_sfc_temperature:0_m:K
112,2,2.7442001342773438e+02,-2.0749999999999999e-01,309,310,3.3687499999999343e-03,water_sfc_temperature:0_m:K
113,5,6.1649999618530273e+01,-4.7269230769230763e-01,905,906,4.3965976331359902e-03,relative_humidity:18.4_m:%
114,10,1.8581246376037598e+01,-6.7285714285714293e-01,285,286,1.6477551020408876e-02,wind_speed:18.4_m:m_s-1
115,12,-1.5910626389086246e-02,-6.6205708661417340e-02,127,128,1.0760068965450335e-03,bulk_richardson:18.4_m:none
116,9,8.9867115020751953e+01,-3.0000000000000004e-01,117,118,6.2500000000003345e-02,angle_between_wind_wave:0_m:degrees
117,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,-2,-2.0000000000000000e+00,-5.0000000000000003e-02,-1,-1,-2.1684043449710089e-18,wind_direction:18.4_m:degrees
119,12,-2.9731192626059055e-02,-2.1840909090909086e-01,405,406,2.5179235537190342e-03,bulk_richardson:18.4_m:none
120,12,1.9824044778943062e-02,-1.4621621621621625e-01,183,184,3.1082055028001480e-03,bulk_richardson:18.4_m:none
121,5,8.4199996948242188e+01,-6.1378151260504199e-01,131,132,9.7529270531743206e-03,relative_humidity:18.4_m:%
122,3,1.0086499938964844e+03,-7.1249999999999991e-01,123,124,2.2027083333332143e-02,pressure:18.4_m:hPa
123,10,1.8769136428833008e+01,-7.6421052631578945e-01,157,158,1.3761218836565337e-02,wind_speed:18.4_m:m_s-1
124,5,5.7299999237060547e+01,-5.1600000000000001e-01,1267,1268,4.6639999999995574e-03,relative_humidity:18.4_m:%
125,12,-2.0352220162749290e-02,-1.0719806763285020e-01,193,194,1.5032602861210151e-03,bulk_richardson:18.4_m:none
126,1,3.5200410461425781e+02,-6.2177419354838698e-02,629,630,2.3573556191467432e-03,azimuth:0_m:degrees
127,3,1.0123500061035156e+03,-8.6321243523316021e-02,235,236,1.9408708958629827e-03,pressure:18.4_m:hPa
128,11,2.0117499542236328e+02,-6.1488456865127446e-02,269,270,7.5604695059563543e-04,wind_direction:18.4_m:degrees
129,10,7.9017231464385986e+00,-6.0248138957816375e-02,379,380,1.7696654742040134e-03,wind_speed:18.4_m:m_s-1
130,11,3.2206999206542969e+02,-8.6362573099415238e-02,289,290,1.5925001196949555e-03,wind_direction:18.4_m:degrees
131,7,3.9500000476837158e+00,-6.0477876106194683e-01,305,306,8.3630041506771446e-03,wave_height:0_m:m
132,3,9.8700000000000000e+02,-7.8333333333333333e-01,819,820,5.6555555555612980e-03,pressure:18.4_m:hPa
133,12,-2.3532050661742687e-02,-3.6785297549591894e-02,135,136,6.6907058897210689e-04,bulk_richardson:18.4_m:none
134,12,-1.5799910761415958e-02,-4.9019817889662622e-02,137,138,8.4976232819376860e-04,bulk_richardson:18.4_m:none
135,5,5.2549999237060547e+01,-5.3249001331557903e-02,361,362,8.7865837117309794e-04,relative_humidity:18.4_m:%
136,5,5.2100000381469727e+01,-3.2166604407919561e-02,497,498,5.1290014734177848e-04,relative_humidity:18.4_m:%
137,3,1.0093000183105469e+03,-6.8168674698795201e-02,233,234,1.4602607054724883e-03,pressure:18.4_m:hPa
138,12,2.5503315031528473e-02,-4.3546831955922856e-02,515,516,5.4051915663014759e-04,bulk_richardson:18.4_m:none
139,10,1.0093200206756592e+01,-1.0001703577512780e-01,215,216,1.3551956211963426e-03,wind_speed:18.4_m:m_s-1
140,2,2.7819499206542969e+02,-7.8321839080459768e-02,349,350,1.1714366494913597e-03,water_sfc_temperature:0_m:K
141,7,1.0500000119209290e+00,-9.4105571847507341e-02,205,206,2.9268392944677146e-03,wave_height:0_m:m
142,10,8.7659077644348145e+00,-1.2047106325706591e-01,191,192,2.3231966727591154e-03,wind_speed:18.4_m:m_s-1
143,7,1.3499999642372131e+00,-1.6334763948497869e-01,199,200,3.8969478163163283e-03,wave_height:0_m:m
144,10,1.0475159168243408e+01,-2.0012145748987867e-01,161,162,4.7939123735842443e-03,wind_speed:18.4_m:m_s-1
145,10,1.7399040222167969e+01,-5.3307692307692300e-01,171,172,8.9982248520710795e-03,wind_speed:18.4_m:m_s-1
146,0,1.3958479309082031e+02,-4.2307692307692307e-01,295,296,6.2289940828401946e-03,zenith:0_m:degrees
147,-2,-2.0000000000000000e+00,-1.8500000000000003e-01,-1,-1,1.8583333333333230e-03,wind_direction:18.4_m:degrees
148,11,3.1085501098632812e+02,-3.6083333333333334e-01,579,580,5.8576388888888498e-03,wind_direction:18.4_m:degrees
149,5,5.3649999618530273e+01,-1.7090322580645165e-01,441,442,2.5114422476586705e-03,relative_humidity:18.4_m:%
150,10,1.1922651290893555e+01,-2.0930069930069936e-01,151,152,4.7225879016089684e-03,wind_speed:18.4_m:m_s-1
151,10,1.0916994571685791e+01,-1.7740963855421688e-01,253,254,3.4107599070982986e-03,wind_speed:18.4_m:m_s-1
152,8,5.6499998569488525e+00,-2.5341666666666668e-01,413,414,3.1841597222220519e-03,wave_period:0_m:s
153,2,2.7866499328613281e+02,-1.2125000000000000e-01,567,568,1.6270089285714221e-03,water_sfc_temperature:0_m:K
154,11,3.0728500366210938e+02,-1.6444444444444450e-01,179,180,3.2737335036185054e-03,wind_direction:18.4_m:degrees
155,4,5.4629325866699219e+00,-2.7602941176470580e-01,225,226,3.9151167820069416e-03,mixing_ratio:18.4_m:g_kg-1
156,10,1.3466778278350830e+01,-3.3799999999999997e-01,173,174,3.9854117647059317e-03,wind_speed:18.4_m:m_s-1
157,9,8.8448677062988281e+01,-6.6375000000000006e-01,959,960,6.3734374999999677e-03,angle_between_wind_wave:0_m:degrees
158,4,2.7579723596572876e+00,-8.3727272727272739e-01,521,522,6.4561983471077555e-03,mixing_ratio:18.4_m:g_kg-1
159,0,1.1454933929443359e+02,-4.5989583333333313e-02,301,302,8.9672905815972549e-04,zenith:0_m:degrees
160,11,3.0360499572753906e+02,-6.3138121546961329e-02,433,434,1.2259532981288585e-03,wind_direction:18.4_m:degrees
161,11,3.0436999511718750e+02,-1.7753968253968255e-01,315,316,4.2090262030738401e-03,wind_direction:18.4_m:degrees
162,4,7.3881077766418457e-01,-2.2363636363636374e-01,507,508,4.3190082644627495e-03,mixing_ratio:18.4_m:g_kg-1
163,10,1.2750752925872803e+01,-2.5685185185185189e-01,481,482,2.6141632373113399e-03,wind_speed:18.4_m:m_s-1
164,3,9.9904998779296875e+02,-1.8692307692307697e-01,165,166,5.0020710059171594e-03,pressure:18.4_m:hPa
165,2,2.7759500122070312e+02,-2.4434782608695652e-01,663,664,2.8767485822306232e-03,water_sfc_temperature:0_m:K
166,12,-2.8620122000575066e-02,-1.4137931034482759e-01,939,940,1.9980975029726261e-03,bulk_richardson:18.4_m:none
167,12,-2.2917287424206734e-02,-4.0749999999999997e-01,765,766,3.6520833333333336e-03,bulk_richardson:18.4_m:none
168,11,3.1075999450683594e+02,-5.1671641791044798e-01,169,170,6.9116061483628366e-03,wind_direction:18.4_m:degrees
169,0,1.4361093902587891e+02,-5.4283018867924537e-01,561,562,4.9221787112848636e-03,zenith:0_m:degrees
170,10,1.6892926216125488e+01,-4.1785714285714282e-01,1063,1064,2.0882653061221335e-03,wind_speed:18.4_m:m_s-1
171,0,7.1832866668701172e+01,-4.5363636363636367e-01,807,808,4.6413223140495674e-03,zenith:0_m:degrees
172,9,9.0196899414062500e+01,-5.9133333333333338e-01,721,722,4.1715555555557615e-03,angle_between_wind_wave:0_m:degrees
173,2,2.8476499938964844e+02,-2.7238095238095239e-01,551,552,3.9229024943310681e-03,water_sfc_temperature:0_m:K
174,2,2.8438500976562500e+02,-3.5953124999999991e-01,609,610,2.1294677734375600e-03,water_sfc_temperature:0_m:K
175,-2,-2.0000000000000000e+00,-5.9999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
176,11,3.1587998962402344e+02,-2.5624999999999998e-01,177,178,8.9928819444444752e-03,wind_direction:18.4_m:degrees
177,6,2.2550000000000000e+02,-2.4652173913043479e-01,217,218,7.1038437303087704e-03,wave_direction:0_m:degrees
178,-2,-2.0000000000000000e+00,-4.7999999999999998e-01,-1,-1,1.9999999999950613e-04,wind_direction:18.4_m:degrees
179,12,-4.1811682283878326e-02,-1.8023952095808390e-01,311,312,2.6442540069561496e-03,bulk_richardson:18.4_m:none
180,11,3.4125999450683594e+02,-1.3638297872340424e-01,229,230,3.1613852421909713e-03,wind_direction:18.4_m:degrees
181,7,1.2500000000000000e+00,-1.6853658536585364e-01,195,196,4.4100535395598037e-03,wave_height:0_m:m
182,11,1.9514499664306641e+02,-1.2871212121212119e-01,219,220,2.6136443985307935e-03,wind_direction:18.4_m:degrees
183,10,1.2292900085449219e+01,-1.5040963855421677e-01,185,186,2.9359767745681352e-03,wind_speed:18.4_m:m_s-1
184,5,7.4000000000000000e+01,-8.6206896551724144e-02,623,624,1.7200951248517457e-03,relative_humidity:18.4_m:%
185,0,2.5453208923339844e+01,-1.3254752851711027e-01,187,188,2.0395177030172636e-03,zenith:0_m:degrees
186,1,2.2353340911865234e+02,-1.8131578947368424e-01,371,372,2.9798476454294259e-03,azimuth:0_m:degrees
187,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,6,1.6900000000000000e+02,-1.3095419847328255e-01,453,454,1.3796238564186235e-03,wave_direction:0_m:degrees
189,11,3.0622999572753906e+02,-2.4899999999999997e-01,909,910,2.1190000000000098e-03,wind_direction:18.4_m:degrees
190,8,4.2999999523162842e+00,-1.6913669064748205e-01,403,404,3.0496144091920231e-03,wave_period:0_m:s
191,2,2.7436499023437500e+02,-1.0350597609561751e-01,431,432,1.7845208806209559e-03,water_sfc_temperature:0_m:K
192,12,-1.0394998267292976e-01,-1.2912601626016262e-01,415,416,2.3762686727477333e-03,bulk_richardson:18.4_m:none
193,3,1.0065499877929688e+03,-1.5675000000000000e-01,1597,1598,2.6269375000000060e-03,pressure:18.4_m:hPa
194,7,3.5000000000000000e+00,-1.0189839572192518e-01,255,256,1.0923853984958262e-03,wave_height:0_m:m
195,0,5.9383134841918945e+01,-1.4020000000000002e-01,595,596,3.2459600000000095e-03,zenith:0_m:degrees
196,5,6.4600000381469727e+01,-2.1281250000000002e-01,401,402,3.0139648437500499e-03,relative_humidity:18.4_m:%
197,2,2.8090000915527344e+02,-3.1500000000000000e-01,321,322,6.4301724137929561e-03,water_sfc_temperature:0_m:K
198,7,1.2500000000000000e+00,-2.6061224489795914e-01,209,210,6.1404414827156695e-03,wave_height:0_m:m
199,4,7.6973831653594971e-01,-1.4217391304347832e-01,517,518,2.7926654064270723e-03,mixing_ratio:18.4_m:g_kg-1
200,10,1.0930420875549316e+01,-1.8398305084745767e-01,201,202,4.1104064923873224e-03,wind_speed:18.4_m:m_s-1
201,12,-3.6747917532920837e-02,-1.6755555555555557e-01,479,480,3.2673580246913303e-03,bulk_richardson:18.4_m:none
202,1,1.1121911621093750e+02,-2.3678571428571429e-01,771,772,3.1646683673470233e-03,azimuth:0_m:degrees
203,2,2.7546499633789062e+02,-2.8000000000000003e-01,911,912,3.4545454545454463e-03,water_sfc_temperature:0_m:K
204,7,1.4499999880790710e+00,-3.8059829059829053e-01,381,382,4.7475052962233644e-03,wave_height:0_m:m
205,4,4.3114328384399414e+00,-8.1318181818181817e-02,503,504,2.1123533057851246e-03,mixing_ratio:18.4_m:g_kg-1
206,4,9.6279057860374451e-01,-1.1735537190082643e-01,207,208,3.5698654463493015e-03,mixing_ratio:18.4_m:g_kg-1
207,7,1.1500000357627869e+00,-2.3300000000000001e-01,1995,1996,1.2809999999999905e-03,wave_height:0_m:m
208,2,2.7803500366210938e+02,-1.0693693693693694e-01,573,574,2.4626897167437760e-03,water_sfc_temperature:0_m:K
209,-2,-2.0000000000000000e+00,-1.7636363636363639e-01,-1,-1,1.0231404958677658e-03,wind_direction:18.4_m:degrees
210,11,2.9050498962402344e+02,-2.8500000000000014e-01,287,288,4.9723684210526281e-03,wind_direction:18.4_m:degrees
211,7,1.5500000119209290e+00,-1.7319444444444448e-01,605,606,2.7564621913579897e-03,wave_height:0_m:m
212,11,3.0886999511718750e+02,-2.1776315789473685e-01,213,214,7.0936807479224373e-03,wind_direction:18.4_m:degrees
213,12,-1.7338633188046515e-03,-2.4793103448275866e-01,423,424,4.0750297265160496e-03,bulk_richardson:18.4_m:none
214,5,6.0850000381469727e+01,-1.2055555555555555e-01,1031,1032,4.4385802469135514e-03,relative_humidity:18.4_m:%
215,0,8.8248588562011719e+01,-8.3423423423423432e-02,851,852,1.2846765684603511e-03,zenith:0_m:degrees
216,11,1.0813999938964844e+02,-1.1010958904109590e-01,445,446,1.1287551135297537e-03,wind_direction:18.4_m:degrees
217,11,1.2517499923706055e+02,-2.2584905660377361e-01,541,542,4.8922036311854350e-03,wind_direction:18.4_m:degrees
218,2,2.8302999877929688e+02,-3.1500000000000006e-01,449,450,8.3250000000001656e-03,water_sfc_temperature:0_m:K
219,11,1.2760499954223633e+02,-1.4521551724137943e-01,325,326,3.2232294143876052e-03,wind_direction:18.4_m:degrees
220,3,9.9945001220703125e+02,-1.1976635514018695e-01,221,222,2.0555528867150681e-03,pressure:18.4_m:hPa
221,5,9.5850002288818359e+01,-1.7176470588235293e-01,447,448,2.6792387543252590e-03,relative_humidity:18.4_m:%
222,5,5.7299999237060547e+01,-1.1527918781725886e-01,223,224,1.7482723079697837e-03,relative_humidity:18.4_m:%
223,5,5.6250000000000000e+01,-1.9533333333333333e-01,677,678,3.7448888888888879e-03,relative_humidity:18.4_m:%
224,8,7.5000000000000000e+00,-1.1211081794195246e-01,339,340,1.4055708328402101e-03,wave_period:0_m:s
225,0,7.1052387237548828e+01,-2.8983333333333333e-01,705,706,2.7149722222222783e-03,zenith:0_m:degrees
226,-2,-2.0000000000000000e+00,-1.7250000000000001e-01,-1,-1,7.6874999999969329e-04,wind_direction:18.4_m:degrees
