Node,feature,threshold,value,children_left,children_right,impurity,feature_name
149,10,1.9073889732360840e+01,-5.6571428571428584e-01,443,444,3.7816326530611954e-03,wind_speed:18.4_m:m_s-1
150,4,4.2915201187133789e+00,-6.9550000000000001e-01,523,524,4.6647499999998843e-03,mixing_ratio:18.4_m:g_kg-1
151,10,1.7566193580627441e+01,-7.1437499999999998e-01,859,860,5.1371093750000041e-03,wind_speed:18.4_m:m_s-1
152,4,1.4864861369132996e+00,-6.0375000000000001e-01,153,154,1.0029206730769347e-02,mixing_ratio:18.4_m:g_kg-1
153,11,3.1941499328613281e+02,-5.2176470588235302e-01,665,666,5.8968858131487334e-03,wind_direction:18.4_m:degrees
154,0,1.0316503524780273e+02,-6.1977011494252865e-01,155,156,9.2666138195271475e-03,zenith:0_m:degrees
155,9,8.8974018096923828e+01,-5.6310344827586201e-01,253,254,8.0627824019025018e-03,angle_between_wind_wave:0_m:degrees
156,0,1.4911490631103516e+02,-6.4810344827586208e-01,181,182,7.4601961950058748e-03,zenith:0_m:degrees
157,0,4.1287509918212891e+01,-1.2890510948905112e-01,553,554,1.6871223826522355e-03,zenith:0_m:degrees
158,10,1.0419318675994873e+01,-1.6584615384615395e-01,227,228,3.8322840236687042e-03,wind_speed:18.4_m:m_s-1
159,-2,-2.0000000000000000e+00,-4.3285714285714283e-01,-1,-1,1.3061224489796242e-03,wind_direction:18.4_m:degrees
160,10,1.6271615028381348e+01,-2.9303448275862082e-01,177,178,4.0556195005944234e-03,wind_speed:18.4_m:m_s-1
161,4,8.3742940425872803e-01,-1.3952380952380952e-01,167,168,8.9473922902494341e-03,mixing_ratio:18.4_m:g_kg-1
162,10,1.1208886623382568e+01,-2.2008108108108113e-01,163,164,3.9862096420745091e-03,wind_speed:18.4_m:m_s-1
163,11,2.9676000976562500e+02,-1.9446969696969696e-01,201,202,3.6110824150596688e-03,wind_direction:18.4_m:degrees
164,2,2.7397000122070312e+02,-2.3428571428571437e-01,347,348,3.6286914765906036e-03,water_sfc_temperature:0_m:K
165,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
166,2,2.8394000244140625e+02,-5.6999999999999995e-01,391,392,6.2322580645159942e-03,water_sfc_temperature:0_m:K
167,2,2.7539999389648438e+02,-2.7800000000000002e-01,841,842,7.0959999999999912e-03,water_sfc_temperature:0_m:K
168,12,-6.6877376288175583e-02,-9.6250000000000016e-02,1887,1888,1.6609374999999975e-03,bulk_richardson:18.4_m:none
169,3,9.9750000000000000e+02,-1.9323809523809529e-01,551,552,2.5609433106575930e-03,pressure:18.4_m:hPa
170,3,1.0098999938964844e+03,-2.4174757281553388e-01,237,238,4.9309265717786821e-03,pressure:18.4_m:hPa
171,11,1.3768000030517578e+02,-2.3658146964856280e-02,1167,1168,3.8603223128403231e-04,wind_direction:18.4_m:degrees
172,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,8.3266726846886741e-17,wind_direction:18.4_m:degrees
173,10,3.0591911077499390e+00,-2.0882352941176463e-02,271,272,8.6325888644227028e-04,wind_speed:18.4_m:m_s-1
174,11,2.8733999633789062e+02,2.2388059701492536e-02,1943,1944,7.1967030519040078e-04,wind_direction:18.4_m:degrees
175,1,1.6402767181396484e+02,-1.5742424242424244e-01,491,492,2.0948806244260737e-03,azimuth:0_m:degrees
176,8,8.5000000000000000e+00,-1.0877358490566044e-01,439,440,2.2701940192239398e-03,wave_period:0_m:s
177,12,2.1204201504588127e-02,-2.8190476190476188e-01,331,332,3.1058956916099195e-03,bulk_richardson:18.4_m:none
178,11,1.2889500045776367e+02,-3.6684210526315786e-01,425,426,4.0847645429359369e-03,wind_direction:18.4_m:degrees
179,10,8.0063724517822266e+00,-5.4285714285714270e-02,1043,1044,5.4635568513118930e-04,wind_speed:18.4_m:m_s-1
180,2,2.7530499267578125e+02,-8.5941176470588271e-02,547,548,1.6241141868512422e-03,water_sfc_temperature:0_m:K
181,0,1.4494486999511719e+02,-6.8400000000000016e-01,325,326,6.2411428571424454e-03,zenith:0_m:degrees
182,12,-1.0081459302455187e-02,-5.9347826086956534e-01,259,260,4.3705103969756687e-03,bulk_richardson:18.4_m:none
183,3,1.0136999816894531e+03,-5.4666666666666675e-01,1025,1026,3.3388888888887802e-03,pressure:18.4_m:hPa
184,7,1.4499999880790710e+00,-4.4696428571428576e-01,351,352,7.6889987244896374e-03,wave_height:0_m:m
185,1,2.8844079589843750e+02,-7.5117647058823522e-01,187,188,1.1922145328720046e-02,azimuth:0_m:degrees
186,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
187,2,2.8703500366210938e+02,-7.2222222222222210e-01,327,328,9.2839506172839315e-03,water_sfc_temperature:0_m:K
188,9,8.8151321411132812e+01,-8.6285714285714288e-01,699,700,6.3918367346944560e-03,angle_between_wind_wave:0_m:degrees
189,10,1.4643038749694824e+01,-2.4159999999999995e-01,293,294,4.4374400000000633e-03,wind_speed:18.4_m:m_s-1
190,9,8.8196735382080078e+01,-2.9883333333333328e-01,381,382,3.8469722222221059e-03,angle_between_wind_wave:0_m:degrees
191,11,2.9146499633789062e+02,-2.7689655172413791e-01,447,448,3.9731272294887265e-03,wind_direction:18.4_m:degrees
192,1,7.6899997711181641e+01,-2.0674999999999993e-01,531,532,3.7744374999999775e-03,azimuth:0_m:degrees
193,2,2.7730000305175781e+02,-3.5361538461538444e-01,267,268,5.4446213017755041e-03,water_sfc_temperature:0_m:K
194,11,2.8312001037597656e+02,-3.9858823529411769e-01,359,360,5.5627128027676553e-03,wind_direction:18.4_m:degrees
195,12,-2.2820697631686926e-03,-4.2192546583851263e-02,483,484,6.0457162146518024e-04,bulk_richardson:18.4_m:none
196,7,3.1000000238418579e+00,-1.8571428571428569e-02,521,522,1.1551020408163365e-03,wave_height:0_m:m
197,7,1.9999999403953552e+00,-3.6999999999999994e-01,983,984,2.5047619047618430e-03,wave_height:0_m:m
198,5,8.4199996948242188e+01,-5.4499999999999993e-01,1065,1066,5.6250000000000466e-03,relative_humidity:18.4_m:%
199,10,5.4456543922424316e+00,-1.8139383412939910e-02,323,324,3.3694192701885138e-04,wind_speed:18.4_m:m_s-1
200,5,7.5649997711181641e+01,-8.0449961210240124e-03,687,688,6.1588315766098779e-04,relative_humidity:18.4_m:%
201,3,1.0131499938964844e+03,-2.2568965517241388e-01,563,564,2.5762485136741758e-03,pressure:18.4_m:hPa
202,7,1.3499999642372131e+00,-1.6999999999999996e-01,833,834,3.0594594594594432e-03,wave_height:0_m:m
203,3,1.0348499755859375e+03,-2.2622950819672118e-02,1733,1734,5.2426766998118839e-04,pressure:18.4_m:hPa
204,10,5.7059705257415771e+00,-5.2979851537645825e-02,529,530,8.7182037876904232e-04,wind_speed:18.4_m:m_s-1
205,12,-1.1552369594573975e-01,-1.0947674418604654e-01,299,300,1.7787959707950239e-03,bulk_richardson:18.4_m:none
206,5,3.8150001525878906e+01,-8.6881959910913062e-02,317,318,1.9978502090763585e-03,relative_humidity:18.4_m:%
207,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
208,6,1.6800000000000000e+02,-4.7066666666666662e-01,289,290,6.9862222222221992e-03,wave_direction:0_m:degrees
209,6,2.2350000000000000e+02,-2.9602409638554222e-01,241,242,3.8335897808099290e-03,wave_direction:0_m:degrees
210,11,2.7968000793457031e+02,-3.4769230769230763e-01,757,758,2.7592899408285937e-03,wind_direction:18.4_m:degrees
211,2,2.8695498657226562e+02,-1.0182432432432423e-01,565,566,1.3223475164354046e-03,water_sfc_temperature:0_m:K
212,11,1.0074000167846680e+02,-7.3875598086124386e-02,261,262,1.4840228016758036e-03,wind_direction:18.4_m:degrees
213,9,8.8619358062744141e+01,-5.4272727272727272e-01,759,760,6.3252892561984075e-03,angle_between_wind_wave:0_m:degrees
214,-2,-2.0000000000000000e+00,-7.0250000000000001e-01,-1,-1,9.1874999999835838e-04,wind_direction:18.4_m:degrees
215,10,9.4270496368408203e+00,-1.5337883959044368e-01,517,518,2.6967745693019275e-03,wind_speed:18.4_m:m_s-1
216,6,2.3750000000000000e+02,-1.8232044198895023e-01,397,398,3.5205823998047531e-03,wave_direction:0_m:degrees
217,9,8.8070735931396484e+01,-2.1434782608695654e-01,1175,1176,3.1028355387523465e-03,angle_between_wind_wave:0_m:degrees
218,10,1.1244788646697998e+01,-1.3425000000000001e-01,609,610,2.9144374999999952e-03,wind_speed:18.4_m:m_s-1
219,11,2.0030500030517578e+02,-1.0013078470824927e-01,221,222,1.2630613661850781e-03,wind_direction:18.4_m:degrees
220,9,8.9692047119140625e+01,-1.5857142857142861e-01,593,594,3.9836734693879383e-03,angle_between_wind_wave:0_m:degrees
221,8,4.9500000476837158e+00,-1.1420765027322403e-01,433,434,1.5271044223476391e-03,wave_period:0_m:s
222,3,1.0001000061035156e+03,-9.1926751592356609e-02,307,308,9.2638316970270092e-04,pressure:18.4_m:hPa
223,9,9.0341365814208984e+01,-2.8444444444444433e-01,673,674,3.8802469135803958e-03,angle_between_wind_wave:0_m:degrees
224,4,1.4868317842483521e+00,-2.2117647058823528e-01,473,474,4.3280276816608440e-03,mixing_ratio:18.4_m:g_kg-1
225,10,2.5506175756454468e+00,-4.9972247918593912e-03,1253,1254,5.3060591274226390e-04,wind_speed:18.4_m:m_s-1
