Node,feature,threshold,value,children_left,children_right,impurity,feature_name
28,12,9.8471720702946186e-03,-1.6300755732035672e-02,183,184,5.2068218592813765e-04,bulk_richardson:18.4_m:none
29,4,4.3947210311889648e+00,-5.8574670903313697e-02,77,78,1.3120855499937798e-03,mixing_ratio:18.4_m:g_kg-1
30,11,2.5956999206542969e+02,-9.0599041533546282e-02,107,108,2.1802322035540684e-03,wind_direction:18.4_m:degrees
31,5,6.6950000762939453e+01,-9.6909090909091042e-02,49,50,2.1959527744981056e-03,relative_humidity:18.4_m:%
32,11,3.5285000610351562e+02,-6.6012861736334430e-02,93,94,1.7373717531179557e-03,wind_direction:18.4_m:degrees
33,12,8.5286563262343407e-03,-3.0268996662085611e-02,205,206,5.8596730307732242e-04,bulk_richardson:18.4_m:none
34,12,-1.5578364487737417e-02,-4.7677554689841403e-02,81,82,8.3802848332215421e-04,bulk_richardson:18.4_m:none
35,10,1.1865336418151855e+01,-1.6934306569343058e-01,63,64,5.1192764665140521e-03,wind_speed:18.4_m:m_s-1
36,3,9.9179998779296875e+02,-2.1333333333333315e-01,65,66,5.2193445243802761e-03,pressure:18.4_m:hPa
37,10,1.0819186210632324e+01,-2.1823376623376611e-01,127,128,4.9314258728285626e-03,wind_speed:18.4_m:m_s-1
38,0,6.3401355743408203e+01,-1.6754022988505757e-01,119,120,3.9914207953493236e-03,zenith:0_m:degrees
39,11,3.2088999938964844e+02,-2.8026981450252930e-01,41,42,8.8350030854631306e-03,wind_direction:18.4_m:degrees
40,3,9.9785000610351562e+02,-1.6977777777777778e-01,181,182,7.3177283950621314e-03,pressure:18.4_m:hPa
41,12,-2.6522575877606869e-02,-2.8941068139963161e-01,61,62,8.2637411013774115e-03,bulk_richardson:18.4_m:none
42,8,4.0999999046325684e+00,-1.8100000000000002e-01,485,486,4.2770000000006275e-03,wave_period:0_m:s
43,10,2.0841073989868164e+01,-6.4676616915422869e-01,45,46,1.6684567213683110e-02,wind_speed:18.4_m:m_s-1
44,6,1.5250000000000000e+02,-5.3166666666666673e-01,85,86,1.5885317460318127e-02,wave_direction:0_m:degrees
45,10,1.7736073493957520e+01,-6.3280423280423259e-01,99,100,1.3078379664623108e-02,wind_speed:18.4_m:m_s-1
46,3,9.8830001831054688e+02,-8.6666666666666670e-01,101,102,2.2055555555556938e-02,pressure:18.4_m:hPa
47,10,5.4314317703247070e+00,-2.2516629711751675e-02,501,502,4.4532954606908877e-04,wind_speed:18.4_m:m_s-1
48,0,1.3099424743652344e+02,-4.3607127335941048e-02,225,226,9.1571527297328059e-04,zenith:0_m:degrees
49,10,1.0454180717468262e+01,-1.2354243542435421e-01,51,52,3.8350526272790762e-03,wind_speed:18.4_m:m_s-1
50,3,9.9975000000000000e+02,-9.2545344619105352e-02,59,60,1.7921306524506103e-03,pressure:18.4_m:hPa
51,5,6.6850002288818359e+01,-9.8407643312101861e-02,143,144,2.6981013428536791e-03,relative_humidity:18.4_m:%
52,11,3.3952500915527344e+02,-1.5815789473684211e-01,161,162,3.3325715604802138e-03,wind_direction:18.4_m:degrees
53,2,2.8866500854492188e+02,-4.6121118012422385e-01,75,76,1.0351017514756256e-02,water_sfc_temperature:0_m:K
54,3,1.0068999938964844e+03,-5.3305084745762710e-01,185,186,1.2236455041655214e-02,pressure:18.4_m:hPa
55,12,1.4029201585799456e-02,-3.4700000000000003e-01,71,72,1.4923857142857128e-02,bulk_richardson:18.4_m:none
56,2,2.7486000061035156e+02,-2.5682539682539690e-01,109,110,8.2788107835727182e-03,water_sfc_temperature:0_m:K
57,11,1.0753499984741211e+02,-9.7106109324758813e-02,373,374,1.6720112488497890e-03,wind_direction:18.4_m:degrees
58,10,9.6309967041015625e+00,-1.3617692307692300e-01,83,84,3.4682302366864509e-03,wind_speed:18.4_m:m_s-1
59,11,1.4219000244140625e+02,-1.4210884353741499e-01,97,98,6.1445323707714355e-03,wind_direction:18.4_m:degrees
60,11,2.0404000091552734e+02,-9.0240430243593975e-02,87,88,1.4701731328739687e-03,wind_direction:18.4_m:degrees
61,10,1.2529241561889648e+01,-3.0845272206303731e-01,67,68,8.9414454725330050e-03,wind_speed:18.4_m:m_s-1
62,10,1.2909798145294189e+01,-2.5515463917525760e-01,95,96,5.2187905197154799e-03,wind_speed:18.4_m:m_s-1
63,0,5.3651002883911133e+01,-4.6500000000000002e-01,253,254,2.1675000000000028e-02,zenith:0_m:degrees
64,10,1.2758976459503174e+01,-1.6789731051344747e-01,69,70,4.6087816309085504e-03,wind_speed:18.4_m:m_s-1
65,2,2.7531999206542969e+02,-3.3545454545454545e-01,243,244,5.4702479338843146e-03,water_sfc_temperature:0_m:K
66,11,2.5593500518798828e+02,-2.0653164556962014e-01,147,148,4.3284768466593168e-03,wind_direction:18.4_m:degrees
67,4,1.6028915047645569e+00,-2.7506172839506154e-01,121,122,6.2286998933090143e-03,mixing_ratio:18.4_m:g_kg-1
68,2,2.7699499511718750e+02,-3.3737967914438510e-01,103,104,9.4888558437472292e-03,water_sfc_temperature:0_m:K
69,5,6.5450000762939453e+01,-1.5342155009451794e-01,229,230,3.3223194599790278e-03,relative_humidity:18.4_m:%
70,7,2.5499999523162842e+00,-1.9439446366782015e-01,175,176,5.8779205229824855e-03,wave_height:0_m:m
71,1,8.2175037384033203e+01,-3.6904761904761912e-01,129,130,1.1453061224489774e-02,azimuth:0_m:degrees
72,10,1.4778629302978516e+01,-1.4857142857142858e-01,1623,1624,2.4122448979590969e-03,wind_speed:18.4_m:m_s-1
73,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
74,3,1.0061499938964844e+03,-3.2009708737864079e-01,245,246,4.3601847487982903e-03,pressure:18.4_m:hPa
75,11,2.9507501220703125e+02,-4.6861386138613864e-01,133,134,9.5215109629770700e-03,wind_direction:18.4_m:degrees
76,4,5.4476699829101562e+00,-3.4315789473684211e-01,173,174,8.7689750692547808e-03,mixing_ratio:18.4_m:g_kg-1
77,0,8.2551799774169922e+01,-6.8954468802698121e-02,111,112,1.5302728004345451e-03,zenith:0_m:degrees
78,11,2.7151499938964844e+02,-4.6470009832841656e-02,215,216,7.8547427266455064e-04,wind_direction:18.4_m:degrees
79,12,-3.6481607705354691e-02,-3.7000000000000000e-01,117,118,6.9394833948340506e-03,bulk_richardson:18.4_m:none
80,6,2.2450000000000000e+02,-2.1916666666666665e-01,397,398,6.9909722222223428e-03,wave_direction:0_m:degrees
81,3,1.0158500061035156e+03,-6.8045977011494257e-02,365,366,1.1797066983749455e-03,pressure:18.4_m:hPa
82,2,2.7782499694824219e+02,-4.3900532859680381e-02,461,462,6.8347145619913896e-04,water_sfc_temperature:0_m:K
83,0,7.4774055480957031e+01,-1.2336182336182333e-01,151,152,3.0516611066468812e-03,zenith:0_m:degrees
84,4,2.5002515316009521e+00,-1.5122073578595319e-01,197,198,3.5381419111643782e-03,mixing_ratio:18.4_m:g_kg-1
85,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
86,11,1.1961500167846680e+02,-5.1975609756097563e-01,233,234,1.0314574657941722e-02,wind_direction:18.4_m:degrees
87,10,1.0066471099853516e+01,-1.0206834532374089e-01,91,92,1.6167651130893912e-03,wind_speed:18.4_m:m_s-1
88,10,1.0375986576080322e+01,-8.3821376281112858e-02,89,90,1.2734888353922559e-03,wind_speed:18.4_m:m_s-1
89,12,-1.4041978865861893e-02,-6.8833461243284613e-02,659,660,7.0439513514178927e-04,bulk_richardson:18.4_m:none
90,10,1.1064570426940918e+01,-1.1000000000000003e-01,169,170,1.1898123324396472e-03,wind_speed:18.4_m:m_s-1
91,11,1.0995000076293945e+02,-8.0659536541889523e-02,797,798,7.7799638409896833e-04,wind_direction:18.4_m:degrees
92,11,1.1858500289916992e+02,-1.2386569872958257e-01,321,322,1.5289765185226411e-03,wind_direction:18.4_m:degrees
93,10,9.6478075981140137e+00,-6.5493562231759714e-02,123,124,1.4876319328040628e-03,wind_speed:18.4_m:m_s-1
94,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,3.3306690738754696e-15,wind_direction:18.4_m:degrees
95,12,-8.4865326061844826e-04,-2.2010416666666666e-01,349,350,4.2489474826389248e-03,bulk_richardson:18.4_m:none
96,2,2.8507499694824219e+02,-2.8948979591836727e-01,285,286,3.7864743856727279e-03,water_sfc_temperature:0_m:K
97,12,7.7386773191392422e-03,-4.1666666666666669e-01,221,222,3.5555555555555562e-02,bulk_richardson:18.4_m:none
98,10,1.0535200119018555e+01,-1.3638888888888881e-01,223,224,3.9286265432098705e-03,wind_speed:18.4_m:m_s-1
99,3,1.0147999877929688e+03,-5.7519999999999993e-01,193,194,1.3004960000000176e-02,pressure:18.4_m:hPa
100,6,2.1450000000000000e+02,-6.5352517985611480e-01,131,132,1.1481817711298858e-02,wave_direction:0_m:degrees
101,3,9.8725000000000000e+02,-8.2545454545454544e-01,615,616,3.6793388429752216e-03,pressure:18.4_m:hPa
102,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
103,3,1.0035500183105469e+03,-3.7641975308641962e-01,105,106,1.3032860844383598e-02,pressure:18.4_m:hPa
104,8,4.4500000476837158e+00,-3.0754716981132074e-01,421,422,4.7260590957634296e-03,wave_period:0_m:s
105,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
106,9,8.8352966308593750e+01,-3.6696202531645561e-01,115,116,9.7401377984298876e-03,angle_between_wind_wave:0_m:degrees
107,11,1.0318999862670898e+02,-6.5451127819548871e-02,227,228,1.8999844536152395e-03,wind_direction:18.4_m:degrees
108,0,7.9625858306884766e+01,-9.7383367139959293e-02,165,166,2.0391978572222146e-03,zenith:0_m:degrees
109,1,2.0860889434814453e+01,-3.6812499999999998e-01,113,114,1.6115234375000037e-02,azimuth:0_m:degrees
110,7,1.6500000357627869e+00,-2.4927966101694923e-01,135,136,6.8507522981901686e-03,wave_height:0_m:m
111,12,-1.6936494410037994e-01,-4.8150289017341003e-02,639,640,1.5399311704367025e-03,bulk_richardson:18.4_m:none
112,11,1.0211500167846680e+02,-7.7523809523809495e-02,159,160,1.2745827664399131e-03,wind_direction:18.4_m:degrees
113,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
114,11,3.1016500854492188e+02,-3.2500000000000001e-01,1037,1038,3.5392857142857170e-03,wind_direction:18.4_m:degrees
115,11,2.8111999511718750e+02,-2.9461538461538461e-01,273,274,4.9017751479290134e-03,wind_direction:18.4_m:degrees
116,1,2.6277874755859375e+02,-4.0245283018867928e-01,357,358,8.2864364542543645e-03,azimuth:0_m:degrees
117,12,-4.8853039741516113e-02,-4.2135593220338996e-01,157,158,7.8422292444698949e-03,bulk_richardson:18.4_m:none
118,10,1.4902792453765869e+01,-3.5570754716981118e-01,219,220,5.7499710751157396e-03,wind_speed:18.4_m:m_s-1
119,9,9.0410110473632812e+01,-1.2246753246753242e-01,255,256,5.6133918030022035e-03,angle_between_wind_wave:0_m:degrees
120,4,2.9787485599517822e+00,-1.7723463687150848e-01,189,190,3.1116265097843321e-03,mixing_ratio:18.4_m:g_kg-1
121,3,1.0158999938964844e+03,-2.5432203389830504e-01,155,156,5.5669132433209534e-03,pressure:18.4_m:hPa
122,10,1.2150455951690674e+01,-3.3068181818181819e-01,271,272,3.7563533057851234e-03,wind_speed:18.4_m:m_s-1
123,11,2.1759499359130859e+02,-5.0117647058823454e-02,725,726,7.1410380622838115e-04,wind_direction:18.4_m:degrees
124,10,9.6529059410095215e+00,-7.8382642998027635e-02,125,126,1.7717431306871157e-03,wind_speed:18.4_m:m_s-1
125,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,6,2.2250000000000000e+02,-7.6274900398406356e-02,385,386,1.3389124775797234e-03,wave_direction:0_m:degrees
127,5,2.9949999809265137e+01,-1.8927536231884046e-01,567,568,3.4936777987818191e-03,relative_humidity:18.4_m:%
128,2,2.7655999755859375e+02,-2.3441295546558713e-01,191,192,5.0044124637349668e-03,water_sfc_temperature:0_m:K
129,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
130,5,9.1250000000000000e+01,-3.6225806451612913e-01,139,140,8.7336108220602560e-03,relative_humidity:18.4_m:%
131,12,-7.3439055122435093e-03,-6.0416666666666663e-01,335,336,7.6159722222222670e-03,bulk_richardson:18.4_m:none
132,7,1.4499999880790710e+00,-6.7956043956043977e-01,141,142,1.1558048544862698e-02,wave_height:0_m:m
133,4,1.4633691906929016e+00,-4.8295964125560548e-01,137,138,8.9248728106336439e-03,mixing_ratio:18.4_m:g_kg-1
134,10,1.5763038635253906e+01,-4.2862499999999992e-01,315,316,9.0118593749993203e-03,wind_speed:18.4_m:m_s-1
135,9,8.9431365966796875e+01,-1.9826923076923075e-01,423,424,5.3027736686390436e-03,angle_between_wind_wave:0_m:degrees
136,12,1.7612322233617306e-02,-2.6369565217391300e-01,145,146,6.3450378071832902e-03,bulk_richardson:18.4_m:none
137,3,1.0131499938964844e+03,-5.5413793103448294e-01,289,290,5.3966706302019385e-03,pressure:18.4_m:hPa
138,6,2.2150000000000000e+02,-4.7231958762886611e-01,217,218,8.5817329152938215e-03,wave_direction:0_m:degrees
139,12,-4.2907709721475840e-03,-3.8480769230769235e-01,311,312,7.0826553254436930e-03,bulk_richardson:18.4_m:none
140,-2,-2.0000000000000000e+00,-2.4499999999999997e-01,-1,-1,9.2499999999991200e-04,wind_direction:18.4_m:degrees
141,-2,-2.0000000000000000e+00,-4.5000000000000001e-01,-1,-1,3.1999999999999806e-03,wind_direction:18.4_m:degrees
142,0,1.4911490631103516e+02,-6.8738636363636352e-01,163,164,9.9852143595037801e-03,zenith:0_m:degrees
143,10,9.5476751327514648e+00,-9.5870967741935431e-02,279,280,1.7371446409989756e-03,wind_speed:18.4_m:m_s-1
144,7,1.3000000119209290e+00,-2.9499999999999998e-01,153,154,3.8024999999999698e-02,wave_height:0_m:m
145,10,1.4414066314697266e+01,-2.6988636363636370e-01,207,208,5.6454416322314627e-03,wind_speed:18.4_m:m_s-1
146,10,1.4278695583343506e+01,-1.2750000000000000e-01,1493,1494,2.3437499999976359e-03,wind_speed:18.4_m:m_s-1
147,10,1.2711157321929932e+01,-1.7911111111111117e-01,499,500,2.2392098765431773e-03,wind_speed:18.4_m:m_s-1
148,7,1.3499999642372131e+00,-2.2076923076923072e-01,149,150,4.8201775147930365e-03,wave_height:0_m:m
149,2,2.8866500854492188e+02,-1.9632258064516134e-01,231,232,3.8671217481790338e-03,water_sfc_temperature:0_m:K
150,2,2.8429499816894531e+02,-2.5685714285714284e-01,313,314,4.0425034013605587e-03,water_sfc_temperature:0_m:K
151,7,1.0500000119209290e+00,-1.0145454545454544e-01,275,276,3.3960661157024855e-03,wave_height:0_m:m
152,6,2.3050000000000000e+02,-1.3336099585062236e-01,441,442,2.5754256985933664e-03,wave_direction:0_m:degrees
153,-2,-2.0000000000000000e+00,-1.0000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
155,8,4.1499998569488525e+00,-2.8175675675675671e-01,291,292,5.1685354273192652e-03,wave_period:0_m:s
156,2,2.8095500183105469e+02,-2.0818181818181822e-01,355,356,2.8421487603305859e-03,water_sfc_temperature:0_m:K
157,10,1.3765889167785645e+01,-3.4842105263157902e-01,599,600,4.7080332409971948e-03,wind_speed:18.4_m:m_s-1
158,9,8.7911018371582031e+01,-4.5599999999999996e-01,457,458,5.6039999999998868e-03,angle_between_wind_wave:0_m:degrees
159,-2,-2.0000000000000000e+00,-2.7000000000000002e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
160,11,1.9590999603271484e+02,-7.6602870813397103e-02,515,516,1.1025743458254250e-03,wind_direction:18.4_m:degrees
161,11,2.7422999572753906e+02,-1.6262443438914020e-01,239,240,2.7451485432321357e-03,wind_direction:18.4_m:degrees
162,-2,-2.0000000000000000e+00,-1.7142857142857144e-02,-1,-1,1.3632653061226596e-03,wind_direction:18.4_m:degrees
163,12,-4.6539993491023779e-03,-7.0179487179487177e-01,409,410,8.6967784352401378e-03,bulk_richardson:18.4_m:none
164,9,8.8553539276123047e+01,-5.7499999999999996e-01,513,514,5.7850000000000956e-03,angle_between_wind_wave:0_m:degrees
165,11,3.1880999755859375e+02,-7.8404255319148880e-02,237,238,2.0375245208993599e-03,wind_direction:18.4_m:degrees
166,11,3.0813499450683594e+02,-1.0498579545454546e-01,167,168,1.8377838891400090e-03,wind_direction:18.4_m:degrees
167,12,-9.9672090262174606e-02,-1.2470833333333337e-01,267,268,1.9240815972222207e-03,bulk_richardson:18.4_m:none
168,2,2.8294500732421875e+02,-9.4784482758620711e-02,837,838,1.4878845868014114e-03,water_sfc_temperature:0_m:K
169,10,1.0390981674194336e+01,-9.6346666666666692e-02,729,730,9.9118648888886149e-04,wind_speed:18.4_m:m_s-1
170,12,-1.2836365494877100e-02,-1.2380053908355806e-01,471,472,1.0117014552350496e-03,bulk_richardson:18.4_m:none
171,2,2.8071499633789062e+02,-1.7431781701444583e-02,375,376,9.7992110870354348e-04,water_sfc_temperature:0_m:K
172,10,3.3386749029159546e+00,-6.1008021070274362e-03,469,470,4.0800947259977515e-04,wind_speed:18.4_m:m_s-1
173,-2,-2.0000000000000000e+00,-2.6200000000000001e-01,-1,-1,1.1159999999999504e-03,wind_direction:18.4_m:degrees
174,2,2.9098999023437500e+02,-4.3333333333333335e-01,1625,1626,1.8222222222222528e-03,water_sfc_temperature:0_m:K
175,10,1.3589794635772705e+01,-2.0445378151260510e-01,177,178,5.5919285361202969e-03,wind_speed:18.4_m:m_s-1
176,11,3.1371501159667969e+02,-1.4745098039215693e-01,265,266,4.5366397539409048e-03,wind_direction:18.4_m:degrees
177,5,1.0150000000000000e+02,-1.9939393939393946e-01,343,344,4.1424898333988908e-03,relative_humidity:18.4_m:%
178,7,2.1000000238418579e+00,-3.7142857142857144e-01,179,180,2.4697959183674151e-02,wave_height:0_m:m
179,11,2.5658500671386719e+02,-1.9999999999999998e-01,1297,1298,6.1999999999999833e-03,wind_direction:18.4_m:degrees
180,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
181,5,5.6850000381469727e+01,-1.6000000000000004e-02,303,304,1.5064000000000004e-02,relative_humidity:18.4_m:%
182,10,1.2502971649169922e+01,-1.8899999999999997e-01,637,638,3.0239999999999989e-03,wind_speed:18.4_m:m_s-1
183,10,5.4950249195098877e+00,-1.9398251677170478e-02,325,326,3.9337646370489574e-04,wind_speed:18.4_m:m_s-1
184,5,9.8950000762939453e+01,-1.1024930747922426e-02,403,404,6.9334009867938386e-04,relative_humidity:18.4_m:%
185,11,3.1540499877929688e+02,-5.1000000000000012e-01,199,200,1.1463291139240495e-02,wind_direction:18.4_m:degrees
186,0,1.3009075546264648e+02,-5.7974358974358953e-01,187,188,1.0546088099934736e-02,zenith:0_m:degrees
187,11,2.7572499084472656e+02,-6.2749999999999995e-01,393,394,6.1770833333333885e-03,wind_direction:18.4_m:degrees
188,2,2.7649499511718750e+02,-5.0333333333333330e-01,581,582,8.0488888888893273e-03,water_sfc_temperature:0_m:K
189,7,7.0000001788139343e-01,-1.9510752688172039e-01,235,236,3.3615475777546769e-03,wave_height:0_m:m
190,6,1.8200000000000000e+02,-1.5790697674418605e-01,781,782,2.1223634396971142e-03,wave_direction:0_m:degrees
191,4,1.1036852002143860e+00,-2.8749999999999998e-01,251,252,4.3576388888889039e-03,mixing_ratio:18.4_m:g_kg-1
192,5,3.4900001525878906e+01,-2.2535545023696676e-01,277,278,4.5518878731385035e-03,relative_humidity:18.4_m:%
193,12,-1.3059712015092373e-02,-5.8956521739130441e-01,195,196,1.1556332703213767e-02,bulk_richardson:18.4_m:none
194,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,-1.9428902930940239e-16,wind_direction:18.4_m:degrees
195,2,2.7616499328613281e+02,-6.5227272727272723e-01,473,474,5.8811983471075968e-03,water_sfc_temperature:0_m:K
196,0,1.0499882507324219e+02,-5.3208333333333335e-01,213,214,9.8498263888890381e-03,zenith:0_m:degrees
197,11,3.2505500793457031e+02,-1.6614285714285720e-01,327,328,3.5986938775509833e-03,wind_direction:18.4_m:degrees
198,0,8.1872638702392578e+01,-1.3808176100628938e-01,395,396,3.1161316799177795e-03,zenith:0_m:degrees
199,11,3.1483999633789062e+02,-5.2784615384615374e-01,201,202,1.1838437869822249e-02,wind_direction:18.4_m:degrees
200,2,2.7573500061035156e+02,-4.2714285714285710e-01,1683,1684,1.3775510204082908e-03,water_sfc_temperature:0_m:K
201,3,9.8644998168945312e+02,-5.1196721311475424e-01,203,204,8.5174415479710164e-03,pressure:18.4_m:hPa
202,-2,-2.0000000000000000e+00,-7.7000000000000002e-01,-1,-1,8.8817841970012523e-16,wind_direction:18.4_m:degrees
203,6,2.3000000000000000e+02,-6.1499999999999999e-01,777,778,3.9250000000000673e-03,wave_direction:0_m:degrees
204,4,3.9500072002410889e+00,-4.9176470588235288e-01,347,348,6.9282583621682603e-03,mixing_ratio:18.4_m:g_kg-1
205,5,7.0400001525878906e+01,-3.3791946308725063e-02,249,250,5.1981882470482723e-04,relative_humidity:18.4_m:%
206,6,2.2650000000000000e+02,-2.3906336088154317e-02,643,644,6.4253668161701129e-04,wave_direction:0_m:degrees
207,11,2.5849000549316406e+02,-2.5617647058823534e-01,209,210,5.4927335640137936e-03,wind_direction:18.4_m:degrees
208,10,1.4913354396820068e+01,-3.1650000000000006e-01,657,658,3.3527500000001681e-03,wind_speed:18.4_m:m_s-1
209,11,1.4979499816894531e+02,-2.3836538461538470e-01,211,212,4.1117511094674181e-03,wind_direction:18.4_m:degrees
210,2,2.8572500610351562e+02,-3.1406249999999997e-01,287,288,5.5991210937500480e-03,water_sfc_temperature:0_m:K
211,0,6.8213027954101562e+01,-4.1500000000000004e-01,1081,1082,5.6249999999999911e-03,zenith:0_m:degrees
212,4,1.2286232948303223e+01,-2.3130000000000009e-01,417,418,2.7533099999999394e-03,mixing_ratio:18.4_m:g_kg-1
213,6,2.2200000000000000e+02,-4.7428571428571425e-01,593,594,7.1102040816327094e-03,wave_direction:0_m:degrees
214,10,1.7300046920776367e+01,-6.1300000000000010e-01,1225,1226,2.4609999999998800e-03,wind_speed:18.4_m:m_s-1
215,11,1.4310999298095703e+02,-3.9094955489614190e-02,1077,1078,4.4740047900395275e-04,wind_direction:18.4_m:degrees
216,10,6.7742412090301514e+00,-6.0962099125364412e-02,493,494,1.1328936072554814e-03,wind_speed:18.4_m:m_s-1
217,12,-2.9083965346217155e-02,-5.0766666666666671e-01,281,282,7.8412222222221661e-03,bulk_richardson:18.4_m:none
218,11,2.8316499328613281e+02,-4.5649253731343298e-01,259,260,8.1033693472932489e-03,wind_direction:18.4_m:degrees
219,4,3.6629484891891479e+00,-3.5069306930693073e-01,353,354,5.0688265856290160e-03,mixing_ratio:18.4_m:g_kg-1
220,5,4.3850000381469727e+01,-4.5700000000000002e-01,419,420,8.7409999999988330e-03,relative_humidity:18.4_m:%
221,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
222,-2,-2.0000000000000000e+00,-1.4999999999999999e-01,-1,-1,-1.0408340855860843e-17,wind_direction:18.4_m:degrees
223,7,2.8500000238418579e+00,-1.0681818181818183e-01,855,856,1.9580578512396699e-03,wave_height:0_m:m
224,3,9.8504998779296875e+02,-1.6141025641025636e-01,323,324,4.2300624589086643e-03,pressure:18.4_m:hPa
225,10,5.5332267284393311e+00,-3.9120399251403634e-02,241,242,9.0596366995910910e-04,wind_speed:18.4_m:m_s-1
