Node,feature,threshold,value,children_left,children_right,impurity,feature_name
22,4,1.4456557631492615e+00,-1.8303930968360502e-01,57,58,5.1649716091109951e-03,mixing_ratio:18.4_m:g_kg-1
23,11,1.0249000167846680e+02,-3.1644859813084103e-01,71,72,1.0660284741025372e-02,wind_direction:18.4_m:degrees
24,10,2.0589339256286621e+01,-5.8937499999999998e-01,301,302,7.8183593749996394e-03,wind_speed:18.4_m:m_s-1
25,4,5.3754069805145264e+00,-3.2552755905511854e-01,27,28,9.2921232562464817e-03,mixing_ratio:18.4_m:g_kg-1
26,6,1.6750000000000000e+02,-1.8820000000000001e-01,183,184,5.9987599999994159e-03,wave_direction:0_m:degrees
27,10,1.4172736644744873e+01,-3.3943462897526538e-01,63,64,7.7000337124946416e-03,wind_speed:18.4_m:m_s-1
28,10,1.3393410682678223e+01,-2.1144927536231883e-01,89,90,7.7515227893297928e-03,wind_speed:18.4_m:m_s-1
29,10,1.0348442077636719e+01,-8.9282334384858109e-02,31,32,2.2729076689983804e-03,wind_speed:18.4_m:m_s-1
30,10,1.0408203125000000e+01,-1.2939862542955344e-01,53,54,3.7025593108255400e-03,wind_speed:18.4_m:m_s-1
31,10,9.3727641105651855e+00,-7.3660436137072252e-02,67,68,1.4650747275356006e-03,wind_speed:18.4_m:m_s-1
32,12,2.4894224770832807e-04,-1.1621374865735777e-01,73,74,2.5195525929287820e-03,bulk_richardson:18.4_m:none
33,11,2.5078499603271484e+02,-5.8081886960391758e-02,81,82,1.3505264498438864e-03,wind_direction:18.4_m:degrees
34,7,9.4999998807907104e-01,-9.3526011560693664e-02,211,212,2.2225961442076947e-03,wave_height:0_m:m
35,11,3.1386500549316406e+02,-2.5251760563380266e-01,59,60,6.6857391266613997e-03,wind_direction:18.4_m:degrees
36,4,9.9691467285156250e+00,-1.5789473684210523e-01,237,238,6.1513573407196397e-03,mixing_ratio:18.4_m:g_kg-1
37,11,2.7258999633789062e+02,-4.1612582781456964e-01,55,56,9.4767126441821503e-03,wind_direction:18.4_m:degrees
38,9,9.0506938934326172e+01,-4.8491935483870946e-01,91,92,1.0530638657647973e-02,angle_between_wind_wave:0_m:degrees
39,7,1.3499999642372131e+00,-1.6784246575342468e-01,169,170,4.6467149089885369e-03,wave_height:0_m:m
40,9,8.9234195709228516e+01,-2.3120603015075375e-01,133,134,6.6005555415271783e-03,angle_between_wind_wave:0_m:degrees
41,6,2.2350000000000000e+02,-6.4457664637520918e-03,227,228,5.6925729668703289e-04,wave_direction:0_m:degrees
42,12,-3.6683438345789909e-02,-1.8033557665714402e-02,45,46,5.6433629436794866e-04,bulk_richardson:18.4_m:none
43,5,7.3549999237060547e+01,-4.0079457817247144e-02,49,50,7.8083033053090835e-04,relative_humidity:18.4_m:%
44,10,7.2098715305328369e+00,-2.4766577460600826e-02,105,106,6.3719648031729823e-04,wind_speed:18.4_m:m_s-1
45,11,2.7107000732421875e+02,-2.5277884246838318e-02,75,76,5.9809257720234868e-04,wind_direction:18.4_m:degrees
46,12,9.8471720702946186e-03,-1.1318173743116135e-02,269,270,4.3929990243844882e-04,bulk_richardson:18.4_m:none
47,6,2.0650000000000000e+02,-6.1685840707964601e-01,113,114,1.1740130393922577e-02,wave_direction:0_m:degrees
48,0,6.6520561218261719e+01,-9.1166666666666674e-01,1793,1794,5.7138888889033401e-03,zenith:0_m:degrees
49,12,-1.5526172704994678e-02,-5.5159927579963908e-02,143,144,1.3791084002361402e-03,bulk_richardson:18.4_m:none
50,10,7.5514271259307861e+00,-3.6458484277641472e-02,51,52,5.6946027470587885e-04,wind_speed:18.4_m:m_s-1
51,10,6.7804498672485352e+00,-3.0269467430511815e-02,217,218,4.2294881739085208e-04,wind_speed:18.4_m:m_s-1
52,12,-1.8788905814290047e-02,-4.9789762340036597e-02,241,242,6.2481868860883496e-04,bulk_richardson:18.4_m:none
53,1,1.2185867691040039e+02,-1.0422839506172843e-01,119,120,2.8200836381648883e-03,azimuth:0_m:degrees
54,12,-3.6068318411707878e-02,-1.6100775193798453e-01,181,182,3.0160386995972850e-03,bulk_richardson:18.4_m:none
55,7,2.7500000000000000e+00,-3.1500000000000006e-01,441,442,3.3039473684210036e-03,wave_height:0_m:m
56,2,2.8866500854492188e+02,-4.3068181818181800e-01,65,66,8.6813533057851500e-03,water_sfc_temperature:0_m:K
57,11,3.1167999267578125e+02,-2.1378125000000003e-01,97,98,6.1147646484375345e-03,wind_direction:18.4_m:degrees
58,11,2.7337001037597656e+02,-1.6943291839557395e-01,77,78,4.1411721943875740e-03,wind_direction:18.4_m:degrees
59,4,9.4612252712249756e-01,-2.6834123222748796e-01,61,62,6.4602816648324374e-03,mixing_ratio:18.4_m:g_kg-1
60,4,3.0478085279464722e+00,-2.0678082191780822e-01,299,300,4.5218286732972776e-03,mixing_ratio:18.4_m:g_kg-1
61,3,1.0140500183105469e+03,-3.6277777777777770e-01,553,554,3.7367283950617836e-03,pressure:18.4_m:hPa
62,3,9.8960000610351562e+02,-2.5953367875647670e-01,115,116,5.8049638916482238e-03,pressure:18.4_m:hPa
63,2,2.7496000671386719e+02,-3.2427860696517419e-01,109,110,6.9443800896018537e-03,water_sfc_temperature:0_m:K
64,11,3.1841499328613281e+02,-3.7658536585365837e-01,139,140,7.6090719809628338e-03,wind_direction:18.4_m:degrees
65,11,2.9452000427246094e+02,-4.3755905511811027e-01,123,124,7.5814433628869360e-03,wind_direction:18.4_m:degrees
66,2,2.8891000366210938e+02,-2.5600000000000001e-01,599,600,4.9040000000026840e-03,water_sfc_temperature:0_m:K
67,12,-3.9347684942185879e-03,-6.3528654217643143e-02,95,96,1.1762156953556676e-03,bulk_richardson:18.4_m:none
68,12,-9.9532254971563816e-03,-8.3156306578153358e-02,69,70,1.5494221584765747e-03,bulk_richardson:18.4_m:none
69,0,7.6749679565429688e+01,-1.0911528150134034e-01,173,174,2.3013620452961309e-03,zenith:0_m:degrees
70,12,2.0582837983965874e-02,-7.5615264797507797e-02,201,202,1.0783597669859158e-03,bulk_richardson:18.4_m:none
71,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
72,11,1.2568499755859375e+02,-3.1132075471698117e-01,101,102,7.9473122107511784e-03,wind_direction:18.4_m:degrees
73,11,2.6270999145507812e+02,-1.2998777506112477e-01,107,108,2.6487773566633323e-03,wind_direction:18.4_m:degrees
74,11,1.9751999664306641e+02,-1.0542145593869738e-01,83,84,2.1531748653131864e-03,wind_direction:18.4_m:degrees
75,10,5.0333986282348633e+00,-1.8614003590664324e-02,453,454,3.3854580030875790e-04,wind_speed:18.4_m:m_s-1
76,10,4.8420088291168213e+00,-3.2905877517468242e-02,163,164,7.8617157663433967e-04,wind_speed:18.4_m:m_s-1
77,2,2.7794000244140625e+02,-1.2916666666666668e-01,335,336,2.1121843434343465e-03,water_sfc_temperature:0_m:K
78,5,6.1049999237060547e+01,-1.7842639593908624e-01,79,80,4.1513308768585389e-03,relative_humidity:18.4_m:%
79,10,1.0833733081817627e+01,-1.9638483965014580e-01,103,104,3.9507790121463965e-03,wind_speed:18.4_m:m_s-1
80,7,9.4999998807907104e-01,-1.5358870967741942e-01,191,192,3.3657501951092662e-03,wave_height:0_m:m
81,8,7.8499999046325684e+00,-3.8476953907815553e-02,911,912,1.0173196091582007e-03,wave_period:0_m:s
82,0,8.2610168457031250e+01,-6.3678489702517160e-02,121,122,1.3046037249500814e-03,zenith:0_m:degrees
83,3,9.9525000000000000e+02,-1.2917491749174920e-01,85,86,3.0709364005707500e-03,pressure:18.4_m:hPa
84,10,1.1028032302856445e+01,-9.5708502024291556e-02,147,148,1.4528381058532564e-03,wind_speed:18.4_m:m_s-1
85,9,8.9880676269531250e+01,-3.0000000000000004e-01,87,88,3.9324999999999999e-02,angle_between_wind_wave:0_m:degrees
86,2,2.8033000183105469e+02,-1.2454237288135601e-01,697,698,1.2749600689457019e-03,water_sfc_temperature:0_m:K
87,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
88,0,1.0519646072387695e+02,-1.4999999999999999e-01,1783,1784,2.9199999999999816e-03,zenith:0_m:degrees
89,4,9.2682628631591797e+00,-3.0684210526315792e-01,1039,1040,2.6005540166204877e-03,mixing_ratio:18.4_m:g_kg-1
90,1,1.3903640747070312e+02,-1.7519999999999999e-01,365,366,4.9369600000000180e-03,azimuth:0_m:degrees
91,11,2.6350500488281250e+02,-4.8930041152263365e-01,99,100,9.7908686006540624e-03,wind_direction:18.4_m:degrees
92,-2,-2.0000000000000000e+00,-2.7199999999999996e-01,-1,-1,2.1599999999480368e-04,wind_direction:18.4_m:degrees
93,7,7.5000000000000000e-01,-1.1587360594795536e-01,273,274,2.7023037271458536e-03,wave_height:0_m:m
94,12,-2.4717611260712147e-02,-1.4565999999999998e-01,219,220,3.1877643999999629e-03,bulk_richardson:18.4_m:none
95,11,1.0115499877929688e+02,-7.8973063973063889e-02,207,208,1.5351406885918900e-03,wind_direction:18.4_m:degrees
96,12,1.1971063911914825e-02,-5.3962460896767463e-02,305,306,7.1464301208791188e-04,bulk_richardson:18.4_m:none
97,5,2.9199999809265137e+01,-2.3240566037735871e-01,221,222,6.1314769490922738e-03,relative_humidity:18.4_m:%
98,1,3.0753889465332031e+02,-1.7722222222222225e-01,483,484,4.0645061728395021e-03,azimuth:0_m:degrees
99,1,2.7290583801269531e+02,-4.0827586206896543e-01,287,288,6.0211652794293080e-03,azimuth:0_m:degrees
100,11,2.9050999450683594e+02,-5.0028037383177559e-01,127,128,9.2915101755614571e-03,wind_direction:18.4_m:degrees
101,5,8.8349998474121094e+01,-2.0500000000000002e-01,1949,1950,1.0999999999999968e-03,relative_humidity:18.4_m:%
102,5,9.8849998474121094e+01,-3.3022222222222219e-01,155,156,6.7977283950616668e-03,relative_humidity:18.4_m:%
103,0,1.1283771514892578e+02,-1.6768707482993200e-01,897,898,2.7511129621916527e-03,zenith:0_m:degrees
104,12,-2.3257482796907425e-02,-2.1790816326530615e-01,245,246,3.7696038109121810e-03,bulk_richardson:18.4_m:none
105,12,4.0167812258005142e-02,-1.7967775467775445e-02,685,686,4.4997609255664176e-04,bulk_richardson:18.4_m:none
106,10,8.1697216033935547e+00,-3.3856845031271704e-02,457,458,7.4308166092871761e-04,wind_speed:18.4_m:m_s-1
107,10,1.1920392036437988e+01,-1.2119999999999997e-01,189,190,1.8502399999999909e-03,wind_speed:18.4_m:m_s-1
108,2,2.9100500488281250e+02,-1.5844559585492232e-01,149,150,4.1747859002926671e-03,water_sfc_temperature:0_m:K
109,4,1.0603874921798706e+00,-2.8065789473684211e-01,197,198,7.5166724376731220e-03,mixing_ratio:18.4_m:g_kg-1
110,12,-2.3797986097633839e-02,-3.3444785276073635e-01,111,112,6.2639589371071280e-03,bulk_richardson:18.4_m:none
111,2,2.7730000305175781e+02,-3.6812499999999987e-01,175,176,6.0764843750001352e-03,water_sfc_temperature:0_m:K
112,12,-8.6105018854141235e-03,-3.0198795180722887e-01,285,286,4.2978552765273736e-03,bulk_richardson:18.4_m:none
113,1,1.1500594377517700e+01,-5.6111111111111101e-01,117,118,1.0276543209876698e-02,azimuth:0_m:degrees
114,10,1.7889338493347168e+01,-6.3071823204419875e-01,157,158,1.1139263148255585e-02,wind_speed:18.4_m:m_s-1
115,9,9.1017990112304688e+01,-3.8181818181818183e-01,1237,1238,2.2512396694214787e-03,angle_between_wind_wave:0_m:degrees
116,0,7.1507965087890625e+01,-2.5594666666666677e-01,125,126,5.4577038222222013e-03,zenith:0_m:degrees
117,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
118,6,1.6550000000000000e+02,-5.4476190476190467e-01,267,268,7.0011337868483570e-03,wave_direction:0_m:degrees
119,6,2.3650000000000000e+02,-1.3926315789473687e-01,167,168,3.9373518005540072e-03,wave_direction:0_m:degrees
120,10,1.0156044006347656e+01,-8.9694323144104748e-02,449,450,1.6361511031444918e-03,wind_speed:18.4_m:m_s-1
121,3,1.0277500000000000e+03,-4.8288100208768198e-02,709,710,1.6847520713386042e-03,pressure:18.4_m:hPa
122,11,3.1190000915527344e+02,-6.9487785657998360e-02,311,312,1.0379567066017888e-03,wind_direction:18.4_m:degrees
123,11,2.9100999450683594e+02,-4.4985074626865679e-01,165,166,8.0293309571543292e-03,wind_direction:18.4_m:degrees
124,5,4.1300001144409180e+01,-3.9094339622641500e-01,729,730,3.1368458526169485e-03,relative_humidity:18.4_m:%
125,2,2.8722000122070312e+02,-2.2285714285714292e-01,297,298,4.1836734693877428e-03,water_sfc_temperature:0_m:K
126,12,-5.4671838879585266e-03,-2.6765342960288813e-01,171,172,5.3840242932918919e-03,bulk_richardson:18.4_m:none
127,3,9.8689999389648438e+02,-5.2863157894736845e-01,131,132,9.2918116343489454e-03,pressure:18.4_m:hPa
128,9,8.8402256011962891e+01,-4.7764705882352954e-01,129,130,8.1373208106776673e-03,angle_between_wind_wave:0_m:degrees
129,1,2.7434353828430176e+01,-5.4892857142857154e-01,439,440,5.8238520408161465e-03,azimuth:0_m:degrees
130,6,2.2750000000000000e+02,-4.5571428571428568e-01,179,180,6.8047095761380738e-03,wave_direction:0_m:degrees
131,-2,-2.0000000000000000e+00,-6.9666666666666666e-01,-1,-1,1.6555555555556323e-03,wind_direction:18.4_m:degrees
132,9,8.9024456024169922e+01,-5.1730337078651689e-01,203,204,7.7747506627950380e-03,angle_between_wind_wave:0_m:degrees
133,6,1.6900000000000000e+02,-1.9312500000000002e-01,313,314,3.4402343750000036e-03,wave_direction:0_m:degrees
134,11,2.0150000000000000e+02,-2.4925925925925921e-01,135,136,7.0853772290809594e-03,wind_direction:18.4_m:degrees
135,9,8.9296386718750000e+01,-2.8925925925925933e-01,137,138,8.2920438957475723e-03,angle_between_wind_wave:0_m:degrees
136,12,1.2669781688600779e-02,-2.2259259259259256e-01,195,196,4.5031550068588000e-03,bulk_richardson:18.4_m:none
137,10,1.3863329887390137e+01,-5.5000000000000004e-01,177,178,5.7599999999999985e-02,wind_speed:18.4_m:m_s-1
138,9,8.9456569671630859e+01,-2.7923076923076917e-01,331,332,3.6801775147928678e-03,angle_between_wind_wave:0_m:degrees
139,0,1.6035684204101562e+02,-3.6928571428571427e-01,151,152,6.0715677179964955e-03,zenith:0_m:degrees
140,0,1.4178453826904297e+02,-4.8900000000000005e-01,141,142,1.7828999999999734e-02,zenith:0_m:degrees
141,3,1.0066999816894531e+03,-4.1142857142857142e-01,723,724,5.4122448979591342e-03,pressure:18.4_m:hPa
142,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
143,10,6.7934451103210449e+00,-6.0946291560102270e-02,145,146,1.2264702611835326e-03,wind_speed:18.4_m:m_s-1
144,10,8.5766100883483887e+00,-4.1136363636363568e-02,333,334,1.4712293388429412e-03,wind_speed:18.4_m:m_s-1
145,7,1.9999999403953552e+00,-3.7317073170731636e-02,1065,1066,7.2755800118977343e-04,wave_height:0_m:m
146,0,7.4282146453857422e+01,-7.0118343195266233e-02,257,258,1.1192759357165358e-03,zenith:0_m:degrees
147,5,5.3049999237060547e+01,-8.2093663911845652e-02,385,386,1.5372143675675019e-03,relative_humidity:18.4_m:%
148,2,2.7377000427246094e+02,-1.0878306878306877e-01,691,692,1.0228577027518483e-03,water_sfc_temperature:0_m:K
149,5,9.1700000762939453e+01,-1.7261744966442955e-01,209,210,3.6099274807440823e-03,relative_humidity:18.4_m:%
150,2,2.9214498901367188e+02,-1.1045454545454546e-01,265,266,3.1043388429751895e-03,water_sfc_temperature:0_m:K
151,6,2.3750000000000000e+02,-3.6692810457516351e-01,153,154,5.2552693408518536e-03,wave_direction:0_m:degrees
152,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,9.5479180117763462e-15,wind_direction:18.4_m:degrees
153,4,3.4828070402145386e+00,-3.5700729927007308e-01,615,616,4.0793649102242591e-03,mixing_ratio:18.4_m:g_kg-1
154,11,3.0738500976562500e+02,-4.5187499999999997e-01,325,326,7.2652343749999015e-03,wind_direction:18.4_m:degrees
155,1,2.4708549499511719e+02,-3.3590909090909088e-01,185,186,5.4400826446281553e-03,azimuth:0_m:degrees
156,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,2.4999999999996744e-03,wind_direction:18.4_m:degrees
157,6,2.3850000000000000e+02,-5.9254237288135603e-01,259,260,9.7579431197930555e-03,wave_direction:0_m:degrees
158,5,8.5299999237060547e+01,-6.4918032786885238e-01,159,160,1.0761623219564864e-02,relative_humidity:18.4_m:%
159,3,1.0107000122070312e+03,-6.4188034188034204e-01,161,162,9.9212506391993527e-03,pressure:18.4_m:hPa
160,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,6.5503158452884236e-15,wind_direction:18.4_m:degrees
161,3,1.0092000122070312e+03,-6.3557522123893795e-01,289,290,8.9768815099064425e-03,pressure:18.4_m:hPa
162,7,1.6500000357627869e+00,-8.1999999999999995e-01,1853,1854,3.7500000000015854e-03,wave_height:0_m:m
163,12,-1.7907769978046417e-01,-2.5827974276527287e-02,517,518,6.3299613062312975e-04,bulk_richardson:18.4_m:none
164,1,2.7808404541015625e+02,-4.0311185870479410e-02,749,750,8.3917986646584830e-04,azimuth:0_m:degrees
165,3,9.9844998168945312e+02,-4.3831325301204799e-01,193,194,6.9525765713454590e-03,pressure:18.4_m:hPa
166,6,2.2950000000000000e+02,-5.0457142857142845e-01,283,284,9.5105306122452160e-03,wave_direction:0_m:degrees
167,2,2.8610998535156250e+02,-1.0910714285714286e-01,559,560,2.0759885204081532e-03,water_sfc_temperature:0_m:K
168,2,2.8706498718261719e+02,-1.8256410256410258e-01,393,394,3.4293228139381932e-03,water_sfc_temperature:0_m:K
169,6,1.9700000000000000e+02,-1.3076923076923075e-01,1255,1256,1.8994082840236744e-03,wave_direction:0_m:degrees
170,11,1.9062999725341797e+02,-1.7355731225296422e-01,249,250,4.8256854504835529e-03,wind_direction:18.4_m:degrees
171,4,4.2481510639190674e+00,-2.7363281250000004e-01,243,244,5.0489120483398070e-03,mixing_ratio:18.4_m:g_kg-1
172,2,2.7669999694824219e+02,-1.9476190476190475e-01,489,490,3.7201814058962640e-03,water_sfc_temperature:0_m:K
173,12,-6.7570239305496216e-02,-8.5223880597014925e-02,445,446,1.7548006237469360e-03,bulk_richardson:18.4_m:none
174,11,2.8289500427246094e+02,-1.2251046025104606e-01,187,188,2.1083419407924211e-03,wind_direction:18.4_m:degrees
175,1,3.2593453979492188e+02,-3.9475609756097557e-01,609,610,5.1346966091612434e-03,azimuth:0_m:degrees
176,10,1.3755181312561035e+01,-3.4012820512820507e-01,467,468,5.5371630506248631e-03,wind_speed:18.4_m:m_s-1
177,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
178,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,-6.9388939039072284e-17,wind_direction:18.4_m:degrees
179,4,1.6146879196166992e+00,-4.1194444444444450e-01,613,614,3.4101080246913273e-03,mixing_ratio:18.4_m:g_kg-1
180,12,-9.4398837536573410e-03,-4.8436363636363639e-01,233,234,6.9518677685952435e-03,bulk_richardson:18.4_m:none
181,7,9.4999998807907104e-01,-2.1076923076923079e-01,461,462,2.9609467455621249e-03,wave_height:0_m:m
182,9,9.0153919219970703e+01,-1.5214611872146117e-01,527,528,2.5063530785429840e-03,angle_between_wind_wave:0_m:degrees
183,3,1.0026499938964844e+03,-1.3000000000000000e-01,397,398,4.2799999999999991e-03,pressure:18.4_m:hPa
184,4,3.2397079467773438e+00,-2.2700000000000001e-01,1059,1060,3.3809999999999812e-03,mixing_ratio:18.4_m:g_kg-1
185,10,1.6149892807006836e+01,-3.7044444444444447e-01,279,280,4.1020246913581193e-03,wind_speed:18.4_m:m_s-1
186,5,9.5849998474121094e+01,-2.9976744186046511e-01,281,282,4.2859924283397133e-03,relative_humidity:18.4_m:%
187,4,9.8724207878112793e+00,-1.0668831168831169e-01,1711,1712,1.2844872659807955e-03,mixing_ratio:18.4_m:g_kg-1
188,12,-2.5376259349286556e-02,-1.5117647058823530e-01,571,572,2.3256747404843438e-03,bulk_richardson:18.4_m:none
189,12,-2.5813901796936989e-02,-1.1809121621621614e-01,319,320,1.6597011390613817e-03,bulk_richardson:18.4_m:none
190,10,1.1969139575958252e+01,-1.7696969696969700e-01,869,870,1.9847566574836550e-03,wind_speed:18.4_m:m_s-1
191,5,8.6049999237060547e+01,-1.3544117647058826e-01,381,382,2.3953935986159268e-03,relative_humidity:18.4_m:%
192,12,-5.6978065520524979e-02,-1.7562499999999998e-01,367,368,3.6585379464284772e-03,bulk_richardson:18.4_m:none
193,5,7.9799999237060547e+01,-3.8806451612903226e-01,295,296,5.4994797086368175e-03,relative_humidity:18.4_m:%
194,11,2.8535501098632812e+02,-4.4985185185185195e-01,263,264,6.5733113854597458e-03,wind_direction:18.4_m:degrees
195,10,1.3727104663848877e+01,-2.3893939393939395e-01,395,396,3.4216023875114979e-03,wind_speed:18.4_m:m_s-1
196,4,8.4213914871215820e+00,-1.5066666666666667e-01,561,562,2.9128888888888919e-03,mixing_ratio:18.4_m:g_kg-1
197,0,6.0439990997314453e+01,-4.1399999999999998e-01,235,236,1.9423999999999997e-02,zenith:0_m:degrees
198,0,1.4405519866943359e+02,-2.7126760563380287e-01,199,200,5.3378297956754445e-03,zenith:0_m:degrees
199,10,1.3250247478485107e+01,-3.0041666666666672e-01,659,660,4.5039930555555718e-03,wind_speed:18.4_m:m_s-1
200,4,2.6819173097610474e+00,-2.1043478260869564e-01,1165,1166,1.6041587901699794e-03,mixing_ratio:18.4_m:g_kg-1
201,11,2.0295999908447266e+02,-7.7735537190082582e-02,317,318,1.0066077453725897e-03,wind_direction:18.4_m:degrees
202,9,8.8435482025146484e+01,-4.0945945945945944e-02,551,552,9.7613221329456950e-04,angle_between_wind_wave:0_m:degrees
203,4,3.7105417251586914e+00,-4.9181818181818182e-01,205,206,8.4366942148760560e-03,mixing_ratio:18.4_m:g_kg-1
204,11,2.8563000488281250e+02,-5.5852941176470583e-01,435,436,3.9537197231832022e-03,wind_direction:18.4_m:degrees
205,6,2.3100000000000000e+02,-5.1297872340425543e-01,585,586,6.2294250792213623e-03,wave_direction:0_m:degrees
206,12,-7.2165112942457199e-03,-3.6749999999999999e-01,1095,1096,3.3187499999997871e-03,bulk_richardson:18.4_m:none
207,10,8.7733116149902344e+00,-8.3333333333333315e-03,531,532,3.5138888888888889e-03,wind_speed:18.4_m:m_s-1
208,11,2.8125999450683594e+02,-8.1180555555555492e-02,307,308,1.3124951774691586e-03,wind_direction:18.4_m:degrees
209,10,1.1886246681213379e+01,-1.7851063829787236e-01,655,656,3.1417534329258867e-03,wind_speed:18.4_m:m_s-1
210,-2,-2.0000000000000000e+00,-6.8749999999999992e-02,-1,-1,4.6093749999988852e-04,wind_direction:18.4_m:degrees
211,0,8.2107810974121094e+01,-8.6906710310965599e-02,213,214,2.0357670744480085e-03,zenith:0_m:degrees
212,11,3.0775999450683594e+02,-1.0944881889763775e-01,463,464,2.3130820261639748e-03,wind_direction:18.4_m:degrees
213,10,8.1231856346130371e+00,-6.3072289156626479e-02,1205,1206,1.8562236899404890e-03,wind_speed:18.4_m:m_s-1
214,6,1.8750000000000000e+02,-9.5797752808988765e-02,215,216,1.8117793207928414e-03,wave_direction:0_m:degrees
215,11,3.5138499450683594e+02,-6.3717948717948725e-02,1279,1280,8.9002301117685565e-04,wind_direction:18.4_m:degrees
216,3,1.0315999755859375e+03,-1.0261580381471377e-01,525,526,1.7424763714928432e-03,pressure:18.4_m:hPa
217,3,1.0084500122070312e+03,-2.6810196348605115e-02,767,768,3.6405870416397247e-04,pressure:18.4_m:hPa
218,11,2.8898999023437500e+02,-3.5817679558011101e-02,523,524,4.6742532279225586e-04,wind_direction:18.4_m:degrees
219,0,9.8700801849365234e+01,-1.5111888111888108e-01,361,362,3.2015453078390391e-03,zenith:0_m:degrees
220,2,2.8046998596191406e+02,-1.1267605633802817e-01,823,824,1.8365006943067714e-03,water_sfc_temperature:0_m:K
221,-2,-2.0000000000000000e+00,-1.4833333333333334e-01,-1,-1,1.1305555555555548e-03,wind_direction:18.4_m:degrees
222,0,7.9288219451904297e+01,-2.3745000000000027e-01,223,224,5.9819974999999193e-03,zenith:0_m:degrees
223,5,3.0649999618530273e+01,-2.1035714285714291e-01,225,226,5.8201105442176743e-03,relative_humidity:18.4_m:%
224,10,1.1892623901367188e+01,-2.5706896551724140e-01,309,310,5.1827883472055220e-03,wind_speed:18.4_m:m_s-1
225,-2,-2.0000000000000000e+00,-4.0333333333333332e-01,-1,-1,1.4222222222222414e-03,wind_direction:18.4_m:degrees
