Node,feature,threshold,value,children_left,children_right,impurity,feature_name
40,4,3.2201825380325317e+00,-1.9562499999999997e-01,99,100,7.8704427083345282e-03,mixing_ratio:18.4_m:g_kg-1
41,10,1.4027754783630371e+01,-3.2510961214165263e-01,61,62,7.7113286259880703e-03,wind_speed:18.4_m:m_s-1
42,3,9.9670001220703125e+02,-1.9709677419354843e-01,137,138,6.4302809573357558e-03,pressure:18.4_m:hPa
43,12,-6.7674054298549891e-04,-6.0917808219178071e-01,45,46,1.5438593857509231e-02,bulk_richardson:18.4_m:none
44,0,6.6520561218261719e+01,-8.9125000000000010e-01,251,252,1.2810937500000619e-02,zenith:0_m:degrees
45,1,8.2370197296142578e+01,-6.3092391304347817e-01,101,102,1.1851863775992566e-02,azimuth:0_m:degrees
46,1,2.4289340972900391e+02,-4.9485714285714288e-01,83,84,1.8739265306122549e-02,azimuth:0_m:degrees
47,11,3.0333999633789062e+02,-4.3098360655737689e-01,111,112,1.0850671862402544e-02,wind_direction:18.4_m:degrees
48,12,-1.2069535441696644e-02,-4.9774869109947656e-01,159,160,8.1106384145174515e-03,bulk_richardson:18.4_m:none
49,10,9.3222689628601074e+00,-6.2625242718446744e-02,103,104,1.0884090715430070e-03,wind_speed:18.4_m:m_s-1
50,9,8.9749465942382812e+01,-3.5799999999999998e-01,81,82,5.5295999999994183e-02,angle_between_wind_wave:0_m:degrees
51,1,1.5963594913482666e+01,-3.0017391304347824e-01,69,70,7.4191001890359376e-03,azimuth:0_m:degrees
52,0,5.9597223281860352e+01,-3.8175438596491224e-01,55,56,1.2814465989535090e-02,zenith:0_m:degrees
53,10,9.0820674896240234e+00,-8.7089397089397017e-02,313,314,1.3590959582643501e-03,wind_speed:18.4_m:m_s-1
54,3,1.0089500122070312e+03,-1.2955056179775273e-01,163,164,2.2610339603585626e-03,pressure:18.4_m:hPa
55,9,9.0359962463378906e+01,-2.3071428571428571e-01,349,350,7.5352040816326626e-03,angle_between_wind_wave:0_m:degrees
56,5,5.6899999618530273e+01,-4.0289999999999998e-01,139,140,9.9125900000000822e-03,relative_humidity:18.4_m:%
57,4,9.8814964294433594e+00,-9.2714313997228903e-03,1123,1124,2.9517300882022192e-04,mixing_ratio:18.4_m:g_kg-1
58,12,-3.5792108625173569e-02,-2.0517376946060983e-02,97,98,4.2852615660437848e-04,bulk_richardson:18.4_m:none
59,3,1.0133500061035156e+03,-1.1250000000000000e-01,1107,1108,1.8250000000000020e-03,pressure:18.4_m:hPa
60,12,-4.0995981544256210e-02,-1.8999999999999997e-01,93,94,4.1855555555556090e-03,bulk_richardson:18.4_m:none
61,12,-1.9395741634070873e-02,-3.1082004555808668e-01,79,80,7.0790541767633552e-03,bulk_richardson:18.4_m:none
62,6,2.4050000000000000e+02,-3.6584415584415586e-01,187,188,7.2723393489629584e-03,wave_direction:0_m:degrees
63,10,1.0892084598541260e+01,-1.0874053682037176e-01,141,142,1.5388817497462987e-03,wind_speed:18.4_m:m_s-1
64,1,3.5361824035644531e+02,-7.4105571847507282e-02,219,220,2.2975137812709552e-03,azimuth:0_m:degrees
65,5,6.9500000000000000e+01,-1.3968701095461666e-01,125,126,2.6850350582017513e-03,relative_humidity:18.4_m:%
66,11,1.2902500152587891e+02,-1.7566502463054190e-01,223,224,2.4220946880537109e-03,wind_direction:18.4_m:degrees
67,7,9.4999998807907104e-01,-1.0546052631578949e-01,225,226,2.9690861611265003e-03,wave_height:0_m:m
68,10,9.4894833564758301e+00,-1.3754132231404959e-01,107,108,3.2144094494910708e-03,wind_speed:18.4_m:m_s-1
69,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
70,3,1.0042500000000000e+03,-2.9526315789473689e-01,233,234,4.7108956602031210e-03,pressure:18.4_m:hPa
71,12,-6.9653368555009365e-03,-2.9991016888250590e-02,301,302,4.3936391499175089e-04,bulk_richardson:18.4_m:none
72,4,9.4770655632019043e+00,-5.0066666666666662e-02,257,258,1.3173288888887538e-03,mixing_ratio:18.4_m:g_kg-1
73,12,2.7636119193630293e-04,-5.4617563739376762e-02,261,262,1.9693296631864464e-03,bulk_richardson:18.4_m:none
74,2,2.7643501281738281e+02,-7.8565349544072918e-02,197,198,1.7442031762455110e-03,water_sfc_temperature:0_m:K
75,12,-2.8610240668058395e-02,-2.0989169675090236e-01,77,78,5.6638871873739075e-03,bulk_richardson:18.4_m:none
76,10,1.2901193618774414e+01,-1.5662337662337666e-01,121,122,4.6158711418451404e-03,wind_speed:18.4_m:m_s-1
77,7,1.2500000000000000e+00,-2.9073170731707315e-01,237,238,3.7287328970850575e-03,wave_height:0_m:m
78,4,8.6245260238647461e+00,-1.9584745762711858e-01,105,106,4.6675021545534087e-03,mixing_ratio:18.4_m:g_kg-1
79,7,1.6500000357627869e+00,-3.3169230769230762e-01,117,118,7.6671360946747452e-03,wave_height:0_m:m
80,1,1.5994329929351807e+01,-2.8050279329608940e-01,295,296,4.6729315564429108e-03,azimuth:0_m:degrees
81,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
82,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,2.2551405187698492e-17,wind_direction:18.4_m:degrees
83,12,5.2313678897917271e-03,-5.7777777777777772e-01,149,150,1.6039506172839446e-02,bulk_richardson:18.4_m:none
84,5,7.4200000762939453e+01,-4.0705882352941170e-01,283,284,6.6089965397924388e-03,relative_humidity:18.4_m:%
85,12,-1.5584238804876804e-02,-4.6148377125193443e-02,87,88,7.0553594404319277e-04,bulk_richardson:18.4_m:none
86,12,-1.3262107037007809e-02,-7.0944700460829360e-02,95,96,2.3933471723755441e-03,bulk_richardson:18.4_m:none
87,5,7.8350002288818359e+01,-6.2812499999999966e-02,253,254,1.2112862723214378e-03,relative_humidity:18.4_m:%
88,10,8.0781497955322266e+00,-4.1779165040967840e-02,447,448,4.8103277698518512e-04,wind_speed:18.4_m:m_s-1
89,11,2.7008000183105469e+02,-2.6054502369668264e-01,91,92,6.2146318591225908e-03,wind_direction:18.4_m:degrees
90,9,8.8683425903320312e+01,-1.9875000000000009e-01,433,434,4.4137152777781255e-03,angle_between_wind_wave:0_m:degrees
91,7,1.8500000238418579e+00,-1.0100000000000001e-01,1293,1294,2.8689999999999966e-03,wave_height:0_m:m
92,12,-2.9264460317790508e-02,-2.6441747572815544e-01,123,124,5.6630101800357324e-03,bulk_richardson:18.4_m:none
93,6,2.4950000000000000e+02,-2.0569651741293521e-01,127,128,4.6304850127471750e-03,wave_direction:0_m:degrees
94,11,3.1180000305175781e+02,-1.7015723270440247e-01,217,218,2.9178998061786220e-03,wind_direction:18.4_m:degrees
95,7,2.2500000000000000e+00,-8.5457516339869213e-02,515,516,1.7450521167072641e-03,wave_height:0_m:m
96,3,9.9950000000000000e+02,-3.6249999999999984e-02,981,982,2.2359375000000365e-03,pressure:18.4_m:hPa
97,11,2.7153001403808594e+02,-2.7395872420262830e-02,151,152,4.9175510491429315e-04,wind_direction:18.4_m:degrees
98,10,5.2639479637145996e+00,-1.5554953979426203e-02,749,750,3.2415060756418965e-04,wind_speed:18.4_m:m_s-1
99,11,3.3649000549316406e+02,-1.5777777777777779e-01,415,416,2.4617283950617366e-03,wind_direction:18.4_m:degrees
100,11,3.4367999267578125e+02,-3.0916666666666670e-01,357,358,6.9076388888889284e-03,wind_direction:18.4_m:degrees
101,9,8.8729148864746094e+01,-5.6088235294117661e-01,165,166,6.4786332179929684e-03,angle_between_wind_wave:0_m:degrees
102,10,1.7893098831176758e+01,-6.4679999999999982e-01,171,172,1.1705760000000009e-02,wind_speed:18.4_m:m_s-1
103,12,1.3028912246227264e-02,-5.5299539170506784e-02,153,154,7.7830066469874440e-04,bulk_richardson:18.4_m:none
104,7,3.0499999523162842e+00,-7.3162878787878735e-02,221,222,1.3462461977731145e-03,wave_height:0_m:m
105,10,1.2347991466522217e+01,-2.0834170854271350e-01,175,176,4.0449887629100817e-03,wind_speed:18.4_m:m_s-1
106,11,2.6982000732421875e+02,-1.2864864864864867e-01,579,580,2.6603360116873483e-03,wind_direction:18.4_m:degrees
107,12,-6.2234809622168541e-02,-1.2557117750439362e-01,285,286,2.6285401885959708e-03,bulk_richardson:18.4_m:none
108,1,1.2233930587768555e+02,-1.5461152882205523e-01,189,190,3.5541723984146151e-03,azimuth:0_m:degrees
109,9,9.1272441864013672e+01,-7.3114119922630619e-03,615,616,1.0776844539056964e-03,angle_between_wind_wave:0_m:degrees
110,11,2.4191000366210938e+02,-2.9163745618427685e-02,211,212,9.6830418386717649e-04,wind_direction:18.4_m:degrees
111,4,2.0715395212173462e+00,-4.4354679802955660e-01,113,114,1.0539144361668668e-02,mixing_ratio:18.4_m:g_kg-1
112,2,2.7567500305175781e+02,-3.6878048780487810e-01,209,210,7.7424152290308801e-03,water_sfc_temperature:0_m:K
113,6,2.1950000000000000e+02,-4.6157894736842114e-01,133,134,8.8343490304709227e-03,wave_direction:0_m:degrees
114,10,1.4569359302520752e+01,-3.8980392156862748e-01,115,116,1.1762706651288313e-02,wind_speed:18.4_m:m_s-1
115,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
116,5,4.7250000000000000e+01,-3.6586956521739128e-01,449,450,7.1981568998109313e-03,relative_humidity:18.4_m:%
117,4,9.3203145265579224e-01,-3.1092592592592577e-01,183,184,5.0923525377230688e-03,mixing_ratio:18.4_m:g_kg-1
118,11,3.0113000488281250e+02,-3.6602040816326536e-01,119,120,1.0032122032486379e-02,wind_direction:18.4_m:degrees
119,0,1.4276384735107422e+02,-3.4944444444444450e-01,167,168,5.9630246913580098e-03,zenith:0_m:degrees
120,5,4.9500000000000000e+01,-5.5249999999999999e-01,201,202,1.7943749999999203e-02,relative_humidity:18.4_m:%
121,1,2.4394970703125000e+02,-1.6039473684210537e-01,181,182,3.5814231301938733e-03,azimuth:0_m:degrees
122,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-6.5919492087118670e-17,wind_direction:18.4_m:degrees
123,2,2.7543499755859375e+02,-2.7801444043321299e-01,241,242,5.7740358925568586e-03,water_sfc_temperature:0_m:K
124,10,1.2354337215423584e+01,-2.3651851851851857e-01,403,404,4.2775089163237731e-03,wind_speed:18.4_m:m_s-1
125,12,-2.0892088301479816e-02,-1.8181818181818174e-01,239,240,2.9655253837072362e-03,bulk_richardson:18.4_m:none
126,0,2.7142770767211914e+01,-1.3391459074733109e-01,205,206,2.3700852319499602e-03,zenith:0_m:degrees
127,10,1.0662795543670654e+01,-2.0311392405063297e-01,129,130,4.3277718314373159e-03,wind_speed:18.4_m:m_s-1
128,-2,-2.0000000000000000e+00,-3.5142857142857142e-01,-1,-1,9.7959183675833117e-05,wind_direction:18.4_m:degrees
129,10,1.0228966236114502e+01,-1.7955056179775289e-01,409,410,3.3953036232798606e-03,wind_speed:18.4_m:m_s-1
130,4,7.4177977442741394e-01,-2.2244239631336402e-01,131,132,4.2636199537046879e-03,mixing_ratio:18.4_m:g_kg-1
131,2,2.7730000305175781e+02,-3.3727272727272728e-01,317,318,8.5107438016528980e-03,water_sfc_temperature:0_m:K
132,2,2.8365998840332031e+02,-2.1631067961165054e-01,383,384,3.2951267791497887e-03,water_sfc_temperature:0_m:K
133,-2,-2.0000000000000000e+00,-6.3200000000000001e-01,-1,-1,1.5359999999999818e-03,wind_direction:18.4_m:degrees
134,0,7.5440513610839844e+01,-4.5578231292516996e-01,135,136,8.0611226803646296e-03,zenith:0_m:degrees
135,6,2.2650000000000000e+02,-4.1362068965517235e-01,155,156,8.0989595719382357e-03,wave_direction:0_m:degrees
136,10,1.5067675590515137e+01,-4.8325842696629212e-01,273,274,6.1230905188740248e-03,wind_speed:18.4_m:m_s-1
137,3,9.9514999389648438e+02,-3.2374999999999998e-01,929,930,3.6984375000000125e-03,pressure:18.4_m:hPa
138,0,5.5993604660034180e+01,-1.7833333333333329e-01,395,396,4.1064814814814887e-03,zenith:0_m:degrees
139,11,2.8852499389648438e+02,-3.5785714285714282e-01,297,298,4.9454081632653302e-03,wind_direction:18.4_m:degrees
140,8,1.0500000000000000e+01,-4.3551724137931030e-01,177,178,1.0976456599286671e-02,wave_period:0_m:s
141,12,-9.4106243923306465e-03,-1.0149895178197049e-01,229,230,1.3127426613750177e-03,bulk_richardson:18.4_m:none
142,7,3.5000000000000000e+00,-1.2258517034068134e-01,293,294,1.6792888381974586e-03,wave_height:0_m:m
143,12,-1.1751032434403896e-02,-1.3357142857142856e-01,877,878,2.4943877551020441e-03,bulk_richardson:18.4_m:none
144,3,9.9785000610351562e+02,-2.3894444444444446e-01,145,146,7.3361080246913540e-03,pressure:18.4_m:hPa
145,9,8.9588581085205078e+01,-3.1363636363636366e-01,147,148,2.5768595041322326e-02,angle_between_wind_wave:0_m:degrees
146,9,9.1122543334960938e+01,-2.2854430379746840e-01,157,158,3.8845898093253853e-03,angle_between_wind_wave:0_m:degrees
147,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
148,2,2.8590499877929688e+02,-2.6600000000000001e-01,453,454,3.3839999999999981e-03,water_sfc_temperature:0_m:K
149,4,3.9419435262680054e+00,-6.7625000000000002e-01,305,306,1.1548437500000008e-02,mixing_ratio:18.4_m:g_kg-1
150,10,1.7823915481567383e+01,-4.9900000000000000e-01,455,456,5.6690000000001739e-03,wind_speed:18.4_m:m_s-1
151,4,3.4871079921722412e+00,-2.2486218302094890e-02,671,672,3.1515278691153503e-04,mixing_ratio:18.4_m:g_kg-1
152,10,5.2951629161834717e+00,-3.7861339600469973e-02,363,364,7.0729452182473947e-04,wind_speed:18.4_m:m_s-1
153,7,2.8500000238418579e+00,-6.0553154710457975e-02,547,548,6.6261536818094978e-04,wave_height:0_m:m
154,11,2.8003500366210938e+02,-3.8508287292817626e-02,577,578,7.7788529043675524e-04,wind_direction:18.4_m:degrees
155,10,1.4736665248870850e+01,-3.2000000000000001e-01,457,458,5.9166666666666673e-03,wind_speed:18.4_m:m_s-1
156,11,3.0101499938964844e+02,-4.3804347826086959e-01,281,282,5.7853024574670286e-03,wind_direction:18.4_m:degrees
157,5,1.0025000000000000e+02,-2.3476821192052977e-01,311,312,3.1573966054120051e-03,relative_humidity:18.4_m:%
158,-2,-2.0000000000000000e+00,-9.4285714285714292e-02,-1,-1,7.1020408163295634e-04,wind_direction:18.4_m:degrees
159,9,8.9934043884277344e+01,-5.1477611940298484e-01,161,162,8.0742036088214952e-03,angle_between_wind_wave:0_m:degrees
160,7,2.2500000000000000e+00,-4.5771929824561397e-01,169,170,5.9123422591567387e-03,wave_height:0_m:m
161,3,1.0069500122070312e+03,-5.2500000000000013e-01,269,270,7.4725409836069456e-03,pressure:18.4_m:hPa
162,5,4.5250000000000000e+01,-4.1083333333333338e-01,1657,1658,2.3243055555551007e-03,relative_humidity:18.4_m:%
163,9,9.0450843811035156e+01,-1.5990099009900993e-01,761,762,1.8188020782276167e-03,angle_between_wind_wave:0_m:degrees
164,11,2.5686000061035156e+02,-1.1752941176470594e-01,319,320,1.9268373702422369e-03,wind_direction:18.4_m:degrees
165,5,7.4650001525878906e+01,-5.1285714285714290e-01,325,326,3.6489795918367984e-03,relative_humidity:18.4_m:%
166,11,2.4258499908447266e+02,-6.3846153846153852e-01,1791,1792,1.3053254437866979e-03,wind_direction:18.4_m:degrees
167,11,2.8316000366210938e+02,-3.6384615384615387e-01,333,334,4.7852071005917429e-03,wind_direction:18.4_m:degrees
168,12,-3.7326440215110779e-02,-2.5583333333333330e-01,693,694,3.5076388888886367e-03,bulk_richardson:18.4_m:none
169,10,1.6302798271179199e+01,-4.2666666666666669e-01,489,490,3.7094017094018439e-03,wind_speed:18.4_m:m_s-1
170,6,2.2100000000000000e+02,-5.2499999999999991e-01,1287,1288,4.0694444444444033e-03,wave_direction:0_m:degrees
171,2,2.7509500122070312e+02,-6.0826923076923078e-01,191,192,1.0883542899408183e-02,water_sfc_temperature:0_m:K
172,6,2.1350000000000000e+02,-6.6724489795918362e-01,173,174,1.0936286963765640e-02,wave_direction:0_m:degrees
173,5,4.8200000762939453e+01,-5.9111111111111103e-01,473,474,5.4765432098766165e-03,relative_humidity:18.4_m:%
174,0,1.4373514556884766e+02,-6.8437500000000018e-01,193,194,1.0567109375000050e-02,zenith:0_m:degrees
175,12,-2.4650712730363011e-03,-1.8803418803418800e-01,309,310,3.2397253269048493e-03,bulk_richardson:18.4_m:none
176,12,2.5190120795741677e-03,-2.3731707317073167e-01,367,368,3.7659726353361442e-03,bulk_richardson:18.4_m:none
177,10,1.4811073303222656e+01,-4.4392857142857139e-01,179,180,9.3167091836734994e-03,wind_speed:18.4_m:m_s-1
178,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,1.2073675392798577e-15,wind_direction:18.4_m:degrees
179,5,6.6899997711181641e+01,-3.5785714285714282e-01,1273,1274,1.9311224489796386e-03,relative_humidity:18.4_m:%
180,4,4.1861953735351562e+00,-4.7261904761904755e-01,235,236,8.4859977324262537e-03,mixing_ratio:18.4_m:g_kg-1
181,0,6.3498222351074219e+01,-1.4345454545454547e-01,565,566,2.4026115702478930e-03,zenith:0_m:degrees
182,9,8.8939575195312500e+01,-2.0476190476190478e-01,809,810,3.9487528344670855e-03,angle_between_wind_wave:0_m:degrees
183,1,1.1495375061035156e+02,-3.7772727272727274e-01,185,186,6.9448347107437802e-03,azimuth:0_m:degrees
184,11,3.0648999023437500e+02,-3.0042857142857143e-01,203,204,3.9898163265307540e-03,wind_direction:18.4_m:degrees
185,-2,-2.0000000000000000e+00,-2.8888888888888892e-01,-1,-1,2.9876543209875206e-04,wind_direction:18.4_m:degrees
186,-2,-2.0000000000000000e+00,-4.3923076923076931e-01,-1,-1,2.2994082840235852e-03,wind_direction:18.4_m:degrees
187,0,6.2224578857421875e+01,-3.6040540540540544e-01,249,250,6.7890248356465288e-03,zenith:0_m:degrees
188,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,4.6666666666439482e-04,wind_direction:18.4_m:degrees
189,11,2.8322500610351562e+02,-1.6941964285714289e-01,355,356,3.3795738998724061e-03,wind_direction:18.4_m:degrees
190,12,-1.6450546681880951e-02,-1.3565714285714275e-01,511,512,3.1377110204081869e-03,bulk_richardson:18.4_m:none
191,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
192,1,8.7642044067382812e+01,-6.1740000000000006e-01,327,328,9.1512399999998939e-03,azimuth:0_m:degrees
193,1,2.8674777221679688e+02,-6.9828571428571429e-01,195,196,9.7027755102039870e-03,azimuth:0_m:degrees
194,0,1.5817232513427734e+02,-5.8699999999999997e-01,603,604,5.7809999999988704e-03,zenith:0_m:degrees
195,9,8.7405921936035156e+01,-6.8245901639344253e-01,423,424,8.5037893039504042e-03,angle_between_wind_wave:0_m:degrees
196,10,1.9498946189880371e+01,-8.0555555555555558e-01,1165,1166,4.6246913580244575e-03,wind_speed:18.4_m:m_s-1
197,12,-1.6911968588829041e-02,-6.6460000000000033e-02,391,392,1.7128683999999943e-03,bulk_richardson:18.4_m:none
198,8,5.0499999523162842e+00,-8.3851528384279436e-02,199,200,1.6659517553059564e-03,wave_period:0_m:s
199,11,2.3984499359130859e+02,-9.6813725490196068e-02,291,292,1.5065143214148483e-03,wind_direction:18.4_m:degrees
200,6,1.8650000000000000e+02,-7.6675712347354152e-02,517,518,1.6097089487802146e-03,wave_direction:0_m:degrees
201,10,1.3895781040191650e+01,-4.8666666666666664e-01,689,690,6.5888888888889496e-03,wind_speed:18.4_m:m_s-1
202,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
203,10,1.3773541927337646e+01,-3.2261904761904747e-01,379,380,3.3740929705215611e-03,wind_speed:18.4_m:m_s-1
204,2,2.8191999816894531e+02,-2.6714285714285718e-01,543,544,3.0668367346937675e-03,water_sfc_temperature:0_m:K
205,7,2.3000000715255737e+00,-2.1312500000000001e-01,207,208,1.7296484374999997e-02,wave_height:0_m:m
206,11,1.1823000335693359e+02,-1.3159340659340654e-01,359,360,1.7434317513987593e-03,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,-1.6500000000000001e-01,-1,-1,1.2392857142857171e-03,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
209,6,2.3750000000000000e+02,-2.8636363636363632e-01,541,542,4.0776859504132595e-03,wave_direction:0_m:degrees
210,10,1.4655304431915283e+01,-3.9900000000000002e-01,593,594,5.6823333333332338e-03,wind_speed:18.4_m:m_s-1
211,0,4.2492328643798828e+01,-1.3972222222222205e-02,629,630,7.9172145061728503e-04,zenith:0_m:degrees
212,10,4.1119942665100098e+00,-3.2504581551618818e-02,213,214,9.4522371144676372e-04,wind_speed:18.4_m:m_s-1
213,2,2.8124501037597656e+02,-2.1217391304347775e-02,575,576,5.9503969754253578e-04,water_sfc_temperature:0_m:K
214,0,7.8031448364257812e+01,-3.8615819209039566e-02,215,216,1.0284983561556300e-03,zenith:0_m:degrees
215,9,8.9799804687500000e+01,-1.8389830508474567e-02,711,712,1.3668988796322896e-03,angle_between_wind_wave:0_m:degrees
216,3,1.0030499877929688e+03,-4.4394673123486668e-02,791,792,7.8153430576481707e-04,pressure:18.4_m:hPa
217,2,2.7896499633789062e+02,-1.8024999999999999e-01,831,832,2.5957708333333718e-03,water_sfc_temperature:0_m:K
218,3,1.0083999938964844e+03,-1.3910256410256411e-01,381,382,2.6312458908612189e-03,pressure:18.4_m:hPa
219,10,1.0876032352447510e+01,-7.5964391691394670e-02,607,608,1.9498859724044488e-03,wind_speed:18.4_m:m_s-1
220,4,1.1476119279861450e+01,8.2500000000000004e-02,861,862,6.7687500000002607e-03,mixing_ratio:18.4_m:g_kg-1
221,11,1.9812500000000000e+02,-7.2126436781609099e-02,401,402,1.2406889945831895e-03,wind_direction:18.4_m:degrees
222,1,2.9463810729980469e+02,-1.6333333333333336e-01,1279,1280,2.3055555555551617e-03,azimuth:0_m:degrees
223,12,-1.0114511474967003e-02,-1.3796610169491527e-01,581,582,2.2399310542947359e-03,bulk_richardson:18.4_m:none
224,9,9.0546070098876953e+01,-1.8207492795389049e-01,323,324,2.1703344434386429e-03,angle_between_wind_wave:0_m:degrees
225,12,-2.6435540057718754e-02,-9.3890909090909067e-02,247,248,2.7175880991735357e-03,bulk_richardson:18.4_m:none
