Node,feature,threshold,value,children_left,children_right,impurity,feature_name
24,10,1.9192920684814453e+01,-6.0515151515151500e-01,79,80,1.3948209366392073e-02,wind_speed:18.4_m:m_s-1
25,10,7.6434023380279541e+00,-3.6865525672372043e-02,49,50,6.5775453279211791e-04,wind_speed:18.4_m:m_s-1
26,4,3.4109103679656982e+00,-6.7993079584775476e-02,61,62,2.0777023742532524e-03,mixing_ratio:18.4_m:g_kg-1
27,1,2.2658465576171875e+02,-5.4640211640211633e-01,39,40,1.8228325074885809e-02,azimuth:0_m:degrees
28,3,9.8830001831054688e+02,-9.7800000000000009e-01,47,48,5.3056000000006098e-02,pressure:18.4_m:hPa
29,4,4.6429762840270996e+00,-4.3224999999999997e-01,65,66,8.8307708333332235e-03,mixing_ratio:18.4_m:g_kg-1
30,10,1.8587219238281250e+01,-6.5894736842105261e-01,87,88,1.8772576177284284e-02,wind_speed:18.4_m:m_s-1
31,10,3.3524245023727417e+00,-9.5689314245038567e-03,111,112,4.9853283842945476e-04,wind_speed:18.4_m:m_s-1
32,4,3.7482520341873169e+00,-2.4565143440299749e-02,41,42,6.9810719186907282e-04,mixing_ratio:18.4_m:g_kg-1
33,6,2.1050000000000000e+02,-3.9175925925925920e-01,53,54,9.6552383401920516e-03,wave_direction:0_m:degrees
34,12,1.7283150926232338e-02,-2.7924882629107989e-01,127,128,5.9158676629416651e-03,bulk_richardson:18.4_m:none
35,10,1.3128110885620117e+01,-1.7029059829059826e-01,117,118,3.4318813645993936e-03,wind_speed:18.4_m:m_s-1
36,3,9.8825000000000000e+02,-2.2251993620414670e-01,83,84,6.3997105275874835e-03,pressure:18.4_m:hPa
37,12,-2.6525780558586121e-02,-2.6869806094182846e-01,63,64,6.8268368106446098e-03,bulk_richardson:18.4_m:none
38,12,-2.3957900702953339e-02,-3.3721712538226289e-01,55,56,9.0989834376080797e-03,bulk_richardson:18.4_m:none
39,9,8.7420368194580078e+01,-5.9499999999999997e-01,45,46,1.4743644067796380e-02,angle_between_wind_wave:0_m:degrees
40,11,2.4960499572753906e+02,-4.6563380281690142e-01,59,60,1.3571077167229245e-02,wind_direction:18.4_m:degrees
41,0,7.3536930084228516e+01,-4.3828067597354893e-02,157,158,9.9849799251857004e-04,zenith:0_m:degrees
42,12,-3.0968776904046535e-02,-2.1049879324215946e-02,89,90,5.6321794648579965e-04,bulk_richardson:18.4_m:none
43,12,-8.4920417517423630e-02,-1.0948424068767905e-01,129,130,2.6864579655886314e-03,bulk_richardson:18.4_m:none
44,12,-3.9873735979199409e-02,-1.4399535423925675e-01,135,136,3.4230615347468143e-03,bulk_richardson:18.4_m:none
45,4,5.1522719860076904e+00,-7.9000000000000004e-01,517,518,4.1166666666665463e-03,mixing_ratio:18.4_m:g_kg-1
46,6,2.2350000000000000e+02,-5.7292452830188689e-01,99,100,1.1154654681381215e-02,wave_direction:0_m:degrees
47,4,6.8974175453186035e+00,-8.3142857142857152e-01,915,916,4.1836734693874167e-03,mixing_ratio:18.4_m:g_kg-1
48,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-2.2204460492503131e-16,wind_direction:18.4_m:degrees
49,12,-2.6076106354594231e-02,-3.1336746302617104e-02,121,122,4.8412513055864589e-04,bulk_richardson:18.4_m:none
50,12,-1.5519541222602129e-02,-4.6899518238128143e-02,77,78,8.1671185799217462e-04,bulk_richardson:18.4_m:none
51,10,1.1022038459777832e+01,-2.1118867924528287e-01,73,74,5.4919832680667968e-03,wind_speed:18.4_m:m_s-1
52,2,2.7844999694824219e+02,-1.6892307692307690e-01,123,124,3.8909281487744703e-03,water_sfc_temperature:0_m:K
53,5,9.0799999237060547e+01,-3.2106382978723408e-01,177,178,4.7499320959709657e-03,relative_humidity:18.4_m:%
54,6,2.1950000000000000e+02,-4.4622950819672125e-01,225,226,6.6169309325450620e-03,wave_direction:0_m:degrees
55,7,1.6500000357627869e+00,-3.6632653061224502e-01,139,140,8.9130362349022496e-03,wave_height:0_m:m
56,0,4.5253723144531250e+01,-2.9366412213740456e-01,143,144,6.2125284074352749e-03,zenith:0_m:degrees
57,11,2.6392999267578125e+02,-1.4108630952380952e-01,103,104,2.6019449316185168e-03,wind_direction:18.4_m:degrees
58,10,1.1207977294921875e+01,-1.1020122484689425e-01,107,108,1.9881484849388828e-03,wind_speed:18.4_m:m_s-1
59,12,9.5841414295136929e-03,-3.4105263157894733e-01,669,670,4.2725761772853532e-03,bulk_richardson:18.4_m:none
60,6,2.2850000000000000e+02,-5.1115384615384607e-01,239,240,9.2255917159763667e-03,wave_direction:0_m:degrees
61,0,7.8819885253906250e+01,-7.8472310630171904e-02,91,92,2.0703587177036452e-03,zenith:0_m:degrees
62,12,-1.6651278361678123e-02,-5.5511751326762698e-02,67,68,1.7998707868492969e-03,bulk_richardson:18.4_m:none
63,8,3.9500000476837158e+00,-2.9639423076923077e-01,115,116,6.0317099667157731e-03,wave_period:0_m:s
64,0,7.1917945861816406e+01,-2.3104575163398680e-01,125,126,5.4472724165918196e-03,zenith:0_m:degrees
65,5,3.7750000000000000e+01,-4.4167400881057284e-01,161,162,7.6121756680704034e-03,relative_humidity:18.4_m:%
66,-2,-2.0000000000000000e+00,-2.6769230769230773e-01,-1,-1,1.4792899408277715e-03,wind_direction:18.4_m:degrees
67,10,6.7855434417724609e+00,-6.9221938775510319e-02,261,262,1.3298793146085154e-03,wind_speed:18.4_m:m_s-1
68,2,2.8127500915527344e+02,-3.5420560747663497e-02,459,460,1.8094960258537673e-03,water_sfc_temperature:0_m:K
69,10,9.3433742523193359e+00,-7.9617137648131303e-02,81,82,1.1795252486893259e-03,wind_speed:18.4_m:m_s-1
70,11,3.4990499877929688e+02,-5.9746227709190636e-02,93,94,1.3249698931770428e-03,wind_direction:18.4_m:degrees
71,10,1.4494993686676025e+01,-4.5789915966386557e-01,75,76,1.2698947814419964e-02,wind_speed:18.4_m:m_s-1
72,10,1.3013391494750977e+01,-3.7028169014084505e-01,159,160,6.0647093830591692e-03,wind_speed:18.4_m:m_s-1
73,11,3.2510499572753906e+02,-1.7752631578947370e-01,293,294,4.0607229916897539e-03,wind_direction:18.4_m:degrees
74,11,2.7165501403808594e+02,-2.2999999999999995e-01,151,152,5.3047058823530308e-03,wind_direction:18.4_m:degrees
75,2,2.7688000488281250e+02,-3.2941176470588240e-01,377,378,6.5349480968857759e-03,water_sfc_temperature:0_m:K
76,4,3.5267852544784546e+00,-4.7931372549019613e-01,95,96,1.0516195693963976e-02,mixing_ratio:18.4_m:g_kg-1
77,11,2.6572999572753906e+02,-6.6389728096676717e-02,211,212,1.2928571754547676e-03,wind_direction:18.4_m:degrees
78,10,8.0932254791259766e+00,-4.1149732620320928e-02,615,616,5.3112018263793640e-04,wind_speed:18.4_m:m_s-1
79,3,9.9964999389648438e+02,-5.6016393442622947e-01,173,174,8.7032518140284232e-03,pressure:18.4_m:hPa
80,1,1.8121540069580078e+02,-6.7736842105263140e-01,109,110,1.3903601108034069e-02,azimuth:0_m:degrees
81,5,6.9649997711181641e+01,-6.5812236286919859e-02,393,394,7.4290567305809133e-04,relative_humidity:18.4_m:%
82,12,-4.1678564157336950e-03,-9.0120385232744668e-02,229,230,1.2564060531420479e-03,bulk_richardson:18.4_m:none
83,8,6.5000000000000000e+00,-3.2068965517241377e-01,181,182,6.7788347205707949e-03,wave_period:0_m:s
84,10,1.3027990818023682e+01,-2.1775919732441457e-01,85,86,5.8912998736032202e-03,wind_speed:18.4_m:m_s-1
85,12,-7.7328260522335768e-03,-1.9955056179775266e-01,187,188,5.2801350839542099e-03,bulk_richardson:18.4_m:none
86,11,3.0344999694824219e+02,-2.4454545454545457e-01,97,98,5.5851239669420794e-03,wind_direction:18.4_m:degrees
87,1,9.0554367065429688e+01,-5.9961538461538466e-01,221,222,1.0711390532544218e-02,azimuth:0_m:degrees
88,10,1.9870537757873535e+01,-7.8749999999999998e-01,179,180,1.2085416666666848e-02,wind_speed:18.4_m:m_s-1
89,11,2.7836500549316406e+02,-2.9562670831706529e-02,137,138,5.2710276896972958e-04,wind_direction:18.4_m:degrees
90,10,5.8978173732757568e+00,-1.6597917092097431e-02,469,470,5.2438662420954934e-04,wind_speed:18.4_m:m_s-1
91,12,-1.9699669629335403e-01,-5.6262626262626222e-02,313,314,2.3032037547189035e-03,bulk_richardson:18.4_m:none
92,10,7.4128232002258301e+00,-8.5957446808510585e-02,105,106,1.7696152105024735e-03,wind_speed:18.4_m:m_s-1
93,10,9.3855471611022949e+00,-5.9409746053534739e-02,119,120,1.1608046544996854e-03,wind_speed:18.4_m:m_s-1
94,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,9.5479180117763462e-15,wind_direction:18.4_m:degrees
95,5,4.6149999618530273e+01,-4.9408602150537628e-01,169,170,8.8198635680425408e-03,relative_humidity:18.4_m:%
96,-2,-2.0000000000000000e+00,-3.2666666666666672e-01,-1,-1,2.4888888888886518e-03,wind_direction:18.4_m:degrees
97,2,2.8425999450683594e+02,-2.6650000000000001e-01,253,254,4.7702499999999620e-03,water_sfc_temperature:0_m:K
98,6,2.3550000000000000e+02,-2.0170731707317069e-01,297,298,4.3995240928019971e-03,wave_direction:0_m:degrees
99,2,2.7558000183105469e+02,-5.2596153846153826e-01,101,102,9.8240754437872169e-03,water_sfc_temperature:0_m:K
100,10,1.6889281272888184e+01,-6.1814814814814811e-01,319,320,8.2669410150885692e-03,wind_speed:18.4_m:m_s-1
101,10,1.8999507904052734e+01,-6.0043478260869565e-01,477,478,4.4389413988656923e-03,wind_speed:18.4_m:m_s-1
102,10,1.7932138442993164e+01,-4.6689655172413796e-01,217,218,6.2076099881099300e-03,wind_speed:18.4_m:m_s-1
103,10,1.1399624347686768e+01,-1.2825503355704701e-01,171,172,1.7052324970346644e-03,wind_speed:18.4_m:m_s-1
104,0,7.0382011413574219e+01,-1.6657777777777774e-01,267,268,3.4065106172840864e-03,zenith:0_m:degrees
105,12,-1.7959153279662132e-02,-7.2739273927392739e-02,371,372,1.2363907677896578e-03,bulk_richardson:18.4_m:none
106,7,6.5000000596046448e-01,-1.0003514938488572e-01,373,374,1.9532500826226779e-03,wave_height:0_m:m
107,12,1.0970848612487316e-02,-9.7463414634146303e-02,191,192,1.6104763037874080e-03,bulk_richardson:18.4_m:none
108,11,1.9505999755859375e+02,-1.2503787878787886e-01,277,278,2.0189379591368135e-03,wind_direction:18.4_m:degrees
109,9,8.9023921966552734e+01,-5.9833333333333338e-01,265,266,8.8805555555554472e-03,angle_between_wind_wave:0_m:degrees
110,2,2.8711499023437500e+02,-7.4850000000000017e-01,403,404,7.7427500000005756e-03,water_sfc_temperature:0_m:K
111,3,1.0355499877929688e+03,-4.7160823170731662e-03,533,534,3.9275475660297752e-04,pressure:18.4_m:hPa
112,12,-1.2472073733806610e-01,-1.3012846517917714e-02,113,114,5.4502688026784288e-04,bulk_richardson:18.4_m:none
113,4,4.2460749149322510e+00,-2.3697524219590992e-02,363,364,6.7798601109332450e-04,mixing_ratio:18.4_m:g_kg-1
114,10,4.2940018177032471e+00,-9.4274878092830677e-03,655,656,4.4924781223684544e-04,wind_speed:18.4_m:m_s-1
115,-2,-2.0000000000000000e+00,-4.0733333333333327e-01,-1,-1,4.8622222222227673e-04,wind_direction:18.4_m:degrees
116,10,1.2328570842742920e+01,-2.8777202072538854e-01,237,238,5.4318236731187020e-03,wind_speed:18.4_m:m_s-1
117,9,8.9488842010498047e+01,-1.5823095823095829e-01,341,342,2.3010473953963377e-03,angle_between_wind_wave:0_m:degrees
118,11,1.2838500213623047e+02,-1.9786516853932587e-01,147,148,4.9246559777807314e-03,wind_direction:18.4_m:degrees
119,2,2.8267500305175781e+02,-4.8434210526315739e-02,541,542,9.6162725069251151e-04,water_sfc_temperature:0_m:K
120,12,3.6563901230692863e-02,-7.1377331420372947e-02,301,302,1.1034114230077897e-03,bulk_richardson:18.4_m:none
121,3,1.0020499877929688e+03,-4.2098360655737702e-02,417,418,6.8953130878795415e-04,pressure:18.4_m:hPa
122,12,1.8881021067500114e-02,-2.8098174642328878e-02,251,252,3.7697013480317970e-04,bulk_richardson:18.4_m:none
123,5,9.1799999237060547e+01,-1.1741379310344825e-01,503,504,2.1122770511296154e-03,relative_humidity:18.4_m:%
124,11,2.7018501281738281e+02,-1.7644836272040296e-01,133,134,3.7065294494603961e-03,wind_direction:18.4_m:degrees
125,8,4.9000000953674316e+00,-1.8452830188679248e-01,747,748,3.0059095763616747e-03,wave_period:0_m:s
126,10,1.2496312618255615e+01,-2.5569999999999993e-01,331,332,4.9865100000000967e-03,wind_speed:18.4_m:m_s-1
127,6,1.5550000000000000e+02,-2.8365384615384620e-01,145,146,5.1760724852070589e-03,wave_direction:0_m:degrees
128,-2,-2.0000000000000000e+00,-9.6000000000000002e-02,-1,-1,2.3040000000014212e-03,wind_direction:18.4_m:degrees
129,11,3.1473999023437500e+02,-1.3635359116022100e-01,201,202,3.5723390616892135e-03,wind_direction:18.4_m:degrees
130,3,1.0165499877929688e+03,-1.0386836027713625e-01,131,132,2.3188695070110749e-03,pressure:18.4_m:hPa
131,0,6.3424839019775391e+01,-1.1539568345323743e-01,299,300,2.3629729310077219e-03,zenith:0_m:degrees
132,11,1.0272499847412109e+02,-8.3193548387096805e-02,175,176,1.5739947970863366e-03,wind_direction:18.4_m:degrees
133,11,1.3335499954223633e+02,-1.4539823008849556e-01,269,270,2.6566998198762660e-03,wind_direction:18.4_m:degrees
134,10,1.1101913928985596e+01,-1.8880281690140849e-01,209,210,3.5880033723468471e-03,wind_speed:18.4_m:m_s-1
135,9,9.0812580108642578e+01,-1.5492217898832686e-01,163,164,3.7125425820224468e-03,angle_between_wind_wave:0_m:degrees
136,11,2.6243000793457031e+02,-1.2780979827089331e-01,167,168,2.5554335639362512e-03,wind_direction:18.4_m:degrees
137,10,5.6459631919860840e+00,-2.4748633879781490e-02,1127,1128,3.3029200633042180e-04,wind_speed:18.4_m:m_s-1
138,0,1.3113240814208984e+02,-4.1614227086183252e-02,353,354,8.1654611769944527e-04,zenith:0_m:degrees
139,4,8.3044832944869995e-01,-3.4936619718309858e-01,141,142,7.7552320968062027e-03,mixing_ratio:18.4_m:g_kg-1
140,2,2.7620500183105469e+02,-4.1092592592592597e-01,205,206,9.2121056241421528e-03,water_sfc_temperature:0_m:K
141,9,9.0305080413818359e+01,-4.4933333333333336e-01,507,508,4.8995555555555181e-03,angle_between_wind_wave:0_m:degrees
142,11,3.1186000061035156e+02,-3.3755905511811019e-01,155,156,6.7727819455638549e-03,wind_direction:18.4_m:degrees
143,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,-8.6736173798840355e-19,wind_direction:18.4_m:degrees
144,2,2.8888500976562500e+02,-2.9867187499999992e-01,335,336,5.2630798339843854e-03,water_sfc_temperature:0_m:K
145,-2,-2.0000000000000000e+00,-1.9705882352941179e-01,-1,-1,1.6678200692041428e-03,wind_direction:18.4_m:degrees
146,12,9.4502512365579605e-03,-2.9136125654450268e-01,193,194,4.7614977659603125e-03,bulk_richardson:18.4_m:none
147,1,3.1069223403930664e+01,-1.3766666666666669e-01,227,228,4.0712222222222157e-03,azimuth:0_m:degrees
148,5,1.0004999923706055e+02,-2.1006756756756756e-01,149,150,4.2141846238129763e-03,relative_humidity:18.4_m:%
149,11,2.1008999633789062e+02,-2.0503448275862066e-01,407,408,2.9960332936979639e-03,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-4.5333333333333331e-01,-1,-1,2.6888888888902396e-03,wind_direction:18.4_m:degrees
151,10,1.1692534923553467e+01,-1.2750000000000003e-01,965,966,3.8020833333333275e-03,wind_speed:18.4_m:m_s-1
152,9,8.7377910614013672e+01,-2.3375000000000010e-01,153,154,4.9612423780488329e-03,angle_between_wind_wave:0_m:degrees
153,10,1.1921689987182617e+01,-4.0200000000000002e-01,1395,1396,3.4559999999999869e-03,wind_speed:18.4_m:m_s-1
154,11,3.1521000671386719e+02,-2.3114551083591309e-01,233,234,4.5395546779897766e-03,wind_direction:18.4_m:degrees
155,3,1.0101000061035156e+03,-3.5259615384615378e-01,183,184,6.2557599852072210e-03,pressure:18.4_m:hPa
156,6,2.2850000000000000e+02,-2.6956521739130429e-01,681,682,3.4650283553871314e-03,wave_direction:0_m:degrees
157,8,5.0499999523162842e+00,-2.3954372623574138e-02,869,870,1.0809408839219888e-03,wave_period:0_m:s
158,11,2.9362001037597656e+02,-4.8588342440801430e-02,317,318,8.6148627575886611e-04,wind_direction:18.4_m:degrees
159,-2,-2.0000000000000000e+00,-2.4285714285714285e-01,-1,-1,1.4775510204081688e-03,wind_direction:18.4_m:degrees
160,10,1.5106852054595947e+01,-3.8421874999999989e-01,327,328,4.5962646484374869e-03,wind_speed:18.4_m:m_s-1
161,0,6.7384765625000000e+01,-5.1130434782608702e-01,1467,1468,2.2635160680528621e-03,zenith:0_m:degrees
162,5,4.3399999618530273e+01,-4.3382352941176483e-01,195,196,7.6069492502882363e-03,relative_humidity:18.4_m:%
163,0,7.8341800689697266e+01,-1.6017391304347828e-01,165,166,3.6356219281663826e-03,zenith:0_m:degrees
164,2,2.7575500488281250e+02,-1.1018518518518518e-01,873,874,2.1314471879283984e-03,water_sfc_temperature:0_m:K
165,2,2.7477499389648438e+02,-1.3106666666666666e-01,425,426,2.7068622222222172e-03,water_sfc_temperature:0_m:K
166,11,3.0270498657226562e+02,-1.7425806451612891e-01,247,248,3.4767075962539272e-03,wind_direction:18.4_m:degrees
167,4,6.4621698856353760e+00,-9.7311827956989241e-02,763,764,1.5895479246155666e-03,mixing_ratio:18.4_m:g_kg-1
168,0,6.3015501022338867e+01,-1.3897637795275597e-01,271,272,2.4438340876681841e-03,zenith:0_m:degrees
169,0,1.4684091186523438e+02,-5.2755102040816326e-01,367,368,5.5531861724281706e-03,zenith:0_m:degrees
170,5,5.2250000000000000e+01,-4.5681818181818185e-01,203,204,9.8216942148762199e-03,relative_humidity:18.4_m:%
171,11,1.0825999832153320e+02,-1.1556776556776555e-01,483,484,1.4239450415274423e-03,wind_direction:18.4_m:degrees
172,11,1.9622999572753906e+02,-1.4816091954022992e-01,731,732,1.4977672083498692e-03,wind_direction:18.4_m:degrees
173,9,8.9968906402587891e+01,-5.0095238095238104e-01,405,406,3.4848072562357335e-03,angle_between_wind_wave:0_m:degrees
174,4,3.1719135046005249e+00,-5.9124999999999994e-01,231,232,8.6359375000002458e-03,mixing_ratio:18.4_m:g_kg-1
175,-2,-2.0000000000000000e+00,-1.0000000000000000e-02,-1,-1,1.0631578947368420e-03,wind_direction:18.4_m:degrees
176,8,4.9500000476837158e+00,-8.7972508591065229e-02,1175,1176,1.2347208937069599e-03,wave_period:0_m:s
177,9,9.1614028930664062e+01,-3.4914285714285709e-01,1425,1426,1.8078367346938684e-03,angle_between_wind_wave:0_m:degrees
178,1,8.8406593322753906e+01,-2.3916666666666664e-01,973,974,4.3243055555554216e-03,azimuth:0_m:degrees
179,12,-2.5197274051606655e-02,-8.5375000000000001e-01,1155,1156,3.4484375000000123e-03,bulk_richardson:18.4_m:none
180,3,1.0053999938964844e+03,-6.5500000000000003e-01,1935,1936,3.0250000000000554e-03,pressure:18.4_m:hPa
181,0,8.8400978088378906e+01,-3.4115384615384614e-01,523,524,3.3102071005917388e-03,zenith:0_m:degrees
182,-2,-2.0000000000000000e+00,-1.4333333333333334e-01,-1,-1,1.7555555555557219e-03,wind_direction:18.4_m:degrees
183,1,2.9809970092773438e+02,-3.1545454545454543e-01,219,220,3.6975206611570277e-03,azimuth:0_m:degrees
184,12,-2.5538193993270397e-02,-3.7983333333333330e-01,185,186,6.3783055555556856e-03,bulk_richardson:18.4_m:none
185,10,1.3790516853332520e+01,-3.6999999999999994e-01,577,578,4.5824561403508546e-03,wind_speed:18.4_m:m_s-1
186,-2,-2.0000000000000000e+00,-5.6666666666666665e-01,-1,-1,3.7555555555560116e-03,wind_direction:18.4_m:degrees
187,11,3.0604499816894531e+02,-2.1072000000000005e-01,213,214,5.0378816000000715e-03,wind_direction:18.4_m:degrees
188,11,3.1796499633789062e+02,-1.7320754716981138e-01,189,190,4.8632965468139860e-03,wind_direction:18.4_m:degrees
189,10,1.2454876422882080e+01,-1.8268041237113400e-01,245,246,3.9721968328196300e-03,wind_speed:18.4_m:m_s-1
190,1,5.3457447052001953e+01,-7.1111111111111111e-02,1131,1132,3.0765432098765260e-03,azimuth:0_m:degrees
191,11,3.1051499938964844e+02,-1.0517777777777775e-01,199,200,1.1303017283950945e-03,wind_direction:18.4_m:degrees
192,0,1.6008414459228516e+02,-7.6424242424242395e-02,525,526,2.3150927456381193e-03,zenith:0_m:degrees
193,1,2.6529594421386719e+02,-3.0118012422360269e-01,429,430,4.3048184869410866e-03,azimuth:0_m:degrees
194,11,1.9303500366210938e+02,-2.3866666666666664e-01,337,338,3.9182222222220314e-03,wind_direction:18.4_m:degrees
195,10,1.5329244136810303e+01,-3.8034482758620691e-01,357,358,4.3619500594530014e-03,wind_speed:18.4_m:m_s-1
196,11,3.1305000305175781e+02,-4.4268571428571463e-01,197,198,7.5922155102039202e-03,wind_direction:18.4_m:degrees
197,1,2.8519303894042969e+02,-4.5315436241610746e-01,223,224,7.6323318769420945e-03,azimuth:0_m:degrees
198,10,1.6198564529418945e+01,-3.8269230769230766e-01,635,636,3.1350591715979259e-03,wind_speed:18.4_m:m_s-1
199,4,1.4080781459808350e+01,-1.0738636363636367e-01,553,554,9.1839617768595637e-04,mixing_ratio:18.4_m:g_kg-1
200,-2,-2.0000000000000000e+00,-8.0000000000000002e-03,-1,-1,7.9600000000030764e-04,wind_direction:18.4_m:degrees
201,2,2.7686499023437500e+02,-1.6253164556962021e-01,325,326,3.8948565934946409e-03,water_sfc_temperature:0_m:K
202,11,3.2425999450683594e+02,-1.1607843137254903e-01,593,594,2.3806997308727477e-03,wind_direction:18.4_m:degrees
203,6,2.2650000000000000e+02,-4.3314285714285716e-01,349,350,9.4386938775509466e-03,wave_direction:0_m:degrees
204,-2,-2.0000000000000000e+00,-5.4888888888888887e-01,-1,-1,6.5432098765449975e-04,wind_direction:18.4_m:degrees
205,7,1.8499999642372131e+00,-5.2999999999999992e-01,207,208,2.5800000000000045e-02,wave_height:0_m:m
206,11,2.8208500671386719e+02,-3.9604166666666663e-01,359,360,5.1447482638888875e-03,wind_direction:18.4_m:degrees
207,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,2.4000000000000410e-03,wind_direction:18.4_m:degrees
208,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
209,2,2.9030999755859375e+02,-1.6932330827067679e-01,243,244,2.9040533664989182e-03,water_sfc_temperature:0_m:K
210,7,1.1500000357627869e+00,-2.0596026490066224e-01,283,284,3.5618262356914357e-03,wave_height:0_m:m
211,11,1.0309999847412109e+02,-6.0598130841121485e-02,543,544,1.1454366320202574e-03,wind_direction:18.4_m:degrees
212,4,2.4420628547668457e+00,-9.0787401574803153e-02,933,934,1.1773327546655363e-03,mixing_ratio:18.4_m:g_kg-1
213,12,-2.7902125380933285e-02,-2.2865671641791058e-01,215,216,4.2146134996657106e-03,bulk_richardson:18.4_m:none
214,11,3.1228999328613281e+02,-1.9000000000000006e-01,289,290,5.1879310344828747e-03,wind_direction:18.4_m:degrees
215,9,8.7855895996093750e+01,-3.0823529411764700e-01,1291,1292,2.0851211072664827e-03,angle_between_wind_wave:0_m:degrees
216,4,2.1049607992172241e+00,-2.1709401709401716e-01,427,428,3.4701877419825167e-03,mixing_ratio:18.4_m:g_kg-1
217,2,2.8485000610351562e+02,-4.3500000000000000e-01,551,552,3.8159090909090088e-03,water_sfc_temperature:0_m:K
218,-2,-2.0000000000000000e+00,-5.6714285714285706e-01,-1,-1,4.7755102040825115e-04,wind_direction:18.4_m:degrees
219,12,-3.2690593972802162e-02,-3.3540540540540537e-01,1013,1014,1.8951059167275630e-03,bulk_richardson:18.4_m:none
220,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,-4.8572257327350599e-17,wind_direction:18.4_m:degrees
221,-2,-2.0000000000000000e+00,-4.7799999999999992e-01,-1,-1,1.3360000000000594e-03,wind_direction:18.4_m:degrees
222,12,-3.0623586848378181e-02,-6.2857142857142867e-01,423,424,8.5836734693874872e-03,bulk_richardson:18.4_m:none
223,3,1.0154500122070312e+03,-4.6584745762711871e-01,303,304,7.0107224935364587e-03,pressure:18.4_m:hPa
224,1,3.0933570861816406e+02,-4.0483870967741931e-01,285,286,7.0507804370443239e-03,azimuth:0_m:degrees
225,0,7.2364505767822266e+01,-5.3200000000000014e-01,545,546,5.6359999999998633e-03,zenith:0_m:degrees
