Node,feature,threshold,value,children_left,children_right,impurity,feature_name
86,1,2.0454324340820312e+02,-2.4158415841584152e-01,159,160,5.1044211351826616e-03,azimuth:0_m:degrees
87,4,1.0118243098258972e+00,-2.2363896848137535e-01,139,140,5.4667006018013983e-03,mixing_ratio:18.4_m:g_kg-1
88,4,7.4668729305267334e-01,-1.6760869565217387e-01,369,370,3.7066005040959291e-03,mixing_ratio:18.4_m:g_kg-1
89,1,1.7406494140625000e+01,-1.2105263157894732e-02,459,460,9.4885734072022298e-04,azimuth:0_m:degrees
90,10,1.1375574588775635e+01,-7.5899999999999981e-02,609,610,2.1201899999999949e-03,wind_speed:18.4_m:m_s-1
91,10,5.2195882797241211e+00,-1.9293433083957132e-02,505,506,3.9157058862954695e-04,wind_speed:18.4_m:m_s-1
92,12,-3.5851771011948586e-02,-3.4537815126050427e-02,177,178,8.5936021467401596e-04,bulk_richardson:18.4_m:none
93,0,8.8030525207519531e+01,-6.8532608695652183e-02,303,304,1.2045496613106513e-03,zenith:0_m:degrees
94,0,7.0568874359130859e+01,-9.8816901408450633e-02,207,208,2.0109946439198743e-03,zenith:0_m:degrees
95,3,9.9210000610351562e+02,-5.5564102564102558e-01,259,260,7.9117685733071097e-03,pressure:18.4_m:hPa
96,0,1.4622432708740234e+02,-6.5858823529411770e-01,97,98,1.3174477508650528e-02,zenith:0_m:degrees
97,1,1.0159477233886719e+02,-6.9896551724137934e-01,141,142,1.1198929845421979e-02,azimuth:0_m:degrees
98,7,2.0499999523162842e+00,-5.7185185185185183e-01,255,256,6.3928669410153183e-03,wave_height:0_m:m
99,4,8.1167536973953247e-01,-6.1499999999999999e-01,325,326,5.1805555555556881e-03,mixing_ratio:18.4_m:g_kg-1
100,10,1.6453045845031738e+01,-4.8525000000000029e-01,119,120,1.0273270833333153e-02,wind_speed:18.4_m:m_s-1
101,10,1.3105998039245605e+01,-3.1636054421768706e-01,155,156,7.1170264704522590e-03,wind_speed:18.4_m:m_s-1
102,-2,-2.0000000000000000e+00,-1.2875000000000000e-01,-1,-1,5.1093749999921861e-04,wind_direction:18.4_m:degrees
103,10,1.0870756149291992e+01,-2.7962347729789533e-02,223,224,9.6240389792116409e-04,wind_speed:18.4_m:m_s-1
104,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-3.3306690738754696e-16,wind_direction:18.4_m:degrees
105,2,2.7490499877929688e+02,-3.4408866995073889e-01,125,126,8.1749083937978501e-03,water_sfc_temperature:0_m:K
106,12,-3.8364216685295105e-02,-3.9512953367875653e-01,173,174,7.3793873661036624e-03,bulk_richardson:18.4_m:none
107,4,7.1373269557952881e+00,-2.5231404958677695e-01,149,150,6.1434055050883507e-03,mixing_ratio:18.4_m:g_kg-1
108,11,3.0128498840332031e+02,-3.2069306930693070e-01,209,210,6.6856582687974259e-03,wind_direction:18.4_m:degrees
109,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
110,12,-3.7421166198328137e-03,-5.2952380952380951e-01,115,116,1.3664852607709832e-02,bulk_richardson:18.4_m:none
111,0,6.2337757110595703e+01,-7.1376923076923129e-02,387,388,1.6563348520710012e-03,zenith:0_m:degrees
112,11,3.5391500854492188e+02,-3.9205776173285176e-02,279,280,1.6845677644697183e-03,wind_direction:18.4_m:degrees
113,5,6.5250000000000000e+01,-3.4789473684210526e-01,337,338,5.9218836565096411e-03,relative_humidity:18.4_m:%
114,9,8.9427436828613281e+01,-1.5857142857142859e-01,1505,1506,2.9836734693879860e-03,angle_between_wind_wave:0_m:degrees
115,1,2.5389286041259766e+02,-6.0499999999999998e-01,201,202,6.9416666666667348e-03,azimuth:0_m:degrees
116,1,3.7085931062698364e+01,-4.8307692307692318e-01,131,132,1.2139250493096637e-02,azimuth:0_m:degrees
117,12,-2.0957488566637039e-02,-1.9666666666666666e-01,559,560,2.5888888888888836e-03,bulk_richardson:18.4_m:none
118,9,8.9750141143798828e+01,-3.0162790697674419e-01,805,806,3.1996755002704352e-03,angle_between_wind_wave:0_m:degrees
119,12,-1.2243058532476425e-02,-4.6287581699346420e-01,179,180,8.2871545132215119e-03,bulk_richardson:18.4_m:none
120,11,3.1081500244140625e+02,-5.2459770114942506e-01,121,122,1.1337481833794738e-02,wind_direction:18.4_m:degrees
121,1,2.3038078308105469e+02,-5.4736111111111108e-01,205,206,1.0036091820987691e-02,azimuth:0_m:degrees
122,6,2.3050000000000000e+02,-4.1533333333333339e-01,1383,1384,3.1582222222228395e-03,wave_direction:0_m:degrees
123,5,4.4950000762939453e+01,-8.7333333333333346e-02,381,382,2.4915555555555550e-03,relative_humidity:18.4_m:%
124,0,6.8397197723388672e+01,-1.4220183486238550e-01,129,130,3.7225729222194540e-03,zenith:0_m:degrees
125,11,2.9741000366210938e+02,-2.6076923076923081e-01,723,724,5.2532544378698087e-03,wind_direction:18.4_m:degrees
126,11,2.8853999328613281e+02,-3.5632768361581940e-01,183,184,7.4345366912445254e-03,wind_direction:18.4_m:degrees
127,12,2.3807034641504288e-01,-2.2578565672844473e-02,295,296,1.0865016840023278e-03,bulk_richardson:18.4_m:none
128,11,2.8278500366210938e+02,-4.1884654994850612e-02,163,164,1.0084975091240161e-03,wind_direction:18.4_m:degrees
129,1,2.4101716613769531e+02,-1.1127167630057803e-01,263,264,3.7475157873634261e-03,azimuth:0_m:degrees
130,4,2.3539609909057617e+00,-1.4882425742574260e-01,145,146,3.4685433719732726e-03,mixing_ratio:18.4_m:g_kg-1
131,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
132,6,1.7450000000000000e+02,-4.6648648648648655e-01,215,216,7.4281957633307583e-03,wave_direction:0_m:degrees
133,1,2.1065670013427734e+02,-4.0999999999999998e-01,203,204,3.9200000000000068e-02,azimuth:0_m:degrees
134,10,1.2391922473907471e+01,-1.5514705882352936e-01,135,136,3.2128460207612418e-03,wind_speed:18.4_m:m_s-1
135,4,3.2354069948196411e+00,-1.3789617486338807e-01,225,226,2.4308198214339286e-03,mixing_ratio:18.4_m:g_kg-1
136,9,9.0661159515380859e+01,-1.9061797752808984e-01,403,404,2.9507416992804250e-03,angle_between_wind_wave:0_m:degrees
137,4,3.9444297552108765e+00,-1.0221991701244797e-01,147,148,1.5884329643084099e-03,mixing_ratio:18.4_m:g_kg-1
138,5,9.6799999237060547e+01,-1.2620889748549330e-01,317,318,2.7620298628077723e-03,relative_humidity:18.4_m:%
139,9,8.9230537414550781e+01,-2.8100000000000003e-01,405,406,8.2209999999999644e-03,angle_between_wind_wave:0_m:degrees
140,10,1.1150762081146240e+01,-2.1404682274247486e-01,235,236,4.3638907842194624e-03,wind_speed:18.4_m:m_s-1
141,4,1.3889546394348145e+00,-6.5789473684210531e-01,601,602,7.7797783933519216e-03,mixing_ratio:18.4_m:g_kg-1
142,10,1.8027614593505859e+01,-7.7699999999999991e-01,217,218,8.4009999999994367e-03,wind_speed:18.4_m:m_s-1
143,12,-1.9554383121430874e-02,-1.0558904109589042e-01,185,186,2.6120502908613639e-03,bulk_richardson:18.4_m:none
144,3,1.0046000061035156e+03,-7.0976562500000007e-02,793,794,8.3224945068356530e-04,pressure:18.4_m:hPa
145,11,3.1621501159667969e+02,-1.6469496021220165e-01,171,172,3.9893631841495941e-03,wind_direction:18.4_m:degrees
146,1,1.1729467773437500e+02,-1.3494199535962872e-01,191,192,2.5999386308213426e-03,azimuth:0_m:degrees
147,12,-2.8129233047366142e-02,-1.5578947368421051e-01,833,834,2.8734995383194982e-03,bulk_richardson:18.4_m:none
148,11,2.0071499633789062e+02,-9.8853362734288755e-02,161,162,1.3159950355498169e-03,wind_direction:18.4_m:degrees
149,11,3.0067500305175781e+02,-2.6017241379310357e-01,181,182,4.9137633769321398e-03,wind_direction:18.4_m:degrees
150,-2,-2.0000000000000000e+00,-7.0000000000000007e-02,-1,-1,2.6454533008646308e-16,wind_direction:18.4_m:degrees
151,3,9.9914999389648438e+02,-1.7486928104575150e-01,239,240,4.1772704942543808e-03,pressure:18.4_m:hPa
152,10,1.3102189064025879e+01,-2.5187500000000002e-01,257,258,4.8839843749997613e-03,wind_speed:18.4_m:m_s-1
153,6,1.5550000000000000e+02,-2.4734693877551020e-01,649,650,3.3705122865472920e-03,wave_direction:0_m:degrees
154,11,1.4720999908447266e+02,-3.9000000000000001e-01,275,276,1.1479999999999824e-02,wind_direction:18.4_m:degrees
155,5,5.0950000762939453e+01,-3.0499999999999983e-01,249,250,6.9658333333334072e-03,relative_humidity:18.4_m:%
156,4,8.5676226019859314e-01,-3.6685185185185182e-01,433,434,4.6660150891630892e-03,mixing_ratio:18.4_m:g_kg-1
157,9,8.8905063629150391e+01,-6.3297297297297295e-01,187,188,9.0479181884584037e-03,angle_between_wind_wave:0_m:degrees
158,6,2.1850000000000000e+02,-7.5055555555555553e-01,685,686,4.7719135802474222e-03,wave_direction:0_m:degrees
159,7,1.3499999642372131e+00,-2.0582278481012656e-01,471,472,2.2192597340169873e-03,wave_height:0_m:m
160,3,9.9894998168945312e+02,-2.6455284552845537e-01,169,170,5.6085398902770561e-03,pressure:18.4_m:hPa
161,9,8.9625297546386719e+01,-1.1474666666666666e-01,613,614,1.4948024888888946e-03,angle_between_wind_wave:0_m:degrees
162,2,2.7788999938964844e+02,-8.7650375939849506e-02,487,488,8.8639656000906886e-04,water_sfc_temperature:0_m:K
163,5,6.4049999237060547e+01,-2.7563805104408267e-02,937,938,3.4742922357222986e-04,relative_humidity:18.4_m:%
164,0,1.4046139526367188e+02,-5.3314814814814773e-02,331,332,1.2417897805212584e-03,zenith:0_m:degrees
165,5,1.0020000076293945e+02,-3.0494117647058827e-01,271,272,5.8885259515571581e-03,relative_humidity:18.4_m:%
166,5,9.8449996948242188e+01,-2.3023809523809524e-01,281,282,5.1118480725623125e-03,relative_humidity:18.4_m:%
167,-2,-2.0000000000000000e+00,-5.9666666666666668e-01,-1,-1,2.8222222222222815e-03,wind_direction:18.4_m:degrees
168,-2,-2.0000000000000000e+00,-3.5153846153846158e-01,-1,-1,8.2840236686386459e-04,wind_direction:18.4_m:degrees
169,3,9.9864999389648438e+02,-3.3374999999999999e-01,285,286,6.9651041666666663e-03,pressure:18.4_m:hPa
170,3,1.0101499938964844e+03,-2.4777777777777782e-01,485,486,3.8374859708192113e-03,pressure:18.4_m:hPa
171,4,1.0039859414100647e+00,-1.7656934306569352e-01,277,278,3.8531940966487037e-03,mixing_ratio:18.4_m:g_kg-1
172,2,2.7686000061035156e+02,-1.3310679611650483e-01,857,858,2.9786973324535809e-03,water_sfc_temperature:0_m:K
173,12,-4.3243722990155220e-02,-4.4642857142857145e-01,379,380,5.6372448979592205e-03,bulk_richardson:18.4_m:none
174,7,1.0500000119209290e+00,-3.8086092715231806e-01,219,220,6.9283978772860522e-03,wave_height:0_m:m
175,3,1.0277999877929688e+03,-6.9111747851002825e-02,475,476,1.9255720396384284e-03,pressure:18.4_m:hPa
176,11,2.5793499755859375e+02,-4.7160413971539465e-02,625,626,4.6211786373548608e-04,wind_direction:18.4_m:degrees
177,0,8.2980331420898438e+01,-3.9281345565749214e-02,375,376,7.3541625751667185e-04,zenith:0_m:degrees
178,2,2.7320001220703125e+02,-1.7206703910614511e-02,397,398,9.2962766455478678e-04,water_sfc_temperature:0_m:K
179,2,2.8202000427246094e+02,-4.8089285714285729e-01,189,190,8.4724170918365760e-03,water_sfc_temperature:0_m:K
180,6,2.2100000000000000e+02,-4.1365853658536589e-01,523,524,4.4719809637122909e-03,wave_direction:0_m:degrees
181,2,2.8215000915527344e+02,-2.7326732673267329e-01,197,198,3.8635820017644817e-03,water_sfc_temperature:0_m:K
182,11,3.0411999511718750e+02,-1.7199999999999999e-01,1003,1004,3.0559999999995764e-03,wind_direction:18.4_m:degrees
183,4,1.3957437276840210e+00,-3.1607142857142861e-01,253,254,4.8202806122448899e-03,mixing_ratio:18.4_m:g_kg-1
184,2,2.8090000915527344e+02,-3.7495867768595037e-01,199,200,7.5473123420529697e-03,water_sfc_temperature:0_m:K
185,10,1.0404191017150879e+01,-1.2767741935483876e-01,291,292,2.5133152965660620e-03,wind_speed:18.4_m:m_s-1
186,12,-3.6746847908943892e-03,-8.9285714285714232e-02,539,540,2.0590136054422052e-03,bulk_richardson:18.4_m:none
187,8,7.5499999523162842e+00,-5.8095238095238089e-01,373,374,4.2371882086167934e-03,wave_period:0_m:s
188,11,2.4388500213623047e+02,-7.0125000000000015e-01,751,752,7.1484374999999933e-03,wind_direction:18.4_m:degrees
189,5,5.0549999237060547e+01,-4.5492957746478868e-01,349,350,7.2954175758777606e-03,relative_humidity:18.4_m:%
190,9,8.9024879455566406e+01,-5.2585365853658539e-01,353,354,7.3218322427123228e-03,angle_between_wind_wave:0_m:degrees
191,4,4.3056871891021729e+00,-1.5564971751412437e-01,193,194,3.1545213699766782e-03,mixing_ratio:18.4_m:g_kg-1
192,3,1.0168000183105469e+03,-1.2051181102362200e-01,697,698,1.7064309628619673e-03,pressure:18.4_m:hPa
193,3,1.0255499877929688e+03,-1.4340000000000003e-01,597,598,2.3984399999999913e-03,pressure:18.4_m:hPa
194,3,1.0113500061035156e+03,-2.2370370370370371e-01,825,826,1.8899862825787275e-03,pressure:18.4_m:hPa
195,12,-3.0528219649568200e-03,-5.2533333333333332e-01,707,708,5.6115555555555363e-03,bulk_richardson:18.4_m:none
196,7,3.1000000238418579e+00,-4.1137931034482766e-01,633,634,3.8739595719382014e-03,wave_height:0_m:m
197,9,8.8374916076660156e+01,-2.0000000000000001e-01,1357,1358,1.5894736842105156e-03,angle_between_wind_wave:0_m:degrees
198,7,1.3499999642372131e+00,-2.9024390243902443e-01,489,490,2.8584770969660583e-03,wave_height:0_m:m
199,7,1.6500000357627869e+00,-3.9293478260869569e-01,441,442,6.5837783553876761e-03,wave_height:0_m:m
200,1,1.8581909942626953e+02,-3.1793103448275867e-01,333,334,6.3267538644466437e-03,azimuth:0_m:degrees
201,1,2.4889144134521484e+02,-5.2818181818181820e-01,911,912,3.1785123966941997e-03,azimuth:0_m:degrees
202,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,9.0769230769238707e-04,wind_direction:18.4_m:degrees
203,-2,-2.0000000000000000e+00,-1.3000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
204,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
205,12,-3.0938042327761650e-03,-5.1418604651162791e-01,287,288,8.4150351541374957e-03,bulk_richardson:18.4_m:none
206,0,1.5542751312255859e+02,-5.9655172413793089e-01,293,294,8.3881093935789797e-03,zenith:0_m:degrees
207,3,1.0104499816894531e+03,-7.3999999999999969e-02,517,518,2.3920000000000061e-03,pressure:18.4_m:hPa
208,10,8.5742373466491699e+00,-1.0546428571428572e-01,677,678,1.6997844387755257e-03,wind_speed:18.4_m:m_s-1
209,11,2.5511499786376953e+02,-3.3130434782608698e-01,211,212,5.6526465028355066e-03,wind_direction:18.4_m:degrees
210,9,9.0199188232421875e+01,-2.1222222222222220e-01,817,818,4.3283950617288014e-03,angle_between_wind_wave:0_m:degrees
211,1,4.6376539230346680e+01,-2.8434782608695652e-01,1319,1320,1.3289224952741097e-03,azimuth:0_m:degrees
212,6,2.2950000000000000e+02,-3.7826086956521743e-01,455,456,5.5665406427219677e-03,wave_direction:0_m:degrees
213,10,1.0184863567352295e+01,-1.7106250000000009e-01,435,436,3.6707460937500137e-03,wind_speed:18.4_m:m_s-1
214,0,6.1590213775634766e+01,-9.5217391304347865e-02,749,750,2.6336483931946250e-03,zenith:0_m:degrees
215,12,8.1320046447217464e-03,-3.6888888888888893e-01,719,720,4.7209876543209406e-03,bulk_richardson:18.4_m:none
216,9,9.0322994232177734e+01,-4.9785714285714289e-01,463,464,4.2525510204082517e-03,angle_between_wind_wave:0_m:degrees
217,11,3.1672000122070312e+02,-6.7571428571428582e-01,1883,1884,1.9387755102039383e-03,wind_direction:18.4_m:degrees
218,12,-2.1499127149581909e-02,-8.3153846153846156e-01,1335,1336,3.3822485207102293e-03,bulk_richardson:18.4_m:none
219,-2,-2.0000000000000000e+00,-2.3600000000000004e-01,-1,-1,3.8399999999997464e-04,wind_direction:18.4_m:degrees
220,5,5.0450000762939453e+01,-3.8582191780821934e-01,221,222,6.4092559579657649e-03,relative_humidity:18.4_m:%
221,11,2.8288499450683594e+02,-3.6436170212765967e-01,377,378,3.5799117247622969e-03,wind_direction:18.4_m:degrees
222,5,5.5600000381469727e+01,-4.2461538461538456e-01,267,268,9.1863905325441919e-03,relative_humidity:18.4_m:%
223,7,8.4999999403953552e-01,-2.6319365798414467e-02,535,536,8.2869528748000850e-04,wave_height:0_m:m
224,-2,-2.0000000000000000e+00,-1.0049999999999999e-01,-1,-1,1.4847499999999045e-03,wind_direction:18.4_m:degrees
225,-2,-2.0000000000000000e+00,-2.2692307692307695e-01,-1,-1,1.1597633136094590e-03,wind_direction:18.4_m:degrees
