Node,feature,threshold,value,children_left,children_right,impurity,feature_name
20,12,-4.1233079507946968e-02,-1.9711840228245370e-01,41,42,5.5842784202716975e-03,bulk_richardson:18.4_m:none
21,12,-3.5370046272873878e-02,-3.7432601880877736e-01,67,68,9.2590285079747758e-03,bulk_richardson:18.4_m:none
22,5,8.9250000000000000e+01,-2.8054187192118241e-01,43,44,9.3199034191559227e-03,relative_humidity:18.4_m:%
23,12,-4.5763943344354630e-03,-6.0899159663865554e-01,61,62,1.4082176399972168e-02,bulk_richardson:18.4_m:none
24,5,9.1849998474121094e+01,-9.9000000000000010e-01,49,50,5.2018181818173193e-02,relative_humidity:18.4_m:%
25,4,1.0033435821533203e+01,-1.1293461733400924e-01,55,56,3.0325943059483079e-03,mixing_ratio:18.4_m:g_kg-1
26,12,1.1968614067882299e-02,-8.1713072203869919e-02,35,36,1.8882404662101983e-03,bulk_richardson:18.4_m:none
27,10,1.5976080417633057e+01,-4.7112094395280241e-01,47,48,1.2581634340112141e-02,wind_speed:18.4_m:m_s-1
28,3,9.9129998779296875e+02,-3.3895522388059701e-01,183,184,6.1078636667414310e-03,pressure:18.4_m:hPa
29,10,7.3356456756591797e+00,-4.1924119241192423e-02,111,112,7.9738177598577282e-04,wind_speed:18.4_m:m_s-1
30,10,7.6747605800628662e+00,-7.3160287987874509e-02,63,64,1.6619337620995467e-03,wind_speed:18.4_m:m_s-1
31,10,1.2901026725769043e+01,-2.7538314176245221e-01,51,52,6.2604853862979343e-03,wind_speed:18.4_m:m_s-1
32,11,2.5800999450683594e+02,-2.1640096618357496e-01,65,66,5.0380131391631819e-03,wind_direction:18.4_m:degrees
33,5,6.0649999618530273e+01,-7.8788509575354777e-03,109,110,5.7422678835497012e-04,relative_humidity:18.4_m:%
34,4,3.8333979845046997e+00,-2.0640374464695060e-02,39,40,6.1655038265030749e-04,mixing_ratio:18.4_m:g_kg-1
35,10,1.0501023769378662e+01,-8.7942161339421857e-02,37,38,1.7225841737151049e-03,wind_speed:18.4_m:m_s-1
36,10,1.0804644584655762e+01,-6.0241343126967481e-02,85,86,1.8644748070103280e-03,wind_speed:18.4_m:m_s-1
37,10,9.3204374313354492e+00,-7.3644222020018246e-02,83,84,1.0537351144765793e-03,wind_speed:18.4_m:m_s-1
38,10,1.1096815109252930e+01,-1.1685372585096590e-01,101,102,1.8257955311961321e-03,wind_speed:18.4_m:m_s-1
39,0,7.3568820953369141e+01,-3.7529411764705888e-02,137,138,9.5866399562920973e-04,zenith:0_m:degrees
40,11,2.8485501098632812e+02,-1.7403275575599720e-02,191,192,4.8582763702751731e-04,wind_direction:18.4_m:degrees
41,11,3.1943499755859375e+02,-2.2698461538461545e-01,103,104,5.6081382248520523e-03,wind_direction:18.4_m:degrees
42,1,3.2652066040039062e+02,-1.7130319148936174e-01,139,140,4.1262272238569951e-03,azimuth:0_m:degrees
43,3,9.9695001220703125e+02,-2.9984177215189883e-01,45,46,7.6268736981251750e-03,pressure:18.4_m:hPa
44,10,1.3659099102020264e+01,-2.1277777777777784e-01,59,60,9.3645061728400911e-03,wind_speed:18.4_m:m_s-1
45,11,2.8833999633789062e+02,-3.6950000000000000e-01,311,312,3.8697499999999219e-03,wind_direction:18.4_m:degrees
46,4,2.9774314165115356e+00,-2.7622881355932205e-01,205,206,6.6980662884228159e-03,mixing_ratio:18.4_m:g_kg-1
47,11,2.7497999572753906e+02,-4.2967948717948712e-01,95,96,9.1274613740960076e-03,wind_direction:18.4_m:degrees
48,8,4.4500000476837158e+00,-5.0644808743169412e-01,53,54,1.2814159873391184e-02,wave_period:0_m:s
49,-2,-2.0000000000000000e+00,-7.9666666666666652e-01,-1,-1,1.1222222222223577e-03,wind_direction:18.4_m:degrees
50,1,2.1134462738037109e+02,-1.2220000000000000e+00,303,304,1.4415999999999318e-02,azimuth:0_m:degrees
51,0,6.9685943603515625e+01,-2.4948979591836737e-01,133,134,5.0898757462169222e-03,zenith:0_m:degrees
52,4,8.0612617731094360e-01,-3.0877192982456153e-01,97,98,5.7905971068018119e-03,mixing_ratio:18.4_m:g_kg-1
53,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
54,11,2.4906500244140625e+02,-5.0055555555555564e-01,89,90,1.0909691358024665e-02,wind_direction:18.4_m:degrees
55,3,1.0154500122070312e+03,-1.1734980348119044e-01,75,76,3.0293605123139951e-03,pressure:18.4_m:hPa
56,10,1.1429626941680908e+01,-7.1979166666666664e-02,217,218,1.2044162326384916e-03,wind_speed:18.4_m:m_s-1
57,10,9.2057561874389648e+00,-1.1196280991735542e-01,377,378,2.2331308483026988e-03,wind_speed:18.4_m:m_s-1
58,2,2.7446501159667969e+02,-1.4526726057906456e-01,155,156,3.7814987276848788e-03,water_sfc_temperature:0_m:K
59,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
60,9,8.9388256072998047e+01,-2.0629213483146069e-01,161,162,5.6840045448806262e-03,angle_between_wind_wave:0_m:degrees
61,10,1.8922237396240234e+01,-6.3107344632768381e-01,113,114,1.1983593475693555e-02,wind_speed:18.4_m:m_s-1
62,6,1.5250000000000000e+02,-5.4491803278688533e-01,91,92,1.4651222789571983e-02,wave_direction:0_m:degrees
63,10,6.6479282379150391e+00,-6.6331012319228638e-02,247,248,1.3678454388787844e-03,wind_speed:18.4_m:m_s-1
64,0,7.4856651306152344e+01,-8.9676165803108734e-02,105,106,1.9875894319308068e-03,zenith:0_m:degrees
65,9,9.0471073150634766e+01,-1.7807407407407411e-01,437,438,1.7711056241426423e-03,angle_between_wind_wave:0_m:degrees
66,11,3.2026499938964844e+02,-2.3494623655913974e-01,81,82,5.5640652098508936e-03,wind_direction:18.4_m:degrees
67,8,5.3500001430511475e+00,-4.2097826086956525e-01,93,94,1.2689260396975433e-02,wave_period:0_m:s
68,10,1.4190777301788330e+01,-3.5541850220264309e-01,143,144,6.6292301422502531e-03,wind_speed:18.4_m:m_s-1
69,10,7.4166669845581055e+00,-3.6203410291233466e-02,71,72,6.0061533166241095e-04,wind_speed:18.4_m:m_s-1
70,2,2.9413499450683594e+02,-2.3309671694764916e-02,629,630,6.2995113094817810e-04,water_sfc_temperature:0_m:K
71,5,7.1450000762939453e+01,-2.9062011464304708e-02,397,398,4.1840105296284081e-04,relative_humidity:18.4_m:%
72,12,-1.5282749198377132e-02,-4.6030835424883634e-02,121,122,6.8460428402762749e-04,bulk_richardson:18.4_m:none
73,11,3.0426998901367188e+02,-1.6143984220907306e-01,199,200,3.9476309964248217e-03,wind_direction:18.4_m:degrees
74,12,1.6292075626552105e-02,-2.1538461538461537e-01,127,128,7.5598948060486698e-03,bulk_richardson:18.4_m:none
75,10,1.0214560508728027e+01,-1.2652519893899200e-01,77,78,3.3346101077190646e-03,wind_speed:18.4_m:m_s-1
76,10,9.9091548919677734e+00,-1.0138461538461536e-01,79,80,2.0968520710058867e-03,wind_speed:18.4_m:m_s-1
77,12,-2.6824521832168102e-02,-1.0732745961820846e-01,125,126,2.2275124471441525e-03,bulk_richardson:18.4_m:none
78,4,9.9120345115661621e+00,-1.5557777777777776e-01,123,124,3.6082217283950925e-03,mixing_ratio:18.4_m:g_kg-1
79,6,2.3950000000000000e+02,-8.3797468354430360e-02,455,456,1.4311488543502773e-03,wave_direction:0_m:degrees
80,5,6.9750000000000000e+01,-1.2862745098039219e-01,615,616,1.9067435601691357e-03,relative_humidity:18.4_m:%
81,3,9.9179998779296875e+02,-2.5894736842105270e-01,171,172,4.7228685749461097e-03,pressure:18.4_m:hPa
82,11,3.3660499572753906e+02,-1.9694444444444445e-01,195,196,4.5397376543212103e-03,wind_direction:18.4_m:degrees
83,11,1.9345500183105469e+02,-6.0936123348017610e-02,445,446,6.0694305633720745e-04,wind_direction:18.4_m:degrees
84,3,1.0008999938964844e+03,-8.2589147286821651e-02,331,332,1.1745366264046125e-03,pressure:18.4_m:hPa
85,11,3.5153500366210938e+02,-5.3383084577114367e-02,87,88,1.6703955347639929e-03,wind_direction:18.4_m:degrees
86,11,2.7606999206542969e+02,-9.7248322147650945e-02,499,500,1.2884014233592606e-03,wind_direction:18.4_m:degrees
87,10,1.0798223972320557e+01,-5.2764632627646295e-02,147,148,1.3649595461601906e-03,wind_speed:18.4_m:m_s-1
88,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,6.6613381477509392e-16,wind_direction:18.4_m:degrees
89,-2,-2.0000000000000000e+00,-2.2000000000000000e-01,-1,-1,8.0000000000000210e-04,wind_direction:18.4_m:degrees
90,0,7.2733978271484375e+01,-5.0531073446327701e-01,129,130,9.7243384723418869e-03,zenith:0_m:degrees
91,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
92,9,8.7416038513183594e+01,-5.3700000000000003e-01,99,100,1.1070999999999942e-02,angle_between_wind_wave:0_m:degrees
93,2,2.7628999328613281e+02,-3.5999999999999999e-01,341,342,5.6166666666666865e-03,water_sfc_temperature:0_m:K
94,9,8.8426357269287109e+01,-4.6017857142857138e-01,107,108,1.3308896683673493e-02,angle_between_wind_wave:0_m:degrees
95,11,2.5655500793457031e+02,-3.5071428571428565e-01,531,532,4.1923469387755569e-03,wind_direction:18.4_m:degrees
96,4,5.1013536453247070e+00,-4.4695312499999978e-01,153,154,8.5446228027344362e-03,mixing_ratio:18.4_m:g_kg-1
97,6,2.3050000000000000e+02,-4.1437499999999999e-01,635,636,3.8496093750000071e-03,wave_direction:0_m:degrees
98,11,3.1717500305175781e+02,-3.0080188679245290e-01,157,158,5.0319041473833315e-03,wind_direction:18.4_m:degrees
99,-2,-2.0000000000000000e+00,-7.4500000000000000e-01,-1,-1,2.0250000000000545e-03,wind_direction:18.4_m:degrees
100,11,1.2712500000000000e+02,-5.2214285714285691e-01,135,136,8.4061224489795361e-03,wind_direction:18.4_m:degrees
101,11,2.0051999664306641e+02,-1.0282258064516123e-01,387,388,1.1750975546306122e-03,wind_direction:18.4_m:degrees
102,5,9.7950000762939453e+01,-1.2862944162436538e-01,263,264,2.0680031264226177e-03,relative_humidity:18.4_m:%
103,5,6.6450000762939453e+01,-2.3727941176470591e-01,279,280,5.5109807525951515e-03,relative_humidity:18.4_m:%
104,10,1.0931126594543457e+01,-1.7415094339622642e-01,691,692,2.7714489142042394e-03,wind_speed:18.4_m:m_s-1
105,3,1.0191499938964844e+03,-6.5990783410138226e-02,179,180,2.5060459980037831e-03,pressure:18.4_m:hPa
106,11,3.1287500000000000e+02,-9.8936936936936934e-02,307,308,1.4797707978248774e-03,wind_direction:18.4_m:degrees
107,2,2.8222000122070312e+02,-4.0115384615384619e-01,313,314,8.5486686390532085e-03,water_sfc_temperature:0_m:K
108,10,1.4658811092376709e+01,-5.1133333333333331e-01,177,178,1.1798222222222543e-02,wind_speed:18.4_m:m_s-1
109,9,8.7760833740234375e+01,-1.8706548100242491e-02,119,120,1.5671224551013650e-03,angle_between_wind_wave:0_m:degrees
110,10,2.5499215126037598e+00,-6.2788197347987580e-03,219,220,4.0761978673264422e-04,wind_speed:18.4_m:m_s-1
111,10,6.7194528579711914e+00,-3.5618081180811841e-02,589,590,5.4288365831074497e-04,wind_speed:18.4_m:m_s-1
112,11,1.3593999481201172e+02,-5.9362244897959077e-02,345,346,1.0870932684298069e-03,wind_direction:18.4_m:degrees
113,12,-1.9695216789841652e-02,-6.0913043478260864e-01,117,118,1.1021852551984013e-02,bulk_richardson:18.4_m:none
114,4,3.6104815006256104e+00,-6.7177419354838719e-01,115,116,1.1217819979189525e-02,mixing_ratio:18.4_m:g_kg-1
115,2,2.7436500549316406e+02,-7.1897435897435902e-01,491,492,8.7886916502304402e-03,water_sfc_temperature:0_m:K
116,9,8.9191448211669922e+01,-5.9173913043478277e-01,391,392,5.1534971644603966e-03,angle_between_wind_wave:0_m:degrees
117,12,-3.0623586848378181e-02,-7.0105263157894748e-01,227,228,1.4419944598337786e-02,bulk_richardson:18.4_m:none
118,12,-1.7925940454006195e-02,-5.9093749999999989e-01,159,160,8.3459960937501965e-03,bulk_richardson:18.4_m:none
119,10,1.5306048989295959e+00,-2.4666666666666667e-01,351,352,2.1355555555555530e-02,wind_speed:18.4_m:m_s-1
120,9,9.1281642913818359e+01,-1.8152350081037251e-02,421,422,1.3923722513652882e-03,angle_between_wind_wave:0_m:degrees
121,3,1.0076499938964844e+03,-6.0592334494773421e-02,319,320,1.0494749238184357e-03,pressure:18.4_m:hPa
122,10,8.0510525703430176e+00,-4.2257336343115230e-02,479,480,5.2086380057983495e-04,wind_speed:18.4_m:m_s-1
123,0,5.9330568313598633e+01,-1.5383408071748889e-01,151,152,3.2985285246033696e-03,zenith:0_m:degrees
124,-2,-2.0000000000000000e+00,-3.4999999999999998e-01,-1,-1,-5.5511151231257827e-17,wind_direction:18.4_m:degrees
125,1,1.0238263702392578e+02,-1.2400662251655625e-01,459,460,2.6796423402482440e-03,azimuth:0_m:degrees
126,5,7.1950000762939453e+01,-9.4036939313984214e-02,301,302,1.4689273953815678e-03,relative_humidity:18.4_m:%
127,6,1.6000000000000000e+02,-2.2788461538461541e-01,149,150,6.3859097633136019e-03,wave_direction:0_m:degrees
128,4,8.4498739242553711e+00,-1.1538461538461536e-01,403,404,5.7017751479291508e-03,mixing_ratio:18.4_m:g_kg-1
129,0,6.3727670669555664e+01,-4.3479999999999991e-01,497,498,5.4569600000000662e-03,zenith:0_m:degrees
130,10,1.6978607177734375e+01,-5.1690789473684251e-01,131,132,9.4739915166202615e-03,wind_speed:18.4_m:m_s-1
131,11,2.9966999816894531e+02,-5.0031250000000016e-01,187,188,8.5139648437494442e-03,wind_direction:18.4_m:degrees
132,10,1.7069931983947754e+01,-6.0541666666666683e-01,547,548,5.2914930555554296e-03,wind_speed:18.4_m:m_s-1
133,0,6.1177768707275391e+01,-2.1233766233766230e-01,181,182,3.8231067633665156e-03,zenith:0_m:degrees
134,11,3.2297000122070312e+02,-2.6267281105990781e-01,231,232,4.8758053897937498e-03,wind_direction:18.4_m:degrees
135,6,1.6500000000000000e+02,-3.8857142857142862e-01,789,790,5.2408163265305896e-03,wave_direction:0_m:degrees
136,0,6.4311035156250000e+01,-5.4122448979591820e-01,255,256,5.9454394002500521e-03,zenith:0_m:degrees
137,-2,-2.0000000000000000e+00,-1.9470588235294104e-02,-1,-1,8.3266089965398069e-04,wind_direction:18.4_m:degrees
138,12,-7.2677750140428543e-02,-4.2345098039215677e-02,229,230,8.8210835832371894e-04,bulk_richardson:18.4_m:none
139,7,1.6500000357627869e+00,-1.6739612188365649e-01,141,142,3.7965439184782443e-03,wave_height:0_m:m
140,7,1.5500000119209290e+00,-2.6533333333333337e-01,1105,1106,2.8515555555557043e-03,wave_height:0_m:m
141,5,5.2950000762939453e+01,-1.5458955223880599e-01,165,166,3.2188613833816007e-03,relative_humidity:18.4_m:%
142,3,9.8539999389648438e+02,-2.0430107526881722e-01,323,324,3.6266620418547377e-03,pressure:18.4_m:hPa
143,12,-1.9093286246061325e-02,-3.2511111111111113e-01,145,146,6.4916543209876248e-03,bulk_richardson:18.4_m:none
144,9,9.0205127716064453e+01,-3.7532846715328472e-01,239,240,5.7197826202783353e-03,angle_between_wind_wave:0_m:degrees
145,12,-1.9816983491182327e-02,-3.6229166666666668e-01,223,224,7.1593315972221516e-03,bulk_richardson:18.4_m:none
146,12,-8.9512546546757221e-03,-2.8261904761904766e-01,1241,1242,2.3431405895691787e-03,bulk_richardson:18.4_m:none
147,11,1.9988999938964844e+02,-5.3549999999999945e-02,175,176,1.1086475000000079e-03,wind_direction:18.4_m:degrees
148,2,2.8635499572753906e+02,1.5666666666666668e-01,291,292,2.5688888888888879e-02,water_sfc_temperature:0_m:K
149,6,1.5150000000000000e+02,-1.3461538461538461e-01,2023,2024,9.9408284023668608e-04,wave_direction:0_m:degrees
150,11,1.6565000152587891e+02,-2.4120879120879113e-01,259,260,5.7359014611761544e-03,wind_direction:18.4_m:degrees
151,4,8.8816747665405273e+00,-1.2183673469387758e-01,409,410,2.6149937526030714e-03,mixing_ratio:18.4_m:g_kg-1
152,12,-3.5553976893424988e-02,-1.6284482758620683e-01,203,204,3.1215046571541546e-03,bulk_richardson:18.4_m:none
153,1,2.5440864562988281e+02,-4.5333333333333314e-01,197,198,7.7669376693767500e-03,azimuth:0_m:degrees
154,-2,-2.0000000000000000e+00,-2.9000000000000004e-01,-1,-1,2.0400000000029561e-03,wind_direction:18.4_m:degrees
155,5,4.0050001144409180e+01,-1.0161290322580646e-01,359,360,3.2361082206035351e-03,relative_humidity:18.4_m:%
156,0,6.2576045989990234e+01,-1.4850478468899536e-01,167,168,3.6701327522264092e-03,zenith:0_m:degrees
157,11,2.5858999633789062e+02,-3.1043715846994530e-01,237,238,4.2238526083190897e-03,wind_direction:18.4_m:degrees
158,5,4.7800001144409180e+01,-2.3999999999999999e-01,221,222,5.8482758620693187e-03,relative_humidity:18.4_m:%
159,4,1.4121971130371094e+00,-5.0571428571428567e-01,763,764,3.3959183673470394e-03,mixing_ratio:18.4_m:g_kg-1
160,0,1.0129882431030273e+02,-6.0548780487804887e-01,321,322,7.7393961927425536e-03,zenith:0_m:degrees
161,11,1.3763999938964844e+02,-1.4000000000000001e-01,951,952,1.7299999999999989e-03,wind_direction:18.4_m:degrees
162,2,2.7625498962402344e+02,-2.2550724637681166e-01,163,164,5.1870615416929056e-03,water_sfc_temperature:0_m:K
163,0,9.3904056549072266e+01,-7.3999999999999996e-02,1215,1216,3.8640000000000002e-03,zenith:0_m:degrees
164,3,1.0024500122070312e+03,-2.3734375000000002e-01,325,326,3.3570068359374539e-03,pressure:18.4_m:hPa
165,3,1.0042000122070312e+03,-1.7883928571428570e-01,343,344,3.8477598852040829e-03,pressure:18.4_m:hPa
166,12,-2.4390845559537411e-02,-1.3717948717948711e-01,1109,1110,2.0420447074293198e-03,bulk_richardson:18.4_m:none
167,9,8.8952758789062500e+01,-1.0644067796610170e-01,549,550,2.6771617351335850e-03,angle_between_wind_wave:0_m:degrees
168,12,-4.1281746700406075e-02,-1.5169884169884176e-01,169,170,3.6009749407432505e-03,bulk_richardson:18.4_m:none
169,7,7.5000000000000000e-01,-1.6102510460251038e-01,257,258,3.7242629680853852e-03,wave_height:0_m:m
170,0,9.4350326538085938e+01,-1.3678929765886289e-01,273,274,3.0425341998410495e-03,zenith:0_m:degrees
171,2,2.7545500183105469e+02,-3.2800000000000001e-01,1017,1018,1.6359999999999986e-03,water_sfc_temperature:0_m:K
172,3,1.0151000061035156e+03,-2.4980132450331122e-01,173,174,4.4165168194376658e-03,pressure:18.4_m:hPa
173,2,2.7551499938964844e+02,-2.3321428571428568e-01,511,512,4.1914540816326562e-03,water_sfc_temperature:0_m:K
174,12,-2.4390732869505882e-02,-2.9743589743589754e-01,609,610,2.0036817882973096e-03,bulk_richardson:18.4_m:none
175,11,1.4298000335693359e+02,-7.3482587064676586e-02,983,984,7.2618004504839025e-04,wind_direction:18.4_m:degrees
176,7,7.5000000000000000e-01,-4.6861435726210265e-02,393,394,1.0589307164695885e-03,wave_height:0_m:m
177,10,1.3749123096466064e+01,-4.4857142857142851e-01,185,186,1.1340816326530639e-02,wind_speed:18.4_m:m_s-1
178,3,1.0200000000000000e+03,-5.6625000000000003e-01,371,372,5.7359375000000656e-03,pressure:18.4_m:hPa
179,5,3.4350000381469727e+01,-8.0397350993377512e-02,701,702,2.3111003903337583e-03,relative_humidity:18.4_m:%
180,11,3.0357998657226562e+02,-3.3030303030303035e-02,903,904,1.3908172635445392e-03,wind_direction:18.4_m:degrees
181,12,-2.9842382296919823e-02,-2.6071428571428579e-01,411,412,4.4923469387754683e-03,bulk_richardson:18.4_m:none
182,4,1.6408684849739075e+00,-1.8469387755102046e-01,1121,1122,1.3391920033319696e-03,mixing_ratio:18.4_m:g_kg-1
183,1,2.4992018127441406e+02,-4.0812500000000002e-01,1135,1136,3.1527343749999936e-03,azimuth:0_m:degrees
184,6,2.0550000000000000e+02,-3.1725490196078426e-01,297,298,5.0630526720492341e-03,wave_direction:0_m:degrees
185,-2,-2.0000000000000000e+00,-7.5000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
186,5,5.1949998855590820e+01,-4.2538461538461542e-01,469,470,4.6863905325443544e-03,relative_humidity:18.4_m:%
187,2,2.7510499572753906e+02,-5.1791208791208798e-01,365,366,7.6868494143215726e-03,water_sfc_temperature:0_m:K
188,6,2.2750000000000000e+02,-4.5702702702702691e-01,189,190,7.9127830533239074e-03,wave_direction:0_m:degrees
189,0,1.0757870101928711e+02,-3.5899999999999999e-01,823,824,3.5089999999999844e-03,zenith:0_m:degrees
190,12,-2.8472691774368286e-02,-4.9333333333333335e-01,363,364,4.6666666666667633e-03,bulk_richardson:18.4_m:none
191,12,-1.1892416048794985e-02,-1.5858759490044737e-02,193,194,3.4221125008696885e-04,bulk_richardson:18.4_m:none
192,0,1.2693050003051758e+02,-2.4865051903114183e-02,271,272,1.1124558374539610e-03,zenith:0_m:degrees
193,1,3.5457429504394531e+02,-1.9819573537452423e-02,1123,1124,3.0959019096081795e-04,azimuth:0_m:degrees
194,12,7.2820886969566345e-02,-1.1498645801986200e-02,775,776,3.4184072943307779e-04,bulk_richardson:18.4_m:none
195,4,3.2828248739242554e+00,-2.0701030927835054e-01,245,246,3.6498246359868355e-03,mixing_ratio:18.4_m:g_kg-1
196,10,1.3232349872589111e+01,-1.0818181818181817e-01,997,998,3.6148760330576551e-03,wind_speed:18.4_m:m_s-1
197,11,2.9319499206542969e+02,-4.3692307692307697e-01,295,296,6.6674556213018876e-03,wind_direction:18.4_m:degrees
198,5,4.7399999618530273e+01,-5.0000000000000000e-01,453,454,7.9499999999999016e-03,relative_humidity:18.4_m:%
199,3,1.0003500061035156e+03,-1.6530916844349680e-01,233,234,3.4125376771336619e-03,pressure:18.4_m:hPa
200,12,-8.9737745001912117e-03,-1.1368421052631579e-01,201,202,8.0864265927980718e-03,bulk_richardson:18.4_m:none
201,12,-2.4267877452075481e-02,-1.5708333333333332e-01,661,662,3.4623263888888811e-03,bulk_richardson:18.4_m:none
202,7,1.5500000119209290e+00,-3.9285714285714292e-02,299,300,7.2494897959183768e-03,wave_height:0_m:m
203,0,1.4507806396484375e+02,-2.0036363636363635e-01,243,244,3.4507768595041510e-03,zenith:0_m:degrees
204,6,1.7450000000000000e+02,-1.5580204778156997e-01,347,348,2.7458584258407519e-03,wave_direction:0_m:degrees
205,1,2.5405406188964844e+02,-3.1419999999999992e-01,213,214,8.4363600000000455e-03,azimuth:0_m:degrees
206,11,2.9961500549316406e+02,-2.6602150537634406e-01,207,208,5.7390102902069168e-03,wind_direction:18.4_m:degrees
207,11,2.4961499786376953e+02,-2.7911392405063284e-01,209,210,4.4738984137157600e-03,wind_direction:18.4_m:degrees
208,9,8.9266094207763672e+01,-1.9214285714285714e-01,211,212,6.4525510204082384e-03,angle_between_wind_wave:0_m:degrees
209,2,2.9081498718261719e+02,-2.5290322580645175e-01,381,382,3.1044745057233619e-03,water_sfc_temperature:0_m:K
210,2,2.8413499450683594e+02,-3.1661538461538452e-01,293,294,4.0439289940826934e-03,water_sfc_temperature:0_m:K
211,12,-9.7182905301451683e-03,-1.4500000000000002e-01,1249,1250,1.4027777777777875e-03,bulk_richardson:18.4_m:none
212,6,1.9100000000000000e+02,-2.7700000000000002e-01,697,698,4.3409999999999838e-03,wave_direction:0_m:degrees
213,7,2.3000000715255737e+00,-2.8815789473684211e-01,215,216,6.7045013850415697e-03,wave_height:0_m:m
214,1,2.7537571716308594e+02,-3.9666666666666656e-01,603,604,4.9722222222222112e-03,azimuth:0_m:degrees
215,0,1.3441200256347656e+02,-2.7783783783783789e-01,1477,1478,2.8385682980277549e-03,zenith:0_m:degrees
216,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,1.6653345369377348e-16,wind_direction:18.4_m:degrees
217,9,8.9580661773681641e+01,-6.5199999999999994e-02,1243,1244,6.7181714285714528e-04,angle_between_wind_wave:0_m:degrees
218,0,1.2031566619873047e+02,-1.4176470588235296e-01,1213,1214,1.3439446366781162e-03,zenith:0_m:degrees
219,4,1.1227538108825684e+01,-1.0724759111855877e-03,1747,1748,4.9537262742662660e-04,mixing_ratio:18.4_m:g_kg-1
220,0,1.2395939636230469e+02,-8.3556149732620950e-03,865,866,3.5748984815123014e-04,zenith:0_m:degrees
221,10,1.3296008586883545e+01,-1.9947368421052633e-01,967,968,2.2681440443213449e-03,wind_speed:18.4_m:m_s-1
222,11,3.1916500854492188e+02,-3.1700000000000000e-01,1591,1592,3.6009999999999376e-03,wind_direction:18.4_m:degrees
223,0,1.2422798919677734e+02,-3.5326086956521741e-01,225,226,5.5132797731568262e-03,zenith:0_m:degrees
224,-2,-2.0000000000000000e+00,-5.6999999999999995e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
225,1,1.0256616592407227e+02,-3.8419354838709685e-01,817,818,4.0566077003122425e-03,azimuth:0_m:degrees
226,1,6.9168029785156250e+01,-2.8933333333333333e-01,833,834,2.4595555555553261e-03,azimuth:0_m:degrees
