Node,feature,threshold,value,children_left,children_right,impurity,feature_name
69,6,2.2950000000000000e+02,-2.1285163776493268e-01,89,90,5.0558373335412229e-03,wave_direction:0_m:degrees
70,11,3.3609999084472656e+02,-1.5831223628691982e-01,563,564,3.3600206519610112e-03,wind_direction:18.4_m:degrees
71,3,1.0353500366210938e+03,-2.9227313566936138e-02,901,902,5.1512622611640899e-04,pressure:18.4_m:hPa
72,10,5.8114798069000244e+00,-5.2392295995945366e-02,125,126,1.1492693172321347e-03,wind_speed:18.4_m:m_s-1
73,11,1.2670000076293945e+02,-2.9933333333333334e-01,315,316,3.8551111111110176e-03,wind_direction:18.4_m:degrees
74,7,2.0499999523162842e+00,-4.1769230769230775e-01,221,222,7.8074950690337763e-03,wave_height:0_m:m
75,11,1.4298999786376953e+02,-4.9277310924369704e-02,429,430,8.2720881293693897e-04,wind_direction:18.4_m:degrees
76,0,8.3788196563720703e+01,-7.8954619124797343e-02,151,152,1.5699768708840938e-03,zenith:0_m:degrees
77,5,9.5500000000000000e+01,-8.7727272727272743e-01,129,130,1.7201652892561814e-02,relative_humidity:18.4_m:%
78,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,-1.7763568394002505e-15,wind_direction:18.4_m:degrees
79,9,9.0950901031494141e+01,-2.3856502242152472e-01,137,138,4.7611695389009404e-03,angle_between_wind_wave:0_m:degrees
80,12,6.5160637022927403e-03,-3.0935483870967745e-01,145,146,5.5888310787375606e-03,bulk_richardson:18.4_m:none
81,5,4.0300001144409180e+01,-2.6353846153846144e-01,281,282,4.3844023668639376e-03,relative_humidity:18.4_m:%
82,10,1.2633513450622559e+01,-2.0195979899497493e-01,297,298,3.3001792884017542e-03,wind_speed:18.4_m:m_s-1
83,11,1.0309500122070312e+02,-6.7705882352941171e-02,367,368,1.8717958477508668e-03,wind_direction:18.4_m:degrees
84,11,3.1005000305175781e+02,-1.1198419666374015e-01,163,164,2.6543597151360374e-03,wind_direction:18.4_m:degrees
85,10,1.1086642265319824e+01,-1.1820328542094453e-01,87,88,3.2794206873579985e-03,wind_speed:18.4_m:m_s-1
86,3,1.0031499938964844e+03,-1.7271028037383174e-01,107,108,5.3356450345006558e-03,pressure:18.4_m:hPa
87,12,-3.8366084918379784e-02,-9.1484018264840136e-02,265,266,1.3496241738078976e-03,bulk_richardson:18.4_m:none
88,0,2.5993704795837402e+01,-1.4003731343283590e-01,95,96,3.7962672644241621e-03,zenith:0_m:degrees
89,3,1.0083999938964844e+03,-1.8204301075268819e-01,381,382,3.3356110533009492e-03,pressure:18.4_m:hPa
90,4,1.0853453278541565e+00,-2.3006006006006002e-01,123,124,5.1903867831796097e-03,mixing_ratio:18.4_m:g_kg-1
91,11,2.6332501220703125e+02,-5.0587500000000030e-01,105,106,9.7167343749997581e-03,wind_direction:18.4_m:degrees
92,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,-2.1982415887578100e-14,wind_direction:18.4_m:degrees
93,9,8.9776424407958984e+01,-4.0579710144927539e-01,161,162,9.1287124553664778e-03,angle_between_wind_wave:0_m:degrees
94,3,1.0038500061035156e+03,-3.3156028368794321e-01,141,142,6.6585584226147715e-03,pressure:18.4_m:hPa
95,10,1.2060520172119141e+01,-2.7846153846153848e-01,97,98,2.3413017751479290e-02,wind_speed:18.4_m:m_s-1
96,10,1.2316768646240234e+01,-1.3659655831739964e-01,113,114,2.8205389556500531e-03,wind_speed:18.4_m:m_s-1
97,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
98,5,9.4600002288818359e+01,-1.9700000000000001e-01,1649,1650,1.6810000000000019e-03,relative_humidity:18.4_m:%
99,1,2.5580891418457031e+02,-4.8040268456375845e-01,189,190,8.5125895229947734e-03,azimuth:0_m:degrees
100,4,3.0657112598419189e+00,-4.1295454545454557e-01,235,236,7.0344524793386209e-03,mixing_ratio:18.4_m:g_kg-1
101,5,4.9500000000000000e+01,-3.8818181818181824e-01,243,244,1.3396694214875993e-02,relative_humidity:18.4_m:%
102,9,8.7819580078125000e+01,-5.4945454545454553e-01,133,134,1.1877884297520513e-02,angle_between_wind_wave:0_m:degrees
103,1,1.2531968688964844e+02,-1.1516483516483515e-01,253,254,2.6106871150827268e-03,azimuth:0_m:degrees
104,11,1.9600000000000000e+02,-8.6702508960573355e-02,135,136,1.3940011048161728e-03,wind_direction:18.4_m:degrees
105,11,1.3924500274658203e+02,-4.2607142857142860e-01,225,226,5.2381377551020680e-03,wind_direction:18.4_m:degrees
106,11,2.9066499328613281e+02,-5.2280303030303055e-01,121,122,9.0292642332411854e-03,wind_direction:18.4_m:degrees
107,1,2.2698348999023438e+02,-2.4620689655172415e-01,353,354,4.8442330558858548e-03,azimuth:0_m:degrees
108,10,1.1767719745635986e+01,-1.4538461538461542e-01,275,276,2.7633136094674868e-03,wind_speed:18.4_m:m_s-1
109,4,3.1775630712509155e+00,-6.2291637484241632e-03,291,292,4.4727400029522473e-04,mixing_ratio:18.4_m:g_kg-1
110,12,-8.8867835700511932e-02,-1.4513190358701973e-02,111,112,5.5719801352627522e-04,bulk_richardson:18.4_m:none
111,11,2.6669999694824219e+02,-2.4326153846153824e-02,333,334,6.3648439289940202e-04,wind_direction:18.4_m:degrees
112,5,9.8350002288818359e+01,-1.0137211855104295e-02,723,724,4.5975065699024225e-04,relative_humidity:18.4_m:%
113,12,-1.4034697785973549e-02,-1.2548872180451129e-01,115,116,2.4643601484915338e-03,bulk_richardson:18.4_m:none
114,8,5.9500000476837158e+00,-1.7233870967741927e-01,389,390,2.2921110822059880e-03,wave_period:0_m:s
115,3,9.8850000000000000e+02,-2.1666666666666665e-01,719,720,2.5472222222222424e-03,pressure:18.4_m:hPa
116,12,2.7547795325517654e-02,-1.1965333333333326e-01,309,310,1.8929464888888786e-03,bulk_richardson:18.4_m:none
117,10,5.8866159915924072e+00,-1.5609571788413192e-02,383,384,5.5535890082418905e-04,wind_speed:18.4_m:m_s-1
118,12,-6.8066068924963474e-03,-2.5454752678368255e-02,183,184,4.5921307691049770e-04,bulk_richardson:18.4_m:none
119,9,8.7420368194580078e+01,-5.9042553191489366e-01,215,216,7.5572657310999380e-03,angle_between_wind_wave:0_m:degrees
120,10,1.8572106361389160e+01,-4.2142857142857137e-01,1741,1742,2.1265306122462690e-03,wind_speed:18.4_m:m_s-1
121,11,2.8071499633789062e+02,-5.5158536585365869e-01,207,208,8.7938280785243017e-03,wind_direction:18.4_m:degrees
122,10,1.6856465339660645e+01,-4.7559999999999997e-01,317,318,5.8286400000000516e-03,wind_speed:18.4_m:m_s-1
123,1,3.4589038085937500e+02,-2.7450704225352113e-01,369,370,4.9487006546320156e-03,azimuth:0_m:degrees
124,10,1.0476122856140137e+01,-2.1801526717557262e-01,203,204,4.5754501485927856e-03,wind_speed:18.4_m:m_s-1
125,0,8.2115108489990234e+01,-4.3013013013012996e-02,241,242,8.9472555638720830e-04,zenith:0_m:degrees
126,0,6.0616563796997070e+01,-6.2012320328542175e-02,375,376,1.2275727434866851e-03,zenith:0_m:degrees
127,8,4.7500000000000000e+00,-2.8341614906832296e-01,147,148,6.6411249565988539e-03,wave_period:0_m:s
128,4,9.3203145265579224e-01,-3.3464912280701753e-01,511,512,6.6038242536168301e-03,mixing_ratio:18.4_m:g_kg-1
129,2,2.8114500427246094e+02,-8.0125000000000002e-01,1269,1270,2.4609374999995381e-03,water_sfc_temperature:0_m:K
130,-2,-2.0000000000000000e+00,-1.0800000000000001e+00,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
131,10,1.4414126873016357e+01,-3.3750000000000008e-01,347,348,6.0537499999999411e-03,wind_speed:18.4_m:m_s-1
132,2,2.7571000671386719e+02,-4.1692307692307690e-01,269,270,7.0289940828400788e-03,water_sfc_temperature:0_m:K
133,3,1.0100000000000000e+03,-7.4500000000000000e-01,271,272,2.1475000000000022e-02,pressure:18.4_m:hPa
134,6,2.3750000000000000e+02,-5.3411764705882359e-01,213,214,7.8908881199535874e-03,wave_direction:0_m:degrees
135,12,4.8982526641339064e-03,-1.0274826789838336e-01,393,394,1.2550336286395493e-03,bulk_richardson:18.4_m:none
136,2,2.7446499633789062e+02,-7.9480249480249468e-02,165,166,1.2885032481706176e-03,water_sfc_temperature:0_m:K
137,10,1.3717874050140381e+01,-2.4523809523809539e-01,285,286,4.1773242630386009e-03,wind_speed:18.4_m:m_s-1
138,11,2.3118000030517578e+02,-1.3076923076923078e-01,1345,1346,1.8532544378697217e-03,wind_direction:18.4_m:degrees
139,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
140,1,1.2842600631713867e+02,-4.5600000000000007e-01,647,648,7.7439999999998899e-03,azimuth:0_m:degrees
141,3,1.0029500122070312e+03,-3.5473684210526313e-01,153,154,6.0396675900278030e-03,pressure:18.4_m:hPa
142,4,2.0450652837753296e+00,-2.8369565217391313e-01,263,264,4.5363421550095179e-03,mixing_ratio:18.4_m:g_kg-1
143,8,6.0499999523162842e+00,-3.2599999999999996e-01,785,786,6.2640000000000334e-03,wave_period:0_m:s
144,12,-2.7985604247078300e-03,-1.4982758620689654e-01,411,412,2.1890507332540353e-03,bulk_richardson:18.4_m:none
145,2,2.8693000793457031e+02,-3.1886363636363624e-01,473,474,4.2032541322313960e-03,water_sfc_temperature:0_m:K
146,-2,-2.0000000000000000e+00,-1.4200000000000002e-01,-1,-1,3.7600000000019909e-04,wind_direction:18.4_m:degrees
147,8,3.9500000476837158e+00,-2.4018867924528300e-01,335,336,4.1490210039159814e-03,wave_period:0_m:s
148,2,2.7603999328613281e+02,-3.0462962962962969e-01,209,210,6.4970850480109421e-03,water_sfc_temperature:0_m:K
149,12,-6.0872512403875589e-04,-1.9699398797595139e-02,185,186,9.0031044052031606e-04,bulk_richardson:18.4_m:none
150,3,1.0103999938964844e+03,-1.7666666666666667e-01,361,362,1.0755555555555341e-02,pressure:18.4_m:hPa
151,3,1.0097500000000000e+03,-6.2148760330578479e-02,497,498,1.5055756665072963e-03,pressure:18.4_m:hPa
152,11,3.5361999511718750e+02,-8.5958668197474261e-02,277,278,1.4300511045408897e-03,wind_direction:18.4_m:degrees
153,10,1.3453454017639160e+01,-3.4374999999999983e-01,331,332,3.8529829545454614e-03,wind_speed:18.4_m:m_s-1
154,6,2.2750000000000000e+02,-4.9285714285714283e-01,267,268,1.2934693877551667e-02,wave_direction:0_m:degrees
155,2,2.8397500610351562e+02,-2.9279999999999995e-01,159,160,8.7881600000000171e-03,water_sfc_temperature:0_m:K
156,2,2.7760499572753906e+02,-2.1451612903225808e-01,193,194,5.3526251064232935e-03,water_sfc_temperature:0_m:K
157,3,1.0174499816894531e+03,-7.1333333333333346e-02,987,988,1.0248888888888868e-03,pressure:18.4_m:hPa
158,8,8.2999997138977051e+00,-1.1795321637426902e-01,519,520,2.1648165247426625e-03,wave_period:0_m:s
159,6,2.3050000000000000e+02,-3.2523809523809522e-01,627,628,3.8535147392290275e-03,wave_direction:0_m:degrees
160,-2,-2.0000000000000000e+00,-1.2250000000000000e-01,-1,-1,1.6875000000009070e-04,wind_direction:18.4_m:degrees
161,10,1.3924363136291504e+01,-3.8150943396226422e-01,293,294,5.2165895336418744e-03,wind_speed:18.4_m:m_s-1
162,1,1.1279601669311523e+02,-4.8625000000000002e-01,249,250,1.3660937499999859e-02,azimuth:0_m:degrees
163,11,2.7640499877929688e+02,-1.2372360844529746e-01,201,202,2.7845992315089184e-03,wind_direction:18.4_m:degrees
164,0,7.4662372589111328e+01,-1.0208737864077672e-01,227,228,2.3304324944229404e-03,zenith:0_m:degrees
165,0,6.5324716567993164e+01,1.2666666666666668e-01,979,980,8.0222222222222188e-03,zenith:0_m:degrees
166,12,1.1161163449287415e-02,-8.0125130344108439e-02,423,424,1.1340823611665322e-03,bulk_richardson:18.4_m:none
167,7,2.8500000238418579e+00,-6.3527204502814197e-02,233,234,1.1147633312095914e-03,wave_height:0_m:m
168,11,2.9594000244140625e+02,-3.7375886524822675e-02,735,736,1.1172275036466807e-03,wind_direction:18.4_m:degrees
169,12,-6.8585793487727642e-03,-7.3959899749373378e-02,173,174,2.7527402466064992e-03,bulk_richardson:18.4_m:none
170,11,2.0059500122070312e+02,-5.4937269372693873e-02,171,172,6.9355695047720097e-04,wind_direction:18.4_m:degrees
171,11,9.7880001068115234e+01,-6.6203271028037344e-02,433,434,7.4808484911347527e-04,wind_direction:18.4_m:degrees
172,12,2.6353724300861359e-02,-4.9735706580366794e-02,245,246,5.8272410799583988e-04,bulk_richardson:18.4_m:none
173,0,7.1680110931396484e+01,-8.9011857707509828e-02,459,460,1.4594978831102123e-03,zenith:0_m:degrees
174,9,9.0831859588623047e+01,-4.7876712328767085e-02,571,572,3.9208341152185949e-03,angle_between_wind_wave:0_m:degrees
175,2,2.8871499633789062e+02,-9.6666666666666679e-02,373,374,1.0988888888888892e-02,water_sfc_temperature:0_m:K
176,0,5.6478456497192383e+01,-2.4385714285714280e-01,177,178,5.5908367346938215e-03,zenith:0_m:degrees
177,9,9.0029388427734375e+01,-1.4499999999999999e-01,1117,1118,2.8678571428571407e-03,angle_between_wind_wave:0_m:degrees
178,10,1.3148608207702637e+01,-2.5484126984126981e-01,179,180,4.6868795666415580e-03,wind_speed:18.4_m:m_s-1
179,0,1.3104662704467773e+02,-2.2123076923076923e-01,469,470,3.3646390532544312e-03,zenith:0_m:degrees
180,5,3.5300001144409180e+01,-2.9065573770491804e-01,635,636,3.6094060736361483e-03,relative_humidity:18.4_m:%
181,11,3.1792500305175781e+02,-1.5991935483870970e-01,681,682,2.6556386576482779e-03,wind_direction:18.4_m:degrees
182,12,1.1062142439186573e-02,-1.2447084233261339e-01,675,676,1.4355191282321832e-03,bulk_richardson:18.4_m:none
183,11,2.7566500854492188e+02,-3.0581395348837397e-02,615,616,4.7050276656819415e-04,wind_direction:18.4_m:degrees
184,12,3.2269971445202827e-02,-2.0125523012552365e-02,691,692,3.9175551315040870e-04,bulk_richardson:18.4_m:none
185,10,4.6707563400268555e+00,-3.0212355212355168e-02,187,188,1.0078699631788481e-03,wind_speed:18.4_m:m_s-1
186,5,5.8250000000000000e+01,-8.3541666666666608e-03,1003,1004,5.3624956597221433e-04,relative_humidity:18.4_m:%
187,-2,-2.0000000000000000e+00,-5.1798561151079154e-03,-1,-1,3.2280937839656345e-04,wind_direction:18.4_m:degrees
188,12,-3.9474409073591232e-02,-3.9393139841688581e-02,301,302,9.4501430650023761e-04,bulk_richardson:18.4_m:none
189,2,2.8230999755859375e+02,-4.6694214876033063e-01,191,192,8.0509801243084933e-03,water_sfc_temperature:0_m:K
190,0,1.0894069671630859e+02,-5.3857142857142859e-01,537,538,6.3408163265299966e-03,zenith:0_m:degrees
191,5,5.0850000381469727e+01,-4.6034482758620687e-01,223,224,7.2395362663494611e-03,relative_humidity:18.4_m:%
192,10,1.5725367069244385e+01,-6.2000000000000000e-01,1987,1988,2.4400000000014965e-03,wind_speed:18.4_m:m_s-1
193,10,1.3700511455535889e+01,-1.8377777777777785e-01,199,200,4.8368395061728076e-03,wind_speed:18.4_m:m_s-1
194,5,9.4700000762939453e+01,-2.2553784860557768e-01,229,230,5.0773003603117803e-03,relative_humidity:18.4_m:%
195,12,-3.8641873747110367e-02,-1.2898989898989893e-01,247,248,2.6710335680032830e-03,bulk_richardson:18.4_m:none
196,12,-4.7671215608716011e-02,-1.5516971279373365e-01,197,198,3.6401148007007243e-03,bulk_richardson:18.4_m:none
197,3,1.0298499755859375e+03,-1.7106280193236720e-01,437,438,3.3495950897337208e-03,pressure:18.4_m:hPa
198,11,3.1875999450683594e+02,-1.3647727272727275e-01,305,306,3.3353176652892620e-03,wind_direction:18.4_m:degrees
199,6,1.5950000000000000e+02,-1.7124999999999999e-01,363,364,3.6884374999999713e-03,wave_direction:0_m:degrees
200,1,1.7402251052856445e+02,-2.8399999999999997e-01,1201,1202,2.7240000000000320e-03,azimuth:0_m:degrees
201,11,1.9000000000000000e+02,-1.0150943396226415e-01,337,338,2.0505517977928035e-03,wind_direction:18.4_m:degrees
202,0,7.6930145263671875e+01,-1.3348066298342537e-01,273,274,2.7950673056378640e-03,zenith:0_m:degrees
203,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
204,10,1.1348408222198486e+01,-2.1579150579150594e-01,205,206,4.1965742907827674e-03,wind_speed:18.4_m:m_s-1
205,12,-2.8713470324873924e-02,-1.9779220779220794e-01,465,466,3.3925282509697091e-03,bulk_richardson:18.4_m:none
206,2,2.7798500061035156e+02,-2.4219047619047615e-01,421,422,4.2037732426304306e-03,water_sfc_temperature:0_m:K
207,12,-3.8477459456771612e-03,-5.2642857142857136e-01,359,360,8.3765306122447480e-03,bulk_richardson:18.4_m:none
208,5,4.2799999237060547e+01,-6.0576923076923073e-01,391,392,5.3936390532544065e-03,relative_humidity:18.4_m:%
209,1,1.5319565582275391e+02,-2.2466666666666674e-01,799,800,2.8648888888888474e-03,azimuth:0_m:degrees
210,9,8.9885562896728516e+01,-3.1752688172043014e-01,211,212,5.8852815354376031e-03,angle_between_wind_wave:0_m:degrees
211,2,2.7613000488281250e+02,-2.9044117647058831e-01,349,350,4.8600994809688269e-03,water_sfc_temperature:0_m:K
212,-2,-2.0000000000000000e+00,-3.9119999999999999e-01,-1,-1,1.2505600000000117e-03,wind_direction:18.4_m:degrees
213,9,8.9743171691894531e+01,-5.0540540540540546e-01,959,960,4.4248356464572369e-03,angle_between_wind_wave:0_m:degrees
214,0,1.5061876678466797e+02,-6.1000000000000010e-01,231,232,9.1142857142856859e-03,zenith:0_m:degrees
215,12,-4.8949834890663624e-03,-7.2999999999999998e-01,1605,1606,3.0799999999999716e-03,bulk_richardson:18.4_m:none
216,1,3.3267898559570312e+02,-5.8258426966292132e-01,283,284,6.6528721121069112e-03,azimuth:0_m:degrees
217,-2,-2.0000000000000000e+00,-5.0666666666666671e-01,-1,-1,2.2222222222145760e-05,wind_direction:18.4_m:degrees
218,10,1.8817430496215820e+01,-6.9523076923076910e-01,219,220,8.7203313609469646e-03,wind_speed:18.4_m:m_s-1
219,10,1.7690954208374023e+01,-6.4785714285714280e-01,319,320,8.0454081632654328e-03,wind_speed:18.4_m:m_s-1
220,0,6.3195611953735352e+01,-7.3108108108108105e-01,399,400,6.2474799123449776e-03,zenith:0_m:degrees
221,6,2.2650000000000000e+02,-3.6526315789473679e-01,557,558,4.1091412742382816e-03,wave_direction:0_m:degrees
222,0,7.9811237335205078e+01,-4.6749999999999997e-01,677,678,6.2287499999997276e-03,zenith:0_m:degrees
223,2,2.7624000549316406e+02,-4.3415384615384606e-01,259,260,6.5165917159762388e-03,water_sfc_temperature:0_m:K
224,3,1.0015000000000000e+03,-4.9372549019607848e-01,355,356,6.1723952326029619e-03,pressure:18.4_m:hPa
225,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,5.4999999999999494e-04,wind_direction:18.4_m:degrees
226,-2,-2.0000000000000000e+00,-4.5041666666666669e-01,-1,-1,1.8706597222221955e-03,wind_direction:18.4_m:degrees
