Node,feature,threshold,value,children_left,children_right,impurity,feature_name
68,10,1.3422492504119873e+01,-1.9729366602687123e-01,69,70,4.7721383284029875e-03,wind_speed:18.4_m:m_s-1
69,5,7.2549999237060547e+01,-1.7644314868804675e-01,295,296,1.9920135317767866e-03,relative_humidity:18.4_m:%
70,11,2.0550999450683594e+02,-2.3747191011235960e-01,207,208,7.6773166266888501e-03,wind_direction:18.4_m:degrees
71,2,2.7447000122070312e+02,-1.2167816091954020e-01,225,226,2.6544251552384768e-03,water_sfc_temperature:0_m:K
72,1,1.2707554244995117e+02,-1.5283453237410061e-01,111,112,3.9840517571554414e-03,azimuth:0_m:degrees
73,1,1.6444344329833984e+02,-1.0125000000000000e+00,461,462,6.3937499999997538e-03,azimuth:0_m:degrees
74,-2,-2.0000000000000000e+00,-1.3200000000000001e+00,-1,-1,4.4408920985006262e-16,wind_direction:18.4_m:degrees
75,5,3.7649999618530273e+01,-3.2423076923076927e-01,1065,1066,2.9167159763313494e-03,relative_humidity:18.4_m:%
76,11,3.1137500000000000e+02,-2.2218562874251507e-01,77,78,5.3254625479579945e-03,wind_direction:18.4_m:degrees
77,10,1.1473811626434326e+01,-2.4347619047619048e-01,263,264,4.4988684807256082e-03,wind_speed:18.4_m:m_s-1
78,0,9.2997436523437500e+01,-1.8612903225806454e-01,279,280,4.6575962539022048e-03,zenith:0_m:degrees
79,2,2.8769999694824219e+02,-2.9015037593984960e-01,153,154,6.3308044547458892e-03,water_sfc_temperature:0_m:K
80,12,1.4532084576785564e-02,-1.3916666666666666e-01,1159,1160,2.0409722222226208e-03,bulk_richardson:18.4_m:none
81,3,9.8885000610351562e+02,-3.8000000000000006e-01,241,242,6.1157894736841578e-03,pressure:18.4_m:hPa
82,10,1.5690235614776611e+01,-4.6399503722084356e-01,83,84,1.0297439181326279e-02,wind_speed:18.4_m:m_s-1
83,12,-2.3484189994633198e-02,-4.3380733944954164e-01,127,128,8.8061463681506913e-03,bulk_richardson:18.4_m:none
84,12,-2.0862195640802383e-02,-4.9956756756756748e-01,91,92,9.7154886778678118e-03,bulk_richardson:18.4_m:none
85,2,2.7478500366210938e+02,-6.4305084745762719e-01,87,88,1.3618940917361155e-02,water_sfc_temperature:0_m:K
86,2,2.8292500305175781e+02,-5.4039999999999999e-01,151,152,9.1078399999978132e-03,water_sfc_temperature:0_m:K
87,11,2.9763999938964844e+02,-8.2125000000000004e-01,1925,1926,1.5609374999998593e-03,wind_direction:18.4_m:degrees
88,5,9.5900001525878906e+01,-6.3461538461538458e-01,139,140,1.2615384615384861e-02,relative_humidity:18.4_m:%
89,12,-5.3172789514064789e-02,-1.1277246653919698e-01,275,276,1.7844740411437059e-03,bulk_richardson:18.4_m:none
90,0,7.9851184844970703e+01,-8.4499999999999950e-02,321,322,1.9178750000000055e-03,zenith:0_m:degrees
91,1,3.2238369750976562e+02,-5.4082191780821909e-01,203,204,7.4349408894727187e-03,azimuth:0_m:degrees
92,9,8.9036006927490234e+01,-4.7267857142857128e-01,161,162,9.3696109693879592e-03,angle_between_wind_wave:0_m:degrees
93,4,4.5908918380737305e+00,-8.4037037037036938e-02,259,260,1.0465418381344627e-03,mixing_ratio:18.4_m:g_kg-1
94,10,9.3721156120300293e+00,-6.4392950391644735e-02,175,176,1.2852059033055391e-03,wind_speed:18.4_m:m_s-1
95,12,-2.4248722940683365e-02,-3.3982993197278932e-01,97,98,7.3901071312878486e-03,bulk_richardson:18.4_m:none
96,11,3.1841499328613281e+02,-3.8935185185185184e-01,121,122,8.4653206447183049e-03,wind_direction:18.4_m:degrees
97,11,3.0650000000000000e+02,-3.6410256410256414e-01,191,192,8.1767587113738549e-03,wind_direction:18.4_m:degrees
98,2,2.8507499694824219e+02,-3.1239130434782597e-01,189,190,5.0819628229362979e-03,water_sfc_temperature:0_m:K
99,11,2.7375000000000000e+02,-6.1005714285714246e-02,311,312,8.8858853877550560e-04,wind_direction:18.4_m:degrees
100,12,2.5046246126294136e-02,-4.2843545508625860e-02,457,458,5.4932055471073118e-04,bulk_richardson:18.4_m:none
101,5,5.2850000381469727e+01,-1.5130801687763715e-01,219,220,3.0012426783456690e-03,relative_humidity:18.4_m:%
102,2,2.7440499877929688e+02,-1.9321428571428567e-01,119,120,4.0309948979592794e-03,water_sfc_temperature:0_m:K
103,9,9.0208919525146484e+01,-2.7121535181236618e-02,1047,1048,1.1207123080909820e-03,angle_between_wind_wave:0_m:degrees
104,11,2.8997999572753906e+02,-5.1086956521739141e-02,181,182,9.1006616257086189e-04,wind_direction:18.4_m:degrees
105,5,6.7750000000000000e+01,-6.2880771881461276e-03,333,334,5.9447800395269848e-04,relative_humidity:18.4_m:%
106,4,3.3429219722747803e+00,-1.4068833652007827e-02,149,150,5.4092069213864118e-04,mixing_ratio:18.4_m:g_kg-1
107,-2,-2.0000000000000000e+00,-1.9875000000000004e-01,-1,-1,8.1093749999999049e-04,wind_direction:18.4_m:degrees
108,10,1.6240009307861328e+01,-3.0949579831932772e-01,271,272,3.5409222512534921e-03,wind_speed:18.4_m:m_s-1
109,10,1.0686089038848877e+01,-1.1692307692307694e-01,543,544,1.1384615384615274e-03,wind_speed:18.4_m:m_s-1
110,12,8.2760024815797806e-03,-9.0464088397789993e-02,125,126,1.8621050639480181e-03,bulk_richardson:18.4_m:none
111,12,-7.4254661798477173e-02,-1.7640186915887854e-01,147,148,4.5594833609921975e-03,bulk_richardson:18.4_m:none
112,2,2.7421499633789062e+02,-1.4234927234927236e-01,157,158,3.3709881959363454e-03,water_sfc_temperature:0_m:K
113,8,3.9500000476837158e+00,-2.3722891566265061e-01,197,198,5.5814777181013228e-03,wave_period:0_m:s
114,12,-2.8369080275297165e-02,-2.8798045602605860e-01,117,118,6.5164426147757415e-03,bulk_richardson:18.4_m:none
115,10,9.5131535530090332e+00,-9.7654867256637148e-02,881,882,1.6232614143629111e-03,wind_speed:18.4_m:m_s-1
116,12,-4.7536054626107216e-02,-1.3541322314049586e-01,165,166,3.2330937094461332e-03,bulk_richardson:18.4_m:none
117,10,1.2897420406341553e+01,-3.0817142857142865e-01,205,206,6.6835134693879056e-03,wind_speed:18.4_m:m_s-1
118,12,7.9209147952497005e-03,-2.6121212121212123e-01,179,180,5.0379247015609613e-03,bulk_richardson:18.4_m:none
119,-2,-2.0000000000000000e+00,-1.1047619047619049e-01,-1,-1,8.9977324263038408e-04,wind_direction:18.4_m:degrees
120,4,3.4162697792053223e+00,-2.0314285714285704e-01,293,294,3.4866938775510309e-03,mixing_ratio:18.4_m:g_kg-1
121,10,1.4212175369262695e+01,-3.8405660377358480e-01,123,124,7.1109024563901779e-03,wind_speed:18.4_m:m_s-1
122,-2,-2.0000000000000000e+00,-6.7000000000000004e-01,-1,-1,-2.2204460492503131e-15,wind_direction:18.4_m:degrees
123,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
124,6,2.3750000000000000e+02,-3.7718446601941741e-01,357,358,5.6493543218023023e-03,wave_direction:0_m:degrees
125,5,6.0500000000000000e+01,-9.9560260586319227e-02,297,298,1.2745623295737848e-03,relative_humidity:18.4_m:%
126,3,9.9454998779296875e+02,-7.1271477663230193e-02,483,484,2.5588644442083534e-03,pressure:18.4_m:hPa
127,10,1.5686844825744629e+01,-4.6323232323232350e-01,287,288,8.4057137026832540e-03,wind_speed:18.4_m:m_s-1
128,7,3.0500000715255737e+00,-4.0932773109243709e-01,349,350,7.8197161217425371e-03,wave_height:0_m:m
129,12,1.1824269517092034e-02,-2.3048387096774189e-01,167,168,5.0368626430800784e-03,bulk_richardson:18.4_m:none
130,11,3.0271499633789062e+02,-1.5763636363636366e-01,131,132,9.7671404958677571e-03,wind_direction:18.4_m:degrees
131,12,-1.5233299491228536e-03,-1.9050000000000003e-01,201,202,5.0047499999999953e-03,bulk_richardson:18.4_m:none
132,7,1.5500000119209290e+00,-7.0000000000000007e-02,135,136,1.1906666666666661e-02,wave_height:0_m:m
133,9,8.9911735534667969e+01,-5.1090909090909087e-01,669,670,4.1355371900826388e-03,angle_between_wind_wave:0_m:degrees
134,-2,-2.0000000000000000e+00,-2.5666666666666665e-01,-1,-1,3.5555555555551177e-04,wind_direction:18.4_m:degrees
135,6,2.3650000000000000e+02,-1.2000000000000000e-01,1715,1716,2.3833333333333345e-03,wave_direction:0_m:degrees
136,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-6.9388939039072284e-18,wind_direction:18.4_m:degrees
137,9,9.0102222442626953e+01,-4.7099999999999954e-02,1191,1192,1.4819233333333388e-03,angle_between_wind_wave:0_m:degrees
138,11,3.1442999267578125e+02,-7.2499999999999939e-02,423,424,1.0929687499999950e-03,wind_direction:18.4_m:degrees
139,10,1.7777682304382324e+01,-6.3232142857142859e-01,141,142,1.1801158588435556e-02,wind_speed:18.4_m:m_s-1
140,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,2.7755575615628914e-14,wind_direction:18.4_m:degrees
141,4,2.8537720441818237e+00,-5.8428571428571430e-01,235,236,1.1040816326530478e-02,mixing_ratio:18.4_m:g_kg-1
142,1,2.5338050842285156e+02,-6.5210084033613458e-01,143,144,1.0772897394251968e-02,azimuth:0_m:degrees
143,3,9.8810000610351562e+02,-6.3353535353535351e-01,213,214,7.8531578410362957e-03,pressure:18.4_m:hPa
144,12,-7.7055315487086773e-03,-7.4400000000000011e-01,145,146,1.5074000000000809e-02,bulk_richardson:18.4_m:none
145,10,1.8508497238159180e+01,-8.5249999999999992e-01,395,396,9.5687500000001258e-03,wind_speed:18.4_m:m_s-1
146,2,2.8374000549316406e+02,-6.7166666666666675e-01,909,910,5.6638888888887462e-03,water_sfc_temperature:0_m:K
147,9,9.0205764770507812e+01,-2.1912280701754386e-01,183,184,7.7202831640504899e-03,angle_between_wind_wave:0_m:degrees
148,7,1.0500000119209290e+00,-1.6089171974522307e-01,307,308,2.5087589760233314e-03,wave_height:0_m:m
149,2,2.8077000427246094e+02,-2.7094972067039050e-02,649,650,9.0245466745732055e-04,water_sfc_temperature:0_m:K
150,11,3.3009500122070312e+02,-1.2002658396101143e-02,765,766,4.5239166329181352e-04,wind_direction:18.4_m:degrees
151,2,2.8011999511718750e+02,-4.3125000000000002e-01,1363,1364,2.5359374999999740e-03,water_sfc_temperature:0_m:K
152,9,8.9102108001708984e+01,-5.9176470588235297e-01,693,694,3.9557093425606205e-03,angle_between_wind_wave:0_m:degrees
153,4,4.4135999679565430e+00,-3.0841584158415847e-01,185,186,5.1103617292422299e-03,mixing_ratio:18.4_m:g_kg-1
154,4,5.6987121105194092e+00,-2.3249999999999998e-01,223,224,5.8062499999999642e-03,mixing_ratio:18.4_m:g_kg-1
155,4,1.6362909078598022e+00,-3.7250318742031621e-02,215,216,6.3719063419502174e-04,mixing_ratio:18.4_m:g_kg-1
156,12,4.0180584415793419e-02,-2.7128038897893197e-02,345,346,6.0620888967101135e-04,bulk_richardson:18.4_m:none
157,9,8.9528602600097656e+01,-8.1470588235294114e-02,925,926,1.4772491349480986e-03,angle_between_wind_wave:0_m:degrees
158,12,-2.4130108766257763e-02,-1.4697986577181207e-01,195,196,3.2116841583712807e-03,bulk_richardson:18.4_m:none
159,0,5.9345849990844727e+01,-2.3646341463414636e-01,299,300,5.3789559785841420e-03,zenith:0_m:degrees
160,10,1.3751707553863525e+01,-1.8330434782608696e-01,313,314,3.5264725897920304e-03,wind_speed:18.4_m:m_s-1
161,7,2.9500000476837158e+00,-4.4265625000000003e-01,173,174,7.9976318359375742e-03,wave_height:0_m:m
162,11,2.9392500305175781e+02,-5.1270833333333321e-01,163,164,8.3947482638893067e-03,wind_direction:18.4_m:degrees
163,3,9.8639999389648438e+02,-5.5062500000000003e-01,305,306,6.2246093750001896e-03,pressure:18.4_m:hPa
164,11,3.1949501037597656e+02,-4.3687500000000001e-01,713,714,4.1089843749998745e-03,wind_direction:18.4_m:degrees
165,3,1.0075000000000000e+03,-1.7343283582089553e-01,199,200,3.7837380262864713e-03,pressure:18.4_m:hPa
166,9,9.1026580810546875e+01,-1.2085714285714280e-01,605,606,2.2569795918367368e-03,angle_between_wind_wave:0_m:degrees
167,1,1.5809740447998047e+02,-2.3883333333333331e-01,371,372,3.0436388888888943e-03,azimuth:0_m:degrees
168,-2,-2.0000000000000000e+00,2.0000000000000000e-02,-1,-1,1.9504797083014225e-16,wind_direction:18.4_m:degrees
169,7,1.8499999642372131e+00,-1.8342105263157896e-01,261,262,4.2751385041551182e-03,wave_height:0_m:m
170,11,1.9566999816894531e+02,-1.2442105263157893e-01,315,316,1.2622086795937154e-03,wind_direction:18.4_m:degrees
171,-2,-2.0000000000000000e+00,-4.3571428571428567e-01,-1,-1,1.6734693877556994e-04,wind_direction:18.4_m:degrees
172,10,1.6206609725952148e+01,-2.8454545454545460e-01,427,428,6.7702479338842408e-03,wind_speed:18.4_m:m_s-1
173,12,-4.4292910024523735e-03,-4.3150000000000005e-01,477,478,6.5394166666666864e-03,bulk_richardson:18.4_m:none
174,-2,-2.0000000000000000e+00,-6.0999999999999999e-01,-1,-1,-2.7755575615628914e-16,wind_direction:18.4_m:degrees
175,12,1.3681284151971340e-02,-5.4451127819548764e-02,403,404,7.8680400248743289e-04,bulk_richardson:18.4_m:none
176,8,1.0500000000000000e+01,-7.2018454440599802e-02,433,434,1.5335267643932895e-03,wave_period:0_m:s
177,10,1.1239788532257080e+01,-8.3442622950819681e-02,819,820,1.6947057242676714e-03,wind_speed:18.4_m:m_s-1
178,10,1.1396597862243652e+01,-1.3211864406779666e-01,303,304,1.6489011778224386e-03,wind_speed:18.4_m:m_s-1
179,5,8.2149997711181641e+01,-2.6816000000000006e-01,253,254,4.3510144000000334e-03,relative_humidity:18.4_m:%
180,-2,-2.0000000000000000e+00,-1.3714285714285715e-01,-1,-1,1.0489795918360752e-03,wind_direction:18.4_m:degrees
181,3,1.0354000244140625e+03,-2.7954545454545413e-02,1387,1388,7.1854338842975514e-04,pressure:18.4_m:hPa
182,12,-4.5802257955074310e-02,-5.5702947845804957e-02,441,442,8.2019747430340075e-04,bulk_richardson:18.4_m:none
183,5,6.3649999618530273e+01,-1.9146341463414634e-01,415,416,4.3198096371207390e-03,relative_humidity:18.4_m:%
184,5,5.5399999618530273e+01,-2.9000000000000004e-01,217,218,9.4500000000001111e-03,relative_humidity:18.4_m:%
185,2,2.8435499572753906e+02,-2.5230769230769229e-01,309,310,6.4023668639053427e-03,water_sfc_temperature:0_m:K
186,11,2.9368499755859375e+02,-3.2786666666666670e-01,407,408,3.1927822222221625e-03,wind_direction:18.4_m:degrees
187,10,8.4976239204406738e+00,3.7500000000000012e-03,1797,1798,1.6651041666666667e-03,wind_speed:18.4_m:m_s-1
188,10,8.3743953704833984e+00,-6.6180124223602407e-02,417,418,1.3546632074379920e-03,wind_speed:18.4_m:m_s-1
189,5,8.8099998474121094e+01,-3.0753731343283580e-01,255,256,4.2334874136779194e-03,relative_humidity:18.4_m:%
190,12,-1.7625045962631702e-02,-4.7499999999999998e-01,1105,1106,6.2749999999990036e-03,bulk_richardson:18.4_m:none
191,9,8.8178802490234375e+01,-3.7923076923076904e-01,193,194,8.2994082840236738e-03,angle_between_wind_wave:0_m:degrees
192,4,1.3059059381484985e+00,-3.1871794871794873e-01,269,270,5.0624589086125105e-03,mixing_ratio:18.4_m:g_kg-1
193,4,1.1216017007827759e+00,-3.1478260869565217e-01,667,668,2.7640831758034279e-03,mixing_ratio:18.4_m:g_kg-1
194,7,1.7500000000000000e+00,-3.9500000000000002e-01,247,248,8.3888297872342366e-03,wave_height:0_m:m
195,8,4.0499999523162842e+00,-1.5520114942528751e-01,373,374,3.3123158607477922e-03,wave_period:0_m:s
196,0,1.5558668518066406e+02,-1.1808080808080811e-01,563,564,1.7852055912662736e-03,zenith:0_m:degrees
197,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,2.0000000000000573e-04,wind_direction:18.4_m:degrees
198,9,8.7426357269287109e+01,-2.3037500000000005e-01,445,446,4.4836093750000097e-03,angle_between_wind_wave:0_m:degrees
199,3,1.0028500061035156e+03,-2.1827586206896554e-01,1121,1122,1.4004756242568320e-03,pressure:18.4_m:hPa
200,2,2.8749499511718750e+02,-1.3921052631578942e-01,391,392,2.8967451523545552e-03,water_sfc_temperature:0_m:K
201,8,5.1499998569488525e+00,-2.3857142857142857e-01,521,522,3.0027210884353700e-03,wave_period:0_m:s
202,4,7.7419774532318115e+00,-1.3736842105263158e-01,1111,1112,1.8404432132963916e-03,mixing_ratio:18.4_m:g_kg-1
203,3,1.0180500183105469e+03,-5.3188405797101457e-01,291,292,6.2790590212139508e-03,pressure:18.4_m:hPa
204,-2,-2.0000000000000000e+00,-6.9499999999999995e-01,-1,-1,2.2250000000002546e-03,wind_direction:18.4_m:degrees
205,1,2.4716778755187988e+01,-2.9507462686567165e-01,221,222,6.4757406994875727e-03,azimuth:0_m:degrees
206,10,1.2962800502777100e+01,-3.5097560975609760e-01,379,380,4.9697798929208420e-03,wind_speed:18.4_m:m_s-1
207,11,1.3683499908447266e+02,-2.6520547945205480e-01,209,210,1.2926327641208477e-02,wind_direction:18.4_m:degrees
208,2,2.8463999938964844e+02,-2.1819047619047635e-01,381,382,3.1214875283446450e-03,water_sfc_temperature:0_m:K
209,-2,-2.0000000000000000e+00,-1.3285714285714287e-01,-1,-1,4.4897959183673453e-04,wind_direction:18.4_m:degrees
210,11,1.3878499603271484e+02,-2.7924242424242435e-01,211,212,1.2194880624426099e-02,wind_direction:18.4_m:degrees
211,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,3,1.0078500061035156e+03,-2.6328125000000002e-01,419,420,4.1689208984374143e-03,pressure:18.4_m:hPa
213,2,2.8385499572753906e+02,-6.7870967741935484e-01,761,762,3.4112382934442520e-03,water_sfc_temperature:0_m:K
214,2,2.7591999816894531e+02,-6.1294117647058832e-01,257,258,8.5237024221452851e-03,water_sfc_temperature:0_m:K
215,5,3.5050001144409180e+01,-1.4375000000000002e-01,1059,1060,3.6484374999999972e-03,relative_humidity:18.4_m:%
216,10,7.5282633304595947e+00,-3.6886993603411682e-02,301,302,5.8809170716624679e-04,wind_speed:18.4_m:m_s-1
217,4,1.2434794306755066e+00,-2.4666666666666670e-01,583,584,5.0888888888888720e-03,mixing_ratio:18.4_m:g_kg-1
218,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
219,7,1.1500000357627869e+00,-1.7850000000000005e-01,331,332,3.5727499999999857e-03,wave_height:0_m:m
220,4,1.8040837645530701e+00,-1.3745222929936307e-01,497,498,2.1412795650939016e-03,mixing_ratio:18.4_m:g_kg-1
221,5,4.1750000000000000e+01,-4.2599999999999999e-01,1037,1038,4.8639999999999795e-03,relative_humidity:18.4_m:%
222,9,9.0105545043945312e+01,-2.9000000000000009e-01,249,250,5.8480620155038632e-03,angle_between_wind_wave:0_m:degrees
223,1,1.7818630981445312e+02,-1.8000000000000002e-01,1053,1054,2.2125000000000339e-03,azimuth:0_m:degrees
224,6,2.1800000000000000e+02,-2.8500000000000003e-01,709,710,3.8874999999999882e-03,wave_direction:0_m:degrees
225,1,1.3826175689697266e+02,-7.5675675675675708e-02,573,574,2.5434623813002134e-03,azimuth:0_m:degrees
