Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,5,6.8450000762939453e+01,-2.2467500000000007e-01,27,28,8.5041443750001333e-03,relative_humidity:18.4_m:%
20,10,1.5798542499542236e+01,-3.9177339901477842e-01,41,42,1.6130845203717631e-02,wind_speed:18.4_m:m_s-1
21,10,1.1601969242095947e+01,-1.9520599250936338e-01,35,36,6.5091023860623376e-03,wind_speed:18.4_m:m_s-1
22,10,1.1444529056549072e+01,-1.1756985605419139e-01,45,46,3.0900300481588611e-03,wind_speed:18.4_m:m_s-1
23,11,2.4564500427246094e+02,-7.2441195168468364e-02,49,50,1.8870475591563499e-03,wind_direction:18.4_m:degrees
24,10,7.8747444152832031e+00,-3.8859891920390514e-02,51,52,8.0082220444336444e-04,wind_speed:18.4_m:m_s-1
25,12,-2.4017068557441235e-02,-3.2713910761154869e-01,65,66,7.2193743498596141e-03,bulk_richardson:18.4_m:none
26,12,-1.3578287791460752e-02,-4.4241379310344864e-01,73,74,8.9160126833147668e-03,bulk_richardson:18.4_m:none
27,12,-2.6063203811645508e-02,-2.6890660592255122e-01,59,60,7.6739753322161014e-03,bulk_richardson:18.4_m:none
28,12,-7.3435176163911819e-03,-1.7088642659279771e-01,111,112,4.2413195110533909e-03,bulk_richardson:18.4_m:none
29,11,2.6200498962402344e+02,-1.3736802973977719e-01,77,78,3.8448199444452331e-03,wind_direction:18.4_m:degrees
30,12,-3.7582036107778549e-02,-1.9825825825825824e-01,69,70,5.5960654348039471e-03,bulk_richardson:18.4_m:none
31,12,9.8254960030317307e-03,-1.7791193181818158e-02,153,154,8.2772060425812997e-04,bulk_richardson:18.4_m:none
32,12,-2.2788927890360355e-02,-6.5161512027491528e-02,53,54,1.8679979688477413e-03,bulk_richardson:18.4_m:none
33,11,2.6040499877929688e+02,-5.5585365853658530e-01,75,76,1.1333539559785943e-02,wind_direction:18.4_m:degrees
34,11,2.5580000305175781e+02,-6.8411764705882339e-01,47,48,2.1514977755808018e-02,wind_direction:18.4_m:degrees
35,12,-2.4489490315318108e-02,-1.5727053140096622e-01,81,82,4.0541442040654199e-03,bulk_richardson:18.4_m:none
36,4,2.5482008457183838e+00,-2.3578811369509040e-01,67,68,5.9489266804211363e-03,mixing_ratio:18.4_m:g_kg-1
37,10,3.3566128015518188e+00,-8.7178495455426178e-03,139,140,5.3602772045773179e-04,wind_speed:18.4_m:m_s-1
38,12,-5.9406809508800507e-02,-2.3891102257636566e-02,43,44,6.5890599368165410e-04,bulk_richardson:18.4_m:none
39,12,-1.2953136465512216e-03,-7.8187565858798658e-02,129,130,1.1388647136744779e-03,bulk_richardson:18.4_m:none
40,12,-9.4056832604110241e-03,-1.1839819004524887e-01,87,88,2.1258504944614495e-03,bulk_richardson:18.4_m:none
41,6,2.2500000000000000e+02,-3.4702702702702715e-01,57,58,9.9384587289992332e-03,wave_direction:0_m:degrees
42,9,8.9821952819824219e+01,-5.1218181818181818e-01,159,160,1.2907966942148796e-02,angle_between_wind_wave:0_m:degrees
43,11,2.6408999633789062e+02,-3.8920308483290735e-02,71,72,9.5873143846521530e-04,wind_direction:18.4_m:degrees
44,12,8.9953551068902016e-03,-1.7596231493943782e-02,175,176,3.9909403694233809e-04,bulk_richardson:18.4_m:none
45,12,1.2617464642971754e-02,-9.2997076023391856e-02,133,134,1.8973040850176152e-03,bulk_richardson:18.4_m:none
46,10,1.2420931816101074e+01,-1.5138832997987933e-01,101,102,2.7568250549575742e-03,wind_speed:18.4_m:m_s-1
47,1,3.1603868103027344e+02,-6.0733333333333328e-01,171,172,6.5295555555555107e-03,azimuth:0_m:degrees
48,5,9.3199996948242188e+01,-7.6220338983050862e-01,61,62,2.4661246768170830e-02,relative_humidity:18.4_m:%
49,11,1.5237500000000000e+02,-4.7590361445783110e-02,455,456,1.0192538830018829e-03,wind_direction:18.4_m:degrees
50,10,7.9473202228546143e+00,-8.1347150259067497e-02,55,56,1.8974079841068215e-03,wind_speed:18.4_m:m_s-1
51,4,1.6362909078598022e+00,-3.1740856844305644e-02,121,122,5.7889209247373387e-04,mixing_ratio:18.4_m:g_kg-1
52,12,-1.6063916496932507e-02,-5.1017130620985167e-02,85,86,9.4546794351529299e-04,bulk_richardson:18.4_m:none
53,2,2.7450500488281250e+02,-1.0569491525423731e-01,227,228,2.6828221775351824e-03,water_sfc_temperature:0_m:K
54,10,8.7084984779357910e+00,-5.4853448275862075e-02,131,132,1.1367026605231681e-03,wind_speed:18.4_m:m_s-1
55,0,7.8870090484619141e+01,-6.9834546657842528e-02,113,114,1.3719779196985499e-03,zenith:0_m:degrees
56,11,3.1952499389648438e+02,-1.0295652173913049e-01,255,256,2.1679049419387059e-03,wind_direction:18.4_m:degrees
57,2,2.8770500183105469e+02,-2.4512820512820513e-01,179,180,5.8557527942143181e-03,water_sfc_temperature:0_m:K
58,2,2.7520500183105469e+02,-3.8348623853211011e-01,161,162,6.3548186179614996e-03,water_sfc_temperature:0_m:K
59,11,3.1486499023437500e+02,-2.9452205882352944e-01,79,80,6.8997715722320663e-03,wind_direction:18.4_m:degrees
60,10,1.3060139179229736e+01,-2.2718562874251497e-01,109,110,6.1256122485565528e-03,wind_speed:18.4_m:m_s-1
61,3,1.0040499877929688e+03,-7.3872727272727279e-01,127,128,1.6549289256198141e-02,pressure:18.4_m:hPa
62,4,5.1763427257537842e+00,-1.0850000000000000e+00,277,278,2.4424999999999031e-02,mixing_ratio:18.4_m:g_kg-1
63,6,1.6400000000000000e+02,-2.0129629629629631e-01,123,124,5.9038751714677526e-03,wave_direction:0_m:degrees
64,12,1.6800859011709690e-02,-2.7232432432432424e-01,311,312,3.6027056245434563e-03,bulk_richardson:18.4_m:none
65,11,2.8522500610351562e+02,-3.7299212598425208e-01,261,262,5.4587637175274040e-03,wind_direction:18.4_m:degrees
66,12,8.0577903427183628e-03,-3.0421259842519677e-01,89,90,6.5228051956102151e-03,bulk_richardson:18.4_m:none
67,5,3.8700000762939453e+01,-2.7228915662650593e-01,135,136,5.9815067498911745e-03,relative_humidity:18.4_m:%
68,11,2.5949499511718750e+02,-2.0837104072398180e-01,99,100,4.1720071251612409e-03,wind_direction:18.4_m:degrees
69,3,1.0107500000000000e+03,-2.1794486215538847e-01,95,96,5.7837463332516548e-03,pressure:18.4_m:hPa
70,10,1.1039972782135010e+01,-1.6883895131086155e-01,169,170,3.8709366101362733e-03,wind_speed:18.4_m:m_s-1
71,10,5.5410377979278564e+00,-2.4611211573236823e-02,1143,1144,4.6246186345071637e-04,wind_speed:18.4_m:m_s-1
72,10,5.7573473453521729e+00,-4.6809571286141646e-02,107,108,1.0572189712019868e-03,wind_speed:18.4_m:m_s-1
73,6,2.0950000000000000e+02,-4.6959183673469396e-01,115,116,8.7692211578502821e-03,wave_direction:0_m:degrees
74,11,2.9562500000000000e+02,-4.0736842105263166e-01,203,204,6.9246537396123742e-03,wind_direction:18.4_m:degrees
75,1,1.9856008052825928e+01,-4.8204545454545455e-01,189,190,8.8299070247934153e-03,azimuth:0_m:degrees
76,10,1.7893098831176758e+01,-5.7602484472049686e-01,93,94,1.0122086339261593e-02,wind_speed:18.4_m:m_s-1
77,4,6.3066554069519043e+00,-1.0350961538461541e-01,595,596,1.8573941383136072e-03,mixing_ratio:18.4_m:g_kg-1
78,7,9.4999998807907104e-01,-1.4356200527704485e-01,83,84,3.9603112388987907e-03,wave_height:0_m:m
79,4,9.5603248476982117e-01,-3.1604278074866315e-01,119,120,6.4271211644600090e-03,mixing_ratio:18.4_m:g_kg-1
80,4,7.1466326713562012e-01,-2.4717647058823528e-01,185,186,4.6790865051900415e-03,mixing_ratio:18.4_m:g_kg-1
81,6,1.8450000000000000e+02,-1.8784883720930237e-01,97,98,4.7506050567874269e-03,wave_direction:0_m:degrees
82,10,1.0136803627014160e+01,-1.3553719008264459e-01,239,240,2.4222320879721225e-03,wind_speed:18.4_m:m_s-1
83,10,1.0084821701049805e+01,-1.2740384615384601e-01,149,150,3.4065292159763637e-03,wind_speed:18.4_m:m_s-1
84,11,3.2054499816894531e+02,-1.5717990275526753e-01,103,104,4.0215446204119772e-03,wind_direction:18.4_m:degrees
85,3,1.0091499938964844e+03,-7.2340425531914831e-02,501,502,1.3654443941451683e-03,pressure:18.4_m:hPa
86,10,7.8752460479736328e+00,-4.7225725094577634e-02,117,118,7.7557368038004863e-04,wind_speed:18.4_m:m_s-1
87,10,1.1311015605926514e+01,-1.4188153310104526e-01,187,188,2.8020347460816532e-03,wind_speed:18.4_m:m_s-1
88,11,1.9601999664306641e+02,-1.1015892420537902e-01,177,178,1.6272363567889168e-03,wind_direction:18.4_m:degrees
89,3,1.0036000061035156e+03,-3.0963265306122445e-01,91,92,5.8786405664306707e-03,pressure:18.4_m:hPa
90,-2,-2.0000000000000000e+00,-1.5666666666666668e-01,-1,-1,1.4888888888875441e-03,wind_direction:18.4_m:degrees
91,10,1.3982106208801270e+01,-3.3189873417721533e-01,257,258,5.0039897452331533e-03,wind_speed:18.4_m:m_s-1
92,4,2.7383304834365845e+00,-2.6919540229885058e-01,335,336,4.9315365305853121e-03,mixing_ratio:18.4_m:g_kg-1
93,11,3.1840998840332031e+02,-5.6228571428571461e-01,163,164,9.3847755102041686e-03,wind_direction:18.4_m:degrees
94,3,1.0086499938964844e+03,-6.6761904761904767e-01,313,314,5.3895691609972540e-03,pressure:18.4_m:hPa
95,3,1.0065499877929688e+03,-2.4612903225806437e-01,151,152,5.3695317377732421e-03,pressure:18.4_m:hPa
96,1,8.1473407745361328e+01,-2.0004098360655745e-01,143,144,5.2217196318193951e-03,azimuth:0_m:degrees
97,5,6.1700000762939453e+01,-1.2977272727272726e-01,587,588,1.5476756198347166e-03,relative_humidity:18.4_m:%
98,5,3.7750000000000000e+01,-2.0781250000000007e-01,165,166,4.2936523437499610e-03,relative_humidity:18.4_m:%
99,10,1.1762069702148438e+01,-1.7404255319148937e-01,1059,1060,1.8198279764599298e-03,wind_speed:18.4_m:m_s-1
100,10,1.2633513450622559e+01,-2.3377952755905507e-01,259,260,4.3951639903280909e-03,wind_speed:18.4_m:m_s-1
101,5,7.1050003051757812e+01,-1.3644444444444437e-01,435,436,2.6114850088182970e-03,relative_humidity:18.4_m:%
102,5,7.3099998474121094e+01,-1.7725274725274731e-01,717,718,1.9528921627823825e-03,relative_humidity:18.4_m:%
103,12,-9.8786961287260056e-02,-1.6432075471698113e-01,105,106,3.9249159843361067e-03,bulk_richardson:18.4_m:none
104,10,9.8903913497924805e+00,-1.1367816091954024e-01,423,424,2.4071607874223168e-03,wind_speed:18.4_m:m_s-1
105,8,5.5999999046325684e+00,-2.4454545454545457e-01,167,168,9.0247933884297360e-03,wave_period:0_m:s
106,2,2.8836000061035156e+02,-1.5899396378269612e-01,197,198,3.1305774283528522e-03,water_sfc_temperature:0_m:K
107,0,7.7016353607177734e+01,-3.9985163204747765e-02,193,194,8.7655764337097914e-04,zenith:0_m:degrees
108,0,7.2126564025878906e+01,-6.0790273556231011e-02,301,302,1.1364575345755943e-03,zenith:0_m:degrees
109,9,9.0949272155761719e+01,-1.9673913043478261e-01,317,318,4.2241493383742348e-03,angle_between_wind_wave:0_m:degrees
110,1,1.1928494262695312e+02,-2.6453333333333340e-01,183,184,5.9261155555557082e-03,azimuth:0_m:degrees
111,6,1.8850000000000000e+02,-1.9406779661016954e-01,209,210,4.9111366465574777e-03,wave_direction:0_m:degrees
112,11,1.2794499969482422e+02,-1.4858695652173912e-01,383,384,2.5827859168243462e-03,wind_direction:18.4_m:degrees
113,3,1.0265500488281250e+03,-5.1356783919597949e-02,349,350,1.5996666750839649e-03,pressure:18.4_m:hPa
114,4,3.1172887086868286e+00,-7.6442048517520164e-02,359,360,1.1248072885259265e-03,mixing_ratio:18.4_m:g_kg-1
115,-2,-2.0000000000000000e+00,-2.6000000000000001e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
116,11,2.7816999816894531e+02,-4.7395833333333365e-01,191,192,8.0176649305555014e-03,wind_direction:18.4_m:degrees
117,-2,-2.0000000000000000e+00,-2.8999999999999998e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
118,10,8.4049835205078125e+00,-4.6919191919192013e-02,199,200,7.0204060810119540e-04,wind_speed:18.4_m:m_s-1
119,10,1.2934744834899902e+01,-3.8242424242424244e-01,339,340,5.0547291092745139e-03,wind_speed:18.4_m:m_s-1
120,2,2.8833000183105469e+02,-3.0181818181818193e-01,147,148,5.5746162927981652e-03,water_sfc_temperature:0_m:K
121,4,1.5451829433441162e+00,-1.3933333333333336e-01,527,528,4.2595555555555477e-03,mixing_ratio:18.4_m:g_kg-1
122,12,1.8072090111672878e-02,-3.1402515723270782e-02,267,268,5.3080024524340967e-04,bulk_richardson:18.4_m:none
123,9,8.8475234985351562e+01,-3.8400000000000001e-01,125,126,5.3824000000000038e-02,angle_between_wind_wave:0_m:degrees
124,12,2.5908098556101322e-02,-1.9547770700636938e-01,481,482,3.2808227514300806e-03,bulk_richardson:18.4_m:none
125,-2,-2.0000000000000000e+00,-2.0999999999999999e-01,-1,-1,6.9388939039072284e-18,wind_direction:18.4_m:degrees
126,8,5.6500000953674316e+00,-6.4500000000000002e-01,547,548,2.1025000000000071e-02,wave_period:0_m:s
127,10,1.9819108009338379e+01,-7.0131578947368434e-01,231,232,1.0932479224376734e-02,wind_speed:18.4_m:m_s-1
128,12,-8.5356188938021660e-03,-8.2235294117647062e-01,137,138,1.8982698961937383e-02,bulk_richardson:18.4_m:none
129,4,4.5009956359863281e+00,-8.8706586826347245e-02,201,202,1.1463510344580409e-03,mixing_ratio:18.4_m:g_kg-1
130,11,2.1263999938964844e+02,-6.9924741298212592e-02,211,212,9.7779301910045843e-04,wind_direction:18.4_m:degrees
131,5,7.0149997711181641e+01,-4.4732142857142804e-02,879,880,8.3355920493196874e-04,relative_humidity:18.4_m:%
132,12,8.2676885649561882e-03,-6.8790983606557374e-02,173,174,1.2188251646062815e-03,bulk_richardson:18.4_m:none
133,7,3.0499999523162842e+00,-1.0149712092130518e-01,241,242,1.3355705291389318e-03,wave_height:0_m:m
134,11,2.1436499786376953e+02,-6.5828220858895684e-02,471,472,2.7237005532763682e-03,wind_direction:18.4_m:degrees
135,10,1.2790763378143311e+01,-3.9400000000000002e-01,1155,1156,2.9839999999999589e-03,wind_speed:18.4_m:m_s-1
136,11,2.6785000610351562e+02,-2.6448717948717954e-01,157,158,5.1631985535831870e-03,wind_direction:18.4_m:degrees
137,6,2.2950000000000000e+02,-7.6083333333333336e-01,247,248,1.4024305555555450e-02,wave_direction:0_m:degrees
138,-2,-2.0000000000000000e+00,-9.6999999999999997e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
139,8,4.3500001430511475e+00,-4.8230436492331923e-03,643,644,5.6700565066542365e-04,wave_period:0_m:s
140,12,-1.4459802955389023e-01,-1.2486681887366917e-02,141,142,4.7716877239955050e-04,bulk_richardson:18.4_m:none
141,0,7.9615615844726562e+01,-2.2852760736196284e-02,649,650,6.9646298317587796e-04,zenith:0_m:degrees
142,12,1.0227886494249105e-02,-9.0662955465587187e-03,749,750,3.5765552392884938e-04,bulk_richardson:18.4_m:none
143,12,-7.2667397558689117e-02,-2.6483870967741940e-01,145,146,7.5862643080124859e-03,bulk_richardson:18.4_m:none
144,5,5.9799999237060547e+01,-1.9061032863849775e-01,243,244,4.1775617712534810e-03,relative_humidity:18.4_m:%
145,2,2.7764500427246094e+02,-3.6636363636363645e-01,1185,1186,2.0958677685949667e-03,water_sfc_temperature:0_m:K
146,7,1.4499999880790710e+00,-2.0899999999999999e-01,1319,1320,1.8190000000000220e-03,wave_height:0_m:m
147,4,1.2418760657310486e+00,-3.0751677852348991e-01,195,196,4.7314175037160011e-03,mixing_ratio:18.4_m:g_kg-1
148,-2,-2.0000000000000000e+00,-1.3200000000000001e-01,-1,-1,8.9600000000009811e-04,wind_direction:18.4_m:degrees
149,0,6.4189945220947266e+01,-1.1718421052631578e-01,223,224,3.0649660664820236e-03,zenith:0_m:degrees
150,8,4.2000000476837158e+00,-1.5514285714285711e-01,215,216,3.2806938775510608e-03,wave_period:0_m:s
151,10,1.0959207057952881e+01,-2.2033707865168539e-01,219,220,4.2504481757354301e-03,wind_speed:18.4_m:m_s-1
152,1,3.2232582092285156e+02,-2.8090909090909089e-01,305,306,4.7719008264464347e-03,azimuth:0_m:degrees
153,10,5.5476500988006592e+00,-2.6167883211678782e-02,155,156,8.7302777629779662e-04,wind_speed:18.4_m:m_s-1
154,5,5.9300001144409180e+01,-6.0409556313993111e-03,561,562,5.2767067758505116e-04,relative_humidity:18.4_m:%
155,10,8.8810694217681885e-01,-1.3211678832116771e-02,357,358,5.5318876871436953e-04,wind_speed:18.4_m:m_s-1
156,11,2.8780000305175781e+02,-3.9124087591240801e-02,309,310,8.5714032003125773e-04,wind_direction:18.4_m:degrees
157,6,2.2750000000000000e+02,-1.8749999999999997e-01,1697,1698,1.6687500000000036e-03,wave_direction:0_m:degrees
158,9,9.1169002532958984e+01,-2.7580882352941183e-01,249,250,4.6772869809687811e-03,angle_between_wind_wave:0_m:degrees
159,9,8.8166957855224609e+01,-5.2384615384615385e-01,181,182,1.1112130177514834e-02,angle_between_wind_wave:0_m:degrees
160,-2,-2.0000000000000000e+00,-3.1000000000000000e-01,-1,-1,8.0000000000100824e-04,wind_direction:18.4_m:degrees
161,9,8.9701728820800781e+01,-3.2192307692307687e-01,483,484,4.2693786982248849e-03,angle_between_wind_wave:0_m:degrees
162,7,1.2500000000000000e+00,-4.0277108433734948e-01,451,452,5.4489475976192692e-03,wave_height:0_m:m
163,9,8.7176158905029297e+01,-5.6865671641791049e-01,225,226,8.8116284250386867e-03,angle_between_wind_wave:0_m:degrees
164,-2,-2.0000000000000000e+00,-4.1999999999999998e-01,-1,-1,1.0333333333324979e-03,wind_direction:18.4_m:degrees
165,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,2.7755575615628914e-17,wind_direction:18.4_m:degrees
166,1,3.2481065368652344e+02,-2.0296000000000000e-01,545,546,3.3920383999999637e-03,azimuth:0_m:degrees
167,10,9.4482369422912598e+00,-2.8208333333333330e-01,299,300,6.8498263888888550e-03,wind_speed:18.4_m:m_s-1
168,-2,-2.0000000000000000e+00,-1.4444444444444443e-01,-1,-1,1.0469135802469026e-03,wind_direction:18.4_m:degrees
169,9,9.0503238677978516e+01,-1.3405405405405407e-01,607,608,2.4835646457268060e-03,angle_between_wind_wave:0_m:degrees
170,7,1.1500000357627869e+00,-1.8217616580310875e-01,221,222,3.7610674112056042e-03,wave_height:0_m:m
171,0,5.5349254608154297e+01,-6.1771929824561400e-01,341,342,4.4947983995077267e-03,zenith:0_m:degrees
172,8,7.0999999046325684e+00,-4.0999999999999998e-01,1919,1920,4.1999999999964566e-03,wave_period:0_m:s
173,5,6.1300001144409180e+01,-8.2140350877192930e-02,957,958,8.9541889812250284e-04,relative_humidity:18.4_m:%
174,9,8.8670234680175781e+01,-5.0049261083743829e-02,431,432,1.0714261447741943e-03,angle_between_wind_wave:0_m:degrees
175,12,-3.9189491420984268e-02,-2.0330318521431648e-02,691,692,3.3127114921036851e-04,bulk_richardson:18.4_m:none
176,10,4.9712169170379639e+00,-1.1663822525597244e-02,1169,1170,4.9484261610499103e-04,wind_speed:18.4_m:m_s-1
177,11,1.3254499816894531e+02,-1.2712727272727267e-01,303,304,1.4648383471074604e-03,wind_direction:18.4_m:degrees
178,12,8.0807493068277836e-03,-1.0156537753222830e-01,237,238,1.4898147865517603e-03,bulk_richardson:18.4_m:none
179,5,7.6700000762939453e+01,-2.8639999999999999e-01,831,832,3.1590400000000018e-03,relative_humidity:18.4_m:%
180,5,5.8100000381469727e+01,-1.7142857142857146e-01,939,940,2.1979591836734404e-03,relative_humidity:18.4_m:%
181,5,8.7300003051757812e+01,-4.3750000000000000e-01,321,322,1.0668750000000005e-02,relative_humidity:18.4_m:%
182,12,-3.4541692584753036e-02,-5.4975000000000018e-01,375,376,8.3374374999999890e-03,bulk_richardson:18.4_m:none
183,11,3.2674499511718750e+02,-3.3647058823529408e-01,1027,1028,2.9757785467128262e-03,wind_direction:18.4_m:degrees
184,11,3.0810000610351562e+02,-2.4344827586206902e-01,213,214,4.8294887039238774e-03,wind_direction:18.4_m:degrees
185,-2,-2.0000000000000000e+00,-3.9200000000000002e-01,-1,-1,2.1599999999996622e-04,wind_direction:18.4_m:degrees
186,10,1.2617356300354004e+01,-2.3812499999999998e-01,315,316,3.5652343750000176e-03,wind_speed:18.4_m:m_s-1
187,0,6.7608467102050781e+01,-1.2421383647798739e-01,593,594,2.2684071041493940e-03,zenith:0_m:degrees
188,12,-9.7096413373947144e-03,-1.6382812500000005e-01,295,296,2.5955017089843019e-03,bulk_richardson:18.4_m:none
189,8,7.0999999046325684e+00,-6.2200000000000000e-01,689,690,7.0560000000000067e-03,wave_period:0_m:s
190,3,9.9004998779296875e+02,-4.6410256410256412e-01,217,218,6.2241946088100464e-03,pressure:18.4_m:hPa
191,10,1.6078543186187744e+01,-4.1833333333333333e-01,617,618,4.0738888888888491e-03,wind_speed:18.4_m:m_s-1
192,2,2.8226499938964844e+02,-4.8425925925925944e-01,397,398,8.0688957475990863e-03,water_sfc_temperature:0_m:K
193,10,5.7541983127593994e+00,-2.0873362445414843e-02,477,478,1.2865734825804242e-03,wind_speed:18.4_m:m_s-1
194,5,8.1049999237060547e+01,-4.3896336014298508e-02,673,674,7.0260230114178217e-04,relative_humidity:18.4_m:%
195,10,1.3353056430816650e+01,-2.4149999999999999e-01,499,500,3.0627500000000099e-03,wind_speed:18.4_m:m_s-1
196,3,1.0023500061035156e+03,-3.1775193798449614e-01,449,450,4.2096748993449978e-03,pressure:18.4_m:hPa
197,10,9.6861715316772461e+00,-1.6425629290617835e-01,363,364,3.0880624603993774e-03,wind_speed:18.4_m:m_s-1
198,9,9.1723697662353516e+01,-1.2066666666666669e-01,841,842,1.7695555555555329e-03,angle_between_wind_wave:0_m:degrees
199,12,-3.3695783931761980e-03,-4.0636734693877533e-02,859,860,5.8963538525612824e-04,bulk_richardson:18.4_m:none
200,12,1.1740193702280521e-02,-5.3605560382276186e-02,325,326,7.3495823146267495e-04,bulk_richardson:18.4_m:none
201,5,6.3450000762939453e+01,-1.1436507936507939e-01,351,352,1.8738032249936941e-03,relative_humidity:18.4_m:%
202,10,1.0208510875701904e+01,-8.4146685472496513e-02,443,444,8.7927890650334184e-04,wind_speed:18.4_m:m_s-1
203,10,1.5113317966461182e+01,-4.1865079365079388e-01,205,206,6.9735764676240597e-03,wind_speed:18.4_m:m_s-1
204,0,1.4152785491943359e+02,-3.5269230769230775e-01,849,850,3.0812130177513414e-03,zenith:0_m:degrees
205,2,2.7502499389648438e+02,-3.7918367346938786e-01,705,706,4.0238234069137069e-03,water_sfc_temperature:0_m:K
206,11,2.6548999023437500e+02,-4.4376623376623381e-01,207,208,7.2286726260749334e-03,wind_direction:18.4_m:degrees
207,1,1.0389193344116211e+02,-3.8238095238095238e-01,329,330,5.0752834467119867e-03,azimuth:0_m:degrees
208,9,8.9473461151123047e+01,-4.6678571428571419e-01,489,490,6.0932397959183593e-03,angle_between_wind_wave:0_m:degrees
209,9,8.7445430755615234e+01,-1.6733333333333333e-01,275,276,3.9688888888888760e-03,angle_between_wind_wave:0_m:degrees
210,1,1.9123000335693359e+02,-2.1372549019607848e-01,245,246,4.6920030757400671e-03,azimuth:0_m:degrees
211,7,9.4999998807907104e-01,-8.0123966942148683e-02,591,592,8.1692678095760841e-04,wave_height:0_m:m
212,10,1.0038333892822266e+01,-6.1398963730569953e-02,567,568,9.5261975712994905e-04,wind_speed:18.4_m:m_s-1
213,2,2.8824499511718750e+02,-2.7128205128205130e-01,627,628,3.4778435239973676e-03,water_sfc_temperature:0_m:K
214,8,4.7500000000000000e+00,-1.8631578947368418e-01,1395,1396,2.7495844875345815e-03,wave_period:0_m:s
215,0,6.3441583633422852e+01,-2.4272727272727271e-01,421,422,5.7834710743801671e-03,zenith:0_m:degrees
216,4,7.9214427471160889e+00,-1.4767441860465116e-01,623,624,2.3573823688480197e-03,mixing_ratio:18.4_m:g_kg-1
217,0,6.6966142654418945e+01,-5.3666666666666663e-01,1183,1184,2.2055555555556272e-03,zenith:0_m:degrees
218,6,1.8950000000000000e+02,-4.3185185185185188e-01,331,332,4.6299039780520190e-03,wave_direction:0_m:degrees
219,2,2.7903999328613281e+02,-1.8057142857142860e-01,395,396,3.5368163265306063e-03,water_sfc_temperature:0_m:K
220,0,1.4770384979248047e+02,-2.4611111111111117e-01,503,504,3.0237654320987573e-03,zenith:0_m:degrees
221,8,4.3499999046325684e+00,-1.6615999999999995e-01,417,418,3.5292544000000599e-03,wave_period:0_m:s
222,10,1.1449935913085938e+01,-2.1161764705882358e-01,425,426,2.8488538062283394e-03,wind_speed:18.4_m:m_s-1
223,12,-3.7774104624986649e-02,-8.6000000000000007e-02,1309,1310,1.7946666666666649e-03,bulk_richardson:18.4_m:none
224,2,2.7559500122070312e+02,-1.2485245901639348e-01,319,320,3.0794044611663629e-03,water_sfc_temperature:0_m:K
225,-2,-2.0000000000000000e+00,-7.3999999999999988e-01,-1,-1,1.1102230246251565e-16,wind_direction:18.4_m:degrees
