Node,feature,threshold,value,children_left,children_right,impurity,feature_name
78,0,9.7128040313720703e+01,-1.0950000000000002e+00,311,312,2.0624999999999671e-02,zenith:0_m:degrees
79,12,1.1733100283890963e-02,-5.7734734077478499e-02,149,150,1.0147635144893722e-03,bulk_richardson:18.4_m:none
80,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,-2.8865798640254070e-15,wind_direction:18.4_m:degrees
81,3,1.0166499938964844e+03,-2.8042553191489367e-01,261,262,8.0551380715255666e-03,pressure:18.4_m:hPa
82,2,2.8090000915527344e+02,-3.5511111111111099e-01,89,90,7.7472098765428432e-03,water_sfc_temperature:0_m:K
83,-2,-2.0000000000000000e+00,-7.2166666666666668e-01,-1,-1,1.6805555555554630e-03,wind_direction:18.4_m:degrees
84,11,3.1680499267578125e+02,-5.1887500000000020e-01,97,98,1.3744984374999825e-02,wind_direction:18.4_m:degrees
85,9,8.7157566070556641e+01,-6.3350364963503680e-01,113,114,9.7804251691620547e-03,angle_between_wind_wave:0_m:degrees
86,4,4.2091345787048340e+00,-5.4181818181818187e-01,333,334,7.4451790633625059e-03,mixing_ratio:18.4_m:g_kg-1
87,5,5.8700000762939453e+01,-1.1823529411764705e-01,577,578,3.7674740484429075e-03,relative_humidity:18.4_m:%
88,10,1.1119595527648926e+01,-2.3584664536741193e-01,165,166,5.0817911788423042e-03,wind_speed:18.4_m:m_s-1
89,11,2.8532000732421875e+02,-3.7607594936708871e-01,119,120,8.3478929658714063e-03,wind_direction:18.4_m:degrees
90,10,1.4588359832763672e+01,-3.3178403755868541e-01,147,148,6.0456435010686760e-03,wind_speed:18.4_m:m_s-1
91,12,-8.4605347365140915e-02,-3.1125925925925929e-01,161,162,6.9710068587105906e-03,bulk_richardson:18.4_m:none
92,7,1.2500000000000000e+00,-2.5764367816091943e-01,341,342,4.7927236094595232e-03,wave_height:0_m:m
93,3,1.0088000183105469e+03,-1.2965116279069769e-01,219,220,2.4091806381828056e-03,pressure:18.4_m:hPa
94,11,3.2112500000000000e+02,-1.7272463768115942e-01,95,96,3.7983734509556763e-03,wind_direction:18.4_m:degrees
95,7,1.2500000000000000e+00,-1.8785714285714294e-01,463,464,3.4025510204081788e-03,wave_height:0_m:m
96,10,1.1051913261413574e+01,-1.2177215189873421e-01,751,752,1.7639480852428106e-03,wind_speed:18.4_m:m_s-1
97,10,1.5116783618927002e+01,-5.0870129870129877e-01,105,106,1.1520391297014543e-02,wind_speed:18.4_m:m_s-1
98,-2,-2.0000000000000000e+00,-7.7999999999999992e-01,-1,-1,2.6645352591003757e-15,wind_direction:18.4_m:degrees
99,2,2.8666499328613281e+02,-6.9500000000000006e-01,1351,1352,9.0249999999999497e-03,water_sfc_temperature:0_m:K
100,7,3.0000000000000000e+00,-3.3900000000000002e-01,443,444,5.6490000000000151e-03,wave_height:0_m:m
101,5,5.8049999237060547e+01,-1.0301740812379097e-01,251,252,1.3618817085626709e-03,relative_humidity:18.4_m:%
102,11,1.9988999938964844e+02,-7.1024590163934392e-02,223,224,2.9550977559795778e-03,wind_direction:18.4_m:degrees
103,11,2.9476499938964844e+02,-4.3828392246294624e-02,179,180,7.0504124633182473e-04,wind_direction:18.4_m:degrees
104,11,3.5364500427246094e+02,-2.9410007468259919e-02,157,158,7.3863622546664284e-04,wind_direction:18.4_m:degrees
105,12,-1.6645176801830530e-02,-3.5000000000000003e-01,1445,1446,3.2571428571428196e-03,bulk_richardson:18.4_m:none
106,1,2.9611907958984375e+02,-5.2457142857142858e-01,203,204,9.5762448979592740e-03,azimuth:0_m:degrees
107,2,2.8771499633789062e+02,-2.0400000000000007e-01,189,190,5.1786666666666231e-03,water_sfc_temperature:0_m:K
108,5,5.2049999237060547e+01,-2.9199999999999998e-01,589,590,4.0559999999999347e-03,relative_humidity:18.4_m:%
109,12,-6.0082018375396729e-01,-2.1819747416762340e-02,159,160,8.0191239993619430e-04,bulk_richardson:18.4_m:none
110,10,4.1176753044128418e+00,-1.0736444564337953e-02,111,112,4.8329903057439791e-04,wind_speed:18.4_m:m_s-1
111,10,2.6908547878265381e+00,-5.3641110195108760e-03,437,438,4.7674980843616279e-04,wind_speed:18.4_m:m_s-1
112,12,-3.1466884538531303e-02,-1.5915231788079794e-02,125,126,4.3497029779391753e-04,bulk_richardson:18.4_m:none
113,-2,-2.0000000000000000e+00,-8.4749999999999992e-01,-1,-1,1.8750000000178346e-05,wind_direction:18.4_m:degrees
114,4,9.3857666850090027e-01,-6.2706766917293255e-01,209,210,8.6553112103562868e-03,mixing_ratio:18.4_m:g_kg-1
115,11,3.1333000183105469e+02,-4.3482993197278924e-01,123,124,9.2249710768660120e-03,wind_direction:18.4_m:degrees
116,0,7.2735889434814453e+01,-4.8221621621621641e-01,117,118,8.6831964937906791e-03,zenith:0_m:degrees
117,11,2.8995999145507812e+02,-4.1611111111111110e-01,193,194,8.1959876543210297e-03,wind_direction:18.4_m:degrees
118,12,-1.9314990378916264e-02,-4.9818791946308716e-01,195,196,7.4900049547315661e-03,bulk_richardson:18.4_m:none
119,6,2.3050000000000000e+02,-3.3235294117647063e-01,561,562,3.2885813148788301e-03,wave_direction:0_m:degrees
120,3,1.0027500000000000e+03,-3.9366863905325444e-01,133,134,9.3048842827630762e-03,pressure:18.4_m:hPa
121,4,2.8936017751693726e+00,-1.2961820851688707e-01,235,236,2.9384739122090345e-03,mixing_ratio:18.4_m:g_kg-1
122,2,2.7610501098632812e+02,-1.5695417789757424e-01,313,314,3.3834453396882624e-03,water_sfc_temperature:0_m:K
123,7,2.5499999523162842e+00,-4.4518518518518535e-01,197,198,8.4768175582989047e-03,wave_height:0_m:m
124,4,1.2497115731239319e+00,-3.1833333333333336e-01,1035,1036,2.8638888888891795e-03,mixing_ratio:18.4_m:g_kg-1
125,11,2.8593499755859375e+02,-2.1582914572864504e-02,275,276,3.7111247190726331e-04,wind_direction:18.4_m:degrees
126,2,2.9497000122070312e+02,-1.1781951442968494e-02,461,462,4.4102987122621097e-04,water_sfc_temperature:0_m:K
127,3,1.0073000183105469e+03,-2.9357142857142854e-01,185,186,5.6015306122450120e-03,pressure:18.4_m:hPa
128,11,1.3672499847412109e+02,-3.8275862068965516e-01,207,208,4.8406658739593156e-03,wind_direction:18.4_m:degrees
129,4,2.3996914625167847e+00,-2.1545454545454551e-01,131,132,8.8320661157024402e-03,mixing_ratio:18.4_m:g_kg-1
130,5,5.9700000762939453e+01,-2.7812500000000007e-01,141,142,7.1058593749999122e-03,relative_humidity:18.4_m:%
131,4,2.3748296499252319e+00,-5.1000000000000001e-01,435,436,2.5600000000000012e-02,mixing_ratio:18.4_m:g_kg-1
132,9,8.9698226928710938e+01,-2.1000000000000002e-01,153,154,6.8851851851851609e-03,angle_between_wind_wave:0_m:degrees
133,10,1.4199827671051025e+01,-3.4591836734693876e-01,475,476,3.7588504789670962e-03,wind_speed:18.4_m:m_s-1
134,8,5.9500000476837158e+00,-4.1316666666666657e-01,135,136,1.0258305555555652e-02,wave_period:0_m:s
135,12,-5.0747251138091087e-02,-3.9500000000000007e-01,239,240,5.4850000000001564e-03,bulk_richardson:18.4_m:none
136,10,1.4278048992156982e+01,-6.1299999999999999e-01,137,138,1.9200999999999024e-02,wind_speed:18.4_m:m_s-1
137,5,5.3250000000000000e+01,-6.9428571428571417e-01,823,824,4.1387755102042512e-03,relative_humidity:18.4_m:%
138,-2,-2.0000000000000000e+00,-4.2333333333333334e-01,-1,-1,2.9555555555554058e-03,wind_direction:18.4_m:degrees
139,6,1.4700000000000000e+02,-1.8493975903614460e-01,231,232,3.7382493830744670e-03,wave_direction:0_m:degrees
140,11,2.9422000122070312e+02,-1.3721126760563374e-01,265,266,1.5660257885340492e-03,wind_direction:18.4_m:degrees
141,-2,-2.0000000000000000e+00,-8.9999999999999997e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
142,11,2.9113499450683594e+02,-2.9066666666666668e-01,183,184,5.0628888888888390e-03,wind_direction:18.4_m:degrees
143,12,-1.6936494410037994e-01,-5.3270547945205471e-02,395,396,1.2131048860011236e-03,bulk_richardson:18.4_m:none
144,11,2.6193501281738281e+02,-7.3629469122426836e-02,145,146,1.2636416884505954e-03,wind_direction:18.4_m:degrees
145,11,1.6005500030517578e+02,-5.0999999999999962e-02,1115,1116,8.9172727272727667e-04,wind_direction:18.4_m:degrees
146,11,3.5143499755859375e+02,-8.0711237553342793e-02,397,398,1.1696221639023313e-03,wind_direction:18.4_m:degrees
147,11,3.0647000122070312e+02,-3.2219251336898386e-01,199,200,5.3240698904744865e-03,wind_direction:18.4_m:degrees
148,12,-4.0504099801182747e-02,-4.0076923076923077e-01,285,286,5.8147928994082831e-03,bulk_richardson:18.4_m:none
149,11,2.8562500000000000e+02,-6.2940170940170861e-02,327,328,7.0759471108194916e-04,wind_direction:18.4_m:degrees
150,11,2.9485501098632812e+02,-4.0481586402266234e-02,225,226,1.6453771396929115e-03,wind_direction:18.4_m:degrees
151,12,2.8959793271496892e-03,-1.5705035971223016e-01,447,448,2.4064075358418424e-03,bulk_richardson:18.4_m:none
152,11,1.9532499694824219e+02,-1.2303160919540221e-01,355,356,1.7375047479852301e-03,wind_direction:18.4_m:degrees
153,6,2.0400000000000000e+02,-1.7415094339622642e-01,545,546,4.3488074047703801e-03,wave_direction:0_m:degrees
154,4,5.5621263980865479e+00,-2.4454545454545454e-01,155,156,6.8975206611570083e-03,mixing_ratio:18.4_m:g_kg-1
155,9,8.9811904907226562e+01,-2.9033333333333328e-01,909,910,2.4298888888889258e-03,angle_between_wind_wave:0_m:degrees
156,11,1.9393499755859375e+02,-1.8959999999999994e-01,211,212,6.7238400000000156e-03,wind_direction:18.4_m:degrees
157,5,8.6299999237060547e+01,-2.8937125748502955e-02,819,820,6.4048706479256305e-04,relative_humidity:18.4_m:%
158,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,2.7061686225238191e-16,wind_direction:18.4_m:degrees
159,3,1.0362500000000000e+03,-4.4759206798866856e-03,683,684,8.2075933520050711e-04,pressure:18.4_m:hPa
160,2,2.7861999511718750e+02,-2.6227501799855987e-02,503,504,7.0124701902896493e-04,water_sfc_temperature:0_m:K
161,-2,-2.0000000000000000e+00,-1.6666666666666666e-01,-1,-1,4.5555555555555974e-04,wind_direction:18.4_m:degrees
162,3,1.0069500122070312e+03,-3.1798449612403090e-01,163,164,6.2564028604050748e-03,pressure:18.4_m:hPa
163,5,5.1550001144409180e+01,-2.8135593220338984e-01,499,500,3.7473139902326758e-03,relative_humidity:18.4_m:%
164,5,5.1950000762939453e+01,-3.4885714285714281e-01,259,260,6.2872653061225026e-03,relative_humidity:18.4_m:%
165,12,-4.8453893512487411e-02,-2.1304347826086958e-01,347,348,4.1110270951480593e-03,bulk_richardson:18.4_m:none
166,3,1.0113000183105469e+03,-2.5382857142857146e-01,233,234,5.1139134693880262e-03,pressure:18.4_m:hPa
167,6,2.3950000000000000e+02,-1.5709401709401664e-02,1453,1454,4.0774461246256328e-04,wave_direction:0_m:degrees
168,12,2.3807034641504288e-01,-3.4795539033457258e-02,169,170,1.3835703394554028e-03,bulk_richardson:18.4_m:none
169,10,3.3338456153869629e+00,-3.4292803970223301e-02,301,302,1.1813236951154116e-03,wind_speed:18.4_m:m_s-1
170,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,6.3837823915946501e-16,wind_direction:18.4_m:degrees
171,10,1.2620732784271240e+01,-2.1238532110091754e-01,175,176,4.3166344022668932e-03,wind_speed:18.4_m:m_s-1
172,3,9.9904998779296875e+02,-1.7129032258064514e-01,173,174,3.5682275407563219e-03,pressure:18.4_m:hPa
173,11,2.6250000000000000e+02,-2.7166666666666667e-01,1375,1376,1.7138888888888898e-03,wind_direction:18.4_m:degrees
174,5,8.5850002288818359e+01,-1.5641975308641975e-01,325,326,2.1291571406797730e-03,relative_humidity:18.4_m:%
175,6,2.3750000000000000e+02,-1.9231250000000005e-01,399,400,3.1877773437499687e-03,wave_direction:0_m:degrees
176,9,8.7695331573486328e+01,-2.3161676646706592e-01,177,178,4.6422962458316577e-03,angle_between_wind_wave:0_m:degrees
177,12,-2.1972367540001869e-02,-3.3363636363636362e-01,625,626,3.7504132231405002e-03,bulk_richardson:18.4_m:none
178,2,2.8432499694824219e+02,-2.2442307692307695e-01,323,324,3.9195389546351073e-03,water_sfc_temperature:0_m:K
179,10,7.9891614913940430e+00,-4.2075178626902930e-02,191,192,5.3374893034239439e-04,wind_speed:18.4_m:m_s-1
180,2,2.7430500793457031e+02,-6.3356401384083022e-02,379,380,2.1973850887797202e-03,water_sfc_temperature:0_m:K
181,11,1.0309999847412109e+02,-6.2985074626865645e-02,457,458,1.5149699264869719e-03,wind_direction:18.4_m:degrees
182,11,3.2362500000000000e+02,-9.5583456425406194e-02,269,270,2.2382489434445690e-03,wind_direction:18.4_m:degrees
183,11,1.7726000213623047e+02,-2.8241379310344822e-01,873,874,2.8493460166468115e-03,wind_direction:18.4_m:degrees
184,1,2.5512306976318359e+02,-5.3000000000000003e-01,1201,1202,9.9999999999995093e-03,azimuth:0_m:degrees
185,7,4.2000000476837158e+00,-3.1147058823529411e-01,455,456,4.8801903114187029e-03,wave_height:0_m:m
186,11,1.0966999816894531e+02,-2.1749999999999997e-01,1319,1320,1.5187499999999923e-03,wind_direction:18.4_m:degrees
187,7,1.0500000119209290e+00,-1.0440281030444973e-01,243,244,3.0049712333199783e-03,wave_height:0_m:m
188,0,6.4758445739746094e+01,-1.4379310344827589e-01,335,336,2.8971066191042401e-03,zenith:0_m:degrees
189,2,2.7381500244140625e+02,-2.0986013986013988e-01,215,216,4.1468335859943944e-03,water_sfc_temperature:0_m:K
190,7,1.5500000119209290e+00,-8.4285714285714297e-02,415,416,1.1224489795918328e-02,wave_height:0_m:m
191,5,6.9549999237060547e+01,-3.7609022556391099e-02,603,604,4.9839350255337193e-04,relative_humidity:18.4_m:%
192,12,-1.5584238804876804e-02,-4.9354575163398640e-02,417,418,5.0587427645343470e-04,bulk_richardson:18.4_m:none
193,-2,-2.0000000000000000e+00,-5.2571428571428569e-01,-1,-1,3.6734693877554792e-04,wind_direction:18.4_m:degrees
194,9,8.8285408020019531e+01,-3.8965517241379305e-01,481,482,6.4860879904875823e-03,angle_between_wind_wave:0_m:degrees
195,2,2.7585499572753906e+02,-5.2951612903225820e-01,401,402,6.2917013527574728e-03,water_sfc_temperature:0_m:K
196,4,2.8570393323898315e+00,-4.7586206896551730e-01,289,290,7.1460959175584648e-03,mixing_ratio:18.4_m:g_kg-1
197,10,1.5230868339538574e+01,-4.3744000000000005e-01,277,278,7.5150463999997530e-03,wind_speed:18.4_m:m_s-1
198,9,8.7859569549560547e+01,-5.4200000000000004e-01,253,254,1.0376000000000885e-02,angle_between_wind_wave:0_m:degrees
199,11,3.0580999755859375e+02,-3.3054545454545448e-01,201,202,4.9942479338843521e-03,wind_direction:18.4_m:degrees
200,12,-8.2750266883522272e-03,-2.5954545454545452e-01,739,740,3.3497933884298059e-03,bulk_richardson:18.4_m:none
201,0,5.3778654098510742e+01,-3.2633540372670800e-01,573,574,4.3871918521662528e-03,zenith:0_m:degrees
202,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
203,2,2.7526000976562500e+02,-5.7625000000000004e-01,307,308,8.1901041666666563e-03,water_sfc_temperature:0_m:K
204,1,3.1368215942382812e+02,-4.9760869565217403e-01,205,206,8.1790642722117668e-03,azimuth:0_m:degrees
205,9,8.9307861328125000e+01,-4.1500000000000004e-01,299,300,1.0974999999999985e-02,angle_between_wind_wave:0_m:degrees
206,1,3.3512377929687500e+02,-5.2676470588235280e-01,423,424,3.9336505190310511e-03,azimuth:0_m:degrees
207,-2,-2.0000000000000000e+00,-2.7999999999999997e-01,-1,-1,6.0000000000000331e-04,wind_direction:18.4_m:degrees
208,7,2.0499999523162842e+00,-4.1545454545454541e-01,1691,1692,1.7611570247934305e-03,wave_height:0_m:m
209,12,-2.7789686806499958e-02,-7.8000000000000003e-01,1257,1258,4.7999999999999154e-03,bulk_richardson:18.4_m:none
210,12,-1.7925940454006195e-02,-6.2232558139534888e-01,349,350,8.0271498107081785e-03,bulk_richardson:18.4_m:none
211,-2,-2.0000000000000000e+00,-2.8000000000000003e-01,-1,-1,1.4750000000000041e-03,wind_direction:18.4_m:degrees
212,7,3.2500000000000000e+00,-1.4705882352941180e-01,715,716,3.5384083044983049e-03,wave_height:0_m:m
213,10,6.3972885608673096e+00,-2.8418502202643300e-02,613,614,4.1868829202971688e-04,wind_speed:18.4_m:m_s-1
214,8,4.9500000476837158e+00,-1.9606084243369824e-02,651,652,5.1158429995543705e-04,wave_period:0_m:s
215,-2,-2.0000000000000000e+00,-5.9999999999999998e-02,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,11,2.7082499694824219e+02,-2.1417266187050363e-01,309,310,3.6012939288856405e-03,wind_direction:18.4_m:degrees
217,4,9.9820542335510254e+00,-9.1484593837534947e-02,551,552,1.2266475217538181e-03,mixing_ratio:18.4_m:g_kg-1
218,11,2.1506999969482422e+02,-7.2825203252032553e-02,317,318,1.2863271696741179e-03,wind_direction:18.4_m:degrees
219,6,2.4150000000000000e+02,-1.6377358490566041e-01,857,858,1.9253826984691955e-03,wave_direction:0_m:degrees
220,0,6.5264421463012695e+01,-1.1445378151260506e-01,669,670,1.8751218134312620e-03,zenith:0_m:degrees
221,4,8.0354118347167969e+00,-9.7777777777777783e-02,1089,1090,2.5061728395061739e-03,mixing_ratio:18.4_m:g_kg-1
222,10,1.3405960083007812e+01,-2.5500000000000000e-01,1687,1688,2.3916666666666114e-03,wind_speed:18.4_m:m_s-1
223,3,1.0095000000000000e+03,-1.0212121212121211e-01,1763,1764,6.8337924701561241e-04,pressure:18.4_m:hPa
224,5,9.2599998474121094e+01,-5.9494382022471919e-02,491,492,3.3059241257417009e-03,relative_humidity:18.4_m:%
225,5,8.4500000000000000e+01,-4.5531249999999981e-02,971,972,6.6471777343750588e-04,relative_humidity:18.4_m:%
