Node,feature,threshold,value,children_left,children_right,impurity,feature_name
65,4,9.2928338050842285e+00,-1.9944444444444437e-01,365,366,4.2782627865961542e-03,mixing_ratio:18.4_m:g_kg-1
66,10,1.2367496490478516e+01,-1.5519762845849808e-01,119,120,2.3083601524786501e-03,wind_speed:18.4_m:m_s-1
67,10,1.3927560806274414e+01,-2.1796561604584541e-01,77,78,8.1136263249071763e-03,wind_speed:18.4_m:m_s-1
68,3,9.9839999389648438e+02,-2.7882352941176464e-01,89,90,5.6322293623332076e-03,pressure:18.4_m:hPa
69,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
70,10,1.5426531314849854e+01,-2.9118110236220468e-01,109,110,7.7647467294933853e-03,wind_speed:18.4_m:m_s-1
71,7,1.8499999642372131e+00,-4.4520833333333337e-01,95,96,8.6145399305557757e-03,wave_height:0_m:m
72,3,9.9435000610351562e+02,-3.7905172413793120e-01,137,138,7.0913421521996978e-03,pressure:18.4_m:hPa
73,12,1.1794964782893658e-02,-5.7491186839012887e-02,147,148,6.8894674959020172e-04,bulk_richardson:18.4_m:none
74,12,1.1382195632904768e-02,-7.7321830457614427e-02,123,124,1.4724223066267667e-03,bulk_richardson:18.4_m:none
75,2,2.8071000671386719e+02,-1.5460218408736303e-02,425,426,7.6269771539690914e-04,water_sfc_temperature:0_m:K
76,0,7.3532344818115234e+01,-3.6869037294015569e-02,231,232,8.7181025553460280e-04,zenith:0_m:degrees
77,3,9.9804998779296875e+02,-2.0272373540856042e-01,133,134,7.4960832109493003e-03,pressure:18.4_m:hPa
78,2,2.7529499816894531e+02,-2.6054347826086960e-01,79,80,7.3768785444238844e-03,water_sfc_temperature:0_m:K
79,4,2.8670139312744141e+00,-4.5999999999999996e-01,419,420,1.2200000000000044e-02,mixing_ratio:18.4_m:g_kg-1
80,2,2.7626000976562500e+02,-2.4662790697674408e-01,249,250,4.0711871281773684e-03,water_sfc_temperature:0_m:K
81,10,6.5404355525970459e+00,-3.3973037272006387e-02,397,398,5.3195486381222342e-04,wind_speed:18.4_m:m_s-1
82,6,2.1750000000000000e+02,-5.7537688442211070e-02,527,528,9.7031893134011610e-04,wave_direction:0_m:degrees
83,12,-7.5934929773211479e-03,-7.9285714285714293e-01,145,146,2.2620408163265160e-02,bulk_richardson:18.4_m:none
84,6,2.3650000000000000e+02,-6.1351758793969835e-01,125,126,1.0417777328855127e-02,wave_direction:0_m:degrees
85,11,3.2468000793457031e+02,-3.5836842105263161e-01,143,144,7.0378642659279234e-03,wind_direction:18.4_m:degrees
86,4,4.7989058494567871e+00,-3.0679389312977107e-01,181,182,4.7515529398053646e-03,mixing_ratio:18.4_m:g_kg-1
87,2,2.7547500610351562e+02,-2.3059071729957795e-01,103,104,5.7895244707935681e-03,water_sfc_temperature:0_m:K
88,5,5.3049999237060547e+01,-1.7078947368421052e-01,267,268,4.3335872576178193e-03,relative_humidity:18.4_m:%
89,5,8.3250000000000000e+01,-3.4205882352941186e-01,567,568,2.9281141868511551e-03,relative_humidity:18.4_m:%
90,6,2.3250000000000000e+02,-2.5352941176470584e-01,275,276,4.4746020761246008e-03,wave_direction:0_m:degrees
91,3,1.0072500000000000e+03,-3.5250000000000009e-01,339,340,4.6437499999999188e-03,pressure:18.4_m:hPa
92,12,-5.7769296690821648e-02,-2.7181818181818190e-01,105,106,5.1570247933884761e-03,bulk_richardson:18.4_m:none
93,10,1.2629132747650146e+01,-2.3364179104477611e-01,179,180,4.7568866117176020e-03,wind_speed:18.4_m:m_s-1
94,-2,-2.0000000000000000e+00,-1.1785714285714287e-01,-1,-1,1.5311224489800990e-03,wind_direction:18.4_m:degrees
95,6,2.4350000000000000e+02,-4.1311111111111121e-01,169,170,6.3458765432098385e-03,wave_direction:0_m:degrees
96,0,7.7881118774414062e+01,-4.7352941176470598e-01,229,230,8.9051903114188424e-03,zenith:0_m:degrees
97,4,9.6495714187622070e+00,-1.4697508896797148e-01,311,312,2.3926292726789353e-03,mixing_ratio:18.4_m:g_kg-1
98,2,2.7370500183105469e+02,-1.1693356047700182e-01,405,406,2.0382971190095345e-03,water_sfc_temperature:0_m:K
99,3,1.0350499877929688e+03,-4.2669404517453796e-02,691,692,1.3969810557028879e-03,pressure:18.4_m:hPa
100,12,-3.5345882177352905e-02,-6.4844144903117115e-02,101,102,1.1405612188770667e-03,bulk_richardson:18.4_m:none
101,11,2.5778499603271484e+02,-6.8368469294225423e-02,341,342,1.0193362743755553e-03,wind_direction:18.4_m:degrees
102,12,2.6750287972390652e-02,-2.4791666666666670e-02,1025,1026,7.7287326388882007e-04,bulk_richardson:18.4_m:none
103,-2,-2.0000000000000000e+00,-9.8888888888888887e-02,-1,-1,1.4098765432098773e-03,wind_direction:18.4_m:degrees
104,9,8.9282169342041016e+01,-2.3578947368421038e-01,215,216,5.2506925207757224e-03,angle_between_wind_wave:0_m:degrees
105,11,3.2100500488281250e+02,-2.3075757575757583e-01,779,780,4.0979109274563441e-03,wind_direction:18.4_m:degrees
106,11,3.1778500366210938e+02,-2.8721590909090899e-01,317,318,4.6848624741735040e-03,wind_direction:18.4_m:degrees
107,0,3.6615146636962891e+01,-8.4500000000000020e-02,831,832,1.7747499999999977e-03,zenith:0_m:degrees
108,11,3.1702500915527344e+02,-1.7335640138408304e-01,155,156,3.5434058500257645e-03,wind_direction:18.4_m:degrees
109,12,2.0973200444132090e-02,-2.5738461538461538e-01,353,354,5.1639289940829392e-03,bulk_richardson:18.4_m:none
110,11,1.3966999816894531e+02,-3.2661290322580638e-01,111,112,8.0385275754421837e-03,wind_direction:18.4_m:degrees
111,-2,-2.0000000000000000e+00,-2.4833333333333338e-01,-1,-1,8.4722222222220062e-04,wind_direction:18.4_m:degrees
112,10,1.6157194137573242e+01,-3.5863636363636359e-01,305,306,7.4481404958678388e-03,wind_speed:18.4_m:m_s-1
113,9,8.7175052642822266e+01,-5.2742857142857147e-01,205,206,8.3476734693873067e-03,angle_between_wind_wave:0_m:degrees
114,7,2.2500000000000000e+00,-4.6892307692307678e-01,117,118,7.3173017751481662e-03,wave_height:0_m:m
115,7,2.3500000238418579e+00,-1.0110000000000002e-01,193,194,2.8331233333333261e-03,wave_height:0_m:m
116,11,3.1694999694824219e+02,-1.2816513761467882e-01,195,196,2.4492326684062288e-03,wind_direction:18.4_m:degrees
117,9,8.8935531616210938e+01,-4.0181818181818180e-01,293,294,6.3512396694214990e-03,angle_between_wind_wave:0_m:degrees
118,0,1.1656062698364258e+02,-5.0325581395348851e-01,427,428,4.3289345592213979e-03,zenith:0_m:degrees
119,10,1.2360546112060547e+01,-1.3628820960698693e-01,455,456,1.7010697736503932e-03,wind_speed:18.4_m:m_s-1
120,9,8.7755561828613281e+01,-1.7083032490974728e-01,271,272,2.2704296941182742e-03,angle_between_wind_wave:0_m:degrees
121,10,8.0053262710571289e+00,-4.0907975460122994e-02,209,210,5.8960502841653149e-04,wind_speed:18.4_m:m_s-1
122,7,3.3500000238418579e+00,-1.8923076923076900e-02,1027,1028,6.8530177514791605e-04,wave_height:0_m:m
123,5,6.7450000762939453e+01,-8.2526017029328227e-02,183,184,1.2915378756212870e-03,relative_humidity:18.4_m:%
124,11,2.7208999633789062e+02,-5.7391304347826064e-02,379,380,1.6642091997479311e-03,wind_direction:18.4_m:degrees
125,5,4.8200000762939453e+01,-6.0377142857142863e-01,127,128,1.0055490612244922e-02,relative_humidity:18.4_m:%
126,7,1.9499999880790710e+00,-6.8458333333333332e-01,233,234,7.3164930555574270e-03,wave_height:0_m:m
127,12,-6.7136655561625957e-03,-6.5744186046511621e-01,153,154,1.0270200108166649e-02,bulk_richardson:18.4_m:none
128,12,-4.5763943344354630e-03,-5.8628787878787891e-01,129,130,8.7415231864094167e-03,bulk_richardson:18.4_m:none
129,5,7.2049999237060547e+01,-6.0449999999999982e-01,149,150,7.5887499999999775e-03,relative_humidity:18.4_m:%
130,6,1.9250000000000000e+02,-5.2937500000000004e-01,159,160,8.0683593749997784e-03,wave_direction:0_m:degrees
131,9,8.8534271240234375e+01,-9.0303030303030288e-02,1141,1142,1.4089990817263559e-03,angle_between_wind_wave:0_m:degrees
132,4,4.3519365787506104e+00,-1.5597609561752987e-01,263,264,3.0885890700148091e-03,mixing_ratio:18.4_m:g_kg-1
133,1,9.1236404418945312e+01,-2.6419354838709674e-01,135,136,2.2585639958376702e-02,azimuth:0_m:degrees
134,1,1.6584877014160156e+02,-1.9429203539823003e-01,225,226,4.8368881666535635e-03,azimuth:0_m:degrees
135,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
136,5,9.1699996948242188e+01,-2.2793103448275867e-01,307,308,3.7612366230677929e-03,relative_humidity:18.4_m:%
137,2,2.8389500427246094e+02,-4.4909090909090915e-01,569,570,5.9173553719007455e-03,water_sfc_temperature:0_m:K
138,11,2.7254499816894531e+02,-3.6265957446808522e-01,175,176,5.9493096423719749e-03,wind_direction:18.4_m:degrees
139,2,2.8858000183105469e+02,-2.8673611111111108e-01,141,142,5.3442081404320718e-03,water_sfc_temperature:0_m:K
140,0,1.5856331634521484e+02,-1.7272727272727273e-01,1459,1460,1.8016528925628404e-03,zenith:0_m:degrees
141,2,2.8429499816894531e+02,-3.0111111111111105e-01,283,284,4.0590828924162714e-03,water_sfc_temperature:0_m:K
142,5,5.9250000000000000e+01,-1.8611111111111112e-01,711,712,2.7682098765429985e-03,relative_humidity:18.4_m:%
143,12,-1.9492699764668941e-02,-3.6220430107526869e-01,253,254,6.3935281535437427e-03,bulk_richardson:18.4_m:none
144,10,1.3575242042541504e+01,-1.7999999999999999e-01,1623,1624,4.5000000000002538e-03,wind_speed:18.4_m:m_s-1
145,-2,-2.0000000000000000e+00,-9.4999999999999984e-01,-1,-1,2.0000000000020002e-04,wind_direction:18.4_m:degrees
146,8,7.1500000953674316e+00,-6.7500000000000004e-01,819,820,7.0249999999996704e-03,wave_period:0_m:s
147,11,3.4857499694824219e+02,-6.2499999999999924e-02,899,900,6.0656250000002375e-04,wind_direction:18.4_m:degrees
148,11,2.0140999603271484e+02,-4.2298578199052111e-02,829,830,6.3192032973203205e-04,wind_direction:18.4_m:degrees
149,9,8.8957828521728516e+01,-5.7730158730158732e-01,151,152,8.1117661879568925e-03,angle_between_wind_wave:0_m:degrees
150,10,1.8727445602416992e+01,-6.5081081081081094e-01,535,536,3.2939371804235895e-03,wind_speed:18.4_m:m_s-1
151,7,1.4499999880790710e+00,-5.5566037735849050e-01,667,668,3.9604129583482028e-03,wave_height:0_m:m
152,10,1.9588654518127441e+01,-6.9199999999999995e-01,441,442,1.4475999999999656e-02,wind_speed:18.4_m:m_s-1
153,7,3.2500000000000000e+00,-6.1785714285714277e-01,211,212,7.6168367346939325e-03,wave_height:0_m:m
154,1,2.1938046264648438e+02,-7.3133333333333339e-01,273,274,6.8382222222225231e-03,azimuth:0_m:degrees
155,12,-4.2028406634926796e-02,-1.8168202764976957e-01,171,172,3.4628389857503800e-03,bulk_richardson:18.4_m:none
156,2,2.7639500427246094e+02,-1.4826388888888889e-01,351,352,2.9476803626542931e-03,water_sfc_temperature:0_m:K
157,9,8.9215404510498047e+01,-5.7209302325581322e-02,337,338,1.2826982644181060e-03,angle_between_wind_wave:0_m:degrees
158,3,9.9520001220703125e+02,-7.9999999999999946e-02,741,742,1.2449760765550072e-03,pressure:18.4_m:hPa
159,0,8.1068965911865234e+01,-6.0666666666666669e-01,497,498,7.4055555555556096e-03,zenith:0_m:degrees
160,9,8.9400932312011719e+01,-4.8299999999999998e-01,895,896,2.7310000000000390e-03,angle_between_wind_wave:0_m:degrees
161,3,9.7529998779296875e+02,-3.8687499999999997e-01,1329,1330,1.5214843750000207e-03,pressure:18.4_m:hPa
162,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,5.5511151231257827e-17,wind_direction:18.4_m:degrees
163,5,7.2149997711181641e+01,-2.7767699672461926e-02,1085,1086,4.1804530589516459e-04,relative_humidity:18.4_m:%
164,10,6.5239288806915283e+00,-1.8199189345686151e-02,793,794,4.8714503698031125e-04,wind_speed:18.4_m:m_s-1
165,12,-1.6240239143371582e-02,-1.4516806722689322e-02,167,168,3.9293261422215190e-04,bulk_richardson:18.4_m:none
166,4,1.0463431358337402e+01,-2.5219421101773987e-02,333,334,7.9955502898322768e-04,mixing_ratio:18.4_m:g_kg-1
167,10,4.6328988075256348e+00,-1.8335687382297815e-02,323,324,3.8251725748419203e-04,wind_speed:18.4_m:m_s-1
168,10,5.7297949790954590e+00,-1.0296566077003159e-02,479,480,3.7051558654322661e-04,wind_speed:18.4_m:m_s-1
169,11,3.1424499511718750e+02,-4.2226190476190456e-01,359,360,5.0341695011336951e-03,wind_direction:18.4_m:degrees
170,1,2.7377713012695312e+02,-2.8499999999999998e-01,687,688,7.1250000000006725e-03,azimuth:0_m:degrees
171,12,-5.0286481156945229e-02,-2.2277777777777780e-01,503,504,3.1311728395061744e-03,bulk_richardson:18.4_m:none
172,11,2.7320001220703125e+02,-1.7584210526315799e-01,173,174,3.2358698060941903e-03,wind_direction:18.4_m:degrees
173,1,1.5112285614013672e+02,-1.5395973154362413e-01,565,566,2.1178775730823045e-03,azimuth:0_m:degrees
174,10,1.0933866024017334e+01,-1.8995670995670996e-01,277,278,3.4489158748898380e-03,wind_speed:18.4_m:m_s-1
175,9,8.7906082153320312e+01,-3.0583333333333329e-01,815,816,1.9243055555555749e-03,angle_between_wind_wave:0_m:degrees
176,4,2.4336956739425659e+00,-3.8214285714285712e-01,243,244,5.8425510204079822e-03,mixing_ratio:18.4_m:g_kg-1
177,0,8.0865032196044922e+01,-9.0382317801672551e-02,213,214,2.1527809537676135e-03,zenith:0_m:degrees
178,-2,-2.0000000000000000e+00,-4.0465116279069777e-02,-1,-1,4.0908599242834524e-04,wind_direction:18.4_m:degrees
179,11,3.0894999694824219e+02,-2.1793478260869562e-01,191,192,4.6207348771266574e-03,wind_direction:18.4_m:degrees
180,9,8.9873313903808594e+01,-2.5278145695364246e-01,219,220,4.2558396561554468e-03,angle_between_wind_wave:0_m:degrees
181,5,5.3950000762939453e+01,-3.1672413793103443e-01,285,286,3.9582342449465402e-03,relative_humidity:18.4_m:%
182,7,1.3999999761581421e+00,-2.3000000000000004e-01,625,626,4.2266666666656155e-03,wave_height:0_m:m
183,12,9.7820446826517582e-03,-1.0838461538461534e-01,185,186,4.0473905325443919e-03,bulk_richardson:18.4_m:none
184,7,3.0499999523162842e+00,-7.8899676375404501e-02,189,190,7.9814203873023164e-04,wave_height:0_m:m
185,0,1.5998097229003906e+02,-1.0158730158730156e-01,465,466,1.7165280927185778e-03,zenith:0_m:degrees
186,4,6.0216085910797119e+00,-3.2250000000000001e-01,187,188,3.0168750000000064e-02,mixing_ratio:18.4_m:g_kg-1
187,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
188,-2,-2.0000000000000000e+00,-1.5500000000000000e-01,-1,-1,4.2249999999999892e-03,wind_direction:18.4_m:degrees
189,11,2.0156999969482422e+02,-7.7751091703056718e-02,449,450,6.7420005339335030e-04,wind_direction:18.4_m:degrees
190,6,1.8250000000000000e+02,-1.7454545454545456e-01,1681,1682,1.8611570247927950e-03,wave_direction:0_m:degrees
191,11,2.6394999694824219e+02,-2.2625766871165651e-01,269,270,4.3043998645037329e-03,wind_direction:18.4_m:degrees
192,5,5.0049999237060547e+01,-1.5333333333333335e-01,621,622,2.3650793650794068e-03,relative_humidity:18.4_m:%
193,2,2.9030000305175781e+02,-9.7577854671280315e-02,235,236,2.5851366722141698e-03,water_sfc_temperature:0_m:K
194,-2,-2.0000000000000000e+00,-1.9363636363636363e-01,-1,-1,4.5950413223135728e-04,wind_direction:18.4_m:degrees
195,11,2.7549000549316406e+02,-1.3740920096852305e-01,221,222,2.5930456296279318e-03,wind_direction:18.4_m:degrees
196,10,8.8830595016479492e+00,-1.1232365145228214e-01,683,684,1.8053890256710947e-03,wind_speed:18.4_m:m_s-1
197,11,1.0943500137329102e+02,-1.1114525139664812e-01,203,204,1.5358392372272784e-03,wind_direction:18.4_m:degrees
198,5,7.2250000000000000e+01,-9.2416173570019688e-02,199,200,1.8826236437410951e-03,relative_humidity:18.4_m:%
199,12,3.1123622320592403e-03,-1.1836283185840707e-01,223,224,3.1243108309186376e-03,bulk_richardson:18.4_m:none
200,12,1.1418035719543695e-02,-8.4974619289339956e-02,201,202,1.2780450410987349e-03,bulk_richardson:18.4_m:none
201,2,2.9209999084472656e+02,-9.1937602627257808e-02,715,716,8.9279742019683292e-04,water_sfc_temperature:0_m:K
202,0,6.7475505828857422e+01,-6.1284916201117305e-02,989,990,1.8625948004119793e-03,zenith:0_m:degrees
203,-2,-2.0000000000000000e+00,-5.0000000000000010e-02,-1,-1,6.6666666666666523e-04,wind_direction:18.4_m:degrees
204,12,-4.2381344828754663e-03,-1.1553892215568863e-01,435,436,1.3103383054250510e-03,bulk_richardson:18.4_m:none
205,-2,-2.0000000000000000e+00,-7.3999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
206,0,7.0488571166992188e+01,-5.2434782608695640e-01,237,238,7.8042848141147148e-03,zenith:0_m:degrees
207,12,4.5425416901707649e-03,-3.2749999999999996e-01,1531,1532,2.1187499999999054e-03,bulk_richardson:18.4_m:none
208,11,1.3915499877929688e+02,-4.8999999999999999e-01,769,770,5.3000000000000547e-03,wind_direction:18.4_m:degrees
209,8,4.9500000476837158e+00,-3.6392473118279652e-02,1425,1426,5.6101800786215942e-04,wave_period:0_m:s
210,11,3.4047500610351562e+02,-4.6907142857142821e-02,833,834,5.6450566326522603e-04,wind_direction:18.4_m:degrees
211,1,1.7088294982910156e+02,-6.3719999999999999e-01,911,912,4.9721600000002253e-03,azimuth:0_m:degrees
212,-2,-2.0000000000000000e+00,-4.5666666666666672e-01,-1,-1,5.5555555555578118e-04,wind_direction:18.4_m:degrees
213,12,-9.3500502407550812e-03,-7.5210727969348648e-02,457,458,2.2540743676692935e-03,bulk_richardson:18.4_m:none
214,6,2.3050000000000000e+02,-9.7256944444444382e-02,245,246,1.9553228684413941e-03,wave_direction:0_m:degrees
215,2,2.7703999328613281e+02,-2.1714285714285719e-01,217,218,5.2523409363746734e-03,water_sfc_temperature:0_m:K
216,9,8.9289680480957031e+01,-2.5614678899082566e-01,331,332,4.4548775355610637e-03,angle_between_wind_wave:0_m:degrees
217,10,1.0946689128875732e+01,-2.4415384615384625e-01,325,326,4.5227455621300872e-03,wind_speed:18.4_m:m_s-1
218,9,8.8028511047363281e+01,-1.8462962962962967e-01,611,612,4.1952331961591302e-03,angle_between_wind_wave:0_m:degrees
219,12,-2.7191241271793842e-02,-2.3569999999999994e-01,391,392,3.6505099999999263e-03,bulk_richardson:18.4_m:none
220,7,1.1500000357627869e+00,-2.8627450980392155e-01,439,440,3.7488658208383319e-03,wave_height:0_m:m
221,-2,-2.0000000000000000e+00,-1.1154639175257733e-01,-1,-1,9.8008289935168358e-04,wind_direction:18.4_m:degrees
222,8,5.1499998569488525e+00,-1.4534810126582270e-01,247,248,2.8198155343694929e-03,wave_period:0_m:s
223,0,5.3331193923950195e+01,-1.2826815642458106e-01,393,394,2.6187884273274828e-03,zenith:0_m:degrees
224,2,2.8779499816894531e+02,-8.0638297872340434e-02,577,578,3.2527840651879174e-03,water_sfc_temperature:0_m:K
225,2,2.7652499389648438e+02,-2.1677083333333333e-01,299,300,6.2114474826388613e-03,water_sfc_temperature:0_m:K
226,6,1.8850000000000000e+02,-1.7769230769230776e-01,251,252,3.1731360946745876e-03,wave_direction:0_m:degrees
