Node,feature,threshold,value,children_left,children_right,impurity,feature_name
21,11,2.4913499450683594e+02,-8.3900662251655975e-02,45,46,2.3872351651242473e-03,wind_direction:18.4_m:degrees
22,10,8.5346059799194336e+00,-4.4817895038715097e-02,39,40,8.4793787305706674e-04,wind_speed:18.4_m:m_s-1
23,10,1.3122217178344727e+01,-2.9924778761061943e-01,57,58,8.7432394862558688e-03,wind_speed:18.4_m:m_s-1
24,3,9.9154998779296875e+02,-1.9773770491803280e-01,49,50,7.1512754635851203e-03,pressure:18.4_m:hPa
25,10,1.3930422782897949e+01,-2.5381147540983617e-01,59,60,6.2358824912659150e-03,wind_speed:18.4_m:m_s-1
26,1,2.2427025604248047e+02,-5.1975609756097563e-01,77,78,1.9695062462820101e-02,azimuth:0_m:degrees
27,10,1.1123106956481934e+01,-2.3758620689655185e-01,51,52,6.4107253269916412e-03,wind_speed:18.4_m:m_s-1
28,10,1.1601887702941895e+01,-1.3539494470774124e-01,31,32,3.7973558670189693e-03,wind_speed:18.4_m:m_s-1
29,12,1.3596725184470415e-03,-3.3240853658536579e-01,65,66,8.0365770002974735e-03,bulk_richardson:18.4_m:none
30,11,2.5905000305175781e+02,-4.5172804532577904e-01,79,80,8.7089118763483964e-03,wind_direction:18.4_m:degrees
31,12,-4.4940959196537733e-03,-1.0975172413793091e-01,85,86,2.1930418073720665e-03,bulk_richardson:18.4_m:none
32,10,1.2292900085449219e+01,-1.6975970425138637e-01,111,112,3.8851548272693069e-03,wind_speed:18.4_m:m_s-1
33,10,5.9814586639404297e+00,-2.4999999999999984e-02,109,110,1.0526564774381159e-03,wind_speed:18.4_m:m_s-1
34,12,-1.3407576363533735e-02,-7.2551724137930998e-02,63,64,1.8245231866825234e-03,bulk_richardson:18.4_m:none
35,10,4.3817403316497803e+00,-3.4013625592417253e-02,43,44,1.2877711413574208e-03,wind_speed:18.4_m:m_s-1
36,10,4.8790111541748047e+00,-1.5485812133071935e-02,37,38,5.2580116856746533e-04,wind_speed:18.4_m:m_s-1
37,12,5.3674418479204178e-02,-8.2596737481033244e-03,341,342,4.4085404147172082e-04,bulk_richardson:18.4_m:none
38,12,-3.8527848199009895e-02,-2.3185125303153285e-02,61,62,5.0139499297134410e-04,bulk_richardson:18.4_m:none
39,10,7.9045619964599609e+00,-3.7539362131611312e-02,127,128,6.4455083253619192e-04,wind_speed:18.4_m:m_s-1
40,5,6.7549999237060547e+01,-6.2668316831683085e-02,255,256,8.9817711498866616e-04,relative_humidity:18.4_m:%
41,12,-3.8596130907535553e-03,-8.8828032979976448e-02,125,126,1.5112884485453341e-03,bulk_richardson:18.4_m:none
42,12,-9.4243236817419529e-03,-1.2793378995433799e-01,105,106,2.0262102281019996e-03,bulk_richardson:18.4_m:none
43,10,3.3563446998596191e+00,-1.4452107279693446e-02,337,338,8.0462318521454137e-04,wind_speed:18.4_m:m_s-1
44,0,8.2561431884765625e+01,-4.6339932399806973e-02,103,104,1.1991582267457377e-03,zenith:0_m:degrees
45,10,8.3390316963195801e+00,-5.5792349726775915e-02,197,198,1.1738257338230486e-03,wind_speed:18.4_m:m_s-1
46,0,7.4786174774169922e+01,-9.2893356643356989e-02,69,70,2.4418033125090388e-03,zenith:0_m:degrees
47,5,5.1099998474121094e+01,-3.7914285714285723e-01,135,136,1.0322122448979537e-02,relative_humidity:18.4_m:%
48,4,4.8229811191558838e+00,-5.4901408450704225e-01,67,68,1.7186351914303122e-02,mixing_ratio:18.4_m:g_kg-1
49,11,3.2326000976562500e+02,-3.3633333333333326e-01,129,130,9.9165555555556090e-03,wind_direction:18.4_m:degrees
50,6,2.0950000000000000e+02,-1.9056896551724140e-01,73,74,5.9632969678954581e-03,wave_direction:0_m:degrees
51,9,9.0614719390869141e+01,-1.5720588235294120e-01,1043,1044,1.8113105536332122e-03,angle_between_wind_wave:0_m:degrees
52,11,2.7183999633789062e+02,-2.6220720720720719e-01,83,84,5.2343174255335967e-03,wind_direction:18.4_m:degrees
53,7,9.4999998807907104e-01,-1.3033333333333330e-01,185,186,2.5773888888888964e-03,wave_height:0_m:m
54,10,1.0835005283355713e+01,-1.8103795507358628e-01,55,56,5.2388916655316253e-03,wind_speed:18.4_m:m_s-1
55,7,7.5000000000000000e-01,-1.5957340025094102e-01,159,160,3.7877728432689703e-03,wave_height:0_m:m
56,12,-3.4422464668750763e-02,-2.1566801619433204e-01,93,94,5.6375092199509522e-03,bulk_richardson:18.4_m:none
57,12,-2.2129845805466175e-02,-2.6688311688311689e-01,149,150,6.2924495418002213e-03,bulk_richardson:18.4_m:none
58,11,3.0097999572753906e+02,-3.3307692307692316e-01,71,72,9.0656456665508256e-03,wind_direction:18.4_m:degrees
59,6,1.6500000000000000e+02,-1.9542168674698793e-01,211,212,5.7043402525765799e-03,wave_direction:0_m:degrees
60,5,9.7000000000000000e+01,-2.8391304347826080e-01,141,142,3.8461787739670350e-03,relative_humidity:18.4_m:%
61,11,2.7504000854492188e+02,-3.3241077931537064e-02,107,108,6.1353037378340867e-04,wind_direction:18.4_m:degrees
62,10,5.9213721752166748e+00,-1.9323076923077290e-02,153,154,4.0457674018285709e-04,wind_speed:18.4_m:m_s-1
63,4,3.3002282381057739e+00,-1.0999999999999992e-01,365,366,2.0050761421319934e-03,mixing_ratio:18.4_m:g_kg-1
64,12,1.2381667736917734e-02,-5.8579545454545502e-02,225,226,1.0387020058539986e-03,bulk_richardson:18.4_m:none
65,10,1.4175078392028809e+01,-3.4173770491803268e-01,87,88,6.9245213652244370e-03,wind_speed:18.4_m:m_s-1
66,4,4.9229807853698730e+00,-2.0869565217391303e-01,297,298,6.3243856332707016e-03,mixing_ratio:18.4_m:g_kg-1
67,10,1.7020549774169922e+01,-5.3075757575757565e-01,115,116,1.3179729109274452e-02,wind_speed:18.4_m:m_s-1
68,10,1.6805282592773438e+01,-7.9000000000000004e-01,611,612,7.6000000000028267e-03,wind_speed:18.4_m:m_s-1
69,7,1.0500000119209290e+00,-7.5600558659217956e-02,133,134,2.6101141896320177e-03,wave_height:0_m:m
70,11,3.1730000305175781e+02,-1.0076972010178149e-01,89,90,2.1669011696416329e-03,wind_direction:18.4_m:degrees
71,8,5.2500000000000000e+00,-3.6946902654867259e-01,175,176,6.5395410760435702e-03,wave_period:0_m:s
72,0,6.4246334075927734e+01,-2.9499999999999998e-01,123,124,8.8731481481479496e-03,zenith:0_m:degrees
73,10,1.2138864994049072e+01,-1.6703180212014138e-01,75,76,5.2109777872117319e-03,wind_speed:18.4_m:m_s-1
74,2,2.8867001342773438e+02,-2.1299663299663302e-01,81,82,5.6492693489327145e-03,water_sfc_temperature:0_m:K
75,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
76,10,1.2986508369445801e+01,-1.6471631205673753e-01,207,208,3.7121535637040411e-03,wind_speed:18.4_m:m_s-1
77,6,1.5550000000000000e+02,-5.8384615384615379e-01,119,120,1.4015976331360758e-02,wave_direction:0_m:degrees
78,12,1.2477117124944925e-02,-4.0866666666666673e-01,249,250,1.0078222222222266e-02,bulk_richardson:18.4_m:none
79,10,1.5860553741455078e+01,-3.5535714285714276e-01,305,306,4.3748724489796886e-03,wind_speed:18.4_m:m_s-1
80,10,1.5748176097869873e+01,-4.6003076923076958e-01,117,118,8.2132298224851241e-03,wind_speed:18.4_m:m_s-1
81,12,-2.2565637715160847e-02,-2.2815899581589955e-01,145,146,5.2300835069414228e-03,bulk_richardson:18.4_m:none
82,3,1.0053000183105469e+03,-1.5051724137931036e-01,563,564,2.5255945303210327e-03,pressure:18.4_m:hPa
83,1,2.4817050933837891e+02,-1.7419354838709677e-01,1959,1960,1.8049947970863664e-03,azimuth:0_m:degrees
84,10,1.2372488498687744e+01,-2.7649214659685861e-01,169,170,4.3295797812560322e-03,wind_speed:18.4_m:m_s-1
85,6,1.8250000000000000e+02,-1.3905405405405405e-01,195,196,2.8761322132943717e-03,wave_direction:0_m:degrees
86,12,1.1414312291890383e-02,-9.6819085487077516e-02,203,204,1.3453489796806158e-03,bulk_richardson:18.4_m:none
87,4,1.3957437276840210e+00,-3.1376543209876540e-01,167,168,5.5666857186405655e-03,mixing_ratio:18.4_m:g_kg-1
88,2,2.7574499511718750e+02,-3.7342657342657348e-01,171,172,6.5721746784681845e-03,water_sfc_temperature:0_m:K
89,10,7.9958641529083252e+00,-1.1448043184885300e-01,91,92,2.1480768775462913e-03,wind_speed:18.4_m:m_s-1
90,2,2.8292500305175781e+02,-8.8543922984356233e-02,291,292,1.8665922344295819e-03,water_sfc_temperature:0_m:K
91,11,2.7902000427246094e+02,-9.3015384615384528e-02,449,450,1.1927536094674708e-03,wind_direction:18.4_m:degrees
92,10,9.1390361785888672e+00,-1.3124999999999998e-01,183,184,2.2532451923076603e-03,wind_speed:18.4_m:m_s-1
93,11,3.1531498718261719e+02,-2.3014450867052025e-01,95,96,5.6875513715793358e-03,wind_direction:18.4_m:degrees
94,7,1.2500000000000000e+00,-1.8182432432432435e-01,137,138,3.8851853542732767e-03,wave_height:0_m:m
95,4,1.1010775566101074e+00,-2.4496153846153848e-01,213,214,5.2549985207099650e-03,mixing_ratio:18.4_m:g_kg-1
96,1,2.5037950897216797e+02,-1.8534883720930243e-01,533,534,4.3248783126014767e-03,azimuth:0_m:degrees
97,10,1.7752869606018066e+01,-6.1216560509554163e-01,99,100,1.3174927988965135e-02,wind_speed:18.4_m:m_s-1
98,3,9.9035000610351562e+02,-7.2999999999999998e-01,187,188,1.5811111111112108e-02,pressure:18.4_m:hPa
99,0,7.8912170410156250e+01,-5.5124999999999991e-01,205,206,8.7680803571429378e-03,zenith:0_m:degrees
100,11,2.5527500152587891e+02,-6.4594059405940574e-01,101,102,1.2420154886775281e-02,wind_direction:18.4_m:degrees
101,7,4.3500001430511475e+00,-5.6828571428571439e-01,267,268,8.4370612244897281e-03,wave_height:0_m:m
102,10,1.8882490158081055e+01,-6.8712121212121224e-01,217,218,9.6386822773188996e-03,wind_speed:18.4_m:m_s-1
103,6,2.3550000000000000e+02,-2.9864176570458367e-02,349,350,1.3548202616734081e-03,wave_direction:0_m:degrees
104,10,5.6910057067871094e+00,-5.2887989203778754e-02,157,158,9.8653131323062082e-04,wind_speed:18.4_m:m_s-1
105,12,-9.7096413373947144e-03,-1.5742424242424244e-01,221,222,2.7635674931129478e-03,bulk_richardson:18.4_m:none
106,3,9.9034997558593750e+02,-1.1932153392330380e-01,329,330,1.4827255244907449e-03,pressure:18.4_m:hPa
107,3,1.0344499511718750e+03,-2.6815426997245227e-02,1913,1914,4.1134609809588649e-04,pressure:18.4_m:hPa
108,5,7.9450000762939453e+01,-4.5767991407089169e-02,753,754,7.7027485085272990e-04,relative_humidity:18.4_m:%
109,2,2.9375999450683594e+02,-1.2131147540983584e-02,547,548,6.7191126530013860e-04,water_sfc_temperature:0_m:K
110,12,1.6714549623429775e-02,-3.7283072546230381e-02,239,240,1.1071275512991390e-03,bulk_richardson:18.4_m:none
111,0,2.5601522445678711e+01,-1.5105263157894730e-01,113,114,3.4690674053554880e-03,zenith:0_m:degrees
112,11,2.6027000427246094e+02,-1.9058593750000008e-01,121,122,3.5250473022460996e-03,wind_direction:18.4_m:degrees
113,7,2.1500000357627869e+00,-4.3666666666666670e-01,251,252,2.5688888888888900e-02,wave_height:0_m:m
114,11,2.4919999694824219e+02,-1.4801418439716313e-01,245,246,2.3556310044766590e-03,wind_direction:18.4_m:degrees
115,8,5.1499998569488525e+00,-4.7771428571428576e-01,419,420,7.4004897959185634e-03,wave_period:0_m:s
116,5,5.7449998855590820e+01,-5.9064516129032252e-01,139,140,1.2941519250780131e-02,relative_humidity:18.4_m:%
117,9,8.7412643432617188e+01,-4.3816216216216208e-01,181,182,8.0506764061352709e-03,angle_between_wind_wave:0_m:degrees
118,8,1.0049999713897705e+01,-4.8892857142857155e-01,131,132,6.9609948979594272e-03,wave_period:0_m:s
119,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
120,0,5.0946641921997070e+01,-5.6639999999999990e-01,467,468,6.6630399999999534e-03,zenith:0_m:degrees
121,12,-8.1498170038685203e-04,-1.7730769230769236e-01,485,486,2.2927514792898951e-03,bulk_richardson:18.4_m:none
122,12,7.9357309732586145e-03,-2.4812500000000001e-01,313,314,4.7902343750000978e-03,bulk_richardson:18.4_m:none
123,10,1.3643467903137207e+01,-1.9000000000000000e-01,499,500,4.2666666666666686e-03,wind_speed:18.4_m:m_s-1
124,9,8.9575191497802734e+01,-3.1193548387096764e-01,279,280,7.5510926118626115e-03,angle_between_wind_wave:0_m:degrees
125,2,2.8878500366210938e+02,-1.0232786885245908e-01,151,152,1.7837613544745990e-03,water_sfc_temperature:0_m:K
126,10,1.0081562519073486e+01,-8.1259191176470513e-02,201,202,1.1990578199340416e-03,wind_speed:18.4_m:m_s-1
127,12,1.9491137005388737e-02,-3.3320073439412831e-02,243,244,5.7737980513533518e-04,bulk_richardson:18.4_m:none
128,12,-1.5997343696653843e-02,-4.5717674970344020e-02,143,144,6.7335801499741497e-04,bulk_richardson:18.4_m:none
129,11,2.8538499450683594e+02,-3.6148148148148140e-01,605,606,4.6718792866941861e-03,wind_direction:18.4_m:degrees
130,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,1.9999999999989644e-04,wind_direction:18.4_m:degrees
131,11,2.9122999572753906e+02,-4.9311594202898551e-01,227,228,5.8344938038226157e-03,wind_direction:18.4_m:degrees
132,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,5.1139648071796273e-15,wind_direction:18.4_m:degrees
133,10,7.8543133735656738e+00,-6.7414721723518797e-02,165,166,2.1681816863229177e-03,wind_speed:18.4_m:m_s-1
134,5,4.6800001144409180e+01,-1.0427672955974841e-01,155,156,3.1012064396186267e-03,relative_humidity:18.4_m:%
135,10,1.6692038536071777e+01,-4.3571428571428572e-01,383,384,5.5863945578230323e-03,wind_speed:18.4_m:m_s-1
136,1,9.2954257965087891e+01,-2.9428571428571432e-01,539,540,5.4244897959183636e-03,azimuth:0_m:degrees
137,11,3.1836000061035156e+02,-1.6263636363636366e-01,387,388,2.7885041322314209e-03,wind_direction:18.4_m:degrees
138,3,1.0130999755859375e+03,-2.3736842105263156e-01,525,526,2.9088642659278324e-03,pressure:18.4_m:hPa
139,6,2.3750000000000000e+02,-5.4869565217391314e-01,357,358,7.2548204158793261e-03,wave_direction:0_m:degrees
140,9,8.8440902709960938e+01,-7.1124999999999994e-01,347,348,9.6859374999991310e-03,angle_between_wind_wave:0_m:degrees
141,11,2.1580999755859375e+02,-2.9471830985915498e-01,209,210,3.0897093830589556e-03,wind_direction:18.4_m:degrees
142,0,8.1809326171875000e+01,-2.0315789473684212e-01,1207,1208,2.1058171745155507e-03,zenith:0_m:degrees
143,11,2.7544500732421875e+02,-6.9272727272727236e-02,427,428,1.1294710743801669e-03,wind_direction:18.4_m:degrees
144,8,6.6500000953674316e+00,-4.2182810368349179e-02,629,630,5.0915075499404416e-04,wave_period:0_m:s
145,11,3.2774501037597656e+02,-2.5955056179775282e-01,147,148,7.1818204772124694e-03,wind_direction:18.4_m:degrees
146,10,1.3385821819305420e+01,-2.0953333333333335e-01,247,248,3.1404488888889803e-03,wind_speed:18.4_m:m_s-1
147,7,7.5000000000000000e-01,-2.8197183098591555e-01,263,264,5.9961118825629656e-03,wave_height:0_m:m
148,9,9.0214962005615234e+01,-1.7111111111111110e-01,1233,1234,2.0543209876543386e-03,angle_between_wind_wave:0_m:degrees
149,8,3.9500000476837158e+00,-2.7913513513513516e-01,191,192,6.0749276844411920e-03,wave_period:0_m:s
150,0,7.5400142669677734e+01,-2.1760869565217394e-01,273,274,4.1355860113423751e-03,zenith:0_m:degrees
151,10,1.0094793319702148e+01,-1.1400523560209425e-01,335,336,1.6606596584523119e-03,wind_speed:18.4_m:m_s-1
152,2,2.9368499755859375e+02,-8.2763157894736830e-02,511,512,1.3787684672207133e-03,water_sfc_temperature:0_m:K
153,12,3.9142528548836708e-02,-1.4822349570200717e-02,469,470,3.9488248043939307e-04,bulk_richardson:18.4_m:none
154,12,-1.1267243535257876e-03,-2.3614754098360852e-02,319,320,3.7608655827282606e-04,bulk_richardson:18.4_m:none
155,7,1.1500000357627869e+00,-1.9187499999999999e-01,647,648,5.0402343750000009e-03,wave_height:0_m:m
156,4,1.3235533237457275e+00,-9.4475524475524472e-02,529,530,1.9296200303193338e-03,mixing_ratio:18.4_m:g_kg-1
157,12,-7.0363797247409821e-02,-4.3541114058355382e-02,317,318,7.3905202316205021e-04,bulk_richardson:18.4_m:none
158,12,-9.4313293695449829e-02,-6.2568681318681305e-02,233,234,1.0586491290302830e-03,bulk_richardson:18.4_m:none
159,11,3.4762500000000000e+02,-1.3256756756756763e-01,163,164,3.2380021913805505e-03,wind_direction:18.4_m:degrees
160,4,1.2181966304779053e+00,-1.6573189522342072e-01,161,162,3.7089019256840022e-03,mixing_ratio:18.4_m:g_kg-1
161,2,2.7933499145507812e+02,-1.9824074074074077e-01,235,236,4.5070901920438861e-03,water_sfc_temperature:0_m:K
162,0,9.4375247955322266e+01,-1.5924214417744917e-01,301,302,3.2964681684155041e-03,zenith:0_m:degrees
163,4,4.2962429523468018e+00,-1.2085937500000003e-01,597,598,2.6187927246093517e-03,mixing_ratio:18.4_m:g_kg-1
164,-2,-2.0000000000000000e+00,-2.0749999999999996e-01,-1,-1,7.0875000000004962e-04,wind_direction:18.4_m:degrees
165,7,7.5000000000000000e-01,-5.0597609561752965e-02,757,758,1.7227504325328193e-03,wave_height:0_m:m
166,3,1.0178500061035156e+03,-8.1209150326797375e-02,253,254,2.1112830535264387e-03,pressure:18.4_m:hPa
167,1,5.4461990356445312e+01,-3.7807692307692303e-01,607,608,4.6693786982248964e-03,azimuth:0_m:degrees
168,11,2.9746000671386719e+02,-3.0147058823529393e-01,269,270,4.7963667820069139e-03,wind_direction:18.4_m:degrees
169,12,-2.8848049230873585e-02,-2.5513513513513508e-01,287,288,2.9529096664231702e-03,bulk_richardson:18.4_m:none
170,1,2.4486948966979980e+01,-3.0612500000000004e-01,333,334,4.7287343750000294e-03,azimuth:0_m:degrees
171,3,1.0017500000000000e+03,-4.6461538461538471e-01,173,174,1.1178698224852013e-02,pressure:18.4_m:hPa
172,12,-1.4949083793908358e-02,-3.6430769230769239e-01,179,180,5.1968284023669598e-03,bulk_richardson:18.4_m:none
173,12,-3.1472811475396156e-02,-4.1299999999999998e-01,1507,1508,2.8209999999999347e-03,bulk_richardson:18.4_m:none
174,-2,-2.0000000000000000e+00,-6.3666666666666671e-01,-1,-1,5.5555555555558689e-04,wind_direction:18.4_m:degrees
175,10,1.3729410171508789e+01,-3.9103896103896096e-01,177,178,6.0482712093101743e-03,wind_speed:18.4_m:m_s-1
176,12,-3.6555500701069832e-02,-3.2333333333333342e-01,489,490,4.4666666666667854e-03,bulk_richardson:18.4_m:none
177,4,7.9664173722267151e-01,-3.4151515151515155e-01,325,326,4.6189164370982472e-03,mixing_ratio:18.4_m:g_kg-1
178,8,4.3500001430511475e+00,-4.2818181818181811e-01,657,658,3.9012396694215745e-03,wave_period:0_m:s
179,8,5.9500000476837158e+00,-3.9557377049180320e-01,299,300,5.6312281644719797e-03,wave_period:0_m:s
180,5,4.6500000000000000e+01,-3.3666666666666661e-01,669,670,3.1845410628017629e-03,relative_humidity:18.4_m:%
181,3,1.0136999816894531e+03,-5.3166666666666662e-01,309,310,1.1163888888888918e-02,pressure:18.4_m:hPa
182,1,1.3539030456542969e+02,-4.3167630057803463e-01,275,276,7.1862073574125163e-03,azimuth:0_m:degrees
183,10,8.0038249492645264e+00,-1.2212025316455695e-01,241,242,1.6686057923410054e-03,wind_speed:18.4_m:m_s-1
184,12,-7.3493655771017075e-02,-1.6009999999999999e-01,199,200,3.0049899999999817e-03,bulk_richardson:18.4_m:none
185,11,2.4882500457763672e+02,-8.9807692307692311e-02,575,576,1.6865014792899376e-03,wind_direction:18.4_m:degrees
186,9,9.1771076202392578e+01,-1.4154255319148937e-01,289,290,2.2438971253961222e-03,angle_between_wind_wave:0_m:degrees
187,4,2.0666279792785645e+00,-7.4882352941176478e-01,189,190,1.0363321799307879e-02,mixing_ratio:18.4_m:g_kg-1
188,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,6.9388939039072284e-16,wind_direction:18.4_m:degrees
189,-2,-2.0000000000000000e+00,-6.5250000000000008e-01,-1,-1,5.9374999999989297e-04,wind_direction:18.4_m:degrees
190,3,9.8739999389648438e+02,-8.3444444444444443e-01,865,866,3.4691358024691032e-03,pressure:18.4_m:hPa
191,-2,-2.0000000000000000e+00,-4.0999999999999998e-01,-1,-1,9.0000000000003966e-04,wind_direction:18.4_m:degrees
192,9,9.0167545318603516e+01,-2.7474860335195544e-01,193,194,5.6551043974907289e-03,angle_between_wind_wave:0_m:degrees
193,4,1.3436387777328491e+00,-2.6013245033112598e-01,261,262,4.3364062979693030e-03,mixing_ratio:18.4_m:g_kg-1
194,11,3.2473500061035156e+02,-3.5357142857142859e-01,223,224,5.4015306122449369e-03,wind_direction:18.4_m:degrees
195,7,2.4500000476837158e+00,-8.8857142857142885e-02,771,772,1.4615510204081562e-03,wave_height:0_m:m
196,1,1.0639306640625000e+02,-1.4844919786096261e-01,231,232,2.5810174726186019e-03,azimuth:0_m:degrees
197,11,1.4127000427246094e+02,-4.9545454545454504e-02,491,492,7.7601716465352730e-04,wind_direction:18.4_m:degrees
198,11,1.0311499786376953e+02,-7.8124999999999986e-02,229,230,1.9577343750000198e-03,wind_direction:18.4_m:degrees
199,8,5.5499999523162842e+00,-2.0965517241379311e-01,411,412,2.6240190249702741e-03,wave_period:0_m:s
200,0,9.5247146606445312e+01,-1.3985915492957751e-01,1137,1138,1.7478674866098186e-03,zenith:0_m:degrees
201,12,2.9485919512808323e-02,-7.1228070175438613e-02,311,312,1.0758797578742148e-03,bulk_richardson:18.4_m:none
202,11,2.0672000122070312e+02,-9.0208695652173890e-02,355,356,1.1390868809074035e-03,wind_direction:18.4_m:degrees
203,11,1.8693000030517578e+02,-1.0586402266288954e-01,405,406,1.0837435498238721e-03,wind_direction:18.4_m:degrees
204,8,5.9500000476837158e+00,-7.5533333333333327e-02,815,816,1.3153822222222089e-03,wave_period:0_m:s
205,0,6.8056816101074219e+01,-4.7166666666666668e-01,477,478,5.6805555555555221e-03,zenith:0_m:degrees
206,2,2.7603001403808594e+02,-5.7295454545454549e-01,399,400,7.4117252066117634e-03,water_sfc_temperature:0_m:K
207,12,-7.6707750558853149e-03,-1.5011560693641621e-01,361,362,3.1999866350362720e-03,bulk_richardson:18.4_m:none
208,2,2.7759498596191406e+02,-1.8788990825688068e-01,323,324,3.6496759532025913e-03,water_sfc_temperature:0_m:K
209,3,1.0064499816894531e+03,-3.1682926829268293e-01,423,424,2.9240928019036022e-03,pressure:18.4_m:hPa
210,9,8.9230548858642578e+01,-2.6450000000000001e-01,749,750,1.7347499999999655e-03,angle_between_wind_wave:0_m:degrees
211,-2,-2.0000000000000000e+00,-5.0000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
212,6,1.9050000000000000e+02,-1.9170731707317079e-01,367,368,4.6287923854848381e-03,wave_direction:0_m:degrees
213,10,1.0866046905517578e+01,-2.7812500000000001e-01,433,434,5.4214843749999658e-03,wind_speed:18.4_m:m_s-1
214,5,3.5950000762939453e+01,-2.3413265306122449e-01,215,216,4.7242477092878030e-03,relative_humidity:18.4_m:%
215,-2,-2.0000000000000000e+00,-1.0428571428571429e-01,-1,-1,5.1020408163265224e-04,wind_direction:18.4_m:degrees
216,12,-3.7570120766758919e-02,-2.3894179894179893e-01,453,454,4.2327426443828642e-03,bulk_richardson:18.4_m:none
217,0,1.0302846145629883e+02,-6.5117647058823536e-01,395,396,5.1633217993073410e-03,zenith:0_m:degrees
218,2,2.8681999206542969e+02,-7.2531249999999992e-01,219,220,1.1562402343750167e-02,water_sfc_temperature:0_m:K
219,1,3.1519798278808594e+02,-6.9192307692307697e-01,659,660,5.5232248520710736e-03,azimuth:0_m:degrees
220,9,8.8960769653320312e+01,-8.7000000000000000e-01,345,346,1.1966666666666348e-02,angle_between_wind_wave:0_m:degrees
221,6,1.6200000000000000e+02,-1.5250000000000005e-01,609,610,2.1027925531914640e-03,wave_direction:0_m:degrees
222,0,9.7163330078125000e+01,-2.5000000000000000e-01,545,546,6.1600000000005678e-03,zenith:0_m:degrees
223,1,2.5917636108398438e+02,-3.6923076923076931e-01,867,868,2.3763313609467818e-03,azimuth:0_m:degrees
224,-2,-2.0000000000000000e+00,-1.5000000000000002e-01,-1,-1,9.9999999999846739e-05,wind_direction:18.4_m:degrees
225,10,9.3302011489868164e+00,-6.7138964577656710e-02,429,430,8.9944390410499984e-04,wind_speed:18.4_m:m_s-1
226,11,3.0276499938964844e+02,-3.9068322981366442e-02,881,882,8.0844874811926556e-04,wind_direction:18.4_m:degrees
