Node,feature,threshold,value,children_left,children_right,impurity,feature_name
19,4,2.0513994693756104e+00,-2.7061111111111108e-01,59,60,1.0035182098765402e-02,mixing_ratio:18.4_m:g_kg-1
20,2,2.7619000244140625e+02,-4.6372727272727282e-01,63,64,1.5450652892562089e-02,water_sfc_temperature:0_m:K
21,10,7.0207762718200684e+00,-3.6089417091114927e-02,69,70,1.5105137929255930e-03,wind_speed:18.4_m:m_s-1
22,10,1.1434156894683838e+01,-1.1910236220472456e-01,61,62,3.3743123566246230e-03,wind_speed:18.4_m:m_s-1
23,6,2.2150000000000000e+02,-2.4381249999999993e-01,33,34,1.0923054129464434e-02,wave_direction:0_m:degrees
24,3,9.9605001831054688e+02,-4.8147727272727292e-01,89,90,1.8489863119835803e-02,pressure:18.4_m:hPa
25,10,1.0622302055358887e+01,-1.6723496590204595e-01,47,48,5.2636503086937562e-03,wind_speed:18.4_m:m_s-1
26,10,1.0496528148651123e+01,-1.0045287187039764e-01,57,58,1.9990953488949713e-03,wind_speed:18.4_m:m_s-1
27,12,1.5739399474114180e-02,-2.3862068965517244e-01,51,52,2.2801545778834711e-02,bulk_richardson:18.4_m:none
28,10,2.1024195671081543e+01,-6.2767857142857131e-01,91,92,2.1482110969387957e-02,wind_speed:18.4_m:m_s-1
29,10,6.3881924152374268e+00,-2.5196286919828274e-02,31,32,1.0043302478167494e-03,wind_speed:18.4_m:m_s-1
30,10,7.2453050613403320e+00,-5.9423336028025089e-02,41,42,2.5612950523061116e-03,wind_speed:18.4_m:m_s-1
31,10,4.8119330406188965e+00,-1.4651747677462390e-02,55,56,6.0539506790496214e-04,wind_speed:18.4_m:m_s-1
32,10,7.9891614913940430e+00,-4.5452573456911609e-02,45,46,1.1467829508814784e-03,wind_speed:18.4_m:m_s-1
33,4,1.5314540863037109e+00,-1.7485788113695094e-01,101,102,6.3733002156654596e-03,mixing_ratio:18.4_m:g_kg-1
34,5,6.0049999237060547e+01,-2.8021828103683472e-01,53,54,9.4894475784912669e-03,relative_humidity:18.4_m:%
35,10,1.5066967964172363e+01,-4.2804733727810651e-01,75,76,1.3889086516578247e-02,wind_speed:18.4_m:m_s-1
36,7,2.8000000715255737e+00,-6.1946153846153829e-01,123,124,1.4803556213018765e-02,wave_height:0_m:m
37,12,-6.3972948119044304e-03,-2.8580756013745717e-01,71,72,1.1420224135284263e-02,bulk_richardson:18.4_m:none
38,10,1.9961650848388672e+01,-5.0836734693877550e-01,93,94,1.9491211995001478e-02,wind_speed:18.4_m:m_s-1
39,10,9.6883268356323242e+00,-9.0947368421052568e-02,199,200,2.0580498614958514e-03,wind_speed:18.4_m:m_s-1
40,10,1.3182363510131836e+01,-2.2189024390243897e-01,97,98,4.2903294170137732e-03,wind_speed:18.4_m:m_s-1
41,12,-3.7269845604896545e-02,-3.9641025641025729e-02,109,110,1.3926450301834693e-03,bulk_richardson:18.4_m:none
42,12,-2.4679440073668957e-02,-8.6519795657726772e-02,49,50,2.8917834523207956e-03,bulk_richardson:18.4_m:none
43,11,2.8561000061035156e+02,-5.7750000000000001e-01,129,130,1.1995416666666647e-02,wind_direction:18.4_m:degrees
44,6,2.1650000000000000e+02,-3.5689655172413792e-01,135,136,7.9351961950059891e-03,wave_direction:0_m:degrees
45,12,-3.4082708880305290e-02,-3.6884777376655208e-02,67,68,7.8495543614179319e-04,bulk_richardson:18.4_m:none
46,11,2.9443499755859375e+02,-6.1754436176302642e-02,77,78,1.4298068993243069e-03,wind_direction:18.4_m:degrees
47,0,6.0846866607666016e+01,-1.4324295010846003e-01,137,138,3.5718043158087902e-03,zenith:0_m:degrees
48,12,-4.0305247530341148e-02,-1.9924746743849470e-01,85,86,5.7282325370013390e-03,bulk_richardson:18.4_m:none
49,10,8.9358911514282227e+00,-1.0541310541310546e-01,119,120,2.7705083562633726e-03,wind_speed:18.4_m:m_s-1
50,12,1.1656104587018490e-02,-4.7738791423001900e-02,377,378,9.0404872914350920e-04,bulk_richardson:18.4_m:none
51,7,3.8500000238418579e+00,-3.2317073170731708e-01,255,256,6.7972635336109033e-03,wave_height:0_m:m
52,4,6.0705235004425049e+00,-3.4705882352941184e-02,1051,1052,2.5778546712803370e-03,mixing_ratio:18.4_m:g_kg-1
53,10,1.2872517108917236e+01,-3.0836283185840718e-01,79,80,9.0097090610074121e-03,wind_speed:18.4_m:m_s-1
54,3,9.9179998779296875e+02,-2.3494661921708185e-01,73,74,6.9374526665063885e-03,pressure:18.4_m:hPa
55,10,3.8440992832183838e+00,-8.7409975993599717e-03,193,194,4.9168422921729883e-04,wind_speed:18.4_m:m_s-1
56,12,-5.4429030045866966e-02,-2.2723409422049916e-02,81,82,6.4781616399501533e-04,bulk_richardson:18.4_m:none
57,12,6.8651064066216350e-04,-8.4191176470588061e-02,235,236,1.3351746815036493e-03,bulk_richardson:18.4_m:none
58,12,-9.4056832604110241e-03,-1.2039344262295079e-01,115,116,2.0913206127383607e-03,bulk_richardson:18.4_m:none
59,10,1.2348803997039795e+01,-3.2503311258278139e-01,117,118,8.7322836717688146e-03,wind_speed:18.4_m:m_s-1
60,10,1.1470664501190186e+01,-2.3129186602870810e-01,87,88,7.2906755797715536e-03,wind_speed:18.4_m:m_s-1
61,12,-1.2157307472079992e-02,-1.0218097447795815e-01,83,84,2.3374707285166961e-03,bulk_richardson:18.4_m:none
62,4,3.2300533056259155e+00,-1.5485294117647055e-01,103,104,3.6818411188004711e-03,mixing_ratio:18.4_m:g_kg-1
63,6,2.3650000000000000e+02,-5.4458333333333320e-01,65,66,2.2769270833333632e-02,wave_direction:0_m:degrees
64,12,-1.9187370315194130e-02,-4.2439189189189180e-01,243,244,7.1624680423665876e-03,bulk_richardson:18.4_m:none
65,10,1.6921981811523438e+01,-5.0049180327868847e-01,105,106,1.0152217145928510e-02,wind_speed:18.4_m:m_s-1
66,5,4.3599998474121094e+01,-7.8909090909090907e-01,157,158,2.2171900826447932e-02,relative_humidity:18.4_m:%
67,11,2.7387500000000000e+02,-5.5310660562459237e-02,143,144,1.1385725547631139e-03,wind_direction:18.4_m:degrees
68,11,3.5388999938964844e+02,-3.1381129126783022e-02,205,206,5.4763340829718453e-04,wind_direction:18.4_m:degrees
69,12,9.5569109544157982e-03,-1.8402922755741055e-02,263,264,8.0298170335728856e-04,bulk_richardson:18.4_m:none
70,12,-1.8197641707956791e-02,-5.7033374536464738e-02,99,100,1.5392831877472169e-03,bulk_richardson:18.4_m:none
71,10,1.4379903316497803e+01,-3.6358974358974361e-01,159,160,1.0684549638395768e-02,wind_speed:18.4_m:m_s-1
72,6,1.6000000000000000e+02,-2.5732394366197187e-01,113,114,8.6627917741188831e-03,wave_direction:0_m:degrees
73,3,9.8435000610351562e+02,-3.6058823529411760e-01,417,418,5.3055363321799776e-03,pressure:18.4_m:hPa
74,12,-2.4983900599181652e-02,-2.1765182186234816e-01,155,156,4.6900326181383706e-03,bulk_richardson:18.4_m:none
75,0,1.5974356842041016e+02,-3.5338461538461541e-01,107,108,1.1010082840236621e-02,zenith:0_m:degrees
76,4,1.4761862754821777e+00,-4.7471153846153830e-01,147,148,1.0026839866863785e-02,mixing_ratio:18.4_m:g_kg-1
77,12,-1.5993461944162846e-02,-5.5897881208753268e-02,141,142,9.1512816154052041e-04,bulk_richardson:18.4_m:none
78,11,3.5322500610351562e+02,-8.9170731707317069e-02,151,152,2.9269545905213929e-03,wind_direction:18.4_m:degrees
79,12,-2.8313445858657360e-02,-2.6832487309644659e-01,167,168,7.6058233914814560e-03,bulk_richardson:18.4_m:none
80,2,2.8090000915527344e+02,-3.3929411764705897e-01,131,132,7.8991095732409838e-03,water_sfc_temperature:0_m:K
81,11,2.7715998840332031e+02,-3.6708074534161569e-02,149,150,9.4076380006705607e-04,wind_direction:18.4_m:degrees
82,12,5.7319956831634045e-03,-1.7958652124369555e-02,203,204,4.5866864685648355e-04,bulk_richardson:18.4_m:none
83,11,2.5438499450683594e+02,-1.5141242937853111e-01,539,540,2.8392479811037638e-03,wind_direction:18.4_m:degrees
84,12,1.1396129149943590e-02,-8.9459854014598522e-02,183,184,1.4197082423144797e-03,bulk_richardson:18.4_m:none
85,11,3.1550999450683594e+02,-2.2344387755102030e-01,95,96,5.4174764421076188e-03,wind_direction:18.4_m:degrees
86,3,1.0173999938964844e+03,-1.6752508361204013e-01,187,188,4.3617677654613114e-03,pressure:18.4_m:hPa
87,4,2.5482239723205566e+00,-1.3365853658536589e-01,829,830,1.7451516954193821e-03,mixing_ratio:18.4_m:g_kg-1
88,11,2.7130500793457031e+02,-2.5511904761904747e-01,165,166,5.7499858276643945e-03,wind_direction:18.4_m:degrees
89,8,6.5000000000000000e+00,-5.6783783783783781e-01,175,176,1.3487216946676428e-02,wave_period:0_m:s
90,12,-9.1810435988008976e-03,-4.1882352941176476e-01,145,146,1.2782929642444735e-02,bulk_richardson:18.4_m:none
91,10,1.9163227081298828e+01,-6.0584905660377353e-01,139,140,1.3371448914204387e-02,wind_speed:18.4_m:m_s-1
92,10,2.2356424331665039e+01,-1.0133333333333334e+00,1167,1168,7.6222222222241953e-03,wind_speed:18.4_m:m_s-1
93,1,2.5803930664062500e+02,-4.7659090909090907e-01,231,232,1.1472469008264513e-02,azimuth:0_m:degrees
94,5,9.1799999237060547e+01,-7.8800000000000003e-01,1865,1866,2.9759999999996456e-03,relative_humidity:18.4_m:%
95,5,3.1199999809265137e+01,-2.4538461538461531e-01,295,296,4.6417018878557523e-03,relative_humidity:18.4_m:%
96,12,-7.3257777839899063e-02,-1.7310924369747901e-01,429,430,3.5592401666550005e-03,bulk_richardson:18.4_m:none
97,11,2.6007000732421875e+02,-1.8914285714285714e-01,245,246,2.6044081632653066e-03,wind_direction:18.4_m:degrees
98,11,2.5819999694824219e+02,-2.5934640522875818e-01,173,174,3.5891152975352503e-03,wind_direction:18.4_m:degrees
99,9,8.8989566802978516e+01,-9.4060913705583726e-02,371,372,1.9500064418047393e-03,angle_between_wind_wave:0_m:degrees
100,10,8.2926859855651855e+00,-4.5114379084967265e-02,705,706,8.2367972788243392e-04,wind_speed:18.4_m:m_s-1
101,9,9.0319671630859375e+01,-3.5090909090909084e-01,323,324,9.0446280991736266e-03,angle_between_wind_wave:0_m:degrees
102,10,1.3034513950347900e+01,-1.6970744680851069e-01,177,178,5.3618824977365274e-03,wind_speed:18.4_m:m_s-1
103,9,9.0515747070312500e+01,-2.3720930232558138e-01,855,856,2.2015143320714067e-03,angle_between_wind_wave:0_m:degrees
104,10,1.2310146808624268e+01,-1.4515068493150673e-01,213,214,2.9630594858322604e-03,wind_speed:18.4_m:m_s-1
105,2,2.7615000915527344e+02,-4.4270270270270279e-01,393,394,4.5008035062091001e-03,water_sfc_temperature:0_m:K
106,7,1.8499999642372131e+00,-5.8958333333333335e-01,293,294,5.7789930555552926e-03,wave_height:0_m:m
107,10,1.3269644260406494e+01,-3.4142857142857147e-01,201,202,6.7138321995464101e-03,wind_speed:18.4_m:m_s-1
108,-2,-2.0000000000000000e+00,-7.2999999999999998e-01,-1,-1,-8.8817841970012523e-16,wind_direction:18.4_m:degrees
109,10,5.5724186897277832e+00,-4.7025607353906838e-02,111,112,1.3112449122214078e-03,wind_speed:18.4_m:m_s-1
110,12,2.4460520595312119e-01,-2.1559485530546551e-02,179,180,1.1314908344619761e-03,bulk_richardson:18.4_m:none
111,10,4.1701912879943848e+00,-3.0859481582537474e-02,477,478,8.7961599809413473e-04,wind_speed:18.4_m:m_s-1
112,0,1.2485130310058594e+02,-6.2025316455696165e-02,281,282,1.2442525236340102e-03,zenith:0_m:degrees
113,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
114,10,1.4142026901245117e+01,-2.5481132075471702e-01,121,122,7.3589266642933165e-03,wind_speed:18.4_m:m_s-1
115,1,1.4889539337158203e+02,-1.4843065693430663e-01,265,266,3.0197999360647640e-03,azimuth:0_m:degrees
116,10,1.1058338642120361e+01,-1.1227272727272729e-01,227,228,1.5287670574668892e-03,wind_speed:18.4_m:m_s-1
117,0,7.1647506713867188e+01,-2.4972222222222223e-01,237,238,7.3860339506172795e-03,zenith:0_m:degrees
118,12,-2.0380572415888309e-02,-3.4860869565217389e-01,283,284,6.8224120982987441e-03,bulk_richardson:18.4_m:none
119,0,7.4539020538330078e+01,-9.6007702182284840e-02,185,186,2.2031886441423783e-03,zenith:0_m:degrees
120,8,4.6499998569488525e+00,-1.3215328467153289e-01,301,302,3.4168962118386291e-03,wave_period:0_m:s
121,0,6.0757818222045898e+01,-2.2647999999999990e-01,229,230,6.2852096000000010e-03,zenith:0_m:degrees
122,5,9.6700000762939453e+01,-2.9551724137931035e-01,161,162,6.0913991280221874e-03,relative_humidity:18.4_m:%
123,10,1.7618137359619141e+01,-5.9545454545454557e-01,127,128,1.0525803489440044e-02,wind_speed:18.4_m:m_s-1
124,10,1.8616378784179688e+01,-6.9612903225806455e-01,125,126,2.0746305931322595e-02,wind_speed:18.4_m:m_s-1
125,12,-9.7287609241902828e-03,-5.7733333333333337e-01,757,758,5.0995555555555239e-03,bulk_richardson:18.4_m:none
126,8,6.9000000953674316e+00,-8.0749999999999988e-01,239,240,9.7812499999997415e-03,wave_period:0_m:s
127,5,8.8500000000000000e+01,-5.6188405797101459e-01,257,258,8.8297836588949741e-03,relative_humidity:18.4_m:%
128,12,-5.7740861084312201e-03,-6.7266666666666652e-01,395,396,5.8728888888889275e-03,bulk_richardson:18.4_m:none
129,9,8.7420368194580078e+01,-6.1833333333333318e-01,247,248,8.0710317460317982e-03,angle_between_wind_wave:0_m:degrees
130,10,1.4852091312408447e+01,-4.8222222222222222e-01,319,320,8.1839506172840804e-03,wind_speed:18.4_m:m_s-1
131,11,3.1550000000000000e+02,-3.6676258992805766e-01,133,134,6.8823249314217128e-03,wind_direction:18.4_m:degrees
132,12,-1.8734595738351345e-02,-3.0637931034482752e-01,209,210,7.1299940546965951e-03,bulk_richardson:18.4_m:none
133,8,6.5000000000000000e+00,-3.8981132075471703e-01,273,274,6.0093983624065206e-03,wave_period:0_m:s
134,0,1.3415270996093750e+02,-2.9272727272727272e-01,1139,1140,2.4986225895315961e-03,zenith:0_m:degrees
135,1,1.1693254089355469e+02,-5.8499999999999996e-01,1977,1978,3.0250000000001109e-03,azimuth:0_m:degrees
136,11,2.5613999938964844e+02,-3.3999999999999997e-01,233,234,4.1592592592592931e-03,wind_direction:18.4_m:degrees
137,4,6.7007713317871094e+00,-1.0330578512396692e-01,557,558,2.0353527764497004e-03,mixing_ratio:18.4_m:g_kg-1
138,12,-4.2711885645985603e-02,-1.4927590511860178e-01,197,198,3.5265668226826218e-03,bulk_richardson:18.4_m:none
139,11,2.4644000244140625e+02,-5.4296296296296298e-01,419,420,4.5615912208504805e-03,wind_direction:18.4_m:degrees
140,11,2.4406500244140625e+02,-6.7115384615384610e-01,303,304,1.4148668639052953e-02,wind_direction:18.4_m:degrees
141,0,1.5264434051513672e+02,-7.4486166007905127e-02,221,222,2.0618901248261965e-03,zenith:0_m:degrees
142,10,8.9619026184082031e+00,-5.1934260429835635e-02,207,208,5.8121438880190087e-04,wind_speed:18.4_m:m_s-1
143,10,7.4740953445434570e+00,-4.2492711370262323e-02,569,570,7.1638114221115809e-04,wind_speed:18.4_m:m_s-1
144,11,3.4293499755859375e+02,-6.5741399762752076e-02,615,616,1.2396341935329057e-03,wind_direction:18.4_m:degrees
145,4,9.4882202148437500e-01,-4.6142857142857141e-01,271,272,8.5665306122447715e-03,mixing_ratio:18.4_m:g_kg-1
146,11,3.2312500000000000e+02,-3.2562500000000005e-01,259,260,9.3496093750000397e-03,wind_direction:18.4_m:degrees
147,10,1.5380665779113770e+01,-5.8200000000000007e-01,821,822,4.6159999999999535e-03,wind_speed:18.4_m:m_s-1
148,2,2.8690501403808594e+02,-4.5662921348314589e-01,285,286,8.6717838656736046e-03,water_sfc_temperature:0_m:K
149,10,4.8282554149627686e+00,-2.6239669421487529e-02,249,250,6.6065330237005627e-04,wind_speed:18.4_m:m_s-1
150,4,5.8576283454895020e+00,-4.5715555555555516e-02,1033,1034,1.0063546469135528e-03,mixing_ratio:18.4_m:g_kg-1
151,0,7.7409671783447266e+01,-8.7557377049180374e-02,241,242,2.2410827734480072e-03,zenith:0_m:degrees
152,8,6.0000000000000000e+00,-2.8600000000000003e-01,153,154,4.7543999999999170e-02,wave_period:0_m:s
153,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
154,-2,-2.0000000000000000e+00,-1.1000000000000000e-01,-1,-1,1.7999999999999804e-03,wind_direction:18.4_m:degrees
155,9,8.7826984405517578e+01,-2.6461538461538453e-01,275,276,4.0740828402367202e-03,angle_between_wind_wave:0_m:degrees
156,1,2.8846420288085938e+02,-2.0087912087912085e-01,351,352,3.8409853882381273e-03,azimuth:0_m:degrees
157,-2,-2.0000000000000000e+00,-3.8000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
158,1,6.3809656143188477e+01,-8.2999999999999985e-01,527,528,5.9800000000002074e-03,azimuth:0_m:degrees
159,4,3.1035825014114380e+00,-3.2456521739130428e-01,403,404,4.9639413988658149e-03,mixing_ratio:18.4_m:g_kg-1
160,10,1.4473555564880371e+01,-4.1968749999999999e-01,163,164,1.3571777343749980e-02,wind_speed:18.4_m:m_s-1
161,5,6.5750000000000000e+01,-3.1647887323943663e-01,499,500,4.2312636381670043e-03,relative_humidity:18.4_m:%
162,12,1.4069812837988138e-02,-2.0250000000000001e-01,587,588,3.7437500000000734e-03,bulk_richardson:18.4_m:none
163,12,-1.2610901612788439e-02,-6.1000000000000010e-01,589,590,1.0799999999999976e-02,bulk_richardson:18.4_m:none
164,9,8.9912605285644531e+01,-3.9249999999999996e-01,219,220,8.0544642857142967e-03,angle_between_wind_wave:0_m:degrees
165,10,1.2210354328155518e+01,-1.9129032258064518e-01,1483,1484,1.7338189386056149e-03,wind_speed:18.4_m:m_s-1
166,4,2.5847873687744141e+00,-2.6956204379562038e-01,251,252,5.5282753476477431e-03,mixing_ratio:18.4_m:g_kg-1
167,11,3.1271499633789062e+02,-2.8399999999999992e-01,169,170,8.1613333333334648e-03,wind_direction:18.4_m:degrees
168,0,1.2917913436889648e+02,-2.1829787234042553e-01,709,710,2.5460389316433463e-03,zenith:0_m:degrees
169,9,9.0147018432617188e+01,-3.0365217391304344e-01,171,172,7.4492703213610428e-03,angle_between_wind_wave:0_m:degrees
170,0,1.1265543365478516e+02,-2.1942857142857139e-01,313,314,5.0625306122450142e-03,zenith:0_m:degrees
171,2,2.7596000671386719e+02,-2.8116279069767441e-01,385,386,7.0381828015143588e-03,water_sfc_temperature:0_m:K
172,3,1.0148500061035156e+03,-3.7034482758620696e-01,493,494,2.7205707491082809e-03,pressure:18.4_m:hPa
173,2,2.8213500976562500e+02,-2.3024096385542175e-01,447,448,2.3469298882275447e-03,water_sfc_temperature:0_m:K
174,4,5.5306532382965088e+00,-2.9385714285714287e-01,635,636,2.8665510204082811e-03,mixing_ratio:18.4_m:g_kg-1
175,2,2.7588500976562500e+02,-5.8314285714285718e-01,267,268,9.9244081632654524e-03,water_sfc_temperature:0_m:K
176,-2,-2.0000000000000000e+00,-2.9999999999999999e-01,-1,-1,-5.6898930012039273e-16,wind_direction:18.4_m:degrees
177,5,9.6049999237060547e+01,-1.5479338842975213e-01,315,316,4.7133870637251392e-03,relative_humidity:18.4_m:%
178,6,1.7650000000000000e+02,-1.9664179104477611e-01,211,212,5.4058866117175780e-03,wave_direction:0_m:degrees
179,3,1.0007500000000000e+03,-2.0307443365695715e-02,811,812,5.6738120673223186e-04,pressure:18.4_m:hPa
180,3,1.0080499877929688e+03,-2.1500000000000000e-01,181,182,5.0625000000000003e-02,pressure:18.4_m:hPa
181,-2,-2.0000000000000000e+00,-4.4000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
182,-2,-2.0000000000000000e+00,1.0000000000000000e-02,-1,-1,-1.1194387430912833e-17,wind_direction:18.4_m:degrees
183,10,1.0391775608062744e+01,-9.8427419354838716e-02,191,192,1.3491398933402794e-03,wind_speed:18.4_m:m_s-1
184,10,9.6773114204406738e+00,-6.5925925925925902e-02,1263,1264,8.4001567705272676e-04,wind_speed:18.4_m:m_s-1
185,10,7.3875842094421387e+00,-7.1720430107526836e-02,783,784,2.7142444213203842e-03,wind_speed:18.4_m:m_s-1
186,11,2.5608999633789062e+02,-1.0362563237774032e-01,307,308,1.7998396127957561e-03,wind_direction:18.4_m:degrees
187,6,2.3150000000000000e+02,-1.7836820083682009e-01,189,190,4.1216050139178048e-03,wave_direction:0_m:degrees
188,0,6.3259212493896484e+01,-1.2433333333333335e-01,441,442,2.9845555555556430e-03,zenith:0_m:degrees
189,2,2.8875000000000000e+02,-1.5394957983193275e-01,647,648,2.7449050208318629e-03,water_sfc_temperature:0_m:K
190,7,1.1500000357627869e+00,-2.0258333333333328e-01,287,288,4.3091597222222125e-03,wave_height:0_m:m
191,11,1.6668500518798828e+02,-8.1504065040650442e-02,1019,1020,8.7538006477624452e-04,wind_direction:18.4_m:degrees
192,3,1.0049499816894531e+03,-1.1507999999999997e-01,571,572,1.2561936000000107e-03,pressure:18.4_m:hPa
193,5,6.0649999618530273e+01,-5.8794642857143038e-03,459,460,4.7753011399873199e-04,relative_humidity:18.4_m:%
194,12,-9.0200550854206085e-02,-1.2988734261100159e-02,195,196,4.8249667007890914e-04,bulk_richardson:18.4_m:none
195,4,2.9282145500183105e+00,-2.3090760425183911e-02,765,766,6.0843575273327876e-04,mixing_ratio:18.4_m:g_kg-1
196,12,-1.7106002196669579e-02,-9.2493946731235059e-03,695,696,3.8412182166747621e-04,bulk_richardson:18.4_m:none
197,2,2.7408999633789062e+02,-1.5924752475247544e-01,253,254,3.9847803156553181e-03,water_sfc_temperature:0_m:K
198,11,1.3042499923706055e+02,-1.3226351351351354e-01,573,574,2.2857548849526364e-03,wind_direction:18.4_m:degrees
199,10,7.8867521286010742e+00,-6.2500000000000014e-02,815,816,9.3465909090908929e-04,wind_speed:18.4_m:m_s-1
200,5,7.0850002288818359e+01,-1.1549019607843136e-01,479,480,1.7267204921184373e-03,relative_humidity:18.4_m:%
201,-2,-2.0000000000000000e+00,-2.5153846153846154e-01,-1,-1,1.6284023668639153e-03,wind_direction:18.4_m:degrees
202,5,6.4850002288818359e+01,-3.6479999999999996e-01,339,340,5.3889599999999427e-03,relative_humidity:18.4_m:%
203,10,5.8118240833282471e+00,-2.1427120365668084e-02,431,432,3.5494656768534635e-04,wind_speed:18.4_m:m_s-1
204,5,9.1250000000000000e+01,-1.1764172335600903e-02,673,674,5.8405322885009335e-04,relative_humidity:18.4_m:%
205,12,1.1375540867447853e-02,-3.1258795934324131e-02,217,218,5.2241856023899883e-04,bulk_richardson:18.4_m:none
206,-2,-2.0000000000000000e+00,-2.3999999999999999e-01,-1,-1,-7.9450335199737765e-15,wind_direction:18.4_m:degrees
207,12,2.9325484298169613e-02,-4.7604519774011200e-02,433,434,4.9640856714224359e-04,bulk_richardson:18.4_m:none
208,11,2.0070000457763672e+02,-6.4643449419568802e-02,321,322,6.1359592309329254e-04,wind_direction:18.4_m:degrees
209,10,1.3120220661163330e+01,-3.2347826086956527e-01,225,226,6.3096408317580982e-03,wind_speed:18.4_m:m_s-1
210,7,1.5500000119209290e+00,-2.4083333333333337e-01,443,444,4.8576388888889183e-03,wave_height:0_m:m
211,11,3.3655000305175781e+02,-1.6864864864864870e-01,317,318,4.0360116873630336e-03,wind_direction:18.4_m:degrees
212,0,9.6373352050781250e+01,-2.3116666666666669e-01,379,380,4.9369722222221968e-03,zenith:0_m:degrees
213,0,2.5846257209777832e+01,-1.3048458149779729e-01,215,216,2.5561528459702512e-03,zenith:0_m:degrees
214,8,6.9000000953674316e+00,-1.6927536231884072e-01,495,496,2.6965763495064819e-03,wave_period:0_m:s
215,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
216,6,1.6850000000000000e+02,-1.2862831858407081e-01,489,490,1.7852866316861275e-03,wave_direction:0_m:degrees
217,10,6.9312660694122314e+00,-3.4436234263820753e-02,277,278,5.2309486660736745e-04,wind_speed:18.4_m:m_s-1
218,10,7.2096672058105469e+00,-2.3317373461012255e-02,965,966,4.3242868585089940e-04,wind_speed:18.4_m:m_s-1
219,1,2.5154861450195312e+02,-3.4578947368421054e-01,817,818,3.1191135734072728e-03,azimuth:0_m:degrees
220,10,1.4987696170806885e+01,-4.9111111111111111e-01,819,820,4.1432098765432357e-03,wind_speed:18.4_m:m_s-1
221,11,1.0264500045776367e+02,-7.1334702258726929e-02,297,298,1.3663910544801424e-03,wind_direction:18.4_m:degrees
222,0,1.5276869964599609e+02,-1.5526315789473685e-01,223,224,1.3109141274238047e-02,zenith:0_m:degrees
223,-2,-2.0000000000000000e+00,-3.4000000000000002e-01,-1,-1,-1.3877787807814457e-17,wind_direction:18.4_m:degrees
224,9,8.9640171051025391e+01,-8.9285714285714315e-02,1919,1920,1.2494897959183741e-03,angle_between_wind_wave:0_m:degrees
225,-2,-2.0000000000000000e+00,-2.3153846153846153e-01,-1,-1,6.2840236686390744e-04,wind_direction:18.4_m:degrees
