Node,feature,threshold,value,children_left,children_right,impurity,feature_name
43,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,-1.1102230246251565e-16,wind_direction:18.4_m:degrees
44,12,-3.0011094640940428e-03,-3.5198019801980202e-01,51,52,1.1895088716792526e-02,bulk_richardson:18.4_m:none
45,10,1.2138864994049072e+01,-1.7382178217821789e-01,63,64,3.5990573473189923e-03,wind_speed:18.4_m:m_s-1
46,11,3.1316500854492188e+02,-2.2308056872037935e-01,59,60,8.0099413759798649e-03,wind_direction:18.4_m:degrees
47,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
48,10,1.5909118652343750e+01,-3.2973913043478265e-01,181,182,5.8616710775046821e-03,wind_speed:18.4_m:m_s-1
49,10,7.7423961162567139e+00,-5.0556708160442818e-02,53,54,1.2015227177944528e-03,wind_speed:18.4_m:m_s-1
50,12,1.8185540102422237e-02,-3.4262935242434588e-02,133,134,6.3334056242236869e-04,bulk_richardson:18.4_m:none
51,4,2.5369368791580200e+00,-4.0333333333333349e-01,275,276,7.0737373737373432e-03,mixing_ratio:18.4_m:g_kg-1
52,12,1.4029201585799456e-02,-2.5514285714285717e-01,117,118,6.6364081632653005e-03,bulk_richardson:18.4_m:none
53,4,1.0919749259948730e+01,-4.2424532822233033e-02,145,146,7.8425101289862696e-04,mixing_ratio:18.4_m:g_kg-1
54,10,8.7321043014526367e+00,-7.1639751552795020e-02,175,176,1.6673733266462723e-03,wind_speed:18.4_m:m_s-1
55,12,-1.3549673371016979e-02,-6.6174365647364938e-02,69,70,1.4266137085273359e-03,bulk_richardson:18.4_m:none
56,12,-9.9812000989913940e-03,-8.8623809523809632e-02,57,58,1.8383441950111049e-03,bulk_richardson:18.4_m:none
57,12,-4.8539374023675919e-02,-1.1422764227642281e-01,111,112,2.3876554960671585e-03,bulk_richardson:18.4_m:none
58,12,1.0967888869345188e-02,-7.8020202020201851e-02,225,226,1.2269221508008875e-03,bulk_richardson:18.4_m:none
59,3,9.9179998779296875e+02,-2.4663043478260857e-01,67,68,7.5455300882165607e-03,pressure:18.4_m:hPa
60,0,1.0287130737304688e+02,-1.7856164383561654e-01,99,100,5.8575201726403514e-03,zenith:0_m:degrees
61,10,7.7309181690216064e+00,-5.5056980056980023e-02,159,160,1.9335437618201189e-03,wind_speed:18.4_m:m_s-1
62,10,7.6747605800628662e+00,-8.4947368421052605e-02,81,82,1.7128568790396132e-03,wind_speed:18.4_m:m_s-1
63,-2,-2.0000000000000000e+00,-8.1999999999999995e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
64,10,1.2934679985046387e+01,-1.7253968253968269e-01,95,96,2.7760896951373355e-03,wind_speed:18.4_m:m_s-1
65,6,2.3650000000000000e+02,-6.0136986301369877e-01,119,120,1.2085794708200592e-02,wave_direction:0_m:degrees
66,11,2.5580000305175781e+02,-7.0684210526315783e-01,71,72,1.4895290858726040e-02,wind_direction:18.4_m:degrees
67,5,7.9300003051757812e+01,-3.5714285714285715e-01,369,370,3.3561224489795927e-03,relative_humidity:18.4_m:%
68,12,6.7362610716372728e-03,-2.3415322580645140e-01,87,88,6.4839603928200790e-03,bulk_richardson:18.4_m:none
69,4,6.2689900398254395e+00,-9.4415954415954323e-02,419,420,1.6696731357700272e-03,mixing_ratio:18.4_m:g_kg-1
70,12,9.9881417118012905e-03,-5.7816188870151816e-02,191,192,1.0487722842948523e-03,bulk_richardson:18.4_m:none
71,9,8.8938694000244141e+01,-6.3974358974358980e-01,121,122,1.0535831689677755e-02,angle_between_wind_wave:0_m:degrees
72,2,2.7436499023437500e+02,-7.7756756756756762e-01,195,196,9.7427319211101926e-03,water_sfc_temperature:0_m:K
73,2,2.8014498901367188e+02,-3.5874999999999996e-01,1049,1050,4.1359375000000198e-03,water_sfc_temperature:0_m:K
74,5,4.8250000000000000e+01,-5.6828125000000018e-01,217,218,8.4673583984374856e-03,relative_humidity:18.4_m:%
75,4,1.0853453278541565e+00,-2.3511834319526617e-01,243,244,5.4900747522845517e-03,mixing_ratio:18.4_m:g_kg-1
76,9,8.8858634948730469e+01,-1.6945652173913045e-01,533,534,2.9942698487713942e-03,angle_between_wind_wave:0_m:degrees
77,12,-2.6069839484989643e-02,-3.2726141078838189e-01,79,80,7.2090976395039891e-03,bulk_richardson:18.4_m:none
78,0,1.5986859130859375e+02,-3.7676855895196515e-01,141,142,7.0594267843855918e-03,zenith:0_m:degrees
79,0,1.4348313903808594e+02,-3.5724637681159421e-01,137,138,6.3706784289015994e-03,zenith:0_m:degrees
80,5,3.8250000000000000e+01,-2.8708737864077666e-01,109,110,5.5138467339047592e-03,relative_humidity:18.4_m:%
81,12,-1.0419200640171766e-02,-7.3742550655542263e-02,203,204,1.2966011810984284e-03,bulk_richardson:18.4_m:none
82,12,-1.0388263966888189e-02,-1.0098976109215016e-01,271,272,1.8717166187142888e-03,bulk_richardson:18.4_m:none
83,10,1.1239806175231934e+01,-1.2401015228426394e-01,223,224,2.0372181710428088e-03,wind_speed:18.4_m:m_s-1
84,0,5.2897724151611328e+01,-1.6900849858356945e-01,161,162,4.0128979447712279e-03,zenith:0_m:degrees
85,1,2.5596331024169922e+02,-1.0900000000000001e+00,321,322,1.3799999999999812e-02,azimuth:0_m:degrees
86,-2,-2.0000000000000000e+00,-8.0399999999999994e-01,-1,-1,1.0240000000002469e-03,wind_direction:18.4_m:degrees
87,2,2.8866500854492188e+02,-2.4016806722689071e-01,89,90,5.6814843584493332e-03,water_sfc_temperature:0_m:K
88,0,4.6914140701293945e+01,-9.0999999999999998e-02,767,768,4.2290000000009247e-03,zenith:0_m:degrees
89,12,-2.4930855259299278e-02,-2.5252427184466031e-01,207,208,4.2489678574794965e-03,bulk_richardson:18.4_m:none
90,3,9.9755001831054688e+02,-1.6062500000000002e-01,237,238,7.5933593749997891e-03,pressure:18.4_m:hPa
91,10,3.9841496944427490e+00,-2.0250783699059527e-02,201,202,9.6620670001277111e-04,wind_speed:18.4_m:m_s-1
92,10,3.3954234123229980e+00,-8.0768190424670080e-03,127,128,4.6207542603694579e-04,wind_speed:18.4_m:m_s-1
93,7,1.0500000119209290e+00,-1.1198224852071004e-01,211,212,3.6579050103287686e-03,wave_height:0_m:m
94,4,2.4884787797927856e+00,-1.4151147098515510e-01,123,124,3.2338827968916364e-03,mixing_ratio:18.4_m:g_kg-1
95,7,1.3499999642372131e+00,-1.6013812154696141e-01,199,200,2.0190416959188842e-03,wave_height:0_m:m
96,2,2.8393499755859375e+02,-2.0415492957746487e-01,463,464,3.3144267010514275e-03,water_sfc_temperature:0_m:K
97,11,1.9546500396728516e+02,-1.1318631178707214e-01,163,164,1.7230033107316963e-03,wind_direction:18.4_m:degrees
98,5,7.4700000762939453e+01,-6.5274725274725248e-02,375,376,2.3392102403090960e-03,relative_humidity:18.4_m:%
99,6,1.9550000000000000e+02,-1.4246575342465753e-01,197,198,4.5117282792268669e-03,wave_direction:0_m:degrees
100,2,2.7766499328613281e+02,-2.1465753424657535e-01,221,222,4.5974854569336907e-03,water_sfc_temperature:0_m:K
101,10,1.5808951377868652e+01,-4.7756272401433703e-01,105,106,8.0585758148022935e-03,wind_speed:18.4_m:m_s-1
102,6,2.3850000000000000e+02,-4.2909909909909927e-01,103,104,1.0685674864053113e-02,wave_direction:0_m:degrees
103,11,2.6133500671386719e+02,-4.2092592592592620e-01,139,140,8.5084019204388905e-03,wind_direction:18.4_m:degrees
104,-2,-2.0000000000000000e+00,-7.2333333333333327e-01,-1,-1,8.8888888882254768e-05,wind_direction:18.4_m:degrees
105,11,3.0045500183105469e+02,-4.4694029850746264e-01,189,190,7.6481009133439193e-03,wind_direction:18.4_m:degrees
106,3,1.0068999938964844e+03,-5.0586206896551733e-01,299,300,6.7704637336500895e-03,pressure:18.4_m:hPa
107,2,2.7410501098632812e+02,-1.5202846975088977e-01,443,444,2.4040703638504267e-03,water_sfc_temperature:0_m:K
108,7,9.4999998807907104e-01,-1.9229946524064170e-01,149,150,4.2209156681633567e-03,wave_height:0_m:m
109,0,7.3459541320800781e+01,-1.8428571428571430e-01,695,696,3.6530612244897939e-03,zenith:0_m:degrees
110,2,2.8499499511718750e+02,-3.0325842696629207e-01,603,604,3.8826410806716422e-03,water_sfc_temperature:0_m:K
111,3,1.0081499938964844e+03,-1.5866666666666668e-01,235,236,3.4382222222222175e-03,pressure:18.4_m:hPa
112,4,6.4062902927398682e+00,-1.0805555555555554e-01,297,298,1.9293672839506178e-03,mixing_ratio:18.4_m:g_kg-1
113,0,6.8557811737060547e+01,-2.7982300884955758e-01,115,116,5.4973138068760280e-03,zenith:0_m:degrees
114,12,2.5912317447364330e-02,-2.3245098039215684e-01,157,158,5.8449730872741842e-03,bulk_richardson:18.4_m:none
115,9,8.8806404113769531e+01,-1.7714285714285719e-01,693,694,3.2632653061224273e-03,angle_between_wind_wave:0_m:degrees
116,3,1.0230500183105469e+03,-2.9434343434343430e-01,179,180,4.1114376084073062e-03,pressure:18.4_m:hPa
117,12,8.6435913108289242e-03,-2.9346153846153844e-01,427,428,2.7995562130177787e-03,bulk_richardson:18.4_m:none
118,-2,-2.0000000000000000e+00,-1.4444444444444446e-01,-1,-1,1.2246913580246238e-03,wind_direction:18.4_m:degrees
119,5,8.8500000000000000e+01,-5.8050000000000002e-01,239,240,1.1281416666666433e-02,relative_humidity:18.4_m:%
120,10,1.8285855293273926e+01,-6.9769230769230761e-01,645,646,4.5100591715965810e-03,wind_speed:18.4_m:m_s-1
121,8,7.5499999523162842e+00,-5.8869565217391306e-01,377,378,3.4896030245744614e-03,wave_period:0_m:s
122,9,8.9087482452392578e+01,-7.1312499999999990e-01,171,172,1.1533984374999973e-02,angle_between_wind_wave:0_m:degrees
123,11,3.1624000549316406e+02,-1.5392156862745093e-01,125,126,4.0297193387159071e-03,wind_direction:18.4_m:degrees
124,9,8.8424953460693359e+01,-1.2630630630630632e-01,481,482,1.8389091794497985e-03,angle_between_wind_wave:0_m:degrees
125,10,9.0310063362121582e+00,-1.6602787456446000e-01,345,346,3.9228981777125402e-03,wind_speed:18.4_m:m_s-1
126,10,9.6290349960327148e+00,-1.2520661157024790e-01,675,676,3.1109077248821781e-03,wind_speed:18.4_m:m_s-1
127,4,1.1130394935607910e+01,-4.0159295745126654e-03,795,796,4.0516763558002644e-04,mixing_ratio:18.4_m:g_kg-1
128,12,-1.3876504730433226e-02,-1.1142405063291273e-02,167,168,4.8318858155743920e-04,bulk_richardson:18.4_m:none
129,10,5.9027237892150879e+00,-1.9546382730455374e-02,411,412,3.8636074245792840e-04,wind_speed:18.4_m:m_s-1
130,12,-3.0695644207298756e-02,-3.0323488045007015e-02,131,132,9.7626666350148948e-04,bulk_richardson:18.4_m:none
131,10,5.4406063556671143e+00,-4.3093788063337350e-02,441,442,6.7934443157018770e-04,wind_speed:18.4_m:m_s-1
132,0,5.9038272857666016e+01,-1.2878535773710469e-02,1777,1778,8.5477559585936792e-04,zenith:0_m:degrees
133,10,7.9639625549316406e+00,-3.6729651162791199e-02,135,136,5.8409302446297585e-04,wind_speed:18.4_m:m_s-1
134,7,7.5000000000000000e-01,-2.5330827067669107e-02,575,576,7.0985295946629024e-04,wave_height:0_m:m
135,8,4.8500001430511475e+00,-3.1002475247525075e-02,779,780,4.6737375624934872e-04,wave_period:0_m:s
136,3,9.9994998168945312e+02,-4.8415404040404036e-02,347,348,6.1876430816997690e-04,pressure:18.4_m:hPa
137,2,2.8083000183105469e+02,-3.7499999999999978e-01,187,188,6.2500000000000888e-03,water_sfc_temperature:0_m:K
138,2,2.8756999206542969e+02,-3.0294117647058827e-01,581,582,2.8266435986152583e-03,water_sfc_temperature:0_m:K
139,4,3.9403275251388550e+00,-3.3999999999999997e-01,649,650,4.8117647058823765e-03,mixing_ratio:18.4_m:g_kg-1
140,11,2.8980499267578125e+02,-4.3604395604395613e-01,249,250,7.7469870788550443e-03,wind_direction:18.4_m:degrees
141,12,-8.4618356777355075e-04,-3.7359999999999993e-01,143,144,6.3928177777776984e-03,bulk_richardson:18.4_m:none
142,5,4.9100000381469727e+01,-5.5499999999999994e-01,551,552,1.2225000000000041e-02,relative_humidity:18.4_m:%
143,2,2.8690501403808594e+02,-3.7916279069767439e-01,229,230,5.9304618712817669e-03,water_sfc_temperature:0_m:K
144,-2,-2.0000000000000000e+00,-2.5400000000000000e-01,-1,-1,1.3640000000010449e-03,wind_direction:18.4_m:degrees
145,11,2.7499000549316406e+02,-4.7412634408602203e-02,147,148,8.3907166832869907e-04,wind_direction:18.4_m:degrees
146,11,9.9719997406005859e+01,-3.0033388981635944e-02,793,794,4.3272008717918221e-04,wind_direction:18.4_m:degrees
147,10,7.0433619022369385e+00,-4.0606372045220947e-02,687,688,5.5513077131891415e-04,wind_speed:18.4_m:m_s-1
148,3,1.0165499877929688e+03,-6.0271844660194154e-02,625,626,1.1226445470826751e-03,pressure:18.4_m:hPa
149,5,9.2200000762939453e+01,-1.5459016393442626e-01,589,590,3.1494221983337685e-03,relative_humidity:18.4_m:%
150,11,2.7301499938964844e+02,-2.1055555555555563e-01,151,152,3.7179453262786710e-03,wind_direction:18.4_m:degrees
151,12,-1.5485757030546665e-02,-1.4240000000000000e-01,1337,1338,1.5142400000000035e-03,bulk_richardson:18.4_m:none
152,2,2.7383500671386719e+02,-2.2742574257425749e-01,825,826,2.8290167630624016e-03,water_sfc_temperature:0_m:K
153,-2,-2.0000000000000000e+00,-1.6636363636363638e-01,-1,-1,1.4231404958677633e-03,wind_direction:18.4_m:degrees
154,1,3.2331959533691406e+02,-2.7522968197879849e-01,155,156,6.4913783415948972e-03,azimuth:0_m:degrees
155,11,3.1483999633789062e+02,-2.7271428571428569e-01,169,170,5.9640612244898222e-03,wind_direction:18.4_m:degrees
156,-2,-2.0000000000000000e+00,-5.1000000000000001e-01,-1,-1,3.3861802251067274e-15,wind_direction:18.4_m:degrees
157,9,8.8192455291748047e+01,-2.3547263681592043e-01,173,174,5.3113437786193804e-03,angle_between_wind_wave:0_m:degrees
158,-2,-2.0000000000000000e+00,-2.9999999999999999e-02,-1,-1,1.3870198392607058e-15,wind_direction:18.4_m:degrees
159,12,6.7303506657481194e-03,-4.3719211822660101e-02,331,332,1.6194186949452839e-03,bulk_richardson:18.4_m:none
160,12,-3.9527802728116512e-03,-7.0608108108108053e-02,387,388,1.9462518261504757e-03,bulk_richardson:18.4_m:none
161,6,2.2950000000000000e+02,-1.1361111111111111e-01,1565,1566,1.1341820987654343e-03,wave_direction:0_m:degrees
162,12,-3.5553976893424988e-02,-1.7529968454258679e-01,263,264,3.9517240693011241e-03,bulk_richardson:18.4_m:none
163,11,1.1928499984741211e+02,-1.2915014164305952e-01,209,210,1.8825638597532932e-03,wind_direction:18.4_m:degrees
164,10,1.1100049495697021e+01,-1.0732848232848240e-01,165,166,1.5366259870938127e-03,wind_speed:18.4_m:m_s-1
165,11,3.1022499084472656e+02,-9.2159624413145597e-02,537,538,1.1084815623002477e-03,wind_direction:18.4_m:degrees
166,12,5.3145384881645441e-03,-1.1938432835820899e-01,215,216,1.5486881126085712e-03,bulk_richardson:18.4_m:none
167,12,-1.0834810137748718e-01,-1.4694357366771245e-02,669,670,3.5500062646789249e-04,bulk_richardson:18.4_m:none
168,12,3.7660580128431320e-02,-5.6861958266452173e-03,1155,1156,6.3094968103389769e-04,bulk_richardson:18.4_m:none
169,12,-5.0179552286863327e-02,-2.8086419753086428e-01,193,194,5.8087181832038870e-03,bulk_richardson:18.4_m:none
170,3,1.0225000000000000e+03,-2.1918918918918923e-01,339,340,3.6831263696123287e-03,pressure:18.4_m:hPa
171,12,-6.0473994817584753e-03,-8.2499999999999984e-01,1905,1906,2.0250000000001656e-03,bulk_richardson:18.4_m:none
172,9,8.9335750579833984e+01,-6.4600000000000002e-01,597,598,5.2240000000002840e-03,angle_between_wind_wave:0_m:degrees
173,12,-1.7734185792505741e-02,-1.6590909090909092e-01,561,562,4.7150826446281033e-03,bulk_richardson:18.4_m:none
174,12,-1.9024034962058067e-02,-2.4402234636871512e-01,227,228,4.7167816235448232e-03,bulk_richardson:18.4_m:none
175,11,2.7369999694824219e+02,-7.2981132075471689e-02,177,178,1.4606725999762680e-03,wind_direction:18.4_m:degrees
176,1,2.2035828399658203e+02,3.5000000000000010e-02,327,328,6.5849999999997291e-03,azimuth:0_m:degrees
177,0,1.5263542938232422e+02,-6.4190476190476201e-02,447,448,1.1192018140589628e-03,zenith:0_m:degrees
178,3,1.0093500061035156e+03,-9.0074074074073987e-02,673,674,1.6822167352537592e-03,pressure:18.4_m:hPa
179,8,5.7500000000000000e+00,-3.0439560439560437e-01,415,416,3.1323270136457276e-03,wave_period:0_m:s
180,-2,-2.0000000000000000e+00,-1.7999999999999999e-01,-1,-1,1.0249999999999773e-03,wind_direction:18.4_m:degrees
181,11,2.5336499786376953e+02,-3.0367647058823533e-01,395,396,4.8408953287198270e-03,wind_direction:18.4_m:degrees
182,6,1.7800000000000000e+02,-3.6744680851063821e-01,183,184,4.9339067451333596e-03,wave_direction:0_m:degrees
183,1,2.8273519897460938e+02,-3.0117647058823538e-01,759,760,2.5162629757785049e-03,azimuth:0_m:degrees
184,7,1.9999999403953552e+00,-4.0500000000000003e-01,629,630,2.4050000000000737e-03,wave_height:0_m:m
185,1,1.9883455657958984e+02,-1.8613138686131389e-02,871,872,1.2294634770099637e-03,azimuth:0_m:degrees
186,10,5.8375592231750488e+00,-4.8953792502179613e-02,293,294,1.0165166094181482e-03,wind_speed:18.4_m:m_s-1
187,11,3.1639498901367188e+02,-3.9984848484848484e-01,329,330,4.7954315886137300e-03,wind_direction:18.4_m:degrees
188,0,5.3778654098510742e+01,-3.3184210526315788e-01,523,524,5.8413434903048234e-03,zenith:0_m:degrees
189,0,1.4823381042480469e+02,-4.6140186915887843e-01,307,308,6.3017730806186889e-03,zenith:0_m:degrees
190,12,-1.9111748784780502e-02,-3.8962962962962955e-01,267,268,8.8702331961582337e-03,bulk_richardson:18.4_m:none
191,3,1.0092500000000000e+03,-6.4050179211469466e-02,1225,1226,5.2899628730360224e-04,pressure:18.4_m:hPa
192,5,8.5200000762939453e+01,-4.2865329512893936e-02,333,334,1.9786093710232443e-03,relative_humidity:18.4_m:%
193,8,5.5499999523162842e+00,-3.2374999999999998e-01,205,206,6.3692708333333709e-03,wave_period:0_m:s
194,10,1.2857205867767334e+01,-2.7030769230769225e-01,283,284,5.1065719921104952e-03,wind_speed:18.4_m:m_s-1
195,11,2.9426000976562500e+02,-5.9666666666666668e-01,2033,2034,3.7555555555555120e-03,wind_direction:18.4_m:degrees
196,10,2.0594951629638672e+01,-7.9352941176470593e-01,259,260,7.1287197231829635e-03,wind_speed:18.4_m:m_s-1
197,3,1.0026499938964844e+03,-9.5517241379310350e-02,303,304,4.8385255648038025e-03,pressure:18.4_m:hPa
198,4,5.8956356048583984e+00,-1.7340909090909096e-01,1039,1040,1.8861053719008147e-03,mixing_ratio:18.4_m:g_kg-1
199,0,1.1239906311035156e+02,-1.2727272727272726e-01,1303,1304,1.0639905548996513e-03,zenith:0_m:degrees
200,0,1.0766567230224609e+02,-1.6901754385964921e-01,585,586,1.9064032009848721e-03,zenith:0_m:degrees
201,9,9.1318294525146484e+01,-1.4322766570605142e-02,459,460,8.7314846343158014e-04,angle_between_wind_wave:0_m:degrees
202,12,-6.1348223686218262e-01,-3.1389891696750841e-02,761,762,9.5095628771389305e-04,bulk_richardson:18.4_m:none
203,11,2.6201000976562500e+02,-7.6319095477386939e-02,379,380,1.2104459167697895e-03,wind_direction:18.4_m:degrees
204,-2,-2.0000000000000000e+00,-2.6046511627906978e-02,-1,-1,4.9367225527314259e-04,wind_direction:18.4_m:degrees
205,2,2.7708499145507812e+02,-3.0487804878048780e-01,341,342,4.6591314693634617e-03,water_sfc_temperature:0_m:K
206,12,-6.7043863236904144e-02,-4.3428571428571427e-01,1713,1714,2.0816326530615215e-03,bulk_richardson:18.4_m:none
207,8,5.6500000953674316e+00,-3.1159999999999993e-01,607,608,3.6054400000000431e-03,wave_period:0_m:s
208,7,1.9499999880790710e+00,-2.4436464088397788e-01,431,432,3.7892372027715157e-03,wave_height:0_m:m
209,5,9.7649997711181641e+01,-7.3448275862068979e-02,1759,1760,8.8466111771700121e-04,relative_humidity:18.4_m:%
210,10,1.1298305034637451e+01,-1.3413580246913573e-01,291,292,1.6693148910226913e-03,wind_speed:18.4_m:m_s-1
211,10,9.4639153480529785e+00,-9.8550724637681136e-02,281,282,2.9708464608275750e-03,wind_speed:18.4_m:m_s-1
212,2,2.7595500183105469e+02,-1.3320610687022899e-01,213,214,4.0080414894236513e-03,water_sfc_temperature:0_m:K
213,0,6.6933570861816406e+01,-7.7586206896551727e-02,697,698,2.5493460166468489e-03,zenith:0_m:degrees
214,3,1.0273000488281250e+03,-1.4901960784313723e-01,439,440,3.2931564782775861e-03,pressure:18.4_m:hPa
215,3,9.9914999389648438e+02,-1.3012422360248463e-01,241,242,1.3490528914779261e-03,pressure:18.4_m:hPa
216,5,9.8700000762939453e+01,-1.0322429906542051e-01,305,306,1.4143702506769374e-03,relative_humidity:18.4_m:%
217,11,2.6991000366210938e+02,-7.4000000000000010e-01,1071,1072,7.1999999999998732e-03,wind_direction:18.4_m:degrees
218,10,1.8694795608520508e+01,-5.5983606557377041e-01,219,220,7.0081698468150155e-03,wind_speed:18.4_m:m_s-1
219,10,1.7596793174743652e+01,-5.3255813953488373e-01,421,422,4.2376419686316891e-03,wind_speed:18.4_m:m_s-1
220,5,5.4850000381469727e+01,-6.2500000000000000e-01,279,280,7.6027777777779026e-03,relative_humidity:18.4_m:%
221,5,7.5949996948242188e+01,-1.9230769230769232e-01,729,730,3.5139053254437808e-03,relative_humidity:18.4_m:%
222,12,-2.5619424879550934e-02,-2.7000000000000002e-01,933,934,2.9809523809523758e-03,bulk_richardson:18.4_m:none
223,6,1.6350000000000000e+02,-1.0472222222222219e-01,857,858,1.5452932098765707e-03,wave_direction:0_m:degrees
224,5,6.8750000000000000e+01,-1.4741573033707867e-01,1667,1668,1.6348945840171415e-03,relative_humidity:18.4_m:%
225,3,1.0007500000000000e+03,-8.2099827882960302e-02,401,402,1.2167611187311692e-03,pressure:18.4_m:hPa
226,4,5.8734793663024902e+00,-6.3343653250773999e-02,583,584,9.8820078789214980e-04,mixing_ratio:18.4_m:g_kg-1
