Node,feature,threshold,value,children_left,children_right,impurity,feature_name
38,5,8.8750000000000000e+01,-1.9756756756756758e-01,503,504,3.3805697589486400e-03,relative_humidity:18.4_m:%
39,6,1.5350000000000000e+02,-6.0622340425531940e-01,79,80,1.5983077750112817e-02,wave_direction:0_m:degrees
40,3,9.8589999389648438e+02,-8.7999999999999989e-01,149,150,1.8700000000004047e-02,pressure:18.4_m:hPa
41,4,1.6362909078598022e+00,-3.7681081081081466e-02,157,158,6.6851450693932151e-04,mixing_ratio:18.4_m:g_kg-1
42,10,9.2252397537231445e+00,-5.9689569536423889e-02,153,154,1.0500278051125780e-03,wind_speed:18.4_m:m_s-1
43,10,8.7527790069580078e+00,-1.1785000000000007e-01,209,210,2.3043774999999874e-03,wind_speed:18.4_m:m_s-1
44,10,9.6803741455078125e+00,-6.5136778115501490e-02,139,140,1.3046165501057619e-03,wind_speed:18.4_m:m_s-1
45,6,1.5950000000000000e+02,-2.5642599277978367e-01,89,90,6.1356019236533804e-03,wave_direction:0_m:degrees
46,12,6.3110885675996542e-03,-3.3251231527093594e-01,83,84,7.3222597005506290e-03,bulk_richardson:18.4_m:none
47,10,8.1701340675354004e+00,-6.1231884057971024e-02,135,136,1.5487240075614367e-03,wind_speed:18.4_m:m_s-1
48,10,8.4924259185791016e+00,-9.4303797468354711e-02,49,50,2.5555497847934028e-03,wind_speed:18.4_m:m_s-1
49,0,7.9747066497802734e+01,-7.9087643678160915e-02,105,106,1.7561359967465705e-03,zenith:0_m:degrees
50,0,7.4912086486816406e+01,-1.1786429365962182e-01,137,138,2.8797546649903839e-03,zenith:0_m:degrees
51,3,1.0136999816894531e+03,-5.6071428571428572e-01,131,132,7.4137755102040570e-03,pressure:18.4_m:hPa
52,10,1.4673702239990234e+01,-4.0544000000000002e-01,53,54,1.0064806399999848e-02,wind_speed:18.4_m:m_s-1
53,12,-2.7654292061924934e-02,-3.5589147286821710e-01,141,142,6.7993990745748023e-03,bulk_richardson:18.4_m:none
54,0,6.3328580856323242e+01,-4.5826446280991745e-01,133,134,8.1383102247115924e-03,zenith:0_m:degrees
55,4,1.3241368293762207e+01,-4.4680851063829785e-01,75,76,1.5781303757356563e-02,mixing_ratio:18.4_m:g_kg-1
56,10,1.8546951293945312e+01,-5.9935483870967743e-01,145,146,1.1741519250780430e-02,wind_speed:18.4_m:m_s-1
57,11,2.8002499389648438e+02,-2.2675840978593262e-01,59,60,6.4852107473183929e-03,wind_direction:18.4_m:degrees
58,5,6.7600002288818359e+01,-1.7331932773109249e-01,165,166,5.1322593743377901e-03,relative_humidity:18.4_m:%
59,5,8.6200000762939453e+01,-1.6949640287769782e-01,207,208,3.9357176129599936e-03,relative_humidity:18.4_m:%
60,10,1.1885852336883545e+01,-2.4221359223300959e-01,101,102,6.0494689414649014e-03,wind_speed:18.4_m:m_s-1
61,10,1.1712879657745361e+01,-1.7434523809523814e-01,295,296,2.3781427154194804e-03,wind_speed:18.4_m:m_s-1
62,4,2.0347896218299866e+00,-2.4257936507936509e-01,99,100,5.8969183043589279e-03,mixing_ratio:18.4_m:g_kg-1
63,2,2.7385499572753906e+02,-3.0218216318785497e-02,265,266,6.5697325450349037e-04,water_sfc_temperature:0_m:K
64,0,1.2448185729980469e+02,-5.4049661399548574e-02,125,126,1.2073022741516306e-03,zenith:0_m:degrees
65,0,1.6026311492919922e+02,-1.1528428093645482e-01,117,118,2.2550195187973372e-03,zenith:0_m:degrees
66,11,3.0097499084472656e+02,-1.7310344827586208e-01,217,218,3.5071173772720544e-03,wind_direction:18.4_m:degrees
67,10,1.1315144538879395e+01,-1.3465065502183413e-01,71,72,3.1785897484792221e-03,wind_speed:18.4_m:m_s-1
68,10,1.0869567394256592e+01,-1.0212010919017321e-01,69,70,1.9832212425722039e-03,wind_speed:18.4_m:m_s-1
69,11,2.0585499572753906e+02,-8.5763216679076562e-02,119,120,1.2431814615814192e-03,wind_direction:18.4_m:degrees
70,11,1.9501999664306641e+02,-1.2781286549707621e-01,213,214,2.0652749221982090e-03,wind_direction:18.4_m:degrees
71,11,2.5335000610351562e+02,-1.1332288401253911e-01,313,314,1.8886449622153752e-03,wind_direction:18.4_m:degrees
72,2,2.7602499389648438e+02,-1.8359712230215830e-01,357,358,2.6992909269706114e-03,water_sfc_temperature:0_m:K
73,11,1.3831999969482422e+02,-3.9580000000000004e-01,245,246,3.9803599999999328e-03,wind_direction:18.4_m:degrees
74,11,3.2592500305175781e+02,-4.9480000000000002e-01,121,122,8.1649599999999711e-03,wind_direction:18.4_m:degrees
75,11,1.6352500152587891e+02,-4.3782608695652181e-01,77,78,1.2332230623818580e-02,wind_direction:18.4_m:degrees
76,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,-1.4432899320127035e-15,wind_direction:18.4_m:degrees
77,-2,-2.0000000000000000e+00,-2.2000000000000000e-01,-1,-1,1.1428571428571538e-03,wind_direction:18.4_m:degrees
78,7,1.6500000357627869e+00,-4.5576470588235291e-01,159,160,9.0244152249134291e-03,wave_height:0_m:m
79,-2,-2.0000000000000000e+00,-1.0200000000000000e+00,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
80,12,-3.7421166198328137e-03,-6.0177419354838724e-01,81,82,1.4294164065209558e-02,bulk_richardson:18.4_m:none
81,11,2.4920499420166016e+02,-6.2904109589041102e-01,123,124,1.1389491461812951e-02,wind_direction:18.4_m:degrees
82,4,8.0716471672058105e+00,-5.0224999999999997e-01,183,184,1.2277437499999044e-02,mixing_ratio:18.4_m:g_kg-1
83,10,1.4345067024230957e+01,-3.4361702127659588e-01,85,86,5.8890448166591391e-03,wind_speed:18.4_m:m_s-1
84,2,2.7517500305175781e+02,-1.9333333333333333e-01,465,466,4.3688888888883184e-03,water_sfc_temperature:0_m:K
85,9,8.8467330932617188e+01,-2.9965116279069764e-01,711,712,2.6289480800432835e-03,angle_between_wind_wave:0_m:degrees
86,10,1.4879388809204102e+01,-3.8068627450980386e-01,269,270,5.6338427527871937e-03,wind_speed:18.4_m:m_s-1
87,6,2.4050000000000000e+02,-2.3689189189189191e-01,93,94,6.6065558802044164e-03,wave_direction:0_m:degrees
88,9,8.9159385681152344e+01,-1.6958677685950416e-01,255,256,2.7973499077932097e-03,angle_between_wind_wave:0_m:degrees
89,-2,-2.0000000000000000e+00,-7.9000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
90,10,1.3729184150695801e+01,-2.5449275362318846e-01,95,96,5.1225687880696175e-03,wind_speed:18.4_m:m_s-1
91,3,1.0094500122070312e+03,-1.0432432432432436e-01,811,812,1.6912101290479584e-03,pressure:18.4_m:hPa
92,7,8.4999999403953552e-01,-1.5676401869158865e-01,129,130,3.4859069296445180e-03,wave_height:0_m:m
93,12,-1.9805680029094219e-02,-2.2979166666666664e-01,229,230,4.7603732638888674e-03,bulk_richardson:18.4_m:none
94,5,7.9650001525878906e+01,-4.9250000000000005e-01,1047,1048,5.9187500000016102e-03,relative_humidity:18.4_m:%
95,12,2.5382624939084053e-02,-1.9758064516129037e-01,261,262,3.5602757544224567e-03,bulk_richardson:18.4_m:none
96,11,1.9156999969482422e+02,-2.7098130841121498e-01,297,298,4.3649248842693444e-03,wind_direction:18.4_m:degrees
97,4,8.2674849033355713e-01,-3.3931428571428585e-01,113,114,7.2738155102036600e-03,mixing_ratio:18.4_m:g_kg-1
98,5,7.4450000762939453e+01,-2.7966666666666667e-01,189,190,8.5165555555559019e-03,relative_humidity:18.4_m:%
99,4,6.5557640790939331e-01,-3.2264705882352934e-01,429,430,4.3488754325259615e-03,mixing_ratio:18.4_m:g_kg-1
100,11,2.5933500671386719e+02,-2.3009174311926603e-01,287,288,4.9825603905395283e-03,wind_direction:18.4_m:degrees
101,11,3.0589498901367188e+02,-2.2426229508196713e-01,197,198,5.2152754635852311e-03,wind_direction:18.4_m:degrees
102,12,-2.8595611453056335e-02,-2.6828571428571435e-01,109,110,6.1132517006801668e-03,bulk_richardson:18.4_m:none
103,5,6.0649999618530273e+01,-6.4025334271640109e-03,237,238,4.6959166142130406e-04,relative_humidity:18.4_m:%
104,4,4.2071096897125244e+00,-1.5081938933931501e-02,111,112,5.6206418475178953e-04,mixing_ratio:18.4_m:g_kg-1
105,3,1.0143999938964844e+03,-5.9426433915211928e-02,417,418,1.6966785032431430e-03,pressure:18.4_m:hPa
106,10,7.6170008182525635e+00,-8.7043390514631599e-02,247,248,1.5604814674146034e-03,wind_speed:18.4_m:m_s-1
107,12,-9.5999836921691895e-03,-1.7944216890969675e-02,253,254,4.5795436825254087e-04,bulk_richardson:18.4_m:none
108,4,7.7358114719390869e+00,-2.7870321560358732e-02,347,348,4.7263895577422219e-04,mixing_ratio:18.4_m:g_kg-1
109,9,9.0120487213134766e+01,-2.8751633986928105e-01,151,152,5.5977530009825027e-03,angle_between_wind_wave:0_m:degrees
110,1,1.6511244964599609e+02,-2.1666666666666673e-01,241,242,3.8397660818712681e-03,azimuth:0_m:degrees
111,12,-5.7332996279001236e-02,-2.6607142857142795e-02,435,436,8.6204294217686846e-04,bulk_richardson:18.4_m:none
112,12,-1.7097934149205685e-02,-1.2148885522614238e-02,195,196,4.4331563877092180e-04,bulk_richardson:18.4_m:none
113,8,4.8500001430511475e+00,-4.1000000000000009e-01,179,180,8.4571428571427743e-03,wave_period:0_m:s
114,10,1.3734948158264160e+01,-3.3146031746031740e-01,115,116,6.5254865205340018e-03,wind_speed:18.4_m:m_s-1
115,7,1.4499999880790710e+00,-3.0076923076923079e-01,263,264,4.8153846153845686e-03,wave_height:0_m:m
116,11,3.0753500366210938e+02,-3.6698630136986315e-01,193,194,6.1525614561833419e-03,wind_direction:18.4_m:degrees
117,12,1.8292907625436783e-02,-1.1777027027027027e-01,281,282,1.6619201972242707e-03,bulk_richardson:18.4_m:none
118,-2,-2.0000000000000000e+00,1.3000000000000000e-01,-1,-1,-1.2455314557513475e-15,wind_direction:18.4_m:degrees
119,5,8.9649997711181641e+01,-9.9832402234636949e-02,413,414,1.2452233076370757e-03,relative_humidity:18.4_m:%
120,12,1.8567679449915886e-02,-7.6389578163771649e-02,309,310,1.0220765166955251e-03,bulk_richardson:18.4_m:none
121,1,3.1352066040039062e+02,-4.9878378378378385e-01,181,182,7.0850073046019313e-03,azimuth:0_m:degrees
122,-2,-2.0000000000000000e+00,-2.0000000000000001e-01,-1,-1,1.5612511283791264e-15,wind_direction:18.4_m:degrees
123,9,8.9191448211669922e+01,-5.6742857142857139e-01,403,404,3.9048163265306690e-03,angle_between_wind_wave:0_m:degrees
124,2,2.7493000793457031e+02,-6.4846846846846840e-01,173,174,1.2175131888645552e-02,water_sfc_temperature:0_m:K
125,10,6.2965743541717529e+00,-4.7323232323232364e-02,147,148,1.2478854198551088e-03,wind_speed:18.4_m:m_s-1
126,10,6.0657601356506348e+00,-6.5295536791314751e-02,227,228,9.3733726596633826e-04,wind_speed:18.4_m:m_s-1
127,-2,-2.0000000000000000e+00,-4.0697674418604659e-03,-1,-1,4.2025869839552919e-04,wind_direction:18.4_m:degrees
128,12,-2.2083072923123837e-02,-3.3564625850340049e-02,143,144,1.0281097690776919e-03,bulk_richardson:18.4_m:none
129,0,5.6514579772949219e+01,-1.3307339449541283e-01,471,472,3.0561505765507938e-03,zenith:0_m:degrees
130,12,-4.2225617915391922e-02,-1.6485893416927910e-01,155,156,3.3754503198672493e-03,bulk_richardson:18.4_m:none
131,2,2.7629499816894531e+02,-5.1249999999999996e-01,1499,1500,2.1387500000000781e-03,water_sfc_temperature:0_m:K
132,-2,-2.0000000000000000e+00,-6.8124999999999991e-01,-1,-1,2.6093749999989146e-04,wind_direction:18.4_m:degrees
133,-2,-2.0000000000000000e+00,-3.2999999999999996e-01,-1,-1,8.6666666666669612e-04,wind_direction:18.4_m:degrees
134,5,5.9650001525878906e+01,-4.6857142857142875e-01,257,258,7.2943877551019942e-03,relative_humidity:18.4_m:%
135,11,1.4132500457763672e+02,-5.0558766859344816e-02,617,618,8.8966851177415228e-04,wind_direction:18.4_m:degrees
136,11,1.4555500030517578e+02,-7.9158576051779908e-02,225,226,2.1429813261277311e-03,wind_direction:18.4_m:degrees
137,12,-2.8572445735335350e-02,-9.9161073825503349e-02,353,354,2.8190948605918750e-03,bulk_richardson:18.4_m:none
138,10,8.8847565650939941e+00,-1.2713810316139768e-01,163,164,2.6503785980658903e-03,wind_speed:18.4_m:m_s-1
139,12,1.4195480383932590e-02,-5.2817955112219435e-02,563,564,6.2023868010771315e-04,bulk_richardson:18.4_m:none
140,2,2.8994500732421875e+02,-8.4357976653696445e-02,491,492,1.7662220472679391e-03,water_sfc_temperature:0_m:K
141,9,8.9202747344970703e+01,-3.9030769230769224e-01,279,280,5.8829822485207683e-03,angle_between_wind_wave:0_m:degrees
142,10,1.4071537017822266e+01,-3.2093749999999999e-01,251,252,5.3053710937499832e-03,wind_speed:18.4_m:m_s-1
143,10,6.4730772972106934e+00,-5.7448979591836723e-02,991,992,1.3251249479383589e-03,wind_speed:18.4_m:m_s-1
144,12,2.7050223201513290e-02,-2.4879406307977671e-02,445,446,6.3723035512062921e-04,bulk_richardson:18.4_m:none
145,2,2.7598500061035156e+02,-5.7678571428571423e-01,387,388,7.0718112244897990e-03,water_sfc_temperature:0_m:K
146,8,5.5000000000000000e+00,-8.0999999999999994e-01,1285,1286,6.2000000000007605e-03,wave_period:0_m:s
147,0,7.2126564025878906e+01,-4.0498442367601223e-02,335,336,9.9559786880949568e-04,zenith:0_m:degrees
148,4,8.0802771449089050e-01,-6.2860520094562611e-02,561,562,1.4747961481928517e-03,mixing_ratio:18.4_m:g_kg-1
149,1,1.5467777252197266e+02,-1.0275000000000001e+00,849,850,7.2687499999999350e-03,azimuth:0_m:degrees
150,-2,-2.0000000000000000e+00,-7.8166666666666662e-01,-1,-1,2.1472222222227444e-03,wind_direction:18.4_m:degrees
151,1,2.7771520996093750e+02,-2.7492307692307688e-01,167,168,5.1326863905325204e-03,azimuth:0_m:degrees
152,9,9.0281829833984375e+01,-3.5869565217391303e-01,897,898,2.2635160680530286e-03,angle_between_wind_wave:0_m:degrees
153,12,9.5193479210138321e-03,-5.4956521739130418e-02,203,204,9.6494013862633444e-04,bulk_richardson:18.4_m:none
154,12,9.7876437939703465e-03,-7.1505065123010123e-02,373,374,1.0669098875137999e-03,bulk_richardson:18.4_m:none
155,6,2.3650000000000000e+02,-1.7724324324324331e-01,273,274,3.8021300219137633e-03,wave_direction:0_m:degrees
156,1,1.1852709579467773e+02,-1.4776119402985075e-01,383,384,2.2823011806638663e-03,azimuth:0_m:degrees
157,4,1.5451829433441162e+00,-1.3846153846153847e-01,451,452,4.6130177514792890e-03,mixing_ratio:18.4_m:g_kg-1
158,12,1.0889627970755100e-02,-3.7325739083265842e-02,187,188,6.1866877877970994e-04,bulk_richardson:18.4_m:none
159,2,2.8868499755859375e+02,-4.7904761904761917e-01,161,162,8.9832199546486247e-03,water_sfc_temperature:0_m:K
160,6,2.2950000000000000e+02,-3.8909090909090904e-01,1121,1122,3.1446280991739850e-03,wave_direction:0_m:degrees
161,6,2.4150000000000000e+02,-4.8983333333333334e-01,523,524,6.9216388888887204e-03,wave_direction:0_m:degrees
162,-2,-2.0000000000000000e+00,-2.6333333333333336e-01,-1,-1,1.3555555555567478e-03,wind_direction:18.4_m:degrees
163,6,2.0100000000000000e+02,-1.0688995215310999e-01,343,344,2.1132941095671019e-03,wave_direction:0_m:degrees
164,11,3.1586999511718750e+02,-1.3793367346938779e-01,307,308,2.6015976416076600e-03,wind_direction:18.4_m:degrees
165,0,7.2642791748046875e+01,-1.9147651006711414e-01,169,170,5.4958064952028429e-03,zenith:0_m:degrees
166,4,3.5705317258834839e+00,-1.4292134831460671e-01,329,330,3.0476454993056991e-03,mixing_ratio:18.4_m:g_kg-1
167,4,1.4785512089729309e+00,-2.5505376344086034e-01,321,322,3.9755347439010963e-03,mixing_ratio:18.4_m:g_kg-1
168,10,1.1929092884063721e+01,-3.2486486486486488e-01,271,272,4.5547114682248091e-03,wind_speed:18.4_m:m_s-1
169,5,2.7449999809265137e+01,-1.4534883720930233e-01,543,544,2.8713899405083780e-03,relative_humidity:18.4_m:%
170,5,6.6250000000000000e+01,-2.1018867924528301e-01,171,172,5.3471342114631212e-03,relative_humidity:18.4_m:%
171,12,-4.0976434946060181e-02,-2.0274509803921567e-01,727,728,4.0885428681276606e-03,bulk_richardson:18.4_m:none
172,-2,-2.0000000000000000e+00,-4.0000000000000002e-01,-1,-1,-1.3877787807814457e-16,wind_direction:18.4_m:degrees
173,7,2.1499999761581421e+00,-7.5600000000000001e-01,585,586,7.1039999999998882e-03,wave_height:0_m:m
174,10,1.8604989051818848e+01,-6.3782178217821761e-01,175,176,1.1419017743358462e-02,wind_speed:18.4_m:m_s-1
175,0,1.0129882431030273e+02,-6.0666666666666680e-01,199,200,7.6282828282832060e-03,zenith:0_m:degrees
176,1,2.8844079589843750e+02,-6.9657142857142862e-01,177,178,1.3285387755102185e-02,azimuth:0_m:degrees
177,10,1.8626972198486328e+01,-6.8090909090909102e-01,405,406,9.7840220385673193e-03,wind_speed:18.4_m:m_s-1
178,-2,-2.0000000000000000e+00,-9.5499999999999996e-01,-1,-1,2.2500000000014175e-04,wind_direction:18.4_m:degrees
179,3,1.0097000122070312e+03,-4.4800000000000012e-01,475,476,4.8879999999998647e-03,pressure:18.4_m:hPa
180,9,8.8774337768554688e+01,-3.1500000000000000e-01,577,578,4.7450000000000409e-03,angle_between_wind_wave:0_m:degrees
181,1,3.1008705139160156e+02,-4.9094202898550754e-01,331,332,6.0578082335644434e-03,azimuth:0_m:degrees
182,11,2.9063999938964844e+02,-6.0699999999999998e-01,315,316,8.7009999999979604e-03,wind_direction:18.4_m:degrees
183,1,1.9542903900146484e+02,-4.7225806451612901e-01,185,186,1.1127159209157078e-02,azimuth:0_m:degrees
184,-2,-2.0000000000000000e+00,-6.0555555555555551e-01,-1,-1,2.4691358024692689e-03,wind_direction:18.4_m:degrees
185,8,6.5000000000000000e+00,-5.7199999999999995e-01,235,236,1.1956000000000133e-02,wave_period:0_m:s
186,4,8.0461964607238770e+00,-4.2476190476190484e-01,569,570,3.7392290249433635e-03,mixing_ratio:18.4_m:g_kg-1
187,12,-1.5092712827026844e-02,-4.0853474320241882e-02,525,526,5.8552535801970193e-04,bulk_richardson:18.4_m:none
188,12,2.6889636181294918e-02,-2.8334937439845966e-02,719,720,5.9058656570822618e-04,bulk_richardson:18.4_m:none
189,5,6.3399999618530273e+01,-2.5738461538461532e-01,391,392,6.8008520710058917e-03,relative_humidity:18.4_m:%
190,3,9.8725000000000000e+02,-3.3759999999999996e-01,191,192,8.3302400000000582e-03,pressure:18.4_m:hPa
191,1,2.1280905914306641e+02,-4.3111111111111111e-01,1691,1692,1.7876543209876250e-03,azimuth:0_m:degrees
192,0,8.9201587677001953e+01,-2.8500000000000003e-01,879,880,4.3249999999999816e-03,zenith:0_m:degrees
193,6,2.2550000000000000e+02,-3.8243243243243241e-01,233,234,5.8292184075967313e-03,wave_direction:0_m:degrees
194,10,1.4450587272644043e+01,-3.1800000000000000e-01,339,340,4.0217142857140453e-03,wind_speed:18.4_m:m_s-1
195,12,-9.4572268426418304e-02,-1.6502171338334037e-02,1031,1032,3.5041817530896788e-04,bulk_richardson:18.4_m:none
196,2,2.9497999572753906e+02,-6.8678160919539615e-03,1641,1642,5.0513195270181211e-04,water_sfc_temperature:0_m:K
197,10,1.0851842880249023e+01,-2.3570135746606335e-01,205,206,4.9104809483836304e-03,wind_speed:18.4_m:m_s-1
198,0,6.4811046600341797e+01,-1.9416666666666668e-01,231,232,4.7671626984127011e-03,zenith:0_m:degrees
199,9,8.8888240814208984e+01,-5.3625000000000000e-01,469,470,5.3984375000000195e-03,angle_between_wind_wave:0_m:degrees
200,5,7.2049999237060547e+01,-6.2920000000000009e-01,201,202,6.2473599999998686e-03,relative_humidity:18.4_m:%
201,9,8.9307861328125000e+01,-5.9000000000000019e-01,685,686,4.0482758620689063e-03,angle_between_wind_wave:0_m:degrees
202,0,1.4276973724365234e+02,-6.8333333333333335e-01,921,922,4.2317460317459754e-03,zenith:0_m:degrees
203,12,-6.5752523951232433e-03,-5.9690230341540841e-02,537,538,6.6400253362448392e-04,bulk_richardson:18.4_m:none
204,5,8.4350002288818359e+01,-4.2167381974248866e-02,359,360,1.5538861463648055e-03,relative_humidity:18.4_m:%
205,11,3.0220500183105469e+02,-3.1928571428571434e-01,389,390,7.6780612244897739e-03,wind_direction:18.4_m:degrees
206,7,1.1500000357627869e+00,-2.3004830917874397e-01,221,222,4.2188382459334151e-03,wave_height:0_m:m
207,3,1.0171000061035156e+03,-1.6230769230769232e-01,397,398,3.0946745562130291e-03,pressure:18.4_m:hPa
208,10,1.1619034767150879e+01,-2.7333333333333337e-01,657,658,4.5555555555553129e-03,wind_speed:18.4_m:m_s-1
209,11,2.3358999633789062e+02,-9.2368421052631558e-02,835,836,1.3794783010157054e-03,wind_direction:18.4_m:degrees
210,12,-2.0438715815544128e-02,-1.2800699300699303e-01,211,212,2.3110628881607663e-03,bulk_richardson:18.4_m:none
211,11,3.2279000854492188e+02,-1.4781690140845075e-01,453,454,2.2790368974409739e-03,wind_direction:18.4_m:degrees
212,5,6.2899999618530273e+01,-1.0847222222222223e-01,499,500,1.5740547839506232e-03,relative_humidity:18.4_m:%
213,2,2.7941000366210938e+02,-1.4333333333333342e-01,323,324,1.9052009456264479e-03,water_sfc_temperature:0_m:K
214,6,2.3150000000000000e+02,-1.2017452006980808e-01,215,216,1.9671597696213176e-03,wave_direction:0_m:degrees
215,10,1.2390401363372803e+01,-1.1666051660516613e-01,243,244,1.6716891790689043e-03,wind_speed:18.4_m:m_s-1
216,10,1.2120471000671387e+01,-1.8161290322580645e-01,457,458,3.1425598335070512e-03,wind_speed:18.4_m:m_s-1
217,5,6.0149999618530273e+01,-1.7661616161616162e-01,219,220,3.0425900418324728e-03,relative_humidity:18.4_m:%
218,-2,-2.0000000000000000e+00,-3.3999999999999996e-02,-1,-1,2.0639999999995775e-03,wind_direction:18.4_m:degrees
219,4,4.5991549491882324e+00,-2.7500000000000002e-01,581,582,4.5649999999999857e-03,mixing_ratio:18.4_m:g_kg-1
220,8,5.9500000476837158e+00,-1.7138297872340430e-01,305,306,2.4193639655953093e-03,wave_period:0_m:s
221,6,2.4850000000000000e+02,-1.9418181818181818e-01,223,224,4.1370578512396755e-03,wave_direction:0_m:degrees
222,9,9.0215839385986328e+01,-2.4302631578947373e-01,361,362,3.6145256232687079e-03,angle_between_wind_wave:0_m:degrees
223,6,2.3250000000000000e+02,-1.8040000000000000e-01,801,802,2.3878399999999883e-03,wave_direction:0_m:degrees
224,-2,-2.0000000000000000e+00,-3.3200000000000002e-01,-1,-1,7.3600000000023647e-04,wind_direction:18.4_m:degrees
225,1,1.5235344696044922e+02,-6.0140845070422527e-02,963,964,1.3182900218210668e-03,azimuth:0_m:degrees
