Node,feature,threshold,value,children_left,children_right,impurity,feature_name
35,4,3.2717125415802002e+00,-1.0481237816764268e-02,267,268,4.6269482341907380e-04,mixing_ratio:18.4_m:g_kg-1
36,11,2.8676499938964844e+02,-2.8749858836815953e-02,57,58,6.9163872809978094e-04,wind_direction:18.4_m:degrees
37,10,1.0930938243865967e+01,-1.2361556064073233e-01,95,96,2.2185066686215889e-03,wind_speed:18.4_m:m_s-1
38,10,1.0819186210632324e+01,-1.8948863636363630e-01,53,54,5.8869544163223375e-03,wind_speed:18.4_m:m_s-1
39,10,7.9985766410827637e+00,-7.9153810191678539e-02,41,42,3.7309810175067517e-03,wind_speed:18.4_m:m_s-1
40,3,1.0049500122070312e+03,-3.3725834797890986e-02,189,190,9.3023063309038783e-04,pressure:18.4_m:hPa
41,0,1.2683246612548828e+02,-5.2068965517241314e-02,99,100,1.8438419870524252e-03,zenith:0_m:degrees
42,10,9.9783239364624023e+00,-1.2153477218225422e-01,59,60,3.7398507093605402e-03,wind_speed:18.4_m:m_s-1
43,10,7.9972918033599854e+00,-7.8608695652173821e-02,127,128,1.6964990548204327e-03,wind_speed:18.4_m:m_s-1
44,10,8.0666875839233398e+00,-3.9213333333333600e-02,113,114,7.8718115555548914e-04,wind_speed:18.4_m:m_s-1
45,1,2.3395530700683594e+02,-5.4439024390243917e-01,91,92,1.1073408685306207e-02,azimuth:0_m:degrees
46,5,9.1750000000000000e+01,-6.6059880239520941e-01,63,64,1.6493054609344082e-02,relative_humidity:18.4_m:%
47,2,2.7516999816894531e+02,-2.9048872180451124e-01,223,224,5.8873551359601983e-03,water_sfc_temperature:0_m:K
48,12,2.0460132509469986e-03,-2.2427230046948365e-01,83,84,5.7319821904826124e-03,bulk_richardson:18.4_m:none
49,10,1.2332448959350586e+01,-1.6180672268907562e-01,129,130,3.1139626438811997e-03,wind_speed:18.4_m:m_s-1
50,3,1.0125500183105469e+03,-2.3224719101123614e-01,207,208,7.0320287842442902e-03,pressure:18.4_m:hPa
51,10,8.5993647575378418e+00,-6.9615384615384565e-02,81,82,1.6386432797971130e-03,wind_speed:18.4_m:m_s-1
52,7,6.5000000596046448e-01,-4.3730620155038792e-02,459,460,6.1951270581685116e-04,wave_height:0_m:m
53,12,8.6722136475145817e-03,-1.6566433566433558e-01,151,152,4.7364467700132702e-03,bulk_richardson:18.4_m:none
54,4,4.3656144142150879e+00,-2.2665454545454539e-01,85,86,5.4149897520661891e-03,mixing_ratio:18.4_m:g_kg-1
55,-2,-2.0000000000000000e+00,-8.5999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
56,10,1.6157194137573242e+01,-2.9892086330935252e-01,97,98,7.3333678381035661e-03,wind_speed:18.4_m:m_s-1
57,10,6.3923351764678955e+00,-2.4227379553467019e-02,145,146,4.4346886258092566e-04,wind_speed:18.4_m:m_s-1
58,12,-4.4504307210445404e-02,-4.3790913531998078e-02,87,88,1.2227564782566920e-03,bulk_richardson:18.4_m:none
59,12,-2.1491848863661289e-02,-1.0504966887417214e-01,119,120,2.8528121025393326e-03,bulk_richardson:18.4_m:none
60,4,1.9476899504661560e+00,-1.6482608695652179e-01,179,180,3.4814914933838925e-03,mixing_ratio:18.4_m:g_kg-1
61,12,-3.9929917082190514e-02,-3.4446511627906995e-01,167,168,8.0335511087072098e-03,bulk_richardson:18.4_m:none
62,12,9.3327253125607967e-03,-2.7320000000000000e-01,79,80,7.9390933333334662e-03,bulk_richardson:18.4_m:none
63,10,1.8901053428649902e+01,-6.4956521739130446e-01,67,68,1.3430245746692104e-02,wind_speed:18.4_m:m_s-1
64,10,2.3686643600463867e+01,-9.5666666666666667e-01,503,504,7.7555555555556266e-03,wind_speed:18.4_m:m_s-1
65,3,1.0183500061035156e+03,-1.6673913043478272e-01,175,176,3.7379174543162620e-03,pressure:18.4_m:hPa
66,12,5.1306720706634223e-04,-9.6855345911949692e-02,143,144,1.6483920730984009e-03,bulk_richardson:18.4_m:none
67,12,-1.9695216789841652e-02,-6.2000000000000022e-01,101,102,1.0957723577235845e-02,bulk_richardson:18.4_m:none
68,12,-7.9322005622088909e-03,-7.4526315789473696e-01,261,262,9.4459833795011994e-03,bulk_richardson:18.4_m:none
69,10,1.0069106101989746e+01,-9.6814461118690687e-02,71,72,1.9110665303029416e-03,wind_speed:18.4_m:m_s-1
70,11,1.8898500061035156e+02,-6.7321711568938153e-02,187,188,1.4360914303507000e-03,wind_direction:18.4_m:degrees
71,10,9.3797202110290527e+00,-7.4955423476968680e-02,339,340,9.1043634874341927e-04,wind_speed:18.4_m:m_s-1
72,5,6.9250000000000000e+01,-1.1536569987389662e-01,93,94,2.0106165788604715e-03,relative_humidity:18.4_m:%
73,3,1.0043000183105469e+03,-4.3369863013698667e-01,105,106,9.4575530118215234e-03,pressure:18.4_m:hPa
74,12,-2.5079932063817978e-02,-4.9607329842931974e-01,121,122,8.2081412241994667e-03,bulk_richardson:18.4_m:none
75,10,7.1598320007324219e+00,-9.8212121212121153e-02,111,112,2.0849853076216774e-03,wind_speed:18.4_m:m_s-1
76,0,4.1370382308959961e+01,-3.6012269938650310e-02,193,194,1.4117053709209850e-03,zenith:0_m:degrees
77,10,9.0443210601806641e+00,-1.3645879732739424e-01,313,314,3.2371258079076926e-03,wind_speed:18.4_m:m_s-1
78,0,6.3401355743408203e+01,-1.9407692307692312e-01,159,160,4.6626094674555862e-03,zenith:0_m:degrees
79,2,2.8827000427246094e+02,-2.8842105263157897e-01,135,136,6.6433715868618737e-03,water_sfc_temperature:0_m:K
80,0,5.6416648864746094e+01,-1.5411764705882353e-01,1193,1194,2.0830449826989839e-03,zenith:0_m:degrees
81,11,2.9540000915527344e+02,-6.2743813682678271e-02,103,104,1.2439270905504323e-03,wind_direction:18.4_m:degrees
82,5,6.5750000000000000e+01,-9.0784753363228707e-02,191,192,2.2610433549839944e-03,relative_humidity:18.4_m:%
83,2,2.8272999572753906e+02,-2.3155612244897955e-01,89,90,5.3743641972094705e-03,water_sfc_temperature:0_m:K
84,12,1.0953787714242935e-02,-1.4029411764705885e-01,981,982,2.1910899653980083e-03,bulk_richardson:18.4_m:none
85,12,-3.8075981661677361e-02,-2.3711382113821133e-01,293,294,4.5546781016591112e-03,bulk_richardson:18.4_m:none
86,8,5.2000000476837158e+00,-1.3793103448275862e-01,707,708,3.9129607609987606e-03,wave_period:0_m:s
87,0,8.2563835144042969e+01,-4.9941634241245134e-02,137,138,1.2180899786522156e-03,zenith:0_m:degrees
88,10,6.8179285526275635e+00,-2.5009900990098935e-02,645,646,7.6876227820798072e-04,wind_speed:18.4_m:m_s-1
89,3,9.9179998779296875e+02,-2.5257777777777762e-01,265,266,4.5142439506172943e-03,pressure:18.4_m:hPa
90,3,1.0053500061035156e+03,-2.0323353293413177e-01,131,132,5.1356520491952357e-03,pressure:18.4_m:hPa
91,3,9.8060000610351562e+02,-5.7508196721311466e-01,185,186,6.7167965600641866e-03,pressure:18.4_m:hPa
92,4,4.4146151542663574e+00,-4.5523809523809527e-01,139,140,1.3043990929705401e-02,mixing_ratio:18.4_m:g_kg-1
93,10,1.1321858882904053e+01,-1.4770053475935827e-01,235,236,2.8369584489118874e-03,wind_speed:18.4_m:m_s-1
94,11,1.9476499938964844e+02,-1.1104360257326655e-01,117,118,1.7417271910243320e-03,wind_direction:18.4_m:degrees
95,11,2.5543500518798828e+02,-1.0764705882352943e-01,201,202,1.6858131487889113e-03,wind_direction:18.4_m:degrees
96,9,8.9320270538330078e+01,-1.5479729729729727e-01,629,630,1.7884724251278072e-03,angle_between_wind_wave:0_m:degrees
97,5,9.9000000000000000e+01,-2.7909909909909902e-01,133,134,6.5090982874766029e-03,relative_humidity:18.4_m:%
98,7,1.9999999403953552e+00,-3.7749999999999995e-01,679,680,2.8687500000003363e-03,wave_height:0_m:m
99,10,6.3908634185791016e+00,-4.3008225616921240e-02,115,116,1.7202102731147938e-03,wind_speed:18.4_m:m_s-1
100,10,5.8832838535308838e+00,-6.9052863436123255e-02,123,124,1.6332439014923551e-03,wind_speed:18.4_m:m_s-1
101,7,1.7500000000000000e+00,-7.0166666666666666e-01,317,318,8.9888888888889351e-03,wave_height:0_m:m
102,3,9.8859997558593750e+02,-6.0020202020202007e-01,195,196,9.4262218141004106e-03,pressure:18.4_m:hPa
103,11,1.0210499954223633e+02,-5.3476744186046463e-02,303,304,8.5919131963223087e-04,wind_direction:18.4_m:degrees
104,0,7.9156581878662109e+01,-7.8249027237354093e-02,377,378,1.5035488803767129e-03,zenith:0_m:degrees
105,10,1.5122807502746582e+01,-4.0734265734265712e-01,157,158,7.2572741943374153e-03,wind_speed:18.4_m:m_s-1
106,11,2.7497999572753906e+02,-4.5899328859060423e-01,107,108,1.0262744921399086e-02,wind_direction:18.4_m:degrees
107,-2,-2.0000000000000000e+00,-3.2285714285714284e-01,-1,-1,8.2040816326531263e-04,wind_direction:18.4_m:degrees
108,11,2.9419999694824219e+02,-4.7311111111111126e-01,109,110,9.1206913580244298e-03,wind_direction:18.4_m:degrees
109,9,9.0060489654541016e+01,-4.9969696969696970e-01,273,274,8.8211202938475730e-03,angle_between_wind_wave:0_m:degrees
110,11,3.0951499938964844e+02,-4.0000000000000002e-01,925,926,2.6555555555549393e-03,wind_direction:18.4_m:degrees
111,10,5.7905209064483643e+00,-5.9999999999999984e-02,1011,1012,1.0234042553191516e-03,wind_speed:18.4_m:m_s-1
112,12,-7.4386425316333771e-02,-1.1343220338983044e-01,427,428,1.6945759120942459e-03,bulk_richardson:18.4_m:none
113,12,1.3166127027943730e-03,-3.4333026678932989e-02,221,222,7.2446315026881958e-04,bulk_richardson:18.4_m:none
114,12,-1.7129411920905113e-02,-5.2058111380145253e-02,181,182,7.2457773686887030e-04,bulk_richardson:18.4_m:none
115,11,2.4737000274658203e+02,-2.9615384615384564e-02,1119,1120,9.4045036160420883e-04,wind_direction:18.4_m:degrees
116,3,1.0336500244140625e+03,-5.9373368146214064e-02,361,362,2.1860303090211366e-03,pressure:18.4_m:hPa
117,3,9.9570001220703125e+02,-1.2929113924050631e-01,125,126,2.6521557442717482e-03,pressure:18.4_m:hPa
118,10,1.0955599308013916e+01,-1.0386454183266915e-01,149,150,1.2010015714036554e-03,wind_speed:18.4_m:m_s-1
119,0,7.8426158905029297e+01,-1.1084714548802940e-01,141,142,2.7208293058480857e-03,zenith:0_m:degrees
120,4,5.7126889228820801e+00,-5.3442622950819668e-02,1013,1014,1.0651975275463828e-03,mixing_ratio:18.4_m:g_kg-1
121,12,-3.5712053999304771e-02,-5.5972222222222212e-01,291,292,9.1804783950618640e-03,bulk_richardson:18.4_m:none
122,11,2.6336000061035156e+02,-4.8129032258064541e-01,251,252,6.8228511966697547e-03,wind_direction:18.4_m:degrees
123,12,-7.2325833141803741e-02,-4.4999999999999998e-02,859,860,8.4891304347826067e-04,bulk_richardson:18.4_m:none
124,5,7.8000000000000000e+01,-8.5444444444444434e-02,367,368,1.5048024691358382e-03,relative_humidity:18.4_m:%
125,-2,-2.0000000000000000e+00,-5.5000000000000004e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
126,11,1.2032500076293945e+02,-1.2822335025380710e-01,259,260,2.2085186425828997e-03,wind_direction:18.4_m:degrees
127,11,2.7552999877929688e+02,-6.8142857142857075e-02,227,228,1.2589319727891266e-03,wind_direction:18.4_m:degrees
128,0,1.3986956024169922e+02,-1.0696774193548388e-01,871,872,1.7811279916753672e-03,zenith:0_m:degrees
129,12,9.0418420732021332e-03,-1.4327645051194537e-01,373,374,3.3421658959335576e-03,bulk_richardson:18.4_m:none
130,5,1.0150000000000000e+02,-1.7470308788598574e-01,163,164,2.5498524607738202e-03,relative_humidity:18.4_m:%
131,7,1.3499999642372131e+00,-2.5425531914893618e-01,593,594,3.6074241738343199e-03,wave_height:0_m:m
132,4,5.3196704387664795e+00,-1.8325000000000002e-01,147,148,4.3152708333332873e-03,mixing_ratio:18.4_m:g_kg-1
133,11,1.4026000213623047e+02,-2.8654205607476640e-01,199,200,5.1216874836231135e-03,wind_direction:18.4_m:degrees
134,-2,-2.0000000000000000e+00,-8.0000000000000002e-02,-1,-1,2.4999999999996744e-03,wind_direction:18.4_m:degrees
135,3,9.8435000610351562e+02,-3.0199999999999982e-01,437,438,4.5499130434782653e-03,pressure:18.4_m:hPa
136,9,8.9800018310546875e+01,-2.0166666666666666e-01,161,162,1.1313888888888769e-02,angle_between_wind_wave:0_m:degrees
137,12,-1.3287491351366043e-01,-3.2454308093994730e-02,343,344,1.5031147529808004e-03,bulk_richardson:18.4_m:none
138,10,6.1912381649017334e+00,-5.5720448662640171e-02,165,166,9.8945075527755513e-04,wind_speed:18.4_m:m_s-1
139,5,4.8250000000000000e+01,-7.1500000000000008e-01,1663,1664,7.2249999999999259e-03,relative_humidity:18.4_m:%
140,5,5.6649999618530273e+01,-4.2789473684210533e-01,369,370,5.8060941828254886e-03,relative_humidity:18.4_m:%
141,9,9.0375770568847656e+01,-8.8097826086956502e-02,391,392,2.9110556474480180e-03,angle_between_wind_wave:0_m:degrees
142,2,2.7507000732421875e+02,-1.2250696378830085e-01,299,300,2.2221273888315667e-03,water_sfc_temperature:0_m:K
143,10,1.0217705249786377e+01,-1.1292968749999992e-01,183,184,1.8425888061523350e-03,wind_speed:18.4_m:m_s-1
144,12,1.1441533453762531e-02,-7.8235294117647056e-02,721,722,7.7742879957411973e-04,bulk_richardson:18.4_m:none
145,12,-3.2404657453298569e-02,-2.1001557979078850e-02,473,474,3.6948430649767652e-04,bulk_richardson:18.4_m:none
146,12,-2.2069217637181282e-02,-3.0488120950324157e-02,307,308,5.2766670554035421e-04,bulk_richardson:18.4_m:none
147,6,2.2100000000000000e+02,-2.0494117647058829e-01,309,310,3.2249965397923921e-03,wave_direction:0_m:degrees
148,6,2.3650000000000000e+02,-1.3057142857142859e-01,795,796,3.0453877551019672e-03,wave_direction:0_m:degrees
149,3,1.0000499877929688e+03,-9.2835249042145490e-02,701,702,8.8736366171962046e-04,pressure:18.4_m:hPa
150,12,6.8172586616128683e-03,-1.1580912863070539e-01,597,598,1.2662540245519695e-03,bulk_richardson:18.4_m:none
151,12,-2.0282764919102192e-02,-1.6341232227488156e-01,155,156,4.0276925495833747e-03,bulk_richardson:18.4_m:none
152,5,5.4500000000000000e+01,-3.0142857142857143e-01,153,154,2.8726530612244824e-02,relative_humidity:18.4_m:%
153,9,9.0017833709716797e+01,-1.6000000000000000e-01,1669,1670,3.6000000000000129e-03,angle_between_wind_wave:0_m:degrees
154,-2,-2.0000000000000000e+00,-4.8999999999999999e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
155,11,3.0205500793457031e+02,-1.6916230366492144e-01,245,246,3.8385652805569929e-03,wind_direction:18.4_m:degrees
156,8,4.7500000000000000e+00,-1.0850000000000000e-01,649,650,2.5027500000001091e-03,wave_period:0_m:s
157,9,8.7496772766113281e+01,-3.7642857142857150e-01,197,198,5.3743877551020169e-03,angle_between_wind_wave:0_m:degrees
158,10,1.5248485088348389e+01,-4.3698630136986311e-01,239,240,7.2676299493343866e-03,wind_speed:18.4_m:m_s-1
159,-2,-2.0000000000000000e+00,-9.5833333333333326e-02,-1,-1,1.1743055555555569e-03,wind_direction:18.4_m:degrees
160,3,1.0070499877929688e+03,-2.0406779661016944e-01,415,416,3.9359954036196215e-03,pressure:18.4_m:hPa
161,0,7.1862262725830078e+01,-1.3454545454545455e-01,1111,1112,2.6611570247933938e-03,zenith:0_m:degrees
162,3,9.9955001831054688e+02,-3.0714285714285711e-01,497,498,6.7061224489796123e-03,pressure:18.4_m:hPa
163,6,1.9050000000000000e+02,-1.7322966507177029e-01,305,306,2.2634927085002990e-03,wave_direction:0_m:degrees
164,-2,-2.0000000000000000e+00,-3.8000000000000006e-01,-1,-1,-9.4368957093138306e-16,wind_direction:18.4_m:degrees
165,12,-9.9666781723499298e-02,-4.8193717277486871e-02,425,426,7.2684205476823520e-04,bulk_richardson:18.4_m:none
166,12,-5.9297483414411545e-02,-7.0278481012658170e-02,963,964,1.1758718154141990e-03,bulk_richardson:18.4_m:none
167,3,1.0108500061035156e+03,-3.7905882352941173e-01,205,206,7.0697024221453852e-03,pressure:18.4_m:hPa
168,10,1.4208479881286621e+01,-3.3594202898550729e-01,169,170,7.9035328712454139e-03,wind_speed:18.4_m:m_s-1
169,0,1.0827348709106445e+02,-3.2126394052044610e-01,171,172,6.7738671383756888e-03,zenith:0_m:degrees
170,5,5.3600000381469727e+01,-3.8789473684210529e-01,217,218,8.4403047091409222e-03,relative_humidity:18.4_m:%
171,3,1.0191500244140625e+03,-3.4238410596026486e-01,211,212,7.0353756414191781e-03,pressure:18.4_m:hPa
172,4,3.3206763267517090e+00,-2.9423728813559313e-01,173,174,5.1379775926457122e-03,mixing_ratio:18.4_m:g_kg-1
173,10,1.3333457469940186e+01,-2.8219047619047621e-01,621,622,4.1123446712018341e-03,wind_speed:18.4_m:m_s-1
174,4,3.3553831577301025e+00,-3.9153846153846150e-01,1003,1004,2.7822485207101011e-03,mixing_ratio:18.4_m:g_kg-1
175,0,1.0527282714843750e+02,-1.8035087719298246e-01,405,406,3.0682979378269734e-03,zenith:0_m:degrees
176,4,2.5916398763656616e+00,-1.0208333333333335e-01,1617,1618,1.8581597222221066e-03,mixing_ratio:18.4_m:g_kg-1
177,11,3.2669500732421875e+02,-1.5384615384615383e-01,419,420,4.1282840236686359e-03,wind_direction:18.4_m:degrees
178,7,7.5000000000000000e-01,-2.1032967032967034e-01,431,432,4.1680231856055655e-03,wave_height:0_m:m
179,12,-5.1154250279068947e-02,-1.8805309734513273e-01,413,414,3.6970945258046964e-03,bulk_richardson:18.4_m:none
180,9,8.8561538696289062e+01,-1.4239316239316238e-01,693,694,2.2489736284607605e-03,angle_between_wind_wave:0_m:degrees
181,11,2.7191999816894531e+02,-8.8170731707317082e-02,569,570,1.2466537775133804e-03,wind_direction:18.4_m:degrees
182,12,2.6176190003752708e-02,-4.8077956989247286e-02,639,640,5.0746166464330856e-04,bulk_richardson:18.4_m:none
183,12,-1.4610474463552237e-02,-9.0894308943089461e-02,931,932,1.2715579350915419e-03,bulk_richardson:18.4_m:none
184,10,1.1374948501586914e+01,-1.3330827067669179e-01,769,770,1.5063485782125137e-03,wind_speed:18.4_m:m_s-1
185,-2,-2.0000000000000000e+00,-7.1999999999999997e-01,-1,-1,1.6000000000000458e-03,wind_direction:18.4_m:degrees
186,10,2.0125617980957031e+01,-5.6214285714285706e-01,237,238,5.1311224489796192e-03,wind_speed:18.4_m:m_s-1
187,10,9.6478075981140137e+00,-9.6851851851851814e-02,435,436,1.6512002743484314e-03,wind_speed:18.4_m:m_s-1
188,10,9.7045836448669434e+00,-6.1223709369024798e-02,229,230,1.1744107571774885e-03,wind_speed:18.4_m:m_s-1
189,-2,-2.0000000000000000e+00,-9.0606060606060634e-02,-1,-1,7.3902662993571670e-04,wind_direction:18.4_m:degrees
190,7,7.5000000000000000e-01,-3.0223880597014838e-02,505,506,7.3054689240365379e-04,wave_height:0_m:m
191,0,6.3377332687377930e+01,-1.1417266187050364e-01,315,316,2.9451788209719932e-03,zenith:0_m:degrees
192,1,3.2872171401977539e+00,-8.0195439739413621e-02,791,792,1.5914927479336654e-03,azimuth:0_m:degrees
193,4,7.5838894844055176e+00,1.1000000000000001e-01,1389,1390,3.5999999999999990e-03,mixing_ratio:18.4_m:g_kg-1
194,11,2.6570999145507812e+02,-4.0632911392405047e-02,1761,1762,6.4643486620733935e-04,wind_direction:18.4_m:degrees
195,1,5.2050811767578125e+01,-6.4157894736842103e-01,311,312,7.4764542936288647e-03,azimuth:0_m:degrees
196,2,2.7600000000000000e+02,-5.7442622950819677e-01,203,204,8.9099166890619919e-03,water_sfc_temperature:0_m:K
197,3,9.9864999389648438e+02,-5.0166666666666659e-01,1947,1948,2.6138888888889711e-03,pressure:18.4_m:hPa
198,11,3.0434500122070312e+02,-3.6468750000000011e-01,797,798,4.0249023437499698e-03,wind_direction:18.4_m:degrees
199,9,8.8647827148437500e+01,-2.1312500000000006e-01,1259,1260,2.3089843749999756e-03,angle_between_wind_wave:0_m:degrees
200,5,5.8650001525878906e+01,-2.9945054945054939e-01,631,632,4.5018959062914921e-03,relative_humidity:18.4_m:%
201,12,-3.1838562572374940e-03,-9.2865168539325832e-02,1507,1508,1.1406672137356400e-03,bulk_richardson:18.4_m:none
202,10,1.0192151546478271e+01,-1.3135135135135134e-01,439,440,1.6477233990747353e-03,wind_speed:18.4_m:m_s-1
203,4,2.9923617839813232e+00,-5.2560000000000007e-01,345,346,6.9766399999999784e-03,mixing_ratio:18.4_m:g_kg-1
204,12,-5.2262260578572750e-03,-6.0833333333333328e-01,225,226,7.4472222222220497e-03,bulk_richardson:18.4_m:none
205,6,2.6300000000000000e+02,-4.4100000000000011e-01,525,526,5.6189999999999019e-03,wave_direction:0_m:degrees
206,0,8.5260055541992188e+01,-3.5999999999999999e-01,355,356,5.9723076923077767e-03,zenith:0_m:degrees
207,11,1.8054999542236328e+02,-2.4435714285714291e-01,209,210,7.5145867346937470e-03,wind_direction:18.4_m:degrees
208,11,1.5712500000000000e+02,-1.8763157894736843e-01,489,490,2.7233379501386962e-03,wind_direction:18.4_m:degrees
209,9,8.8953792572021484e+01,-3.0466666666666670e-01,279,280,1.5818222222222192e-02,angle_between_wind_wave:0_m:degrees
210,10,1.4653051376342773e+01,-2.2790909090909095e-01,233,234,3.9874462809916938e-03,wind_speed:18.4_m:m_s-1
211,4,1.5679536461830139e+00,-3.3946308724832219e-01,213,214,6.4856177649655344e-03,mixing_ratio:18.4_m:g_kg-1
212,-2,-2.0000000000000000e+00,-5.6000000000000005e-01,-1,-1,4.2188474935755949e-15,wind_direction:18.4_m:degrees
213,7,1.8499999642372131e+00,-3.8127659574468076e-01,333,334,6.3856043458578871e-03,wave_height:0_m:m
214,5,4.0950000762939453e+01,-3.2019607843137260e-01,215,216,5.3548635140329981e-03,relative_humidity:18.4_m:%
215,4,2.0718493461608887e+00,-1.9999999999999998e-01,1383,1384,2.3999999999999994e-03,mixing_ratio:18.4_m:g_kg-1
216,0,8.5713859558105469e+01,-3.3042553191489360e-01,357,358,4.2721593481212933e-03,zenith:0_m:degrees
217,8,5.3500001430511475e+00,-3.5844444444444440e-01,347,348,4.9775802469136654e-03,wave_period:0_m:s
218,10,1.4215382575988770e+01,-4.3064516129032254e-01,219,220,1.0380228928199592e-02,wind_speed:18.4_m:m_s-1
219,-2,-2.0000000000000000e+00,-6.2000000000000000e-01,-1,-1,0.0000000000000000e+00,wind_direction:18.4_m:degrees
220,6,2.3550000000000000e+02,-4.1035714285714286e-01,363,364,7.2391581632652857e-03,wave_direction:0_m:degrees
221,11,2.6819999694824219e+02,-4.0970425138632173e-02,401,402,6.7382722144586587e-04,wind_direction:18.4_m:degrees
222,12,4.6232186257839203e-02,-2.7756410256410208e-02,589,590,6.8773187282801507e-04,bulk_richardson:18.4_m:none
223,1,1.2146526718139648e+02,-2.1142857142857144e-01,1505,1506,2.0265306122448853e-03,azimuth:0_m:degrees
224,11,3.1507000732421875e+02,-2.9488095238095235e-01,231,232,5.7353032879818161e-03,wind_direction:18.4_m:degrees
225,3,1.0083000183105469e+03,-6.3740740740740742e-01,519,520,4.4932784636489975e-03,pressure:18.4_m:hPa
